0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.7970,-0.5000,-0.2542,0.3185,0.0136,0.1676,-0.3886,0.6651,0.4540,-0.2887,0.2084,0.4734,-0.3014,0.0123,-0.9264,-0.4118,-0.9021,-0.5728,-0.0914,-0.2581,0.1862,-0.3843,-1.0012,-0.4125,-0.1112,0.6982,-0.8075,-0.4522,-1.3140,-1.2281,-0.0307,0.4297,-0.6853,-0.3678,-0.7030,-0.2571,-0.1871,0.0230,0.0593,0.7717,0.3422,-0.1817,-0.3548,-0.8188,-0.7408,-1.3789,-0.3287,-0.5903,-0.8576,-1.0908,-0.1022,-0.0957,0.0551,0.9966,0.3148,0.3732,-0.1527,0.1073,0.1503,0.1195,-0.1346,0.0471,-0.2902,0.3719,0.3490,0.6614,-0.6259,-0.5485,-0.0246,0.2718,-0.4720,-0.0602,-0.0428,0.2837,0.4603,0.2951,-0.4199,-0.2344,0.4641,0.3220,-0.1952,0.1047,-0.8506,-0.8732,-0.7101,-0.3444,0.1106,-0.1338,-0.7478,-0.1191,0.1432,0.3694,-0.2696,0.4239,-0.6576,-0.2867,-0.6562,-0.9727,-0.0294,-0.1987,0.1475,-0.5095,-0.2567,-0.0848,0.2867,-0.2378,-0.1127,-0.5388,0.2027,0.1147,0.6222,0.5303,-0.5045,-0.2226,0.0551,-0.1860,-0.2984,-0.3227,-0.0114,0.1463,0.3924,-0.1521,-0.1476,-0.1087,-0.5148,0.6493,0.5061,0.0999,0.0490,-0.6517,-0.0517,-0.0844,-0.1591,-0.4238,-0.3921,-0.4900,-0.3178,0.0241,-0.2010,-0.5576,-1.0617,0.0421,-0.9806,-0.5204,-1.1339,-0.4767,-0.4865,-0.7230,-1.0922,-1.0488,-1.2275,-0.7437,0.3065,-0.0644,0.1334,-0.2558,-0.1451,-0.3130,-0.9108,-0.6684,-1.0857,-0.2498,0.0066,-0.8470,-0.8418,-0.2710,-0.5248,0.3150,-0.0000,-0.6329,0.0637,-0.1382,-0.2308,-0.4006,-0.8058,-0.3167,-0.5276,0.1801,0.1908,0.1850
0.4336,-0.0562,-0.6198,0.0049,-0.2356,-0.1261,-0.5979,0.5079,0.3824,-0.0959,-0.0112,0.4217,-0.8141,-0.0604,-0.7539,-0.4700,-0.6579,-0.5659,-0.4327,-0.7143,-0.1162,0.0319,-0.7903,-0.0251,-0.2902,0.5300,-0.9018,-0.3537,-1.0071,-1.2049,-0.2944,-0.0488,-0.3428,-0.8012,-0.3348,0.3212,-0.0106,-0.4391,-0.1396,0.0884,0.0123,-0.3789,0.2871,-0.7153,-0.6905,-1.0164,-0.1482,-0.5984,-1.2264,-0.1995,0.3501,0.1361,0.3014,0.1016,0.2137,-0.3106,-0.2096,-0.1992,-0.1568,0.3293,0.1376,-0.1202,0.4745,-0.0121,0.5357,0.1367,-0.3990,0.1996,0.0140,0.2541,0.0758,0.3399,-0.0937,0.0867,0.2138,0.3461,-0.5649,-0.2132,0.0302,-0.0894,0.4573,0.1741,-0.4617,-1.1000,-0.5384,-0.2075,0.3695,-0.2799,-0.7443,-0.3010,-0.3256,0.6265,-0.1026,0.7627,-0.3181,-0.2962,-0.5579,-1.3062,-0.1179,0.2733,-0.0749,0.5437,0.0648,-0.0576,-0.4004,-0.0400,-0.2863,-0.2279,0.1659,0.1884,0.1937,-0.1747,0.0405,0.0666,0.7153,0.0293,0.4053,0.0406,-0.0624,0.2471,0.3818,-0.1968,-0.9676,-0.3172,-0.4470,-0.0641,0.5097,-0.1382,0.1035,-0.4393,-0.1717,-0.2770,-0.3784,-0.0009,0.0388,0.0187,-0.0875,0.1140,-0.4921,-0.4117,-0.6372,-0.4125,-0.9832,-0.0941,-0.8184,-0.2908,-0.4615,-0.6229,-1.0833,-0.6509,-1.2305,-0.1542,-0.2602,0.0138,0.6679,-0.5145,0.2007,-0.7860,-0.9692,-0.1316,0.0157,-0.1256,-0.2823,-0.4686,-0.1199,0.3935,-0.1036,0.7243,-0.1556,-0.8149,-0.0021,-0.5665,-0.1646,-0.1259,-0.4037,0.1383,-0.3798,-0.4691,-0.1528,-0.0236
0.7496,-0.4291,-0.2671,0.0819,-0.1124,0.0139,-0.0730,0.5054,0.3969,0.0796,0.4025,0.6288,-0.0572,0.1150,-0.3251,-0.2891,-0.7339,-0.0245,-0.3519,-0.3950,0.1180,0.3004,-0.3171,-0.1227,0.0870,0.7536,-0.2631,-0.3124,-1.1484,-0.9117,-0.3351,0.0205,-0.7597,0.4942,0.0982,0.5673,0.3202,0.0114,0.4867,0.4646,0.1553,0.1521,0.3106,-0.3265,-0.5639,-1.0140,-0.0122,-0.1239,-0.7133,-0.4002,0.1167,0.5088,0.1789,0.4906,0.3551,-0.0317,0.1627,-0.0325,0.0802,0.2465,0.7032,0.2452,0.0913,0.3725,0.4525,0.7815,-0.1767,-0.3000,0.7278,0.3942,-0.1608,-0.2043,0.1458,0.0013,0.2986,0.6547,-0.3891,-0.3406,0.2602,0.6125,0.5968,0.5991,-0.3836,-0.6726,-0.9042,-0.0145,0.4064,-0.2058,-0.4334,-0.3763,0.1302,0.2855,-0.0317,0.6091,0.1198,-0.2230,-0.6629,-0.8933,-0.1343,0.1633,0.0804,0.4021,0.2237,-0.0043,0.4048,0.4946,0.1778,-0.1993,-0.2781,0.1863,0.4332,0.0342,0.1446,0.6765,0.0667,-0.0494,0.1335,0.1469,-0.5469,0.3814,0.6958,0.0556,0.7018,-0.0997,-0.4099,-0.0226,0.2703,0.4228,0.1292,-0.3817,0.1885,-0.0208,-0.7268,-0.2867,0.0266,-0.0936,-0.1414,0.1356,-0.0227,0.1374,-0.6498,-0.2607,-0.8557,-0.4156,-0.7315,-0.4968,0.0724,-0.3518,-0.7821,-0.6906,-1.2190,-0.5082,-0.0144,-0.0793,0.2416,-0.1944,0.2974,-0.5528,-0.6421,0.0546,-0.7176,0.0902,-0.1782,0.9685,0.0605,0.3702,0.3751,0.6103,0.0930,-0.8295,0.4860,-0.1117,-0.2233,-0.0410,-0.3646,-0.0013,-0.2873,-0.0721,0.5671,0.6508
0.8919,0.4005,0.0085,0.3649,0.0020,0.0720,-0.3232,0.6439,0.5102,-0.0381,0.4170,0.3962,-0.0022,-0.1594,-0.0651,0.0172,-0.3211,-0.3121,-0.2495,-0.4251,0.2130,-0.2627,-0.2552,0.1494,0.3095,0.4314,-0.3804,-0.2187,-0.7638,-0.2553,0.0306,-0.0642,-0.4922,-0.0814,0.0635,0.4936,-0.0605,-0.1519,0.0632,0.3657,0.3343,-0.3370,0.3727,-0.2086,-0.4967,-0.7983,0.0776,-0.5014,-0.6606,-0.3972,0.3898,0.2977,0.5034,-0.0286,0.4634,0.3574,0.3105,0.3369,0.8643,0.5900,-0.0730,0.1464,0.1821,-0.4334,0.3865,0.1578,-0.2125,-0.4028,0.2886,0.1949,-0.2714,-0.1337,0.2493,-0.1132,0.1639,0.4997,-0.4246,-0.0143,0.4181,0.0494,0.4030,0.1666,-0.0091,-0.4374,-0.7980,0.0186,0.3598,-0.2731,-0.8044,-0.4208,0.3413,0.4273,0.2396,0.6061,-0.2473,-0.2972,-0.0362,-0.4995,0.1916,0.3412,0.1944,0.2369,0.1644,0.2825,0.3922,0.5766,0.3566,0.3363,0.2530,0.6397,0.7713,0.6808,-0.0773,-0.0017,0.1074,-0.1134,0.0726,-0.4035,-0.2547,-0.0046,0.4256,0.2055,0.2976,-0.5239,0.0897,0.2607,0.3266,0.3445,0.2297,0.1244,0.4517,0.2462,-0.0885,-0.2017,-0.1638,-0.1027,0.2858,0.5887,0.1902,0.0968,-0.2828,-0.4495,-0.8340,-0.2936,-0.4272,0.1407,0.2352,0.0092,-0.2617,-0.0029,-0.7437,-0.1735,0.6762,0.9961,0.4750,0.1207,0.5459,-0.6768,-0.6001,0.5543,0.0087,0.1645,0.1142,-0.0011,0.3964,0.6410,0.4484,0.4268,0.1954,-0.3585,0.2277,0.1606,-0.0267,-0.1641,-0.5014,0.3206,0.0070,0.2678,0.2488,0.8326
0.5377,-0.0579,-0.5750,0.1950,0.1259,0.2744,-0.1498,0.5093,0.4950,-0.1796,-0.1979,0.0314,-0.3674,0.3245,-0.1844,-0.0314,-0.4089,-0.0023,0.0109,-0.2529,0.4326,0.1980,-0.2107,0.1270,0.1005,0.7931,-0.6359,-0.0667,-0.7416,-0.8126,-0.3863,0.6276,0.0240,0.6294,0.4657,0.4510,-0.0894,-0.0105,0.4527,0.4369,0.3340,-0.1451,0.1740,-0.2292,-0.2987,-0.5047,0.4157,0.3230,-0.3173,-0.1597,0.4100,0.2558,0.5277,0.3707,0.3640,-0.0923,0.6539,0.8577,0.2553,0.0064,-0.1937,-0.1444,0.2892,-0.1042,-0.1361,0.3665,-0.2548,-0.8300,0.1336,0.5104,0.0183,-0.4599,0.0861,0.0179,0.1253,0.7821,-0.2909,-0.1327,-0.0875,0.3253,0.0878,-0.0981,-0.3003,-0.5505,-0.5134,-0.0092,0.8095,-0.0067,-0.7190,0.0338,-0.1810,0.3746,0.0920,0.5950,0.0408,0.1842,-0.1620,-0.0273,-0.0177,0.3072,0.3400,0.5762,-0.2256,-0.1519,0.0082,0.2183,-0.2643,0.0898,-0.0190,0.5396,0.6194,0.7803,0.1470,-0.2003,0.5079,-0.1750,0.5153,-0.5059,-0.0324,-0.2091,0.1500,-0.1765,-0.0757,-0.2451,-0.2920,-0.0102,0.6791,-0.1350,0.0128,0.2901,0.3030,0.1958,-0.1125,0.0942,-0.0112,-0.2696,0.1232,0.2995,0.3543,0.0067,-0.7927,-0.4178,-0.8168,0.2360,-0.1373,-0.1788,-0.0392,-0.2901,0.1755,-0.1637,-0.4850,-0.0122,-0.0758,0.2009,0.4706,-0.0114,0.3853,0.0563,-0.3704,-0.3011,-0.0287,-0.1233,0.3485,-0.2071,-0.0821,0.0728,-0.3310,0.4443,-0.0004,-0.5668,-0.2490,-0.1416,-0.2432,0.1261,-0.6544,-0.1780,0.0314,0.0209,-0.2983,0.3665
0.7790,0.2500,-0.0929,0.3337,0.2074,0.3968,-0.2515,0.4397,0.3972,-0.2152,0.1804,-0.2526,-0.0770,-0.3025,-0.1990,0.2388,0.1406,0.1714,0.4545,-0.3894,0.4765,-0.0781,-0.0833,0.0412,0.2782,0.4552,-0.5320,0.4944,-0.5748,-0.2948,-0.2543,-0.0584,0.0418,0.2136,-0.2567,0.4671,0.1264,-0.1455,0.4469,0.0560,0.7235,-0.3083,0.2313,-0.0587,-0.2547,0.0869,0.3752,0.2218,-0.3073,0.4635,0.7157,0.5122,0.4909,-0.0748,0.5710,-0.8471,0.4828,0.2776,0.3645,0.1395,-0.1630,-0.1387,-0.0032,0.0759,0.0628,0.4474,-0.1874,-0.2298,0.4104,0.3995,0.2952,-0.6740,0.2877,-0.4672,0.0602,0.1899,0.1095,-0.0251,0.3711,0.6390,0.0647,-0.0281,-0.1770,-0.3795,-0.4268,-0.0367,0.7256,0.3355,-0.4388,-0.0729,0.0614,-0.1512,-0.0008,0.5698,0.7955,0.0699,-0.3549,-0.8025,-0.2582,-0.0151,0.1371,0.2252,0.1033,0.0497,0.0299,0.0387,0.3915,-0.2093,0.1595,0.1282,0.5087,0.9195,-0.1855,-0.0031,-0.0196,0.4826,0.5701,-0.0892,0.2708,0.4659,-0.3085,-0.0008,1.3248,0.0641,0.4690,-0.2542,0.7128,1.0010,0.4816,0.5846,0.6880,1.0775,0.4229,0.2711,0.2868,0.6418,0.5340,0.7609,0.3037,0.1993,-0.5727,-0.3235,-0.5674,0.4006,-0.0339,0.1625,0.1224,-0.3724,0.2793,-0.3438,-0.4152,-0.0904,-0.1569,0.6570,0.1409,0.4594,0.9869,0.2156,-0.3829,0.3630,-0.7190,-0.6214,0.2677,0.3607,-0.0987,-0.0516,0.1777,0.1160,-0.3666,-0.4846,-0.2747,0.7785,0.2201,-0.0191,-0.2127,0.4165,0.4554,0.1615,0.2318,0.4156
0.8867,-0.0014,-0.2292,0.3297,-0.0059,0.1132,-0.6740,0.6004,0.5773,0.1138,0.2368,0.0310,0.1358,-0.0059,-0.1188,0.3630,0.1368,-0.1406,-0.3021,-0.6074,0.6902,0.5213,-0.1559,-0.0613,0.5941,0.5282,0.1834,0.7121,-0.2899,0.1585,0.0785,0.1059,-0.0965,-0.3242,-0.3718,0.7723,-0.5149,-0.3362,0.2732,0.1373,0.6399,-0.5831,0.0505,-0.1314,0.0517,0.1990,0.2805,0.0420,-0.3259,-0.0021,0.7772,0.8141,0.8100,0.4297,0.4128,0.1753,0.4620,0.5541,0.0589,0.1852,0.3628,-0.0372,0.2145,0.4637,0.5595,0.1338,0.1098,-0.0813,0.3366,0.7490,0.1347,-0.2485,0.5055,0.0392,0.0533,1.0502,0.2013,0.0816,0.6650,0.7664,-0.3734,-0.1399,-0.0937,-0.1465,-0.4683,-0.1077,0.6713,0.2694,-0.2582,-0.0565,-0.0468,0.4015,-0.3447,0.2783,0.5195,-0.3741,-0.1895,-0.0886,-0.5679,0.3645,0.0266,-0.1692,-0.3469,-0.4741,-0.3298,-0.1706,-0.5325,0.1180,0.0195,0.1109,0.4106,-0.0413,-0.6274,0.4451,-0.5185,0.3930,0.5663,0.1116,0.2693,0.1838,0.2550,0.1009,0.6170,-0.0003,0.6325,-0.0532,0.3706,0.7968,0.4439,0.7586,0.6750,1.4183,0.5713,0.3749,-0.1781,0.1832,0.0626,0.4445,0.3567,0.3559,-0.5638,-0.2437,-0.7507,-0.0647,-0.0755,0.1142,-0.1746,-0.1982,0.3296,0.2583,-0.2735,-0.4953,-0.0384,0.4199,0.1673,0.2363,0.4576,-0.2521,-0.8310,0.5649,-0.6543,-0.1547,0.1983,-0.2045,0.7384,-0.1508,-0.3955,-0.2132,0.3409,-0.4567,0.1042,0.0268,-0.4866,-0.1419,0.0410,0.1203,1.0464,-0.2990,-0.2122,-0.0476
0.8475,0.2162,-0.3184,0.4591,0.3474,0.4405,0.1616,0.3563,0.7346,0.0100,0.3135,-0.0719,0.2204,0.0311,0.0251,0.3292,0.4947,0.2349,0.0042,-0.0366,1.1567,-0.0241,0.1164,-0.3545,0.8383,0.2173,0.6328,1.2047,0.0293,0.3459,0.1341,-0.1155,-0.2659,-0.1444,0.0656,0.3964,-0.0775,-0.2517,0.3126,0.0884,0.1731,-0.1961,-0.5113,0.2400,0.3963,0.4843,0.4381,0.4848,0.1359,0.1440,0.9630,0.7525,0.6520,0.1165,0.1180,0.1143,0.0785,0.1871,0.0353,-0.1401,-0.2049,-0.1108,-0.0961,-0.4748,0.4351,-0.1964,0.0353,0.0242,0.3467,0.7751,0.1054,0.2054,0.2371,-0.0754,0.1572,0.2227,0.2365,0.2016,0.6102,1.1606,0.2491,-0.0329,-0.1870,-0.3025,-0.3178,-0.1748,0.0889,0.4559,-0.1056,0.3935,0.3991,-0.2496,-0.0895,0.1161,0.2253,0.0924,0.0398,0.1544,-0.7173,0.1584,-0.0718,-0.1565,-0.8193,-0.5092,0.1029,-0.2066,0.6518,0.0769,-0.1499,0.0248,0.4285,0.1701,-0.3111,-0.1842,-0.0574,0.1215,0.4286,0.8265,0.8245,0.6421,0.3887,0.2202,0.9161,-0.2436,1.0231,0.1544,0.3162,1.1318,0.5221,1.1992,0.5841,1.1414,0.5825,0.3617,0.1317,0.3790,0.5781,0.9741,0.7715,0.5835,0.0177,0.0039,-0.2814,-0.2757,0.4388,0.1864,-0.3789,-0.0718,0.6867,0.7284,0.2932,-0.2154,0.7306,0.5643,0.5223,0.3434,0.6534,0.0973,0.0319,0.1007,-0.1535,-0.0166,0.1273,-0.0280,-0.1258,0.4820,-0.3778,-0.4799,-0.5404,-0.0914,0.0817,0.4214,-0.8523,-0.3118,0.0023,0.6015,1.3757,0.5052,-0.3089,-0.2841
0.2384,-0.0231,-0.8505,0.1088,-0.0253,0.2623,0.0537,0.4802,0.5191,-0.0316,0.2657,0.0390,-0.3196,-0.2645,-0.0601,0.3361,0.7589,0.4160,0.4335,-0.4466,0.6168,0.1493,0.2121,-0.7179,0.7158,0.2197,0.2576,1.1768,0.3414,-0.1241,-0.4157,0.1705,0.0140,-0.1277,0.1384,0.2089,-0.6209,-0.3009,0.2922,0.1536,0.4233,0.0169,0.1924,0.2168,0.3670,0.6457,0.6874,1.0261,0.3907,1.2131,0.9247,0.5694,0.1580,0.0261,0.1206,-0.2200,-0.4587,0.1558,0.3091,0.1050,-0.1648,0.2183,0.3386,0.1966,0.1798,0.1547,0.2692,-0.1960,0.7714,0.9080,0.1939,0.0970,0.4274,-0.0065,0.2335,0.2778,0.4723,0.3844,1.3520,0.7629,0.6381,0.5253,0.5661,0.2561,0.3585,0.0955,0.8476,0.0965,-0.0046,-0.2224,0.2993,0.1396,-0.0898,0.1709,1.2491,0.3244,-0.2141,-0.1333,-0.5097,0.2597,0.1844,-0.3944,-0.7399,-0.6690,0.2453,0.1781,0.1822,0.0339,0.0863,0.7220,0.3633,0.4741,0.1258,-0.1514,-0.2300,0.8557,0.6398,1.0995,0.1963,0.7495,-0.0982,0.1894,0.9037,-0.0328,1.1711,0.0977,0.4233,1.4354,0.9859,0.9555,0.9191,1.4671,0.5335,0.3938,0.1512,-0.0933,0.9108,0.9079,1.1280,0.7749,0.0807,-0.2078,-0.2698,0.4434,0.9426,0.3245,-0.2583,-0.0144,0.7221,0.7620,0.4799,-0.5183,0.7744,1.3210,0.1338,0.8153,0.7236,0.0580,-0.0891,1.1601,0.0972,0.1909,0.1246,-0.3313,0.5414,0.0589,-0.6464,-0.2937,-0.1266,-0.3094,0.1801,0.3990,-0.5758,-0.6382,0.2311,1.1066,1.1467,0.5180,-0.1158,0.1511
0.3404,-0.0040,-0.8006,0.3104,0.0694,0.5181,0.6226,0.3895,0.4859,-0.2944,0.7855,0.1738,-0.2051,0.0169,-0.2405,0.3370,1.0720,0.5487,0.7829,-0.6180,0.4956,0.5570,0.2126,-0.0633,0.6660,0.0430,0.6827,1.0481,1.0294,0.1275,-0.3305,0.1291,-0.5716,-0.0485,0.0250,0.5903,-0.2508,0.0948,0.5273,0.6727,0.0384,0.2272,-0.4662,0.5904,0.6135,1.1371,0.7491,0.8182,0.6313,1.1459,0.8424,0.5958,0.1664,0.0355,0.3861,-0.2455,0.0278,0.0911,0.1817,-0.4069,0.1640,0.2601,0.1853,-0.2275,0.2409,-0.4979,0.1974,0.5954,0.7157,0.3390,0.5201,-0.1086,0.9380,0.0796,0.1509,0.0686,0.1347,0.3622,1.9322,1.2690,0.7140,0.2038,0.0466,0.0746,0.2853,0.5154,0.8136,0.5988,0.6323,0.4340,0.2432,0.0106,0.0107,-0.3070,0.8765,0.8825,0.4085,0.3080,-0.7700,-0.1891,0.2723,0.2551,-0.7683,-0.2643,-0.2194,-0.0549,0.0219,-0.1799,-0.0016,0.4143,0.0126,0.1326,-0.4890,-0.2809,-0.3049,0.4911,0.9975,0.4141,0.2188,0.4550,-0.0582,-0.3307,0.9128,0.1296,1.1006,0.2607,0.5312,1.0327,0.7863,0.5281,0.5150,1.3175,0.4965,0.2906,0.3233,0.2446,0.6646,1.2323,0.8967,0.7778,-0.0539,-0.1929,-0.1268,0.6474,1.0766,0.6536,-0.0320,-0.0716,0.2741,0.4849,0.4447,-0.0656,0.2640,1.0899,0.1915,0.5739,0.8858,0.5076,-0.2457,0.3507,-0.1723,0.0289,0.1124,0.5093,0.9953,0.4350,-0.2282,-0.0364,0.1166,-0.0605,-0.2915,-0.3389,-0.4462,0.2143,0.4967,0.5475,0.5625,-0.1136,-0.1741,-0.0164
0.2586,0.6862,-0.5338,0.3990,0.4189,0.9177,0.8269,0.5473,0.4743,0.3131,0.4499,0.2973,-0.2638,-0.6145,0.4383,0.5661,1.7876,0.7043,0.8586,-0.0649,0.9337,1.1363,0.4280,0.2356,0.6358,-0.0417,-0.1798,0.6588,0.4656,0.1062,-0.5685,-0.2056,-0.9723,-0.6384,-0.0391,0.6767,-0.1674,-0.2046,0.4837,0.3807,0.8564,0.2819,-0.1435,1.1009,0.8136,1.3094,1.2154,1.5488,0.9928,1.4436,0.8480,0.5751,0.3650,-0.0663,0.6448,0.2908,0.1829,0.4341,0.3606,-0.0249,-0.1479,-0.1236,-0.2188,0.2348,0.5575,0.4818,0.3365,0.3745,0.2686,0.0690,0.2932,0.3500,0.8969,0.4181,-0.0424,0.6128,0.2441,1.0571,2.2169,1.3874,1.1548,0.6576,0.1118,0.0116,0.0531,-0.2069,-0.0740,0.2203,0.1622,-0.2218,0.1872,0.1860,0.3175,0.1044,1.1524,0.7071,0.4755,0.0829,-0.8442,0.0814,0.3710,-0.9866,0.1392,0.2374,0.0965,0.0561,0.5632,-0.0971,0.0559,0.4988,0.2006,-0.4669,0.0798,-0.0496,-0.5788,0.7946,1.8523,-0.2334,0.7233,0.1770,-0.0032,0.2052,0.7481,0.2362,1.1511,0.3310,0.3264,1.5598,0.9751,0.6904,0.6844,1.1573,0.8958,0.5778,0.0387,0.6520,1.0881,1.4372,0.5310,0.8714,0.5986,0.0993,0.5834,1.0643,1.5167,1.4623,0.3102,0.2590,0.0097,0.7169,0.6402,0.3304,0.2314,1.0467,0.1839,1.1847,1.3940,0.3484,0.2951,0.9798,0.0199,-0.0632,0.4442,0.1913,-0.3323,0.2576,0.0247,-0.5709,-0.4720,-0.0618,-0.1830,0.1490,0.1345,-0.1190,0.4778,0.4747,0.7392,0.8312,0.4612,0.7804
0.3719,0.8850,-0.4261,0.3819,0.3869,1.3268,1.2111,0.8237,0.7925,0.0474,0.4374,0.5992,-0.2846,-0.1066,0.3136,0.9985,1.7966,0.5824,1.1774,0.4459,1.6979,1.6059,0.9900,-0.0326,0.6261,-0.0533,0.5374,1.2920,1.7731,1.1519,-0.0158,0.1195,-0.3773,0.2150,0.4318,1.1966,0.2186,-0.0484,1.3904,0.4399,0.4079,0.8413,-0.0217,0.8384,1.3326,1.5734,1.4899,2.0030,1.4380,1.6969,1.0679,0.7699,0.7312,-0.0662,0.6226,0.2649,0.6785,0.2102,-0.1001,0.2100,-0.1699,-0.1245,-0.0556,0.4397,0.4873,0.5143,0.8513,0.7196,0.7753,0.2971,0.7694,0.5443,0.9000,0.6933,0.5455,0.9571,0.3395,0.8419,1.8640,0.3644,0.9665,0.4867,0.3223,0.4151,0.2271,0.3122,0.1934,0.3195,0.1601,-0.2430,-0.0478,-0.1947,-0.3221,0.1740,1.1729,0.4423,0.3312,0.2561,-0.4237,0.2906,0.3536,0.2918,-1.1318,-0.6535,0.4832,0.6733,0.8844,-0.0035,0.2979,0.7415,-0.3990,0.1927,0.2399,-0.5076,-0.3393,0.8420,1.5492,0.3726,0.4544,0.2907,0.4381,0.1764,1.2241,0.5010,1.4468,0.3705,0.7847,1.4673,1.0056,1.0455,1.1651,0.9331,0.6006,0.1895,0.1876,0.4522,1.0686,1.6558,1.0813,0.9586,0.3437,0.2189,0.9051,0.7247,1.8109,1.8330,0.1906,0.3364,0.1991,0.7373,0.7047,0.4071,0.0537,1.4681,0.3656,1.6303,1.5583,1.1675,0.5364,0.8688,0.6954,0.6899,0.6272,-0.1021,0.9330,-0.3672,-0.3275,0.0349,0.0304,-0.0450,0.3904,0.7046,-0.4116,0.1913,0.6864,0.8589,0.7812,0.7704,-0.2091,-0.1578
0.5821,1.1104,-0.3685,0.7248,0.7597,1.7711,1.8205,0.7503,0.8505,0.1911,0.7890,0.4213,0.2801,0.4444,0.9074,1.3165,1.8681,1.3819,1.2825,1.0179,2.3902,1.9289,1.1546,0.4900,0.9191,-0.1519,0.6443,1.6124,2.1339,1.3253,0.2275,0.4215,0.2301,0.5086,0.3120,1.3929,0.4214,0.0444,1.4868,-0.0524,0.1102,0.9231,0.0751,0.9544,1.8761,2.5937,1.3154,1.4326,1.7098,2.2813,1.1386,0.5563,0.6295,0.0191,0.1738,0.1241,0.7275,1.0902,0.8026,0.5801,0.7059,-0.2788,-0.5586,-0.1968,0.1612,0.6652,0.5032,0.5072,0.6324,-0.4465,0.3551,0.3995,0.8302,0.3361,0.3944,1.1307,0.3091,1.0894,1.9293,1.0336,0.9007,1.1783,0.7131,0.5215,0.6795,0.4781,0.5612,0.4449,-0.3397,-0.5688,-0.0251,-0.4536,0.0408,-0.0132,0.6947,0.9598,1.1777,0.7220,0.1348,0.5402,0.7401,1.0882,0.6880,0.7191,0.6004,-0.0740,0.9290,0.1822,0.3089,0.4426,-0.3530,-0.5001,0.6836,0.5047,0.1790,1.2660,1.7180,0.3560,0.5467,0.1462,-0.1205,0.1070,0.9744,0.7965,1.3405,0.2031,0.5977,1.1295,1.1655,0.6019,1.0575,0.9210,0.8124,0.6463,0.3504,0.5412,1.5591,2.0672,1.4246,1.1871,0.9898,0.3894,1.5215,1.4813,1.8699,1.8601,0.1638,0.7605,0.2816,0.9759,0.8973,0.6944,0.3480,1.6168,0.1165,1.9017,1.7395,1.8526,1.1765,0.5955,0.1593,0.9343,1.0612,1.6058,1.1147,-0.1447,0.5168,0.7933,-0.3681,0.3183,0.5932,1.3667,0.4867,0.4718,0.9240,0.3651,0.8082,0.3072,0.0595,0.6019
