0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6133,0.9803,-0.3555,0.7299,0.8142,1.7429,2.0318,1.4357,1.2395,0.1427,0.8930,0.6526,0.0128,0.6416,0.9315,0.9605,2.4862,1.5516,1.1758,1.6404,2.4615,2.3652,1.1977,1.5987,0.5109,0.1595,1.2369,1.2282,1.6932,0.7711,0.3519,0.6083,0.2969,0.8142,0.4622,1.7380,0.7371,0.7432,1.4691,0.6764,0.2256,1.2917,0.3627,1.4358,1.9346,2.5723,1.6542,1.9458,1.9671,2.5230,1.3790,1.0053,1.1196,-0.1061,1.1702,0.6100,0.8645,0.8940,0.3243,0.2793,0.5352,0.1981,0.2903,0.2697,0.7582,1.7232,1.3308,1.0604,0.8347,0.5598,0.7282,0.6597,1.2452,0.8625,0.8927,1.4034,0.6749,1.3898,1.6204,0.8767,1.5327,1.1417,1.1024,1.2442,1.2036,0.3596,0.6572,0.5849,-0.1010,-0.2793,-0.1750,0.2777,-0.0495,0.8747,1.4435,0.7038,1.4221,1.1145,1.0641,1.2972,1.6629,1.4722,0.1252,0.1749,1.3732,0.1942,1.0003,0.4048,0.7485,0.5683,0.5839,0.3991,0.7520,-0.5777,0.2861,0.9279,1.8942,0.2491,0.2684,0.4350,0.2257,0.3446,1.2146,1.4529,1.6771,0.7839,0.7651,1.5877,1.1919,1.1112,1.0683,0.9992,0.9808,0.3054,0.7145,0.5400,1.5940,2.0445,1.4788,1.2498,1.2288,0.5812,1.4284,1.3777,2.3892,1.8978,0.5589,0.9299,0.7378,1.0709,1.1307,0.9316,0.4271,1.5211,0.8874,2.4616,2.0197,1.8063,1.2474,0.6785,0.1534,0.7567,1.4608,-0.0259,0.5227,0.3166,0.5402,0.8984,0.7874,0.4401,0.8448,0.5583,0.5595,1.4949,1.4947,0.8774,0.9260,0.2700,0.3327,0.5886
0.3620,0.7235,-0.4186,0.5225,0.8034,1.8360,2.0984,0.6937,0.9052,0.3662,0.4216,0.5304,0.6911,0.7618,0.7587,1.2184,2.5343,1.8316,1.8440,1.6253,1.8112,2.1367,1.2739,1.0873,0.6796,0.5790,1.2636,0.9045,2.0473,1.4030,0.4192,0.2077,0.8381,0.7562,1.1630,1.7711,0.7585,0.3558,1.6449,-0.0153,-0.4677,1.4123,-0.0258,1.2017,2.0121,2.8248,1.4332,1.1400,1.8648,2.3830,1.1994,0.4610,0.7252,-0.0791,0.4753,-0.2733,-0.0446,0.5628,0.4207,0.4781,0.1290,-0.1839,0.1618,0.1984,0.5345,1.0013,1.1148,0.8975,0.1379,0.2210,0.6394,0.3404,0.9711,0.4366,0.3642,0.6296,0.3163,0.8371,1.2627,0.8520,0.7262,0.7675,0.5934,0.6913,1.0783,0.2936,0.4267,0.2209,0.0789,-0.1474,-0.1467,-0.6013,-0.3942,0.3501,0.8483,0.4438,1.4094,1.1077,0.6035,1.2201,1.1503,0.8700,0.1189,-0.0885,0.4379,0.3655,0.8172,-0.1858,-0.1282,1.2055,-0.3809,-0.1076,-0.1077,-0.2967,0.3388,1.0454,0.9670,0.1001,0.4301,0.0888,-0.0044,0.4235,1.1522,1.0644,1.4212,0.6427,0.9820,0.8255,0.9784,1.2146,0.7260,0.9953,0.7720,0.1454,0.3861,0.7065,1.4041,2.0735,1.1310,1.1225,0.6620,0.3170,1.4699,1.1500,2.4153,1.8291,0.4833,0.6433,0.5449,0.5784,1.2037,1.8623,0.5774,1.5431,0.1152,2.2694,1.7812,2.1647,0.9895,0.8571,0.5319,1.4384,1.7226,-0.1785,-0.0388,-0.2761,0.3042,0.3091,-0.2655,0.5996,0.3863,0.0713,1.0686,1.2277,1.4712,0.3497,0.4372,0.3153,0.1020,0.5047
-0.0695,0.5286,-1.0828,0.3403,0.6745,1.7210,1.5903,0.4755,0.7450,0.1647,0.5661,0.7101,0.2582,0.2874,0.1894,0.7242,1.5262,1.5532,1.0020,1.8201,2.1097,2.6785,1.3752,0.5410,0.2507,0.0572,0.9143,0.6251,1.5292,1.0581,-0.4883,-0.0161,0.5464,0.7836,1.0731,1.3593,0.4188,0.0832,1.6762,-0.1932,0.0837,1.3171,-0.3733,0.9293,1.8435,2.0172,0.9427,1.0085,2.0184,1.5150,0.6330,-0.0511,0.9486,-0.1393,-0.2612,-0.3185,0.2014,0.6017,0.1841,-0.2815,-0.1546,-0.7083,-0.5344,-0.6208,0.1162,0.3512,1.3483,0.6922,0.2214,0.4738,0.3630,0.3830,0.9518,0.3836,0.3155,0.4142,0.4216,0.6106,0.6090,-0.0533,0.6218,0.2842,0.7542,0.5104,0.9045,0.2657,0.2335,0.6127,0.7570,-0.1131,0.3055,-0.2299,-0.1629,-0.1651,0.9650,0.2490,1.5731,1.4168,0.0999,0.5284,0.1552,0.3933,-0.4058,0.0033,0.4450,-0.2928,0.4293,-0.1898,-0.2874,0.6963,-1.1310,-0.6977,0.0231,0.7664,-0.1634,0.4248,1.2483,0.1258,0.1739,0.1899,-1.0739,0.2475,0.7731,0.6389,1.2915,0.3832,0.8675,1.0276,0.5491,0.8161,0.5067,0.8672,0.8013,0.2667,-0.1517,0.5762,1.0395,1.8857,0.9519,0.9432,1.0621,-0.8225,1.3609,1.4103,1.8491,1.4200,0.2258,0.6450,0.9033,0.8575,1.1712,0.6819,-0.1808,0.7414,0.4284,2.1694,1.3845,1.8351,1.5356,-0.1569,0.5093,0.6125,0.9218,-0.3113,0.2895,-0.0366,-0.2634,0.3418,-0.4559,0.8746,-0.1778,0.7747,0.1338,0.9667,1.1494,0.6668,0.7222,0.5542,-0.9281,0.1079
-0.1176,0.6952,-1.3871,0.1462,0.6582,1.9682,1.1809,0.0992,0.4581,-0.4371,-0.0351,0.1218,0.3285,-0.0029,-0.8063,1.0536,1.4052,1.5987,0.7751,2.1776,2.6148,1.8704,1.9771,0.3539,0.1168,-0.1503,0.8417,0.6619,1.1972,0.3414,-0.4570,-0.0358,0.3875,0.3220,-0.0581,1.0764,0.2087,0.1149,1.3309,-0.8549,-0.4380,0.6623,-0.4139,0.4253,1.4673,2.5172,1.0133,1.2352,2.0645,1.7975,0.2404,0.2767,0.1789,-0.1473,-0.2246,-0.9724,-0.1607,-0.4798,-0.3562,-0.1300,-0.3906,-1.0232,-0.8740,-0.2318,-0.0073,-0.0990,1.0439,0.5770,0.0520,0.5912,0.7625,-0.2131,0.4580,-0.3233,-0.2512,0.1519,0.3168,0.0348,0.3333,0.3009,0.2425,0.5476,0.7842,0.1442,0.4893,-0.2287,0.0319,-0.1293,0.0620,-0.2945,-0.2038,-1.2563,-0.4222,-0.6638,0.7755,0.6206,1.0918,0.8743,-0.1980,0.1258,0.1251,0.1270,-0.4937,-0.1549,-0.1082,-1.0703,-0.3666,-0.5802,-0.6865,0.1165,-1.2736,-0.8758,-0.5852,-0.2854,-0.2494,0.5541,0.9301,-0.0055,-0.0858,0.0604,-0.9012,-0.1386,0.1108,0.3889,1.0686,0.2081,0.4688,0.8184,0.8228,0.8904,0.5221,1.2249,1.1206,0.2301,0.1752,0.3089,1.5259,2.1632,0.8296,1.2707,0.8337,-0.6963,1.6395,0.9283,1.7124,1.7074,-0.0558,0.3606,0.9236,0.8543,1.4248,0.6464,-0.1931,0.9254,-0.0714,2.9263,1.4749,2.1935,1.9073,0.1849,0.1886,0.3550,0.6656,-0.6741,-0.0445,0.0335,-1.0108,-0.0630,-0.7859,-0.2357,0.1949,0.8155,-0.1533,0.3909,0.6918,0.6442,0.8532,0.0136,-0.8960,-0.6201
0.1085,0.7030,-1.4730,0.2638,0.7156,1.8295,1.4104,-0.3291,0.0488,-0.5375,-0.4145,-0.2284,0.8781,-0.0472,-0.3639,1.1033,1.0711,1.1446,0.5432,2.4768,2.2135,1.9413,1.7761,-0.1925,0.0779,0.2140,0.5592,0.5212,1.1236,0.7228,-0.4931,0.1078,0.9715,1.2920,0.9356,0.6044,0.4768,0.0389,0.8997,-0.5877,0.4236,0.8789,-0.3431,0.2419,0.9559,1.6195,0.1886,0.6517,1.3408,1.0733,-0.2506,-0.3563,0.1015,-0.7308,-0.5447,-1.3238,0.0083,-0.5147,-0.3431,-0.0336,0.4027,-0.3479,-0.4409,0.4315,-0.2917,0.6034,0.8628,0.9767,0.1344,0.6577,0.3508,-0.2851,0.0628,0.0640,0.3518,0.7441,0.6628,-0.5019,-0.2988,-0.5803,0.2049,0.3693,0.5508,0.4809,0.2326,0.3233,0.6192,-0.2850,0.1841,-0.0008,-0.2464,0.2602,-0.4510,-0.2277,1.0202,-0.5613,0.5535,0.6087,0.2540,-0.2128,0.3855,0.7199,-0.3391,-0.2235,-0.5331,-0.4021,-0.6076,-0.1545,-0.2308,0.1618,-0.3319,-0.1494,-0.4813,-0.7492,-0.1493,-0.5275,0.0612,-0.5703,-0.3382,0.0565,-0.4035,-0.0532,-0.2358,-0.0474,0.8222,0.1697,0.4149,0.5893,0.4929,1.1471,0.0920,1.1818,0.6700,0.2971,0.2243,0.3038,0.7958,1.1434,0.7219,0.5218,0.8848,-0.7311,1.4465,0.4425,1.4371,1.1793,-0.2638,-0.0600,0.8930,0.8173,1.1832,0.7186,0.2056,1.0781,0.3413,2.4562,1.0048,2.1958,1.3963,0.6033,0.1956,0.6625,0.9804,0.1615,0.0189,-0.0857,-0.2110,0.6292,-0.1761,0.7633,0.1308,0.1608,-0.0561,-0.0764,0.1267,0.4796,0.8129,0.2243,-0.2643,-0.4419
-0.0913,1.1219,-0.6478,0.3043,0.8744,2.0304,1.0731,-0.6502,-0.4741,-0.2577,-0.3087,-0.2443,0.7789,-0.0393,-0.2811,1.0464,0.6560,0.9574,0.2962,2.3709,2.3096,1.6372,1.6894,-0.4582,-0.1225,0.1025,0.4086,0.2606,0.6097,0.4474,-1.0080,-0.2013,0.7270,1.2480,0.7004,-0.2774,-0.0715,-0.2426,0.6756,-0.4504,-0.2609,0.8020,-0.3069,-0.2209,0.4944,1.4044,-0.2098,0.1818,1.0808,1.2763,-0.7475,-0.6966,-0.3230,-0.6739,-0.6213,-1.3445,-0.1504,-0.1198,-0.2468,-0.0703,0.4303,-0.6099,0.1499,0.0931,0.4005,0.2526,0.4055,0.5043,-0.0727,0.4240,0.0388,-0.3757,-0.0452,0.3752,0.1747,0.3473,0.3012,-0.4637,-0.4890,0.0664,-0.0688,-0.0169,0.1552,0.0044,0.0364,0.3530,0.3679,-0.0372,0.0584,0.0742,-0.0855,0.0480,-0.3069,-0.3277,0.0197,-0.2357,0.6938,0.7945,-0.1386,-0.5113,0.2743,0.3443,0.4480,-0.0242,-0.6089,-0.3856,-0.0974,0.5423,0.3591,-0.5654,-0.4322,-0.4798,0.2990,-0.1350,-0.3652,-0.7593,-0.1292,-0.5589,-0.4530,-0.2991,-0.8732,0.0829,0.6131,-0.4300,0.8472,-0.0559,-0.0816,0.4782,0.5463,0.6938,0.3940,0.8604,0.1845,-0.1664,0.3313,-0.0506,0.5130,0.7207,0.4303,1.1739,0.6872,-0.5475,1.1803,0.4639,0.7758,1.1579,-0.7025,-0.0123,0.8830,0.8095,1.1402,0.8345,-0.1459,0.4551,-0.3787,2.6992,0.7293,2.4013,1.7684,0.4542,-0.0522,0.2415,0.4868,-0.4593,-0.3392,-0.2742,0.2998,0.2855,-0.3321,0.1906,-0.1164,0.1832,0.0104,-0.6486,0.0151,0.6903,0.8563,0.3555,0.0887,-0.2771
-0.9329,0.6913,-0.4945,-0.2679,0.6760,1.8025,1.1004,-0.7011,-0.5959,-0.5069,-1.0005,-0.6395,0.7253,-0.2717,-0.8007,0.5401,0.3665,0.8348,0.9104,2.6001,2.3484,1.9608,2.0437,-0.5393,0.0342,-0.2450,0.1021,0.3809,0.1979,-0.1949,-1.3541,0.1714,-0.7034,0.7994,0.3009,-1.0778,-0.5569,0.0081,-0.3803,-0.5551,-0.1050,0.1111,-0.1138,0.0467,0.1242,1.0251,-0.3382,0.0971,0.6836,0.8839,-0.9005,-0.7115,-0.1464,-0.3910,-0.5007,-1.2148,-0.7314,-0.1932,0.0425,0.0268,-0.1932,-0.0579,0.0885,0.1274,-0.3056,-0.4869,0.1631,0.1833,-0.3198,0.0043,-0.0995,0.0627,-0.1050,0.0886,-0.3613,-0.1483,0.0386,-0.4879,-0.8238,0.0702,-0.4751,-0.4332,-0.2681,0.2770,0.1379,-0.0758,0.1722,-0.2544,-0.2002,0.0720,-0.3166,-0.0658,-0.3162,-0.1605,0.8706,0.1289,0.5097,0.6815,0.0410,-0.4222,-0.5290,0.3628,0.7346,-0.5201,-0.8863,-0.3600,-0.1100,0.1218,0.2932,0.1249,-0.1216,0.0270,0.0315,0.4949,0.1872,-0.1265,0.1276,0.1967,-0.4223,-0.1963,-1.5206,-0.0247,0.3550,-0.5606,0.6574,-0.0200,0.0090,-0.0516,0.3889,0.6579,-0.0359,0.5518,0.3372,0.3102,-0.3245,-0.3750,0.3512,0.7110,0.1977,0.7431,0.1056,-0.6233,0.7722,0.7537,0.5186,0.6197,-0.3546,0.0484,0.8374,0.3076,0.8204,0.4209,-0.0962,-0.0785,-0.2744,2.5651,0.3379,2.2706,2.0152,-0.3813,0.0832,0.1112,0.4898,-0.5066,-0.1646,0.0885,0.1492,0.8043,-0.0406,-0.1415,0.0605,-0.0202,-0.0923,-0.7273,-0.0637,-0.3060,0.9539,0.3167,0.0336,0.0226
-0.7718,0.5567,-0.9853,-0.2891,0.5282,1.4530,0.7010,-0.6999,-0.5966,-0.6172,-0.7615,-0.7717,0.8578,-0.7588,-0.7644,0.1296,0.0019,0.9169,0.5422,2.3435,2.1064,1.7995,1.7663,-1.0589,-0.1514,-0.1063,-0.1235,0.2830,-0.4113,-0.2849,-1.0806,0.3588,-0.9706,0.0400,0.4191,-0.5297,0.1414,-0.1159,-0.3006,-0.4388,-0.3033,-0.2076,-0.1240,-0.3640,-0.3334,0.2340,-0.7353,-0.2733,0.4976,0.3093,-1.0691,-0.8835,-0.3413,-0.7345,-0.6120,-0.7622,-0.6036,-0.4183,-0.2459,-0.2500,-0.4282,-0.2703,-0.3507,-0.0367,-0.3882,-0.5357,-0.1482,-0.2294,-0.5441,-0.5367,-0.8336,-0.1987,-0.4013,-0.3967,-0.3107,-0.1083,0.2726,-0.5963,-0.5971,-0.8075,-0.1289,-0.6114,0.1661,0.4320,-0.0703,0.4960,0.0228,-0.3186,-0.2392,-0.2345,-0.2061,-0.3927,0.4808,-0.8347,-0.3152,-0.3724,-0.1902,0.3656,0.3237,-0.5969,-0.7990,0.0294,-0.6103,-0.5562,-0.8305,-0.2197,-0.0150,0.5243,-0.0226,-0.4165,-0.1034,-0.0396,0.1829,-0.2090,-0.7008,-0.9456,-0.3085,-0.0441,-0.2774,-0.2841,-1.4510,-0.3572,0.7018,-0.8486,0.1190,-0.0954,-0.4759,-0.2637,0.0379,0.1155,-0.3152,0.4306,0.0889,-0.1207,-0.3723,-0.0470,0.5912,0.5567,0.3407,0.9055,0.4240,-0.6328,0.8323,0.1115,0.0467,0.2714,-0.2312,0.1921,0.6712,0.5806,0.6495,-0.3253,-0.1714,0.0322,-0.4080,2.6302,0.3392,2.2145,1.6601,-0.3921,0.5094,-0.0123,0.2531,0.2942,0.1682,-0.5121,-0.1232,0.2421,0.0301,0.2365,-0.1163,-0.2646,-0.3841,-0.8181,-0.2923,-0.4016,0.5226,0.4420,0.3779,-0.0012
-1.1935,0.2543,-1.4831,-0.3573,0.2211,0.8743,0.4342,-0.8263,-0.6010,-0.7064,-1.1250,-0.7975,0.4336,-0.3945,-0.8759,-0.0798,-0.3936,0.7631,-0.1364,1.9597,1.5001,1.6040,1.7029,-0.8891,-0.0482,-0.3925,-0.5053,-0.1864,-0.2800,-0.4494,-0.9175,0.1580,-0.6281,-0.0271,-0.0130,-0.5184,-0.0795,-0.1550,-0.6941,-0.2585,-0.3989,-0.6056,-0.0601,0.1641,-0.6437,0.1793,-1.2938,-0.6731,0.0576,-0.0963,-1.0141,-0.9989,-0.5079,-0.7851,-0.6414,-0.4836,-0.3923,-0.0004,0.1388,-0.0197,0.0233,-0.0347,0.0785,0.2125,-0.1922,-0.5570,-0.2548,-0.4407,-0.5424,-0.7206,-0.5405,-0.2141,-0.5968,0.1372,-0.3125,-0.8855,0.1221,-0.3211,-0.9515,-0.8142,-0.3501,-0.3571,-0.0975,0.3461,0.1901,0.3444,-0.4063,-0.0351,0.1745,0.2821,-0.5525,-0.2036,-0.3250,-0.9455,0.0371,-0.2525,0.4490,0.4174,-0.2523,-0.5909,-0.1565,-0.3467,-0.0188,-0.6493,-0.5140,-0.7809,-0.2087,0.2028,0.3515,-0.6497,-0.0996,-0.4128,0.0831,-0.1642,-0.2554,-0.6552,-0.6574,0.2711,-0.4097,-0.2474,-1.2061,0.0467,0.6136,-0.7065,-0.1907,-0.3666,-0.4567,-0.3981,-0.3056,0.1942,-0.2736,0.2395,0.3046,-0.1695,-0.0800,0.1544,-0.2262,0.2247,-0.1398,0.3762,0.1374,-0.7523,0.3529,0.1063,-0.2250,-0.2736,-0.0541,0.1025,0.2635,-0.0382,0.2389,0.0161,-0.3790,-0.0341,-0.6073,1.9357,-0.1566,1.6354,1.4666,-0.3475,0.5974,-0.1490,0.0594,-0.4374,0.4395,0.2320,-0.4771,-0.1776,0.4154,0.0701,-0.2281,0.0244,-0.7039,-0.4149,-0.3399,-0.3804,0.6571,-0.4355,0.6177,-0.4715
-1.4124,0.0443,-1.2201,-0.6619,-0.3165,0.1872,0.1303,-1.3015,-1.1327,-0.8471,-0.8815,-0.8208,-0.5386,-1.0714,-1.2669,-1.0890,-1.3022,0.0046,-1.2209,1.6855,0.5503,1.0797,0.8222,-0.9286,-0.4847,-0.9391,-1.0864,-0.3412,-1.0266,-0.7603,-1.4718,-0.1493,-1.1809,-0.7272,-0.5959,-1.3797,-0.3268,-0.6548,-1.3234,-1.0668,-1.1503,-1.3592,-0.6449,-0.6612,-1.8326,-1.0981,-1.3451,-0.9009,-0.9426,-0.5732,-1.5116,-1.2947,-0.6438,-1.1678,-1.0884,-0.2543,-0.7253,-0.9205,-0.1164,-0.1723,0.4337,-0.0679,0.2403,-0.2521,-0.4764,-0.7231,-0.7276,-0.5556,-0.8739,-0.8204,-0.8220,-0.3882,-0.9330,-0.3081,-0.7947,-1.1498,-0.5486,0.0424,-0.4506,-0.2635,-0.6401,-0.9138,-0.3147,-0.1124,0.1697,0.2010,-0.6992,-0.9287,-0.1883,0.3308,-0.2286,-0.0574,-0.1547,-0.4084,-0.2721,-0.3997,-0.9430,-0.4780,-0.1912,-1.2585,-0.7319,-0.1952,0.0939,-0.8206,-0.6760,-0.8785,-0.4077,0.1497,0.0423,-0.8298,-0.0989,0.2148,0.2765,0.3503,0.4836,-0.9858,-0.8329,-0.2725,-0.6931,-0.2517,-1.3436,-0.3227,-0.4440,-1.0548,-1.0153,-0.5306,-0.5281,-0.8820,-1.2120,-1.1006,-0.4817,-0.3400,-0.4846,-0.2500,0.1489,-0.2959,-1.0820,-0.4937,-0.7266,-0.6918,-0.4610,-1.1693,-0.5494,-0.3065,-1.1259,-0.7851,-0.2719,-0.2064,-0.1937,-0.7357,-0.6516,-1.0392,-1.1434,-0.9321,-0.9133,0.7829,-0.8675,0.9720,0.6367,-1.0301,0.0621,-1.0169,-0.4556,-0.4679,-0.8331,0.4230,-0.0560,0.0839,0.3436,-0.1479,-0.6246,-0.2167,-0.2489,-1.0662,-0.8169,-0.9461,-0.3784,-0.0053,0.5753,0.1230
-1.4982,-0.6388,-1.2691,-0.9244,-0.3660,0.1058,-0.4467,-0.7923,-0.7302,-0.3987,-0.5453,-0.5178,-0.5937,-0.4835,-1.2149,-0.9565,-0.9920,0.1543,-0.9855,1.2084,0.2843,0.2561,0.7202,-0.6530,-0.2133,-0.4536,-0.3980,-0.5896,-0.9103,-1.0089,-1.1869,0.5869,-1.7421,-0.1309,-0.3881,-0.8906,-0.5684,-0.1474,-1.0707,-0.2096,0.0784,-1.0745,-0.1429,-0.4529,-1.3085,-1.0051,-1.5866,-1.3194,-1.2474,-0.9181,-1.3151,-1.0220,-0.5873,-0.9645,-0.4295,-0.2322,-0.8100,-0.8887,-0.3254,-0.2112,0.0716,0.0172,0.6411,1.2385,-0.5514,-0.5090,-0.5904,-0.5873,-0.5394,-0.8559,-0.9043,-0.3455,-0.6517,-0.3540,-0.7541,-0.9576,-0.1345,-0.1070,-0.5301,-0.0254,-0.9818,-1.0657,-0.4484,0.0922,0.0239,0.3669,-0.6156,-0.1816,-0.2238,0.2325,0.3771,-0.5176,-0.1785,-0.5721,-0.5476,-0.3893,-0.8638,-0.5078,-0.1820,-0.8955,-0.1858,-0.2269,0.2915,0.1747,-0.1639,-0.4945,0.0880,0.2597,0.1437,-0.3892,0.2661,0.1256,-0.2683,0.5471,0.0235,-0.7959,-0.8149,-0.0490,-0.0210,-0.3032,-1.3149,-0.1548,-0.7613,-0.5019,-0.6540,0.0498,-0.7793,-0.7006,-0.7843,-0.8312,-0.2965,-0.2147,-0.6190,-0.3858,0.0466,0.1445,-0.4063,-0.3953,-0.5949,-0.6525,-0.5037,-1.1005,-0.5066,-0.2366,-1.1964,-1.0868,-0.3140,-0.3230,-0.3436,-0.9699,-0.7876,-0.8587,-1.3860,-0.9325,-0.3049,0.9891,-0.7802,0.6005,0.9684,-0.9863,-0.0490,-0.1279,-0.3820,0.2468,-0.2756,0.0428,0.0484,0.0180,0.3372,-0.1693,-0.6423,-0.1582,0.1992,-0.7534,-0.3590,-1.1672,-0.0572,0.3473,0.1642,0.3381
-1.7932,-1.0588,-1.3385,-0.9972,-0.6623,-0.6229,-0.8271,-0.8551,-0.6490,-1.1563,-0.9020,-0.7673,-0.8408,-0.8091,-1.4203,-1.4217,-1.3013,-0.0611,-1.1656,0.5671,-0.4040,-0.1626,0.0668,-0.6138,-0.6474,-0.6531,-0.8087,-0.6244,-0.9536,-0.9784,-1.2719,0.0331,-1.3774,-0.4065,-0.2441,-1.2411,-0.3968,-0.2769,-1.3622,-0.3710,-0.3919,-1.0666,-0.2485,-0.9370,-1.1896,-1.5001,-1.5473,-1.6262,-1.6255,-1.1628,-1.4378,-1.4119,-0.4174,-0.6318,-1.0684,-0.7098,-0.6411,-0.4689,-0.1992,0.0998,-0.0177,-0.0392,0.0885,0.4574,-0.9961,-0.9143,-1.2650,-1.1394,-0.8323,-1.2364,-0.9640,-0.5994,-0.9377,-0.0911,-0.3939,-1.2973,-0.6588,-0.4718,-1.1816,-1.6031,-0.8881,-1.0740,-0.6645,-0.2071,0.0324,0.6481,-0.7093,-0.7311,-0.3281,-0.0914,-0.0890,-0.4005,0.1544,-0.4197,-1.0153,-0.4597,-1.1703,-1.0113,-0.3015,-0.4722,-0.3165,-0.3680,0.4318,0.1999,-0.1714,-0.2995,-0.2991,0.3471,0.3961,-0.7162,0.1779,0.1238,-0.2359,0.0610,-0.4062,-1.1340,-1.5469,-0.4663,-0.3483,-0.4548,-1.2620,-0.0364,-0.2413,-0.8138,-1.3323,-0.6605,-1.2586,-1.3156,-1.4145,-0.9995,-0.3487,-0.4791,-0.4581,-0.2944,-0.1783,-0.4312,-0.7903,-0.9372,-0.8562,-0.8909,-0.5437,-1.4245,-1.0221,-1.2088,-1.6849,-0.9534,0.0097,-0.2721,-0.7484,-0.8660,-1.2478,-1.3804,-1.5232,-1.5842,-0.7646,0.3901,-0.9182,-0.4337,-0.0761,-1.5640,0.3635,-0.2774,-0.4895,-0.4263,-0.4899,-0.2837,0.1396,-0.3917,0.4489,-0.5610,-0.6239,0.3545,0.1768,-0.5378,-0.8510,-1.3957,-0.2378,-0.0054,0.5247,0.2662
-2.0526,-0.6751,-1.4757,-1.2295,-1.0090,-0.7940,-0.4867,-0.7646,-0.7411,-0.8184,-0.1853,-0.7428,-0.8419,-0.5172,-1.2653,-1.0094,-1.2606,-0.1141,-1.2090,-0.1484,-0.2640,-0.7369,-0.3523,-0.3001,-0.2030,-0.4268,-0.8886,-0.5240,-0.7425,-0.8692,-1.1987,0.2739,-1.0221,-0.6099,-0.7224,-1.1938,-0.0188,-0.2546,-1.0415,-0.7201,-0.2696,-1.4687,-0.3953,-0.7010,-1.4514,-1.7703,-1.2351,-1.0169,-1.6328,-1.2242,-1.2880,-1.0402,-0.6621,-1.1139,-0.7110,-0.8137,-0.6642,0.0869,-0.5215,-0.6789,0.0031,-0.3001,-0.3913,-1.0034,-1.0386,-1.4587,-1.1179,-0.9849,-1.0955,-1.0573,-0.5580,-0.5579,-0.9040,-0.3748,-0.9106,-1.0508,-0.6453,-0.4049,-0.8826,-0.6430,-0.7317,-1.2487,-0.6754,-0.3105,-0.3908,0.1148,-0.8227,-0.6853,-0.4205,0.1831,-0.3117,0.1635,0.4000,-0.8104,-0.4274,-0.7318,-1.4266,-0.7148,-0.2652,-0.5819,0.0037,-0.0190,0.1283,-0.1894,0.0094,-0.1563,0.0523,0.0716,0.2386,-0.3917,0.3459,-0.0697,-0.6801,0.2057,-1.1800,-0.8098,-0.7878,-0.6386,-0.2996,-0.2187,-1.2005,-0.5231,-0.0983,-0.7335,-0.9784,-0.4322,-0.4051,-0.6331,-0.9718,-0.4571,-0.4074,-0.5133,-0.2722,-0.5051,0.0990,-0.3255,-0.5213,-0.3745,-0.7361,-0.9149,-0.6916,-1.6599,-0.9363,-0.0505,-1.1230,-0.8453,-0.2049,-0.2144,-0.4590,-0.8376,-0.8177,-1.1074,-1.4571,-1.2713,-0.4798,0.1526,-0.8548,-0.9095,-0.4638,-0.4151,-0.1626,-0.6952,-0.7191,-0.2637,-0.7565,-0.2932,0.3120,-0.3563,0.6584,-0.5801,-0.6910,-0.2011,0.2784,-0.7246,-0.8588,-0.8654,0.0322,0.0218,-0.3646,-1.0751
