0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.9366,-0.9373,-1.6086,-1.4839,-1.4778,-1.2239,-1.2976,-0.9685,-0.8304,-0.9384,-0.7864,-0.6330,-1.1199,-0.6060,-1.4778,-0.7987,-0.7546,-0.3260,-0.3287,-0.1969,-0.5974,-0.3973,-0.4954,-1.5669,-0.1235,-0.3785,-0.5357,-0.2753,-0.8467,-0.4027,-1.2119,0.4741,-1.0414,-0.4784,-0.2409,-0.9636,-0.3453,-0.0991,-1.2554,-0.6107,-0.2654,-0.9523,0.0119,-0.6040,-1.3613,-1.6082,-0.8365,-0.5454,-1.2685,-1.1792,-1.3758,-0.7445,-0.6414,-0.1957,-0.8108,-0.6016,-0.4497,0.1550,0.1204,-0.2180,0.3659,-0.1013,-0.9959,0.0170,0.1194,-1.0159,-0.3835,-0.0951,-0.2751,-0.4184,-0.3754,-0.3309,-0.6261,0.0544,-0.2409,-0.4640,-0.3808,-0.4141,-0.8186,-1.3093,-0.4874,-0.8944,-0.4588,-0.0454,-0.2386,0.3758,-0.3341,-0.2305,-0.3598,0.0925,0.1778,-0.7670,-0.0593,-0.4789,-0.2389,-0.5441,-0.6694,-0.5039,-0.7047,-0.8622,-0.7459,-1.1271,0.0342,-0.6703,-0.4834,-0.5442,-0.3247,0.4906,0.5177,-0.5417,0.2156,-0.3427,-0.3885,-0.5416,-0.5504,-1.1706,-0.9710,0.0999,-0.7361,-0.2383,-1.1669,0.0861,0.0861,-0.7652,-0.7778,-0.1767,0.0559,-0.1072,-0.6167,-0.6992,-0.2175,-0.0319,0.1070,0.0946,0.1353,-0.0925,-0.3332,-0.2175,-0.7738,-0.5511,-0.6280,-1.2054,-0.5787,-0.4576,-0.8532,-0.5877,-0.5683,-0.4306,-0.2876,-0.4092,-0.4802,-1.1634,-1.1616,-1.3394,0.3679,-0.5886,-0.4728,-1.1745,-0.5118,-0.5736,0.1405,-0.0846,-0.7046,-0.3706,0.1484,0.6745,-0.2770,-1.2140,0.4837,-0.1218,-0.4918,-0.1104,-0.5340,-1.0534,-0.4648,-0.4366,0.1727,-0.0290,0.3446,0.1923
-2.0171,-1.2243,-1.5294,-1.6149,-1.7249,-1.7786,-1.8720,-1.1230,-1.1416,-1.2508,-0.8918,-1.1552,-2.2593,-0.2996,-1.1913,-1.5518,-1.0251,-0.8193,-1.9546,-1.3055,-0.7782,-1.0963,-1.2632,-1.5942,-0.5472,-0.3855,-1.3945,-0.7618,-1.5137,-0.8652,-1.4182,0.5171,-1.0097,-0.4149,-0.9128,-1.3381,-0.7556,-0.4974,-1.2419,-0.2552,-0.2136,-1.2111,-0.4821,-0.9466,-2.1898,-1.7118,-1.2774,-1.3277,-1.7204,-0.7481,-1.3367,-0.6907,-0.3907,-0.8947,-0.5549,-0.2529,-0.5415,-0.5127,-0.5639,-0.7122,0.1254,0.2811,0.0010,-0.3101,-0.1176,-1.1823,-0.8745,-0.2429,0.0043,-0.2783,-0.6725,-0.5500,-1.0022,0.2461,-0.2393,-0.3336,-0.7080,0.0530,-1.0262,-0.9425,-0.9760,-0.9899,-1.4428,-1.0872,-0.4119,-0.8538,-0.7475,-0.1952,-0.3670,-0.0497,-0.5483,-0.0144,0.0397,-0.2835,-0.4742,-0.8053,-0.7446,-0.3986,-0.3648,-0.9961,-1.2842,-0.4822,0.2629,-0.7843,-1.0943,-0.6867,-0.5873,0.3974,0.0950,-0.6166,0.4222,-0.2901,-0.4201,-0.2905,-0.7358,-0.3037,-0.7387,-0.5210,-0.2263,-0.1405,-1.4806,-0.3735,0.0209,-1.3177,-1.2934,-0.3317,-0.2895,-0.5665,-1.0432,-0.7004,-0.4667,-0.2765,-0.3172,-0.4064,0.2961,-0.5111,-0.8719,-1.0195,-0.8618,-1.0119,-0.9124,-1.3895,-1.2986,-0.1543,-1.0332,-1.1734,-0.2607,-0.3935,-0.4479,-0.5077,-0.7225,-1.6022,-1.7505,-1.9758,-0.2819,-1.3400,-1.1511,-1.7472,-1.3378,-1.1441,-0.3973,-0.6557,-1.2345,0.0673,-0.3919,-0.3492,-0.5302,-0.4010,-0.0908,-0.8215,-0.2759,-0.3877,-0.5124,-1.9813,-1.1945,-0.2521,-0.0535,-0.4856,-0.3568,-0.0485
-2.0461,-1.1162,-1.9955,-1.5442,-1.5684,-1.4322,-1.7205,-1.1914,-1.3573,-0.3687,-0.3913,-1.1494,-1.4913,-0.6426,-1.1881,-1.5213,-0.7705,-0.5792,-0.5769,-1.1920,-0.5157,-0.6070,-1.2899,-1.4512,-0.6266,-0.3656,-0.7764,-0.1756,-1.4996,-0.3974,-1.5030,-0.5322,-1.0872,-0.1313,-0.0042,-1.5646,-1.1248,-0.9640,-1.9598,-0.5830,-1.1885,-0.8975,-0.5428,-0.5546,-1.8581,-1.4244,-1.2337,-1.0378,-1.8569,-1.1997,-1.4142,-0.6560,-1.1224,-0.3838,-0.8467,-0.7664,-0.8501,-1.4824,-0.8794,-0.4101,-0.5934,0.1346,-0.1064,-0.6690,-0.4704,-1.1552,-0.9089,-0.2573,-0.3747,0.0059,-0.5038,-0.6553,-0.7546,0.0002,-0.4062,-0.5569,-0.5773,-0.6334,-0.5637,-0.6156,-0.7251,-0.9249,-0.9074,-0.8518,-0.5937,-0.3148,-0.5076,-0.5163,-0.2713,-0.2569,-0.3421,0.3137,0.0213,-0.4850,-0.6922,-0.0314,-0.3564,-0.3849,-0.9252,-1.4339,-1.3616,-1.5579,-0.6475,-1.8450,-1.3640,-0.9288,-0.9943,-0.0344,-0.0928,-1.0013,-0.2232,-0.2836,-0.8526,-0.4615,-1.2499,-0.6943,-0.5366,0.3085,-0.2995,-0.2668,-1.6150,-0.7446,-0.4877,-1.3915,-0.6111,-0.5461,-0.2449,-0.3416,-0.3353,-0.3618,-0.5059,-0.2046,0.0583,-0.2046,-0.4068,0.0216,-0.4695,-0.3110,-0.1795,-0.9177,-0.7267,-1.5914,-1.1669,-0.1080,-0.8146,-0.9314,-0.9797,-0.4946,-0.2143,-0.2451,-0.4477,-1.3460,-1.1770,-1.4695,-0.2115,-1.2977,-0.6816,-1.7459,-1.0712,-0.6781,0.3359,-0.3006,-0.4990,-0.4094,0.2242,-0.2348,-0.9553,-1.1222,0.2940,-0.3271,-0.9368,-0.6511,-0.7228,-1.8535,-1.1819,-0.3774,-0.2058,-0.4225,0.0389,-0.5424
-1.9076,-1.6905,-2.0499,-1.7060,-1.7825,-1.6774,-1.8397,-1.1743,-1.4544,-0.5126,-0.7322,-1.0529,-2.0951,-0.6826,-1.5093,-2.3278,-2.0538,-1.0322,-1.8477,-1.5314,-1.0322,-0.9987,-1.8912,-2.3764,-0.4383,0.0760,-1.9392,-0.8710,-1.7248,-0.8890,-1.9301,-0.2124,-0.7882,-0.9553,-0.8933,-2.3679,-1.2338,-1.3654,-1.9875,-0.9283,-0.3861,-1.8509,-0.4677,-0.9542,-2.5190,-2.5327,-1.8711,-1.4046,-2.0848,-1.7913,-1.9019,-1.1764,-1.1486,-0.7543,-0.6117,-0.0793,-0.9606,-0.0958,-0.0650,-0.5750,-0.3778,0.2419,0.4028,0.0884,-0.1653,-1.7847,-0.3894,-0.3022,-0.0776,0.1457,-0.8488,-0.4905,-0.5723,0.1826,0.2548,-0.4612,-0.3519,-0.7079,-1.0469,-0.2979,-0.8936,-0.6845,-1.0473,-0.2577,-0.6536,0.0461,-0.6144,0.0846,-0.2072,0.3775,-0.2458,-0.4012,0.5298,-0.1309,-1.1764,-0.4995,-0.4977,0.0677,-1.1061,-1.9110,-1.7186,-1.8600,-0.4895,-1.4558,-1.4742,-0.9316,-0.8933,-0.0527,-0.6839,-0.9825,0.1163,-0.3946,-0.7229,-0.3728,-1.2850,-0.5292,-1.6857,-0.3133,-1.0840,-0.5286,-2.0065,0.0156,-0.2498,-1.6785,-1.0703,-0.8094,-0.8387,-0.5940,-0.9379,-0.8174,-0.2994,-0.0551,-0.7477,-0.0115,0.2007,-0.5106,-1.3888,-1.5621,-0.6276,-1.6056,-2.0315,-2.0514,-2.0876,-0.7723,-1.8662,-1.9722,-0.6071,-0.3805,-0.2762,-0.9832,-0.9748,-2.1750,-1.9405,-2.5493,-0.8974,-1.7178,-1.8790,-2.0777,-1.9316,-1.6764,-0.3846,-1.5249,-1.2657,0.3564,-0.1019,-0.0058,-0.8363,-2.0589,0.1693,-0.1223,-0.4892,-0.2878,-1.7154,-2.5307,-1.2968,-0.3802,-0.3207,-0.3015,-0.1240,-0.4201
-1.3722,-0.8745,-1.3573,-1.1611,-1.1362,-1.3288,-1.9767,-1.1519,-1.2597,-0.7892,-0.4720,-0.4977,-1.3303,-1.4242,-1.0598,-1.8689,-0.8659,-0.7435,-1.3595,-1.4006,-1.4024,-1.3725,-1.4495,-1.6203,-0.8176,-0.3004,-1.3056,-0.7820,-1.2558,-0.7929,-1.2809,-1.0890,-0.9846,-1.0983,-0.7687,-1.9120,-1.3557,-1.0147,-2.2656,-0.8895,-0.9006,-1.2858,-0.5194,-0.5650,-2.2694,-1.9029,-1.3618,-0.7650,-1.9434,-0.7912,-1.2714,-1.0207,-0.6201,-0.5693,-0.9478,0.0653,-1.3450,-1.1739,-0.9684,-0.7269,-0.4302,0.2409,0.1016,-0.2004,-1.2322,-0.4471,-0.7945,-0.3642,-0.4009,0.1657,-0.3796,-0.5909,-0.5625,0.2203,-0.3345,-0.2497,-0.3376,-0.3135,-0.5538,-0.5831,-0.7412,-0.7253,-1.0096,-0.7886,-0.7861,-0.1711,-0.5685,-0.8293,-0.4881,-0.0395,-0.4532,0.0649,-0.0078,-0.0022,-0.2415,-0.8615,-0.8192,-0.4357,-0.7180,-1.6613,-1.3262,-1.7069,-0.2028,-1.5461,-1.2700,-0.4787,-0.4181,0.1985,-0.1223,-0.6501,-0.2267,-0.5006,-0.5028,-0.0483,0.2260,-0.5824,-0.7418,-0.4542,-0.5514,-0.1351,-1.7036,-0.2428,-0.2010,-1.0476,-0.8770,-0.6039,-0.3680,-0.4857,-0.7304,-0.5668,-0.5157,-0.2417,-0.6987,-0.2860,0.0758,-0.1917,-1.0885,-1.0239,-0.5229,-1.0117,-1.3660,-1.3396,-1.4583,-0.5856,-0.9275,-1.1386,-0.6631,-0.3608,-0.6564,-0.8949,-0.9446,-1.8585,-1.2267,-1.6555,-0.2981,-1.5816,-1.1838,-1.7885,-1.2637,-0.8544,-0.8371,-1.4356,-0.9298,0.0530,-0.6679,-0.4350,-0.2009,-0.9159,-0.1006,-0.5876,-0.2412,-0.5756,-0.6668,-1.7817,-0.8414,-0.5341,-0.6454,-0.0019,-0.2692,-0.9124
-1.2445,-0.9278,-1.2344,-1.3064,-1.2065,-1.2304,-1.5178,-0.9855,-1.0558,-0.7276,-0.1452,-0.3387,-1.4837,-1.0906,-1.0598,-1.8347,-0.8739,-0.7956,-0.7462,-0.8192,-0.6768,-1.1486,-0.9264,-1.5039,-0.4347,0.4029,-1.3716,-0.8669,-1.0455,-0.6803,-1.2218,-0.7204,-0.4074,-0.5455,-0.3111,-1.9649,-1.0784,-0.6329,-1.5373,-1.3238,-0.8632,-1.2868,-0.3188,-0.2557,-1.7992,-1.4904,-1.2003,-0.6087,-1.5991,-0.4284,-1.1608,-0.7482,-0.8294,-0.2927,-0.1112,-0.1797,-0.8135,-0.8346,-0.4462,-0.4724,-0.4020,0.5421,-0.1569,-0.0699,-0.4201,-1.6066,-0.1018,-0.0165,-0.4889,-0.0535,-0.8901,-0.2923,-0.2634,0.2630,0.2204,-0.2112,-0.4491,0.1385,-0.0466,-0.0169,-0.9506,-0.3472,-0.8992,-0.7595,-0.6944,-0.3207,-0.2901,-0.2725,-0.1317,0.0839,-0.3659,-0.8906,-0.3640,-0.7275,-0.4921,-0.5700,-0.5780,0.3214,-0.9433,-1.6303,-1.3165,-1.4753,-1.1469,-0.9866,-1.0864,-0.5961,-0.2281,-0.2663,-0.7437,-0.4474,0.4308,-0.2952,-0.4922,-0.5635,-0.2109,-0.1487,-0.6088,0.0449,-0.5086,-0.2263,-1.6640,-0.1513,-0.0736,-1.3014,-0.6459,-0.1968,-1.0649,-0.4351,-0.3914,-0.3784,-0.2090,0.1520,-0.2434,-0.7234,0.1979,-0.3881,-0.6524,-0.6579,-0.6232,-0.6673,-0.3328,-1.1370,-1.0446,-0.2860,-0.7611,-1.1036,-0.6743,-0.3891,-0.5314,-0.5576,-0.7221,-2.0287,-1.5688,-1.3912,-0.4830,-0.9180,-0.9559,-1.4110,-1.1153,-0.6637,-0.0747,-0.8698,-1.1284,-0.1120,0.2198,-0.3140,-0.8407,-1.3902,0.2147,0.0206,-0.0946,-0.6115,-1.1765,-1.4690,-0.8122,-0.3956,-0.3291,-0.3784,-0.0295,-0.7180
-1.3228,-0.3547,-0.8154,-0.9814,-1.1520,-1.1569,-1.2765,-0.5353,-0.8026,-0.3401,-0.1049,-0.1825,-1.1071,-1.0317,-0.8529,-1.4014,-0.4398,-0.8605,-1.0731,-0.9307,-0.5986,-1.3268,-0.7782,-0.9911,0.1308,0.1172,-1.0645,-0.1878,-1.1166,-1.1800,-0.7751,-1.0309,-0.4151,-0.9283,-0.3198,-1.3318,-0.5490,-0.5403,-1.1955,-0.3394,0.7555,-0.2977,-0.0106,-0.1851,-1.0405,-1.0319,-0.9446,-0.5406,-1.0668,-0.7344,-0.8491,-0.3695,-0.4962,-0.0805,0.1312,0.1459,-0.5833,-1.2565,-0.6533,0.0739,-0.4632,0.3366,0.1222,0.4109,0.1184,-0.8956,-0.3419,-0.4688,-0.1401,0.4147,-0.7879,-0.2203,-0.0619,0.4289,0.1120,0.1162,-0.1624,0.1594,0.3514,-0.1886,-0.2644,-0.3683,-0.6617,-0.4080,-0.6508,-0.3031,-0.2419,-0.1371,-0.4211,0.0340,-0.3099,-0.6683,-0.1570,-0.3606,-0.3731,-0.4295,-0.6576,-0.4654,-0.4214,-1.2410,-1.0119,-1.5683,-0.1560,-0.2953,-0.8150,-1.1981,-0.2135,0.0696,0.2589,-1.0870,0.6264,-0.3727,0.1343,-0.0213,-0.3272,-0.0216,-0.3505,-0.3286,-0.3864,0.0380,-0.9936,-0.2535,0.0990,-0.7202,-0.2798,-0.3018,-0.0856,-0.1036,-0.4132,-0.1770,0.0181,-0.0424,-0.1006,-0.2175,-0.1171,0.1944,-0.4416,-0.4739,-0.0507,-0.7372,-1.0187,-0.3339,-1.1026,-0.4430,-0.4754,-1.0619,0.0389,-0.1237,-0.2187,-0.6914,-0.5249,-1.5286,-0.9952,-0.9799,-0.0246,-0.6324,-0.6112,-1.0867,-0.9214,-0.7376,-0.3014,-0.5857,-0.8404,0.5904,-0.2503,-0.3883,-0.9431,-1.3390,0.2998,-0.6782,0.3494,-0.1926,-0.6508,-0.8666,-0.4514,-0.1392,-0.0784,-0.6302,0.2581,-0.1613
-0.9002,-0.2162,-0.2578,-0.7028,-0.9589,-0.8104,-0.9767,-0.3903,-0.4345,-0.3227,-0.8357,-0.8582,-0.9032,-0.6305,-0.5415,-0.9888,-0.3313,-0.6555,-0.8822,-0.8579,-0.2020,-1.1905,-0.6574,-0.9378,0.1314,0.5735,-0.3661,-0.2138,-0.4523,-0.3248,-0.4219,-0.6172,-0.5634,-0.3462,-0.2314,-1.2968,-0.6603,-0.1220,-1.0919,-0.7249,-0.2767,-0.6100,0.1086,-0.2160,-0.6301,-0.8655,-0.8977,0.1603,-0.6981,-0.2609,-0.8714,-0.2559,-0.1132,-0.1222,-0.0333,-0.4590,-0.5437,-0.4776,-0.7352,0.0126,-0.1096,-0.0188,-0.3308,0.1374,0.0811,-0.8026,-0.3483,-0.5666,0.0528,0.4805,-0.1678,-0.1337,-0.2184,0.4984,0.2082,-0.1130,-0.3435,0.1836,0.4260,0.3060,0.1417,-0.1087,-0.2985,-0.3101,-0.6758,-0.0314,-0.2277,-0.1159,-0.5530,-0.0423,-0.2613,-0.4136,0.0408,-0.5476,0.0776,-0.2287,-0.1930,-0.5526,-0.7889,-1.1076,-0.8764,-0.9193,-0.7843,-0.9964,-0.5175,-0.4508,0.4232,0.1971,-0.1468,0.0498,0.0330,-0.0469,-0.2372,-0.3728,-0.1877,-0.3306,-0.1714,0.5582,-0.3646,-0.2350,-0.8315,0.0660,0.1979,-0.8567,-0.2920,-0.4404,-0.0565,0.0311,-0.3882,0.0606,-0.1324,0.0002,-0.0083,-0.4100,0.1196,0.3956,-0.2182,-0.3367,-0.1945,-0.5202,-0.3560,-0.4273,-0.5992,-0.2746,-0.3241,-0.7158,-0.2718,-0.0410,-0.1336,-0.3988,-0.3053,-0.7661,-0.5564,-1.1803,0.5974,-0.3175,-0.5998,-1.0275,-0.7165,-0.8091,0.1352,-0.2217,-0.7076,0.0711,-0.7616,-0.2120,-0.0984,-0.4086,0.0028,-0.0163,0.2113,-0.6573,-0.8345,-1.2618,-0.4637,-0.3904,-0.0970,0.2847,0.3441,-0.3186
-0.7652,-0.4151,-0.7701,-0.6660,-0.8145,-1.0471,-1.3543,-0.4596,-0.5852,0.0254,0.0304,0.0271,-0.9770,-0.5288,-0.3081,-1.1254,-0.3684,-0.2291,-0.9825,-0.8489,-0.6512,-1.5838,-0.6810,-0.6606,0.2690,0.4525,-0.7502,0.0274,-1.0433,-0.3423,-0.5008,-0.4095,-0.3203,-0.4992,-0.0747,-1.3576,-0.9345,-0.5723,-0.8262,-0.0024,-0.1639,-0.3642,0.1361,-0.3418,-0.7374,-0.9442,-0.9056,-0.3617,-0.8767,-0.6141,-0.8483,-0.6245,-0.5588,-0.2375,0.1515,-0.0052,-0.4424,-0.9513,-0.8863,-0.4529,-0.0140,0.8319,0.0615,-0.0949,-0.0239,-0.3472,-0.2878,-0.2548,0.2635,0.5735,0.0183,0.2156,-0.1133,0.5873,0.5076,0.6138,-0.0239,-0.2865,-0.1330,-0.3415,-0.1168,0.0978,-0.5032,-0.0834,-0.6282,0.0662,0.2140,0.1507,-0.7050,-0.2524,-0.1083,-0.1789,0.0901,0.5422,-0.3442,-0.3240,-0.3328,-0.1875,-0.5495,-1.3343,-0.9482,-1.2378,-1.1076,0.4762,-0.5261,-0.5915,0.0248,0.3211,0.2921,-0.3528,0.0880,0.2982,-0.1889,0.1904,-0.5865,-0.5693,-0.4106,-0.1596,-0.0922,0.0242,-1.1176,-0.1435,0.3972,-0.6817,-0.0897,0.0570,0.0133,0.1603,-0.1092,-0.1031,0.3521,0.2735,-0.3558,0.2424,-0.0100,0.5584,-0.2861,-0.5101,-0.0503,-0.5751,-0.8689,-0.2847,-0.8255,-0.4590,-0.6541,-0.9902,-0.5081,0.0160,-0.3985,-0.4289,-0.3202,-1.1324,-0.8248,-0.8104,0.5345,-0.8793,-0.6044,-0.8363,-0.5665,-0.2646,-0.0901,-0.2721,-0.8825,0.1906,0.2384,-0.8227,-0.4444,-0.9925,0.6515,-0.3361,0.2504,0.0016,-0.8634,-0.4554,-0.5999,0.1233,0.0160,0.1576,0.2533,0.0524
-0.4381,0.0481,-0.0726,-0.4657,-0.5310,-0.8062,-0.3339,0.0402,-0.1760,-0.2922,-0.3104,0.1953,-0.6057,-0.1833,0.1675,-0.4327,0.3756,-0.0608,-0.2605,-1.1188,-1.1265,-1.1451,0.0685,-0.0679,0.5040,0.3580,-0.1830,0.0293,-0.0677,-0.0177,0.3787,0.0041,0.5783,-0.0104,0.0094,-0.5608,-0.1438,0.1869,-0.6673,-0.2735,0.3634,0.2386,0.1069,-0.1844,0.1880,-0.1297,-0.4973,-0.2247,-0.1997,-0.0364,-0.2275,-0.2743,0.0838,-0.5610,-0.0080,0.1990,-0.4367,-0.7731,-0.7258,-0.5449,-0.2791,0.5608,-0.1488,-0.2444,-0.1172,-0.7273,-0.1267,-0.1080,0.2970,0.3375,0.0533,0.0532,0.0404,0.6380,0.5544,0.3425,-0.1821,0.0455,0.5800,-0.1305,0.6829,0.3555,0.0544,0.0939,-0.3687,0.2702,0.1855,0.4295,-0.5071,-0.3179,-0.1376,0.0334,0.1542,0.3558,0.2021,-0.5644,-0.4178,-0.5886,-0.6308,-0.6201,-0.2996,-0.8652,-0.5258,0.3917,0.1952,-0.2683,0.1636,-0.1690,0.0723,-0.0079,-0.0693,0.7184,-0.4043,-0.3347,-0.4250,-0.6897,-0.3375,-0.0471,-0.1016,0.5770,-0.3255,0.1958,0.6487,0.0213,0.2752,-0.3835,0.4676,0.5761,-0.1441,-0.0299,0.3638,0.4574,-0.0083,0.3640,0.2445,-0.0865,0.0205,-0.2725,0.2948,0.2557,0.3105,0.3262,-0.2087,-0.1273,-0.0594,-0.1009,0.0390,0.0875,-0.1935,0.3473,-0.1543,-0.2758,0.0398,-0.3491,0.7508,-0.4729,0.0073,-0.7334,-0.1382,-0.1707,0.3084,0.1272,-0.3635,0.2689,0.2135,0.4230,-0.3152,-0.9563,0.0625,-0.4264,0.6584,-0.1942,0.0132,-0.0517,0.0836,0.0027,0.3906,0.5044,0.3483,0.0242
-0.0340,-0.6652,0.1174,-0.2011,-0.3275,-0.8778,-1.0222,0.0802,-0.1097,-0.0342,-0.2598,0.3863,0.1290,0.1343,0.1986,-0.1916,-0.0890,-0.4708,0.0763,-1.4627,-0.6743,-1.1796,-0.4813,-0.1756,0.6816,0.4550,0.1391,0.4883,-0.0505,-0.1770,0.4102,0.3439,0.2741,0.2866,0.0534,-0.5121,-0.3550,-0.1459,-0.6148,-0.0233,0.4574,0.2098,0.5712,-0.1036,0.3165,0.0969,-0.7307,-0.2399,-0.3706,-0.3742,-0.3160,-0.4874,-0.2861,-0.4075,0.1594,-0.1299,-0.4792,-0.7343,-0.1279,0.7519,0.9004,0.8555,0.2910,0.1009,0.4390,0.0332,0.0182,-0.0201,0.5808,0.0661,-0.2879,0.2366,0.0853,0.6126,0.4075,0.6526,-0.5073,0.0810,0.4057,0.7137,0.0370,0.0666,-0.6685,-0.4603,-0.8052,-0.0301,0.3868,0.0073,-0.5655,-0.2393,-0.3888,-0.4413,0.0243,0.0306,-0.4058,-0.4791,-0.3040,-0.0009,-0.8853,-0.3675,-0.5388,-0.7049,-0.1079,0.4576,-0.0337,-0.6901,-0.1017,0.1517,0.0726,0.0722,0.5111,0.2398,-0.3852,0.0232,0.2160,-0.2372,-0.7672,-0.1877,0.1044,0.2838,0.1365,0.1193,0.2550,0.1190,0.4474,-0.2068,-0.0301,0.6361,0.0955,-0.0206,0.3136,0.3712,-0.1383,0.3427,0.5715,0.1466,-0.1137,-0.5778,0.1998,-0.1489,-0.0923,0.5507,-0.0557,-0.4941,-0.2527,-0.0691,-0.2122,0.1373,-0.5307,-0.1741,-0.2924,-0.5925,-0.0985,-0.2555,0.0871,-0.6412,-0.6998,-0.9103,-0.2503,-0.2301,-0.2818,0.4284,-0.5635,-0.2672,0.9901,-0.0003,-0.5762,-0.7341,0.6689,-0.5653,0.4585,-0.1245,-0.7879,-0.0075,0.0755,0.5406,0.1335,-0.2988,0.6891,0.2419
0.3114,-0.4287,0.7054,-0.1132,-0.3337,-0.9000,-1.2754,0.2174,-0.0690,0.1868,-0.2093,0.2845,-0.1538,-0.2008,0.4819,-0.3468,0.0733,-0.7453,-0.4033,-1.3799,-0.1523,-1.2124,-0.4331,0.6803,0.6911,0.6226,0.4317,0.3634,0.1511,0.2146,0.9452,-0.4820,1.2186,-0.1123,0.6432,-0.2220,-0.1976,0.2537,-0.3689,0.1327,0.0365,-0.1777,0.5415,-0.1622,0.0236,-0.1610,-0.5257,-1.1400,-0.6480,-0.2910,-0.2057,-0.4383,-0.0484,0.2019,0.3605,0.1737,0.0340,0.0866,0.7268,0.8190,0.2675,0.3863,-0.1303,0.5006,0.7058,-0.5451,-0.3162,0.0380,-0.0737,0.2080,-0.1259,0.1559,0.0131,0.4881,0.6137,0.4166,-0.4769,0.1504,0.6768,0.0441,0.2083,0.1382,-0.3459,-0.1232,-0.2441,0.0019,-0.3019,0.2481,-0.4937,0.3142,-0.4515,0.1345,0.2096,0.4485,-0.9223,0.1555,-0.2490,-0.4830,-0.2540,-0.0356,0.6255,0.0908,-0.3069,0.4483,0.7256,-0.0500,0.2112,0.0914,-0.2049,0.6578,0.0575,0.6821,-0.7788,0.0328,0.2298,-0.3312,-0.4309,0.0751,0.1379,0.1985,0.6112,0.1848,0.5040,0.6538,0.3355,-0.2097,0.0772,0.1101,0.4781,-0.3082,0.2316,0.1963,-0.0821,-0.0027,0.4769,-0.1651,-0.0252,-0.4361,0.4152,-0.2248,0.1463,0.9757,-0.0441,-0.3307,-0.3946,-0.3670,-0.1656,-0.0697,-0.5097,0.2385,-0.2536,0.0679,0.2941,-0.6908,0.4056,-0.4620,-0.4671,-1.0445,-0.3127,-0.1152,0.6160,0.7253,-0.4647,-0.0135,0.2717,-0.1055,-0.2567,-0.1826,0.3206,-0.2860,0.0665,0.4163,0.1003,0.5287,0.3744,-0.3727,0.1677,0.1128,1.0238,0.7182
-0.1256,-0.7966,0.4769,-0.1496,-0.3997,-0.6935,-0.7890,0.2830,0.0136,0.1681,-0.0187,0.4319,0.1487,-0.1616,0.5258,0.0834,-0.1149,-0.6023,-0.6587,-1.2844,-0.4872,-0.8712,-0.1468,0.6692,1.0047,0.0242,-0.1485,0.5919,0.0083,0.3771,0.6507,0.7519,-0.2081,-0.2895,0.5226,-0.2689,0.1168,0.7319,-0.4579,0.5598,0.5696,-0.1873,0.4021,0.1170,0.0899,-0.0396,-0.3618,-0.7692,-0.4435,-0.3963,0.0469,0.0419,-0.1873,0.1863,0.4651,0.2939,-0.0005,-0.9637,-0.4960,0.5773,0.6891,0.4434,-0.1716,0.2904,0.5347,0.2438,0.3081,0.1304,0.6436,-0.1105,-0.3516,0.5312,0.1396,-0.0564,0.4004,0.2977,-0.3835,0.0762,0.5247,0.5404,0.6342,0.5139,-0.2713,-0.0549,0.0710,0.2511,-0.1167,0.2604,-0.7374,-0.0635,-0.1311,0.3219,-0.1780,0.8615,-1.4112,-0.0610,0.3127,-0.1231,-0.0884,0.3712,0.6392,-0.0273,0.0413,0.2999,1.1114,-0.2138,0.3945,-0.0661,-0.0683,0.5243,0.4858,0.5520,0.3722,-0.6030,0.1195,0.1294,-0.9821,0.9244,0.3235,0.8122,0.6240,0.1753,0.7712,0.8374,0.8465,0.0952,0.4152,0.8667,0.2557,-0.0133,0.4327,0.2130,-0.0772,0.3391,0.1174,0.0903,-0.2385,-0.5222,0.2689,0.2834,0.4317,0.3746,0.2276,-0.9133,-0.6649,-0.2186,0.0612,0.1095,-0.8741,0.0075,-0.4563,0.4175,0.6288,-0.0377,0.5381,-0.1732,-0.4953,-1.1578,-0.1892,0.1777,0.3110,0.7295,-0.0399,0.4429,0.4229,-0.1100,0.0820,-0.3456,0.3109,-0.1830,0.3860,0.5251,0.4989,0.6105,0.8487,0.7157,-0.1634,0.1620,0.3520,0.3502
