0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2456,-0.5484,0.5726,0.0098,-0.1002,-0.6296,-0.8895,0.7902,0.4381,0.2042,-0.0270,0.3755,0.4191,0.0401,0.5574,-0.0827,0.4675,-0.3507,-0.0571,-1.7873,-0.9666,-1.2852,-0.3771,0.8970,1.5182,-0.0248,-0.0233,0.6797,0.1914,-0.0039,1.0097,0.0414,0.9277,-0.5065,-0.0900,0.4718,0.1455,0.2602,0.2520,0.4315,0.2832,0.3750,0.7216,0.0533,0.6704,0.2497,-0.1878,-0.3344,-0.2669,-0.3286,0.2647,0.0398,0.3962,0.6661,1.0083,0.1289,0.6079,-0.2532,0.4283,1.0029,0.0480,0.4407,-0.0382,0.0283,0.2611,-0.0957,-0.2221,0.3002,0.4533,-0.3213,-0.1576,0.3166,-0.0361,0.1187,0.6420,0.3822,-0.4854,-0.0677,0.6362,-0.0566,0.5725,0.7096,-0.4308,0.2527,0.2380,0.4744,0.1817,0.5035,-1.0562,0.1033,-0.0805,-0.0462,-0.2309,0.3433,-0.2168,0.3674,0.1296,-0.4415,0.1460,0.8904,0.9719,0.0535,-0.3123,0.3612,1.5140,0.1050,0.8836,0.4248,-0.0883,0.8475,0.7995,0.4003,0.3348,0.4374,-0.2331,-0.2206,-0.5007,0.1756,0.1857,0.8662,1.4841,0.6002,0.8893,1.2159,0.6413,0.6471,0.5091,0.4756,0.2801,-0.0512,0.4238,-0.1767,0.1911,0.4526,0.4039,0.3495,-0.3194,-0.1893,0.3148,0.2662,0.6058,0.8019,0.5769,-1.0297,-0.2530,0.1658,0.3242,0.0683,-1.0286,-0.3757,-0.3599,0.3364,0.5028,0.0968,0.8315,-0.7091,-0.4027,-1.3480,-0.2715,0.0908,0.2456,0.3318,0.1178,1.2714,0.1881,0.2687,0.4289,-0.1869,0.4632,-0.3523,0.6180,0.4567,0.2231,1.0090,1.0237,0.1665,-0.0435,1.1862,0.5430,0.5545
0.4013,0.2465,0.8148,0.1661,-0.1344,-0.4623,-0.4775,1.0198,0.7262,0.4334,0.1282,0.3679,0.7042,0.5159,1.1971,0.3010,0.6724,-0.1567,0.5129,-1.1307,-0.4876,-1.1609,0.4425,1.5911,1.4317,-0.1182,0.4346,0.9805,0.9512,0.4388,1.1796,0.9575,0.7802,0.1365,0.5345,0.8784,0.0682,0.5182,0.7311,0.8301,0.8898,0.9259,0.8797,0.5109,1.0854,0.7485,0.2211,0.1877,0.3201,0.3162,0.6852,0.4636,0.6413,0.7314,0.9577,-0.1465,0.6618,0.6138,0.5593,0.9148,0.1406,0.5133,-0.0324,0.7359,0.8595,1.0643,-0.0198,-0.0494,0.2414,-0.2694,0.1035,0.7047,0.1525,-0.1485,0.2515,0.2998,-0.0749,-0.0661,0.5811,-0.2955,0.6238,0.4011,-0.2181,0.6839,0.6445,0.5573,0.1763,0.4740,0.0748,-0.3429,0.0540,0.1914,-0.5115,0.7755,-0.4857,0.5225,0.0440,-0.5705,0.7288,1.3326,1.5502,0.8023,0.2264,1.1425,1.4864,0.7824,1.5513,-0.0766,0.9596,1.0088,0.9596,0.6725,0.7887,0.1794,0.1855,-0.0806,-0.3206,0.5636,-0.0586,0.7185,1.1340,0.5995,0.6059,1.5327,0.8947,0.1864,0.4327,0.3685,0.2343,-0.1888,0.5635,-0.0684,0.2457,0.1508,0.4911,0.8695,0.2791,0.1832,0.1649,0.7036,1.1279,1.1258,1.0450,-0.6294,0.4405,0.3348,0.9835,0.0482,-0.9930,0.1855,-0.0710,0.7011,0.7841,0.7114,0.5325,-0.2605,0.5385,-0.7941,0.3680,0.9777,0.7255,0.2609,0.2813,0.8427,-0.0032,0.3137,0.4087,0.9018,0.8416,0.0646,0.3402,0.5234,0.7834,1.0651,1.4911,0.2076,-0.2293,0.8706,0.0843,0.6769
0.2374,0.5378,0.7933,0.2225,0.0645,-0.1243,-0.4815,0.7179,0.5549,0.6161,-0.1573,0.5910,0.6270,0.2977,0.6575,0.8324,1.0511,0.1608,0.6934,-1.2327,1.0332,-0.4476,1.2284,1.1173,0.8183,-0.2028,0.6329,0.7326,0.8638,1.2513,0.9456,0.5101,0.4498,0.0784,-0.0124,0.6571,0.3849,0.2113,0.8998,0.5269,-0.0705,1.0299,0.4801,0.4919,1.1661,1.3150,0.4632,0.2594,0.7211,0.5156,0.8000,0.6222,0.1222,0.3336,0.2418,0.0690,0.6818,0.1367,0.1282,0.2471,-0.2321,-0.2352,-0.3372,0.4616,0.2448,0.1434,0.2875,-0.2366,-0.1413,-0.1502,-0.0642,0.3156,0.0163,-0.4449,0.2868,-0.0719,-0.3286,-0.0719,0.0431,-1.0988,0.3913,0.8151,-0.1783,0.7681,0.6644,0.4158,0.5188,0.0207,-0.7808,-0.0425,0.1090,-0.3069,-0.0585,0.1984,0.4426,-0.0074,0.0883,-0.4565,0.5400,0.8384,0.9404,0.6094,0.1759,0.6044,0.9188,0.6314,1.6386,0.0710,0.3359,1.5445,-0.0932,-0.1291,0.8868,0.6321,0.3855,0.5231,0.2582,0.5257,0.4140,0.4978,1.2729,0.3612,0.5194,1.3507,1.0060,0.5027,1.0890,0.4178,0.5360,0.0064,0.4239,-0.7660,-0.1358,0.4214,0.5284,0.7248,0.7857,1.2098,0.1629,1.7181,1.0049,0.9745,1.1954,0.1431,0.5307,0.9450,0.0968,-0.1423,-0.9500,0.6771,0.0501,0.7844,0.9976,1.4091,0.8354,0.9327,1.0384,-0.6428,0.3012,1.2741,0.2005,-0.1790,0.6818,0.1943,-0.1226,0.5728,0.6918,0.7139,-0.1465,0.4229,0.2978,0.9655,0.5531,1.1879,1.5954,0.5813,-0.6850,0.9336,0.3136,-0.1510
1.1072,1.5015,1.4870,0.9025,0.7766,0.2870,0.7775,1.1970,1.1370,0.5690,0.3688,0.9448,1.4012,1.5189,1.6701,1.3550,1.1265,0.6012,0.4901,-0.5044,0.7846,0.6363,1.5797,2.2391,0.9505,-0.0493,1.0355,0.8958,1.8597,1.1085,2.0497,1.1742,0.9195,0.3604,0.7547,1.5276,0.7865,1.0304,1.2623,0.8847,0.9599,1.1076,0.5143,0.9005,1.7917,1.0941,0.2792,-0.2847,0.8726,0.5120,1.0869,0.2738,0.9792,0.5724,0.6614,-0.3656,1.9396,0.9507,1.4401,1.1830,0.2958,0.1141,-0.4660,0.1360,-0.1066,0.3795,0.0143,-0.3859,0.1104,-0.4665,-0.2640,0.3833,-0.1216,-0.4006,-0.0388,-0.1673,-0.4115,-0.1514,-0.2678,-0.4646,0.2821,0.5031,-0.1011,0.4690,0.5128,0.7789,0.6675,-0.5505,-0.5654,-0.4712,0.0819,-0.7700,-0.4950,0.1212,-0.9069,0.0467,0.9660,-0.4710,1.7487,1.7475,2.0231,1.8464,0.9281,1.4771,1.4230,1.1636,1.7463,0.3173,0.5917,1.1317,-0.0373,0.6355,0.7403,-0.1810,0.1029,-0.7438,-0.1996,0.4286,0.8900,0.7055,1.3596,0.7302,0.0699,2.0217,0.7145,1.1839,1.4352,0.3345,0.8025,-0.0599,0.0249,-0.9000,0.4519,0.7549,-0.0751,0.6389,0.5475,1.2747,0.2935,1.9458,1.8790,1.7887,1.9173,-0.1245,0.6361,1.1055,0.6863,0.0542,-0.7145,0.3869,0.0568,1.1708,1.3682,1.5734,1.2317,0.9997,1.3866,0.4375,1.3590,1.3442,1.1276,0.7271,1.4765,0.8906,0.3304,-0.1184,0.9669,1.2188,-0.1492,0.2433,0.5472,0.3238,1.6503,2.0749,1.5538,0.5436,-0.7462,1.5491,0.3087,0.9479
1.2641,1.4645,2.0008,0.9722,0.9200,0.6531,0.9355,0.9556,0.9585,1.1703,0.3327,1.0456,2.0352,1.4711,1.9251,1.7806,1.1989,0.8419,1.4143,-0.0681,0.9936,0.3288,1.6096,2.7453,0.4037,0.1432,1.1970,0.4177,1.5360,1.1433,1.9660,1.6200,0.7839,0.6973,1.1672,1.6954,1.0046,1.0472,1.3925,1.1461,0.6674,1.1063,0.8017,0.6308,1.7186,1.3824,0.6503,0.3520,0.9058,1.0434,1.3347,0.1662,0.4663,0.5008,0.4487,0.6830,1.8070,1.8341,1.2406,1.1119,0.3266,-0.3848,-0.7967,-0.0710,-0.2690,-0.0079,0.2059,-0.8073,-0.4067,-0.9621,-0.5570,0.4642,-0.0027,-0.6564,0.0690,-0.0908,-0.2330,-0.5971,-0.8614,-0.7947,-0.0361,0.5352,0.5580,0.6652,0.5941,0.6146,0.1929,-0.0230,-0.7989,-0.3098,0.3661,-0.3269,-0.3942,0.5407,-0.2855,0.4829,0.6142,-0.7555,1.0373,1.2900,1.5261,1.7054,1.1858,1.3378,0.8896,1.0840,1.1881,0.3088,0.8572,0.7857,0.1294,1.2630,0.8180,0.0026,0.1117,-0.6336,0.2600,-0.1551,0.5112,0.3894,1.3851,0.4210,0.0572,1.8605,-0.3229,0.9837,1.4544,-0.4691,1.0227,-0.1928,-0.1805,-2.2255,-0.4788,-0.0033,0.0333,0.1659,0.1835,1.3379,0.0724,1.8081,2.0064,2.0415,2.1590,-0.1574,0.7087,1.2230,-0.4828,0.1637,-0.5492,0.5452,0.1157,1.3891,1.4874,2.2585,0.9654,1.2013,1.1138,0.7021,1.3052,1.9250,1.2062,1.1599,1.5433,1.0038,-0.1639,-0.4264,1.6508,1.6761,0.1318,0.2237,0.3504,0.4561,1.1747,2.4603,0.9635,0.5704,-2.0904,0.8348,0.6703,0.9523
1.3863,1.3420,1.5494,1.2017,0.7119,0.2213,0.4476,0.6758,0.6827,0.7729,0.1796,0.6884,1.3261,1.5907,1.3988,1.5911,1.5454,0.9076,0.4029,-0.7361,0.5762,-0.1680,1.2435,1.1901,0.0064,-0.1715,1.1232,0.1393,1.4299,0.0524,1.7355,1.5494,0.4810,0.6678,0.2268,1.4290,0.6946,0.8860,0.8860,0.8393,0.8650,1.3610,0.6771,0.5575,1.7949,1.4713,0.6941,0.6395,0.9040,0.6785,0.9851,0.1578,0.3031,0.4002,-0.0052,-0.0103,1.7036,1.6888,1.2210,1.0951,0.4186,-0.0602,-0.2620,0.4740,0.0505,-0.1690,-0.1017,-1.1526,-0.7526,-0.8088,-0.6955,-0.3007,-0.3512,-0.7729,-0.5525,-0.7230,-0.0041,-0.2341,-0.5374,-0.5787,-0.3511,0.4962,0.2804,0.4427,0.6428,0.2898,-0.3266,-0.4912,-0.4209,-0.2901,0.5565,-0.4237,0.2704,-0.3544,-0.4459,-0.2480,0.2715,-0.8338,0.9928,0.9165,0.5461,0.9727,0.3424,1.0461,0.8264,0.2143,0.5666,-0.3866,-0.4088,1.0508,-0.9146,-0.2155,0.8166,0.4473,-0.2722,-0.3398,-0.0580,-0.2029,0.5064,-0.2797,1.7139,0.1079,-0.0027,1.1057,-0.2710,0.6761,0.7173,-0.7352,-0.0806,-0.4651,-0.4719,-2.2878,-0.1371,0.1292,-0.0713,0.6330,-0.0225,1.0015,-0.4058,0.9570,1.3710,1.9797,1.5753,-0.0465,0.6112,1.1311,0.0879,0.1265,-0.3198,-0.0561,0.0790,1.4407,1.1802,2.0462,0.2979,0.5866,1.2675,0.0472,0.8522,1.3881,0.0944,0.4981,1.2334,0.1851,-0.1638,0.3805,0.5946,0.8256,-0.4752,-0.2586,0.0817,0.2028,0.2772,1.2723,1.0888,-0.3747,-1.0328,0.3040,-0.2444,0.2207
1.3958,1.3761,1.5038,1.1283,0.8722,0.4042,0.6194,0.4158,0.6124,0.2529,0.1490,0.4566,1.6432,1.1913,1.4309,1.6813,1.3116,0.6415,1.0976,-0.5579,-0.2071,0.0279,1.3847,1.0159,0.2440,0.2355,1.3051,0.4466,1.2365,0.5785,1.4185,1.3649,0.6901,0.5468,0.8388,1.2586,1.3258,1.0524,1.1757,0.9203,0.4212,1.0537,0.0250,0.2109,1.5932,1.4078,0.7500,0.7751,0.9208,0.8193,0.6663,-0.0413,0.7762,0.2119,0.2196,-0.2501,1.3391,1.5566,1.0165,0.3934,0.8328,0.1526,-0.4056,-0.3246,0.2158,-0.7907,0.3052,-0.2122,-0.0363,-0.3906,-0.1867,0.0944,0.1246,-0.3219,-0.3599,-0.7708,0.1939,-0.0114,-0.3351,-0.2496,-0.5737,0.0875,0.3249,0.5257,0.9536,0.9316,0.1800,-0.1655,0.0575,-0.2374,0.2030,-0.2635,-0.3975,-0.5823,0.0836,0.0192,0.1503,0.3971,0.8224,0.7080,0.8398,1.2300,0.0144,0.9424,0.1908,0.4163,0.9332,0.3441,-0.1856,0.8111,-0.1061,0.0301,0.2398,0.5323,0.0839,-0.7441,0.3740,-0.3803,0.6990,-0.0026,1.3838,-0.2599,-0.5855,0.6148,0.4042,0.9382,0.3952,-0.2766,0.6208,0.3956,0.0716,-0.3145,0.2442,0.3051,-0.4501,-0.1407,0.7816,0.7895,0.6130,1.4451,1.6530,1.6380,1.4316,0.0735,0.8921,1.2551,-0.0240,-0.0122,0.3689,0.6756,0.6540,1.3977,1.2527,1.9838,0.2865,0.6709,1.4594,0.2839,0.9572,1.6529,0.8062,1.3206,1.2436,0.4993,0.3432,-0.3744,0.7337,0.3790,-0.0719,0.1707,0.3110,0.4039,0.3575,0.9524,0.6416,-0.2734,-0.0267,0.8349,0.5392,0.9137
0.9870,-0.9523,0.3246,0.4544,-0.1384,-0.8223,0.4179,-0.1053,-0.0372,-0.0271,-0.4706,-0.1027,-0.1199,1.2315,0.4895,-0.3434,-0.5587,0.1798,-0.2976,-1.8604,-0.9324,-0.7370,-0.7522,-0.1152,-0.7062,0.6616,-0.1241,-0.9399,-0.3593,-0.4307,0.6976,0.8874,-0.0881,0.8679,0.4171,0.2301,0.0293,0.0508,-0.2253,0.1655,0.2810,-0.8179,0.1106,-0.3189,-0.3464,-0.6303,-0.8138,-0.6587,-0.3417,-0.6858,-0.5221,-0.6671,0.2067,0.0682,-0.5133,-0.3674,0.5498,1.1957,1.5373,0.3923,0.2327,0.6033,0.3624,-0.0517,-0.6729,0.7671,0.4891,-0.2806,-0.9528,-0.3846,-0.2779,0.6515,-0.3377,0.1345,-0.0875,-0.0226,0.0853,-0.3268,-1.0445,-0.9570,-1.1436,-0.4219,0.4302,0.5511,0.4867,0.3988,-0.4666,-0.9116,0.2249,-0.1752,0.5264,0.4750,0.1983,-0.3267,-0.8169,-0.4694,0.0194,-0.1757,0.4688,0.0184,0.1986,0.5380,-0.6350,-0.3747,-0.2968,-0.0403,-0.7325,-0.1577,-0.3968,-0.8161,0.2957,0.2797,-0.4573,-0.1954,-0.3169,-0.5597,-1.0703,-0.0404,-0.0596,-0.7419,0.7909,-0.4144,-0.5329,-0.2734,-1.2686,0.0137,-0.4621,-1.5531,-1.6270,-0.7638,-0.8058,-0.9600,-0.1793,-0.6694,-0.0690,-0.4146,-1.2907,-0.9570,-0.8003,-0.5533,-0.7367,0.5299,-0.9963,-0.8837,-0.9458,-1.0392,0.5452,0.0833,-0.0858,-0.4681,-0.8183,-0.4239,0.5016,-0.1042,-1.0601,-0.8066,-1.0716,-1.9429,-1.0431,-0.0819,0.0125,0.4929,0.6768,-0.1245,-1.0448,-0.5688,-0.1937,0.2141,0.2405,0.6317,0.2181,-0.7787,-0.3843,-0.1245,-0.6000,-1.1627,-0.2255,-0.9377,0.8193,1.6941
1.0394,1.3385,0.9268,0.8329,0.6270,0.2701,0.7834,-0.3266,-0.0652,0.4220,0.3352,0.1111,0.8334,0.7784,0.7000,1.2328,1.0101,0.7566,0.6686,-0.5591,0.1795,0.2222,1.1811,0.0074,0.2366,0.2486,1.8410,0.3023,1.2236,0.2985,0.9369,0.9391,0.4005,0.0827,-0.3032,0.5277,1.0074,0.8731,0.7239,-0.1898,0.2326,0.7665,0.1530,0.7537,1.3733,1.1972,0.8626,0.8908,1.2450,0.8580,0.6057,0.2463,-0.2922,0.4512,-0.2952,0.4506,0.1204,1.0339,0.7932,0.1558,0.0739,0.1200,-0.0306,0.4131,0.3733,0.2450,0.4930,0.0889,0.0904,-0.1258,0.0777,0.5069,0.4022,0.0167,-0.0530,-0.1289,0.5007,0.0552,0.0033,0.0737,-0.0467,0.5311,0.5645,0.7213,0.8948,0.6060,0.3202,-0.0432,-0.0171,0.2722,1.0246,0.2608,0.2360,0.1356,0.0128,0.4184,0.5827,0.3192,0.3705,0.2525,0.4786,0.6802,0.5954,-0.0692,-0.2074,0.1468,-0.1498,0.0362,0.0833,-0.4258,0.0918,0.2576,0.2467,0.0474,0.3322,0.6600,0.2327,0.1009,0.0592,-0.0402,0.7147,0.0042,-0.0656,0.1695,-0.4002,0.3522,0.7853,-0.1681,0.0683,-0.1785,-0.2451,-0.5645,0.0488,-0.1411,0.2387,0.4236,0.6215,1.1013,-0.0173,0.8884,1.1240,1.0861,1.3798,0.3284,1.0103,1.2186,0.3184,0.4499,0.0586,0.0820,0.5740,1.0497,1.0990,1.4617,1.0209,0.7592,1.6516,0.2717,0.8151,1.2946,0.2898,1.1603,0.7674,0.1193,-0.5303,0.2369,0.6125,0.5575,0.3998,0.4295,0.3881,0.5024,-0.1180,0.2611,-0.2465,-0.0970,-0.6699,-0.1353,0.3750,0.8805
1.6008,0.4334,0.6616,0.7659,0.2578,-0.1142,0.8385,0.1036,0.1833,0.5579,0.2677,0.1174,0.1123,0.8843,1.1238,0.5583,1.4582,0.3448,0.1608,-0.6389,-0.4994,-0.4172,-0.2031,-0.1604,-0.4555,0.1195,0.6600,-0.7059,1.4752,-0.1836,1.1361,0.7256,-0.4573,0.5448,-0.0195,1.5936,1.1455,0.6030,0.5292,0.5337,0.5537,0.6998,0.2484,0.9972,1.1496,1.0494,0.5199,0.4371,0.5081,1.1997,0.3677,0.2541,0.0856,0.1267,-0.0109,0.5174,1.0035,1.3537,1.5352,1.0715,0.4321,0.8814,0.2910,0.0655,-0.2448,0.3553,0.4083,-0.4688,-0.2508,-0.2003,0.1995,-0.2966,0.2224,0.5911,0.1790,0.0487,0.7130,0.8377,0.2905,1.4669,-0.6418,0.4839,0.4679,1.4125,1.1602,0.8344,0.1308,-0.5233,-0.1187,-0.0158,0.4958,-0.4339,-0.4256,-0.5917,0.7896,0.1400,-0.1241,-0.2122,0.3378,0.0228,-0.0236,0.6878,-0.0948,0.2167,-0.5257,0.6050,-0.1402,0.8662,0.9354,-0.1492,-0.2066,-0.0639,0.8060,0.5632,0.6956,0.4435,0.6204,-0.3405,0.3421,-0.0815,1.4629,-0.0802,-1.1048,-0.9842,-1.2807,0.8600,0.1790,-1.0154,-0.5487,-0.4315,-0.5230,-1.2689,-0.0799,-0.0915,0.1210,-0.0412,0.5525,0.0878,-0.6081,0.3476,0.3698,1.2895,0.8598,0.6846,0.8349,0.8159,0.3884,0.8993,0.3239,-0.4079,0.2116,0.5600,0.8612,0.9311,0.4476,-0.2071,0.2980,-0.6665,0.1932,0.7089,0.1409,0.4594,0.4311,-0.8182,-0.1139,-0.1652,0.6330,0.4280,0.4887,0.5525,1.0365,-0.4742,-0.6675,-0.5977,-1.0862,-0.6671,-0.4688,-0.1751,0.8261,1.1513
0.6422,-1.1884,-0.2802,0.0631,0.1349,-0.0485,0.5429,0.0329,0.1465,-0.0930,-0.0221,-0.5251,0.0638,0.5075,0.0989,-0.4580,-0.3674,0.3635,-0.7164,-0.2780,-0.1632,1.0230,-1.0007,0.0480,-0.9900,0.4451,0.1406,-0.6779,-0.2055,-0.9469,0.3935,1.0332,-0.6462,0.5861,0.1950,0.6707,0.6534,0.1746,0.1691,0.1392,-1.0172,-0.2185,0.3270,0.5788,-0.1058,-0.2824,-0.4920,-0.6299,-0.3728,-0.3532,-0.2075,-0.4775,-0.0328,0.1423,0.0671,0.0428,0.2926,1.6037,1.8811,0.4750,0.1378,0.8164,0.4149,0.4858,-0.1727,0.4977,0.1934,-0.1357,-0.0501,-0.4312,-0.2554,0.1244,0.0742,0.5201,0.0567,-0.2635,0.3238,0.2233,-0.2887,-0.6548,-0.8476,-0.3035,0.4590,1.1016,1.3736,0.7786,0.3495,-0.4009,0.5890,0.1222,0.7580,0.5908,0.0012,0.0404,-0.8141,-0.4629,0.2519,0.4510,0.6057,-0.0852,0.1628,0.7155,-0.3862,-0.2339,-0.7435,0.4658,-0.9901,0.3102,0.7324,-0.1736,0.6490,0.8074,0.0183,0.9610,-0.4146,-0.4407,-0.4840,-0.2408,-0.1460,-0.4015,0.4127,-0.1199,-0.8072,-1.0391,-1.5764,0.0871,0.4687,-1.5303,-0.7480,-0.9019,-0.9531,-1.8203,-0.5948,-0.3833,0.1160,-0.5373,-0.5374,-0.7933,-0.7204,-0.7294,-1.0978,-0.0970,-0.3924,-0.2675,-0.2485,-0.4432,0.2558,0.7461,0.6660,-0.9876,-0.5415,-0.3926,0.2647,-0.0666,-0.0128,-0.6206,-1.1313,-0.8695,-0.6924,-0.2425,-0.3801,0.4531,0.8032,-0.1048,-1.4312,-0.3685,0.6716,0.9149,0.6267,0.4603,0.4255,-0.3235,0.1048,-0.6209,-1.1520,-0.7765,-0.9936,-0.6422,1.2679,1.7659
0.7587,-1.0136,0.3597,0.2010,-0.0040,-0.0120,-0.2447,0.1159,0.1736,0.5270,0.4586,0.2366,-0.0337,0.8945,0.5780,0.2686,0.2769,0.3486,0.0306,0.4454,0.3665,0.5008,-0.6391,0.8099,-0.5743,0.4403,0.3053,-0.8445,0.5095,-0.3180,0.2419,0.9378,0.1621,0.7864,0.1314,0.5139,0.9730,0.6222,0.6811,0.7199,0.3031,0.0652,0.5699,0.4299,0.4035,0.1746,0.2216,0.3457,-0.1289,-0.2063,0.2372,0.0987,-0.0719,0.3087,-0.0716,0.4139,1.4154,1.4605,1.6055,0.9001,0.0617,0.9187,0.4182,0.2733,-0.2314,-0.0408,-0.1215,-0.5385,0.1424,-0.2449,-0.2522,0.2163,0.2954,0.0533,0.0014,-0.3781,0.3039,0.2221,-0.4032,-0.7081,-0.7097,-0.1119,0.6876,0.6974,0.7142,0.6408,0.4344,-0.3042,-0.1659,0.1370,0.5564,-0.0091,-0.4441,0.2036,0.1700,0.0253,-0.3294,0.0228,0.7027,0.4658,0.4394,0.6143,0.2782,0.4889,0.0601,-0.2308,-0.2436,0.2854,0.2067,-0.1734,-0.1826,0.1839,0.2736,0.1518,0.1323,0.2158,0.0157,0.2065,0.4371,-0.5403,0.3647,0.1086,-0.5202,-0.0605,-0.7497,0.2677,-0.0369,-0.7916,-0.5211,-0.6655,-0.4835,-1.3161,-0.5066,-0.3372,-0.2890,0.0148,-0.5720,-0.4546,-1.0422,-0.4534,-0.4482,0.5074,-0.0610,-0.3491,-0.0565,-0.0866,0.0808,0.6791,0.5626,-0.6994,-0.4847,0.1873,0.1798,-0.0887,-0.4461,-0.0747,-0.4219,0.2127,-0.2234,0.2023,-0.2275,0.6728,0.2163,0.0157,0.3644,-0.0613,0.2875,0.7392,0.2050,0.1489,0.2500,-0.7043,0.4419,0.6625,-0.3785,-0.7481,-1.0250,-0.3818,1.1019,1.5301
0.7697,-0.1212,0.3385,0.4159,0.3614,0.6467,0.7446,0.0174,0.0648,0.1167,0.3184,0.4927,-0.0722,1.2008,0.5511,0.1423,0.8409,0.2357,-0.0475,0.3161,-0.3343,0.4404,-0.9484,0.1184,-0.7287,0.0871,0.5156,-1.1081,1.1212,0.4525,0.6444,0.8219,0.9093,0.4684,0.3931,0.7631,0.5267,0.4197,0.3749,0.4016,0.0820,0.8275,-0.2258,0.4528,0.8718,0.4562,0.3052,0.2426,0.3665,0.5768,0.2099,-0.0893,-0.1198,0.2644,-0.2789,0.3224,0.6490,0.8903,1.0685,0.0600,0.0571,-0.0584,0.2517,0.3903,-0.5740,-0.3050,0.3166,-0.5027,-0.8363,-0.4996,-0.3449,-0.2547,-0.1652,-0.0131,-0.7014,-0.8957,-0.0181,0.3247,-0.2193,-0.5902,-0.4581,-0.4178,0.3865,0.7680,1.0632,0.6161,0.2633,-0.7833,-0.0051,-0.5412,0.1215,0.1374,-0.0276,-0.4913,-0.3166,0.0748,0.0076,-0.4249,0.7369,-0.1844,0.1637,0.3284,0.1092,0.9248,0.2970,-0.0301,0.0044,0.1186,0.1485,0.0098,-0.5866,-0.2334,0.6821,-0.2149,-0.6798,-0.0867,-0.1014,-0.4480,0.3248,0.2856,0.3206,-0.4042,-0.7436,0.1055,-0.7188,0.4203,0.1704,-1.1613,-0.6139,-0.5291,-0.7324,-0.7597,-0.2214,-0.2635,-0.5130,-0.2340,-0.4165,-0.5254,-0.7076,-0.5983,-0.8427,0.7245,0.0336,0.4862,0.1356,0.2529,0.5646,0.1577,0.2580,-0.7654,-0.2304,0.5285,0.5588,0.2197,-0.0821,-0.6100,-0.1767,0.0474,-0.3185,-0.3749,0.4905,0.4006,0.3020,0.9934,0.0644,0.5812,0.1616,0.0493,-0.4514,-0.1260,-0.1276,-0.4767,0.0663,0.3745,-0.3443,-1.0147,-0.8507,-0.3252,0.0212,0.3109
