0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6589,-0.3494,-0.2333,0.2626,0.0479,-0.1661,0.3635,-0.2276,-0.1013,0.1005,-1.0626,-0.1655,-0.7968,0.2543,0.5657,-0.4915,0.2083,0.3646,-0.2924,0.0929,-0.4749,0.5289,-1.0796,0.6219,-0.7092,0.2228,0.0528,-0.6727,0.1669,-0.2123,0.1545,0.4568,-0.0296,0.4530,0.0423,0.3705,0.9881,0.6826,0.6732,0.3427,-0.8849,0.6763,-0.2874,-0.0272,0.7711,0.1408,-0.4270,-0.1909,0.0882,0.7708,-0.0737,0.0448,-0.1939,-0.0489,0.0626,0.0657,0.3819,0.7887,0.4146,-0.0984,0.3707,0.3186,0.3247,-0.2777,-0.6260,0.2148,0.0477,-0.6512,-0.5600,-0.3810,-0.2057,-0.3173,-0.6346,0.0237,-0.5818,-0.7595,0.0198,-0.1115,-0.6505,-0.7162,-0.8101,-0.2531,0.3258,1.2463,0.8235,0.8498,-0.3517,-0.5346,0.2855,0.4017,0.4618,-0.6148,-0.0723,-0.0546,-0.4225,-0.0753,-0.1702,-0.0547,0.4749,-0.2171,0.1949,0.1103,0.6860,0.0385,0.0554,0.1255,-0.5587,-0.3879,0.2367,-0.1565,0.1410,0.3944,0.3455,-0.2272,0.1832,0.5040,-0.1136,-0.3190,-0.4347,-0.7120,-0.0882,-0.2198,-1.1378,-0.3921,-1.0004,-0.2981,-0.1520,-0.9524,-0.9131,-0.6168,-1.0359,-0.7445,0.0006,-0.1780,0.0643,0.1546,-0.4997,-0.8290,-0.7555,-0.4981,-0.2792,0.4550,-0.3135,-0.3055,0.1676,-0.2196,0.4365,0.5463,0.0296,-0.7508,-0.3836,0.0203,-0.3080,-0.7344,-0.0501,-0.9287,-0.0779,-0.3278,-0.6905,-0.2821,-0.5457,0.4908,0.2068,0.2216,-0.3751,-0.1881,0.2101,0.5543,-0.3345,0.3039,0.3150,-0.4787,-0.0591,0.5745,-0.2604,-0.5745,-0.3050,-0.3601,0.1307,1.2276
0.8664,-0.6570,-0.2898,0.0559,-0.1254,-0.0563,0.4246,0.4433,0.1118,0.0567,-0.4235,-0.1435,-0.8766,0.8110,0.3264,-0.4695,0.2495,0.1614,-0.3627,-0.4486,-0.9603,0.5542,-1.5754,0.7615,-0.4414,0.1458,0.1055,-0.9008,0.3521,-0.2711,0.6094,0.5749,-0.0129,0.2321,0.1193,1.0561,0.9147,0.6441,1.1439,0.0411,-0.0982,0.4148,-0.0050,0.0165,0.3053,0.1309,-0.4795,-0.7547,-0.0704,0.5592,-0.4880,-0.4238,0.2322,0.1112,0.2364,0.0421,0.7916,1.3807,0.9448,0.0875,0.1133,-0.0075,-0.2126,0.1150,0.4618,-0.4470,-0.3496,-0.8806,-0.5900,-0.3899,-0.1447,0.2192,-0.3977,-0.0282,-0.5481,-0.8918,-0.6118,-0.0073,-0.3379,0.0636,-0.5478,-0.4628,0.1110,0.7099,0.3785,1.2203,0.1939,-0.2235,-0.1150,0.2432,0.2770,-0.2221,-0.3397,0.3618,0.0302,-0.2175,-0.5903,-0.6799,0.7062,0.3048,0.5092,0.9506,1.0199,0.6716,0.3015,0.2045,-0.4034,0.0728,0.4568,-0.7037,0.0836,0.4816,-0.0407,0.4282,-0.1080,-0.0608,-0.6926,-0.5678,0.1213,-0.4530,0.4609,-0.0988,-0.6268,-0.2648,-0.9909,0.3578,-0.2913,-0.9581,-1.1390,-0.8151,-0.7694,-0.6409,-0.4129,-0.4995,-0.1457,-0.1236,-0.7450,-0.9569,-1.2358,-0.3958,-0.3940,0.3591,-0.5002,-0.1673,0.1075,-0.0361,0.7280,0.2243,-0.1931,-0.7537,-0.5698,-0.2747,-0.5418,-0.3405,-0.2421,-1.5100,-0.3120,-0.6440,-1.2091,-0.1929,-0.2490,0.3075,0.0962,-0.1897,0.0516,-0.1814,0.5061,-0.3057,-0.1767,-0.0301,-0.1473,-0.2374,0.2473,0.5241,-0.3727,-1.0127,-0.6997,-0.0641,0.1685,1.2699
0.7196,-0.3931,-0.0819,0.2227,0.0118,0.3449,0.2902,0.2387,0.2885,-0.2044,-0.0531,-0.1781,-0.6506,0.7173,0.3403,-0.6114,-0.0649,0.0448,-0.2497,0.4191,-0.7188,0.7537,-1.3358,-0.1758,-0.4892,0.2075,-0.0280,-0.9094,0.4312,-0.1646,0.4297,0.0807,0.3109,0.9169,0.2753,1.0914,0.6779,0.0454,1.5009,-0.2522,-0.1180,0.8527,-0.1499,-0.0409,0.9297,0.2388,0.0365,-0.2436,0.2810,0.4133,0.0276,-0.1121,0.4488,0.1833,0.1827,0.0482,0.0204,0.2908,1.0652,0.6053,0.4829,0.4335,-0.4986,0.2893,0.4107,0.6771,0.0920,-0.4452,-0.0756,-0.5195,-0.3812,0.0115,0.0008,-0.4927,-0.4017,-0.4400,-0.3734,0.2453,-0.3796,0.0375,-0.5377,-0.0278,-0.0779,0.4523,0.3841,0.7750,0.2974,-0.0855,-0.6854,0.2606,0.4041,0.4738,0.3899,0.1206,-0.6445,-0.2876,-0.3887,-0.2787,0.7267,0.1793,-0.0027,0.5190,0.7998,0.3756,-0.0022,0.5617,0.0559,-0.5812,0.1111,0.4282,-0.2353,0.3855,-0.0636,-0.1281,-0.3073,-0.0062,-0.0631,-0.4701,-0.0883,-0.0573,0.0466,-0.2361,-0.0557,-0.3087,-0.9452,0.1371,-0.3202,-0.6289,-0.8592,-0.8719,-0.3566,-0.6200,-0.2042,-0.3023,-0.5028,-0.2729,-0.5639,-0.8864,-0.8291,-0.5199,-0.6912,0.2390,-0.6209,-0.0260,0.0129,-0.3607,0.7291,0.2950,0.0493,-0.5512,-0.3872,-0.3106,-0.2511,-0.5105,-0.1137,-1.0512,-0.4126,-0.2726,-0.8534,-0.2698,-0.0457,0.1436,0.2045,0.1293,-0.1939,0.0036,0.5506,1.0005,-0.8269,0.1689,0.1562,-0.0259,0.2620,0.1175,-0.1404,-0.4271,-0.5209,0.3781,0.6396,0.6681
0.5480,-0.7549,-0.1695,0.0436,0.0333,0.2027,0.4418,0.1084,0.1122,-0.2177,-0.1055,-0.2277,-0.9610,0.1082,0.2506,-0.3189,0.1195,-0.0121,-0.5693,-0.0937,-0.8222,0.2288,-1.3773,0.1712,-0.5191,0.5103,0.1355,-0.9437,-0.2797,0.1665,-0.0968,0.0176,0.1823,0.1355,0.1426,0.6872,0.1933,0.0906,0.9907,-0.3375,-0.5537,0.6771,-0.2699,0.2656,0.4179,0.1723,-0.3306,-0.6214,-0.3579,0.7052,-0.1215,0.0051,-0.0501,-0.3216,0.4330,-0.1992,0.1951,0.5947,0.4389,0.2608,0.6258,0.3772,-0.3351,0.0466,0.0197,-0.6978,-0.0048,-0.4477,-0.3470,-0.2006,-0.7632,-0.0567,0.1160,-0.0461,-0.1433,-0.5802,-0.3999,-0.1302,-1.0919,-0.6376,-0.7403,-0.5864,0.0836,0.2165,0.0439,1.0547,0.1997,-0.0252,0.1649,0.1992,0.3749,-0.1310,-0.2820,-0.0502,0.1212,0.0496,-0.1421,0.1184,-0.0274,-0.2088,-0.0817,0.5756,0.4823,0.2834,-0.4145,-0.1469,-0.3595,-0.1703,-0.0107,-0.4080,-0.5360,-0.1593,-0.7837,-0.2260,0.0128,0.0336,-0.1064,-0.4539,-0.6340,-0.4614,-0.3025,0.1973,-0.7645,-0.2035,-1.0145,-0.2507,0.1613,-0.5148,-0.5644,-0.3568,-0.2677,-0.6514,-0.2242,-0.1062,0.1176,-0.1916,-0.6906,-0.9628,-0.8101,-0.6544,-1.0062,0.0352,-0.6051,0.1027,-0.1440,-0.2842,0.2957,0.0655,0.0259,-0.7319,-0.4387,-0.8153,-0.5006,-0.4667,-0.3089,-1.1062,-0.4520,-0.2490,-1.0036,-0.3511,0.4051,-0.4386,0.2397,0.4143,0.4816,0.1729,-0.3016,0.1796,0.0448,0.5791,-0.2000,0.1419,0.2833,0.0537,-0.3574,-0.2691,-0.5012,-0.4115,0.4604,0.0510
0.4648,-0.4271,-0.8464,0.1659,-0.1411,0.2164,0.3325,-0.1355,-0.1903,-0.3036,-0.3910,-0.1404,-0.6963,0.0954,-0.3355,-0.5649,0.1862,0.2216,-0.7704,0.3367,0.1188,0.6270,-0.8037,-0.2215,-0.6938,0.1919,0.4198,-1.0538,-0.2212,-0.2181,0.0781,-0.1029,-0.1045,-0.7202,-0.4156,0.4116,0.2132,-0.3002,0.9020,0.0583,0.3168,0.3053,-0.8171,-0.1059,0.2724,0.0922,-0.1859,-0.0213,0.1948,0.3750,-0.4659,-0.2624,0.0004,0.0987,0.1850,-0.7499,0.4373,0.0185,0.0916,-0.0946,-0.2949,-0.2282,0.1686,0.3660,-0.0008,-1.3705,-0.1459,-0.0149,-0.1325,0.0174,-0.6831,-0.1746,-0.5618,-0.5663,-0.6104,-0.5519,-0.4720,-0.6132,-1.2517,-0.6343,-0.3334,-0.5932,0.1551,0.0985,-0.1411,0.4430,0.1933,0.0380,0.1167,0.3171,-0.4002,-0.3389,0.0233,-0.4015,-0.3785,-0.1215,-0.3490,-0.3430,-0.5625,-0.4495,-0.0360,-0.1461,-0.2547,-0.6117,-0.9217,-0.6864,-0.2217,-0.6724,-0.6514,-0.4794,-0.4259,-0.2295,-0.0631,-0.6244,-0.6730,-0.3137,-0.5074,-0.2914,-0.1125,-0.2596,-0.7079,-0.0262,-0.3685,-0.9753,-0.7364,-0.0037,-0.1957,-0.3494,-0.4589,-0.3617,-0.3535,-0.3564,-0.2969,-0.1610,0.2166,-0.2132,-0.4950,-0.3705,-0.5867,-0.4526,-0.4920,-0.2040,-0.3196,-0.4881,0.0106,-0.1880,-0.3508,-0.3368,-0.1904,-0.3743,-0.1279,-0.5077,-0.1400,-0.4485,-0.1105,-0.3232,-0.2824,-0.1874,-0.8771,-0.8103,-0.2331,-0.1890,0.3972,-0.5742,0.1722,-0.1760,-0.3899,-0.6431,-0.5735,0.5799,-0.3408,0.1178,-0.3471,-0.7419,-0.7025,-0.4614,-0.6867,-0.1544,0.0604,0.1392
0.2711,-0.4447,-0.8585,0.2010,-0.0159,0.2873,-0.0376,-0.6062,-0.3068,-0.6352,-1.1380,-0.5059,-0.3551,0.4226,-0.5599,-0.6692,-0.4084,0.3022,-0.0606,0.4850,-0.0336,0.1635,-0.9326,-0.9392,-0.7943,0.2795,0.0156,-0.9791,-0.2631,-0.4641,-0.0728,0.4851,-0.3547,0.5190,0.3398,0.3681,0.1792,-0.1296,0.7156,-0.4587,-0.5635,-0.1416,-0.7652,-0.4247,-0.0389,-0.1598,-0.3867,-0.3776,0.0409,-0.0950,-0.6753,-0.3854,-0.5315,-0.2828,-0.1953,-1.3466,-0.7203,-0.1831,-0.3569,-0.3478,-0.3412,-0.0533,-0.1871,-0.2880,-0.2077,-0.8887,-0.2456,-0.8003,-0.2877,-0.1451,-0.7543,0.3315,-0.9570,-0.8285,-1.1741,-0.2705,-0.5704,-1.1211,-1.4863,-1.7996,-0.9164,-1.1876,-0.2745,0.3161,-0.6361,0.8495,0.5364,-0.2059,-0.4932,-0.2934,-0.1969,-0.5591,-0.1528,-0.0131,-0.4114,-0.9054,-0.2957,-0.4708,-1.0101,-1.4029,-0.6071,-0.0966,-0.4933,-1.0013,-1.4810,-0.6988,-0.9079,-0.7408,-1.0194,-0.3323,-0.5187,-0.7749,-1.0328,-0.3417,-0.8220,-0.3382,-0.4318,-0.2061,-0.4528,-1.0106,-0.0413,-0.2225,-0.4072,-1.1687,-1.0586,-0.0769,-0.5435,-0.8309,-0.2621,-0.3550,0.0389,-0.6643,-0.6055,-0.0876,-0.1926,-0.2809,-1.0316,-0.8230,-0.8333,-0.8674,-0.9449,-0.3785,-0.6350,-0.3725,-0.5260,-0.4211,-1.2983,-0.5588,-0.1210,-0.3021,-0.3635,-0.7267,-0.1660,-0.6602,-1.0549,-0.2933,-0.5925,-0.0566,-0.6127,-0.9499,0.4462,0.3298,0.0718,0.2580,-0.1387,-0.1131,-0.2531,-0.8977,-0.7960,0.3609,-0.6897,-0.3695,-0.5962,-1.1963,-1.0872,-0.7503,-1.0702,-0.6418,0.0290,-0.6195
0.0024,-0.7406,-1.3932,-0.1050,-0.1508,0.1455,-0.2561,-1.1472,-0.8169,-1.3418,-1.7029,-1.3570,-0.5545,-0.0632,-0.7583,-0.4649,-0.8205,-0.0174,-0.0829,-0.1439,-0.4543,0.1835,-1.1051,-1.3729,-1.2972,0.2689,-0.4113,-1.5717,-1.2765,-0.3949,-0.6318,-0.7113,-0.4822,-0.2025,-0.4690,-0.9281,-0.7613,-0.8123,0.3647,-0.4465,-0.9228,-0.1723,-1.0119,-0.8918,-0.5101,-0.7711,-0.8478,-0.5108,-0.4489,-0.8779,-1.1012,-1.1525,-1.1647,-0.5378,-0.5344,-1.3237,-1.4564,-1.5565,-0.9978,-0.9495,-0.2565,-0.6019,-0.2500,-0.5598,-0.8262,-1.6807,-0.3530,-0.8232,-0.4629,-0.1422,-1.0730,-0.3521,-0.8311,-1.2584,-1.0794,-1.1980,-1.0104,-1.3908,-1.9081,-1.1828,-1.1159,-1.2754,-0.7051,-0.8654,-1.0011,0.0282,0.0697,-0.3656,-0.2415,-0.1291,-0.0515,-0.9635,0.3632,-0.9032,-1.1632,-0.5159,-0.3092,0.0520,-1.5401,-1.8859,-1.3228,-0.9246,-0.5402,-1.2184,-2.1296,-1.1970,-1.2214,-0.9355,-1.1492,-0.4684,-1.5383,-0.9316,-1.4262,-1.0010,-1.1349,-0.8323,-0.8892,-0.6952,-0.3752,-0.6697,-1.0494,0.1917,-0.5403,-1.8356,-1.3546,-0.3120,-0.1201,-0.8846,-0.6936,-0.6873,-0.6473,-1.1884,-0.8098,0.1412,-0.0950,-0.8257,-1.3677,-1.0580,-0.8586,-1.2873,-1.1910,-0.8668,-0.8217,-0.0874,-0.9087,-0.7500,-1.7316,-0.7901,0.0268,-0.6437,-0.5208,-1.1558,-0.6111,-1.0981,-0.1637,-0.6762,-0.7708,-0.3148,-0.8119,-0.9592,-0.4792,-0.7910,-0.3745,0.1671,-0.9704,-0.1827,-0.7004,-0.3409,-1.0787,-0.3326,-1.6449,-0.1948,-1.4641,-1.3967,-1.4542,-0.2876,-1.4054,-0.1450,-0.6447,-0.8472
0.0865,-0.9288,-1.0892,-0.2136,-0.5246,-0.2850,-0.8187,-1.3814,-1.2400,-1.8061,-1.4802,-2.0799,-0.8977,-0.4134,-1.1220,-1.1377,-1.4851,-0.2199,-1.0939,-0.2388,-0.7738,0.3031,-1.6829,-1.3428,-1.7213,-0.4947,-0.9334,-1.6704,-1.5642,-1.0206,-1.0062,-0.5505,-0.6397,0.2288,-0.5558,-1.4206,-0.6953,-0.9345,-1.2235,-1.0165,-1.3961,-1.1442,-1.6817,-0.9566,-1.0899,-1.3709,-0.9513,-1.1343,-0.9891,-1.3697,-1.6515,-1.6336,-1.3153,-0.6156,-1.0482,-1.8159,-1.6169,-1.3214,-1.3571,-1.2820,-0.5227,-0.2452,-0.1313,-0.1619,-0.8517,-2.2894,-1.0381,-0.6503,-0.6244,-0.4898,-0.8256,0.1202,-1.4692,-0.5406,-0.8136,-1.5681,-0.8148,-1.5161,-2.2013,-1.8643,-1.2537,-1.5012,-0.9108,-0.4713,-1.2011,0.3314,0.3256,-0.8077,-0.3059,-0.0430,-0.1250,-0.5398,0.3831,-0.9516,-0.6325,-0.9467,-0.9560,-0.5892,-1.7844,-2.3668,-1.6280,-1.3386,-0.7104,-0.7508,-2.2553,-0.8548,-1.2418,-0.7418,-1.2929,-1.4234,-1.4116,-0.4844,-1.2883,-0.7536,-0.4409,-1.0664,-1.4536,0.0042,-0.6529,-0.6801,-0.5004,-0.5718,-1.2950,-1.9171,-2.0822,-0.6700,-0.5895,-1.7497,-1.0917,-0.8032,-0.9478,-1.5412,-0.9613,-0.1104,-0.5117,-0.6081,-1.6248,-1.2868,-1.2930,-1.9656,-1.6264,-1.0127,-1.3653,-0.8222,-1.5117,-1.0881,-2.5423,-1.3802,-0.2199,-0.5526,-0.7862,-0.9018,-0.6708,-1.2456,-0.4469,-1.1059,-1.1513,-0.6312,-1.5347,-0.5341,-0.9741,-0.5864,-0.6079,-0.2976,-0.7177,-0.2055,-0.6707,-1.3826,-1.4994,-0.5369,-1.1863,-0.4529,-1.4981,-1.8457,-2.0867,-1.0747,-1.3981,-0.2289,-0.4947,-0.8393
0.0035,-1.4796,-1.3103,-0.2982,-0.3771,-0.2738,-0.7240,-1.6725,-1.3924,-1.7012,-2.1074,-2.0392,-0.9891,-0.7372,-1.3220,-1.2075,-1.2404,-0.9286,-0.6566,-0.2318,-0.7323,-0.3481,-1.7699,-1.4889,-1.5758,-0.7263,-0.5986,-1.6900,-1.4521,-0.7478,-0.7485,-0.7981,-1.2514,-0.2033,-0.4476,-1.4117,-0.7723,-0.5233,-1.1868,-0.8113,-1.4367,-0.8023,-1.5396,-0.8168,-1.1686,-1.7754,-1.4583,-1.0683,-1.1723,-1.3143,-1.6061,-1.4723,-1.3054,-1.4148,-0.6390,-1.5023,-1.4240,-0.9644,-1.4214,-1.0560,-0.7774,-0.0199,-0.3834,0.1317,-0.5022,-1.9869,-0.9060,-0.5987,-0.7864,-0.5938,-0.9681,-0.5313,-0.7432,-1.3848,-1.0980,-1.3463,-0.6890,-1.6468,-2.2978,-0.8549,-1.9802,-1.5940,-0.8321,-0.7167,-1.2518,0.2679,-0.1568,-0.8873,-0.3337,-0.3048,-0.5607,0.1058,0.1915,-0.4106,-0.5335,-1.1954,-1.4934,-0.5089,-2.1016,-2.2352,-1.4736,-1.3195,0.0406,-0.8744,-1.8946,-1.4009,-1.1330,-1.1027,-1.0185,-1.2605,-0.3442,-0.3523,-1.4594,-1.0145,-0.4866,-1.0451,-1.1743,0.2075,-0.7097,-0.6751,-0.2803,-0.3172,-1.1608,-1.6472,-1.7955,-0.4605,-1.3361,-1.4351,-1.2568,-1.2447,-0.9433,-1.3423,-1.0274,-0.4124,-0.4383,-0.7244,-1.8043,-1.8081,-1.4584,-2.3041,-1.7694,-1.3863,-1.2477,-0.6030,-1.5659,-1.1153,-2.2805,-1.3899,-0.0405,-1.0779,-0.9044,-1.4225,-0.8437,-1.6543,-1.3126,-1.4085,-1.4303,-0.7626,-1.4086,-1.3529,-0.9605,-0.3416,-0.9879,0.6260,0.0798,-0.0202,-0.4741,-1.2403,-0.2816,-0.2423,-1.4361,-0.7943,-1.1887,-1.3535,-1.9265,-1.1624,-1.0293,-0.2275,-0.5824,-0.6340
-0.2116,-2.0362,-1.6130,-0.5292,-0.7855,-0.5993,-1.6181,-1.7129,-1.5472,-1.7731,-1.3105,-2.0244,-1.7425,-0.9779,-1.5459,-1.5299,-1.6730,-0.9944,-0.7571,-0.4697,-1.1985,-0.5798,-2.2206,-1.3806,-1.9849,-0.9336,-1.5710,-1.8709,-2.2634,-1.6800,-1.3912,-1.2975,-1.6675,-0.2136,-0.5817,-2.0928,-1.7093,-1.1465,-1.4993,-1.4717,-1.5079,-1.9259,-1.8097,-1.2614,-2.4327,-2.2654,-1.5010,-1.8822,-1.6758,-1.8717,-1.8717,-1.5830,-1.4751,-1.7448,-0.9992,-1.5473,-2.3909,-1.0874,-1.0879,-1.2631,-0.7054,0.5386,-0.3856,-0.2094,-0.4703,-2.0466,-1.0242,-0.6710,-0.9707,-0.3286,-1.3607,-0.8610,-1.1543,-0.5236,-0.8700,-1.4867,-0.9134,-1.3968,-2.1817,-1.2234,-1.7242,-1.6446,-1.3854,-1.0383,-1.2145,-0.4053,-0.6098,-0.9196,-0.1529,-0.6380,-0.7369,-0.5679,0.2653,-0.9003,-0.7955,-1.4209,-1.5020,-0.6078,-1.9471,-2.2326,-1.3957,-1.1412,-0.8170,-1.1580,-2.2625,-0.7510,-1.5957,-0.9685,-1.2644,-1.0722,-0.9110,-0.6466,-1.7150,-1.5574,-0.8785,-1.7494,-1.1349,-0.1790,-0.7321,-0.8989,-1.0550,-0.6268,-1.5461,-1.5637,-2.1939,-0.7012,-1.0124,-1.7949,-1.9086,-1.2066,-0.9297,-1.5659,-0.8415,-0.5286,-0.3339,-1.0054,-2.3337,-2.1637,-1.5651,-2.4939,-2.0907,-1.4746,-1.4463,-0.2494,-1.6708,-1.4567,-2.7305,-1.5700,-0.0584,-1.0846,-1.1649,-1.4374,-1.3026,-1.6663,-1.0431,-2.1242,-2.2324,-0.8813,-1.5037,-1.0371,-1.1170,-1.0956,-1.6738,0.8244,-0.0016,-0.5715,-0.9628,-1.1148,-1.1768,-0.3868,-1.4468,-0.7411,-0.9511,-1.5386,-1.9030,-0.8675,-1.1257,-0.8921,0.0572,-0.2366
-0.4081,-1.8528,-1.3556,-0.5634,-0.6846,-0.6429,-1.0643,-1.5511,-1.7137,-1.8614,-1.2077,-2.0545,-1.2148,-0.7762,-1.5714,-1.8054,-1.8516,-1.1773,-1.3979,-0.5954,-0.7587,-0.3834,-1.9753,-1.5200,-1.7169,-0.8312,-1.0062,-1.4680,-1.5319,-1.2878,-1.5819,-0.7548,-1.8657,-0.2975,-0.6823,-1.7048,-1.1513,-0.7981,-1.4782,-0.6799,-0.6718,-1.0181,-1.2524,-1.1360,-1.9719,-2.1887,-1.7704,-1.3908,-1.8067,-1.4668,-2.0564,-1.7231,-1.1791,-1.5226,-0.8837,-1.4698,-1.8799,-1.2124,-1.3554,-0.9460,0.2051,0.5518,-0.3707,0.3950,0.0537,-1.1763,-1.2421,-0.9220,-0.9726,-0.5143,-1.1408,-0.8270,-0.8193,-1.0520,-1.2724,-1.4556,-0.7378,-1.5140,-1.5410,-1.2410,-1.6433,-1.9276,-1.3677,-1.4152,-1.3346,-0.3855,-0.8977,-0.6693,-0.3325,-0.0037,-0.4619,-0.5480,0.6284,-0.6722,-0.1919,-0.9073,-1.2510,-1.1741,-1.9735,-2.4499,-1.9036,-1.3992,0.0656,-0.5789,-1.9494,-1.4424,-1.6447,-0.8581,-0.8749,-1.2238,-1.1984,-0.2264,-1.8456,-1.0050,-0.7868,-1.0610,-0.8976,-0.9851,-0.7655,-0.7818,-0.8384,-0.7966,-1.4860,-1.7299,-2.1263,-0.5532,-0.7266,-1.9169,-1.4302,-1.0086,-1.1675,-1.3448,-0.8511,-0.4120,-0.2793,-0.7949,-2.3420,-1.7503,-1.6416,-2.1970,-1.8512,-1.5528,-1.3007,-0.7055,-1.5670,-1.6950,-2.1769,-1.6312,-0.3538,-1.2156,-1.1380,-1.8593,-0.7775,-1.7685,-0.0554,-1.8009,-1.9094,-1.1652,-1.2291,-1.2509,-0.6990,-0.2942,-1.1262,-0.1780,-0.5533,-0.2766,-0.7777,-1.0445,-0.7077,-0.6302,-1.7873,-1.2070,-0.8438,-1.8531,-1.6449,-1.0850,-0.8530,-1.2987,0.0092,-0.1732
-0.5743,-1.9909,-1.5547,-0.6940,-0.6629,-0.4539,-1.0359,-1.2259,-1.4010,-1.0099,-0.5304,-1.5420,-1.4187,-0.8048,-1.6598,-0.9935,-1.4570,-0.7254,-0.9058,-0.7282,-1.4362,-0.4718,-2.1901,-1.3638,-1.5393,-1.2689,-1.1830,-1.8626,-1.8777,-1.6374,-1.5878,-0.3962,-0.8147,-0.5628,-0.4807,-1.5054,-1.1765,-0.9006,-1.4423,-0.6297,-1.3751,-0.9811,-0.9292,-0.7613,-1.7106,-2.2412,-1.4014,-1.0101,-1.6437,-1.8867,-1.6663,-1.3660,-1.0087,-0.9166,-0.0827,-1.1475,-1.4041,-1.1924,-1.4765,-1.4176,-0.1366,0.2771,-0.6241,-0.3495,-0.0620,-1.7415,-1.0563,-0.7801,-0.8562,-0.4615,-0.6602,-0.6881,-0.5498,-0.7976,-0.8051,-1.1941,-0.3992,-1.1945,-1.2875,-0.2674,-1.2289,-1.1548,-1.3529,-1.0554,-1.1367,-0.2930,-0.5471,-0.8105,0.2051,0.0601,-0.1005,-0.0275,-0.2955,-0.5782,-0.0219,-0.4328,-1.3082,-0.5897,-1.5157,-2.1977,-1.2146,-0.8273,-0.2906,-0.5635,-1.2195,-0.6806,-0.6620,-1.0385,-0.3888,-1.1289,0.1867,0.2379,-0.9223,-0.1677,-0.4163,-0.9103,-0.4166,-0.1577,-0.9675,-0.5335,-0.9768,-0.4077,-1.0183,-1.3987,-1.8310,-0.8665,-0.8636,-1.1143,-1.4178,-1.0651,-0.9170,-1.3557,-0.5828,-0.3623,-0.0100,-0.5590,-1.9499,-1.8610,-1.3511,-2.0194,-1.5052,-1.5164,-1.3460,-0.3738,-1.5672,-1.0550,-2.0678,-1.2926,-0.5533,-1.1649,-1.2232,-1.4511,-0.8412,-1.3691,-0.6562,-1.8564,-1.9343,-1.0756,-1.4412,-0.5972,-0.9058,-1.5450,-1.1719,0.2348,0.4979,0.2846,-0.6946,-0.7605,-0.9140,-0.0318,-1.3871,-1.0587,-0.5590,-1.0923,-1.6662,-0.4910,-0.6849,-0.3389,-0.5922,-0.4073
-0.5536,-1.1945,-1.2125,-0.7027,-0.8192,-0.4679,-1.1662,-0.9824,-1.0351,-1.0986,-0.5978,-1.2855,-1.0023,-0.7291,-1.1790,-1.1602,-1.1559,-0.9093,-0.2819,-0.6390,-0.8349,-0.2778,-1.5373,-0.7210,-1.1507,-1.1037,-0.8523,-1.3975,-1.0805,-0.6615,-1.4204,-0.1175,-0.8752,-0.3285,-0.2415,-1.1558,-0.5835,-0.3040,-0.7596,-0.2488,-0.7788,-0.9082,-0.8371,-0.8173,-1.5656,-1.7309,-1.0242,-0.9370,-1.3442,-1.2360,-1.3056,-0.7475,-0.7858,-0.7936,-0.2644,-0.8816,-0.3562,-1.1885,-0.8393,-0.2951,-0.0625,0.3444,-0.1911,0.5983,-0.5300,-0.7389,-1.0640,-0.6855,-0.5582,-0.5475,-0.7296,-0.2454,-0.6839,-0.1990,-1.1119,-1.0172,-0.3775,-0.4599,-1.0600,-0.0904,-0.9110,-0.8318,-0.8463,-0.8775,-0.6806,-0.2355,-0.3904,-0.5745,0.3227,-0.1328,-0.0192,-0.4309,0.5281,-0.9671,-0.2733,-0.3502,-1.1338,-0.5873,-1.7873,-1.6539,-0.9457,-1.8311,-0.3023,-0.6283,-0.9775,-0.3471,-1.1439,-0.6194,-0.6944,-0.7212,-0.8681,-0.4982,-1.5251,-0.2621,-0.9720,-0.5729,-0.2566,0.0330,-0.5804,-0.4685,-1.1188,-0.5562,-1.3345,-1.0105,-1.5308,-0.9972,-0.6920,-0.6040,-1.0310,-0.7980,-0.4608,-0.4984,-0.8226,-0.2347,-0.5499,-0.6234,-1.7094,-1.2810,-1.3351,-1.8396,-1.2948,-1.1019,-1.2197,-0.1663,-1.1723,-0.8060,-1.7622,-1.0658,-0.3638,-0.7177,-0.9088,-1.5034,-0.7736,-0.9794,-0.5825,-1.3205,-1.3799,-0.7600,-1.1299,-0.7446,-0.0942,-0.5910,-0.8818,0.7218,0.2204,0.3141,-0.5983,-0.9611,-0.6740,0.0176,-0.5675,-0.9191,-0.6424,-0.5759,-1.6425,-0.1652,-0.8003,-0.5231,-0.2165,-0.0554
