0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6197,-1.2013,-1.2809,-0.7209,-0.6801,-0.3336,-0.9755,-1.0843,-1.0894,-0.7960,-0.9963,-1.2229,-0.9925,-0.6095,-0.9018,-0.9613,-1.0127,-0.5989,-0.1118,-0.2028,-0.5254,-0.1038,-1.3930,-1.5369,-1.0379,-1.1766,-0.9172,-1.2653,-1.3796,-0.4303,-0.7511,-0.9666,-0.7590,0.1062,-0.1324,-1.0520,-0.6021,-0.6761,-1.2543,-0.7992,-0.7954,-1.1443,-0.7929,-0.7911,-1.4184,-1.9816,-0.7725,-1.2446,-1.2454,-0.9412,-1.1203,-0.6267,-0.9967,-0.8873,-0.6191,-1.1932,-1.4443,-0.7886,-1.1999,-1.0528,-0.0300,0.0143,-0.7318,0.1930,-0.4808,-0.4907,-0.8139,-0.4606,-0.3092,-0.4851,-0.4369,0.2470,-0.5008,-0.7709,-0.8956,-0.9413,-0.5228,-0.7958,-1.1594,-0.0781,-0.9950,-1.2747,-0.9906,-0.9393,-1.0417,-0.7572,-0.7314,-0.0301,0.1044,0.3029,-0.1293,0.1455,0.4654,-0.4290,-0.2107,-0.2775,-1.1397,-0.4648,-1.2668,-1.6229,-1.3799,-1.0191,-0.8661,-0.4994,-1.2638,-0.5334,-0.7851,-0.5100,-0.3075,-0.7807,-0.5577,-0.4681,-0.9391,-1.0012,-0.1484,-0.2491,-0.2733,0.2191,-0.5351,-0.7346,-1.3509,-0.4501,-0.6439,-1.1964,-1.0858,-0.4915,-0.9707,-0.5740,-1.0245,-0.5362,-0.3578,-0.5744,-0.6024,-0.1332,-0.4716,-0.4315,-1.0796,-1.1192,-1.1403,-1.5085,-1.1534,-1.0839,-0.6959,0.1773,-0.7824,-0.5559,-1.2983,-0.8304,-0.5759,-0.7068,-0.3582,-1.1631,-0.6727,-0.8581,-0.7550,-1.0098,-0.9987,-0.6615,-1.2185,-0.8387,-0.5801,-0.5323,-1.0138,0.3280,0.4780,0.2383,-0.7699,-0.9413,-0.3016,-0.3661,-1.2553,-0.3884,-1.0670,-1.2138,-1.4568,-0.3014,-0.5022,-0.0343,-0.6509,-0.0371
-0.7195,-1.3540,-1.2118,-0.7614,-0.7069,-0.4389,-1.0131,-0.6222,-0.9934,-1.1617,-0.9371,-1.0499,-0.8896,-0.5008,-0.7720,-1.0224,-0.9748,-1.0316,-0.9666,-0.2304,-0.7351,-0.8544,-1.1589,-1.0939,-0.6671,-0.9002,-0.8960,-0.9575,-1.1245,-0.4707,-0.9881,-0.1012,0.0170,-0.4414,0.0426,-1.0420,-0.5248,-0.1738,-0.9741,-0.3055,-1.4390,-0.4712,-1.1396,-0.7997,-0.8366,-1.3530,-1.0958,-1.0131,-1.1955,-0.8593,-1.2327,-0.7630,-0.6561,-0.4319,-0.4015,-0.9622,-1.5704,-1.3107,-1.7860,-1.9765,-0.1226,-0.1559,-0.2517,0.1512,0.3412,-0.9794,-0.9457,-0.1936,-0.6033,-0.0102,-0.3006,-0.2699,-1.0114,-0.5266,-0.4869,-0.5702,-0.8171,-0.9188,-0.9797,-1.0223,-0.6862,-1.1587,-1.2365,-0.9246,-1.0192,-0.5170,-0.4483,-0.0872,-0.3561,0.0138,-0.4757,0.1088,0.4111,-0.1480,-0.3681,-0.2872,-0.7937,-0.6516,-1.5578,-1.6862,-1.3739,-1.4798,-0.6658,-0.9738,-1.1004,-0.2901,-0.4900,-0.7822,-0.6015,-0.8238,-0.6938,0.0376,-1.2323,-0.3645,-0.0507,-0.1901,-0.7081,-0.1119,-0.3149,-0.1539,-0.9498,0.3051,-0.6586,-1.3043,-1.0469,0.0882,-0.6935,-0.6036,-0.7233,-0.7218,-0.5100,-0.8188,-0.5737,-0.2549,-0.0392,-0.3132,-0.9841,-1.1815,-0.9073,-0.9591,-1.4887,-1.0103,-0.7046,-0.1183,-1.1689,-0.7636,-1.3050,-0.8236,-0.5604,-0.5446,-0.6551,-0.7999,-0.8510,-1.1304,-0.1628,-1.1278,-1.2258,-0.6578,-0.5323,-0.3801,-0.1141,-0.3211,-1.2635,0.3585,0.0365,0.4039,-0.5214,-1.6439,-0.5535,-0.7556,-0.8262,-0.3067,-0.8185,-1.3666,-1.0174,0.0005,-0.4880,0.1661,-0.5840,-0.4268
-0.3816,-0.8405,-1.0886,-0.6156,-0.5922,-0.4358,-0.8264,-1.1557,-1.2929,-1.4141,-1.5257,-1.5079,-1.0065,-0.6998,-0.8226,-1.1978,-1.1045,-1.1099,-0.8301,-0.4327,-1.0550,-0.7050,-1.4084,-1.5400,-1.3323,-0.2441,-1.6198,-1.3763,-1.5193,-1.1106,-0.9126,-0.0561,-0.8535,-0.5347,-0.7855,-1.6255,-1.0690,-0.9148,-1.3669,-0.4501,-0.6588,-0.9567,-0.7834,-0.7364,-1.4846,-1.6182,-1.5164,-1.2796,-1.4854,-1.1165,-1.5291,-1.2471,-1.1388,-1.1182,-0.1836,-1.1181,-1.1491,-0.5231,-1.0586,-1.1046,-0.2166,-0.3126,-0.0312,-0.1933,0.3859,-0.9077,-1.1794,-0.5833,-0.1706,-0.3338,-0.4389,0.1032,-1.2134,-0.5642,-0.4063,-0.2430,-1.0108,-0.9112,-1.1470,-0.4673,-1.3686,-0.9229,-1.8332,-1.0274,-1.2614,-0.3323,-0.4312,-0.4384,-0.8572,0.0634,-0.6923,0.0079,0.3165,0.0346,-0.2480,-0.6721,-1.0886,-0.5916,-0.9801,-1.7405,-0.9974,-1.2574,-0.0066,-0.3735,-1.3492,-0.1361,-0.4394,-0.6188,-0.6845,-0.5208,-0.1614,0.1829,-1.2777,-0.6025,-0.1996,-0.6919,-0.9050,-0.1653,-0.3266,-0.1497,-0.7621,-0.2670,-0.6771,-1.5105,-1.5642,-0.0987,-0.9098,-0.8455,-1.5841,-1.1682,-0.6033,-0.8811,-0.5127,-0.2356,-0.2211,-0.4925,-1.1736,-1.6841,-1.2755,-1.3512,-1.2559,-1.0176,-1.2755,-0.2192,-1.1994,-1.3032,-0.9263,-0.5426,-0.7775,-0.6551,-0.8428,-1.2734,-1.3265,-1.4090,-0.2848,-1.1656,-1.0540,-0.9961,-1.4252,-1.0745,-0.5734,-0.5832,-1.0639,0.1517,-0.1300,-0.2238,-0.0790,-0.9508,-0.0964,-0.2119,-0.7106,-0.7403,-0.7521,-1.5537,-1.4874,-0.6488,-0.8252,-0.1873,-0.5424,-0.7177
-0.5387,-1.3867,-1.1131,-0.7341,-0.9576,-0.9455,-1.6631,-1.1207,-1.2810,-1.1875,-1.4667,-1.3854,-1.4550,-0.4828,-0.8205,-1.3268,-0.9371,-1.2601,-1.2808,-0.5089,-0.8491,-1.8023,-1.3889,-1.7629,-1.7395,-0.4151,-0.9212,-1.5858,-1.1207,-0.7914,-0.5178,-0.0856,-0.7446,0.1578,-0.0193,-1.4326,-0.5304,-0.5491,-1.4143,-0.3685,-1.2941,-1.0348,-1.1645,-0.9731,-1.0573,-1.4428,-1.2126,-0.7942,-1.2502,-0.8561,-1.5539,-1.1307,-0.7756,-1.2160,-0.6006,-0.6956,-1.1131,-0.9618,-0.4944,-0.9424,0.3273,-0.4155,0.1632,0.7136,0.1055,-0.8531,-1.1010,-0.5067,-0.2709,-0.3254,-0.0882,-0.1287,-0.9707,-0.5154,-0.6520,-0.3907,-0.6999,-0.7866,-1.2204,-0.9646,-1.3022,-0.7109,-1.4741,-1.1795,-1.4857,-0.4230,-0.3206,-0.3789,-0.3266,0.1950,-0.0884,0.2676,0.5286,0.2270,-0.6468,-0.6926,-1.1313,-0.9195,-1.1880,-1.9255,-1.4934,-0.5986,-0.2002,-0.6645,-1.7644,0.0484,-0.9593,-0.5570,-0.3439,-1.3587,-0.3035,0.2478,-1.0770,-0.6588,-0.5540,-0.8116,-1.0875,-0.2105,0.0009,-0.4831,-0.8057,-0.1697,-1.1486,-1.5066,-1.6198,-0.0500,-0.5907,-1.0246,-0.8771,-0.9395,-0.6730,-1.0285,-0.7399,-0.6657,-0.1474,-0.5292,-1.2400,-1.4493,-1.3056,-0.9150,-1.7821,-0.6052,-1.2985,-0.6709,-1.2013,-1.4336,-1.1817,-0.8501,-0.7281,-0.4818,-0.4326,-1.1717,-0.9433,-1.6180,-0.1705,-1.2470,-1.0709,-1.4688,-1.3789,-0.9081,-0.2020,-0.4897,-1.2007,-0.2311,-0.1318,0.2671,0.0122,-0.7262,-0.4070,-0.3424,-0.6435,-0.8400,-1.0847,-1.6238,-1.8099,-0.5368,-1.0694,-0.0954,-0.2221,-0.0581
-0.8281,-1.2822,-1.1821,-1.0576,-0.8791,-0.6375,-1.6214,-1.1713,-1.3182,-1.3297,-1.4839,-1.4585,-1.4389,-0.6918,-0.9408,-1.4973,-0.8964,-1.0364,-1.4170,-0.1340,-0.6419,-0.3403,-1.2539,-1.8846,-1.1947,-0.3824,-1.3776,-0.9572,-1.2686,-0.8823,-0.7801,-1.2603,-0.5462,-0.4647,0.1315,-1.0616,-0.8327,-1.0519,-0.9224,-0.8297,-0.7324,-1.0227,-0.7688,-0.7568,-1.2243,-1.5620,-1.3929,-1.1087,-1.5863,-1.5387,-1.7110,-1.3801,-1.2357,-1.2022,-0.1792,-1.5770,-1.3987,-1.0768,-0.5193,-0.1788,0.3145,0.0615,0.3239,0.4586,-0.1049,-0.9226,-0.9056,0.1464,0.0602,0.3246,-0.3633,0.0455,-1.0059,-0.4352,0.1643,-0.2635,-0.8273,-0.6751,-0.7372,-0.8863,-0.7548,-0.4854,-1.3744,-0.8517,-0.9975,-0.5843,-0.5691,-0.3617,-0.4815,0.2062,-0.6057,0.3250,0.5680,-0.0747,-0.4514,-0.9995,-1.2984,-0.4038,-1.1464,-1.9046,-1.7830,-1.4722,-0.6128,-1.3396,-1.7402,-0.2492,-0.6767,-0.4547,-0.2508,-0.8524,-0.3539,-0.3674,-0.6615,-0.5177,-0.6867,-0.9655,-0.5486,-0.8123,-0.3688,-0.3259,-0.9994,-0.4252,-0.4478,-1.5008,-1.2848,-0.3726,-0.5457,-0.7810,-0.8140,-0.8494,-0.4674,-1.0473,-0.5437,0.1103,-0.0150,-0.5500,-0.9979,-1.1627,-1.0576,-1.1662,-1.7076,-0.9439,-1.1810,-0.2326,-1.1243,-1.0105,-1.7608,-0.5773,-0.3299,-0.4214,-0.4275,-0.8760,-1.0314,-1.3548,-0.0572,-1.2463,-1.1251,-0.8295,-1.0226,-1.2389,-0.0206,-1.1297,-1.1644,0.6189,0.9292,0.2933,0.2052,-1.4516,-0.3391,-0.1931,-0.1269,-0.4098,-1.1787,-1.6598,-1.8103,-0.5513,-0.7021,0.0337,-0.4067,-0.4358
0.1462,-0.5667,-0.2989,-0.1489,-0.2085,-0.2786,-0.6798,-0.4765,-0.8001,-0.7386,-0.6297,-0.9318,-0.6532,0.0813,-0.1285,-0.8601,-0.8076,-0.9902,-0.2270,-0.1177,-0.6836,-0.3851,-0.9947,-1.0018,-0.9010,0.0998,-0.5277,-1.0290,-1.2082,-0.6598,0.0776,-0.4556,-0.2865,0.2533,-0.0282,-0.5874,0.2434,0.1565,-0.5298,-0.4262,-0.7249,-0.7219,-0.4207,-0.4740,-0.6571,-0.9393,-1.2843,-0.3130,-0.7222,-0.6445,-1.2239,-1.1681,-0.3266,-1.1464,-0.4019,-0.6661,-0.6717,-0.4318,-0.0556,-0.1823,0.1337,0.0785,-0.0846,-0.1196,0.1257,-0.9885,-0.3676,0.1150,-0.1508,-0.2727,-0.5229,0.1318,-0.5513,-0.2154,-0.6119,0.0371,-0.6876,-0.7347,-0.9779,-0.5918,-0.3977,-0.2246,-0.4705,-0.3516,-0.7720,0.0303,0.2315,-0.3426,-0.2285,0.1142,-0.2847,0.0422,-0.0602,-0.0092,0.1439,-0.5647,-0.6865,0.1251,-0.8520,-1.2053,-0.8867,-0.5671,0.1385,-0.0306,-1.0860,-0.0170,-0.6306,0.0317,0.3885,-0.5976,0.0942,0.2339,-0.7022,0.3033,0.0168,-0.7809,-0.7802,-0.7152,-0.0783,-0.6280,0.4841,-0.3505,-0.5288,-1.2397,-1.4066,-0.5262,-0.8426,-0.6941,-0.7041,-0.6329,-0.7452,-0.9045,-1.0363,-0.2036,-0.0261,-0.8603,-1.0085,-1.2014,-1.0279,-0.8727,-0.9632,-0.0632,-0.6277,-0.2217,-0.7631,-0.6792,-0.8341,-0.3241,-0.3889,0.0758,-0.5727,-0.7717,-0.6331,-0.3927,-0.5576,-0.9547,-0.8254,-0.2914,-0.7308,-0.3432,-0.1314,-0.1407,-0.9179,-0.7288,0.7550,0.0418,-0.3132,-0.2321,-0.2657,0.3349,-0.5232,-0.5273,-0.7864,-0.9272,-1.6839,-0.2261,-0.7307,-0.3771,-0.4025,0.2140
0.2306,-1.6143,-0.1952,-0.2121,-0.4475,-0.3033,-0.8746,-0.5919,-0.8130,-0.5386,-0.8908,-1.1091,-0.7025,-0.0086,-0.2459,-1.0183,-0.7745,-0.7744,-1.1581,0.0086,-0.4044,-0.4838,-1.2901,-1.0073,-1.2451,-0.1084,-0.9230,-0.9663,-1.0054,-1.0871,-0.4249,-0.3716,-0.7147,0.5739,-0.0264,-0.1842,0.1386,-0.0870,-0.6353,-0.6035,-0.3390,-0.3143,-0.7567,-0.2667,-0.6580,-0.9007,-1.0887,-0.3979,-0.6659,-0.5350,-1.4274,-0.9362,-0.1872,-0.9111,-0.4664,-0.2877,-0.6288,-0.3660,-0.3044,-0.3994,0.0047,0.2391,0.5835,0.4313,0.0089,-0.3599,-0.4287,0.1226,-0.0898,-0.2279,-0.5352,0.1449,-0.6786,-0.2114,-0.2853,-0.0494,-0.3189,-0.4580,-1.0444,-0.8217,-0.2351,0.0776,-0.4633,-0.2941,-0.7927,-0.1851,-0.5058,-0.3128,0.0138,0.0980,0.0034,-0.4846,0.1702,0.2179,-0.1224,-0.2906,-0.5383,-0.2245,-0.7362,-1.2701,-0.6763,-0.5829,0.0358,-0.5372,-1.0173,-0.3187,-1.0136,0.1994,0.1865,-0.7055,0.1312,0.2081,-0.8353,0.2750,-0.2739,-0.9673,-0.5488,-0.3286,-0.1588,-0.5633,0.1122,-0.2865,-0.9548,-1.3527,-1.3240,-0.6088,-0.7877,-1.2710,-1.3920,-1.0382,-0.6298,-0.7972,-0.7318,-0.1210,-0.0401,-0.6837,-0.7544,-1.2795,-1.1231,-0.9625,-1.1687,-0.2170,-0.7369,-0.3772,-0.8755,-1.2109,-0.5887,-0.4392,-0.4954,-0.5384,-0.6056,-0.3897,-0.4712,-0.4669,-0.9009,-1.2104,-1.5027,-0.4569,-0.6784,-0.1790,-0.3720,-0.5822,-0.6582,0.1767,0.0917,0.3584,-0.0108,-0.2575,0.1045,-0.0026,-0.2896,-0.5242,-0.9096,-1.2218,-1.2523,-0.6495,-0.7350,-0.1104,0.3019,-0.3846
-0.6392,-1.3598,-0.9869,-0.8106,-0.9464,-0.5838,-1.2465,-0.6014,-0.8598,-1.1350,-0.5232,-0.5955,-1.3560,-0.7323,-0.8569,-1.5610,-1.2527,-1.2021,-2.0631,0.0500,-0.7962,-0.2038,-1.4599,-1.0278,-1.0632,0.5263,-1.5399,-0.8288,-1.2716,-0.7653,-0.8447,-0.4548,-0.4349,-0.3764,-0.5589,-0.7842,-0.1384,-0.3769,-0.7979,-0.0476,-0.8095,-1.0546,-0.3003,-0.5769,-1.2590,-1.6702,-1.2793,-0.9423,-1.1323,-1.3039,-1.2795,-1.1015,-0.5224,-0.9727,-0.3098,-1.0360,-0.9589,-0.6042,0.2696,0.0434,0.9293,-0.0531,0.6431,0.8047,0.3703,-1.1111,-0.5182,-0.2825,0.0860,0.0478,-0.9567,0.0074,-0.5239,0.3629,0.1720,-0.1450,-0.4995,-0.5080,-0.8583,-0.5698,-0.0059,-0.4278,-0.3513,-0.4638,-0.9403,-0.6679,-0.4216,-0.4156,-0.4211,-0.0328,-0.6168,-0.1505,-0.0360,-0.1100,-0.3917,-0.6376,-0.7175,-0.4921,-0.7975,-1.4796,-1.1510,-0.2081,0.2673,0.0604,-1.1033,-0.4401,-0.1239,-0.0760,-0.2673,-0.7145,0.2041,0.3453,-0.6591,-1.1647,-0.8030,-1.2568,-0.9864,-0.1405,-0.3140,-0.3735,-1.1280,0.1820,-0.5122,-1.3633,-1.1125,-0.1613,-0.5815,-0.6229,-0.9073,-0.8893,-0.7669,-0.8094,-0.8432,-0.0098,-0.1499,-0.1913,-1.4003,-1.5154,-0.9397,-1.0573,-1.4134,-0.8901,-1.6179,-0.6813,-1.2953,-1.7115,-0.5842,-0.2347,-0.0198,-0.3290,-0.7304,-1.2638,-1.0033,-1.5527,-0.1372,-1.1687,-1.2517,-0.9811,-1.3440,-0.9271,-0.1966,-0.4298,-1.3838,0.5100,0.0906,-0.4674,-0.1617,-0.4503,0.6600,-0.1980,-0.3100,-0.3969,0.0999,-0.9441,-1.2802,-0.3765,-1.0793,-0.2211,0.3063,0.1187
-0.3774,-1.8059,-0.9666,-0.3871,-0.5376,-0.2416,-0.6593,-0.2793,-0.7022,-0.4495,-0.8368,-0.9621,-0.9501,-0.5501,-0.8596,-1.1836,-0.9151,-0.7671,-0.7173,-0.2056,-0.3807,-0.4073,-1.4320,-0.9390,-0.4655,0.5168,-0.4063,-0.6810,-0.2086,-0.7571,-0.9367,-0.1054,-1.0146,-0.7265,-0.1831,-0.4799,-0.3384,0.0086,-0.9725,-0.2064,-0.6070,-0.7418,-0.2769,0.0191,-0.9024,-1.1220,-1.2619,-0.6111,-1.2719,-0.8447,-0.7969,-0.7183,-0.6699,-0.6836,-0.0925,-0.2871,-0.3816,-0.1234,0.1793,0.3920,0.0928,0.5614,0.9156,-0.5293,-0.1029,-0.5424,-0.3487,-0.2223,0.3278,-0.2765,-0.4871,-0.1207,-0.3452,0.6336,0.4483,0.0483,-0.2067,-0.0098,-0.2265,0.1113,0.0085,0.0278,-0.1128,-0.1153,-0.8523,-0.2467,-0.2944,-0.2430,-0.1238,-0.3935,-0.3314,-0.1249,-0.1177,0.3099,-0.8079,-0.4988,-0.0259,-0.0640,-0.9693,-0.9447,-0.8219,0.0165,-0.0804,-0.4399,-1.0002,-0.6020,-0.4147,0.3210,-0.0156,-0.0791,-0.0441,0.0761,-0.4612,0.0118,-0.7104,-0.9706,-0.8783,-0.4917,-0.4073,-0.4908,-0.8900,-0.1568,0.0233,-0.8584,-0.9585,-0.4113,-0.2593,-0.4447,-0.5541,-0.4685,-0.6977,-0.7223,-0.6074,-0.1329,-0.1364,-0.1473,-0.6288,-1.1716,-0.6728,-0.8756,-1.4703,-0.6622,-1.1409,-0.8301,-0.9988,-1.1790,-0.8466,-0.0926,-0.1764,-0.4967,-0.6548,-0.9997,-0.9442,-1.4081,-0.1920,-1.1556,-1.4197,-0.7470,-1.1574,-0.6885,-0.2640,-0.7118,-0.7263,-0.3896,0.6385,-0.7273,-0.3114,-0.0797,0.1628,-0.2244,0.3344,-0.3393,-0.3178,-1.0055,-1.1607,-0.4381,-0.7590,0.1329,0.8265,0.2236
-0.2879,-1.1778,-0.8571,-0.2490,-0.4367,-0.2591,-0.3538,-0.4526,-0.6534,-0.8583,-0.6221,-0.6697,-0.8291,-0.5925,-0.5043,-0.8550,-0.7619,-0.2513,-1.1434,0.0244,-0.8596,-0.0593,-1.0681,-0.6140,-0.4437,0.4255,-0.5263,-0.6648,-1.1658,-0.8579,-0.5759,-0.0005,-0.7991,-1.1914,-0.7605,-0.1753,-0.0657,0.1071,-0.5167,-0.0146,0.0565,-0.5623,0.0190,-0.1190,-0.7491,-0.8624,-0.9531,-0.4174,-1.0462,-0.9978,-0.8447,-0.8633,-0.1276,-0.7478,-0.3600,-0.7892,-0.2092,-0.0864,0.1468,0.6698,-0.3378,0.4844,0.6868,-0.2375,-0.3816,-0.4508,-0.1566,-0.1707,0.0564,-0.1584,-0.5273,-0.3801,-0.5014,0.1461,0.0097,-0.1070,-0.1584,-0.0947,-0.4802,-0.5054,-0.4198,-0.6460,-0.0493,0.1171,-0.5053,-0.0933,-0.2165,-0.6228,-0.0704,-0.0234,-0.3910,0.0505,0.1438,-0.2151,-0.7095,-0.0372,-0.3173,-0.0236,-0.1256,-0.6895,-0.6249,-0.3782,-0.1693,0.0144,-0.8925,-0.5391,-0.5684,-0.0043,-0.1172,-0.3319,-0.3246,-0.1556,-0.5899,-0.8919,-0.6295,-0.2099,-0.4905,-0.7157,-0.4334,-0.4743,-0.4463,-0.1451,-0.7153,-0.8945,-0.8861,-0.0688,-0.5635,-1.1351,-0.5612,-0.9640,-0.2953,-0.6387,-0.6305,-0.4017,-0.3007,-0.4963,-1.1794,-1.0869,-0.6827,-0.5889,-0.9638,-0.6685,-1.1014,-0.4567,-1.2369,-1.0991,-0.9183,0.0168,0.1188,-0.2919,-0.6137,-0.6009,-0.6359,-1.4954,-0.1857,-1.2119,-1.0237,-0.7566,-0.9508,-0.7269,-0.4362,-0.8441,-0.7149,-0.8006,-0.3225,0.1523,-0.0881,-0.2441,0.1159,-0.2284,-0.2807,-0.3194,-0.4105,-0.5820,-0.8865,-0.5852,-0.8479,-0.3364,0.2657,0.3921
-0.2969,-0.9832,-0.6055,-0.4032,-0.3025,-0.4794,-0.2331,-0.6411,-0.6241,-0.6756,-1.1986,-0.7763,-0.7176,-0.4846,-0.6726,-0.8216,-0.8937,-0.6624,-0.2640,-0.2422,-0.6620,-0.6489,-0.8402,-0.5527,-0.7048,0.3630,-0.2270,-0.7043,-0.2207,-0.3415,-0.7074,-0.1422,-1.2346,-0.2755,-0.3767,-0.2918,0.1184,-0.2181,-0.6896,-0.0652,-0.9334,-0.7763,-0.0259,-0.0641,-0.5987,-0.6763,-0.9793,-0.7832,-1.3225,-0.8721,-0.6475,-0.8502,-0.5103,-0.6981,-0.5220,-0.1011,-0.5835,-0.1165,0.4830,0.3655,0.4528,0.3090,0.1037,0.7995,0.3586,-0.6081,-0.1841,-0.4508,0.0355,-0.0310,-0.0496,0.0330,-0.3427,-0.2697,-0.1881,-0.2669,-0.4063,-0.2434,-0.6772,-0.7003,-0.2542,0.0919,-0.4164,-0.2797,-0.1827,-0.0607,0.1367,-0.3445,-0.3638,-0.3485,-0.0594,-0.0880,-0.2708,-0.5985,-1.0865,-0.2644,-0.5282,0.1060,-0.6274,-0.8127,-0.7109,-0.6076,0.1819,-0.3264,-0.7888,-0.3778,-0.0075,0.3434,-0.2761,-0.1113,-0.2881,-0.2686,-0.3782,-0.9934,-0.7519,-0.6383,-0.5914,-0.2083,-0.4475,-0.3691,-0.4458,-0.3750,-0.6402,-0.9926,-0.7713,-0.0423,-0.6089,-1.0274,-0.7719,-0.7254,-0.2299,-0.7048,-0.4543,-0.1212,-0.2400,-0.2618,-0.6274,-1.0795,-0.6176,-1.1979,-0.8719,-0.6827,-0.6192,-0.5974,-0.8707,-0.5788,-0.4768,-0.0600,0.0710,-0.5152,-0.4707,-0.4074,-0.8881,-1.2608,-0.4812,-0.8862,-1.2941,-0.5360,-0.6121,-0.6194,-0.3090,-0.7286,-0.6005,-0.1793,-0.5788,-0.2949,0.0342,-0.7829,-0.2281,0.0029,0.1354,-0.3132,-0.3475,-0.4245,-0.7141,-0.5820,-0.6199,-0.0786,0.1518,0.5934
-0.5058,-0.4098,-0.6337,-0.4946,-0.3878,-0.0369,0.2358,-0.6251,-0.5533,-0.1222,-0.3724,-0.2475,-0.6115,-0.5229,-0.3537,-0.8724,-0.1279,-0.2772,-0.6961,-0.1012,-0.6109,0.1649,-0.6976,-0.7930,-0.5046,-0.0113,-0.3736,-0.5323,-0.4145,-0.4931,-0.2809,0.1516,-0.3403,-0.3053,-0.5296,-0.4586,0.1116,-0.0846,-0.3581,-0.4284,-0.2529,-0.3955,0.5322,0.0953,-0.5043,-0.6424,-0.8219,-0.5338,-0.8991,-0.2960,-0.5333,-0.4824,-0.2824,-0.4986,-0.3364,-0.1570,-1.0499,-0.6398,0.2829,0.8398,-0.0936,-0.5244,0.3165,0.2026,-0.3067,-0.2753,-0.3365,-0.5985,-0.1917,-0.3169,0.1512,-0.4884,-0.5666,0.1920,-0.0542,-0.0842,-0.7798,0.1298,-0.6015,-0.7297,-0.3947,-0.1731,-0.6017,0.1909,-0.2931,0.2480,-0.1461,-0.3791,-0.2290,-0.3037,-0.3962,0.1717,0.1853,-0.3887,-0.0542,0.0806,-0.7036,-0.1718,-0.3540,-0.6161,-1.0712,-0.3253,0.1792,-0.5876,-0.8194,-0.0508,-0.2110,0.3362,-0.0116,-0.1895,-0.4081,-0.5082,0.0699,0.1558,0.4615,-0.2980,-0.5212,-0.2035,0.0086,-0.0337,-0.3494,-0.5534,-0.2881,-0.5607,-0.6801,-0.3548,-0.1435,-0.4991,-0.4409,-0.5234,-0.1541,-0.7248,-0.5105,-0.3284,0.0328,-0.0594,-0.7325,-0.7007,-0.4638,-0.4841,-0.5937,-0.3521,-0.8108,0.1356,-0.5299,-0.7561,-0.1661,-0.0557,0.0077,-0.4936,-0.3008,-0.5301,-0.3229,-0.3501,0.2163,-0.4788,-0.6103,-0.1197,-0.3404,-0.1780,-0.2785,-0.1000,-0.3454,0.3947,-0.0149,0.2037,0.4355,0.2183,-0.5854,-0.3419,-0.0895,-0.3793,-0.5355,-0.8881,-0.4593,-0.5530,-0.8219,-0.2236,0.0486,-0.3818
