0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2429,-0.3962,-0.4316,-0.3159,-0.2712,-0.2892,0.0054,-0.5759,-0.6412,-0.2560,-0.2048,-0.4458,-0.5013,-0.3292,-0.3766,-0.5751,-0.2101,-0.4083,-0.5846,-0.1309,-0.0240,-0.2288,-0.5486,-1.1144,-0.8603,-0.2185,-0.2832,-0.6179,-0.1091,-0.5007,-0.3670,0.0360,-0.6712,-0.5876,-0.9148,-0.5425,-0.2800,-0.2601,0.0518,0.1719,0.0475,-0.3370,0.0780,0.2795,-0.4564,-0.8343,-0.4433,-0.5190,-0.9327,-0.5658,-0.4651,-0.5240,-0.6677,-0.7271,-0.1221,0.0915,0.1942,0.2959,0.4140,0.2577,-0.3230,0.1349,-0.1226,-0.2311,-0.0588,-0.4339,-0.2334,-0.5625,-0.1773,-0.0028,-0.3581,-0.1232,-0.7049,-0.0769,-0.7604,-0.4915,-0.3608,0.1611,-0.5771,-0.5995,-0.7939,-0.3093,-0.6445,0.1505,-0.3180,0.2713,0.1177,-0.1284,-0.1606,-0.2474,-0.0564,-0.2624,-0.3858,-0.3074,-0.5126,0.2111,0.0692,-0.5322,-0.1240,-0.5598,-0.8931,-0.3690,-0.2231,-0.4440,-0.8188,-0.2996,-0.1698,0.1934,0.0365,-0.0377,0.3333,-0.2589,-0.1532,0.4609,0.5764,-0.0824,-0.4446,-0.7085,0.2059,-0.2740,-0.2786,0.0331,-0.7247,-0.6802,-0.8663,0.0709,-0.5395,-0.7199,-0.7849,-0.6305,-0.4013,-0.8322,-0.5312,-0.1707,-0.1672,-0.0474,-0.7954,-0.8036,-0.4760,-0.7844,-0.7052,-0.4386,-0.5830,-0.1130,-0.4493,-0.4638,-0.2803,0.2878,-0.1438,-0.5575,-0.4193,-0.5274,-1.0891,-0.3040,-0.0545,-0.5010,-0.8297,-0.3036,-0.5468,-0.6315,-0.1348,0.0831,-0.6193,0.2034,0.3357,-0.2493,-0.4365,-0.3018,0.3430,-0.1112,-0.0311,-0.3422,-0.7290,-0.6648,-1.0565,-0.4878,-0.4721,-0.0497,-0.1235,-0.1015
-0.1662,-0.7220,-0.1180,-0.2834,-0.2763,-0.0687,0.0010,-0.5991,-0.7314,-0.4784,-0.9949,-0.3066,-0.3268,0.0121,0.1202,-0.8180,-0.4105,-0.6576,-1.4747,-0.3963,-0.3016,-0.0150,-0.9673,-0.7598,-1.0750,-0.3648,-0.2695,-1.1190,-0.1937,-0.4325,-0.3073,0.5756,-0.2009,-0.3477,-0.2024,-0.7004,-0.6690,-0.3109,-0.5717,-0.0649,-0.1782,-1.0297,0.3052,0.2326,-0.8346,-0.7949,-0.9305,-0.5690,-0.7672,-0.2251,-0.6267,-0.6148,-0.6120,-0.5884,-0.2214,-0.2272,-0.1288,0.0024,0.6293,0.6594,-0.6914,-0.2704,-0.3381,-0.1992,-0.5552,-0.2126,0.0638,-0.4016,-0.5869,-0.3042,-0.1533,0.0517,-0.3477,-0.4829,-0.6197,-0.4890,-0.3925,-0.3221,-0.3623,-0.6224,-0.2093,-0.2320,-0.4138,0.3360,0.1831,0.3406,-0.0159,-0.3799,-1.1173,-0.3669,-0.2098,-0.0382,-0.1826,-0.3675,-0.3535,0.0548,-0.3563,-0.1958,-0.0664,-0.5096,-1.1020,-0.5899,0.3786,-0.5009,-0.8808,0.1569,-0.1755,0.0500,0.4629,-0.3994,0.3116,-0.1204,0.1802,0.8353,0.4516,-0.1686,-0.5169,-0.1111,-0.6121,0.0026,0.1226,0.0237,-0.3803,-1.1150,-1.2325,-0.3704,-0.7305,-0.5514,-0.7261,-0.8678,-0.2982,-0.7698,-0.5258,-0.4699,0.3419,0.2770,-0.6139,-0.8189,-1.2685,-0.7739,-1.1385,0.0189,-0.9631,-0.2105,-0.6492,-1.0896,-0.2811,0.1384,-0.4174,-0.6012,-0.4313,-0.4835,-0.6894,-0.4855,-0.7161,-0.9647,-1.3348,-0.7545,-0.8374,-0.4691,-0.0574,-0.2819,-0.8913,0.1085,-0.3506,-0.2222,-0.1129,0.1586,0.0314,-0.2378,0.0807,-0.6161,-0.3697,-0.7893,-1.0979,-0.4590,-0.4453,0.1368,0.0853,0.3511
-0.3584,-1.0272,-0.1821,-0.3755,-0.4018,-0.3952,-0.2496,-0.6113,-0.6198,-0.1198,-0.8703,0.0195,-0.6478,-0.0310,-0.0490,-1.3066,-0.6914,-0.4318,-1.0614,0.0593,-0.1440,-0.2594,-0.6310,-0.6416,-0.6003,-0.0481,-0.2403,-1.2149,-0.1340,-0.8371,-0.5974,0.5264,-0.2950,-0.1669,-0.0052,-0.4135,0.3813,-0.0900,-0.6527,0.0345,-0.4356,-0.6952,0.3277,0.0448,-0.7077,-0.8768,-1.0249,-0.9287,-1.3858,-0.3830,-0.5623,-0.3518,-0.3178,-0.6399,-0.4173,-0.2612,-0.2171,0.6133,0.1882,0.4439,-0.1304,-0.4618,-0.1938,0.0190,-0.6579,-0.2310,0.0056,-0.1895,-0.1888,-0.4197,-0.0592,0.0561,-0.7597,0.2549,-0.3243,-0.6490,-0.3200,0.0636,-0.5764,-0.5742,-0.3060,-0.0118,-0.4299,0.7558,0.2693,0.1470,0.0310,-0.3672,-0.6689,-0.3445,-0.5507,-0.4822,0.0339,-0.2320,-0.4139,-0.6801,-0.4643,-0.1874,-0.0814,-0.2642,-0.8385,-0.2043,0.5632,-0.4399,-0.6042,0.3704,-0.4835,0.5826,0.3737,0.2039,0.4007,0.0342,-0.1281,-0.1599,0.1759,-0.3103,-0.9253,-0.9454,-0.4943,-0.3495,-0.2041,-0.1870,0.1604,-0.8699,-1.0188,-0.2355,-0.5504,-0.6298,-0.8896,-0.8862,-0.2737,-0.5796,-0.3239,-0.4395,-0.0823,0.0184,-0.6994,-0.5901,-1.0027,-0.5436,-0.9994,-0.2530,-0.8224,-0.0672,-0.4287,-1.1641,0.4382,-0.0177,-0.4867,0.0124,-0.2440,-0.9208,-0.9014,-1.2223,-0.3604,-0.4004,-0.8190,-0.3887,-0.7691,-0.8456,-0.0044,-0.6559,-0.7145,-0.4570,0.5750,-0.5503,0.6766,-0.4768,0.3554,-0.0509,0.3724,0.1132,-0.0050,-0.6702,-0.8768,-0.5153,-0.9152,-0.0056,-0.8334,-0.3992
-0.0707,-0.3481,-0.2256,-0.2642,-0.3524,-0.3002,0.0656,0.0379,-0.2538,-0.1038,-0.3517,-0.1280,-0.4314,-0.1746,0.2084,-0.8743,-0.5371,-0.3267,-0.7687,-0.0095,-0.1542,-0.1168,-0.4945,0.0682,-0.6117,-0.5780,-0.5948,-1.1047,0.4772,-0.0527,0.1094,-0.0888,0.1358,-0.3370,-0.9871,-0.2073,0.3373,-0.0973,-0.1289,0.0580,0.7916,-0.3899,0.1404,-0.2991,-0.1195,-0.3449,-0.5233,-0.1744,-0.9745,0.0297,-0.2623,-0.0623,0.0575,0.0961,-0.0056,0.1857,0.9761,0.2841,0.4012,0.5403,-0.0050,-0.2390,-0.0361,-0.0148,-0.5097,0.0573,-0.1812,-0.0770,-0.4253,-0.6563,-0.2081,-0.2305,-0.6566,-0.4538,-0.1618,-0.5717,-0.2113,0.3890,-0.1242,0.0289,-0.5023,0.2581,-0.7655,0.5118,0.2587,0.2133,-0.4243,-0.3726,-0.7180,-0.4353,-0.0150,0.0172,-0.1338,-0.2776,0.0931,-0.1021,-0.0219,-0.4910,0.3666,-0.0955,-0.2391,-0.0621,0.5134,0.1382,0.0830,0.1839,-0.6180,-0.1175,0.3162,-0.2455,0.0364,-0.1889,0.0645,-0.1086,-0.3887,-0.1806,-0.5479,0.4574,0.2021,0.2571,0.0159,0.3732,-0.2690,-0.3678,-0.7808,-0.3949,-0.2415,-0.8535,-0.5023,-0.7616,-0.1942,-0.8865,-0.6934,-0.3104,0.0736,0.2986,-0.7216,-0.3910,-0.7666,-0.4779,-0.8035,0.0872,-0.7924,-0.2360,-0.2943,-0.6740,0.4177,0.4541,-0.3777,-0.0608,-0.4544,-0.4130,-0.3272,-0.1690,-0.5959,-0.3920,-0.3949,-0.3477,-0.3461,-0.3967,-0.6779,-0.7039,-0.3242,0.2128,-0.1717,-0.0468,0.3694,-0.0784,0.3593,-0.3767,0.1935,-0.3439,0.1089,-0.0955,-0.5566,-0.9838,-0.7674,-0.4878,0.0505,-0.2174
-0.0945,-1.0529,-0.0820,-0.2272,-0.3640,-0.1702,-0.3627,-0.0470,-0.2556,0.0629,-0.8504,-0.4662,-0.8240,-0.0914,0.6635,-0.7230,-0.0145,-0.0491,-0.7520,-0.0432,-0.3601,0.2269,-0.9481,-0.1052,-0.4707,-0.3038,-0.1273,-0.6899,-0.0088,0.2725,-0.2100,0.3877,-0.2177,0.2045,-0.0922,0.4417,0.4505,0.0877,0.5497,0.6694,0.4960,0.0100,0.1844,-0.0145,0.2529,0.2191,-0.6130,-0.2606,-0.2886,0.4230,-0.2525,-0.2459,0.0869,-0.4483,0.1273,-0.2377,0.0598,-0.1620,0.2845,0.2261,-0.5595,0.3281,0.4376,-0.5817,-0.6341,0.2971,-0.5672,-0.4835,-0.1472,-0.2899,0.2354,-0.3446,-0.4724,-0.2805,-0.2692,-0.4375,-0.4647,0.1352,-0.1712,-0.2924,-0.4356,-0.0076,-0.6076,0.3887,-0.0205,0.2755,-0.3080,-0.4546,-0.6521,-0.3304,-0.0356,0.0058,-0.5335,0.1380,-0.3165,0.1257,0.1101,-0.6354,0.3115,-0.0300,-0.2626,0.0914,0.2045,-0.4260,-0.1988,0.3885,-0.0028,0.2048,0.0010,0.0761,-0.2780,0.1130,0.5855,0.4318,0.4785,0.0818,-0.2383,-0.3449,-0.0202,0.1363,-0.2782,0.1781,-0.3774,-0.8009,-0.6535,0.0587,-0.1246,-0.5341,-0.4456,-0.5579,-0.3321,-0.8263,-0.4633,-0.0716,0.0391,0.0080,-0.8369,-0.9499,-0.5335,-0.7601,-0.6556,-0.0365,-0.7798,0.0640,-0.0515,-0.5490,0.2987,0.3803,-0.5012,-0.1410,-0.2937,-0.6283,-0.1280,-0.0552,-0.1065,-0.8639,-1.1353,-0.5487,-0.6305,-0.3213,-0.1544,-0.1428,-0.4507,-0.2035,-0.9283,-0.6476,0.1471,0.3374,-0.2074,-0.5167,-0.3846,-0.0394,0.0509,-0.7349,-0.6101,-0.5513,-0.4228,-0.4408,-0.0054,-0.1540
0.0268,-0.3274,-0.1198,-0.0883,-0.1986,-0.2145,-0.1223,0.0302,-0.3158,-0.5074,-0.0752,0.1278,-0.4262,-0.2001,0.2825,-0.4833,-0.0268,-0.2283,-0.3008,0.0090,-0.0656,0.3097,-0.6606,-0.2134,-0.3041,-0.6218,-0.5852,-0.9511,0.2585,-0.4168,0.0174,-0.1102,0.3249,0.3825,-0.2658,0.1276,0.2205,0.0196,0.1828,0.1353,-0.0876,-0.1782,-0.0431,-0.0602,-0.0519,-0.3415,-0.5800,-0.1865,-0.5787,0.4026,-0.1331,-0.0162,-0.2940,-0.7355,0.1138,-0.1934,0.2748,0.4831,0.2424,-0.2597,0.0521,-0.1096,-0.0522,-0.2979,-0.3418,-0.0552,-0.5600,-0.1891,-0.2769,-0.1933,-0.0103,-0.1721,-0.0783,-0.3064,-0.2266,-0.3729,-0.0723,0.1195,-0.0279,0.2954,-0.6710,0.0509,-0.6515,0.1995,0.2869,0.0577,-0.3608,-0.6997,-0.8213,-0.3016,0.1284,0.1891,-0.1790,0.0884,-0.4260,-0.7388,-0.6520,-0.4243,0.3187,0.0299,-0.0799,0.2923,-0.3996,0.7982,0.6860,0.5267,-0.0755,0.0805,0.5809,0.2963,0.2072,-0.0978,0.2881,0.0900,0.3479,0.3951,-0.6677,0.1377,-0.2136,0.1637,-0.2769,-0.1521,-0.3414,-0.3326,-1.0257,-0.4556,-0.3826,-0.6056,-0.7567,-0.6613,-0.5109,-0.6582,-0.1908,0.1270,-0.1645,-0.1908,-0.4944,-0.8307,-0.7444,-0.5656,-0.9736,0.2286,-0.8409,-0.5748,-0.0806,-0.4327,0.7311,0.8477,-0.5230,-0.3917,-0.4076,-0.5410,-0.6681,-0.5691,-0.2524,-0.7647,-0.5648,-0.4105,-1.0246,-0.7642,-0.6447,-0.1155,-0.3317,-0.0400,-0.4507,-0.1531,0.4537,0.0438,0.2068,-0.6072,0.3128,-0.5269,-0.2282,-0.3025,-0.7935,-0.3912,-0.3800,0.0180,-0.1774,-0.3444
-0.1270,-0.4634,-0.3005,-0.1946,-0.4236,-0.1362,-0.5324,-0.1364,-0.3092,-0.1290,0.0506,0.0862,-1.0399,0.3350,0.3259,-0.9417,-0.2446,-0.4715,-0.8222,0.2007,-0.4008,0.0736,-0.9135,-0.0029,-0.2827,-0.5911,-0.4465,-0.4970,-0.1652,0.1584,-0.0339,0.1484,-0.1743,0.7677,0.0987,0.0101,0.2987,0.1532,-0.0041,0.0266,-0.6327,0.2097,0.2025,0.1806,-0.2633,-0.3449,-0.3703,-0.1352,-0.8958,0.2987,-0.4611,-0.4925,-0.2731,-0.2958,0.1476,-0.1043,0.2050,0.0198,-0.2919,-0.3568,0.3983,0.0787,-0.1233,0.1514,0.0719,0.5872,-0.2700,0.0155,-0.1220,-0.2903,0.1016,0.1558,-0.0100,0.4032,0.4849,0.0249,0.0947,0.8827,0.0256,-0.3225,-0.4669,0.1630,-0.3380,-0.0367,0.1486,-0.2634,-0.5347,-0.4731,0.2323,-0.1944,0.0288,0.3007,-0.0760,-0.4070,-0.2247,0.0967,-0.0519,0.1082,0.5956,0.0747,0.3264,0.2728,0.8124,-0.0383,0.0610,0.8704,0.2401,0.1397,0.1549,-0.0481,0.8211,-0.2498,0.3208,-0.1762,-0.6010,0.0580,-0.5653,0.0612,-0.2001,0.2056,-0.3693,0.1209,-0.0325,-0.0941,-0.7051,-0.9768,-0.8077,-0.4071,-0.5267,-0.5370,-0.5449,-0.8395,-0.0060,-0.2739,0.0801,-0.1061,-0.4399,-0.8423,-0.6031,-0.6720,-0.6608,0.0148,-1.0037,-0.4920,-0.1831,-0.9613,0.6885,0.6073,-0.2630,-0.3711,-0.4563,-0.9053,-0.3655,-0.7295,-0.8545,-0.8962,-0.8897,-0.1533,-0.8553,-0.8418,0.2712,0.3148,-0.7013,-0.1823,0.4531,0.2791,0.9212,0.5376,0.7802,0.2589,0.3593,-0.7116,0.3967,0.0466,-0.1354,-0.6494,-0.3420,0.4712,-0.2039,-0.1053
-0.1576,-0.6453,-0.5830,-0.2938,-0.0912,0.0525,0.0379,-0.1589,-0.3412,0.1020,-0.5972,-0.0376,-0.2195,0.0862,0.5228,-0.4870,-0.1080,-0.1175,-0.7744,0.1147,-0.3635,-0.0866,-0.7160,-0.2904,-0.3548,-0.7774,-0.1788,-0.0721,0.1040,-0.3477,0.0139,0.0087,-0.2419,0.6275,0.2762,0.1640,0.3334,0.1161,0.3394,0.2849,0.2678,0.1368,-0.0318,-0.1503,-0.3452,-0.2770,-0.4113,-0.0668,-0.6365,0.4245,-0.0841,-0.2753,-0.2973,0.0365,-0.0273,-0.4976,0.0358,-0.0974,0.0523,-0.0965,-0.6389,0.3007,0.0645,-0.0450,-0.4018,0.8040,-0.0477,0.1446,-0.0255,-0.2170,-0.0610,0.2335,0.2673,-0.0441,0.5542,-0.0167,0.2090,0.0954,0.5314,-0.2357,0.2429,0.2693,0.1968,0.5286,0.6700,-0.1559,-0.4633,-0.3851,0.6331,0.3208,0.4056,0.4894,0.5150,-0.2806,-0.1948,-0.1990,-0.5412,-0.1724,0.6274,0.1999,0.2838,0.5846,-0.0587,0.6762,0.3149,0.4153,-0.0241,0.4086,0.1727,0.2715,1.4012,0.0409,0.1609,0.6214,0.6557,-0.1867,-0.6559,-0.5061,-0.3237,-0.3893,-0.0034,-0.0160,-0.2641,-0.1218,-0.3433,-0.3159,-0.5943,-0.3044,-0.3337,-0.2639,0.0512,-0.5836,-0.1148,-0.3219,-0.3532,-0.3584,-0.2109,-0.7805,-0.4609,-0.5376,-0.9080,-0.1573,-0.8303,-0.2538,0.0908,-0.6370,0.6569,0.3075,-0.2238,-0.0994,0.0524,-0.9076,-0.2416,-0.1526,-0.5983,-0.4242,-0.7017,-0.2139,-1.0395,0.2333,-0.5443,0.3153,-0.3324,-1.3352,-0.4123,-0.4127,0.2283,0.9834,1.2980,0.2182,0.4727,-0.0767,0.2811,-0.3940,-0.0511,-0.1266,-0.1990,0.0867,0.2230,-0.3919
-0.0138,-0.3500,-0.0877,-0.1141,-0.1258,-0.0006,-0.0097,0.1100,0.0426,0.0191,0.2119,0.2982,-0.6428,0.1482,0.5195,-0.7033,-0.1257,-0.4767,-0.7706,-0.1476,-0.4206,0.6220,-0.5937,0.2150,-0.2952,-0.6530,-0.2829,-0.1538,0.2778,0.1368,0.0743,-0.1520,-0.3793,-0.3172,-0.0169,-0.1045,0.0341,-0.2670,0.0178,-0.0679,-0.1343,0.0890,0.3664,-0.2638,-0.1197,-0.0431,-0.3555,0.1453,-0.5024,0.3559,0.1538,-0.3688,-0.1775,-0.2315,0.2398,0.2596,-0.2094,0.9092,0.3938,0.0977,-0.4731,-0.0617,-0.0353,-0.3845,-0.2385,0.3651,-0.0771,0.3408,-0.1832,-0.5004,0.1018,0.0316,0.3368,0.0917,0.0856,-0.1213,0.3056,0.3579,0.1779,0.8127,-0.2667,-0.1926,0.3201,0.2517,0.3149,0.1555,-0.2550,-0.4060,0.7152,0.6111,0.1801,0.3216,0.3163,-0.4946,0.1809,-0.1082,0.0896,-0.1002,0.6085,0.0678,0.2188,0.6167,0.4051,0.4892,0.5800,0.4149,0.3371,0.0182,0.2788,0.0585,-0.0521,0.1016,0.6810,0.2488,0.9655,0.0201,-0.4570,-0.0059,0.0673,0.0253,-0.2594,-0.2868,0.2648,-0.2640,-0.4556,0.1817,0.0061,-0.1454,-0.2506,-0.3287,0.0095,-0.3859,0.0530,-0.0860,-0.0132,-0.0221,0.0795,-0.3913,-0.2758,-0.2743,-0.6678,-0.0183,-0.9100,-0.0235,0.2281,-0.5333,0.3749,0.3875,-0.0567,-0.0287,-0.0382,-0.3641,-0.4785,-0.1104,0.0198,-0.5676,-0.5144,-0.0258,-0.8958,-0.4718,-0.1306,-0.0385,0.0676,-0.2083,-0.6378,0.2301,0.9189,0.5664,0.2528,0.6917,0.2601,-0.1121,0.7058,-0.2206,-0.2783,0.0393,0.2869,0.4542,0.0971,-0.3722
-0.2704,-1.2875,-0.3544,-0.2423,-0.4096,-0.2515,-0.7402,-0.1182,-0.3684,-0.2259,-0.8023,-0.1380,-0.5955,0.0878,0.4547,-0.6332,-0.5675,-0.5447,-0.4664,0.2364,-0.7414,-0.0672,-1.2044,0.4883,-0.2674,-0.3157,-0.2611,-0.3508,-0.1503,0.3964,-0.5052,0.2917,-0.3579,0.3511,0.1905,-0.1896,-0.0368,-0.0380,-0.4370,-0.1714,-0.5718,-0.0069,-0.1607,-0.3088,-0.4436,-0.5376,-0.2784,-0.3876,-0.5389,-0.0557,-0.4445,-0.5107,-0.1071,-0.3825,-0.0428,0.1078,-0.2914,-0.2056,-0.2671,-0.4039,-0.3489,-0.1462,0.4748,-0.6827,-0.3579,0.4588,-0.2383,0.1978,-0.0398,-0.1824,0.2037,0.1454,0.1846,-0.1022,0.1268,-0.0717,0.3948,-0.2388,0.4527,-0.1202,-0.3779,-0.1974,0.0596,-0.1033,-0.0347,-0.1901,-0.4510,-0.2839,0.2331,0.3172,0.2139,0.4121,0.1915,0.3248,-0.1113,-0.3326,-0.3904,-0.1610,0.3347,0.4583,0.3538,0.3281,-0.0068,0.5910,0.3247,0.6693,0.3159,0.0516,0.0757,0.5894,0.9665,0.4031,0.0762,0.9644,0.8046,-0.6578,-0.4488,0.0222,-0.4013,-0.1252,-0.4545,0.2741,-0.1240,-0.1527,-0.6374,-0.1676,-0.5143,-0.2261,-0.6875,-0.7200,-0.3714,-0.5480,0.0241,0.0393,0.1460,0.0653,-0.4752,-1.0355,-0.5281,-0.9324,-0.8712,-0.3258,-0.9984,0.3678,-0.2409,-1.0852,0.7165,0.1928,-0.1670,-0.4779,-0.4175,-0.7929,-0.1726,-0.9129,-0.5030,-1.0380,-1.0527,-0.3131,-0.7526,-0.6373,-0.0691,0.0587,-0.7916,-0.3916,0.4444,-0.0704,0.4514,0.2836,0.4245,0.6340,0.0733,-0.2395,0.3711,0.0742,-0.1821,-0.3391,0.1277,0.5873,-0.1031,-0.2148
-0.0738,-0.4993,0.3634,-0.0988,-0.0840,-0.1150,-0.2417,-0.0478,-0.0221,-0.0758,0.4843,0.0002,-0.1914,0.6842,0.6529,-0.1142,-0.3075,-0.4489,0.1779,-0.3796,-0.4658,0.1295,-0.5212,-0.0681,0.2132,-0.5589,0.2798,-0.1681,0.2108,0.3242,0.0642,-0.0981,-0.3094,0.7202,0.3701,-0.1479,-0.4790,-0.0480,-0.0804,-0.1950,-0.1837,0.0112,-0.0995,-0.2418,-0.2270,-0.2787,-0.3551,0.4322,-0.6557,0.5459,0.1783,-0.1908,0.4190,-0.4404,-0.2324,0.4330,0.1460,-0.0194,-0.1198,0.0408,-0.2246,-0.3510,0.0647,-0.5610,-0.7878,0.6403,-0.2746,0.2731,-0.2345,-0.0160,-0.0231,-0.1775,0.2707,-0.2057,-0.2162,-0.4693,0.2578,0.0317,0.2822,0.4527,-0.4384,0.0791,-0.3378,-0.8141,0.1711,-0.9076,-1.0369,-0.2888,0.2947,-0.0748,0.1552,0.0924,0.5552,-0.2315,0.5307,-0.1545,-0.3978,-0.2911,0.3900,0.6451,0.4225,0.8650,0.8215,0.2013,0.7962,0.8465,0.3294,0.4423,0.4888,0.5415,-0.2161,-0.2380,0.1535,0.4351,0.3462,-0.5190,-0.0379,0.5841,0.1021,0.1884,0.1242,0.3807,-0.1179,0.3555,-0.4217,-0.1325,-0.0933,0.0783,-0.6465,0.0215,-0.1835,-0.7387,-0.0768,-0.0964,0.2054,0.2190,0.0331,-0.4972,0.1208,-0.2401,-0.1883,0.0488,-0.6520,-0.4165,-0.0939,-0.3543,0.8708,0.2880,-0.2565,-0.0977,-0.2324,-0.3324,0.6320,-0.6807,-0.1390,-0.4481,-0.4311,-0.4529,-0.4674,-0.0198,0.3473,0.2697,-0.3975,-0.1751,0.1676,0.6151,0.7543,0.6266,-0.0007,0.3470,0.5041,-0.0761,0.8124,-0.3147,0.1123,0.1513,-0.0149,0.6812,-0.2565,-0.5209
0.0522,0.1396,0.6823,0.1067,-0.1602,-0.0205,-0.2325,0.0233,0.0447,0.1583,0.1152,-0.3552,0.3927,0.1819,0.4734,0.1472,0.0843,-0.3918,0.4283,0.0296,-0.4896,-0.2139,-0.5402,0.0473,-0.0367,-0.9488,0.1455,-0.1089,0.0956,0.1949,0.1779,-0.3927,-0.1942,0.6795,0.2651,0.2230,0.0515,0.0046,0.2313,0.3702,0.1402,-0.2748,-0.1381,-0.5562,-0.0276,0.1448,0.0923,-0.0183,-0.0479,0.1099,0.0724,0.0116,0.2923,-0.6442,-0.0767,-0.2393,0.1143,-0.0996,-0.0642,-0.3689,-0.3340,-0.2041,0.0969,-0.5343,-0.5384,0.7348,-0.5619,0.4255,-0.1495,-0.3982,0.2004,0.1835,-0.1855,-0.0221,0.2332,0.0802,0.1142,0.2654,-0.1763,0.0190,-0.2946,0.2488,-0.0409,-0.3697,0.0078,-0.7732,-0.7358,-0.0149,0.8509,0.0057,0.4419,0.4274,0.0879,-0.0333,-0.1598,0.0808,-0.3240,-0.2826,0.1696,0.4941,0.1199,0.2854,-0.5215,0.1107,0.1391,0.2049,-0.2167,0.3086,-0.0828,0.3498,0.3749,-0.0576,-0.0178,-0.2829,-0.1910,-0.1211,-0.0928,0.0373,-0.1044,0.4248,0.3216,0.4091,-0.4191,0.1248,-0.2305,-0.0938,-0.2863,0.1010,-0.3167,-0.2064,-0.1939,-0.5337,0.1591,-0.2574,-0.0984,0.0133,-0.0465,-0.4455,-0.1695,-0.3503,-0.0890,0.5985,-0.2267,-0.2054,0.1863,0.0173,0.4055,0.0330,-0.4197,-0.0415,0.1732,0.0424,0.3104,0.1898,0.0009,-0.4511,-0.4192,-0.1079,-0.3302,0.3929,0.1235,0.1189,0.0301,-0.1362,-0.1973,0.1243,0.1508,0.3716,0.5063,0.3676,-0.1991,-0.2970,0.4202,0.1045,0.2470,0.0571,0.1195,-0.2128,-0.2315,-0.4809
0.1741,-0.3219,0.0374,-0.0370,-0.0427,-0.2041,-0.0688,0.1209,0.0351,0.2470,-0.0105,0.4053,-0.1149,0.2392,0.4473,-0.2941,-0.3416,-0.5202,-0.2239,-0.1711,-0.1630,0.4022,-0.0019,0.4476,-0.1545,-0.3852,0.2794,-0.2576,0.1866,0.3333,0.0441,0.4270,-0.4131,0.6250,0.2879,-0.0406,0.2028,0.2346,0.0977,0.2805,0.1729,-0.3785,0.0693,-0.3184,-0.6702,-0.3435,-0.0344,-0.1539,-0.3361,-0.0401,-0.1955,-0.0542,0.0655,-0.2611,0.0542,-0.2088,0.2100,-0.1796,0.1899,-0.1908,-0.0421,0.1930,0.1737,0.3665,0.4395,1.0978,0.1867,-0.0429,-0.0782,-0.3095,0.2641,0.0288,0.1914,-0.4225,0.1216,0.2227,0.0611,0.0226,0.5305,0.7893,0.2321,0.6614,0.1309,-0.0207,0.0955,-0.4388,-0.1792,-0.0517,0.4540,0.3270,-0.0044,0.4967,0.0426,0.6316,0.4501,0.1176,-0.2147,-0.2254,0.4338,0.4744,0.1467,0.3947,-0.1256,-0.0424,0.1630,0.3228,0.0453,-0.0095,0.0888,-0.1893,-0.1143,-0.0613,0.4757,0.8299,0.6124,-0.1706,0.5154,0.0452,-0.1973,-0.0050,-0.0439,-0.0146,0.0163,0.1815,-0.3521,-0.2377,0.1645,0.0892,-0.1761,-0.1458,-0.1422,-0.3827,0.2552,-0.0925,0.0847,0.1856,0.1326,-0.2997,-0.1582,-0.0284,0.2270,0.1525,-0.2331,-0.0715,0.0412,-0.2003,0.1955,0.0157,-0.2544,0.0917,-0.1345,-0.3739,-0.3602,-0.2805,0.1150,-0.2658,-0.2208,-0.1337,-0.1869,-0.0769,-0.0034,0.5715,-0.4074,-0.3894,-0.2490,-0.0698,0.1874,0.9648,0.1912,0.2538,0.0811,0.1933,0.5782,0.4891,0.1256,0.0109,-0.2277,-0.0454,-0.2426,0.0732
