0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1316,0.3615,0.6452,-0.0565,-0.0824,-0.4249,-0.0539,0.3441,0.1027,0.2324,0.9956,0.4770,0.6010,0.1040,0.1215,0.4886,0.2778,-0.0416,0.6102,-0.3330,-0.2972,-0.1319,0.3171,0.3446,-0.0100,-0.2738,-0.1493,0.0853,0.3627,-0.0570,0.4095,0.2292,0.1323,0.2479,0.0004,-0.2357,-0.0550,0.1442,-0.6186,0.6230,0.0811,-0.1323,0.3974,-0.1421,-0.0771,-0.3044,0.5010,0.1855,-0.0937,-0.0097,0.2325,0.1836,0.3113,-0.3591,-0.1194,0.3994,0.2830,0.0982,0.2315,0.5319,0.1668,0.1113,-0.1669,0.7357,-0.3354,0.4515,-0.2280,0.0829,0.2739,0.0582,-0.0014,0.0364,0.4684,0.3632,0.6664,0.5095,0.2410,0.5299,0.8938,-0.0266,0.3343,0.5823,0.1656,-0.4407,-0.0188,-0.8509,-0.6114,0.1538,-0.4010,0.1970,-0.2464,0.2081,0.0570,0.4515,-0.4848,0.0524,-0.5210,-0.0405,0.4316,0.1187,0.1608,0.5609,0.7474,0.3217,0.0946,0.1625,0.4854,0.8658,0.6703,-0.0587,0.7600,-0.1374,0.3521,0.4084,0.2703,0.3255,0.3603,0.2286,0.1105,0.5064,0.4056,-0.0404,0.0298,0.2358,0.0235,0.2627,0.6903,0.1967,0.1132,-0.2555,-0.0453,-0.2344,-0.1262,0.0020,0.0981,0.3465,0.0598,0.2709,0.1281,0.1907,0.0315,0.5217,0.0818,-0.3060,0.2772,0.1523,0.5261,0.3898,-0.3033,0.0999,-0.1700,0.5112,0.4914,0.2469,0.8242,-0.0656,0.1772,-0.4952,0.1591,0.3978,0.2289,0.1768,-0.0571,-0.0900,-0.6693,0.2772,0.2908,0.7577,0.3476,0.3846,0.6703,0.0959,0.2048,0.1857,-0.0346,0.3387,-0.0023,0.7725,0.1735,-0.2636
0.3408,0.1025,0.9374,0.2895,0.2098,-0.1203,0.1189,0.4129,0.3247,0.3884,0.4707,0.4864,0.5748,-0.0121,0.0770,0.3569,0.3435,-0.2188,-0.1190,-0.4770,-0.2846,-0.5506,0.4615,0.9693,-0.0274,-0.4474,-0.0185,-0.0371,0.5603,-0.2607,0.2180,-0.0995,-0.2282,-0.2591,-0.0894,0.3547,0.2197,0.2116,0.1364,0.1401,0.2192,-0.4485,0.2758,0.1505,0.0987,0.3388,0.6352,0.3932,0.1517,0.1703,0.3577,0.3995,0.4693,-0.1949,-0.1068,0.6242,0.2531,0.0888,0.0127,0.0291,0.2132,-0.4252,0.2574,0.0746,0.2591,0.6154,-0.3577,-0.0803,0.1519,-0.5098,-0.1185,-0.1045,0.2119,0.0679,0.2399,0.2368,-0.0927,0.2249,1.1091,-0.0642,0.4582,0.6496,0.3445,-0.1146,-0.3864,-0.8283,-0.7554,0.1234,-0.2217,-0.1185,-0.0823,0.0787,0.3074,0.2865,0.0266,0.8660,-0.0252,-0.6963,0.3334,0.5300,0.4339,0.5126,-0.1220,0.5440,0.1831,0.4716,-0.0558,0.4603,0.6832,0.2426,0.7515,0.4610,0.5056,0.3429,0.4268,0.5302,0.2810,-0.0671,0.2203,0.0264,0.7834,0.0298,-0.5455,0.2466,-0.2383,0.1068,-0.1258,-0.2437,-0.1527,-0.1842,-0.2891,-0.3745,-0.0352,0.0515,0.0433,0.0458,0.4702,0.2038,-0.2750,0.3030,0.6450,0.6277,0.3079,0.2683,0.4366,0.1660,0.1492,0.3458,-0.4223,-0.3452,-0.2325,0.3040,0.2876,0.4420,0.1182,0.1324,0.4329,-0.3287,0.4863,0.4494,0.0058,0.0395,0.0739,-0.1281,0.2830,-0.0561,0.0378,0.2773,0.1627,-0.1668,0.1284,0.1715,0.3005,0.8638,0.1603,-0.3096,-0.0576,-0.6613,-0.4672,-0.6089
0.4943,1.2775,0.9175,0.3335,-0.1107,-0.4201,0.2562,0.3450,0.0874,0.5753,0.6361,0.4698,0.3460,0.2884,0.1358,0.4188,0.2715,0.1707,0.6291,-0.8248,-0.1913,-0.1919,0.6149,-0.1090,0.0230,0.0877,0.4782,-0.3415,0.3228,0.0232,0.5879,0.1760,0.4386,-0.3477,-0.5855,-0.1086,0.2598,0.4346,-0.6773,0.3097,0.1949,-0.7404,0.3863,0.1614,-0.1830,0.4628,0.2762,0.3226,-0.0310,0.1641,0.0375,0.3293,0.1783,-0.0470,0.0275,0.3633,-0.0297,0.1167,0.1798,0.3590,0.0049,-0.0167,0.4601,-0.0494,-0.3037,0.7483,-0.1639,0.0403,0.0673,-0.5244,-0.1541,0.0481,-0.0419,0.1378,-0.0294,0.2422,0.0947,0.8086,1.0498,0.5599,0.3606,0.2440,0.1633,-0.2010,0.1179,-0.8323,-0.6762,0.4186,0.1112,0.0689,0.1797,-0.0483,0.0495,0.1517,0.8639,0.2928,-0.0720,-0.4345,0.5185,0.3881,-0.1833,0.4159,0.7804,0.3028,-0.1443,0.7447,0.3899,0.6797,0.8429,0.1049,0.9410,0.2935,0.7572,1.1291,0.5977,0.8772,0.6826,-0.3203,-0.1096,0.2438,0.6875,0.2514,-0.4162,0.1235,-0.4710,-0.3396,0.4290,-0.1070,-0.2107,-0.1200,-0.2448,-0.4480,-0.0663,-0.3105,0.1085,0.5000,0.7877,0.6795,-0.3564,0.7419,0.4469,0.4330,0.3792,0.4102,0.3483,0.5927,0.9060,0.4908,-0.3134,0.1154,-0.1672,0.4302,0.4959,0.6936,0.0736,0.1963,1.1007,-0.1113,0.3867,0.6715,-0.4956,-0.2722,0.0806,0.5195,-0.4117,0.4671,0.6643,0.5018,0.4995,-0.0615,0.4240,-0.0369,0.6112,0.1103,-0.0035,-0.0087,-0.3792,0.1326,-0.4805,-0.0950
0.2637,0.5290,0.9609,0.1843,0.0619,-0.7032,0.4555,0.1766,-0.0613,0.7060,1.2945,0.6440,0.4031,-0.3241,-0.2326,0.2125,-0.0381,0.2394,0.2075,-0.7049,-0.4998,-0.5180,0.5547,0.2488,-0.0288,-0.3988,-0.1133,-0.3100,0.5456,-0.4580,-0.0527,-0.5475,-0.3839,-0.7490,-0.3482,-0.2396,-0.1735,0.0724,-0.7562,-0.2397,-0.3168,-0.6748,0.2862,0.1879,-0.2168,0.3755,0.3854,-0.2032,-0.0147,0.3395,0.0453,0.1355,0.1934,0.1398,-0.0656,0.9249,0.0797,0.4075,0.0388,0.0075,-0.4958,-0.9370,-0.3179,-0.4131,-0.6685,0.6833,-0.1427,-0.1089,-0.0472,-0.5909,0.0421,0.0997,0.3697,0.0349,0.2932,0.0779,0.2385,0.5719,0.7004,-0.1293,0.2162,0.4029,0.2129,-0.1180,0.1883,-0.4575,-0.3062,0.3987,0.1465,-0.3315,0.1277,0.3697,0.0967,-0.3099,0.1821,0.0500,0.0418,-0.4378,0.4589,0.3540,0.3103,0.1292,0.7986,0.4186,0.0790,0.3009,0.1015,0.1499,0.6308,-0.0764,0.4102,-0.0061,0.3687,0.6169,0.3371,-0.1523,0.4477,0.2033,-0.0268,0.1206,0.4260,0.0658,-0.2762,0.1467,-0.3046,-0.1873,0.6723,-0.1041,-0.1874,-0.1861,-0.3297,-0.3733,0.0433,-0.1875,0.0890,0.2688,0.2141,0.2778,-0.3775,0.3511,0.5106,0.3770,0.5169,0.2192,0.1216,0.1794,0.8875,0.3288,-0.5488,-0.0993,-0.4412,0.4107,0.4669,0.5927,0.5337,0.0639,0.4193,-0.4677,0.7980,1.0788,-0.0841,0.0305,0.2560,0.4498,-0.8910,0.6560,0.5511,-0.0636,0.2635,-0.7590,0.2443,-0.1696,0.5157,0.3006,0.2164,0.0976,-0.2109,-0.3513,-0.9963,-0.0714
0.2267,0.5047,1.1300,-0.0478,-0.0743,-0.4832,0.3282,0.3623,0.1142,0.3647,1.1345,0.7737,0.4598,-0.1801,-0.2171,0.4636,0.5347,-0.3009,-0.1315,-0.9491,-0.4768,-0.7236,0.1511,0.0543,-0.0879,-0.1191,-0.0862,-0.0677,0.2192,-0.2997,0.0659,-0.2542,-0.6429,-0.3948,-0.4731,-0.1194,0.0737,0.0118,-0.3886,0.0402,-0.0942,-0.4418,0.2012,0.1305,-0.4399,0.7131,0.6511,0.5942,0.1498,0.1768,0.4486,0.3561,0.1655,-0.3294,0.1935,1.1552,0.1029,0.2313,0.4386,0.2217,0.1950,-0.1540,-0.0570,-0.3990,-0.2659,0.3737,0.1085,-0.0902,0.5210,-0.1504,-0.1464,-0.4887,0.3288,0.4158,0.4872,0.4031,0.5780,0.6010,0.6388,0.0035,0.3449,0.2984,-0.0191,-0.1048,0.3968,-0.8428,-0.5368,0.2658,-0.0033,0.2700,0.0581,0.3231,0.0422,-0.1455,0.2996,0.1286,0.3358,-0.1972,0.4500,0.3110,0.0918,0.4065,0.4939,-0.1314,0.5600,0.5498,0.6522,0.3953,-0.0290,0.3884,0.2493,-0.2231,0.3286,-0.6069,0.3595,0.8507,1.0382,-0.1075,-0.0115,0.4191,0.3936,0.3990,0.1465,0.4263,-0.0841,0.1527,-0.1144,-0.1800,-0.0648,-0.4487,0.1298,-0.4555,-0.3355,-0.1312,0.2756,-0.0307,0.5766,0.2620,-0.1754,0.4624,0.3204,0.2531,0.7034,0.6941,0.3444,0.2395,0.7042,0.6120,-0.2865,-0.0602,-0.2365,0.6055,0.3028,0.6999,0.4837,-0.0819,0.3183,-0.4521,0.5022,0.7246,-0.2841,0.0700,0.1058,0.3119,0.0524,-0.0464,0.0165,0.1388,0.2816,-0.2208,0.3958,0.5627,-0.0371,0.3413,0.5679,-0.1352,-0.5618,0.1203,-0.8828,0.1360
0.4649,0.2037,0.6974,0.1591,-0.0383,-0.5163,0.2520,0.0337,0.0507,0.6576,1.1769,0.8845,0.1805,-0.3930,-0.1399,0.6413,0.3520,-0.5346,0.7734,-1.3708,-0.6729,-1.0773,-0.3120,0.9303,-0.0758,-0.1781,-0.4509,-0.2575,0.0600,-0.4683,0.0038,-0.2034,-0.0761,-0.4929,-0.5712,-0.0699,-0.0674,0.0549,-0.5425,0.3332,0.5127,-0.0364,0.4741,0.2616,-0.5375,0.4814,0.3141,0.5507,-0.0088,0.2859,0.0815,-0.0117,0.2857,-0.6866,-0.3714,1.1300,-0.3449,0.0836,0.0674,0.4218,-0.8701,-0.1166,0.3629,-0.3845,-0.6769,0.3525,-0.0683,-0.0160,0.4534,-0.0549,-0.3480,-0.1312,0.2951,0.2555,0.5854,0.7657,-0.0684,0.2216,0.6268,0.2552,0.1883,0.6545,0.1858,0.1823,0.1097,-0.4276,-0.1666,0.1082,0.0390,-0.1780,-0.2142,-0.3771,0.3030,0.1293,0.0490,0.2248,0.3608,-0.5251,0.2474,0.3807,-0.2390,0.0358,0.1733,0.7193,0.3374,0.4067,0.1944,0.4380,0.5742,0.4091,0.3724,0.4392,0.7746,0.0269,0.6714,0.1169,0.7508,-0.4246,0.1015,-0.0577,0.8401,0.1929,0.4309,0.7550,-0.1415,-0.5946,0.7476,0.2105,-0.2146,-0.2599,-0.0537,-0.3510,0.1576,0.0339,0.3957,0.3362,-0.1182,-0.1245,-0.1658,0.0787,0.1073,0.2772,0.2359,0.3559,0.2568,0.7581,0.4648,0.1646,-0.5377,-0.3785,-0.6149,0.7272,0.7710,0.9472,0.1062,-0.4361,-0.1508,-0.5573,0.2305,0.5717,-0.5425,0.1343,-0.1312,0.7768,-0.1907,0.5142,0.6221,0.0299,-0.1817,-0.4293,0.3583,0.1281,0.4004,1.0248,0.1401,0.1398,-0.5222,-0.0920,-0.6004,-0.8098
0.5330,0.7907,1.3365,0.2241,0.0578,-0.5183,-0.0414,0.1363,-0.0718,0.2583,0.9134,0.8387,0.4579,-0.6611,-0.0022,0.7791,0.5020,-0.3603,0.4209,-1.2542,-0.1866,0.0587,0.3031,0.8345,0.2266,-0.4755,-0.2223,0.0645,0.3929,-0.6475,-0.0031,-0.9330,-0.2202,-0.7192,-0.5761,0.2796,0.3535,0.5045,-0.5044,0.0186,-0.0343,0.1523,0.1903,0.4593,0.0690,0.4363,0.6322,0.8502,0.6112,0.1150,0.0711,0.5452,0.0045,0.1148,-0.2475,1.4206,0.6060,0.4653,0.2852,0.6517,-0.2909,-0.1165,0.4385,-0.6479,-0.1369,0.6667,-0.0641,-0.2190,0.1831,0.1381,0.0117,-0.5104,0.1768,0.9314,0.5013,0.4823,0.6817,0.7077,0.6718,-0.6368,0.4798,-0.0150,0.1107,0.0471,0.4584,-0.5648,-0.7925,-0.2074,-0.3365,-0.1665,-0.2053,0.2857,0.1318,0.2878,0.5557,0.4319,0.4377,-0.2265,0.5174,0.3776,0.0457,0.2697,0.4076,1.0154,0.4126,0.3625,0.5648,0.2488,0.5990,0.5947,1.2086,0.2647,0.5088,-0.2549,-0.1931,0.5163,1.1830,0.0704,0.1358,0.1970,0.4704,0.4511,0.5681,0.4768,0.1058,-0.2485,0.2620,0.1731,0.0844,-0.3504,0.2263,-0.4855,0.0499,-0.1434,0.0345,0.0955,0.1470,0.3218,-0.1781,0.0213,0.5179,0.5663,0.3853,0.0453,0.2785,0.7105,0.9204,0.3994,-0.3978,-0.0508,-0.4142,1.1238,0.6700,0.6302,-0.0584,-0.2597,0.5734,-0.3449,0.3277,0.8839,-0.0376,0.0058,0.0068,-0.5706,-0.5963,-0.0095,0.1538,-0.3205,0.6019,-0.6221,0.2797,0.0749,0.2398,0.7583,0.4545,0.0095,-0.6185,-0.0498,-0.1652,-0.5350
0.1852,0.7888,1.1212,0.2741,0.1043,-0.5443,0.3414,0.2740,0.1420,0.6814,0.8619,1.0352,1.1673,-0.1692,0.2690,1.3258,0.7744,0.0664,1.4464,-1.1788,0.0949,-0.6409,0.6232,0.3760,0.6974,0.2138,-0.0454,0.7418,0.4888,-0.3183,0.0022,0.1047,0.7581,-0.6887,-0.3538,-0.0567,0.3381,0.4415,-0.1848,0.4974,0.8491,0.2416,1.1846,0.7806,-0.2377,0.5668,0.9362,0.9586,0.8258,0.1808,0.6324,0.4234,-0.0104,0.5181,-0.1110,1.5967,0.5976,0.6063,0.6361,0.7080,0.5579,-0.4526,0.2523,-0.3420,-0.0836,0.5836,0.6107,-0.1702,0.2296,0.2306,-0.2952,-0.0311,0.6684,0.7357,0.5665,0.9255,0.5645,0.9262,1.3168,0.2574,0.8767,0.6810,0.3173,-0.0689,0.7108,-0.5094,-0.3457,0.2039,-0.1894,-0.3388,-0.1178,-0.3273,-0.3413,0.1469,0.5481,0.7074,0.1770,-0.2587,0.8724,0.9651,0.3422,0.0425,0.9088,0.6820,1.0372,0.3371,0.8466,0.7658,0.6702,0.2481,0.6595,0.1523,1.2664,-0.3676,-0.0649,0.7317,0.9525,0.2155,0.1902,0.2656,0.0824,0.4039,0.4173,0.9929,0.6887,0.0461,0.3503,0.6650,0.5515,0.1974,0.4922,-0.0530,0.2220,0.3334,0.3178,0.0642,0.5108,0.3976,0.3719,0.7810,0.8242,0.7604,0.8076,0.2915,0.7158,1.0317,0.9992,0.9243,-0.0783,-0.0355,-0.2337,1.0970,0.6347,0.9694,0.0900,0.1741,0.6727,-0.2650,0.4459,0.7311,-0.7069,0.4708,0.1299,0.1937,0.1069,-0.8301,0.6768,-0.0571,0.8496,-0.3740,0.4698,0.5329,0.4133,0.5505,0.8048,0.4048,-0.2363,0.5903,-0.1611,-0.0819
0.4085,0.3457,1.0029,0.4856,0.3246,-0.5260,0.6114,0.3987,0.2512,0.8128,0.9554,0.8052,0.7609,0.0179,0.1704,1.2794,0.6323,0.1236,0.9936,-1.1119,-0.1679,0.1433,0.4042,0.7417,0.8238,0.4506,0.2087,0.2766,0.3180,-0.1777,0.5407,0.3408,0.2486,-0.0447,0.2527,0.4152,0.2756,0.4555,-0.1970,0.1838,0.2192,0.3317,0.7711,0.6968,0.3325,0.7616,0.8098,0.7790,0.6308,0.3168,0.5391,0.6789,0.0541,0.1102,0.1070,1.1295,0.6384,0.3590,0.5908,0.5805,0.3145,0.3068,0.1038,-0.1922,-0.1579,0.2177,0.3984,0.0866,0.7370,0.1606,0.1014,-0.2045,0.5655,0.6777,0.3329,0.5804,0.6094,0.7023,1.0195,1.2244,0.7236,1.0733,0.4757,0.1775,1.0907,-0.1587,0.1100,-0.0863,0.3663,-0.4072,-0.0279,0.1110,0.2416,0.2981,0.9241,0.8116,1.0227,0.2634,0.8241,1.0922,0.1965,0.6217,-0.1343,0.2028,0.9125,0.6643,0.7999,0.6931,0.5198,0.5781,1.1611,0.4992,0.8284,1.0171,0.4296,0.1553,0.9598,0.6191,0.2990,0.4291,1.0302,0.3608,0.3207,0.8156,0.6407,0.1059,0.5468,0.2493,0.2574,-0.3421,0.2548,0.0430,0.0202,0.0336,0.2330,-0.0091,0.7467,0.7360,0.1688,0.5722,1.0393,0.5739,0.7598,0.3392,0.6630,0.9734,1.0151,0.8460,0.0540,-0.0447,-0.0923,0.9976,1.0571,1.2307,0.6459,0.1923,0.3022,-0.2934,0.3971,1.0073,-0.2169,0.6078,0.2170,0.1211,-0.2697,0.0269,0.0359,0.0187,0.6200,-0.4100,0.4879,0.6616,0.2361,0.6531,0.8470,0.0840,-0.2293,0.0147,0.5072,0.0510
0.3958,0.5733,0.9426,0.5477,0.4376,-0.4486,0.6140,0.0648,-0.2743,0.9494,1.6694,0.9699,1.1019,0.1506,0.0190,0.9223,0.6752,0.4098,0.3110,-1.1115,0.1049,-0.4522,0.5514,0.9457,0.6871,0.0997,0.0106,0.3774,0.5591,0.0851,0.4668,0.1658,-0.3446,-0.2485,-0.7152,0.0792,0.7255,0.3748,-0.3860,0.3209,0.4704,-0.3985,0.5178,0.6926,0.2336,0.7873,0.6147,1.1162,0.8126,0.3374,0.2270,0.2521,-0.1204,0.3248,0.2703,1.6462,0.4538,0.6766,0.7862,0.9284,-0.3388,0.0633,0.5006,-0.4459,-0.2989,1.0364,0.4002,0.6676,0.3634,-0.2316,-0.0811,-0.0241,0.5403,0.5037,0.5399,0.9452,0.7546,1.2029,0.5838,1.0191,0.7641,1.1942,0.4134,0.8673,0.7001,0.1686,-0.3529,0.2224,0.1554,-0.1969,0.0456,0.3273,-0.2193,0.2831,0.0331,0.9310,0.8465,0.4371,0.9119,0.9480,0.1425,0.3730,-0.0766,0.1553,0.7294,0.6236,0.5607,1.1297,0.8565,0.3024,0.6489,0.4975,1.7155,0.4621,0.2823,0.2186,1.0369,-0.3342,0.7783,0.1093,0.4501,0.0763,0.2460,0.7280,0.7624,0.2610,0.0239,0.3917,0.6366,0.1479,0.2121,0.1507,0.3932,0.0311,-0.1806,0.6118,0.5515,1.1476,0.3198,0.8888,0.4707,0.4936,0.3772,0.8200,0.4749,0.5625,1.2771,0.7759,0.2314,0.1162,-0.2165,1.1504,0.6133,1.2104,0.0221,0.4230,0.7576,-0.2527,0.2398,1.2112,-0.4472,0.8318,0.5332,0.2508,-0.7565,0.5865,0.1093,0.2981,0.6273,-0.2097,1.2485,-0.1904,0.4676,0.9494,1.1378,0.2685,0.0185,-0.3256,0.2725,0.0501
0.2176,1.1660,0.9003,0.4138,0.6933,-0.1312,0.5101,0.1101,-0.0169,1.1904,1.1342,1.0930,1.1375,0.3489,0.4741,1.0265,0.6519,0.6485,-0.0315,-0.6367,0.4194,-0.7992,1.3831,0.5177,0.8401,-0.3408,0.6103,0.8461,0.2724,0.3456,0.4605,0.7706,0.5351,-0.0161,0.0845,0.1737,0.2232,0.5889,-0.3403,0.2642,0.4914,-0.2689,0.4891,0.2937,0.0471,0.5831,1.0809,1.1252,0.6254,0.3837,0.4821,0.7693,-0.1519,0.3918,-0.3087,1.1300,0.5333,0.4489,0.2422,0.0986,-0.3588,0.0789,0.3748,0.5460,0.2685,1.0710,0.6000,0.6225,0.6978,0.1393,-0.0610,0.2538,0.7053,0.8075,0.8118,0.6804,0.4111,0.6383,1.2442,0.1191,1.0830,1.0069,0.6275,-0.1914,0.0944,-0.5988,0.0475,-0.1286,1.1076,0.1875,0.0536,-0.1455,-0.2772,-0.2360,1.3722,0.8238,0.5160,-0.0344,0.7288,1.1370,0.4600,0.3469,0.2415,0.6382,0.9595,0.7447,0.8994,0.1270,0.2828,0.6552,0.3834,-0.0094,0.9923,-0.1027,1.1673,0.5260,1.2497,0.0908,0.2047,0.0008,0.5248,0.0369,0.8297,1.3640,1.0714,0.1501,0.3814,0.7157,0.6767,0.4874,0.2424,0.3288,0.2883,-0.2531,-0.0998,0.1989,0.9870,1.4457,0.7620,1.3275,1.3114,0.6841,0.8367,0.9715,0.7284,0.7268,0.9716,0.6533,0.6303,0.7058,0.1794,0.8416,0.5925,0.9088,0.3282,0.8378,1.1959,0.1665,0.8888,0.9084,0.4225,0.6288,0.2647,-0.2344,0.0636,-0.2872,0.3505,0.8717,0.7545,-0.1273,0.8247,0.1639,0.5241,0.8094,1.2281,0.2939,-0.0628,0.3423,0.0212,-0.4202
0.1458,0.8718,1.0345,0.1727,0.1544,-0.4397,0.6639,0.0855,-0.1585,0.7533,0.9828,1.0190,1.0111,0.2886,0.6049,0.9793,0.7653,0.1275,1.2682,-1.0320,-0.7888,-0.4806,0.8347,0.9032,0.5240,-0.4373,0.4795,0.6149,0.8272,0.0673,0.3011,0.2141,0.5110,-0.7878,-0.1110,0.1968,0.0579,-0.1568,-0.5819,0.1194,0.0204,-0.0452,0.3826,0.7750,0.5913,0.5719,0.7031,1.3324,0.9592,0.4179,0.4753,0.5788,0.1551,-0.0681,0.0848,1.3718,-0.0515,0.1010,-0.0310,-0.4309,0.5149,0.4809,0.1671,0.2210,0.3402,1.0273,0.7596,0.8782,0.4041,0.3555,0.2433,-0.4845,0.8024,0.4429,0.3272,0.6848,0.3725,0.4098,1.1179,0.9817,1.1020,1.0194,0.7086,0.2098,0.6256,-0.1757,-0.1348,0.6848,-0.1351,0.1970,0.0251,0.5767,-0.4362,0.8258,0.7106,0.8247,0.7299,0.3654,0.6176,0.5714,0.4466,0.1099,0.2061,0.3043,0.8164,0.5853,0.6430,0.2289,0.2251,0.5628,0.1622,0.5837,1.1676,0.7800,0.6363,0.5323,0.8504,-0.0566,0.2169,0.4839,0.4152,0.2453,0.6636,0.8852,0.7788,0.1161,0.7043,0.3450,0.2479,0.3076,0.2671,0.1121,-0.1202,-0.1106,0.2833,0.2063,0.6361,0.8966,0.5840,0.6002,0.7051,0.4408,0.8672,0.3967,0.5085,0.8485,0.6121,0.3833,0.2158,0.1428,0.0605,0.9297,0.6664,0.9536,0.3454,0.3864,1.1733,-0.1731,0.7218,0.3559,0.3967,0.3103,0.2667,0.6962,0.4773,0.0778,0.4071,0.1286,0.0987,-0.3101,0.7895,0.2230,0.3579,0.9493,0.7793,0.4027,-0.3351,0.0196,-0.1212,-0.0584
-0.1396,1.2231,1.0080,0.0661,0.2736,-0.5959,0.3058,0.0272,0.1277,0.8489,1.4335,1.1137,0.7609,-0.3171,0.7252,1.1411,0.6544,0.2074,0.5301,-1.2299,-0.3001,-0.5770,0.7907,0.4111,0.6300,0.2599,0.2048,1.0450,-0.0482,-0.1250,0.2446,-0.3499,0.1760,0.0185,0.1010,0.3865,0.1155,-0.2823,-0.4326,-0.2092,-0.2098,-0.1635,0.5597,0.3914,0.1732,0.4322,0.8505,0.5128,0.6864,0.1258,0.3427,0.4980,-0.2007,0.4902,-0.0625,1.4468,-0.2347,-0.1461,-0.5151,-0.1247,-0.1411,0.0978,-0.0279,-0.0665,0.3133,0.9484,0.5568,0.7682,0.6202,0.0711,0.3405,-0.3613,0.8036,0.3230,0.4201,0.5478,0.6816,0.4833,0.8936,0.9194,0.7512,0.8829,0.9494,0.1482,0.6417,-0.3675,-0.2393,0.3577,0.1470,-0.1703,-0.1111,-0.1085,-0.0189,-0.0835,1.0471,0.4504,0.7793,0.0490,0.1380,0.3214,0.1608,-0.1097,-0.1958,0.1661,0.7317,0.1541,0.1801,0.5609,0.2782,0.1172,-0.2929,-0.3799,0.9793,0.1561,0.2199,0.4392,0.6566,0.0649,0.4865,0.4268,-0.8092,0.2463,0.4729,0.8884,0.6604,0.0481,0.2162,0.0766,0.4914,0.3821,0.1984,0.2855,0.3392,0.0837,-0.0429,0.0243,0.7503,1.0210,0.6197,0.8007,1.1706,0.3382,0.9194,0.3932,0.5559,0.6122,0.6454,0.2189,0.4967,0.5253,0.3306,1.2857,0.2250,1.2398,-0.1370,0.0106,0.8170,-0.6218,0.5139,0.2323,0.2922,0.5380,0.2230,0.0181,0.7748,0.4316,-0.0884,-0.1227,-0.2214,-0.0087,0.5315,-0.0258,-0.2360,0.5707,0.7167,0.2474,0.5407,-0.1197,-0.1507,-0.3021
-0.3951,0.4755,0.9032,0.0179,0.1421,-0.7610,0.1399,-0.1955,-0.1245,0.9305,0.8270,0.8471,1.1328,0.3354,0.6161,0.8476,0.3646,0.3755,0.4707,-0.8486,-0.3939,-0.3946,0.7115,0.8097,0.7447,0.0097,0.2344,0.8498,0.5907,0.2963,0.2227,-0.2202,-0.2694,-0.4726,0.0219,-0.3987,-0.2839,-0.0887,-0.7319,-0.4380,0.0843,-0.6867,0.1720,0.4368,0.1888,0.6216,0.8190,0.9940,0.6530,0.2941,0.4517,0.6946,-0.2411,0.2819,0.1825,1.4284,0.2231,0.0346,0.0014,0.3711,0.0270,0.3102,-0.1583,-0.0235,0.1934,0.3526,0.5298,0.6401,0.2884,0.3359,0.5858,-0.0770,0.8638,0.4551,0.5442,0.7881,0.7527,0.5059,0.3316,0.6997,0.9746,0.5622,0.9320,0.1684,-0.1475,-0.6898,-0.3347,-0.0453,0.2743,-0.2990,0.5379,0.5327,0.0859,1.0035,0.7122,0.7096,0.8422,0.5871,0.7325,0.9432,0.3861,-0.2412,-0.2362,0.0054,1.1573,-0.0159,0.6682,0.6238,0.7165,1.0261,0.4797,0.1008,1.4580,0.6689,0.9143,0.8784,0.4726,0.6164,0.3695,0.4912,0.2782,0.4516,0.4122,0.9681,1.0860,-0.2193,0.4088,0.6045,0.6615,0.4863,0.2089,0.4116,0.4964,0.3611,-0.2336,0.5497,0.6989,0.9270,0.4588,1.0281,0.5546,0.4550,0.7160,0.2433,0.5135,0.4590,0.6692,0.1542,0.4194,0.5044,0.3288,0.7416,0.4008,0.6394,0.4008,0.2688,0.3345,-0.5544,0.7627,0.6727,0.1151,-0.0847,0.5866,0.5246,0.8267,0.3537,-0.0528,-0.7187,0.5380,-0.1836,0.3169,0.1559,0.3773,0.7765,1.2989,0.7805,0.6614,0.4775,0.1968,-0.0359
