0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5199,0.8052,1.4470,0.0574,0.0435,-0.7208,0.4825,-0.1174,-0.3064,1.3646,1.2996,1.0279,0.5820,0.2465,0.8168,0.5547,0.3883,0.0250,0.0083,-1.1161,0.0127,-0.5384,0.7701,0.8570,0.8544,-0.2012,0.2298,0.9600,0.4656,0.5113,0.3641,0.0440,0.3613,0.0162,0.0457,-0.6085,-0.0863,0.0125,-0.7978,-0.1962,0.2109,-0.2269,0.5704,0.8507,0.1786,0.5915,1.0160,0.5718,0.6971,0.0903,0.4332,0.5829,-0.3022,0.5148,-0.3425,1.5909,0.5310,-0.0740,-0.1976,0.3901,-0.3134,-0.1753,0.3449,-0.4077,-0.0801,0.5747,0.5675,0.4915,0.1051,0.2601,0.4749,0.2771,0.4915,0.3458,0.5324,0.6353,0.6383,0.8348,0.6420,0.6783,0.7097,0.6429,0.8247,0.3898,0.5581,-0.3075,-0.0039,0.1729,0.0837,-0.3636,-0.1087,0.0408,0.1108,0.2959,0.1695,0.5128,0.8384,0.4819,0.9827,0.7763,0.3120,-0.0804,-0.1604,0.3735,0.8922,0.7013,1.0711,0.4355,0.5579,-0.0998,-0.3098,-0.2874,1.1720,0.6767,0.4767,0.5089,0.2184,0.1032,-0.0813,0.3957,-0.4520,0.0565,0.4981,1.0490,0.9090,-0.3925,0.0285,0.6419,0.4531,0.6535,0.3748,0.8595,0.5056,0.0737,-0.0077,0.2820,0.6569,0.9049,0.6200,0.9298,1.1469,0.7445,0.2946,0.0325,0.4458,0.1718,0.8284,0.3063,0.6186,0.7264,0.3868,0.9194,0.4935,0.4018,-0.0406,0.0227,0.4297,-0.7493,0.3897,0.0000,0.6548,0.2846,0.0728,-0.2812,0.5888,-0.0520,0.0019,0.2784,-0.3034,0.1770,0.5120,0.0134,0.4170,0.6010,1.2412,0.8007,0.5311,0.1950,-0.4614,-0.2861
-0.3701,0.7572,1.1944,0.1632,0.0462,-0.5901,0.1935,0.0725,0.0951,0.4855,1.0908,0.9226,0.8392,0.4230,1.3467,0.5582,0.2270,0.1280,-0.0475,-1.4148,0.0076,-0.9731,0.3524,0.4543,0.7400,0.0927,-0.5121,0.9427,-0.1835,0.5108,0.6799,-0.1044,0.8194,0.2298,-0.0146,-0.5642,-0.5633,-0.2003,-0.8059,-0.1874,0.3811,-0.2794,0.9752,0.5989,-0.3129,0.1117,0.7251,0.6460,0.5861,0.3460,0.7180,0.7391,0.0954,0.4617,0.1479,1.6507,0.5247,0.1500,0.1093,0.3917,-0.2157,-0.1221,0.1363,0.6647,0.8562,0.0717,0.7698,0.8292,0.4431,0.6133,0.5532,0.1138,0.5239,0.1875,0.1086,0.8415,0.5331,0.5383,0.5330,0.5577,0.6577,0.5799,0.6194,0.4566,0.2045,-0.3971,-0.0071,0.5205,0.0237,-0.2225,-0.4141,0.4123,-0.2413,0.2323,-0.2423,0.8021,0.4497,1.1891,0.6482,0.7562,-0.2217,-0.2078,0.1408,0.6441,0.9393,0.3752,0.4759,0.0930,0.1509,0.3384,0.6798,-0.1599,0.9104,-0.6984,-0.7950,0.8085,0.9467,0.2344,-0.0687,0.5089,0.0260,0.3138,0.4104,1.1116,0.7757,0.5487,0.3305,0.5576,0.8034,0.7996,-0.0055,0.4258,0.2981,0.1200,0.0188,0.2933,0.4395,0.6090,0.6598,0.3992,0.8640,0.8590,0.1424,0.3589,0.4762,0.1972,0.6818,0.1637,0.5601,0.6585,0.4109,0.8503,0.2796,0.2794,0.4547,0.1196,0.6042,-0.6940,0.3653,-0.0152,0.0324,0.0121,0.5502,0.0198,-0.5018,-0.7677,-0.0463,-0.0835,0.6148,0.0580,0.0770,0.1072,0.1933,0.6879,1.0474,0.7856,0.5051,0.0442,-0.0414,-0.3458
0.1160,0.4118,1.1154,0.2733,0.3186,-0.2335,0.2508,0.2001,0.2781,0.7636,0.9679,1.0711,0.6327,0.1514,1.2953,0.9014,0.3472,0.2634,1.1118,-0.7123,-0.0681,0.1779,0.5622,0.9159,0.6150,0.5619,-0.4143,0.7789,0.7722,0.4532,1.0345,0.0560,0.5104,0.4774,0.6453,0.1093,0.1401,0.0167,-0.1839,0.2088,0.2466,0.0310,0.6273,0.5771,-0.0222,0.5885,1.0006,0.6533,0.5791,0.8527,0.6515,0.8596,0.1558,0.8484,0.0289,1.5916,0.2108,-0.2283,-0.2705,-0.3848,0.1814,0.2349,0.1172,0.2728,-0.2621,0.3884,1.0022,1.0943,0.6205,0.6748,0.9567,0.3180,1.0061,0.2897,0.4419,0.8171,0.8435,0.7142,0.4965,0.3636,0.5475,0.7580,0.7855,0.3777,0.3659,-0.1270,0.3804,0.4985,0.3138,0.2976,0.1714,-0.0263,0.2786,0.6519,0.1011,0.7782,0.6209,0.7513,0.9002,0.8802,0.3561,0.2186,-0.2011,0.0263,1.1449,0.8891,0.7245,0.4602,0.5018,1.1226,0.2885,0.7757,0.7959,1.0408,0.7094,0.4618,0.4517,0.2293,0.6821,0.2903,0.1514,0.0829,0.4519,0.9451,1.1285,0.6255,0.8520,0.7225,1.1240,0.8861,0.8401,0.4031,0.3426,0.2256,0.2107,0.2909,0.9447,0.9355,0.6145,0.6269,0.8358,1.0988,0.3781,0.4789,0.3959,0.4483,1.1092,0.2759,0.7142,1.0032,0.4753,0.8845,0.4539,0.8681,1.0955,-0.0922,0.0906,-0.2686,0.2583,0.8020,0.3303,0.5963,0.4352,0.5401,0.1296,-0.1705,0.0680,0.5389,0.3829,0.3746,-0.1882,0.5585,0.6710,0.7388,0.9110,0.6961,0.6526,0.7397,-0.4616,-0.2122
0.4020,0.9915,1.8409,0.6344,0.8593,0.4327,0.8743,0.7411,0.7552,1.0314,1.3203,1.6125,1.3706,1.3469,2.0481,1.3242,0.9170,0.8726,0.5659,-0.3252,0.4192,0.2749,1.3892,0.7823,0.8473,0.6493,0.4148,1.4879,0.8917,1.5293,1.4852,0.7139,1.6922,1.0348,0.9597,0.4802,0.2287,0.3374,0.2668,0.6076,0.8658,0.2330,1.4208,0.9857,0.2803,0.7402,1.6014,1.1623,0.9744,0.7159,1.0133,1.1116,0.1853,1.0638,0.1076,1.5680,0.9108,0.8732,0.6136,0.6616,-0.5421,0.0550,0.4218,-0.3261,-0.7024,0.8270,1.3060,1.1710,0.8300,0.7244,0.6482,0.3477,1.3874,0.4964,1.2241,1.0948,0.6443,0.6478,0.5331,1.0998,1.0814,1.0555,1.4572,1.0540,0.5842,-0.2081,0.3126,0.2459,0.3935,0.0274,-0.1627,0.1804,-0.0510,0.8507,0.4091,0.7806,1.2448,1.1744,0.9762,1.1508,0.5052,0.4391,0.1357,0.9431,0.8565,0.7438,0.8214,0.1255,0.0628,0.9893,0.2498,0.6331,0.9844,0.2152,0.1961,0.5998,0.2824,0.8364,0.3917,0.4560,0.6195,0.3900,0.8572,0.8741,1.6830,0.6583,0.4627,1.4089,1.4616,1.4857,1.1596,1.1711,0.7175,0.7409,0.6276,-0.0709,1.7101,1.4422,1.4032,1.3852,1.6418,1.8073,1.2543,-0.2065,1.0846,1.1302,0.8907,0.2951,1.0089,1.3634,1.4520,1.3811,1.4154,1.3011,0.3627,0.9698,0.9311,0.4555,1.4445,0.5325,1.2747,0.2029,0.9800,-0.1503,0.0688,0.1825,-0.0001,0.2687,-0.0563,0.8819,0.4420,0.8509,0.1500,0.8499,1.0035,1.3587,1.0461,0.8600,-0.2707,-0.0665
0.1594,1.9849,1.3600,0.9256,1.1421,0.9408,1.4399,1.0563,1.2638,1.9599,1.2256,1.9912,1.6251,0.9060,2.0803,1.7958,1.2664,1.5784,1.5528,0.1981,0.8031,0.7471,2.3046,0.8370,1.5993,0.7179,1.2387,2.5316,1.7032,1.5828,1.6144,0.4475,1.9390,1.3062,1.3809,0.9096,0.5643,0.8124,0.7879,0.4281,0.9760,0.5684,1.3778,1.4809,1.2080,1.6086,2.1675,1.0653,1.2797,0.8129,1.8914,1.6262,0.7517,1.3600,0.7396,1.2672,1.1249,0.5694,0.4512,1.0425,0.2467,0.6798,-0.0376,0.3546,0.4133,1.4964,1.9574,1.4393,0.9399,0.8723,1.1532,0.7949,1.1989,-0.0023,1.1308,1.4143,0.8940,0.6612,0.8141,0.5415,1.8997,1.2601,2.4223,1.3231,1.2476,0.0410,0.6687,0.9468,0.9314,0.5766,-0.1403,0.0653,-0.5018,0.6232,0.4704,1.0591,1.9714,1.5041,2.0155,2.1031,1.7013,1.1875,-0.0205,0.5777,1.7832,0.3044,0.8251,0.4754,0.2151,1.6553,-0.3344,0.0456,1.9397,0.7729,0.8112,1.1864,0.9038,0.3049,0.6074,0.7392,0.6005,0.8049,1.1598,1.4268,2.4772,1.6257,1.2271,1.8336,2.3947,2.1046,1.1651,1.7886,1.1233,0.9394,0.4358,0.2834,2.1295,2.5069,2.1288,2.4192,1.9400,1.2842,1.8278,0.2668,1.9132,1.5796,1.2207,0.6836,1.6802,2.2477,2.1760,1.5486,1.9004,1.9411,1.4527,1.6908,2.0444,1.3490,1.8055,1.1051,0.4634,0.7910,1.5079,0.1641,0.4067,0.3426,0.4901,0.5116,0.2479,0.5451,0.9758,1.1724,0.7068,1.1201,1.7228,1.8426,1.6571,0.9369,0.1827,0.8626
0.2104,1.5202,1.1434,0.6584,1.0497,0.6394,1.0419,0.9706,1.1915,1.6086,1.4423,1.5725,1.3438,0.4157,1.2090,1.5506,1.1357,1.1135,1.3303,0.2275,1.1820,-0.2464,2.1011,0.6871,0.9682,-0.2028,0.9472,2.0506,1.3357,1.2765,1.2863,0.0863,1.7056,0.4730,1.0695,0.8596,0.5144,0.6816,1.0231,0.3464,1.1017,0.4531,1.0266,1.2251,1.3255,1.6246,1.7392,0.7590,1.7343,0.6140,1.6941,1.3038,0.7701,1.4637,0.6281,1.4431,0.9553,0.0418,-0.3180,0.0795,-0.4854,-0.2675,-0.3499,0.2071,0.6021,1.0324,1.4364,1.3377,0.7529,1.1508,1.0715,0.7679,0.9487,0.0697,0.2486,1.0468,0.9619,0.4353,0.3945,0.3250,1.2902,1.1665,1.8177,1.1353,1.0724,0.5089,1.0923,1.1108,1.6391,0.6699,-0.0586,0.0929,-0.3288,0.3499,0.1330,0.9097,1.7226,1.5127,1.3923,1.5696,1.0192,1.0983,-0.3892,-0.1402,0.7546,-0.0177,0.5320,0.6461,0.1497,0.7574,-0.0160,-0.2404,1.4421,0.2209,0.1370,0.9548,0.4985,0.6345,0.6311,0.8457,0.5987,0.3110,0.8362,0.8951,2.2934,0.4224,1.3477,1.3618,1.5749,1.9830,1.3605,1.9122,1.0457,0.9017,-0.1206,0.7266,1.9481,1.9036,1.8413,2.3109,1.8743,1.2667,1.8930,0.6250,1.7731,1.4659,0.8909,0.3486,1.5952,1.8686,2.2699,2.0358,1.0001,1.8418,1.3006,1.5255,1.3361,1.2147,1.8787,1.1976,0.9863,1.1889,1.2649,0.1977,-0.1239,0.4899,0.4399,0.5690,-0.3225,1.4644,0.5775,0.9705,0.3820,0.8408,1.4576,1.4135,1.5107,0.2656,-0.7499,-0.2100
0.3116,0.9027,0.9602,0.7467,1.0363,0.7181,1.1524,0.9384,1.0647,1.2825,1.5234,0.9926,1.1989,0.5991,1.1187,1.5650,1.1279,0.8321,1.2592,-0.0244,0.5877,0.5328,1.8316,0.6761,0.4767,0.0489,1.3318,1.4742,1.4581,1.2554,1.0041,0.5697,1.0934,1.0083,1.3511,1.2163,1.0820,0.5442,1.3142,0.5961,0.9017,0.8088,0.5602,0.7935,1.1230,1.5785,1.5223,0.7083,1.1545,1.2326,1.2948,1.1083,0.5649,1.3434,0.8016,0.9256,1.4121,0.2079,-0.0242,0.1376,-0.1371,-0.6212,-0.1946,0.0677,0.2632,1.0219,1.2605,1.2536,0.0263,0.9720,1.3947,0.6567,0.9439,-0.0417,-0.0435,1.0350,1.2605,0.2428,-0.3067,-0.3769,0.6698,0.4619,1.2588,0.8827,0.7953,0.4381,0.6149,0.9119,0.6794,0.6097,0.1818,-0.1126,-0.0858,0.3412,0.5695,0.6311,1.1013,1.2507,1.0088,0.9653,1.2512,0.8529,0.1992,0.2227,0.2953,0.0629,0.3885,-0.2960,-0.2628,1.1063,-0.6377,-0.3696,0.9978,-0.1247,-0.2058,0.6463,0.7182,0.5797,0.4900,0.5262,0.5196,0.4513,0.3778,0.0122,1.5699,0.6015,0.8310,0.8060,1.6119,1.7971,0.7195,1.4057,1.1548,0.6368,0.1500,0.1447,1.8324,1.5116,1.7356,1.7109,1.7660,0.8036,1.7564,1.0593,1.6433,1.4495,0.8013,0.0728,1.6113,1.3153,2.1616,1.1373,0.8247,1.5839,0.8335,1.1280,0.6546,1.4359,1.5532,0.5753,1.3416,1.2791,1.2021,0.1324,-0.1784,0.1175,0.5066,0.7412,-0.7245,0.8909,0.3153,0.3545,-0.1681,0.3740,0.4849,1.2181,1.7219,0.5983,-0.3186,-0.1335
0.1849,2.1739,1.1519,0.9279,1.3272,1.3444,1.1720,0.8779,1.2735,0.9104,0.9149,0.9949,1.9705,0.4890,1.0314,2.4154,1.8557,1.3724,1.8918,1.0554,1.4885,0.3312,2.4564,0.3892,0.6238,-0.1534,1.7063,2.0089,1.6633,1.7770,0.4282,0.0689,0.9078,1.1008,1.4915,1.5198,0.7778,0.6420,1.4791,0.3072,1.1850,0.8429,0.4036,0.5180,1.5192,1.8195,2.0257,1.1908,1.4819,0.8574,1.5919,1.5529,0.6739,1.6863,0.3755,0.1915,1.1015,0.1530,-0.0761,0.3856,-0.0591,-0.5419,-0.3398,0.4066,0.1887,0.7979,1.3954,1.3232,0.7911,1.5970,1.4479,0.7089,1.2047,0.0626,0.3302,0.7931,0.9685,0.2140,0.3347,0.2385,0.8820,0.9025,1.3435,1.0284,0.7135,0.4552,1.3468,0.3572,1.4129,0.4792,0.1697,-0.1093,-0.2022,-0.1688,0.8655,0.6888,1.0560,1.7231,0.7299,1.0177,0.7141,0.4255,-0.5824,-0.3123,0.2952,0.0884,0.5459,0.1873,-0.1668,0.9640,-0.3281,-0.9532,0.1565,0.2843,-0.8030,0.6375,1.2215,0.5391,0.5797,0.3410,0.3457,0.7613,0.3969,0.7856,2.1021,0.7746,0.4504,1.1220,2.0108,1.9459,1.3814,1.7216,1.2373,0.8614,0.5105,0.4229,2.1864,2.2462,1.9715,2.3595,2.5470,0.7105,2.4102,0.5482,1.9945,2.0565,0.2367,0.1181,1.5668,1.9321,2.5034,2.0309,1.1393,2.0295,0.2241,1.9857,1.9531,2.2880,2.2192,1.0887,1.6453,0.7722,1.2188,0.1084,-0.0730,0.2182,-0.1959,0.4856,-0.3234,1.0383,0.0505,0.8179,-0.2917,0.7152,1.1707,1.4557,1.8244,0.3543,-0.7883,-0.1639
0.2903,1.2795,0.6014,0.6771,0.9913,1.0519,1.4707,0.6252,1.1699,0.4104,0.6996,0.6337,1.6069,0.0587,0.2890,2.1280,1.4037,1.2533,2.0056,0.7477,0.9799,1.3015,1.9884,0.3741,0.3444,-0.3835,0.9030,1.5821,1.1782,0.7124,0.2557,-0.3479,0.2060,0.6091,0.6167,1.2624,0.8432,0.4434,1.4913,0.0856,0.0682,0.9237,0.1389,0.3217,1.5885,1.7211,1.4824,1.0566,1.7800,0.6163,1.3149,1.3340,0.4406,1.1903,0.2619,0.4068,0.0030,0.0903,-0.1772,-0.1806,-0.8910,-0.7310,-0.3009,-0.3931,-0.1651,0.6605,1.0371,1.1949,0.4311,1.2912,1.1172,0.0946,0.5080,0.1825,0.5045,0.4117,1.1479,-0.0908,-0.3819,0.1311,0.5338,0.2220,1.0540,0.7430,0.8602,0.5292,1.2743,0.5587,1.0398,0.2110,0.2170,-0.0483,-0.3070,0.1486,0.2632,0.9387,0.9323,1.5585,0.4437,0.4820,0.3003,0.0193,0.2026,-0.1300,-0.0072,-0.2109,-0.2787,-0.1897,-0.7997,0.1991,-0.3753,-0.6847,-0.3036,-0.1263,-0.3990,0.3722,0.5970,0.1497,-0.0656,-0.1693,0.6050,-0.0480,0.5150,0.2165,1.4955,0.0094,0.4924,0.1702,1.4601,1.7481,0.7695,1.2267,0.5380,0.6292,0.5039,0.4382,1.4427,1.3714,1.5333,1.7866,2.1733,0.3013,2.0482,-0.0615,1.5509,1.7718,-0.0895,-0.0917,1.4420,1.5497,1.9295,1.9087,0.7196,1.4729,0.1383,1.2964,1.4173,1.8296,1.7407,0.8286,0.5378,0.2585,1.1952,-1.1838,-1.0498,0.0340,0.0759,0.1247,-0.2473,1.0746,0.1231,0.5995,-0.0093,0.1068,0.6083,0.4877,1.9390,-0.1949,-0.7990,-0.5904
-0.0306,1.1727,0.7578,0.3857,0.7714,0.5867,0.8328,0.0710,0.3233,0.7204,0.7278,0.3458,1.3088,-0.0833,-0.0389,1.6424,1.0823,0.6007,0.9677,0.4887,0.4197,1.0833,1.4067,-0.2634,0.0521,-0.6171,0.9586,1.0878,0.7756,0.8918,0.0039,-0.7691,-0.3509,0.0611,0.5791,0.8003,0.5492,0.0717,0.9062,-0.5367,-0.2595,0.6548,0.1978,0.0274,1.0360,1.5108,1.1375,0.8791,1.2156,0.8697,0.7100,0.5670,-0.1299,0.4219,-0.1159,-0.3513,0.2778,0.1971,-0.5852,-0.0102,-0.6666,-0.6701,-0.0430,0.1078,0.0906,1.2319,0.6948,0.6171,0.3881,0.9022,0.5417,-0.3136,0.6064,-0.0389,0.0587,0.8869,1.5712,-0.0594,-0.1517,0.4787,0.3382,0.1850,0.9992,0.3081,0.3907,-0.1244,0.5911,0.3936,0.8876,-0.2088,0.2398,0.2211,-0.3156,0.1842,1.3324,0.4537,0.4906,0.7387,-0.0367,-0.1157,-0.3258,-0.1503,0.1370,-0.6207,-0.6825,-0.3569,0.0897,-0.2114,-0.6050,0.4342,-0.5610,-0.4799,0.1871,0.2886,0.0573,-0.1351,0.4162,0.2394,0.5713,0.1842,0.6012,0.2300,-0.5108,-0.0217,0.8192,0.3565,0.8634,0.0443,0.9792,1.7225,0.3256,0.8634,0.2301,0.4672,-0.3611,-0.0962,1.2003,0.8205,0.7365,0.9358,1.4078,-0.0573,1.5913,-0.3173,1.2011,1.4519,-0.3650,-0.3052,1.5380,0.8553,1.8037,1.6888,1.0254,0.9576,0.3479,1.1099,0.8245,1.0917,1.4761,1.3541,0.5715,0.3863,0.5899,-0.7488,-0.4812,0.2916,-0.1856,0.1790,-0.5751,0.7988,-0.0870,-0.1587,0.2556,-0.3695,0.0032,0.7713,1.1222,-0.5908,-0.7446,-0.7860
-0.3093,1.6420,0.9280,0.1164,0.4498,0.1890,0.4644,-0.2632,0.0923,1.2593,0.6364,0.2914,0.5756,-0.2395,0.1346,1.1921,1.1072,0.4860,-0.0113,0.3127,-0.0579,0.2504,1.4930,-0.0186,0.1502,-0.4348,0.4566,0.9189,0.5981,0.2673,-0.0444,-0.2766,-0.2759,0.0474,-0.0174,0.5469,0.1860,-0.0289,0.8334,-0.8411,-0.8485,0.7607,-0.0867,0.7020,0.9321,1.4999,1.2755,0.7814,1.4293,0.8761,0.3981,0.5374,-0.1325,0.1684,-0.3300,-0.0450,-0.4614,-0.2344,-0.6475,-0.9914,-1.1018,0.0465,0.0684,0.0816,-0.2147,0.3831,0.5698,0.6025,0.3697,0.7485,0.5246,0.0423,0.6125,0.1113,0.3841,0.5418,1.2018,0.1722,0.3081,0.4014,0.3976,0.3047,0.9422,0.5217,0.5666,-0.3887,0.3170,0.3593,1.0635,0.3159,0.6332,-0.1618,0.0110,-0.2431,-0.5012,0.6412,0.3423,1.5224,-0.0730,-0.5724,-0.2500,-0.2803,0.2779,0.0210,-0.3040,-0.2794,0.1577,-0.3086,-0.3292,-0.1630,-0.1420,-0.9759,0.5463,0.8523,-0.2504,0.3495,0.1361,-0.1753,-0.1528,0.1034,0.3956,0.0476,-0.4849,0.2262,0.7250,0.0883,0.3745,-0.0797,0.5260,1.0808,0.4612,0.5012,0.6957,0.0286,0.1769,0.5254,1.0925,0.6548,0.4975,1.0091,1.5383,0.2288,1.6964,0.3606,0.9869,1.0182,-0.0771,0.0790,1.4983,0.6303,1.4420,1.3997,0.7508,1.2215,0.4678,0.4123,0.6976,0.8764,1.3662,1.4047,-0.3031,0.2387,0.3712,-0.8163,-0.2562,0.0985,0.3037,-0.1508,-0.2267,0.8530,0.2712,0.2391,-0.2743,-0.0194,0.4177,0.1707,1.0032,0.0001,-0.4052,-0.1357
-0.4225,0.5701,1.0128,0.0034,0.2439,0.0606,0.2307,-0.3548,-0.0705,0.4266,0.5506,0.0906,0.4519,0.0562,0.5878,0.8852,1.5254,0.2523,0.7998,0.2055,-0.3791,-0.4016,1.3514,-0.3937,0.2399,-0.9901,0.4140,1.1978,0.9815,0.4960,0.4327,-0.1895,0.5156,0.5722,0.5606,0.4738,0.2094,-0.2795,0.6407,-0.6263,-0.1134,0.4963,0.0149,0.5601,1.3040,1.7779,1.3744,1.3239,2.0538,0.8631,0.4332,0.6700,-0.2237,0.2490,-0.3114,0.1369,-0.5423,-0.5227,-0.9258,-0.7782,-0.7374,0.1731,-0.2562,-0.6124,-0.4109,0.7985,0.6262,0.3614,0.3602,0.8495,0.3529,0.0439,0.6281,-0.1364,0.0293,0.0445,0.9943,-0.0856,0.0165,-0.1107,0.7664,-0.0275,1.2958,0.1726,0.5811,-0.2035,0.5282,0.3318,1.0268,0.2350,0.3953,0.3157,0.0969,-0.3739,1.2173,0.9931,0.2786,0.7066,-0.2937,-0.3352,-0.4374,-0.3424,-0.3393,-0.1310,-0.2546,-0.3755,-0.3518,0.1766,-0.3232,-0.2454,-0.3349,-0.9317,0.0682,0.6083,-0.0595,0.6877,1.2873,0.3129,-0.1430,0.1433,0.2990,0.3906,0.0295,-0.0727,0.6748,0.3205,0.4947,-0.0350,0.7398,1.2614,0.0671,0.6973,0.4178,-0.0409,0.0775,0.1764,1.0058,0.7993,0.8617,0.8367,1.1477,0.5983,1.5500,1.3888,1.5112,1.4646,0.1171,0.5034,1.5728,0.5915,1.2552,1.4252,0.6164,0.6047,0.5083,0.4991,0.8326,0.5557,1.5135,0.6805,-0.3412,0.4947,0.5736,-0.1588,-0.5897,-0.1883,-0.0070,-0.7221,0.1850,0.4834,0.3518,0.0030,-0.0781,-0.6404,0.1957,0.2715,1.0410,-0.4422,-0.6944,-0.1334
-0.9755,0.3386,0.5321,-0.3879,-0.1962,-0.2752,0.4793,-0.5458,-0.3184,0.2787,0.0042,-0.1454,0.1571,-0.1967,0.1798,0.6614,1.3804,0.4371,0.0570,-0.3173,-0.4501,-0.4226,0.4936,-0.1594,-0.0439,-0.8265,0.6387,0.3772,0.4374,-0.0795,0.1184,-0.5674,-0.2474,-0.3871,-0.2748,0.0313,0.3082,0.0163,0.6689,0.0254,-0.2610,0.9479,-0.4217,0.2522,0.9126,1.5895,1.1818,1.0940,1.7719,1.1746,0.2415,0.4977,-0.7494,0.0838,-0.1438,-0.0482,0.0141,-0.1047,-0.5692,-0.6896,0.0191,0.2508,0.2467,0.0109,-0.1487,0.4461,0.6312,0.2226,0.1233,0.4178,0.5406,-0.1981,-0.0269,-0.1027,0.3990,0.1513,1.0405,0.1730,-0.3848,-0.3657,0.1994,-0.1686,0.8481,0.2573,0.4775,0.2120,0.5856,0.1584,1.1350,0.2660,0.9774,0.4046,0.2233,0.0008,1.0849,0.2766,0.1092,0.3366,-0.6626,-0.5366,0.1131,-0.1080,0.2984,-0.6435,-0.3215,0.5470,-0.2913,-0.3121,0.1505,0.4759,-0.3636,0.7323,0.0388,0.6452,0.1108,0.7521,0.8672,0.2861,-0.2983,0.0365,0.4991,0.6106,-0.3858,-0.1757,0.3353,0.0022,-0.0140,-0.2492,0.0971,0.9576,0.3678,0.1036,0.1434,0.0679,0.0409,0.4233,0.7734,0.4890,0.2444,0.2771,0.6480,0.2462,1.2862,0.7610,1.0621,0.9933,-0.4022,0.3795,1.1729,0.1113,0.9606,1.1603,0.5449,0.1462,0.3213,0.0333,0.9992,0.0772,0.9105,0.3205,-0.2890,-0.0816,0.3563,-0.7003,0.1845,0.1056,0.5842,-0.0942,-0.0649,0.4428,0.0817,0.1811,0.0041,-0.3457,0.2253,0.1183,0.7493,-0.0398,-0.0765,-0.3020
-0.6665,0.2678,0.3094,-0.5323,-0.3451,-0.7103,-0.0408,-0.5738,-0.2472,0.4325,-0.1851,-0.1679,-0.2781,-0.4637,0.3468,0.2255,1.3287,-0.0744,0.1278,-0.6936,-0.8744,-0.9725,0.2743,-0.4471,0.2429,-0.3607,0.4844,0.1294,0.7658,-0.2319,0.0382,-1.0450,-0.3894,-0.3645,-0.1307,0.3120,0.7947,0.2570,0.1645,-0.3663,0.0102,1.5513,-0.2827,0.2364,1.1344,1.3386,1.3416,1.1286,1.4336,0.8732,0.2604,0.3657,-0.5493,-0.0545,-0.2767,-0.5072,-0.0847,-0.3697,-0.4337,-0.1223,-0.2820,-0.1831,-0.0508,-0.7075,0.1988,0.1778,0.1034,-0.0685,-0.2702,-0.0405,0.2158,-0.4457,-0.0367,-0.3198,0.1932,0.2607,0.7431,-0.0565,-0.4733,-0.2911,0.2212,-0.2063,0.8028,0.2319,0.3301,0.1569,0.1002,0.2542,0.8328,0.3292,0.5305,-0.2706,-0.0352,0.1031,0.6972,0.5847,0.3886,0.8256,-0.3258,-0.4399,-0.4085,-0.1799,-0.6691,-0.4451,-0.4046,-0.0045,-0.0213,-0.4858,-0.5622,-0.2179,-0.2221,-0.0597,0.4172,0.2105,0.4931,0.6502,0.5238,-0.2329,-0.1225,0.2755,0.0958,0.0620,0.4456,-0.4885,0.4472,0.4273,0.9492,-0.1632,0.1589,0.7915,0.1519,0.4818,0.2778,0.1487,0.3207,0.1861,0.6897,0.0001,0.4994,0.5722,0.2207,0.6582,1.1153,0.4485,1.2396,1.0585,-0.4900,0.5208,1.0290,-0.0945,0.8831,1.2488,0.8670,0.1759,0.7227,-0.6016,0.7698,-0.3828,0.3090,0.3738,-0.8083,-0.2047,0.1580,-0.2502,0.1700,0.0462,0.0093,0.0202,-0.0589,0.2821,-0.1918,0.4937,-0.2357,-0.6687,0.0168,-0.0832,0.7601,0.0948,-0.0938,-0.5822
