0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.1460,-0.3043,-0.2954,-0.6434,-0.8243,-0.8355,-0.3384,-0.0817,-0.1209,0.0152,-0.3511,0.1937,-0.7912,-0.5483,0.1262,-0.4207,1.1114,0.3643,-0.5829,-1.0667,-1.1316,-0.8786,-0.3419,-0.3850,0.2007,-0.5517,-0.1002,0.0111,0.7645,-0.0045,-0.4087,-0.9111,-0.4110,-0.1689,0.1437,0.3354,0.5636,-0.0303,0.0892,-0.0798,0.3717,0.9715,-0.4414,0.5333,1.2109,1.3587,0.8502,1.1634,1.1459,0.8928,0.2287,0.3738,-0.3504,0.3707,0.1169,-0.0334,0.2128,-0.1570,-0.5787,-0.4341,-0.4128,-0.2064,0.1346,-0.1266,-0.1332,-0.6722,0.3702,-0.0297,-0.0982,0.0645,-0.0153,-0.1932,0.2296,0.0599,-0.0172,-0.2245,0.5176,0.5333,0.1700,0.3954,0.1510,-0.2148,0.6628,0.4849,0.5396,-0.1580,0.0320,-0.1084,0.9592,-0.0569,0.3657,-0.6087,-0.1559,-0.1399,0.5629,0.1095,0.5481,0.4784,-0.3377,-0.6137,-0.2007,-0.3551,0.0108,-0.4197,-0.3563,-0.1586,-0.3415,0.3078,0.0163,0.1355,0.0571,-0.1839,0.2529,0.2798,0.3057,0.7897,0.5467,0.1078,0.3012,-0.1704,-0.1248,-0.2091,-0.2609,-0.3229,0.4950,0.0930,0.3670,0.0920,0.3233,0.6097,-0.0151,0.3754,0.3413,0.2783,0.1848,0.1637,0.3947,0.0073,0.3629,0.3726,0.1262,0.2158,0.6624,0.5151,1.0533,0.4222,0.2981,0.7015,0.9321,0.2379,0.5725,0.4152,0.1772,-0.2856,0.4810,-0.6992,-0.0094,-1.0604,-0.4392,0.3341,-0.3490,0.0131,0.0781,-0.3115,-0.4047,-0.2247,0.3065,0.4967,0.1906,0.8504,0.4857,0.1678,-0.0716,-0.3804,0.0009,0.1037,0.7316,-0.2397,-0.1194,0.0587
-1.3347,-0.7534,-1.0506,-1.0265,-1.1276,-1.1393,-0.4490,0.1130,0.0609,0.9230,-0.1208,0.3866,-1.3004,-0.4558,-0.0295,-0.9282,1.0637,-0.1551,-0.3658,-1.4627,-1.6736,-1.1030,-0.4890,-0.3104,-0.0001,-0.3035,0.2243,0.3512,0.4685,0.2962,-0.0442,0.1080,0.5640,-0.8183,-0.0145,0.1386,0.1295,0.1407,0.0888,0.4519,0.0391,1.2548,-0.1513,0.3724,0.9717,1.3249,0.8112,0.2288,1.2240,0.7615,0.1745,0.4570,0.1302,0.5055,-0.0080,0.6809,0.3025,0.1262,-0.7466,0.2256,-1.1937,-0.5015,0.1255,-0.8048,-0.1685,0.0148,0.6777,-0.1148,-0.2268,0.0451,-0.0502,-0.7947,0.0399,0.6367,0.5442,0.1824,0.4101,0.5735,0.2455,-0.0826,0.1356,0.4036,0.7082,0.4954,0.6316,-0.2389,-0.2515,0.0136,0.9396,0.1734,0.2085,0.2128,0.3695,-0.1464,-0.8204,0.7599,1.0707,0.5266,0.3129,-0.4122,-0.1207,-0.2093,-0.1406,0.0935,0.1353,0.2201,0.2424,0.1888,-0.0556,0.7335,0.1918,-0.5265,0.3708,-0.0160,-0.5507,0.7777,-0.1045,-0.2031,0.1088,0.2026,-0.1409,-0.0487,0.1591,0.1223,0.4344,-0.0028,-0.1886,0.1037,0.5862,0.4944,0.1952,0.0186,0.0088,0.3383,-0.2134,0.2609,0.2605,-0.0936,0.6418,0.3644,-0.5221,-0.1559,-0.0337,0.4533,1.1441,0.2411,0.4170,0.9001,1.2305,0.1237,0.5949,-0.1692,-0.1397,-0.8687,0.2311,-1.0494,0.0639,-1.6566,-0.9512,-0.4750,0.1209,-0.0668,-0.4294,-0.9624,-0.6693,0.0760,0.0922,-0.6833,0.7159,-0.0450,0.5808,0.0523,-0.0772,0.2608,0.2687,-0.1546,0.2218,0.2237,-0.1942,-0.9829
-1.1456,-1.1192,-1.1532,-1.0233,-1.0254,-0.9848,-0.0484,-0.0512,0.0223,0.5318,0.0224,0.0582,-1.3399,-0.2397,-0.3367,-1.1278,0.7360,0.2899,-0.5452,-1.4400,-0.8121,-0.7267,-0.5580,-0.2631,0.0907,0.1376,0.0311,0.1908,0.7752,-0.2176,-0.4155,-0.1145,-0.0124,0.0840,-0.5388,0.1707,0.2938,0.1464,0.4994,0.2549,-0.3492,1.1973,0.0835,0.6096,1.0449,1.0830,1.1054,0.4451,0.9712,0.8696,0.5723,0.3399,-0.0475,0.5503,0.0894,0.3046,-0.0393,-0.1192,-0.1224,-0.0723,-0.4500,-0.0991,0.2202,-0.1914,-0.0864,0.3251,0.3990,0.2846,-0.0226,0.6099,0.4476,-0.2513,0.2672,0.3594,-0.0228,0.0943,0.2609,0.4038,0.0430,0.3418,0.5254,-0.0295,0.9879,0.5966,0.6198,0.0094,-0.0186,0.1679,0.7445,0.4004,0.1907,0.6143,0.1068,0.4017,-0.3352,0.7000,0.9894,1.0159,-0.2459,-0.2257,-0.3528,-0.1906,-0.1197,-0.3305,-0.5921,-0.1471,-0.3004,0.0968,0.1219,0.4472,-0.0752,0.6231,-0.1398,-0.1744,0.0050,0.5824,0.2268,0.0142,0.2222,0.5793,-0.1344,-0.0362,-0.0965,-0.0014,0.4841,0.7263,0.3189,0.1919,0.7608,0.4482,0.0971,0.2212,0.0253,0.0252,0.3352,0.5642,0.5807,0.1263,0.3283,0.3793,-0.0059,-0.3517,0.0683,0.5932,0.9618,-0.1360,0.2983,0.8160,1.0419,0.5725,0.8906,-0.4350,-0.1916,-0.4642,0.5006,-1.0703,0.2484,-1.3395,-0.8321,-0.5844,-0.0595,-0.4291,0.0479,0.6878,0.4865,-0.2875,-0.6715,0.1126,-0.2142,-0.5417,0.2189,0.1764,-0.3197,-0.2186,0.1612,0.2897,0.1252,-0.2911,-0.3018,-0.3578
-1.3337,-0.3224,-1.8906,-1.2661,-1.3325,-1.2688,-0.5947,-0.0722,0.0043,0.2610,0.2500,0.3145,-1.3494,-0.4323,-0.5069,-1.5831,0.3132,-0.2030,-1.1968,-1.5255,-0.7297,-1.3235,-0.5701,-0.5538,0.4354,0.3722,-0.3203,0.5675,0.3237,0.4623,-1.1048,0.1360,0.6689,0.3020,0.1153,-0.3724,0.0083,-0.0811,-0.2727,-0.0503,-0.2323,0.7790,0.0402,1.0030,0.8299,0.5501,0.7441,-0.2170,0.3587,0.8248,0.3178,0.4702,-0.3153,0.0858,0.2375,0.4583,0.4154,-0.0943,0.5447,0.3062,0.2307,-0.0213,-0.1225,-0.1936,0.0512,0.3490,0.4077,-0.1562,0.1452,0.0882,0.0867,0.1831,-0.0009,0.4423,0.4048,0.1963,0.3506,0.4302,0.2882,-0.2432,0.9263,1.1135,0.7027,0.8261,0.8720,0.3792,0.6054,0.5963,0.9377,0.4186,0.3771,-0.4586,0.4620,0.4080,-0.4658,0.4259,0.2366,-0.0400,-0.1564,-0.6043,-0.5145,-0.6898,-0.4062,-0.4594,-0.3673,0.2710,0.1440,0.3629,0.4501,0.0992,0.5420,-0.2772,0.1792,0.2290,0.1683,0.5515,0.3554,0.0415,0.0388,0.1962,-0.8098,0.2710,0.3829,-0.6692,0.5293,0.0572,-0.5318,0.4163,0.6460,0.3313,0.6768,0.3407,-0.0538,0.5947,-0.1147,0.3754,0.7526,0.4972,0.5439,0.4408,-0.2944,-0.5954,-0.5858,0.3373,1.0920,-0.4934,0.1396,0.9796,1.0588,0.6256,0.9133,-1.0705,-0.5456,-0.8536,0.0042,-0.8395,0.6987,-1.4556,-1.1524,-0.7169,0.0027,-0.1793,-0.3665,0.4882,0.3467,0.3230,0.0722,-0.4749,0.4892,0.3940,0.5572,0.5206,-0.8858,-1.0246,0.0245,0.6306,0.1810,0.2615,0.6588,-0.3968
-1.6033,-0.8874,-1.3993,-1.3623,-1.3817,-1.1109,-1.0309,0.1665,0.1259,0.6730,0.3762,0.8865,-1.7266,-0.6586,-0.5710,-1.3711,0.3785,-0.3856,-0.8244,-1.6984,-1.0319,-1.0530,-0.7180,-0.7323,0.4074,0.3743,-0.1129,0.6080,-0.3798,-0.3027,-1.4254,-0.5927,-0.1473,-0.2698,-0.0323,-0.1761,0.2996,0.3242,-0.1702,0.6371,0.0486,0.9609,0.5218,0.4455,0.3556,0.2450,0.8655,0.3698,0.5841,0.3035,0.4643,0.6023,0.2714,0.6157,0.6777,0.8073,-0.0762,0.4452,-0.1050,0.1197,0.3683,-0.0482,0.0802,-0.5914,0.2583,0.2922,-0.0307,-0.1763,0.2926,0.2391,-0.0788,-0.3468,0.2649,0.9257,0.3753,0.3971,0.1995,0.8927,1.0812,0.8576,0.9986,0.6956,0.5102,0.6433,0.5277,-0.0103,0.0106,0.2371,0.5676,0.3806,-0.0225,-0.3431,-0.0564,0.2508,-0.2292,0.3357,0.8898,-0.3631,0.1360,-0.3145,-0.5165,-0.1155,0.4674,-0.5442,-0.4989,-0.0208,0.0304,0.8107,0.6301,-0.0717,0.5569,0.1715,0.1330,0.4850,0.7898,0.7860,0.5777,0.5454,0.1062,0.6397,-1.0228,0.5611,0.7800,-0.4352,0.3900,0.1531,0.2163,0.6558,0.2904,0.1027,0.2774,0.1299,-0.0160,0.2309,-0.0433,0.7254,0.3335,0.2008,0.4611,0.3251,-0.9485,-0.6939,-0.8457,0.5690,0.7797,-0.6496,0.2710,0.9253,0.8140,0.5316,0.6983,-1.0308,-0.8912,-0.8365,0.2859,-1.1667,0.5599,-1.5829,-1.4582,-0.4941,-0.5010,0.3462,-0.7504,0.1092,0.5788,-0.4829,-0.1545,0.0104,0.0544,-0.2973,0.3132,0.2706,-0.0838,-0.7021,-0.1889,0.3579,0.3747,0.2811,0.4333,-0.5674
-1.3290,-1.3411,-1.6262,-1.2049,-1.3368,-0.8990,-0.8220,0.4143,0.2010,0.3318,-0.3413,0.5211,-1.1012,-0.5022,-0.5235,-1.0328,0.6073,0.1643,-0.4915,-1.4250,-0.6048,-0.4521,-0.5848,-0.3942,0.4267,0.1725,-0.1841,0.2735,0.2097,0.4572,-0.8758,0.0401,0.5941,-0.5025,0.0958,0.0401,-0.4446,-0.0932,0.2436,0.2882,0.5615,0.7468,0.1628,0.3848,0.3291,-0.1054,0.3531,-0.1477,0.0905,0.2002,0.3918,0.6091,0.0091,0.5784,0.5312,0.3620,0.4942,-0.1067,-0.3375,-0.0975,0.0848,0.4591,0.2413,0.1906,0.0493,-0.0221,0.0443,-0.3520,0.5562,-0.0493,0.3556,0.5895,-0.4202,0.7864,0.5202,0.8109,-0.0226,0.6879,0.4745,-0.2853,0.5190,0.7039,-0.0195,0.4468,0.1127,0.1629,0.1862,0.6015,0.4145,0.5015,0.1000,0.2855,0.3160,0.9193,-0.1045,0.1805,0.4664,0.1815,-0.0960,-0.2137,-0.6500,-0.4530,-0.2481,-0.5800,-0.0814,0.5620,0.0869,0.2817,0.1776,0.3253,0.3911,0.4700,0.3002,0.1142,-0.1861,0.7160,0.6133,0.7021,0.0542,0.3515,-1.2837,0.6980,0.3549,-0.4701,0.2587,0.4900,0.4179,0.8656,0.6619,0.0849,0.5463,0.4233,0.0760,0.3261,0.4052,0.3937,0.4325,0.1708,0.4306,0.5397,-0.9363,-0.7576,-0.8901,0.7543,0.8463,-0.2899,0.3165,0.9837,0.4883,0.5971,0.3802,-0.9252,-1.3424,-0.8949,0.5115,-0.8093,0.0982,-1.0048,-0.8240,-0.3874,0.3783,-0.1408,-0.1578,0.0439,0.5264,0.4016,-0.1985,0.1922,-0.3823,0.2063,0.4397,0.3851,-0.0680,-0.5427,-0.1246,1.1278,-0.0442,0.1914,0.0373,0.1780
-1.1769,-0.0047,-1.0827,-0.7889,-0.8372,-0.5494,-0.8842,0.7467,0.5778,1.0004,0.4161,1.0077,-0.7686,-0.6190,-0.2617,-0.2093,0.9261,0.2985,0.2326,-1.1765,-0.3013,-1.0616,0.5106,0.2772,1.1286,0.4575,0.2215,0.9027,0.6963,1.0382,-0.4399,-0.1035,0.9110,-0.2517,0.3755,0.1121,0.4027,0.4596,0.5833,0.7695,0.6947,1.3716,0.5917,0.8809,1.1565,0.8670,1.1105,0.4576,0.7186,0.5008,1.1028,0.9655,0.2304,1.2148,1.0507,0.4631,0.5983,0.2539,-0.0086,0.6157,0.5322,-0.5062,-0.2268,-0.2379,0.7030,0.8327,0.3326,0.4795,0.7070,0.0435,0.5614,0.3222,-0.1291,0.5505,0.8168,0.9755,-0.0964,0.8576,1.0453,0.1789,1.2346,1.0437,0.2996,0.5057,0.1650,0.1236,0.2159,1.1359,-0.2293,0.4404,0.1438,0.1775,-0.0601,1.0321,0.0360,0.4719,0.9479,-0.1787,0.9271,0.2965,0.2159,0.3345,0.3184,-0.0047,0.3433,0.4180,0.5428,0.6146,0.4018,0.7559,0.3466,0.1553,0.9439,0.2589,0.1872,0.8442,0.4973,0.5788,0.2341,0.8702,-0.8483,0.2371,0.9010,0.3358,1.2175,0.1887,1.0332,1.1483,1.1068,0.5189,0.9297,0.6638,0.0985,0.5834,0.3543,0.5795,0.7183,0.4384,1.0977,1.3387,-0.1771,-0.3155,-0.2157,0.1128,1.0894,0.5410,0.4621,0.8475,0.0150,0.6079,0.8137,-0.0984,-0.5180,0.4569,0.6470,0.0786,0.6573,-0.9678,-0.5822,0.6009,0.2286,0.3853,0.1013,0.2249,0.9157,0.1040,0.1304,0.0911,0.5284,0.4349,0.5799,0.1383,0.4160,0.1921,0.7767,0.9454,-0.1032,0.6867,-0.0161,-0.5161
-0.6973,-0.2088,-1.5748,-0.6079,-0.8434,-0.3984,-0.6239,0.9196,0.7526,0.7638,0.1381,0.9381,-0.9540,-0.1656,-0.2924,-0.4906,0.2882,0.0870,-0.1603,-1.1576,0.0216,-0.0365,0.4302,0.8999,1.2165,0.6850,0.9467,0.8277,0.9097,1.3160,0.0745,0.1158,1.0641,-0.3907,0.4281,0.6421,0.5760,0.5076,1.1472,1.0168,0.6404,1.7094,0.8413,0.4224,1.3725,0.5620,0.9343,-0.0138,0.2517,0.2878,1.0337,1.0087,0.8585,0.5082,0.9691,0.1566,0.7847,0.9816,0.9511,0.4418,0.8676,-0.2413,-0.0516,0.0628,0.7831,0.3515,0.4390,-0.0489,0.5377,0.1656,0.1171,0.6528,-0.1296,0.4582,0.6653,0.8957,-0.1237,0.1269,0.1364,-0.4639,1.0035,1.3131,0.4589,0.6327,0.2868,0.4766,0.4500,0.9948,-0.2801,0.2520,-0.2150,-0.4374,0.2427,1.0419,-0.4901,0.4091,0.7581,-0.3622,0.3667,0.5870,0.9019,0.7439,0.5191,0.3298,0.7122,-0.1568,0.3883,0.5768,0.5691,0.6849,0.2925,0.9770,0.4559,0.2798,0.0010,0.8202,0.4260,0.4584,0.1304,-0.0082,0.1339,0.2694,0.4998,0.5607,1.0335,0.6670,0.6391,1.1256,1.0675,-0.0467,0.9391,0.1780,-0.4123,0.3908,-0.1004,0.3504,-0.0430,0.4131,0.5529,1.3998,-0.1833,-0.4553,-0.3153,-0.1660,0.4203,0.3179,0.5300,0.8041,-0.1006,0.5515,0.2766,-0.4092,-0.3593,0.1117,0.5645,0.0227,0.5311,-0.6879,-0.5044,0.3312,0.4043,0.4712,0.1012,-0.0105,1.1808,0.0026,0.1095,0.2842,-0.0841,-0.3903,0.5655,0.7491,0.4282,0.6564,0.3257,0.8625,-0.2441,0.7891,0.3819,0.2952
-0.1348,0.1426,-0.6520,-0.2912,-0.3712,-0.1673,-0.2079,0.9481,0.8793,1.1845,0.1069,0.9300,-0.1609,-0.0802,-0.0655,-0.1585,0.3169,-0.0177,-0.2807,-0.9967,-0.1544,-0.8609,-0.2162,0.9720,1.0882,0.9087,0.3817,0.9311,0.2697,1.1770,0.3109,0.2710,0.6871,-0.1237,0.4642,0.7048,0.9192,0.8492,0.8344,0.8142,1.0498,0.8140,0.3485,0.4603,0.9875,0.2839,0.7671,-0.6389,0.5795,0.3124,0.9498,0.9717,0.9342,1.1662,0.6421,0.2488,0.9844,0.4438,0.6487,0.6825,0.4147,-0.2264,-0.2499,-0.1642,0.4706,0.1978,0.2024,-0.0843,0.4926,0.3206,0.3406,0.7177,-0.4184,1.0300,1.0116,1.2532,0.0254,0.3592,0.2661,0.0865,1.0423,1.1975,0.2494,0.7123,0.6877,0.5697,0.8589,1.0375,0.2733,-0.0084,0.2849,-0.2952,0.0413,0.8581,-0.6766,0.5571,0.7504,-0.1199,0.6601,1.0282,1.2307,0.8258,0.0420,0.6754,1.2507,0.3891,1.0400,0.5845,0.8020,0.8118,0.3379,1.0458,0.8511,1.1960,1.0039,0.3953,0.4200,0.0637,0.2707,0.5092,0.0108,0.3400,1.0306,1.1435,1.2138,0.8270,0.9613,1.0704,0.9368,0.3859,0.6554,0.5158,-0.2139,0.4384,0.5080,0.8632,0.4787,0.4270,0.5834,1.1166,-0.1159,-0.1174,-0.3111,-0.1121,0.3126,0.2174,0.6460,0.8416,-0.3435,0.7431,0.2751,-0.4587,-0.3595,-0.0318,0.8825,0.0558,0.8772,-0.6392,-0.6872,-0.0444,0.2932,0.6010,0.4944,0.1288,0.5356,0.3055,0.5806,0.8206,0.3898,0.3670,1.1976,1.1030,0.3800,0.9418,1.0929,0.7687,-0.1019,0.5173,0.2116,-0.0868
0.5961,0.1272,-0.3113,0.2945,-0.1165,-0.0880,0.3248,1.4959,1.2578,0.9971,-0.0742,0.8822,0.0453,0.1057,0.3938,0.0883,0.6005,0.9454,0.9642,-0.5515,0.4499,0.2525,0.1705,2.0082,1.3883,0.7494,0.3893,1.3204,0.4480,1.0921,0.5578,0.4507,1.2802,0.3500,0.4169,1.6009,0.8617,0.5932,1.2881,1.1358,0.9623,0.9389,1.0199,0.6768,1.6983,0.6724,0.8741,-0.0969,0.8188,0.1475,1.4084,1.0452,0.9040,0.9537,1.2928,0.9107,0.8870,0.9571,1.2356,1.0976,0.6112,-0.1203,-0.1636,0.0832,0.7047,0.8493,0.3857,0.1464,0.7374,0.1237,-0.1556,0.6791,-0.4463,0.7829,0.7306,1.2011,0.0165,0.2711,0.5690,0.0830,1.0496,1.2611,0.5461,0.6763,0.3449,0.4462,0.6313,0.9026,-0.1427,0.2325,0.0503,-0.0997,0.0201,1.3081,-0.4463,-0.1977,0.8471,-0.4694,1.1053,1.2144,1.6014,1.0945,0.1477,0.2600,1.3644,0.7124,0.5203,0.5828,0.8967,1.8049,0.4167,1.0217,0.9552,0.4134,0.3042,0.5887,0.6941,0.6101,0.7161,0.5081,0.7414,0.4358,1.3496,1.3647,1.3632,0.9114,0.9574,1.4435,1.1653,0.7446,1.0556,0.5909,0.2547,0.4914,0.5153,0.8308,0.4740,0.9253,1.2082,1.5741,-0.1173,0.4785,0.1507,0.2887,0.8569,0.9510,0.3932,0.8835,-0.0759,0.7743,0.5034,0.3076,0.5795,1.0086,1.1019,0.4565,1.4997,0.0588,-0.4705,1.1817,0.2113,0.7029,1.0821,0.1514,0.8670,-0.0651,0.1605,0.8540,0.3218,0.2758,0.7402,0.4420,0.8685,1.3161,1.1616,0.7940,0.2389,0.9486,0.7576,0.3169
0.7973,0.7056,-0.1672,0.4525,0.4262,0.5602,0.2320,1.3629,1.3484,1.0005,-0.0486,0.8038,0.1826,0.5259,0.1185,0.1012,0.3829,0.6882,0.1658,0.1388,1.2733,0.5393,0.5989,1.7420,1.3255,0.8805,0.6802,1.0692,0.4441,0.6396,0.3993,0.5748,0.6932,0.5363,0.8944,1.6994,0.4759,0.7619,1.3929,0.8090,1.0496,1.3658,0.8945,0.3293,1.3115,1.0547,0.9216,0.6089,0.7652,0.2974,1.6253,1.0963,0.9938,1.5671,1.2341,0.5056,2.0943,1.1684,1.0652,0.4686,0.5702,-0.3931,-0.5224,-0.2576,0.8398,0.6473,0.3586,0.1889,0.1443,0.0809,0.1658,0.2074,-0.2914,0.2786,0.2271,0.6309,0.0596,0.2235,0.4008,-0.0429,0.6849,0.8323,0.4319,0.7176,0.3691,0.6681,0.9734,0.6844,0.2632,-0.1552,-0.0689,0.1659,-0.7794,0.8584,0.0452,0.1546,0.8343,-0.2464,0.8561,1.4333,1.4139,1.5100,0.1504,0.3676,0.8723,0.0795,0.4936,0.5854,0.1027,1.3219,-0.1460,0.2779,0.5880,-0.2288,0.4197,0.2097,0.7701,0.4079,0.9024,0.4115,0.9281,0.2658,0.8590,1.5552,1.5866,1.2546,0.8342,1.2531,1.3424,0.7126,1.0074,0.4086,0.1703,0.7402,0.0117,0.5762,0.4122,1.2296,1.0327,1.2361,-0.0645,0.5663,0.4327,-0.1350,0.4643,0.2743,0.5055,0.1636,-0.0575,0.9778,0.5728,0.3611,0.4412,0.9279,0.5956,1.3373,1.7059,0.2675,-0.0010,0.3999,0.5310,0.4841,1.1985,-0.1098,0.5060,-0.1888,0.3782,0.7506,0.4768,0.2094,0.4118,0.7086,0.5691,1.9030,1.0293,1.2003,0.3021,0.6668,0.0266,1.1721
0.4708,0.3439,0.0351,0.2919,0.2707,0.5856,0.4180,1.4293,1.5410,0.6385,0.1781,0.7950,0.2336,0.2493,0.6973,0.3745,0.6408,0.8077,0.3189,0.3648,0.5324,0.4156,0.8268,2.0690,1.1815,0.7604,1.2850,0.9479,0.7667,0.8439,0.1610,-0.3326,0.5981,0.8515,0.4322,1.6725,0.9006,0.3962,1.7951,0.9563,1.2440,1.7361,0.8622,0.3519,1.7645,1.1606,0.8446,-0.0871,1.0648,1.0965,1.5609,1.5727,1.0072,1.6787,1.2030,0.6203,1.0973,0.9358,1.0705,0.2113,0.7598,-0.4558,-0.2811,0.5477,0.8523,0.4743,0.1775,0.0527,0.4558,-0.3208,0.0001,0.3108,-0.3257,-0.0149,0.2107,0.3277,-0.0800,0.0205,-0.2381,-0.1752,0.5897,0.3262,0.5561,1.1666,0.6292,0.7970,0.9036,0.7124,0.0307,0.4202,0.2711,-0.6350,-0.3843,0.6386,-0.4692,0.0965,0.6854,0.1766,1.0215,1.7134,1.7726,1.1266,0.4873,1.1189,1.8494,0.9391,1.0473,0.1864,0.3338,1.7657,-0.4135,0.5791,1.0113,0.5089,0.4220,0.5879,0.0439,0.5720,0.4493,0.5920,0.8845,0.5967,0.8149,1.8873,1.5421,0.7263,0.9343,1.1296,1.4273,0.5744,0.6929,0.4868,0.1385,0.4494,0.5242,0.2461,0.8854,1.5643,0.6906,1.1722,-0.0888,0.4821,0.4149,-0.1301,0.7978,0.5103,0.2021,0.2656,0.1601,1.0756,0.7261,0.3913,0.3317,1.0086,0.4035,1.0763,1.6652,0.5273,0.2160,0.3180,0.4370,0.5932,1.1769,-0.1004,0.9051,-0.4538,0.4267,1.1208,0.1382,0.3779,0.3300,0.8066,0.9437,2.1848,1.5860,1.1949,0.0767,1.0232,0.0517,0.6957
0.4242,0.8391,-0.6429,0.4654,0.3662,0.3603,0.5031,1.0604,1.2610,0.3463,-0.7663,-0.1477,0.2047,0.4127,-0.2423,0.3567,0.4833,0.9904,0.0539,0.1845,0.9099,0.4304,0.9229,0.4987,0.4334,0.9333,0.9927,0.7175,0.2992,0.4526,0.3259,-0.1192,0.2842,0.0476,0.4770,1.3753,0.7552,0.4661,1.8592,0.4916,1.1066,0.6413,0.4353,0.0620,1.5451,0.5817,0.4684,-0.3446,0.7305,0.0370,1.4571,1.0756,0.7633,1.4865,1.1266,0.1123,1.2386,0.7193,0.6124,0.3568,0.4525,-0.0915,0.0619,0.0266,1.2520,0.7979,0.1011,0.1828,0.3398,0.0154,0.0137,0.3285,-0.5079,-0.0941,-0.1896,-0.1184,-0.0721,-0.3720,-0.0679,-0.5582,0.2337,0.0498,0.1487,0.4056,0.1522,0.6658,0.6359,0.7739,0.4865,-0.1427,0.0694,-0.3688,-0.2025,-0.0288,-0.6680,0.1106,0.2029,-0.2166,0.6363,1.1480,0.7207,0.2530,-0.1321,0.2200,0.6561,0.0314,0.4162,-0.0801,-0.2781,0.5203,-0.5967,0.3304,0.1512,0.0088,-0.2993,0.3506,0.1940,0.1286,0.5465,0.3682,0.3055,-0.1384,0.3467,0.9168,1.1581,0.5298,0.4568,1.1478,1.1145,0.4560,0.4596,0.7241,0.2341,0.3812,-0.1576,0.9551,0.6974,1.2045,0.5687,1.1816,0.0413,-0.2725,0.5888,-0.2712,0.4797,0.5126,-0.2750,-0.5454,-0.0550,0.7188,0.2846,0.3912,0.5295,1.0867,0.5730,1.2659,1.1177,0.6043,0.4105,0.3690,0.7604,0.4665,0.9468,0.0662,1.0798,0.4946,0.0079,-0.0624,-0.2164,0.7875,0.0023,0.9289,0.1951,0.8353,1.0620,0.8850,0.1554,0.5712,-0.0443,0.2216
