0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0404,0.5641,-0.9566,0.0900,0.0122,0.4375,-0.0821,0.5510,0.9236,0.4432,-0.4505,0.2091,-0.1432,-0.0152,-0.4370,0.0119,-0.1963,0.5957,-0.6824,0.1682,0.7409,0.1221,0.6380,0.1453,0.5218,0.4059,0.8265,0.8832,0.5497,0.7140,-0.0868,-0.4437,0.1767,0.0796,0.5580,1.1620,0.5982,0.3600,1.5193,0.4996,0.6440,0.8085,0.4231,0.0616,1.2788,0.2782,0.4836,0.2306,0.3222,-0.3876,1.0268,1.1883,0.7941,1.3333,0.7527,-0.1686,0.4454,0.5950,0.0015,0.1779,0.6700,-0.4477,-0.3282,0.2800,0.5559,0.0450,0.3415,0.3940,0.4277,-0.0314,0.4566,0.3909,-0.2322,-0.4412,-0.2929,-0.3657,0.2301,-0.3458,-0.6787,0.0691,-0.2359,-0.3717,0.1797,0.0361,0.2146,0.2730,1.1111,0.3685,0.3213,0.0627,0.0196,-0.4389,-0.2343,-0.3074,0.0784,0.1802,0.5786,-0.0917,-0.0292,0.7212,0.4585,0.3333,-0.3193,0.2936,-0.0242,-0.2478,0.0621,-0.3768,-0.2989,0.4537,0.0479,0.0755,-0.1232,-0.6045,-0.1974,0.8458,0.1655,0.8684,-0.0043,0.4337,-0.3495,0.5191,0.2144,0.8112,1.4450,0.2478,0.4490,0.6026,0.9043,0.9032,0.6333,0.6341,0.1994,0.1530,-0.1440,0.0165,0.4106,1.0830,1.0772,0.7286,-0.2657,-0.8139,0.0694,-0.3010,0.3110,0.0250,0.0651,-0.5323,0.0640,0.6635,0.5318,-0.4147,-0.3585,0.2303,0.3297,1.0352,1.2469,0.0426,0.1681,-0.1373,0.5369,0.2824,0.7631,0.0736,0.6988,0.3141,-0.4916,-0.0673,0.2043,0.6444,-0.4958,0.3753,-0.2771,0.7714,0.9925,0.4642,0.3159,0.2775,-0.3317,0.2973
-0.5933,0.7612,-1.3479,-0.2723,-0.0776,0.2345,-0.1821,0.4302,0.6964,-0.2601,-0.0395,-0.0201,0.0172,-0.1145,-0.9221,0.1021,0.2920,0.1824,0.0659,0.3386,0.8290,-0.0437,1.0382,-0.3383,0.6657,-0.2193,0.8853,0.5779,0.2963,0.7530,-0.7771,-0.2830,0.2015,-0.2115,0.2887,0.4290,0.1380,0.2509,0.4781,-0.1600,0.3660,0.4419,0.1489,-0.2908,0.9386,0.0883,0.4511,0.9060,0.0125,-0.5660,1.0265,0.9592,0.3298,0.6862,0.2586,0.3899,0.1127,0.4696,-0.1644,-0.4655,-0.7209,-0.7344,-0.2474,-0.8120,0.0543,-0.7871,-0.0015,0.2235,0.2024,0.1935,0.6116,-0.0722,0.2137,-0.4384,0.2810,0.1203,0.3247,-0.4998,0.0556,-0.1615,0.3535,0.1554,0.2936,-0.4009,0.0942,-0.0625,0.5601,0.6211,0.2917,0.0883,0.2707,-0.2655,-0.5423,-0.1557,1.1529,-0.0237,0.4308,-0.1794,-0.4210,0.0668,-0.2589,-0.5578,0.1298,-0.5963,-0.3329,-0.3194,0.0052,-0.1012,0.0288,0.4828,0.0611,-0.0979,-0.4775,0.2244,0.0766,0.5447,0.3638,-0.0314,0.4300,0.6384,-0.7875,-0.2275,0.2351,0.2479,1.4116,0.3240,0.5275,0.9167,1.1900,0.9930,0.3000,0.9893,0.5156,0.8301,-0.2622,0.1323,0.9991,1.1802,1.0837,1.1241,0.3812,-0.9971,0.3958,0.4194,0.6440,0.6337,-0.4322,-0.4720,0.4772,0.7144,0.6911,-0.1836,-0.1790,0.6318,0.6611,1.2067,1.5977,0.5098,0.6245,-0.1494,0.5937,0.2792,0.2647,-0.1178,-0.3842,0.2887,-0.2689,-0.2590,0.2913,0.4392,-0.2729,0.6883,0.1546,0.3013,0.4223,0.7020,0.7035,0.3966,-0.6708,-0.7047
-0.3306,0.1713,-1.9141,-0.3540,-0.5344,-0.1469,-0.6773,-0.2297,-0.0831,-0.2503,0.1118,-0.2762,-0.3964,-0.5651,-1.5492,-0.4339,-0.3933,-0.0043,-0.5656,-0.1359,0.3807,-0.1423,0.1891,-0.6871,-0.2258,-0.2650,-0.5204,0.1610,-0.7015,-0.3164,-1.1453,-0.3376,-0.4966,-0.6470,-0.3215,-0.4637,-0.7318,-0.6770,-0.1673,-0.3540,-0.6969,-0.1986,-0.0441,-0.4884,0.0673,-0.5324,-0.0043,0.1927,0.0103,-0.6869,-0.1615,0.1473,-0.4846,0.1897,-0.0370,-0.4347,-0.6000,-0.0265,-0.3172,-0.5291,-0.1133,-0.0439,-0.0200,-0.3504,0.2109,-0.4242,-0.1209,0.3644,0.1665,0.2402,0.4002,-0.5016,0.1497,0.2276,0.5399,0.3544,0.3627,-0.0727,-0.1189,-0.1090,-0.0101,0.0525,-0.1436,-0.7744,-0.2135,-0.0636,0.3258,0.4252,0.3011,-0.0604,0.0270,-0.5982,0.0983,-0.3863,-0.1725,0.0764,-0.3372,0.0646,-0.5712,-0.4269,-0.4326,-0.3047,-0.5996,-0.8937,-0.6571,-0.0770,-0.4342,-0.4989,-0.3229,-0.6067,0.4507,-0.4225,-0.6381,-0.6754,-0.4361,0.0808,-0.0399,0.1984,-0.0303,-0.0196,-0.6271,-0.1002,0.1336,-0.8047,0.2565,0.4915,0.5939,0.4288,0.2799,0.4901,0.4565,0.2636,-0.1561,0.1518,-0.0891,0.2024,-0.0209,0.4837,0.4809,0.0957,-0.0424,-1.5385,-0.3435,0.1564,-0.0529,-0.1297,-0.5575,-0.6021,0.0936,0.1108,0.1613,-0.9273,-0.5281,-0.0606,0.4576,0.3901,0.5267,-0.3496,-0.0680,0.0518,-0.2600,-0.6345,0.3646,0.6718,0.5174,-0.3830,-0.4269,-0.0839,-0.0539,-0.0131,-0.1937,0.0254,-0.6181,-0.7118,-0.5367,0.5044,0.3598,0.2379,-0.3028,-0.3922
-1.4336,-0.1847,-2.2763,-1.0039,-0.7346,0.1295,-0.1805,-0.2827,-0.1858,-0.4459,-0.4944,-0.3278,-0.4081,-1.3477,-1.5123,-0.5158,-0.5771,0.2983,-0.7681,0.0668,0.6837,0.3292,0.2154,-0.8604,0.2233,-0.1002,-1.1500,0.4656,-0.9617,-0.0108,-1.9266,-0.3068,-0.7481,-0.6896,-0.2236,-1.0248,-0.9524,-0.7646,-1.0432,-0.5940,-0.3623,-0.7701,-0.1028,-0.2262,-0.7816,-0.9043,0.2375,0.2980,-0.4644,-0.5925,0.3399,0.3630,-0.2311,0.4246,0.1475,-0.2321,-0.0950,0.1247,-0.4447,-0.5153,-0.4556,0.0860,-0.1347,-0.1060,0.3687,-0.3432,0.3516,0.8115,0.6234,0.8143,0.7787,-0.0355,0.0758,0.3413,0.6183,0.6538,0.6809,-0.5437,-0.2888,0.2007,0.3874,0.4132,0.3390,-0.6493,-0.3923,-0.3403,0.1360,0.3859,0.6907,-0.0921,0.3151,0.1042,-0.1659,0.1314,-0.1809,-0.2280,0.0347,0.6540,-0.4520,-0.5931,-0.5025,-0.4135,-0.3573,-0.3905,-0.5651,-0.4181,-0.1709,0.1389,-0.1882,-0.1748,-0.3736,-0.2227,-0.3227,0.4280,0.1579,0.2706,-0.0892,0.1399,-0.3518,-0.1572,-1.7433,-0.0740,0.8994,-0.4866,0.7174,-0.1772,0.3543,0.8783,0.8675,0.6615,0.1949,0.5440,-0.1037,0.1395,0.4168,0.2284,0.1894,0.6571,0.7709,0.3317,-0.2813,-1.8752,-0.8080,-0.1985,-0.2285,-0.7853,0.0291,-0.1540,0.5397,0.4008,0.1545,-1.1346,-0.5853,-0.4175,0.0570,0.6874,0.4146,-0.0389,-0.2751,-0.5538,0.1948,-0.7314,0.0022,0.4168,0.1468,-0.0650,-0.1506,-0.1410,-0.0524,0.6737,-0.1130,0.0692,-0.6100,-1.1158,-0.1743,0.6962,0.4343,-0.1525,0.0404,-0.2266
-1.2557,0.5676,-1.6554,-0.5944,-0.3666,0.1373,-0.4765,-0.0285,0.5574,-0.2616,-0.1617,0.0994,0.2260,-0.7998,-0.9420,0.0562,0.1668,0.1249,0.2121,-0.1369,0.4339,-0.2255,1.1021,-0.5393,0.3406,0.0436,-0.1306,0.6132,-0.2944,-0.2433,-1.4115,-0.3400,0.0116,-0.5433,-0.1705,-0.8571,-0.8609,-0.7957,-0.4350,-0.4482,-0.5760,0.7580,-0.2156,-0.5179,-0.1953,-0.2605,0.7753,0.2703,0.0353,-0.2350,0.5281,0.8840,0.3407,0.1069,0.0682,0.2212,-0.5566,-0.3918,-0.8995,-0.7950,0.6309,0.1657,-0.2624,0.2480,0.5185,-0.0603,-0.1860,0.7516,0.6204,0.8039,0.9551,0.2565,0.0781,-0.1718,0.2641,0.7649,0.3913,-0.0334,0.3633,0.7398,0.5297,0.2967,0.1295,-0.3995,-0.3770,-0.3712,0.5170,0.3426,0.4130,0.0866,-0.0416,0.0786,-0.3124,0.0979,0.0923,0.0440,0.0486,0.2235,-0.6942,-0.0108,-0.4851,-0.7333,-0.3610,-0.3111,-0.0376,-0.3214,-0.2587,-0.6112,-0.4739,0.0866,0.0849,-0.3343,-0.4497,-0.6727,0.1342,0.6336,0.5253,0.9618,0.3330,0.6242,-1.4317,0.1885,0.4237,0.3718,1.0384,0.4602,0.9013,1.1463,0.7666,0.6369,0.6892,0.9074,0.4802,0.5502,0.1795,1.0496,0.7964,1.1860,0.8136,0.6753,-0.1010,-1.1687,-0.1918,0.2399,0.4823,0.0763,-0.3545,-0.3291,0.1724,0.7563,0.4833,-0.5164,-0.2815,0.2954,0.8481,0.9186,0.7926,0.1429,0.2366,-0.2523,0.2140,-0.3369,-0.0720,0.2866,0.3289,-0.2865,-0.3960,-1.0794,-0.6219,0.2031,-0.6357,0.2890,-0.8272,-0.1182,0.3846,1.0692,1.0429,0.0014,-0.3654,-0.4487
-1.2244,0.2847,-1.4879,-0.7455,-0.4165,-0.0053,-0.8279,0.0626,0.3224,-0.5996,-0.0475,-0.0753,0.0010,-1.1131,-0.9516,0.0018,-0.0627,0.1270,-0.2348,0.1132,0.8952,0.0413,0.7271,-0.0892,0.5709,0.2089,-0.5360,0.8183,-0.5721,-0.0070,-1.3459,-0.5297,-0.1356,-1.3453,-0.5432,-0.7665,-1.2978,-0.5359,-0.9805,-0.3370,-0.4047,-0.4423,-0.0158,-0.4615,-0.2704,-0.4766,0.3126,0.2795,-0.1533,-0.1787,0.4354,0.5217,0.2791,-0.1291,-0.2791,-0.4333,-0.9356,-0.8418,-0.8465,-0.5097,-0.2511,-0.0105,0.0845,0.1018,-0.2136,0.7182,0.1658,0.4712,0.7237,0.5660,0.4821,0.4377,0.2903,0.2456,0.6686,0.6234,0.2874,-0.0780,0.5157,0.4531,1.1978,0.1221,0.2336,-0.5891,-0.8177,-0.2884,0.1179,0.7107,0.1920,-0.0334,0.0880,0.3557,0.0628,0.2101,-0.1454,-0.1267,0.2218,-0.1291,-0.6169,-0.1577,-0.2892,-0.9509,-0.1163,-0.7645,0.0041,0.0425,0.1117,-0.0666,-0.4922,0.5096,-0.4781,-0.3592,-0.7420,-0.4160,-0.1884,0.2999,0.2843,-0.1133,-0.1813,0.7538,-0.9336,-0.1510,0.9851,0.1401,1.1142,0.2883,0.0161,1.3796,1.1802,0.7595,0.9016,0.8670,0.0458,0.0462,0.5352,0.5272,0.8657,0.9507,0.9838,0.6248,0.0138,-1.1686,-0.2898,0.2419,0.2528,0.1739,-0.5172,-0.6031,-0.2846,0.4272,0.1181,-0.5130,-0.4580,-0.4052,0.5141,0.9256,0.8619,0.0365,0.2066,-0.2499,0.2064,-0.8071,-0.4180,0.7472,0.9100,0.4679,-0.0056,-0.6609,0.1948,-0.0858,-0.5998,0.7180,-0.2499,-0.1437,0.5360,0.8284,0.1614,0.7586,0.0505,-0.3787
-1.1225,0.3498,-1.1286,-0.5451,-0.3561,0.1551,-0.6662,0.2469,0.2153,-0.1877,0.0131,-0.0478,-0.4389,-1.1032,-0.3488,0.0422,0.2481,0.1312,-0.2221,-0.2067,0.8879,-0.0040,1.0906,0.1379,0.8974,0.1647,-0.4060,0.8962,-0.3543,0.0737,-1.1571,-0.1005,0.0162,-0.7015,-0.1235,-0.7464,-0.8831,-0.6699,-0.4090,-0.4941,-0.1876,-0.2341,-0.2437,-0.5089,-0.5603,-0.2069,0.4867,0.3867,-0.1073,0.1042,0.6535,0.5777,0.4605,0.2392,-0.0886,-0.1744,-0.5700,-0.3804,-0.8969,-0.5281,0.2355,-0.4177,0.0962,-0.2545,0.7043,0.1061,0.0714,0.5991,0.7912,0.6007,0.5685,0.5910,0.4620,-0.0744,0.4733,0.8191,0.3297,-0.4969,0.9254,0.2598,0.7934,0.6837,0.1513,-0.0137,-0.1311,-0.4238,-0.0289,0.6017,0.2546,-0.0003,-0.0512,0.7564,-0.0422,0.7752,0.2072,-0.1315,0.0722,-0.0386,-0.3170,0.0874,0.2165,0.0272,-0.2808,-0.2161,0.4981,0.0681,0.3808,-0.1221,0.0489,0.3015,-0.3045,0.3452,-0.2287,0.0783,0.6568,0.4576,0.3842,0.5966,0.1970,0.5688,-1.3507,0.3266,0.9651,0.6208,1.2530,0.5681,0.5680,1.3418,1.4141,0.6916,0.8156,1.0968,0.7432,0.5074,0.7405,0.3922,1.0802,1.1280,1.1967,0.8168,0.7493,-0.7183,0.1283,0.2691,0.7811,0.2460,-0.3748,-0.2935,-0.2654,0.4749,0.4476,-0.3027,-0.7176,-0.0835,0.5006,0.8918,0.7010,-0.0705,0.4813,-0.0245,0.7262,-0.6500,0.0166,0.0449,0.4640,0.4463,-0.5244,0.3799,-0.3433,-0.0799,0.4181,0.2450,0.3177,0.2213,0.6116,1.1774,0.2333,0.4842,-0.2041,-0.5807
-1.2039,-0.2175,-1.2316,-0.7961,-0.6181,-0.1614,-0.8115,0.1694,0.1669,-0.3286,-0.1690,0.0794,-0.3003,-0.8324,-0.8910,-0.3191,-0.3456,-0.2545,0.7711,-0.6292,0.7917,0.0633,0.4682,0.2053,0.7967,0.5025,-0.4938,0.6440,-0.4863,-0.2314,-1.0048,-0.2490,0.2634,-0.6203,-0.0874,-1.3158,-0.8222,-0.4755,-1.2292,0.1047,-0.1799,-0.0628,-0.2999,-0.4316,-0.6743,-0.7443,0.2294,-0.0324,-0.3584,-0.2219,0.2881,0.6055,0.1825,-0.3584,0.0074,-0.0176,-0.7388,-0.8243,-0.9994,-0.2242,-0.2855,0.1114,0.0738,-0.1563,1.0265,-0.1331,0.1357,0.6730,0.7601,0.9197,1.2701,0.1335,0.3591,0.0697,0.5977,0.6556,0.1063,-0.4038,0.6272,0.2537,0.9988,0.4536,-0.3506,-0.6682,-0.5784,-0.0683,0.5800,0.5717,0.5033,0.0145,-0.5015,-0.0382,0.3297,0.5436,-0.2392,-0.0613,0.1464,-0.2396,-0.5446,0.0587,0.1265,-0.9415,-0.0934,0.2908,0.7238,-0.0299,0.5298,-0.1806,-0.1497,0.2836,0.3093,0.3642,-0.2662,-0.1609,-0.1651,0.4411,0.3093,-0.5281,0.0520,0.3986,-1.3546,0.1119,0.8951,0.6714,0.9192,0.3259,0.7634,1.5995,0.7517,0.3358,0.9373,0.8263,0.3792,0.5504,0.6023,0.6012,0.6182,0.6487,0.2338,0.3221,-0.3682,-1.0401,-0.5472,0.0013,0.0756,0.2737,0.1288,-0.2250,-0.4435,0.4451,0.0321,-0.7909,-0.4907,-0.7925,0.6968,0.3642,0.4311,-0.3135,-0.2279,-0.5491,0.2049,-0.1665,-0.3965,0.4950,-0.2377,-0.0456,-0.1944,-0.4591,0.1797,-0.0041,-0.2854,0.1915,0.1112,0.1516,0.4851,1.2103,0.2646,0.3112,-0.0659,-0.6663
-1.0096,0.8408,-1.1627,-0.6809,-0.4670,-0.2873,-0.7587,0.3119,0.5375,-0.1727,0.2690,0.2163,-0.6338,-0.8053,-0.8005,-0.2218,0.0596,-0.2173,0.1323,-0.4487,0.8447,-0.4835,0.6900,0.4072,0.8245,-0.2414,-0.3336,0.8528,-0.3235,-0.1521,-0.6439,-0.5853,0.4236,-0.3405,-0.1818,-0.6871,-0.4984,-0.5979,-0.9053,-0.6432,0.5804,-0.2276,-0.5199,-0.6003,-0.7688,-0.5080,-0.1077,0.0532,-0.3925,-0.3130,0.5003,0.2395,0.5574,-0.4340,-0.3554,0.1860,-0.5257,-0.7472,-1.2396,-0.0165,0.6225,-0.4006,-0.3912,-0.1066,1.1455,-0.1726,-0.0898,0.7228,0.8528,0.6076,0.8920,0.5795,0.3874,0.0203,0.3392,0.8127,-0.2589,-0.2067,0.9637,0.4221,0.6687,0.1914,-0.4823,-0.5984,-0.7414,-0.5338,0.2263,1.1850,0.2138,0.0806,-0.1408,0.2379,0.2571,0.1751,-0.0452,-0.3699,0.5711,-0.3955,-0.3756,0.1234,0.0426,-0.5073,-0.7468,-0.3920,0.5297,-0.2164,0.9031,-0.0223,-0.1923,0.1787,-0.3378,0.2205,-0.3841,-0.9753,0.1455,0.0574,0.3033,-0.1879,0.0503,0.3449,-1.1770,0.4252,1.1287,0.6817,1.1892,0.0262,0.4420,1.3291,0.6348,0.3483,0.8941,0.5910,0.3364,0.1814,0.2733,0.3139,0.2309,0.6845,0.7272,1.0445,0.4002,-0.7744,-0.3463,0.0398,0.2297,0.3174,-0.3144,-0.4537,-0.5444,0.5715,-0.0116,-0.5963,-0.6518,0.2947,0.5959,0.8023,0.5128,-0.2053,-0.1046,-0.2113,0.0527,-0.4869,-0.2002,0.8067,0.2937,0.1858,-0.8522,-0.3285,-0.4698,-0.1582,-0.3559,0.7291,-0.1228,0.3089,0.9142,0.6780,0.2962,0.5232,-0.5494,-0.6836
-0.8945,0.3888,-1.1205,-0.4719,-0.3217,0.0411,-0.3219,0.3185,0.3976,-0.8876,-0.1913,-0.1752,-0.1706,-0.9019,-0.5718,-0.0170,-0.0503,0.0299,0.0792,0.0715,0.9328,-0.0958,0.9874,0.3046,0.6732,0.0302,-0.1251,1.3646,-0.3529,0.5429,-0.6609,-0.3462,0.0103,-1.1302,-0.4692,-0.6617,-0.9308,-0.4920,-0.8531,-0.5730,-0.6294,-0.1255,-0.8325,-0.1662,-0.4424,-0.5238,0.3009,0.0512,-0.5381,0.1422,0.6395,0.4377,0.1107,-0.2071,0.7944,-0.2429,-0.5644,-0.9556,-0.9800,-0.4084,0.1750,-0.4541,-0.6631,-0.1448,0.3274,0.2161,-0.3337,0.5443,0.3976,0.8176,0.9917,0.1471,0.1806,0.0618,0.2618,0.6296,-0.0273,-0.3056,0.8059,0.1402,1.2151,0.5145,-0.2610,-1.1145,-0.8835,-0.7083,0.1717,0.7268,0.3401,0.0269,-0.4095,-0.3359,0.0422,0.3682,0.1178,-0.2026,0.1970,0.1515,-0.8570,0.2375,0.2412,-0.4080,0.1428,0.0140,0.2059,-0.0210,0.4500,-1.0818,-0.4157,0.4663,0.1654,0.2625,-0.6484,-0.4896,0.1839,0.0058,0.0671,0.8458,0.2152,0.5633,-0.3500,0.6644,1.4738,0.4761,1.1798,0.8441,0.8345,1.2461,0.7087,0.5224,1.0019,0.6879,0.2016,0.1869,-0.0546,0.4694,0.7354,1.0912,0.8236,0.9161,0.0148,-0.4557,-0.1082,0.0233,0.3501,0.4217,-0.8388,-0.4602,-0.5161,0.5228,0.1784,-0.3895,0.1630,0.7552,1.5765,0.6206,0.5785,-0.0333,0.4792,0.8854,-0.0040,-0.0902,-0.2960,-0.0795,-0.0737,-0.2003,-0.1514,0.5016,-0.3804,-0.1784,-0.2087,0.5874,0.3662,0.1973,0.6772,0.9596,0.1258,0.5275,-0.1424,-1.0077
-0.8366,0.6076,-0.9572,-0.3767,-0.2811,0.1974,-0.4327,0.4262,0.4059,-0.6165,-0.6852,-0.1520,-0.2835,-1.0715,-0.5965,-0.0642,-0.2231,-0.2799,0.6900,-0.2970,0.9387,-0.2396,1.0381,0.6874,1.0442,0.4003,-0.3271,1.2968,-0.2733,0.7428,-0.7699,-0.2653,0.1437,-0.8234,-0.3524,-0.5438,-0.3568,-0.3962,-0.4284,0.0905,-0.3502,0.1386,-0.5155,-0.4969,-0.3867,-0.2086,0.1371,0.4900,-0.2823,-0.2808,0.7393,0.3070,0.4408,-0.1538,0.3198,-0.1745,-1.0393,-2.0807,-1.4237,-0.7621,0.2150,-0.3738,-0.2156,-0.0838,0.6302,0.2087,-0.1633,0.5054,0.3126,1.0613,0.6572,0.4367,0.2513,-0.3206,0.0332,0.7528,-0.1418,-0.4789,0.8692,0.4617,0.6380,0.8077,-0.4752,-0.7588,-0.8320,-0.3555,0.2049,0.3460,0.3408,-0.0550,-0.0358,-0.0080,0.6420,0.8884,0.5973,-0.0498,-0.6244,-0.4779,-0.9922,0.1703,0.3421,-0.1827,0.1767,-0.0188,0.3559,0.0615,0.7915,-0.6269,-0.3889,0.5623,-0.4311,0.4962,-0.1586,-0.1999,0.6614,0.2769,0.5323,0.5650,-0.3352,0.7286,-0.5259,0.6904,0.8701,0.4716,1.0679,0.0944,0.7223,1.3629,1.1106,0.4305,1.0101,0.5743,0.1108,0.1191,0.3139,0.6386,0.5986,0.9589,0.9829,1.1222,0.5651,-0.8828,-0.2039,0.2861,0.1212,0.0623,-0.1545,-0.2728,-0.6208,0.6116,-0.0277,-0.3838,-0.6206,0.4764,1.0155,0.9531,0.7189,0.0885,0.2531,0.2399,0.1262,-0.8164,-0.2601,0.3796,0.2182,0.4141,-0.2193,0.1314,-0.8018,-0.4064,0.2223,0.0874,0.4845,0.4388,0.4751,0.6102,0.2335,0.7713,-0.3819,-0.5685
-0.6104,0.1137,-1.1212,-0.3962,-0.5072,-0.1826,-1.1681,0.6834,0.4784,-0.2874,-0.0438,-0.2629,0.0132,-0.7913,-0.4707,0.0066,-0.2976,-0.3628,-0.2970,-0.2795,0.5869,-0.3962,0.8976,0.0333,1.0042,0.2856,0.0089,1.0413,-0.2677,0.0930,-0.5074,-0.8378,0.0168,0.3744,0.0946,-0.3291,-0.4662,-0.3358,-0.3043,-0.3466,0.0773,0.2297,-0.5351,-0.4320,-0.4010,-0.3293,0.3823,-0.1688,-0.8066,-0.2963,0.5690,0.3692,0.5279,-0.3590,0.0501,0.1360,-0.1857,-1.2671,-1.2690,-0.3786,0.0474,-0.7838,-0.3728,-0.3066,0.3565,0.8384,0.0779,0.6167,0.2925,0.7970,0.8484,0.2777,-0.0382,-0.2118,0.7396,1.1101,-0.1011,-0.3135,0.6785,0.1998,1.0905,1.1648,-0.5020,-0.7419,-0.7770,-0.3133,0.3692,0.9546,0.2863,0.2636,-0.3793,0.5136,0.3034,0.8999,0.7190,-0.2559,-0.0330,-0.2347,-0.3122,-0.0123,0.0979,0.5430,-0.0604,0.2511,0.4057,0.2570,0.9986,-0.0010,0.0371,0.3000,0.2923,0.0591,-0.2081,-0.5812,0.5315,-0.1071,0.2056,0.4909,-0.0895,0.4855,-0.8079,0.1830,1.2928,0.7769,1.1512,0.2483,0.4586,1.4070,0.8769,0.3906,0.7590,0.8475,0.3426,0.7251,0.3314,0.8632,0.2355,0.5381,0.9003,0.9527,0.5127,-0.7559,-0.3522,-0.1126,0.0433,-0.0556,-0.2070,-0.2850,-0.5043,0.3474,-0.0719,-0.5877,-0.4202,-0.2869,1.0336,0.5044,0.4598,-0.2451,0.0742,-0.3223,0.1793,-0.1008,-0.0689,0.7912,-0.2996,0.3542,-0.3395,0.3856,0.0945,0.2248,-0.0765,0.3796,0.9029,-0.1255,0.8361,0.7391,0.3933,0.4946,-0.4985,-1.2607
-0.0325,0.5589,-0.5412,0.1786,0.1556,0.3853,-0.8052,1.0315,0.7329,-0.1268,-0.0021,0.2118,0.1945,-0.7087,0.2810,0.3925,0.0755,-0.1178,0.9297,-0.0924,0.4106,-0.2148,0.9926,0.5319,1.6811,0.3320,0.8602,1.7194,0.6057,0.5918,-0.0288,0.1473,0.3297,0.0591,0.3035,-0.0512,-0.0052,0.0429,0.0439,-0.3769,-0.2147,0.3908,-0.1207,-0.6777,0.3974,0.3114,0.4306,0.3365,-0.2154,0.0833,0.7333,0.5028,0.8020,-0.4687,0.4897,0.2553,-0.0232,-0.4980,-0.6852,-0.2295,-0.6251,-0.6424,-0.0925,-0.3005,0.0482,0.1174,-0.0742,1.0107,0.6224,0.8709,1.0960,0.3404,0.1173,0.5711,0.6936,0.6936,0.1614,-0.3090,1.1295,0.1889,1.3504,1.0219,-0.2314,-0.5134,-0.7487,-0.2391,0.2129,0.9809,0.1458,0.0669,-0.2979,0.2659,0.4221,0.6829,-0.3920,-0.3564,-0.3117,0.0635,-0.1826,0.5251,0.4438,0.1068,0.0172,0.2272,0.8665,0.4312,0.8157,-0.2241,0.1936,0.2772,0.6859,0.5871,-0.1095,0.2800,0.7280,0.1826,0.6297,0.4038,0.5021,0.8249,0.2592,0.3776,1.3120,1.2247,1.1384,0.4029,0.6779,1.8970,0.8662,0.4126,0.8717,1.1280,0.3993,0.3212,0.5602,1.0945,0.8608,0.8564,0.8405,1.1876,0.6601,0.1920,0.3176,0.3640,0.3100,0.4523,-0.1908,0.2306,-0.0056,0.9702,0.5017,-0.1396,-0.2384,-0.3771,1.0512,0.6347,1.1184,0.6281,0.4498,-0.3330,0.3399,0.5572,-0.0606,-0.2098,0.0859,0.2934,-0.1730,0.6296,0.2908,-0.3746,0.3064,0.5632,0.7474,0.7954,0.8541,1.3524,0.5386,0.5178,-0.4816,-0.6463
