0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2730,1.1892,-0.0428,0.3726,0.4204,0.5113,0.6367,1.0936,0.9788,-0.1631,0.6106,0.2266,0.6560,-0.3430,0.3435,0.7309,0.8590,0.4979,0.8229,0.5172,0.8482,0.9409,1.6764,1.3553,1.9878,0.2890,1.0520,2.0926,1.1593,1.1809,-0.0006,0.4189,0.8099,0.1826,0.6478,0.6084,0.0510,0.3611,0.7362,0.1321,0.4700,0.1862,-0.3189,0.5144,0.8763,0.9874,0.9314,0.7946,0.4565,0.7358,1.2175,0.9018,0.9646,0.0819,0.6341,0.3516,0.4299,0.1148,-0.7018,0.0661,0.1746,-0.3652,0.2188,0.3379,0.1759,1.0727,0.3512,1.0034,0.8410,0.6336,1.3848,0.4598,0.7007,0.5707,0.4549,1.4808,0.6636,0.3550,1.4847,1.0291,1.2106,1.0867,0.4653,-0.2150,-0.0909,0.1665,1.4992,0.7078,0.2707,0.0268,0.1312,0.4479,-0.2160,0.6670,0.6571,0.2444,0.3037,0.1299,0.1081,1.2468,1.1975,0.3492,0.4243,0.5603,1.7648,0.6140,1.4801,0.4440,0.7395,1.1545,-0.2448,0.4811,0.6176,0.5229,0.7071,0.3962,1.0985,1.2000,0.1648,0.4535,-0.3128,0.7566,1.1453,1.5661,1.8324,0.0351,0.8780,2.0088,1.5948,1.0425,1.3039,1.0579,0.7165,0.1581,0.4683,0.8075,1.6542,1.6521,1.8453,2.0355,1.0010,0.1707,1.0886,0.7758,0.9723,0.9183,0.2985,0.5327,0.4456,1.5781,1.0872,0.4276,0.2665,0.4346,0.6092,1.3878,1.6916,0.8664,0.9354,0.3757,0.8068,1.1255,0.3469,0.2235,1.2714,0.3594,0.1374,0.4004,-0.4387,-0.1461,0.6231,1.4424,1.0345,1.2806,1.3800,1.5932,0.6486,0.9556,-0.1464,-0.1098
0.1543,1.5913,-0.1034,0.2795,0.6170,1.1185,0.9856,0.9072,1.1552,-0.3604,0.9856,0.7712,1.0580,0.0656,0.6409,0.8758,1.1454,1.3719,0.4524,0.9743,1.7487,1.1701,2.7906,0.9527,1.6138,0.1738,1.7204,2.5109,1.6675,1.3474,-0.1007,0.6735,0.1085,0.2410,0.7339,0.8936,0.2351,0.8262,1.0082,0.5693,0.1810,1.0425,0.4527,0.3680,2.0034,1.7657,1.2953,0.8724,1.0834,1.2366,1.4599,0.9097,0.7377,-0.0795,-0.1882,0.8893,0.6806,0.8727,0.4672,0.7952,0.1007,-0.1344,0.7097,0.4273,0.2107,1.3630,0.4708,0.4297,0.9268,0.2696,0.9543,0.3200,0.3445,0.7235,0.8073,0.9516,0.4170,0.4894,1.2073,0.3606,1.7568,1.0603,0.5983,-0.0084,0.1571,0.3530,1.2304,0.6627,0.4187,0.3891,0.0540,0.2515,-0.2387,0.4830,0.6527,0.1390,0.6265,0.3349,0.6625,1.3804,1.3052,1.1504,0.4967,-0.1130,0.9368,0.1654,1.0268,0.5017,0.2580,1.2089,0.1943,0.3191,0.8659,0.3195,0.5256,0.0560,0.3742,0.8900,0.2444,0.7400,0.3772,0.7537,1.4479,1.8311,2.2388,0.6194,0.6797,2.0507,1.9577,1.7113,1.1289,1.4097,0.8097,0.7835,0.4471,1.3789,1.8601,2.2967,1.9784,2.4896,1.4965,0.3621,1.6899,0.2133,1.4605,1.2270,0.1490,0.4154,0.7567,2.0862,1.7052,0.7169,0.8934,1.5957,0.7223,2.5736,2.6449,1.5577,1.8486,1.0559,0.8017,0.6612,0.7465,0.5341,0.2120,0.2140,0.2088,0.3561,0.2811,0.4544,0.5505,1.1193,0.8351,1.1363,1.4284,1.5398,1.0498,1.1087,0.7310,0.1895
-0.2258,2.1431,-0.0281,0.4880,0.7833,1.3128,1.1839,1.5582,1.5828,0.4984,0.8402,1.4449,0.9204,0.4929,1.0623,1.4685,1.2639,1.7898,1.2648,1.6202,2.2873,1.3672,3.0890,1.4186,2.1430,0.4599,1.7802,2.8957,1.7662,1.7814,0.6037,0.6081,0.4548,0.8185,1.2520,1.2254,0.5745,0.5993,1.2159,0.8677,0.6722,0.8145,0.9371,0.8241,1.8597,1.9627,1.7247,1.1533,1.4558,1.5698,1.9354,1.2653,1.3546,0.7431,0.6484,1.0011,1.6682,0.8347,0.2441,0.6246,-0.1104,-0.3101,0.2682,0.6140,0.4916,1.2709,0.7675,0.7646,0.4273,0.4042,0.6627,0.4256,0.5459,0.2124,0.3241,0.7981,0.4042,0.4883,1.0374,0.6443,1.8134,0.8083,1.1891,0.5109,0.5064,0.2809,0.6663,0.9307,0.3984,0.1833,0.1904,-0.1098,-0.4613,0.8407,0.3441,0.3623,1.8484,0.4079,1.0017,2.2626,2.0210,1.4343,0.1990,1.2025,1.8110,0.5627,1.2584,0.7219,0.4689,1.2034,-0.2636,0.6914,1.3175,0.0572,0.3239,0.7422,1.0915,0.0134,0.6838,0.7677,0.2927,0.6523,1.3172,1.9610,2.5592,1.0496,1.2724,2.1539,2.0928,1.9417,1.1694,1.7124,0.9099,1.1160,0.4284,0.9166,2.0132,2.5579,2.3872,2.8918,1.9889,0.5223,2.2775,0.6459,2.0748,1.7324,0.9862,0.7062,1.2226,2.3382,2.2227,1.4957,0.7135,1.4401,0.9135,3.2957,2.7836,2.0742,2.4018,0.9644,1.3661,0.8056,1.2286,0.6360,0.4960,0.3201,0.3116,1.0769,0.2599,0.3088,0.5654,1.4841,0.9879,1.8033,2.0918,2.1109,1.5841,0.6659,-0.0591,0.5785
-0.2238,0.8496,-0.7471,0.0084,0.0151,0.3228,0.8201,0.2442,0.2940,-0.2127,-0.1475,0.3333,-0.1881,0.7425,0.4524,-0.1628,0.5671,0.8694,0.5684,0.8958,0.9885,0.4294,1.8371,0.7115,0.7006,0.2683,1.2162,1.0122,0.6303,0.9101,-0.1519,0.5798,0.0066,0.0776,0.2894,0.8937,0.2222,0.3150,0.2723,-0.0496,0.6298,0.3266,0.1037,0.0355,0.9838,1.0957,0.6151,0.2869,1.0237,1.0298,0.3091,-0.2719,-0.0019,0.4460,0.1485,0.1524,0.8223,0.5824,1.1443,0.9894,0.7048,0.4739,-0.2938,0.4986,0.4025,0.4681,0.2754,0.1476,0.2979,-0.5147,0.1600,0.2575,0.3822,-0.0540,-0.4136,-0.4411,-0.1027,0.2256,0.5310,0.8040,-0.0491,-0.0360,0.2084,0.5445,0.3985,0.8527,0.4235,0.7167,-0.2303,-0.2962,-0.0150,0.4770,0.2084,0.0451,0.3682,0.3322,0.3671,0.3662,1.1272,0.8631,0.5630,0.5931,0.6647,0.1377,0.5015,-0.0971,0.6573,0.3664,0.2981,1.3121,0.3647,0.0377,0.3015,0.3070,0.1234,-0.7216,0.6249,0.2805,0.2425,0.4336,-0.6116,0.0699,0.0439,0.7481,1.0757,-0.0626,-0.2313,0.7087,1.0357,1.0538,-0.0513,1.1577,0.9622,0.3736,-0.0348,0.2700,1.7548,1.8069,0.8096,1.8217,1.1166,0.1089,0.9684,0.4783,0.9717,0.3840,0.2220,-0.0216,0.5146,1.3819,1.1064,0.3270,0.0211,0.5886,-0.3082,1.9766,1.9571,0.7344,1.4459,0.0268,0.7210,0.2257,0.2274,-0.6191,-0.5334,0.5104,0.5722,0.4119,0.3359,-0.2550,0.1217,0.4004,1.1699,0.5790,0.7869,0.7648,0.9711,0.7218,1.0403,1.0898
-0.8673,0.7787,-0.3814,-0.1022,0.1072,0.2753,0.6489,-0.2108,-0.1480,0.6973,0.4677,-0.1550,-0.1867,0.0905,0.0271,0.0288,0.4161,0.7826,0.4022,0.5832,1.3048,1.6573,1.7220,0.7902,0.4238,-0.4614,1.1658,0.6094,0.6714,0.7046,-0.5135,0.6357,-0.0764,0.5397,0.2231,0.1025,0.5164,0.4184,0.5057,0.4666,0.3954,0.1616,0.1298,-0.1695,0.8437,1.0390,0.8117,1.3639,1.2527,1.0652,0.4012,0.0745,-0.0486,-0.2327,-0.6567,0.4523,1.0683,0.9077,0.5368,-0.2519,0.1680,-0.2805,-0.4991,-0.3836,-0.2241,0.7884,-0.2169,-0.6742,-0.9847,-0.5244,0.4226,-0.6688,0.1799,0.0999,-0.0912,-0.6552,0.1900,0.3593,0.7002,-0.3059,-0.4336,-0.0905,0.2470,0.6301,0.5895,0.1415,-0.1203,0.2807,-0.4771,0.1293,0.1829,-0.6873,-0.0503,-0.4785,0.5907,-0.1530,0.2670,-0.2708,0.9251,0.6901,0.2945,0.2698,0.3761,-0.1033,-0.0559,0.1972,0.1331,0.0880,0.2439,0.7549,-0.0868,-0.0723,0.7085,1.0115,-0.3989,0.2834,1.0734,-0.1772,0.1226,-0.2745,-0.9455,0.1847,-0.6223,0.3862,0.6333,0.0219,-0.0109,0.3114,0.5529,0.5730,-0.1497,0.2600,0.6765,0.2912,-0.0178,0.5036,1.4749,1.7463,0.4136,1.3519,0.8850,-0.2791,1.1373,0.2611,0.7572,0.4466,0.0883,0.1975,0.1471,1.1045,0.8864,0.1372,0.0188,0.3427,-0.4667,1.7744,1.6985,0.8417,1.5901,0.0549,-0.0787,0.3556,0.2970,0.0131,-0.2230,0.0781,0.4256,-0.1539,-0.0083,-0.4087,0.1285,-0.0660,0.7027,0.4220,0.9303,0.4633,0.8706,-0.4248,0.1474,0.4466
-0.6243,0.6539,-0.1764,-0.1452,-0.0617,0.1925,0.3115,-0.5546,-0.5526,0.4606,0.5118,0.1983,-0.2018,-0.0123,-0.3796,-0.1308,-0.2705,0.6388,0.3982,0.4406,0.2513,0.5569,0.8554,-0.1470,-0.5181,-0.4045,-0.0315,-0.2145,-0.5789,0.1840,-1.0649,-0.1601,-0.5732,0.4652,0.1634,-0.3431,0.3247,0.0113,-0.2015,0.0734,0.0229,0.0366,0.4073,-0.1563,0.0472,0.0751,0.1802,0.2297,0.5995,0.6490,-0.5601,-0.4478,-0.3638,-0.4218,-0.3623,0.1122,0.3207,0.7832,0.9354,1.0210,0.2379,0.0288,-0.2624,-0.3582,-0.3993,-0.2458,-0.5318,-0.5406,-0.9343,-1.0667,0.2653,-0.0384,-0.0985,-0.2431,-0.8110,-0.9330,0.3155,0.1496,-0.1355,0.5843,-1.0838,-0.5117,-0.3615,0.8602,0.5766,0.9088,-0.3707,-0.2152,-0.2788,0.2327,0.4905,-0.6071,-0.0662,-0.9487,-0.0562,0.0225,-0.5749,0.2641,0.7763,-0.2669,-0.8046,0.3847,1.0404,0.1412,-0.5717,-0.0275,-0.4010,0.5557,0.1575,-0.4452,-0.1279,-0.6266,-0.2587,0.4721,-0.4657,-0.4283,0.2429,0.0354,-0.6096,-0.3060,-0.8269,-0.2867,-0.7298,-0.4993,-0.3394,-0.6830,-0.1306,-0.9034,-0.2406,0.0210,-0.5687,-0.2212,0.3421,-0.3439,-0.2043,-0.3066,1.0046,0.9203,-0.4131,0.5090,0.0268,-0.5635,0.6742,0.3709,0.0538,0.3406,-0.1327,-0.1456,-0.0102,0.1507,0.4509,-0.0189,-0.6179,0.4132,-0.6093,1.0281,0.9125,0.8774,1.0461,0.1043,0.0491,-0.0771,0.1533,0.4291,0.7264,-0.2695,0.5077,0.5030,0.9620,0.2069,-0.4294,0.2420,0.2786,-0.3647,-0.2863,-0.4342,0.3702,-0.3251,0.2948,0.5657
-0.6119,1.0504,-0.4684,-0.2731,-0.0984,0.4860,0.6071,-0.1536,-0.0486,0.6499,0.3686,0.3964,-0.4826,-0.3981,-0.3916,0.0552,0.1779,0.2407,-0.0300,1.3055,1.0820,1.1043,1.4628,-0.4109,-0.5043,-0.7046,-0.1671,-0.6345,-0.1357,-0.0966,-0.9815,-0.3535,-0.5572,-0.0411,-0.4034,0.4870,0.4826,-0.1295,0.4049,-0.1255,0.3135,0.5278,0.7456,-0.1807,0.3351,0.3106,0.4392,0.9900,0.7649,0.8329,-0.0718,0.1859,0.2193,0.0839,0.1393,0.1671,0.8109,0.1916,0.5005,0.6051,0.5584,0.2969,-0.4606,0.4685,-0.2746,0.1301,-0.3339,-0.5582,-0.0979,-0.5227,-0.1448,-0.1532,-0.0474,-0.0120,-0.3434,-0.7609,0.0730,0.1178,-0.1388,0.5559,-0.5588,-0.0141,-0.1663,0.6919,0.4401,0.3489,-0.0129,-0.1218,-0.3666,-0.2723,-0.0598,-0.5956,0.0468,-0.0396,1.2698,0.3202,-0.2795,-0.4983,-0.1177,-0.1272,-0.0154,0.6911,0.5920,0.1773,0.1085,0.1843,-0.1892,0.8138,0.4881,-0.2716,-0.3346,0.0751,-0.0752,0.5095,0.5045,0.0157,0.6095,0.1337,-0.6424,-0.0520,-0.4712,0.2563,-0.3181,-0.4614,-0.4106,-0.4724,0.0998,-0.7821,-0.4858,-0.1176,0.0990,0.2999,0.3864,-0.1064,-0.0283,0.0695,1.0118,1.0733,-0.3272,0.6797,0.3559,-0.6555,1.0976,0.5735,0.3199,0.1995,0.3601,0.0874,-0.2194,-0.0845,0.1769,0.2406,-0.2690,0.2542,-0.5883,1.4875,1.2716,1.0713,1.1971,-0.0951,-0.3119,-0.5105,-0.0307,0.4289,0.1870,-0.2313,0.1778,0.4360,-0.1834,-0.2346,0.0548,-0.0309,0.2846,-0.8144,-0.1622,-0.6838,0.5494,-0.1222,0.6934,0.7982
-0.1829,1.0029,0.0673,0.0504,0.1547,0.5936,0.2162,0.4264,0.3894,0.2266,0.7021,0.0643,0.3334,-0.4335,-0.4669,0.7872,0.6511,0.4924,0.6702,1.3423,1.1936,0.5009,1.6376,-0.0339,-0.3115,-0.0348,-0.0085,0.0245,0.2037,-0.0047,-0.2776,0.0271,-0.7243,-0.5019,-0.3687,0.9025,0.3297,-0.0209,0.6025,0.4909,0.5844,0.2337,0.6024,-0.0289,-0.1325,0.5890,0.5310,0.0426,0.7671,0.7714,0.1373,0.4163,0.3924,-0.1013,-0.1793,0.4734,0.9662,1.1891,0.9832,0.4575,0.6056,0.1584,-0.5134,0.7198,0.1088,-0.3400,-0.2356,-0.2164,-0.3595,-0.9075,-0.7421,-0.0381,0.1483,-0.4003,-0.5620,-0.5975,-0.1809,0.2090,0.2589,0.5446,-0.5249,-0.2887,-0.1570,0.3136,0.5394,0.3069,-0.3567,-0.0324,-0.4115,-0.5342,0.0085,0.3104,0.4245,-0.0503,0.3097,-0.1454,-0.6863,-0.5373,0.5116,0.4120,0.0967,0.0813,0.2879,-0.0081,0.1413,-0.0799,0.2480,0.7456,0.5333,-0.1245,0.0854,-0.0905,0.2031,0.7307,0.2362,0.1191,0.6995,-0.5067,-0.4957,-0.1156,0.1336,0.1477,0.1547,-0.1221,-0.1183,0.3354,0.8354,-0.1656,-0.3496,-0.2863,-0.1476,-0.0066,-0.0753,0.0493,0.2587,0.3094,0.8834,1.2736,-0.1793,0.6943,0.4967,0.2323,1.1476,0.1557,0.3501,0.8619,0.4296,-0.0376,-0.4240,-0.1507,-0.1668,0.4797,0.5490,0.6211,0.4368,1.7810,1.3718,1.3283,1.5002,0.4862,-0.2660,0.5357,0.4079,-0.8512,-0.2758,0.4711,-0.0109,0.1504,0.3999,0.3379,0.3149,0.0302,-0.0280,-0.2437,-0.3195,-0.3403,0.2367,-0.1282,0.6373,0.7756
-0.2562,0.0292,0.4628,-0.1204,0.0792,0.2338,0.2459,0.3813,0.3006,0.7654,0.7390,0.5752,-0.2002,-0.3444,-0.1882,0.4734,-0.0843,0.1801,0.6476,0.7874,0.6447,0.4851,0.4446,-0.4878,-0.4265,-0.6015,-0.5186,-0.9364,-0.7293,-0.4625,-0.2475,0.1789,-0.8759,-0.1856,-0.1169,0.6771,0.6796,0.5015,0.4956,0.3820,0.9297,-0.1256,0.1349,-0.1459,-0.4339,0.2404,0.1806,-0.3782,0.3826,-0.0819,-0.1820,0.2476,0.3032,0.3415,0.3720,-0.1306,0.2783,0.8535,0.6136,0.7294,0.7174,-0.1387,-0.3454,-0.0183,-0.3020,-0.4345,-0.2648,-0.7327,-0.9916,-0.8575,-1.1401,-0.3742,-0.3126,-0.3569,-0.9256,-0.6345,-0.1791,0.0699,-0.5778,-0.2555,-0.6784,-0.5380,-0.1685,0.6855,0.0675,0.4687,-0.5962,-0.1105,-0.9725,-0.1512,0.5249,-0.0054,-0.1033,-0.4291,0.3091,-0.2396,-0.7475,-1.0524,0.8306,0.1602,0.1563,0.5804,-0.1437,0.0069,0.3458,0.1238,-0.0420,0.2525,0.7850,-0.0435,0.2338,0.0773,0.4204,0.2428,0.5559,0.1437,0.3963,-0.0123,-0.3989,0.0618,0.3691,0.2488,-0.6470,-0.3354,-0.7337,-0.2916,0.6730,-0.7076,-0.7911,-0.4527,-0.4949,-0.3444,-0.2767,-0.6767,-0.1007,-0.5401,-0.0382,0.5983,-0.8838,-0.2345,0.0384,0.3921,0.7936,0.2790,-0.4510,0.3818,0.6501,0.0553,-0.6816,-0.4944,-0.6239,0.1649,0.2104,0.1349,-0.0256,0.8542,0.4213,0.9500,0.6974,0.2650,0.0693,0.0130,0.3377,-0.0207,-0.6737,0.4417,0.1141,0.8200,0.2202,-0.0761,-0.3869,-0.4016,-0.3897,-0.5281,-0.4063,-0.6492,-0.5022,-0.0237,0.2312,0.5823
0.1753,0.3850,0.6397,0.0079,0.1466,0.1872,-0.1806,0.0124,-0.0690,-0.0780,0.8451,-0.0600,0.2116,0.2163,-0.1460,0.3359,-0.4330,-0.1468,0.1786,0.6166,0.2343,0.2543,-0.1860,-0.4284,-0.7746,-0.7302,-0.2842,-1.0398,-0.8773,-0.6335,-0.1653,0.3404,-0.8934,-0.2053,-0.6165,1.2015,0.6789,0.1236,1.0566,0.4659,0.1111,0.6476,0.0831,-0.1795,-0.1064,-0.3033,-0.0913,-0.3207,0.6381,-0.4753,-0.2672,-0.0583,-0.1041,-0.1972,0.4158,-0.3771,0.7838,0.9633,0.7710,0.5394,-0.0756,0.4420,-0.0754,0.1207,-0.1090,-0.9123,-0.9501,-1.1410,-1.1418,-1.2883,-0.9780,-0.9414,-0.5098,-0.4587,-1.1988,-1.0328,-0.5116,-0.0973,-0.7601,-0.4970,-1.0039,-1.2546,-0.8106,-0.0402,0.0625,0.2728,-0.5457,-0.2963,-0.3068,-0.3248,-0.1497,-0.7097,-0.1127,-0.5589,0.0204,-0.0775,-0.8060,-0.7658,0.5397,-0.0631,-0.2701,-0.0569,-0.0287,-0.6856,0.1147,0.2505,-0.0978,0.6056,0.5141,-0.8037,0.3045,0.0138,0.2240,0.2656,0.0130,-0.2408,-0.0864,0.0229,0.1859,-0.3986,0.9525,-0.8241,-0.8245,-0.2693,-1.1500,-0.0770,-0.3693,-1.3354,-1.5710,-1.2060,-0.6891,-0.6286,-0.2706,-0.5674,-0.4005,-0.2982,-0.3537,-0.2574,-1.0123,-0.5632,-0.2907,0.1488,0.6227,-0.1067,-0.9261,0.4784,0.1772,-0.1673,-0.9563,-1.3335,-1.0808,0.6533,0.1782,-0.5323,-0.1113,0.0401,0.1715,0.3197,0.3456,-0.2701,-0.3928,0.0619,0.1890,-0.2115,-0.1086,-0.1514,-0.0791,-0.0713,0.3037,-0.1783,-0.5498,-0.5631,0.1132,-0.5924,-0.5084,-1.1572,-0.5329,-0.0495,-0.0263,0.5498
-0.0287,-0.3615,-0.0429,-0.4000,-0.4616,-0.3071,-0.6304,0.0745,-0.0179,-0.0616,-0.0252,-0.5234,-0.5926,0.1441,-0.5193,-0.5696,-0.4106,-0.5792,-0.2693,0.2042,-0.2954,0.5175,-0.7776,-0.6243,-1.0529,-0.7430,-0.5965,-1.5533,-0.6249,-1.5951,-0.2881,0.4096,-0.8015,-0.3403,-0.8338,0.3073,0.5883,-0.0563,0.5113,0.0715,0.7292,0.1318,-0.2785,-0.8630,-0.3100,-1.2880,-0.5488,-0.2532,-0.2295,-0.2562,-0.5470,-0.3436,-0.0193,-0.1151,0.5860,-0.2795,0.2904,0.5065,0.2942,0.2738,0.3671,0.2447,-0.4491,0.1297,0.1690,-0.6721,-1.0244,-0.9991,-1.1019,-1.0509,-0.5572,-0.6520,-0.9672,-0.2331,-0.8955,-1.2604,-0.4606,-0.3600,-1.3083,-0.2162,-1.6300,-1.1249,-1.2309,0.1755,-0.0190,0.3760,-0.7754,-0.4619,-0.4147,-0.1263,0.2321,-0.1727,-0.0706,-0.5337,-0.5464,-0.1684,-0.6689,-0.9364,0.0496,-0.6090,-0.1786,-0.1456,-0.0870,-0.7909,-0.0332,-0.1380,-0.3219,0.1987,0.1117,-0.7131,-0.4062,-0.4062,-0.1989,0.1558,0.2639,-0.5256,-0.4879,-0.2619,-0.1794,-0.5580,0.1660,-0.2763,-0.7279,-0.5037,-1.4455,-0.5202,-0.3737,-1.1148,-1.9108,-1.4535,-0.7530,-0.7970,-0.3766,-0.6912,-0.1850,-0.5611,-1.1473,-1.1020,-1.5939,-1.1328,-1.0028,0.0743,-0.6044,-0.2227,-1.0148,-0.6576,0.4065,-0.2149,-0.7390,-1.5812,-1.1003,-0.1211,-0.1888,-0.6653,-0.6228,-0.8735,-0.7968,-0.2947,-0.7846,-0.0352,-0.9172,-0.9285,-0.3956,0.3045,-0.6004,-0.0105,0.2408,0.0022,0.1961,-0.4913,-0.3301,-0.6891,-0.3401,-0.7466,-1.0826,-1.2419,-0.4659,-0.9751,0.7144,0.7907
-0.3317,0.0613,0.2275,-0.3129,-0.3163,-0.0516,-0.6378,0.0357,-0.1084,-0.2471,-0.2101,-0.2934,-0.4117,0.2349,0.0624,-0.4634,-0.6992,-0.1419,-0.7087,0.7986,-0.1174,-0.3375,-0.7739,-0.2058,-0.9215,-0.2101,-0.2996,-1.0876,-0.5238,-0.4894,-0.1773,0.7049,0.0097,-0.1194,-0.6192,1.1603,0.6252,0.3320,0.8854,0.2457,0.3110,0.9621,0.3726,-0.1856,0.2489,-0.8770,-0.5000,-0.2727,-0.0290,-0.2215,-0.4444,-0.1696,-0.0712,0.0159,0.4663,-0.7650,0.8813,0.6997,0.6209,-0.0916,0.1211,0.3452,0.3432,0.1834,-0.1339,-0.4767,-0.6289,-0.4004,-0.5639,-0.5209,-0.4848,0.2201,-0.6028,-0.4212,-1.1527,-0.8840,-0.0316,-0.2886,-0.8433,0.0778,-1.2796,-0.9475,-0.6368,0.0546,0.4025,0.2158,-0.2851,-0.0672,-0.5762,-0.3172,-0.1354,-0.2232,0.4233,-0.4076,-0.1472,-0.0548,-0.9258,-0.6496,0.0478,-0.3866,0.0403,0.0550,-0.0077,-0.3155,0.0584,-0.1025,-0.2175,0.2776,-0.1527,-0.0430,-0.3664,0.1780,-0.2557,-0.8200,-0.9298,-0.0584,-0.6538,-0.2372,-0.3770,-0.2361,0.6888,-0.2989,-0.4506,-0.6735,-0.9736,-0.4347,0.1018,-0.7889,-1.0844,-0.5017,-0.1637,-0.4282,-0.1734,-0.3879,-0.1094,-0.2456,-0.6411,-0.7301,-1.2003,-0.9123,-0.5928,0.2675,-0.4596,0.6944,-0.8129,-0.4834,-0.0464,-0.1543,-0.6667,-0.9331,-0.7408,0.0373,-0.2977,-1.0242,-0.1222,-0.8251,-0.5916,0.1585,-0.5842,-0.4552,-0.9790,-0.4376,-0.3958,-0.2184,-0.0713,-0.1550,0.3581,0.5340,0.3062,-0.4170,-0.1617,-0.0755,-0.3995,-0.8874,-0.4500,-0.8367,0.0196,0.3817,0.0412,0.7408
0.3018,-0.2980,0.2598,-0.1867,-0.2618,-0.1091,-0.5055,-0.0676,-0.1653,0.0427,-0.3846,-0.4622,-0.7651,0.4122,0.1754,-0.0877,-0.7996,-0.4539,0.4358,0.7035,-0.5392,0.0027,-0.9219,-0.8167,-1.1544,-0.3825,-0.2197,-1.4312,-1.1786,-0.5346,0.0570,0.3730,-0.5142,0.1369,-0.3749,0.8853,0.5914,0.2386,1.2069,0.3073,0.2790,0.0296,0.1123,-0.3056,-0.2085,-1.2538,-0.7037,-1.0513,-0.5183,-0.3375,-0.6079,-0.6593,0.0218,-0.5006,0.3039,-0.5152,0.5640,0.4770,0.9014,0.2139,0.2888,-0.3464,-0.1354,0.4092,0.0281,-0.4093,-0.5626,-0.2814,-0.5985,-0.4534,-0.6281,0.1339,-0.4012,-0.2547,-0.0119,-0.8309,-0.4724,-0.2308,-0.9447,0.3659,-1.2947,-1.2548,-0.5938,-0.2112,0.0470,0.2633,-0.4500,-0.3843,0.0110,-0.1855,0.0371,-0.0348,-0.1303,-0.4310,-0.9021,-0.1713,-0.6368,-0.1901,0.1678,-0.5218,0.0335,-0.0530,0.3660,0.0481,0.0774,-0.4240,-0.2308,0.2633,0.3879,-1.1848,0.4021,0.2444,0.2080,0.3301,-0.4886,-1.1492,-0.8180,-0.5916,-0.8329,-0.5040,0.1645,0.1035,-0.6253,-1.0001,-1.2979,-0.2530,-0.3597,-0.6957,-1.2057,-0.6221,-0.5648,-0.3810,0.0439,-0.2953,-0.4433,-0.7329,-0.9134,-0.8293,-1.3173,-1.1736,-0.7584,-0.2437,-0.5053,-0.5934,-0.7988,-0.5522,0.3249,-0.2078,-0.5159,-0.8841,-0.4614,-0.4789,-0.2472,-0.4584,-0.6054,-0.7448,-0.6164,0.2963,-0.7291,-0.6551,-0.5416,-0.8058,-0.0769,-0.3477,0.0068,0.1833,-0.0015,0.2838,0.1795,0.1728,-0.4000,-0.2755,-0.3385,-0.7794,-0.8627,-0.6663,-0.1532,-0.7126,0.6341,0.5029
