0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0116,-0.5424,0.0876,-0.2480,-0.2500,-0.1468,-0.0184,0.2215,0.1508,-0.4871,0.0035,-0.2221,-0.3340,0.1763,0.3077,-0.2143,-0.9456,0.0130,-0.5954,0.9533,-0.4298,-0.0324,-0.9009,-0.0027,-0.7818,-0.1360,-0.3071,-1.0674,-0.9915,-0.2627,0.0934,0.1929,0.3563,0.2233,0.2156,0.8155,0.6278,0.0918,0.7027,-0.1287,0.1369,-0.0440,0.4866,-0.3850,-0.1825,-1.0604,-0.6294,-0.5694,-0.3192,-0.4247,-0.3361,-0.5960,0.0871,-0.3324,0.0156,-0.1004,0.0320,0.5470,0.7189,0.0810,0.5325,0.7813,0.3250,0.1177,0.4707,0.1470,-0.2514,-0.0094,-0.2393,-0.2551,-0.2129,0.5066,-0.2136,-0.1878,-0.2674,-0.1639,0.2245,-0.1863,-1.1196,-0.4072,-0.9864,-0.8099,-0.1210,0.1691,0.1443,0.3779,-0.4665,0.0002,0.5104,-0.0883,0.0273,-0.2674,0.0459,-0.3030,-0.4823,-0.7649,-0.4120,0.3448,0.3920,-0.2296,0.2146,0.1892,0.2922,0.1118,0.1433,0.0976,-0.2764,0.1150,-0.2010,-0.9598,-0.6781,-0.2076,0.1162,-0.3002,-0.5933,-0.4697,-0.7915,-0.5623,-0.4835,-0.3916,0.0138,-0.1422,-0.5108,-0.4533,-0.7856,-0.0999,-0.4146,-0.3020,-0.7561,-0.0022,-0.2999,-0.4263,-0.0639,-0.4532,-0.4208,-0.7572,-0.7259,-0.8779,-0.5523,-1.0375,-0.2876,-0.1552,-0.2793,-0.1438,-0.6131,-0.3311,0.7039,-0.0164,-0.1255,-0.8575,-0.1024,-0.5777,0.2382,-0.5249,-0.4651,-0.3877,-0.9213,0.4748,-0.6937,-0.4882,-0.3694,0.0788,0.0067,0.5492,-0.2595,-0.1106,0.1114,-0.2745,-0.0714,0.4154,-0.6148,-0.5500,0.2706,-0.1277,-0.4933,-0.2757,0.2860,0.2992,0.7248,0.9734
0.1532,-0.4496,-0.1219,-0.0064,0.0727,0.1662,-0.3522,-0.1214,-0.3196,-0.1092,-0.1308,-0.6612,-0.4206,0.4381,0.4498,-0.4333,-0.6264,-0.1724,-0.0482,0.0446,-0.3225,0.4186,-0.5909,-0.0470,-0.5825,-0.2789,-0.0150,-0.6739,-0.3458,-0.1247,-0.0723,0.3145,0.1648,0.3532,-0.2737,0.8420,0.2925,-0.0458,0.7144,-0.0683,-0.5736,-0.2792,0.1384,-0.4198,-0.2060,-0.8336,-0.7200,-0.7788,-0.3305,-0.1575,-0.7318,-0.6953,-0.2145,-0.3866,0.2748,-0.6408,0.0822,0.4899,0.6406,0.2085,0.1746,0.1806,0.0634,-0.2551,-0.2263,-0.1501,-0.1640,0.0152,-0.5194,-0.3766,-0.2149,0.4024,-0.0312,-0.2102,-0.5628,-0.7694,-0.3198,-0.3299,-0.3193,0.3782,-1.1477,-0.7834,0.0258,-0.0091,0.1818,0.6656,-0.0499,-0.5559,0.5526,-0.2188,0.0160,-0.1308,0.0823,-0.1635,-0.6783,-0.4018,-0.0269,0.3857,0.3570,-0.3060,0.2761,-0.2126,-0.4863,0.7572,0.1117,-0.2406,-0.3615,-0.5693,-0.2549,-0.0524,-0.5521,0.2834,0.0229,-0.1484,0.1838,-0.6961,-0.6862,-0.9243,0.1696,-0.5700,0.3094,-0.4094,-0.1320,-0.2419,-0.8048,0.0494,-0.6504,-0.7314,-0.8725,-0.2918,-0.4125,-0.6856,-0.2982,-0.2276,-0.4113,-0.8057,-0.5656,-1.0002,-0.6428,-1.0316,-0.5122,-0.1496,-0.5442,-0.1500,-0.5184,-0.2594,0.1483,-0.3360,-0.2550,-0.6233,-0.2767,-0.6081,0.4479,-0.7068,-0.8426,-0.5492,-1.1276,0.2504,-0.9454,-0.3893,-0.5322,-0.5655,0.0436,0.5858,-0.1366,0.6898,-0.3989,-0.2468,-0.3749,0.6661,-0.4151,-0.2342,-0.3242,-0.3081,-0.3963,-0.8253,-0.3681,-0.7074,0.2654,0.6525
-0.1486,-0.7488,-0.5177,-0.2995,-0.1962,-0.1348,-0.0092,-0.3053,-0.4224,-0.6536,-0.0114,-0.4120,-0.6097,0.2641,0.0171,-0.5646,-0.9652,-0.1555,0.3562,0.2549,-0.7731,0.4796,-1.1538,-0.9347,-0.9533,-0.3976,-0.8474,-1.1218,-0.8449,-0.2297,-0.1636,0.4193,0.0218,0.2882,-0.0671,-0.3059,-0.0696,-0.1931,0.3790,-0.1997,0.1729,-0.0416,0.1378,-0.4773,-0.6131,-0.9412,-0.7309,-1.1916,-0.0610,-0.3093,-0.8947,-0.9220,-0.2838,-0.1788,0.3461,-0.3884,-0.0933,0.1363,0.6727,0.2198,0.5765,0.0558,0.0686,-0.2719,0.1833,-0.2108,-0.2189,0.1566,-0.8035,0.2022,-0.1818,-0.2748,-0.5667,-0.3188,-0.7966,-0.4194,-0.1765,0.0596,-0.2649,-0.1628,-1.0491,-1.1306,-0.3342,-0.0506,0.1612,0.2960,-0.0948,-0.4086,0.2266,-0.1413,-0.0593,-0.0064,0.2320,-0.1776,-0.9804,-0.1300,-0.1227,0.1397,-0.3168,-0.7595,-0.6044,-0.4209,0.4358,-0.5835,-0.4069,-0.3599,-0.5478,-0.0153,-0.8473,-0.7998,0.0473,-0.0575,0.1104,-0.0581,-0.5612,-0.6755,-0.9785,-0.7743,-0.5895,-0.6538,-0.2739,-0.4573,-0.5662,-0.7521,-0.9261,-0.3929,-0.7738,-0.9604,-1.2273,-0.2649,-0.6405,-0.5004,-0.0184,-0.5546,-0.1168,-0.5483,-1.0724,-1.2196,-0.9602,-1.3462,-1.1917,-0.2776,-0.9341,-0.0922,-0.6656,-0.9364,0.0647,-0.1131,-0.0409,-0.6797,-0.0490,-1.1819,-0.7276,-0.9358,-0.9861,-1.1564,-1.2157,-0.3995,-1.2820,-1.0716,-0.7688,-0.1788,-0.2161,-0.4116,0.0349,-0.2147,0.2522,-0.4094,0.1948,0.1308,-0.3073,-0.7259,-0.1675,-0.5398,-1.0191,-0.7345,0.0132,-0.1754,0.3995,0.5766
-0.4643,-1.0361,-0.7020,-0.5109,-0.3212,-0.2350,-0.5754,-0.8629,-0.8144,-0.9601,-1.1394,-1.1376,-1.0095,-0.1459,-0.3143,-0.8318,-0.5428,-0.3318,-0.5818,0.4403,-0.5417,0.0651,-1.6330,-0.9381,-1.3543,-0.8769,-1.0064,-1.2641,-1.0673,-0.6085,-0.8035,-0.0641,-1.4576,0.4900,0.0111,-0.2686,0.2014,-0.1297,0.0177,-0.0457,-0.6266,0.0039,-0.7139,-0.3435,-0.8119,-1.0995,-0.7262,-0.7046,-0.8228,-0.3864,-1.2080,-0.6291,-0.4950,-0.9746,-0.6464,-1.2392,-0.5632,0.1022,0.0427,-0.4136,-0.5519,-0.1999,-0.9037,-0.4483,-0.2949,-0.9440,-0.3463,-0.7948,-1.1379,-0.2862,-0.4788,-0.4557,-0.0954,-0.7271,-0.7600,-1.1354,-0.3998,-0.7305,-1.1495,-0.1508,-1.3845,-0.8853,-0.7631,-0.6149,-0.1962,-0.0916,-0.4412,-0.3534,0.0038,0.0576,-0.0507,-1.0971,0.2325,-0.6135,-0.0591,-0.4363,-0.6587,0.0245,-1.2509,-1.2629,-0.8643,-0.8628,-0.0271,-0.4382,-1.1570,-0.6290,-0.8704,-0.5448,-0.5383,-0.9345,-0.4021,-0.5879,-1.2854,0.0089,-0.2434,-0.1022,-0.7632,-0.2584,-0.2473,-0.6213,-0.4968,-0.2885,-0.8280,-1.3683,-1.2787,-0.6880,-0.8741,-1.2192,-1.4435,-0.2280,-0.8183,-0.4509,0.0718,-0.5554,-0.1498,-0.2253,-0.8374,-1.2878,-1.1929,-1.3791,-1.2022,-0.7347,-0.7226,0.0968,-0.1805,-0.6611,-0.6162,-0.4503,-0.3386,-0.9162,-0.4226,-1.0300,-0.7967,-0.9467,-0.5875,-1.1348,-1.2629,-0.3881,-1.1090,-1.5358,-0.4746,-0.7780,-0.3231,-0.2554,0.2159,-0.0099,-0.7737,-0.2680,-0.3806,-0.0996,-0.6983,-0.6196,-0.6131,-0.8288,-1.2635,-1.0519,0.0475,-0.6161,-0.0640,-0.5850
-0.5261,-1.2848,-0.4374,-0.4857,-0.2750,0.1831,-1.0564,-0.2564,-0.0697,0.1460,-0.5550,-0.6165,-0.6105,-0.3096,-0.0289,-0.4210,-0.2860,-0.7339,-0.3181,0.9558,-0.4264,0.1742,-0.9131,-1.3315,-0.8950,-0.4928,-0.5340,-0.8254,0.0158,-0.0420,-0.7816,-0.3523,-1.2766,0.3802,-0.2388,0.0170,-0.3001,-0.1968,0.1553,-0.0414,0.2167,0.2202,-0.6990,-0.4096,0.0301,-0.1614,-0.3438,-0.1812,0.0864,0.0042,-0.5434,-0.4900,-0.0600,0.0682,0.0869,-0.8445,-0.1216,-0.9247,-0.0869,-0.1644,0.3409,-0.4274,-0.3653,-0.3919,0.1343,-0.7049,-0.4614,-0.3385,-0.9233,-0.3792,-0.6980,-0.1691,-0.2352,-0.4071,-0.4195,-0.9413,-0.3981,-0.0355,-0.2549,0.2291,-0.8681,-0.5198,-0.3445,-0.1967,-0.0936,-0.3515,-0.7850,-0.3428,-0.5687,-0.4278,0.0481,-0.1003,-0.2343,-0.3817,-0.3094,0.0659,-0.1305,0.0827,-0.8368,-1.1305,-1.1105,-0.7839,0.1208,-1.2859,-1.0772,-0.2368,-0.6042,0.3072,0.2589,-0.1163,-0.3270,-0.4182,-0.1386,-0.2765,0.1171,-0.0575,-0.5810,-0.4398,0.4237,-0.1755,-0.3690,-0.1053,-0.3773,-1.0662,-0.8372,-0.0201,-0.0665,-0.4531,-0.8722,-0.3645,-0.3486,-0.4828,-0.0174,-0.2538,-0.0193,-0.5993,-0.4779,-0.5529,-0.8054,-0.9398,-0.1831,-0.4281,-0.2942,0.0277,-0.1397,-0.2496,-0.6828,-0.1164,-0.3164,-0.6670,-0.1239,-0.5512,-0.3120,-0.8062,-0.2285,-0.8115,-0.7690,0.2370,-0.5507,-0.7715,-0.6747,-0.4574,-0.6432,-0.0569,0.5439,-0.2622,-0.0664,-0.6638,0.2754,-0.3245,-0.5785,-0.3896,-0.4378,-1.4075,-0.8356,-0.4697,-0.0216,-0.4665,0.0131,-0.5322
-0.0377,-0.9780,-0.0948,-0.2246,-0.2570,-0.0890,-0.7683,-0.4213,-0.4012,-0.4074,-0.3983,-0.6157,-0.7456,0.3300,-0.0887,-0.6461,-0.3372,-0.4848,-1.2323,0.5102,-0.4938,-0.4958,-1.2565,-0.9508,-1.1319,-0.0611,-0.5522,-1.0965,-0.4496,-0.4155,-0.1622,-0.5014,0.0094,0.2840,-0.6310,-0.3070,0.4451,0.0058,0.2539,-0.2874,-0.3670,0.7715,-0.4016,-0.1474,-0.0194,-0.7635,-0.8229,-0.3826,-0.4983,0.0242,-1.0203,-0.7708,-0.7294,-0.3090,-0.1656,-0.8720,-0.7762,-0.0012,0.7076,-0.1388,0.1185,-0.3992,-0.0980,-0.4279,-0.4121,-1.3584,-0.6884,-0.7380,-0.8842,-0.8106,-0.9747,-0.3460,-0.9470,-0.0806,-0.5397,-0.9158,-0.4151,-0.2298,-0.7488,-0.1450,-0.8158,-0.7858,-0.8773,-0.3108,-0.3351,-0.0164,-0.7674,-0.5774,-0.3283,-0.0032,-0.4696,-0.2445,0.2131,-1.0988,0.2510,-0.1984,-0.7101,-0.0706,-0.2776,-1.1678,-0.9529,-0.5281,-0.6067,-0.3382,-0.5448,-0.1743,-1.2504,0.1143,-0.1379,-1.1044,-0.6341,-0.3612,-0.7014,0.7656,-0.1020,-0.5946,-0.9728,-0.9172,-0.7849,-0.8235,-0.5295,-0.1877,-0.6839,-0.9961,-1.4062,-0.4054,-0.6353,-1.0317,-1.0623,-0.8269,-0.9310,-1.0551,-0.2458,-0.4109,-0.5250,-0.4406,-0.5968,-1.1766,-0.9619,-1.2936,-0.9265,-0.0077,-0.4412,-1.0790,-0.2895,-0.7045,-0.5919,-0.1472,-0.6943,-0.5687,-0.3270,-0.6938,-0.9279,-0.6526,-0.3838,-0.9475,-0.8962,-0.3970,-0.8527,-0.0835,-0.8119,-0.4315,-0.7737,-0.0206,0.2266,-0.1126,-0.0839,-0.8142,-0.0885,-0.5528,-0.4253,-0.6810,-1.0201,-0.6721,-0.9169,-0.9379,-0.6011,-0.3976,0.0616,-0.4321
-0.2858,-1.1417,-0.4533,-0.3706,-0.4292,-0.0826,-0.4284,-0.3990,-0.4017,-0.0316,-0.4656,-0.4923,-1.0512,0.2066,-0.0188,-0.8819,-0.2613,-0.5577,-1.0876,0.5467,-0.6080,0.3298,-1.1727,-0.5568,-0.8406,-0.2607,-0.1635,-0.8517,-0.3237,-0.2139,-0.1300,0.1462,-0.5460,0.2608,-0.1619,-0.6085,0.0286,-0.0451,-0.2398,0.3637,-0.2637,0.7227,-0.4999,-0.0263,0.0405,-0.5509,-0.5572,-0.2543,-0.2033,0.3767,-0.7364,-0.3519,-0.4821,-0.5346,-0.1898,-0.2681,0.0394,-0.2735,0.3272,0.3960,0.2497,-0.4929,-0.1649,0.1004,-0.2089,-1.2283,-0.4842,-0.7968,-0.7626,-1.0169,-0.7069,0.1304,-0.7998,-0.7250,-0.2609,-0.9715,-0.6620,-0.6307,-0.9087,-1.1720,-0.6530,-0.9941,-0.6109,-0.1048,-0.2044,0.3227,-0.1253,-0.4842,-0.4347,-0.1202,-0.0113,-0.5946,0.0831,-0.5485,-0.3899,-0.0240,-0.5007,-0.2987,-0.3792,-0.8876,-0.4251,-0.2258,0.2431,-0.4359,-0.3945,0.1315,-0.8444,-0.0848,-0.0240,-0.5907,0.0498,-0.2203,-0.5144,0.0069,-0.3199,0.1423,-0.8398,-0.6762,-0.4624,-0.2641,-0.9279,-0.2500,-0.7154,-0.6860,-1.2166,-0.2645,-0.7237,-0.7478,-0.5000,-0.7470,-0.5803,-0.7314,-0.6180,-0.5816,-0.1720,-0.7747,-0.8152,-1.1980,-1.0099,-0.8429,-0.8810,-0.1118,-0.6498,-0.2078,-0.3978,-0.6939,-0.0525,0.0514,-0.5163,-0.9369,-0.4060,-0.4810,0.3265,-0.6113,-0.8085,-1.0250,-1.1716,-0.2415,-0.9129,-0.1146,-0.4871,-0.4097,-0.1861,-0.2061,0.0807,0.1979,0.2594,-0.4929,0.0755,-0.2078,-0.5045,0.0111,-0.3383,-0.6209,-1.0608,-0.6065,-0.6119,-0.2736,-0.1451,-0.3421
-0.3963,-1.4088,-0.1872,-0.5082,-0.5232,-0.1661,-0.7919,-0.3290,-0.3867,-0.0728,-0.5719,-0.8915,-0.8348,-0.5279,-0.1784,-1.0786,-0.5899,-0.6840,-0.3272,0.4592,0.0146,0.3093,-1.2854,-0.9565,-0.6058,-0.0777,-0.1183,-0.9436,-0.4547,-0.2966,0.2759,-0.0996,-0.7589,-0.7718,-0.1803,-0.2300,-0.0093,0.0895,-0.2482,-0.1067,0.0626,0.3691,-0.5444,-0.0222,0.2138,-0.5180,-0.8865,-0.3367,-0.0499,0.0267,-0.6892,-0.3832,-0.2619,-0.3344,-0.1491,-0.3685,-0.3967,-0.3571,0.2394,-0.0426,0.0601,0.0853,-0.2014,0.3800,-0.1842,-0.9755,-0.5772,-0.4630,-0.7425,-0.7849,-0.9751,0.0570,-0.4301,-0.5634,-0.9927,-0.9561,-0.7276,-0.2854,-0.4827,-0.0182,-0.7765,-0.7011,-0.9088,0.0316,-0.2244,-0.0881,-0.7276,-0.5840,-0.4387,-0.1939,0.0882,-0.5933,-0.3459,-0.3203,-0.7045,0.1222,-0.1726,0.0914,0.0620,-0.5556,-0.3429,-0.9871,-0.1699,-0.6466,-0.2021,-0.2162,-0.6078,0.2137,0.0438,-0.6077,-0.5544,0.0899,-0.6655,0.0914,-0.2360,0.2554,-0.5669,-0.2936,0.1747,-0.0547,0.0886,0.1450,-0.8506,-0.5712,-1.0779,-0.1048,-0.6108,-0.7398,-1.0594,-0.8576,-0.5295,-0.9655,-0.6596,-0.2879,0.1182,-0.3638,-0.9699,-1.2513,-1.0409,-1.0443,-0.8485,0.1611,-0.7134,-0.1724,-0.6493,-0.7348,0.3015,-0.0439,-0.6927,-0.9387,-0.5128,-0.8636,-0.6632,-1.1394,-0.6605,-0.8331,-1.2128,-0.2441,-0.8831,-0.5610,-0.0575,0.1470,-0.8773,0.0835,-0.6213,-0.1762,-0.3964,-0.5063,0.2118,0.0035,-0.3165,-0.0174,-0.1776,-0.4973,-1.0385,-0.8117,-0.5145,-0.5726,0.0114,0.2314
-0.3224,-1.1734,-0.5792,-0.3662,-0.6239,-0.2940,-0.6103,-0.4699,-0.3651,-0.4581,-0.4231,-0.5863,-0.8576,0.2135,-0.1874,-1.1002,-0.7044,-0.1472,-1.1900,0.2514,-0.5432,-0.0002,-0.8644,-0.4231,-0.8795,-0.2504,-0.5969,-0.8459,-0.3324,-0.5241,-0.2502,-0.5851,-0.5252,0.3014,0.0160,0.0362,0.3647,0.1687,0.0104,0.4550,-0.4265,0.4099,-0.1862,-0.2020,-0.2509,-0.4420,-0.7655,-0.7407,-0.5442,-0.1053,-0.7452,-0.6441,-0.2081,-0.2345,0.1649,-0.3822,-0.4089,0.0875,0.1407,-0.1976,0.1091,0.2117,-0.2698,-0.4174,-0.4566,-0.9687,-0.4964,-0.3638,-0.7891,-0.3410,-0.7252,-0.2499,-0.6358,-0.5918,-0.8631,-1.1569,-0.6973,-0.2114,-0.9504,-0.2933,-1.1783,-1.4380,-0.8898,0.2749,-0.0649,0.1220,-0.2169,-0.8371,-0.4899,-0.1771,-0.3492,-1.0211,-0.0707,-1.0872,-0.2772,-0.2875,-0.4896,-0.6792,0.2084,-0.6911,-0.3578,0.0560,-0.5776,0.2862,-0.5715,-0.2094,-0.8271,0.1328,-0.2483,-1.2748,-0.2277,-0.2924,-0.1806,-0.0757,-0.4192,-0.4731,-0.6442,-0.1164,-0.1808,-0.5405,-0.3923,-0.5569,-0.8981,-0.5362,-0.9352,-0.3719,-0.9690,-0.8281,-0.8393,-1.0340,-0.4926,-1.1313,-0.2213,-0.6804,-0.2305,-0.2089,-0.6581,-1.1738,-0.9600,-0.7831,-1.1370,-0.4314,-0.6182,-0.3788,-0.4932,-1.0466,-0.0936,-0.2838,-0.8532,-0.5268,-0.4524,-0.8234,-0.6744,-0.9400,-0.3942,-0.7493,-0.7873,-0.4573,-1.1087,-0.5572,0.3692,-0.1009,-0.7480,-0.4461,-0.2070,-0.7247,-0.3042,0.0578,0.1306,-0.0590,-1.1114,-0.9454,-0.6067,-0.4240,-0.8140,-0.8161,-0.7145,-0.6826,0.0409,0.1329
-0.3552,-0.4818,-0.4688,-0.4021,-0.3813,-0.0780,-1.0696,-0.7287,-0.8236,-0.8405,-1.2447,-1.4356,-0.7516,-0.1836,-0.0057,-1.0549,-0.7679,-0.8404,-0.8764,0.1989,-0.7083,0.3565,-0.9023,-0.4816,-0.9241,-0.4760,-0.0488,-0.9046,-0.2859,0.0614,0.0201,0.2327,-0.6240,-0.0417,-0.5643,-0.3737,0.1122,0.3200,-0.2382,0.5575,0.0604,0.1465,-0.4171,-0.2107,-0.1718,-0.7196,-0.8945,-0.7668,-0.9287,-0.1528,-0.8524,-0.7190,-0.5672,-0.4875,-0.3382,-0.3053,-0.4539,-0.6608,-0.0869,0.2600,0.1047,0.3469,-0.2912,-0.3285,-0.2571,-0.4266,-0.8800,-1.0637,-0.6820,-0.8380,-0.3451,-0.1921,-0.8014,0.0275,-0.4505,-1.1793,-0.9851,-0.3142,-0.1702,-0.4215,-0.8920,-1.0797,-1.6213,-0.3709,-0.5023,-0.0121,-0.8069,-0.4428,-0.9300,-0.2067,-0.1298,-0.3308,-0.0017,-0.3443,-0.3491,-0.6630,-0.5672,-0.8843,-0.1304,-0.7108,-0.4651,-0.7485,-0.8471,-0.2334,-0.7727,-0.4875,-0.1757,0.0769,-0.3034,-0.4869,-0.0163,-0.4906,-0.4021,-0.0511,0.0736,-0.3603,-0.8433,-0.6150,-0.0416,-0.7206,0.0450,-0.1359,-0.5721,-0.5494,-0.9946,-0.1294,-1.3200,-0.8022,-1.3394,-0.7934,-0.7143,-0.8162,-0.1335,-0.6655,-0.2838,-0.1550,-0.9844,-1.2210,-1.0360,-0.9992,-0.7428,-0.1609,-0.6457,-0.1594,-0.6115,-1.0490,-0.1740,-0.2979,-0.7473,-0.6993,-0.4506,-1.0023,-0.7836,-1.3505,-0.7961,-0.8866,-0.8596,-0.5960,-0.8708,-1.6381,-0.1905,0.3702,-0.7800,0.1328,0.3156,-0.6429,-0.7611,-0.5556,-0.2506,-0.5098,-0.7974,-0.5543,-0.6722,-0.4570,-0.7513,-0.8792,-0.8950,-0.2213,0.3750,-0.1545
-0.3983,-0.8874,-0.9120,-0.4955,-0.5115,-0.0632,-0.9404,-0.8236,-0.5293,-0.5685,-1.2176,-1.2886,-0.6880,-0.1663,-0.2048,-1.0098,-0.5825,-0.6186,-1.0035,0.7568,-0.4770,-0.5119,-0.8454,-0.3839,-0.8570,-0.8359,0.3153,-0.8777,-0.1139,-0.4804,-0.1400,-0.5896,-0.0396,-0.3398,-0.8384,-0.6230,-0.3201,-0.1803,-0.1178,-0.2783,-0.0919,0.3275,-0.6520,-0.3936,-0.0745,-0.8582,-1.0537,-1.2714,-1.2449,-0.4107,-0.6342,-0.7484,-0.7118,-0.9641,-0.2520,-0.7702,-0.1899,-0.9144,-0.5174,-0.3671,0.1320,-0.0411,-0.0128,-0.3067,-0.2034,-0.6363,-0.9364,-0.8477,-0.8309,-0.7674,-0.9434,-0.2851,-0.6030,-0.5547,-0.7981,-0.8621,-0.8948,-0.4236,-0.9396,-0.8601,-1.3974,-1.5807,-1.1446,-0.1689,-0.4238,-0.2807,-0.8515,-0.4697,-0.6744,0.0447,-0.2270,-0.5420,0.3041,-0.2906,-0.5739,-0.4125,-0.7001,-0.1817,-0.6071,-1.2169,-0.7580,-1.2290,-0.3312,-0.9447,-0.7743,-0.4999,-0.5695,-0.3474,-0.4229,-0.7233,0.2768,-0.3395,-0.8078,0.1019,0.2946,-0.4399,-0.8453,-0.1439,-0.2376,-0.7001,-0.4279,-0.4773,-0.6376,-0.6379,-0.8736,-0.4196,-0.4045,-0.7221,-1.1466,-0.9237,-0.5896,-0.6365,-0.4495,-0.5226,-0.0884,-0.5596,-0.7056,-1.0977,-1.0260,-0.9675,-0.3992,-0.5928,-0.4145,-0.0374,-0.5709,-0.6784,-0.6061,-0.4681,-0.8575,-0.4241,-0.3790,-0.9849,-0.5786,-0.8956,0.0169,-0.8309,-1.0594,-0.1311,-0.4373,-0.6811,-0.5823,-0.2054,-0.1360,-0.1978,0.3964,0.0589,-0.1609,-0.7723,-0.2778,-0.2716,-0.9932,-0.5489,-0.0709,-0.8440,-0.8436,-0.8985,-0.7175,-0.3790,-0.3017,-0.3821
-0.3534,-0.6630,-0.7766,-0.4005,-0.4734,-0.2454,-1.0214,-0.6987,-0.7609,-0.9592,-0.7780,-0.6613,-1.0381,-0.1093,-0.5621,-1.3582,-1.0850,-0.5086,-0.3019,0.5164,-0.4569,0.0812,-0.9636,-0.8222,-0.8451,-0.5339,-0.2764,-1.0232,-0.4066,-0.7008,-0.1927,-0.3441,0.0182,-0.4493,-0.2952,-0.4613,-0.4178,-0.3257,-0.5445,0.1259,-0.7009,-0.1467,-0.5194,-0.5056,-0.7587,-0.9850,-1.1915,-1.3231,-1.2895,-0.6510,-0.8157,-0.7365,-0.5392,-0.3255,-0.4723,-0.7286,-0.7572,0.0003,-0.3584,-0.2419,-0.2195,0.1712,-0.3836,0.1159,0.2841,-1.2877,-0.5993,-0.3616,-0.8361,-0.7093,-0.6562,0.0413,-0.7068,-0.6373,-0.8835,-1.0386,-1.0109,-0.5631,-0.4217,-0.1219,-0.9375,-1.4526,-1.3422,-0.4399,-0.2990,0.1105,-0.7342,-0.0554,-0.9298,-0.3866,-0.0913,-0.3361,0.2230,-0.4684,-1.4029,-0.6523,-1.0480,-0.8087,-0.7339,-0.8945,-0.5511,-0.7798,-0.2197,-0.4017,-0.3344,-0.2622,-0.8591,-0.1878,-0.3946,-1.0208,-0.2507,-0.5296,-0.0003,-0.0552,0.0768,-0.3412,-1.0968,0.1921,-0.1248,-0.5073,-0.2240,-0.0815,-0.9060,-1.0036,-1.2588,0.2982,-0.5968,-1.1554,-1.3759,-1.0818,-0.5176,-0.6582,-0.6591,-0.5717,-0.0330,-0.7849,-0.6054,-1.0707,-1.0996,-1.1542,-1.0279,-0.5030,-0.9837,-0.8463,-1.0172,-0.9759,0.0298,-0.1671,-0.8051,-1.0186,-0.8744,-1.1808,-0.4627,-1.1413,-0.3025,-0.5081,-1.1530,-0.2008,-0.7939,-0.3511,-0.4864,-0.4912,-0.5778,-0.6400,0.3479,-0.5413,-0.4078,-0.6567,0.2800,-0.4138,-0.9974,-0.5335,-0.4772,-0.6789,-0.9600,-0.7551,-0.4603,-0.9645,0.0756,-0.6890
-0.1448,-0.9315,-1.2068,-0.5016,-0.2754,-0.0508,-1.2557,-0.6764,-0.7121,-0.7121,-0.3453,-0.5661,-1.3740,-0.0466,-0.5419,-1.5095,-0.7897,-0.6543,-0.9763,0.7447,-0.1543,-0.1219,-1.0777,-0.9609,-0.7371,-1.0782,-0.1159,-0.9460,-0.1593,-0.3515,-0.3087,-0.3969,-0.2784,0.4865,0.2349,-0.8884,-0.3703,-0.2801,-1.0836,-0.6001,-0.2643,-0.0574,-0.5325,-0.3389,-0.4878,-0.6693,-1.3184,-0.6929,-0.6979,-0.5059,-1.0257,-0.7577,-0.2077,-0.4067,-0.2194,0.2689,-0.4492,-0.1515,-0.1436,0.1386,-0.0097,0.6672,0.0394,0.4528,-0.6112,-0.4972,-0.4934,-0.2677,-0.3132,-0.7295,0.0552,0.1364,-0.8288,-0.7323,-0.5262,-0.8024,-0.7485,-0.1534,-0.5260,-0.0075,-1.1238,-0.5671,-0.7560,-0.1949,0.2675,0.1509,-0.4530,-0.8267,-0.4752,-0.1731,-0.2416,0.2093,0.0734,-0.1990,0.5709,-0.4177,-0.4307,-0.0366,0.0406,-0.6271,-0.9047,-0.6899,-0.1219,-0.3114,-0.2986,0.0226,-0.3007,0.0428,0.2428,-0.5725,-0.3756,0.1264,0.2286,0.6808,0.8573,-0.2396,-0.9814,-0.3699,-0.6937,-0.5325,-0.2494,-0.0342,-0.5240,-0.6682,-1.2086,-0.7512,-0.2807,-0.8399,-1.0228,-0.7727,-0.4762,-0.5490,-0.1621,-0.0201,-0.0375,-0.6721,-0.6530,-1.0864,-1.0610,-1.1821,-0.9478,-0.9316,-0.9038,-0.3331,-0.6548,-1.0239,0.0852,-0.1503,-0.6804,-0.6873,-0.6014,-0.8475,-0.9676,-1.0287,-0.0574,-0.8468,-0.9074,-0.1394,-0.7548,-0.6942,0.4383,-0.3593,-0.5957,-0.3099,-0.5004,0.1177,-0.3087,-0.8563,-0.3328,0.2303,-0.4635,-0.5483,-0.6046,-0.7878,-0.8231,-0.6642,-0.8053,-0.2460,0.0132,0.1240
