0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.3733,-1.4595,-0.6514,-0.5185,-0.3425,-0.1621,-0.4531,-0.3841,-0.6418,-0.4820,-0.6953,-0.7746,-1.0705,-0.0337,-0.3868,-1.3496,-0.7616,-0.7137,-1.5295,0.4931,-0.3235,0.4037,-1.3239,-1.1260,-0.8229,-0.9963,-0.5726,-1.0463,-0.4367,-0.4042,-0.3465,0.0036,-0.2404,-0.0931,-0.3244,-0.6012,0.0290,-0.2222,-0.3599,-0.0042,-0.2668,-0.1950,-0.2728,0.1381,-0.5596,-1.0764,-0.8686,-0.8560,-1.2024,-0.6886,-0.8118,-0.4525,-0.4563,-0.5868,0.0910,-0.0193,-0.4334,-0.3466,0.0317,0.0146,-0.9108,0.1999,-0.2817,0.1710,-0.2734,-0.3338,-0.3068,-0.1740,-0.5343,-0.2405,0.0808,-0.1121,-0.6500,-0.3109,-0.2874,-0.7004,-0.6172,0.1246,-0.6231,0.0719,-1.1046,-0.9285,-1.1292,-0.0184,-0.1938,0.0842,-0.2975,-0.6034,-0.7173,-0.3094,0.0562,-0.2585,-0.0611,-0.4388,-0.9865,-0.0457,-0.4833,-0.6228,-0.1443,-0.6359,-0.8088,-0.8117,-0.1563,-0.0546,0.0076,0.2803,-0.2036,-0.1247,0.2563,-0.4912,-0.0450,-0.3975,-0.2631,0.1323,0.2899,-0.1630,-0.5715,-0.2682,-0.2313,-0.3433,-0.5460,-0.1775,-0.3997,-0.5830,-1.1989,-0.3382,-0.0810,-0.8547,-1.1497,-0.8384,-0.6586,-0.7399,-0.6105,-0.3616,0.2187,-0.2475,-0.8610,-1.1695,-1.2151,-1.3857,-1.0911,-0.5647,-1.3866,-0.1988,-0.7120,-1.2985,0.2270,0.0480,-0.4324,-0.3917,-0.7535,-0.9440,-0.3567,-0.9400,-0.6377,-0.8287,-1.0158,-0.4565,-1.0591,-0.5078,-0.2249,-0.4813,-0.4966,-0.5357,-0.6415,0.5179,-0.0411,-0.2739,0.3328,-0.2797,-0.6576,-0.2326,-0.3015,-0.8197,-0.7795,-0.9106,-0.5051,-0.4838,0.3286,0.2278
-0.7815,-2.1035,-1.6332,-0.9295,-1.1588,-0.7826,-1.2668,-0.7277,-1.1174,-0.5138,-0.7741,-0.5910,-1.9114,-0.4328,-1.2104,-2.4203,-1.5326,-0.9528,-2.2253,0.3542,-1.0083,-0.2736,-2.5682,-1.3278,-1.2204,-0.3856,-1.1424,-1.5217,-1.3797,-0.6628,-1.3702,-0.1787,-0.3266,0.2910,-0.0308,-1.1131,-0.7818,-0.6926,-0.8123,-0.2531,-0.6493,-0.3949,-0.3856,-0.8641,-1.5009,-1.9763,-1.3494,-1.1763,-1.6327,-0.9793,-1.6791,-1.2323,-0.6228,-0.9204,0.2038,-0.4903,-1.4064,-0.5895,-0.5132,-0.2349,-0.3528,0.5650,0.1215,0.0334,-0.4770,-0.2364,-0.5948,-0.3734,-0.4011,-0.3463,-0.2688,-0.5743,-0.9247,-0.2011,-0.6114,-0.8346,-0.5017,-0.0479,-0.8345,-0.6505,-1.2478,-0.7959,-1.1455,-0.2891,-0.0882,-0.3028,-0.2254,-0.5966,-0.7606,-0.2263,-0.0547,0.4076,0.5751,-0.2331,-0.4930,-0.9759,-1.0808,-0.1653,-0.7924,-1.3712,-1.1590,-1.0686,-0.4263,-1.0953,-0.9950,-0.5068,-0.4709,0.3606,0.0010,-1.2250,0.1329,-0.4801,-0.4896,0.3080,-0.1513,-0.6099,-1.1912,-0.0950,-0.9407,-0.6613,-1.2414,-0.4662,-0.8464,-1.2380,-1.4398,-1.4092,-1.3790,-0.9428,-1.6335,-1.0167,-1.0682,-1.0192,-0.2244,-0.5826,-0.4597,-0.7634,-1.3806,-2.4383,-1.2042,-2.0908,-2.3690,-1.5773,-2.4427,-0.5411,-1.4189,-1.9488,-0.0783,-0.2251,-0.5575,-1.3199,-1.2738,-1.7011,-1.5606,-2.0294,-1.1550,-2.1086,-2.7482,-1.0539,-1.9171,-1.6498,-0.7705,-0.0473,-0.8758,-0.4117,-0.5554,0.2097,-0.7357,-0.5569,0.1549,-0.6931,-0.5326,-1.0557,-0.8528,-1.2659,-1.4889,-0.8064,-0.5642,-0.3248,0.0937,-0.0928
-0.9291,-1.1904,-1.1936,-0.9193,-0.6524,-0.4265,-1.1356,-0.0168,-0.5400,-0.3689,-0.6031,-0.6980,-1.2390,-0.6904,-1.0695,-1.7392,-0.9357,-1.1998,-0.9245,0.2890,-0.9544,-1.0708,-1.9383,-0.9502,-0.6389,-0.3537,-0.9739,-1.2368,-0.4126,-0.7433,-0.4740,-0.2440,0.2083,-0.4110,-0.6027,-0.4534,-0.6571,-0.4566,-0.0659,-0.4874,-0.2649,-0.6934,-0.3496,-0.2877,-0.8882,-0.9573,-1.0045,-1.0717,-1.3204,-1.1042,-0.7076,-0.3970,-0.1915,-0.2395,0.1673,-0.1118,-1.0296,-0.4053,-0.4325,-0.4522,-0.1180,-0.0057,-0.3942,0.3779,0.4501,-0.4041,-0.4264,-0.2145,-0.2724,-0.2099,-0.2842,0.2760,-0.5497,-0.3701,-0.3970,-0.2344,-0.9143,-0.0201,-0.0973,-0.4422,-0.7573,-0.3954,-1.1358,-0.2977,-0.1525,-0.2940,-0.8236,-0.3203,-0.8952,-0.2276,-0.4289,-0.0721,-0.1626,0.1993,-0.3713,-0.4392,-0.6897,-0.3590,-0.4937,-0.6044,-0.9674,-0.7810,0.1550,-0.7068,-0.3826,-0.1451,-0.3437,0.1451,0.1559,0.0970,0.5141,0.6052,-0.3203,-0.0812,0.1003,0.0790,-0.7062,-0.1351,0.1026,0.0405,-1.0082,-0.3488,0.1555,-0.3512,-0.6827,0.0726,-0.1399,-0.2622,-1.3361,-1.0555,-0.0910,-0.1996,-0.4653,-0.6014,-0.0880,-0.1583,-0.9137,-1.5439,-0.9571,-1.7416,-1.6406,-0.7759,-1.9150,0.0345,-0.8096,-1.4516,-0.0732,-0.1602,-0.5452,-1.0278,-0.9685,-1.2798,-0.8166,-1.6610,0.1286,-1.3329,-1.7024,-0.7996,-1.7025,-1.5908,-0.5732,-0.3132,-0.8200,0.1790,-0.1271,-0.4468,-0.5183,-0.2396,0.4880,-0.5321,-0.4758,-0.6634,-0.1638,-0.7607,0.1243,-0.4241,-0.3622,0.0349,-0.0985,-0.1512
-1.0327,-1.3350,-0.4986,-0.9091,-0.7140,-0.2931,-1.0866,-0.1655,-0.2276,-0.2126,-0.3551,-0.3251,-1.4721,-0.7543,-0.6536,-1.2550,-0.7488,-0.4947,-0.3944,-0.1310,-0.5363,-0.8878,-1.1971,-0.6680,-0.1540,-0.5340,-0.7490,-0.8451,-0.5315,-0.6797,-0.3237,-0.1414,-0.0730,-1.0179,-0.6559,-0.5488,-0.1164,0.2081,0.1307,0.0820,-0.8273,-0.4624,-0.2685,-0.0010,-0.8624,-0.6354,-0.5341,-1.0626,-1.1218,-0.7096,-0.5578,-0.1332,-0.1358,0.1645,0.3685,0.1775,-0.6521,-0.8045,-0.6123,-0.7810,-0.0304,-0.4946,-0.5870,-0.5395,-0.1121,-0.1569,-0.8218,-0.4604,-0.4972,-0.5451,-0.6319,-0.0792,-0.8098,-0.0982,-0.5504,-0.6712,-0.9901,0.1093,-0.4302,-0.6757,-1.0933,-1.0186,-0.9271,-0.4560,-0.5813,-0.6841,-1.2277,-0.4950,-0.9871,-0.3613,-0.5704,-0.2055,-0.3079,-0.2835,-0.0086,0.0173,-0.5957,-0.4715,-0.4289,-0.4714,-0.5493,-0.2667,-1.0825,-0.7046,-0.0464,-0.0274,-0.4895,-0.0173,-0.0476,-0.0294,-0.1983,-0.5731,-0.0757,-0.1366,0.0076,0.3295,-0.5591,0.4708,0.3709,0.3396,-0.3309,-0.0183,-0.4860,-0.5415,-0.6008,-0.0189,-0.7205,-0.3180,-1.1866,-0.6376,-0.1058,-0.3024,-0.3600,-0.4802,-0.0717,-0.2243,-0.8664,-1.1083,-0.5678,-0.9183,-1.1367,-0.7034,-1.3000,-0.3572,-0.6603,-1.0493,0.0403,-0.0994,-0.6090,-0.9022,-0.5789,-0.9621,-1.2800,-1.2715,-0.5673,-1.3721,-1.2809,-0.3521,-1.3689,-0.7334,-0.2649,-0.3577,-0.9601,0.8520,1.2212,-0.0834,-0.3193,-0.7362,-0.0848,-0.8844,-0.9220,-0.4458,-0.5884,-0.6135,-0.1418,-0.3289,-0.2079,-0.7686,-0.4709,-0.6305
-0.6904,-1.2725,-0.8152,-0.7436,-0.7086,-0.6913,-1.4042,-0.4884,-0.6876,-0.3177,-1.1516,-0.7810,-0.5655,-0.5099,-0.6340,-1.3856,-0.8482,-0.8602,-1.2509,-0.4113,-1.0586,-1.0303,-1.5129,-0.8807,-0.9297,-0.4964,-1.1290,-1.4046,-0.4209,-0.5710,-0.4081,-0.1920,-0.2605,-0.6720,-0.5886,-0.3227,0.1195,-0.1437,0.1020,0.2691,-0.1482,0.0057,0.2482,-0.0980,-0.5379,-0.7957,-1.1096,-1.4980,-1.3252,-0.7950,-0.6002,-0.5183,-0.0906,-1.1476,0.0002,0.5360,-0.0899,-0.8637,-0.1830,0.0381,-0.2421,-0.3332,-0.4196,-0.3817,-0.4233,-0.6967,-0.8640,-0.5650,-0.8484,-1.1800,-0.5123,-0.0060,-1.0391,-0.0491,-0.8197,-1.0884,-0.9002,0.1018,-0.5851,-0.5853,-1.5434,-0.8611,-1.4356,0.0718,-0.3018,-0.5202,-1.3263,-0.7637,-0.8276,-0.6692,-0.6188,-0.0512,-0.1784,-0.7089,-0.3399,-0.7690,-0.5002,-1.2698,0.4169,-0.1053,-0.5939,-0.4684,-0.4729,0.0540,-0.1530,0.4076,-0.9080,0.1512,0.2022,-0.3226,-0.2053,-0.5345,0.3207,0.3354,0.3935,-0.2156,-1.0113,-0.3118,-0.3889,-0.2294,-0.8820,-0.1200,-0.4125,-0.5519,-0.8805,-0.0695,-0.3107,-0.5674,-1.2717,-1.1146,-0.6603,-0.5899,-0.1580,-0.3654,-0.2848,-0.2139,-1.1081,-1.5073,-1.1380,-1.1836,-1.2772,-0.8674,-1.3000,-0.2161,-1.0813,-1.1644,0.4263,0.0292,-1.0491,-1.1429,-1.0358,-0.9843,-1.1966,-1.3799,-0.2166,-1.4528,-1.7108,-0.8888,-1.5788,-0.8426,-0.0317,-0.6654,-0.9680,-0.2032,-0.2089,-0.3616,-0.3358,-0.2969,-0.8864,-0.6279,-0.9579,-0.9175,-0.3280,-1.2579,-0.5756,-0.7166,-0.3520,-0.1727,-0.2202,-0.0511
-0.8122,-1.5231,-0.7927,-0.7787,-0.9059,-0.7247,-0.8952,-0.5380,-0.6814,-0.1077,-0.7567,-0.6750,-1.3930,-0.5913,-0.5934,-1.1332,-0.8829,-0.7933,-1.1878,-0.5910,-1.2887,-0.8854,-1.6229,-0.3728,-0.5220,-0.2939,-0.4777,-1.1524,-0.8983,-0.3458,-0.3352,-0.9970,-0.1659,-0.2238,-0.2985,-0.5332,-0.1040,-0.1695,-0.4818,-0.3383,0.5201,-0.4967,0.0130,0.0574,-0.7057,-1.2405,-1.4513,-1.2835,-1.5291,-0.6994,-0.6986,-0.6282,-0.5004,-0.4931,0.0988,0.3466,-0.7189,-0.5517,-0.2830,-0.9408,0.1396,-0.5996,-0.1972,-0.2668,0.2620,-0.6019,-0.7685,-0.3365,-0.5166,-0.8210,-0.5990,0.0615,-1.0510,-0.0385,-0.6646,-0.7657,-0.8667,0.4379,-0.3648,-0.0434,-1.3424,-0.8975,-1.3507,-0.2114,-0.3522,-0.6724,-1.2347,-0.0742,-0.2833,0.0002,-0.6760,-0.2719,0.3330,-0.8458,-1.2626,-0.4353,-0.4204,-0.8193,0.5417,-0.0130,-0.2496,-0.1124,0.0224,-0.0622,0.1457,-0.2094,-0.4631,0.3731,0.4090,-1.0787,0.0424,0.1266,0.0124,-0.0403,0.9221,-0.1557,-0.7731,0.1419,-0.3168,-0.3414,-0.8136,-0.1851,-0.8641,-0.8099,-1.1461,-0.1980,-0.8459,-0.7454,-1.2152,-1.3418,-0.7338,-0.8193,-0.0731,-0.4802,-0.0575,-0.3543,-1.2860,-1.6405,-1.4465,-1.3359,-0.8427,-1.0682,-1.1781,-0.5747,-1.1050,-0.9939,1.0589,0.3647,-1.1105,-0.8728,-0.9313,-1.3392,-0.9110,-1.4467,-0.3905,-1.7830,-1.7858,-0.8062,-1.3469,-0.8476,0.1766,-0.2680,-0.9630,-0.2603,0.3086,-0.2737,-0.2384,0.1276,0.2967,-0.6537,-0.2733,-0.6170,-0.2915,-0.3780,-0.6676,-1.2209,-0.4096,-0.7668,-0.3370,-0.2450
-0.1797,-1.2190,-0.4719,-0.3985,-0.4936,-0.6102,-0.8774,-0.2291,-0.3910,-0.0309,-0.2665,-0.3791,-1.1061,-0.4067,-0.5036,-0.9219,-0.8942,-1.3298,-1.1968,-0.7025,-1.1652,-1.2105,-1.6496,-0.6099,-0.7836,-0.0809,-0.8607,-1.6536,-0.6195,-0.5882,0.3139,-0.5734,-0.7031,-0.9580,-0.9138,-0.3878,-0.1334,-0.3881,-0.3127,0.6311,0.6212,-0.7125,0.4898,-0.1357,-0.9225,-1.3094,-1.2585,-1.1479,-1.1718,-0.7368,-0.5189,-0.7372,-0.1698,-0.0919,0.3719,0.4815,0.1802,0.0566,0.3590,0.3527,0.2695,0.1107,-0.0056,0.5554,-0.0151,-0.7522,-0.8191,-0.3084,-0.0467,-0.8767,-0.3290,-0.0128,-1.0233,0.4350,-0.0425,-0.9716,-0.9577,0.6930,-0.1553,0.1780,-0.5729,-0.2275,-1.4431,-0.0655,0.2080,-0.2453,-0.8067,-0.3839,-0.9186,-0.2471,0.0135,-0.3431,-0.2270,-0.5552,-1.1836,-0.3331,-0.7277,-0.7828,0.5526,-0.1546,0.1302,-0.3610,-0.1864,0.3522,0.3410,0.0156,-0.3926,0.3041,0.4327,-0.4554,0.4767,0.0999,0.1147,-0.3950,0.1537,-0.2505,-1.1376,-0.0046,-0.7107,-0.2091,-0.0613,0.0729,-0.5632,-1.0248,-1.2891,-0.6742,-0.3497,-0.8721,-1.2177,-1.0491,-0.5879,-0.8270,-0.6368,-1.0469,0.1598,-0.5173,-1.0191,-1.5892,-1.5472,-1.3852,-1.3427,-0.2464,-1.0529,-0.5438,-1.0006,-0.9368,0.8387,0.3585,-1.0826,-1.1780,-1.1089,-1.2523,-0.3278,-1.0608,-0.2301,-1.8644,-1.3524,-1.2192,-1.3129,0.0077,-0.3123,-0.8557,-1.2660,-0.3307,-0.0128,-0.6060,0.0757,0.2636,0.8531,-0.3347,-0.3419,-0.7640,-0.4436,-1.0305,-0.7646,-0.8612,-0.9492,-0.6264,-0.1733,-0.2309
-0.0881,-1.1400,-0.4838,-0.5438,-0.7520,-0.7730,-1.1551,-0.3885,-0.6550,-0.1905,-0.9152,-0.7577,-1.0248,-0.1988,-0.6720,-1.3016,-1.0294,-1.1423,-0.8284,-0.8227,-1.4566,-0.5603,-1.4247,-0.0652,-0.5104,-0.2772,-0.8128,-1.3978,-0.4336,-0.9949,-0.1887,0.1314,-0.4817,-0.7483,-0.6645,-0.4587,-0.2278,-0.1879,-0.7299,0.3043,0.2581,-0.5313,0.1131,0.3000,-0.8136,-1.2670,-1.4725,-1.0303,-1.1853,-0.9466,-0.5911,-0.7600,-0.3402,-0.8284,0.2310,0.7045,0.0513,0.1477,0.4250,0.3242,0.3784,0.1150,0.0815,0.3761,-0.2656,-0.7010,-0.8970,-0.1395,0.1264,-0.4828,-0.3443,-0.1837,-0.4576,0.3805,-0.3060,-0.5198,-0.4353,0.9142,0.1219,0.4383,-0.7817,-0.2632,-0.8074,-0.2661,-0.0279,-0.4352,-0.9992,-0.4104,-0.6568,-0.3969,0.2739,0.6764,0.5088,-0.0505,-0.3664,-0.3697,-0.9026,-0.8218,0.3339,0.1697,0.0188,-0.3606,0.2287,0.4608,0.2171,0.5663,-0.7326,0.4694,0.1272,-0.2587,0.1599,0.4472,-0.0848,0.1018,-0.0650,-0.0672,-0.6268,-0.8141,-1.1876,-0.9251,-0.4890,-0.7914,-1.0235,-0.8027,-1.4479,-1.0014,-1.3720,-0.9176,-1.2943,-1.3045,-0.6029,-0.6896,-0.2378,-0.3574,-0.2726,-0.5895,-0.9182,-1.6020,-1.1624,-1.3312,-1.2551,-0.3710,-1.2703,-0.5854,-1.0760,-1.2370,1.0076,0.5350,-0.9707,-1.0913,-1.2526,-0.7157,-1.1481,-1.5926,-0.8337,-1.5432,-1.5509,-1.2427,-1.5251,-1.3375,-0.7203,-0.2005,-1.1140,-0.0829,0.9102,0.0472,0.0072,0.1743,0.0119,-0.8122,0.2153,-0.4030,0.2477,-0.6603,-0.6692,-0.8357,-0.3397,-0.4773,0.2808,0.4118
-0.5871,-1.8015,-0.6649,-0.9330,-0.7479,-0.5507,-0.7734,-0.2744,-0.5283,-0.1081,-0.0713,-0.2958,-1.1528,-0.3668,-0.6998,-1.0265,-0.7307,-0.7423,-1.1907,-0.5609,-0.8891,-0.5231,-1.7407,-0.5931,-0.7183,-0.7684,-0.8881,-1.1940,-0.4549,-0.8579,-0.4699,-0.0727,0.0844,-0.5319,-0.8108,0.3311,0.2231,-0.1701,-0.1480,-0.0908,0.0606,-0.5955,0.2372,0.3794,-0.5030,-0.7352,-0.8011,-0.7469,-0.8297,-0.3758,-0.3372,-0.3074,-0.1348,-0.1309,0.3548,0.3389,0.4443,0.0403,0.5149,0.3353,0.3498,-0.1970,0.2732,0.0820,-0.1074,-0.4781,-0.5688,-0.4842,-0.3816,-0.5097,0.0228,-0.4541,-0.6285,0.7124,-0.4832,-0.7987,-0.5124,0.7906,0.1100,0.0073,-0.4900,-0.4645,-1.0324,-0.3144,-0.2307,-0.2438,-0.4534,-0.4980,-0.5046,-0.3116,-0.4978,0.2409,0.3684,-0.2225,-0.0121,0.1158,-0.2322,-0.8407,0.3611,-0.1346,-0.5569,-0.1140,0.2460,-0.5624,-0.4603,0.4483,-0.1410,-0.2570,0.2166,-0.5055,0.3007,-0.4134,-0.0308,0.4281,0.5866,0.4014,-0.3930,-0.1689,-0.4920,-0.0285,-0.2120,-0.3670,-0.3657,-0.5241,-1.1536,-0.8657,-1.2553,-0.2517,-1.1028,-1.2050,-0.4353,-0.3954,-0.4668,-0.1443,-0.1811,-0.2514,-0.6594,-1.3476,-1.6279,-1.1172,-1.3471,-0.5086,-0.9372,-0.2032,-0.7111,-0.9537,0.1559,0.1346,-0.7818,-0.8817,-0.8121,-0.7215,-0.8366,-0.5965,-0.6757,-1.2341,-1.5592,-1.0661,-1.5571,0.0767,-0.7205,-0.4449,-1.0327,0.7842,-0.2207,-0.1687,-0.2599,-0.1115,-0.0573,-0.4755,0.1211,-0.4857,-0.1337,-0.7591,-0.3721,-0.2779,-0.3674,-0.1140,-0.2078,-0.8850
-0.4182,-0.6842,-0.5556,-0.6052,-0.5833,-0.3108,-0.2140,-0.1945,-0.3269,-0.0215,-0.6655,-0.3885,-0.9170,-0.1801,-0.3842,-1.3867,-0.1017,-0.7262,-1.2024,-0.4646,-0.6775,-0.5821,-1.0450,-0.4570,-0.2521,-0.4571,-0.4487,-0.8728,0.3110,-0.5824,0.0981,-0.2625,-0.3541,-1.0093,-0.9343,0.2769,0.5067,-0.0667,0.3746,-0.0723,0.4841,0.2213,0.0631,0.1609,-0.0742,-0.2212,-0.6161,-0.3584,-0.6357,-0.0236,-0.1023,-0.0826,-0.0617,-0.5903,0.5091,0.2641,0.1700,0.1731,-0.1314,-0.0060,0.4948,0.0785,0.2207,0.2510,-0.1197,-0.3034,-0.6743,-0.4780,0.0862,-0.5969,-0.3961,0.1903,-0.4239,-0.3917,-0.6086,-0.8515,-0.6083,0.5019,0.1116,-0.4103,-0.2438,-0.4189,-0.3571,-0.3086,-0.1225,-0.7191,-0.8297,-0.2698,-0.5748,-0.8518,-0.1096,0.1596,0.3881,-0.2983,-1.0551,-0.1587,-0.6941,-0.5498,0.4590,0.2212,0.0782,-0.1142,0.2913,-0.2162,0.1631,0.0944,-0.4113,-0.1018,0.2465,-0.1462,0.6024,0.1387,0.2990,0.5313,0.6818,0.4997,-0.4408,-0.0532,-0.3368,-0.4906,-0.1994,-0.0235,-0.4732,-0.3811,-1.0478,-0.0519,-0.6573,-0.5091,-1.2244,-0.9659,-0.5737,-0.7941,-0.4529,-0.3765,-0.2335,0.2232,-0.3092,-0.9166,-1.2471,-0.4981,-0.7963,-0.2247,-0.7868,0.2197,-0.3688,-0.9662,0.5011,0.3750,-0.6568,-0.5919,-0.5377,-0.8822,-0.5938,-1.1805,-0.3799,-1.1479,-0.8717,-0.6094,-1.2427,-1.2002,-0.6174,-0.2290,-0.6358,-0.0969,0.2716,-0.4926,0.0156,-0.2101,0.5012,-0.6033,-0.3177,-0.1429,0.0600,-0.4324,-0.5681,-0.6492,-0.5739,0.2477,-0.0737,0.1710
-0.2848,-0.2962,-0.3399,-0.4785,-0.4019,-0.2857,-0.0162,-0.0252,-0.1767,0.0496,-0.2112,-0.0625,-0.7345,-0.2168,-0.0817,-0.8119,0.2219,-0.8211,-0.3747,-0.2728,-0.3824,-0.2237,-0.9044,0.2861,-0.4223,-0.0746,0.0197,-0.5792,0.3645,-0.3562,-0.0673,0.0759,-0.5309,-0.3877,-0.0808,0.4098,0.4863,-0.0359,0.2635,0.1545,0.0123,0.3880,0.3309,0.0198,0.0388,-0.0746,-0.0589,0.0421,-0.4115,0.2115,-0.0201,-0.1987,-0.3052,-0.0358,0.1699,-0.0019,0.3100,0.4913,0.7703,0.4040,-0.5601,0.0549,0.5178,-0.7477,0.0346,-0.1617,-0.1492,-0.1834,-0.0100,-0.5075,-0.5580,0.1951,0.0112,-0.3088,-0.5936,-0.5936,-0.3834,0.3398,0.1744,0.1524,-0.2094,-0.5646,-0.1097,0.0477,0.1279,-0.2666,-0.7678,-0.4295,-0.2103,-0.2007,-0.1792,0.5360,-0.2063,-0.2434,0.0868,0.7870,0.1659,-0.2804,-0.2308,0.2156,0.1469,-0.1686,-0.2322,0.2968,0.1657,-0.1663,-0.4306,-0.0536,0.1241,-1.0748,0.2914,-0.5070,0.0474,-0.0105,0.1530,0.1038,-0.0078,-0.1775,0.1026,-0.3200,-0.2427,0.2403,-0.6485,-0.1365,-0.8289,-0.0678,-0.4123,-0.6172,-0.5512,-0.8384,-0.5536,-0.5799,-0.4904,-0.4631,-0.1269,-0.6387,-0.3094,-0.8796,-0.6935,-0.6558,-0.7023,-0.1979,-0.3434,0.5433,0.0971,-0.3446,0.4852,0.2214,-0.3180,-0.3329,-0.3513,-0.7336,0.0853,-0.5760,-0.2016,-0.9755,-0.6452,-0.2818,-0.5390,-0.1610,-0.1640,-0.0299,-0.4848,-0.3109,-0.5630,0.1207,0.2791,-0.0617,0.1155,-0.1033,-0.2200,-0.1112,-0.2519,0.0419,-0.1769,-0.8004,-0.8065,-0.6940,0.0696,0.1031
-0.3245,-1.1840,-0.5048,-0.2750,-0.4132,-0.4870,-0.3402,-0.1012,-0.0891,-0.5995,-0.2290,-0.5122,-0.9862,-0.6199,-0.3435,-1.0545,0.3569,-0.4095,-0.8307,-0.3564,-0.8716,-0.4402,-1.1630,0.2625,-0.8622,-0.7575,-0.2144,-0.6603,0.4049,-0.0380,0.1464,-0.6274,-0.7140,-0.6840,-0.6634,0.0558,-0.0204,-0.3011,-0.0357,0.1534,-0.3042,0.0500,-0.3960,0.1306,0.2784,0.0516,-0.2967,-0.3128,-0.5327,0.1303,-0.0278,-0.0144,-0.1509,-0.0778,0.1689,-0.1183,-0.6376,-0.6079,-0.3169,0.2831,-0.4583,0.0902,0.0047,0.0785,-0.4285,-0.3623,-0.3382,-0.4132,-0.6602,-0.7510,-0.4954,-0.0182,0.1847,0.3883,-0.1505,-0.8876,-0.7086,-0.0686,0.3006,0.4952,-0.1373,-0.3797,-0.1755,-0.0382,-0.1089,-0.5097,-1.0136,-0.4644,-0.1862,-0.4302,0.1614,0.2760,0.2843,-0.1502,-0.1239,0.2219,0.0972,-0.3819,-0.2299,-0.2737,-0.1416,0.1554,-1.1044,-0.2573,-0.4053,-0.1901,-0.6336,-0.1476,-0.0305,-0.3810,0.0690,-0.5113,-0.6985,0.1143,0.0814,0.5399,-0.2008,-0.7011,-0.2270,-0.3734,0.1261,0.2134,-0.4500,0.0340,-0.7573,0.1940,-0.2854,-0.4113,-0.8434,-0.8350,-0.6092,-0.6687,0.0265,-0.6523,0.1192,-0.3097,0.0011,-0.7181,-0.7253,-0.7207,-0.8528,0.1682,-0.5749,-0.0912,0.2727,-0.6010,0.0577,0.1294,-0.4258,-1.0069,-0.2825,-0.4135,-0.5526,-0.9136,0.0904,-1.2216,-0.9959,-0.4701,-0.6834,-0.4587,-0.3310,-0.4923,-0.4657,-1.0243,-0.2856,-0.0211,-0.3359,0.1034,0.1403,0.0221,-0.3042,0.3627,-0.0258,0.2395,-0.3891,-0.6342,-0.5367,-0.4810,0.1458,-0.6169
-0.4762,-1.1060,-0.4973,-0.5526,-0.5251,-0.6135,-1.0086,-0.2400,-0.3521,-0.2468,-0.2891,-0.5152,-0.9129,-0.5386,-0.4446,-1.5490,0.1633,-1.0705,-1.6478,-0.3238,-1.1482,-0.5953,-1.0767,-0.1143,-0.4797,-0.7960,-0.1934,-0.6969,0.2873,-0.2044,-0.6299,-0.4007,-0.6293,-0.7187,-0.5996,-0.1763,0.0598,-0.2680,-0.1542,-0.4083,0.1074,-0.0744,-0.5068,0.0875,-0.3725,-0.0936,-0.2787,-0.1532,-0.5925,0.2332,-0.2816,0.0162,-0.0862,-0.1237,-0.1881,-0.3156,0.2531,0.5132,0.1695,0.4803,-0.7515,0.1388,0.3701,-0.3425,-0.5435,-0.2971,-0.3934,-0.3585,-0.5886,-0.4804,-0.6434,-0.7270,0.1185,0.0985,-0.3671,-0.8461,-0.4194,0.3014,0.6781,0.6498,-0.4312,-0.4895,-0.0851,-0.1348,-0.1773,-0.8878,-1.0867,-0.9030,0.1052,-0.2189,0.0353,0.0382,0.0533,-0.2860,0.0996,0.1392,-0.0712,-0.3564,-0.2464,-0.5045,-0.3310,-0.2978,-0.3790,-0.2348,-0.3381,0.4320,-0.1917,-0.0265,0.2452,-0.7311,-0.1960,-0.3128,0.3111,0.3456,0.1928,0.8360,-0.4258,0.1596,-0.1214,-0.7937,-0.3758,-0.4456,-0.5617,-0.5601,-0.9324,-0.5389,-1.0700,-0.7233,-1.0689,-1.2385,-0.7615,-0.6239,-0.2523,-0.3880,-0.1527,-0.5244,-0.5066,-1.1399,-0.8403,-1.0728,-0.6489,-0.3236,-1.0177,-0.1726,0.1303,-1.0978,-0.0565,-0.3675,-0.3916,-0.5683,-0.5615,-0.7633,-0.1785,-1.2235,-0.8554,-1.2994,-1.0908,-0.8267,-1.2285,-0.4988,-0.4303,-0.0198,-1.2407,-0.2042,-0.9508,-0.3288,-0.3559,0.2363,-0.4963,0.1356,-0.4781,-0.1746,-0.4192,-0.4767,-0.2410,-1.0857,-0.4323,-0.0561,-0.3952,-0.7241
