0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5554,-1.0789,-0.9848,-0.4834,-0.5006,-0.7146,-0.8637,-0.4218,-0.5635,-0.7159,-0.3786,-0.6432,-0.5824,-0.4665,-0.6119,-0.9796,-0.0827,-0.7216,-0.9383,-0.5519,-0.8599,-0.3151,-1.1922,-0.2346,-1.0132,-0.4721,-0.4033,-0.8920,-0.0467,-0.5241,-0.4803,-0.5518,-0.2567,-0.6267,-0.8270,-0.5336,-0.0070,0.0025,-0.3228,-0.4456,-0.0439,-0.5771,-0.7310,0.1026,-0.2251,-0.3446,-0.8572,-0.0071,-0.5714,0.1316,-0.3073,-0.4295,-0.3990,-0.4007,-0.4737,-0.8040,-1.1730,-0.6326,-0.9823,-1.4830,-0.4445,0.0831,-0.2275,-0.8925,-1.1257,-0.7286,-0.2564,-0.8608,-0.6208,-0.2651,-0.6174,-0.4982,-0.1379,-0.2378,-0.0599,-0.5324,-0.4770,0.1389,0.2314,0.6263,-0.2786,-0.3577,0.1608,-0.4012,-0.1751,-0.6743,-1.2865,-0.8598,-0.3012,-0.4529,-0.4545,-0.2292,0.2815,-0.2609,0.0817,-0.0926,-0.1909,0.1041,-0.4785,-0.3952,-0.2796,-0.6632,-0.1917,0.1046,-0.5794,0.1251,-0.5897,-0.6983,-0.1141,-1.1463,0.3333,-0.1729,-0.6412,0.5199,0.6198,0.0179,-0.5070,-0.1697,-0.3372,0.2306,-0.4988,-0.2664,-0.5174,-0.7209,-0.7490,-0.5633,-0.4085,-0.8258,-0.7779,-0.6858,-0.4887,-0.4303,-0.0460,-0.5296,-0.3063,-0.1551,-0.6492,-1.0580,-1.0283,-1.3541,-0.8518,-0.6930,-0.9626,-0.1384,-0.1580,-0.8269,-0.7485,-0.3583,-0.3995,-0.7640,-0.4205,-1.5408,-0.9740,-0.9064,0.4658,-1.3980,-1.2834,-1.1346,-0.8046,-0.7189,-0.7387,-0.4679,-1.1645,-0.3295,0.0233,0.1128,0.0293,-0.1751,-0.0904,-0.3523,-0.3922,-0.1918,-0.2464,-0.4152,-0.3723,-0.8824,-0.5675,-0.4478,0.1267,-0.8211
-0.6799,-1.2648,-0.5914,-0.5413,-0.8039,-1.1353,-1.6609,-0.7890,-0.8879,-0.5815,-0.1854,-0.6137,-1.0629,-0.5277,-0.6242,-1.5767,0.0558,-1.2890,-1.1716,-0.9971,-0.9504,-1.1269,-1.7863,-0.4193,-0.6788,-0.7447,-0.1981,-1.3248,-0.1259,-0.4518,-0.4827,0.1020,-0.4885,-0.6731,-0.5317,-0.9377,-0.4386,-0.4293,-0.8152,-0.6228,-0.8577,-0.9938,-0.9975,-0.0846,-0.3659,-0.0392,-0.6607,0.3532,-0.9440,-0.1796,-0.4596,-0.2332,-0.5402,-0.7044,-0.8150,-0.6358,-0.8632,-0.2138,-0.7204,-0.5572,-0.2691,-0.0614,-0.2901,-0.5645,-0.5375,-0.6144,-0.2492,-0.7044,-1.0610,-0.3609,-0.4884,-0.6069,-0.3505,-0.0576,-0.0544,-0.6006,-0.6384,0.0005,-0.3093,0.0359,-0.6032,-0.6168,-0.4580,-0.5765,-0.6934,-0.9497,-1.1377,-0.6357,-0.6842,-0.1961,-0.6367,0.0360,0.2889,-0.0836,0.1873,-0.0364,0.1603,-0.1974,-1.1348,-0.9748,-0.5600,-0.6536,-0.1284,-0.7700,-0.7389,-0.2301,-0.3827,-0.3823,0.0508,-0.5796,0.0533,0.1350,-0.7320,-0.1400,0.0887,0.3139,0.0290,0.0592,-0.5629,-0.3681,-0.4070,-0.1967,-0.5487,-0.4915,-0.9316,-0.6142,-0.7762,-0.4048,-1.1892,-0.8941,-0.3602,-0.1487,-0.0505,-0.4799,-0.2829,-0.2753,-0.9753,-1.7482,-0.7708,-1.7022,-0.8438,-0.3270,-1.1447,0.0539,-0.0356,-1.1847,-0.7271,-0.2784,-0.3858,-1.1408,-0.8537,-1.2294,-0.7859,-1.2559,-0.3133,-1.8818,-1.3894,-1.0851,-1.1960,-0.5888,-0.2448,0.3817,-1.1417,-0.3191,-0.0716,-0.1741,-0.2802,-0.4106,-0.0724,-0.4193,-1.0281,-0.4725,-0.1219,-0.7028,-0.7126,-0.3990,-0.2977,-0.4067,0.0264,-0.7166
-0.5962,-1.0770,-0.6193,-0.5653,-0.7901,-0.8051,-0.7586,-0.9975,-1.0624,-0.5168,-0.8211,-0.7258,-0.5476,-0.1586,-0.5939,-1.3925,-0.4408,-1.1052,-1.4148,-0.9435,-1.2279,-0.7229,-1.3483,-0.3861,-0.4677,-0.3347,-0.6221,-1.0773,-0.3965,-0.6308,-0.4808,-0.0587,-1.0704,-0.5019,-1.0856,-0.7742,-0.5609,-0.7282,-0.9646,-0.3655,-0.8159,-0.3432,-1.5750,-0.6755,-0.5673,-0.5952,-1.2368,-0.0644,-0.7097,-0.3268,-1.0182,-0.7350,-0.9652,-0.6121,-0.8295,-0.9382,-1.0894,-0.5577,-0.8278,-0.8304,-0.7055,0.0714,-0.2317,0.3826,-0.2611,-0.6344,-0.4072,-0.7440,-0.6452,-0.3513,-0.3620,-0.5046,-0.3438,-0.0359,-0.1171,-0.2607,-0.2351,-0.2100,-0.3359,-0.1069,-0.4730,-0.8812,-0.1879,-0.6270,-0.5240,-0.5629,-0.7296,-0.8333,0.0029,-0.5171,-0.3269,-0.4380,-0.4926,0.3192,-0.1047,-0.5053,-0.7415,-0.0439,-1.2637,-1.1773,-0.9352,-1.1287,0.7089,-0.0582,-0.6151,-0.1405,0.0355,-0.1759,0.1587,-0.6002,0.5415,0.0620,-0.6450,-0.1466,-0.5920,0.1518,0.1362,-0.0864,-0.4444,-0.0662,-0.2956,-0.2593,-0.0153,-0.4514,-0.9050,-0.5354,-0.5690,-0.9098,-0.8795,-0.6075,-0.2965,-0.3010,-0.3157,-0.0839,-0.5829,-0.7330,-0.8108,-1.6132,-0.7251,-1.3425,-1.1734,-0.4849,-1.2746,0.0735,-0.4202,-0.9201,-1.0947,-0.2824,-0.0475,-1.2201,-0.8741,-1.2094,-0.2755,-1.6305,-0.3212,-1.4411,-1.5485,-1.0771,-1.1568,-0.2752,-0.9247,-0.6586,-1.4194,0.3057,-0.1525,-0.0521,0.2593,-0.8751,-0.2457,-0.2813,-0.7466,-0.2688,0.3463,-0.4341,-0.4440,-0.8425,-0.0964,-0.9747,-0.1567,-0.6933
-0.5903,-0.4987,-0.6122,-0.3422,-0.5709,-0.5515,-0.7652,-0.9257,-1.0771,-0.6227,0.0180,-0.6781,-0.4489,-0.7265,-0.9493,-0.6290,0.5069,-1.0416,-0.3951,-0.7917,-0.9017,-0.3833,-0.5932,-0.4014,0.1213,-0.4953,-0.4281,-0.6153,-0.3242,-0.9717,-0.8408,-1.0306,-0.2229,-0.5195,-0.0850,-0.9947,-0.7348,-0.5821,-0.9594,-0.7363,-1.4503,-0.5275,-0.5867,-0.1855,-0.1602,0.1168,-0.7299,-0.2331,-0.4792,0.1202,-0.7658,-0.4321,-0.7694,-0.7333,-0.5073,-0.4582,-1.3510,-0.5812,-0.8744,-1.1189,-0.5352,0.3561,-0.3595,-0.5547,-0.5205,0.0475,-0.0709,-0.0336,-0.1465,0.2594,-0.3754,-0.5333,0.3040,0.1159,0.1043,0.0677,-0.0674,0.3881,0.3295,0.0844,-0.1671,0.1420,-0.0543,-0.6413,-0.5232,-0.7793,-0.9133,-0.6872,-0.7705,0.0168,0.1224,0.4077,0.1704,0.2435,-0.0764,-0.3557,-0.2585,0.1031,-0.7020,-0.8587,-0.9272,-0.8509,-0.3036,-0.2637,-0.7680,-0.0417,0.4295,-0.6643,-0.3443,-0.3017,0.0937,-0.2404,-0.5281,-0.2784,0.8201,0.3319,0.1541,-0.3131,-0.3239,-0.0901,-0.6852,-0.1444,-0.0310,0.0421,0.0417,-0.6279,-0.0517,0.2215,0.0443,0.0937,0.2120,0.0231,-0.0557,-0.4693,0.1475,0.0534,-0.0884,-0.6365,-0.0083,-0.7500,-0.4445,-0.6557,-0.8182,0.2844,0.3456,-0.5238,-0.8752,-0.0184,0.1519,-0.7223,-0.3151,-0.6167,-0.4294,-0.3669,0.0289,-0.8925,-0.6684,-0.8657,-0.4416,-0.5722,-0.0647,-0.4528,-0.5237,0.1066,-1.1259,-0.0464,-0.2066,-0.5899,-0.3887,-0.7439,-0.1814,0.1043,0.2648,-0.2959,0.3158,-0.1809,-0.1244,-0.1141,-0.1026,-0.9217
-0.3738,-0.5765,-0.1353,-0.2084,-0.3118,-0.5200,0.1531,-0.4759,-0.3328,-0.0429,-0.2392,-0.3080,0.2551,-0.1242,-0.2692,-0.3469,0.3928,-0.2941,-0.2652,-1.1731,-0.6894,-0.7164,-0.6127,0.4030,0.4234,0.3893,-0.6555,-0.2918,0.3904,-0.4928,-0.2567,-0.0689,-0.5304,-0.3757,-0.2062,-0.4468,-0.6554,-0.2277,-0.3001,-0.5804,-0.6580,-0.4240,-0.4258,0.0501,-0.3425,0.1270,-0.5647,0.4821,-0.3252,0.2917,-0.5094,-0.1374,-0.4397,-0.7341,-0.7817,-0.3903,-0.6618,-0.3779,-0.9748,-0.6188,-0.2356,0.4771,0.5233,-0.7415,-0.2029,-0.1011,0.4336,0.4998,-0.0128,0.9962,0.5657,-0.8964,0.6324,0.7609,0.5672,0.5577,0.4425,0.5568,0.8079,0.1290,0.8520,0.6431,0.3448,-0.0922,-0.2958,-0.0905,-0.0117,-0.1517,0.0628,0.0956,0.0875,0.4084,0.1212,0.1792,0.4876,0.0265,0.0808,0.2258,-0.6704,-0.3803,-0.1531,-0.2912,-0.2396,0.1041,0.2624,-0.0326,0.4363,-0.1020,-0.0812,-0.5443,0.4241,0.1302,-0.4390,0.2169,-0.0929,0.0673,0.4557,0.7390,-0.0932,0.2999,-0.7639,0.1823,0.3685,0.1388,0.3009,-0.2643,-0.1197,0.5683,0.1864,-0.1830,0.0436,-0.0527,-0.2643,-0.1628,-0.1356,-0.0513,-0.1803,-0.6152,-0.0671,-0.7136,-0.3755,-0.1251,-0.5328,0.0633,0.4031,-0.2381,-0.4777,0.4562,0.1609,-0.3342,-0.3154,-0.7735,-0.6162,0.0010,-0.1394,-0.8910,-0.5538,-0.6910,-0.8512,0.2716,-0.1593,0.0863,-0.3892,-0.0208,-0.4900,0.3946,-0.0240,-0.2703,0.2695,0.0993,0.2458,-0.3421,-0.0937,0.2227,0.3536,0.0720,-0.1302,0.2102,-0.3003,-0.8901
-0.1458,0.1138,0.4916,0.0328,0.1361,-0.2418,0.2074,-0.1250,-0.0270,0.1792,-0.0039,0.3101,0.6335,0.1879,0.5969,0.3890,1.1975,-0.1172,0.3785,-0.5180,0.0205,0.2328,-0.1120,0.4230,1.0866,0.1039,0.0368,0.8197,0.6944,0.0632,0.6644,-0.0546,0.3645,0.2388,-0.1261,-0.1313,-0.0061,0.1822,-0.2569,-0.0697,-0.0040,-0.1387,-0.1600,0.4464,0.4608,0.7381,0.1245,0.6867,0.0602,0.4593,0.1921,0.3308,-0.1267,-0.3279,-0.5483,-0.2539,-0.3070,-0.0114,-0.5070,0.0689,0.0585,0.6918,0.2493,-0.2219,0.2810,0.4065,0.7674,0.3332,0.6433,0.9986,0.2554,0.3231,0.7044,1.0816,1.3614,1.2542,0.8303,0.3753,0.9023,0.4632,1.3576,1.3007,1.0105,0.1893,0.4304,-0.6237,0.1558,0.2806,0.7686,0.6183,0.3301,0.4243,-0.1714,0.6303,0.4684,0.5921,0.6919,1.1384,-0.0532,0.1711,0.1644,-0.1184,0.7294,0.4721,0.5408,0.6268,0.7261,-0.0682,0.1971,0.7514,0.9074,0.0486,0.4257,0.0248,0.0214,0.4364,0.7820,0.6255,0.7178,0.5727,0.4286,-0.0177,0.8381,0.7600,0.9473,0.2095,0.2453,1.1186,1.0865,0.6395,0.8573,0.4600,0.0631,0.2431,0.5125,0.1905,0.4655,0.1357,0.9741,0.1486,0.4726,0.7291,0.2966,0.5942,1.0484,0.7689,0.2499,0.9203,0.7491,0.2352,0.5131,0.1680,0.0114,0.0344,0.5463,0.0960,-0.0266,-0.2838,0.0042,0.8772,0.0507,0.6969,-0.0973,0.2373,0.0073,-0.3579,0.5416,0.2229,0.5586,0.4074,0.7746,0.4722,0.6050,0.4044,0.3890,0.7495,0.0729,0.5469,-0.1135,-0.3241
0.0065,0.1888,0.4147,0.3733,0.3923,-0.0280,0.8468,0.0824,0.2488,0.2111,0.3459,0.7499,0.3603,0.3953,0.7544,0.3816,1.0865,0.5412,0.3605,-0.2928,0.4454,0.1441,0.1595,1.1428,1.0162,0.8788,0.0137,0.6713,0.7726,0.2253,0.4152,0.1583,0.3198,0.2054,0.2838,0.1564,-0.1012,0.3122,-0.4726,0.0573,0.4668,0.3043,0.2933,0.7543,0.4898,0.9968,0.1351,0.1979,0.6451,1.0671,0.3149,0.4216,-0.0538,-0.0009,-0.1792,0.1220,-0.4965,-0.5064,-0.5376,-0.0001,0.2815,0.7267,0.4902,0.6748,0.7171,0.7482,1.1939,0.5848,0.6264,1.2172,0.8253,0.1954,1.1310,1.0222,0.9204,1.2835,0.9178,0.6518,1.1861,0.2988,1.5681,1.3442,1.4054,0.7083,0.8276,0.2394,0.6211,0.4533,0.5677,0.2333,0.1744,0.2863,-0.1789,1.0621,0.9160,0.2479,0.9712,0.9555,0.2614,0.4032,0.7736,0.5698,-0.3094,0.4879,0.9264,1.0387,0.7286,-0.2029,-0.1366,1.1224,0.6367,0.7470,0.3428,-0.5225,-0.1317,0.5922,0.6999,0.4692,-0.0572,0.6344,-0.0598,0.3723,1.0443,0.7645,1.4660,-0.5199,0.2635,1.5453,1.4815,1.1271,0.7928,1.1914,0.4730,0.3243,0.4669,0.3730,0.5441,0.8585,1.3826,0.4412,0.3967,0.6177,0.3714,0.1156,1.1158,0.4117,0.6287,1.1350,1.2104,0.8947,0.8166,0.3489,0.0140,0.9645,0.1841,0.2993,0.5726,0.1820,0.4168,0.8127,-0.0677,0.5529,0.3922,0.3030,0.2569,0.3683,0.5936,0.3782,0.5655,0.7442,1.0046,0.4155,0.2566,1.1795,0.8103,0.9193,0.9106,0.4554,0.3268,0.5470
0.2898,0.3599,0.6607,0.4907,0.2683,-0.0433,0.9818,-0.0337,0.1458,0.2694,0.0723,0.6745,0.5418,0.1255,0.8634,0.4163,1.0309,0.9354,0.3418,-0.6023,-0.4020,-0.3149,0.4448,0.9356,1.3235,0.7219,0.6012,1.6050,0.7295,0.3425,0.8821,0.3542,0.3093,0.6541,0.6336,0.3759,0.5744,0.8305,-0.2319,-0.0261,-0.1200,0.3135,0.0886,0.8266,0.5746,1.5429,0.3848,1.0867,1.1267,1.1024,0.2068,0.3938,-0.0641,0.4896,-0.1235,-0.0466,0.0035,-0.2506,-0.1151,0.1923,-0.2485,0.5911,1.0871,0.1559,0.1595,0.9063,1.0536,0.9942,0.4142,1.0980,0.8322,0.4330,1.0973,0.7390,0.8292,0.8157,0.9167,0.2668,1.0084,0.3007,1.7348,1.0797,1.6790,0.6010,1.1762,0.2782,0.3342,0.4897,0.8599,0.4919,0.1503,0.6706,0.2241,0.1345,-0.0877,0.4102,0.9601,0.8360,-0.1674,0.8023,0.7736,0.9816,0.4098,0.6559,1.0075,0.0050,0.8396,0.3638,-0.0834,0.2049,0.1365,0.2217,0.4256,0.1129,-0.2297,0.7607,0.5536,-0.1631,0.5118,0.1308,0.2197,0.6032,0.6704,1.0498,1.2334,0.3601,0.5214,0.9117,1.2650,1.1471,0.6105,0.8426,0.2172,-0.0725,0.5639,0.3079,0.7171,0.5212,1.6447,0.8969,0.8730,0.9023,0.7609,1.2273,1.1949,0.6473,0.2072,1.2346,1.4193,0.8139,1.1976,0.6840,0.1902,0.8176,0.1231,0.4627,0.7019,0.5312,0.4726,0.9652,0.8236,1.2624,0.9392,-0.4169,0.0430,-0.6487,0.5806,0.7209,0.3759,1.0190,1.2275,0.6280,0.3463,1.2349,1.1327,0.4304,0.8001,0.3161,0.9410,0.4881
0.2959,1.1328,0.7655,0.6188,0.6192,0.1351,1.6885,0.2140,0.0569,0.4198,0.9075,0.7178,1.0133,0.5798,1.1442,0.8479,1.4492,0.7290,0.0991,-0.2904,0.2178,0.2990,0.8583,1.1986,1.6590,0.6021,0.9637,0.9855,1.1892,1.0803,0.8805,0.5958,0.6691,0.2778,1.0672,0.3049,0.2641,0.4517,0.0273,-0.0763,-0.0195,0.3941,0.1549,1.1137,0.5214,1.5987,0.3897,1.1599,1.0952,1.3641,0.4982,0.4306,-0.0482,0.3248,-0.1505,0.3610,-0.2273,-0.8082,-0.4185,-0.2031,-0.3044,-0.0247,0.5488,-0.7747,0.1005,0.6146,1.6406,0.8333,-0.0793,0.5359,0.8244,0.0182,1.2365,0.6192,0.5743,0.7300,0.8332,0.9131,0.6514,0.2452,1.0680,1.0835,1.6351,1.4598,1.3607,0.5747,0.3366,0.0206,0.7375,0.2536,0.5607,-0.1895,0.1417,-0.0616,0.6472,0.5199,1.2162,0.9522,0.4965,0.7627,0.7966,-0.2974,0.4439,0.8421,1.5454,-0.3179,0.9046,0.2926,-0.0085,0.2660,0.2263,-0.1486,0.7206,0.7241,-0.0388,1.1130,1.0520,-0.0896,-0.0197,0.4101,1.0210,0.1008,0.7677,1.4162,1.4190,-0.4070,0.5260,1.0006,1.4938,0.9141,0.5321,0.8436,0.4705,0.7383,0.0190,0.8126,0.9753,0.6568,1.0596,1.3293,0.4060,0.9618,0.5587,0.9386,1.4936,0.9803,0.7994,1.4127,1.3954,0.8164,0.9802,0.6463,0.7978,1.2877,0.4623,0.9063,1.1083,0.1452,0.5817,0.9919,1.1872,1.0692,0.7815,0.6407,-0.4138,0.3821,-0.2831,-0.4130,0.5317,0.5370,0.9737,0.9845,0.3437,1.2448,1.4223,0.5303,1.2929,0.2248,0.5239,-0.4293
0.5048,1.4698,1.5265,0.7357,0.8372,0.5838,1.3516,0.1975,0.2160,0.2535,0.4560,0.4323,1.6285,0.8314,1.1811,1.5106,1.9594,0.4819,1.6922,-0.2006,0.0801,-0.4588,1.2263,0.7079,1.3093,0.4620,1.0568,1.6433,1.3458,1.1378,0.8972,0.4862,0.6979,1.2776,1.3180,0.4444,0.2863,0.2999,0.3758,0.2196,0.4045,0.7674,-0.3550,0.5802,1.2829,1.8254,0.9020,1.1443,1.2986,1.3384,0.7909,0.5453,0.2197,0.4846,0.0214,0.0275,0.5833,0.2584,0.2385,0.3196,-0.0760,0.1876,0.5753,0.0167,-0.0951,0.8496,0.7122,0.6277,0.2187,0.3918,0.4111,0.2171,0.6136,0.0042,0.1128,0.4576,0.7496,-0.0285,0.5442,0.3806,0.9640,0.8151,1.1524,1.4134,1.1259,0.6895,0.3888,0.2961,0.3618,0.6042,0.1058,0.1904,-0.1111,-0.0452,0.5782,0.3959,0.6978,0.7536,0.1181,0.9394,0.5604,0.5401,0.3016,-0.0393,0.6665,-0.5670,0.2602,-0.1898,-0.4666,-0.0569,-0.3089,-0.6361,0.2039,-0.0928,0.1064,0.4764,0.7909,0.0959,0.7564,0.2748,0.7431,0.3704,0.1768,1.1825,1.2808,0.1985,0.7924,0.5045,0.9956,0.7635,0.2797,0.9065,0.7118,0.6739,0.2953,0.3116,1.3300,1.1520,1.4491,1.4184,1.4299,1.4928,1.2088,1.2714,1.4034,1.2048,0.4962,0.8431,1.2666,1.0068,0.9979,1.5979,1.2469,1.9137,0.3833,1.0649,1.4879,1.0058,1.0122,1.3331,0.9728,0.6852,0.6445,0.2726,0.4426,0.0577,0.3457,0.5279,0.3143,0.8399,0.9231,0.7019,0.7749,1.1857,1.2494,0.1180,0.5711,-0.1848,-0.3714,0.5351
1.2561,1.2777,1.4779,1.0908,0.8715,0.8387,1.4056,0.4770,0.5456,0.1322,0.3926,0.5714,1.7032,0.9357,1.3957,1.7986,1.6526,0.5500,2.2343,0.1307,0.5748,0.1188,1.1757,1.1116,0.6899,0.3258,1.3918,0.9597,1.4660,0.8651,1.3482,0.5475,1.3577,0.9504,0.9610,0.8803,0.5814,0.9548,0.4207,0.5712,0.6353,0.4588,0.5332,1.1112,1.0125,1.8397,0.9857,0.6093,1.1187,1.7088,0.5655,0.3143,0.5200,0.5464,0.1813,-0.2919,0.6440,0.6160,0.1866,-0.0469,0.1879,0.1223,-0.2777,0.1810,-0.0838,0.2403,0.9363,-0.1233,0.1554,-0.0116,0.1880,-0.0227,0.7716,0.2000,0.5021,0.2511,0.4193,0.0148,0.6178,-0.0207,0.8973,0.2143,1.0906,1.0457,1.0151,0.7965,0.3284,-0.3284,0.6425,0.3552,0.3628,-0.5575,-0.3868,-0.0990,1.1476,0.3874,0.6634,0.8063,0.4178,0.3999,0.8545,0.7655,0.1183,0.7955,0.6668,0.1001,0.4701,-0.5790,-0.0170,-0.2551,0.6059,0.4745,0.0669,-0.5658,-0.6535,0.3958,0.8350,0.1810,0.4081,0.3031,0.7105,0.0790,-0.2846,0.5587,0.5383,0.2551,0.1572,0.0893,0.7038,0.7518,0.0369,0.4191,0.5066,0.1755,0.1226,0.0552,1.0141,1.0209,0.7370,0.9928,1.3147,1.5052,1.4588,0.9324,1.3652,1.7176,0.0270,0.5657,0.7682,0.9701,0.7913,1.4956,1.1049,1.4494,0.2667,0.8256,1.4305,1.1136,1.1718,0.7805,0.5664,1.2234,0.5089,0.2934,-0.0564,0.3623,0.4118,0.4749,0.3216,0.7603,0.2884,0.5757,0.4064,1.1917,0.8657,-0.0490,0.6101,0.4025,0.1731,0.4973
0.8969,1.5703,0.9571,1.0371,0.9898,0.5869,0.8737,0.3867,0.3824,0.5460,0.0054,0.2431,1.2578,0.9989,1.2634,1.2848,0.9718,0.5832,1.2791,0.3573,0.3563,0.2597,1.3395,0.5304,0.3717,0.1548,1.1028,0.5285,0.9556,0.6582,1.0875,0.3591,0.6477,0.3738,0.1167,0.8258,0.7891,0.3382,0.1805,0.2582,0.2270,0.3326,0.1587,0.2908,1.1146,1.2186,0.6994,0.8854,1.1273,0.7266,0.4174,0.1962,0.2984,0.1351,-0.4960,0.2405,0.5701,0.5880,0.2933,0.2905,0.1159,0.0762,0.0056,-0.1011,-0.5538,0.1125,0.5912,0.4582,-0.0538,-0.2810,0.2554,0.2244,0.2346,0.3191,0.2899,-0.0474,0.7482,0.2757,-0.0135,0.5244,0.6232,0.7184,1.0572,1.1729,0.7324,0.7646,0.2305,-0.2135,0.5863,0.2323,0.6045,-0.1233,-0.0723,-0.0154,0.2369,0.7530,0.6491,0.1467,0.2973,0.3781,0.2253,0.8475,0.8708,0.6898,0.2951,0.3833,0.4083,0.1169,-0.1524,0.1286,0.0231,-0.0757,-0.2295,0.1590,-0.1335,-0.2466,0.3745,0.1980,0.2338,0.1201,0.3743,0.1270,0.0417,0.5948,0.1947,0.1085,0.1101,-0.2290,0.6673,0.6308,-0.1539,0.2444,0.3948,-0.0100,-0.1781,0.2800,0.7623,0.8249,0.5921,0.9538,1.2607,0.9915,1.1892,0.0210,0.9230,1.2205,0.1802,0.4930,0.8416,0.4168,0.7109,1.2235,0.8046,1.5243,0.1302,0.8510,1.4171,0.8478,1.2640,1.0628,0.4836,0.7491,0.6159,0.4893,-0.2236,0.3120,0.6455,0.7825,0.5509,0.7080,0.1706,-0.2066,0.7527,0.6901,0.5699,-0.4199,0.4860,0.1456,0.4873,0.3100
0.8311,0.9801,0.6713,0.6841,0.6156,0.2673,0.7909,0.1017,0.2867,0.0900,-0.1083,-0.2143,1.1101,0.7920,0.8719,1.0478,0.5868,0.3911,0.7302,0.1106,0.2113,-0.2933,0.7623,0.3333,0.3944,0.2155,0.6123,0.1315,0.7788,0.6970,0.6072,0.5986,0.1691,0.8423,0.2728,-0.2008,0.3503,0.6209,-0.1952,0.2103,-0.0636,0.3169,-0.1766,0.2792,0.4653,0.8802,0.3438,0.2037,0.9312,0.3394,0.3200,0.1260,-0.0481,0.4978,-0.3166,0.1009,0.8737,0.7560,0.5083,0.3670,-0.0607,0.8577,0.3341,-0.2273,-0.0454,0.1305,0.8232,0.3042,-0.0683,0.1893,0.3364,0.2547,0.6321,0.6149,0.1866,0.3887,0.8122,0.2395,0.3008,0.2341,-0.0002,0.4783,0.7368,0.6323,0.7058,0.4753,0.1220,0.0140,0.7359,0.3107,0.6544,0.1172,-0.3105,0.0656,0.7557,0.1011,0.3072,0.5622,0.3394,0.3011,0.5422,0.6028,0.2247,0.3846,0.3329,-0.6461,-0.0893,-0.1881,-0.5734,-0.0061,0.5344,0.2501,-0.4823,-0.6272,-0.1415,0.1642,0.1911,-0.0027,0.2410,-0.0478,0.3770,0.2720,-0.0124,-0.0359,0.0243,0.3669,0.1658,-0.2992,0.0181,0.0651,-0.0990,-0.0384,0.3034,-0.1271,-0.0455,0.0566,0.5680,0.4537,-0.0513,0.3058,0.5471,0.7996,0.8016,0.6351,0.6675,0.8182,0.0761,0.2271,0.8169,0.1403,0.5250,1.1017,0.7291,0.5736,0.2924,0.4453,0.8613,0.6230,0.4829,0.7083,-0.2239,0.9428,0.2109,-0.5950,-0.0109,-0.2590,-0.2653,-0.2259,-0.1085,0.6815,0.3218,-0.0769,0.1836,0.4033,-0.0408,-0.2651,-0.1069,-0.1622,0.5533,0.6478
