0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.0282,0.9194,1.0381,0.8527,0.7431,0.5618,0.7750,0.0461,0.2326,0.1586,-0.3282,0.1176,1.2281,0.6245,0.9957,1.2465,0.5722,0.2873,0.8565,0.1384,0.2408,0.6784,0.7070,0.4024,0.0841,0.5263,1.0155,0.1179,0.9337,0.2365,0.4860,1.0126,-0.4217,0.1708,0.2356,0.2500,0.2899,0.2516,-0.0998,0.4158,-0.3503,0.1451,0.0924,0.3755,0.6977,1.1348,0.4142,1.2037,0.9229,0.6173,0.1833,0.2084,0.0983,0.3614,-0.0364,-0.1803,0.1537,-0.3567,0.1885,-0.1087,1.3371,0.5576,0.2633,0.4575,-0.4402,-0.0770,0.5585,0.2655,-0.0646,0.1072,0.1399,-0.0236,0.5034,0.5251,-0.0041,-0.0551,0.5299,0.2159,0.9491,0.7602,-0.0388,0.3625,0.5745,0.4461,0.5267,0.5622,0.5884,-0.3062,0.4206,0.6137,0.5712,-0.2898,-0.5332,-0.1102,1.0194,0.1470,0.2855,0.3372,-0.2099,0.0962,0.0883,0.4543,0.3147,-0.0972,-0.1757,-0.2250,-0.3394,-0.2161,-0.3076,-0.4936,0.3776,0.1788,-0.4639,-0.6095,-0.0374,0.0381,0.6521,-0.2283,0.0665,0.0214,0.4630,-0.2917,-0.8937,0.0484,-0.2099,-0.1238,0.0376,-0.3728,-0.0020,0.1873,-0.2344,0.2024,0.5288,-0.0665,0.1956,-0.0730,0.6863,0.4867,0.2155,0.2813,0.3033,0.7924,1.0546,0.7474,0.6199,1.1626,-0.2530,0.0836,0.7511,0.0673,0.5369,0.9242,0.8466,1.0280,-0.4763,0.4607,0.8595,0.8534,0.8853,0.5238,0.5400,0.3169,0.5180,-0.1151,0.5135,-0.7866,0.1166,0.7920,0.3123,0.1107,0.2384,-0.1791,0.1406,0.4522,0.0267,-0.0209,0.5193,-0.3619,0.2851,0.6824
0.6461,0.8836,0.4368,0.5370,0.6339,0.3249,0.5788,0.0684,-0.1328,0.0403,0.1506,0.2024,0.7850,0.5696,0.6528,0.6349,0.6730,0.4551,1.0487,0.7050,0.7571,0.2582,1.0241,0.4929,-0.0649,0.3082,0.1813,-0.0658,0.3521,0.1793,0.2140,0.9693,0.1230,0.3084,0.5442,0.0224,-0.5001,-0.1140,0.2745,0.3895,-0.7555,0.1603,-0.4548,0.2434,0.4748,0.9657,0.6916,0.8980,0.7972,0.9376,0.1729,0.0749,-0.1708,0.5369,0.0388,-0.2266,-0.5301,-0.4354,-0.2152,-0.4703,-0.2020,0.5400,-0.3279,0.2785,0.4564,0.3105,0.8454,0.3450,-0.0304,0.3490,0.3041,-0.1476,0.6411,0.1615,0.3712,0.2748,0.6873,0.1402,0.8108,0.5959,0.0576,0.5227,0.8086,0.4007,0.2324,0.3789,0.5482,0.2098,0.2447,0.3124,0.5053,-0.0053,0.2545,-0.3667,1.0193,-0.1114,0.1850,0.7743,-0.6547,-0.0692,0.2816,0.2456,0.5672,0.2142,-0.3462,-0.3578,0.3311,-0.1940,-0.1602,0.2757,-0.1030,-0.0726,-0.3573,-0.2338,-0.0534,-0.0005,0.6238,0.0586,0.2312,0.2470,0.4586,-0.3072,-0.0164,0.2714,0.0956,0.4484,0.5119,-0.2929,0.2223,0.3604,-0.0880,0.5133,0.5979,0.6292,-0.1940,0.3496,0.6694,0.6249,0.4903,0.4311,0.2779,0.6629,0.8915,1.3281,0.7546,0.7065,-0.5511,-0.0304,0.8477,-0.1326,0.3851,0.5701,0.0935,0.8695,0.5747,0.8589,0.3212,1.4141,1.2522,0.4701,-0.0787,0.4159,0.4194,-0.3778,-0.3035,-0.2012,-0.3319,-0.2108,-0.1397,0.0209,0.6391,-0.0824,0.8805,0.3033,0.0369,0.1483,0.6584,-0.1123,0.3938,0.7513
0.4682,0.8178,-0.0388,0.2363,0.4771,0.6368,0.9236,0.1754,0.2134,-0.3460,-0.0167,-0.3685,0.8836,0.3568,0.5066,0.9214,0.2980,0.4564,1.0345,1.0611,0.7283,0.7849,1.0318,0.1821,-0.1400,0.2352,0.0221,-0.0255,0.4141,0.3864,-0.3786,0.2485,-0.0499,0.5081,0.5379,0.1083,-0.1000,-0.0971,0.1635,-0.0571,-0.4343,0.1515,-0.2444,-0.0550,0.0649,0.8031,0.5575,1.0033,0.6611,0.6695,0.0303,0.1155,-0.0849,0.3494,-0.2973,-0.5752,-0.4043,-0.0175,-0.3338,-0.8911,0.0127,0.3895,-0.0172,-0.5679,-0.7798,0.1772,0.4904,0.2014,-0.3238,0.4286,0.4087,-0.1111,0.9206,0.2743,-0.1359,-0.1223,0.5729,0.2167,0.8142,0.8180,0.4133,0.1744,1.0577,0.6234,0.5657,0.7265,0.5879,-0.0048,0.4532,0.2444,0.6433,0.5116,0.0460,-0.3189,0.4962,-0.1868,-0.0068,0.6777,-0.4306,-0.0515,-0.0968,-0.3048,-0.2997,-0.5545,-0.0355,-0.8076,-0.3586,-0.0256,0.0240,0.0993,0.0670,-0.2022,-0.2427,-0.3124,-0.2322,0.0727,0.3061,-1.0007,0.0560,-0.0552,-0.2139,-0.2235,-0.2873,-0.0082,0.0157,-0.3009,-0.0462,0.1947,0.0204,0.2047,0.1044,0.0624,0.5225,0.3871,-0.2759,-0.2187,0.3323,0.6668,0.4543,-0.0456,0.0711,-0.0685,0.4823,0.5916,0.6569,0.8034,-0.9772,-0.2977,0.7789,0.1238,0.4945,0.6351,0.2522,0.4845,-0.2892,1.0538,0.0596,1.1184,1.0389,-0.0360,0.0825,0.6286,-0.0224,-0.4384,0.0203,0.0224,-0.6029,-0.2031,0.0102,-0.1569,0.2887,-0.1551,-0.3995,0.0411,-0.2524,0.0658,0.3596,-0.7551,0.5401,0.3967
0.5043,-0.0715,0.1550,0.5250,0.4517,0.4995,0.2993,-0.2735,-0.2630,0.0056,-0.5376,-0.4166,1.1852,0.6108,0.7334,0.6255,0.0524,0.0850,0.9753,0.5876,0.6848,0.5776,0.2812,0.2273,0.0945,0.3018,-0.2861,0.3444,0.1623,0.2121,-0.0642,0.7600,0.1796,0.2720,0.0401,-0.5682,-0.6799,-0.2619,-0.7057,-0.2536,-0.4441,-0.4995,0.0253,-0.1047,-0.3199,0.0276,0.1103,0.5799,0.1053,0.3013,-0.1245,0.0298,-0.0808,-0.2677,-0.1876,-0.4026,-0.0875,0.2127,-0.0368,-0.6717,-0.3798,0.9749,0.2270,0.3764,0.0551,0.6097,0.6728,0.3365,0.1919,0.2822,0.2682,0.0185,0.9921,0.5054,0.3971,0.3106,0.7898,0.3534,0.6212,0.0318,0.2800,0.1784,0.9358,0.1273,0.7964,0.3563,0.1768,0.1694,0.4766,0.3765,0.6611,-0.1321,0.1346,0.4164,0.5329,-0.5276,-0.1437,0.9694,0.1896,0.0172,0.2992,0.1971,0.3661,-0.2053,-0.0037,-0.2786,-0.0484,0.5357,-0.1138,-0.0780,0.4041,0.6084,0.2299,-0.0440,0.2957,0.0400,0.1520,-0.5133,0.5772,-0.0096,0.3412,-0.2380,0.0272,0.0065,-0.0194,0.2174,0.0207,-0.2959,0.2152,0.1482,0.0613,-0.0528,0.2409,-0.1027,-0.1593,-0.2526,-0.0733,0.2771,0.4798,-0.4668,0.3826,0.1541,-0.0807,0.6900,0.4964,-0.0201,-0.4500,-0.0695,0.9806,0.0872,0.3843,0.3021,0.3539,0.0190,0.0017,0.4582,-0.5055,1.0350,0.5173,-0.4004,0.1458,-0.4589,0.1472,-0.0726,-0.3531,-0.1766,-0.3609,-0.1512,0.2718,0.4203,1.0694,-0.0951,0.5411,-0.0623,-0.1166,-0.2011,0.0444,0.0145,0.7105,0.5823
0.4034,0.4099,0.0665,0.3763,0.4647,0.4864,0.6752,0.0102,0.0217,-0.0590,-0.1098,0.3730,0.7802,0.5233,0.5022,0.4032,0.3239,0.4485,0.8253,0.6313,-0.1250,0.1574,0.6690,0.2326,0.2261,-0.0247,-0.5106,0.3423,-0.1833,0.4751,0.1765,0.8095,0.1594,0.9370,0.3525,-0.5906,-0.6518,-0.0938,-0.6190,0.0765,0.2394,-0.6733,-0.2824,0.0457,-0.5519,0.2955,0.1416,0.3039,0.0267,0.9068,0.3283,0.0695,-0.3066,0.0965,-0.0174,0.0678,0.1975,-0.1689,0.3349,-0.1194,0.9432,0.5127,-0.3980,0.5218,0.1476,0.5076,0.5314,0.1558,0.0133,0.0829,0.5246,0.2882,0.5658,0.4403,0.0580,0.3736,0.7022,0.4126,0.8712,0.2022,0.4003,0.5377,0.8769,0.6420,0.9942,0.6047,0.5033,-0.1052,0.5550,0.3627,0.8545,0.5787,-0.0232,-0.0379,0.5352,-0.3578,-0.0653,1.1096,0.0228,0.3447,0.5427,0.5873,-0.0046,-0.0541,0.0810,0.2185,0.3445,0.0885,-0.4372,0.4434,0.1193,-0.0246,-0.2192,-0.7411,-0.7297,0.2067,0.0375,-0.0824,0.4103,-0.2803,0.4009,0.5464,0.2560,0.6127,0.6150,0.0077,-0.0471,0.3101,0.5360,0.9331,0.1926,0.5088,0.3634,-0.0468,-0.5525,-0.0672,-0.0736,0.3163,0.5115,-0.2423,0.0515,-0.1510,0.0368,0.8023,0.7389,0.1837,-0.5278,0.0355,1.1483,0.5133,0.8193,0.2968,0.1780,0.7419,-0.2654,0.2713,-0.3620,0.8634,0.3469,0.2464,0.1890,0.2871,0.4697,-0.4514,-0.5548,0.1605,-0.3257,-0.0025,0.1564,0.8036,0.7510,-0.0264,0.7050,0.3015,0.2938,0.4303,0.5772,0.3144,0.0422,0.3943
-0.2199,-0.0138,0.3289,0.0034,-0.0069,-0.1474,-0.3277,-0.0509,-0.0629,-0.1461,-0.1115,0.3463,0.4446,0.2546,0.3027,-0.2006,-0.3017,-0.0398,-0.4193,-0.3784,-0.3822,0.0315,-0.0404,0.2348,0.1041,0.5154,-0.9187,0.2614,-0.3735,-0.2666,-0.6215,0.0936,-0.1877,0.8538,0.3759,-0.7029,-0.7418,-0.6612,-0.3736,-0.2959,0.0031,-0.3556,-0.0190,0.0322,-1.1986,-0.6864,0.1356,0.1776,-0.2167,0.0955,-0.0683,-0.0402,0.1691,0.1095,-0.3152,-0.2949,-0.0518,-0.0803,0.3479,0.4764,0.3824,0.3883,-0.0561,0.6997,0.2129,-0.1215,0.7365,0.2700,0.0655,0.7953,-0.1860,0.6904,0.4876,0.5326,0.1668,0.5114,0.2871,0.6353,0.3913,-0.0424,-0.0356,0.2803,0.9720,0.0240,0.7479,0.3588,0.3751,-0.0562,0.6406,0.3317,0.3255,-0.0164,-0.0515,-0.0543,-0.3045,-0.0197,0.0790,1.1054,0.1088,0.1385,0.6933,0.1605,0.0356,-0.5630,-0.5556,0.4015,0.4269,-0.1810,-0.0535,-0.2645,-0.0917,0.1667,-0.3576,0.7629,-0.5747,0.1274,0.0819,0.2014,-0.1489,-0.1219,-0.8184,-0.0852,0.1036,0.3319,0.2827,-0.5616,-0.1141,0.2880,-0.0196,0.8278,-0.0793,-0.0662,0.3602,-0.1187,0.3977,0.1544,-0.3276,-0.2889,0.4117,-0.5220,-0.1640,-0.2681,-0.8615,-0.0015,0.2821,-0.7413,-0.2911,-0.0799,1.1278,-0.0277,0.2620,0.3221,0.1789,-0.3403,-0.4178,-0.3216,-0.7994,-0.0207,-0.2977,-0.2906,0.2331,-0.7984,-0.1056,0.0917,0.3418,-0.0559,0.2632,-0.3097,-0.0539,0.9466,0.3977,-0.3542,0.2221,0.0686,0.2740,-0.0543,0.2574,-0.5287,0.7674,0.1478
-0.0949,0.0496,0.2282,0.0457,-0.0678,-0.2699,0.0523,-0.1320,-0.1053,0.0638,-0.0595,0.1005,0.5080,0.4737,0.1129,0.4301,-0.0410,0.0141,0.3110,0.1375,-0.0131,-0.3299,-0.0400,0.3523,0.3151,0.3977,-0.6340,0.4861,-0.3384,0.4027,-0.0966,0.5099,0.2152,0.5936,-0.0589,-0.4393,-0.4701,-0.4286,-0.5871,0.1227,0.1591,-0.2806,0.1779,-0.1577,-0.7667,-0.4370,0.3064,0.5678,0.2022,-0.0915,0.0793,0.0427,-0.0115,-0.1322,-0.0616,-0.1745,-0.3793,-0.2698,-0.1156,-0.5753,0.0140,0.1481,0.0334,0.2831,-0.0604,-0.3321,0.8327,0.2740,-0.2974,0.8149,0.0362,-0.5166,0.6824,0.4676,0.5797,0.2891,0.4439,0.1981,-0.2025,0.0061,-0.1160,0.4234,0.8713,0.4206,0.7573,0.5596,0.3662,-0.0636,0.4546,0.1122,0.1321,0.1151,0.2166,-0.4991,-0.3261,-0.5619,0.3308,0.9379,-0.1320,-0.2438,0.0201,-0.1239,-0.4001,-0.0873,-0.1574,-0.5869,-0.1077,0.1646,-0.1720,-0.3000,0.5869,-0.4943,0.0387,-0.2282,0.2317,-0.4644,0.0175,-0.0514,0.0922,-0.0744,0.1060,-0.1272,0.0850,0.2667,0.3974,-0.1679,-0.3758,0.0357,0.2682,0.4269,0.1835,0.1611,0.3176,0.2483,-0.2217,-0.4022,-0.3573,-0.3314,0.8168,-0.2971,0.2027,-0.2560,-0.8446,-0.0466,0.2872,-0.5165,-0.1664,-0.3642,0.9738,0.0018,0.1532,0.1596,-0.0398,0.1326,-0.5286,-0.1181,-0.5540,0.0074,-0.0217,0.3830,0.3115,0.1819,-0.2141,0.0288,0.4553,-0.1656,-0.7347,-0.1498,0.6055,0.2678,0.2675,0.0840,-0.2243,0.4391,0.3353,-0.1447,0.4621,-0.7542,0.1318,0.0312
-0.4026,0.0127,-0.0016,-0.1707,0.0434,0.0196,0.0527,-0.2900,-0.2845,-0.0119,-0.7564,0.0700,0.2084,-0.1624,-0.2939,0.3627,-0.0037,-0.1618,-0.0316,-0.3327,-0.3154,-0.0677,0.1057,0.4941,0.3227,0.1049,-0.7598,0.8423,-0.4132,-0.6248,-0.6054,0.1528,-0.4393,-0.0934,0.3231,-0.4794,-0.5345,-0.2355,-0.7465,-0.7579,-0.5358,-0.5098,0.0003,-0.3092,-0.7886,-0.2124,0.2901,0.5451,-0.0693,0.0068,-0.0203,0.0443,-0.1222,-0.0797,-0.7034,-0.4192,-0.3560,-0.4766,-0.2374,0.1727,-0.2428,0.2246,-0.0210,0.1244,0.3087,-0.0400,0.7961,0.0919,-0.1059,0.8693,0.6834,0.1455,0.8023,0.7745,0.7609,0.5367,0.4048,0.1482,0.4796,-0.1001,0.3815,0.3888,0.7368,0.0671,0.5004,0.2587,0.8072,0.2160,0.4510,0.3802,0.4054,0.6200,-0.0083,0.1158,-0.0970,-0.0236,0.0482,0.4884,-0.3273,-0.0663,0.2420,0.1202,-0.4020,-0.3072,-0.0905,-0.7499,0.5297,-0.2140,-0.1874,0.0572,-0.1284,-0.2233,0.0705,-0.2438,-0.6899,0.0313,-0.0221,0.0307,-0.0213,0.0214,-0.2627,-0.4909,0.6474,0.3986,0.7013,-0.0443,-0.1566,0.3304,0.7677,0.7876,0.4542,0.5821,0.6753,0.3249,0.3066,-0.1041,-0.0878,0.2272,0.9154,0.0332,0.3031,-0.2704,-0.6973,-0.2267,0.1182,-0.0600,-0.4376,-0.3326,0.7544,0.0055,0.2264,0.0414,0.2106,0.0736,-0.2101,-0.2285,-0.3086,-0.3049,0.2930,0.5246,-0.0624,-0.5712,-0.3062,0.3677,0.2288,-0.0920,-0.8044,0.2334,-0.2079,0.3928,-0.0179,-0.2414,0.1447,0.4156,0.4752,0.0861,0.3715,-0.0921,0.0725,-0.2888
-0.4403,-0.5504,0.2705,-0.1568,-0.2143,-0.5402,-0.0128,-0.2839,-0.0781,0.0244,0.0921,0.0948,-0.0671,-0.5680,-0.1236,-0.0336,0.0402,0.0145,-0.4966,-0.7933,-0.2456,0.1927,-0.1525,0.2896,0.6555,1.0351,-0.5180,0.6495,-0.1856,0.1282,-0.1441,-0.4780,0.0872,0.0979,-0.1763,-0.9872,-0.6051,-0.2527,-0.6406,-0.2311,-0.6810,-0.6778,0.1776,0.1949,-0.8919,-0.2516,0.3844,0.2779,-0.1886,0.1083,0.0371,0.1373,-0.1219,0.0254,-0.0224,0.1376,-0.3579,-0.4036,-0.3831,-0.3342,-0.2958,0.2700,0.1926,-0.4842,-0.0948,0.3160,0.5894,0.5276,0.3091,0.8071,0.5419,-0.1379,0.6432,0.6352,0.4441,0.5271,0.4198,0.2390,0.3388,0.3567,0.5393,0.1420,0.6704,-0.0259,0.1886,-0.1440,0.0732,0.2961,0.1050,0.2082,0.4509,-0.1216,0.1865,0.2579,-0.2455,-0.3202,0.2366,0.9957,0.0446,-0.0509,-0.3598,-0.1934,0.2088,0.0684,-0.1830,-0.2618,0.1484,-0.3404,-0.0822,-0.0510,0.2304,0.0535,-0.0339,-0.8797,-0.2978,0.0404,0.4078,0.3672,-0.0614,-0.1075,0.4830,-0.0063,0.2647,0.4656,0.5232,-0.0625,-0.0890,0.3813,0.5601,0.4615,0.3422,0.5548,0.6334,0.4413,-0.0514,0.2828,-0.0371,0.1253,0.5075,-0.0190,0.0775,-0.3445,-0.7624,-0.0119,0.4200,0.0975,-0.4388,-0.0552,0.9778,0.5629,0.2926,0.0402,-0.1619,-0.2797,0.4320,-0.3774,-0.5716,-0.9877,-0.3696,-0.0624,0.1269,-0.4761,-0.1829,-0.2231,-0.8555,0.2910,0.0539,0.1586,-0.2273,0.2118,0.2201,0.3293,0.0698,0.4833,0.4432,0.0913,0.6572,-0.1537,-0.2949,-0.1928
-0.5948,-0.1691,0.5352,-0.2997,-0.2717,-0.6076,-0.2229,0.1961,0.3536,0.1969,0.1360,0.1020,0.0395,-0.1855,0.3367,-0.4162,0.2144,-0.1846,-0.2531,-0.6565,-0.1294,-0.0070,0.1206,0.9360,1.0792,0.8718,-0.3463,1.2130,0.1501,0.2120,-0.2227,-0.0968,0.0369,-0.1572,-0.0609,-0.1685,-0.5220,-0.3104,-0.9281,0.1696,0.2616,-0.2333,0.0226,0.4733,-0.4967,0.1305,0.5314,1.0198,0.2916,0.2042,0.3480,0.5305,0.0779,0.2136,-0.4928,0.6589,-0.0765,-0.6471,-0.4785,-0.4213,-0.0213,-0.5899,0.1194,-0.0515,0.3026,0.1572,0.7046,0.3436,0.2915,1.0915,0.4115,0.4934,0.8632,0.9128,1.1699,1.2309,0.6629,0.5753,0.5418,0.4365,0.9928,0.5121,0.7378,0.2301,0.4963,0.1459,0.4427,0.2695,0.0248,-0.1747,0.1669,0.0822,0.3067,0.1120,0.6260,0.0130,0.7228,0.9192,0.1337,0.2928,0.2053,-0.2944,-0.4491,0.2289,0.4747,-0.0978,0.7990,0.2887,-0.0276,-0.0545,0.0516,-0.2183,0.1809,0.3584,-0.0373,0.2482,0.6621,0.5352,0.4083,0.4183,-0.1145,0.0925,1.1277,1.0964,0.9934,-0.0351,-0.1132,0.8466,1.1712,0.8314,0.6765,0.7004,0.4207,0.5946,0.4546,0.1749,0.3027,0.3673,0.8670,0.5465,0.3772,-0.0231,-0.6619,0.3583,0.3622,-0.2380,0.1739,0.5811,1.2209,0.5972,0.2593,-0.3251,-0.2194,-0.2334,-0.1406,-0.1535,0.0645,-1.1920,0.2249,-0.3906,-0.0101,-0.0519,-0.1491,-0.1924,0.5597,-0.6290,0.0978,-0.6117,-0.0236,0.3629,0.5865,0.0850,0.0915,0.7748,0.9799,0.8730,0.8760,0.7782,-0.5960,-0.1774
-0.4610,-0.0492,0.6617,-0.0404,-0.2793,-0.5274,-0.0132,0.5206,0.5839,0.6050,0.5396,0.7447,0.0426,-0.0310,0.3178,-0.3695,0.2393,0.2817,-0.0668,-0.7887,-0.2560,-0.3054,-0.0465,0.2562,1.3569,1.1378,-0.0869,1.5767,0.4586,0.7264,0.2674,-0.0619,0.5914,-0.2639,0.4930,-0.1242,-0.3889,-0.1004,-0.5968,0.4055,0.7005,-0.5349,0.2515,0.7200,-0.4579,-0.0493,0.4830,0.5583,0.1267,0.1711,0.6871,0.2614,0.5366,0.4161,-0.1309,0.4551,0.0044,-0.2583,-0.4152,-0.0996,-0.4766,-0.2748,0.3797,-0.1401,-0.0720,0.1377,1.2089,1.2578,0.3993,1.2328,0.6735,0.1325,0.8755,0.5577,0.6608,0.9895,0.9569,0.3421,0.7217,0.1038,1.0077,0.8394,1.0981,0.6902,0.3973,0.6009,1.1101,0.1608,0.2123,-0.0011,0.5296,-0.1235,0.1133,0.4731,-0.0303,0.2226,0.6027,1.5393,-0.0447,0.4812,0.2707,0.0127,-0.5968,-0.1436,0.1950,-0.3118,0.2010,-0.4137,-0.6739,0.3883,0.1431,0.4227,-0.4147,-0.0649,0.5120,0.5428,0.2632,-0.2010,0.3565,0.1820,0.0905,-0.2365,0.8437,0.6061,1.0590,0.2704,-0.0576,0.8349,1.0728,0.9808,0.8880,0.7428,0.7982,0.5138,0.5049,0.5093,0.3526,0.4820,1.1447,0.6535,0.4527,0.1252,-0.3797,0.1608,0.5678,-0.3997,0.2106,0.5209,1.4540,0.8491,0.5130,0.0136,0.1548,0.2168,0.3414,0.0188,-0.2613,-0.8080,0.2413,0.1094,0.3562,-0.3875,0.1978,0.0677,-0.9272,-0.1229,-0.0112,-0.2924,-0.1082,0.5324,0.9626,0.2619,0.1358,0.4433,0.9276,0.4993,0.9543,0.6302,0.1389,0.3047
-0.6076,0.3242,0.6310,-0.0964,0.0209,-0.4325,0.1076,0.5750,0.7056,0.6971,0.4769,0.5273,0.0491,-0.0926,0.3981,-0.1854,0.3513,0.5831,-0.7275,-1.3110,0.1700,0.2072,0.0800,0.4499,1.1648,0.9958,-0.4566,1.4578,0.1498,0.4395,-0.1366,-0.2962,-0.3202,-0.1832,-0.0094,-0.2808,-0.6955,-0.3433,-0.3961,-0.3300,-0.0112,-0.0034,0.1992,0.5401,-0.2608,0.2301,0.7529,0.4906,0.2740,-0.1398,0.8342,0.5252,0.5420,0.2268,-0.4029,0.6535,-0.2743,-0.5562,-0.7202,-0.5496,0.3849,0.1623,0.3533,-0.3657,0.6044,0.2045,1.0142,0.6748,0.5342,1.0603,0.7045,-0.2867,1.0815,0.3344,0.2987,0.7699,0.8085,0.2001,0.8616,0.1886,1.1114,0.3820,0.9041,0.4906,0.4663,0.2619,0.8134,0.1631,0.4981,0.1396,-0.1841,-0.3277,-0.0016,0.0996,0.3144,0.4651,0.8317,1.1683,0.1594,0.7660,0.4005,-0.1039,-0.0334,0.5016,0.2574,-0.2679,0.6217,0.5320,-0.2029,0.7295,0.5142,-0.3603,0.2607,-0.3954,-0.3771,0.5048,0.5109,0.4400,0.2526,0.4346,0.2456,-0.1381,0.9832,1.1217,1.5498,0.1533,0.5734,0.8919,1.0907,0.9480,0.7861,1.0454,0.4208,0.6640,0.1458,0.5801,0.2954,0.7472,1.6409,0.5904,0.4658,0.1136,-0.4528,0.4230,0.7322,-0.2501,0.6345,0.6379,1.3201,0.7799,0.5796,0.2139,0.3311,0.6637,0.4039,-0.0225,0.2107,-0.7960,-0.3496,0.5338,-0.1945,-0.2589,0.2008,0.1899,0.1682,-0.5018,0.2240,-0.1351,-0.0316,-0.3757,0.8731,0.2616,0.3181,0.7979,1.1263,0.6700,1.0455,0.8793,-0.8989,0.0158
-0.4001,0.0584,0.5365,-0.1206,-0.0848,-0.4858,0.3224,0.3147,0.5346,0.2994,0.7606,0.6940,-0.1177,-0.3889,-0.3725,0.0497,0.2225,0.2437,0.0664,-0.4424,0.3117,-0.1774,0.0389,1.0134,1.2625,1.1073,-0.7675,1.2846,0.0161,-0.4193,-0.1858,-0.1304,0.4702,-0.4342,-0.5934,-0.7290,-1.2524,-0.4669,-0.2243,0.1312,-0.0647,-0.4214,0.3802,-0.0935,-0.4763,-0.2396,0.4948,0.3469,0.3508,-0.0146,0.8948,0.6720,0.3970,0.5270,0.1780,0.4061,0.0233,-0.2945,-0.1259,0.7666,-0.3273,-0.2050,0.2767,0.0525,0.4411,0.8392,0.8105,0.7083,0.5323,1.0619,1.3490,0.4343,0.9800,0.0706,0.9684,0.9579,0.8048,0.0587,0.8939,0.9003,0.9470,1.0792,0.8825,0.2956,0.6955,0.4875,0.8726,0.7550,0.7536,0.2229,0.2327,0.2697,-0.1628,0.4871,0.2275,0.0055,0.2059,0.8448,-0.3026,0.3544,0.7667,0.0581,0.3099,0.7830,0.9008,0.3544,0.8399,0.0155,-0.1743,0.3518,-0.1397,0.2088,-0.0574,-0.2600,-0.3390,0.2010,0.6827,0.6093,0.3057,0.2507,-0.1830,0.1836,1.2404,0.9869,1.2305,-0.0416,0.1505,1.0143,0.6602,0.7445,0.5569,0.9571,0.3565,0.4755,-0.1074,0.0516,0.3086,0.5935,1.0454,0.2296,0.4767,-0.3803,-0.4926,0.3037,0.2892,-0.1276,-0.1118,0.2739,1.0595,0.5675,0.2828,0.2072,-0.0715,0.1408,-0.2736,-0.0306,-0.2571,-0.5034,-0.0072,-0.0870,-1.1494,-0.2999,0.2088,-0.3133,0.6056,0.0796,0.1933,0.4686,0.0170,0.4122,0.3948,0.4739,0.4487,1.0853,1.0691,0.7850,0.8728,0.4014,0.5335,-0.1896
