0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.3178,0.0149,0.4389,0.0088,0.2439,0.0660,0.3745,0.9014,0.9197,0.5715,0.8949,0.5731,0.3760,-0.0994,0.0332,0.4674,-0.1378,0.2270,0.3813,-0.5876,0.0499,-0.4434,0.0517,0.4453,1.3344,0.7607,-0.4469,1.1286,-0.0776,0.4161,0.1505,-0.1447,0.5300,-0.0065,0.2611,-0.0677,-0.8224,-0.1057,0.0167,0.2639,0.0628,-0.3742,0.2831,0.2684,-0.4253,-0.1163,0.7045,0.4799,0.1336,-0.1139,1.0312,0.7859,0.6187,0.8463,0.2214,0.2419,-0.1816,0.0656,-0.4677,0.0186,-0.2409,-0.2892,-0.1134,-0.1902,-0.1205,0.4946,0.9650,0.4963,0.6949,0.8290,0.7637,0.4690,0.8689,0.3832,0.8636,0.9009,0.7280,0.0089,1.2660,1.1763,1.2685,0.8872,0.9543,0.2381,0.1589,0.0244,0.3960,0.7302,0.3061,0.1609,0.4008,-0.0931,-0.1188,0.1370,0.5641,0.0079,0.5410,0.8451,-0.0594,0.7887,0.4924,0.6081,-0.1183,0.3520,0.6812,0.6622,1.2673,-0.0291,0.0350,0.6006,-0.0581,0.1100,0.2195,0.2330,-0.0536,0.8930,0.5231,0.6177,0.3443,0.7217,0.4213,0.6107,1.0653,0.8860,1.2662,0.2159,0.5512,0.9473,0.9595,1.0048,1.0335,0.8045,0.5483,0.1212,0.2061,0.5945,0.3025,0.9556,1.2905,0.5034,0.2369,-0.1213,-0.2580,0.0609,0.3664,0.1802,0.0203,0.2241,0.6771,0.2177,0.3293,0.2935,0.6431,0.5428,0.6384,0.1317,0.4205,-0.1708,0.0942,0.4658,-0.1561,-0.1800,0.0809,0.7250,0.3401,0.0328,0.5828,0.0096,0.2115,-0.1685,0.5049,0.3183,0.0201,0.4035,0.9080,0.7634,0.7407,0.8077,0.1892,0.2988
0.1004,1.2467,0.7083,0.1945,0.3632,0.5586,0.6539,0.9170,1.2480,0.6246,0.6309,0.8848,0.7095,-0.0054,0.2533,0.9057,0.3037,0.6502,1.0802,-0.1683,0.9115,0.4571,1.0063,0.4269,1.4583,0.8095,0.1386,1.3804,0.1910,0.6375,0.6238,-0.1920,1.1080,-0.4680,-0.0215,0.2494,-0.1010,-0.1776,-0.0409,0.0807,-0.0411,-0.0054,0.6750,0.4725,0.0047,0.5724,1.2899,0.8899,0.7608,0.4866,1.4053,1.1498,0.6836,1.0725,0.5337,0.3132,0.1222,0.0932,-0.0174,-0.1877,-0.3136,-0.5648,-0.1811,-0.6693,-0.1742,1.0636,0.7213,0.6031,0.4653,0.8027,0.4899,-0.2937,1.0339,0.5810,0.6431,0.9484,0.6940,0.4697,1.2909,0.4015,1.4120,0.7055,0.8465,-0.0671,0.2184,-0.2926,0.4079,0.3424,0.0977,0.1388,0.1252,0.6099,-0.1105,0.0550,-0.1965,0.4876,0.6915,0.3328,0.1093,0.8138,0.6896,0.2347,-0.3919,-0.3972,0.5560,-0.1399,0.7416,-0.0603,0.4491,0.3237,-0.4941,-0.1967,0.1132,0.1470,-0.4146,0.5410,0.4160,0.5778,1.0138,0.7516,0.6203,0.4051,0.9595,0.8772,1.5687,0.6928,0.8021,0.7815,1.2087,1.0359,0.9279,0.5424,0.6773,0.2264,-0.2349,0.0583,1.1397,1.5169,1.4237,1.0630,1.2898,0.1939,0.8038,0.1274,0.7462,0.8122,0.1494,0.1613,0.5627,0.6240,0.7535,0.6937,0.5071,1.3779,1.0671,1.0955,0.9188,0.4723,0.4994,1.0885,0.5761,-0.0544,0.7285,0.2311,0.3378,0.5203,-0.4056,0.1303,-0.2909,-0.2927,0.7620,0.5293,0.0412,0.5821,1.1474,0.6448,0.8681,0.0903,-0.4949,0.1659
-0.1218,0.6221,0.3522,0.1662,0.3220,0.3021,0.2493,0.5529,0.7140,0.7201,0.2468,0.8805,0.4108,0.0203,-0.0503,0.4253,-0.2359,0.5313,0.9414,-0.3741,0.6910,-0.0459,0.1117,0.5584,0.7937,0.6423,-0.4949,0.7949,-0.2022,0.3155,0.0497,-0.4448,0.8405,-0.7325,-0.4739,-0.0091,-0.9306,0.1710,-0.2813,0.4073,1.0343,-0.2901,0.4001,0.3551,-0.2606,-0.1230,0.3521,0.6915,0.1158,-0.0563,0.5994,0.4471,0.2331,0.7106,0.2170,0.0922,0.3570,-0.4298,0.2182,0.5002,0.0749,-0.2515,0.1154,-0.3014,0.1352,0.8798,0.6821,0.6062,0.5267,0.4383,0.3145,-0.2206,1.1727,0.4020,0.7916,0.8402,0.4732,0.6697,1.3650,0.3442,1.5875,0.8048,0.4466,-0.0439,-0.0541,-0.3729,0.2035,0.2653,-0.1979,0.1048,-0.1649,0.0868,-0.3859,0.6545,0.1803,0.1172,0.5043,0.4329,0.0118,0.2800,0.6565,0.5350,-0.4790,0.0758,0.0872,0.2845,0.6804,0.0714,0.3722,0.7288,0.1081,0.5225,0.5153,-0.4655,0.2029,0.1584,0.6816,0.4562,-0.0395,0.6234,0.4915,0.2719,0.6661,0.3500,1.0964,-0.2397,0.3612,0.8439,1.1017,1.0582,0.6407,0.6085,0.3574,0.2118,0.4522,0.3454,0.4877,1.0107,0.9362,0.5747,0.9173,0.1855,0.3368,0.3633,0.1508,0.2083,-0.3493,0.0602,0.1873,0.3407,0.2144,0.3321,0.5263,0.7569,0.2431,0.3406,0.3835,0.5387,0.1961,0.0330,-0.3305,-0.3035,0.3728,-0.4883,-0.1102,0.1655,-0.0057,0.6557,0.1411,-0.2939,0.3136,0.4133,0.2495,0.0099,0.7846,0.7682,0.5976,0.2228,0.3741,0.0306
-0.5257,0.4112,0.1767,0.0566,0.0908,0.1487,-0.1801,0.4514,0.6063,0.5102,0.6312,0.4280,0.2901,-0.3228,-0.1640,0.2351,-0.3629,-0.0069,0.1412,-0.0710,0.0376,-0.4197,0.5848,-0.1923,0.6019,0.0747,-0.6539,1.0780,-0.5379,-0.0885,-0.3823,0.0651,-0.2977,-0.3370,-0.3292,0.2147,-0.2943,0.1453,-0.1102,0.1423,-0.0547,-0.4161,0.0507,-0.0108,-0.7282,-0.2062,0.6080,0.2565,-0.0108,-0.1605,0.7283,0.4586,0.1531,0.9172,0.0600,0.6241,0.0696,-0.1191,0.2979,0.3944,0.4788,-0.5985,-0.2160,0.1944,0.2790,0.2853,0.3252,0.3738,0.2274,0.3584,0.4576,-0.3657,0.5094,0.4933,0.1076,0.2559,0.1613,0.4766,1.2419,0.3977,1.1219,0.6789,0.3099,-0.4243,-0.2756,-0.4635,0.0008,0.5896,-0.0489,-0.4444,-0.1631,0.1576,0.3109,-0.2081,1.0407,0.1601,0.5723,0.3417,0.0093,0.2515,0.1016,0.0336,-0.1677,-0.1472,0.0129,-0.0052,0.4371,0.2022,-0.1295,0.5034,-0.3363,-0.0568,0.6905,0.0334,0.5204,0.3366,0.5696,0.4346,0.1850,0.6204,-0.1683,-0.1151,0.7770,0.2393,0.9211,0.1369,0.0576,0.5011,0.8406,0.3616,0.3853,0.6915,0.4006,0.2953,0.4414,0.3205,0.5015,0.7459,1.0176,0.8272,0.5536,-0.3103,0.0114,0.8805,-0.0226,0.0837,0.1101,-0.1336,0.0533,0.4022,0.2174,0.1067,0.3292,0.4278,-0.1864,0.4296,0.3194,0.1993,0.4571,0.0889,-0.7426,-0.8184,0.1969,-0.4466,0.3652,0.2410,-0.3126,0.3338,-0.6896,-0.3934,0.3979,0.7350,0.2909,-0.2318,0.7925,0.5565,0.4056,0.1310,-0.4686,-0.9682
-0.5264,0.9300,0.0040,-0.1032,0.0394,0.0518,0.2070,0.4616,0.6622,0.4242,0.9942,0.9400,0.3879,-0.4981,-0.2801,-0.0073,-0.2470,0.1545,0.0485,-0.3562,0.1721,0.1160,0.5697,0.2928,0.7694,0.1087,-0.0036,0.9390,-0.6235,0.3795,0.0188,-0.7322,0.9049,-0.1518,0.3600,0.0010,-0.3344,-0.1980,-0.0170,-0.3115,0.5522,-0.6338,0.4237,0.1833,-0.6100,-0.0925,0.3378,-0.0449,0.0176,0.1310,0.6602,0.4258,0.5347,0.4695,-0.1041,0.6461,-0.0419,-0.5274,-0.3803,-0.2307,-0.2314,-0.0590,-0.2727,-0.5693,0.1934,0.2813,0.0208,0.8251,0.4636,0.4324,0.5148,-0.3104,0.4790,-0.0199,0.2623,0.9381,0.3617,0.5705,0.9788,0.7263,1.0102,0.5322,0.0903,-0.3717,-0.6596,-0.7714,0.2684,0.4817,-0.4860,-0.3639,-0.4625,-0.1790,0.1519,0.2731,0.1077,-0.0060,0.4669,0.3865,0.3978,0.4576,0.3021,0.1231,0.4846,0.6376,0.2178,0.1234,0.9779,0.0927,-0.2911,0.5612,0.0734,-0.4674,0.5918,0.2984,-0.1092,0.1794,0.2356,0.8943,0.1712,0.7461,-0.5756,0.1250,0.7496,0.4527,0.8913,0.1234,0.1717,0.9614,1.0428,0.7512,0.6998,0.7668,0.3693,0.2118,-0.0712,-0.1507,0.8413,1.1250,0.9559,0.8840,0.3494,-0.3880,0.2619,0.0248,0.0912,-0.0441,-0.2516,0.1359,-0.0465,0.5110,0.3515,-0.0372,0.2137,0.3570,0.4306,0.6229,0.6944,0.0278,0.3883,0.3629,0.8053,0.0403,0.0581,0.3462,0.5661,-0.0688,0.6254,0.3231,0.1350,-0.4028,0.3928,0.3188,0.1954,-0.0039,0.7238,0.8407,0.4784,0.7693,-0.3670,-0.1645
-0.7573,0.0711,0.3430,-0.2638,-0.0074,0.0333,-0.4477,0.4893,0.5480,-0.0539,0.5767,0.6372,0.5196,-0.8501,-0.5896,0.1301,-0.0834,0.0339,0.2657,-0.1744,0.2603,-0.1161,0.0376,0.1278,0.9703,0.1546,-0.3675,0.8679,0.0500,0.4342,-0.2921,-0.2935,-0.2574,-0.1132,-0.3649,-0.2346,-0.5828,-0.6127,0.1304,-0.0886,-0.2571,-0.3145,0.2613,0.0796,-0.4465,-0.0981,0.6424,0.6421,0.3078,0.0367,0.8073,0.6602,0.1411,1.0864,0.2942,0.8564,-0.5933,-0.2381,-0.7076,-0.2415,-0.6957,-0.6804,-0.0704,-0.3016,0.1790,0.9790,0.1321,0.1501,0.2788,0.5963,0.7381,-0.1948,0.2847,0.4767,0.4188,0.9691,0.2087,0.3392,0.7347,0.3550,0.7032,0.7804,-0.2107,-0.0937,-0.1439,-0.6148,-0.2219,0.3968,-0.6724,-0.0976,-0.1342,-0.0251,-0.0069,0.2723,0.7983,0.2333,0.3552,-0.1378,-0.3004,0.0654,-0.2441,-0.6230,-0.1737,-0.1150,-0.0966,-0.3017,0.3435,-0.0141,0.0712,0.6500,-0.4433,0.2201,0.5564,-0.6975,-0.0300,1.2634,0.3140,0.8138,0.1066,0.7502,-0.7369,0.6877,1.0634,0.2579,0.9347,0.1831,0.3546,0.8423,0.7160,0.2943,0.8355,0.8016,0.3316,0.4219,0.4809,0.5285,0.8689,1.0172,0.8372,0.3231,0.3777,-0.2207,-0.0652,-0.0136,-0.2326,0.0198,0.0633,0.5581,0.1685,0.5931,0.1658,0.1485,-0.1103,-0.0412,0.4528,0.0765,0.5420,0.0467,0.0061,-0.1189,0.1605,-0.3473,0.2074,0.4396,0.3080,-0.2911,-0.1293,-0.5915,-0.2491,-0.7038,0.3648,0.6164,-0.4177,-0.0174,0.8422,0.6795,0.6740,0.3909,-0.3243,-0.6522
-0.5756,0.9074,0.0831,-0.1862,0.0933,0.0293,0.0607,0.6104,0.7443,0.5585,0.6898,0.3967,0.3960,-0.6311,-0.0318,0.3667,0.0478,0.2937,0.5392,-0.3084,0.7629,-0.1431,0.7540,0.2881,0.8035,0.5072,-0.4286,0.8825,-0.0165,0.6244,-0.0221,0.0324,0.4593,-0.0801,-0.0598,-0.1758,-0.6492,-0.3022,-0.1830,0.3480,0.0398,-0.5565,0.0920,0.1484,-0.5145,-0.0295,0.5399,0.2196,-0.1814,-0.2403,1.1599,0.7736,0.5832,1.0223,-0.0771,0.6548,0.2001,-0.7476,-0.6444,-0.3984,0.1349,-0.0094,-0.3299,0.1795,-0.2047,1.2990,0.1490,0.2711,0.4715,0.5782,0.9152,-0.0995,0.5768,0.2053,0.9642,1.2852,0.5134,0.4829,1.0377,0.5359,1.4031,1.0812,0.2636,0.1160,-0.0501,-0.3539,0.3644,0.4768,-0.1843,-0.2821,-0.0078,0.0267,-0.2345,0.3241,0.4423,0.4592,0.4833,0.0685,0.4571,0.6880,0.1551,-0.0121,-0.5957,0.3722,0.5619,-0.0771,0.6892,0.0471,0.0754,0.3510,-0.2256,0.2208,0.5848,0.6417,-0.3658,0.7717,0.1832,0.1061,-0.1056,0.6045,-0.1542,0.3090,1.3627,0.9295,1.1793,-0.2608,0.8542,1.3544,1.1955,0.5105,0.8857,1.1134,0.2266,0.4822,0.2425,0.1832,1.4453,1.2972,1.2248,0.6663,0.7368,-0.2452,0.2170,0.1835,0.1790,0.4272,0.0198,0.3007,0.3331,0.3168,0.4928,0.2789,0.0508,0.0210,0.7098,1.0515,0.9244,0.4358,0.4380,-0.5277,0.3802,-0.0381,0.2779,-0.6688,0.4004,0.1920,0.0243,-0.1913,-0.3532,-0.4061,0.7285,0.3297,0.0934,0.4780,0.8793,0.9889,0.4457,0.3583,-0.3861,-0.2017
-0.4203,1.3852,0.6925,0.1001,0.2043,0.0858,0.2310,0.5925,0.7998,0.8136,1.4338,1.1785,0.6006,-0.4030,0.1085,0.7761,0.6037,0.4676,0.4781,0.1339,0.7283,-0.0308,1.3377,0.6695,1.2127,0.4786,0.0774,1.7909,0.0404,0.3348,0.4228,0.3123,0.9191,0.1113,0.3792,-0.3029,-0.8858,-0.2103,0.1738,0.1725,0.4333,-0.5421,0.8439,0.6611,-0.3951,0.2923,0.9663,0.6361,0.1957,0.4920,1.2719,1.1077,0.3254,1.5644,0.6869,1.0653,0.1618,-0.4044,-0.4074,0.7052,-0.7358,-0.6542,0.2854,-0.4593,0.0910,0.9678,0.6914,0.7016,0.7655,0.6369,0.4537,0.1174,0.6470,0.4491,0.9796,1.5485,0.6321,0.6800,1.1202,0.9091,1.1985,0.7966,0.4576,0.4136,0.0336,0.0833,0.2463,0.8128,-0.0505,-0.1632,-0.1553,-0.3730,-0.0357,0.0537,0.2084,1.2179,0.9989,0.6675,0.8040,0.7871,0.6587,0.0954,0.2975,0.2299,0.6286,0.6309,0.8851,0.1654,0.7197,0.7946,0.2230,-0.1710,1.0508,0.6838,0.6684,0.8090,1.1759,0.5410,0.5119,0.6371,0.0913,0.8173,1.1008,0.6982,1.6841,0.1376,1.0284,1.5255,1.6829,1.0803,0.9948,1.0803,0.2859,0.5292,0.3151,0.6080,1.0865,1.6391,1.7805,1.6610,1.4321,0.1332,0.8782,0.2336,0.5944,0.9856,0.3314,0.4948,0.4400,1.1139,0.7961,0.3627,0.7326,0.8512,0.7192,0.9196,1.3148,0.6411,0.5739,0.7878,0.3559,0.0530,0.3187,0.2684,0.8580,-0.3407,0.3299,1.0421,0.1629,-0.1861,0.9458,1.0751,0.4462,0.5207,0.9810,1.1103,0.6536,1.1488,-0.6858,-0.3934
0.1015,1.8889,1.0414,0.4580,0.5800,0.1434,0.6652,1.1740,1.2682,1.8211,1.4686,1.4317,0.7676,0.1958,0.7943,0.6912,0.7834,1.0222,0.4996,0.0677,0.7682,-0.0574,1.4861,1.1248,1.8917,0.1224,0.3109,2.0124,0.7250,0.6782,1.0557,0.6315,0.7253,0.4914,0.5734,0.0138,-0.0142,0.6047,-0.3056,0.1393,0.7751,0.0685,0.7524,0.5995,0.0258,0.9325,1.3627,0.9171,0.8222,0.7692,1.4952,1.3996,0.7659,1.7153,0.6720,0.9847,0.8702,0.5921,-0.1455,0.6131,-0.1128,-0.5353,0.2807,0.0689,0.6787,1.5075,0.8239,0.8614,0.6590,0.4742,1.0974,0.0585,0.9228,0.3680,0.4209,1.4689,0.6203,0.7842,1.4328,0.8992,1.3511,1.2514,0.7224,-0.0022,0.3605,-0.2719,0.5050,1.1518,0.2676,0.0061,0.2500,0.5854,0.1739,0.5765,0.5901,0.6652,0.6315,0.6759,0.9454,1.4687,0.9704,0.9010,0.2433,1.0241,2.0050,-0.1129,1.1983,0.6731,0.4100,1.1755,-0.0537,0.2928,0.7422,-0.0037,0.0590,1.0843,1.1148,0.6283,0.3664,0.8239,0.3362,0.3838,1.5605,1.6191,1.7413,0.6870,1.3234,1.4711,1.5511,1.4241,1.1162,1.3321,0.7855,0.3515,0.3697,0.7489,1.5786,1.5930,1.5487,1.8927,1.7522,0.7238,1.2336,1.0327,0.9130,1.0146,1.0801,0.8310,0.3764,1.2661,1.1292,0.8540,1.0791,0.9958,1.3196,1.1404,1.6515,0.6828,1.1053,0.7258,0.5465,0.6620,1.0249,0.4018,0.2264,0.1337,0.3337,0.8134,0.2500,0.2107,1.1656,0.6663,0.6371,1.3655,1.4491,1.5208,0.7544,0.6270,-0.0517,0.5157
0.3700,0.1986,0.8942,0.4937,0.3409,0.1026,0.6457,0.7882,0.9760,1.3541,0.9526,1.0618,0.7828,0.6214,0.1607,0.9801,0.5903,0.5859,1.2559,0.0277,0.7329,0.0494,1.0152,0.7811,1.0285,-0.4135,0.6810,1.4526,0.7161,0.8994,0.9061,0.2753,0.5564,-0.1094,0.4533,0.1270,0.0226,0.5748,0.0878,0.4355,0.7071,-0.2512,0.5763,0.4472,-0.1911,0.7412,0.9953,0.7409,0.7850,0.4184,1.2952,1.1793,0.4682,1.3046,0.7363,0.9188,0.9982,1.0441,0.3953,0.5155,0.0578,-0.2009,0.0813,0.1627,-0.0733,1.1533,0.5767,0.1805,0.6685,-0.0040,0.8371,-0.1532,0.3720,-0.0098,0.4619,0.9396,0.2996,0.3966,1.1714,1.1043,0.7340,1.1977,0.4987,0.3627,0.1223,-0.0828,0.5219,0.3577,-0.2242,-0.3162,0.1521,0.2202,-0.2364,0.4141,1.3997,0.7343,1.0625,0.5366,0.6351,1.0934,1.0802,0.9359,0.6202,0.7557,1.4768,0.1545,0.7446,0.2899,0.4810,1.0536,0.3255,0.0516,0.3691,0.2281,0.2835,0.8751,1.2288,0.3794,0.5013,0.4575,0.9458,0.5630,0.7844,0.8144,1.4298,0.5365,0.7718,1.0033,1.1624,0.8006,0.5861,0.9547,0.5927,0.6420,0.1592,0.7785,1.5387,1.4992,0.9944,1.2386,1.1067,0.6040,1.1025,0.7027,0.9155,0.6816,1.1181,0.6577,0.1000,0.8894,0.9919,0.8456,0.5853,0.7415,0.3799,1.0682,1.3193,0.7747,1.1087,0.4665,0.2667,0.1543,0.9057,0.7600,-0.0098,-0.0828,0.2934,0.8066,0.2105,-0.5294,0.9764,0.7515,0.1636,1.0663,1.1151,0.8202,0.5145,0.3152,-0.2348,0.0159
0.6342,0.3655,1.3615,0.5023,0.4466,-0.0736,0.1354,0.7850,0.9427,0.7173,0.6818,0.4967,0.6109,0.1548,0.2088,0.4922,0.2676,0.1436,-0.1087,-0.2640,-0.5025,-0.2407,0.3309,0.6701,0.1575,-0.2394,0.2979,0.2636,0.1907,-0.1560,0.7664,0.5077,0.4304,0.0092,-0.4631,0.6244,-0.2173,0.5351,0.3351,0.3804,0.3972,0.3350,0.6414,0.4090,0.2569,0.4061,0.5347,-0.3032,0.4007,0.3027,1.0363,0.9671,0.7122,0.6417,0.7724,1.0150,1.0428,0.3089,0.0029,0.5555,-0.1455,-0.0142,0.2596,-0.1734,-0.3447,1.0497,0.1682,-0.2167,0.4619,-0.3359,0.6301,0.2299,0.1172,-0.1233,0.1102,0.6553,0.3673,0.3219,0.0096,0.2044,0.2401,0.5218,-0.0073,-0.0822,-0.3083,-0.3994,-0.3916,-0.0518,0.0330,-0.6409,0.2158,0.5275,0.1133,0.2360,-0.1718,0.1463,0.3876,-0.3124,0.8267,0.8441,0.5115,0.1200,0.1284,0.7745,0.8950,0.5741,0.1539,0.0979,0.4683,0.5776,0.0184,0.1036,0.4179,0.1938,0.6187,0.5995,0.1745,0.5350,-0.2565,-0.0797,0.7976,0.6829,0.0642,0.2854,0.2501,0.1826,0.0353,-0.2538,0.2099,0.1562,0.1409,0.1955,0.2648,0.0938,0.3494,-0.1657,0.8612,0.4789,0.2446,0.7469,1.1306,0.6842,0.7043,0.1504,0.0629,0.0841,0.8598,0.2950,-0.2923,-0.1206,0.1360,0.7817,1.0265,0.3495,-0.2533,-0.3519,0.1296,-0.0120,0.2056,0.5184,-0.1620,-0.1111,0.6410,0.5824,-0.1616,-0.0493,0.3844,-0.5247,0.4113,-0.0299,0.2671,0.7218,0.1084,0.6413,0.4308,-0.0842,0.7599,0.3311,-0.1879,0.2966
0.8051,0.5075,1.4413,0.5586,0.5221,0.1201,0.2643,0.6307,0.7697,1.0167,2.0751,1.1432,0.3136,0.2662,0.2956,0.6396,0.6427,0.0210,0.5715,0.0352,0.0811,-0.5807,0.9568,0.0596,-0.0129,-0.4367,0.7084,0.4297,0.1944,0.1935,0.8805,0.0815,0.3628,0.1013,0.0311,0.4542,0.3645,0.4104,0.3379,0.9990,0.4972,-0.1791,0.3723,0.2735,0.0988,0.2637,0.7392,0.2286,0.4514,-0.1361,0.8490,0.5967,0.4461,0.7889,0.2400,0.9047,0.6770,0.2730,-0.3180,0.4489,0.1799,-0.4989,0.3826,-0.7036,0.1288,1.1480,-0.0443,-0.1764,0.1915,0.1164,0.6571,0.5406,0.3384,-0.0886,-0.1303,0.2628,0.4950,0.1143,0.3538,0.9446,0.0974,0.3197,0.1010,-0.4004,-0.0938,-0.7995,-0.4373,-0.2541,-0.0970,-0.0577,0.2416,-0.2202,0.2864,-0.0951,0.5209,0.8041,0.0699,-0.1915,0.3036,0.7130,0.7048,0.6374,-0.1919,0.8649,0.5102,-0.1027,0.5238,-0.0647,-0.1405,0.5955,0.3170,-0.3392,-0.1058,0.5334,-0.4313,0.1222,0.5975,0.0843,0.0375,-0.0533,1.6836,-0.1260,0.0334,0.1408,0.1593,0.1114,0.1769,-0.0580,-0.1231,0.2121,-0.2567,0.1152,0.2139,-0.0657,0.0209,0.2463,1.3273,0.8406,0.0258,1.0338,1.5435,0.9039,1.0623,-0.0021,0.2759,0.7173,0.6554,0.1484,-0.5546,-0.0357,0.4125,0.8796,0.8167,0.4180,-0.0956,0.4299,0.7208,0.6590,0.6615,0.8430,-0.0470,0.2169,0.3682,0.1934,-0.7079,0.6360,0.0989,0.0108,0.4649,-0.5161,0.2024,-0.1066,-0.1724,0.2684,0.4420,0.2105,0.6371,0.1826,0.1455,0.4442
0.8722,1.2542,1.3817,0.6402,0.5677,0.2525,0.2434,0.5518,0.4415,0.9951,1.1360,0.4763,1.0597,0.4963,0.2201,1.1937,0.8344,0.1818,0.8781,0.2602,0.2966,-0.1636,1.4994,-0.1896,-0.2182,-0.4375,0.3312,0.0445,0.6832,0.2160,0.9886,0.4715,0.4451,0.5651,0.2899,0.6676,0.9723,0.8893,0.6985,0.1934,0.1567,0.5707,0.0915,0.5209,0.6366,0.9876,0.9785,1.0014,1.1495,0.6897,0.6903,0.6700,0.3492,0.2186,0.3858,0.5336,0.8892,0.8294,0.4619,0.3338,0.4709,0.3359,-0.0388,-0.2041,0.5106,1.2122,-0.0989,-0.3979,0.2928,-0.2610,0.5305,-0.2438,0.4455,0.1279,0.1539,0.1907,0.5529,0.5034,0.7926,0.3626,0.3299,0.6175,-0.0160,-0.2939,0.3098,-0.2072,-0.4145,0.5679,-0.1531,-0.0772,0.4771,0.2065,-0.0272,0.5512,0.7205,0.8845,0.4365,-0.0730,0.5731,0.4478,0.2266,0.5453,0.3472,0.1776,0.0051,-0.0646,-0.3120,-0.0242,0.2493,0.7046,0.6305,0.3821,-0.1127,0.0125,0.2184,0.3486,1.4601,-0.1393,0.3587,-0.1137,2.0001,-0.2188,-0.5835,-0.0667,0.0061,0.0651,0.5505,-0.0099,0.1612,0.2828,-0.1719,0.0585,0.3256,-0.0448,0.2373,0.2615,1.5439,1.1918,-0.2836,1.2956,2.0726,1.0276,1.2918,0.6189,0.5959,0.9710,0.6999,0.1423,-0.5063,0.3373,0.4425,1.3677,1.1745,0.9387,0.4128,0.8603,1.2125,0.5687,1.3351,0.8035,0.3786,0.5386,0.1782,0.0060,0.0530,-0.2297,0.0466,0.0958,0.4462,-0.1194,0.3164,-0.0842,-0.3379,0.0468,0.2289,0.4363,0.4134,-0.6843,0.3170,0.8916
0.9703,1.4005,1.4930,0.7708,0.6995,0.1209,0.1943,0.0509,0.0691,1.0531,1.6743,0.8625,1.0557,0.5004,0.4758,1.2371,1.0037,0.2189,0.8183,0.0701,-0.0604,-0.1052,1.1236,-0.4740,-0.1055,-0.3694,1.3597,-0.0669,0.4299,-0.5099,0.9687,0.6460,-0.2527,0.0703,0.1725,0.6996,1.0675,0.8391,0.2142,0.1390,-0.4776,1.0353,0.3851,0.5753,0.7372,1.0840,0.8192,0.4478,1.0471,0.4300,0.1625,0.3006,-0.0116,0.1969,0.2946,0.6237,0.3874,0.4623,0.3942,0.5651,-0.0790,0.0354,0.4738,0.1639,0.3930,0.4474,-0.4891,-0.2515,0.0445,-0.5598,-0.5981,-0.0266,-0.0227,0.1811,0.0591,-0.0090,0.5061,0.4612,0.9288,0.3763,0.5449,0.2188,0.1783,0.0989,-0.0153,-0.1515,-0.3004,0.3476,-0.2501,0.2498,0.3367,0.0050,-0.0322,0.6751,1.0665,0.5887,0.0337,-0.4860,0.2373,0.3460,-0.1354,0.7375,0.0953,-0.4933,0.1394,0.3589,-0.2675,0.6004,1.0217,0.5265,0.7807,0.8054,0.1782,0.2945,0.5867,-0.0552,0.5806,0.2297,0.1538,0.0210,1.3394,-0.2161,0.0684,-0.3321,-0.4016,0.4662,-0.0288,-0.4350,-0.2730,-0.7730,-0.5090,-0.2237,-0.0571,-0.2825,-0.1307,0.4971,1.0925,0.8202,-0.3321,0.7087,2.2245,1.3096,1.8116,0.2161,0.3586,1.1546,0.4870,0.1928,-0.7035,-0.2940,0.0296,1.4751,1.0863,0.7434,0.0183,0.6529,0.9333,0.6479,1.3683,0.1987,0.0808,1.2070,0.2063,-0.0305,0.3586,0.2922,0.2659,0.2235,0.7267,-0.6486,0.5271,-0.1187,-0.1617,-0.2963,-0.3260,-0.5612,0.2244,-0.0994,0.6365,0.4641
