0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6883,1.3618,1.3996,0.5385,0.5394,0.1412,0.5316,-0.0238,0.0799,1.3155,1.4905,1.1612,1.2289,-0.0761,0.4524,1.6428,1.3410,0.3143,0.9733,0.2990,0.3014,-0.5358,1.8185,-0.1723,-0.0778,-0.3282,0.8875,0.1444,0.8270,0.0732,0.4995,-0.1412,0.4484,-0.2882,-0.1323,0.4245,0.7844,1.1062,-0.1911,0.2900,0.2187,0.6818,0.9331,1.1437,0.9762,1.2781,1.0254,0.8839,1.4471,0.6661,0.5071,0.5915,-0.4268,0.0995,-0.1039,0.9358,0.0762,0.4071,0.1401,0.5005,-0.2098,-0.0283,0.4175,-0.0314,0.1204,0.5760,-0.2641,-0.6727,-0.1936,-0.8338,-0.7549,-0.1330,0.2667,0.4786,-0.2142,-0.0987,0.3703,0.8541,1.0356,0.5182,-0.1631,0.6461,-0.0125,-0.1508,-0.1093,-0.2112,-0.6931,0.2544,0.0039,-0.0216,0.0212,0.4002,-0.3322,0.3787,0.7632,1.0916,0.2158,-0.2003,0.5460,0.5923,0.2252,0.3351,-0.6627,0.1495,0.1432,0.5665,-0.0081,0.4345,0.9415,0.3780,0.6078,0.0358,0.5831,0.5121,0.3191,0.7826,1.1086,-0.0087,0.5939,0.5546,0.6854,-0.0269,0.0889,-0.2655,-0.1249,0.1437,0.8727,-0.2477,-0.7386,-0.5386,-0.0222,-0.0425,-0.0607,-0.1413,-0.1439,0.3129,0.9886,1.2641,-0.5993,1.0942,1.8784,0.9691,1.9999,0.2694,0.6812,1.4343,1.3312,0.2727,-0.6149,-0.0129,-0.0191,1.4774,0.5833,0.8523,1.2515,1.0002,1.3223,1.0358,2.0673,1.2423,0.2533,0.5313,0.6939,0.3230,-0.0663,0.2027,0.0628,0.5703,0.9175,-0.3596,0.8862,0.0416,-0.2512,-0.3469,-0.1260,-0.3087,-0.2707,-0.2963,0.6201,-0.1966
1.2905,1.3213,1.4960,1.0040,0.8272,0.0611,0.3310,-0.0917,-0.2307,1.2018,1.3097,1.1806,1.1262,-0.2187,0.1340,1.3225,1.3252,0.4135,0.8102,0.0415,-0.4074,-0.5067,1.6834,-0.3587,-0.5091,-0.3668,0.5239,-0.5251,0.5771,-0.2763,0.6982,-0.3844,-0.0529,-0.6930,-1.0722,0.1122,0.5914,0.3834,-0.3688,0.4431,0.2454,0.6339,0.7196,0.6814,0.6779,1.6125,0.7780,1.1178,1.3573,0.9878,0.0026,0.5426,-0.1831,-0.3178,-0.0596,1.1581,0.3182,1.1064,1.0257,0.9111,0.0641,-0.5194,0.2021,-0.2407,-0.3397,0.1517,-0.6070,-1.0148,-0.2235,-1.0574,-0.9680,-0.4431,0.1291,-0.4213,-0.7071,-0.0445,-0.1881,0.4467,0.2737,0.0845,-0.3366,0.5372,0.0244,0.0455,0.6302,-0.3445,-0.3139,-0.2029,-0.3257,-0.2051,-0.4135,0.3327,0.0817,-0.4826,0.3698,0.9239,0.1885,-1.1227,0.6341,0.2672,-0.4359,0.0172,0.1793,0.0983,0.0004,-0.0484,0.0491,0.4305,0.2496,0.5779,0.4901,0.3929,0.7524,1.0585,1.0357,1.1030,1.0975,-0.4317,-0.3061,-0.3284,1.6012,-0.3802,-0.4059,-0.4019,-0.6945,0.1311,0.7140,-0.6978,-1.0847,-0.9886,-0.2885,-0.4570,-0.2160,-0.1260,-0.0637,-0.4218,0.6363,0.5737,-0.9677,1.0932,1.6316,1.0164,1.9835,0.5219,0.7042,1.1545,1.0439,0.0935,-0.9035,-0.3734,-0.5819,1.9557,1.3806,1.1349,0.4625,0.7706,1.3020,0.4869,1.5555,1.2042,-0.7481,0.4018,0.5404,0.1657,-0.1159,0.1540,0.2520,0.2219,0.3110,-0.4245,0.2214,-0.1079,0.2974,-0.2851,-0.5650,-0.6981,-0.4161,-0.1543,-0.0437,-0.5058
1.0863,1.3362,1.9184,1.0610,1.0317,0.2953,0.7004,-0.0492,-0.2506,1.1838,1.8795,0.8276,1.8348,-0.1338,0.6520,1.6604,1.4865,0.5081,1.4802,0.2905,0.1676,0.1922,1.7946,-0.3060,-0.1953,-0.5529,1.0726,-0.3957,0.8839,-0.1312,1.0210,-0.2100,-0.2833,-0.8833,-1.0000,0.0492,0.8377,0.3212,0.0778,0.2632,0.4730,0.3453,0.7964,1.0615,0.9509,1.4299,1.2325,1.1883,1.8717,1.1482,0.4037,0.5297,-0.3213,0.0474,-0.0815,1.0656,0.8376,0.7022,0.5086,0.5028,-0.1391,-0.5919,-0.3079,-0.8669,-0.5374,0.1629,-0.2647,-0.4010,-0.4137,-0.7489,-0.7292,-0.0908,0.4960,-0.0453,-0.3698,-0.2285,0.1918,0.9984,1.0339,0.6326,0.0517,0.1354,-0.0068,0.6267,0.5303,-0.4643,-1.0167,-0.1903,-0.1004,-0.1824,0.3215,0.1661,0.4022,-0.1327,1.1449,0.7703,0.1658,-0.8554,0.5554,0.6894,-0.1754,-0.3524,0.0840,0.2201,0.2198,-0.2501,-0.0060,0.0263,0.1142,0.3825,0.0715,-0.0783,0.4809,0.5429,0.5168,0.4907,1.1054,0.3755,0.0939,-0.2802,1.3182,-0.0383,-0.3609,-0.2222,-0.4247,0.2445,0.7820,-0.2584,-0.6795,-0.6973,-0.3538,-0.3713,0.1210,0.1101,0.0773,0.2664,0.6003,1.0336,-0.5898,0.7018,1.2894,1.3690,2.1506,0.3669,0.8739,1.6920,1.0728,0.4650,-0.4634,-0.3341,-0.2254,1.9737,0.5694,1.4498,0.6100,0.8663,1.4389,0.8218,1.7565,1.5244,-0.4571,-0.5018,0.6786,-0.1146,0.2134,0.1108,-0.1599,0.5076,0.1345,-0.1751,0.2982,-0.3373,0.3971,0.0823,0.1408,-0.7244,-0.2060,-0.8834,-0.1642,-0.4868
1.2230,1.1251,1.8695,1.0566,0.7839,0.3475,0.9993,-0.4464,-0.5441,0.4168,1.0288,0.2986,1.1491,-0.0434,0.1003,1.3696,1.0536,0.2183,0.3644,0.0764,0.2264,0.0406,1.1181,-0.9244,-0.3959,-1.0016,0.8488,-0.6582,0.5509,-0.1674,0.4727,0.1343,-0.1110,-0.9539,-0.8598,0.4317,0.6687,0.7878,0.0594,0.1133,-1.0504,0.6058,0.3462,0.3679,0.6606,1.3009,0.9155,0.9123,1.5889,0.5326,-0.1442,0.2138,-0.2852,-0.0330,-0.3962,0.6096,0.4122,-0.2167,0.3023,0.2007,0.0247,-0.1168,-0.0508,-0.2457,-0.6801,0.1324,-0.4809,-0.9551,-0.2839,-0.9006,-0.5483,-0.4258,0.0837,0.1439,0.0035,-0.5215,0.0099,0.6193,0.3611,0.4818,-0.7110,0.1293,-0.0814,0.0530,0.6173,-0.1914,-0.7897,-0.3365,0.1616,-0.3139,0.4620,0.2434,0.5714,-0.1054,0.5146,0.6265,-0.0467,-1.0044,-0.0854,0.0192,-0.6023,0.1078,0.0177,-0.2459,-0.3482,0.5666,-0.1911,0.1326,0.0822,0.3716,0.3263,-0.3252,0.2168,0.5611,0.3227,0.6330,0.9756,-0.0467,0.3594,-0.2390,1.4568,0.0976,-0.2720,-0.4454,-0.7928,0.1030,0.3681,-0.4012,-0.5928,-0.8510,0.0888,-0.4904,0.1104,-0.1953,-0.3025,0.2897,0.3888,0.6894,-0.8218,0.2173,1.3669,0.9693,1.8922,0.1467,0.5584,1.0669,0.6835,0.3461,-0.7544,-0.6877,-0.6884,1.8444,1.3650,1.1899,0.0027,0.6448,0.9996,0.6681,1.5611,0.7574,-0.7072,0.3002,0.4060,1.0056,-0.5346,0.3141,0.0191,0.1555,0.1726,-0.3662,0.5550,-0.1947,-0.8516,-0.9129,-0.0285,-0.3448,-0.5793,0.0772,0.0473,0.2484
1.2980,0.5440,1.7840,1.0360,0.9001,0.0830,0.7018,-0.6438,-0.7429,0.7612,1.1588,0.5465,1.6895,-0.0335,0.2467,1.7896,1.0829,0.1648,0.8468,-0.0015,-0.2047,0.0808,0.7066,-0.6240,-0.6906,-1.3187,0.8426,-0.6963,1.1229,-0.5108,0.4485,-0.7594,-0.9076,-1.1204,-1.1532,0.1937,0.8144,0.5183,-0.0267,-0.2347,-1.0583,0.3993,-0.3360,0.5985,0.5106,1.4763,0.9746,0.5838,1.0013,0.8346,-0.2906,-0.0140,-0.4683,-0.4835,-0.3410,1.2211,-0.1863,-0.5032,0.2807,-0.3233,-0.2070,-0.0652,-0.3356,-0.6251,-0.8804,-0.0503,-0.3082,-0.2858,-0.2311,-1.1395,-0.6802,-0.5652,0.4749,-0.0219,-0.4726,-0.5119,0.1390,0.6145,0.6741,0.7591,0.2492,0.0616,0.1900,0.2789,0.5308,-0.2233,-0.7546,-0.4822,0.4533,-0.1801,0.1715,0.3546,-0.1963,-0.0749,0.6585,0.2426,-0.3162,-0.8970,0.5183,0.0976,-0.1765,-0.2240,-0.3654,0.0586,-0.0514,-0.1621,-0.2983,-0.1135,0.4294,-0.6120,0.4122,-0.6686,0.4528,0.4320,0.3763,0.1454,0.9722,-0.2850,0.4407,-0.3980,1.3174,-0.6699,-0.3293,-0.5661,-0.9326,0.2501,-0.0827,-0.7443,-0.9698,-0.9502,-0.6466,-0.9011,-0.5493,-0.7543,-0.1810,-0.0390,0.0489,0.3961,-0.7117,-0.0919,0.8425,0.9451,1.6486,0.7386,0.6104,1.5016,0.6943,0.2366,-0.7094,-0.6328,-0.7385,1.9567,1.1549,0.6779,-0.1009,0.4658,0.5063,0.3007,1.5550,1.2952,-0.5240,-0.0074,0.2987,0.6180,-0.4115,0.5821,-0.4735,-0.3238,-0.0425,-0.1613,0.0762,-0.5304,-0.3504,-0.3294,-0.4479,-0.8260,-0.6778,-0.5265,-0.4284,-0.6202
1.0703,0.6749,1.5152,0.6753,0.5827,-0.2989,0.3762,-0.6820,-0.8009,0.4825,0.9527,0.0693,1.2487,-0.2955,-0.2028,1.2360,0.3669,-0.1402,0.1386,-0.3799,-0.6680,-0.3391,0.1118,-0.3468,-0.8181,-0.5809,0.4489,-1.0466,0.6097,-0.1633,0.5330,-0.5929,-0.4837,-1.2677,-1.0207,-0.0166,0.2376,-0.1023,-0.5331,-0.1667,-0.2650,0.4312,0.1928,0.1231,0.2575,0.7711,0.4209,1.2269,1.2633,0.0632,-0.5778,-0.3948,-0.5889,-0.4167,-0.3486,0.1441,-0.2502,-0.2583,-0.1367,-0.2844,-0.2781,-0.1658,-0.1566,-0.6382,-0.4936,-0.1270,-0.5098,-0.8437,-0.3699,-0.9439,-0.6357,-0.4520,-0.3665,-0.1996,-0.1679,-0.4320,0.1022,-0.1413,0.0351,-0.1390,-0.1975,0.1451,-0.2167,0.1667,0.3890,-0.1099,-0.5647,-0.5104,0.4118,0.1682,-0.0934,-0.4453,-0.1069,-1.0248,1.3207,0.4981,-0.2935,-1.0526,-0.0545,-0.3551,-0.7305,-0.1786,-0.3094,0.0936,-0.3972,-0.1504,-0.3323,0.0867,0.1137,-0.5891,-0.1920,0.1827,-0.1319,0.1875,-0.1674,-0.2634,0.2656,-0.0283,0.1029,-0.4139,1.2620,-0.3434,-0.1786,-0.7302,-1.0609,0.1795,-0.2051,-0.4397,-1.0663,-1.1390,-0.6463,-0.6067,-0.2410,-0.5714,-0.2591,-0.3103,-0.6251,-0.3541,-1.2433,-0.4124,0.8209,0.5580,1.0374,-0.0193,0.2301,0.6352,0.7173,-0.1606,-0.8202,-0.6703,-0.8094,1.4648,0.6412,0.3333,-0.1831,-0.3514,-0.2450,0.3118,0.4135,0.5964,-0.6376,-0.1246,-0.0669,0.1359,0.1517,0.1354,-0.7332,-0.4082,0.1151,-0.4023,0.0763,-0.4876,-0.8818,-0.5959,-0.4050,-0.7377,-1.0352,-0.1308,-0.4524,-0.1089
0.7137,-0.2552,1.5024,0.2864,0.3533,-0.3753,-0.1087,-0.8828,-1.0692,-0.0216,0.7303,0.0392,0.8686,-0.1856,0.0044,0.8456,0.0116,-0.4358,0.6604,-0.9040,-0.6107,-0.5704,-0.6148,-0.9854,-0.8903,-0.7274,0.4058,-0.8220,0.0669,-0.6491,0.4377,-0.8899,-1.3986,-0.6203,-0.5450,-0.5381,0.3315,0.2785,-0.7533,-0.5134,-0.2747,-0.1017,-0.0868,0.3251,0.0746,0.3516,-0.2990,0.3784,0.3624,-0.3574,-0.9451,-0.7636,-0.7040,-0.7491,-0.6038,0.0960,-0.8033,-0.7834,-0.2891,0.2084,-0.3784,-0.5250,-0.2269,-0.3011,-0.5189,-0.6491,-0.1313,-0.2380,-0.2339,-0.9707,-0.4399,-0.6613,0.1827,-0.1898,-0.2554,-0.5608,-0.1955,-0.0662,-0.2401,0.1572,-0.6165,-0.3691,-0.4891,-0.2063,0.1120,-0.4909,-0.6217,-0.8470,0.1316,-0.2657,-0.6084,0.3013,-0.1129,-0.3341,0.3732,0.2947,-0.6393,-0.6225,-0.0651,-0.6062,-0.6921,-0.5887,0.2211,-0.3764,-0.7641,-0.1703,-0.7450,0.2691,0.1203,-0.7814,-0.1360,-0.2317,0.3216,0.1775,-0.0826,-0.8038,0.4125,-0.2208,-0.1275,-0.4410,0.8191,-0.3562,-1.4599,-1.0026,-1.2738,-0.6404,-0.4622,-1.0254,-0.9527,-0.7401,-0.4935,-0.5651,-0.6808,0.0566,-0.1905,-0.4101,-0.5513,-0.7289,-0.8351,-0.9181,0.3213,0.4562,0.5300,0.2127,-0.1578,0.3886,0.1947,-0.2237,-0.5108,-0.6260,-0.4791,0.8801,-0.1841,-0.2012,-0.4630,-0.7229,-0.6360,-0.2779,-0.1477,-0.2759,-0.3574,-0.0360,-0.4413,-0.5123,-0.5864,-0.0832,0.0491,-0.1615,-0.3808,-0.7556,-0.1880,-0.7075,-0.3849,-0.8879,-1.1229,-0.6627,-0.3786,-0.6127,-0.8544,-0.9836
0.3285,-0.2314,0.5858,0.2166,0.1154,-0.6478,0.0328,-0.4752,-0.6567,0.0160,0.4760,0.5319,0.5752,-0.1437,-0.3985,0.5242,0.1487,-0.0268,-0.2232,-0.8380,-0.9899,-0.6257,-0.3397,-0.5282,-0.3404,-0.6508,-0.0513,-0.3237,0.3453,-0.6452,-0.2586,-0.1698,-0.3005,-0.1095,0.0686,-0.2648,0.1448,0.2169,-0.6253,0.1085,0.3600,-0.3058,0.2758,0.1416,0.1043,0.2101,0.1489,-0.1172,0.6217,-0.4931,-0.5915,-0.5560,-0.5216,-0.5607,-0.8641,0.2953,-0.4218,-0.8418,-0.5137,-0.6020,-0.8710,0.2148,0.2978,0.0134,-0.3181,-0.2742,0.1214,-0.3666,0.2713,-0.0751,-0.0291,-0.1210,-0.1592,0.2840,-0.0211,0.1261,0.1470,0.1078,0.2139,0.0778,0.1159,-0.2840,0.1776,-0.0950,0.5601,-0.1633,-0.1953,-0.4042,0.6289,0.1493,-0.0618,0.2129,0.0204,0.0389,-0.0056,0.0091,0.2029,-0.1235,0.1219,-0.5777,-0.3524,-0.6342,-0.2745,-0.3456,-0.6298,-0.3742,-0.5733,0.6620,0.1713,0.1550,0.3138,0.1891,-0.1803,0.3069,-0.4987,-0.7752,0.1667,0.1071,-0.2706,-0.0760,0.1489,-0.0183,-0.4978,-0.7885,-0.6048,-0.2875,-0.4078,-0.4629,-0.8245,-0.5011,-0.4217,0.0515,-0.1795,-0.1885,0.0094,-0.3155,-0.3330,-0.2251,-0.5346,-0.4998,0.0521,0.0116,0.4897,-0.1276,0.0918,0.4051,0.0272,-0.0932,0.0860,-0.3063,-0.1803,0.9396,0.0182,-0.1597,-0.0836,-0.5225,-0.5460,-0.5228,0.0060,-0.2825,-0.3089,0.1705,-0.1077,-0.0276,-0.4636,0.2641,-0.5666,-0.2291,0.1321,0.0630,0.2235,-0.1883,-0.6362,-0.5884,-0.4683,-0.0404,-0.4358,0.1108,-0.4911,-0.3680
-0.2148,-0.9399,-0.0067,-0.0057,-0.3703,-0.9837,0.0487,-0.6154,-0.7233,0.1769,0.1863,0.2295,0.0309,-0.6216,-0.3369,0.0617,-0.0951,-0.2444,0.2247,-1.2992,-0.3476,-1.2191,-0.8075,-0.3734,-0.3138,0.1647,0.4367,-0.1158,0.3863,-0.5293,-0.3961,-0.1792,-0.8352,-0.4745,-0.2084,-0.6450,-0.0738,-0.1502,-1.0897,-0.6968,-0.5624,-0.2410,0.0683,0.3547,0.1443,0.2853,-0.0295,-0.2323,-0.0650,0.0067,-0.7021,-0.5595,-0.6087,-0.2598,-0.5514,0.1025,-0.4203,-0.1679,0.1502,0.2063,-0.5401,0.4940,0.7768,0.2661,-0.4505,0.0916,0.5807,0.2015,0.2021,0.3615,0.4175,-0.0186,-0.0269,-0.0077,0.0238,0.0184,0.2160,0.0750,0.4412,0.1249,0.2029,0.0354,0.1982,0.2552,0.6640,0.2333,0.4197,-0.3855,0.6835,0.0698,-0.2483,0.5005,-0.1866,0.2143,0.6037,-0.3668,-0.1505,-0.2436,0.3341,-0.6388,-0.9721,-0.5866,0.2186,-0.5835,-0.7437,0.4361,-0.4938,0.1196,0.4775,0.0256,0.7712,0.0707,0.1560,-0.1890,0.5033,-0.6187,0.0414,-0.6282,0.1370,-0.3670,-0.1345,-0.1886,-0.4189,-0.5777,-0.3118,-0.0650,-0.3482,-0.3730,-0.2881,-0.2010,-0.4268,-0.4040,-0.3814,0.1541,-0.1407,0.0146,-0.1726,-0.2374,-0.4604,-0.6567,-0.6524,-0.2203,0.0419,0.5713,0.0542,-0.0262,-0.2010,0.1951,0.3095,0.0309,0.1207,0.0221,-0.0526,-0.1357,-0.2753,-1.0082,-0.9438,-1.1029,-0.6082,-0.4813,-0.4350,0.6114,-0.4174,-0.5699,-0.1636,-0.0899,0.2610,-0.1940,0.5992,0.2618,0.3558,-0.4596,-0.3787,-0.4880,-0.5170,-0.2030,-0.3405,0.1308,0.2059,0.1499
-0.6333,-1.2510,-0.3886,-0.5529,-0.7075,-1.4531,-0.6847,-0.5218,-0.7507,-0.0737,0.1019,-0.0104,-0.7547,-0.3100,-0.4041,-0.7493,-0.4110,-0.0266,-1.1427,-2.1123,-1.8992,-1.1818,-1.2936,-0.3602,0.0870,0.2539,0.0493,-0.2914,-0.0049,-0.2020,-0.4687,-0.2951,-0.1843,-0.5063,-0.5679,-0.7008,-0.0446,-0.3996,-0.7282,-0.5527,-0.5328,-0.3011,-0.2440,-0.0861,-0.0758,-0.4914,-0.3166,-0.3115,-0.1749,0.0739,-0.7146,-0.3524,-0.4790,-0.4149,-0.1233,0.3452,-0.4986,0.2165,-0.0182,-0.0333,-0.4861,0.1745,0.5503,0.4646,0.0813,0.0814,-0.0634,0.2658,0.0479,0.0389,-0.2130,-0.3956,0.2127,0.5109,0.5280,0.4872,0.2463,0.6004,0.1239,-0.1461,-0.1392,-0.0517,0.1164,0.6721,0.4844,0.1990,-0.2262,-0.1595,0.7209,0.2324,-0.0318,-0.4255,0.0425,0.3301,-0.2237,0.3129,0.1625,0.2237,-0.2012,-0.8542,-1.0124,-1.2609,0.1993,-0.3611,-0.6584,-0.3503,-0.1900,0.1762,-0.1241,-0.4927,1.0827,0.1198,0.2203,0.6216,0.1058,0.1336,-0.1193,-0.1273,-0.6612,-0.6571,-0.2062,-0.1392,0.2005,-0.4992,-0.5664,-0.4887,-0.4224,-0.3488,-0.7757,-0.4603,0.0592,-0.3923,-0.5483,-0.2569,0.4040,0.4944,-0.3372,-0.6737,-0.6336,-0.8147,-0.7823,-0.5332,-0.6753,0.3039,-0.1836,-0.7523,-0.0774,0.4810,0.4103,-0.1082,-0.3237,-0.1458,-0.5121,-0.9006,-0.5778,-1.8356,-0.8237,-1.6667,-1.3027,-0.5637,-0.3642,-0.3535,-0.6263,0.5855,0.3510,-0.5594,-0.7411,-0.6927,0.5121,-0.1512,0.3693,-0.0170,-0.4286,-0.4517,-0.4826,-0.3601,-0.1888,-0.2976,-0.1677,0.7092
-1.3533,-0.7852,-0.9125,-0.9707,-0.8236,-1.2522,-0.9307,-0.2752,-0.4979,-0.1473,0.0891,0.4489,-1.0053,-0.5916,-0.6559,-1.0296,-0.5754,-0.2008,-0.6386,-1.0725,-1.2248,-0.6784,-0.6088,-0.6753,0.2934,0.3532,-0.1287,0.2363,-0.8748,-0.1345,-0.6314,-0.6016,-0.1958,-0.1839,-0.0128,-1.1566,-0.6692,-0.2790,-0.9706,-0.1513,-0.2136,-0.8841,0.2668,-0.5219,-0.6997,-0.5269,-0.2373,0.3450,-0.2953,-0.4205,-0.5746,-0.3737,-0.2180,-0.4734,-0.0348,0.1287,-0.4984,-0.2972,-0.3952,-0.0003,0.0433,-0.2192,0.4573,0.0750,0.1534,0.4129,-0.1435,0.1849,0.1886,0.2283,-0.1974,0.4304,-0.1850,0.5497,0.3614,0.3423,0.4621,0.0178,0.1055,-0.5335,0.3104,0.2321,-0.1970,-0.0274,0.0139,0.2175,0.2955,0.1763,0.8713,0.1879,0.0323,0.0206,0.0325,0.4109,-0.2484,0.0375,-0.1143,-0.2231,-0.1269,-0.5787,-0.9012,-0.6693,-0.3276,-0.8402,-0.3112,-0.4107,-0.0771,0.1170,-0.3030,-0.0265,0.8326,0.0303,-0.1922,0.1983,-0.3611,-0.5205,-0.3947,0.1149,-0.3500,-0.0794,-0.9927,0.3395,0.4523,-0.1377,0.0409,-0.1467,-0.5486,-0.1176,0.3102,-0.0731,-0.0140,-0.4300,0.0609,-0.0752,-0.0065,0.4347,0.1384,-0.4518,0.2911,0.0260,-0.5102,-0.6695,-1.0927,0.4150,-0.3784,-0.3866,-0.1276,0.4018,0.6028,0.5079,0.0822,-0.7282,-1.3418,-0.6363,-0.2022,-0.9935,-0.5296,-1.4444,-1.1193,-0.3710,0.0546,-0.1967,-0.4670,0.0037,0.4587,-0.0547,-0.6137,-0.3792,0.3731,0.0441,0.1608,0.0781,-0.2788,-0.5678,-0.1580,-0.2308,-0.1215,-0.3135,-0.3415,-0.4056
-1.3056,-0.8117,-1.0833,-0.8311,-1.0076,-1.0259,-0.8610,-0.2009,-0.2460,-0.1596,0.2780,0.1359,-1.3223,-0.4855,-0.2916,-1.0862,-0.1942,-0.4925,-0.7980,-1.3038,-0.5927,-0.9550,-0.7296,-0.7543,0.1010,0.2705,-0.4774,0.4788,-0.3472,0.2136,-0.7173,-0.0236,0.0353,-0.2391,0.3676,-1.4480,-0.3281,-0.2827,-0.5609,-0.3723,-0.3289,-0.3511,-0.3795,-0.2514,-0.8987,-0.1724,0.0772,-0.1738,-0.5392,-0.5125,-0.0719,0.0998,-0.1280,-0.2230,-0.1815,0.3094,-0.8016,-0.5612,-0.1185,-0.0110,0.0315,0.3425,0.4572,-0.2182,0.3605,-0.2504,-0.1103,0.1734,0.3093,-0.0525,-0.3243,0.0727,-0.1585,0.4400,0.5218,-0.0628,0.0840,0.3895,0.0557,0.1164,0.4788,0.3510,-0.1031,-0.0470,0.0131,-0.1494,-0.0820,0.1231,0.7483,0.1745,-0.1854,-0.3845,-0.1912,0.0627,-0.5362,0.2216,0.3195,0.0464,-0.2674,-0.2407,-0.6420,-0.8176,-0.2390,-0.5654,-0.3497,0.1909,0.4267,-0.0009,0.1450,-0.0320,0.1754,0.0434,0.4635,0.5156,0.1653,-0.0535,0.3255,0.0141,-0.2252,0.2069,-0.8870,0.1054,0.4170,-0.4245,0.3921,-0.2041,0.1814,0.3803,0.3822,0.3198,0.3417,0.3420,0.0104,0.3420,0.1943,0.1011,0.0255,-0.1593,0.2069,0.1772,-0.8704,-0.3901,-0.6306,-0.0234,-0.2108,-0.5762,-0.0068,0.3028,0.3447,0.3287,0.0935,-0.7022,-1.2871,-0.5485,0.2982,-0.6409,-0.2714,-1.3154,-0.5951,-0.4781,0.8068,-0.7065,-0.1558,0.2483,0.1380,0.4102,0.0612,-0.5223,0.2716,-0.5004,0.3234,0.1886,-0.3888,-0.2206,0.2473,0.4045,-0.3558,0.4405,0.4962,0.4265
-1.2250,-0.5229,-1.1446,-1.0047,-1.0494,-0.7747,-1.1239,0.0334,-0.0806,0.1852,0.1144,0.1535,-1.3891,-0.6208,-0.8243,-1.2585,-0.5436,-0.4920,-0.6095,-1.1208,-0.3400,-0.6849,-0.7718,-0.0117,0.3886,0.2345,-1.0550,0.7082,-1.2339,-0.3597,-0.5878,-0.6901,0.1133,-0.0403,0.1633,-1.0327,-0.8609,-0.3902,-0.7375,-0.2211,0.3200,-0.4821,-0.2751,-0.0023,-0.7646,-0.4643,-0.3366,-0.8321,-1.0104,-0.2027,-0.0984,0.2861,0.2478,0.1175,0.1579,0.0267,-0.5213,-0.6722,-0.0978,0.0664,0.4288,0.2333,0.3181,-0.0057,0.3166,0.4977,0.1219,0.1954,0.3573,0.0192,0.1258,0.2675,-0.0041,-0.0122,0.4984,0.9141,0.1669,0.0881,-0.1476,0.2972,0.6475,0.7932,-0.2611,-0.1095,0.2807,-0.1389,-0.0055,0.4887,0.7488,0.2139,0.0727,0.1220,0.3844,0.4328,-0.5294,0.1881,-0.0304,0.2215,-0.0190,-0.1450,-0.0510,-0.2502,-0.1701,-0.1895,-0.0224,0.4362,0.6775,0.2449,0.3043,0.5268,0.5382,0.4486,0.1967,-0.2094,-0.0088,0.7438,-0.2503,0.2597,-0.6426,-0.2918,-0.7063,0.6481,0.4128,-0.3383,0.4586,-0.3927,0.3718,0.5253,0.3885,0.0001,0.2544,-0.1420,0.0971,0.4308,0.1239,0.5751,0.0836,-0.2621,0.4234,0.2961,-0.9615,-0.7560,-0.9047,-0.2404,-0.2954,-0.8057,0.0321,0.2507,0.2688,0.7150,0.2378,-1.1459,-0.8156,-0.5887,0.2200,-0.5889,-0.3260,-1.1841,-1.0532,-0.3831,0.2437,-0.3508,-0.3061,0.6975,1.0233,0.5361,0.3162,-0.3951,0.4805,0.6125,0.6989,0.1092,0.0754,-0.2926,0.0852,0.4354,0.0783,0.6384,0.2761,0.1179
