0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.2709,-0.8350,-1.2250,-1.2197,-1.2091,-1.1609,-1.1442,0.1357,-0.0040,0.1466,-0.0448,-0.1136,-1.7677,-0.4314,-0.4340,-1.4416,-0.5800,-0.5996,-1.2974,-1.3169,-0.1478,-0.8674,-1.2537,-0.2483,0.6225,0.2731,-0.4964,0.5322,-0.8560,0.2979,-0.8024,-0.0187,-0.0027,-0.0471,0.0814,-0.5996,-0.5355,-0.3882,-0.1811,-0.0720,-0.1180,-0.5964,-0.5844,-0.3989,-0.4260,-0.7804,-0.2146,-0.8196,-0.7575,-0.1236,0.2451,0.3194,0.1873,-0.3047,0.1592,0.5056,-0.0771,0.0737,0.2514,0.1974,0.5570,0.5151,0.4292,1.2938,1.0001,0.5722,-0.0233,0.8226,0.9485,0.3810,0.5145,0.3890,-0.0066,0.5521,1.0188,0.6584,0.3151,0.4161,-0.1614,0.0052,0.4726,0.8133,0.1503,0.3547,0.4374,0.6857,0.6082,0.3395,0.2992,0.2037,-0.1333,0.1316,0.3760,0.5636,-0.7153,0.5746,0.1554,0.1443,0.3712,0.0577,-0.2596,0.1009,-0.0040,-0.1758,0.1750,0.4316,0.5036,0.3189,0.4195,0.3343,1.0994,0.7670,0.4259,0.0377,0.2393,0.6235,0.2420,0.6233,0.1009,0.6259,-0.8536,0.3141,0.6965,-0.0282,0.4799,0.1102,0.4363,0.4204,0.7104,0.5449,0.5179,0.3460,0.0569,0.2557,0.4138,0.4367,0.0689,-0.0463,0.9219,0.0370,-0.8866,-0.6241,-1.2906,0.1293,-0.4556,-0.8333,0.5824,0.4686,0.1120,0.5938,0.2367,-0.9072,-1.1810,-0.5783,0.6170,-0.6580,-0.4845,-1.6756,-1.3614,-0.9796,0.3515,-0.5051,-0.4624,0.7343,-0.1277,0.5701,0.3348,0.3560,0.6821,0.5559,0.3736,-0.1036,0.2516,-0.2582,0.0904,0.3556,-0.2084,0.1862,1.2949,0.7430
-0.9058,-0.7540,-1.2695,-1.0091,-1.0085,-1.1891,-1.0098,0.2299,-0.0007,0.1803,-0.0226,0.2802,-1.5111,-0.4432,-0.0313,-1.8990,-1.1129,-0.5083,-1.0769,-1.4226,-1.0209,-1.3157,-1.2942,0.2901,0.7729,0.7278,-0.2732,0.5949,-0.6841,0.5263,-0.2039,-0.4744,0.9524,0.4558,0.5289,-0.1774,-0.2564,-0.3437,-0.1850,0.0761,0.2148,-0.2945,0.2765,-0.3027,-0.6534,-0.6828,-0.6874,-1.0821,-1.0320,-0.6269,0.1109,0.0629,-0.0293,0.0139,-0.1346,0.2168,0.0018,0.8766,-0.0115,0.2041,1.0851,0.4717,0.3557,1.3282,0.8148,0.0346,-0.1594,0.6847,0.9769,0.4920,0.4755,0.3681,0.1397,0.4030,0.8424,0.7369,0.0411,0.2547,0.4147,0.2715,0.8371,0.6194,-0.0979,0.2512,-0.0625,0.1866,0.3118,0.4324,0.1840,0.0679,-0.2067,0.1362,0.2111,0.6584,-0.8485,0.1470,-0.0801,0.2626,0.2584,0.0896,-0.1755,0.4933,0.5009,0.2912,0.4761,0.7060,0.5541,-0.3878,0.7748,0.7382,0.8045,0.6966,0.8489,-0.2399,0.4406,0.2189,-0.4341,-0.1729,-0.0842,0.0903,-1.0302,0.3592,1.1320,0.3901,0.5506,0.4388,-0.6879,0.8240,0.6060,0.2216,0.4736,0.4013,-0.0849,0.0324,0.1811,0.1631,-0.3704,-0.2261,0.2941,-0.0886,-1.2619,-0.7208,-1.7295,-0.3847,-0.6652,-1.3809,0.2850,0.3958,0.1455,0.4304,0.1206,-1.4943,-1.0485,-0.7857,-0.0112,-1.0869,-0.9388,-1.8296,-1.3945,-0.7035,0.4901,-0.0946,-0.5535,0.3638,0.2865,0.1923,0.4976,0.4347,0.3509,0.3385,0.5217,-0.1458,0.7466,0.0842,0.2078,0.3537,0.2279,0.7641,0.1281,0.3224
-0.7944,-0.7451,-1.3909,-0.6874,-0.8088,-0.1270,-0.1439,0.5152,0.2904,-0.5073,-0.1557,-0.2467,-0.8320,-0.1956,-0.0500,-0.6110,-0.1804,0.1877,-0.2621,-1.1165,0.5389,0.9080,-0.6832,0.1086,1.3188,0.4598,0.0260,1.2457,-0.4170,0.1641,-0.1895,0.6434,0.3842,0.3032,0.8295,0.2245,-0.2890,-0.5346,-0.3154,-0.3879,-0.3227,-0.1818,-0.5472,0.1036,-0.2174,-0.3170,0.2503,-0.2880,-0.3669,0.0576,0.4722,0.5726,0.3876,0.5620,0.3414,-0.0669,-0.2092,-0.3514,-0.6810,-0.1832,1.1818,0.3086,0.2314,0.0313,1.0438,0.5169,0.5729,1.1937,0.9269,0.5797,1.1654,0.8233,0.1054,0.0942,0.6433,0.8990,0.5992,0.0305,0.4082,-0.2752,0.8845,0.9008,0.5461,0.5887,0.0880,0.3249,0.4914,1.2634,0.6092,0.6081,0.0959,-0.2024,-0.0803,0.6383,-0.7625,0.3923,0.4311,1.0175,0.0801,0.3116,0.0619,0.6128,-0.1663,0.2309,0.4232,0.6013,1.0904,0.1940,0.1006,0.9363,0.6845,0.8645,1.0241,-0.4626,0.9724,0.5415,0.1949,-0.3003,0.0671,0.6246,-0.8478,0.4343,0.7844,0.5111,1.3174,0.5309,0.4639,1.4028,1.1977,1.1621,0.9130,0.7796,0.5618,0.8427,0.2296,0.6698,0.4687,0.5032,1.3188,0.6203,-0.6964,-0.5125,-0.8286,-0.1710,0.1328,-0.2896,0.1137,0.1323,0.6591,1.3034,0.6278,-1.2088,-0.7303,0.1453,0.2296,-0.0992,0.0452,-1.0014,-1.0501,-0.1349,0.6425,0.0387,0.0474,0.4366,0.5962,0.7782,0.4014,0.2596,0.4325,0.7331,0.4591,0.9410,0.4906,0.1749,0.5300,1.6324,0.6069,1.2586,0.0910,0.6338
-0.6663,-0.1924,-1.5756,-0.4665,-0.5625,-0.0846,0.1377,0.7631,0.7155,0.1393,-0.2977,-0.0366,-0.7060,0.2263,-0.0759,-0.7743,-0.6534,0.4697,-0.7217,-0.2418,0.3037,0.2313,0.0127,0.5786,1.3072,0.6305,0.4198,1.5613,-0.3428,0.7173,-0.0059,0.2431,0.8408,0.8589,1.2515,0.5591,-0.3365,-0.1875,0.2907,0.4870,0.1401,-0.0273,0.3734,0.3229,-0.0326,-0.7721,-0.0884,-0.8893,-0.8820,-0.6199,0.6723,0.4106,0.6593,0.1569,0.6205,-0.2682,0.5114,0.2208,0.3249,0.1618,0.0267,0.4848,0.2442,0.1585,0.6575,0.5126,0.8618,1.2126,0.9403,0.7924,0.9518,0.4190,0.6667,0.2870,0.9887,0.7576,0.1077,-0.2838,0.3400,-0.0182,0.9834,0.4477,0.9604,0.5526,0.3729,0.7553,0.7301,0.7527,0.6629,0.3956,0.1211,0.5578,-0.4479,0.4187,-0.8582,-0.2526,0.7337,1.4393,0.2355,0.6723,0.3672,0.7786,0.0028,0.2798,0.3991,0.6333,0.6381,-0.3127,-0.1127,1.0133,0.6395,0.1694,0.5196,-0.4116,-0.2449,-0.1698,-0.4448,0.6100,-0.0189,0.5191,-0.2363,0.6686,0.7174,0.8610,1.6933,0.1729,0.1257,1.0761,1.4860,1.2669,0.8307,0.7904,0.2030,0.2001,0.1670,0.2104,0.4100,0.4101,1.3675,0.9505,-0.6070,-0.6536,-0.3714,-0.2505,0.1234,-0.6796,0.0898,0.0441,1.0267,1.1655,1.1214,-1.1160,-0.8911,0.1200,0.5536,0.3256,0.4349,-0.4994,-0.2176,-0.6838,0.6475,0.1035,0.5756,-1.1805,-0.5998,-0.3273,0.5502,0.9804,0.5538,0.3990,-0.0457,0.0801,0.9301,0.4519,0.6189,1.0537,0.4760,0.9449,0.6160,0.9592
-0.5356,-0.2139,-1.2899,-0.2886,-0.1799,0.3053,0.6057,0.4956,0.4270,-0.5218,-0.1357,-0.2267,-0.5435,-0.0134,0.1173,-0.4216,-0.2841,0.4874,0.1805,-0.0101,1.0306,0.6193,0.5741,0.8527,0.7625,0.1689,0.4793,1.3130,-0.1356,1.2417,-0.0160,0.2406,0.6670,0.8166,1.2761,0.2354,-0.6838,-0.3358,0.8760,-0.0034,0.3027,-0.2361,-0.3986,-0.2723,-0.1480,-0.2899,0.1846,-0.0627,-0.3364,-0.3065,0.4976,0.6173,0.6367,0.3515,0.0329,-0.0342,0.3730,0.3834,-0.2957,-0.5123,0.0450,0.6836,0.5158,0.3445,0.2063,0.4305,0.9186,1.5123,0.9798,0.7521,0.4535,0.4483,0.1835,-0.0992,0.4711,0.6956,0.4226,-0.2482,-0.2324,-0.9285,0.6302,0.5250,1.0290,0.2179,0.1681,0.1128,0.7655,0.8539,0.4673,0.1839,-0.0008,-0.2159,-0.4083,0.3987,-0.2202,-0.0756,0.7950,1.5494,-0.1879,0.4886,0.6502,0.4102,0.2008,0.2471,0.2878,0.1113,0.1068,-0.5959,-0.7658,0.8085,0.0274,-0.1246,-0.0653,-0.8515,-0.2859,0.2096,-0.2859,0.2795,0.3917,0.6074,-0.7001,0.1530,0.6297,0.6571,1.6080,0.4390,0.6157,0.8787,1.6526,1.6810,0.8206,0.9738,0.4134,0.6664,0.3296,0.5550,0.9555,1.1175,1.3807,1.2209,0.2656,-0.3450,-0.0823,-0.8313,0.5372,-0.0821,-0.1771,-0.0018,1.0982,1.5230,1.2778,-0.6753,-0.1727,0.0852,0.4026,1.0748,0.9745,-0.1505,0.1763,-0.0116,1.1097,0.7211,0.3816,0.5345,0.8477,-0.3224,-0.0597,0.3564,0.3059,0.6128,0.3139,1.3258,0.1924,0.4962,0.6782,1.1675,0.8805,0.3604,0.1804,0.2253
-0.4394,0.3662,-1.3376,-0.1210,-0.3490,0.2502,0.5275,0.1989,0.2968,-0.3347,-0.0198,0.1460,-0.4642,0.0816,0.3682,-0.4025,-0.0994,0.7601,-0.2868,-0.2045,0.6329,0.2644,0.5798,0.2598,0.4597,0.7760,-0.1618,1.2667,-0.4180,0.6154,0.0024,0.6191,0.2430,0.9852,1.1477,0.2190,-0.5371,0.0367,0.4045,0.1199,0.7428,-0.7973,0.1702,-0.2607,-0.3422,-0.4322,-0.1407,-0.3183,-0.7249,-0.1930,0.1409,0.0964,0.4056,-0.2435,-0.1143,-0.7515,0.4647,0.3564,0.1984,0.4895,0.4677,0.1283,0.1617,0.3751,0.1620,0.9415,1.1276,1.4976,0.9005,0.6828,0.8906,0.4708,0.4056,-0.1146,0.6165,0.5312,0.8324,-0.8043,0.0355,-0.0487,0.7197,0.7017,1.1305,0.2253,-0.0786,-0.0311,0.4473,0.6919,1.3329,0.2966,0.5336,-0.7521,0.0627,0.3048,-0.6388,-0.5892,0.6273,1.8735,0.4796,0.4815,0.2911,0.3385,0.2863,0.2158,0.0451,-0.1707,-0.0057,-0.0739,-0.1151,0.2368,-0.3927,-0.1812,0.1629,-0.0397,-0.3040,-0.1903,-0.1145,0.2274,-0.0863,0.6880,-0.3283,0.5311,0.9828,0.5457,1.3468,0.5094,1.0532,0.9018,1.0720,1.2192,0.7491,0.9301,0.6289,0.3359,0.3622,0.5977,0.5976,0.8126,1.1325,0.7934,-0.2618,-0.5074,-0.2599,0.5095,0.6619,-0.0603,-0.5610,-0.1771,1.4836,1.4611,1.4519,-0.5890,-0.2458,0.3975,1.3170,0.9639,0.6333,-0.0038,0.1982,-0.0823,1.2481,0.4015,0.3165,-0.3102,0.1931,0.1819,0.2774,0.1865,-0.3025,1.1239,-0.0240,0.3695,0.5214,0.3351,0.5110,0.8028,0.8069,0.3653,-0.0932,-0.0378
-0.3018,0.6798,-0.6757,0.0419,-0.0384,0.4283,0.8032,0.1011,0.3068,-0.7185,-0.0861,-0.1994,-0.0960,0.0755,0.4035,0.0066,0.1688,0.7150,-0.0901,-0.0231,0.3342,0.3832,0.8870,0.1000,0.3357,0.2803,0.4354,1.3234,0.5178,0.9753,0.0998,0.1703,0.4977,0.7890,0.9083,-0.0409,-0.2176,0.2357,0.2014,-0.2653,-0.2943,-0.3121,0.1367,-0.4146,-0.0687,-0.2844,-0.1404,-0.3656,-0.4986,-0.0828,0.1207,-0.0303,0.1827,0.1734,-0.1858,-0.7365,-0.0278,0.2357,-0.2617,-0.4748,-0.2027,-0.0340,0.0339,0.0029,-0.2391,0.2501,1.1180,1.1855,0.4446,0.3580,0.2922,0.2867,0.6369,-0.0556,-0.5577,0.0999,0.6988,-1.0479,-0.5969,-0.4931,0.2351,-0.2323,1.6420,0.3654,-0.0859,-0.2510,0.2695,0.4719,1.2224,0.4346,0.2766,-0.5272,-0.0486,-0.2702,-0.4700,-0.7482,0.5318,1.6055,0.4102,0.1701,0.4698,0.4534,0.2672,0.1270,-0.1294,-0.4108,0.4149,-0.1503,-0.6503,0.4717,-1.0109,-0.4957,0.0813,-0.4333,-1.2341,-0.7486,-0.8059,0.3058,0.2926,0.4518,-0.5238,0.1517,0.6614,0.2471,1.3205,0.1768,0.4279,0.9478,1.4002,1.6393,0.4322,0.8044,0.6606,0.6061,0.4493,0.5437,0.8812,0.6319,1.3453,1.2546,0.6575,-0.1733,0.2514,-0.3268,0.6370,0.4732,-0.1605,-0.5316,1.5369,1.5586,1.5213,-0.0702,0.3119,0.6268,-0.2083,0.9574,0.7127,-0.0579,0.4436,0.6658,0.8741,0.4407,0.5260,-0.5593,-0.7227,-0.3110,0.1859,-0.2174,-0.3790,1.1392,-0.5514,0.8933,0.0441,0.1516,0.2157,0.9345,0.8875,0.6798,-0.4370,-0.0224
-0.4750,0.0301,-0.9534,-0.1178,-0.1626,-0.0009,0.1259,-0.3073,-0.1812,-0.4416,-0.0527,-0.4980,-0.5196,0.0631,0.1140,-0.7462,-0.3384,0.1288,-0.6055,-0.3766,0.1154,0.9172,0.3914,-0.7127,-0.1510,0.1285,-0.0916,0.5583,0.2228,1.2358,-0.1782,-0.1928,0.0423,0.8081,1.3292,-0.2878,-0.1240,-0.0460,-0.1884,-0.1838,0.1988,-0.6763,-0.0979,-0.5432,-0.6352,-0.7475,-0.3758,-0.1197,-0.7021,-0.6805,-0.6536,-0.7960,-0.1856,-0.5336,-0.2679,-1.3594,-0.0608,-0.2806,-0.5970,-0.2537,-0.5070,0.0453,-0.2822,0.3208,-0.5853,0.0402,0.6774,1.5101,0.3150,0.5355,1.0336,0.0724,-0.0545,-0.6141,-0.1235,-0.3038,0.4719,-1.1574,-0.8681,-0.8830,-0.5740,-0.0398,0.7544,-0.1562,-0.2285,-0.1137,0.3701,-0.1250,1.0949,0.1741,-0.0877,0.2994,0.1468,-0.7064,0.1180,-0.1276,0.3164,1.3320,-0.1451,-0.5143,-0.3809,0.3251,-0.4391,0.1169,-0.3413,-0.4305,-0.4590,-0.4331,-0.6502,-0.3796,-0.4497,-0.8412,-0.3699,0.3894,-0.2039,-1.6971,-0.4231,-0.1804,0.0820,0.1136,-1.0371,0.2679,0.0089,-0.5155,0.5542,0.4118,0.0911,0.3871,0.6216,0.9812,0.2247,0.7749,0.4353,0.2563,-0.3317,-0.1755,0.3468,0.1990,0.6252,0.6253,0.0964,-0.2331,-0.2953,0.0171,0.2236,-0.4151,-0.6103,-0.7411,1.0409,1.4217,1.2035,-0.7552,-0.3392,-0.1035,-0.2698,0.3617,-0.0514,-0.4050,0.4495,0.0722,1.3071,0.6167,0.2440,-0.0105,-0.2031,-0.3572,-0.4242,0.1304,-0.5270,1.0016,-0.3868,0.4509,-0.5242,-0.7311,-0.4032,0.7291,0.9812,-0.6570,-0.6414,-0.8147
-0.9363,-0.0556,-0.5555,-0.2706,-0.2067,-0.0253,0.1597,-0.5475,-0.3815,-1.0385,-1.2318,-1.0021,-0.2263,-0.0705,0.1498,-0.5716,-0.7640,0.2252,0.0058,0.1841,0.6115,0.0199,0.6731,-0.4338,-0.4465,-0.1402,0.0301,0.1558,-0.3081,0.6452,-0.4614,0.6646,0.1476,0.8167,0.7929,-0.4698,-0.3719,-0.2735,0.0597,-0.5422,0.0616,-0.7874,-0.2563,-0.9347,-0.8981,-1.0643,-0.6672,-0.7690,-0.5171,-0.5257,-0.8101,-0.8210,-0.4501,-0.2455,-0.3917,-1.1979,-0.2922,0.2530,-0.5162,-0.5164,-0.7529,0.0624,-0.3052,-0.4934,-0.2486,0.5941,0.6165,1.1232,0.3100,0.8849,1.2437,0.0350,0.4789,-0.3573,0.1662,0.5379,0.7309,-0.9860,-0.9573,0.2181,0.0149,0.7526,0.6095,-0.0142,-0.5427,-0.1759,0.8041,0.1367,1.1586,0.6178,0.1985,-0.1380,0.3392,-0.2014,-0.1026,-0.4595,-0.0539,1.1498,0.1534,-0.6855,-0.3389,-0.0932,0.1391,-0.3036,-0.5924,-0.1318,-0.4721,-0.2435,-0.5937,-0.1563,-0.4640,-0.3928,-0.1425,0.1026,0.1026,-1.4030,-0.7854,0.6464,-0.3999,0.1223,-0.7953,0.0927,-0.1418,-0.6989,0.2494,-0.1715,-0.1371,0.2569,0.4142,0.7850,0.3335,0.6087,-0.1517,0.8295,0.1898,0.3451,-0.2161,0.1620,0.5980,0.2037,0.3250,-0.5982,-0.5632,-0.6913,-0.0164,-0.5433,-0.6300,-1.2254,0.7873,1.3667,1.0319,-0.4482,0.1539,-0.1872,-0.3359,0.9342,-0.1454,-0.3562,0.3670,0.0649,0.6290,0.3162,-0.2403,-0.4935,0.1334,-0.0349,0.2893,-0.1392,-0.4001,0.7691,-0.4273,0.6310,-0.2906,-0.4188,-0.6130,0.8189,0.8433,-0.1185,-0.0775,0.2364
-0.6213,-0.2293,-0.6086,-0.3598,-0.3856,-0.1276,0.1292,-0.8096,-0.7624,-1.2621,-1.0207,-1.3479,-0.7258,-0.0037,0.0119,-0.6116,-1.0716,-0.1397,0.0847,0.2041,0.6558,0.4335,0.5055,-0.1880,-0.6139,-0.2696,-0.1715,-0.1322,-0.2188,0.7406,-0.2643,0.0192,-0.3855,0.3863,0.5695,-1.0594,-0.5995,-0.5273,-0.6751,-0.9368,-0.3292,-1.2040,-0.2710,-0.5091,-0.6922,-1.0985,-0.6720,-0.8607,-1.0726,-0.9199,-1.0281,-0.6412,-0.4214,-0.4397,-0.5354,-0.9720,-0.8462,-0.5353,-0.2759,-0.3220,0.7321,-0.2220,-0.1427,0.3424,-0.1522,-0.1455,0.0942,0.8206,-0.0185,0.7032,0.9732,0.2185,0.0514,-0.4479,-0.2856,-0.0535,0.1644,-1.1499,-0.3257,-0.5505,-0.3836,0.0845,-0.0681,-0.7956,-0.4320,-0.1800,0.1241,-0.0735,0.7456,0.0442,-0.0714,0.0985,0.7805,-0.4789,-0.8909,-0.8210,-0.3361,0.6644,-1.0867,-0.6391,0.0302,0.3425,-0.2943,-0.2956,-0.4728,-0.7464,-0.8480,-0.2580,-0.5343,-0.0727,-1.1736,-0.2119,-0.7542,0.2659,-0.1697,-0.9528,-0.7412,0.6169,0.0145,0.0563,-0.6649,0.1681,-0.3522,-0.6505,-0.1665,0.0440,-0.1934,0.2520,0.1224,0.4368,0.1800,0.5428,-0.0695,0.5404,0.0367,-0.1049,0.1459,0.1021,-0.0533,0.1531,0.0194,-0.5699,-0.1995,-0.4570,-0.2108,-0.8100,-1.1043,-1.0934,0.2073,0.5134,0.9625,-0.8454,-0.4354,-0.5566,0.1216,0.6976,0.0385,-0.0928,0.2148,-0.3612,0.3702,0.1022,-0.4564,0.8065,0.5046,0.0051,-0.1187,-0.0399,-0.8124,0.7635,-0.2987,0.3109,-0.4831,-0.5807,-0.8899,0.6605,0.5493,-0.3474,-0.3474,0.2362
-1.0800,0.5934,-0.6321,-0.5046,-0.4386,0.0726,0.0137,-0.7750,-0.6127,-0.5043,-0.4400,-0.8368,-0.2518,-0.2220,0.0623,-0.3400,-0.3605,-0.0539,-0.4021,0.0661,1.0844,0.8698,1.0519,-0.8162,-0.1577,-0.7172,-0.3033,0.3286,-0.3731,0.2794,-0.0359,0.0909,0.5394,0.3854,0.7433,-0.8305,-0.5500,-0.3999,-1.0228,-0.6535,0.1159,-1.0167,-0.0550,-0.6485,-1.1077,-0.5813,-0.3266,-0.5703,-0.9564,0.0319,-0.4173,-0.0543,-0.6107,0.0896,-0.3395,-1.0060,-0.6473,-1.2811,-0.9122,-0.7098,-0.5825,-0.6720,-0.6395,0.3579,-0.1112,-0.2641,0.2455,0.8765,0.0138,0.1979,0.6178,0.0031,0.0193,-0.2742,-0.1252,0.0655,-0.2906,-0.9356,-0.4101,0.0939,0.1458,-0.0424,-0.2629,-0.7921,-1.0737,-0.7834,-0.2020,0.0852,0.1734,-0.0443,-0.5184,0.2622,-0.1495,0.0323,-0.1610,-0.3536,0.1462,0.2875,-1.4024,-0.4876,-0.4762,-0.2448,-1.3506,-0.9788,-0.5503,-0.1995,-0.5271,-0.6677,-0.5223,-0.3855,-0.5359,-0.3711,-0.6902,-0.6986,0.1475,-0.4762,-0.4630,0.1028,-0.3551,-0.2587,-1.1057,0.1890,-0.0619,-0.5446,0.2895,0.2364,-0.2198,0.5075,0.1599,0.5159,0.2134,0.6247,0.0726,0.2375,-0.2586,0.0107,0.2187,0.1601,0.5552,0.8332,0.4449,-0.2758,0.0446,0.1304,-0.0687,-0.3973,-0.7565,-0.8491,-0.0646,0.5488,0.9384,-0.4582,-0.0715,0.0049,-0.1114,1.0910,0.4120,-0.1607,0.6749,0.1305,0.5155,0.1094,-0.2685,-0.2658,-0.4312,-0.3278,-0.8380,0.1535,-0.8936,-0.0940,-0.5985,-0.0776,-1.2882,-0.9506,-0.4209,0.7879,0.5927,-0.3733,-0.8911,-1.0915
-1.0841,-0.2492,-1.1844,-0.6562,-0.4832,-0.0778,-0.3517,-0.5317,-0.4638,-0.3954,-0.7112,-0.4179,0.0293,-0.2904,-0.2135,-0.6324,-0.7687,0.2995,-0.6641,-0.1016,0.0077,-0.2609,0.3018,-0.4927,-0.0364,-0.0546,-0.7223,0.1853,-0.5164,-0.5894,-0.5726,-0.4314,-0.2972,0.5252,0.2379,-0.8964,-0.4575,-0.6478,-0.7219,-0.3818,-0.2089,-0.6677,-0.1818,-0.4020,-0.7375,-0.8897,-0.5719,-0.6972,-0.9580,-0.3610,-0.4821,-0.4007,-0.1900,-0.1370,-0.1137,-0.5913,-0.6607,-0.8240,-0.8639,-0.4461,-0.4359,-0.1976,-0.4744,0.3570,0.1505,0.4619,0.1305,1.1152,0.1454,0.6880,0.9475,0.2229,-0.2317,-0.1361,0.2896,0.4834,-0.1956,-0.7858,-0.2416,-0.0476,0.1216,0.7599,-0.1717,-0.8196,-0.9612,-0.2798,0.2274,-0.0218,0.0405,0.2744,-0.4432,0.4900,-0.2011,0.1556,0.2144,0.0220,-0.0093,0.7483,-0.7506,-0.5892,-0.1224,-0.3927,-0.2060,0.2255,0.1928,-0.7373,-0.0062,-0.6938,-1.1060,-0.5423,-0.2754,-0.5669,-0.5459,-0.3821,-0.0878,-0.6285,-0.6589,0.2916,-0.2228,0.0099,-1.2271,0.1490,-0.1805,-0.5119,0.1420,-0.1680,0.0538,0.3030,-0.1910,0.2047,0.3189,0.3780,-0.3141,-0.0610,0.3515,-0.0463,-0.4344,-0.2510,0.3277,0.1118,0.1560,-0.8441,-0.1656,-0.5186,-0.1251,-0.5098,-0.4873,-0.9551,-0.2857,0.4088,0.5851,-0.7000,-0.2603,0.2014,0.3197,-0.0044,-0.2227,-0.4397,0.2515,0.0057,0.3011,-0.3203,0.2962,-0.5554,-0.6433,0.0269,-0.5713,-0.3466,-0.8020,0.3216,-0.0370,-0.1148,-0.2060,-0.5780,-0.5574,0.6194,0.8093,0.2701,-0.1381,-0.2589
-0.9759,-0.2398,-1.0598,-0.6153,-0.5664,-0.3490,-0.5672,-0.2512,-0.4433,-0.4580,-0.2824,-0.4952,-0.2222,-0.0976,-0.2356,-0.5227,-1.0763,-0.4078,-0.5860,-0.5431,0.1617,-0.1131,-0.0445,-0.5129,-0.2456,-0.2916,-0.6633,0.3902,-0.5979,0.0704,-0.4877,-0.4742,0.1993,0.3707,0.2802,-0.8658,-0.1525,-0.3042,-0.7817,-0.7075,-0.8400,-0.6616,-0.2216,-0.5998,-0.9928,-1.1027,-0.6209,-0.4252,-1.0164,-0.6603,-0.5938,-0.4569,-0.3177,-0.4600,0.0435,-0.7501,-0.4148,-0.9507,-0.8132,-0.9016,0.5927,-0.5315,-0.8688,0.4427,0.2967,0.1191,-0.1408,0.8489,-0.2934,0.3918,0.3863,-0.0609,0.2054,-0.3890,0.3732,0.2560,-0.0872,-0.6310,-0.0419,-0.1628,-0.3175,0.3474,-0.9164,-0.7812,-1.1537,-0.4077,-0.1894,0.2237,-0.3520,0.3047,-0.1756,0.4199,0.2477,0.2196,-0.3917,-0.1757,-0.3352,0.2203,-0.8471,-0.5658,-0.7180,-0.7399,0.3823,0.0441,-0.3431,-0.1036,-0.2912,-0.4359,-0.4776,0.3153,-0.1128,-0.0704,-0.9185,-1.1189,-0.0726,-0.4924,-0.3189,0.5138,0.3179,0.2798,-0.9888,0.1290,-0.0732,-0.2048,-0.0756,0.4412,0.1751,-0.0091,-0.1854,-0.0956,0.1295,0.2733,-0.3768,-0.0030,-0.0230,-0.2236,-0.5594,-0.2396,0.1641,0.0305,0.1713,-0.6219,-0.4706,-0.5079,-0.6821,-0.7263,-1.1344,-1.1465,-0.4388,0.3252,0.0959,-0.9752,-0.3791,-0.4106,0.7147,-0.3464,-0.2023,-0.6782,0.0013,-0.0731,-0.1092,0.1549,-0.6376,0.1948,0.4363,0.4925,0.0446,-0.2452,-0.2660,-0.0868,-0.1962,0.0058,-0.3109,-0.1941,-0.2200,0.1807,0.5292,0.1320,-0.7468,-0.3105
