0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-1.1284,-0.3854,-0.7114,-0.7477,-0.5037,-0.4082,-0.5282,-0.3277,-0.5092,-0.0231,-0.2151,-0.4357,-0.5279,-0.1373,-0.2114,-0.0976,-0.5420,-0.4226,0.4688,-0.3067,0.0888,0.2067,0.1830,-0.5093,-0.4433,-0.3254,-0.4362,0.2448,-0.6722,-0.1331,-0.8473,-0.1137,0.1683,1.0641,0.6716,-0.6865,-0.6718,-0.2800,-0.5954,-0.8372,-0.3027,-0.6337,-0.4805,-0.1986,-1.1653,-1.1087,-0.6601,-0.5779,-0.7290,-0.3462,-0.5266,0.0608,-0.4512,0.4635,-0.0913,-0.2508,-0.7870,-0.9462,-0.9534,-0.7217,-0.0934,-0.2128,-0.5807,-0.4287,-0.3467,0.2860,-0.2285,0.1198,-0.0448,0.7064,0.6606,-0.0401,-0.0169,-0.0630,-0.2017,0.1514,-0.0870,-0.4371,-0.0730,0.2563,-0.1131,-0.0708,-0.7246,-0.6868,-0.9198,-0.5058,0.0854,0.1555,-0.0202,0.2983,-0.4842,-0.6909,0.0703,-0.2750,-0.4169,0.3643,-0.3897,0.0679,-0.2617,-0.8115,-0.2509,-0.8655,-0.7358,0.0189,-0.1218,0.0234,0.1068,-0.3365,-0.4326,0.2394,-0.6807,-0.4117,0.2047,-0.6712,-0.0393,0.2223,-0.2713,-0.2889,-0.2292,0.2358,-1.2611,-0.1976,-0.0913,-0.4856,0.1692,-0.4094,0.1463,0.3250,0.3695,-0.1749,0.5508,0.2156,-0.2185,0.2198,0.2874,0.4954,-0.3103,-0.0484,0.6873,0.0298,-0.1498,-0.7340,-0.3534,-0.5896,-0.4691,0.0349,-0.6860,-0.9495,-0.4474,0.3879,0.1247,-0.7841,-0.2344,-0.1161,0.4332,-0.1657,-0.4201,-0.3633,0.4851,0.1642,0.4631,0.1104,-0.2179,0.3298,0.3174,-0.4257,-0.2487,-0.7617,-0.6025,0.1586,-0.3608,-0.0790,-0.5130,-0.5616,-0.1352,0.4686,0.0143,0.4553,-0.4538,-0.6699
-0.8878,0.2948,-0.8706,-0.7277,-0.5698,-0.2086,-0.2884,0.0281,-0.0339,-0.1660,-0.2622,0.0934,-0.3810,-0.3336,-0.7211,-0.3183,-0.2068,-0.1679,-0.0998,-0.0185,0.5560,0.0142,0.5964,-0.5447,-0.1794,-0.3828,-1.0190,0.0493,-0.7526,-0.2009,-0.5143,-0.1980,0.6583,0.3933,0.5305,-0.7254,-1.0929,-0.9346,-0.3045,-0.0686,0.0380,-0.5565,-0.1393,-0.4756,-1.0598,-1.0688,0.2400,-0.3738,-0.6285,0.3467,0.0412,0.2240,0.2402,0.4665,0.2642,-0.0377,-0.1340,-0.3258,-1.0398,-0.6933,-0.2424,-0.0529,-0.5342,-0.5595,0.0055,0.7502,0.1807,0.4291,0.2228,0.7120,0.4604,-0.0596,-0.0083,-0.1100,-0.0574,0.8289,-0.2927,-0.5047,-0.4395,0.1648,-0.1208,0.4906,-0.5113,-0.6325,-0.6173,-0.7624,0.0236,0.3435,-0.0537,0.0869,-0.4157,0.6170,0.1710,0.2953,-0.4093,0.3359,0.2087,0.3346,-0.5483,-0.3430,-0.4516,-0.4000,-0.2266,-0.4118,-0.4399,0.3178,0.4714,-0.2186,-0.2965,0.3224,-0.4688,-0.5479,0.2178,-0.1179,0.1281,-0.2684,-0.1375,0.3942,-0.4758,0.3001,-1.0899,0.2191,0.6762,-0.1881,0.6209,-0.3212,-0.1532,0.7866,-0.1077,0.2354,0.6002,0.2963,0.1133,-0.0695,0.0996,0.2042,-0.0747,0.1370,0.2567,0.4596,-0.2505,-0.9035,-0.2389,-0.2289,-0.1826,-0.1851,-0.5068,-0.8778,-0.3973,0.2209,0.1742,-0.2659,-0.4392,0.1897,-0.1317,0.1183,-0.1759,-0.0299,0.4143,0.1533,0.1433,-0.5839,-0.2488,0.1007,-0.6254,0.3673,-0.0769,-0.4744,-0.8513,0.2827,0.0297,0.4816,-0.3027,-0.5419,0.0382,1.0923,0.5240,0.2377,-0.5670,-1.0717
-0.6658,0.2500,-0.8637,-0.5391,-0.4727,-0.2813,-0.1287,0.2863,0.0533,0.0126,-0.7091,-0.2307,-0.5535,-0.3995,-0.8472,0.3178,-0.1134,-0.5009,0.1791,-0.5848,0.2387,0.2124,0.7479,-0.6431,0.0682,-0.1662,-0.5328,0.4957,-0.3219,-0.5663,-0.6069,-0.3621,0.0917,0.3602,0.4020,-0.2960,-0.2571,-0.2152,-0.2941,0.1670,0.2140,-0.4433,-0.2366,-0.2715,-0.7235,-0.4114,0.0549,-0.0746,-0.6787,-0.4583,0.1398,0.4392,0.0326,0.6686,0.5063,0.1159,-0.5405,-0.6978,-1.0071,-0.5058,0.1029,-0.3631,-0.8423,0.0736,0.8739,-0.0799,-0.2097,0.2917,-0.0256,0.6485,0.3213,0.0664,-0.0718,0.0857,0.1632,0.6033,-0.1167,0.0731,0.2793,-0.5718,-0.1817,-0.1973,-0.9929,-0.9701,-0.6321,-0.6144,-0.0021,0.3198,-0.4039,0.0230,-0.4954,0.2884,0.3188,-0.2169,-0.5895,0.0419,-0.0427,0.0778,-0.9125,-0.4881,-0.4544,-0.2716,-0.2133,-0.7346,-0.0881,-0.0855,0.1489,0.0609,-0.0559,0.3738,0.1868,0.1732,-0.0639,0.1317,-0.4952,-0.1635,0.1188,0.0672,-0.4105,0.1739,-0.2030,0.3620,0.6955,-0.1975,0.7163,0.0971,0.4198,0.8377,0.4371,0.4447,0.4647,0.6425,-0.0850,0.6816,-0.0386,0.0928,0.0588,0.2332,0.5205,0.7569,0.2012,-0.6005,0.0975,-0.5120,-0.4951,0.0984,-0.5078,-0.6437,-0.4496,0.3521,-0.0089,-0.0367,0.2158,0.3679,0.2615,0.0851,-0.1143,-0.2210,0.2344,0.4249,-0.0561,-0.1059,-0.0696,0.0868,-0.3435,0.4951,-0.2559,0.0608,-0.6010,-0.3287,-0.2919,0.5052,-0.2353,-0.3096,0.0414,0.8003,0.4592,0.2886,-0.2681,-0.5098
-0.3034,0.1554,-0.3662,-0.2432,-0.3155,-0.2147,-0.4209,0.3402,0.2373,-0.4104,-0.0891,-0.0076,0.1542,-0.2931,-0.7031,0.3101,-0.4567,-0.1354,0.3223,-0.2175,-0.2406,-0.2855,0.1253,0.0608,0.0006,0.1161,-0.9656,0.1973,-0.4718,-0.1924,-0.3592,-0.3235,0.9802,0.4810,0.1474,-0.6295,-0.3347,-0.3686,-0.7524,0.2498,-0.0347,-0.9469,-0.0972,-0.6258,-1.2429,-1.1359,-0.3281,-0.1887,-0.9117,-0.7143,0.0898,0.1644,0.2483,0.0935,0.1418,-0.0277,-0.1553,-0.3554,0.0114,-0.2062,0.4029,-0.0716,-0.2544,0.5923,0.4610,0.6741,-0.1454,0.1878,-0.0025,0.8194,0.8022,-0.0462,-0.3000,-0.4260,-0.1484,0.1303,-0.0667,-0.4789,-0.0838,0.3561,0.2671,0.0214,-0.5955,-0.6005,-0.2517,-0.1198,0.5685,0.6857,-0.6064,0.0903,0.1892,0.2248,0.0577,0.3694,-0.5412,-0.1423,-0.1129,-0.1975,-0.3226,0.0502,0.0497,-0.0856,-0.2043,0.0332,0.3398,0.5135,0.6419,-0.0488,0.4818,0.0917,-0.7351,-0.1246,-0.2478,0.4085,0.6022,0.0347,-0.2884,0.4464,0.0139,0.5492,0.0086,0.1127,0.3767,0.1117,0.1921,-0.0843,0.2500,0.2850,0.1758,-0.2530,0.5004,-0.2298,-0.2522,-0.0056,-0.2868,0.6284,-0.3901,-0.0711,0.1418,0.4891,-0.3082,-0.5445,-0.1518,-0.4944,-0.5818,-0.0781,-0.6789,-0.6267,-0.5916,0.1912,-0.2295,-0.0939,0.2777,0.1649,0.4025,-0.1602,-0.3122,0.1822,0.1885,0.3551,0.0167,-0.1585,0.0208,-0.2088,0.2432,-0.0418,-0.1518,-0.1567,-1.2175,-0.5031,0.0364,0.6548,0.0540,0.1185,0.2434,0.3077,-0.0697,0.5028,-0.0767,-0.1273
-0.0271,0.6747,0.1177,-0.0692,0.0007,0.1454,-0.1613,0.4637,0.2688,0.0839,-0.5162,0.1971,0.3033,-0.6315,-0.4281,0.5091,-0.2632,0.0947,1.0406,-0.3005,0.4235,-0.0094,0.3653,0.2124,0.5495,-0.2048,-0.4534,0.7837,-0.1752,-0.1894,0.3985,-0.0723,0.5304,-0.2587,-0.1085,-0.2872,-0.6977,-0.2899,-0.3691,-0.3358,0.7723,-0.5188,-0.0368,0.0456,-0.5062,-0.5446,0.4511,0.4156,-0.5286,-0.5551,0.3506,0.4652,0.3775,0.8343,0.4776,0.4175,0.3196,-0.0772,-0.1946,-0.2206,-0.1869,-0.3448,-0.3571,-0.0799,0.2184,0.4065,-0.1005,0.2632,0.1455,0.5479,0.8283,0.0522,0.1148,0.0814,0.0696,0.5983,-0.1163,0.5209,0.7844,0.3375,0.3582,0.6080,-0.5227,-0.5685,-0.1804,-0.4132,0.1182,0.2922,-0.3258,0.2735,0.0740,0.2201,0.2180,0.4618,-0.0272,0.3193,0.2469,-0.2634,0.0321,0.7473,0.1826,0.5218,-0.0332,-0.0427,0.5273,0.5897,1.2529,-0.1325,0.3142,1.0649,-0.0348,0.3410,0.5964,0.0811,0.1088,0.2524,-0.3612,0.2933,0.4080,0.2822,0.2735,0.5554,0.9878,0.4919,0.6808,0.4918,0.6763,0.5738,0.4165,-0.2938,0.7480,0.2569,0.0347,0.0024,0.1706,0.4147,0.2538,0.6065,0.2040,0.4333,-0.1783,-0.1843,0.0153,-0.6571,-0.4963,0.0280,-0.0431,-0.3325,-0.4478,0.1728,-0.1991,0.2488,0.2280,0.9501,0.6028,0.2197,0.5387,0.2697,0.1767,0.4293,-0.1651,-0.3718,0.3482,-0.1589,0.2364,0.1859,0.1776,0.3551,-0.1772,-0.2032,0.3525,0.3059,0.5727,0.1429,0.3622,0.6251,-0.0298,0.5254,-0.6286,-0.3688
0.2078,0.0491,-0.1365,0.0413,-0.0027,-0.2839,-0.3749,0.4228,0.3779,-0.3872,-0.2521,0.0389,0.2109,-0.0797,-0.2059,0.3655,-0.2535,-0.4503,0.1901,-0.3517,-0.0112,0.2717,0.0480,0.2652,0.0892,-0.3039,-1.0415,0.2888,-0.8770,-0.2127,0.3446,0.0151,0.4696,-0.1011,-0.0231,0.0900,-0.3575,0.0676,-0.3669,0.2734,0.3401,-0.1192,-0.1454,-0.2478,-0.9113,-0.9730,-0.2397,-0.2456,-0.9143,-0.9093,0.2235,0.0791,0.3689,0.8185,0.4668,0.5108,0.8557,0.3361,-0.2256,-0.3063,-0.5479,-0.6889,-0.6496,-0.1395,-0.0203,0.4687,-0.1112,0.1542,-0.1493,0.6887,0.8355,0.1755,-0.1017,0.1939,0.0643,0.4968,-0.0771,0.2683,0.0275,-0.3478,0.1639,0.6408,-0.4417,-0.3236,-0.2265,-0.0361,0.0269,0.2332,-0.0508,0.2923,-0.6758,0.1534,0.2906,-0.1956,-1.1118,-0.0058,-0.4864,-0.1233,0.0047,0.3535,0.2885,0.0627,-0.4076,-0.1611,0.2306,0.4090,0.5628,-0.2361,0.8216,0.7768,-0.3713,0.2940,0.6493,0.5750,0.4478,0.0606,-0.4810,0.0041,0.0613,0.3679,0.1038,0.4624,0.7494,0.5367,0.2671,0.1580,0.3495,0.4161,-0.2081,-0.1871,0.1943,0.2295,0.1152,0.2785,0.4359,0.1069,-0.0579,-0.2691,-0.1487,0.4243,-0.0978,0.1482,-0.2177,-0.8686,-0.2449,0.0064,0.1176,-0.5104,-0.4681,0.0005,-0.1386,-0.3004,0.1446,0.0438,0.7245,-0.1910,0.2969,-0.0838,-0.2213,0.4035,-0.3508,0.1188,-0.0437,0.1432,0.4815,0.3996,-0.1464,-0.0295,-0.7586,-0.2880,-0.0451,0.0558,0.0551,0.3660,0.1129,0.1672,0.3710,0.2399,-0.6105,-0.9209
0.3830,0.7489,0.2893,0.1919,0.2085,-0.1465,0.3333,0.3387,0.4107,0.2712,0.0974,-0.0876,0.3136,-0.0084,0.3311,0.4526,0.0540,-0.3317,0.5725,-0.6210,0.0583,-0.3785,0.1857,0.1288,0.3206,-0.3396,-0.2020,0.4153,-0.2541,-0.1187,0.5722,0.2518,0.6458,-0.1260,0.2233,0.2885,0.3601,0.3313,0.1989,0.5458,0.4585,-0.0029,-0.3820,-0.2996,-0.3639,-0.3313,0.1517,-0.0980,-0.2382,-0.1503,0.3361,0.5617,0.3092,0.6474,0.2433,0.2310,0.5721,0.4842,-0.2668,-0.4051,-0.0742,-0.0696,-0.4730,-0.0647,-0.3012,0.4345,0.3584,0.4509,0.2600,0.7792,0.8719,0.1911,0.2962,0.4146,0.0530,0.2391,0.1048,-0.2009,0.1677,-0.2803,0.9191,0.5767,0.3112,-0.3841,0.0252,-0.1304,0.1642,0.4926,-0.3629,-0.0706,-0.1089,0.3619,0.1246,-0.1829,0.0774,0.2243,-0.3295,0.0889,0.1823,0.0367,0.1401,0.2123,0.7136,0.8757,0.2698,-0.0670,-0.1370,-0.3343,-0.1084,0.6056,-0.4657,-0.0704,-0.0803,0.1990,0.3574,0.0241,0.3214,-0.2580,0.3089,0.4566,0.9983,0.4060,0.5455,-0.1020,-0.1194,0.5002,0.8454,0.1863,0.0103,-0.0664,0.3617,-0.1107,0.5397,-0.0154,0.2848,0.3319,0.3444,0.1785,0.1722,0.9096,0.2649,0.4117,-0.2950,0.0949,0.2108,0.2230,0.1894,-0.0708,0.0047,0.4055,-0.0148,0.1139,0.3326,0.4876,0.8408,-0.0054,0.3446,-0.1037,-0.1664,0.2067,0.0251,0.3858,0.3751,-0.1107,0.4589,0.1863,0.2952,-0.4342,-0.2714,-0.1470,0.2893,0.0469,0.1877,0.1315,-0.2152,0.2616,0.1665,-0.0847,-0.4607,-0.2338
0.2275,-0.9058,-0.2567,-0.0296,-0.1725,-0.3342,0.1487,0.1932,0.2381,0.0491,-0.7021,-0.1860,0.0940,-0.1724,-0.2307,-0.0399,-0.4314,-0.2384,0.4184,-1.1019,-0.9112,0.0518,-0.7487,0.2511,0.0062,-0.4215,-0.6088,0.1326,-0.9272,-0.0147,-0.0287,0.7938,0.5386,0.6255,0.3744,-0.3851,-0.1942,0.2324,-0.2623,0.6635,-0.1907,-0.2895,-0.3475,-0.3970,-0.7915,-0.6607,-0.1318,-0.6458,-0.6514,-0.1649,0.1583,0.3019,0.0261,0.8445,-0.0343,0.3085,0.4690,0.0401,-0.5234,-0.3042,-0.5442,0.3397,-0.0624,0.4845,-0.0136,0.6992,0.2178,0.5743,0.8132,0.5132,0.5431,0.1237,-0.5531,-0.5444,0.1208,0.3270,0.5603,-0.9022,-0.6357,-1.2836,0.1226,0.3942,0.1736,-0.0864,-0.2141,-0.0367,0.5711,-0.0381,0.1749,0.3177,-0.1095,-0.4377,-0.1176,0.0375,-0.4302,0.0578,-0.3938,0.2267,-0.1707,0.0204,0.1778,0.5021,-0.0873,-0.2394,0.0559,-0.0286,0.0459,-0.2820,-0.3624,0.0762,-0.8380,0.1040,-0.1804,0.2303,0.6043,0.4998,-0.5829,-0.0176,0.0961,-0.0318,-0.3423,0.4701,0.0877,-0.2912,-0.3820,0.4247,0.4206,-0.0743,-0.0207,-0.1389,0.0356,-0.1422,-0.1837,0.2654,0.1005,-0.0748,-0.2446,-0.5049,-0.1934,-0.1679,-0.3531,-0.3237,-0.5684,-0.4994,-0.3427,-0.4605,0.1885,-0.2084,0.1690,0.3371,-0.0251,-0.5523,0.0246,0.3821,0.2919,-0.9543,-0.5182,-0.4272,-0.5821,0.3059,0.3480,0.0701,0.0439,-0.7703,0.0037,0.0573,-0.3472,0.0227,-0.3802,-0.0480,-0.1816,0.2626,0.1814,0.3796,-0.3535,0.0351,-0.1550,0.1702,-0.3994,-0.0805
0.5430,0.2629,0.0607,0.3253,0.3337,0.1314,0.7349,0.3150,0.3609,-0.2152,-0.3716,0.0355,-0.0746,0.0903,0.0810,0.2033,0.0228,0.3076,0.3260,-0.5198,0.2393,-0.1381,0.2329,-0.4882,0.5264,-0.0323,-0.5309,0.6578,-0.0168,-0.1848,0.2575,-0.1021,0.5140,0.3801,0.0186,0.1398,-0.3876,-0.1366,-0.0919,0.0712,0.2025,0.3295,-0.6611,-0.1764,0.0723,-0.0574,0.3595,0.2222,0.0451,-0.0782,0.6690,0.8445,0.2991,0.3948,0.6986,0.4413,0.0854,-0.0751,-0.8015,-0.5076,-0.2352,-0.3359,0.1503,-0.1841,0.0688,0.1647,0.2623,0.5549,0.9222,0.8721,0.6350,0.4034,0.1810,-0.4469,0.5019,0.8818,0.3467,-0.4970,-0.0625,-0.0634,0.1240,0.4687,0.6589,0.2624,-0.0926,0.2109,0.7220,0.4659,0.3251,0.1446,-0.0386,-0.3267,0.2299,0.2045,0.3501,0.2112,-0.0039,0.1241,-0.5721,0.0727,0.1916,-0.3481,-0.2338,-0.2531,0.2143,0.0564,0.2804,-0.5888,-0.1501,0.4132,-0.0478,-0.2039,-0.2435,-0.0829,0.4581,0.6340,0.3727,0.1649,0.0621,0.0943,0.3955,-0.0089,0.2782,-0.0154,0.5099,0.4081,0.1959,0.7090,0.4526,0.5787,0.4134,0.6834,0.2030,0.4235,0.5863,0.3679,0.9209,0.4580,0.3189,1.1272,0.4990,0.0710,0.1652,0.1215,0.1534,0.3029,0.3682,-0.2513,0.2219,0.5291,0.4216,-0.2676,0.3611,0.9106,0.2760,0.1391,0.4982,-0.0095,-0.0812,0.7878,-0.0018,0.0319,0.5268,0.4562,-0.2739,-0.0097,-0.1792,-0.1702,-0.2878,0.1988,0.3570,0.1196,-0.6523,-0.1692,-0.0863,0.7693,0.4865,-0.0554,-0.9468,-0.6684
0.6404,0.4806,-0.0154,0.4381,0.5646,0.7601,0.0759,0.4804,0.5432,-0.2926,-0.6267,-0.2162,0.7278,0.2798,-0.0276,0.5590,-0.1740,0.5327,0.8938,0.4214,0.8395,0.0186,0.7038,0.1681,0.5514,0.0051,-0.0100,1.0983,0.3463,0.5183,-0.0251,0.4486,0.3701,0.1441,0.8434,-0.0125,-0.7314,0.0439,-0.1394,0.2155,0.3876,-0.0008,-0.6583,-0.0361,0.0261,0.0089,0.1223,-0.5641,-0.5033,-0.0619,0.9217,0.8217,0.4375,1.1011,-0.2097,0.0122,0.2046,-0.3009,-0.8659,-0.5378,-0.0102,-0.5581,0.4397,0.1217,0.2791,0.2749,-0.0116,0.6595,0.8410,1.3043,0.3091,0.1286,-0.4968,0.2017,0.4570,0.8852,0.2523,-1.0949,-0.6799,-1.1805,0.0493,0.6235,-0.1511,-0.0351,-0.0208,0.0068,0.6998,0.2111,-0.0507,0.2596,0.1781,0.3671,-0.3846,0.3783,0.2941,0.2293,-0.0815,-0.0976,-0.6663,0.1130,0.4579,-0.3327,-0.3467,-0.2850,-0.1756,-0.1495,-0.0253,0.0216,0.0840,0.2648,-0.1696,-0.2589,-0.3320,0.1317,0.6471,0.4453,0.1403,0.1843,0.2698,0.3634,-0.3244,0.3226,0.8276,0.1415,0.6704,0.8917,0.9529,0.8050,0.9102,0.4882,0.5971,0.4895,0.1538,0.7083,0.2063,0.0110,0.7800,0.8720,0.8780,1.1383,0.6823,-0.0288,0.2164,-0.3760,-0.1233,0.3036,-0.3871,-0.2533,0.0975,0.6541,0.0523,-0.2866,1.1165,0.8683,1.4645,0.8329,0.5395,0.6461,0.5061,0.2565,0.7948,0.3290,0.8399,-0.6761,-0.9735,-0.2357,-0.2604,-0.2792,-0.2523,0.2257,0.2210,0.4295,-0.0703,0.2047,0.3235,0.8682,0.1846,0.1028,-0.5765,-0.5013
0.7371,-0.4269,0.2235,0.7480,0.6743,0.8103,0.5285,0.4464,0.5582,0.0679,-1.1004,-0.3273,1.2420,0.0260,0.0107,0.5530,-0.0108,0.4442,0.3412,-0.0033,0.4082,0.2114,0.2136,0.3691,0.6165,0.2620,0.1780,0.8137,0.0824,0.1206,0.4860,0.2005,0.1411,-0.2891,-0.0230,0.1205,-0.4467,-0.0382,0.0084,0.5256,0.4723,0.0033,-0.0771,0.2221,0.1832,-0.0360,0.4140,-0.5050,-0.0213,-0.4129,0.8290,1.0190,-0.0352,1.0334,0.3995,0.0683,-0.0285,-0.2431,-0.7843,-0.8048,0.0049,-0.0201,0.4851,-0.0535,0.1027,0.4405,0.1918,0.4569,1.1621,0.3867,0.2826,0.8339,-0.0965,-0.2000,0.0789,0.6727,0.1229,-0.0850,0.0150,-0.2787,0.0347,0.2739,0.0793,0.1188,-0.2190,0.1331,0.5648,0.3249,-0.0969,-0.1350,-0.3143,0.2169,0.0141,0.2421,-0.7810,-0.0840,0.3942,0.3895,-0.4160,0.1706,-0.0534,-0.0315,-0.3660,-0.0491,-0.1998,-0.1970,-0.0401,-0.2574,-0.3323,0.9917,-0.2071,0.0199,-0.0963,0.0402,0.5093,0.3645,-0.2054,0.0808,0.1099,0.0863,0.5573,0.3713,0.4829,0.4194,0.8330,0.4331,0.3598,0.4716,0.5440,0.1754,0.3987,0.6822,0.1221,0.3852,0.6383,0.5338,0.3667,0.4400,0.6415,0.7263,0.1083,0.4100,0.2828,-0.8963,-0.2555,0.2006,-0.7732,-0.0988,0.0594,0.2993,-0.0537,-0.1173,0.7243,0.7541,0.0516,0.5234,0.1487,0.3336,0.3120,0.7842,0.8102,0.1731,0.7719,-0.1134,0.3470,0.6062,-0.0979,-0.0165,-0.2653,0.1104,0.2820,0.1809,-0.0846,0.2227,0.4130,0.6694,0.0217,0.1462,0.0166,-0.2771
0.6547,0.3059,0.2910,0.6491,0.5269,0.6275,0.3603,0.6701,0.7126,-0.3392,-0.2956,-0.0549,0.8524,0.1698,-0.2022,0.5241,0.2063,0.3704,0.5307,0.2411,0.5537,-0.0118,0.7761,0.5967,0.8486,0.1795,-0.2372,0.6845,-0.2736,-0.4195,-0.0348,0.2396,0.3193,0.5825,0.4378,-0.3276,-0.1740,0.2555,-0.2164,0.1326,-0.3966,-0.2124,-0.3709,-0.1607,0.0203,-0.2048,0.3914,0.1095,-0.2493,-0.3431,0.9167,0.7781,0.5058,0.8013,0.1100,0.5034,-0.1619,0.2383,-0.5790,-0.1840,-0.2365,-0.0621,0.0303,-0.1451,0.2590,0.1740,0.1512,0.2839,0.9569,0.3340,0.1384,0.3072,0.1739,0.3018,0.2118,0.8572,0.1597,-0.2468,0.1870,-0.2825,0.4121,0.3669,0.1357,0.1086,-0.3023,-0.2352,0.0638,0.3771,-0.1754,0.1073,0.3718,0.2294,0.0721,0.5027,0.6724,0.1135,-0.1653,-0.1197,-0.5880,0.3073,0.7240,0.4280,-0.0837,0.5603,0.5330,0.5513,-0.0036,-0.0790,0.2709,0.9079,0.0416,0.4059,-0.0396,-0.0683,-0.1547,0.5970,0.4219,0.4742,0.4939,0.4222,0.4506,0.4008,0.7545,0.7445,0.6729,0.5924,0.2210,0.6836,0.6533,0.4437,0.5949,0.3108,0.1241,0.5007,0.2500,0.3302,0.4335,0.5601,0.6600,0.8932,0.3358,0.0636,0.1962,-0.3811,-0.1515,0.2425,-0.4762,0.1331,0.1791,0.3056,-0.2104,0.2020,0.0870,0.6147,0.2207,0.7259,0.3614,0.5804,0.6375,0.3133,0.2708,0.7849,0.5302,0.3029,-0.4200,0.2112,0.2857,0.4148,0.2271,0.2117,0.3491,0.3187,-0.4642,0.8241,0.5329,0.8220,-0.0131,0.9146,-0.3794,-0.2716
1.0531,0.5650,0.7467,0.8643,0.8486,0.7345,0.1753,0.5873,0.8627,-0.3241,-0.4680,-0.1188,1.0771,0.4468,0.0199,0.7220,0.6863,0.2441,0.2915,0.3022,0.5760,0.4432,0.5726,0.2020,0.7551,0.2439,-0.0290,0.7367,0.3286,-0.0823,0.1512,0.0690,0.5927,0.2394,0.7397,0.4019,-0.1592,0.1728,0.0343,0.1913,0.0989,-0.0229,-0.2581,0.1062,-0.1262,0.2235,0.4663,0.6547,-0.0893,-0.4410,0.7540,0.9161,0.2884,1.0276,0.1172,-0.1071,0.0557,0.2586,-0.8054,-0.7585,-0.1628,-0.3440,0.4361,0.2506,0.4192,0.9198,-0.0948,0.0614,1.0605,0.3551,-0.0098,0.5466,-0.3787,-0.1579,0.7988,1.3056,0.0105,-0.1740,0.1526,-0.2885,1.1243,0.9354,0.3854,-0.5084,-0.2828,-0.6433,0.5915,0.7471,-0.4744,-0.1314,-0.1734,0.5141,-0.1310,0.4284,0.5024,-0.0454,0.2993,-0.2031,-0.1955,0.3499,0.8893,0.1073,-0.2780,-0.0830,0.0709,-0.5008,0.0760,-0.8310,-0.4438,0.1325,-0.1855,-0.7063,-0.1237,-0.9648,0.0158,0.7210,0.3347,0.3965,0.5673,0.3999,0.7092,0.1278,0.2635,0.6963,0.9755,0.0892,0.6858,0.7970,0.6815,0.6877,0.6662,0.5333,0.2944,0.4054,0.2351,0.4751,0.6937,0.3989,0.8579,0.7508,0.7719,0.4134,0.7023,-0.2349,0.1662,0.4156,-0.5047,0.2039,0.2790,0.4836,0.1681,0.6076,0.8426,1.0879,0.9203,0.5410,0.5691,0.5181,0.9126,0.2733,0.3649,1.3485,0.6410,-0.4807,0.1716,-0.2197,-0.0332,-0.4324,-0.3144,0.1376,0.6748,0.6219,0.2405,0.1068,0.5363,0.9869,0.0413,0.1796,-0.6699,-0.3984
