0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.4684,0.0802,0.0226,0.3795,0.4530,0.2596,0.5593,0.3654,0.3062,-0.3516,0.2512,0.3948,0.1283,0.0496,-0.2187,-0.0862,-0.2496,0.1557,0.7578,0.2791,0.3779,0.1300,0.2715,0.2916,0.7870,0.0986,-0.6910,0.4009,-0.5288,0.1415,-0.3849,-0.2936,0.1711,0.7360,0.9672,-0.2374,-0.6171,-0.2003,-0.4282,0.2580,-0.0905,-0.4822,0.2483,0.1004,-0.5505,-0.4277,0.1859,-0.2787,-0.5194,-0.8944,0.3632,0.5473,0.4240,0.9269,0.1238,0.5802,-0.3000,-0.1382,-0.2854,0.1260,0.3296,0.5604,0.5377,0.9026,0.7104,0.4026,0.1478,0.4072,0.9850,0.6817,0.0194,0.2582,-0.0008,0.0812,0.5515,1.0586,0.1993,-0.0822,0.1990,-0.1423,0.3585,0.7086,0.1599,0.2052,-0.1882,0.4520,0.7777,0.3871,-0.0190,0.1863,0.0123,0.0712,0.0775,1.0354,-0.7193,0.0571,0.2209,0.6739,0.2280,0.2783,0.5565,0.0592,-0.5488,-0.2443,0.1226,0.2918,0.5203,-0.2325,-0.0634,-0.1008,0.2706,0.7194,0.4553,-0.5180,-0.3100,0.4088,-0.2743,0.2220,0.0518,0.2988,-0.4405,0.1769,0.7984,0.4559,0.8032,0.1514,0.1510,0.5955,0.8634,0.4391,0.6141,0.3964,0.1859,0.5553,0.0682,0.4640,0.3438,0.2261,0.8853,0.5403,-0.1482,-0.3201,-0.1253,-0.0634,-0.2209,-0.1247,-0.1694,0.5134,0.6310,0.2762,0.2110,-0.1839,-0.2179,-0.1500,0.3612,0.5340,0.4404,0.1062,-0.0573,-0.3504,0.1474,0.7952,0.0241,0.2348,0.3049,0.1696,-0.1552,-0.2602,-0.0975,0.2458,0.8295,0.4276,-0.1510,-0.0928,0.4895,0.5364,-0.1666,0.7952,0.5424,-0.1599
0.4824,0.2212,-0.0778,0.2826,0.3022,0.0441,0.4038,0.3671,0.4156,0.1866,0.5319,0.4386,0.7103,-0.3467,-0.5545,0.1523,0.2150,0.1292,-0.4993,-0.1811,0.0612,0.1651,0.4954,0.3955,0.6240,-0.0272,-0.0189,0.0738,0.4374,-0.3600,-0.2781,0.3860,-0.4003,-0.1025,0.0204,-0.2966,-0.1607,0.1892,-0.5474,0.0164,-0.0570,-0.4886,0.3653,0.1453,-0.2592,-0.2189,0.1396,0.1192,-0.6348,-0.3908,0.4033,0.5076,0.1109,0.5620,0.0619,0.5246,0.1738,0.0671,-0.2463,-0.2001,-0.0432,0.0447,0.8170,0.4801,0.1279,0.2047,-0.0333,0.3344,0.7432,0.1858,0.3034,0.0709,-0.1917,0.5132,0.5760,0.9560,-0.2514,0.2186,0.5185,0.1546,0.6974,0.8328,-0.0206,0.0273,-0.2080,0.0044,0.4270,0.3113,-0.4358,-0.1384,-0.4941,0.2356,0.0448,0.6965,-0.1217,0.2004,-0.2274,-0.4681,-0.0637,-0.0623,0.1515,0.2301,0.0380,0.3258,0.2232,0.0238,0.8776,0.2490,0.1569,0.5923,-0.4987,0.1074,0.4521,0.3538,0.7547,0.3877,0.2234,0.3197,0.5049,0.4231,0.3118,0.3020,0.5759,0.5118,0.5499,0.3134,0.0953,0.4870,0.6788,-0.0532,0.5803,0.0199,0.2452,0.3080,0.7626,0.7171,0.2677,0.2430,0.3946,0.3057,0.0199,-0.6382,-0.2322,-0.1242,-0.0955,-0.2087,-0.0964,0.3197,0.1532,0.2432,-0.2056,0.0936,0.0784,0.0287,0.1555,-0.0693,0.0200,-0.3320,0.4586,-0.5583,0.1695,0.1377,0.3364,0.0637,0.0820,1.0557,0.0626,0.4628,0.1014,0.1979,0.1794,0.4979,0.3949,0.4689,0.6597,0.3643,-0.4300,1.1546,-0.2085,-0.1934
0.2730,0.7915,0.4004,0.5526,0.5447,0.8018,0.7242,0.4766,0.5842,-0.2141,0.2072,0.2210,0.6849,-0.1289,-0.4151,0.6655,0.4537,0.1919,0.9221,0.4549,1.1621,0.8024,0.6420,0.9205,0.9524,0.6637,0.2664,0.9744,0.0761,-0.1748,-0.3290,0.6779,0.2764,0.1283,0.1136,-0.3051,-0.4948,0.4456,-0.2896,0.4523,0.0497,-0.2883,0.3751,0.0487,0.0518,0.2620,0.2657,0.0203,-0.5310,-0.1309,0.9003,0.7882,0.2306,0.8805,0.4308,0.1164,0.2368,-0.5374,-0.5778,-0.2131,-0.2774,-0.3287,0.4882,0.6847,0.4865,0.7224,0.3254,-0.0768,0.6515,0.7362,0.8191,0.0393,-0.0658,0.2285,1.1711,1.3754,0.0590,0.2772,-0.2355,-0.6939,0.9579,0.8210,0.4328,-0.2115,0.0055,0.1255,0.6771,0.3876,-0.5690,0.0907,-0.1177,-0.3820,-0.3669,0.1207,-0.1974,0.0237,0.2390,-0.4118,0.6209,0.7948,1.0461,0.3934,0.3923,0.3303,0.8610,0.2140,1.5054,0.5600,0.4680,0.6320,-0.1140,0.1481,0.8916,0.1164,0.2225,0.6021,0.0247,0.7333,0.2638,0.6141,0.4565,0.6006,1.1474,1.4775,1.1104,0.2263,0.7246,0.7242,1.3425,0.2341,0.5594,0.6031,0.4538,0.3865,0.5037,0.5531,0.4000,0.5884,1.0346,0.6427,-0.0592,-0.0749,0.3786,-0.0346,-0.0337,0.2399,0.0452,0.1572,0.3165,0.3618,0.2468,0.2016,0.0837,0.6406,0.2695,1.1440,0.4825,0.5920,0.7489,-0.0558,0.5465,0.7796,0.4803,0.5021,0.2372,-0.5625,0.0943,0.0670,0.4018,-0.0655,1.1017,0.8185,0.7003,1.1576,1.0113,0.5636,0.1340,0.8022,-0.1143,-0.0499
0.7533,1.1891,0.5689,0.7899,0.8327,1.0690,0.8231,0.6216,0.9955,0.0904,0.5789,0.5272,1.4708,0.2690,-0.4353,1.3064,0.8133,0.4388,1.1836,0.8855,1.2429,0.3745,1.1067,1.1945,1.0734,0.2179,0.4994,0.9291,0.8821,-0.1062,0.1919,-0.1278,0.7517,0.0594,-0.0884,0.2325,0.0771,0.3727,0.0055,0.7274,0.8348,0.6564,0.2007,0.2353,0.5162,0.8094,1.0374,0.4477,-0.1084,-0.1153,1.1653,0.9961,0.3188,1.0670,0.4941,0.2642,0.6995,-0.4055,-0.4715,0.3452,0.0865,-0.4164,0.0705,0.5407,0.2890,0.4543,-0.0149,-0.1743,0.5258,0.6578,0.6246,0.3756,0.1209,0.0686,0.4396,0.8130,-0.1277,0.5553,1.0581,0.4112,1.2706,0.5824,0.1819,-0.0065,-0.0720,0.0271,0.2541,0.4374,-0.7155,-0.1078,-0.1701,0.4772,-0.3745,0.5439,0.5516,0.6515,0.4606,-0.1315,0.4767,1.1688,1.6025,0.5019,0.2858,0.5436,1.5007,0.5193,1.2113,0.1707,0.5250,1.0689,-0.0119,0.5344,1.0099,1.4643,0.9438,0.5651,0.7839,0.5109,0.4463,0.7724,0.4857,0.2515,1.2275,1.6638,1.5378,0.0509,0.8861,1.1099,1.1111,0.4732,0.5595,0.5722,0.5619,0.3300,0.4976,0.6416,0.6801,1.0905,1.0201,0.7353,0.5215,0.2628,0.8954,0.5265,0.4201,1.2145,0.2379,0.2613,-0.2967,-0.0716,-0.0678,0.9106,0.5738,0.5871,0.2227,1.4569,1.2686,0.9471,0.9094,-0.2013,0.0246,0.3651,0.6284,-0.1306,0.3076,0.3275,0.6643,0.1017,0.1902,-0.2382,1.1118,0.4948,0.4865,1.4431,1.4451,0.7201,0.3594,0.7055,-0.2022,-0.2762
0.9131,0.4380,0.9023,0.6289,0.6657,0.4433,0.2892,0.8304,0.8314,0.1460,0.5500,0.4183,0.9387,0.2119,-0.3687,0.8716,0.4857,-0.1387,0.9746,0.4319,-0.0212,0.3054,0.1293,1.0945,0.7076,0.2727,0.0007,0.0754,0.1775,-0.0934,0.7992,0.8972,0.0909,-0.7913,-0.1540,0.1951,0.2032,0.5113,-0.0463,0.5738,0.6751,-0.4711,0.4367,0.7226,-0.0440,0.3039,0.3467,0.3240,-0.3750,-0.4880,1.0115,0.7172,0.5289,0.7765,1.0749,0.8998,0.4825,-0.2052,-0.0668,0.2587,0.7280,0.1044,-0.1860,0.4744,0.7232,0.9562,-0.2954,-0.5301,0.2928,-0.0838,-0.0196,0.2814,-0.3888,0.5497,0.8811,0.6527,-0.2844,0.5806,0.2310,-0.0649,1.3588,0.6216,-0.2813,-0.2123,-0.4065,-0.5833,-0.5233,0.1006,-0.5526,-0.5029,0.0635,0.3171,-0.1409,0.7762,-0.4390,0.2482,0.1060,-0.4678,0.5769,1.4379,0.7678,0.3363,0.1535,0.6165,1.2755,0.6163,1.2784,0.5263,0.1146,0.6705,0.5788,0.7075,0.8874,-0.5990,0.3461,0.6682,0.0645,0.2940,0.4392,0.4629,1.5168,0.2408,0.8714,1.5767,0.8299,0.2014,0.1076,0.5256,0.3594,-0.1636,0.2886,0.2202,0.3551,0.4761,0.2481,0.0463,-0.0365,0.1485,0.4669,-0.1132,-0.1858,0.3550,0.1743,-0.2195,-0.2212,0.3470,0.6222,0.3730,-0.7326,-0.9974,-0.6116,1.1058,1.0584,0.8021,0.6276,0.3450,0.2089,-0.0090,0.4130,0.8544,-0.1937,-0.3540,0.4450,0.3591,0.0426,0.2769,0.4688,0.1151,0.8040,-1.0753,0.7591,0.4406,0.8902,1.1182,1.2679,0.1365,-0.0711,0.3285,0.0264,0.2004
0.7828,0.5012,1.0595,0.6491,0.5609,0.3597,0.3096,1.1027,0.9423,-0.2088,0.0831,0.4254,0.4811,0.4691,0.1857,0.5104,0.4830,-0.0848,-0.4266,0.0007,0.6978,0.1992,0.5305,1.2558,0.7762,-0.1522,-0.0622,0.2032,0.2156,0.0973,1.1190,0.4886,0.3754,-0.1715,-0.6084,0.7170,0.6212,0.7796,0.2616,1.2241,1.2408,0.3704,0.2788,0.3039,0.2662,0.5355,0.7379,0.5908,0.1606,0.1495,1.2838,0.9098,0.4533,1.0661,0.4989,0.8916,0.6847,0.3111,0.7378,0.7518,1.0078,0.0517,-0.1495,0.6753,0.7204,0.6026,-0.2567,-0.3553,-0.0973,-0.8365,-0.1410,0.0335,-0.3279,0.3347,-0.1914,0.1123,-0.1699,0.5925,0.2570,-0.3956,0.8999,0.5007,-0.1134,0.0973,0.2342,-0.3209,-0.1483,0.3147,-0.8325,-0.5305,0.3293,0.8039,-0.0573,0.5260,0.4299,0.2555,0.1064,-0.4482,1.3011,1.9076,1.4697,1.4096,0.7626,1.3536,1.5506,0.8069,1.1478,0.5290,1.0974,0.8192,0.8789,0.6530,1.4048,0.0831,0.4853,0.5707,0.2623,0.2844,0.3287,0.6588,1.6230,0.2984,0.2030,1.5919,0.6204,0.4461,0.2401,0.0752,0.2437,-0.5026,0.0609,-0.2963,0.1768,-0.2230,0.4779,0.1560,0.0039,0.2787,0.7604,-0.1993,0.2316,0.9482,0.4175,-0.1603,-0.1649,0.3185,0.7579,0.2083,-0.9813,-0.7444,-0.6718,1.1740,0.9069,0.8157,0.2009,0.2475,0.6247,0.1813,0.2457,0.8215,-0.5890,0.1769,0.4545,0.8201,0.4874,0.3109,1.0684,0.5355,0.9065,-0.7790,0.8321,1.1000,0.9725,1.6250,1.6526,-0.3371,-0.2086,0.6885,0.4626,0.6438
1.0661,0.8941,0.8602,0.4495,0.3425,0.1798,0.1631,1.0090,0.8663,0.7876,0.9519,0.9318,0.6465,0.3476,-0.0611,0.7301,0.6836,-0.1939,0.8328,0.1376,-0.2098,-0.3642,-0.1337,1.4925,0.1341,-0.2507,-0.2837,-0.2545,0.1005,-0.8091,0.7719,0.9743,0.4175,-0.1287,-0.6324,0.6972,0.1343,0.2730,0.2891,0.9762,0.7400,0.2900,0.4520,0.6030,-0.6299,0.2232,0.5740,0.3631,0.0895,0.1701,1.1300,1.1848,0.6567,0.7884,0.7863,1.1683,1.4155,0.9235,1.7048,1.3025,0.8131,-0.1083,-0.2473,0.7227,0.6557,0.5998,-0.4599,-0.7528,-0.2088,-0.4060,0.0627,-0.0311,-0.0534,0.4571,-0.0615,-0.1351,-0.1704,0.5848,0.2908,0.2258,1.0943,0.5285,-0.2073,0.2643,0.8162,-0.2276,-0.3368,0.1938,-0.7687,0.0904,-0.2013,0.8576,-0.0721,0.1795,0.4554,0.2344,-0.0399,-0.5464,1.7863,1.9511,1.5314,1.7856,0.6834,0.9297,1.4306,1.4842,1.4712,0.4372,1.0067,1.0021,0.9783,0.5285,1.2656,0.3814,0.7001,0.8376,0.6802,0.6786,0.0605,0.5689,0.6607,0.6174,0.7013,1.8005,0.1454,0.0829,0.3701,-0.3094,0.0037,-0.6800,-0.1283,-0.7183,0.0275,-0.0583,0.1932,0.0611,0.2416,0.2525,-0.0168,-0.1280,-0.1062,0.8158,0.2787,-0.2151,-0.0593,0.6861,1.1363,0.2935,-1.4012,-1.0203,-1.1800,0.9307,1.2103,0.7585,0.5372,-0.1351,0.3179,-0.2183,-0.1892,1.0701,-0.3662,-0.0364,0.3763,0.0565,1.0254,0.1202,1.1847,1.4140,0.6816,-0.7601,0.4514,0.5581,1.4109,1.4426,1.3876,-0.8490,-0.7428,0.3250,0.9941,0.8372
0.8668,0.6665,1.0973,0.5491,0.6345,0.4375,0.3777,1.1239,0.9707,1.1442,0.8481,0.8948,0.8658,0.6262,0.2635,0.7051,0.6768,-0.0388,0.1122,0.3845,0.3179,0.0269,0.4511,1.6808,0.5521,-0.3709,0.1960,-0.2287,-0.0252,-0.3544,0.8623,1.0056,0.1122,-0.5429,-0.4128,0.9362,0.5400,0.8553,0.2191,1.2236,0.8742,0.2531,0.2735,0.5349,0.0795,0.4354,0.9070,-0.3418,0.3086,0.1884,1.6035,1.2255,1.2717,1.2736,1.0630,1.7175,1.3029,1.3237,0.7382,0.5388,0.0435,-0.0598,-0.1219,0.2965,0.9077,0.2227,-0.1531,-0.7142,-0.3323,-0.9049,-0.1091,0.0066,0.0325,0.3135,-0.1851,-0.4664,-0.1995,0.7791,1.0302,0.4399,0.5759,0.4971,0.0114,0.3416,0.8291,-0.2228,-0.6385,-0.0952,-0.5138,-0.6344,0.6696,0.0524,-0.5123,0.2663,-0.3830,0.3265,-0.1451,-0.4177,2.0862,2.5181,1.6373,1.4729,1.3488,1.5534,2.1422,1.6447,1.4367,0.6616,1.0775,0.7784,0.5620,0.4293,1.4158,0.4985,0.8824,1.0020,0.0952,0.3664,0.0613,0.3343,0.9224,0.3853,0.7556,2.2253,0.2419,-0.5042,0.2528,-0.2388,-0.1599,-0.5040,-0.1781,-0.7536,0.1698,0.0619,-0.0033,0.0283,0.1469,0.3578,0.0560,0.1085,0.5289,0.7643,0.2346,-0.0364,0.1146,0.5451,1.1867,0.7984,-1.1474,-0.9371,-1.1825,1.3210,0.1978,1.1053,0.3541,0.7442,0.7824,-0.0544,0.2894,0.2671,0.0496,0.3798,0.2072,-0.2707,0.0260,-0.3525,1.6984,1.3998,0.6145,-0.9317,0.4875,0.6383,1.5007,1.7139,1.6999,-0.5813,-0.5456,0.9007,0.3120,0.6663
0.8930,1.1651,1.2931,0.7108,0.4758,0.7701,0.4944,1.5032,1.2902,0.4342,1.1688,0.9780,0.7790,0.5041,0.0741,0.7395,1.0289,0.1942,0.2432,0.5054,0.5455,0.1801,1.0718,2.1490,0.8638,-0.2697,-0.2723,0.0863,0.0507,-0.5943,0.9799,0.6650,-0.0837,-0.8889,-0.8382,1.1820,0.5495,1.0273,0.5537,1.2659,1.1885,0.7434,0.4422,0.6182,0.4126,0.6456,1.2261,0.3735,0.3589,0.2851,1.9799,1.3681,1.1914,0.9085,0.7254,1.8123,1.6381,0.9238,1.1880,0.9618,0.3434,0.1821,0.3997,-0.0756,0.6275,0.6787,-0.6689,-0.9772,-0.0100,-0.8154,-0.0924,0.0401,0.0725,0.2326,-0.1554,-0.4748,-0.1879,1.0624,1.6592,0.8563,0.6215,0.5088,-0.0255,0.1983,0.5782,-0.3500,-1.0103,0.3324,-0.7142,-0.0973,-0.1599,0.3974,0.1907,0.2136,0.1316,0.4414,0.0951,-1.2005,2.0183,3.1957,2.2166,2.1111,0.3668,1.4567,2.3156,1.3243,1.5929,0.8307,0.9416,0.8140,0.4463,0.7307,1.3157,0.9695,1.1104,1.2809,0.6412,0.1172,1.1496,0.6054,1.5394,0.1967,0.6615,2.8430,0.4345,0.7304,0.1822,-0.3164,-0.2626,-0.9003,-0.1613,-0.2896,0.4615,0.0784,0.0409,0.4059,0.4730,0.6982,0.0261,0.4649,0.7193,1.1919,0.7752,-0.5743,0.2314,0.4437,1.7192,0.6729,-1.4719,-1.2471,-1.3472,1.6027,0.8001,0.9078,0.3434,0.8475,1.1279,0.4931,0.5980,0.9559,-0.5145,-0.0347,0.3855,0.9206,0.0303,0.4182,0.9631,1.3570,0.9842,-0.6022,0.3213,0.3774,1.7020,2.3102,2.4811,-0.7878,-0.0885,0.9129,0.7173,0.5621
1.1419,0.8078,1.9061,0.9050,0.6904,0.4730,0.1815,1.7453,1.5503,0.7114,0.8955,1.1769,0.6361,0.4144,0.3528,0.9667,0.5216,-0.0676,0.3870,0.5503,0.4355,0.2460,-0.0001,3.2442,0.5487,-0.4583,0.1097,-0.5949,0.2122,-0.9761,1.7460,0.4583,0.1819,-0.9440,-1.1083,1.6680,0.5548,0.9086,0.6012,1.2137,0.9948,-0.0430,0.6943,0.3634,0.2194,0.7230,0.7254,0.1116,0.1868,0.2099,1.8980,1.0699,1.5266,1.6732,1.3515,1.3740,1.8376,2.0367,1.7904,1.3446,0.8272,0.7290,0.2263,0.3499,1.1131,1.1924,-0.1145,-0.7236,-0.0552,-0.9802,-0.4491,0.4457,0.6476,0.0729,-0.2997,-0.5892,-0.2339,1.2301,0.9505,0.6030,0.4327,0.4544,-0.0869,0.3623,0.6461,0.0597,-1.1777,-0.1826,-0.6456,-0.3989,0.6299,0.2839,-0.1922,0.0216,-0.0961,0.4876,-0.5509,-1.1147,2.4223,3.0294,2.6164,2.4373,0.9511,2.3832,2.9024,1.5157,1.5396,0.7745,1.4942,0.6537,1.0916,0.3300,1.9502,1.1957,1.4945,1.0542,0.4366,0.1866,0.2094,0.3436,1.4639,-0.1590,0.4851,2.7428,0.1007,0.3252,0.2178,-0.5544,-0.5255,-1.0868,-0.2704,-0.7888,0.2158,-0.3147,-0.2346,0.1650,0.2566,0.2839,-0.5739,0.0228,0.2171,1.3340,0.7560,-0.6082,0.0628,0.3474,1.8895,0.4849,-1.4566,-1.5999,-1.5316,1.2790,1.0179,0.8571,-0.1279,0.4060,0.8157,0.5393,0.3228,0.4211,-0.5440,0.3730,0.3154,0.2611,0.3847,-0.2141,0.7884,2.2466,1.2312,-0.4542,0.8001,-0.2882,2.1833,3.0341,2.2356,-0.7347,-0.6783,0.2107,1.0982,1.6583
1.8092,1.2605,1.8460,1.0587,0.6328,0.4607,0.6944,2.1191,1.6943,1.5839,0.9840,1.5124,0.8984,0.9657,0.9078,0.9115,0.9714,-0.0033,0.1662,0.4470,0.5319,0.4243,0.2792,2.0280,0.4813,-0.0974,0.5736,-0.7359,0.5098,-0.6931,1.9214,0.8834,0.9615,-1.1861,-1.1115,1.7746,1.0762,1.3243,1.2255,1.6473,1.3645,0.3593,1.1545,1.1091,1.0558,0.6600,0.7904,0.5550,0.7298,0.3299,1.8995,1.0383,1.5761,1.4815,1.2891,1.6549,2.5557,1.7838,1.9980,1.4129,0.2714,0.4765,0.3881,-0.0034,0.3041,0.9724,0.0725,-0.6943,-0.4099,-1.5600,-0.8220,0.7716,0.4931,0.1814,-0.2472,-0.7432,-0.0429,1.1717,1.4926,1.2547,0.4845,0.4987,0.4523,1.0275,1.0004,0.0431,-1.0003,-0.3429,-1.0067,-0.5070,0.7121,0.7430,-0.7041,0.4280,-0.3943,0.6179,0.1433,-1.1511,2.4892,2.9974,2.4643,2.1912,0.5727,2.0106,3.1508,1.9736,1.2856,1.4220,1.7361,1.0551,0.5151,0.8497,1.6839,1.0355,0.9652,0.9136,0.4287,0.6371,0.7296,0.7012,2.0631,0.5092,0.2330,2.0232,-0.5848,-0.0508,0.2950,-1.0670,-1.2296,-1.3770,-0.5728,-1.2480,0.1853,-0.4606,-0.0698,-0.0204,0.0014,0.3228,-1.0516,-0.0106,0.3063,1.5902,0.9502,0.0448,0.1504,0.7689,2.1814,1.0454,-1.0065,-1.1986,-1.3199,1.3659,1.7058,0.8233,0.1720,0.0381,0.6429,0.4324,0.4232,0.9399,-0.4228,0.0120,0.8488,0.0169,0.2351,0.2080,0.9170,1.8949,0.6179,-0.4018,0.6668,-0.2538,1.4240,2.3180,1.6349,-1.1618,-0.5710,0.3521,0.7036,1.4916
2.0132,1.8767,1.9339,1.3689,1.3443,1.3414,0.9413,2.1257,1.9144,1.5738,1.7448,1.5908,1.6132,0.9265,1.2030,1.8350,1.6218,0.5112,0.7840,1.4128,1.2170,1.0093,1.0225,2.6554,0.6503,-0.0399,0.8206,-0.0090,1.4766,-0.0468,1.8470,1.2389,-0.2510,-0.3818,-0.5471,2.4060,1.4384,1.6029,1.5289,1.9584,1.3420,0.9839,1.2978,1.1945,1.6245,1.6552,1.8183,1.0373,1.5612,1.1723,2.4278,1.8738,1.8585,1.6294,0.9260,1.8811,2.3971,2.0149,1.4676,1.4489,0.3842,0.0555,0.0905,-0.0261,0.3001,0.8087,0.0610,-0.8052,-0.4064,-1.4444,-0.4286,0.7536,0.2600,0.5368,-0.1606,-0.8402,-0.1466,1.2498,1.4808,0.3263,0.7763,0.6806,0.6266,1.3757,1.5119,0.3710,-0.7392,-0.1566,-0.5990,-0.5897,0.5024,0.1920,-0.2206,-0.2264,0.6373,0.5102,0.3164,-1.0702,2.5708,3.4037,2.6042,2.2243,0.7205,1.5340,2.5626,1.6914,1.3606,1.3325,1.4123,1.3167,0.6237,0.6815,1.3816,0.6646,0.7877,1.6960,0.9917,0.0400,0.4482,0.0061,1.7357,0.3061,0.3244,2.3291,0.0433,0.4087,0.6059,-0.5539,-0.6947,-0.6957,-0.3746,-0.6835,0.5990,-0.1062,-0.0730,0.0273,0.6395,0.9930,-0.1626,0.4733,0.8576,1.7593,1.3821,-0.0247,0.9021,1.2836,2.1825,1.4883,-0.3155,-0.6801,-0.5778,2.2453,1.5193,1.4634,0.5596,0.9069,1.2877,1.4852,0.7735,0.7870,-1.1887,1.0970,1.1525,0.6019,-0.5539,0.4090,0.9517,2.2498,0.8484,0.0627,0.8049,-0.4315,1.6873,2.6059,2.1852,-0.7168,-0.5854,0.0777,0.5455,1.2070
1.8116,1.8163,1.8306,1.4907,1.5912,1.7433,1.3321,2.3137,2.2752,1.4503,1.1387,1.5339,1.8380,1.5075,1.4010,2.1392,1.7637,0.7489,1.7415,1.7686,1.3507,1.4241,1.4631,2.7572,0.8337,0.4263,1.0855,0.1825,1.0717,0.3920,1.7667,1.0655,0.7216,0.1859,-0.4764,2.8446,1.3695,1.1394,2.0786,1.9949,1.7312,1.6825,1.4842,1.4574,2.2277,2.4256,1.7106,1.1478,1.5991,1.1949,2.5971,1.5339,1.8870,1.4914,1.2104,1.5680,2.4452,1.8216,1.9396,1.4544,0.0942,0.4006,0.1484,-0.5296,-0.3554,0.4792,0.2652,-0.7030,-0.3998,-1.2798,-0.1325,0.3905,0.4583,0.4358,-0.4472,-0.9801,-0.0352,1.1207,1.6013,0.6077,0.4661,0.2639,1.0593,1.4471,1.5697,0.6633,0.1793,-0.3847,-0.7677,-0.5311,0.8468,-0.0161,-0.6118,-0.6386,0.4762,0.8273,0.3456,0.0385,2.5540,3.4299,2.5389,2.7821,0.7971,1.5432,2.7066,1.3905,1.1901,0.8773,0.8059,0.7256,0.0430,-0.0243,1.4313,0.5185,0.8996,1.5766,1.3182,0.2784,1.0637,0.8168,1.0901,0.5578,-0.2741,2.6365,0.4238,1.3188,0.7556,-0.3143,-0.2665,-0.0502,-0.5234,-0.7153,0.9907,-0.3938,-0.6469,0.0474,0.9366,1.2033,0.1784,0.7988,1.2296,1.7612,1.7271,0.4389,1.4367,1.2261,1.6393,1.1853,0.2779,-0.3912,-0.1682,2.2313,1.3227,2.0314,0.6689,1.5892,1.5280,2.3858,1.1837,1.0632,-0.5700,-0.1613,1.5642,-0.3301,-0.1316,0.5667,1.1813,2.0296,0.3048,0.0327,0.4768,-0.3339,2.0875,2.7276,2.0615,-1.0087,-0.1225,-0.4713,0.6327,1.2094
2.2275,1.3216,1.9007,2.0065,1.9255,1.7531,1.8132,1.9272,2.0188,1.5480,1.0018,1.4304,2.1211,1.1009,1.4385,1.9823,1.8426,0.9361,1.5431,1.9105,1.7767,1.2627,1.0043,2.0789,0.3372,0.3970,1.7776,-0.6048,2.1452,0.8311,1.3187,1.2038,0.0717,-0.7290,-0.7745,2.8683,1.3715,1.1738,2.1476,1.5377,1.6851,1.2585,1.4761,1.3174,2.4268,2.4779,1.6772,0.6499,1.5682,1.2691,2.5762,1.6385,1.7489,1.2601,1.4224,1.2400,2.2944,1.4948,1.7464,1.1282,0.0511,0.0782,-0.1569,-0.2262,0.1708,0.1945,0.5000,-1.2488,-0.6340,-1.0127,-0.2391,-0.0642,0.7860,-0.0008,-0.8851,-1.3230,0.1311,1.3632,0.9509,0.8678,-0.2555,-0.3436,0.8769,1.2436,1.7399,0.5950,-0.1721,-0.3367,-0.4957,-0.3573,0.9523,0.3813,-0.0227,-0.5394,0.3378,0.5139,0.6564,-0.5827,2.4547,2.8486,1.9713,1.9693,0.8546,1.0413,1.6146,0.5506,0.5904,0.8119,0.7129,0.3222,-0.1887,-0.0243,1.3412,0.3242,0.1116,1.3814,0.8930,0.2876,0.7401,0.2879,1.5340,0.1820,-0.3375,1.7317,-0.0846,0.8505,1.0569,-0.8762,0.0285,-0.1293,-0.8527,-0.5118,0.9388,-0.4048,0.0655,-0.1111,1.0893,1.2742,-0.2452,0.3007,1.2448,1.4058,1.6204,0.8261,1.3141,1.5682,1.4734,1.0326,0.2333,-0.7198,0.0981,2.0961,2.0937,2.7662,0.2983,1.4939,1.6891,2.1842,1.0369,1.8711,-0.4869,0.8430,1.3801,-0.4039,0.1286,-0.3203,0.3604,1.6449,-0.1747,-0.2258,0.5570,0.1302,1.1877,2.0892,1.4562,-0.8753,-0.0701,-0.4656,0.2539,0.4292
