0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
2.2090,1.5218,1.9766,1.6867,1.9917,2.0647,1.8874,1.3886,1.8143,1.1682,0.5839,0.8769,2.1011,1.4101,1.1721,2.0314,1.7895,0.9714,1.6199,2.2066,1.5016,0.7960,1.5768,2.0918,-0.3593,-0.0057,1.8962,-0.6196,1.8951,0.4064,1.3856,0.8356,0.8081,-0.5461,-0.5811,2.8142,1.6444,0.9648,2.7469,1.2949,0.6854,1.8860,0.9719,1.3632,2.7117,2.4792,1.8744,0.8639,2.0200,1.8376,2.2967,1.3076,1.3511,1.5366,0.8733,1.1283,1.8451,1.2838,1.2507,0.4354,-0.1002,-0.4026,-0.1279,0.1783,-0.1201,-0.3694,0.5638,-0.6247,-0.8272,-0.9642,-0.7753,-0.1812,0.3354,-0.8086,-0.7620,-1.4053,0.1635,0.9513,0.3598,0.5861,-0.4944,-0.5210,0.6337,1.1242,1.3758,0.5672,-0.3160,-0.2887,-0.1093,0.0291,0.6392,0.0388,-0.2405,-1.0192,0.1327,0.7367,0.9234,0.6299,2.1431,2.2617,1.9084,1.7424,0.1413,0.5823,1.0337,0.7045,0.1439,-0.4567,-0.3170,0.2576,-0.1826,0.1834,0.7721,0.2560,0.1000,1.2329,0.8966,0.0983,0.5946,0.0430,1.3651,-0.0269,-0.6663,1.4422,0.1380,0.9643,0.1531,-0.4227,-0.1779,-0.0311,-0.5507,-0.8384,0.6970,-0.2514,-0.2289,-0.0410,1.1620,1.1421,-0.1565,0.5533,1.6619,1.3543,1.7124,0.2918,1.7776,1.7014,1.3720,0.7884,0.3800,-0.5290,0.4445,2.0052,1.2059,2.0260,-0.0047,1.7223,1.4161,2.2702,1.7167,0.5760,-0.2220,0.1404,1.3053,0.0118,-0.9062,0.1654,0.5778,1.2609,-0.6987,0.1502,-0.2255,0.0482,1.4393,1.5953,1.4156,-0.7819,-0.2005,-0.1371,-0.1730,0.3321
1.4850,0.9496,1.2261,1.1939,1.1325,1.4716,1.2342,1.1609,1.2892,1.0727,0.1990,0.4102,1.0949,0.4536,0.8911,1.0550,1.3464,0.7643,0.3057,1.7624,1.0427,1.2630,0.3831,0.5857,-0.4651,0.2421,1.1700,-0.7496,1.3679,0.1006,1.1491,-0.0639,-0.2168,0.1229,-0.2316,1.8921,1.5225,1.1966,1.9362,0.9660,0.3065,1.7126,0.5040,1.0692,2.0753,1.9610,1.2477,1.0406,1.5333,1.2702,1.4007,1.1122,0.8251,0.9773,0.6060,0.4831,1.1618,0.9144,1.0261,0.1957,-0.0974,0.4038,0.0532,-0.9116,-0.6579,0.1290,0.3679,-0.3166,-0.4166,-0.7369,-0.2618,-0.6477,0.4297,-0.0908,-0.2643,-0.5703,0.3130,0.6574,0.3344,0.6078,-0.1815,-0.4449,0.7789,0.9252,1.2688,0.3022,-0.3808,-0.6984,-0.3704,-0.2553,0.5073,0.4870,-0.2205,-0.3765,1.4442,0.8921,0.8679,0.9882,0.7569,1.0171,0.5585,0.7774,0.5118,-0.1313,0.1839,-0.0429,0.0977,0.1115,-0.4527,-0.5561,-0.1694,-0.6007,0.2677,0.0728,0.0137,1.4867,0.4855,-0.2426,-0.0103,-0.4390,1.0396,-0.3641,-1.0261,0.2803,-0.1929,-0.3452,0.0276,-0.8629,-0.2944,0.0352,-0.4140,-0.9833,0.3243,-0.1485,-0.5281,-0.2133,0.4105,0.5212,-0.2402,0.0216,0.3077,0.9158,0.7812,0.6465,1.5510,0.8088,0.3370,0.5084,0.4466,-0.3306,0.3828,1.2202,0.4115,0.7454,-0.3147,0.9356,1.0363,1.6199,0.5359,-0.4313,-0.8122,0.6530,0.5084,-0.2947,-0.4086,-0.4526,0.3768,0.8342,0.0775,-0.1569,-0.1027,0.2010,0.6674,0.4915,0.5180,-0.7475,-0.2907,-0.1886,0.8403,0.4827
1.7418,0.4283,1.0367,1.2485,1.1044,1.3057,1.1575,0.2351,0.4900,0.5238,0.1340,-0.2455,0.8705,0.3922,0.6795,1.1255,0.9105,0.5531,0.6681,1.6005,0.5850,1.4596,0.0121,0.4416,-0.6809,-0.2748,0.3365,-0.4805,1.0429,0.3146,0.8264,-0.1613,0.2112,0.2902,0.2201,1.3106,0.8014,0.0149,1.5985,0.1430,-0.4459,1.3931,0.2385,0.8493,1.4284,1.7945,0.9804,0.8157,1.3785,1.5581,0.5784,0.3714,0.0107,0.6006,-0.0700,-0.1717,0.4397,0.6148,0.6946,-0.0693,-0.1311,0.0009,0.5768,-0.0573,-0.7212,-0.0115,0.5221,-0.1350,-0.5515,-0.6651,-0.5703,-0.4381,0.7247,-0.3464,-0.1594,-0.5026,-0.2257,0.1599,0.6309,0.6151,0.1849,0.2556,0.8766,0.7665,0.7047,0.0233,-0.4278,-0.4510,-0.0130,-0.0582,0.3220,0.1829,0.2097,-0.2382,0.7678,0.7130,0.8236,0.7869,0.0675,0.2002,0.4914,-0.1698,0.4372,0.3917,-0.5241,-0.0923,-0.3706,-0.5751,-0.7212,-0.4725,-0.0220,-0.3329,-0.5040,-0.1173,-0.5524,0.8237,1.1570,0.1732,0.2864,-0.5346,0.8776,-0.4419,-0.8108,0.1067,-0.4911,0.3470,0.2017,-0.7725,-0.2538,0.3101,-0.7394,-0.7038,-0.2280,-0.6504,-0.5497,-0.5902,0.1415,0.0998,-0.4401,-0.3821,-0.0775,0.8483,0.5864,0.9153,1.2120,0.6352,-0.3175,-0.0717,0.4317,-0.2241,0.2741,1.1413,0.4989,0.6617,-0.6051,0.5525,0.5187,1.4306,0.3660,0.5903,-0.2360,-0.0652,0.0706,-0.9273,-0.5088,-0.1979,0.6216,0.1425,-0.0576,-0.3348,-0.3216,-0.5976,0.3693,0.4726,0.0873,-0.4161,-0.6478,-0.4629,0.2892,0.1200
1.0217,1.0973,0.9534,0.9660,1.1720,1.5975,1.3102,-0.3389,0.2034,0.2578,0.2874,0.0370,0.9649,0.5280,0.8878,1.4266,1.1849,0.8854,1.0908,1.6950,1.3135,1.5974,1.4261,-0.4954,0.1431,0.4198,1.0599,0.1603,1.0389,0.8566,0.6118,-0.7964,0.6469,-0.0038,-0.0953,1.3036,0.6978,-0.4137,1.8425,-0.5341,-1.3088,1.3018,-0.1489,0.7196,1.7555,1.8885,1.3978,0.9864,2.0511,1.4557,0.8927,0.6527,-0.0810,-0.0420,-0.1178,-0.7925,-0.4501,-0.0082,0.2020,-0.1515,-0.4807,-0.0222,-0.0990,-0.9823,-0.4767,-0.1838,0.6983,0.4158,0.2026,0.0138,-0.1022,0.0525,1.0043,-0.5482,-0.0377,-0.2045,0.4409,0.3941,0.7290,0.9554,0.2271,0.1286,0.9833,0.4580,0.7293,-0.3120,-0.0924,0.0735,0.3911,-0.0680,-0.2911,0.3803,0.1407,0.2274,0.4464,0.3227,1.1230,1.0432,-0.4179,0.0199,-0.1659,-0.1452,-0.7992,-0.2205,-0.2212,-0.6737,-0.6291,-0.8196,-0.4997,-0.3013,0.2720,-0.4494,-0.3576,-0.4994,-0.4443,0.9557,0.9426,0.2499,0.3964,0.1257,0.7566,0.0872,-0.5485,0.1064,0.5830,0.1305,0.1702,0.0219,0.7678,0.7338,-0.0825,0.0196,0.1295,-0.2752,-0.6938,0.1437,0.3522,1.0330,0.2943,0.3330,0.9705,0.6151,0.8269,0.9605,1.4648,1.5802,-0.1761,0.0441,0.6070,0.1920,0.9708,0.4813,0.6238,0.7478,-0.1410,1.5151,1.0424,2.2226,1.2311,0.3735,-0.2467,-0.7347,0.4438,0.0357,0.4660,0.1252,-0.3187,-0.5158,-0.2237,0.7501,0.0836,0.0663,-0.2843,0.0236,0.4576,-0.0056,0.1704,-0.2232,-0.2329,-0.2300
0.8733,0.8304,1.3282,0.9111,1.1911,1.4757,1.1459,-0.5677,-0.2852,-0.4102,0.4457,-0.2966,0.8621,0.1714,1.0730,0.9802,0.9813,0.5587,1.2178,1.7823,0.9255,1.5538,0.3645,0.5077,0.0726,0.2698,1.1987,0.1742,1.7950,0.7342,0.8375,-0.6890,0.7337,-0.4125,0.1184,0.3935,0.1216,-0.0961,1.5315,-0.4322,-0.8516,0.8254,-0.1376,0.7865,1.6440,1.7164,1.0709,1.4089,1.0528,1.4285,0.1798,0.3044,-0.5066,-0.3206,-0.2686,-0.8606,-0.6911,-0.1142,0.1160,0.3568,-0.2431,0.9031,0.0509,0.6246,-0.0795,0.1637,0.6721,0.2055,0.1555,0.5012,0.5649,0.3878,1.0070,-0.3988,-0.1186,-0.0926,0.1504,0.4706,0.9139,0.4744,0.1556,-0.0371,0.9057,0.2929,0.2685,0.2546,0.1632,0.0361,0.3395,0.0363,0.0829,-0.0664,-0.1373,0.4377,0.5836,0.2506,0.5881,1.1116,-1.4542,-0.5915,-0.1673,-0.5155,0.0203,-0.2132,-0.3778,-0.4296,-0.6114,-0.8314,-0.7398,-0.5827,-0.4252,-0.1495,-1.1610,-0.1072,-0.4754,0.5379,1.2803,0.2784,0.3868,0.2634,1.1692,-0.2502,-0.5553,0.4684,0.4662,-0.0482,0.0392,0.2662,0.4683,0.5226,-0.0169,0.0317,0.2774,0.3717,-0.1709,-0.3748,0.2761,0.3957,0.2444,-0.1251,0.6176,1.0503,0.2446,1.0751,1.2965,0.7184,-0.8695,-0.0661,0.2286,0.3446,0.7695,0.5398,0.4055,0.4467,0.2667,0.7833,0.5666,1.7501,0.6538,0.8940,0.3810,0.0087,0.3277,-0.1408,0.0600,-0.3059,0.1172,-0.2708,-0.1111,0.5271,-0.2249,-0.2138,-0.0356,0.5384,0.5529,0.3315,0.0928,0.1462,0.3938,0.1740
0.7786,-0.3052,1.3329,0.7917,0.8975,1.1081,0.8895,-0.9355,-0.5941,-0.4414,-0.1953,-0.4082,0.8240,0.7260,1.0132,0.7473,0.9736,0.5553,0.4426,1.3874,0.6627,0.6374,0.3640,0.2226,0.1722,-0.2370,1.4198,0.4301,1.9216,1.5010,1.1821,-0.2563,0.8086,0.2427,0.2556,0.3872,-0.0159,0.2138,0.7483,-0.3730,-1.1667,0.8465,-0.7257,0.5840,1.4238,1.9420,1.1506,1.5789,1.0129,1.3171,-0.0019,-0.1078,-0.6243,-0.6945,-0.2697,-0.8062,-1.4098,-0.9200,-0.6349,-0.3346,-0.5447,0.4988,-0.0549,0.2260,0.1643,0.8153,0.2238,0.4241,0.1823,0.0513,0.1552,0.4893,1.0448,-0.3453,-0.2620,-0.1954,-0.0102,0.4108,1.6694,0.8471,0.2016,-0.2216,0.7112,-0.0690,-0.0524,-0.5033,-0.3663,-0.0115,-0.2049,-0.2098,0.0786,0.4098,-0.1732,0.3369,1.0790,0.2874,0.7749,1.0008,-1.5775,-0.2798,-0.3910,-0.3617,0.0525,-0.3351,-0.5372,-0.4358,0.3443,-0.4450,-0.2075,0.3683,-0.2970,0.0932,-0.4985,-0.2505,-0.2953,0.2378,1.0508,0.1705,0.5800,0.1321,0.9981,-0.0909,-0.0072,0.4648,0.8584,-0.0340,0.3940,0.4653,0.8266,0.7579,0.0607,0.0387,0.5482,0.5176,-0.1700,0.6230,0.3892,0.4511,0.3368,0.3901,0.6665,1.1830,0.3326,0.7114,1.4390,0.8266,-0.8574,-0.2981,0.3280,0.4247,0.8363,1.0639,0.6366,0.9839,0.3053,0.8794,0.3706,1.2858,0.4441,0.5236,0.0804,0.7744,0.0465,0.0328,-0.7922,-0.2065,-0.0758,-0.5361,-0.2974,-0.0006,-0.2184,0.4159,-0.1293,0.6443,0.4284,0.2900,0.5600,0.1853,0.1734,-0.2354
0.7738,0.2790,1.0565,0.9231,1.0137,1.1931,1.3556,-1.0666,-0.8055,-0.3097,0.4282,-0.4190,0.3184,0.5763,1.6121,0.2243,1.0489,0.4858,0.4169,1.1405,0.7524,0.5293,0.2456,0.2391,0.2687,0.0648,1.3118,0.6076,1.7669,1.4727,1.3255,0.1735,0.7213,0.4197,0.7084,-0.0383,-0.1753,-0.0396,0.5140,-0.6590,-0.8443,0.2388,-0.4076,0.4156,1.3666,1.4638,0.5401,0.9385,1.0836,1.2637,-0.3989,-0.4231,-0.7431,-0.9950,-0.8440,-0.9441,-1.1634,-1.1285,-0.8699,-0.4656,-0.5690,-0.0197,-0.2026,0.3156,0.4779,-0.4829,0.7346,0.1869,0.1542,0.2277,0.1287,-0.0353,0.6641,-0.4329,-0.9045,-0.3840,-0.3288,0.3345,0.8213,0.8792,0.0540,-0.5231,0.6090,0.2556,0.2601,-0.1251,-0.2297,0.1999,0.0090,-0.4587,-0.2379,0.0446,-0.1495,0.6262,1.4275,-0.0699,0.8811,0.5360,-1.6426,-0.5255,-0.0773,-0.9138,0.2836,-0.3768,-0.1234,-0.8785,0.0353,-0.9298,-1.1599,0.1543,-0.5233,-0.6415,-0.9711,-0.5727,-0.1808,-0.1182,1.0286,0.4307,0.8319,0.5915,0.7636,0.4051,0.1641,0.6160,0.9086,0.5456,0.2151,0.9167,1.0147,0.7291,0.0916,0.4348,0.4162,0.0343,-0.2279,-0.2272,0.4708,0.2876,0.7049,0.1650,0.9434,1.3277,0.2152,1.0974,1.5310,0.7085,-0.5425,-0.2957,0.6066,0.6140,0.7796,0.7081,0.9941,0.8136,-0.1476,0.3547,0.0886,1.1010,0.2864,1.0747,0.6605,0.8744,0.3445,0.1491,-0.2879,0.0748,-0.3194,-0.4333,-0.4531,0.6155,-0.2722,0.3898,0.4421,0.3571,0.6451,0.8902,0.2094,-0.0427,-0.2577,-0.3579
-0.3372,-0.3534,0.5178,-0.0270,-0.0983,0.0151,-0.3131,-1.4092,-1.3237,-0.1511,0.1488,-0.2910,-0.3897,0.0542,0.8057,-0.5394,-0.1326,-0.4413,-0.1316,0.5233,-0.4478,0.3363,-1.0141,-0.0873,-0.3110,-0.2007,0.0849,0.3004,0.6066,0.9019,0.1080,-0.8929,0.3946,-0.0163,0.8624,-1.6525,-1.0487,-0.8294,-0.9392,-1.6150,-0.5663,-0.9095,-0.6398,0.2459,-0.2434,0.1376,-0.4021,0.1511,0.0566,0.3525,-1.1144,-0.7145,-1.3266,-1.3263,-0.5007,-0.3658,-1.5331,-1.5820,-1.1162,-0.8606,-0.0246,0.3754,-0.0596,0.1186,-0.0759,-0.0654,0.5594,0.4376,0.0417,0.5052,-0.1379,0.1813,0.7016,0.1845,0.5327,-0.1137,0.1546,0.2811,0.2380,0.6374,0.3089,0.0572,0.4897,0.1354,-0.0856,-0.0839,-0.0150,-0.3072,0.3414,-0.0540,0.1049,-0.5682,-0.2552,0.1540,0.5336,0.0205,0.3146,0.6442,-1.0181,-1.2703,-1.0863,-1.3074,-0.1485,0.4378,-0.7036,-0.9481,-0.3084,-0.7220,-0.6947,-0.7191,-0.0865,-0.2437,-0.9804,-0.4483,-0.4711,-0.0661,0.3044,0.3152,-0.6122,-0.0976,-0.1243,-0.0630,-0.6048,-0.1972,-0.0824,-0.5470,-0.3287,0.1929,0.3536,0.4500,-0.0702,-0.2435,-0.2785,-0.3062,-0.5022,-0.2108,-0.6567,-0.8689,0.0677,-0.9550,-0.3210,0.3420,-1.0294,0.6148,0.2712,-0.3435,-1.1428,-0.1420,0.4291,0.4891,0.3115,-0.0702,-0.1936,-0.6860,-0.0886,-0.5812,-0.7667,0.0546,-0.8655,0.6201,0.4091,0.2428,-0.5945,-0.4515,-0.0584,-0.6417,-0.4251,-0.6603,-0.1924,0.9791,-0.1174,0.3041,-0.0669,0.2660,-0.2299,0.1735,-0.4373,0.0122,0.0320,-0.6373
0.1386,0.1525,0.6340,0.0345,0.2061,-0.0437,0.4467,-0.8075,-0.8841,-0.2255,-0.0702,-0.4048,0.2937,0.5030,1.4425,-0.0507,0.5111,0.0128,0.3362,-0.0314,-0.9582,-0.5090,-0.7181,-0.0030,-0.0398,-0.3219,0.8047,0.4216,1.2570,1.0077,0.6153,-0.0774,0.6398,-0.0869,0.4678,-0.7704,-0.1271,-0.1379,-0.2542,-0.5907,-1.1102,0.0948,-0.4289,0.5237,0.5401,0.5345,0.3974,0.6499,0.6402,0.5869,-0.8694,-0.2699,-0.5596,-0.8712,-0.7746,-0.1462,-1.4368,-1.2944,-0.5655,-0.0487,-0.1548,0.7891,0.1815,0.3375,-0.3034,0.3698,0.3667,0.3215,-0.0460,0.1829,0.0454,0.3673,0.7964,-0.0042,-0.0594,-0.3662,-0.3837,0.7194,0.9447,0.5451,0.8248,0.0987,0.6055,0.0968,0.4485,-0.5552,-0.6668,-0.1524,-0.2922,0.1517,-0.3216,0.2763,0.0963,0.5194,0.6586,-0.0767,0.3397,0.0244,-0.8165,-0.4055,-0.3060,-0.7389,-1.0030,0.1098,-0.2291,-0.4316,-0.1863,-0.6911,-0.5326,-0.0468,-0.0552,0.0830,-0.4054,-1.0563,-0.5022,0.1988,0.7388,0.2698,0.5246,-0.2688,0.8398,0.0513,-0.4801,-0.0068,0.1283,0.0481,-0.1684,0.2098,0.0003,0.0165,-0.0312,0.0171,-0.0769,0.1413,-0.0794,-0.1973,0.0030,-0.4954,-0.0840,-0.4304,0.6507,0.9059,-0.0664,0.9195,0.7793,0.1410,-0.2046,-0.0270,0.2622,0.7128,0.4695,0.5492,0.1615,-0.0896,0.1937,-0.6498,-0.1823,-0.0836,-0.4945,0.2350,0.5343,-0.0523,-0.0614,0.1013,0.6272,0.3334,-0.5030,-0.5975,-0.3770,0.0026,-0.0163,-0.2251,-0.3425,-0.0772,-0.1864,0.0415,-0.1330,-0.0471,0.6099,-0.6164
-0.3900,0.2900,0.8073,-0.1134,0.2851,0.5704,0.6685,-0.6572,-0.6102,0.1494,0.3980,0.2939,0.2244,0.0944,1.0744,0.3602,0.7704,0.3084,-0.1047,0.3240,0.3077,0.0496,0.1918,0.8908,0.3785,0.0033,0.9006,0.7670,0.5511,1.1799,0.6153,-0.3307,0.4474,0.1965,0.2412,-0.6803,-0.0994,0.2832,0.2144,-0.6739,-0.6669,0.4277,-0.0194,0.3516,0.6026,0.7734,0.6283,0.9470,0.5145,0.4170,-0.2195,0.3152,-0.4028,-0.5941,-0.8931,0.1930,-0.8644,-0.8529,-1.1511,-0.1922,0.0961,0.7681,-0.1292,0.0783,0.2355,0.4046,0.7219,0.7000,0.4373,0.1147,0.2884,0.1995,0.8011,0.2340,-0.1214,0.0112,0.0954,0.5133,1.2118,1.0956,0.2519,0.0323,0.2035,0.0835,0.2220,-0.6167,-0.1385,0.2041,-0.3408,0.0283,0.2914,0.0916,-0.4999,0.2434,0.7617,0.3901,0.3782,0.4957,-0.4139,0.0158,-0.4486,-0.3843,0.2944,-0.0822,0.0800,-0.0292,-0.0178,-0.1556,-0.0669,0.3181,0.1647,-0.0717,-0.2135,0.2698,0.0901,0.4776,1.1192,-0.3719,0.5120,0.2080,0.7745,-0.1973,0.1653,1.0180,0.8560,-0.1822,0.0648,0.5360,0.5065,0.5192,0.2787,0.0917,0.1493,0.2228,-0.1429,0.2357,0.3053,0.1244,0.4251,0.3197,0.9343,0.8986,0.1509,0.7915,0.7014,0.6478,-0.0053,0.3066,0.1432,0.6071,0.4618,0.2767,-0.2585,0.4641,0.1147,0.0552,0.0213,0.6276,0.1301,0.6580,0.6184,0.5094,-0.2592,0.8984,0.1714,-0.4685,-0.3251,-0.6279,0.2591,-0.0009,-0.0211,-0.1451,0.0085,1.2509,0.7117,0.7599,-0.0169,-0.5078,-0.1750,0.1502
-0.5244,0.5025,1.0433,-0.3505,0.0294,0.2841,-0.1598,-0.0035,-0.3633,0.2075,0.4606,0.5862,0.2179,0.3429,1.5650,0.4162,0.6387,0.0429,0.2387,-0.0052,0.0248,-0.4202,0.4036,0.7643,0.8862,-0.1437,1.1471,0.9261,1.3349,1.5895,1.0235,0.1700,0.6791,0.1070,0.4310,-0.2208,-0.2304,0.0783,0.0602,-0.1316,-0.4660,0.3001,0.2223,0.3993,0.8219,0.8184,0.0575,0.7210,0.1426,0.2292,0.2025,0.0321,-0.0974,-0.1404,-0.2659,0.4923,-0.4484,-0.8295,-1.1138,-0.8224,0.4347,0.0102,-0.1320,0.2308,0.5536,0.1334,0.4488,0.7391,0.2306,0.5284,0.3185,0.5559,0.6918,0.4102,0.6650,-0.1117,-0.0677,0.5813,0.8859,0.1349,0.3508,0.0065,0.2313,-0.1255,-0.0384,-0.4685,0.0464,0.3756,-0.6758,0.0751,0.4669,0.5341,-0.0024,0.2020,-0.6551,0.3676,0.5052,0.7088,-0.1630,0.4448,0.2500,-0.0455,-0.0627,0.4415,0.7923,0.0281,0.1593,-0.0513,-0.2438,0.9657,0.6686,-0.3865,0.2266,-0.7468,-0.0762,-0.0104,0.2919,-0.1840,0.4783,0.5774,0.6543,-0.0173,0.3228,1.0447,0.9444,0.7457,0.6869,0.7382,1.2168,0.6343,0.4426,0.0580,0.0312,0.1412,0.3188,0.0220,0.1056,0.3762,0.4726,0.6293,0.1719,1.1596,0.0180,0.1562,0.2470,0.6501,0.4982,-0.0068,0.1021,0.7787,0.4449,0.4414,0.3871,0.2815,1.0956,0.1448,0.3994,0.3022,-0.0511,1.0913,0.6005,0.4131,-0.0190,-0.2706,1.2858,0.2398,0.0092,-0.3639,0.3981,-0.0120,0.4137,0.1617,0.4461,1.0984,0.9362,0.1678,-0.0724,0.2450,0.0507,-0.1287
-0.4974,0.5257,1.2993,-0.1822,0.0420,0.0719,-0.3399,0.1556,-0.2398,0.3366,0.4811,0.6703,0.7865,0.2429,1.2417,0.7009,0.7918,-0.0905,0.8635,0.3776,-0.2555,-0.3987,0.3291,0.9543,0.7404,0.6222,0.6796,0.8530,1.0245,1.0215,0.8349,-0.2328,0.8282,0.7218,0.6926,0.6615,-0.0689,-0.0108,0.2804,-0.2349,-0.3532,0.1342,0.0481,0.1818,0.8791,0.8047,0.0402,0.2003,0.5580,0.4335,0.3928,0.0235,0.1818,-0.2675,-0.5143,0.4144,-0.5025,-0.3516,-0.4131,0.0004,0.3082,0.0375,0.4899,0.8112,0.6901,0.3122,0.5719,0.5013,0.7061,0.4681,0.2495,0.5636,0.4997,0.2803,0.7065,0.3449,0.0323,0.2097,1.0049,0.0545,0.5790,0.0026,0.2500,-0.1854,-0.2300,-0.6656,-0.4043,0.2872,-0.0977,0.1788,0.1455,-0.0654,-0.1473,0.6239,-0.2414,-0.0851,0.5465,0.3317,-0.1042,0.9769,0.9380,0.0118,0.1687,0.3454,0.6728,0.5334,0.5416,-0.0531,0.0006,0.9291,0.3685,0.4324,0.3954,0.1127,0.2809,-0.0750,0.3978,0.1496,0.7979,0.0558,0.9960,-0.1111,0.1051,1.5382,0.8943,0.6180,0.7727,0.2903,0.3933,0.4497,0.3119,0.2927,0.0892,0.2641,0.0722,0.0894,0.0157,0.0186,0.3764,0.4926,0.8446,1.4460,0.3716,-0.0299,0.2968,0.7021,0.4798,0.0575,0.0428,0.7271,0.5017,0.7613,0.9033,0.4408,1.1279,0.0916,0.0176,0.5992,0.3076,0.8665,0.3227,0.6156,0.0634,0.4510,0.6877,-0.2861,0.1945,0.0479,0.2192,0.2569,0.2047,-0.0058,0.8481,1.2219,0.6446,0.2930,0.2811,0.0192,-0.2912,-0.1474
-0.5215,-0.4508,0.9988,-0.2961,0.0236,-0.0566,-0.2166,-0.0812,-0.3687,0.4144,-0.2898,0.9194,0.5045,0.3194,0.9128,0.7624,-0.0419,-0.4710,0.2635,-0.1756,-0.6706,-1.6739,-0.2768,1.4891,0.8612,0.6769,0.8117,0.9037,0.9700,1.1538,0.9309,-0.3902,1.0635,0.5247,0.4795,0.2243,0.6932,0.2316,0.3295,0.1123,-0.0751,0.1333,-0.0361,0.3525,0.9939,0.4858,-0.0644,-0.0105,0.4665,-0.0005,-0.1169,-0.2138,-0.1059,-0.6173,0.0715,0.0503,-0.8875,-1.0251,-0.6857,-0.1838,-0.5029,-0.1579,0.2108,-0.2317,0.3914,-0.1335,0.0315,0.3165,0.4312,0.2560,0.1983,0.3486,-0.0219,0.3015,0.4472,-0.0457,-0.2462,0.1449,-0.1988,-0.6101,0.0527,-0.1510,0.0769,-0.2209,-0.3796,-0.3088,-0.2248,-0.0394,-0.1676,0.0321,-0.3071,0.0479,-0.1789,0.6132,-0.7986,-0.0489,0.2689,-0.1878,0.0427,0.6699,0.5040,0.7745,0.1079,0.5869,1.3340,0.2143,0.3570,-0.6933,-0.4006,0.4265,0.3776,-0.0063,0.1568,0.0123,0.2286,-0.5396,0.0200,-0.3966,0.3856,0.2517,0.7360,-0.0260,0.3516,1.1663,0.6203,0.1035,0.1976,0.6316,0.5453,0.1223,0.4138,0.4333,-0.0676,-0.0855,0.2351,0.0055,0.1084,-0.2574,0.5133,0.2211,0.6016,0.9229,0.2143,-0.5520,-0.3000,0.2594,0.7281,0.5623,0.1333,0.7303,0.2019,0.4372,0.4183,0.3437,0.1496,-0.4465,-0.5179,-0.0522,-0.1017,0.4555,0.6492,0.4318,-0.0161,-0.1542,-0.0082,0.2802,0.0633,0.9753,0.4021,0.0944,-0.2750,0.2716,0.4063,1.0854,0.8073,0.4558,0.2159,0.0370,-0.3599,-0.2085
