0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5854,0.1811,1.3368,-0.5090,-0.2061,-0.5611,-1.1505,0.1569,-0.0641,-0.0028,0.1745,0.7528,0.1558,0.4901,1.0269,0.1509,-0.2419,-0.9559,-0.1903,-0.5149,-0.6352,-1.3732,-0.2799,0.9417,0.9921,0.7857,0.3826,0.2772,1.0125,0.8516,1.2457,-0.0846,1.3009,0.6808,0.5819,0.4200,0.1055,0.1007,0.6476,-0.0885,-0.3243,0.3663,0.1515,-0.0050,1.0511,0.2646,-0.3124,-0.2590,0.0563,-0.4501,-0.1556,-0.2433,0.2122,-0.8067,-0.1474,0.2206,0.1686,-0.0337,-0.2253,-0.1988,0.0803,-0.0065,-0.3729,-0.6078,0.0272,-0.1004,0.8211,0.8172,0.1274,0.6355,0.4648,0.4244,0.1482,0.3010,0.5041,0.4026,0.1361,-0.3623,-0.3823,-0.1091,0.4191,-0.0442,0.6683,0.0208,-0.4345,-0.2953,-0.2196,0.2968,0.5806,0.3192,0.0276,0.3629,0.0307,0.3150,-0.1260,-0.4097,0.4422,0.2357,0.1308,0.8063,0.3212,0.4774,-0.4317,0.6624,0.8661,0.3172,0.2517,0.3278,0.4812,0.3064,0.5917,0.4317,0.6332,0.3107,0.0975,-0.3341,-0.3373,-0.2295,0.4059,0.1481,0.7361,-0.1721,0.2794,0.9649,0.6301,0.4435,-0.1086,0.8369,0.5654,0.4247,0.4568,0.3836,-0.1973,0.0491,-0.5076,-0.0876,-0.4408,-0.5239,0.0975,0.1912,0.1540,1.1673,0.2437,-0.4805,-0.4462,-0.1564,0.3940,0.5558,0.1729,0.5915,0.5203,0.4392,0.1301,-0.0458,0.7553,-0.7117,-0.4453,-0.2035,-0.3135,0.1117,0.2777,0.3722,-0.4843,0.8248,-0.0963,0.1204,-0.3022,0.3761,0.1253,0.7120,-0.3180,-0.0469,0.2867,1.0864,0.7472,0.9265,0.3040,-0.0179,-0.2373,0.1200
-0.9251,0.2736,1.0091,-0.0553,0.3148,0.3598,0.0863,-0.2923,-0.2121,-0.1634,0.1721,0.2820,0.4599,0.5031,0.8438,0.9122,0.0455,0.2671,0.9295,0.4035,0.8226,-0.9432,0.6878,1.1295,1.3629,0.7843,1.6350,1.5792,1.3629,0.7255,1.2387,-0.4239,1.5482,0.4414,0.6646,0.3028,-0.0421,-0.3337,0.7805,-0.4150,-0.6503,1.0340,0.2225,0.0016,0.9936,0.4869,0.1705,0.6539,0.6586,-0.3596,0.1714,-0.1052,-0.0819,-0.2128,-0.2862,-0.6677,-0.0631,-0.4753,-0.6963,-0.4551,-0.2248,-0.8130,-0.2581,0.2089,0.5096,0.3201,0.5814,0.5252,0.3278,1.1196,0.7123,0.6986,0.0222,-0.1524,0.1999,0.6867,0.0250,-0.7347,-0.1219,-0.2562,0.2017,0.1074,0.3820,-0.7078,-0.6881,-0.0140,0.7813,0.6798,0.6262,0.5731,-0.1283,-0.0404,0.3431,0.3793,0.3400,0.0300,1.0400,0.1315,-0.2168,0.7667,0.1653,-0.0171,0.3750,0.7038,0.7034,-0.1536,0.5130,-0.7462,-0.5453,0.6713,0.1448,0.7457,0.2427,-1.2021,-0.5582,-0.5859,-0.0273,0.0875,0.1581,0.2950,1.1037,0.0926,0.6328,1.3522,1.6642,0.1084,0.3222,1.2311,1.4641,1.2307,0.6436,0.8706,0.2532,0.6691,0.1459,0.5204,0.6435,1.0348,1.1940,1.3195,1.4060,1.0580,1.1205,-0.1507,0.3296,0.8656,0.0683,0.6729,0.5523,1.1998,1.1634,0.4518,0.7673,0.5759,0.8004,0.9394,0.7378,0.8156,0.9447,0.8272,0.3951,0.3527,0.3974,-0.9193,-0.0051,-0.2043,0.1620,0.1230,-0.6404,0.9514,0.0768,0.3579,0.7946,1.3572,0.9975,1.3026,0.7475,0.4145,-0.8141,-0.7927
-0.4797,0.5454,0.9816,0.0657,0.3831,0.6519,-0.0251,-0.0660,0.1172,-0.0553,-0.6880,0.2508,0.9824,0.2247,0.7961,1.4038,0.0524,0.1837,1.4338,0.8182,1.2081,-0.0862,0.8963,0.7632,0.9741,1.0000,1.3291,1.5082,1.3514,1.4601,1.0785,0.1754,1.6325,1.0279,1.2505,0.7925,0.0677,0.1844,0.5463,-0.2376,0.4778,0.8341,0.0042,-0.5141,1.0450,0.7970,-0.1065,0.7307,0.6380,-0.1311,0.0113,0.0417,-0.0726,-0.0876,-0.7478,-0.7674,-0.0492,-0.4754,-0.8080,-0.0518,-0.3650,-0.5758,-0.1626,0.3550,-0.3840,0.2631,0.6467,0.8509,0.3216,1.4783,0.9822,-0.0137,0.2152,0.2454,0.7972,0.9593,0.4331,-0.4360,-0.0558,0.0821,1.1203,0.2425,0.7138,-0.1189,-0.9442,0.6057,1.3343,0.5155,0.8207,0.9173,0.0826,0.0359,0.1333,0.1850,0.5371,-0.1272,0.5521,0.2826,0.0001,0.4449,0.2099,0.3653,0.1048,0.1579,0.3116,0.2418,-0.0533,-0.3647,-0.2741,0.8871,-0.6954,0.0642,-0.2755,-0.6674,0.1645,-0.8816,-0.1391,0.1384,0.6212,0.4683,0.7950,-0.2797,0.5740,0.5647,1.4041,-0.0003,0.6897,1.1194,1.4713,1.4459,0.8177,1.2088,0.3700,1.0777,0.1067,0.0724,0.5312,0.9325,1.3524,0.9418,0.9143,1.0508,1.2994,-0.1840,0.0952,1.0573,-0.5483,0.1961,0.6152,1.3715,1.2226,0.5333,0.9427,1.0160,0.5728,0.9092,0.3097,1.4500,1.1897,1.0811,1.1371,0.9845,0.7183,-0.1130,-0.5156,0.2606,-0.3072,-0.2311,-0.5781,0.6027,0.2231,0.3702,0.0755,0.9312,0.7886,1.3036,1.2580,-0.0529,-0.4092,-1.0674
-0.3119,0.5071,0.6407,0.2415,0.6303,0.8869,0.3530,-0.1368,-0.0728,-0.2211,0.6350,0.9455,0.6346,0.1928,0.5798,1.4168,0.3582,0.6938,1.4017,1.2429,1.5352,-0.0264,1.3033,0.3567,1.0338,0.7397,1.6907,1.2840,1.4212,1.5114,1.0127,-1.2242,1.1161,0.6452,0.8773,0.3220,0.3330,0.0466,0.5311,-0.6638,0.2244,0.2902,-0.0801,-0.2025,1.2224,1.0310,0.3316,0.1469,0.6576,-0.2774,0.1635,-0.1688,-0.1073,-0.2847,-0.7907,-0.4457,-0.1779,-0.8347,-0.6021,-0.2656,-0.3946,-0.8036,0.2403,-0.2633,-0.3356,0.4414,0.8390,0.8505,0.7999,1.3557,1.0109,0.4147,0.6212,0.3366,0.7193,0.9353,0.5591,0.0496,0.3104,0.5296,1.0497,0.6061,0.6100,-0.6250,-0.4612,0.5409,1.3354,0.5937,0.7568,0.5925,0.1342,0.2974,-0.5180,0.5210,-0.0594,0.1409,0.8750,0.4922,-0.2742,0.2260,-0.2673,0.0577,0.2589,0.3958,-0.2260,0.2318,-0.1399,-0.3196,-0.4086,-0.4721,-0.9527,-0.3909,-0.2343,0.0659,-0.1450,-0.8202,-0.3886,-0.0311,0.5351,0.6639,0.6135,0.0472,0.9002,0.4272,1.3924,0.5869,0.6856,1.1740,1.6690,1.4332,0.8975,1.0922,0.1062,0.7880,0.1278,0.3137,1.1247,1.2882,1.4892,0.7755,1.5924,0.7245,1.9468,-0.2208,0.1712,1.1432,-0.4235,-0.0147,0.8210,1.1577,1.6270,0.7484,1.0017,1.2347,0.4360,1.9104,0.7730,1.7717,1.4522,0.6732,1.2564,0.1783,0.8540,-1.4868,-0.5645,0.1131,-0.0872,0.1454,-0.9285,0.9898,0.2581,0.5532,-0.2773,0.7818,0.4264,0.9824,1.1444,-0.1283,-1.3616,-0.9890
-0.3991,1.1134,0.5799,0.1613,0.7304,1.1181,0.8095,-0.7389,-0.6443,-0.1538,0.3477,0.2073,1.0832,0.4066,0.9284,1.6764,0.1255,1.1544,1.9397,1.4158,2.0656,1.1614,1.6574,0.0879,0.5491,0.4115,1.6357,1.2318,1.5796,1.6926,0.7978,-1.4741,1.3575,1.0876,1.3306,0.3021,-0.4139,-0.3695,0.6361,-0.9751,-0.8077,0.3930,-0.2513,-0.4391,1.2807,1.2485,0.0055,0.1554,0.8132,0.1245,-0.1661,-0.5151,-0.3797,-0.9449,-1.1769,-1.2209,-0.7759,-0.5381,-0.8154,-0.4021,-0.7183,-0.8930,-0.3494,0.3887,0.1472,0.1951,0.8051,0.4880,0.9883,1.6587,0.6734,0.5752,0.3619,-0.2610,0.8074,0.8001,0.2010,-0.8091,-0.2766,-0.0811,0.7962,0.4290,0.6226,-0.3803,-0.8374,0.1990,1.6972,0.5804,1.2472,0.2322,-0.4531,-0.2868,-0.0379,0.3084,0.0334,-0.2350,0.9741,0.4965,-0.9587,-0.2974,-0.1307,0.5149,0.1360,-0.3547,-0.5457,-0.5868,-0.5760,-0.2906,-0.9766,0.2730,-0.8231,-1.0194,-0.4170,-0.3969,-0.4807,-1.4435,0.6732,-0.3251,0.3369,0.5874,0.5983,0.2832,0.2942,0.2150,1.2316,0.3103,0.6938,1.2707,2.3958,1.7492,0.9892,0.9029,0.0638,1.0127,0.3983,0.4900,0.5039,1.8285,1.6975,0.8705,1.7682,0.8237,1.9300,0.0365,0.2005,1.1494,-1.6546,-0.4155,0.6432,1.5323,1.6331,1.4207,1.0909,1.3528,0.5812,2.1478,1.0494,1.7572,1.7720,0.8608,0.6565,0.3463,0.8030,0.2810,0.5353,-0.4302,-0.4922,0.2246,-0.7714,1.2091,-0.4083,0.6759,-0.2912,0.2660,-0.0270,1.5070,-0.0859,-0.1122,-0.8641,-0.9335
-0.6324,0.9538,0.2106,-0.0038,0.6820,1.2886,1.1461,-1.7149,-1.3065,-0.6483,-0.1303,-0.6173,1.1203,0.0071,0.2732,1.3889,-0.4477,1.0973,1.6441,1.6821,2.5277,1.5181,1.9300,-1.1797,-0.3560,0.5505,1.2590,0.8545,0.4479,0.7895,0.0855,-0.9797,0.7798,0.6357,0.8315,-0.6906,-0.6940,-0.7530,-0.3669,-1.1618,-0.2859,-0.1873,-0.1763,-0.4553,0.6408,0.6399,0.0191,0.1854,0.7562,-0.4474,-0.8761,-0.7305,-1.1925,-0.8381,-1.4828,-1.3126,-0.8520,-0.8940,-0.9245,-0.4585,-0.9140,-1.2372,-0.2227,-0.0291,-1.3294,-0.3541,0.1936,0.1794,0.4419,1.0290,0.4898,-0.1870,-0.0084,-0.6264,0.2483,0.1526,-0.3726,-1.0222,-0.6424,-0.3661,-0.0772,-0.3037,-0.3004,-0.7236,-1.0931,-0.0991,1.0507,-0.2447,0.1053,-0.0927,-0.5594,-0.5512,-0.1208,-0.3123,-0.4775,0.2269,0.3051,0.3859,-1.5480,-1.3724,-1.0695,-0.4664,-0.8476,-0.9960,-1.5026,-0.6850,-1.2920,-0.8133,-0.7121,0.3485,-1.3423,-0.7742,-1.0846,-1.4168,-1.3070,-1.0519,0.0961,0.6761,0.3582,0.5792,-0.2853,0.4637,-0.3069,-0.8284,0.2338,0.2300,0.2271,0.4291,1.6014,0.7534,0.0874,0.6706,-0.3998,0.5603,0.1661,0.3714,0.2443,1.5332,0.9084,0.4454,1.6503,-0.0610,1.5452,-0.2949,-0.3182,1.0677,-1.9367,-0.7147,0.1866,1.2491,1.0079,1.1725,0.1963,0.9987,0.0027,2.4636,0.4375,1.8941,1.6978,-0.1193,0.6454,-0.5081,0.5491,0.3373,-0.1090,-0.6223,-0.5477,-0.4676,-0.7511,0.4246,-0.8037,0.0856,-1.4435,-1.5412,-0.6536,1.2237,-0.8183,-0.6508,-1.0209,-0.8880
-0.5600,-0.3514,-0.1732,-0.2650,-0.1786,0.2182,0.2996,-1.2413,-1.1774,-0.9053,-0.7977,-0.3214,0.0896,-0.2944,-0.8255,0.3839,-0.8797,0.5953,1.3444,1.1441,1.3783,0.7770,0.6241,-1.5871,-0.2540,-0.1383,0.3490,0.5041,-0.3194,-0.0385,-0.4215,-1.4158,0.7961,-0.1237,-0.3800,-1.1925,-1.1363,-1.0487,-0.5838,-1.4958,-0.1029,-0.6756,-0.5227,-0.7316,0.3032,0.0455,-0.5458,-0.3646,-0.1524,-0.9319,-1.5747,-1.2787,-1.1627,-1.0451,-0.5341,-1.5903,-0.8021,-1.4220,-1.2367,-0.6325,0.0812,-0.9016,-0.5916,0.1810,-0.2402,-0.6154,-0.1031,0.1745,0.2325,0.9320,0.0081,-0.0958,-0.2532,-0.8266,-0.0408,0.3028,-0.1558,-0.9533,-0.6496,-0.7078,-0.2052,-0.1375,-0.7875,-1.0843,-1.5567,-0.3017,0.7907,0.4284,0.0837,0.4140,-0.4840,-0.5323,-0.2900,-0.4299,-0.1802,-0.6254,-0.1145,0.4105,-1.5446,-1.5936,-1.1191,-1.0949,-0.3740,-1.0371,-1.4221,-0.7827,-0.7361,-0.4027,-0.5322,-0.2287,-1.0383,-0.6710,-0.4670,-0.7578,-1.0434,-1.6266,-0.2135,0.0220,-0.3290,-0.1622,-0.9914,-0.1750,0.1885,-1.4047,0.1481,0.2935,-0.1508,0.2226,0.9538,0.7121,0.1139,0.6189,0.1111,0.3640,0.1474,-0.1220,0.6423,1.1334,0.8005,-0.1519,0.6733,-0.5913,1.0578,-0.4745,-0.8383,0.1730,-1.5714,-1.0594,-0.0210,-0.0258,0.8313,0.1743,-0.3356,-0.3277,-0.1492,1.3238,0.0307,1.1610,1.3371,-0.8022,-0.3113,-1.1103,0.3157,-0.2983,0.2548,-0.2929,-0.4315,-1.3770,-0.9848,0.1561,-0.5198,0.1993,-1.1903,-1.4717,-1.1538,0.3661,0.9420,-0.3043,-0.7193,-0.7651
-0.5821,0.1318,0.0610,-0.3398,0.2721,0.6511,-0.0624,-1.4155,-1.1543,-0.5298,-0.4816,-0.0123,0.4403,-0.0527,-0.6248,0.5580,-0.8955,0.2564,1.0559,1.2011,1.4078,0.1327,0.6784,-1.7243,-0.4147,-0.4365,0.2065,0.2928,-0.3564,0.2304,-0.7049,-0.1888,-0.1943,0.3112,0.4552,-1.4083,-0.5467,-0.7436,-0.6776,-1.0622,-1.3285,-0.2785,-0.0225,-0.4859,-0.3024,-0.4884,-0.4879,0.0332,0.0148,-0.9044,-1.2799,-1.0623,-1.2453,-0.5245,-0.7427,-1.2962,-0.9369,-1.1887,-0.5496,-0.6157,0.2945,-0.3400,0.0290,-0.0141,-0.0061,-0.1689,-0.2427,-0.1968,0.0647,0.6784,0.3687,-0.0989,-0.5367,-0.0982,0.1055,0.3891,0.1051,-0.8993,-0.8881,0.0634,-0.0697,-0.2510,-0.6048,-0.6651,-1.0064,-0.1840,0.6362,0.2762,0.1500,0.3178,-0.2506,-0.5205,-0.7907,0.0767,0.2975,0.1725,0.1417,0.1788,-1.2020,-1.5626,-1.9165,-1.2914,-0.5864,-1.2725,-1.4856,-0.3276,0.0205,-0.3075,-0.2672,-0.4185,-0.8098,-0.0033,-0.7211,-0.4225,-0.6262,-1.2030,-0.4756,-0.1026,-0.0980,0.2383,-0.6270,0.8127,-0.1356,-1.0886,0.2547,-0.5477,-0.0568,0.3133,0.7927,0.6464,0.0070,0.0315,-0.1975,0.4894,-0.0930,-0.0958,-0.0990,1.0749,0.8645,-0.4458,0.5317,-0.5066,0.5833,-0.3246,-0.9706,0.1374,-1.9833,-1.0035,-0.1894,0.3428,0.2677,0.4200,-0.1553,0.4896,-0.0765,1.3446,-0.0108,1.1303,1.6520,-0.0657,-0.0010,-0.5581,-0.0689,-0.3248,-0.0236,-0.0150,-0.0156,-1.2727,-0.1877,-0.0077,-0.4944,0.5548,-0.7353,-1.6898,-1.1558,0.2208,0.0564,0.5088,-0.4885,-0.2505
0.0693,0.2916,0.4748,-0.0571,-0.1047,0.3280,-1.4227,-0.9672,-0.7922,-0.8389,-1.4116,-1.2734,0.1287,-0.1545,0.1222,0.6200,-0.5788,0.0893,0.9545,0.7556,0.9549,-0.1205,0.3457,-1.3440,-1.0973,-0.1325,-0.4613,-0.0179,-0.9945,0.3893,0.0210,0.2079,-0.2074,0.2364,0.2882,-1.3228,-0.8779,-0.3084,-1.1788,-0.3578,-0.7852,-0.6171,-0.8993,-1.2907,-1.0115,-0.3327,-0.6034,-0.7628,-0.5116,-0.4821,-1.0886,-1.0662,-0.6918,-1.1906,-1.4292,-1.6670,-1.1258,-1.6656,-0.9589,-0.9268,-1.0335,-0.1413,-0.7866,-1.2538,-0.6365,-0.7423,-0.8286,-0.8832,-0.8430,-0.1163,-1.6109,-0.9536,-0.8766,-0.6462,0.4292,0.4605,-0.4562,-1.6215,-1.4096,-1.4199,-0.5024,-0.3746,-0.9497,-1.6106,-1.6827,-1.1544,-0.1478,-0.1206,-1.2382,0.0483,-0.5466,-0.6618,0.0609,-0.0613,-0.1641,-0.8714,-0.8749,-0.9846,-1.3233,-1.9786,-1.7508,-1.1241,-0.1637,-0.4886,-2.5015,-0.7051,-1.0213,-0.5047,-0.3697,-0.0676,-0.6650,-0.2005,-0.9299,-0.8848,-0.5035,-1.0725,-0.7700,-0.8393,0.0577,0.4747,-0.5261,-0.2347,-0.0185,-1.3529,-0.4281,-0.2876,0.4901,0.3044,0.4944,0.6360,0.1637,0.1186,-0.4886,0.4932,-0.0477,-0.0588,-0.0813,0.2596,0.3623,-0.6800,0.2449,0.2013,0.6380,-0.4479,-0.8610,0.3799,-2.3563,-1.2399,-0.0134,0.1229,0.2387,0.0849,-0.4285,-0.2302,0.7026,0.8632,-0.1606,0.7717,0.9680,-0.4741,-0.1142,0.1230,-0.3474,-0.5094,0.0540,-0.5326,-0.1713,-0.4376,-0.3647,-1.3717,-0.6672,-0.2813,-0.7698,-1.2621,-1.6224,0.9437,-0.6207,-0.2760,-0.8586,-0.7497
0.1569,0.3325,-0.0566,-0.0752,0.1939,0.7771,0.4120,-0.5673,-0.3940,-0.8763,-0.5631,-0.4053,0.4630,0.1150,-0.8754,0.4028,-0.8412,0.1734,0.5390,1.2301,0.6674,0.5729,0.8244,-0.7916,-0.5925,-0.2191,-0.1867,-0.3692,-1.0075,-0.3862,-0.0039,0.1496,0.3401,-0.0190,-0.6091,0.0961,-0.0881,-0.5610,-0.5645,-0.0166,0.1067,0.0174,-0.3308,-0.8225,-0.2530,-0.5959,-0.3223,-0.9019,-0.3540,-0.8732,-0.6739,-0.6659,-0.6134,-0.6255,-0.6026,-0.8122,0.5205,-0.0247,0.0265,-0.1638,-0.3691,-0.4535,-0.2268,0.1219,-0.5324,0.2074,-0.8134,-0.9782,-0.1974,-0.6651,-0.5964,-0.2517,-0.4691,-0.5564,-0.7259,0.0852,0.1368,-1.0697,-1.1313,-0.4423,-0.8305,-0.2299,-1.4243,-0.8283,-0.7365,-0.6668,-0.3200,-0.0434,0.1393,0.3040,0.0260,-0.2293,-0.1331,-0.1884,-0.4916,-0.5853,-0.4325,-0.5382,-0.4453,-0.7409,-0.2894,-0.1726,0.3233,-0.2047,-0.8018,-0.6786,-0.8265,-0.3949,-0.3904,-0.0367,-0.9057,-0.2329,-0.3214,-0.4790,0.2580,-1.0722,-0.7984,-0.1229,-0.1473,-0.0670,0.8889,-0.1675,-0.3662,-1.1517,-0.9853,0.3105,-0.0532,-0.2576,-0.4466,-0.5509,0.0756,-0.4110,-0.5196,0.1155,-0.0018,-0.1426,0.2503,-0.0251,-0.1375,-0.2565,0.7715,-0.1906,0.6885,-0.7306,-1.2460,0.0994,-0.5552,-0.2948,-0.8252,-0.0772,-0.1375,0.3929,0.1633,0.2213,-0.4775,1.0076,-0.0676,0.9218,0.8821,0.0318,-0.8500,-0.3275,-0.5452,0.2152,-0.8220,-0.3504,0.0588,-0.4283,-0.4235,-0.0006,-0.6017,0.1993,-0.1177,-0.8826,-1.2242,-0.0783,-0.2807,-0.1141,-0.2587,-0.5011
0.3918,-0.0266,0.0698,0.2932,0.3246,0.6672,0.4766,-0.1320,-0.0635,-0.1057,-0.5593,-0.3427,0.4719,0.4866,-0.3609,0.3159,-0.5359,0.3913,0.2635,0.8898,0.5043,0.5019,0.3071,-1.0772,-0.5162,-0.0020,-0.1494,-0.6110,-0.5444,-0.2997,-0.1533,0.0481,-0.0683,0.4281,-0.2231,0.7434,0.6472,0.2399,0.2705,0.2001,-0.4674,0.3939,0.4335,-0.1414,0.0140,-0.2807,-0.5810,-0.2160,-0.0599,-0.2257,-0.2495,-0.7016,-0.0658,-0.4824,0.0511,-0.0988,-0.3046,0.4060,0.3822,0.0680,0.1036,-0.8702,-0.7693,-0.5275,-0.5217,-1.1038,-0.7404,-1.1285,-0.2965,-0.7957,-0.8436,-0.2696,-0.6644,-0.5118,-0.5562,-0.6294,-0.4013,-0.5354,-1.4209,-1.4057,-0.8006,-0.4002,-0.5551,-0.1312,-0.2897,-0.1962,0.0120,-0.2560,-0.5566,0.1657,-0.1202,-0.8762,-0.2400,-0.4355,-0.4849,-0.3065,0.1112,-0.7149,0.3149,-0.4126,-0.9183,0.3688,0.0693,-0.5916,-0.8618,0.2027,-0.4214,-0.2869,0.0847,-0.0311,-1.0493,-0.2334,-0.4907,0.1844,-0.3767,-0.7505,-0.8533,-0.8100,0.4241,0.0179,0.0593,0.2587,0.2289,-0.5441,-0.8891,0.5360,-0.0771,-0.4597,-0.1727,-0.3219,-0.1375,-0.4749,-0.7034,0.0932,-0.0400,-0.7543,-0.6520,-0.3141,-0.1234,-0.2955,0.6658,0.1415,0.7394,-0.1872,-0.7669,0.2011,-0.6733,-0.2247,-0.3081,-0.2027,-0.4931,0.3402,0.6595,-0.1444,-0.0555,0.5856,-0.3022,0.8972,1.1363,0.4373,-0.3907,0.0941,0.1358,0.3015,0.0171,0.2465,0.5031,-0.2878,-0.6382,-0.2948,-0.1687,0.5874,-0.6017,-0.7918,-0.7555,-0.1937,-1.4045,0.0395,-0.3620,0.5877
0.9578,0.2463,0.0836,0.4130,0.5555,0.2778,0.5890,0.9238,0.8493,0.6139,-0.5308,0.2939,-0.1358,0.5732,0.0606,0.0278,-0.5056,0.5789,0.3158,0.6219,-0.1397,0.2667,0.1168,0.1099,-0.5334,0.6341,-0.5318,-0.8959,-0.7048,-0.8392,-0.0680,0.8052,-0.3374,0.3248,-0.2156,0.9285,0.7431,0.6743,0.6050,0.7290,0.4693,0.2180,0.6757,-0.0913,-0.4155,-0.6495,-0.7306,-0.5662,-0.4792,-0.6510,-0.1824,-0.9130,0.5941,-0.0225,0.3628,0.6741,0.3950,0.7269,1.2163,0.8182,0.6956,-0.0259,0.0376,0.2024,-0.2665,-0.3149,-0.1960,-0.7852,-0.0872,-0.9407,-0.8011,-0.8668,-1.0446,-0.1333,0.0203,-0.1090,-0.1947,-0.4579,-1.8175,-0.9774,-0.5144,-0.2171,-0.3856,0.4283,0.2401,1.2051,0.5723,-0.4170,0.2286,0.0658,-0.1539,-0.4595,-0.1894,-0.2723,-0.6642,-0.2803,-0.2338,-0.9538,1.3443,0.0054,0.0043,0.7167,0.8090,0.3436,-0.8479,0.5008,-0.1058,0.4137,0.1235,0.4032,-0.4804,0.1482,0.3084,-0.0488,-0.2877,-0.9414,-1.1221,-0.9061,-0.2954,-0.4091,0.1072,-0.3623,-0.5530,-0.4708,-0.8463,-0.8852,-1.2058,-0.9346,-0.1183,-0.3395,-0.4915,-0.9283,-0.6475,0.0453,-0.2039,-0.9523,-0.7212,-0.5678,-0.5972,-0.1990,0.3884,-0.0467,0.2462,-0.8659,-0.7490,-0.2600,-0.4547,0.0048,-0.2894,-0.2918,-0.6090,-0.0534,-0.3550,-0.4571,-1.2258,0.2317,-0.3977,0.8814,0.2474,-0.4445,-0.6142,-0.3813,0.0353,0.1225,-0.2694,-0.1833,0.8338,0.7899,-0.1999,-0.3120,0.2493,-0.3864,-0.0104,-0.0779,-0.5838,-0.4222,-1.0874,0.5161,0.2609,0.8428
1.3163,-0.4674,0.1747,0.3910,0.4903,0.1767,1.0103,0.5886,0.2943,0.1508,-0.4463,-0.0152,-0.3673,0.4355,-0.1344,-0.3702,-0.5635,0.1306,-0.4756,0.6048,-0.4410,0.7905,-0.5846,0.0013,-1.0527,0.1676,-0.6750,-1.4486,-1.1541,-0.9104,0.1245,0.3849,-0.0770,0.5581,-0.1663,0.5735,0.7848,-0.2239,0.6073,0.2811,0.2655,0.4743,0.6886,-0.2336,-0.2142,-0.5438,-1.1350,-0.6580,-0.3796,-0.0987,-0.6770,-0.9947,0.6387,0.1494,-0.0237,0.1569,1.1491,0.7602,1.4901,0.5933,0.4516,-0.5190,-0.0922,-1.3216,-0.7746,-0.8917,-0.6527,-0.7189,-0.8151,-0.8621,-0.9814,-0.7233,-1.2424,-0.2844,-0.6593,-0.7184,-0.5794,-0.5933,-1.3178,-1.0443,-0.7893,-1.3305,-0.8957,0.0039,-0.1125,0.5888,-0.1682,-1.0431,0.2777,-0.0474,-0.3277,-0.0128,0.1864,-0.4202,0.6323,-0.6633,-0.6824,-0.6915,0.7500,-0.1688,0.0557,0.7436,0.6314,0.4557,-0.3198,-0.0671,-0.8818,0.7936,0.6663,0.0153,-0.2929,-0.1099,0.2713,0.3333,0.1731,-1.2720,-1.1413,-0.9182,-0.6746,-0.7526,0.0492,-0.7697,-0.9553,-1.3801,-1.7073,-0.7968,-0.8181,-1.4765,-0.9024,-0.8682,-0.9543,-1.3578,-1.1225,-0.6468,-0.2239,-1.1591,-1.3545,-1.3586,-1.0194,-0.8142,-0.8308,-0.0928,-0.2646,-0.3825,-0.8390,-0.6128,0.4989,0.1028,-0.5516,-0.8158,-0.7414,-0.0161,-0.3813,-0.9134,-1.0293,-0.2058,-0.6132,-0.0280,-0.1412,-1.0336,-0.4323,0.0649,-0.0963,-0.7912,-0.4519,-0.2375,-0.1188,0.0630,-0.2913,-0.1729,-0.2564,-0.7286,-0.0744,-0.2954,-1.2086,-0.9865,-1.3145,-0.7644,0.4421,0.6911
