0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.8374,-0.4003,-0.1122,0.4392,0.2994,0.0810,0.8481,0.6723,0.5802,0.0751,-0.3275,0.1427,0.0716,0.4503,0.0745,-0.4874,-0.4085,0.4208,-0.6973,0.6852,-0.5449,0.4101,-0.1354,0.4709,-0.7096,0.2193,0.5120,-0.5381,-0.5992,-0.4672,-0.1537,0.3887,0.5512,0.7216,0.2136,0.9378,0.7439,0.2093,0.4388,0.1728,0.4851,0.2445,0.6240,-0.3443,0.1351,-0.1783,-0.7508,-0.5207,-0.1287,-0.3105,-0.1068,-0.3957,0.4341,0.0390,0.1055,0.1543,0.8211,0.7224,1.7320,1.3278,-0.6745,-0.1255,0.0990,-0.4909,-0.7105,-0.6596,-0.3284,-0.6774,-0.5870,-0.4515,-1.0317,-0.5390,-1.0382,-0.4507,-0.1118,-0.1150,-0.3948,-0.5008,-1.6238,-1.0454,-0.8434,-0.6798,-0.6377,0.1838,0.0038,0.3339,0.0904,-0.7188,-0.2942,-0.0320,-0.4091,-0.2700,-0.5413,-0.2755,-0.4681,-0.6953,-0.3005,-0.8095,0.8602,0.2936,0.2626,0.9906,0.1531,0.3029,-0.0708,0.1781,-0.8347,0.5524,0.3323,-0.9237,-0.3348,0.6205,0.0695,0.5703,-0.1223,-0.4238,-0.6080,-0.1140,-0.2333,-0.4653,-0.2343,-0.4290,-1.0662,-0.1397,-0.8176,-0.2331,-0.6846,-0.8745,-0.3558,-0.1389,-0.6970,-0.6585,-1.0670,-0.3074,-0.5479,-0.3574,-0.5940,-0.5467,-0.2214,-0.4003,-0.2369,-0.3088,-0.1505,-0.4627,-0.4604,-0.2694,0.0530,0.3292,0.0824,-0.2143,-0.6139,-0.1795,-0.3314,-0.5331,-1.1961,-0.3073,-0.4810,0.2489,-0.1395,-0.6602,-0.1338,0.0416,0.1141,-0.6981,-0.4933,-0.1523,0.1513,0.6159,0.1546,-0.2264,-0.4215,-0.2695,0.2922,0.6979,-0.5964,-0.6805,-0.6134,-0.1165,0.6111,0.2894
0.5621,-0.9920,-0.5223,0.0690,-0.0953,-0.1052,0.3565,0.5354,0.2147,-0.6186,-0.7392,-0.5524,-0.6372,0.3356,-0.6922,-0.7317,-1.1138,-0.0973,-0.3651,0.1873,-1.1269,-0.3315,-1.0976,-0.1649,-1.0232,0.6547,-0.4351,-1.1930,-0.8302,-0.9843,-0.6782,0.0513,-0.4457,0.8064,0.3344,0.4687,0.3401,0.0214,-0.0463,0.0730,0.1445,-0.0686,0.1633,-0.7813,-0.2129,-0.7744,-1.1473,-1.2871,-0.6653,-0.4965,-0.5061,-0.8059,0.3849,-0.3260,0.1309,-0.2321,0.6585,0.6977,1.1778,0.3228,-0.1636,0.4802,0.4702,0.4835,-0.1208,-0.2746,-0.3024,-0.4269,0.0620,0.2157,-0.5710,0.3452,-1.2195,-0.4384,-0.2557,-0.1730,-0.1141,-0.9134,-2.3274,-1.2095,-1.4748,-0.5723,-0.5548,-0.0041,-0.1885,1.0613,1.1925,-0.3888,-0.3085,0.1454,-0.1506,-0.3913,0.2840,-0.2907,-1.0659,-1.1043,-0.7800,-0.2196,0.6984,-0.0348,-0.1748,-0.1973,-0.1110,-0.3926,-0.7533,-0.1973,-0.7665,0.1441,0.1050,-0.8201,-0.4596,0.0228,-0.4824,-0.0635,-0.9157,-0.9571,-1.0994,-0.3671,-0.4111,-0.5237,-0.4910,-0.0154,-1.0080,-0.4352,-1.2187,-0.7975,-0.9008,-1.0499,-0.6699,-0.5768,-0.7931,-0.6620,-0.3850,-0.2337,-0.0894,-0.8983,-1.2444,-1.5206,-0.8798,-1.0550,-1.1628,-0.5293,-0.8636,-0.8813,-1.1489,-0.6330,-0.3403,-0.4595,-0.0762,-0.6267,-1.0342,-0.8123,0.0470,-0.6161,-1.1725,-0.7815,-1.2331,0.0043,-0.6972,-0.2890,0.1295,0.0740,-0.3184,-0.2550,0.0139,-0.7529,-0.0941,0.2360,-0.3425,0.0763,-0.2077,-0.1686,-0.5131,0.1028,-0.7581,-0.3797,-0.8893,0.0373,0.4680,0.1843
0.5439,-0.3580,-0.1312,0.0412,-0.1628,-0.1569,0.2529,0.0731,0.3640,-0.0544,-1.0509,-0.4615,-0.3677,0.1047,-0.5616,-0.7010,-0.9223,0.0690,0.0012,0.3485,-1.0182,0.0502,-1.0932,-0.2058,-0.7077,0.7613,-0.1529,-0.8258,-1.3154,-0.8779,-0.1310,-0.0044,-0.2476,-0.0752,0.2611,-0.0744,0.0785,-0.0150,0.8311,-0.1317,0.4845,0.0610,0.2369,-0.9487,-0.3738,-1.0509,-1.1363,-0.9519,-0.5975,-0.8876,-0.5310,-0.9715,0.3799,-0.0317,-0.0555,-0.6345,0.1507,0.2799,1.1763,0.1733,0.2393,0.8589,0.4087,0.4843,-0.0107,-1.0682,-0.2564,-0.6977,-0.0365,-0.1320,-0.4162,0.0295,-0.7169,-0.0103,-0.2555,-0.3242,-0.0955,-0.9441,-2.1727,-1.4136,-0.8503,-0.9819,-0.1653,-0.1967,-0.1592,0.9549,1.0544,-0.5026,0.2275,0.1648,0.4693,-0.3600,0.1900,-0.0504,0.3269,-0.5916,-0.3448,-0.1362,0.3187,-0.0984,-0.1274,0.5964,-0.0907,-0.1831,-0.8596,-0.1011,-0.8803,-0.1022,-0.1467,-0.5902,0.0934,0.5951,-0.8588,-0.6122,-0.5908,-1.4220,-1.1785,-0.9950,-0.6441,-1.0669,-0.5233,-0.6932,-0.9715,-0.8190,-1.0892,-0.4798,-0.9097,-0.8786,-0.5513,-0.1609,-0.6380,-0.4812,-0.4396,-0.5637,-0.3585,-0.5393,-1.3038,-1.2818,-0.5174,-1.3487,-0.5912,-0.3135,-0.7508,-0.6536,-1.1910,-0.5791,-0.8168,-0.8781,0.0857,-0.5460,-0.8434,-0.3206,-0.2021,-0.5732,-1.1933,-1.2229,-1.1869,-0.3656,-0.6724,-0.4883,0.1537,-0.2126,0.1009,0.0982,-0.5148,0.0228,-0.1842,0.2015,-0.0056,0.3004,-0.3065,-0.7942,-0.1650,-0.4466,-0.7444,-0.2770,-0.6950,-0.4617,1.2102,0.8332
0.1485,-0.8168,-0.6228,-0.1723,-0.4232,-0.2692,-0.2934,0.2564,0.1918,-0.9907,-0.5695,-0.3698,-0.9881,0.2683,-0.3432,-0.6572,-0.9999,-0.3169,-0.9929,0.1082,-0.8279,0.0315,-0.9851,-0.7063,-0.5142,0.4781,-0.7598,-0.5302,-1.0058,-0.2218,-0.5154,0.1788,-0.5166,0.5254,0.4152,0.2800,-0.2378,-0.1205,0.6020,-0.0945,0.2843,-0.2275,-0.1324,-0.5498,-0.7854,-1.0778,-0.9918,-1.0378,-0.9235,-1.0734,-0.7406,-0.9023,0.2183,0.0803,0.2885,-0.3082,-0.1356,0.4483,0.9427,0.5694,0.6642,0.5187,0.6487,0.0902,-0.2169,-0.6679,-0.1642,-0.3200,-0.3022,-0.2544,-0.9774,0.0135,-0.3146,-0.2314,-0.3136,-0.3120,-0.4789,-1.0221,-1.5873,-1.1083,-0.7664,-0.9339,0.0838,0.0348,-0.4226,0.5030,0.3326,-0.2565,0.2951,-0.1498,-0.2956,-0.5690,-0.1993,0.0110,-0.5251,-0.8463,-0.7414,-0.2082,-0.2741,-0.5799,-0.0261,0.0155,-0.1436,-0.5333,-0.8721,-0.4270,-0.4487,0.2775,-0.1355,-0.2003,0.0958,0.1293,-0.5109,-0.5505,-0.3735,-1.3097,-0.9115,-0.6070,0.0616,-0.5719,-0.1368,-0.4277,-0.5186,-0.9453,-0.7268,0.1697,-1.1601,-1.0859,-0.4520,-0.2524,-0.3186,-0.4425,-0.4022,-0.2411,-0.4567,-1.0666,-0.8073,-1.1778,-0.5195,-1.1073,-0.8436,-0.5341,-0.7443,-0.5001,-1.1619,-0.6771,-0.5299,-0.4071,0.2812,-0.4827,-0.5085,-1.0482,-0.6512,-0.9157,-0.6783,-0.5904,-0.7120,-0.1304,-0.5096,-0.6829,0.0875,-0.4801,-0.2794,-1.0087,0.0446,0.1434,-0.1501,0.1141,0.4826,0.3954,-0.8546,-0.5170,-0.5892,-0.4942,-1.0423,-0.9524,-0.6543,-0.2617,0.7596,0.7433
0.1064,-0.7584,-0.5948,-0.2788,-0.3286,-0.3016,-0.0487,0.2827,0.2541,-0.3203,-0.0590,-0.0363,-0.4543,0.1116,-0.4259,0.0559,-0.9702,0.0731,-0.5697,0.3091,-0.9489,0.0209,-0.9262,-0.6866,-0.6612,0.9575,-0.7695,-0.4663,-0.8221,-0.3992,-0.4496,-0.0774,-0.1007,0.0264,-0.3609,0.0128,-0.4493,-0.3053,0.2335,-0.1414,-0.7840,-0.7873,0.2286,-0.3792,-0.7432,-0.8828,-0.9159,-0.9272,-0.4886,-0.7146,-0.5343,-0.7989,-0.0015,0.0077,0.2255,-0.6326,-0.5531,-0.1140,0.6279,0.4877,0.6989,0.1644,0.2691,0.1261,0.2245,-0.6683,0.1574,-0.1527,-0.1951,-0.1866,-0.5566,0.1780,-0.3741,0.0293,-0.0166,-0.5681,-0.1508,-0.5064,-1.2341,-0.9872,-0.4963,-1.2870,-0.1092,0.0704,-0.3122,0.6720,0.0325,-0.0933,-0.0788,0.0774,-0.1749,-0.1911,-0.2797,-0.0372,-0.3295,-0.5549,-0.2931,0.1520,-0.0801,-0.6072,-0.2482,0.3129,0.1028,-0.4002,-0.7818,-0.4172,-0.4924,0.1703,0.0139,-0.4817,-0.2463,0.0162,-0.0745,-0.2994,-0.1379,-0.6797,-0.9260,-0.5963,-0.6815,-0.6609,-0.6274,-0.5481,-0.6097,-1.1003,-0.7969,-0.2305,-0.7330,-0.3825,-0.6211,-0.2846,-0.2500,-0.3903,-0.4560,-0.1820,-0.2112,-0.6718,-0.9784,-1.0811,-0.5880,-0.8501,-1.0293,-0.3904,-0.5788,-0.9261,-1.0360,-0.5252,-0.6807,-0.3050,0.1674,-0.3460,-0.5308,-0.5730,-0.7533,-1.0097,-0.9164,-0.9330,-1.3273,-0.4058,-0.9105,-0.7574,-0.1481,-0.1662,0.1909,-0.3251,-0.3265,-0.1334,0.0953,-0.1187,-0.0924,-0.1366,-0.8491,-0.5257,-0.1532,-0.8857,-1.0924,-0.3153,-0.5292,-0.2457,0.2390,0.9228
-0.1695,-0.9976,-0.5422,-0.2488,-0.6381,-0.4885,-0.3752,-0.0887,0.2758,-0.3864,-0.2673,-0.8337,-0.9345,0.4587,-0.6134,-0.9833,-1.1144,-0.4228,-1.0152,0.1060,-1.0744,-0.0728,-1.1496,-1.1064,-0.4767,0.6039,-0.2027,-0.7268,-0.9492,-0.5363,-0.3377,0.6464,-0.4999,0.5898,-0.1239,0.6887,0.5043,-0.0633,0.5868,-0.1708,-0.2043,-0.8698,0.1845,-0.2053,-0.7132,-1.1712,-1.2994,-1.1395,-0.7928,-1.2603,-0.6788,-0.7471,-0.1176,0.1633,0.2909,-0.7103,0.2205,0.6025,0.5565,-0.2707,-0.0181,0.5079,0.1203,0.3600,0.0203,-0.9905,-0.4773,-0.7109,-0.5252,-0.6400,-0.9689,-0.3513,-0.7479,-0.3873,-0.9730,-0.8422,-0.6036,-0.3035,-1.2877,-0.1311,-0.5664,-0.5955,-0.2613,0.0973,-0.3155,0.4944,0.2914,-0.1598,-0.5009,-0.0940,-0.1649,-0.2705,0.0869,-0.5059,-0.6243,-0.2366,-0.2311,-0.3579,-0.2276,-0.8592,-0.4628,0.0253,-0.3435,-0.4039,-1.0699,-0.4380,-0.4939,0.3471,0.0773,-0.8465,-0.3928,0.0032,0.0332,-0.0652,-0.2582,-0.8027,-1.0414,-0.4565,-0.4320,-0.7704,-0.8539,-0.2093,-0.7124,-0.9037,-0.9987,-0.2095,-0.7578,-0.9846,-0.7653,-0.8191,-0.5789,-0.5950,-0.5692,-0.5502,0.0824,-0.7989,-1.4030,-1.2513,-0.8305,-1.2703,-1.1618,-0.7944,-0.6310,-0.7550,-1.1405,-1.0020,-0.7677,-0.2518,0.2186,-0.6646,-0.6212,-0.7874,-0.4629,-0.9200,-0.1653,-1.1606,-1.4230,-0.4545,-0.9662,-0.8277,-0.1650,-0.1724,-0.0532,-0.0869,-0.0408,0.2311,-0.2382,-0.7841,-0.1317,-0.5144,-0.2786,-0.5955,-1.2101,-0.9997,-0.9497,-1.0519,-0.5378,-0.9044,0.4675,0.8931
-0.3465,-1.4514,-0.7135,-0.4920,-0.6077,-0.5807,-0.3840,-0.9248,-0.8123,-0.4312,-1.2453,-1.1656,-1.2219,-0.1356,-0.7011,-1.2225,-0.9297,-0.5369,-1.1138,-0.2958,-1.2062,-0.0957,-1.8101,-1.5167,-1.6210,0.0533,-0.9827,-1.6200,-0.8528,-1.0968,-0.8027,-0.6363,-1.2019,-0.1709,-0.7601,0.0057,0.2322,-0.3955,0.1623,-0.4821,-0.7936,-0.6379,-0.3563,-0.2762,-0.9635,-0.8739,-1.3372,-0.8464,-0.7566,-0.4714,-1.1248,-1.3768,-0.9203,-0.5179,0.0142,-1.5406,-0.8204,0.1210,0.5556,0.1334,-0.1521,0.4053,-0.2723,0.3572,-0.0280,-0.6789,-0.6128,-1.0453,-0.7639,-1.4045,-1.0769,-0.4751,-1.0680,-0.8392,-0.7885,-1.1480,-0.5080,-1.0020,-2.2085,-1.3736,-1.5821,-1.3761,-0.8357,-0.3930,-0.3148,0.2372,-0.2638,-0.7191,-0.7054,-0.3097,-0.1811,-0.7823,0.0898,-1.0759,-0.5741,-0.3631,-0.6372,-0.2383,-0.4438,-1.2774,-1.1688,-0.9573,0.1946,-0.9522,-1.6401,-0.7670,-1.6085,-0.2572,-0.4981,-0.8917,-0.6178,-0.4411,-1.1753,-0.2361,-0.7941,-0.9515,-1.1998,-0.6226,-0.2008,-0.8624,-0.7355,-0.6944,-1.4860,-1.4974,-1.4527,-0.5025,-1.1975,-1.4985,-1.1264,-0.6114,-1.0321,-0.3967,-0.1998,-0.4464,-0.7783,-1.1131,-1.4082,-1.4168,-1.1927,-1.7516,-1.4007,-0.6208,-0.9939,-0.5410,-0.8874,-1.0083,-0.9189,-0.6173,-0.1526,-0.8922,-0.7941,-1.1384,-0.7690,-1.1495,-0.9362,-1.6609,-1.8546,-0.7142,-1.3674,-0.9721,-0.8608,-0.7120,-0.4511,0.7455,-0.2451,-0.3589,-0.2206,-0.9807,-0.3678,-0.4838,-0.6736,-0.4023,-0.7709,-1.4405,-1.3109,-1.0409,-0.4844,-1.0875,-0.1881,0.3326
-0.6418,-1.3200,-0.6517,-0.7587,-0.7353,-0.6007,-1.1368,-0.4429,-0.0638,-0.7904,-0.4862,-0.6006,-0.7492,-0.0633,-0.3696,-1.0659,-0.7316,-0.1833,-0.7545,-0.2303,-0.9685,-0.2510,-1.1368,-0.8275,-0.7260,0.0447,-0.2079,-1.0323,-0.2993,-0.4010,-0.6206,0.4774,-0.5414,-0.0025,-0.1388,-0.2749,0.0156,-0.0385,0.6103,0.3406,-0.0785,-0.1532,0.0137,-0.4310,0.0640,-0.5482,-0.6145,-0.7898,-0.6174,-0.1831,-0.5894,-0.6605,-0.1930,-0.1855,-0.0412,-0.6403,0.1913,0.4453,0.2684,-0.2032,0.2653,0.0780,-0.3834,-0.0136,-0.0046,-0.2597,-0.8740,-0.5260,-0.7147,-0.7578,-0.4356,0.0489,-0.8189,-0.5875,-1.0264,-0.7844,-0.4401,-0.6637,-1.1958,-0.2051,-0.9159,-1.3595,-0.7590,0.0840,-0.6375,0.2617,-0.4029,-0.2859,-0.5679,-0.5530,-0.0664,-0.2248,-0.2124,-0.4268,-0.2099,-0.6673,-0.8617,-0.5729,-0.3810,-0.7233,-0.7319,-0.8422,-0.0560,-0.2266,-1.0612,-0.0380,0.2524,-0.3202,-0.2188,-0.2627,-0.0612,-0.0473,-0.1677,-0.6991,-0.4761,-0.7319,-0.7911,-0.0631,-0.1590,-0.3473,-0.2810,-0.2651,-0.7722,-1.3653,-1.1348,-0.4123,-0.1152,-1.0398,-1.0830,-0.5790,-0.6568,-0.3639,0.0017,-0.0344,-0.0011,-0.1885,-0.5490,-0.9028,-1.0305,-0.8372,-0.6911,-0.4481,-0.7007,-0.6885,-0.6213,-0.8778,-0.5888,-0.4433,-0.0411,-0.4610,-0.4435,-0.8495,-0.5259,-1.4322,-0.3902,-1.2278,-1.2439,-0.6124,-0.8132,-1.0508,-0.2468,0.3096,-0.5623,-0.2413,0.2175,0.3228,0.5002,-0.1347,-0.1031,-0.4159,-0.6378,-0.5388,-0.7094,-1.2977,-0.8564,-0.4789,-0.1625,0.4686,0.2484,0.0811
-0.5277,-1.0493,-0.8888,-0.6273,-0.7960,-0.5624,-1.0977,-0.7657,-0.3833,-1.0356,-0.9410,-0.8547,-1.0807,0.2137,-0.4966,-1.1211,-0.7196,-0.4917,-1.1148,-0.4665,-1.1063,-0.6177,-1.4052,-1.0280,-1.0542,-0.5633,-0.4000,-1.6825,-0.3991,-0.9004,-0.3728,-0.1662,-0.5734,0.2113,-0.7937,-0.5952,0.0486,-0.1129,-0.1491,0.1384,-0.1779,0.0382,-0.9176,-0.5530,-0.0248,-1.0010,-1.1163,-0.8070,-0.9959,-0.5809,-1.0277,-0.9639,-0.6295,-0.7093,-0.7907,-0.8151,-0.1534,0.5838,0.5682,-0.1594,0.1317,0.0142,-0.1427,0.2833,-0.5939,-0.4135,-0.9112,-1.0048,-0.5485,-0.7772,-0.3004,0.2850,-0.9118,-0.2522,-0.4718,-0.6978,-0.4129,-0.5968,-1.3986,-0.0424,-1.7085,-1.6034,-1.1576,-0.2405,-0.1330,0.0960,-0.1635,-0.4069,-0.5642,-0.2081,0.1581,-0.2818,0.4406,-0.5938,-0.6370,-0.2401,-0.6923,-1.0534,-0.7481,-0.8848,-0.4531,-0.8386,-0.2114,-0.7239,-1.0024,-0.5450,-1.1031,0.1916,-0.0616,-0.5213,-0.2933,-0.0146,-1.1268,-0.3427,-0.7023,-0.6220,-0.7503,-0.3273,-0.4778,-0.1762,-1.0796,-0.2767,-0.6849,-1.4646,-1.4372,-0.5574,-0.3584,-1.0164,-1.4718,-0.9296,-0.7894,-0.6398,-0.4397,-0.2680,0.1056,-0.3810,-0.7987,-1.3406,-1.4236,-0.8407,-0.8755,-0.7401,-0.9107,-0.4784,-0.7637,-0.9883,-0.3317,-0.3750,-0.5464,-0.7230,-0.4231,-1.1694,-0.9834,-1.0666,-0.2782,-1.3110,-1.1780,-0.9221,-0.9902,-1.4643,-0.9757,-0.5469,-0.7892,-0.4098,-0.4309,0.4291,-0.3107,-0.5573,0.1741,-0.0263,-0.4982,-0.7015,-0.7926,-1.1174,-1.4714,-0.7047,-0.6912,-0.5113,0.0095,0.5485
-0.3548,-1.3617,-0.9618,-0.6218,-0.8017,-0.7320,-1.0846,-0.7990,-0.6957,-0.6931,-0.7549,-1.4242,-1.4697,-0.5894,-0.3135,-1.5871,-0.7192,-0.6712,-1.2322,-0.6538,-1.4828,-0.3531,-1.7679,-1.2628,-1.5638,-0.9915,-0.4228,-1.6695,-0.7931,-0.8991,-0.7328,0.3370,-0.6352,-0.4826,-1.0390,-0.8192,-0.0641,-0.2920,-0.2809,-0.0442,-0.6467,-0.1568,-0.2437,-0.5983,-0.8598,-1.1036,-0.9329,-0.5181,-0.9964,-0.1277,-1.0997,-1.0195,-0.5190,-0.8641,-0.5266,-0.4730,-0.3096,0.1134,0.3043,0.0699,0.5646,0.2326,-0.2879,-0.1515,-0.2906,-0.6589,-0.8553,-0.7055,-0.7599,-0.9544,-0.2771,0.1143,-0.8391,-0.5194,-0.7490,-1.0096,-0.4001,-0.3676,-0.4122,-0.3843,-1.1296,-0.8184,-0.9196,-0.0464,-0.3518,0.1211,-0.7130,-0.6928,-0.5197,-0.7195,-0.1323,0.3652,0.4777,-0.5712,-0.6602,-0.4526,-0.7364,-0.6629,-0.5641,-1.1058,-0.8994,-1.0179,-0.1067,-0.4527,-0.8468,-0.0198,-0.7265,0.2751,0.0132,-0.5728,0.3737,0.1572,-0.8193,0.4735,-0.3494,-0.0858,-0.7860,-0.1505,-0.2804,-0.4868,-0.5911,-0.3921,-1.6713,-1.4572,-1.8160,0.0337,-1.2869,-0.8418,-1.5800,-1.2071,-0.9916,-0.8746,-0.5989,-0.4588,-0.1218,-0.5812,-1.0152,-1.6696,-1.6044,-1.3994,-1.4508,-0.6536,-1.4737,-0.4958,-0.6036,-1.2717,-0.1302,-0.0147,-0.6449,-0.9299,-0.3942,-1.8281,-0.6472,-1.2131,-0.8278,-1.9216,-1.3301,-1.6871,-1.2501,-1.0474,-0.3813,-0.8903,-0.7200,0.6946,0.4959,0.0873,-0.2729,-0.6375,0.3402,0.0132,-0.5307,-0.2737,-0.1865,-1.4432,-1.4778,-0.7202,-0.5835,-0.4510,-0.0716,0.4900
-0.6084,-1.1655,-1.3373,-0.6141,-0.7726,-0.9184,-1.2050,-0.9196,-0.7700,-0.8052,-0.5867,-0.7769,-1.6555,0.1350,-0.2600,-1.8300,-0.9359,-0.9474,-1.7058,-0.7288,-1.3458,-0.3221,-1.7666,-0.9238,-0.8712,-0.4342,-0.9849,-0.9856,-0.7100,-0.5678,-0.8864,-0.0343,-0.4660,0.3344,-0.2277,-0.9189,-0.2143,-0.4876,-0.6950,-0.3875,-0.1142,-0.4057,-0.3170,-0.6287,-0.7880,-0.9539,-0.9869,-0.4486,-0.7678,-0.4498,-1.0884,-0.6155,-0.5941,-0.9870,-0.2598,-0.6681,-0.3584,0.3474,0.6062,0.4202,-0.0309,0.2122,0.3011,0.2392,0.0353,-0.4934,-0.6763,-0.0202,-0.2063,0.0964,-0.3568,0.0919,-0.5045,-0.2172,-0.1397,-0.4994,-0.2566,0.0526,-0.3427,-0.2786,-0.8722,-0.4614,-0.8251,-0.3744,-0.5036,-0.4917,-0.7510,-0.0417,-0.0217,-0.2336,-0.2419,-0.4013,0.4434,-0.3422,0.1023,-0.5981,-0.6200,0.0177,-0.2533,-0.9683,-0.8601,-0.6415,-0.3880,-0.3247,-0.4416,-0.1118,-0.7913,-0.6381,-0.6521,-1.0424,-0.0726,0.4333,-0.3875,-0.3398,0.3135,0.1712,-0.6805,-0.1459,-0.4551,-0.4376,-1.0208,-0.3279,-1.1123,-1.0822,-1.4578,-0.3406,-0.3285,-0.7009,-1.4100,-0.6434,-0.4415,-0.4797,-0.3400,-0.4313,-0.3180,-0.6373,-0.8506,-1.5395,-1.1496,-1.2660,-1.4165,-0.6211,-1.4980,-0.2685,-0.6074,-1.3259,0.2023,0.0327,-0.1823,-0.4495,-0.5312,-1.4620,-0.6620,-1.4144,-0.4464,-1.7180,-1.1381,-1.4295,-1.3274,-0.9158,0.0431,-0.6851,-1.0107,-0.1565,-0.4530,-0.1385,0.2617,-0.1560,-0.2492,-0.3024,-0.5651,-0.5611,-0.1415,-0.7362,-1.1947,-0.7559,-0.1309,-0.4073,0.1642,-0.1999
-0.3648,-1.3356,-0.8947,-0.6357,-0.7780,-0.7917,-1.3509,-0.8171,-0.9808,-0.9242,-0.5353,-0.8015,-1.2108,-0.2830,-0.4928,-1.5796,-1.2137,-0.8098,-1.3714,-0.7865,-1.4872,-0.7998,-2.0264,-0.8691,-1.3393,-0.1109,-0.6151,-1.7567,-0.9759,-1.0042,-0.9175,-0.3728,-1.1122,0.0106,0.2234,-0.3366,-0.1336,-0.1144,-0.4995,-0.1167,-0.2234,0.0348,-0.4176,-0.7372,-0.6347,-1.2646,-0.9605,-0.1480,-0.7277,-0.4404,-1.0271,-0.7158,-0.7688,-0.9267,-0.3813,-0.7436,-1.1699,-0.1324,-0.1714,-0.4981,0.0354,0.1918,0.5761,0.6004,-0.0455,-0.3193,-1.0688,-0.6909,-0.3964,0.0232,-0.1239,0.0995,-0.8177,-0.0157,-0.2379,-0.4993,-0.2761,-0.2394,-0.6005,-0.3784,-1.4574,-0.7092,-0.9713,-0.3492,-0.5626,-0.5401,-0.5385,-0.3037,0.1322,-0.3934,0.0782,0.1311,0.1484,0.2012,0.5083,-0.7154,-1.2391,-0.7258,-0.2343,-0.9403,-1.0462,-0.5648,-0.4684,-0.0578,-1.1484,0.0390,-0.4973,0.0774,0.3105,-0.8709,0.1916,0.2970,-0.3228,0.0717,-0.4497,-0.4099,-0.6608,-0.3193,-0.2318,-0.5609,-0.7846,-0.4293,-0.9943,-1.3710,-1.5485,-0.5163,-0.6285,-0.8312,-1.5717,-1.0507,-0.7804,-0.3794,-0.2157,-0.5602,0.0874,-0.0939,-0.6883,-1.4884,-1.6856,-1.5354,-1.5165,-1.1247,-1.5923,0.2500,-0.8519,-1.8523,-0.3246,-0.2605,-0.1951,-0.8430,-0.5775,-1.5877,-1.1800,-1.2103,-0.5256,-2.0877,-1.2028,-1.4770,-1.4641,-1.3120,-0.1539,0.0312,-0.8401,-0.1214,-0.4147,0.1309,0.0483,-0.2396,-0.2715,-0.2833,-0.4927,-1.0269,-0.5286,-1.1033,-1.3639,-0.6120,-0.5098,-0.6555,-0.0531,-0.1497
-0.4758,-2.1896,-0.8546,-0.7621,-0.8782,-1.0476,-1.4174,-1.0586,-1.1133,-0.8812,-1.0711,-1.0460,-1.2311,0.0064,-0.6660,-1.3189,-0.9432,-1.7099,-0.8182,-0.8056,-1.6465,-0.7480,-2.3407,-1.0246,-1.2736,-0.4109,-0.8587,-1.6248,-1.0468,-1.0811,-0.8456,0.4382,-1.4636,-0.2053,-0.5737,-0.5829,0.0700,-0.3864,-0.2745,-0.3410,-0.5610,-0.3882,-0.5180,-0.4742,-0.9817,-1.4905,-1.1312,-0.6132,-1.0936,-0.5261,-1.3716,-0.8358,-0.8215,-1.1217,-0.2001,-1.0162,-0.7583,-0.0066,-0.0565,-0.5201,-0.1526,0.0417,0.0441,0.2323,-0.6680,-0.2950,-0.6138,-0.5361,-0.5906,-0.2055,-0.0789,-0.3423,-0.2822,-0.1628,-0.4214,-0.4126,-0.4578,-0.0369,-0.6200,0.3736,-1.5059,-0.7365,-0.9908,-0.7165,-0.1601,-0.4933,-0.5311,-0.5590,-0.5041,-0.0814,0.0956,0.2947,-0.0257,-0.2231,-0.5683,-1.0533,-1.0751,-0.4404,-1.1839,-1.3264,-1.0393,-0.7043,-0.2363,-0.2053,-0.7956,0.0155,-0.7017,-0.6065,-0.3440,-0.4223,-0.0732,-0.0345,-0.9385,-0.4717,-0.3907,0.0580,-0.6710,-0.8521,-0.6387,-0.3007,-0.9461,-0.2326,-0.9438,-1.5494,-1.7080,-0.1331,-0.6673,-1.2444,-1.9020,-1.1240,-0.8613,-0.8510,-0.7617,-0.7300,-0.2081,-0.5834,-1.0265,-1.8197,-1.5869,-2.1081,-1.7152,-0.8969,-1.7520,0.0478,-1.0468,-1.5888,0.0963,-0.0138,-0.1911,-0.9077,-0.6655,-1.4973,-0.8674,-2.2737,-0.4653,-2.2399,-1.8727,-1.4828,-1.9416,-1.2685,-0.7598,-0.7713,-1.3370,-0.2465,-0.1799,0.0042,-0.3201,-0.2519,-0.4034,-0.2114,-0.6372,-0.6972,-0.4359,-0.9797,-1.6948,-1.1461,-0.3634,-0.7212,-0.4001,-0.1768
