0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4516,-1.3839,-1.0521,-0.5238,-0.6153,-0.7989,-1.0080,-1.2601,-1.3711,-0.9259,-1.0597,-1.0818,-1.8159,-0.3018,-0.9187,-1.5286,-1.2209,-0.9233,-1.6089,-0.5574,-1.4610,-0.0952,-1.7189,-1.9092,-1.1231,-0.2055,-1.2164,-1.3522,-1.2217,-0.9557,-1.0106,0.1819,-0.8901,-0.0425,-0.2728,-1.1834,-0.8232,-0.7787,-0.8929,-0.6111,-0.9187,-1.0594,-0.4775,-1.0526,-1.8605,-1.4971,-1.2008,-0.8480,-1.5595,-0.6844,-1.5313,-1.2125,-0.7889,-1.6376,-0.5245,-0.7677,-1.2270,-0.5011,-0.3805,-0.5270,-0.4875,0.1787,-0.1821,-0.1054,-0.3677,-0.5691,-0.9937,-0.6129,-0.6284,0.1821,-0.2851,-0.6650,-0.1952,-0.5517,-0.5541,-0.9243,-0.3894,-0.5198,-0.2533,-0.6095,-1.5396,-0.6577,-1.1385,-0.6605,-0.2600,-0.6401,-0.8155,-0.6227,-0.2002,-0.3113,-0.1902,0.2407,0.1022,-0.3769,-0.9735,-0.7511,-1.5584,-0.3568,-1.1662,-1.5350,-1.4774,-1.1420,-0.7888,-0.9035,-1.5237,0.2397,-1.0896,-0.4577,-0.5170,-0.9801,0.0062,-0.3348,-1.1478,-0.8278,0.0252,-0.7432,-1.0438,-0.5500,-0.8786,-0.8972,-1.0008,-0.2553,-1.1527,-1.6038,-1.6148,-0.6401,-1.0668,-0.8100,-1.2119,-0.8897,-1.0517,-0.6778,-0.4152,-0.4805,-0.4526,-0.3596,-0.8458,-1.4483,-1.3702,-1.7534,-1.4373,-1.4437,-1.9390,-0.2368,-1.2613,-1.6683,-0.4592,-0.5090,-0.4263,-1.1799,-0.7899,-1.8788,-0.8012,-1.2482,-0.9691,-2.0289,-1.6911,-1.1282,-1.4649,-1.4367,-0.7757,-0.6871,-0.9685,0.3699,-0.5370,-0.1208,-0.6730,-0.5292,-0.1478,-0.9843,-0.8470,-1.2872,-1.1017,-1.7920,-1.5772,-0.7621,-0.5556,-1.1357,0.0227,-0.6247
-0.5916,-0.6148,-0.5553,-0.7676,-0.7540,-0.6997,-0.8208,-1.1934,-1.1242,-0.4393,-0.9254,-0.8526,-0.6708,-0.8252,-1.0059,-1.2151,-1.0989,-0.3864,-0.7155,-0.6046,-1.1335,-0.7302,-1.5106,-1.0487,-1.2303,-0.3840,-0.8030,-1.3406,-0.9330,-0.7645,-1.1815,-0.6892,-0.6122,-0.2326,-0.6630,-0.7135,-0.8509,-0.4766,-0.3343,-0.4981,-1.1089,-0.7877,-0.3045,-0.9984,-1.3722,-1.2777,-0.8504,-0.7449,-1.1193,-0.7480,-1.0589,-1.0283,-1.1304,-1.2460,-0.0563,-0.9161,-0.6825,-0.7262,-0.1990,-1.0552,-0.8690,0.0567,0.1452,-0.2923,-0.8135,0.1195,-0.8609,-0.3565,-0.1860,-0.0996,0.0605,-0.4534,-0.1206,-0.1638,-0.2495,-0.0188,-0.0003,-0.4589,-0.8208,-0.6050,-1.3911,-0.3275,-0.7655,-0.8445,-0.4476,-0.6533,-0.2282,-0.5277,-0.0712,-0.3206,0.0791,0.4509,0.4984,-0.3441,-0.4526,-0.2952,-1.1237,-0.7402,-0.6098,-1.3227,-0.8064,-0.8399,-0.3044,-0.5283,-0.9901,-0.6751,-1.1910,-0.8749,-0.7343,-0.7174,0.5317,-0.1327,-1.0191,0.1987,0.2699,-0.7497,-0.1103,-0.1208,-0.8584,-0.5318,-0.7095,-0.0318,-0.5657,-1.6017,-1.3907,-0.4611,-0.5045,-0.8154,-1.4707,-0.5194,-0.4954,-0.6437,-0.3505,-0.0641,-0.4517,-0.1887,-0.6748,-0.9577,-1.2636,-1.3172,-1.3231,-1.0337,-1.5210,-0.0394,-0.7869,-1.2733,-0.3142,-0.6322,-0.4579,-0.8847,-0.4976,-1.1480,-0.8515,-1.2989,-0.3031,-1.5911,-1.1599,-0.4812,-1.4257,-0.7445,-0.9013,-1.1487,-1.1071,-0.1228,-1.1271,-0.2771,-0.4246,-0.5971,-0.3397,-0.8579,-0.2853,0.0107,-0.8230,-1.5419,-1.1946,-0.5259,0.2667,-0.4553,-0.4301,-0.3001
-0.0413,-0.5257,0.0016,-0.2787,-0.4955,-0.9941,-0.8391,-0.2627,-0.4972,-0.2372,-0.5129,-0.2303,-0.4382,-0.3140,0.0467,-0.8239,-0.9966,-0.7332,-0.9344,-0.9483,-1.3843,-0.9544,-1.4890,-1.1073,-1.1224,-0.0415,-0.9692,-1.1435,-0.8608,-0.9225,-0.2324,-0.5371,-0.5474,0.0977,-0.3102,-0.5818,-0.3170,-0.6150,-0.5449,-0.1049,-0.3696,-0.5307,-0.2492,-0.6209,-1.3496,-1.3135,-1.1415,-0.7299,-0.8700,-0.8483,-1.1969,-1.2866,-0.4392,-0.7886,0.1801,-0.7528,-0.6867,-0.6624,-0.4364,-0.1976,-0.2403,-0.1286,-0.4049,-0.5299,-0.3247,0.4328,-0.1380,-0.0057,-0.4699,-0.3552,-0.0760,-0.7747,0.1837,-0.3933,0.0191,-0.1804,-0.2147,-0.2398,-0.2948,0.3851,-0.7305,0.1172,-0.4965,-0.8414,-0.5535,-0.4690,-0.2727,-0.7035,-0.7347,-0.6725,0.1550,0.0035,-0.1766,-0.3534,0.2579,-0.5764,-0.7810,-0.6315,-0.8573,-1.1516,-0.9680,-0.4144,-0.1806,-0.4822,-0.6596,-0.8257,-0.9941,-0.3074,0.0828,-0.7794,0.8009,-0.7321,-0.5838,-0.4509,-0.2487,-1.0260,-0.8216,-0.3604,-0.6823,-0.3729,-0.5702,-0.8479,-0.5912,-1.4874,-1.1968,-1.2772,-0.9615,-0.7508,-1.5038,-0.5015,-0.7292,-0.0002,0.0316,-0.5397,-0.3118,-0.5835,-0.4241,-1.5286,-1.0085,-1.3533,-0.8247,-0.1647,-0.9451,-0.3677,-1.0482,-1.0344,-0.3690,-0.3686,-0.5767,-0.9127,-0.4332,-0.6143,-0.5284,-1.2027,-1.3681,-1.7424,-1.4656,-0.8505,-1.1337,-0.6508,-0.2452,-0.3338,-0.9432,-0.1287,-0.9064,-0.3618,-0.3724,-0.5433,-0.2672,-0.6628,-0.5626,-0.7551,-0.8975,-1.0580,-1.1282,-0.2567,0.3649,-1.2415,0.0062,-0.3189
0.3466,-0.2124,0.4370,-0.1184,-0.3824,-0.8202,-0.5893,-0.0841,-0.0948,0.1096,-0.1182,-0.2828,-0.3873,-0.0049,0.0335,-0.5882,-0.6946,-0.5564,-0.1547,-0.6599,-1.2716,-1.0935,-0.9289,-0.2151,-0.6605,-0.0017,0.0873,-1.0766,-0.4068,-0.4848,0.2237,-0.2159,-0.5869,-0.1305,-0.4974,-0.0784,0.2069,0.2967,-0.1251,-0.1044,-0.0679,-0.3011,0.0991,-0.3706,-0.6281,-1.1180,-1.0436,-0.7731,-0.9291,-0.9019,-0.9089,-1.0583,0.2095,-1.1257,0.2702,-0.3815,-0.1243,-0.4281,-0.1136,0.1642,0.3312,0.0984,-0.4529,-0.5475,-0.1245,0.2661,-0.3972,-0.2047,-1.0425,-0.6021,-0.4230,-0.0108,-0.0448,-0.5071,-0.6194,-0.2772,-0.2662,-0.3112,-0.7218,-0.3525,-0.5239,-0.0633,-0.1571,-0.3227,-0.2474,-0.2451,-0.2790,-0.1775,0.1573,0.3301,0.1901,0.6315,0.2677,0.2395,-0.1081,-0.6555,-0.3879,0.0449,-0.2179,-0.3701,-0.2585,0.1292,-0.0295,0.1747,-0.2407,0.0232,-0.7192,-0.2072,-0.6140,-0.2751,-0.2267,0.0578,-0.6314,-0.0193,0.3517,-0.7162,-0.4541,-0.3133,-0.2917,-0.0077,0.3140,-0.3917,-0.6761,-0.8341,-1.2146,-0.4896,-0.5252,-0.7808,-0.9694,-0.4204,-0.4133,-0.6569,-0.2899,-0.5147,-0.7614,-0.5563,-0.4246,-0.7943,-0.9983,-1.2193,-0.7446,0.0934,-0.5716,-0.0475,-0.5609,-0.8948,0.1903,-0.5191,-0.0035,-0.3626,-0.2364,-0.3647,-0.2168,-0.8218,-0.2865,-1.4086,-0.9670,-0.5654,-0.6716,-0.0706,-0.3120,0.0785,-0.5737,0.0328,-0.2715,0.2436,0.0004,0.1830,-0.3424,-0.1750,-0.5162,-0.6558,0.0448,-0.5083,-0.8579,-0.3755,0.0580,-0.4669,-0.1225,0.5784
0.0114,0.0139,-0.0371,-0.2002,-0.4533,-0.4392,-0.3938,-0.2493,-0.2813,0.0174,-0.1752,-0.4526,-0.1911,-0.1179,-0.1715,-0.2129,-0.2386,0.1405,0.0750,-0.7700,-0.9888,-0.6817,0.0220,-1.5174,-0.6950,-0.5084,-0.1793,-0.4423,-0.5526,-0.3525,0.0207,-0.6949,0.1405,0.2359,-0.2001,-0.4920,-0.1919,-0.2799,-0.6275,-0.2715,0.2687,-0.8596,-0.6944,0.0848,-0.8531,-0.3618,-0.4016,-0.1189,-0.3934,-0.0819,-0.5943,-0.4151,-0.2080,-0.6305,-0.1031,-0.0986,-0.1601,-0.3113,-0.4522,-0.6392,-0.1093,-0.2351,-0.4028,0.0408,0.2720,0.5704,-0.4154,0.0928,-0.1684,-0.4842,-0.3935,-0.1328,0.0447,-0.4291,-0.4674,0.2154,-0.0919,-0.1817,-0.5012,-0.1435,-0.6927,-0.6070,-0.5373,-0.5820,-0.6210,-0.3831,-0.3127,0.0940,0.1078,0.0168,0.2169,0.1431,0.0235,-0.2692,0.5831,-0.3734,-0.3595,-0.0653,-0.4625,-0.5516,-0.8114,-0.2911,0.1151,0.0179,-0.4776,-0.1625,-0.2916,-0.5772,-0.4091,-0.3320,-0.4077,-0.4470,-0.3794,0.5285,0.0586,-0.2520,-0.0975,0.0631,-0.0833,-0.2929,-0.2302,-0.1276,-0.1645,-0.8908,-0.4926,-0.0902,0.3400,-0.2284,-0.6444,-0.1501,0.0251,0.2296,0.2494,-0.5231,0.0099,0.0346,0.0881,-0.5351,-0.2020,-0.1027,0.3491,0.0872,-0.0264,0.5082,-0.1358,0.0823,0.0853,-0.4330,-0.2108,0.0298,0.2666,0.1643,-0.1114,-0.4401,0.2183,-0.5565,-0.0894,-0.6793,0.0771,-0.4012,-0.5997,-0.1299,-0.4957,0.4001,0.2047,-0.0684,0.1828,0.0946,-0.6781,-0.2796,-0.6381,-0.2996,-0.6497,-1.2541,-0.7108,0.1953,0.1921,-0.2437,-0.6075,-0.2164
0.1584,-0.3623,0.6388,0.0183,-0.2370,-0.9277,-0.5039,-0.4501,-0.4936,0.1385,0.4597,-0.3324,-0.2578,0.1065,-0.0951,-0.5483,-0.3166,-0.7147,-0.0640,-1.1233,-1.1733,-1.0602,-0.7207,-0.5023,-1.0546,-0.6103,0.0957,-0.9631,0.1570,-0.2820,0.2816,-0.2492,-0.4892,-0.7674,-0.1931,-0.1706,0.5283,0.1517,-0.5861,-0.1908,-0.2956,-0.3146,-0.1481,0.0767,-0.2923,-0.5677,-0.5387,-0.1101,-0.2877,-0.1508,-0.7835,-0.5153,-0.5205,-0.3868,0.1088,-0.1261,0.0483,0.3497,0.2899,0.4519,-0.1392,-0.1987,-0.0488,-0.0478,-0.5139,0.1220,-0.6976,-0.3807,-0.6750,-0.6686,-0.8224,-0.0398,-0.0062,-0.1488,-0.5917,-0.4712,-0.3342,0.0009,-0.0540,-0.0488,-0.6551,-0.5891,-0.6906,-0.5786,-0.3709,-0.4249,-0.5207,-0.3868,-0.5234,0.1060,-0.0374,0.1282,-0.2519,-0.1588,0.0519,-0.1272,-0.4451,-0.5416,-0.6883,-0.8441,-0.4785,-0.6710,-0.2677,-0.4350,-0.6041,-0.2997,-0.4658,0.5832,0.4911,-1.0713,-0.5528,-0.3682,-0.0157,0.7188,0.1027,-0.3355,-0.4627,0.1431,-0.0190,-0.5679,0.2259,0.0270,-1.0408,-0.7406,-1.2214,-0.3589,-0.6324,-0.6546,-1.0348,-0.9865,-0.6512,-0.3123,-0.1897,-0.5105,-0.2663,-0.3097,-0.5802,-1.0939,-1.0690,-0.7061,-0.2748,0.2136,-0.2820,-0.1651,-0.4023,-0.4002,-0.3220,-0.7012,-0.6087,-0.3241,-0.6815,0.1120,-0.0405,-0.3198,-0.4902,-1.2761,-0.9643,-0.9459,-0.6733,-0.1411,0.2048,-0.4029,-0.5474,-0.6025,-0.9518,-0.3923,-0.1767,-0.2882,0.4504,-0.2511,-0.4262,-0.6944,-0.6988,-0.5337,-0.9002,-0.4319,-0.2292,-0.8551,-0.3086,0.3393
0.6369,-0.2755,1.0740,0.3279,-0.1521,-1.0940,-0.8526,-0.4785,-0.6484,-0.0150,-0.0328,-0.4826,-0.2778,-0.1181,0.0067,-0.1744,-0.0183,-0.9924,-0.2394,-1.0143,-1.5000,-1.6766,-0.7925,-0.6533,-1.2666,-0.3443,0.0582,-1.3508,-0.0011,-0.3004,-0.0035,-0.0918,-0.7028,-0.8398,-0.9954,-0.1075,0.3052,0.2601,-0.8093,0.1498,0.3995,-0.6398,0.0314,0.2865,-0.6136,-0.4040,-0.2338,0.2620,-0.2166,-0.0938,-1.0585,-0.7353,-0.7604,-0.3396,-0.0056,0.6121,0.2267,0.2295,0.0637,0.2585,0.1453,-0.4319,0.0087,-0.2636,-0.3383,-0.4270,-0.8556,-0.0405,-0.4341,-1.1081,-0.2180,-0.2696,-0.1974,-0.2779,-0.9309,-1.0126,-0.0709,0.1828,-0.0709,0.5036,-0.7396,-0.4773,-0.3804,0.1154,0.0827,-0.0846,-0.6744,-0.5299,0.0155,0.1534,-0.0449,0.4470,0.1320,-0.2116,0.5333,0.2883,-0.4978,-0.3292,-0.4753,-0.8242,-0.5060,-0.4459,0.7259,-0.2954,-0.4468,-0.2887,-0.8126,0.0347,0.4069,-0.9696,0.1792,-0.4735,-0.3093,0.4701,0.2508,-0.3705,0.0046,-0.0029,-0.3305,-0.4392,0.3309,-0.2509,-1.1623,-1.2497,-1.5323,-0.9630,-0.3281,-1.0456,-1.1420,-1.3674,-0.5400,-0.8156,-0.4077,-0.6945,-0.0433,-0.5038,-0.2970,-1.1690,-1.1602,-0.8657,-0.1497,0.3930,-0.1786,0.0543,-0.3239,-0.1471,-0.1606,-0.3713,-0.8511,-1.1534,-0.9439,0.3132,-0.2814,-0.5008,-0.4571,-1.3102,-0.7685,-1.2201,-0.3523,0.0790,-0.5488,-0.0818,-0.7875,-0.1544,-0.2061,0.2468,-0.4760,0.1839,-0.0111,-0.0715,-0.0322,-0.7753,0.2703,-0.9882,-1.2156,-0.8464,-0.9206,-0.1589,-0.3792,-0.1851
0.4390,0.4828,0.4743,0.1287,-0.1003,-0.9078,-0.3488,-0.2366,-0.5498,0.6216,1.0072,-0.0713,0.0379,-0.2677,0.0107,0.1515,0.5158,-0.9064,-0.7023,-0.8595,-1.5805,-1.3935,-0.3213,-1.0939,-1.0470,-0.8819,-0.3909,-1.1367,0.3233,-0.2168,-0.4395,-0.6439,-1.3645,-1.0930,-0.6636,-0.1968,-0.1346,0.0454,-0.5680,-0.4684,-0.4621,0.0019,-0.2432,0.0147,-0.4536,0.2773,0.1261,0.7337,0.5082,0.7743,-0.6476,-0.3495,-0.2882,-0.1253,-0.3827,0.5269,-0.7514,-0.1613,-0.6535,-0.0684,-0.6884,-0.6853,-0.1337,-0.0778,-0.7277,-0.8590,-0.2224,-0.3906,-0.3776,-0.5123,-0.1236,-0.0252,0.0921,-0.1726,-0.0521,-0.9881,-0.3201,0.6056,0.6888,0.2377,-0.3730,-0.0087,-0.6447,-0.0451,-0.0659,-0.2431,-0.4727,-0.5068,-0.1950,-0.1169,0.2651,0.0670,0.1114,-0.6946,1.2448,0.3247,-0.3557,-0.2998,-0.3367,-0.9799,-0.6421,-0.5541,0.4663,0.3323,-0.6936,-0.3447,-0.2222,-0.1320,-0.2561,-0.9744,-0.6291,-0.4739,-0.2336,0.1949,0.0748,0.4609,0.6876,-0.5544,-0.1392,-0.7253,0.3406,-0.1128,-0.5613,-0.9212,-0.9644,-0.2795,-0.7560,-0.5210,-0.7840,-0.5145,-0.5328,-0.8291,-0.2303,-0.4580,-0.3305,-0.6855,0.2056,-0.5647,-1.0419,-0.3538,-0.0188,0.1615,0.3747,0.7981,0.4485,0.3989,0.1610,-0.3322,-0.6574,-0.7277,-0.6949,0.4633,-0.1055,-0.3844,-0.7793,-1.0155,0.4513,-0.6944,-0.2049,0.5771,0.0946,0.2502,-0.8067,0.1724,-0.6066,-0.0846,-0.5107,-0.2916,-0.3772,-0.3513,-0.0406,-0.4572,-0.6264,-1.0330,-0.5680,-0.4870,-0.6489,-0.5896,-0.7034,-0.8326
0.4123,-0.2407,0.5936,0.0875,-0.2355,-0.9030,-0.4073,-0.8649,-1.0328,-0.1511,0.5875,-0.0575,-0.2548,-0.2744,-0.3263,0.0119,-0.2780,-0.7414,0.2631,-0.6922,-1.6209,-0.4146,-0.6442,-0.9475,-1.7087,-0.7727,-0.5766,-1.6873,-0.5678,-1.2281,-0.4726,-0.8229,-1.5033,-0.1013,-1.0937,-0.6369,0.0240,-0.3949,-1.1382,-0.4477,-0.5866,-0.6359,-0.0432,-0.1269,-0.8565,-0.6117,0.0484,0.1901,-0.0165,-0.3099,-1.0855,-0.3136,-0.7609,-0.9363,-0.4968,-0.2414,-0.7647,-0.3252,0.0747,-0.1549,-0.4257,0.3206,-0.2636,-0.5779,-0.3705,-0.4836,-0.6969,-0.8391,-0.8765,-0.8657,-0.9223,-0.7236,0.4632,-0.0147,0.0503,-0.4913,-0.4387,0.3261,0.0650,0.1990,-0.4685,-0.3903,-0.2726,-0.6879,0.0725,-0.4809,-0.8807,0.1527,0.0518,-0.0201,0.0305,0.2517,0.5168,-0.8674,0.4447,0.3652,-0.4586,-0.6242,-0.4855,-1.1419,-0.7758,-0.7575,-0.0570,-0.1605,-1.1074,0.0138,-0.6640,-0.4668,-0.2673,-1.0940,0.8247,-0.6636,-0.5228,-1.1731,-0.4992,-0.0066,0.9087,-0.2933,0.1477,-0.1327,0.3321,-0.2871,-1.0733,-1.1171,-1.5654,0.1567,-0.0453,-1.0030,-1.1001,-0.8015,-0.5158,-1.1154,-0.3877,-0.6371,-0.3544,-0.5039,-0.6985,-0.4503,-1.2099,-1.3013,-0.1602,-0.0611,-0.2206,0.9836,-0.3083,0.0302,-0.6218,-0.6856,-0.6515,-1.0132,-1.1499,-0.0233,0.2418,-0.6819,0.0717,-1.3495,-0.2559,-0.7412,-0.3750,0.2315,-1.4137,-0.5655,-0.8552,-0.0846,-0.0729,0.1387,-0.1542,-0.4093,0.2551,-0.4882,-0.1741,-0.5969,-0.5965,-0.6840,-1.3597,-0.6597,-0.8135,-0.9815,-0.3876,-0.7560
0.2873,-0.1472,0.9661,-0.1029,-0.2705,-0.9163,-0.6091,-0.4059,-0.6272,0.6202,0.8360,0.2803,-0.2647,-0.2667,0.1096,-0.1254,0.1832,-0.5320,-0.1552,-0.8305,-1.2333,-0.8051,-0.6318,-0.2921,-1.3088,-0.6164,0.0228,-1.2977,0.1732,-0.3853,-0.4276,-0.7599,-1.1265,-0.9906,-1.2126,-0.3206,0.7206,0.2883,-0.8148,-0.0322,0.1225,-0.1124,0.3211,0.3752,-0.5526,0.3101,0.3883,0.6338,0.0956,0.2155,-0.4412,-0.0038,-0.3443,-0.1893,-0.3227,1.0436,0.3772,0.1423,0.2380,0.7249,-0.9071,0.0236,-0.2068,-1.0046,-0.7544,-0.1896,-0.3834,-0.4467,-0.8168,-0.5433,-0.8706,-0.9412,0.4504,0.0992,0.0226,-0.4301,-0.1395,0.7196,0.5488,0.5380,-0.3095,0.1642,-0.4452,-0.3262,0.0317,-0.6738,-0.6746,0.1711,0.3466,-0.1483,0.3448,0.2806,-0.0608,-0.3679,0.5272,0.6019,0.2654,-0.2587,-0.2799,-0.7184,-0.6181,-0.1431,-0.3232,-0.2869,-0.9337,0.0904,-0.5400,0.5203,0.9563,0.2246,-0.0824,0.0115,0.2519,0.6843,0.6249,0.3774,0.5935,-0.8512,-0.2749,-0.6809,-0.2085,-0.3820,-0.6715,-0.6503,-1.3897,-0.5319,-0.2670,-0.9811,-1.0782,-0.8876,-0.7732,-1.2202,-0.6746,-0.4600,0.1291,0.1680,-0.4777,-0.6697,-0.8567,-0.5575,0.2109,0.2977,0.4411,0.5347,0.0350,0.0717,-0.0088,0.0027,-0.5274,-1.1439,-1.1307,0.2230,0.0407,-0.2258,-0.1601,-1.0878,-0.4878,-1.0012,-0.0922,0.1987,-0.5943,-1.0007,-0.6171,0.3436,-1.0996,0.1689,0.2117,-0.5758,0.0982,-0.0776,0.0610,-0.6237,-0.3301,-0.8221,-0.7115,-0.6586,-1.0112,-0.4661,-0.5972,-0.8326
0.8207,-0.0347,1.1313,0.3130,-0.0662,-0.7806,0.2432,-0.1515,-0.5424,0.5940,1.3236,0.7819,0.3065,0.0121,0.3755,0.4460,0.8039,-0.6133,-0.4940,-1.4653,-1.5194,-0.0851,-0.3491,-0.4331,-0.8347,-0.4251,-0.9476,-1.3993,-0.0406,-0.7173,-0.1554,-0.2957,-1.0929,-0.5764,-1.3996,-0.6384,0.3753,-0.1417,-0.9555,0.1609,0.2768,-0.0950,0.7433,0.5878,-0.4050,0.1751,0.6152,1.0515,0.5764,0.9135,-0.6931,-0.2358,0.0578,-0.4060,0.4889,0.7721,0.2317,0.3421,0.3381,0.6215,-0.4178,0.2271,-0.2243,-0.3844,-0.5766,-0.0707,-0.2383,0.2435,-0.2784,-0.6629,-0.7069,-0.3172,0.6417,0.4893,-0.1538,-0.2102,-0.0198,0.6101,0.9480,0.4004,0.2557,-0.0788,-0.0672,-0.1336,0.3784,-0.3546,-0.4985,-0.2906,-0.1731,-0.1061,-0.0088,0.0117,-0.4146,-0.2131,0.7219,0.8490,0.5023,0.5459,-0.3176,-0.7100,-0.7035,-0.6707,0.0406,-0.8184,-0.4826,-0.1413,-0.0015,0.7896,0.1382,-0.7791,0.5811,-0.3462,0.1148,0.2791,-0.2071,0.7186,0.6524,-0.3208,-0.1386,-0.4010,0.5302,-0.3157,-0.0316,-1.0857,-1.4317,-0.3243,-0.1340,-0.7444,-1.0528,-1.2045,-0.5218,-0.7630,-0.5339,-0.8269,0.0535,-0.2609,-0.4860,-0.8456,-1.2887,-0.9820,-0.1192,0.7319,0.3705,0.5783,0.5933,0.3293,0.1701,0.0834,-0.4162,-0.9249,-0.7677,0.6304,0.0789,-0.2014,-0.2506,-1.1326,-0.3678,-1.3411,-0.3494,0.1792,-1.2588,-0.3339,-0.3222,0.4574,-0.6588,-0.2200,-0.4552,-0.1564,0.2324,-0.0416,0.2918,-0.3718,-0.6662,-0.3147,-0.8817,-0.8265,-0.6773,0.0290,-0.3488,-0.5004
0.8401,0.9929,1.5344,0.4357,0.0204,-0.5849,0.3274,-0.0244,-0.2085,0.9220,2.1680,0.9510,0.4068,-0.2100,0.0942,0.8017,1.4553,-0.3100,0.6621,-1.2836,-1.1710,-0.5172,0.3043,0.1030,-0.3080,-0.7601,0.3806,-0.9306,0.7244,-0.4640,0.8224,-0.3366,-0.4608,-1.0110,-0.7262,0.3826,0.5546,0.2828,-0.2277,0.3003,0.2694,0.2809,0.5179,0.8006,0.0262,0.9748,1.4760,1.3525,1.1576,1.2644,0.2103,0.6753,0.1567,0.2378,0.3906,1.1865,0.2247,0.3598,0.2687,0.0990,0.1816,0.3736,0.0436,-0.3286,-0.0768,0.7196,-0.1737,0.0884,0.2957,-0.8332,-0.6516,-0.6226,0.9691,0.4775,-0.1864,0.1079,0.1156,0.7433,1.0710,0.8568,0.6030,0.5461,0.3682,-0.0324,0.5856,-0.1951,-0.4409,-0.2267,-0.1506,-0.5035,0.2618,0.3168,0.2046,-0.0288,0.7853,0.9160,0.2601,-0.2406,0.1396,0.1190,-0.0595,-0.1314,0.0868,0.1311,0.3568,0.0224,-0.1129,0.7384,0.9574,-0.5969,0.9047,0.5848,0.4535,0.8951,0.3967,0.6901,1.2457,-0.1635,0.2642,-0.2057,0.9471,-0.0346,-0.1935,0.0320,-0.7137,0.3009,0.2430,-0.4636,-0.1795,-0.6505,-0.4611,-0.6469,-0.4137,-0.5504,-0.1906,0.0418,0.3377,0.1443,-0.4115,-0.0288,0.5314,0.9481,1.0445,0.6492,1.2327,1.1888,0.8961,0.2588,-0.4036,-0.7128,-0.2778,1.2406,0.4409,0.4724,0.1835,-0.6955,0.6885,-0.9618,0.5178,1.0689,-0.1013,0.0828,-0.0511,0.3625,-0.2808,0.1103,0.1462,-0.0134,1.0751,-0.3338,0.3105,-0.0286,0.0378,-0.1083,-0.4070,-0.7001,-0.7393,-0.3373,0.3133,-0.4418
1.2498,0.4549,1.1128,0.7457,0.4710,-0.9846,0.2363,0.1197,-0.2858,0.9343,0.9262,0.8395,0.7825,-0.0717,0.0004,0.5162,0.9927,0.1012,-0.0476,-1.0812,-1.4456,-0.5675,-0.0640,-0.1572,-0.4904,-0.1682,-0.1569,-0.9335,0.4233,-0.7164,0.3471,-0.0553,-0.8453,-0.3080,-0.9490,0.4924,0.8179,0.6167,-0.1754,0.3649,0.2232,0.3396,0.3444,0.8168,0.1236,0.9131,0.7687,0.8891,0.9359,0.7460,-0.0987,0.1313,-0.1051,-0.1157,0.4194,0.6389,0.1524,0.5867,0.7102,0.5710,0.3091,-0.0041,-0.2730,-0.0214,-0.4291,0.0990,-0.1274,-0.4786,-0.6065,-0.6696,-0.9829,-0.7761,0.1905,0.0569,-0.3194,-0.6483,-0.0074,0.5388,0.0349,0.3852,-0.3032,-0.4046,-0.0058,0.2268,0.6248,-0.0209,-0.8874,-0.3296,-0.1810,-0.2609,0.0724,0.5586,0.2909,-0.0277,0.3289,0.9274,0.2252,-0.2430,-0.1012,-0.3200,-0.3702,-0.0096,0.0982,0.1729,0.4950,0.1830,-0.5440,0.5280,0.3602,-0.6076,0.5972,-0.0699,-0.0349,-0.0368,0.1266,0.3125,0.3339,-0.1429,0.1247,-0.5393,1.2874,-0.2885,-0.7388,-0.1015,-1.3455,-0.1351,0.0471,-1.0965,-1.1127,-1.2738,-0.4892,-1.1947,-0.6699,-1.1360,-0.0945,-0.5037,-0.4303,-0.7377,-1.1629,-0.2977,0.1619,0.6149,0.5928,0.2377,0.7642,0.5569,0.4567,0.0628,-0.4881,-1.0793,-0.6538,0.7051,0.6231,-0.0696,-0.4209,-0.8047,0.1253,-1.0329,-0.1926,0.1215,-0.7405,-0.4508,0.1250,-0.0367,0.1798,0.4791,-0.0282,-0.0990,0.5744,-0.4817,0.4668,-0.3413,0.3573,-0.1152,-0.5028,-1.1875,-0.9708,-0.5605,0.1236,0.6275
