0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
1.1019,0.8003,1.1520,0.6547,0.2541,-0.3074,0.5797,0.1249,0.0512,1.1194,0.8653,0.7541,1.2654,-0.0560,-0.1071,1.1740,0.9213,0.0237,0.2476,-0.5701,-0.6084,-0.4322,-0.0169,-0.1832,-0.5509,-0.2485,0.0259,-0.7288,-0.3600,-0.8848,0.2427,-0.4037,-0.2727,-1.0778,-0.9396,0.4039,0.4590,0.3938,-0.1587,0.4513,0.3110,0.1882,0.2562,0.4882,0.3177,0.6179,0.7543,0.0366,1.0759,0.3377,0.0023,0.4333,0.1348,0.1690,0.0090,0.1188,0.1851,0.0977,0.2883,0.5587,0.1358,-0.1492,0.0855,-0.0152,-0.1897,-0.0153,-0.2040,-0.4485,-0.3752,-0.4569,-0.5515,-0.2264,-0.0617,0.0168,-0.4214,-0.4081,-0.3185,0.2114,-0.0095,0.3586,-0.6096,-0.3616,-0.1462,0.2579,0.3949,0.1384,-0.3959,-0.2343,0.0241,-0.0087,0.1831,-0.1857,0.4157,-0.2847,0.4833,0.5137,-0.0719,0.0893,0.0587,-0.1789,-0.0182,-0.1291,0.2136,0.5444,-0.1124,0.0045,-0.2995,0.0552,0.1376,-0.5081,0.0353,-0.0936,0.6523,0.3791,0.2296,0.2598,0.8737,-0.3011,-0.0217,-0.3355,0.6405,-0.1556,-0.5588,-0.3725,-0.7594,0.0140,0.3038,-1.2851,-1.3139,-0.9976,-0.5790,-0.7781,-0.2805,-0.4173,-0.1799,0.2392,0.0487,-0.0949,-0.8784,-0.2420,-0.1470,0.6434,0.6377,0.5490,0.4837,0.7928,0.4782,0.1086,-0.2999,-0.7874,-0.6061,1.1627,0.6038,0.7218,-0.2265,-0.1363,0.8485,-0.5430,0.3146,0.7292,-0.9013,-0.4260,0.3038,-0.4640,0.2734,0.2117,0.2676,0.2108,0.0848,-0.5068,0.2449,-0.0026,0.1515,-0.0745,-0.1545,-1.2733,-0.4907,-0.6908,0.3678,0.0602
1.0993,0.9463,0.9220,0.8247,0.7786,-0.1533,0.2706,0.3218,0.1680,0.5891,0.5846,0.1303,0.8502,0.1748,0.3448,0.8723,0.7735,0.3685,0.2903,-0.4072,0.1583,-0.0964,0.6902,0.3512,-0.4390,0.5026,0.5581,-0.6010,0.8303,-0.0873,0.8061,-0.1102,-0.3345,0.0847,-0.1658,0.9678,0.6987,0.6393,0.6366,0.5338,0.8385,0.3867,0.5631,0.3793,0.9668,0.8640,0.6475,0.2879,1.0271,0.3893,0.0264,0.2180,0.2783,0.4661,0.4335,0.4773,0.6752,0.6616,0.6681,0.6566,0.5277,-0.1059,0.0883,0.0474,-0.4117,-0.2000,-0.3713,-0.6638,-0.4212,-0.4344,-0.8125,0.0176,-0.4135,-0.0555,-0.2646,-0.3470,-0.1306,0.1315,-0.4732,-0.4946,-0.2340,-0.3927,-0.3354,0.0063,0.1458,-0.0814,-0.1852,-0.4588,-0.2957,-0.2751,-0.0370,0.2614,-0.3257,-0.2617,0.1767,0.6957,-0.0985,-0.4358,0.6957,0.2049,0.1029,0.0116,0.1958,0.2340,0.1689,0.4104,-0.3803,0.7602,0.4910,-0.0137,0.5734,0.0882,0.3691,0.8559,-0.4943,-0.0644,0.0331,-0.0375,0.1614,-0.2618,0.6594,-0.5657,-0.9452,0.0248,-0.7005,0.1169,-0.1366,-0.8777,-0.1671,-0.6318,-0.7246,-0.5295,-0.2845,-0.3547,-0.1364,-0.2054,0.1464,0.2769,-0.6983,0.0882,0.5771,0.6084,0.9733,-0.2909,0.3809,0.7563,0.7675,0.1052,-0.5864,-0.2760,-0.3436,0.6693,0.4311,0.4203,-0.4521,0.0054,0.3475,0.0513,0.4960,-0.1556,0.3141,0.0018,0.6519,0.7668,0.0439,-0.2075,0.4889,-0.1436,0.5966,-0.2061,-0.4182,-0.0695,0.5629,0.2748,-0.1057,-0.5698,-0.6578,0.1215,0.3098,0.3506
1.2578,0.4151,0.9376,0.6532,0.6952,0.0143,0.8426,0.6104,0.5893,0.3660,0.3876,0.4767,0.5484,0.6793,0.4985,0.7261,0.6731,0.2232,0.5536,-0.4323,0.2973,0.2733,0.4201,0.8100,-0.1845,0.3562,0.0383,-0.3767,0.1875,-0.5559,0.8787,0.1312,0.1567,0.1984,0.0873,1.2066,0.8704,0.1529,0.9455,1.0614,0.9802,1.0017,0.7296,0.7264,0.8422,0.8131,0.2705,0.2991,0.9495,-0.1371,0.2545,-0.0410,0.6109,0.3699,1.0462,0.7736,0.8890,1.0500,0.8634,1.3585,0.8305,0.1510,0.1429,-0.1006,0.1957,-0.0765,-0.3825,-0.6492,-0.1560,-0.6494,-0.5318,0.2307,-0.7128,0.1977,0.3057,-0.0165,-0.1517,-0.3284,-1.1438,-0.0099,-0.5054,-0.7115,-0.2557,0.2853,-0.0758,0.1402,-0.2103,-0.2647,-0.0832,-0.0592,0.0090,0.0146,0.0397,0.3526,0.1327,0.4422,0.2808,-0.2515,0.8174,0.4551,0.5639,0.7768,0.8391,0.4163,0.6594,-0.1231,-0.2939,0.5904,0.3998,-0.1721,0.3927,0.3213,0.6545,0.1479,0.1006,-0.0666,0.0275,-0.3524,-0.4255,-0.4650,1.0234,-0.4766,-0.8497,0.5098,-0.8130,-0.2209,-0.6330,-1.1037,-0.6033,-0.3913,-0.6361,-0.6194,-0.1167,-0.2803,-0.3191,-0.1344,-0.4471,-0.5277,-0.8352,0.2829,-0.0527,0.5426,0.6630,-0.3369,0.1429,0.6148,0.6093,0.5667,-0.3254,-0.8320,-0.2662,0.8393,0.7062,-0.0938,-0.7932,0.0009,0.2762,-0.0272,0.0726,0.0058,-0.1808,0.1502,0.2771,0.2706,0.8790,0.4195,0.7127,0.5848,0.2481,-0.2029,-0.2012,-0.3994,0.7967,0.8117,-0.2678,-0.7646,-0.3139,0.0683,0.4918,0.9996
0.6570,-0.7738,0.7281,0.4776,0.3585,-0.3956,0.1257,0.2776,-0.0028,0.2119,-0.0059,-0.0122,0.3383,0.5051,0.1642,-0.0597,0.3540,-0.0400,-1.2815,-0.3404,-0.1111,0.0044,-0.5100,0.5549,-0.3026,0.3419,0.1653,-0.7777,-0.0191,-0.5144,0.1970,-0.2259,-0.5127,0.1236,-0.4281,1.5142,0.7567,0.2713,1.4412,0.8084,0.0281,0.7063,0.2738,0.1653,0.9435,0.3709,0.0590,0.1267,0.5510,0.2202,-0.0703,-0.2099,-0.2961,0.2378,0.2475,0.0782,0.4138,0.5867,1.1359,0.6387,0.4087,0.3592,0.5596,0.1533,-0.1743,-0.3043,-0.5993,-0.8964,-0.0080,-0.5560,-0.6559,-0.0088,-0.3243,0.2149,-0.0784,-0.2657,0.1652,0.0346,-0.4235,0.0400,-0.3302,-0.4410,-0.0623,0.1062,-0.0981,0.0070,-0.2211,-0.3620,0.2402,0.2405,0.2749,0.1063,0.1067,0.0222,-0.4411,-0.3307,-0.5566,-1.2016,0.4340,0.2844,0.6480,0.6601,0.7176,0.6428,0.3807,0.3994,-0.2708,0.2412,0.7550,-0.3602,0.3446,0.4901,0.1895,0.9659,0.2810,-0.0809,-0.5845,0.2725,-0.3412,-0.4393,0.5764,-0.4753,-0.3127,-0.3688,-0.8181,-0.3948,0.1378,-0.5507,-0.7938,-0.6302,-0.5442,-0.7356,-0.4034,0.0197,-0.2523,-0.3743,-0.6532,-0.5865,-1.0348,-0.0164,-1.0806,0.4265,-0.0029,-0.2319,-0.1536,0.1415,0.7659,0.5026,-0.4343,-0.6088,-0.7618,0.5184,0.3289,-0.0456,-0.6548,-0.4112,-0.0908,-0.6334,-0.3749,0.5485,-0.2825,0.1091,-0.1371,-0.5480,-0.2512,0.4614,0.1938,0.7532,0.1942,-0.3595,0.0116,-0.4849,0.3112,0.4505,-0.4749,-0.6959,-0.5429,0.2403,0.9391,0.9388
0.6958,-0.4745,0.2663,0.3177,-0.0338,-0.3172,-0.3307,-0.0498,0.0423,-0.4051,-0.8642,-0.6280,-0.2972,0.5700,-0.0467,-0.5375,-0.4899,-0.2535,-0.5601,-0.4405,-0.8080,0.1435,-0.2952,0.0798,-0.6313,-0.1210,-0.1029,-0.9223,-0.0525,-0.0811,0.4811,0.1434,0.1600,0.2326,-0.2573,0.9029,0.3481,-0.2568,0.9178,0.2102,-0.2259,0.1265,-0.1023,-0.2050,0.4754,0.0033,-0.2427,-0.1097,0.2409,-0.3273,-0.3569,-0.4177,0.2197,-0.0927,0.4877,-0.1619,0.3537,0.4376,0.4783,-0.0080,0.1861,-0.0672,0.4226,-0.1989,-0.2309,-0.6674,-0.7324,-0.6574,-0.0862,-0.5473,-0.7960,-0.1022,-1.0889,0.1669,-0.1530,-0.4625,-0.2913,0.1231,-0.7769,-0.4047,-0.9458,-0.4296,-0.7705,-0.4491,-0.5129,-0.1472,-0.4009,-0.2888,-0.5340,-0.1346,-0.0127,-0.2847,-0.3736,-0.3151,-0.0932,-0.1022,-0.6195,-0.9463,0.4064,-0.1074,0.3829,-0.2980,-0.1160,0.4180,0.5202,-0.0430,-0.4718,0.4956,-0.0396,-0.9453,0.1002,-0.3915,0.2233,0.3945,-0.5744,-0.4027,-0.5792,-0.2820,0.1162,-0.3323,0.7383,-0.1619,-0.8321,-0.3740,-0.8921,-0.2708,-0.6026,-0.7216,-0.5140,-0.4704,-0.7383,-0.6100,-0.7805,-0.5044,-0.2254,-0.0228,-0.9002,-0.9847,-0.7935,-0.4313,-0.7373,0.3036,-0.5793,-0.4960,-1.0151,-0.5755,0.6802,0.4290,-0.3924,-0.8203,-0.7706,-0.1365,-0.3471,-1.2753,-0.4776,-0.6219,-0.6464,-0.3706,-0.5730,-1.3533,-0.1355,-0.5482,-0.3397,-0.7557,0.2434,-0.4800,0.0629,-0.2828,0.5563,-0.3497,-0.5116,-0.5282,-0.1215,0.1270,-0.5701,-0.7772,-0.4136,-0.4533,0.2081,0.5216
0.4361,-0.6526,-0.0363,0.0828,-0.1175,-0.2594,-0.2209,-0.2548,-0.4113,-0.3752,-0.6113,-0.9357,-0.5456,-0.3751,-0.3743,-0.8113,-0.6831,-0.4642,-1.1726,-0.2708,-0.4613,-0.4051,-0.5216,-0.4950,-0.2688,-0.1500,-0.1375,-0.7720,-0.7307,-0.2896,-0.5947,0.0232,-0.5408,-0.8134,-0.9966,0.3454,0.5110,-0.2497,0.6106,-0.1494,-0.3106,0.6891,-0.2739,-0.6946,0.2320,-0.3539,-0.6665,-0.9285,0.3062,-0.8356,-0.7236,-0.6291,-0.3504,-0.0986,0.1070,-0.5809,0.2310,0.3075,-0.1719,-0.2068,0.3773,0.0513,0.6328,-0.0356,0.1779,-0.5970,-1.1371,-0.8708,-0.0930,-0.5271,-0.6343,-0.1915,-1.2142,0.2109,-0.1065,-0.3707,-0.3424,-0.4455,-0.8585,-0.3973,-0.9122,-0.4772,-0.9314,-0.9431,-0.6502,-0.3321,-0.2758,-0.1880,-0.2297,-0.3631,-0.2807,-0.2131,-0.3709,-0.4501,-1.4840,-0.2812,-0.8519,-1.3304,-0.1351,-0.4269,-0.2245,-0.2478,0.3935,-0.2122,0.3601,-0.4147,-0.7595,0.1554,0.0383,-0.8243,0.1333,0.5502,-0.2493,0.3577,0.0778,-0.1772,-0.5929,-0.3649,-0.5102,-0.6577,-0.1687,-0.3936,-0.4734,-0.2130,-0.7501,-0.2416,-0.2056,-0.2602,-0.9290,-0.6409,-0.3094,-0.1802,-0.6377,-0.3215,-0.3129,-0.5158,-1.0705,-0.8062,-0.8471,-0.5781,-1.0825,-0.3691,-0.6434,-0.7025,-1.2026,-0.7959,0.4148,0.4223,-0.5024,-0.8280,-0.9557,-0.3896,-0.8405,-0.2707,-0.1434,-0.4862,-0.5114,-0.4420,-0.8325,-0.4953,-0.9992,-0.6296,-0.2722,-0.0924,0.9857,-0.3764,-0.1663,-0.1482,-0.1234,-0.5783,-0.2600,-0.4401,0.1313,-0.1526,-0.4527,-0.5392,0.2245,-0.5682,-0.1768,-0.3545
0.0128,-0.3873,-0.6034,0.0438,-0.1747,-0.0590,-0.5479,-0.1059,-0.0679,-0.6857,-0.0342,-0.8651,-0.7213,-0.4053,-0.9222,-0.6987,-0.8226,-0.2871,-0.4831,0.1686,0.3273,0.5382,-0.4107,-0.1488,0.0096,-0.0696,-0.7528,-0.1709,-0.8177,-0.5092,-0.5801,-0.2390,-0.3359,-0.3399,-0.4480,0.3683,0.2399,-0.3131,0.7183,-0.2020,-0.4346,-0.1608,-0.2408,-0.5390,-0.0059,-0.6077,-0.5450,-0.4032,-0.5076,-1.1884,-0.1333,-0.4805,-0.1652,-0.3115,0.0172,-0.3141,-0.1360,-0.3161,-0.2947,-0.2808,0.0254,-1.0586,0.6019,-0.1287,0.3544,-0.7761,-0.9668,-0.8049,0.1339,-0.4894,-0.3603,-0.2492,-0.8316,0.0127,0.0366,-0.3016,-0.6709,-0.1077,-0.3399,0.0230,-0.5194,-0.3800,-0.8703,-0.5593,-0.8730,-0.3464,-0.0510,-0.1672,-0.2798,-0.0993,-0.3876,0.1642,-0.0465,-0.2733,-0.2891,-0.4523,-0.7644,-1.2605,-0.0873,-0.0976,0.0577,-0.1212,-0.3467,-0.3248,0.1227,0.0010,-0.2441,-0.7563,-0.4064,-0.5574,-0.4172,-0.5308,0.0812,-0.0722,0.0693,0.1620,-0.5757,-0.0336,-0.5104,-0.4719,-0.7858,0.0567,0.0127,-0.1437,-0.3152,-0.4759,-0.5013,-0.0633,-0.1604,-0.6688,-0.3850,-0.1764,-0.4100,-0.3273,0.2221,-0.1897,-0.6574,-0.2227,-0.5206,-0.2439,-0.7653,-0.8505,-0.8201,-1.0749,-1.1477,-0.9857,0.2446,0.3797,-0.3584,-0.5006,-0.9281,-0.1245,-0.6025,-0.9830,-0.3117,-0.1841,-0.0456,-0.1744,-0.9364,-1.1267,-0.2204,-0.3708,-0.0406,0.6206,-0.1417,-0.2339,0.2022,-0.2751,-0.2998,-0.8871,-0.5948,0.0408,-0.2663,-0.2079,0.0549,-0.5031,-0.3919,0.0299,-0.8187,-0.9444
-0.0355,-0.4373,-0.3080,-0.1156,-0.0202,0.2184,-0.1679,0.0656,0.2922,-0.2771,0.0079,-0.2768,-0.3791,-0.1759,-0.7462,-0.4065,-0.5484,-0.1823,-0.3140,0.0927,0.5034,0.3078,-0.2789,0.0194,0.2120,0.1564,0.1214,-0.1702,-0.8196,-0.4893,-0.6222,-0.1878,-0.0506,0.1787,-0.0802,-0.0974,0.0606,-0.5030,0.7480,-0.0370,-0.1693,0.4704,-0.2091,-0.1624,0.5885,-0.3652,-0.1929,0.1111,0.0943,-0.5022,0.2621,0.1511,0.1945,-0.2439,0.0038,-0.3411,0.3116,0.1337,-0.1794,-0.1711,0.0234,-0.4538,0.2009,-0.5367,0.3143,-0.1584,-0.6915,0.0922,0.3270,0.2507,-0.1173,-0.2786,-0.5727,-0.3662,-0.2701,0.3856,-0.1125,-0.2335,-0.7081,-0.7373,-0.1900,-0.0357,-0.3873,-0.2876,-0.5795,-0.1983,-0.1870,0.3084,-0.2213,0.1933,-0.5270,0.0701,0.0952,0.5737,-0.0336,-0.1792,-0.4615,-0.4038,0.0978,-0.0497,-0.6437,-0.3980,0.2302,0.1673,-0.3568,-0.0520,-0.3678,0.2988,-0.2777,-0.1100,-0.1205,0.2978,0.6823,-0.1163,-0.3354,0.2750,-0.0053,0.1031,-0.1939,-0.0533,-0.1723,-0.0983,-0.2456,-0.0813,-0.0165,-0.6592,-0.0991,-0.0228,0.1016,-0.2831,-0.2972,0.0017,-0.2692,0.1158,0.2371,0.0734,-0.0965,-0.0502,-0.1312,0.1976,-0.1185,-0.3969,-0.5927,-0.4623,-0.7000,-0.3190,0.3381,0.3088,-0.0330,0.0596,-0.3500,-0.4298,-0.1751,-0.4634,-0.5082,0.0120,0.2154,0.2035,-0.6986,-0.6184,-0.9353,-0.3636,0.2249,-0.4606,0.1053,0.2593,0.0804,-0.1890,0.0535,-0.5085,-0.2090,-0.0470,-0.0657,0.4443,-0.0340,-0.1903,-0.3462,-0.3425,-0.0108,-0.3437
-0.1424,-0.0028,-0.3082,-0.2378,-0.1826,0.0728,-0.1276,-0.1385,-0.0258,-0.1495,-0.3610,-0.6038,-0.4846,0.0541,-0.4022,-0.0805,-0.0392,-0.1608,-0.0736,0.2800,0.2298,-0.1046,-0.4229,-0.0056,0.2252,-0.0456,-0.3390,0.5458,-0.7680,-0.1519,-0.4839,0.3103,-0.2603,0.0686,0.2584,-0.2053,-0.1059,-0.1014,0.1694,0.4257,0.3897,0.3867,0.0992,-0.1897,-0.0008,-0.2323,0.0856,0.3117,-0.1566,-0.5303,0.1102,0.0500,-0.1130,0.1817,0.1627,0.0310,0.4183,-0.3049,-0.1895,-0.1112,0.3497,-0.1696,0.3513,0.6721,0.5517,0.0140,-0.4337,-0.5192,0.4329,0.1215,-0.2645,-0.0672,-0.3234,-0.2282,0.1833,-0.0577,0.0882,-0.2344,-0.1435,-0.0861,0.0686,0.1958,-0.2774,-0.0921,-0.6762,-0.0935,0.0290,0.4004,-0.1450,0.3379,-0.1002,0.1957,-0.1234,0.3585,0.6736,-0.0870,-0.2499,-0.4662,0.0723,0.2180,-0.4022,-0.0174,-0.1583,-0.8685,0.0091,0.2572,0.0950,-0.0537,0.0772,-0.2098,-0.0417,-0.0501,-0.0236,-0.3315,-0.3633,0.0599,0.3727,-0.1888,0.0796,0.1824,0.0925,0.5784,0.0905,0.3439,0.2586,0.0225,0.0301,0.2326,0.4781,-0.0095,-0.0405,0.2411,-0.0796,0.1280,0.3130,0.1141,-0.0066,-0.0355,0.1519,0.1905,-0.5018,-0.2532,-0.2955,-0.2007,-0.2349,0.0303,0.5744,0.4293,0.1388,0.2236,-0.0586,0.0569,-0.0321,-0.0593,0.4301,0.1258,-0.0005,0.1142,-0.1149,-0.1808,0.1517,-0.4701,0.1989,-0.0994,0.9115,-0.3229,0.2018,0.2418,-0.1034,-0.2082,0.0867,0.0142,0.2791,-0.3164,-0.0529,0.5234,-0.0103,0.1706,-0.4508,-0.3303
-0.5346,0.1723,-0.4577,-0.4486,-0.2652,-0.1259,-0.2656,0.0529,0.2129,0.1598,0.0749,0.0198,-0.5746,-0.2332,-0.3832,-0.3853,-0.6163,0.0624,0.1541,0.3113,0.1816,0.3889,0.0600,0.0934,0.6457,0.8236,0.0973,0.3011,-0.4478,-0.0013,-0.4814,-0.3629,-0.0651,-0.2019,0.3919,0.4457,0.3585,-0.0458,0.3022,-0.2894,-0.0156,-0.1290,0.1378,-0.0571,-0.0271,-0.4908,-0.1042,-0.1388,-0.1112,-0.6535,0.0626,0.0257,0.4754,-0.3926,-0.0125,0.1035,-0.3238,0.4370,0.3556,0.1469,0.4629,-0.1024,0.3466,0.2287,0.5442,-0.4361,-0.1282,0.0325,0.4805,0.2283,0.1353,0.0081,-0.3075,-0.0539,0.1787,0.8921,0.3429,0.1890,0.2546,0.4142,0.4562,-0.0009,0.0517,-0.2878,0.0185,0.0718,0.4647,0.4294,0.3135,0.3135,0.0715,0.4835,-0.0454,0.2511,-0.6378,-0.0549,-0.1580,0.4326,0.2538,0.0701,0.3930,0.3171,0.4650,0.3420,0.9003,0.1272,0.2251,0.4225,0.4067,0.2342,-0.2236,0.1257,0.3749,-0.1810,-0.5051,0.1376,0.0745,0.3431,0.0252,-0.0809,-0.4341,-0.0253,0.1011,0.3336,0.2566,0.1303,-0.1713,0.2059,0.2741,0.1511,0.3227,0.1797,-0.0184,0.3638,0.1214,0.1207,-0.2189,-0.0075,0.1417,0.4008,-0.0396,-0.3948,-0.2981,-0.4276,-0.3529,0.0107,0.3762,0.6418,0.2679,0.3285,0.0550,-0.3580,-0.1274,0.0385,-0.1178,0.1027,0.3047,0.0839,-0.4206,0.2025,0.0515,0.1628,0.2441,0.4124,0.5949,0.3008,0.0412,0.0606,-0.1446,-0.0603,0.3764,-0.0801,0.4438,0.5610,0.2293,-0.0404,0.2764,0.0227,0.1575,0.2286
-0.0817,-0.5440,0.0041,-0.0985,-0.0072,-0.1359,-0.0614,0.0073,0.1515,0.1323,0.4652,-0.0800,-0.1787,-0.1447,-0.3246,-0.3490,-0.2468,0.1610,0.0891,-0.0219,-0.3559,-0.0431,-0.4656,0.8642,0.3634,0.4232,-0.2019,0.4864,-0.2778,0.0135,-0.5892,0.0631,-0.7155,0.4247,0.2677,-0.3402,0.1210,-0.1048,-0.8696,-0.1553,0.0126,-0.2727,0.0242,-0.4763,-0.4712,-0.3432,-0.3105,-0.4361,0.0342,-0.3318,0.1175,-0.3161,0.2183,-0.1047,-0.2290,-0.4075,0.6789,0.4752,0.4173,0.2098,0.4722,0.0894,0.3389,0.3447,0.1709,-0.4098,-0.3346,0.0376,0.2456,0.0527,0.3208,-0.1751,-0.2209,0.1940,0.3013,0.1140,0.0200,-0.3033,-0.2490,-0.5670,0.2113,0.5008,0.1691,0.2076,0.0475,0.0726,0.2387,0.2250,0.2011,0.0693,0.3538,-0.2893,-0.1955,-0.0973,-0.2451,-0.0567,-0.0621,-0.1310,0.1487,0.2718,0.6029,0.5427,-0.0006,0.1226,0.1584,0.2344,0.2325,0.3800,0.2841,0.1214,0.2043,0.2342,-0.0348,0.4191,-0.1884,-0.4538,-0.3826,-0.2674,0.3751,-0.2737,-0.3098,0.0377,0.3187,0.3698,0.1216,0.4913,-0.0697,0.2318,-0.1141,-0.1442,-0.1573,-0.1859,-0.0929,-0.2592,0.0918,0.4487,-0.4848,-0.3159,0.0796,-0.0292,-0.3007,-0.2314,-0.5362,-0.1807,-0.5046,-0.1810,0.1278,0.2831,0.2769,-0.2870,-0.4008,-0.6337,-0.1049,-0.5006,-0.1911,-0.3647,-0.2079,-0.0899,-0.3733,0.0463,-0.1652,-0.3489,0.0388,0.8109,0.1025,-0.2138,0.2393,-0.0704,-0.1401,-0.3533,0.5485,0.0738,0.5916,1.0186,0.2768,0.5040,-0.1231,0.2641,0.3020,-0.2969
0.1408,-0.4051,-0.5787,-0.1578,-0.1558,0.0475,-0.3405,-0.0510,0.2500,-0.0771,0.0806,0.0863,0.2495,0.2854,-0.5673,0.0114,-0.0104,-0.1335,0.0070,0.1564,0.1831,0.2862,-0.6014,-0.3309,0.1489,-0.0219,-0.6321,0.0899,-0.5231,-0.3115,-0.4449,0.6363,-0.2152,-0.1966,-0.1001,-0.3131,-0.2490,0.0799,-0.5669,-0.2194,0.2533,0.0254,-0.3839,-0.4572,-0.0483,-0.2702,-0.1717,-0.5475,-0.0034,-0.4545,-0.1322,-0.0524,0.5031,0.1521,-0.4886,0.0376,0.0417,0.0731,-0.0205,-0.2015,0.2886,0.3027,0.1269,0.2249,0.5372,0.0069,-0.0107,0.1677,0.2406,0.1449,0.0795,0.1322,-0.3414,0.0613,0.0839,-0.1190,0.3288,0.0941,-0.4402,-0.4533,0.0181,0.0767,0.3389,0.1411,-0.0304,0.0872,0.6991,0.0621,0.4587,0.3454,0.3175,0.3672,0.7565,0.0824,-0.3507,-0.7925,-0.5240,-0.0841,0.5395,-0.0493,0.0057,-0.5816,-0.1529,0.0679,0.4051,0.3495,0.6245,-0.0436,0.2174,0.0836,0.2865,0.5132,0.1004,-0.4353,0.1675,-0.3591,-0.2389,-0.2119,0.1345,0.1149,0.1436,-0.5090,0.2633,0.3338,0.0296,-0.3486,-0.1285,-0.2334,-0.2791,-0.1984,0.0527,-0.1309,-0.0195,0.2596,-0.3197,0.0724,-0.5573,-0.4490,0.0806,-0.1283,-0.0639,-0.2400,-0.2403,0.1996,-0.6169,0.2595,-0.0831,0.1051,0.3055,0.0093,-0.3991,0.0858,-0.2697,-0.8949,0.0508,-0.2481,-0.1590,0.1074,-0.3449,-0.7071,-0.3268,0.0120,-0.2319,-0.1403,-0.5134,0.1318,0.2893,-0.2576,-0.5099,0.1486,0.4616,-0.5463,-0.0325,0.0466,0.2855,-0.3734,-0.0262,0.3135,0.2536,0.3709
-0.1313,0.3882,-0.4108,-0.1578,-0.2662,0.2547,-0.2297,-0.3318,-0.2730,-0.2876,0.0986,-0.4503,-0.1256,-0.3090,-0.8066,-0.1631,-0.4474,0.0764,0.2385,0.4072,0.1236,0.5760,-0.0238,0.5052,-0.3186,-0.0637,-0.3336,0.0153,-0.4604,-0.3614,-0.8281,0.0693,-0.7462,0.3429,0.2899,-0.7164,-0.1805,0.1199,-0.3230,-0.4212,-0.1718,-0.3166,-0.2713,-0.4395,-0.7799,-0.3471,0.0375,-0.1382,-0.0138,-0.6033,-0.1764,-0.0756,-0.0980,-0.0565,-0.4096,-0.0219,-0.8415,0.5766,0.2525,-0.2836,0.1442,-0.4132,0.1077,0.0644,0.3321,-0.1529,-0.3937,0.0095,-0.2811,-0.1656,-0.0292,-0.2240,-0.2530,0.1163,-0.3238,-0.1987,0.1282,0.0265,-0.2276,-0.1442,-0.2389,-0.1985,0.1900,0.4963,0.2853,0.1455,0.4058,-0.0205,0.2247,0.1827,0.0045,0.2920,0.0399,-0.1614,0.6854,-0.3651,-0.5893,-0.3687,0.0603,0.1640,0.0722,0.0629,0.0854,0.1776,0.1169,0.0464,0.2500,0.2339,0.3771,-0.1896,0.0672,0.4598,0.2516,0.3422,0.9032,-0.1917,0.0744,-0.4278,-0.0750,-0.1117,-0.1342,-0.4542,0.0054,0.6877,0.1751,-0.2273,-0.7303,-0.2444,-0.1444,-0.1460,-0.0175,-0.1195,-0.0522,-0.2005,-0.1485,0.3665,-0.0901,0.0232,-0.1063,-0.1045,-0.0559,-0.4555,-0.1215,-0.0489,-0.6006,0.1178,-0.1230,-0.2922,0.1185,-0.1596,-0.4743,0.0705,0.1089,0.5706,-0.4473,-0.0088,0.1298,0.2538,-0.1111,0.7265,-0.5754,0.2435,0.0964,-0.4696,-0.1651,0.3317,0.2043,0.6045,0.3278,0.1029,0.0202,0.0238,-0.0131,0.5975,0.5276,-0.1048,0.1681,-0.0696,0.0584,0.2807
