0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1967,0.0110,-0.7129,-0.0270,-0.0020,0.3286,-0.0865,-0.0049,0.1472,-0.1571,0.0697,-0.1370,0.0149,-0.2210,-0.4387,0.4031,-0.0393,-0.1852,1.2757,0.8451,0.7972,0.0046,0.2967,0.2881,0.3172,0.2013,-0.3900,0.3195,-0.6020,-0.2839,-0.4415,-0.0071,-0.1816,-0.3052,-0.2628,-0.3597,-0.0905,-0.0423,-0.2642,0.0579,-0.3785,0.1435,-0.4076,-0.1766,-0.4244,0.0914,0.0795,-0.1751,0.0383,-0.3196,0.0755,0.2213,0.0030,0.5085,-0.0014,0.1161,0.1276,-0.1125,-0.1061,-0.4124,0.0417,0.3453,0.0902,0.2112,-0.5472,0.4281,-0.0753,0.2627,-0.1282,0.0197,0.0343,-0.0797,0.1280,0.0751,-0.2207,0.0377,-0.1072,-0.0112,-0.5315,-0.5347,0.1263,0.0345,0.1274,0.1728,-0.0710,0.0093,0.3915,0.1752,-0.3178,-0.0142,-0.4208,-0.0517,-0.0124,0.2342,-0.2185,-0.1904,-0.4135,-0.2061,-0.0412,0.1504,0.1876,-0.1011,0.0718,-0.0517,0.2382,0.2538,0.2247,0.3053,0.2427,0.7106,0.0684,0.4188,-0.0646,-0.5629,-0.1951,-0.1422,0.1515,-0.3728,-0.4944,-0.0705,-0.6424,0.0930,0.1337,0.1266,0.1134,-0.0488,0.1016,-0.0185,0.0747,0.0754,0.1269,0.1039,0.1045,-0.1721,0.1908,-0.1109,-0.1298,0.0226,0.1592,-0.0839,0.0963,-0.1984,0.2163,-0.0806,-0.1619,0.3240,-0.5317,-0.3090,0.1781,-0.0761,-0.3429,0.0010,-0.5642,0.0963,-0.4579,0.7201,0.2679,0.9038,0.6500,-0.1670,-0.4711,-0.2514,-0.3290,0.1691,0.2307,0.1605,-0.2911,0.5950,0.2780,-0.0452,0.1216,-0.0853,0.2141,-0.2835,0.7321,0.1886,-0.1035,-0.0213,0.0133,-0.0800
-0.1564,0.7598,-0.4878,0.1291,0.0867,0.4497,-0.0129,0.2483,0.1165,0.1163,-0.1558,0.1076,0.1384,-0.1220,-0.2347,0.2723,0.3024,0.2069,-0.5689,0.7637,1.0364,1.2681,0.4495,0.2336,-0.0056,0.0342,-0.1890,0.2611,-0.2498,-0.4788,-0.6000,0.5781,-0.6179,-0.1231,-0.0448,-0.2386,0.3685,0.0495,-0.1325,-0.3078,-0.6824,0.0645,-0.0263,-0.0892,0.0591,0.0513,0.1284,0.1040,0.2340,-0.1230,0.3327,0.1605,-0.2162,-0.4953,0.0954,0.0659,0.0915,0.6078,0.3301,-0.1069,0.2039,-0.2205,0.2361,0.4659,0.3080,-0.1009,0.1838,-0.3794,0.0180,-0.1465,-0.1140,0.1029,0.0069,-0.2445,-0.1204,-0.2490,-0.0089,-0.3540,-0.5045,-0.3955,0.1058,-0.1637,0.2332,0.5565,0.2331,0.7681,0.3838,-0.1037,0.1097,0.2942,0.5028,0.1857,-0.0238,-0.0163,-0.3939,-0.2399,-0.4924,-0.1083,-0.1614,-0.0648,0.2546,-0.3418,0.0467,0.3346,-0.1177,-0.3438,-0.3289,0.2117,-0.1121,0.1944,0.1210,0.2193,-0.4023,-0.8396,0.1155,-0.0565,0.3160,-0.1295,0.0176,0.5095,-0.6426,-0.1799,-0.0109,0.2103,0.0056,0.1305,0.3048,-0.0162,-0.3685,-0.0800,-0.1930,-0.1014,0.0831,0.0413,-0.0210,-0.2694,0.2206,0.2097,-0.1040,0.2513,0.0445,-0.3550,0.5365,0.3162,0.0622,0.3619,-0.3483,-0.2874,0.1537,0.1167,0.1330,0.2056,-0.5595,0.0270,-0.0038,0.7632,0.4140,0.5339,0.5554,-0.1091,0.1438,0.3775,0.0056,-0.6304,0.0509,-0.2772,-0.0027,-0.1169,-0.0781,0.5442,0.1247,0.0838,-0.2464,0.1954,0.1063,-0.3137,-0.1490,-0.3662,0.2821,0.2537
-0.0782,0.8775,-0.2470,-0.0802,0.0817,0.5746,0.4829,0.2305,0.3538,0.2738,0.0648,0.4556,0.6344,0.4307,0.4328,0.6070,0.4549,0.2530,0.2607,1.0919,0.9624,0.1498,0.7131,0.1103,0.1454,-0.1842,0.6607,0.0394,0.3243,0.0575,0.3906,0.8365,0.0876,0.2088,0.3215,0.7993,0.3497,0.3544,0.7197,0.0908,-0.1750,0.3400,0.4510,0.0461,0.7758,0.5044,0.4247,0.3254,0.6658,0.5916,0.3459,0.0513,0.3350,0.0166,0.2634,0.1476,0.0773,0.6362,0.0607,0.1345,0.1122,0.0890,-0.2681,0.5002,-0.0865,-0.3213,0.3510,-0.0724,-0.0420,-0.0392,-0.2380,0.0853,0.2590,0.0422,-0.0360,-0.2065,0.0031,-0.3031,0.1015,0.1993,0.5352,0.3388,0.5226,0.1812,0.4142,0.5170,0.4293,0.3099,0.1944,-0.0197,-0.0549,-0.3411,0.1120,-0.0089,0.0076,0.0936,-0.0949,0.0816,0.1552,0.2190,0.4304,0.1948,1.0024,-0.0496,0.1572,-0.1360,-0.0143,0.0353,0.1280,-0.1643,-0.0321,-0.4909,-0.1103,0.0376,0.1076,0.0063,0.5185,0.2709,0.0314,0.4824,0.0750,0.2997,-0.4128,0.1932,0.2032,-0.2742,0.0884,0.0805,0.3768,0.3679,-0.0327,0.0668,-0.2021,0.0628,0.1530,-0.2963,0.2235,0.6704,0.3274,0.6034,0.1416,0.4791,0.6591,0.0575,0.4252,0.4554,-0.0531,0.0339,0.3887,0.0328,0.2350,0.3336,0.2139,0.4442,0.2276,1.1582,1.0378,0.8472,0.7075,0.5797,0.0440,0.4796,0.0684,0.1691,0.2138,0.1454,0.1527,-0.0872,0.0383,0.5759,0.1433,-0.2195,0.4425,0.3704,0.6067,0.2536,0.1188,0.3017,0.0912,0.3004
-0.0742,0.1491,-0.1284,-0.0161,0.2800,0.9879,0.8206,-0.0330,-0.0357,-0.3182,-0.3073,-0.0159,0.2367,-0.1509,0.1753,0.4785,0.3126,0.5486,1.2780,1.0354,1.2545,1.2732,0.6908,0.1786,0.1108,-0.4004,0.5961,0.0826,0.1184,0.1872,-0.2550,0.6148,0.0387,0.0956,0.6171,0.2399,0.1477,0.1257,0.2129,-0.3284,0.4005,-0.1834,0.1563,-0.0390,0.1022,0.0306,0.1624,0.2515,0.1300,0.1147,0.2056,0.0945,0.1453,-0.4699,-0.3281,-0.2813,0.7334,0.7554,0.6387,-0.0470,-0.1846,-0.0270,-0.3014,0.2730,0.3855,-0.1789,0.1259,0.1735,-0.0908,-0.3022,-0.2273,0.0798,0.1643,-0.0728,0.0243,0.2412,0.0410,0.1008,0.1285,0.2728,-0.2725,-0.2623,0.4225,0.2840,0.4339,0.5290,0.2791,-0.0183,0.1781,-0.3415,0.2440,0.0530,-0.0795,0.2321,0.4266,-0.3524,-0.2627,-0.0202,0.4034,0.1424,-0.0341,0.1456,0.2888,-0.0526,0.1426,0.1631,0.5250,0.2755,0.1305,-0.3924,-0.1580,0.0975,-0.0987,0.0700,-0.1937,-0.2621,-0.1128,0.3636,-0.0671,-0.0801,-0.3458,0.0896,-0.0517,0.4739,0.1502,0.3297,-0.3000,-0.2086,0.4790,0.3458,0.3507,-0.0691,0.2054,0.0177,0.2094,-0.3381,0.4713,0.2721,0.1112,0.2024,0.2043,0.0536,0.3439,0.2436,0.3573,0.5190,-0.0783,-0.1960,0.4176,0.0776,0.1479,0.0000,-0.1117,-0.0852,-0.0999,1.1081,0.4761,0.9232,0.7053,0.4260,0.7778,0.4310,0.2790,-0.0047,0.4539,0.1589,-0.0006,0.1504,-0.1491,0.6125,-0.4373,0.2120,-0.1951,-0.1249,0.2754,-0.1452,0.2926,0.6915,0.3297,0.2647
0.0479,0.1306,-0.3251,0.0517,0.0381,0.2250,0.6245,-0.0295,-0.0265,-0.6288,-0.4538,-0.1766,0.2251,0.3236,0.4864,-0.0522,-0.0836,0.2405,0.0399,1.0156,-0.1051,0.1008,0.3387,0.3621,-0.0863,-0.2434,0.1468,-0.1107,0.1226,0.1774,-0.1749,0.2945,-0.2649,0.1698,-0.0015,0.1764,0.1077,0.0103,0.3186,-0.4988,-0.0231,0.1814,-0.2116,-0.2313,0.3808,-0.0556,0.0338,-0.1391,0.3007,0.3661,-0.1352,-0.2062,-0.4022,-0.1172,-0.5560,-0.1887,-0.1223,0.6529,-0.0685,-0.2703,-0.1045,-0.1960,0.2961,-0.2211,-0.2365,0.3956,0.3994,0.5154,-0.4107,-0.1811,0.4965,0.1077,0.0462,-0.1796,-0.0500,-0.0865,0.3149,-0.0183,-0.2716,-1.0300,-0.1568,-0.2067,0.5977,0.6633,0.5634,0.5534,0.1881,-0.0596,0.6563,0.1251,0.5515,0.2283,-0.0512,-0.0271,0.8050,-0.5164,-0.2195,0.2045,0.3342,-0.2255,-0.1876,-0.0471,0.2871,0.4544,-0.0724,0.1366,0.4742,0.1799,0.2588,-0.0145,-0.0146,0.1921,-0.1027,0.5783,-0.2650,-0.3819,0.1744,-0.0158,-0.3169,0.1720,-0.3365,-0.2623,-0.0104,0.0759,-0.0706,-0.3521,-0.0433,-0.2754,-0.1202,0.1301,-0.2081,-0.0719,-0.1593,-0.1122,-0.2916,-0.1541,0.0026,-0.2406,-0.1326,-0.5433,-0.1636,-0.0443,0.0263,0.5983,0.2496,-0.0339,-0.3475,-0.4412,0.1947,-0.3920,-0.0313,-0.1090,0.1272,-0.2936,0.0514,0.3850,-0.1360,0.4168,0.4837,-0.4271,-0.0801,-0.4566,0.0949,0.2839,0.0507,0.1019,0.3694,-0.2618,0.1352,0.6692,-0.5419,-0.0094,0.0232,0.1940,-0.2950,0.2881,-0.0220,0.4086,0.1217,-0.0320
0.1206,-0.2582,-0.1601,0.0949,0.1115,0.3585,0.4238,-0.1184,-0.2395,-0.7022,0.1227,-0.1834,0.3557,0.0499,0.0891,0.3736,-0.0498,0.0539,0.3288,0.8680,0.5993,0.6316,0.1448,-0.0255,-0.2766,-0.5680,-0.1207,-0.1576,-0.3683,-0.4285,-0.2301,0.2842,-0.0561,0.4615,0.1943,-0.0067,-0.8106,-0.0096,0.3976,0.2397,-0.5439,-0.2203,-0.5271,-0.2288,-0.3856,0.1068,-0.0431,0.3497,0.6050,0.4829,-0.1454,-0.1692,-0.2797,-0.3919,-0.0041,0.0735,-0.3336,-0.3218,-0.1357,-1.0346,0.2311,-0.0536,0.0190,-0.0512,0.1060,0.3076,0.3910,0.2122,-0.3325,-0.0976,0.1382,0.0590,0.2855,-0.7999,-0.7577,-0.0421,0.2309,-0.4261,0.3094,-0.0901,-0.2001,-0.7576,0.0946,-0.0126,0.5724,0.3352,-0.2517,-0.1593,0.2293,0.0324,-0.0791,-0.2062,0.4576,0.3198,0.3398,-0.3687,-0.1778,0.2790,-0.3602,0.0113,-0.4977,-0.0011,0.1094,-0.1819,-0.5398,-0.3649,-0.0116,-0.7117,-0.3126,0.0789,0.0559,-0.0440,-0.6924,-0.1643,0.1063,-0.2528,-0.1178,0.0623,0.1519,-0.2090,-0.6335,-0.0431,-0.0407,0.1606,0.0015,0.0003,-0.1495,-0.1392,0.1793,0.3797,0.1819,-0.3658,0.3644,-0.5278,-0.4566,-0.2094,0.0013,0.2314,0.3666,-0.5647,-0.2031,-0.0824,0.3215,0.4320,0.3922,0.1300,-0.7203,-0.6461,0.4205,-0.0584,0.0178,0.1253,-0.2573,0.2225,-0.1987,0.7373,0.0052,0.6224,0.5302,0.0865,-0.0130,0.7788,-0.2191,0.0950,0.3935,0.1800,-0.4217,-0.5544,0.0943,0.5995,-0.7313,-0.1445,0.3968,0.3539,-0.0121,-0.2747,0.1818,0.2636,0.2456,0.3753
0.0878,-0.0955,-0.5473,0.0808,0.3478,0.7554,0.3003,-0.0961,-0.2538,-0.6540,-0.3872,-0.3996,0.5547,-0.0363,0.3130,0.6809,-0.1179,0.2644,0.6752,1.0812,0.6550,0.1443,0.4073,0.3390,-0.3892,-0.3589,-0.0361,-0.1262,-0.3115,0.4384,-0.2065,-0.2406,0.3341,0.6610,0.2038,0.2162,-0.5195,-0.4050,0.5903,-0.3589,0.2207,-0.0562,-0.1838,-0.0552,0.0067,-0.1760,0.2317,0.1917,-0.2084,0.2998,-0.0102,-0.0726,-0.1768,-0.0890,-0.1857,-0.2379,-0.3839,-0.5963,-0.8107,-0.8469,0.0661,0.2088,-0.2923,0.1741,0.0999,-0.0820,0.3174,0.6616,-0.2670,0.1518,0.3417,0.0275,0.4492,-0.3101,-0.5855,-0.5435,0.1688,-0.3527,-0.0373,0.1553,-0.2853,-0.6123,0.5326,0.1219,0.2509,0.0876,-0.0168,-0.0287,0.2137,-0.0321,-0.0499,0.4081,0.1701,0.0332,-0.7035,-0.2008,0.1168,0.5284,-0.7419,0.0379,0.0751,-0.0458,0.1181,-0.3478,-0.4413,-0.1146,-0.3688,-0.5922,-0.5512,-0.0308,0.4250,-0.0866,-0.6797,-0.6667,-0.4204,-0.5093,0.0711,0.2023,-0.2521,0.4146,-0.3776,0.1230,0.2191,-0.0527,-0.0190,-0.0072,-0.1872,-0.1332,0.0356,0.6102,-0.2276,0.0967,0.8065,0.0546,-0.6076,0.1968,0.2622,0.6120,0.2631,-0.4676,0.0424,0.0052,0.0539,-0.3370,0.2212,0.3003,-0.7216,-0.7101,0.4668,0.1628,0.4212,0.4111,0.0920,0.0938,0.4169,0.8128,-0.0081,1.0998,0.1617,-0.4540,0.2721,-0.2793,0.1958,0.5422,0.1800,-0.0514,-0.3159,-0.1293,0.0296,0.4527,-0.4577,-0.1504,0.0236,0.1091,0.1645,-0.2337,0.3024,0.1110,-0.1627,-0.2346
-0.0648,0.1833,-0.3997,0.0120,0.2196,0.8832,0.2436,-0.2787,-0.2761,-0.5742,0.0131,-0.2722,0.4542,0.2913,0.1741,0.3087,-0.3673,0.3326,0.8034,0.9240,0.7367,0.0306,0.3613,-0.1132,-0.3516,-0.2107,0.2067,0.2603,-0.2526,0.5984,0.1396,0.1627,0.3403,0.4966,0.2976,-0.2346,-0.2738,-0.0464,0.2552,-0.1202,0.1746,-0.5638,-0.6184,-0.4171,-0.0870,-0.3743,0.1734,0.2098,-0.1461,-0.0020,0.0631,-0.1340,-0.3162,-0.4735,-0.2230,0.1203,-0.0415,0.2863,-0.6054,-0.5422,-0.2545,-0.0094,-0.3022,-0.7549,0.0484,-0.2457,0.3198,0.3904,0.0862,0.1661,0.2122,0.3710,0.3178,0.0270,-0.0943,-0.7809,0.3226,-0.3896,-0.0734,0.1191,-0.2366,-0.4328,0.3987,-0.4628,0.0981,0.1653,0.0392,0.1337,0.7818,0.4175,0.0640,-0.2468,0.1522,0.1656,0.7149,-0.0512,-0.0470,0.9729,-0.3373,-0.0304,-0.2140,0.1548,-0.1079,0.0095,-0.3354,-0.6656,-0.0692,-0.4178,-0.4329,-0.1714,-0.1385,0.0280,-0.6510,-0.8328,-0.4902,-0.5015,-0.0071,0.0752,-0.0287,0.2657,-0.0517,-0.1754,-0.0629,-0.2641,0.0835,0.0812,0.0485,-0.0365,0.0534,0.7059,0.2569,-0.0037,0.1290,0.1266,-0.1356,-0.2408,0.1739,0.3636,0.4054,-0.3000,0.2454,-0.0394,0.2548,0.5714,0.7177,-0.2518,-0.7534,-0.8234,0.5034,0.3812,0.8406,-0.4317,-0.2710,0.4673,0.0978,1.0260,0.0658,0.8067,0.6036,0.1060,0.3700,0.1194,-0.1245,-1.1262,-0.1899,-0.5539,-0.1449,-0.4801,-0.2318,0.6952,-0.5655,0.2828,-0.4497,-0.3656,-0.2407,0.0567,0.5160,0.0612,-0.1199,0.2378
-0.3292,-0.1117,-0.5439,-0.1458,-0.0663,0.2822,0.0537,0.0005,-0.0041,0.0237,-0.2808,-0.0532,0.4448,-0.0163,0.2974,-0.1106,-0.6532,0.4207,-0.1907,0.2873,0.9181,0.4604,0.1487,0.1328,0.2811,-0.1067,-0.1681,0.7034,-0.4741,0.3941,-0.1961,0.0642,0.1643,0.6707,0.9343,-0.3379,-0.5740,-0.0920,-0.0842,-0.0557,-0.2137,-0.1032,-0.1407,-0.3212,-0.5159,-0.4512,0.0568,0.0330,0.0140,0.1519,0.0686,0.1910,-0.1085,-0.3286,0.0456,-0.0449,-0.4506,-0.0660,-0.3224,-0.3933,0.6432,0.7045,0.1655,0.2694,0.4889,-0.0741,0.6526,0.5498,0.2041,0.9105,0.7496,0.4819,0.5474,-0.1805,0.1159,0.0622,0.2462,0.1590,0.2749,0.5497,0.3233,-0.2105,1.0815,0.0625,0.2578,0.5892,0.2785,-0.1026,0.6934,0.0560,0.3786,-0.5941,0.0241,0.0563,-0.7344,-0.2452,0.2782,0.9541,-0.1750,-0.0499,0.2217,0.2861,-0.1228,0.3978,0.0132,-0.1152,-0.0406,-0.1332,-0.4207,0.4494,0.6343,-0.4563,-0.3119,-0.0630,0.1877,-0.1354,0.1915,0.4549,0.0733,0.2636,-0.4884,0.4803,0.2987,0.1662,0.5566,0.2454,-0.2455,0.1613,0.5872,0.7835,0.3239,0.1475,0.5192,0.1618,-0.2187,0.2939,0.1741,0.0571,0.7008,0.0309,-0.3481,-0.2993,-0.1054,0.3664,-0.0734,-0.5061,0.0086,-0.3795,0.6216,0.7706,0.5335,-0.7050,-0.0625,0.1232,-0.2402,0.4954,-0.1192,0.3097,0.3423,-0.1150,0.9408,0.1701,0.2056,0.2449,0.0777,-0.0978,0.2517,-0.1147,0.4131,0.6402,-0.2787,0.1431,-0.1420,0.3298,0.4103,0.3343,0.3413,0.0008,0.1770,0.1226
-0.2321,-0.1904,-0.1963,-0.1002,0.0310,0.1800,0.6539,0.3068,0.3145,-0.3355,-0.6592,-0.3236,-0.0104,0.2472,0.0368,-0.3672,-0.4973,0.2802,-0.4008,0.3710,0.2236,0.6059,0.1525,0.3631,0.0963,-0.3038,-0.1508,0.4575,-0.4633,0.0974,-0.2400,-0.3287,0.2160,0.5119,0.4264,-0.4934,-0.7694,-0.1180,-0.2006,-0.6256,-0.0061,-0.8485,-0.0306,-0.3535,-0.3851,-0.7833,-0.1621,-0.4278,-0.3722,-0.3672,0.0841,-0.0211,0.3793,0.2848,0.0238,-0.1360,0.1771,-0.2360,-0.3644,-0.3281,-0.2663,0.7534,0.2356,0.3748,0.1045,0.0022,0.3779,0.6460,0.0601,0.1057,0.5912,0.1259,0.0132,-0.2686,-0.0614,0.0529,0.2036,-0.3058,-0.2599,0.1670,0.1937,-0.1446,0.9762,-0.0829,0.2531,0.0651,0.2553,0.2347,0.7128,0.6067,0.1798,-0.1119,-0.1249,0.2775,-0.7012,-0.3193,0.3118,0.7872,0.2264,0.1710,0.5972,0.4466,-0.1025,0.3441,0.0212,-0.0474,0.0238,-0.4419,-0.3421,-0.0833,-0.3370,0.1752,-0.3442,-0.2140,-0.2240,0.0328,-0.2133,1.0347,-0.1460,-0.0942,-0.1508,0.4418,0.3576,0.2163,0.6196,0.2814,-0.0317,-0.0467,0.4332,0.5348,0.2640,0.2698,0.3532,0.4097,-0.2026,0.2351,-0.1892,0.1229,0.2835,-0.0009,-0.2335,-0.2672,-0.3531,0.1611,0.2649,-0.5405,-0.5364,-0.2754,0.7659,0.6084,0.7153,-0.3497,-0.0775,0.0372,-0.1007,0.2780,-0.0778,0.5346,0.1974,-0.7577,0.3966,0.1637,0.5418,-0.6503,-0.2942,-0.2997,-0.2805,0.1663,-0.3833,0.5818,-0.0845,-0.0039,0.5510,0.2560,0.1861,0.0930,0.4103,0.0036,0.0390,0.2980
-0.1800,-0.5031,-0.1254,0.2114,0.2218,0.2412,0.1357,-0.1053,0.1333,-0.1665,-0.4502,-0.1943,0.1863,-0.1405,0.0084,-0.0542,-0.3074,0.1309,0.3018,0.4024,0.5300,0.2906,0.0120,0.2426,0.3379,-0.2114,-0.0852,0.2975,-0.1557,-0.2027,0.3956,-0.0770,0.4840,0.0303,0.2836,-0.7680,-0.0888,-0.0892,-0.5509,-0.4465,-0.0324,-0.4768,-0.2352,0.0459,0.0024,-0.1194,0.0931,-0.4651,-0.1792,0.0909,0.3248,0.3470,0.0898,0.2048,0.1495,0.1021,-0.5854,-0.4217,-0.0548,0.1568,-0.2827,0.3113,0.1024,-0.3764,-0.2244,0.3647,0.5605,0.3572,-0.1167,0.3846,0.2166,0.3706,0.5337,-0.0038,-0.2739,0.0916,0.2547,-0.1135,0.1117,0.4754,0.0428,-0.1291,0.5623,0.0207,0.2633,-0.0008,-0.3398,-0.3192,0.3967,0.0310,-0.0811,0.0473,0.1173,0.3411,-0.4455,-0.0611,-0.0053,0.4578,0.4581,0.4115,0.3726,0.2232,-0.4231,0.2828,0.5277,0.1607,0.1073,-0.3451,-0.6261,0.0783,0.0450,0.1914,-0.3541,-0.3126,0.4441,0.5396,-0.1778,-0.2179,-0.2078,-0.0900,-0.0804,-0.3710,0.7253,0.5382,0.8189,0.0632,0.1661,0.5642,0.2481,0.5337,0.2347,0.3192,0.2407,0.0165,0.1334,0.1918,0.1849,0.1244,0.1860,-0.2768,-0.2874,-0.3224,-0.6905,0.1936,0.2753,-0.2130,0.0747,-0.2626,0.6701,0.2862,0.4803,-0.0211,-0.0251,0.0439,0.4373,0.4428,0.0932,0.5477,-0.2644,-0.2040,0.0945,0.0925,0.3466,0.0337,-0.5818,0.0936,0.3597,-0.0355,0.3035,0.5185,-0.3758,0.3125,0.6753,0.7718,0.4825,0.0984,0.4552,-0.0071,0.5112,0.4797
-0.1419,-0.3725,-0.8927,0.1299,0.0879,0.3793,0.1861,0.0187,0.0857,-0.8681,-0.5943,-0.6988,-0.0722,0.3428,0.0808,-0.2571,-0.7323,0.0152,-0.0853,0.3149,0.2989,0.3509,-0.3551,0.3098,-0.1445,-0.2565,0.2812,0.1651,-0.5383,0.3952,-0.2497,0.1332,0.4868,0.4745,0.3949,-0.3107,-0.2047,-0.1646,-0.0512,-0.2401,-0.1173,-0.6300,-0.3989,-0.3122,-0.2391,-0.4461,-0.4686,-0.8622,-0.7475,-0.0498,-0.0145,-0.1070,0.1388,0.2773,-0.3711,-0.4230,-0.5148,-0.7093,-0.3754,-0.7010,-0.0545,0.3624,-0.1349,0.0202,-0.2180,-0.2634,0.1981,0.5395,-0.0709,0.1488,0.6676,0.1058,0.0087,-0.4054,-0.2250,-0.4341,-0.2629,-0.3665,-0.2067,-0.0907,0.0517,-0.0357,0.3681,0.2870,0.0765,0.3671,-0.2277,-0.4215,0.1657,-0.0515,-0.0672,0.1651,0.3789,0.0073,-0.6934,-0.3611,0.2288,0.5095,-0.2155,0.1811,0.1235,0.5283,-0.6959,0.4852,-0.0341,-0.2883,-0.4500,-0.8056,-0.6251,-0.2712,-0.4541,-0.0340,-0.5986,-0.7596,-0.2231,-0.1201,-0.6250,0.3523,-0.0422,0.2367,-0.4545,-0.1368,0.4217,0.3500,0.4321,-0.1472,-0.1478,0.0227,0.4279,0.5824,-0.0437,0.0886,0.6235,0.3860,-0.0790,-0.1118,-0.1420,0.2167,0.1862,-0.3218,-0.1805,-0.5979,-0.8201,-0.6360,-0.0800,-0.6165,-0.2640,-0.4091,0.4614,0.3578,0.2529,-0.4056,-0.3795,0.3777,-0.1123,0.0047,-0.3920,0.0720,-0.3633,0.6784,0.2989,0.3154,-0.1815,-0.0294,-0.4112,-0.2292,-0.1681,0.0959,-0.3865,0.0217,-0.4297,0.0992,0.0492,0.1818,0.1509,0.1725,0.1396,-0.0197,-0.0343,0.3499
-0.1132,-0.2401,-0.4550,-0.0461,0.2603,0.3446,0.6881,0.0190,0.1978,0.0576,-0.9213,-0.1655,-0.1449,0.0298,0.0977,-0.1604,-0.4034,0.1415,0.4171,0.3937,0.2668,0.4264,0.1824,0.2511,0.4121,0.2205,0.2171,0.3913,0.6006,0.9591,0.3226,-0.1578,0.8535,-0.3322,0.2960,-0.0978,0.4507,0.1311,0.0871,-0.3629,0.0849,-0.1747,-0.4534,-0.3057,0.2996,-0.3368,-0.1221,-0.0760,-0.1042,0.0043,0.1442,0.1868,0.2618,0.4429,-0.4059,-0.3130,0.0156,-0.5985,-0.4136,-0.1204,-0.4017,0.3680,-0.0262,-0.0140,-0.0796,-0.4743,0.1237,0.3740,0.5440,0.0408,0.3965,0.2911,0.2825,-0.4143,-0.3597,0.0068,0.1023,-0.7686,0.0586,0.1185,-0.0348,0.0193,0.2493,0.1866,0.0593,0.5126,0.5770,0.2215,0.2289,-0.0451,0.0355,-0.3056,0.0097,-0.4851,0.3532,-0.2836,0.0477,0.0043,0.1889,-0.0658,0.5882,-0.1723,-0.1177,-0.6553,0.1559,-0.0911,0.0350,-0.6087,-0.7952,0.0149,-0.8240,-0.2881,-0.3625,-0.0652,-0.7616,-0.3844,0.2750,0.2242,0.4850,-0.0828,-0.2058,-0.0586,0.0216,0.2357,0.5616,0.4100,0.3610,0.3429,0.3251,0.4863,-0.0172,0.5026,0.2990,0.2340,0.1220,-0.0774,0.0824,0.3648,0.6271,-0.0701,-0.2833,-0.3578,-0.4469,0.2412,0.0559,-0.5580,-0.5579,-0.4416,0.0686,0.5565,0.4933,-0.1973,0.0229,0.1829,0.2201,0.5678,0.3831,0.6379,-0.1258,0.0399,0.7438,0.0731,0.2811,0.3161,-0.2237,-0.5476,-0.2068,-0.0405,-0.9280,0.2587,-0.0305,-0.0041,-0.0161,0.0783,0.4524,0.5174,0.0223,0.4762,0.0786,0.1803
