0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0550,0.1528,-0.2714,0.1167,0.1450,0.4688,0.1259,0.4776,0.5093,0.1768,0.2359,0.1956,0.1758,0.1375,0.3200,0.0637,-0.3723,0.1371,0.0033,0.5387,0.8535,0.1638,0.2085,0.6174,0.6442,0.6402,0.3499,0.8376,0.3787,0.4834,0.6358,0.3110,0.1582,-0.1013,0.6535,0.2828,0.1845,0.0910,0.2903,0.1962,0.2087,0.5017,0.1231,-0.0183,0.3543,0.0702,0.1491,-0.1179,-0.3305,-0.1289,0.6224,0.7243,0.4649,0.0857,-0.0469,0.0810,0.3297,0.5625,0.1307,0.1753,0.3035,0.1784,0.3659,1.0739,0.3434,1.0232,0.2998,0.5768,0.8304,0.6874,0.6141,0.4013,0.1446,0.1283,0.2337,0.7000,0.6245,-0.0533,0.3091,0.1302,0.7741,0.7773,0.8212,0.6815,0.2384,0.6098,0.5307,0.3351,0.8323,0.4370,-0.3828,-0.4587,-0.2004,0.4402,-0.5516,-0.1533,0.5567,0.7999,0.1142,0.3782,0.5174,0.9352,0.1628,0.9592,0.5926,-0.0542,0.1371,-0.4152,-0.0603,0.5880,0.1104,0.2716,-0.1863,-0.0928,0.5561,0.1565,-0.1029,0.1935,0.4722,0.1497,0.3600,0.2671,0.2143,0.2674,0.7968,0.5298,-0.0934,0.8924,0.7318,0.6856,0.3538,0.6891,0.5284,0.2159,0.1318,0.2058,-0.0266,0.4747,0.7318,0.3826,0.0722,0.1001,0.0789,-0.0641,-0.1460,-0.2720,0.0166,0.2074,0.4193,0.7601,0.5632,-0.2499,0.3667,0.4010,-0.1495,0.6127,0.3557,0.7012,0.0450,-0.2733,0.3849,0.8168,0.4063,0.4540,-0.0255,0.0108,-0.2386,0.8069,-0.1969,0.4824,0.4808,-0.1750,0.4012,0.3006,0.1392,0.9793,0.4442,0.1354,0.2224,0.8304
0.3564,-0.2551,0.1067,0.2111,0.4906,0.6948,0.5244,0.3051,0.5654,0.2526,-0.1525,0.6358,-0.0084,0.2007,0.4294,-0.2636,-0.0732,0.4472,-0.7379,0.5817,0.9734,1.0478,0.2055,0.9436,0.6260,0.9175,0.4337,0.9657,0.7622,0.7153,0.4752,0.4704,0.3863,0.0560,0.4097,0.0290,0.4389,0.5518,0.0601,0.1738,0.7417,0.4956,0.1267,-0.0173,0.8443,0.3064,-0.2014,-0.3923,0.0152,0.5743,0.5600,0.2089,0.2347,0.3367,0.0289,0.5037,0.6879,0.5309,0.4530,0.0217,0.4548,0.8531,0.4831,-0.5333,0.2554,0.1748,0.7403,-0.0140,0.7321,0.5190,0.3715,0.6296,0.2444,0.3635,0.8018,0.6174,0.2780,0.0149,0.2524,0.2791,0.4449,1.1316,0.5083,0.5763,0.1782,0.7320,0.7508,-0.0533,0.3894,0.1004,0.0924,-0.0719,-0.2536,0.1038,-0.0011,0.3372,0.5528,0.5677,0.6738,0.8767,1.1807,1.2127,0.4845,0.4365,0.1691,0.1119,0.1743,0.1692,0.1607,0.1559,-0.0582,0.0927,0.2409,0.8510,-0.2184,0.0608,-0.0574,-0.4451,0.4539,0.1812,0.4920,-0.4556,0.2110,0.5231,0.5684,0.5599,0.2658,0.6047,0.8825,0.3844,0.4042,0.3514,0.0151,0.4513,0.2426,-0.0442,0.2113,0.6537,0.8862,0.7139,0.0758,0.1159,0.0271,0.0854,-0.0274,-0.2234,0.2622,0.3686,0.4613,0.7028,0.4986,0.0691,0.7113,0.6104,0.2876,0.7451,0.1683,0.4945,-0.0538,0.6410,0.5366,0.7628,0.5492,-0.4906,-0.0853,0.2214,0.0440,0.7062,0.0735,0.3900,0.8479,0.2913,-0.0415,0.7192,0.3536,0.5252,0.7069,0.2359,0.6798,0.9081
0.5578,-0.4782,-0.3882,0.5241,0.4428,0.3016,0.9032,0.3733,0.4252,0.5304,-0.1766,0.3613,-0.2812,0.4889,0.4583,-0.2339,-0.4676,0.5174,-0.7307,0.6213,0.3847,0.5846,-0.3887,0.6111,0.5622,1.1447,0.3986,0.3484,0.2820,0.7120,0.6070,0.9689,0.3453,-0.2319,0.3832,0.0436,-0.0203,0.2958,0.0627,0.3213,0.3612,0.4809,-0.0741,-0.1300,0.2964,0.0924,-0.3546,-0.3564,-0.0790,-0.2923,0.0780,-0.0571,0.3126,0.2484,0.0424,0.1004,-0.2137,-0.2807,0.2487,0.2782,0.0776,0.8151,0.3303,0.2194,0.2162,-0.1357,0.8025,0.4357,0.4699,0.3857,0.2049,0.1337,0.1132,0.6128,0.1724,0.0537,0.1595,0.1451,-0.5174,-0.3125,-0.0022,0.3371,0.5009,0.4842,0.1896,0.3988,0.5981,-0.1502,-0.0233,0.3352,0.3170,-0.5670,0.1516,-0.2981,0.0835,0.1698,0.4614,0.5493,0.6134,0.5641,0.2022,0.9236,0.0215,-0.4195,-0.2081,-0.1090,-0.2222,0.3461,-0.0494,0.2554,-0.3870,0.0496,0.2848,0.5153,0.4199,0.1275,-0.6971,-0.4080,0.3924,-0.1455,0.3788,0.1000,-0.3751,0.2323,0.1382,0.3184,0.0917,0.2440,0.4754,0.1031,-0.0230,0.1871,-0.0333,0.1346,0.2526,0.0725,-0.3072,-0.5892,0.4364,0.1582,-0.2607,-0.0779,-0.4753,-0.0503,-0.4834,-0.2286,0.2501,0.3835,0.2945,0.0031,0.0821,-0.5436,-0.3363,-0.3879,0.0518,0.1450,-0.4694,0.0216,-0.3598,-0.7249,0.5319,0.2588,0.3246,0.3628,0.5447,0.4474,0.0419,1.1705,-0.2511,0.4536,0.2679,-0.0634,0.7439,0.6700,0.0160,-0.2728,0.0714,0.2448,0.7956,0.4238
0.4426,-0.5783,-0.2415,0.2875,0.4679,0.2934,0.3182,0.2197,0.3605,0.2442,-0.1697,0.5089,-0.0954,0.2540,-0.0358,-0.2158,-0.0954,0.4008,-0.4584,0.5048,-0.4641,0.4062,-0.2462,0.5749,0.1408,1.0176,0.3735,0.2687,0.0086,-0.2039,-0.1625,0.1521,0.0593,0.6221,0.5229,-0.1276,-0.0225,-0.0100,-0.0144,-0.0187,-0.3257,0.1446,-0.0173,0.0276,0.4015,-0.2043,-0.1188,0.0094,0.0631,-0.2857,0.0030,-0.2575,0.1187,0.0968,-0.3942,-0.0944,0.1005,0.8087,0.5851,0.3460,-0.1774,0.4059,0.4618,0.0717,-0.4331,-0.3470,0.8706,-0.0925,0.1533,0.8018,0.1860,-0.0981,0.2005,0.5255,0.6198,0.7003,0.3431,0.1554,0.3053,-0.0502,0.2938,0.2145,0.5031,0.5840,0.1237,0.9386,0.7972,-0.3460,0.2699,0.1440,0.0130,0.0222,-0.4323,-0.0372,-1.1228,-0.0458,0.3416,0.1467,0.0648,0.1906,-0.0394,0.1654,-0.1076,0.1877,-0.4027,0.2268,-0.0782,0.1985,0.3883,-0.2149,0.1833,0.8919,0.1020,-0.2723,0.1531,-0.2004,-0.3556,-0.0093,-0.3346,-0.7757,0.2577,-0.0165,0.5333,0.2653,0.0781,-0.0922,0.0692,0.1901,0.1723,0.0531,-0.2150,0.2707,-0.1757,0.1134,-0.1582,0.2783,-0.3599,-0.2413,0.1246,0.1584,-0.2684,-0.2981,-0.4664,-0.3264,-0.7128,-0.1837,-0.0446,0.4480,0.2132,0.1918,-0.1269,-0.1280,0.2739,-0.3356,-0.3861,-0.4013,-0.2468,0.1968,-0.1552,-0.0710,0.8002,0.1477,0.2540,-0.6453,0.1539,-0.0241,0.0536,0.3616,0.4623,0.6840,0.6402,-0.1078,-0.1892,0.3472,-0.0005,0.0972,-0.2274,0.0038,1.2604,0.3506
0.3347,0.4386,0.2808,0.3399,0.5404,0.7675,0.3582,0.6317,0.6159,0.3197,0.1436,0.4496,0.3794,0.3703,0.1970,0.6766,0.2390,0.7873,0.4237,1.0091,0.9117,0.9564,0.2937,0.5852,0.7869,1.2379,0.3909,0.5278,0.5203,-0.0120,0.1738,0.4724,0.3557,0.3181,0.3727,0.4491,0.2278,0.2967,-0.2117,0.3056,0.1364,0.2899,-0.2562,0.4851,0.9760,0.4276,0.2958,0.2667,0.4463,-0.0979,0.6566,0.4064,0.1256,0.1693,-0.1040,0.0094,0.3001,0.1586,0.6050,0.3646,-0.2697,0.8716,0.2482,0.3683,0.0109,0.3255,0.8507,0.0153,0.6474,0.9670,0.6219,0.4124,0.3361,0.6775,0.9836,1.0276,0.4555,-0.2514,0.1573,0.1356,1.0372,0.8876,0.8809,0.3921,0.1699,0.1675,0.7092,0.2409,0.0935,0.3914,-0.0540,-0.6733,-0.1434,0.1612,0.0043,0.1284,0.7707,0.6570,-0.0786,0.5681,0.5333,0.2623,0.1817,-0.1228,0.0522,0.2553,0.1632,-0.1886,-0.6209,0.4652,0.4598,0.3867,-0.3787,0.0523,-0.2203,0.0729,0.1341,0.1689,0.2064,0.2272,-0.0458,-0.0531,0.2063,0.7084,0.6979,0.3232,0.4662,0.2651,0.7436,0.6529,0.5545,0.3261,-0.0048,0.4038,-0.0443,0.0495,0.1064,0.4668,0.5518,0.2271,0.0440,0.2743,0.0564,-0.2781,0.1410,0.0688,-0.0837,0.4991,0.5815,0.3081,0.4330,0.5209,0.6372,0.5831,0.5233,0.8198,0.5971,0.7621,0.3118,0.0470,-0.0867,0.4629,0.2888,-0.3372,-0.5383,-0.0713,-0.1165,0.1145,0.2355,0.3262,0.9310,0.4357,0.2844,0.6456,0.3219,-0.0945,0.1033,0.1757,0.3565,0.2879
0.6139,0.6898,0.1543,0.5178,0.6715,0.9924,1.3389,0.3408,0.3245,0.0816,-0.2686,0.1143,0.4233,0.2330,0.2931,0.4094,0.6838,0.5664,-0.1956,0.7847,0.7183,0.9628,0.4269,0.8261,0.8876,0.9986,0.7641,0.6338,0.8053,0.4459,0.4724,0.3553,0.7369,0.4240,0.4639,1.0253,-0.0716,0.0727,0.3644,0.1940,-0.0788,0.8036,0.1232,0.5358,0.9369,0.9295,0.4756,0.4279,0.6401,0.5014,0.6272,0.3351,0.8919,0.2777,0.0792,-0.0788,0.5848,0.4435,0.5186,0.2620,0.4623,0.2869,0.5747,0.3221,0.5137,-0.0626,0.7756,0.3594,0.6854,0.9688,0.2352,0.5636,-0.0962,0.5418,0.8724,0.8484,0.6996,-0.0010,-0.0061,-0.2244,0.8163,0.5058,0.6692,0.6963,0.2135,0.5035,0.9025,0.3482,0.4639,0.0289,0.3175,0.3109,-0.5635,1.0455,0.2026,0.1479,0.7536,0.6623,0.2318,0.3846,0.4346,0.4248,0.4385,0.3278,-0.3238,-0.2857,-0.0406,0.0035,0.2725,0.4667,-0.7042,0.1057,0.2715,-0.9998,-0.2498,-0.0438,0.0501,0.1343,0.2654,0.5126,0.7667,0.0518,0.5409,0.1079,0.6199,0.8966,0.4442,0.5741,0.7896,0.6574,0.5011,0.9190,0.1581,0.5526,0.2592,0.3779,0.2531,0.8458,0.7705,0.8739,0.6060,0.4896,0.6574,-0.1708,0.2820,0.2737,0.1042,0.5732,0.6419,0.8948,0.7435,0.5375,0.0757,0.5214,0.4081,0.8722,0.6228,0.6930,0.5583,-0.1330,0.2647,0.9298,0.4962,-0.1309,-0.0978,-0.4727,-0.3502,0.2007,-0.8138,0.7852,0.5817,0.3042,0.2268,0.5445,0.1716,0.5326,0.3391,0.0661,0.5552,0.5894
0.7184,0.1060,0.2342,0.6246,0.7171,0.8985,1.1997,0.4449,0.4955,-0.0960,-0.7382,0.1537,0.0218,0.5545,0.5961,0.1387,-0.0164,0.7215,-0.1577,0.5635,0.3847,0.5294,0.3512,-0.2264,0.3180,1.3209,0.4652,0.3073,0.5623,0.7393,0.7497,0.3356,0.5195,0.2691,0.2863,0.8333,0.3885,0.0507,0.7470,-0.3556,-0.8026,0.6521,-0.1605,0.1864,0.9285,0.5763,-0.0525,0.2675,0.3044,0.6373,0.3072,-0.0068,0.3815,0.3132,-0.3217,0.1051,0.0073,0.4833,0.8607,0.4787,0.1504,0.4584,0.5126,-0.7183,0.0342,-0.1945,0.8823,0.4570,0.4147,0.6722,0.0928,0.0575,-0.3052,0.5147,0.9012,0.5572,0.2653,-0.0529,-0.9426,-0.7061,0.8685,0.7288,0.9735,0.5509,0.0287,0.3670,1.0879,0.0584,0.7434,0.5172,0.0049,0.3972,-0.3031,0.5406,-0.6366,-0.3331,0.4459,0.3634,0.2413,0.3937,0.0708,0.5185,0.2293,-0.0711,-0.5491,0.0145,-0.2070,0.0036,-0.0816,0.1665,-0.2006,0.1589,0.1931,-0.3784,-0.1674,-0.2472,-0.4769,0.0342,0.1394,-0.5640,0.6721,0.0004,-0.2808,-0.1904,0.3977,-0.0373,-0.3961,-0.0372,0.7177,0.7476,0.3016,0.4931,-0.5875,0.3416,-0.0146,-0.0501,-0.2449,-0.0496,0.4086,0.5327,0.2222,0.2753,0.2479,-0.9323,0.1402,0.1728,-0.3165,0.4756,0.5438,0.7303,0.4299,0.0318,0.8486,0.3238,-0.5963,0.4786,0.1378,0.3014,0.4824,0.4580,0.2334,0.7059,0.4757,-0.5830,0.2404,-0.1035,0.5809,0.0951,0.3821,0.6621,0.3926,0.2199,-0.3697,-0.2523,-0.2672,0.4364,-0.0794,-0.0195,0.6984,0.7894
0.0984,-0.5162,-0.2416,0.3615,0.4213,0.4832,0.7265,0.4498,0.5537,0.2544,-0.4311,0.5853,-0.1736,0.1707,0.3608,0.0005,0.1072,0.6076,-0.8638,0.2257,0.4941,0.9849,0.2624,0.0389,0.2910,1.3131,0.1527,0.9459,0.5474,0.4518,-0.1310,-0.0786,0.1074,-0.0522,0.2042,0.4019,-0.4509,-0.2830,0.5652,-0.0569,0.1065,0.1726,0.5163,0.5609,0.7973,0.7215,-0.0807,-0.1341,0.3004,-0.2643,0.3724,0.2260,0.3947,0.2545,-0.2893,0.3258,0.6646,0.2511,0.8742,0.9170,-0.6105,-0.2149,0.4184,-0.1738,0.0855,-0.0085,1.0568,-0.1312,0.2482,1.1596,0.1300,-0.0512,0.0352,0.5144,0.6446,0.8658,0.4467,0.1273,-0.2999,-0.3595,0.8694,0.5157,0.9153,0.2938,-0.2161,0.7083,0.6027,0.0674,0.6199,0.4682,-0.0900,-0.1776,-0.0551,0.6156,0.1245,0.1043,0.8733,0.1577,0.5421,0.2442,0.2302,0.0891,-0.2724,-0.2406,-0.1644,-0.0019,-0.1321,0.2733,-0.2334,0.7027,-0.3629,-0.0955,0.2440,1.1261,-0.4668,0.2089,-0.0223,-0.1054,0.1071,-0.0262,0.0537,0.5368,0.3881,-0.1007,0.7296,0.1937,0.2963,0.3389,0.6759,0.6882,0.8425,0.6713,0.2740,0.4667,0.0445,-0.1742,0.2689,0.1241,0.7243,0.8542,0.1529,0.1214,0.0886,-0.1641,0.2096,-0.0776,-0.0369,0.5557,0.5217,0.8075,0.5775,0.2453,0.0921,0.2946,-0.4598,0.3747,0.0439,0.3436,0.4877,0.2236,0.5516,0.3780,0.8474,-0.3155,0.5788,0.0374,0.3241,-0.3573,0.1835,0.7136,0.5291,0.5431,0.5337,0.0274,-0.0008,0.6049,0.7056,0.0603,0.4372,0.4608
0.5261,-0.1613,1.2611,0.0941,-0.1491,-0.7071,-0.0149,-0.4553,-0.3017,0.3814,1.3985,0.2664,-0.2500,0.3635,0.3331,0.2763,0.9715,-0.0297,0.3678,-1.0015,-0.8941,-0.3123,-0.1212,-0.6689,-0.0222,-0.2395,0.2060,-0.1869,0.4579,-0.8104,0.5794,0.5743,-0.7887,-0.9982,-0.8114,0.0021,0.6530,0.5759,-0.3689,0.2245,-0.3125,0.7154,0.1732,0.6591,0.6741,1.2572,0.6321,0.6016,1.2324,0.9316,-0.6256,-0.1304,-0.3122,-0.9565,-0.4210,0.1618,0.2316,-0.0948,-0.0518,0.3446,-0.6969,0.0454,-0.0709,0.3043,-0.4489,-0.3813,0.4670,-0.7020,-0.5744,-0.9197,-0.5818,-0.4911,0.3961,0.1865,-0.5769,-0.3350,0.2674,0.4286,0.7866,1.2502,-0.1198,0.2453,0.6625,1.1429,1.2414,0.7050,-0.4874,-0.4088,-0.1742,-0.1268,0.6582,0.1484,-0.2352,-0.8604,0.1359,0.4861,0.5119,-0.6605,-0.1554,-0.9653,-0.0877,0.1780,-0.6367,0.0075,-0.6444,-0.3127,-0.2639,-0.0087,-0.2814,-0.2415,-0.0524,-0.4854,-0.0353,0.2310,-0.4859,0.2810,0.7709,0.2591,-0.0752,0.0723,0.9623,0.0488,-0.5845,-0.6861,-0.9990,-0.2967,0.1571,-0.8915,-0.9934,-0.2229,-0.4441,-0.5369,0.1459,0.0705,-0.2988,-0.2707,0.6030,0.2706,-0.3371,0.5437,0.8747,1.1909,1.0904,0.5182,0.5685,0.7088,-0.3527,0.7322,0.5411,-0.2172,0.0541,1.0122,0.0208,-0.0463,-0.0552,-0.7655,0.1140,-1.0606,0.2836,0.2388,0.0136,0.2101,-0.4158,0.0247,-0.1055,-0.4166,-0.4053,-0.1057,0.1231,-0.0932,0.3870,-0.5647,-0.8779,-0.2183,-0.8293,-0.7121,-0.0110,-0.4492,-0.2697,-0.2369
0.7671,0.5243,1.7607,0.3291,0.0565,-0.6077,-0.2402,-0.5144,-0.3103,0.4892,0.9635,0.3299,0.1139,-0.2819,0.5248,1.1964,1.6632,0.0471,1.0160,-1.1910,-1.4504,-0.0772,0.0105,-0.8293,-0.6618,-0.0649,1.0320,0.1129,0.8442,-0.3301,1.0749,-0.5117,-0.8228,-0.8623,-0.4063,0.4841,0.8159,0.3164,0.2533,0.0503,0.0137,0.4322,0.4096,0.6935,1.0063,1.1292,0.1417,0.8071,0.8967,0.8852,-0.4952,-0.4326,-0.3916,-0.4429,-0.3304,-0.5511,-0.0190,-0.0220,0.3386,0.9010,-0.0084,-0.2174,-0.1512,-0.3181,-1.0209,0.0207,-0.2425,-0.9584,-0.7761,-0.8750,-0.7052,-0.5698,0.1009,-0.0344,-0.6520,-0.6725,0.3570,0.4009,0.9185,0.9095,-0.1618,-0.1621,0.4232,0.7744,1.2990,0.2438,-0.6477,-0.7863,-0.4833,-0.0983,0.6678,0.1003,-0.0461,-0.7114,0.9101,0.0365,-0.0694,-0.1131,-0.1719,-0.8561,-0.6277,0.0228,-0.0827,-0.1136,-0.6539,0.0797,0.0587,0.5670,0.2852,-0.5860,-0.0941,0.0274,-0.2083,-0.1575,-0.1643,-0.3083,0.7616,0.1895,-0.0185,-0.0421,1.5789,0.1005,0.2416,-1.1611,-1.2327,-0.0948,0.3255,-0.7215,-1.4525,-0.6725,-0.5914,-0.8602,0.0706,-0.0364,-0.1890,0.2018,0.4690,-0.0893,-1.1662,0.1338,0.8035,1.4247,1.0655,0.8984,0.7916,1.7709,-0.1810,0.4122,-0.0420,-0.6391,-0.0097,1.6775,0.9911,0.4975,0.4996,-0.6043,0.0868,-1.1937,0.4225,1.1507,0.4152,0.5895,-0.1797,-0.7261,0.0650,0.4085,-0.4739,-0.3366,0.6892,-0.7421,0.1783,-0.5760,-0.4087,-0.7887,-0.7207,-0.0550,-0.2072,-0.0268,-0.1638,-0.6867
0.6388,0.3274,1.4466,0.4898,-0.0256,-0.5417,-0.5035,-0.2676,-0.3552,0.6053,1.1909,0.2191,-0.1673,0.0864,0.7878,1.1288,1.6415,-0.1300,0.2606,-1.2912,-1.2740,-0.4467,0.0987,-0.9821,-0.3855,-0.5760,0.5749,-0.2220,1.7966,0.3643,1.1211,-0.4370,-0.4350,-0.9449,-1.0109,0.5954,0.9032,0.6275,-0.0309,0.1243,0.2564,0.4831,-0.1521,0.6490,0.9410,1.7684,0.6038,1.2732,1.6670,1.2848,-0.4098,-0.2200,-0.3921,-0.2874,-0.1422,0.0181,-0.1711,-0.0817,-0.5505,-0.2960,-0.1535,-0.9013,-0.6664,-0.9067,-0.5278,-0.5577,0.1451,-0.2965,-1.3313,-0.5657,-0.3561,-0.8217,0.1517,0.0029,-0.1907,-0.7324,0.1528,0.5870,1.1022,1.0278,-0.9025,-0.2480,-0.0776,0.6188,1.0026,-0.4155,-0.8375,-0.7086,-0.4995,-0.3891,0.3780,-0.0448,0.0523,-0.8739,0.8009,0.5337,0.1833,0.0391,0.1370,-0.6551,-0.5812,-0.4753,-0.5995,-0.1554,-0.5824,-0.3926,0.2255,-0.0853,-0.6530,-0.5042,0.0739,-0.4998,0.1526,0.6619,0.3744,0.2472,0.9950,0.0568,0.0982,-0.1721,1.4873,-0.2928,-0.3987,-0.8052,-0.9464,0.1990,0.4650,-0.4268,-1.0929,-0.7387,-0.7262,-0.7682,0.0366,-0.1317,0.2757,-0.0641,0.7507,0.1004,-0.8109,0.5636,1.2526,1.4595,1.3564,1.1267,1.2661,1.4836,-0.6089,0.2105,-0.1198,-0.5021,0.0869,1.4470,0.2970,0.5295,0.5523,-0.7191,0.5871,-1.1009,-0.1396,0.3710,-0.3163,0.2248,0.1678,-0.4513,-0.7636,-0.1345,-0.7853,-0.2415,0.4532,-0.5947,-0.0162,-0.7172,-0.4132,-1.1620,-0.7442,-0.0536,0.0201,-0.1274,-0.4403,-0.9133
0.6716,0.4803,1.3520,0.7264,0.1040,-0.4805,-0.1271,-0.1848,-0.0258,0.5243,0.5177,-0.0236,0.4671,-0.0397,0.7863,1.2382,1.6345,0.0450,0.8385,-0.9644,-0.3808,-0.2806,0.2600,-0.6571,-0.6048,-1.2404,0.8332,-0.0970,1.2746,0.0461,1.3099,-0.1107,0.0890,-0.7645,-0.3255,0.0946,0.4193,0.1865,0.3457,0.1192,0.0301,0.8116,-0.0302,0.1731,1.3601,1.6761,0.8569,1.4357,1.3599,1.1133,-0.4224,-0.3477,0.0200,-0.3572,-0.4378,-0.1015,0.4404,-0.0095,-0.0232,-0.2390,-0.5266,-0.7387,-0.6915,-1.2873,-0.5350,0.2521,-0.2264,0.0555,-1.0339,-0.6938,-0.1119,-0.5301,0.1153,-0.2448,-0.4697,-1.0742,-0.3281,0.5419,0.9656,0.7856,-0.8330,0.0659,-0.3605,0.4842,0.4979,0.1293,-0.6096,-0.4369,-0.4471,-0.5621,0.1117,0.2443,0.1843,-1.0539,0.6162,0.3714,0.4700,-0.1076,-0.0830,-0.4692,-0.0335,-0.1257,-0.2947,-0.1019,-0.0265,-0.0750,0.1173,-0.2994,-0.1518,-0.0160,0.1156,-0.2766,-0.2955,-0.1058,0.3117,0.1635,1.6815,-0.2350,0.5772,-0.2379,1.7515,-0.1132,-0.1937,-0.4404,-1.1615,0.5420,0.6024,-0.9370,-1.0146,-0.7376,-0.4694,-1.2093,0.1890,-0.4460,-0.2239,0.0069,1.2590,0.6622,-0.6953,0.5941,0.9349,1.4259,1.7287,1.3365,0.9984,1.5443,-0.2456,0.1745,-0.3991,-0.2070,0.3677,1.5264,0.9297,0.4436,0.2343,-0.2423,0.5645,-0.6685,0.2430,1.2582,0.3729,0.1024,0.1645,-0.3445,-1.2434,0.3801,-0.0955,0.0613,0.1623,-0.8847,-0.5692,-0.2288,-0.0760,-0.4095,-0.6446,-0.5358,-0.3157,-0.0674,-0.6650,-0.6008
0.5009,1.3311,1.0825,0.5798,0.2271,-0.0318,0.7755,-0.2610,-0.2442,0.1813,1.0709,0.4531,0.7596,0.2543,0.8457,1.3965,2.1232,0.5775,0.6329,-0.5248,-0.4017,0.9885,1.0489,0.0915,0.0616,-0.5184,0.9704,0.0572,1.5902,-0.1494,0.8297,-0.1339,-0.0911,-0.4685,-0.1308,0.7481,0.4290,0.4582,0.0391,0.1884,0.1149,0.8699,0.0847,0.7842,1.3991,1.6669,1.1496,1.2662,1.9382,1.2825,-0.0373,0.1784,-0.4620,-0.2282,-0.0987,-0.1187,-0.0496,0.5966,0.6893,0.7963,-0.3199,-0.5253,-0.1124,0.1923,-0.4607,0.3781,0.1520,-0.2628,-1.0593,-0.6197,0.1546,-0.5046,0.7590,-0.1999,-1.0519,-0.9712,0.0220,0.7467,1.4392,0.5674,-0.0023,-0.1137,0.4813,0.8063,0.9654,-0.2090,-0.6030,-0.2764,-0.3355,-0.6040,0.5874,0.1533,0.0067,-0.4037,1.1261,0.5479,0.2827,-0.1112,0.3931,-0.2398,0.0373,0.4547,-0.0085,0.5604,-0.1413,0.0443,-0.5275,0.2248,0.0604,0.0540,0.0102,-0.2452,0.2879,0.1036,0.0987,0.4637,1.7977,-0.0895,0.1847,-0.0751,0.8114,0.2770,-0.3000,-0.3570,-1.0915,0.5859,0.2533,-0.7324,-0.9486,-0.4648,-0.7403,-0.7992,0.1877,0.2266,0.2299,0.2132,1.4658,1.1226,-0.7789,0.8404,1.1631,1.1596,1.9698,1.4805,1.4562,1.6269,0.3660,0.6731,-0.1775,0.0131,0.3958,1.8186,0.9177,0.7371,0.6091,0.1500,1.2309,-0.2435,0.5770,0.6101,-0.0260,0.2082,0.3049,-0.2939,0.1705,0.1591,0.1104,0.2158,0.5228,-0.7124,-0.4430,-0.0078,-0.0413,0.3431,-0.5356,-0.2748,-0.0361,-0.3443,0.2614,-0.6492
