0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3145,0.8115,0.9558,0.4915,0.2698,-0.2420,0.4965,-0.3138,-0.2317,0.1494,0.1690,0.0211,0.1499,0.1252,0.8977,1.3980,1.7350,-0.2203,1.3912,-1.2837,-1.0419,-0.6818,-0.0252,-0.2376,-0.6572,-0.8293,1.0097,0.0403,1.4121,-0.2621,0.8357,-0.0441,0.2589,-0.5801,-0.5399,0.5518,0.8720,0.6658,0.0606,0.4282,-0.7845,0.2546,-0.1618,0.4566,0.9340,1.8309,0.6960,1.7567,1.1812,1.5041,-0.2602,-0.3583,-0.6103,-0.7808,-0.2628,-0.2847,0.5737,0.2469,0.3587,0.4923,-0.3288,-0.1919,-0.3516,-1.2695,-0.8275,-0.5451,-0.0327,-0.0072,-0.6851,-0.3432,-0.0935,-0.7960,0.5594,0.4281,-0.0149,-0.7179,0.0712,0.8882,1.2763,1.4695,-0.1358,0.4357,-0.0509,0.7082,0.3720,-0.1820,-0.5705,-0.6307,-0.9469,-0.4466,-0.0091,0.1488,-0.1642,-0.9549,1.3299,0.3313,-0.3103,-0.1607,-0.0484,-0.7575,-0.1762,0.2063,-0.0292,0.0682,-0.4033,0.3933,-0.3016,0.2441,0.2361,0.1790,-0.2909,-0.0896,0.5418,0.1737,0.5176,0.1793,1.4372,-0.4245,0.0481,0.1711,0.5674,0.5020,-0.2341,-0.5066,-1.1172,0.1217,0.3336,-0.7801,-0.1224,-0.5257,-0.6137,-0.8730,0.0055,-0.3081,0.0622,0.1886,0.9931,0.7145,-0.4578,0.0986,0.3357,1.3323,1.3987,0.8270,1.2809,1.5168,-0.0412,0.5019,-0.1864,-0.4067,0.1871,0.9789,0.6906,0.8376,0.4222,0.0889,0.8619,-0.2535,-0.3094,0.5406,-0.4636,0.5691,0.2924,0.1193,-0.4119,-0.0415,0.1365,0.0591,0.2822,-0.8157,-0.2054,-0.3146,-0.2178,-0.2664,-0.6327,-0.5666,-0.0398,-0.3826,0.2112,-0.5867
0.2587,0.3572,0.3009,0.3732,0.4006,-0.0093,-0.0470,-0.1181,-0.1876,-0.3377,0.2039,-0.0831,0.0621,0.1489,0.5370,1.0837,1.9841,0.4202,0.7151,-0.8155,-0.6025,0.3314,0.0007,-0.4799,-0.4596,-0.2465,0.5048,-0.2236,0.7172,0.0286,0.4185,-0.1250,0.1974,-0.4302,-0.5217,0.3401,0.6000,0.2567,-0.1959,0.2045,0.4985,0.3110,-0.1266,0.7326,0.6796,2.1174,0.6858,0.8740,1.0226,1.3880,-0.4322,-0.4264,-0.2179,-0.4762,-0.1861,-0.0845,0.2437,0.1728,-0.1606,-0.4233,-0.4976,0.1335,-0.5157,-0.2548,-0.7474,-0.1509,-0.0641,0.0804,-0.7281,-0.4287,-0.1702,-0.6664,0.3384,0.3388,-0.1557,-0.8608,0.0233,0.7234,1.0010,0.4010,-0.4366,0.2164,-0.0989,0.2529,0.6478,-0.0152,-0.5566,-0.8169,-0.9750,-0.3783,0.6147,-0.2425,0.1207,-0.2625,0.4640,-0.0191,-0.3654,0.1482,-0.1125,-0.6679,-0.4692,-0.0920,0.1446,-0.1013,-0.9525,-0.3317,-0.3086,0.3736,0.3109,-0.4785,0.1323,-0.0757,0.0850,0.3473,-0.6108,0.0928,0.8209,-0.3159,-0.0732,0.3660,0.3357,0.2324,0.3096,-0.9827,-0.8024,0.3802,0.9894,-0.4301,-0.8020,-0.4383,-0.5456,-0.8292,-0.0395,-0.0969,0.2686,0.5019,1.2184,0.8310,-0.4836,0.6216,-0.2743,0.9055,1.3890,0.8798,1.4506,1.5183,0.1099,0.3198,0.0573,0.0865,0.5121,1.7391,0.5740,0.6502,0.8227,-0.2489,0.7107,-0.3026,0.0323,0.2453,-0.6955,0.2810,0.2456,-0.0152,-0.4335,-0.1795,-0.1940,0.0158,0.9785,-0.7637,0.1058,-0.0219,-0.1900,-0.2022,-0.2569,-0.5616,0.0696,-0.3109,-0.0230,0.0720
-0.0290,-0.0302,0.2954,-0.0174,-0.1914,-0.0439,0.0269,-0.1710,-0.2548,-0.2375,0.9648,0.3183,0.2356,-0.0378,0.6626,0.8691,1.7425,0.1442,0.4898,-0.3575,-0.3774,0.0987,-0.2646,-0.2027,-0.5477,-0.9112,0.2503,-0.3371,0.7844,0.2885,0.1735,-0.2326,-0.1147,-0.3961,-0.1349,0.4413,0.7958,0.1505,0.1178,0.3080,-0.2897,0.2056,-0.1786,-0.0412,1.1479,1.9849,0.4988,1.1003,1.1295,1.3897,-0.3588,-0.7308,-0.2932,-1.0279,-0.1691,-0.2924,0.3040,-0.0406,0.3045,0.2205,-0.0158,-0.7170,-0.4756,0.0048,-0.5300,0.6435,-0.0782,0.1401,-0.6470,-0.1283,0.0583,-0.7118,0.2460,-0.4598,-0.6119,0.2303,0.2675,0.5630,0.6678,0.2772,-0.5423,0.0984,-0.2799,0.2193,0.7174,0.0745,-0.4291,-0.3262,-0.6176,-0.3584,0.2396,0.2427,0.0238,-0.0570,1.4647,-0.0303,-0.2521,-0.1027,0.3918,-0.2138,0.0869,0.2018,0.3719,0.5402,0.0409,0.0532,-0.0512,0.4167,0.2191,0.1554,0.2764,0.2468,0.4903,0.8295,0.6669,-0.3266,0.8630,0.0933,0.0712,-0.1494,0.2584,0.1026,-0.7712,-0.4102,-0.8404,0.6348,0.6167,-0.6927,-0.7475,-0.4943,-0.5499,-0.5230,0.2910,-0.4366,0.2885,0.4654,1.4195,1.0904,-0.3809,0.3860,-0.3332,0.7952,1.3742,1.1088,1.2620,1.5617,0.2881,0.2654,0.0049,-0.2351,0.4492,0.9920,0.0507,0.6388,0.5193,-0.0986,1.0086,0.3428,-0.0516,0.4872,0.1007,0.3733,0.2883,0.7379,0.5590,0.1295,0.4701,0.2160,0.4200,-0.9202,0.2174,0.0086,0.4375,-0.3953,-0.3396,-0.3274,0.3267,0.1121,-0.5933,0.0708
-0.1313,-0.4163,0.0518,-0.3147,-0.1192,0.1070,0.0830,-0.0529,-0.0102,0.6843,-0.5047,-0.2693,-0.0928,-0.0216,0.3342,0.7099,1.5310,0.0494,0.8436,-0.2100,-0.1192,-0.4556,-0.5160,-0.0521,-0.2806,-0.4552,-0.1359,-0.1266,0.4463,0.4275,-0.3302,0.1716,-0.1515,0.6426,0.0263,0.3718,0.8151,0.2625,-0.1368,0.8891,0.1501,0.6277,0.1548,-0.0069,0.5248,1.2210,0.4035,0.7711,0.8086,0.9006,0.0579,0.0695,-0.0067,-0.0875,-0.1198,-0.1721,0.3302,0.2578,-0.0457,-0.1364,-0.4538,-0.0953,-0.3023,-0.6508,-0.9548,-0.0299,-0.1730,-0.0899,-0.7762,-0.1260,0.2652,-0.1909,-0.1506,0.1808,-0.5864,-0.0021,0.1508,0.6156,0.0006,-0.2599,-0.6703,0.0151,-0.4005,-0.5231,0.5617,-0.0782,-0.2229,-0.5295,-0.6148,0.0015,0.2249,0.4650,-0.3737,-0.2472,1.3633,-0.0868,0.1557,-0.0301,0.4978,-0.1259,0.0205,0.0460,-0.3322,0.0303,0.1944,0.1389,-0.3065,0.6625,1.0022,0.2317,0.0593,0.1280,0.5752,0.7540,-0.0061,0.2473,1.0905,0.0028,0.1424,0.1614,-0.0314,-0.0193,0.0210,-0.2351,-0.4892,0.6170,0.1441,-0.2493,-0.1255,0.0650,0.0585,-0.3037,0.4244,-0.2391,0.2226,0.4760,1.2076,0.5209,0.0342,-0.0170,-0.9799,0.3427,0.9456,1.3412,1.4554,1.4269,0.4180,0.3246,0.1158,-0.0236,0.7363,0.4955,-0.4766,0.4489,-0.1499,-0.0862,0.6033,-0.0176,-0.1989,0.6098,-0.5171,0.5149,0.1709,0.3078,-0.5732,0.1248,0.2007,0.1964,0.5002,-0.6209,-0.0152,-0.1207,-0.1294,-0.0595,-0.0984,0.0306,0.6854,0.0358,-0.4944,-0.5448
0.0162,-0.2271,-0.3001,0.1260,-0.1408,0.2081,0.3129,0.0455,0.1766,0.0933,-0.4169,-0.0866,-0.0922,0.0227,0.0350,0.1712,0.8920,0.1030,1.0275,-0.2187,-0.6873,0.2891,-0.5266,-0.0454,-0.2065,-0.4393,0.1181,-0.2228,0.4837,0.0382,-0.2702,-0.8399,0.1115,0.0165,0.1526,0.5141,1.0460,0.4001,0.3422,0.2389,0.2082,0.3581,0.4786,-0.0749,0.5716,0.9220,0.5219,0.8927,0.3968,0.8675,0.0214,0.0170,0.2145,0.0397,0.2041,-0.0298,0.1967,0.2491,0.3255,0.3494,0.2169,-0.4312,-0.5753,-0.5118,-0.8348,0.1734,-0.1497,-0.1402,-0.6708,-0.1326,0.2395,-0.4456,0.2712,0.0314,-0.8230,-0.5856,-0.1319,0.5295,0.7488,0.0427,-0.4029,-0.2110,-0.2447,0.2001,0.5707,0.0015,-0.1171,-0.5447,-0.4885,-0.1841,0.2142,0.5287,-0.3061,-0.2000,0.5107,-0.2131,-0.0934,-0.4456,0.1514,-0.1518,0.2202,0.2949,0.0124,0.1523,-0.1936,0.4582,0.1319,0.5395,0.4101,0.7017,-0.4463,0.0762,0.2638,0.5403,0.0672,0.0127,0.0789,0.3070,0.1658,-0.2516,0.0036,0.0825,-0.4799,-0.5390,-0.7322,-0.3686,-0.2826,-0.5727,-0.4929,0.1558,-0.1306,-0.3284,0.2797,-0.0508,0.0407,0.1233,1.1625,0.5368,0.0322,-0.3195,-0.8011,0.0060,0.8166,0.5558,0.8201,0.9930,0.2884,0.1045,-0.0036,0.0844,0.5244,0.4643,-0.4285,0.0292,-0.3708,0.0130,0.5936,0.4551,-0.3046,-0.0264,0.0391,0.0489,-0.3372,-0.2515,0.4293,-0.4944,-0.0822,-0.0007,0.2873,-0.3018,-0.0075,-0.4460,-0.1752,-0.5400,-0.4583,-0.1066,0.3327,-0.1402,-0.5693,0.2643
0.1276,0.0055,-0.3345,0.1718,0.0985,0.2937,0.8147,-0.1361,0.1954,0.2270,0.2330,-0.1228,0.1553,0.2714,0.3691,0.2408,0.2776,0.0953,0.5536,-0.1694,-0.4230,0.3791,-0.7836,0.3856,-0.2096,-0.1401,-0.8382,0.0276,-0.0921,-0.3731,0.0327,0.2516,-0.4119,-0.0664,-0.5287,0.4002,0.4832,0.0684,0.3589,0.4962,0.1802,0.2174,0.4591,0.1412,-0.0737,-0.1238,-0.0725,-0.1067,-0.1012,0.0706,-0.0371,-0.0060,0.2059,-0.1415,-0.5933,0.3556,0.7352,0.8635,0.6752,0.5225,-0.3546,-0.0481,0.0469,-0.5093,-0.5930,0.3117,-0.1663,-0.0864,-0.5111,0.1736,-0.1918,-0.4734,0.1860,-0.1343,0.0653,0.0122,0.1056,0.5371,0.5427,-0.4552,-0.2060,-0.3554,-0.2035,-0.0511,0.2604,-0.1047,-0.3438,-0.5678,-0.5180,-0.3693,-0.3164,0.1505,-0.0935,-0.1066,-0.5977,0.1823,-0.0217,0.3298,0.7770,-0.0467,0.4161,0.1248,0.3867,0.0967,-0.1328,0.0375,0.0677,0.5970,0.2723,0.3775,0.9108,0.6607,0.5606,0.1691,-0.1634,0.0512,-0.1287,-0.4778,0.1585,0.1697,0.3041,-0.0033,-0.0085,-0.5230,-0.5267,-0.3265,-0.4608,-0.1100,-0.3839,-0.0530,0.3776,-0.2778,0.3178,-0.3900,0.2044,0.1697,0.9044,0.3084,0.0958,-0.0291,-0.6191,0.0472,0.2587,-0.1195,0.3163,0.3517,0.2575,0.4419,-0.1619,-0.3026,0.1370,-0.5515,0.0290,0.2732,-0.0037,-0.2286,-0.1370,0.1546,-0.4318,0.0553,-0.6218,-0.6459,0.3842,0.0251,-0.9309,0.1648,0.1529,0.6829,0.9180,-0.6465,0.2863,-0.4479,0.5508,0.0075,-0.4543,-0.5117,-0.0165,0.3809,-0.3186,-0.2980
0.1750,-0.5183,-0.3664,-0.0075,0.0875,0.3817,0.6700,-0.0164,0.0907,0.6099,-0.2922,0.3104,-0.1142,0.2074,0.1294,0.0172,-0.3725,-0.2023,-0.1883,-0.4233,-0.0127,-0.1604,-1.0284,0.0784,-0.0560,-0.2970,-0.2258,-0.0186,0.0514,0.2201,-0.2575,0.0742,0.3941,0.2782,0.0272,-0.6347,0.2625,0.0552,-0.0405,0.1382,0.4580,-0.3659,0.3609,-0.1979,-0.3318,-0.5517,-0.2141,-0.4318,-0.3447,-0.2045,-0.0383,-0.2899,0.0183,0.1879,-0.2126,0.2541,1.0470,0.6807,0.7991,0.5020,-0.3407,-0.2421,-0.7394,0.0351,-0.2083,-0.0575,-0.1769,-0.8834,-0.9333,-0.8713,-0.0873,-0.6721,0.2178,0.2188,0.1342,-0.3465,-0.2225,0.8287,0.7053,-0.3410,-0.1457,0.2674,-0.4958,0.0067,0.2132,-0.1707,-0.4976,-0.4231,-0.7362,-0.4965,0.2472,-0.1445,-0.4510,-0.4065,-1.0390,0.1292,-0.5009,-0.3474,0.9342,0.2642,0.3594,0.3179,0.0176,0.1517,0.1378,0.1580,0.1519,0.7057,0.7105,0.2170,0.0739,0.1677,0.4481,0.8641,0.1063,-0.1835,-0.5079,-0.3501,0.2739,0.3723,0.1085,0.3169,0.0404,-0.2748,-0.3629,0.2264,-0.3047,-0.3462,-0.3548,-0.3876,-0.2490,-0.6274,-0.0741,-0.1483,-0.3483,-0.2657,0.1974,-0.2686,0.1307,-0.2782,-0.5085,0.0356,-0.4092,-0.4407,-0.3521,-0.0768,0.5657,0.3078,-0.4514,-0.1896,-0.1194,-0.2481,0.1392,-0.0640,0.6318,0.0151,-0.2864,0.2323,-0.9608,0.1725,-0.4332,-0.5630,0.0526,-0.1113,-0.6749,0.4705,0.6787,-0.3247,0.2409,-0.9705,0.2506,-0.0983,0.2815,0.0822,-0.2173,-0.3919,0.2526,-0.1877,0.2449,0.3559
-0.1455,-0.5919,0.1296,-0.0592,-0.0424,0.2474,0.2916,0.1463,0.0476,0.1005,0.5292,0.7641,-0.4203,0.1891,0.0295,0.0593,-0.0480,0.0558,0.4883,0.0563,0.0831,0.5809,-0.7163,0.1748,-0.2669,-0.4367,-0.5770,-0.2146,-0.0483,-0.3581,-0.5447,-0.6197,0.2412,0.0688,-0.4019,0.0075,0.4311,0.1247,0.1818,0.4758,0.4934,0.4832,0.5844,-0.0509,-0.1885,-0.6223,-0.0541,0.2235,0.4549,-0.0796,0.0128,-0.2604,0.1560,-0.2050,0.0848,0.4842,0.4295,0.7429,0.7952,0.1665,-0.6948,-0.8022,-0.5931,-0.5263,-1.1544,0.2074,-0.4409,-0.5765,-0.5898,-0.3368,-0.1872,-0.5021,-0.1125,0.5223,-0.2012,-0.5876,-0.0936,1.0856,0.5284,-0.5684,0.1820,0.0654,-0.4667,0.0757,0.2867,-0.1526,-0.7400,-0.7250,-0.8981,-0.1129,0.1713,0.4189,-0.0320,-0.3623,-0.2232,-0.5526,-0.5533,-0.4674,0.1653,-0.0348,0.2835,0.0803,0.2490,0.0872,0.0474,0.1503,0.2553,0.8467,0.4374,0.2580,-0.4166,-0.1733,0.7658,-0.0484,0.2999,-0.6991,0.0616,0.2420,0.0388,-0.1839,-0.3678,0.1680,0.0027,-0.2787,-0.4979,0.2136,0.1135,-0.1996,0.2151,0.0598,-0.2295,-0.0274,0.4265,-0.4471,0.1698,-0.1887,0.0208,-0.0161,0.2813,-0.4090,-0.7113,0.1758,-0.3508,0.2270,0.0114,0.2186,0.4626,0.3499,-0.4982,-0.5920,-0.2637,0.0565,0.4225,0.4722,0.0939,-0.3240,-0.0758,0.1590,-0.5934,0.1816,-0.3775,-0.4104,0.1710,-0.4175,-0.8799,-0.2340,0.1931,0.1034,-0.1018,-0.8587,0.4260,0.1399,-0.2518,0.2078,-0.3156,-0.4442,0.1496,0.3333,-0.4962,-0.1427
0.1182,-0.4642,0.1615,0.1036,-0.0372,0.0569,0.1520,0.3444,0.1342,0.4842,-0.2407,0.3942,-0.2205,-0.1458,-0.1906,0.0430,-0.0704,0.3751,-0.4626,-0.1500,-0.3481,0.0432,-0.5980,0.0143,0.1077,-0.2297,0.1244,-0.4776,0.1359,0.0755,-0.6050,-0.3565,-0.5622,-0.7767,-0.7658,0.2908,0.2938,-0.0897,0.2737,0.2141,0.6517,-0.1683,0.5575,-0.0431,0.2518,-0.4237,0.0724,-0.1202,-0.1289,-0.3236,-0.0769,-0.1736,0.2155,0.0402,0.5442,0.4549,0.3489,0.2988,0.8368,0.6415,-0.0983,-0.6101,-0.7609,-0.4202,-0.2736,-0.1830,-0.5239,-0.6100,-0.6812,-0.8157,-0.2321,-0.2430,-0.2053,0.4065,-0.0951,-0.4911,-0.2759,0.8188,0.5209,-0.7227,0.3932,0.1687,-0.5522,0.3034,0.3387,-0.0573,-0.8409,-0.0359,-0.7849,-0.5281,0.0800,-0.1254,-0.2429,-0.5303,-0.8423,-0.0758,-0.3226,-0.4258,0.5054,0.2127,0.1764,0.9126,0.2916,0.0914,0.3438,0.5691,0.3516,0.8897,0.4615,-0.3125,-0.4602,-0.1360,0.5709,0.6349,0.0803,0.1301,-0.4298,-0.0982,-0.4615,0.0653,-0.1228,0.4712,0.0223,-0.4896,-0.3699,-0.0503,0.2761,-0.2009,-0.2252,-0.5727,-0.0096,-0.3022,-0.2222,-0.5919,0.2171,-0.3764,0.1129,-0.0194,-0.3954,-0.5131,-0.8499,-0.1966,-0.3567,-0.2931,-0.3552,0.1727,0.9815,0.5777,-0.6980,-0.6384,-0.6320,-0.2099,0.2076,-0.3456,0.4679,-0.3902,-0.3066,-0.0128,-0.5895,-0.0949,-0.0771,-0.3954,0.2785,0.2584,0.3156,0.0766,0.4880,0.8673,-0.0031,-0.6810,0.1490,-0.0717,0.2641,-0.3287,0.1168,-0.3270,-0.1467,-0.4058,-0.4250,0.1179
-0.0471,0.1177,-0.0448,-0.0188,0.1275,0.2364,0.2982,0.1966,0.4558,0.8968,0.2009,0.5684,0.1679,-0.0916,-0.5066,0.3985,-0.3053,0.1436,0.6184,0.0443,-0.0549,0.2017,-0.5091,-0.2021,0.2721,-0.1930,0.2373,-0.5497,0.0014,-0.8534,-0.2515,-0.0780,0.3889,-0.5541,-0.6638,-0.1984,0.5604,0.3239,-0.0305,0.6010,0.6805,0.0710,0.6561,0.3385,0.3635,-0.1426,-0.0753,-0.2166,-0.2709,-0.2269,0.1123,0.0254,0.2982,-0.1343,0.0675,-0.0809,0.7793,1.5231,1.3975,0.8442,-0.3408,-0.6122,-0.4020,0.0146,-0.5207,0.3202,-0.3061,-0.2905,-0.6682,-1.0983,-0.2083,-0.3734,0.1525,0.2956,-0.0484,-0.6076,0.1585,0.6427,0.7201,0.1981,0.0470,0.2449,-0.2378,0.6709,0.9050,0.0418,-0.6085,-0.3587,-0.3932,-0.4036,0.3812,-0.1390,-0.3433,-0.3484,-1.0196,0.4164,-0.1346,-0.3546,0.8804,-0.0902,0.1806,-0.1104,1.0530,-0.2836,0.4565,0.0570,0.5805,1.2262,0.6181,0.3337,0.4633,0.3508,0.7170,0.3157,0.0466,0.3273,-0.2367,-0.3208,0.3997,-0.2162,-0.2280,-0.3904,0.1280,0.2734,-0.3574,0.1618,-0.0177,0.1300,-0.1328,-0.4190,-0.1301,-0.2535,0.4112,-0.4221,0.0137,0.0998,0.0389,0.2570,-0.1367,0.1579,-0.2381,-0.3435,-0.1559,-0.7365,-0.1916,0.1467,1.0994,0.3941,-0.4545,-0.6586,-0.5348,-0.1062,-0.2770,0.2863,-0.1095,0.2299,0.4385,0.2848,-0.2101,0.0912,-0.7551,-0.4525,0.3040,0.7128,-0.0719,0.3655,0.7221,0.2205,0.3382,-0.4706,0.7849,-0.2993,0.0547,-0.0648,0.4310,-0.1199,0.1131,0.5253,-0.0365,0.4765
0.0238,0.5036,0.3218,0.1273,0.1269,0.0943,0.1052,0.2308,0.2623,0.3506,0.5490,0.6089,0.0460,-0.2860,-0.3375,-0.2450,-0.3525,0.1889,-0.3528,0.3482,-0.0830,-0.2496,-0.0109,0.2554,-0.0776,-0.2209,-0.7928,-0.5969,-0.2513,-0.7515,0.0727,-0.0796,-0.0670,-0.4635,-0.9136,-0.0082,0.1342,0.1229,0.1657,0.4648,0.5825,0.2330,0.4995,0.6516,0.0714,-0.0589,0.0698,-0.3603,0.3235,-0.3216,0.3737,0.0867,0.4482,0.2196,0.1462,0.6035,0.6303,0.7540,0.9949,0.5013,-0.2867,-0.2577,-0.1454,-0.2120,-0.4598,0.2095,0.1949,-0.2040,-0.7543,-0.5998,0.0628,0.0302,0.0206,0.2183,-0.2325,-0.5865,-0.1954,0.8577,0.3842,0.6501,-0.3157,0.4878,-0.3871,0.8314,1.1451,0.2131,-0.6213,-0.5325,-1.0047,-0.4838,0.4551,-0.1046,-0.1665,-0.5467,-0.0943,0.0471,-0.1967,0.1074,0.8530,0.6497,0.4243,0.8410,0.0230,0.4847,0.5056,0.1686,-0.1094,0.7076,0.1346,-0.0703,-0.3339,-0.3700,0.5848,0.1616,0.2069,0.2124,0.0876,0.2406,0.0531,-0.2287,0.1464,-0.0658,0.1290,-0.0806,-0.5284,0.0184,-0.2812,-0.1531,-0.4274,-0.6757,-0.2037,-0.7444,0.3701,-0.4221,0.0633,0.0526,0.2006,-0.1285,-0.4243,0.1026,-0.2058,0.0365,-0.1415,-0.2061,-0.3286,-0.1286,0.7736,0.4558,-0.6548,-0.6164,-0.7922,-0.2946,-0.2564,-0.2987,-0.2762,0.1122,0.2396,0.5951,0.0991,0.1353,-1.0388,-0.5806,-0.0562,0.8102,-0.1392,0.0574,-0.0727,0.1847,0.1445,-0.5891,0.7288,-0.1764,-0.1053,0.0013,0.3217,-0.5219,-0.4572,0.1771,-0.1776,0.5323
0.1816,0.0926,0.5330,0.1489,0.2133,0.2410,0.3622,0.3100,0.4789,0.9287,0.7256,0.8641,-0.0848,0.0093,-0.0934,0.3201,0.2468,0.0917,0.6068,0.4237,0.2511,0.1473,0.1352,-0.5460,-0.3105,-0.3723,0.1466,-0.4945,0.3227,-0.4907,-0.3325,0.5819,-0.2433,-0.8808,-0.5033,0.7232,1.1913,1.0266,0.1972,0.2274,0.6335,0.2971,0.5160,0.6912,-0.0642,0.0364,0.4668,0.1377,0.2489,-0.0832,0.0867,-0.1113,0.3453,0.1127,-0.1323,0.5811,0.7445,1.2278,0.9870,0.4801,0.1894,-0.4419,0.0311,-0.0535,-0.3467,0.0222,-0.0254,-0.8323,-0.6437,-0.9343,-0.2304,0.1453,0.1486,0.3373,-0.0632,-0.5887,0.2321,0.8014,-0.0619,0.0204,-0.2176,0.1060,-0.1381,1.0969,0.9796,0.0563,-0.5010,-0.2863,-0.7798,-0.4122,0.0911,-0.2405,-0.1889,-1.1343,0.3035,0.3260,0.3455,-0.0598,0.6838,0.4889,0.1205,0.2568,0.7189,-0.0873,0.5643,0.4947,-0.2225,0.8628,1.2326,-0.3036,0.4151,-0.1321,1.0593,0.5398,0.3628,0.0488,0.4149,0.3103,0.1720,-0.0536,-0.0596,-0.2008,-0.3453,-0.3946,-0.4822,-0.0079,-0.3579,-0.0463,-0.7267,-0.8205,-0.3169,-0.4133,0.1302,0.1101,0.1527,0.3315,0.1600,0.0039,-0.5792,0.0967,0.0506,0.2275,-0.1408,0.4076,-0.2365,0.3461,0.8909,0.8121,-0.1502,-0.5400,-0.4878,0.3724,0.1035,0.1161,-0.1102,0.3182,-0.0355,0.5656,-0.1932,-0.1029,-0.3268,-0.0234,0.2397,-0.2364,0.4376,0.0215,0.1273,0.2632,0.2523,-0.2597,1.0269,-0.0734,-0.0619,-0.3959,0.0060,-0.4116,-0.5278,-0.0459,0.1176,0.4709
0.0694,-0.1260,0.6073,0.1513,0.2082,0.2029,0.4370,0.2174,0.1020,0.3108,0.9285,0.6276,-0.0447,0.2870,-0.1716,0.1103,-0.0274,0.1974,-0.1559,0.4199,-0.1167,-0.0092,-0.2428,-0.2390,-0.3139,-0.2290,0.2037,-0.7233,0.0244,-0.2252,-0.1266,0.4818,0.2773,-0.5390,-0.9936,0.6871,0.5657,0.3069,0.4419,0.4768,0.4677,-0.0894,0.5151,0.4404,0.1630,0.3174,0.2550,0.2193,0.2380,0.0828,-0.2225,-0.2504,-0.2489,0.1553,-0.1497,0.2224,0.9783,1.0072,1.4160,1.0190,-0.1575,-0.2575,0.0125,-0.3554,-0.6376,-0.0928,-0.0134,-0.1853,-1.0510,-0.7864,0.0500,-0.1800,0.1262,0.6753,-0.0166,-0.3586,0.3776,0.8024,0.3525,0.0402,-0.4380,-0.0198,-0.1307,0.7104,1.2900,0.4451,-0.5100,-0.6045,-0.1509,-0.5953,0.3517,0.4097,-0.4069,-0.5792,-0.1394,0.0239,-0.2699,-0.0333,0.6696,0.1346,0.3003,0.4847,0.6871,0.5233,0.1028,0.0755,0.0967,1.0474,0.7383,-0.3437,-0.4250,-0.3767,0.6364,0.6727,-0.2628,-0.5680,0.3269,-0.3021,0.3980,0.2353,0.3768,0.0066,0.3649,-0.4632,-0.7788,-0.2262,-0.1164,-0.8564,-0.8986,-0.9770,-0.4083,-1.1992,0.0299,-0.4360,-0.2961,0.0401,0.0473,-0.0517,-0.5728,-0.0048,0.0445,0.5259,0.2408,0.1755,-0.2791,0.3287,0.7432,0.5624,-0.3929,-0.7520,-0.5994,0.5800,-0.0164,0.0839,0.0006,0.0362,-0.2104,0.2202,0.3085,0.0375,-0.2462,-0.1778,0.1245,-0.4359,-0.5158,-0.0549,0.3576,0.1211,0.5957,0.3274,0.6722,-0.1612,-0.0245,-0.6100,0.0482,-0.6169,-0.1332,-0.4271,0.0878,-0.1794
