0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1997,0.3063,0.4377,0.1078,0.1996,0.0485,0.0626,0.2203,0.1622,0.6840,1.2848,0.6788,0.3112,0.2051,-0.1513,0.4752,0.4127,-0.1712,0.2964,0.1337,-0.0552,-0.0457,-0.3966,-0.6698,-0.2780,-0.1792,0.1949,-1.1649,0.0510,-0.5320,0.0758,-0.0232,-0.3141,-0.5044,-0.0882,0.8438,0.7635,0.6856,0.3118,0.8046,0.0752,0.4589,0.4714,0.4817,-0.0809,0.0305,0.0300,0.7005,0.0917,0.4233,-0.1047,-0.3981,-0.1067,0.2295,0.3266,0.4208,0.8098,0.8967,0.6115,0.4259,-0.8489,-0.4008,-0.2166,-0.4988,-0.5114,0.1504,-0.2036,-0.4953,-0.9780,-0.7791,-0.4100,-0.1742,0.0230,0.6427,0.2740,-0.0697,0.1967,0.7345,0.5097,0.4991,-0.6318,0.4337,-0.5041,0.8656,0.9480,0.0360,-0.3957,-0.5971,-0.1725,-0.3396,0.7639,0.4307,-0.2697,0.0336,0.7198,0.4392,-0.3822,-0.4164,0.7679,-0.0370,-0.3064,-0.3681,-0.2580,-0.3147,0.0177,0.3239,-0.1504,0.7021,0.8022,0.0406,-0.1240,-0.0043,0.7615,0.3613,0.1106,-0.2812,0.5828,0.0908,0.4987,0.0721,0.5978,0.1285,-0.4029,-0.4356,-0.9610,-0.1210,0.7024,-0.5996,-0.7048,-0.6420,-0.2179,-0.4388,-0.2095,-0.4001,-0.2491,-0.0301,-0.1109,-0.3413,-0.7443,-0.3949,0.1402,0.0243,0.3087,0.7906,0.1046,0.4261,0.6717,0.5882,-0.2606,-0.5238,-0.3529,0.5681,-0.0552,-0.3850,0.3786,0.0149,-0.0637,0.2892,0.0166,0.4124,-0.3223,0.1245,0.1255,-0.8072,-0.1380,-0.0135,0.0600,0.2340,0.3601,0.0646,0.8408,0.0886,-0.2470,-0.7053,-0.4446,-0.6467,-0.2524,-0.0796,-0.1340,0.0909
0.1266,0.5965,0.3604,0.2376,0.2932,0.1983,0.1106,0.2234,0.2378,0.2753,1.2551,0.4815,0.3268,-0.0873,0.0946,0.4099,0.5235,-0.0169,0.1151,0.5038,0.1954,-0.2509,0.6345,-0.2203,-0.2330,-0.6192,-0.2017,-1.0415,0.3964,-0.6543,-0.1271,-0.0268,-0.4217,-0.8805,-1.2644,0.1830,0.1714,0.0904,0.3780,0.0580,0.0317,0.1113,0.4813,0.5969,-0.0587,0.7639,0.1613,0.0436,0.4095,0.2428,-0.0052,-0.3442,0.3622,-0.4240,0.2702,0.4703,0.3725,0.6801,0.6552,-0.0968,-0.4313,-0.2783,-0.2675,-0.3109,-0.6329,-0.0471,-0.0882,-0.1702,-0.8157,-0.7484,-0.5835,-0.0558,-0.0142,0.2233,0.1045,-0.7098,0.1200,0.6292,0.2082,0.7256,-0.7745,-0.0545,-0.2430,0.6253,1.3393,0.1889,-0.2439,-0.6104,-0.2676,-0.4083,0.2855,-0.3703,-0.1223,-0.6285,0.6783,0.0238,-0.1656,-0.1417,0.5341,-0.0775,-0.2707,-0.0551,-0.0533,0.4754,0.0798,0.5342,-0.2165,0.5150,0.3638,0.2465,0.1980,0.3893,-0.0424,0.3650,0.2246,0.0961,0.1447,-0.1583,-0.2248,-0.0926,-0.2594,-0.1330,-0.1233,-0.0742,-0.6841,-0.0942,0.2834,-0.6268,-0.7861,-0.7416,-0.3228,-0.8042,-0.0365,-0.1123,0.0565,0.0870,0.1026,0.3371,-0.8814,0.0066,0.2804,0.4832,0.7369,1.2514,0.2661,0.9535,0.2218,0.3405,-0.2877,-0.3967,-0.4765,0.4903,0.2600,0.2351,0.0957,0.3722,0.4102,0.2501,0.5964,0.6258,-1.3593,-0.2502,0.1206,-0.3847,-0.9573,0.2862,0.5131,0.1712,-0.0202,-0.0506,0.5088,-0.1514,-0.3556,-0.2336,0.0824,-0.3668,-0.7781,-0.0843,-0.1491,0.2275
0.2424,0.6040,0.4086,0.3253,0.3494,0.6148,0.3003,0.1200,0.2217,0.2450,0.8275,0.6672,0.4313,0.0851,0.4819,1.2358,1.0367,0.3955,0.3727,0.6815,0.3794,0.4190,0.8842,0.2969,-0.0932,-0.4068,0.3027,-0.5175,0.3302,-0.2411,0.0166,-0.2241,-0.3290,-1.0034,-0.6968,0.6508,0.6863,0.6173,0.4778,0.5619,0.3229,0.1695,0.6935,0.5208,0.6552,1.0429,0.6965,1.2092,1.1042,1.2376,0.2876,0.3700,0.0664,0.3025,0.1579,0.5632,1.2418,1.6376,0.8458,0.4187,-0.1741,-0.7862,-0.4488,-0.7808,-0.4075,0.1734,0.2690,-0.3915,-1.0592,-0.7785,0.0112,-0.0065,0.1743,0.4372,-0.2496,-0.6409,0.1308,0.9633,0.3805,-0.3513,-0.3874,0.2206,0.1835,0.8848,1.2123,0.4113,-0.1932,-0.8016,0.0413,-0.7649,0.2271,-0.4339,-0.0009,-0.1458,0.1476,-0.1093,0.0790,-0.2088,0.7314,0.3015,0.6616,0.7620,0.3645,0.7962,0.4481,0.3954,0.6654,0.8245,0.9462,0.4509,0.9642,0.1374,0.2517,0.9654,-0.1145,0.2781,0.7259,0.3311,0.2197,-0.2310,0.5853,0.1759,0.5820,0.0170,-0.6913,0.3892,0.0038,-0.5038,-0.5320,-0.1774,-0.3025,-0.5314,0.3707,-0.3481,-0.1448,0.3384,0.5254,0.8503,-0.5759,0.4045,1.1791,0.6632,1.3920,0.5337,0.6961,1.1378,0.4849,0.5915,0.0354,-0.1542,0.1703,1.5656,0.8316,1.2380,0.1564,0.9379,0.7540,0.8203,0.8017,0.9009,-0.4383,0.5141,0.7026,-0.4298,-0.4311,0.1178,0.6298,0.1673,0.3079,0.4631,0.3973,-0.3519,0.6516,-0.1187,-0.1014,-0.4941,-0.0781,0.0980,-0.3631,-0.1108
-0.2332,0.4594,-0.1436,-0.1275,0.0076,0.1999,0.2358,0.0902,0.3159,0.0521,0.9257,0.6815,0.5760,0.1567,-0.1390,0.9788,0.9238,0.0839,0.6085,0.4582,0.2954,0.1775,0.3594,-0.2678,-0.2380,-0.3122,-0.1578,-0.7188,-0.0719,-0.5629,-0.6240,0.7498,-0.9668,-0.4407,-0.6900,0.3673,0.2916,0.3223,0.5528,0.2092,0.6823,-0.0017,0.2059,0.4452,0.1689,0.0793,0.3469,0.3951,0.5248,0.7593,-0.0721,-0.1690,0.1649,0.0499,-0.2179,0.4817,0.6243,0.6278,0.5494,0.2350,-0.0241,0.2001,-0.4065,-0.0266,-0.3457,-0.9081,0.0125,-0.6883,-0.6676,-0.6974,-0.9110,-0.2042,0.1026,0.2009,-0.2339,-0.8375,-0.0072,0.2622,-0.3888,0.3655,-0.2130,-0.0180,0.6799,0.8724,1.0650,0.3273,-0.2289,-0.8833,0.0963,-0.1163,0.1766,0.2217,0.2246,-0.6769,0.3796,-0.1317,0.1158,-0.0561,0.4490,-0.0068,-0.3612,0.5399,-0.5846,-0.1832,-0.1373,0.4125,-0.3194,0.6999,0.4675,-0.0499,0.4435,0.4046,-0.3021,-0.1320,0.0149,-0.0003,0.3480,0.3588,0.3728,0.0031,-0.0562,0.2352,-0.4043,-0.4075,-0.7958,0.0142,-0.0142,-0.9514,-1.0454,-0.6444,-0.6076,-0.8008,-0.1321,-0.4624,-0.1276,-0.3048,-0.0972,0.2980,-0.7286,-0.1912,0.4711,0.2371,0.9067,-0.0286,0.4666,0.8026,-0.0995,0.2703,-0.0474,-0.8205,-0.4204,1.2694,0.8755,0.6752,0.0352,0.5820,0.3464,0.1959,0.6820,0.6319,0.1384,0.0780,0.2888,-0.1989,-0.7317,-0.5693,0.0250,0.1935,-0.1689,0.0091,0.2137,0.2465,-0.3330,-0.2235,-0.2352,-0.5544,-0.7202,-0.5077,0.1749,0.6629
-0.0452,0.4897,-0.0409,0.0506,0.2212,0.3293,0.2968,0.0993,0.1865,0.1540,0.3626,0.6917,0.2722,-0.3417,-0.2997,0.7820,0.5805,0.0979,0.1433,0.5827,0.3645,0.0869,0.5149,-0.6475,-0.1788,-0.4614,-0.3924,-0.7015,-0.1041,-0.4299,-0.6465,0.3257,-1.3575,-0.6572,-0.2752,0.1302,0.3771,0.1743,0.1813,0.2175,-0.1738,0.0476,0.3504,0.3830,0.0323,0.5361,0.1462,0.4470,0.1573,0.5592,-0.0053,-0.1942,0.2107,0.0209,0.1858,0.2139,0.0410,0.5292,0.1988,-0.2088,-0.5342,-0.0719,-0.6534,0.0371,-0.7375,-0.4116,0.0581,-0.3885,-1.0023,-1.0504,-0.7721,-0.6822,-0.0124,0.0078,0.0148,-0.6478,0.0647,0.4168,0.4634,0.7360,-0.3033,-0.6965,0.2315,0.4984,0.8290,0.0141,-0.6209,-0.8454,-0.1174,-0.2458,0.5365,-0.0477,-0.1654,-1.0123,0.6582,0.1045,-0.3434,-0.2726,0.1593,-0.0882,-0.3878,-0.0662,-0.1774,0.0393,-0.0798,0.0125,-0.1127,0.5155,0.3731,0.0739,0.4438,-0.8081,-0.1307,0.1122,0.1526,-0.2766,0.5051,-0.3538,0.0274,-0.2444,-0.3169,-0.2274,-0.1734,-0.7052,-0.7881,-0.3366,0.3199,-1.1203,-0.8038,-0.3286,-0.2429,-0.4801,0.0552,-0.2714,-0.1440,-0.1562,0.0922,0.3682,-0.4030,-0.0112,-0.0370,-0.3564,0.4261,0.5072,0.4344,0.6173,-0.2288,0.0930,0.0530,-0.6474,-0.6348,0.6119,0.1065,0.0404,-0.6874,0.4791,0.3988,0.4016,0.6270,-0.4928,-0.0953,0.0467,0.6846,-0.2452,-0.7262,-0.6016,0.2360,0.0855,0.3078,-0.0646,0.4580,-0.0920,-0.1135,-0.4696,-0.3458,-1.0171,-0.1516,0.1733,-0.2030,0.3658
-0.0765,0.5663,0.0442,-0.0519,0.1819,0.2477,0.0171,0.1849,0.1507,0.4312,0.2709,0.2095,0.6549,-0.4838,0.0218,0.9432,1.0024,0.3574,1.1057,0.4612,0.1720,0.2147,0.7050,-0.0479,0.0211,-0.6024,-0.3814,-0.1041,-0.0070,0.0801,-0.5208,0.3511,-0.9638,0.1666,-0.1981,0.0763,0.1503,-0.1900,-0.1225,0.2643,-0.1217,-0.2586,-0.0932,0.1635,0.0416,0.7403,0.3362,0.5892,0.2265,0.5044,0.0271,-0.2778,0.3180,-0.2450,0.2794,0.2577,0.2592,0.8462,0.3265,-0.1703,0.0177,0.1603,-0.4637,0.1600,0.0387,-0.0823,-0.1904,-0.3572,-0.5927,-0.5254,-0.2740,-0.8754,0.4527,0.2941,0.3420,0.0807,0.4151,0.5939,0.5211,0.1852,-0.3072,-0.0183,0.1445,0.3743,1.0508,-0.3269,-0.3994,-1.0555,-0.0408,-0.1815,0.5669,-0.3494,-0.3706,-0.8435,-0.1073,-0.1918,-0.3832,-0.7774,0.2093,0.0210,0.0170,-0.0225,0.9921,0.0470,0.1461,-0.0398,0.2397,0.7421,0.4864,-0.0792,0.7940,-0.2001,0.2749,0.3737,-0.0630,-0.4100,0.1528,-0.0830,-0.0237,-0.3369,-0.8189,-0.0538,-0.0645,-0.0992,-0.5876,0.2208,0.5511,-0.5450,-0.8232,0.0447,-0.4698,-0.5607,-0.0513,-0.7046,0.5881,-0.1845,0.3862,0.3300,0.2464,0.2662,0.5625,0.4515,1.0423,0.3238,0.7842,0.9853,-0.2918,0.0209,0.1146,-0.3790,0.1393,1.0127,0.5639,0.1539,0.2481,0.5883,0.3897,0.4649,0.6916,0.4949,-0.9666,0.0244,0.3111,-0.1898,-0.6463,-0.3570,0.5359,0.2086,0.8171,0.1264,0.3477,0.0537,0.4421,0.0361,0.2147,-0.4444,-0.2755,0.6837,0.0771,0.5895
-0.4306,0.7050,-0.1396,-0.2657,-0.0274,0.1326,-0.0639,0.3537,0.1844,0.0117,0.1656,0.3321,-0.0516,-0.3746,-0.5910,0.4735,0.7803,0.1323,0.6854,0.6253,0.5863,0.1258,0.6942,0.1777,0.1020,-0.5388,-0.6341,-0.3490,-0.4295,-0.8679,-0.9298,0.1901,-0.6910,-0.7141,-0.2452,0.2614,0.1693,0.3111,0.1250,0.4363,0.5292,-0.1423,0.4734,0.2629,-0.5185,0.3048,-0.0371,0.4423,0.0443,0.4910,0.0674,-0.2265,0.3608,-0.2140,0.4058,0.0991,0.9421,0.3520,0.4485,0.5459,-0.3243,0.4785,-0.1779,-0.1817,-0.8014,-0.6959,0.1209,-0.7279,-0.7660,-0.7918,-0.4203,-0.4440,-0.0895,1.0037,-0.0356,-0.3312,0.2381,0.5731,0.4949,-0.0038,-0.2695,-0.1375,0.0489,0.6826,1.0415,0.1487,-0.4712,-0.7135,-0.2718,-0.0557,0.4829,0.2662,-0.0921,-0.0471,0.5700,0.1081,0.2250,-0.5172,0.2938,0.2570,0.0880,-0.1085,0.4058,-0.2121,0.4124,0.5804,0.3142,0.6598,0.5945,-0.1787,0.2759,-0.0455,0.2004,1.0036,0.4917,-0.2911,0.1347,0.2572,0.3199,0.0524,-0.1803,-0.0009,-0.1202,0.1273,-0.4177,0.3246,0.5477,-0.6682,-0.1531,-0.3176,-0.4336,-0.6038,0.2972,-0.8876,0.0765,0.3435,0.3806,0.2678,0.0413,0.1298,0.4152,-0.0740,0.7214,0.0510,0.8505,0.4416,-0.0904,0.0597,0.2325,-0.6410,-0.0455,0.4274,0.1077,0.4639,0.2094,0.9300,0.5929,0.4676,0.5747,0.6471,0.1906,-0.2971,0.1717,0.0222,-0.5904,0.2437,0.1193,-0.2946,0.0304,0.1943,0.3990,0.0898,0.2416,0.0667,0.4589,-0.7184,-0.2895,-0.3635,0.7154,0.6765
-0.0260,1.4185,0.2667,-0.0823,0.2238,0.3802,0.8019,0.4864,0.4829,0.6810,0.1004,0.4943,0.6800,-0.8130,-0.2439,0.7018,0.9472,0.2520,0.7055,0.5809,0.5025,0.7523,1.2017,0.0664,0.1507,-0.6169,-0.2818,0.1018,0.2833,-0.6453,-1.1994,0.4078,-1.3120,-0.5569,-0.5808,0.6951,0.4558,0.3990,0.1846,0.7814,0.5725,0.0614,0.3670,0.7301,0.0456,0.6227,0.6728,0.7670,0.3660,0.8589,0.2029,0.0325,0.5099,0.0353,0.4493,0.2917,0.2978,0.0770,0.6115,0.0900,-0.2704,0.4918,-0.4624,-0.5442,-1.0893,0.0469,0.3034,-0.3605,-0.7108,-0.3574,-0.5167,-0.2460,-0.1154,0.4671,0.1058,-0.3428,0.5537,0.9402,0.2608,0.6807,0.4212,0.0323,0.3903,0.6251,1.0943,0.1227,-0.4056,-0.6353,0.8168,0.0127,0.5285,0.6142,0.1009,-0.5975,1.3852,-0.0683,-0.2510,-0.1013,0.7876,0.5797,-0.0069,-0.0417,-0.0989,0.1566,0.8086,0.0309,0.1733,0.6765,1.0584,0.3860,0.8182,0.3957,0.2592,0.7418,0.2299,0.0725,0.3750,0.4467,-0.2004,0.2698,-0.5118,-0.1539,0.5711,0.6255,-0.1818,0.4889,0.0062,-0.6250,-0.3191,-0.1436,-0.3116,-0.8865,0.5759,-0.3450,-0.1395,-0.0350,0.7204,0.6866,0.3875,0.2823,0.3415,-0.1628,0.7688,0.3347,0.9465,0.7346,0.1869,0.3038,0.2475,-0.5031,0.0023,0.9815,0.3422,0.4510,0.4512,1.0196,0.8996,0.7859,1.1771,0.8221,-0.8079,0.4667,0.1870,0.5002,-0.3899,0.1374,0.3107,0.2107,1.1933,0.2421,0.4995,-0.1240,-0.1100,0.5977,0.7638,-0.7807,0.2632,0.2428,0.3803,-0.1014
-0.3373,0.4395,0.1446,0.0377,0.1045,0.4651,0.2729,0.3281,0.2379,0.3944,0.0848,0.4633,0.4456,-0.4452,-0.6559,0.4478,0.4528,0.2371,0.2003,0.3076,0.0245,0.0919,0.6690,0.2402,-0.0197,0.3319,-0.3403,0.1531,-0.2865,-0.5610,-0.6603,0.0889,-0.7820,-0.9184,-0.7520,-0.0912,0.4914,0.4010,-0.2241,0.0916,-0.0108,0.0310,0.4500,-0.0399,-0.5111,-0.0050,0.1410,0.1149,-0.0261,0.2535,0.0537,-0.1444,0.6504,0.0571,0.3382,0.0443,-0.0085,0.8405,0.8874,0.6662,-0.3315,0.7650,0.1336,0.1155,-0.6269,0.2914,0.0332,-0.2292,-0.6025,-0.2809,-0.5398,0.0010,0.0817,0.8011,0.0702,0.0523,0.6536,0.5048,0.2256,-0.8159,0.0396,0.0205,0.2487,0.5543,1.1153,0.2187,-0.3177,-0.5921,0.2734,0.1212,0.4916,0.2439,0.0142,-0.5702,0.1282,-0.4445,-0.3005,0.3133,0.5265,0.2975,0.2273,0.0884,0.1605,0.4204,0.1724,0.1134,0.5001,1.1194,0.6260,-0.3712,0.5072,-0.2876,0.8278,0.6487,-0.0510,0.0101,-0.0010,-0.5502,0.0115,0.2726,-0.0959,-0.0348,0.3777,-0.0501,-0.3421,0.2852,0.2364,-0.7390,-0.2294,-0.3356,0.0954,-0.5410,0.2999,-0.3278,0.0214,0.1164,-0.1179,0.4998,-0.0277,0.0831,0.2312,-0.4503,0.2813,0.1055,0.1883,0.3696,0.4575,0.1899,0.2298,-0.5724,-0.4837,0.6901,0.1205,0.4498,0.2870,0.3131,0.3571,0.3851,0.6026,0.4119,0.1280,0.0102,0.1517,-0.7317,-0.3356,-0.3183,0.1493,0.2271,0.7976,-0.1482,0.5249,-0.1057,0.2964,0.3675,0.1973,-0.7480,-0.0427,0.0902,0.8467,0.7746
-0.1774,-0.0068,-0.1159,-0.2408,-0.0416,0.2696,0.2323,0.1648,0.1691,0.7334,0.0403,0.4099,0.4287,-0.3089,-0.6397,0.4141,0.0401,0.0729,0.2537,0.1304,0.2849,0.2326,0.2019,-0.3745,0.0919,-0.1336,-0.6417,-0.4351,-0.9403,-0.9163,-0.7825,0.1713,-0.8783,-0.9031,-1.0837,-0.3351,-0.1626,-0.1621,-0.3054,0.6220,-0.4210,-0.3261,0.0548,-0.1401,-0.5424,0.2797,-0.0223,0.0191,-0.0625,0.0470,-0.1444,-0.3093,0.5397,-0.0921,0.0476,0.4230,0.7467,0.9906,0.6053,-0.1935,-0.5940,-0.0361,-0.4438,-0.1446,-0.5641,0.1756,-0.2164,-0.8033,-0.6187,-0.7224,-0.5696,-0.9725,-0.2400,0.4758,0.0762,-0.3827,0.4630,0.5445,0.0972,0.3088,-0.3371,-0.4104,-0.0147,0.4460,0.9234,0.3579,-0.5024,-1.0817,-0.1127,-0.3547,0.5664,0.1652,-0.2261,-0.2368,-0.1587,-0.1992,-0.1292,-0.3297,0.8012,0.6319,-0.2014,0.5645,0.1360,-0.3493,-0.0999,0.4891,0.6164,0.9009,1.0038,0.5009,0.5085,0.4379,0.3382,1.0064,0.8112,-0.4475,-0.1554,-0.2464,-0.1241,-0.0764,-0.1905,-0.0793,0.2564,-0.1205,-0.5353,-0.1786,0.0341,-0.6223,-0.1238,-0.1501,-0.3361,-0.5193,0.3979,-0.3167,-0.1470,-0.1851,-0.1652,0.2804,-0.2228,-0.3155,0.2311,-0.4363,-0.0698,-0.1450,0.0493,0.1661,0.5342,-0.0324,0.0414,-0.6740,-0.5568,-0.1314,-0.1102,0.2095,-0.3403,0.3804,-0.1370,0.4776,0.4171,-0.0866,-0.4443,-1.1442,-0.3439,-0.6297,-1.2957,-0.6228,-0.1873,0.2893,0.4318,-0.1768,0.4503,0.1178,0.3983,-0.3999,0.3208,-0.8198,0.0037,0.7411,0.4411,0.5803
-0.5727,0.6494,-0.2291,-0.3917,-0.1350,0.1709,0.3899,0.2335,0.2727,0.1951,0.2898,0.6026,-0.2206,-1.1279,-0.2416,0.1213,0.3998,0.0339,0.1629,0.2103,-0.0317,-0.3364,0.0011,-0.3206,-0.0835,-0.3105,-0.4342,-0.1569,-0.0912,-0.6343,-1.1477,-0.3534,-1.0666,-0.7985,-0.7845,0.2481,0.2659,0.0650,-0.2977,0.4691,0.2564,0.4618,0.1562,-0.0015,-0.6324,-0.0217,-0.2729,0.1705,-0.2596,0.0418,-0.0470,-0.2190,0.4960,-0.1320,0.2112,0.3218,0.1794,0.3724,0.3660,-0.1149,-0.3684,0.2529,-0.1951,-0.1032,-0.8677,-0.2150,-0.1010,-0.4426,-0.5785,-0.5313,-0.6985,-0.7661,-0.0334,0.2681,-0.2799,-0.0547,0.4787,0.1240,0.6496,0.8716,-0.2329,-0.0300,0.2076,0.7433,0.9803,0.2067,-0.7217,-0.9276,0.2262,-0.0707,0.4638,0.2006,-0.0617,-0.3973,-0.2191,-0.2453,-0.4142,-0.0899,0.9993,0.3176,0.0949,0.0695,-0.0094,0.0440,0.1451,0.2772,0.2012,0.5824,0.5387,-0.0768,0.1379,0.0925,0.5606,0.6658,0.0334,-0.3393,-0.3809,-0.3405,-0.5012,-0.0162,-0.4107,0.0336,-0.0595,0.1780,-0.4140,-0.0625,-0.2024,-0.6147,-0.2364,0.0059,0.0608,-0.6570,0.2951,-0.4065,0.1340,0.3436,0.1024,0.2893,-0.3328,-0.3681,-0.0824,-0.4390,0.0886,-0.0581,0.0805,0.4447,0.3263,-0.0319,0.3596,-0.7340,-0.5283,-0.0338,0.0260,0.4796,-0.6345,0.1434,0.3782,0.1559,0.0299,0.0488,-0.3395,-0.3187,0.3263,-0.6655,-1.0574,0.3338,-0.1971,0.3358,0.0524,0.1764,0.1330,-0.2460,-0.2631,-0.0116,0.2137,-0.4595,0.3773,-0.5285,-0.0108,0.6072
-0.3379,0.3759,-0.1696,-0.3246,-0.1871,0.0558,0.3803,0.5287,0.4023,0.3635,-0.2261,0.2033,-0.1225,-0.4020,-0.1198,0.0654,0.1107,0.5212,0.7001,0.3147,0.6391,0.0410,0.3509,0.4317,0.3601,-0.2860,0.3585,0.3460,0.6720,0.0237,-0.5031,-0.1378,-0.4981,-0.4872,-0.3715,0.4933,0.0441,-0.1131,0.3579,0.4478,0.3992,0.4117,0.1627,0.2570,0.1007,0.2909,0.4067,-0.1239,0.0260,-0.2115,0.2732,0.2977,0.5086,0.0542,0.8643,0.5150,0.2391,0.5061,0.0599,-0.1933,-0.3410,0.2775,0.0983,-0.2249,-1.0400,0.4480,0.3888,-0.2962,-0.5589,-0.1510,-0.5787,-0.2427,0.2096,0.0701,-0.3240,-0.3754,0.6750,0.3832,0.7712,0.1632,0.1562,-0.3527,0.1613,0.3972,1.0939,-0.0310,-0.5318,-0.7053,-0.0744,-0.3936,0.3726,0.5214,0.0386,-0.5447,-0.1384,0.3024,-0.0595,-0.2716,0.2672,0.7518,0.4468,0.5267,0.2190,-0.2646,0.3228,0.6001,0.3920,0.3755,0.7300,0.1956,0.0973,0.2637,0.2603,0.4295,0.1164,-0.0497,-0.1343,0.4232,0.0351,-0.1292,-0.1327,0.0273,0.2675,-0.0471,-0.0801,0.3097,0.4392,-0.2663,-0.2005,-0.0893,-0.2544,-0.2357,0.9204,0.2204,0.4602,0.9485,0.1603,0.5426,0.1116,0.1208,-0.0046,-0.2752,0.2531,-0.1375,0.0529,0.3431,0.7291,0.1101,0.1494,-0.5732,-0.4721,-0.1721,-0.0279,-0.3615,0.5215,0.6036,0.0679,0.3562,0.1211,-0.6071,-0.7388,-0.2580,0.0787,0.0612,-0.3659,0.1906,0.6810,0.5533,0.6512,-0.0411,0.0215,-0.0010,0.2784,0.1848,0.7032,-0.1444,0.2299,-0.0064,0.2763,0.4780
-0.4286,0.5150,-0.1231,-0.2251,-0.2572,-0.0334,0.2825,0.5090,0.6344,0.8141,-0.3225,0.4730,0.1308,-0.1587,-0.1118,0.1413,0.2884,0.4690,0.7328,0.4437,0.4134,0.8862,0.0475,0.4781,0.1935,-0.1429,0.2661,0.0657,0.4447,0.1461,-0.4607,0.4075,-1.4117,-0.1566,-0.6550,0.6282,0.4028,0.2421,1.0159,0.6147,0.4075,0.2348,0.4515,0.3555,0.3830,0.1687,0.2593,0.2727,0.1204,0.3711,0.2465,0.3575,0.5801,-0.0285,0.4456,0.4541,0.3721,-0.0951,-0.0516,0.0289,-0.5124,0.6154,-0.1004,-0.5442,-1.1532,0.2032,-0.5194,-0.7251,-0.2620,-0.6273,-0.3747,-0.3926,0.0963,-0.0795,-0.5763,-0.2778,0.5828,0.3571,0.0998,-0.0717,0.1083,-0.3684,0.3042,0.4185,0.9786,0.0088,-0.5230,-0.5675,-0.1667,-0.0052,0.5534,-0.2351,0.1760,-0.6755,0.4504,-0.2903,-0.0217,-0.4216,1.1483,0.9235,0.7043,0.3567,0.1194,0.5748,0.8540,0.6637,0.5557,0.5282,0.5657,0.4005,-0.3424,-0.0070,0.5612,0.4813,0.7540,0.0291,0.0622,-0.3516,-0.4119,-0.3623,-0.3037,0.1386,0.0729,0.7673,-0.2002,0.0619,0.3321,0.0044,-0.3364,-0.2064,-0.1705,-0.2315,0.3870,-0.2165,0.0611,0.0034,-0.2074,0.2860,-0.3061,-0.1859,-0.4033,-0.2452,0.1994,0.1280,0.0929,0.4152,0.8606,0.4324,0.0772,-0.0419,-0.3293,-0.0382,-0.1730,0.3707,-0.1431,0.5767,0.1704,0.3237,0.3948,0.3125,-0.7026,-0.0543,0.3742,0.5585,-0.3729,-0.0466,0.3683,0.6035,0.6288,0.2543,0.1581,0.0766,0.5615,0.5426,0.8858,-0.0958,-0.0447,0.1025,0.1357,0.3717
