0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4368,0.1431,0.0839,-0.0319,0.1075,0.1628,0.1646,0.3008,0.4440,0.5884,0.2916,0.5035,-0.0329,-0.1990,0.1663,-0.1871,0.0673,0.0274,-0.0020,0.4071,0.3001,-0.4505,0.1444,0.5681,0.7199,-0.3372,0.7441,0.3908,0.9022,0.8293,0.0821,0.7102,-0.3686,-0.5987,-0.1229,0.3906,0.6201,0.6316,0.5334,0.9152,0.9132,0.4780,0.6228,0.0141,0.2316,0.1858,-0.0647,-0.1711,-0.1648,0.0899,0.6464,0.5968,-0.2014,0.5256,0.2252,0.3032,1.2068,0.5861,0.5911,0.3629,-0.2435,-0.2580,-0.2317,-0.7105,-0.9529,0.0520,-0.4026,-0.8455,-0.6316,-0.8559,-0.7181,-0.9162,-0.4398,0.3408,-0.4310,-0.4699,0.4223,0.5452,-0.1990,-0.7156,0.2470,-0.1619,0.2332,0.4479,0.9743,0.0828,-0.4533,-0.9521,-0.0184,-0.0817,0.2272,0.3807,-0.0206,-0.5752,0.4640,0.2761,0.1044,-0.9837,1.2535,1.0093,0.6562,0.3864,0.1145,0.3502,1.3129,0.4679,0.5296,0.8856,0.5669,0.6542,-0.0596,-0.3248,0.7973,0.8740,0.1991,0.4245,0.1820,0.0708,0.1824,0.1222,-0.1782,0.1347,0.3144,0.6553,-0.1898,0.0197,-0.1313,-0.1969,-0.1152,-0.3957,-0.0486,-0.7426,0.3394,-0.2746,0.1887,0.4880,-0.0302,0.2180,0.0260,0.3378,0.2842,0.0732,0.0580,0.1249,-0.0010,-0.1078,1.4550,0.7136,-0.0866,-0.1143,-0.3999,-0.0729,0.2501,0.2824,0.0237,0.4696,0.2090,0.5702,0.3026,0.0167,-0.0514,0.2226,-0.0174,-0.4600,-0.2698,0.3198,0.0915,0.2281,0.1748,0.0579,0.1908,0.2224,0.6208,0.3508,1.0442,-0.5788,-0.5634,0.0060,-0.3414,-0.1801
-0.4095,-0.5584,0.2443,-0.2387,-0.1381,-0.0178,0.0388,0.2881,0.4023,0.3645,-0.4656,0.4573,-0.1113,-0.5091,0.3611,0.0816,-0.1174,-0.0333,-0.1237,0.3501,-0.3205,-0.3243,-0.3444,0.1013,0.2102,-0.9306,0.3990,-0.4420,0.0038,0.9815,-0.6708,-0.2130,-0.8729,-0.2330,-0.5550,-0.0114,0.3884,0.2280,0.2866,0.6369,0.6808,0.6450,0.6475,-0.0980,-0.0080,0.0609,-0.0108,0.0138,-0.3211,0.0558,0.2941,0.2698,0.6275,0.4961,0.2954,0.1968,1.0063,0.1844,0.3157,0.1846,0.0704,-0.4287,-0.6958,0.4260,-0.5391,-0.1143,-0.6890,-0.9878,-0.8249,-1.1263,-0.8308,-0.6533,-0.3134,0.4062,-0.2522,-1.0088,-0.2196,0.4154,-0.1414,0.1942,-0.3436,-0.0083,-0.3739,0.3848,0.7199,-0.0295,-0.5304,-0.8566,-0.4413,-0.2489,0.3490,0.2833,0.1022,-1.0085,0.5391,0.1735,-0.4327,-1.2640,0.8395,0.8736,0.5838,0.6251,0.6022,0.3022,0.6162,0.2397,0.5281,0.5563,0.2486,-0.1475,0.2386,-0.3553,0.7286,-0.4865,0.4021,-0.0064,-0.1105,0.1282,-0.0878,0.0310,-0.3372,-0.0956,0.6144,0.2124,-0.3147,-0.4205,-0.1909,-0.3143,-0.5869,-1.0607,-0.3980,-0.7775,-0.6636,-0.3113,-0.0863,0.4212,-0.4444,-0.6600,-0.2415,0.1728,-0.0345,0.1593,0.0454,0.0734,-0.2415,-0.1850,0.8061,0.5534,-0.5754,-0.5048,-0.7496,-0.1222,-0.4815,-0.4514,-0.1395,-0.1826,-0.5307,0.0409,0.2029,0.1006,0.2388,0.0269,-0.0205,0.1133,-1.0373,0.0274,0.5199,0.2493,0.0809,-0.6560,0.5946,-0.3120,0.6911,0.2058,0.7177,-0.4693,-0.3207,0.3019,-0.2676,-0.1480
-0.5409,-0.2898,0.0471,-0.2779,0.0254,0.0512,0.3290,0.5022,0.4461,0.4980,-0.1189,0.2689,0.0997,0.0986,0.2292,-0.1668,0.5808,0.2248,0.2951,-0.1007,0.1656,-0.0508,-0.0793,0.5824,0.3580,-0.6716,-0.0633,-0.1449,0.3804,0.5674,-0.5259,0.2811,-0.1803,-0.5549,-0.4148,0.4637,0.2410,-0.0456,0.4130,0.0585,0.7220,0.2876,0.2015,0.4806,0.7962,0.2184,-0.1247,0.3709,0.0411,0.8216,0.5561,0.3725,0.6550,0.5365,0.5034,0.3826,0.9526,0.5362,0.4996,0.4953,-0.8774,-0.9345,-0.4108,-0.9640,-0.9831,0.2725,-0.5963,-1.0366,-0.9703,-1.1383,-0.7046,-0.9230,-0.3537,0.1853,-0.2386,-0.4369,-0.0955,0.5738,-0.6228,-0.4894,0.0435,0.4730,-0.4533,0.2922,0.6720,-0.2469,-0.2523,-1.1193,-0.3051,-0.4922,-0.0478,-0.1750,-0.3217,-0.8340,1.0162,0.5857,-0.1085,-1.6561,1.1337,0.9085,0.5613,0.6462,1.0400,0.1209,0.9578,0.9058,0.1537,0.9233,0.9031,0.3132,-0.1410,-0.1368,0.9328,0.8942,0.3169,0.5661,0.2381,0.3028,0.1199,0.1511,0.1549,-0.2091,-0.2056,0.6070,-0.3182,0.1090,-0.4035,-0.4078,-0.2291,-0.6108,-0.1249,-0.3137,0.0132,-0.3176,-0.1565,0.3544,0.1707,-0.1182,-0.3522,0.4761,-0.1561,0.0104,0.1902,0.2826,0.7267,0.3980,1.3014,0.6263,-0.5719,-0.2942,-0.3626,-0.5522,0.2769,-0.1665,0.2469,0.2981,0.0216,0.2062,-0.1407,0.1474,0.2107,-0.2556,0.4007,-0.3992,-1.5455,-0.0265,0.6452,1.2220,-0.2553,-0.5315,0.8387,-0.0771,0.8835,-0.0427,0.7081,-0.7496,-0.2650,0.3097,-0.5344,-0.8067
-0.8483,-0.5887,-0.4184,-0.8045,-0.5449,-0.2465,-0.3697,0.4323,0.6294,0.1994,-0.0215,-0.0235,-0.4088,-0.6418,0.4246,-0.5220,0.1495,-0.2419,-0.5827,0.1223,0.0092,0.0611,0.0590,0.2261,-0.0065,-0.9029,0.4878,-0.5252,0.7406,-0.0969,-0.5483,0.0055,-0.9853,0.0192,-0.1474,0.7334,0.5109,0.2293,1.0861,0.7512,0.2839,0.3909,0.3260,0.3739,0.7474,0.1609,0.3997,0.3882,-0.1750,0.6124,0.5896,0.6784,0.5754,0.3922,0.5264,0.2392,0.5566,0.3618,0.3253,-0.0110,-0.6040,-0.8893,-0.7280,-1.2368,-1.4961,-0.4587,-0.7517,-0.9715,-1.3615,-0.9544,-0.2265,-0.7403,-0.4216,0.0352,-0.5009,-0.7739,-0.1058,0.7945,0.3730,0.3925,-0.0713,0.3252,-0.6376,0.1568,0.5643,-0.3238,-0.6873,-0.7031,-0.6696,-0.5304,-0.4693,0.1312,-0.2604,-0.4155,0.2812,0.6319,-0.4529,-1.2758,0.7862,0.3831,0.7180,0.5645,-0.2520,-0.2483,0.5495,0.6715,0.7044,0.4522,0.3355,0.3436,-0.2480,-0.4858,1.0424,0.2054,0.5140,0.8146,0.2268,-0.1781,-0.2525,0.4884,-0.6456,0.3453,0.2811,0.0654,-0.6936,-0.2988,-0.1800,-0.2091,-1.1907,-0.9933,-0.2936,-0.6473,-0.5473,-0.2671,0.1369,-0.5290,-0.0713,-0.3394,-0.5399,0.2048,-0.2990,-0.0026,-0.4444,0.4141,0.2391,-0.3689,1.0470,0.7961,-0.7973,-0.7782,-0.6299,-0.4758,-0.8211,-0.4829,0.1169,0.1928,0.1050,-0.3493,-0.0183,-0.8463,0.2540,0.2394,-0.2288,-0.1499,-0.5060,-0.0395,0.6377,0.7193,0.1304,-0.7398,0.4318,0.4118,-0.2991,-0.2476,0.3734,-0.7325,-0.8197,0.1273,-0.7784,-0.7046
-0.8171,0.3978,-0.4108,-0.5668,-0.4284,-0.1151,0.0106,0.6368,0.5404,0.5048,0.5047,1.3217,-0.7136,-0.1228,-0.0857,-0.2394,0.5547,0.1153,-0.6307,0.1170,-0.0350,-0.1720,0.2985,-0.1401,-0.0993,-0.4634,0.3054,-0.8002,0.7170,-0.2362,-0.2187,0.2999,-0.4609,-0.6823,-0.0872,0.4466,1.0985,0.3795,0.6018,0.5497,-0.1067,1.0265,0.8576,0.7804,0.9599,0.3341,0.7191,0.4464,0.1821,0.5789,0.5977,0.4106,0.7039,0.5256,0.7151,0.4894,1.0127,0.7247,0.9195,0.3532,-0.2639,-0.6093,-0.5088,-0.4482,-1.5116,0.4858,-0.2263,-1.1175,-1.3061,-1.0579,-0.7915,-0.6902,0.0499,0.7771,-0.2817,-0.7533,-0.1616,1.0947,1.0562,1.1273,0.0035,0.9501,-0.2362,0.4616,1.1703,0.0110,-0.8086,-1.0992,-0.2500,-0.5080,0.3184,-0.1380,-0.1567,-0.7630,-0.0401,0.3593,0.1655,-0.8255,1.1169,0.7031,0.4019,0.3768,0.6789,0.6085,0.4900,0.4979,0.7350,0.5565,0.4454,0.4223,0.4613,-0.1239,0.8047,0.4840,-0.2477,0.4812,0.1632,-0.1055,0.1587,0.1682,0.0611,0.2543,0.5929,0.0939,-0.6603,-0.7846,-0.0347,-0.6581,-0.7235,-0.9125,-0.4422,-1.1679,-0.2885,-0.7630,0.0717,-0.0446,0.5181,0.1997,-0.3952,0.5613,0.0220,0.2676,0.4342,0.5795,0.5633,0.0728,1.0502,0.8678,-0.5319,-0.4759,-0.2234,-0.1294,-0.2598,-0.4804,0.3831,0.0047,0.0658,-0.2057,0.1638,0.0430,0.2546,-0.1249,-0.3618,-0.0034,-0.3876,0.2942,0.7243,0.8516,0.7204,0.2201,0.7403,0.0667,0.5094,-0.2629,0.1904,-0.7098,-0.8148,0.6019,-0.5513,-0.1520
-0.5227,0.0871,-0.1315,-0.1531,-0.1700,-0.1269,0.0014,0.5246,0.5872,0.7178,0.3375,0.8473,-0.5140,0.5031,0.8016,-0.5314,0.5118,-0.1786,-1.2802,0.0598,-0.1162,-0.1003,0.1734,0.2152,-0.0413,-0.2544,0.3450,-0.4295,0.9590,0.5389,0.4436,0.4198,-0.2432,-0.0686,-0.0213,0.6885,0.7029,0.1004,1.2854,0.7150,0.1926,1.1591,1.4930,0.5378,0.9401,0.7763,0.1322,0.3626,-0.1298,1.2897,0.9649,0.4883,0.3127,0.5540,0.7995,0.7739,1.2399,1.0498,0.8819,0.7458,-1.1717,-0.7465,-0.0878,-0.5907,-0.8598,-0.1484,-0.1148,-0.5068,-0.8244,-0.7145,-0.2022,-0.6856,-0.0311,0.2250,-0.2978,-0.5661,-0.0982,1.1412,0.2516,0.5337,-0.1557,0.3549,-0.0307,0.5560,0.8344,0.0282,-0.6799,-0.6933,-0.4406,-0.5999,0.3059,0.5675,0.2466,-0.3955,0.2743,0.6443,0.3070,-0.7181,1.1727,0.7145,0.3967,0.5746,0.4272,0.6849,0.5078,0.4845,1.0498,0.9387,0.4935,0.8721,0.3116,-0.3726,1.2696,1.1568,0.6700,0.8212,0.4322,0.0027,0.1727,0.0703,0.0608,0.1530,0.5044,0.1189,-0.6331,0.1018,-0.0075,-0.5986,-0.6350,-0.7188,0.0042,-0.7700,-0.0683,-0.1085,-0.1088,0.3058,0.4567,-0.2422,-0.2166,0.4407,-0.1990,0.6306,-0.1025,0.2338,0.7391,-0.2972,0.7091,0.9741,-0.3220,-0.3695,-0.0030,-0.6139,0.0308,-0.1500,0.4327,0.0041,-0.1151,-0.4919,-0.3531,0.2301,-0.0944,-0.2551,0.3026,-0.1326,-0.8005,0.6839,0.6414,0.6234,0.2150,-0.4530,0.4872,0.1517,-0.0843,-0.0090,0.0086,-0.3909,0.0324,0.3564,-0.3991,-0.5903
-0.5434,-0.5223,0.2543,-0.2548,-0.2638,-0.1533,-0.6315,0.3560,0.3104,0.3698,0.1202,0.6201,-0.6387,0.2868,0.7982,-0.6610,0.5424,-0.2317,-0.2747,0.0488,-0.1325,-0.1592,-0.4952,0.5227,-0.1141,-0.8623,0.3894,-0.8142,0.7078,0.0723,0.4576,-0.3517,0.1001,-0.7403,-0.6822,0.8466,0.9792,0.2856,1.0889,0.3716,0.6211,0.4783,0.7143,0.5619,0.7778,0.7775,-0.1398,-0.0573,-0.1869,0.5957,0.6070,0.5987,0.4320,0.4477,0.6356,0.9829,0.4022,0.2100,0.0505,-0.1168,-0.5251,-0.3848,-0.6391,0.0282,-0.8030,0.5115,-0.3023,-0.5325,-1.0585,-1.2619,-0.2350,-0.4144,-0.2080,0.1852,-0.3934,-0.9526,-0.2178,0.7792,0.3565,0.6791,-0.1083,0.5261,-0.1026,0.0354,0.2779,-0.5499,-0.7128,-0.7462,-0.4558,-0.6064,0.3578,0.5575,0.0988,-0.8158,-0.6743,-0.0105,0.4526,0.0272,0.8416,0.4938,0.4231,-0.1380,-0.0469,-0.4494,0.3322,0.0814,0.5398,0.0799,0.0135,0.2456,-0.2580,-0.6319,0.5498,-0.1780,-0.4484,0.7585,0.2119,0.0707,0.4956,0.3348,-0.4359,0.1049,-0.1304,0.1237,-0.4123,0.1543,0.0805,-0.1873,-0.5262,-0.7883,-0.1464,-0.7766,-0.4531,-0.4213,0.1013,0.0566,0.3852,-0.3368,-0.2705,0.2072,-0.7005,0.6859,-0.2806,0.6188,0.7500,-0.0990,0.3183,0.8078,-0.6339,-0.3353,-0.2046,-0.1450,-0.2167,-0.3043,0.5522,-0.0468,-0.1323,-0.6292,-0.5376,-0.2935,-0.3582,-0.2069,0.1467,-0.0282,-0.6247,0.0961,-0.1752,-0.1079,-0.1041,-0.2975,0.1653,0.0572,0.1116,0.4894,0.1999,-0.0441,-0.4326,-0.1129,-0.3382,-0.1485
-0.7848,-0.3333,-0.4119,-0.4285,-0.3377,-0.3762,-0.1541,0.5108,0.3266,0.6748,-0.1084,0.6404,-0.4265,-0.1301,0.5457,-0.2867,1.1046,-0.1583,-0.4149,0.1433,-0.0063,-0.3174,0.1256,-0.1379,-0.1993,-0.5787,0.7367,-0.4990,0.9420,-0.1542,0.3309,-0.6325,0.0023,0.3483,0.0155,1.1674,0.8382,0.4987,0.8039,0.7750,0.1450,0.7911,0.7067,0.3706,1.1894,0.9535,0.3973,0.4992,0.2255,0.9442,1.0312,0.5953,0.3489,0.7551,0.8303,0.3166,0.9149,0.7931,0.1778,0.2078,0.2633,-0.8938,-0.8208,0.0287,-0.4583,0.1684,-0.3147,-0.6994,-0.9829,-0.7864,-0.3881,-0.7591,-0.2404,0.0476,-0.2868,-0.5133,-0.4275,0.5398,0.4625,0.6365,-0.1095,0.2026,-0.2240,-0.2515,-0.0445,-0.7519,-0.9808,-0.0143,-0.2323,-0.5821,0.1957,-0.1529,-0.2610,-0.5836,0.5189,0.1022,0.0588,-0.9452,0.4225,-0.0321,0.1210,-0.0172,0.8030,-0.3492,0.6295,0.1089,0.4081,-0.0480,-0.1484,0.3769,-0.5323,-0.5691,0.6376,0.6039,0.3863,0.9748,0.6424,0.2911,0.1242,0.5898,-0.1729,0.2177,-0.0787,-0.0688,-0.3860,0.1937,0.2153,-0.1034,-0.3163,-0.5315,0.0680,-0.4545,-0.3682,-0.1918,0.0603,0.0795,0.5282,-0.1151,-0.1238,0.5812,-0.2192,0.4674,0.0224,0.4188,1.3340,-0.1043,0.1668,0.5837,-0.5732,-0.3269,0.0526,-0.3857,-0.1213,-0.3573,0.4224,0.1216,0.1115,-0.5011,-0.0212,-0.1755,-0.2601,0.4657,-0.0249,0.2350,0.6428,-0.0243,0.6553,0.4632,-0.4957,-0.2205,-0.1817,0.3260,0.2131,-0.4575,0.5257,-0.2648,-0.6331,0.9359,-0.7962,-0.4583
-0.7626,-0.3963,-0.1966,-0.4200,-0.5266,-0.2996,-0.5503,0.8030,0.6333,0.6161,0.4732,0.4057,-0.4774,0.0006,0.4781,0.1796,1.6127,-0.1866,-0.0644,-0.1492,-0.4128,-0.4743,0.0843,0.6380,0.0960,-0.6762,0.5180,0.0008,0.6512,0.3561,0.4846,-0.0557,0.4418,-0.3844,-0.2289,0.6435,0.8241,0.6265,0.7283,0.8573,0.2214,0.9678,0.1826,0.3019,1.2329,0.8410,0.4555,0.8293,0.6964,1.1705,1.0796,0.5566,0.3780,0.4384,0.5876,0.7451,0.3256,0.2899,-0.4773,-0.4638,-0.3330,-0.8707,-0.7759,-0.4646,-0.2745,0.9316,-0.1895,-0.2723,-0.6635,-0.3262,0.3527,-0.7928,-0.4074,-0.1048,-0.6346,-0.3687,-0.2620,0.3781,0.7126,0.6747,0.2041,0.8258,-0.1246,-0.5793,0.2113,-1.0350,-0.7665,0.0436,-0.5975,-0.3975,0.1194,0.2535,0.2250,-0.0936,0.4171,0.0150,0.1554,-0.3497,0.5755,0.3159,0.4457,0.6933,-0.2143,0.4744,0.7337,0.3271,0.0522,0.4830,0.1412,0.6689,-0.3632,-0.2997,0.4438,0.9032,0.4745,0.4473,0.3420,0.3572,0.6599,0.2063,-0.1362,0.7015,0.2162,0.3740,-0.1717,0.2142,0.1290,0.2247,-0.4561,-0.4818,0.0252,-0.4494,-0.0038,-0.1156,0.5856,0.6513,0.7467,0.0970,-0.0068,0.6907,-0.2086,0.5782,-0.0411,0.1746,1.4295,0.7610,0.2960,0.6419,-0.6388,0.2230,0.1381,-0.2640,-0.3269,-0.1092,0.6053,-0.2204,0.3271,-0.4284,-0.4841,-0.4945,-0.0706,0.3623,0.0414,-0.1957,-0.1990,0.0854,0.8431,0.4280,-0.1190,-0.2512,-0.4600,0.4643,0.0525,0.4839,0.5226,0.1597,0.1051,0.0211,-1.3748,-1.3374
-0.4977,0.6449,0.2874,-0.1176,-0.2627,0.0566,-0.2445,0.6977,0.4696,0.6354,0.3718,0.9644,-0.3589,0.3375,1.0720,0.3195,1.5244,-0.4104,0.1311,0.1378,-0.1675,-0.2426,0.4114,0.1968,0.2578,-0.9032,0.3087,-0.2756,1.5070,0.1237,0.1953,0.0234,0.5705,0.7625,0.1924,1.4914,0.8469,0.5205,1.0407,0.8331,0.3691,1.1319,0.2396,0.4964,1.0875,1.2150,0.9704,0.7369,0.8472,1.3536,0.9445,0.6305,0.4602,0.3638,0.7490,0.8388,0.6799,0.6306,0.0038,-0.4519,0.0726,-0.4793,-0.7894,0.3012,0.1719,0.7055,0.0497,0.0461,-0.3467,-0.5363,0.3412,-0.1716,0.2009,0.0163,-0.4379,-0.0316,-0.4986,0.6809,0.7570,0.4642,0.1496,0.9937,0.0965,-0.0296,0.5222,-0.3065,-0.4108,0.0338,-0.5124,-0.6224,0.3154,0.7039,0.2820,-0.0150,0.9171,0.1152,0.2905,-0.3231,0.7472,0.4375,0.2003,0.5067,0.6434,0.3219,0.5359,0.8873,0.4564,0.2131,0.2988,0.7084,0.0983,-0.0126,0.4622,0.2010,0.4389,0.6089,1.2118,0.3236,0.6225,0.7142,0.3853,0.1875,-0.0081,0.2625,0.1693,0.7913,0.2782,0.1540,-0.5423,-0.4281,0.0911,-0.5233,0.2557,-0.3073,0.1428,-0.0755,1.3492,0.5215,-0.0369,0.7845,0.3010,1.1568,0.4118,0.9625,1.5718,0.4677,0.2853,0.9175,-0.3608,-0.0195,0.3194,0.2267,0.4929,-0.1571,0.8207,0.2767,1.0425,-0.2999,0.0845,0.3404,-0.2569,0.7516,0.2860,1.0526,0.0922,0.1941,0.2335,0.5053,-0.1716,-0.4174,0.1888,0.3477,0.3692,0.0073,0.6824,0.2001,-0.1562,0.2737,-0.7700,-0.2933
-0.7105,0.3903,0.0064,-0.3684,-0.2246,-0.3123,-0.2594,0.8865,0.7976,0.4786,0.0498,0.8915,-0.2146,0.4222,0.8421,0.1298,1.4098,-0.1282,0.8200,0.0091,-0.5741,-0.9742,0.0949,0.3365,0.4045,-0.3908,0.5816,-0.0349,1.3582,0.1773,0.7299,0.3774,0.7707,-0.0278,-0.5316,1.0381,0.9846,0.7923,0.7377,0.3887,0.8658,0.6383,0.9531,0.4798,1.1782,1.2740,0.3920,0.8570,0.7019,1.3990,0.9816,0.4102,0.7007,0.2608,0.3076,0.7901,1.2739,1.2646,0.4720,0.3221,-0.2566,0.1053,-0.5482,0.6558,-0.1789,0.5900,0.0823,-0.0999,-0.3195,-0.0493,-0.2623,-0.1921,0.5141,0.2039,0.0589,0.1790,-0.0677,0.8368,0.7403,0.7961,0.2154,1.0266,0.1771,0.3281,0.6326,-0.3313,-0.6632,-0.5156,-0.4011,-0.4802,0.2071,0.8134,-0.0668,0.1119,0.1313,-0.1880,0.5082,0.1244,0.9766,0.3755,0.5299,0.7353,0.8265,1.0686,0.4482,1.2269,0.8263,0.6695,0.6918,0.7278,0.3355,0.2619,0.2000,0.2178,0.0623,0.6455,0.7816,0.4574,0.5042,-0.0275,-0.2212,-0.0564,1.2245,0.2123,-0.1156,0.4322,0.2589,-0.0879,-0.0868,0.0689,0.2139,-0.4368,0.5909,-0.0117,-0.3122,-0.0847,1.0932,0.6723,0.1400,0.6311,0.5660,0.7848,0.2873,0.6603,1.4579,0.7438,0.2045,1.0039,0.1242,0.3520,0.5364,0.3668,-0.1012,-0.4519,0.2932,-0.1468,0.6066,-0.2143,0.0491,-0.0903,-0.6599,0.3818,-0.0870,-0.0056,-0.3453,0.4449,0.6812,0.6268,0.9459,-0.4352,0.0282,0.1990,0.4871,0.4469,0.4776,-0.2287,0.3087,0.5628,0.0868,0.3221
-0.6581,-0.0490,0.1133,-0.1815,-0.2349,-0.0899,-0.0815,0.6749,0.6653,0.9246,0.1151,1.0748,-0.3314,0.3774,0.9688,0.3626,1.3385,-0.0790,0.1809,0.0572,-0.1487,0.0602,-0.0163,0.2320,-0.1468,-0.3210,0.7954,-0.2757,1.3701,0.3509,0.5268,0.7277,0.5636,0.1591,-0.0657,1.2992,0.9647,0.9597,1.1134,0.4671,0.0151,0.7715,0.4881,0.7949,1.4570,1.2231,0.4586,0.4972,0.9211,1.4114,0.7724,0.0666,0.7782,0.2104,0.4292,0.4484,1.4018,1.4025,0.8640,-0.1142,0.1961,-0.0364,-0.1193,-0.0726,-0.2204,0.8954,-0.0567,0.2080,-0.4261,-0.5944,0.7341,0.2545,0.3706,0.1166,-0.3740,0.2555,-0.1697,0.7505,0.9370,1.1859,-0.1225,0.8073,0.0500,0.2745,0.7836,-0.2738,-0.4790,-0.2360,-0.2289,-0.2729,-0.0550,0.1002,0.2444,-0.0421,-0.0232,0.1798,0.5742,-0.1298,0.9821,0.5098,0.3124,0.5905,0.5733,0.2013,0.2752,0.6199,0.6807,0.3772,0.2744,1.1170,0.2811,0.7152,0.5355,-0.3296,0.2144,0.2012,0.7413,0.5623,0.4671,0.5531,-0.0858,0.3955,0.1896,0.2201,-0.3285,0.2461,0.2380,0.1925,-0.3246,-0.2632,0.1430,-0.4737,0.6467,-0.1912,-0.2186,0.3751,1.4214,0.4120,-0.2093,0.4483,0.1059,0.8555,0.3330,1.1295,1.4667,0.4765,0.5363,0.8261,0.1327,-0.0732,0.5346,0.1753,0.3960,-0.0738,0.6409,0.1826,0.1544,-0.2701,-0.3891,-0.0826,-0.2055,0.7015,-0.0955,0.0348,0.1644,0.2367,0.8981,0.6348,0.1751,0.2866,0.4725,0.4721,0.7976,0.4841,0.3266,0.0536,0.1904,0.0546,0.0195,0.4105
-0.7325,-0.2561,0.0664,-0.4287,-0.3013,-0.2705,0.0900,0.5778,0.6347,0.6999,-0.0733,0.5437,-0.3541,0.6314,0.9067,-0.5025,0.9757,-0.1667,-0.2537,-0.4760,-0.2705,0.1899,-0.1445,0.3529,-0.4327,-0.5079,0.8634,-0.1066,0.9839,0.2805,0.7871,0.7528,0.7876,0.5364,0.8629,1.0265,0.6036,0.8336,0.6995,0.3119,0.4431,-0.1091,0.3079,0.3436,1.0514,0.9078,0.0661,0.3300,0.2100,0.9133,0.5028,0.0207,0.7762,0.3744,-0.0261,0.0567,0.6502,0.3031,-0.1066,-0.4244,-0.1115,-0.0656,-0.2728,-0.2988,-0.0656,0.9823,-0.0078,0.3292,0.0205,-0.0399,0.8464,0.1245,-0.1142,-0.2185,-0.0504,-0.3906,-0.3248,0.2646,0.1129,0.3644,-0.0782,0.3885,0.0692,-0.2612,0.2972,-0.7109,-0.1190,-0.1506,-0.2821,-0.4174,0.0833,-0.1434,-0.0083,-0.0175,0.2675,0.4370,0.1625,-0.2080,0.6925,0.6252,0.2657,0.0236,0.1060,-0.0121,0.1325,-0.2319,-0.0342,0.1630,-0.1277,0.3404,-0.5958,-0.5910,0.7720,0.6406,0.0789,0.1714,0.3944,0.1715,0.1639,0.7572,0.0887,-0.1587,-0.4757,0.0374,-0.3941,-0.2172,0.0265,-0.1143,-0.4697,-0.3048,0.1740,-0.1254,-0.0062,0.4605,-0.0862,0.0016,1.0258,-0.0801,-0.1186,0.1369,0.0328,0.5975,0.1511,0.6611,1.2522,-0.0721,0.2194,0.4898,-0.0619,0.4219,0.3127,-0.2475,-0.3158,-0.4811,0.1372,-0.5375,-0.3069,-0.3906,-0.3773,-0.4975,0.7287,1.1928,-0.1352,0.0119,-0.6571,-0.2029,0.0777,0.1072,-0.1672,-0.1733,-0.2114,0.2465,0.4426,0.2419,0.1884,0.3289,0.3213,-0.3400,-0.8317,0.0828
