0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.8518,-0.4985,-0.4505,-0.6337,-0.3283,-0.3942,-0.3129,0.8136,0.7040,0.7358,-0.0610,0.7814,-0.3860,0.3958,1.0526,-0.4266,1.0776,-0.1584,-1.0372,-0.3639,-0.5003,-0.8389,-0.2235,0.7130,-0.0426,-0.1273,0.7630,0.1982,1.2614,0.8790,0.5609,0.8465,0.6051,0.3537,1.0058,0.9912,0.9868,0.9365,0.7578,0.4438,-0.1573,0.5720,0.3227,0.7485,1.2479,1.1052,0.3182,0.3082,0.0441,1.2614,0.7716,0.5318,0.7514,0.6247,0.5082,0.5168,0.5310,0.4458,0.0480,0.0343,0.0376,-0.0919,-0.3637,-0.1293,0.1091,0.6569,0.1376,0.1845,0.2849,0.1463,0.4507,0.3851,-0.1772,0.0254,-0.0085,-0.1194,-0.2232,0.3093,0.5569,0.7835,-0.5133,0.9927,0.1132,0.2004,0.4639,-0.2120,0.0575,0.5117,-0.2787,-0.2230,0.1394,0.3792,0.0354,0.2336,-0.1338,0.3470,0.0907,0.0871,0.8645,0.4656,0.1411,0.5878,0.7745,0.2181,0.4658,0.3076,0.2221,0.0409,0.3305,0.5395,-0.2544,-0.1117,0.7369,0.1121,0.7125,0.1687,0.4752,-0.5687,0.4270,0.3436,-0.1429,0.4068,0.1880,0.5980,0.2811,0.2788,0.2213,0.7389,-0.1158,0.0193,0.1645,0.1026,0.1358,-0.1425,0.1157,0.4506,1.1024,0.0975,0.1953,0.3946,-0.0814,0.2651,-0.1534,0.9015,1.0644,-0.0862,0.3419,0.4857,0.2043,0.5948,0.4817,-0.4114,-0.0263,-0.3948,0.5400,-0.2814,-0.1699,-0.3483,-0.6254,0.2580,1.0378,1.3612,-0.1519,-0.3452,0.3504,-0.2170,1.0541,0.6771,-0.4103,0.5381,-0.1448,-0.0921,0.6088,0.4861,0.5355,0.7792,-0.0636,0.7281,-0.1737,-0.1830
-0.6397,-0.6600,-0.2080,-0.3957,-0.1995,-0.2863,-0.6622,0.7978,0.9192,0.3568,-0.1962,0.3259,-0.2104,0.4785,1.3631,-0.5520,1.0492,-0.2743,-1.8922,0.0895,-0.4689,-0.4131,0.0911,0.1476,0.6436,-0.0449,1.2583,0.3933,1.3919,0.7209,0.2790,0.9879,0.9066,1.1197,0.4138,1.2392,0.7978,0.5762,0.7696,0.4621,0.4394,0.1410,0.1778,0.6086,1.3480,1.3525,0.2856,0.2118,0.2258,0.9684,0.8933,0.7154,0.4836,0.6682,0.4916,0.6210,0.6805,0.3504,0.1205,0.0433,0.3789,0.1964,0.2086,-0.1751,0.1015,0.7568,-0.0421,-0.0771,0.4543,-0.3373,0.6592,0.4454,0.1924,0.0215,0.0737,-0.0382,-0.2145,0.1004,0.5704,0.3218,-0.1104,0.8876,-0.0562,0.1029,0.4006,-0.2273,0.1329,0.1568,-0.3425,-0.0151,-0.6432,-0.0851,-0.2724,0.1783,0.0476,0.2029,0.4288,-0.0481,0.2575,0.6188,0.6875,0.5477,0.1513,0.5720,0.6398,-0.1060,0.5485,-0.2079,-0.1219,0.7428,0.0429,0.1698,0.1163,0.4197,0.3344,0.5224,0.3069,0.5783,0.0527,0.6556,-0.4002,0.0220,0.6681,0.3301,0.0926,-0.1161,0.1472,0.1239,-0.2536,-0.4678,0.2295,-0.0217,0.1822,0.3148,-0.1648,0.0631,0.8137,0.1429,-0.1530,0.4859,0.1227,0.3836,-0.0318,0.6315,1.2341,-0.2868,0.6815,0.8306,0.4241,0.6652,0.7180,0.0877,0.5472,-0.4752,0.5179,-0.0885,-0.0305,-0.0278,0.2625,-0.3442,0.6280,0.9588,0.0258,0.1156,0.2807,0.2439,-0.0626,0.6860,-0.1587,0.2225,0.1270,0.7679,-0.0095,0.3480,0.4888,0.1930,0.3746,0.6724,-0.4969,0.1639
-0.6289,0.3238,0.1228,-0.3895,-0.1665,-0.0053,0.5804,0.8838,1.0377,0.9142,-0.0926,0.7175,-0.3766,0.7944,1.0913,0.3614,0.3940,0.5157,-0.8349,0.2845,-0.1299,-0.1199,0.1703,0.6331,0.3470,0.3829,0.8921,0.1630,0.7183,0.7618,0.6058,1.0502,1.4497,1.1839,0.7441,0.5634,0.5027,0.8072,0.4998,0.6178,0.4263,-0.2963,0.7439,0.8722,1.0550,0.9762,0.1268,0.5068,0.0929,0.8543,0.8611,-0.0339,0.5931,0.6193,0.0103,0.6769,1.3067,1.0710,1.3966,0.4474,0.1161,0.1077,0.3802,-0.0945,0.3994,0.3051,0.6173,0.5451,0.7538,-0.1548,0.6915,0.3971,0.4066,0.1002,0.1933,0.1689,0.3090,0.3301,0.3417,-0.2103,0.3705,0.7326,0.9510,0.9976,0.5782,0.0751,-0.0366,0.2416,0.2735,-0.4265,-0.0886,-0.0448,-0.5087,0.0211,-0.1124,0.5974,0.7812,0.5019,0.7416,1.1726,0.7648,0.5317,0.1106,0.2165,0.0114,0.1631,0.5254,0.8737,0.2480,0.6860,-0.0405,0.5479,0.8562,1.2862,0.8639,0.3191,-0.0751,0.5388,0.3601,0.2688,0.2162,0.4628,0.1208,0.1211,0.1753,0.4948,0.1855,-0.2160,0.1096,0.2789,0.4918,0.0573,0.7698,0.0088,0.3787,0.3868,1.1197,0.4156,-0.1096,0.6606,0.4328,0.1236,0.2092,1.1480,1.2171,-0.3035,0.2540,0.7913,1.0323,0.7804,0.9526,-0.1875,0.3004,0.1355,-0.1709,0.1573,-0.1858,0.1212,0.2055,0.1426,0.8007,1.2931,0.2906,-0.5158,0.8586,0.0351,0.2176,0.2703,0.2862,0.5387,0.1879,0.2768,0.3001,0.4089,0.3563,0.0936,0.5018,0.0025,0.4116,0.9398
-0.4688,-0.3089,0.3203,-0.1967,0.0804,-0.2283,-0.1285,0.6342,0.7691,0.4347,-0.0600,0.5270,-0.4454,0.7559,1.3644,-0.5070,0.1193,0.4218,-0.6369,-0.0531,-0.5861,0.2492,-0.3851,0.6129,0.2913,0.5721,0.6458,0.2305,1.0924,0.9696,0.9865,0.8510,0.5793,0.3908,0.9584,0.9144,0.6917,0.9697,0.6743,0.8465,0.3912,0.0459,0.8361,0.2354,0.4397,0.4029,-0.1893,-0.2661,-0.6124,0.8306,0.5893,0.0181,0.3917,0.2483,0.0526,0.2292,0.7117,0.2688,0.6332,0.6355,0.4940,0.6227,0.7936,0.0946,0.1581,-0.3578,0.3162,-0.0222,0.4883,0.0511,0.7833,0.3250,0.2729,0.3012,0.0797,-0.0400,-0.2142,0.1289,0.5776,0.0561,0.2587,0.3548,0.5465,0.3932,0.7250,0.4539,0.2644,-0.1757,0.0344,-0.1354,-0.0912,0.4957,-0.2242,-0.1239,-0.7339,-0.1873,0.2617,0.0238,0.4552,0.6184,0.7803,0.6930,0.0217,0.6345,0.4381,0.5747,0.0317,0.4404,0.5733,0.0751,0.6244,0.2290,0.1449,0.1465,-0.0472,0.0035,-0.2203,-0.2697,0.2383,0.2138,0.8981,-0.2565,-0.4668,0.1089,-0.0777,-0.1163,0.5542,-0.0435,0.0323,-0.3129,-0.3595,-0.1549,0.4074,0.4610,-0.0075,0.4133,0.6778,-0.2638,-0.3061,-0.0879,0.1749,0.7754,-0.3280,0.5192,0.6948,-0.7993,-0.1091,0.4232,0.6462,0.6605,0.6481,-0.3519,0.0690,-0.4647,0.2536,-0.5602,-0.4347,-0.0990,-0.5919,-0.3475,0.5166,1.8089,-0.0835,0.0354,0.6622,-0.1938,0.1816,0.5202,0.2902,-0.0467,-0.2103,-0.3548,0.2278,0.6371,0.2641,0.0039,0.2340,-0.4380,0.8016,1.0320
-0.5356,-0.7786,-0.3735,-0.4019,-0.1638,-0.2887,-0.4131,0.6848,0.6228,0.2438,-0.6653,0.3058,-0.2486,-0.0283,0.6208,-1.2827,-0.2061,-0.1814,-1.5934,-0.0105,-0.3495,-0.3669,-0.4627,0.2872,0.2234,0.5250,0.7875,0.1809,0.5820,0.4757,0.1711,0.7764,0.6513,0.7925,1.2225,0.7864,0.2774,0.6073,0.8643,0.6958,0.3125,-0.4030,0.4033,0.1920,0.3583,0.0448,-0.0381,0.0317,-0.2740,0.9311,0.7927,0.7000,0.4904,0.7498,0.0805,0.7413,0.6246,0.8394,0.4750,0.0001,0.6001,0.2497,0.5146,0.6089,0.6636,0.0419,0.3549,0.6702,0.7980,-0.0620,0.5130,0.6117,0.5202,0.1319,0.0279,0.0725,0.0139,0.1502,0.9023,0.5237,0.3998,0.5657,0.4630,0.1488,0.0134,-0.2659,0.0382,0.5822,-0.0405,-0.3210,-0.0467,0.6245,0.1996,-0.0782,0.3554,0.3205,0.3346,-0.1077,0.4234,0.4222,0.3543,-0.1024,-0.3458,-0.1936,0.0361,-0.0905,0.1279,0.2427,0.4658,-0.0580,0.2814,-0.0770,0.2868,0.2197,0.3901,0.7805,0.1688,0.2859,0.3447,0.0205,0.1278,0.1357,0.3395,0.2777,0.2821,0.3914,0.1390,0.6281,0.1558,0.0824,0.1424,0.1118,0.0656,-0.1215,-0.2665,-0.2512,0.7561,0.0172,0.2582,0.2316,-0.2798,0.1941,-0.8702,0.9436,0.2246,-1.4830,0.0084,0.1531,0.6121,0.5679,0.6562,-0.1408,-0.3195,-0.5809,0.7625,-0.5667,-0.5751,-0.5086,-0.2299,-0.3643,0.7450,1.1890,0.0457,0.2756,0.3150,0.2640,0.4018,-0.3691,0.5134,0.2131,-0.2584,0.5928,0.1114,0.3998,0.3148,0.6035,-0.0199,0.0027,0.4513,0.4133
-0.5142,-0.4113,-0.1441,-0.3171,0.0056,0.0703,-0.2114,0.8834,0.7524,0.4369,-0.1711,0.5100,-0.3861,0.6126,0.6749,-1.0082,-0.4203,-0.2564,-0.8328,0.1171,-0.0272,0.4575,0.0730,0.3920,-0.0204,0.4128,0.7822,0.3533,-0.0273,0.9340,0.1500,1.0323,0.6646,1.1242,0.6550,1.1262,0.6758,0.3641,0.5965,1.0747,-0.1889,-0.5248,0.3658,0.1212,0.2350,0.0814,-0.0955,-0.1733,-0.3836,0.5685,0.6278,0.7401,0.6496,0.2407,-0.0057,0.6866,0.0724,0.2476,0.2839,0.0627,0.8841,0.3835,0.9802,0.0210,0.6874,0.3149,0.3946,0.6787,1.2991,0.2401,0.5477,0.7739,0.3102,-0.1878,0.5071,0.1338,0.1067,0.2046,0.7665,0.7140,0.5973,0.5653,0.9078,0.5802,0.3394,0.2747,0.4577,0.3506,0.2003,-0.1900,0.1207,1.1080,0.0289,0.3267,0.9776,0.0961,0.5136,0.6963,0.2934,0.4492,0.6989,0.3543,0.5728,-0.1524,-0.0416,0.5491,0.3288,-0.2001,-0.0455,0.2299,0.4752,0.1751,0.1955,0.2003,0.7441,0.2588,-0.4235,-0.0546,0.6337,0.2136,-0.3351,0.2184,0.7055,0.2235,0.6258,0.2667,0.1727,0.9858,0.5516,0.5771,0.3270,0.6250,0.1636,0.3024,0.0471,-0.0446,0.7427,-0.0082,0.0928,0.0646,-0.4806,-0.1315,-0.8630,0.4869,0.8449,-0.9948,-0.0708,0.0435,0.5494,0.7374,0.9050,-0.8597,-0.5865,-0.5996,0.2146,-0.2197,-0.6599,-0.3815,-0.5829,-0.5827,0.5050,0.8887,-0.3078,0.1056,0.4975,0.6529,0.6540,0.4073,0.3989,0.4598,-0.5298,0.2963,0.3997,0.5103,0.3335,0.8162,0.4696,0.3229,-0.0063,0.5302
-0.5659,0.2861,-0.2202,-0.2870,-0.2077,-0.0876,-0.2542,0.6385,0.7946,0.4432,-0.3067,0.6308,0.0935,0.7980,0.8230,-0.5859,-0.1930,0.4118,-0.6840,0.3027,-0.8224,0.0715,0.1099,1.3095,0.3067,0.2970,0.3833,0.6110,0.1401,0.7540,0.0538,0.3725,0.7625,1.1448,1.1604,0.3650,0.0733,0.6432,-0.0277,0.3546,0.6805,-0.4551,0.4241,0.3414,-0.0800,0.3876,0.0211,-0.6511,-0.5409,0.7143,0.9513,0.7981,0.5288,1.0851,0.4268,0.8626,0.6759,0.9507,0.4340,0.3022,0.8011,0.9969,1.0915,-0.0616,0.2455,0.3832,0.6900,0.9691,1.0627,0.3371,0.8287,1.1429,0.4872,-0.0180,0.5258,0.3222,-0.0446,-0.0438,0.4200,-0.4419,0.4827,0.1383,0.4968,0.1513,0.5577,-0.0343,0.4826,0.4185,0.4932,-0.0297,0.1698,0.1092,0.2821,0.1877,0.0324,-0.1305,0.8152,0.1933,0.3330,1.0468,0.8533,0.6501,0.1928,0.2934,0.2414,0.4522,0.5259,-0.2037,0.1358,0.6335,0.2878,0.2964,0.3358,0.5351,0.7931,0.8669,0.3376,-0.1244,0.1652,0.1720,-0.3581,0.3881,0.7697,0.4196,0.6917,0.2773,-0.3424,0.5933,0.8394,0.4131,0.3629,0.3701,0.1348,0.1907,0.0932,-0.1461,0.4317,-0.0154,0.3880,0.1461,0.1302,-0.1314,-0.8513,0.8973,0.5518,-0.7807,0.6600,0.3791,1.0359,1.1586,0.8468,-0.4467,0.2895,-0.1368,-0.1022,-0.3696,-0.1028,-0.1263,-0.3905,-0.4764,1.2795,1.6222,0.1022,-0.1262,0.2060,-0.0218,0.5107,0.8319,0.4497,0.7203,-0.0847,0.6714,0.7158,0.6023,0.5435,0.4664,0.0713,0.4637,0.5542,1.0033
-0.4771,-0.0192,-0.2731,-0.3964,-0.0738,-0.2152,-0.3557,0.7770,0.9227,0.4675,-0.0241,1.1028,-0.4222,0.3381,0.5780,-0.2548,-0.2835,0.0549,-0.9533,0.2037,0.0944,0.0162,-0.1500,0.7269,0.7806,0.9252,0.2797,0.3880,0.0040,0.8508,0.1306,1.0097,0.1065,0.8781,1.4370,0.6084,0.2635,0.8371,0.5249,0.9236,1.0631,-1.3263,0.6989,0.0369,-0.3888,0.2515,-0.2108,0.2584,-1.0846,0.1281,0.9848,0.6093,0.7374,0.4975,0.3101,0.3697,1.2089,1.2032,1.1561,0.6758,0.8147,1.2134,1.2768,-0.0023,0.8427,0.4657,0.8257,0.5640,1.7461,0.5299,0.6415,1.2119,0.7305,-0.2197,0.2116,0.5044,0.5264,-0.3322,0.1965,0.5837,1.4182,0.4521,1.0867,0.1228,0.6464,0.5592,0.7377,0.7429,0.9213,0.1674,0.3860,0.0328,0.3226,0.4744,0.7736,-0.3248,0.4763,0.5730,0.4094,1.0390,0.8307,0.8126,-0.2132,-0.2387,0.2487,0.4462,0.6178,-0.2228,0.0699,0.8878,0.6770,0.6558,0.6105,-0.4825,0.3422,0.1884,0.3033,0.2873,0.1879,0.3826,-0.4338,0.0322,0.4577,0.4516,1.0502,0.1305,0.1433,0.5862,0.2969,0.7919,0.3131,0.2755,0.9262,0.5033,0.4544,0.6574,0.5916,0.2445,-0.0311,-0.6397,-0.2223,-0.1630,-0.6347,0.0512,0.3980,-0.4219,-0.2109,0.0715,1.1848,0.7104,0.7439,0.0070,-0.3852,-0.2777,0.1726,-0.3416,-0.4886,-0.1761,-0.3514,-0.3436,0.8952,1.3979,-0.4466,0.2970,0.9899,-0.3741,0.2046,0.5845,-0.4044,1.0364,0.1327,-0.5841,0.0810,0.3254,0.7530,0.6165,0.6092,0.5012,0.9450,1.3976
-0.4086,0.0893,0.2842,-0.1808,0.1945,0.0211,0.0990,0.5068,0.5561,0.1354,-0.5096,0.4369,0.0299,0.5954,0.8134,-0.3392,-0.3585,0.0027,-0.0449,-0.1986,-1.0236,0.3531,-0.1315,0.0305,0.2350,0.7696,0.1397,0.3012,-0.4836,0.8890,0.0922,1.2355,0.6180,1.0934,1.2052,0.8834,0.3429,0.4961,0.3820,0.6262,0.3458,-0.9580,0.5791,0.0213,-0.2281,-0.0546,-0.0822,-0.0965,-0.4711,0.5063,0.5842,0.5394,0.3462,1.0545,0.5221,0.0301,0.8958,0.5521,0.7287,0.3040,0.1343,0.8672,1.1526,0.4777,0.5455,0.3091,0.5273,0.8861,1.3466,0.5271,0.7136,0.6000,0.2579,0.0436,0.6809,0.6029,-0.0110,-0.4981,-0.4514,-0.2856,0.6886,0.5117,0.8349,0.3085,0.0873,0.0795,0.8084,0.6529,0.4361,0.4529,-0.2082,0.5587,0.3454,0.9436,-0.1347,0.1027,0.4207,0.6911,0.5675,0.6315,0.2679,0.8238,0.2260,-0.0015,-0.2614,0.3046,0.5495,-0.0565,-0.2901,0.5994,-0.3355,0.5263,-0.2197,0.0511,-0.0973,0.0571,-0.2437,0.1298,-0.0917,-0.0396,-0.2055,-0.0447,0.3005,0.3423,0.8469,0.0184,-0.4944,0.1455,0.4873,0.6818,0.4049,0.1796,0.7349,0.1045,-0.0467,0.0568,0.1261,-0.1403,0.4124,-0.7001,-0.6344,0.1960,-0.7502,0.2902,0.3930,-0.2278,-0.5455,-0.1970,1.0554,0.6540,0.7231,0.1073,0.1873,-0.0019,-0.3496,-0.9058,-0.7646,-0.0566,-0.5457,-0.0526,0.5992,1.0231,-0.3747,0.3984,0.3087,0.1123,0.4430,0.6529,-0.0199,0.6603,-0.1731,0.1434,0.1338,0.1006,0.1890,0.3205,0.5561,0.2654,0.1459,0.8869
-0.5790,-0.5302,-0.4430,-0.4014,-0.4371,-0.3247,-0.4028,0.6249,0.3749,0.1314,-0.4210,0.4214,-0.5055,0.2672,0.2501,-0.6855,-0.7488,-0.1624,-0.5157,-0.1371,-0.3485,-0.1261,-0.4153,-0.0896,0.3057,0.8355,-0.0528,0.4288,-0.1868,1.0228,0.1167,0.5646,0.4571,0.8357,1.2202,0.6565,-0.4651,-0.3577,0.0724,0.0907,-0.3367,-0.7195,0.2615,-0.1944,-0.7366,-0.9099,-0.3193,-0.1826,-0.2990,0.0284,0.7049,0.1061,0.3289,0.1296,0.3172,-0.4875,0.0398,0.4172,0.2435,0.0947,0.0759,0.4562,1.0868,-0.0584,0.8448,0.9174,0.4536,0.7785,1.1227,0.6800,0.5281,1.1789,-0.1106,-0.1919,0.3850,0.9279,0.0203,-0.8039,-0.8589,-0.4226,0.5301,0.3248,0.3097,-0.3598,-0.2048,-0.1221,0.3083,0.9905,0.1775,0.0673,-0.1049,0.1398,0.8091,0.5483,-0.2905,-0.5890,0.1781,0.3868,-0.1614,0.3110,-0.2073,0.3291,0.2657,-0.0705,-0.4367,-0.4027,-0.1143,0.0140,-0.3885,0.2895,0.4419,-0.4480,-0.0882,0.2544,0.5266,-0.1851,-0.3296,-0.1663,-0.3437,-0.0807,-0.4567,-0.1900,0.5221,0.2293,0.6989,-0.0797,0.1751,0.3593,0.6979,0.8735,0.1980,0.6164,0.4335,0.0198,0.3217,0.1210,-0.3189,-0.4657,0.2342,-0.5995,-0.4965,-0.4664,-0.8358,-0.4433,-0.0398,-0.6078,-0.5158,-0.6182,0.6794,0.7550,0.4144,-0.5968,-0.1500,-0.6661,0.2640,-0.8030,-0.6763,-0.1897,-0.7085,-0.1665,0.6441,0.7966,-0.2109,0.6407,0.9268,0.9679,0.3800,0.2913,0.1509,0.4323,0.0583,0.0256,-0.2067,-0.1350,0.3584,0.6635,0.6847,0.0037,0.4078,0.0196
-0.4974,0.2456,0.0441,-0.3573,-0.0762,0.1097,-0.1641,0.6450,0.6052,-0.0935,-0.1900,0.5745,0.3298,0.5745,0.5943,0.0768,-0.5051,0.0038,-0.0389,0.3318,-0.1982,-0.2408,-0.1151,0.8281,0.2689,1.0154,-0.3665,0.2959,-0.6719,-0.0919,-0.2615,0.3346,0.3634,1.4073,0.8986,0.0425,-0.4578,0.2289,0.0965,-0.1881,0.2171,-0.3260,0.2753,0.0865,-0.7209,-0.5488,-0.2938,-0.5124,-0.4013,0.0138,0.3305,-0.2084,0.5031,0.5340,0.4342,-0.3186,0.3266,0.5207,0.5213,-0.0057,-0.0245,1.0639,1.2132,0.2585,0.6458,0.6860,0.8644,0.8717,1.2388,0.6745,0.9377,0.7976,0.7833,-0.3753,0.3708,0.5972,0.2769,-0.5882,0.1545,-0.1279,0.6846,0.1872,0.9296,-0.3240,-0.1394,-0.0211,0.6858,0.7893,0.4731,0.2916,0.1893,0.4270,0.4689,0.5085,-0.1850,0.0557,0.3857,0.7824,0.2086,0.1651,0.3644,0.1338,0.7532,0.6273,0.3479,-0.0375,0.3205,0.2133,0.3398,0.7228,0.2567,0.2763,-0.0202,-0.6098,-0.6182,-1.0620,-0.4831,-0.0433,-0.0802,0.2380,-0.4573,-0.0087,-0.3034,0.5672,0.5010,-0.1444,-0.3306,0.0569,0.5430,0.9812,0.5921,0.3430,0.8485,0.3848,0.1012,-0.1999,0.2870,-0.1316,0.4647,-0.2321,0.0866,-0.2381,-0.2303,-0.0993,0.0362,-0.2309,-0.6420,-0.4845,0.8909,0.5686,0.6064,0.4204,-0.0939,-0.0686,-0.1705,-0.3241,-0.5289,0.4457,0.0298,-0.6132,0.7637,0.5600,-0.4265,0.5993,0.7596,-0.4279,0.6779,0.3055,0.1869,0.8007,0.0506,0.4583,0.4163,0.4656,0.3383,0.3945,0.8948,0.1743,0.6861,0.7465
-0.2419,0.6826,0.0002,-0.0717,0.1687,0.3926,0.3476,0.7329,0.5834,-0.0193,-0.5666,0.7475,0.5121,0.3587,0.5773,0.3091,-0.6179,0.1123,0.9422,0.5026,-0.3478,-0.6569,0.2770,0.3659,0.2936,0.8487,-0.2644,0.4390,-0.4040,0.3378,-0.0722,0.4880,0.6453,1.2271,1.2607,0.2955,-0.4071,0.2102,0.5291,0.0801,0.3382,-0.3205,0.2553,-0.2861,-0.3717,-0.4648,-0.1131,0.0536,-0.3209,-0.1653,0.3200,-0.2488,0.2928,0.2932,0.0504,-0.3266,0.9551,0.9938,0.4208,0.0158,-0.0409,0.2541,1.1284,0.8207,0.7460,0.7090,0.7176,0.4198,0.9823,0.6650,0.3481,1.0001,0.1890,-0.0860,0.4214,0.9813,0.0858,-0.3064,-0.1739,-0.3976,1.0641,0.4858,1.0877,-0.5229,-0.2698,-0.1041,0.7529,0.6655,0.9610,0.2340,-0.2934,0.5367,0.5158,0.3668,-0.4166,-0.5479,0.6366,0.9872,0.5351,0.8907,0.2516,0.0858,0.3440,0.5258,0.6684,0.3372,0.3535,-0.1265,0.0334,0.7187,0.8485,0.5697,0.5884,0.0563,-0.1497,-0.6782,-0.1971,-0.3052,0.2281,0.2250,-0.2293,-0.1516,0.2316,0.7350,0.8310,-0.0143,0.1487,0.6743,0.5372,0.6213,0.3986,0.6602,0.8898,0.2659,0.1811,0.2793,0.0877,-0.0016,0.2787,-0.3650,0.1698,-0.0496,-0.3847,-0.0600,-0.2000,-0.0931,-0.1781,-0.5171,0.3572,0.5081,0.2813,-0.1615,-0.0381,-0.1430,0.2100,-0.0037,-0.0371,0.7151,0.2832,-0.1287,0.6928,0.9395,0.0463,-0.1019,0.3464,-0.0079,0.6510,0.2429,-0.0978,1.0212,0.0632,-0.2901,0.7049,0.4168,0.5626,0.6869,0.5084,0.6307,-0.1101,-0.1861
-0.6438,-0.1706,-0.5503,-0.3102,-0.0718,0.0295,-0.6102,0.6033,0.4857,0.2113,-0.5338,0.5840,0.0593,0.0028,0.1002,0.0435,-0.6196,-0.1249,-0.4848,0.1579,-0.3301,0.3171,-0.1133,0.8873,0.4234,0.8165,-0.9543,0.6485,-1.2378,0.4167,0.0254,0.2552,0.2732,0.6536,0.7306,-0.3097,-0.6249,-0.1501,-0.1370,0.0641,0.2172,-0.6822,0.4957,-0.1675,-0.9878,-1.0999,-0.3457,-0.9482,-0.5637,-0.8971,0.1155,-0.2028,0.4849,0.1167,0.0680,-0.0964,0.2874,0.2407,0.1944,-0.1110,-0.3049,0.1183,1.0346,0.0392,0.4626,0.6149,0.5505,1.0493,1.0250,1.0890,0.4172,0.6451,0.2504,0.1109,0.7175,1.0274,0.5592,-0.4928,-0.0577,-0.0045,0.8830,0.4731,0.5618,-0.6295,-0.5531,0.0496,0.5845,0.7872,1.1652,0.1085,-0.2440,0.8485,0.4212,0.9285,-1.0379,-0.6554,0.3430,0.5720,0.1666,0.8703,0.4430,0.2100,0.0598,0.4070,0.5152,-0.0428,0.5806,-0.4287,0.0764,-0.0774,0.3050,0.5767,0.0294,-0.5665,-0.2318,-0.6185,-0.7571,0.3472,-0.1616,0.2773,-0.3044,0.3854,0.3308,0.5766,0.8260,-0.5233,-0.0433,0.4945,0.7151,0.8511,0.3672,0.6781,0.5897,0.3944,-0.0835,-0.2848,-0.3031,-0.2731,0.6461,-0.2835,-0.2503,-0.6465,-0.7613,-0.1579,-0.4581,-0.2079,-0.2503,-0.6346,0.5388,0.7507,0.4409,-0.1948,0.2884,0.2679,0.3050,-0.4631,-0.3012,0.0832,-0.1891,-0.0448,-0.0973,-0.1494,-0.1047,-0.0733,-0.1340,0.5180,0.1378,0.1573,-0.1463,0.5267,-0.0496,0.2138,0.5607,0.7731,0.5399,0.5025,0.5436,0.1493,-0.0487,0.4388
-0.2428,0.4274,-0.4122,-0.1024,0.0085,0.1710,-0.0816,0.4330,0.5647,-0.0618,-0.2992,0.6912,0.1221,-0.0609,0.0061,0.1661,-0.4869,-0.3251,-0.1397,0.3320,0.2926,-0.1156,0.0720,0.6967,0.2012,0.3131,-1.0440,0.3562,-0.7658,0.1589,0.0429,0.0932,0.2563,0.3101,0.3324,-0.4646,-0.6059,-0.5765,0.1631,-0.0332,-0.0131,-0.5998,0.0134,-0.4044,-0.4561,-0.4026,-0.6583,-0.4613,-0.4073,-0.2206,0.3187,-0.0247,0.1019,0.2611,0.4107,-0.2378,-0.1334,0.5244,-0.2822,0.1236,0.0023,0.0476,1.0458,0.2685,0.5973,1.2134,0.2140,0.1476,0.9089,0.6346,0.3988,0.5350,0.2015,-0.1344,0.8260,0.6701,0.1453,-0.6167,-0.3295,-0.5251,0.7593,0.3155,0.7024,-0.4894,-0.4447,-0.1740,0.4104,0.6016,0.6929,0.1079,0.0370,0.2714,0.5186,1.0169,-0.3639,0.1319,0.5067,0.7125,-0.2591,0.3150,0.7754,0.5682,0.8361,0.4520,0.3845,-0.1946,0.4255,-0.1969,-0.1941,0.1315,0.0955,0.4329,0.1095,-0.7120,-0.9900,-0.4682,-0.3686,-0.0213,-0.4756,0.2296,0.0865,0.1425,0.6654,0.2047,0.8147,-0.3060,0.3765,0.6003,0.7072,0.5998,0.4192,0.6233,0.4627,0.1376,0.3139,-0.0113,0.0441,-0.1439,0.4767,-0.4613,-0.4188,-0.6110,-0.3928,-0.4258,-0.3324,-0.1148,-0.1754,-0.4862,0.2479,0.0361,0.2765,-0.3244,0.1359,-0.3331,0.4270,0.1209,-0.1987,0.2756,0.0055,-0.3053,-0.1575,-0.3678,0.1361,0.0458,0.1853,0.3428,0.3806,0.3181,-0.1326,0.7037,-0.0326,0.3219,0.2788,0.5583,0.4331,-0.0004,0.3192,0.4210,0.3774,0.5583
