0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2715,0.1953,0.0544,-0.1274,0.0727,0.1355,0.0835,0.5780,0.3589,0.4451,-0.6661,0.2243,-0.0201,0.2122,-0.1657,-0.2706,-0.4360,-0.0228,-0.0634,0.2826,0.4422,0.5694,0.5829,-0.0903,0.4780,0.7276,-0.4984,0.3323,-0.2635,0.6962,-0.4336,0.1047,0.7839,0.8498,0.4970,-0.2511,-1.1555,-0.3330,0.1047,0.0364,0.3346,0.1440,0.3047,-0.0750,-0.2597,-0.6447,-0.0401,0.1781,0.3057,-0.5303,0.1556,-0.0700,0.3996,0.3714,0.1414,-0.1027,0.0652,0.2008,0.2721,-0.0657,0.5743,0.6083,1.0388,0.5907,0.9234,0.0123,0.3491,1.0301,1.0494,0.0549,0.6697,0.8885,0.5477,-0.4099,0.3716,0.4291,0.3316,0.0210,0.4331,0.0092,0.5552,0.4772,0.4699,-0.5011,-0.2224,-0.1500,0.4675,0.7884,0.9636,0.0872,-0.1399,-0.0039,0.2696,0.2363,-0.2072,-0.6404,0.1340,0.9321,0.3123,0.4809,0.4960,0.3793,-0.1633,-0.7076,0.2538,0.5441,0.4022,0.1810,0.4050,0.3638,0.4552,0.4612,0.5114,-0.0038,0.0155,-0.4005,-0.6233,-0.0971,0.1281,-0.3004,0.1270,-0.0045,0.8549,0.4637,1.0081,0.2634,0.2025,0.4384,0.3343,0.7223,0.2026,0.5889,0.5530,0.4775,-0.2163,0.0692,0.1407,0.1965,0.5118,-0.0745,-0.0694,-0.6164,-0.4037,-0.4382,-0.2305,-0.3835,-0.1844,-0.3723,0.0686,0.2702,0.2146,0.0238,-0.3546,-0.3491,0.1036,0.4431,0.0823,0.2930,0.0295,-0.9480,-0.1052,0.3704,0.0143,0.2072,1.0693,0.2656,0.3243,0.6408,-0.1576,0.9536,0.3232,0.4783,-0.6076,-0.2910,0.4607,0.5707,0.3781,0.7027,0.3996,0.3883
-0.2431,0.5655,-0.0515,-0.1485,-0.1104,-0.0444,-0.0539,0.6545,0.7988,0.3508,-0.1321,0.6148,0.1916,-0.2179,-0.1468,-0.2605,-0.5310,0.2534,-0.3972,0.7279,0.8002,0.4825,0.9559,0.8842,0.7122,0.5441,-0.2208,0.4311,-0.7537,0.2365,0.1090,0.8703,0.3930,0.7984,0.3477,0.0768,-0.2605,-0.0268,0.4242,0.4105,0.1953,0.2780,0.5304,-0.1723,-0.4112,-0.5643,-0.0515,-0.0407,0.3845,-0.7042,0.3226,0.1042,0.2746,0.7546,-0.0043,0.1532,0.4402,0.0040,0.1647,0.0142,0.1517,0.6161,1.0205,-0.0681,0.3882,0.8444,0.5604,1.1026,0.9697,0.5362,0.6372,0.8296,0.6238,-0.2600,0.0750,0.4684,0.0019,-0.0970,0.4639,0.0800,0.5982,0.2843,0.5445,-0.1513,-0.0713,-0.2322,0.1518,0.8008,0.7129,0.2807,0.0644,-0.2408,-0.0001,0.5588,-0.1767,0.1583,0.5446,0.4760,0.2806,0.9735,0.5676,0.7356,0.6406,0.1657,0.8890,0.1814,0.2834,0.3140,0.1705,0.7670,0.4401,0.4422,0.2697,0.0405,-0.2259,0.1107,-0.5903,0.1999,-0.1573,0.1732,0.1414,0.0456,0.3650,0.8205,0.8599,0.0842,0.5205,0.1162,0.4925,0.2542,0.0073,0.4695,0.6687,0.2991,-0.1057,0.3854,0.3614,0.5155,0.4498,0.3608,-0.2016,-0.5102,-0.4144,-0.4423,-0.1306,-0.7921,0.1133,-0.2451,0.2752,0.0605,0.3078,-0.1157,0.2243,-0.3743,0.3205,0.5756,0.5222,0.5319,0.6703,-0.6340,0.0145,0.4888,-0.2115,0.7814,0.9692,-0.3943,0.1776,0.3400,-0.0612,0.9149,-0.3515,0.1703,0.4693,1.0136,0.9167,0.1676,0.3326,0.2133,0.2511,0.0258
-0.0915,0.8492,0.2474,0.1351,0.1938,0.1403,0.6679,0.5120,0.4802,0.6791,-0.3889,0.8166,0.3970,0.2263,0.2899,0.0297,-0.6498,0.5224,-0.5745,0.7730,0.8827,0.4955,1.1055,0.8799,0.7486,0.8639,0.2611,0.5721,-0.7783,0.9703,0.0555,-0.0213,0.8609,0.2002,0.3213,0.2781,-0.2753,-0.3105,-0.2038,0.0118,0.6395,0.1105,0.8566,0.4078,-0.6638,-0.5170,0.2107,-0.1463,-0.0682,-0.5206,0.3848,0.1382,0.3001,0.2953,0.0844,0.4085,0.3791,0.3457,0.2290,0.3240,0.4424,0.7473,1.0632,0.1476,0.6172,0.6997,0.7008,0.7722,0.8503,0.3349,0.5789,0.9829,0.9184,-0.2171,-0.0040,0.3444,0.3319,-0.0216,0.9800,0.2222,1.2711,0.3159,0.8327,0.2051,-0.1358,0.0278,0.1629,0.9032,0.9754,0.2984,-0.0550,-0.2226,-0.0050,0.5749,-0.1204,-0.1150,0.9188,1.0736,0.1507,0.6773,1.0725,0.6802,0.4725,0.3986,0.8882,0.2822,0.8344,0.2241,-0.0496,0.3164,0.4887,0.7005,0.6033,0.1918,-0.2468,0.0707,-0.1135,-0.2161,0.1632,0.8033,-0.3417,-0.0666,0.8536,0.9749,0.9952,-0.0622,0.5300,0.3831,0.6251,0.7764,-0.1609,0.3329,0.2762,0.3098,0.2696,0.3515,0.3903,0.4567,0.8550,0.5160,0.2489,-0.0799,-0.3387,-0.1129,-0.0003,-0.2532,-0.0707,-0.1715,0.4538,0.3711,0.4260,-0.0067,0.0966,-0.1225,-0.2679,0.6840,0.7250,0.4574,0.5449,-0.1070,0.5059,-0.1126,0.1977,0.4708,0.8866,-0.2051,0.0488,0.3186,-0.1441,1.0829,-0.3777,-0.1602,0.6463,1.0936,0.9191,0.2735,0.4147,0.2071,1.0542,1.3974
-0.1597,0.0547,0.0096,-0.2193,0.1486,0.1508,0.1380,0.3488,0.2007,-0.2143,-0.1285,0.5754,-0.0630,0.3833,0.1760,-0.0724,-0.8286,0.1426,-0.0361,0.4174,0.5858,0.3363,0.5362,0.3645,0.6794,0.6112,-0.2427,0.4238,-0.4180,-0.0930,0.1155,0.7714,0.7335,1.2577,1.1143,-0.2074,-0.5255,-0.4729,-0.6003,-0.3492,-0.8189,-0.2992,0.2390,-0.4279,-0.3402,-0.7597,-0.5996,-0.3571,-0.2926,-0.2792,0.0020,-0.4878,0.3133,0.0793,0.2276,-0.1799,-0.2495,-0.4551,0.4519,0.7013,0.4690,0.9520,0.8819,0.0980,0.4198,0.2017,0.7106,1.0578,1.0931,0.3430,0.1683,0.9257,0.3528,0.1706,0.4788,0.4534,0.1624,-0.5188,-0.4169,-0.5090,0.2856,-0.0605,0.4347,-0.0568,-0.2329,0.1978,0.6286,0.5230,0.7999,0.1539,-0.3269,-0.6826,0.3322,0.9473,-0.6418,-0.5394,0.1411,1.2168,0.3483,0.4075,0.3640,0.4376,-0.0031,0.0193,0.2081,0.0741,0.3383,-0.0494,-0.2811,0.7951,0.1079,0.3752,0.0180,-0.4193,0.1619,-0.5558,-0.3802,0.5206,0.1321,-0.1065,-0.0459,0.0317,-0.1292,0.4819,0.8630,0.0971,-0.1567,0.6949,0.8427,0.5593,0.3358,0.4244,0.6327,0.3762,-0.0889,-0.0901,0.2553,0.1656,0.7521,-0.1686,-0.2398,-0.5206,-0.6312,-0.1581,-0.5604,-0.5463,-0.4482,-0.4365,0.3493,0.2245,0.2799,-0.1153,-0.0485,-0.0972,-0.1942,0.4975,0.3981,0.3792,0.1008,0.0789,0.7019,0.3748,-0.0265,-0.2001,0.5744,0.3679,-0.0448,-0.1347,-0.3078,0.8737,-0.1606,0.1478,0.4396,0.2772,0.6323,0.5242,0.4570,0.0010,1.0299,0.8406
0.3517,0.0177,-0.0295,0.0578,0.1715,0.3183,-0.1615,0.1435,0.2613,-0.6297,-0.4385,0.1931,0.2920,0.3560,-0.0407,-0.1661,-0.7444,0.3038,0.0282,0.5412,0.8382,-0.2900,0.3833,0.0538,0.7280,0.8422,-0.1483,0.1827,-0.7786,0.2239,0.5103,0.8242,1.0158,0.6156,0.0809,-0.5564,-0.5951,-0.0400,0.0720,-0.5328,-0.1179,-0.8078,0.3812,-0.3863,-0.5160,-0.5586,-0.6745,-0.8131,0.1292,-0.4004,-0.0356,-0.4430,0.2011,0.1227,-0.1577,-0.3963,-0.3489,0.0567,0.8846,0.4178,0.3630,0.9853,0.8278,0.2688,0.8469,0.0615,0.9695,0.8485,1.1873,0.5086,0.4107,1.0738,-0.1418,-0.1794,0.4015,0.3342,-0.2154,-0.4831,-0.7876,-0.4328,0.3440,-0.2355,0.7076,0.0132,-0.3583,0.4131,0.5731,0.3730,0.8650,0.3200,-0.4274,-0.5649,-0.0195,0.8221,0.2518,-0.1863,0.4231,1.2462,0.0459,-0.0557,0.3141,-0.3475,0.2859,0.2942,0.5752,0.2327,0.2564,-0.2221,0.2636,0.3899,0.4891,0.5679,-0.0326,-0.5462,-0.5099,-0.4867,-0.7898,-0.5493,-0.0780,-0.5023,-0.5739,-0.0233,0.2513,0.3295,0.7163,-0.3571,-0.3818,0.3616,0.2293,0.3413,0.0322,0.3760,0.3576,0.1669,-0.6149,-0.0658,0.1332,0.0722,0.3550,-0.0565,-0.4288,-0.1825,-0.5004,-0.1980,-0.2604,-0.7095,-0.7185,-0.3988,0.5626,0.3637,0.4945,-0.0858,-0.6671,0.4343,-0.7696,0.4759,-0.1168,0.3819,0.4032,0.3251,0.0647,0.2162,0.0097,0.3766,0.4365,0.0408,0.0804,-0.1614,-0.3141,1.0768,-0.0421,-0.5982,0.0636,0.4414,0.5256,0.3156,0.1159,0.3210,1.1895,0.8131
0.1337,-0.3421,0.1367,0.0546,0.0484,0.2356,-0.1542,-0.0352,-0.1579,-0.1121,-0.1771,-0.1738,0.1262,0.1853,0.1165,-0.2076,-0.6793,0.0512,0.1701,0.3452,1.1758,0.2335,0.0677,0.3585,0.3287,1.6493,-0.1743,0.1552,-0.5421,0.1922,0.1498,-0.2582,0.1553,0.6812,-0.0047,-0.2998,-0.7947,-0.1520,-0.1943,-0.7354,-0.0154,-0.4482,-0.3161,-0.0486,-0.8563,-0.5911,-0.8626,-0.5689,-0.1780,-0.6286,-0.0866,-0.3571,-0.2871,0.0698,-0.5743,-0.3694,-0.8316,0.0430,0.1077,-0.3132,0.3278,0.7001,0.5005,-0.0538,0.6490,0.1551,0.5700,0.8355,1.1367,0.4838,0.0717,0.9617,0.3813,0.2195,0.1139,0.6940,-0.0878,-0.2264,-0.2794,-0.1329,0.7472,-0.2449,0.3109,-0.1761,-0.5370,0.5610,0.7376,0.6594,1.0866,0.4628,-0.3954,-0.5447,0.0949,0.7298,-0.1938,0.2078,0.7321,0.9453,-0.3685,0.0500,-0.0926,-0.6591,-0.2118,-0.3159,-0.4989,-0.6163,0.0272,-0.0867,-0.1788,-0.0786,0.3429,0.7061,0.3145,-0.7002,-1.0349,-0.5353,-0.6156,0.6839,-0.2524,-0.1143,-0.4419,0.2300,0.3560,0.4627,0.9112,-0.1693,-0.4746,0.4599,0.6007,0.5897,0.5592,0.6368,0.4955,0.1484,-0.1729,-0.3461,-0.1768,-0.0985,0.5727,-0.2496,0.4250,0.0682,-0.5093,-0.7681,-0.4061,-0.5946,-0.5812,-0.5662,0.3824,0.4162,0.2082,-0.1846,0.3723,0.1875,-0.4471,0.4078,-0.4917,0.1559,0.1348,0.1948,-0.0491,0.1390,-0.1328,-0.8156,0.5880,-0.4315,-0.1394,-0.7648,-0.1658,0.9100,-0.0323,0.2786,0.0846,0.0342,0.4304,0.6636,0.0419,-0.2290,0.5657,0.9942
0.3181,0.3215,0.0067,0.1805,0.4222,0.6309,0.3618,0.0527,0.0869,0.1224,-0.3355,-0.1241,0.3693,0.4850,-0.0502,-0.0674,-0.5646,0.2252,0.0855,0.6762,0.7680,0.1579,0.5193,-0.2725,0.2705,1.2873,-0.3724,0.3680,-0.5274,0.1014,0.1696,0.7082,0.6889,0.7333,0.4713,-0.6117,-0.6206,-0.1460,-0.3216,-0.2267,-0.3388,-0.0730,0.1745,0.1232,-0.1846,-0.6691,-0.2596,-0.2911,-0.0351,-0.7205,-0.0150,-0.2001,0.0611,0.0031,-0.3256,-0.0790,-0.2555,-0.2919,0.3611,0.6045,0.7991,0.6800,0.8745,0.3645,0.6662,0.2659,0.9958,1.3026,1.3341,0.6168,0.7147,1.0681,0.1382,0.1313,0.3509,0.7384,0.3375,-0.3342,-1.2301,-0.4074,0.6985,0.4041,0.9918,0.1485,0.1485,0.6847,1.3225,0.7915,1.0416,0.0865,-0.1454,-0.0379,0.1227,0.5349,-0.3325,-0.2574,0.8730,1.1354,-0.7934,-0.2856,-0.2636,0.0862,-0.0079,0.2438,-0.2819,-0.3844,0.0945,0.0330,-0.2262,0.2998,0.0585,0.3608,0.0911,-0.4775,-0.6496,-0.8379,-0.0682,0.3517,-0.0426,0.2086,-0.0814,0.0210,0.3250,0.1499,0.8597,-0.0208,0.4662,0.8194,0.9877,0.8617,0.2986,0.8076,0.2429,0.1827,-0.1514,-0.3632,-0.0062,-0.1347,0.7900,0.2401,0.0668,-0.3736,-0.1442,-0.0434,-0.2262,-0.5021,-0.7385,-0.2965,0.8016,0.9068,0.6982,-0.1794,0.2213,0.4670,0.0081,0.4695,-0.3651,0.5182,0.3580,-0.3439,0.3537,0.4705,0.0019,0.3632,0.6610,-0.4947,-0.1156,-0.5558,-0.0969,1.3504,-0.2203,-0.0367,-0.0683,0.1917,0.0328,1.0184,0.3857,0.4004,0.9697,0.4924
0.4796,0.0325,-0.0127,0.4279,0.4412,0.4540,1.0838,-0.1195,-0.0273,0.0188,-0.1329,0.2675,0.3719,0.5831,-0.4025,0.2094,-0.4932,0.7671,-0.1052,0.7736,0.7342,0.3227,0.3596,0.4608,0.2538,1.5468,-0.2947,0.8905,-1.0368,-0.4836,0.1722,0.4151,0.6018,0.8710,0.6324,-0.4661,-0.4549,-0.0958,0.0318,-0.3610,0.1193,-0.3787,0.3009,0.0486,-0.3417,-0.4837,-0.2881,-0.2327,0.5336,-0.5466,-0.0797,-0.2937,0.0908,0.0922,-0.3316,-0.2430,-0.4751,-0.2804,0.7143,0.2353,0.5867,0.9961,0.9421,0.3336,0.6748,0.1028,1.1576,1.3468,1.4266,0.9828,0.6787,0.9689,0.2497,0.0995,0.6047,0.5791,0.2803,-0.4699,-0.4506,-0.4569,0.9706,-0.0035,0.7328,0.0785,-0.1440,0.6701,1.1609,0.7407,0.9451,0.2502,-0.1566,0.1984,0.1652,0.7536,-0.4904,0.3255,0.7675,0.8983,-0.9804,0.5155,0.0777,0.3116,0.3837,0.2032,0.0576,0.4870,0.3329,-0.2867,-0.1458,0.2162,0.2681,0.1743,-0.0536,-0.9454,0.4028,-0.3977,-0.4732,0.3936,-0.1600,0.1382,-0.0734,0.4426,0.6805,0.4270,1.3994,-0.0855,0.0514,1.2008,1.1237,1.2369,0.6868,1.2533,0.3731,0.6030,0.3396,-0.1434,0.0397,0.2475,0.9605,0.0222,0.4405,-0.3296,0.1963,-0.6676,-0.3774,0.0455,-0.6244,-0.3646,0.7813,0.7899,0.7050,-0.1074,-0.0293,0.4595,-0.2275,0.5366,-0.0885,0.6405,0.5296,-0.4006,0.0580,0.3134,0.3876,0.5090,0.3896,0.1076,-0.2741,0.7811,0.2516,1.2624,0.0478,0.1402,0.1800,0.6188,0.2725,1.4053,0.4542,0.7410,0.8562,1.5331
0.3186,0.3403,-0.2945,0.2800,0.4068,0.5283,0.3435,-0.2913,-0.0342,0.1838,0.1310,0.1469,0.5367,0.4956,-0.1658,0.3867,-0.9472,0.4901,0.0606,0.6217,0.4488,0.6263,0.7931,0.2093,0.3112,1.5471,0.0187,0.7477,-0.5862,0.3747,0.3257,0.3017,0.8137,0.7053,1.1276,-0.5923,-0.4458,-0.1551,-0.1567,-0.5165,-0.4234,-0.1684,-0.1150,0.2212,-0.4585,-0.3912,-0.5335,0.2222,0.1776,-0.9063,-0.3214,-0.3537,-0.3633,-0.0923,-0.1299,0.1613,-0.2286,-0.1496,0.9367,0.4127,0.1147,1.3456,1.2532,0.2557,0.4275,-0.1253,0.9049,1.0027,1.4009,0.8419,0.6196,1.1234,0.4388,-0.0016,0.5195,0.7169,0.3056,-0.2622,-0.5683,-0.9097,0.6546,0.0048,1.0180,0.2093,0.1284,0.6337,1.6226,0.7409,0.8763,0.0879,-0.5884,-0.1757,0.0952,0.3007,0.8434,-0.1425,0.9142,1.4723,-0.2578,0.0797,-0.0303,0.0477,0.0282,0.4086,-0.0745,-0.2433,-0.1248,-0.1759,-0.0060,0.0475,0.1144,0.0808,0.0206,-0.1011,0.2591,-0.3694,-0.0032,0.5798,-0.3300,-0.1622,-0.1620,-0.3428,0.2362,0.2911,0.9518,-0.1033,0.0368,0.7414,1.0729,0.9846,0.4272,0.8800,0.0349,0.2674,0.0454,0.2421,-0.0959,0.4402,0.6771,0.3059,0.2631,-0.4941,0.0660,-0.3572,-0.2871,-0.4115,-0.8582,-0.6027,0.8764,0.9041,0.7909,-0.2002,-0.1952,0.8928,0.1683,0.7718,0.3188,0.7967,0.6120,0.1974,0.4338,0.5260,0.0943,0.0461,0.0718,0.1344,-0.5235,0.5590,-0.1527,1.1499,-0.1739,0.0042,0.0138,0.6353,0.0610,0.9316,0.8338,-0.0099,0.9551,1.0151
0.3549,-0.0706,-0.1214,0.2346,0.3163,0.4652,0.4172,-0.4647,-0.3142,-0.5854,-0.2957,-0.1133,0.5122,0.0622,-0.4164,0.4400,-0.8332,-0.0407,0.1869,0.5446,0.5047,0.0742,-0.0162,0.3017,0.1711,1.1429,-0.5162,0.6175,-0.7000,-0.1341,-0.3230,0.1371,0.8167,0.9837,0.4105,-0.8145,-0.7559,-0.2604,-0.3753,-0.7066,-0.2233,-0.3260,-0.2714,-0.8057,-0.6077,-0.4217,-0.8930,-0.3474,-0.4509,-0.8579,-0.5137,-0.1831,-0.2986,0.1434,-0.4300,-0.1388,-0.6338,0.2389,0.3044,-0.2060,0.1203,0.6765,0.6944,0.8634,0.5250,-0.2240,0.8788,1.2155,1.0541,0.7563,0.4578,0.8463,-0.3286,0.1804,0.3073,0.4476,0.4188,-0.5197,-1.0844,-0.9436,0.5742,-0.6176,0.9208,-0.1862,-0.3277,0.4399,0.7800,0.6066,0.7534,0.4492,-0.2027,-0.8398,-0.3459,0.1549,-0.2719,0.0140,0.5459,0.9434,-0.2396,-0.2037,0.1200,-0.7728,-0.0703,-0.4088,0.0768,-0.6186,-0.1890,-0.4571,-0.5885,0.2517,-0.0041,-0.3826,-0.3657,-0.8754,-1.2680,-0.4722,-0.6493,-0.1890,-0.0183,0.1278,-0.1020,-0.0333,0.2792,0.4422,0.9767,0.3585,-0.0020,0.9132,0.6042,0.9033,0.2112,0.5564,0.1868,0.3712,-0.2619,-0.1449,-0.4305,-0.1050,0.6770,0.0904,0.2306,-0.5321,-0.1025,-0.9957,-0.7281,-0.1280,-0.4518,-0.6455,0.5203,0.7073,0.3250,-0.2305,-0.0325,0.7132,0.1544,0.0672,-0.2664,0.2532,0.3984,0.3398,0.2831,-0.3918,0.0784,0.7902,0.9526,-0.3381,-0.7263,-0.6638,-0.3529,0.7904,-0.2505,0.2611,0.0515,0.2238,0.4732,0.7295,0.3472,-0.1239,0.3385,0.3925
0.3912,0.2982,-0.2440,0.3992,0.3942,0.3227,0.3194,-0.2502,-0.2975,-0.0865,0.8261,-0.2850,0.2249,-0.1062,-0.6237,-0.1137,-0.9674,0.2497,-0.4974,0.1830,0.0147,0.1442,0.4706,0.2792,0.1245,1.2240,-0.0117,0.4678,-0.6068,0.0674,-0.2182,-0.8887,0.5120,0.3477,0.7131,-0.5767,-0.7685,-0.4891,-0.3240,-0.8665,-0.5371,-0.5006,-0.6090,-0.0788,-0.4898,-1.0658,-0.1697,-0.4085,-0.3239,-0.9752,-0.3200,0.1039,-0.1392,-0.0868,0.0357,-0.0554,-1.6731,-0.1639,-0.3967,-0.1576,-0.0915,0.2771,0.2682,-0.1625,0.8115,-0.1189,0.5782,1.1553,0.9586,0.9903,0.8694,0.4666,0.3059,-0.0490,0.6155,0.9432,0.3381,-0.6617,-0.7774,-0.1830,0.4662,0.1612,0.4252,-0.2215,-0.5203,0.2354,1.1879,0.7168,1.1221,0.3506,0.0664,-0.2118,0.1930,0.5788,0.4583,-0.0459,0.5496,1.0164,-0.5071,0.2679,-0.0902,-0.4750,0.1897,-0.5430,0.4058,-0.1338,0.3150,-0.5796,-0.4997,-0.5660,-0.6137,-0.6756,-0.2844,-0.2725,-0.0631,-0.1319,0.0872,0.2243,0.3205,0.5105,-0.1051,0.1532,-0.5051,0.8892,1.1148,0.7020,0.6501,0.5600,0.8276,0.8778,0.2375,0.6783,0.0673,0.2283,0.0584,0.2188,-0.3666,0.2494,0.7250,0.2008,0.2446,-0.6400,0.1292,-0.4907,-0.7567,-0.4429,-0.0885,-0.3517,0.3039,0.6916,0.1550,-0.3693,-0.1984,0.3893,0.7660,0.4689,0.1330,0.6956,-0.0607,0.4528,0.7068,-0.0621,-0.1062,0.2249,0.8684,-0.2327,-0.0875,-0.5314,-0.2901,0.5816,-0.0161,-0.2053,0.4428,0.5908,0.4057,0.3665,0.3258,-0.0148,0.1042,-0.1686
0.3077,0.4158,0.1768,0.2895,0.6263,0.5046,0.3878,-0.1310,0.1062,0.1751,0.6340,0.2181,0.4036,0.6655,-0.3043,0.5678,-0.4440,0.3835,0.0666,0.3487,0.7432,0.3346,0.7175,0.4263,0.4547,1.5704,-0.6555,0.5608,-0.3178,0.3402,-0.4159,0.1890,0.2712,0.9109,0.3537,-0.5557,-0.6614,-0.2796,-0.3620,-0.3362,-0.6309,-0.4952,0.1151,-0.0349,-0.3683,-0.6545,-0.3044,-0.2293,0.3672,-0.4557,-0.1985,-0.1543,-0.0505,0.0834,-0.4457,0.3782,-0.6029,-0.6903,0.1074,0.0469,0.1248,0.8232,0.7683,-0.0101,0.5831,-0.1018,0.9828,0.6627,0.6645,0.6172,0.5421,0.4486,0.3585,0.3617,0.3787,0.6730,0.6279,-0.3751,-1.1020,-0.8236,0.4465,-0.0979,1.0803,0.1291,0.0710,0.8402,1.1564,0.6154,1.3425,0.4687,0.0085,-0.4576,0.0019,-0.0819,0.3613,0.0100,0.5137,1.4780,0.1308,0.3728,-0.1067,0.1433,0.6758,-0.1726,0.0915,-0.3225,-0.0988,-0.1332,-0.5281,-0.1133,0.1515,-0.4501,-0.4611,-0.7690,-0.5794,-0.1295,0.0213,-0.0129,-0.1298,-0.2598,-0.2102,-0.0301,0.2381,0.6624,0.6544,-0.0447,-0.3440,0.2426,0.1984,1.0750,-0.1327,0.4289,0.7940,0.7382,-0.1861,0.1176,-0.1321,0.1818,0.7038,0.2877,0.4750,-0.3684,0.2201,-0.2978,-0.5688,0.2997,0.1849,-0.2702,0.8497,0.7116,0.5163,0.5746,0.0132,0.7239,0.0826,0.7645,0.5186,0.7667,0.3920,0.5238,0.0098,-0.0361,0.3157,0.4353,0.4796,-0.0108,0.0549,-0.0348,-0.3030,1.1605,0.1684,-0.1692,-0.0626,0.8032,0.4635,0.4846,0.8409,-0.0772,0.5218,0.2772
0.5204,0.3812,0.4892,0.3996,0.2478,0.3474,0.1004,-0.2299,0.0582,0.5602,0.4097,-0.0271,0.4625,0.3176,-0.1131,1.0660,-0.5095,0.2357,1.4048,0.5946,0.0559,0.0953,0.3731,0.4088,0.1059,1.5739,0.2162,0.2874,-0.6708,0.3072,-0.3861,0.4834,0.5135,0.2179,0.6122,-0.3680,-0.5405,0.0451,-0.2786,-0.5492,-0.0053,-1.0338,0.1028,0.2978,-0.4572,-0.6288,-0.3203,0.0320,0.1385,-0.7118,-0.5458,-0.4131,-0.1564,-0.6094,-0.2950,-0.1961,-0.3820,-0.3163,0.3848,-0.0879,0.8766,0.8468,1.0364,1.2695,1.3607,-0.0222,0.7976,0.9189,0.7306,0.9207,0.0915,0.5487,0.1433,0.5311,1.0423,0.9179,0.2881,-0.1763,-0.9326,-0.3896,0.4623,-0.1942,1.0297,0.1983,0.1034,1.1210,1.3096,0.8317,1.2952,0.6018,0.0146,-0.0088,0.3238,0.2444,-0.0816,-0.0532,0.5530,1.0201,0.1992,0.3248,0.1003,0.3840,-0.1165,0.1564,0.0734,-0.1076,-0.1732,-0.2081,-0.0714,-0.4600,0.1739,-0.3067,0.0962,-0.6026,0.0663,-0.8804,0.0284,-0.4558,-0.1752,-0.3859,-0.1361,0.1266,0.0138,0.4173,0.7709,-0.1610,-0.3333,0.0531,0.2678,0.8861,0.3537,0.5097,0.4151,0.4383,-0.1110,0.2515,-0.4344,0.2860,0.5569,0.0012,0.0925,-0.3150,0.3761,-0.7490,-0.8861,0.4939,0.2455,-0.3856,0.7482,0.2560,0.2778,0.7141,0.2842,0.6766,-0.4492,0.3446,0.4049,0.8457,0.8514,0.6014,0.2828,0.5564,-0.0659,0.0144,1.5058,0.0559,-0.1408,0.1544,-0.0711,0.9089,0.2202,0.3960,-0.3610,0.5899,0.1785,0.1787,0.2484,-0.5043,0.7371,0.7729
