0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3268,0.0458,-0.1216,0.2778,0.2741,0.3739,-0.2761,-0.4782,-0.2600,-0.2495,-0.5366,-0.1166,0.4737,0.1408,-0.3155,0.3106,-0.6162,0.3212,-0.6704,0.2026,-0.3032,-0.7498,-0.1582,0.0018,0.2030,0.6263,-0.2788,0.4372,-0.4716,-0.0016,-0.2221,-0.1850,0.5244,-0.4546,0.0719,-0.4827,-0.6676,-0.7135,0.0169,-0.3019,-0.1734,0.3779,-0.3558,-0.1082,-0.2275,-0.3439,-0.3615,-0.1333,-0.3899,-0.6102,-0.4445,-0.2786,-0.6354,0.5832,-0.4710,-0.3440,-0.9859,-0.9098,-0.2683,-0.3286,0.0338,0.3572,0.1470,0.4820,0.2243,-0.6697,0.7169,0.3586,0.6283,0.7109,-0.0084,0.3727,-0.1178,-0.1863,0.2426,0.4929,0.0096,-0.9529,-1.4802,-1.5270,0.0777,-0.6617,0.7254,-0.4205,-0.7193,0.1603,0.6406,0.1975,0.5288,0.5232,-0.3260,-0.9025,0.3363,0.3915,-0.3468,0.3183,0.6518,0.8790,-1.0086,-0.1746,-0.1243,0.3150,0.4742,-0.4445,-0.3806,-0.2819,-0.3227,-0.2331,-0.2612,-0.3505,0.4284,0.0828,-0.5781,-0.4465,-0.0377,-0.4132,0.1376,-0.3951,0.0827,-0.4642,-0.5802,0.0274,0.3043,0.2940,0.3105,-0.4307,0.1769,0.3057,0.4489,0.5783,0.3344,0.8416,0.1945,0.2440,0.5057,0.0989,-0.6506,-0.2555,0.5052,-0.1507,0.4293,-0.5773,0.0099,-0.3456,-0.7880,-0.1481,-0.3780,-0.4286,0.5950,0.6590,0.1853,0.2841,0.3164,0.2382,-0.4916,-0.3716,-0.2113,-0.0973,0.0671,0.4896,0.1642,-0.5251,0.0568,-0.2298,0.3184,0.1820,-0.2504,0.3374,0.0756,0.3669,-0.0447,0.0239,-0.0367,0.2624,-0.2409,0.4968,0.0185,0.2512,0.2135,-0.3359
0.1177,0.4521,0.0472,-0.0859,0.0307,0.0648,-0.2807,-0.4553,-0.3443,-0.2361,0.0088,-0.3980,0.1383,-0.1188,-0.5571,0.5683,-0.6629,0.2112,0.0077,-0.0520,0.3400,-0.4090,0.0519,0.2537,0.6400,1.2139,-0.0888,0.6957,-0.3157,-0.0354,-0.2049,-0.0722,-0.1156,-0.0831,0.3338,-0.7133,-0.8830,-0.6710,-0.6768,-0.5150,-0.1791,-0.1535,-0.7065,0.1750,-0.5496,-0.5450,-0.3412,-0.0223,-0.0684,-0.7830,-0.5147,-0.3972,-0.3660,0.1907,-0.4267,-0.7433,-0.8986,-1.2023,-0.8683,-0.6115,-0.4612,0.1597,0.4892,0.4569,0.6560,-1.0125,0.5240,0.4634,0.5141,0.8675,0.2564,0.4055,-0.1987,-0.3741,0.2674,0.7114,0.4466,-1.1433,-1.2559,-1.4473,0.0532,-0.7441,0.5123,-0.3311,-1.1514,0.2523,0.8372,0.7197,0.5166,0.4758,-0.6144,-0.5277,-0.0514,0.1060,-0.3309,-0.1811,0.2456,0.5542,-0.8605,-0.3161,-0.3125,-0.1827,0.3461,-0.5486,-0.2872,-1.0499,-0.6532,-1.3165,-0.9405,-0.3280,0.0201,0.2261,-1.4099,-1.5415,-0.9392,-0.6199,-0.2882,-0.3667,-0.3395,-0.2259,-0.1833,-0.2610,-0.1828,0.6314,0.7638,-0.1500,-0.2999,0.5937,1.0404,1.2949,0.6157,0.9615,0.3277,0.2281,-0.0778,0.0575,-0.4196,-0.1911,0.9295,0.3074,0.4677,-0.4305,-0.4062,-0.4650,-0.6016,-0.1777,-0.7238,-0.7749,0.8469,0.7674,0.0318,0.0852,-0.1164,0.0838,-0.8632,-0.0664,0.0335,0.0560,-0.1068,0.1525,0.1011,-0.6557,-0.0438,0.1551,0.3023,0.0146,-0.9123,-0.8210,-0.3041,0.5398,-0.2529,0.3607,-0.0273,0.3273,-0.0857,0.8058,0.0113,-0.1186,0.3095,-0.4752
-0.0634,0.1905,-0.2253,-0.0761,0.0838,-0.0325,-0.3118,-0.5706,-0.5761,-0.2573,-0.2536,-0.7477,0.5564,-0.3175,-1.0258,0.1150,-0.4903,-0.0846,0.6357,-0.1195,0.0541,-0.3153,0.4497,-0.0511,0.0481,0.5432,-1.0834,0.7126,-0.6857,-0.3540,-0.3402,-0.1896,0.0348,-0.2251,-0.0266,-0.9375,-0.9738,-0.4962,-0.8556,-0.7546,-0.7457,-0.6028,-0.9979,-0.4897,-1.0539,-0.3781,-0.0281,-0.0424,-0.1018,-0.9121,-0.3842,0.0528,-0.3543,0.5151,-0.5057,-0.7696,-0.8656,-1.1590,-1.0094,-0.2913,-0.3032,0.2994,0.7367,0.3718,0.3877,-0.6067,0.5110,0.8111,0.8037,1.1869,-0.3559,-0.0977,0.3817,-0.0622,0.7649,1.0502,0.3945,-0.9424,-1.3309,-0.4149,0.2816,-0.3628,0.7342,-0.4252,-1.1582,0.1225,0.9356,0.1649,1.0431,0.4381,-0.2514,0.0329,-0.0575,0.4710,-0.3973,-0.0793,0.8584,1.0676,-1.0943,-0.7111,-0.6167,-0.6829,-1.1775,-0.3348,-0.8697,-0.7332,-0.8647,-1.2675,-0.8180,-0.1694,0.1756,-0.4929,-1.4311,-1.4804,-0.3673,-0.2581,-0.6083,-0.3564,-0.1960,-0.1124,-0.1347,-0.2753,-0.2311,-0.3201,0.8009,-0.0508,-0.4894,0.4322,1.0584,1.0649,0.5378,0.8339,0.0823,0.6329,-0.6697,-0.4906,-0.9870,-0.4778,0.4540,-0.1421,0.8650,-0.7373,-0.3936,-0.6288,-0.6737,-0.2636,-1.1147,-0.6495,0.9568,0.6833,0.0006,0.2287,0.5477,0.2308,-0.4093,0.1032,0.0257,0.0774,0.0701,0.5179,-0.1605,-0.5409,-0.3494,-0.0529,0.1569,-0.3695,-0.8535,-0.4485,0.2350,0.3765,-0.2688,0.3154,-0.9228,-0.3004,-0.5616,0.4837,0.3688,-0.4178,0.4760,-0.5995
0.1743,0.2205,-0.0873,0.1577,0.1757,0.1028,0.0945,-0.3056,-0.3181,-0.5262,-0.2402,-0.5596,0.2024,-0.4842,-0.8392,0.3422,-0.5402,-0.1152,0.7379,0.0588,0.4821,0.0440,0.1116,-0.1900,0.3828,1.1464,-0.0918,0.6730,-0.1846,-0.3029,-0.3703,-0.8187,-0.5405,-0.1262,0.0388,-0.5480,-0.9813,-0.8901,-0.2427,-1.0601,-0.0994,-0.2558,-0.5355,-0.5014,-0.4851,-0.2819,0.2308,-0.1832,0.1170,-0.9435,-0.2965,-0.1978,-0.4445,0.0568,-0.3461,-0.1943,-1.0603,-1.6128,-0.7676,-0.7647,-0.0346,0.5587,0.8343,0.3226,0.7466,-0.7058,0.3829,0.3299,1.0753,1.2849,-0.0526,0.5862,0.0491,0.2431,0.8491,1.2536,0.4072,-0.6962,-0.8427,0.0111,0.5780,-0.3011,0.5301,-0.5913,-0.6240,0.3055,1.0832,0.6646,0.8241,0.4069,-0.1786,-0.4543,-0.3286,0.3796,-0.2892,0.0533,0.5681,0.8300,-1.3421,-0.6251,-0.2648,0.5514,0.1048,-0.5209,-0.8605,-0.7769,-0.5879,-1.0381,-0.4166,0.1735,0.2025,0.5558,-1.0056,-1.5653,-0.8612,-0.5330,-0.2565,0.3015,0.1512,0.0806,-0.2328,-0.0567,0.1272,0.0337,0.6646,-0.0801,-0.2575,0.4440,1.5304,0.9787,0.6731,1.5638,0.1066,0.9489,0.1978,-0.0405,-0.7506,0.1577,0.6314,0.1221,0.4932,-0.4377,-0.0344,-0.5297,-0.6403,0.2854,-1.1207,-0.7959,1.0926,0.9427,0.1668,0.1122,0.3003,0.4563,0.3307,0.0859,0.2248,0.4017,0.5957,0.1059,0.7419,-0.8566,0.0939,-0.0907,0.6562,-0.3860,-0.4918,-0.5614,-0.4995,0.4503,-0.0075,0.3308,-0.0582,-0.0240,-0.4326,0.9200,0.5980,-0.4905,0.4423,-0.3009
0.1057,1.0577,0.1325,0.0336,0.1577,0.4058,0.3817,-0.1615,-0.1625,-0.1852,0.4869,-0.2302,0.1506,-0.1226,-0.4129,0.6801,-0.0593,0.6695,0.4834,0.0702,0.3947,0.8463,0.9688,0.0908,0.3160,1.4168,-0.1076,0.9627,-0.9738,-0.3308,-0.1666,0.2862,0.4186,0.2727,0.4341,-0.3743,-0.9509,-0.2133,-0.4706,-0.7574,-0.3648,-0.3650,-0.7270,-0.0469,-0.7336,-0.4489,0.6567,0.1747,0.5415,-0.3852,-0.1668,-0.0902,-0.1808,0.5001,-0.2436,0.0818,-0.7751,-0.5326,0.1646,-0.2008,1.1543,1.1182,0.8906,1.1871,1.0312,0.4933,0.6600,0.2393,1.3274,1.3309,0.0757,0.5862,0.1364,0.1019,0.8605,1.1857,0.4490,-0.4547,-1.1561,-0.0417,0.4341,-0.1568,0.6504,-0.0804,-0.3561,0.4434,1.1507,0.9282,0.9752,0.7418,0.1399,-0.0198,0.2612,0.7870,0.1908,-0.1616,0.7487,0.8835,-0.6522,-0.0748,-0.1213,-0.3316,-0.3017,-0.2417,-0.2626,-0.0068,-0.2639,-0.1775,-0.2402,-0.2648,0.1302,0.2117,-0.2886,-0.5724,-0.4047,-0.7081,0.0585,0.1673,-0.3035,-0.0634,-0.2886,-0.0807,0.5845,0.2733,1.2182,-0.0863,-0.0686,1.0187,1.8305,1.3742,0.9845,1.0936,0.4840,0.7218,0.0824,-0.0246,-0.2241,0.3928,0.8222,0.5042,0.8182,-0.2345,0.3882,-0.5073,-0.0070,0.4375,-0.6196,-0.5860,1.1854,1.2139,0.5903,0.7326,-0.1337,0.9919,-0.2300,0.7224,0.7586,0.5831,0.9569,1.2122,0.5730,0.5771,-0.1647,0.0087,1.0480,0.2880,-0.2339,-0.4494,0.0354,0.7526,0.3217,0.3550,0.0894,0.4336,-0.2313,0.9576,0.5362,0.3826,1.0202,0.7765
0.0130,-0.1609,-0.1968,-0.0329,-0.1248,-0.1202,-0.0831,-0.4936,-0.6304,-0.8305,-0.2473,-0.6549,-0.0799,-0.5102,-0.6868,-0.0061,-1.0089,0.0815,0.4256,-0.2593,0.2216,-0.0782,-0.0876,-0.2898,0.1429,1.1819,-0.7759,0.3559,-1.1722,-0.3814,-0.0927,-0.4945,-0.4868,-0.0349,0.7941,-1.2749,-1.3768,-0.7825,-1.1479,-0.1124,-0.3271,-0.5482,-0.8763,-0.3953,-0.7213,-0.7964,-0.4013,-0.3579,-0.1172,-0.8780,-0.3807,-0.2303,-0.8096,-0.1668,0.0101,-0.5479,-0.9685,-0.7447,-0.3868,0.2171,-0.0963,0.6209,0.3924,0.3637,0.4834,-0.0693,-0.0777,0.2691,0.9576,0.9656,-0.4051,0.1422,-0.5128,0.1289,0.5263,0.7996,0.1996,-0.5978,-1.0944,-0.4283,0.6099,-0.0685,0.3055,-0.5138,-1.3188,0.0623,0.9936,0.1979,0.8663,0.5662,0.0678,-0.4561,-0.0695,1.1456,0.2063,-0.1566,-0.2709,0.5252,-0.6695,-0.3756,-0.2551,-0.7188,-0.5093,0.1683,-0.1329,0.0445,-0.1241,-0.6285,-0.4588,-0.4420,0.1022,0.1647,-0.4201,-1.2315,-0.1846,0.0255,-0.1723,-0.0274,-0.1072,0.0750,-0.5636,-0.1467,0.3826,-0.0337,0.6527,-0.5480,-0.7503,0.8989,1.1037,0.6542,0.5473,1.0362,-0.3645,0.6652,-0.3009,-0.0196,-1.3510,-0.1880,0.3324,-0.3263,0.3040,-0.4872,-0.1710,-0.4033,-0.7055,-0.0540,-0.6802,-0.6594,0.6373,0.2643,-0.2581,0.1258,-0.1580,0.6615,-0.3248,0.0695,-0.2087,0.2868,0.4399,0.5758,0.3911,-0.3800,-0.5464,-0.1071,0.3554,-0.3141,-0.2448,-0.6459,-0.0165,0.1664,-0.0461,0.2267,0.0345,-0.4028,-0.5152,0.9006,0.2167,0.2611,0.4696,0.1420
0.0907,0.1456,-0.0727,0.0695,0.2102,0.1792,-0.4880,-0.4745,-0.4969,-0.6141,0.0324,-0.5059,0.1501,-0.0223,-0.4446,0.1958,-0.7045,0.1013,0.5832,0.0674,1.1033,0.1628,0.9242,0.4722,0.6858,0.9038,-0.2389,0.4734,-0.2809,-0.0330,-0.0400,-0.0764,-0.0340,-0.0279,0.5989,-0.6618,-1.0126,-0.5178,-0.7265,-0.6811,-0.9515,-0.5586,-0.5568,-0.5641,-0.2857,-0.3455,0.1766,-0.3475,0.1343,-0.6766,-0.2728,0.1651,-0.4150,0.1282,-0.2915,-0.1908,-0.9342,-0.4054,-0.2443,0.4881,0.2186,0.4245,-0.1449,0.4388,1.0897,-0.3513,0.2672,-0.1300,0.8803,1.1589,-0.1014,0.4038,0.0250,0.1525,-0.5054,0.5947,0.1405,-0.5807,-0.2772,-0.7251,0.3473,0.2282,-0.1517,-0.1571,-0.9513,0.5824,1.1814,0.3984,0.5274,0.9727,-0.0544,-0.4700,0.2302,1.1286,0.2397,0.3888,0.4698,0.2098,-0.9537,-0.2643,0.0335,0.1183,-0.2218,0.3032,0.3086,-0.4395,-0.3119,-0.5291,-0.8725,-0.4618,-0.3474,0.2839,-0.9129,-0.1430,0.3710,-0.1456,0.2297,-0.3094,-0.3513,0.3601,0.0504,-0.2848,0.3132,0.3886,0.8430,0.0600,-0.0494,0.4181,0.9670,0.7301,0.3424,0.9692,-0.2157,0.6022,0.2196,-0.0033,-0.7881,0.4490,0.8481,0.6518,0.6849,-0.2970,0.2463,-0.8295,-0.5828,0.0468,-0.7634,-0.5031,0.3238,0.2846,-0.0326,-0.3137,-0.2457,0.4323,-0.4474,0.5162,0.4722,0.4390,0.8801,-0.0993,-0.0190,-0.0434,-0.2293,0.3343,0.4108,0.2112,-0.1320,-0.4063,-0.9504,-0.0825,-0.2318,0.2414,0.0525,0.5089,0.0019,0.2943,0.1151,0.0150,-0.0016,0.2568
0.0711,0.8556,-0.0361,0.0350,-0.2028,0.2774,0.1640,-0.2778,-0.2286,-0.1546,0.3697,-0.3357,-0.1234,0.2217,-0.6187,-0.0630,-0.4584,0.5689,0.0912,0.5098,0.3985,0.8181,0.9449,0.3677,0.4802,1.1484,-0.6942,0.3036,-0.9000,-0.0144,0.2087,-0.0136,0.2028,0.3629,0.2595,-0.7697,-0.4511,-0.1591,-0.5657,-0.3418,-0.7293,-0.1731,-0.4431,-0.2516,-0.5564,-0.7239,0.3897,-0.0627,0.2516,-1.1198,-0.0138,0.4080,0.1089,0.1552,-0.1504,-0.3526,-0.8762,-0.7686,-0.1395,-0.0060,0.7240,0.4557,0.2761,0.7611,0.9577,0.0571,0.0732,0.1694,1.0681,0.7806,-0.1395,0.9487,0.1938,0.1654,0.3472,0.3348,-0.1809,-0.0696,-0.5619,0.1121,0.2725,-0.0312,-0.1078,0.0901,-0.6801,0.4011,1.0175,0.7345,0.5887,0.4741,-0.0436,0.1816,0.1834,0.4259,0.3880,-0.0365,-0.0200,0.0867,-0.6911,-0.3609,0.3799,-0.1950,-0.4335,0.1604,-0.2724,-0.0347,-0.3343,-0.5112,-0.3989,0.2563,-0.2955,-0.0936,-0.5751,-0.2887,-0.0138,0.2380,0.6048,-0.3874,0.1880,0.2842,-0.0087,0.2312,0.6302,0.3964,1.0034,0.3249,0.2455,0.0293,0.6642,0.1678,0.3595,0.7400,-0.1519,0.3490,0.1667,0.4057,-0.6063,0.4186,0.2802,0.1596,0.4972,-0.1432,0.2833,-0.2924,-0.5604,-0.0844,-0.1820,-0.5247,-0.1356,0.0840,-0.0009,0.2289,0.2720,-0.0492,0.3835,0.5638,0.7761,0.6164,1.0017,0.1313,0.3162,-0.1589,0.2179,0.4136,0.7058,0.2632,-0.1438,-0.2879,-0.1754,0.1233,-0.1245,0.2656,-0.3003,0.5401,-0.0178,0.1381,-0.4928,-0.1583,0.6383,0.5108
0.2075,1.4291,-0.2379,0.2452,0.0650,0.3142,0.3804,0.0008,-0.0699,-0.3488,0.8371,-0.0065,0.1731,0.0894,-0.1385,0.3751,0.3793,0.2736,0.7374,0.7406,0.7507,0.5675,1.3521,-0.2391,0.1178,1.1511,0.1491,-0.2985,0.0879,0.2424,0.1677,0.3511,-0.1517,0.2996,0.2156,-0.1551,-0.3582,-0.0657,-0.6877,-0.3747,-0.6593,-0.3377,-0.0293,-0.0704,-0.3121,0.1726,0.5369,0.0009,0.5746,-0.1142,-0.0608,0.1429,0.0493,-0.1258,-0.1850,-0.0530,-0.5470,-0.1222,0.5591,0.2212,0.7760,0.5606,0.4453,0.7213,0.6806,-0.0563,0.2499,0.2692,0.5729,0.0640,0.5170,0.8617,0.1300,0.2840,0.5025,0.1700,-0.0933,-0.0471,-0.3804,0.2696,0.0795,-0.1275,0.1094,0.1643,0.3112,0.7965,0.8671,0.4749,0.2582,0.5460,-0.2209,0.3852,0.3543,0.5736,0.0823,-0.1603,0.4998,0.1527,-0.7485,-0.2619,0.0757,0.2519,-0.1297,0.2282,-0.1365,-0.3887,-0.2343,-0.3579,-0.2385,-0.0808,0.9109,0.2994,-0.2110,-0.3135,-0.0206,0.4169,0.4797,0.2296,0.4640,0.5967,0.1977,0.0890,-0.1546,0.2102,0.2281,0.5394,0.1699,0.1080,0.2935,0.1709,0.2876,0.2420,0.1267,-0.0189,-0.0498,0.0978,-0.2409,1.0321,-0.1686,0.3098,0.6035,0.1154,1.0771,0.0351,0.1017,0.7308,-0.3125,-0.2978,0.0377,-0.0665,0.2558,0.8234,0.3918,0.4151,0.0872,1.1937,1.7501,0.8986,1.3702,-0.0884,0.3823,0.3427,0.2110,-0.5972,0.9695,-0.0862,-0.5007,-0.2651,0.3971,0.4548,0.1709,-0.2835,0.1840,0.4128,0.2779,0.3382,-0.2433,-0.2056,0.9061,0.7468
0.5331,1.6734,0.1730,0.3845,0.4740,0.6780,0.8229,0.1893,0.2794,0.0374,1.0291,0.2574,0.6237,0.5641,0.0425,0.7230,0.0719,0.7057,0.7620,0.9901,0.3407,0.6357,1.7876,0.2772,0.0817,1.4795,0.0460,0.0487,0.1755,-0.0408,0.6799,0.5738,0.7668,0.9055,0.7201,0.0329,-0.3637,0.1728,-0.2322,-0.2897,0.2244,-0.1116,0.0213,-0.1079,-0.0212,0.5305,0.5395,0.4369,1.1053,0.0470,0.0144,0.0361,0.2731,0.0643,-0.1261,-0.1229,0.1449,0.7584,1.0960,0.8855,0.6187,1.1617,0.4894,0.2390,0.7863,0.1548,0.4543,0.5189,1.1391,0.2952,0.5371,1.0498,0.6822,-0.0972,0.5045,0.2907,0.1782,-0.1991,-0.2049,0.1930,0.1520,-0.3126,0.5196,0.3910,0.1927,1.4175,1.4756,0.3263,-0.0027,0.4615,-0.1792,-0.3757,0.0665,0.8913,0.5543,-0.1303,0.3622,0.3260,-0.1914,0.5760,0.4920,0.2931,0.1423,0.4449,0.2353,-0.2385,-0.0339,0.1756,0.1120,-0.0350,0.2793,0.6632,-0.3383,-0.7096,-0.6057,-0.2763,0.9889,-0.3366,0.1041,0.4214,0.4415,0.1222,0.2766,0.6408,0.8092,-0.0599,0.1469,-0.0199,0.5876,0.5848,0.2979,0.6274,0.6133,0.3381,-0.4415,0.0880,-0.0697,1.3756,0.3612,0.5675,0.8084,0.4914,1.1499,-0.0741,0.0635,0.4551,-0.2057,-0.5312,0.1219,0.2943,0.4838,1.0543,0.6601,0.7763,0.4809,1.2353,1.7118,1.3199,1.4243,0.0195,0.4610,1.4798,0.3184,0.7168,0.5718,0.6882,-0.1622,-0.0257,0.5332,0.8005,0.1001,-0.2807,-0.0057,0.9859,0.5655,0.3828,0.5053,-0.5988,0.9928,2.0088
0.8357,0.9159,-0.2920,0.5044,0.4460,0.3102,0.2642,-0.2865,-0.2003,-0.2677,0.4556,-0.2126,0.3946,0.8480,-0.1601,0.1616,-0.1262,0.5647,-0.2303,0.7531,0.2894,0.3683,1.1026,-0.0865,-0.2078,0.5484,-0.0833,-0.4602,-0.1396,0.3114,0.8707,0.3759,1.3944,0.8064,0.4071,-0.3587,-0.2813,0.0080,-0.3297,-0.3783,-0.2553,0.1423,-0.0942,0.2073,0.0405,0.0014,0.3940,-0.4962,0.5940,-0.5912,-0.2463,0.0406,0.0599,-0.3911,-0.1645,-0.5637,-0.4770,-0.3980,0.5051,0.6369,0.4594,0.8083,-0.0239,0.9677,0.9051,-0.2117,0.1136,0.2538,0.9490,0.0975,0.3470,0.9516,-0.2094,-0.3452,0.4060,0.1168,0.0926,-0.7647,-0.5658,0.1272,-0.0019,-0.0962,-0.4113,0.3647,-0.0308,1.2297,1.2459,0.1873,0.2255,0.0733,-0.3027,-0.4575,-0.2692,0.4986,-0.3243,-0.0486,0.3925,-0.0385,-0.3402,0.3686,-0.0222,0.4436,-0.0683,0.3215,-0.4833,-0.0549,-0.6659,-0.0950,-0.2691,-0.3420,0.4045,-0.1635,-0.5760,-0.0275,-0.1605,-0.1600,-0.2185,0.0429,0.6931,-0.0288,0.3271,-0.3640,-0.0713,0.3323,0.2942,0.5495,0.1783,-0.1846,0.1727,0.0822,0.1127,0.3715,-0.0251,0.2658,0.3045,0.0492,-0.3250,0.5928,-0.3312,0.1348,0.1414,0.0110,0.9091,-0.5625,-0.4176,0.0367,-0.4671,-0.6967,-0.4840,-0.3128,0.2119,0.6494,-0.2122,-0.1565,0.1271,0.6992,1.0497,1.1604,0.7748,-0.1457,0.2107,0.2335,0.5056,1.0371,0.4933,0.1724,-0.0170,0.1217,-0.1636,0.4314,-0.1044,-0.0807,0.0676,0.2963,0.3094,0.1843,0.1331,-0.7504,0.7748,0.7603
0.2521,0.8633,-0.3313,0.2813,0.3825,0.5323,0.2643,-0.0416,-0.3113,-0.4585,0.0033,-0.4607,0.5776,-0.0169,-0.2644,-0.2143,-0.3348,0.5503,0.1757,0.8556,0.9751,0.3491,0.8674,-0.1657,-0.0364,0.5833,-0.1202,-0.4286,0.1939,-0.1307,0.2066,-0.7578,0.2473,0.0006,-0.1004,-0.5247,-0.4224,-0.2275,-0.5155,-0.3601,-0.8864,-0.0853,-0.5502,-0.2050,-0.3101,0.0614,-0.0206,-0.6902,0.4670,-0.8499,-0.3486,0.0570,-0.5320,0.2541,-0.1064,-0.2075,-1.3036,-0.4515,-0.3412,-0.2482,0.0474,0.1966,-0.1234,0.5163,0.6615,-0.0246,-0.0776,0.5400,0.5252,0.0126,0.1690,0.8949,-0.4992,-0.0162,0.6129,0.5615,-0.0957,-0.7188,-0.7456,-0.6237,0.4274,-0.2521,-0.2183,0.1532,-0.5568,0.7758,0.8636,0.2877,0.0759,0.2232,0.1398,-0.2736,-0.0362,0.0728,-0.5330,-0.5544,0.2785,-0.4141,-0.5807,-0.0605,-0.0890,-0.1946,-0.1002,-0.0205,-0.4199,-0.7638,-0.1087,-0.5548,-0.4761,-0.3366,-0.2542,-0.2499,-0.5581,-0.3873,-0.3391,-0.3741,-0.5053,-0.2556,-0.0986,0.1084,-0.4027,0.0315,0.0534,0.2672,0.5310,0.1740,-0.0036,0.4466,0.2794,-0.2387,-0.0176,0.4968,-0.4615,0.5681,-0.0585,-0.2258,-0.6208,0.4466,-0.0278,0.0061,0.0567,-0.1437,0.6997,-0.9838,-0.5349,0.0189,-0.6234,-0.9445,-1.0552,-0.0638,-0.1463,0.5182,0.0810,-0.1346,-0.0547,0.9791,1.0307,1.1605,1.2118,-0.1700,-0.1703,0.2820,0.0233,-0.1894,-0.1643,-0.4763,-0.6466,-0.6576,-0.3338,0.4769,-0.4126,-0.0350,-0.4416,-0.0291,-0.0457,0.1880,-0.3995,-0.0011,0.4183,0.2488
0.4084,0.8054,-0.3674,0.4606,0.4366,0.4800,-0.0725,-0.0733,-0.1195,-0.3451,-0.3730,-0.2824,0.5266,0.3294,-0.5668,0.0339,-0.1009,0.3538,0.6767,0.7622,0.5179,0.5275,1.0883,-0.1309,-0.0434,0.4078,0.1651,0.1061,0.0417,0.2365,0.4534,-0.0200,0.1069,0.0226,0.3191,-0.2050,-0.5039,-0.4428,-0.1344,-0.4691,0.0734,0.3851,-0.2336,-0.0667,-0.0224,0.4892,0.3058,0.0994,0.4623,-0.5101,0.1356,0.0882,-0.3486,0.0019,-0.1066,-0.3252,-0.8908,-0.5881,-0.8178,-0.6543,0.2510,0.2550,-0.3573,0.6291,0.4658,0.1045,-0.1663,0.2372,0.7621,0.7383,0.0099,0.7952,-0.2185,-0.3689,-0.0531,0.4603,-0.5271,-0.7965,-1.1326,-0.3805,0.2239,-0.4320,-0.1979,-0.1616,-0.9121,0.8667,1.2566,0.4724,-0.1822,0.2431,-0.6068,0.0756,-0.3358,0.4998,-0.1119,-0.1674,0.0054,-0.0059,-0.7842,-0.5632,-0.2035,-0.0492,-0.1156,-0.1868,-0.6538,-0.8794,-0.4894,-0.6708,-0.6823,-0.4372,0.0307,-0.3715,-0.7225,-0.0175,0.1112,-0.4605,-0.2672,0.2118,-0.1757,-0.4605,0.1939,-0.0783,-0.4543,0.2754,0.6286,0.0124,0.1362,0.6981,0.4846,0.0509,0.5570,0.8792,-0.5570,0.0844,0.1548,0.1674,-0.7861,0.6537,0.1662,0.4894,0.8688,-0.1765,0.5882,-0.5853,-0.5202,0.1983,-0.9829,-0.7233,-0.9795,0.2326,-0.0876,0.4280,-0.2913,-0.2178,0.1464,0.8983,0.5974,1.2679,1.1279,-0.0993,0.2315,-0.0311,-0.0090,0.3009,0.9798,-0.3400,-0.2401,-0.3115,-0.6899,0.5024,-0.3238,-0.1806,-0.4858,0.0117,-0.1050,0.5070,-0.4836,-0.3108,0.1389,-0.3192
