0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3514,0.7154,-0.2760,0.4301,0.5379,0.4746,0.3233,-0.0087,0.0996,-0.4755,0.1485,-0.4213,0.5929,0.0994,-0.3038,0.4894,0.1692,0.2146,0.4021,0.7804,0.5956,-0.3447,0.7275,-0.0087,0.1332,0.7231,0.5254,0.2645,0.2793,0.5627,0.6671,-0.0411,0.3717,0.1458,0.6631,-0.4932,-0.2775,-0.0650,0.1931,-0.7748,-0.3207,0.3140,-0.2627,0.0020,-0.0734,0.2744,0.4062,-0.4401,0.4222,-0.2632,-0.1156,0.2625,0.3178,-0.0636,-0.0653,-0.5803,-0.3597,0.1473,-0.0311,1.0273,0.2965,0.4280,-0.1324,0.4139,0.4473,-0.6905,0.0425,0.2900,1.1093,0.2632,0.0320,0.8881,-0.6040,0.0037,0.1729,0.5768,-0.4200,-0.5966,-1.1188,-0.2082,0.2478,-0.4237,-0.3678,0.0716,-0.8603,0.4585,1.0555,0.1487,0.2338,0.5044,-0.5189,-0.2933,0.0730,0.2811,-0.6228,-0.0899,0.2392,-0.3601,-0.8336,-0.3539,-0.0010,-0.0567,-0.2205,0.2131,-0.3261,-0.4185,-0.2227,-0.4407,-0.4144,-0.3355,-0.2298,-0.0287,-0.7355,-0.6762,-0.2713,-0.1402,0.3298,-0.0438,0.0125,-0.0021,0.3034,-0.5727,0.1297,0.2870,0.5350,-0.0294,0.3567,0.3689,0.3760,-0.2128,0.0986,0.7296,-0.7134,0.2218,-0.3880,0.1879,-0.4182,0.1441,0.4818,0.1854,0.4268,-0.1533,0.4821,-0.5098,-0.4874,0.1961,-0.8880,-0.7112,-0.5509,0.2591,0.0561,0.4554,0.5740,0.5780,-0.5987,0.9040,0.9285,1.1625,0.8275,0.2275,0.2701,0.1421,0.1752,0.1656,-0.3841,0.2499,-0.1761,-0.4437,-0.6179,0.4448,-0.4268,-0.6507,-0.0804,0.5177,-0.3256,0.2908,-0.0050,-0.3147,1.0149,0.8421
0.4648,1.2869,-0.0690,0.3631,0.5769,0.3433,0.1682,0.2398,0.1274,0.0268,0.3372,0.2935,0.4471,0.0909,0.0079,0.2544,-0.2497,0.2566,-0.4320,0.6782,0.7975,0.2816,0.8906,0.6744,0.5183,0.5607,0.6699,-0.2236,0.5142,0.2897,0.3474,-0.1862,0.1220,0.4868,0.5685,-0.3198,-0.5140,0.1229,-0.2232,-0.3858,0.0074,0.5173,-0.1245,-0.2477,-0.1463,0.2094,0.4421,-0.1856,0.8140,-0.6304,-0.0416,-0.2855,0.3077,-0.2494,-0.2342,-0.4398,-0.2957,0.6832,0.4562,0.5617,0.5373,0.2021,0.1601,0.4084,0.8066,0.0814,0.0333,0.2113,0.4948,0.4680,-0.0818,0.6191,-0.3625,-0.3677,0.1168,0.2659,-0.3749,-0.7466,-1.0213,0.0834,-0.3213,-0.7869,-0.5728,0.3830,-0.6848,1.1191,1.0838,0.3379,0.1102,0.5903,-0.0305,-0.4050,-0.1722,0.3314,0.2905,-0.1646,0.1670,-0.3594,-0.3293,0.0682,0.4282,0.0854,-0.2009,0.6400,0.1335,-0.7928,-0.2616,-0.3184,-0.3075,-0.7118,0.2143,0.0282,-0.5924,-0.8356,-0.4036,-0.6143,0.5350,-0.1612,-0.1294,-0.0332,0.0847,-0.2420,-0.0816,0.3768,0.3632,-0.0807,-0.1330,0.2207,0.8157,0.5252,0.0337,0.3227,-0.6325,-0.1008,-0.3737,-0.3926,-0.9667,0.2791,0.2547,0.1120,0.7881,-0.1628,0.3606,0.0791,-0.4073,0.2600,-0.4988,-0.2904,-0.2476,0.5287,0.0598,0.4584,-0.0560,0.0867,0.2165,0.6631,0.7046,1.1892,0.7223,-0.3126,0.4147,0.5762,0.0840,0.0278,-0.0154,0.2577,-0.2599,-0.1030,-0.2580,0.5610,-0.4240,-0.1995,-0.1822,0.6395,-0.3499,0.5031,-0.3551,0.0142,0.6786,0.6708
0.3647,0.3050,0.0673,0.2829,0.2595,0.0779,-0.3654,0.0570,-0.1642,0.0011,-0.4613,0.0871,0.3558,-0.3531,-0.5189,-0.0023,-0.2912,-0.0186,0.0688,0.3644,-0.2295,0.0582,0.1747,0.2161,0.1454,1.0232,1.1787,0.1437,0.2215,0.0516,0.0708,-0.2631,-0.5481,-0.1531,-0.5108,-0.0131,0.7003,0.6200,-0.4146,-0.2679,0.0652,0.3060,0.0132,-0.0207,0.2887,-0.1824,0.0049,-0.1160,0.1976,-0.5366,-0.3515,-0.2682,-0.0576,-0.2334,0.0758,-0.3803,-0.0215,0.3251,0.9673,0.2849,0.6092,0.5729,0.1917,-0.3722,-0.0793,-0.8220,-0.1362,-0.8108,0.1589,0.1752,0.1861,0.2153,-0.3924,-0.1817,-0.3679,0.0660,-0.2170,-0.1307,-0.5427,0.0851,-0.0593,-0.5404,-0.5020,0.5530,-0.1878,0.9811,0.9360,0.2862,-0.4991,-0.0582,-0.1818,-0.5108,-0.0214,-0.0716,-0.1705,-0.2067,-0.1582,-0.2027,-0.4579,-0.0816,0.0492,-0.5087,0.0357,-0.0489,0.3214,0.1242,-0.0445,0.2410,0.0187,-0.6233,0.4892,-0.0057,0.0886,-0.0259,0.2517,-0.1647,0.1921,-0.1364,-0.4404,-0.3296,0.3384,-0.4483,0.3335,-0.2823,-0.0207,0.3307,-0.2420,-0.0607,0.3166,0.0713,-0.2218,0.1910,-0.9196,0.0064,0.0239,-0.4007,-0.8767,-0.1526,0.0512,-0.1545,0.0713,-0.2202,0.2970,-0.0433,-0.7427,-0.1138,-0.1846,0.0172,-0.5306,0.0319,-0.4015,0.2675,0.4293,-0.0864,-0.1096,-0.0437,0.0789,0.5384,0.2738,-0.0137,0.0266,0.1103,0.3713,0.4064,0.0944,-0.1252,-0.1508,-0.3184,0.5423,0.3545,0.2689,0.1478,-0.1064,0.3740,-0.7319,0.1152,-0.4367,0.0534,0.9334,0.3174
0.1381,0.3793,-0.5401,0.2576,0.1259,0.2131,0.1523,-0.0103,0.0575,-0.0423,-0.2081,-0.1817,0.1347,-0.1893,-0.0507,-0.0444,-0.5122,0.3918,-0.1323,0.2110,0.2352,-0.0483,0.3111,0.2584,0.0458,0.7161,0.9089,-0.0051,0.0468,0.4689,-0.0095,-0.3991,-0.2152,-0.2582,0.3328,-0.1596,0.6228,0.0573,-0.3444,-0.2609,-0.0849,0.5335,0.5327,0.2083,0.4656,-0.4694,-0.3532,-0.1808,0.0663,-1.0194,-0.0703,-0.3104,0.1050,-0.5120,-0.0594,-0.1822,-0.0597,0.2821,1.0993,0.6656,0.0498,0.0494,0.3940,0.5691,0.0020,-0.5079,0.0865,0.0435,0.9756,0.0472,-0.2617,0.5006,-0.3325,0.1777,0.0995,-0.4548,-0.2141,-0.3006,-0.5665,-0.9293,-0.0979,-0.1623,-0.6083,0.3432,-0.5285,0.9936,1.1623,0.1941,-0.6440,0.2813,-0.1147,-0.5577,0.1122,-0.1587,-0.1640,0.2282,0.1310,-0.1079,-0.3880,-0.2247,-0.2218,-0.0949,0.2685,0.2324,-0.0322,-0.2710,-0.2691,-0.0656,0.2211,-0.6187,-0.4936,0.2366,-0.5135,-0.2594,-0.5557,-0.1967,-0.1830,-0.0024,-0.3416,0.0850,0.0090,-0.0607,-0.2907,0.1224,0.2558,-0.5655,-0.1767,0.4570,0.2179,-0.2066,-0.1610,0.1833,-0.6318,0.0306,-0.1310,0.3193,-0.9959,-0.1978,-0.1216,0.0721,0.1016,-0.0728,0.2053,-0.3494,-1.0461,-0.1114,0.0338,0.3692,-0.4076,0.0333,-0.2853,0.0350,0.0429,-0.6574,-0.0063,0.3783,0.0813,0.4822,-0.2193,-0.6742,0.6308,0.6150,-0.0987,-0.6464,-0.1136,-0.3364,0.2358,-0.0827,0.1253,-0.1640,-0.0761,0.0283,0.1057,0.2809,-0.4256,0.2093,-0.4316,-0.2369,0.3095,0.2508
-0.2391,-0.4781,-0.4415,-0.2439,-0.1362,-0.0459,-0.1987,0.0751,-0.3849,-0.1052,-0.9481,-0.4043,-0.4254,-0.7018,-0.5436,-0.6117,-0.3390,-0.0040,-0.3324,0.0775,0.0796,-0.4019,-0.2627,-0.1414,0.3187,0.1888,0.3629,0.0037,0.1458,0.1698,-0.0867,-0.0113,-0.1094,-0.5046,0.0891,-0.0758,-0.0329,0.0384,-0.0566,-0.0517,-0.0788,0.5245,0.0391,-0.1544,0.1775,-0.3368,-0.0434,-0.3726,-0.2946,-0.3971,-0.2196,0.0595,0.1013,0.1248,-0.3561,-0.4167,-0.4459,-0.7261,0.0621,0.4972,0.2393,-0.2930,-0.1749,0.1973,0.4615,-0.3291,-0.1022,-0.2556,0.1758,0.1800,0.5678,-0.1603,-0.9334,-0.2779,-0.2242,-0.0529,-0.7065,-0.6702,-0.4897,-0.3789,0.0634,-0.5074,-1.0787,-0.0413,-0.5785,0.5735,0.8418,-0.2176,-0.6591,-0.1240,-0.5019,-0.1929,-0.5995,-0.0561,-0.9145,0.0717,0.0734,-0.3083,-0.6538,-0.2171,-0.2614,0.0465,-0.3057,-0.2918,-0.5552,0.1637,-0.1503,-0.0748,-0.2321,-0.3478,-0.4434,-0.2006,-0.4647,-0.0676,-0.6736,0.0352,-0.0690,0.5472,-0.0762,-0.1414,-0.5325,-0.1440,0.0570,-0.0669,0.1171,-0.3414,-0.1666,0.1717,0.5770,-0.4642,0.0595,0.1886,-0.6359,0.2771,-0.1198,0.0639,-0.5041,-0.5256,-0.0562,-0.1833,-0.4459,-0.1791,-0.5193,-0.2273,-0.9491,-0.2910,0.0181,0.0999,-0.8917,0.1541,-0.5137,-0.7997,-0.9907,-0.3700,-0.0113,-0.4053,-0.1680,-0.2825,-0.4928,-0.1254,0.2759,0.3762,-0.2753,-0.3119,-0.3707,0.1720,-0.0095,-0.0589,-0.3292,-0.5550,0.0274,0.0375,0.2100,-0.0027,-0.3940,-0.0235,-0.1971,-0.4377,0.5305,0.2441
-0.2453,-0.6147,-0.5954,-0.2362,-0.2265,-0.3116,-0.0107,0.0480,0.0719,-0.5534,-0.3565,-0.6414,-0.6313,-0.3202,-0.3630,-0.6879,-0.1481,-0.1479,-0.8922,0.2566,0.2638,0.5704,-0.3165,-0.4314,0.0737,-0.0948,1.1195,0.1296,0.3882,-0.0888,0.1366,-0.6212,-0.1895,-0.3652,0.1962,0.1001,-0.0307,-0.3859,0.0078,-0.3263,-0.8224,0.4939,-0.4057,0.1681,0.4771,-0.1502,-0.3264,-0.0807,0.1840,-0.5545,0.0686,0.0526,0.1487,-0.3163,-0.0829,-0.2377,-0.4675,-0.3133,0.0441,-0.4426,-0.1819,-0.1492,-0.0887,0.2681,0.5292,-0.0128,-0.2729,0.0578,0.1198,-0.0300,-0.2823,0.6354,-0.6227,-0.2522,-0.1364,0.1118,-0.5357,-0.4453,-0.5904,-0.7150,0.0180,-0.0500,-0.6951,0.2672,-0.5468,-0.0087,0.3061,0.2361,-0.3427,-0.1976,-0.5558,-0.0070,0.2237,0.2193,-0.4500,0.2051,-0.3342,-1.0121,-0.3830,-0.2420,-0.8201,-0.3317,-0.0657,-0.1861,-0.5947,-0.2573,-0.5648,-0.4636,-0.2124,-0.4999,-0.0622,-0.4376,-0.4269,-0.2791,-0.1917,0.4336,-0.3130,-0.3534,0.0764,0.4460,-0.2176,-0.0476,-0.4024,-0.2474,-0.1264,-0.2579,-0.3336,-0.1046,0.4914,-0.3177,0.0599,0.0652,-0.5097,0.2929,0.1344,-0.3605,-0.4667,-0.2231,-0.0110,-0.2300,-0.1568,-0.2560,-0.1964,-0.6985,-0.7699,-0.2317,-0.0717,0.0218,-0.8177,-0.0280,-0.3360,-0.2174,-0.6105,-0.6829,-0.0738,-0.3382,-0.2457,-0.3416,-0.0317,-0.5102,0.4088,0.1239,-0.4549,0.0696,0.0588,0.0733,-0.4132,-0.4408,-0.2573,0.1292,-0.1911,0.1224,-0.4288,-0.1262,-0.3911,-0.4153,-0.1886,-0.6108,-0.2884,-0.4627
0.1297,-0.2610,-0.2071,-0.0755,0.0676,-0.1322,-0.4555,0.1740,0.1780,-0.2073,0.0354,0.2066,-0.5648,-0.3768,-0.1068,-0.2656,-0.0439,0.0986,0.0608,0.6228,0.4792,-0.3219,-0.2248,0.1334,-0.0613,0.2247,0.6794,-0.2705,0.5009,0.1576,0.2872,0.4493,0.0270,-0.9742,-0.0764,0.3247,0.5230,0.2687,0.0749,0.0570,-0.0131,0.5339,0.0659,0.0931,0.7723,-0.2274,-0.3926,-0.3227,0.0064,-0.1696,-0.1521,-0.3733,0.2642,-0.0992,-0.1900,-0.2277,0.4668,0.5959,0.7384,0.3854,1.0715,0.0067,0.1761,0.2440,0.2594,-0.4903,-0.0667,-0.0594,0.3359,-0.3220,0.1605,0.2939,-0.3225,-0.0853,-0.0763,-0.1327,-0.6512,-0.1422,-0.4105,-0.3076,-0.4479,-0.0280,-0.5337,0.1637,-0.2957,0.5346,0.6386,0.0911,-0.1832,-0.0118,-0.5274,-0.3965,-0.1818,-0.0197,-0.7858,0.2024,-0.1282,-0.6765,0.2782,0.0448,-0.1872,0.0245,0.2283,-0.5511,-0.4479,-0.0041,-0.4951,0.0795,0.5321,0.0922,0.4459,0.5229,0.2033,0.4013,0.3461,-0.3440,-0.7145,0.0773,0.2639,-0.2303,0.1973,-0.2179,-0.2131,-0.2901,-0.2477,-0.1392,-0.1249,-0.3887,0.0923,0.0322,0.1195,-0.0951,-0.1354,-0.1139,-0.0642,0.1106,-0.3706,-0.0135,-0.2154,-0.0826,-0.2109,-0.1763,0.4431,-0.8527,-0.4201,0.1514,0.1604,0.2371,-0.2028,-0.3231,-0.1278,-0.2229,-0.1049,-0.6545,-0.2253,0.1550,-0.3002,0.4065,0.2763,-0.2189,0.0895,0.1353,-0.0526,0.2262,0.3079,0.0276,0.1695,-0.3661,0.2956,0.0904,0.0907,0.0953,0.0214,0.2230,-0.3741,-0.3078,-0.4144,0.2184,0.5378,0.3761
-0.2000,0.1971,-0.3554,-0.1940,-0.2525,0.1218,0.2242,-0.1028,0.1095,-0.2290,0.0697,-0.1900,-0.4539,-0.0764,-0.5841,-0.6381,-0.5092,-0.0932,-0.5730,0.3970,0.1979,0.0390,-0.0701,0.2772,-0.0123,0.0978,0.6224,-0.4181,0.0305,0.3446,-0.1071,0.1687,0.0068,-0.0385,0.0002,0.7812,0.7242,0.2645,0.2000,-0.2561,0.2648,0.3913,0.0352,-0.2944,0.3200,-0.3681,-0.5589,-0.7004,-0.3991,-0.5660,-0.1554,-0.0623,-0.2646,-0.2079,-0.1591,-0.6092,-0.0778,0.5778,0.9124,0.3838,0.1496,0.6501,0.5060,0.4790,0.1934,-0.8012,-0.2458,0.1990,0.4392,-0.2728,-0.1062,0.9780,-0.2969,-0.6981,-0.0838,-0.2303,-0.2495,-0.3646,-0.7522,-0.2299,-0.3747,-0.1639,-0.1648,0.4896,0.1997,0.9232,0.7888,0.0887,0.3269,0.3406,0.0198,-0.0814,-0.0375,0.4109,0.3780,-0.1049,-0.2354,-0.5045,-0.0144,-0.0137,-0.3523,0.4027,0.2024,0.0305,-0.4480,-0.2143,-0.5027,-0.0818,0.0121,-0.2317,0.6707,0.4922,0.0135,-0.1447,-0.1240,0.4179,-0.1894,0.1998,-0.2500,-0.2537,-0.5887,-0.3059,-0.2265,-0.0680,0.0022,-0.1002,-0.3816,-0.5186,-0.0392,-0.5813,-0.0885,0.0025,-0.2205,0.0654,-0.5291,-0.1827,-0.5105,-0.0562,-0.2685,-0.2543,-0.4383,-0.3221,0.0915,-0.0125,-0.6137,-0.5107,0.2684,0.3122,-0.0596,-0.5462,-0.1775,-0.2304,-0.4736,0.3083,-0.1989,0.1992,0.2404,0.0429,0.3494,-0.0733,0.2406,0.3942,0.0788,-0.2865,-0.6518,-0.1102,0.3020,-0.1053,0.4585,0.2963,-0.2346,0.1018,0.0467,0.1158,-0.0905,-0.6841,-0.3971,-0.2483,1.0340,1.1082
0.0869,-0.1969,-0.3344,0.0686,0.0354,-0.0048,0.1033,-0.3521,-0.3989,-0.8049,0.0249,-0.5873,-0.3847,-0.3779,-0.8440,-0.4414,-1.1013,-0.1071,-0.1470,0.4222,0.1834,0.0987,-0.4697,-0.6704,-0.8682,-0.2867,-0.0964,-0.5641,-0.4145,-0.5773,-0.5499,-0.3992,-0.7715,-0.1987,-0.0395,-0.0348,-0.4312,-0.4909,-0.2955,-0.8882,-0.9472,-0.0022,-0.0108,-0.7525,-0.1737,-1.2969,-0.5949,-1.6346,-1.2016,-1.3503,-0.2700,0.1904,-0.4698,0.1042,-0.1971,-0.5877,-0.7391,-0.5202,-0.3254,0.4184,-0.4407,-0.4969,-0.2907,0.1882,-0.0805,0.1213,-0.9504,-0.7784,0.0888,-0.3259,-0.2333,-0.0437,-0.9070,-0.5733,-0.6972,-0.1557,-0.6590,-0.8854,-0.8931,-0.2158,-0.7547,-1.1374,-0.7070,-0.2967,-0.5896,0.4149,0.3968,0.3580,-0.3734,0.2084,-0.5645,-0.2178,-0.0437,-0.1368,-1.0452,-0.4506,-0.7105,-0.6950,-0.8581,-0.6083,-0.4843,-0.6869,-0.2343,-0.1990,-0.7312,-0.9148,-0.4237,-0.7614,-0.5021,-0.1758,-0.7205,0.0803,-0.9878,0.7762,-0.5719,0.2748,-0.4961,0.0095,0.1306,-0.8706,-0.4447,-0.2142,-0.7050,-0.6266,-0.4010,-0.2011,-0.3760,-0.4623,-0.3016,-0.6762,-0.2064,-0.2897,-1.1414,-0.3698,-0.1583,-0.0273,-1.2387,-0.5673,-0.6234,-0.8568,-0.3808,-0.4335,-0.6348,-0.8993,-1.4808,-0.4060,-0.2222,-0.2337,-0.9608,-0.7949,-1.0457,-0.7797,-0.3604,-0.5247,-0.5213,-0.2907,-0.1009,0.1459,-0.1268,-0.4231,-0.4974,-0.6618,-0.4969,0.0996,-0.0296,-0.2754,-0.4941,-0.4573,-0.4006,0.0941,-0.6139,0.2154,-0.2818,-0.8002,-0.6861,-0.2781,-0.6663,-0.6117,-0.3116,-0.2021
-0.1634,-0.0691,-0.4145,-0.1098,-0.0012,-0.1303,-0.1604,-0.0911,-0.0434,-0.3778,-0.7323,-0.9723,-0.1708,-0.4428,-0.6658,-1.3761,-1.0170,-0.0469,-0.9908,0.0372,-0.1355,-0.3340,0.3447,-0.1675,-0.1046,0.0275,0.1387,-0.2577,0.2889,0.1022,-0.3941,-0.4285,-0.4107,-0.2950,0.1114,-0.0886,-0.4718,-0.2021,-0.0866,-0.2358,-0.4040,-0.0670,-0.4894,-0.5116,0.3797,-0.7627,-0.1519,-1.4120,-1.0407,-1.1789,0.1904,0.7117,0.2266,0.7009,0.0230,-0.2636,-0.0388,-0.3872,-0.6842,-0.2654,-0.1423,-0.2223,0.3566,0.0043,0.2444,-0.2367,-0.7577,0.0530,0.5859,0.1853,0.2705,-0.0475,-0.6253,-0.6356,-0.0069,-0.1898,-0.7558,-0.8084,-0.3121,-0.6171,-0.4700,-0.7078,-0.8332,-0.1584,-1.1483,0.3253,0.7934,0.3647,0.0069,0.1391,-0.3321,-0.5623,-0.2723,0.0423,-0.0517,0.2493,-0.6165,-0.6916,-0.8794,-0.1493,-0.7363,-0.7462,-0.2451,-0.1795,-0.2854,-0.2416,-0.1896,-0.5647,-0.4288,-0.2020,-0.3514,0.4197,-0.4641,-0.0779,0.2344,0.7173,-0.6305,-0.2935,0.1887,-0.1863,-0.4238,-0.3155,-0.3983,-0.0508,0.4560,-0.3665,-0.1840,-0.0667,0.2556,-0.1295,-0.1378,0.4513,-0.7200,-0.2379,-0.1433,0.1179,-0.7938,-0.0582,0.1351,-0.1810,0.3793,-1.0198,-0.3820,-1.0519,-1.3259,-1.2331,-0.0500,-0.0694,-0.8245,-0.1332,-0.5527,-0.8094,0.1358,-0.7519,-0.5379,0.1742,-0.2877,-0.4078,0.1239,-0.2818,0.2867,-0.3597,-0.2759,-0.2791,0.0242,-0.4627,-0.1651,-0.4720,-0.1719,0.3212,-0.6658,0.4585,0.4602,-0.2000,-0.2245,0.1559,-0.5755,-0.5536,-0.0417,-0.0596
-0.2024,0.3530,0.0841,0.0771,0.2983,0.3321,0.5774,0.1665,0.0643,0.3816,0.6802,0.5318,0.0568,-0.1492,-0.1949,-0.2812,-0.5287,0.4446,-0.5878,0.6507,0.1573,-0.0863,1.0506,-0.0202,0.1598,0.1796,0.0360,0.1812,0.1211,0.3670,-0.2666,-0.2710,-0.2232,0.1468,0.2407,-0.0567,0.3601,0.1843,0.3953,0.1542,-0.4623,-0.2452,0.1772,-0.3054,-0.0423,-0.1901,0.0810,-0.5417,-0.6652,-0.5790,0.3863,0.7465,-0.1102,0.6212,0.5867,0.2603,-0.2142,-0.3644,0.2956,0.7706,-0.3309,0.2970,0.2107,0.1011,0.4367,-0.1552,-0.2040,-0.4209,0.6172,0.1419,0.0096,0.2075,-0.1391,-0.3985,-0.2363,-0.2858,-0.0836,0.2947,0.0600,0.0627,-0.3440,-0.4217,-0.0783,0.1576,-0.3714,0.7050,0.7870,0.3127,0.4227,0.4803,-0.2764,-0.0348,0.4177,0.6674,-0.5387,0.1026,-0.5115,-0.6196,-0.2129,0.0950,-0.5367,-0.5014,0.2673,-0.7295,0.4604,0.2582,0.6307,0.5073,0.0424,-0.6612,0.2166,-0.2715,0.5255,-0.3325,0.8143,0.9587,-0.1856,-0.3218,-0.3216,-0.1210,0.3829,0.1072,0.0358,0.5301,0.5677,-0.1726,-0.1514,0.3438,0.4028,-0.1557,0.1683,0.6189,-0.5788,0.3076,0.2649,0.7289,-0.3403,0.3518,0.1170,0.5421,0.9864,-0.2788,0.2152,-0.0916,-0.6992,-0.2310,0.4578,0.1131,0.0082,0.2888,0.2096,-0.4322,0.0973,-0.0006,-0.1449,0.9104,0.1940,0.4644,0.5677,-0.1547,0.2083,0.0974,0.3487,-0.4332,0.0286,0.2980,0.3651,-0.1761,0.3404,0.3400,-0.3411,0.0637,0.3772,0.5829,0.0557,-0.0828,-0.1529,0.5451,0.6627,0.2480
-0.1427,-0.4136,-0.1197,-0.2960,-0.4634,-0.3819,-0.4557,-0.1378,-0.0044,-0.3426,-0.2057,-0.4547,-0.2358,0.0011,-0.6600,-0.7239,-1.2290,-0.0120,-1.3403,-0.1450,-0.4329,0.3010,-0.0616,-0.1642,-0.2808,0.1573,-0.3588,-0.3340,-0.5760,0.1670,-0.1193,-0.5049,-0.5111,0.2204,0.5697,-0.1139,-0.3642,-0.4660,0.3755,-0.1662,-0.0963,-0.2605,-0.3882,-0.4733,0.1492,-1.1278,-0.1927,-0.3306,-0.8969,-1.3498,-0.1369,0.1837,0.0681,0.0155,0.3804,-0.2817,-0.5267,-0.4065,-0.6089,0.0551,0.0192,-0.4962,0.0617,0.4953,-0.0890,-0.9409,-0.5587,-0.5405,-0.0918,0.2410,-0.4121,-0.0486,-0.5017,-0.1638,-0.0181,-0.0062,-0.5341,-0.5861,-1.3107,-0.7053,-0.4028,-0.9244,-0.4236,-0.4968,-0.9790,0.5693,0.2084,0.0574,-0.1624,0.4501,-0.5801,-0.4498,0.0448,0.1350,-0.0609,0.1045,-0.5981,-0.3733,-0.6486,-0.2566,-0.3796,0.1203,0.4328,-1.0860,-0.3020,0.4614,0.0436,-0.2520,-0.0144,-0.1818,-0.3408,-0.3052,-0.4193,-0.2479,0.7523,0.3376,-0.3158,0.0566,-0.1861,-0.1547,-0.0196,-0.3309,0.0683,-0.1012,0.1273,-0.5677,0.1149,-0.0456,0.2725,-0.3532,0.0330,0.1652,-1.1203,-0.0363,0.3859,0.2102,-1.5903,-0.6117,-0.1236,-0.4189,-0.1209,-0.6189,-0.6337,-1.0327,-1.5709,-1.2467,0.4565,-0.0790,-0.5221,-0.4747,-0.6996,-1.0607,-0.0136,-0.3275,0.1204,-0.2394,-0.4808,-0.6185,-0.0175,0.1833,0.1731,-0.6330,-0.0263,0.6291,0.5728,-0.4722,0.1462,0.3060,-0.3234,-0.5746,-0.3875,-0.2946,0.4669,-0.3883,-0.2823,-0.0364,-0.3954,-0.0567,-0.2999,-0.3647
0.0560,0.0713,-0.4751,0.0695,-0.2242,-0.3269,-0.4234,0.0085,-0.2212,-0.4376,-0.3948,-0.9348,0.2742,-0.3639,-1.2216,-0.2306,-1.2182,-0.4967,-0.2710,-0.2190,0.3633,-0.2993,0.1912,-0.1413,0.0072,-0.5698,0.0648,0.1721,-0.3865,0.2883,-0.6271,-0.4856,0.1004,-0.1197,0.4043,-0.2755,-0.3085,-0.0609,-0.0539,-0.1456,-0.2472,0.1286,-0.6587,-0.8658,0.0779,-0.4503,-0.4669,-0.9822,-0.7816,-0.9895,0.1612,0.3465,-0.3201,0.1567,0.2689,-0.2837,-0.4500,-0.7480,-0.4348,-0.1828,0.5451,-0.4869,-0.0484,0.2401,0.7663,-0.1157,-0.6541,-0.6351,-0.0513,0.3997,-0.4703,-0.1297,-0.6885,-0.8827,-0.6004,0.3642,-0.2162,-0.5171,-0.4033,-0.7123,0.1200,-0.2081,-0.3796,-0.3148,-0.9005,0.2080,0.3967,0.4364,-0.4205,0.5227,-0.7319,-0.0210,0.2014,0.9719,-0.6232,-0.5813,-0.6010,-0.5889,-0.6618,-0.2207,-0.1140,-0.1535,-0.2379,0.0181,-0.2401,-0.5265,0.0373,-0.7989,-0.3888,-0.3503,-0.1132,0.6449,-0.5074,-0.4856,0.0039,-0.1046,-0.5531,0.0691,-0.1633,-0.1210,-0.3708,0.3420,0.1099,0.1615,0.4165,-0.0735,-0.1208,0.3975,0.2728,0.0398,-0.0906,0.5270,-1.0908,0.2391,0.2489,-0.3180,-1.2891,-0.1279,0.0718,0.0974,0.1682,-0.9470,-0.2528,-1.0270,-1.5542,-0.7924,0.0322,-0.4137,-0.5322,0.0139,-0.4454,-0.9386,-0.3518,-0.2030,-0.2893,0.1341,0.0038,-0.0257,-0.0036,-0.1673,0.8284,-0.3283,-0.0591,-0.0541,0.3758,0.2463,-0.6282,-0.1940,-0.5171,-0.2233,0.0099,-0.1636,0.0632,-0.1053,-0.0222,0.4014,-0.1900,-0.2350,-0.2645,-0.6667
