0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1328,-0.8332,-0.7475,-0.0954,-0.3791,-0.7805,-0.8617,-0.3823,-0.5354,-0.5154,-0.6598,-0.6946,-0.0792,-0.2886,-0.8225,-0.9279,-1.1961,-0.6399,0.2057,-0.8034,-0.4754,0.2093,-0.6987,-0.9126,-0.6214,-0.6690,-0.2374,-0.1959,-1.1133,-0.6978,0.1835,-0.3202,-0.1248,-0.0630,0.1571,-0.4105,-0.2723,-0.3982,-0.6094,-0.4295,1.1782,-0.3428,-0.4106,-0.7610,-0.3909,-1.0978,-0.4909,-0.9963,-0.7957,-0.9505,-0.3815,0.1785,-0.5054,0.2249,0.3340,-0.4324,-0.8352,-0.4531,-0.8786,-0.6854,0.5063,-0.2277,-0.3264,0.3732,0.1616,-0.2026,-0.8466,-0.3368,-0.0953,0.4599,-0.3487,-0.5957,-0.2947,-0.3003,0.0568,0.1774,-0.9193,-0.7296,-0.2286,0.2993,-0.2281,-0.3421,-0.6978,-0.5260,-1.5132,-0.1319,0.0207,0.5014,-0.6344,0.3930,-1.0189,-0.4018,-0.2744,0.4192,-0.9318,0.0835,-0.7945,-0.5759,-0.3177,-0.5880,-0.6836,-0.8715,-0.7096,-0.1827,-0.2494,-0.2491,-1.1809,-0.0988,-0.4563,-0.3101,-0.8005,0.5366,-0.7642,-0.2970,-0.1015,0.1631,-0.7551,-0.0241,-0.3379,0.0254,0.1497,0.1956,-0.9773,-0.3897,0.1267,-0.0709,-0.1731,0.2577,0.4229,-0.0143,0.3207,0.3493,-1.1528,-0.2426,-0.2643,-0.1812,-1.2268,-0.6269,0.1646,-0.4115,-0.3363,-0.3682,-0.7990,-0.4061,-1.3731,-1.0101,-0.2671,-0.2936,-0.5778,0.1402,-0.4919,-1.3271,-0.5457,-0.2711,-0.5283,-0.6832,-0.6756,-0.6024,-0.5623,0.0082,-0.5118,-0.5213,-0.0125,-0.1846,0.5259,-0.1503,-0.6626,-0.4205,-0.6870,-0.6825,-0.6455,0.1242,-0.9872,-0.3619,-0.3853,0.1374,-0.9807,-0.6548,-0.3210,-0.7567
-0.4301,-0.2905,-0.4624,-0.2604,-0.2265,-0.3505,-0.5126,-0.3849,-0.4600,-0.3821,-0.6079,-0.5356,-0.2055,-0.4057,-0.4868,-0.3914,-0.7155,-0.1671,-0.2707,-0.9238,-0.3865,-0.7562,-0.3267,-0.5835,-0.2182,-0.6050,-0.0937,0.0665,-0.2332,-0.0300,-0.3622,-0.3685,0.5998,0.0463,0.1976,-0.5988,-0.7030,-0.5998,-0.4513,-0.5120,0.6046,-0.6194,-0.4035,-0.9747,-0.2078,-0.6158,-0.1839,-0.6418,-0.8783,-0.9272,0.0837,0.6307,-0.4234,0.1078,0.0342,-0.0930,-0.1338,-0.4308,-1.4143,-0.6145,0.3841,0.1773,-0.2583,0.0454,0.1766,-0.4133,-0.5970,-0.2230,0.4387,0.2107,-0.1442,0.5539,-0.5340,-0.7228,0.0454,-0.0226,-0.5956,-0.7459,-0.2112,-0.6640,-0.2542,-0.1705,-0.7746,-0.6646,-1.2399,0.0225,0.4231,0.5939,-0.5595,0.2019,-0.4815,-0.5371,0.0716,0.8082,-0.2132,0.0474,-0.6737,-0.2972,-0.5772,-0.4352,-0.6249,-0.2934,-0.9239,0.3558,-0.8402,0.1420,0.2059,-0.6950,-0.3925,0.2199,-0.5024,0.6749,-0.2673,-0.3960,0.1365,0.5149,-0.8618,1.1725,0.0786,0.0364,-0.3803,0.0421,-0.3620,-0.0575,0.4525,-0.3498,-0.2179,0.6123,0.3898,0.1265,0.6510,0.7238,-0.8121,0.3626,-0.1257,-0.2695,-1.2520,-0.5155,-0.1243,-0.1360,-0.2317,-0.4921,-0.5109,-0.7670,-0.9039,-0.4248,-0.3272,-0.1535,-0.5403,0.3474,-0.1016,-1.0073,-0.0556,-0.0312,-0.4948,-0.6051,-0.5125,-0.6502,-0.5136,-0.5077,0.4548,-1.0310,0.0188,-0.4422,0.1815,-0.0062,-0.4630,-0.3802,-0.7033,0.3090,-0.1036,0.3795,-0.3356,-0.1133,-0.4318,0.5940,-0.1901,0.3430,-0.4344,-0.2685
-0.3884,-0.5138,-0.8199,-0.2656,-0.1381,-0.3185,-0.1766,-0.0702,-0.3276,-0.1837,-0.7042,-0.4235,-0.0765,-0.1418,-0.3728,-0.2482,-0.2587,-0.0211,-0.0744,-0.7312,-0.8196,-1.0114,-0.1630,-0.1580,-0.1608,-0.4237,-0.0426,0.3400,0.4163,-0.1443,-0.0635,-0.8608,0.3142,0.3525,0.1826,-0.0092,-0.5946,-0.5038,-0.2993,-0.0771,-0.2971,-0.0987,-0.2874,-0.0049,0.0268,-0.4954,-0.1144,-0.4539,-0.4057,-0.7252,-0.0951,0.2571,-0.1009,0.1411,-0.2021,0.1695,-0.2233,-0.1236,-0.6036,-0.7932,0.1641,-0.4120,-0.2132,0.3275,0.7084,-0.6134,-0.4230,0.5364,-0.0227,0.4114,0.1630,0.0086,0.0266,-0.5574,-0.7223,-0.2347,-0.7365,-0.6347,-0.3016,-0.2897,-0.1714,-0.4838,-0.4794,-0.4423,-0.8711,0.1518,0.1854,0.2288,0.0022,-0.2512,-0.6010,-0.4157,0.0573,0.2232,-0.5869,0.0289,-0.8112,-0.3046,-0.4748,-0.3847,-0.8388,-0.2319,-0.0189,-0.0950,-0.4694,-0.3230,-0.3715,-0.3245,0.2199,0.0792,-0.5689,0.3956,-0.6096,0.6185,-0.0388,0.1646,-0.2393,0.5630,0.4278,-0.0171,-0.3679,-0.0063,0.0604,-0.3794,0.3226,0.3178,-0.1380,0.5337,0.2090,0.2114,0.3621,0.6452,-0.4244,0.2564,-0.1504,-0.1972,-0.7796,-0.3117,0.0837,0.4183,-0.0089,-0.4940,-0.3900,0.0157,-0.3806,-0.0530,-0.1858,-0.3028,-0.1814,0.1615,0.3427,-0.7379,-0.1802,-0.0611,-0.1571,-0.3475,-0.5530,-0.3610,-0.2409,0.1343,-0.1175,-0.6165,0.2727,0.7146,0.0303,-0.0868,0.0097,-0.3942,0.0746,-0.1657,-0.6592,-0.3389,-0.2793,0.0997,-0.7403,0.7706,0.2442,0.3572,-0.4782,-0.6988
-0.4463,-1.4670,-1.3385,-0.5859,-0.8315,-0.9077,-1.0836,-0.7876,-0.7393,-0.5872,-0.5678,-0.5409,-0.9722,-0.3540,-1.0571,-1.4547,-1.4256,-0.8127,-1.0905,-1.0977,-1.0334,0.1805,-1.2462,-0.8859,-0.4971,-0.7249,-0.0932,-0.1615,0.1412,-0.2574,-0.2780,-0.4846,-0.0638,0.4796,-0.0020,-0.6761,-0.3100,-0.6232,-0.5659,-0.8813,-0.2463,-1.0145,-0.5171,-0.3641,-0.7393,-1.5319,-0.8744,-1.1973,-1.2785,-1.0164,-0.7364,-0.0608,-0.5819,-0.1040,-0.3224,-0.4934,-0.6847,-0.9737,-0.8212,-0.5957,0.4153,0.0492,-0.3331,0.7888,0.9343,0.2789,-0.4491,-0.3888,0.2117,0.3795,-0.0106,0.2068,-0.4647,-0.1651,-0.0701,0.2841,-0.8597,-0.9722,-0.8466,-0.3779,-0.5321,-0.3100,-0.5435,-0.5572,-1.2085,-0.2018,0.0820,0.6022,-0.7015,-0.1586,-0.4494,-0.6207,0.3587,0.8027,-0.6207,-0.3051,-0.8392,-0.7398,-0.7970,-0.9203,-0.6748,-0.9660,-0.6556,-0.3868,-0.8512,-0.7210,-0.0436,-0.3835,-0.1882,-0.9381,-0.2785,0.6305,-0.4969,-0.5177,-0.5252,0.2573,-0.7829,0.3435,-0.2461,0.0107,-0.3223,-0.5352,-0.4930,-0.7132,0.2190,0.2068,-0.2273,0.6320,0.0656,-0.0754,0.2820,0.4443,-0.9722,0.0448,-0.2718,-0.2388,-1.0008,-1.4134,-0.0098,-0.2565,-1.0836,-1.3233,-1.1514,-0.6074,-1.0968,-1.5857,-0.5793,-0.4041,-0.4192,-0.1688,-0.3097,-1.5904,-0.6759,-1.4060,-0.2428,-1.0565,-1.0615,-1.1875,-1.2131,-0.8345,-0.2976,-0.3248,-0.3758,0.0461,-0.1297,0.0448,-0.9690,-0.6690,-0.6646,-0.0890,-0.2758,-0.5638,-0.4532,-0.5319,-0.8890,0.2400,-0.1566,0.4413,-0.4252,0.2158
-0.4911,-1.7869,-1.0963,-0.4338,-0.5891,-0.6537,-1.0490,-0.7896,-0.8265,-0.8978,-0.8913,-0.9522,-0.3837,-0.2540,-0.5475,-1.2765,-1.1638,-0.6601,-0.1025,-0.7937,-0.4208,-0.4841,-0.9918,-0.4981,-0.6966,-0.4391,0.3754,0.1000,0.0335,0.2775,0.1345,-0.2036,-0.1713,0.2389,0.2580,-0.5163,-0.5967,0.1045,-0.7943,-0.7950,-0.5329,-0.6936,-0.6201,-0.2897,-0.0995,-0.9858,-0.6228,-0.8800,-1.1541,-0.5572,-0.5473,0.1345,-0.6638,0.1132,-0.0258,-0.3453,-1.0186,-0.5145,-0.6770,-0.4384,0.7434,-0.3374,-0.3723,0.2350,0.7155,-0.1245,-0.6279,0.0257,0.1904,0.0335,-0.1446,-0.1013,-0.1347,-0.6232,0.0886,0.1095,-0.5882,-0.7355,-0.5403,-0.2047,-0.4660,-0.2949,-0.8638,-0.5470,-1.1732,0.0280,0.0809,0.4226,-0.6179,0.0642,-0.8231,-0.3071,-0.1863,0.5257,-0.4862,0.1222,-0.6355,-0.4427,-0.6245,-0.8260,-0.6893,-0.7938,-0.4995,-0.4889,-0.7623,-0.6509,-0.2230,-0.7590,-0.2894,0.1323,-0.6466,0.2037,-0.5109,0.0182,0.1936,0.1076,-0.8881,0.5808,-0.1694,-0.1938,-0.1392,0.0342,0.0766,-0.6863,0.1229,0.1376,-0.3221,0.5528,0.0592,0.0292,0.1496,0.2329,-0.7530,0.2529,-0.3378,-0.2226,-1.1128,-0.9675,0.1388,-0.4265,-0.9050,-0.8125,-0.7852,-0.4060,-0.7619,-1.1012,-0.5907,-0.4040,-0.7078,-0.1291,-0.0805,-1.1810,-0.6505,-0.7240,-0.6546,-0.7172,-1.0853,-1.0885,-0.6873,-1.2899,0.5077,-0.1207,-0.0816,0.1796,-0.1044,-0.4566,-0.4156,-0.0480,-0.3571,-0.4552,-0.4613,-0.3213,-0.8560,-0.9277,-0.5947,0.3345,-0.5789,0.1118,0.0098,-0.1493
-0.3709,-1.0787,-0.7659,-0.3815,-0.6055,-0.7027,-0.9419,-0.6317,-0.4889,-1.0105,-1.0880,-1.1502,-0.9013,-0.0203,-0.4100,-1.5684,-0.8641,-0.6360,-0.9349,-1.0991,-0.4922,-1.2161,-1.2372,-0.5334,-0.3885,-0.6661,-0.2993,0.0072,0.7162,0.0292,0.4521,-0.6449,0.8863,0.3028,0.5569,-1.0153,-0.6566,-0.4188,-0.7133,-0.9499,-0.5612,-0.5403,-0.3522,-0.3543,0.1874,-1.1253,-0.4330,-1.1167,-1.4669,-0.8386,-0.1782,0.1183,-0.5263,-0.3101,-0.1177,-0.6652,-0.9681,-0.9665,-1.0959,-0.1945,0.7116,0.0255,-0.6511,0.9479,0.6819,-0.3717,-0.3998,0.0506,0.3677,0.6245,-0.0428,0.0147,0.0180,-0.7418,-0.7338,0.3445,-0.7735,-0.8294,0.2390,-0.1097,-0.1875,0.1198,-0.6442,-0.6298,-1.2985,-0.4455,0.1361,0.5106,-0.4146,0.3324,-0.7184,-0.6309,0.2924,0.7003,-0.8496,-0.0071,-0.7675,-0.8116,-0.6348,-0.4774,-1.0674,-0.9998,-0.9627,-0.3810,-0.9424,-0.0370,-0.6156,-0.5963,-0.3392,0.1047,-0.7389,0.3989,-0.3208,-0.2932,-0.4210,-0.0121,-1.0892,0.0060,-0.0135,-0.2525,0.1787,-0.1688,-0.2987,-0.2594,0.3331,0.2004,-0.3489,0.3920,0.5537,0.1617,0.3611,0.7911,-0.9806,0.2596,-0.5249,-0.5674,-0.8076,-0.9778,-0.0765,0.1352,-0.7278,-0.5455,-0.8643,-0.6783,-0.4900,-1.1373,-0.5151,-0.4248,-0.6302,0.5019,0.4280,-1.2462,0.0674,-0.3784,-0.3499,-1.1364,-0.9071,-1.1437,-0.9794,-0.5089,0.2299,0.0104,-0.0261,0.0045,0.7010,-0.6386,-0.2640,-0.7961,-0.7479,-0.0047,-0.2145,0.1247,-0.4663,-0.1056,-0.3744,0.2120,-0.2705,-0.1794,-0.6447,-0.5871
-0.3869,-0.7590,-0.4822,-0.1621,-0.2318,-0.4240,-0.0817,-0.2939,-0.3835,-0.1593,-0.3629,-0.7439,-0.7145,0.4260,-0.2154,-1.0760,-0.4248,0.0157,-1.1795,-0.2952,-0.5974,-0.6642,-0.0608,-0.3727,0.2488,-0.1198,0.8212,0.2578,0.6382,0.3787,0.5649,0.2274,0.7595,0.2893,0.2627,-0.6259,-0.3425,0.3024,-0.3781,-0.4248,0.2445,-0.6709,-0.4525,0.0698,0.4132,-0.1739,-0.1375,-0.7173,-1.1013,-0.0631,0.0478,0.1669,-0.4769,-0.0495,0.1099,-0.0873,0.1576,0.3085,-0.2531,-0.2904,0.6595,0.0714,-0.4899,0.5143,0.6046,0.2740,0.4313,0.3956,0.5247,0.3986,0.7506,0.4561,-0.1246,-0.7641,-0.2224,0.3312,-0.3461,-0.5050,-0.4246,-0.3900,-0.6305,-0.0271,-0.4946,-0.1508,-0.7453,0.6047,0.5140,0.6324,-0.2157,0.3598,-0.6979,-0.1138,0.2492,0.0892,-0.4356,0.4039,0.0210,-0.1175,-0.7546,-0.2722,-0.3838,-0.1147,-0.5572,-0.3898,-0.6716,-0.6213,-0.6823,-0.9740,-0.8718,-0.5101,-0.1771,-0.2935,-0.1959,-0.6481,-0.0644,0.0841,-0.4645,-0.5303,0.3601,0.1621,-0.4273,-0.4567,-0.5642,-0.3003,0.5141,-0.2014,-0.2159,0.2133,0.0605,0.5938,0.2853,0.7312,0.1333,0.2161,0.0722,0.2627,-0.0949,-0.2839,0.2081,0.4807,0.1439,-0.2048,-0.1522,0.0695,0.0269,-0.7493,-0.4378,-0.0306,-0.1808,0.7502,0.8236,-0.5934,-0.3449,-0.2183,-0.6556,-0.5939,-0.4879,-0.6010,-0.1339,-0.2921,0.3028,0.6049,-0.0179,0.0821,1.3344,-0.3826,-0.2480,-0.5476,-0.6630,0.0851,-0.3786,-0.1200,-0.1074,-0.8267,-0.2321,0.5775,0.3910,-0.6418,0.3154,0.4610
-0.1933,0.0388,-0.2072,-0.2138,-0.4876,-0.4088,0.2819,-0.3889,-0.3276,0.0908,-0.0063,-0.0995,-0.5319,0.1946,0.2705,-0.9991,-0.2075,0.2929,-0.5956,-0.5643,0.0776,0.4685,0.0050,-0.0447,0.2575,0.2575,0.3199,0.4022,0.4824,0.7403,0.7292,-0.2723,0.2423,0.3708,0.2742,-0.1857,0.1974,0.1914,-0.4122,-0.3556,0.3029,-0.5038,-0.2196,0.1410,0.0706,-0.4482,-0.2307,-0.9014,-0.9105,0.0798,-0.0483,0.1677,-0.2849,0.4702,0.0956,-0.1662,0.4371,0.2821,0.5958,0.0106,0.3681,0.6123,0.3178,0.5843,-0.1229,0.5049,0.3772,0.6982,0.5882,0.2239,0.2693,0.6616,0.3428,0.0341,0.0007,0.3917,-0.0467,-0.3257,0.4984,0.2439,-0.1609,0.0338,0.1488,0.5456,-0.1047,0.3936,0.7411,0.4481,0.3665,0.3871,-0.2190,-0.0081,-0.1403,0.6384,-0.8708,0.3220,0.2021,0.0273,-0.5485,-0.5252,-0.0007,0.0677,-0.2681,-0.4036,-0.5528,-0.2503,0.2213,0.0569,-0.2183,-0.1051,0.3850,0.2659,0.1458,-0.1708,0.0161,0.1298,-0.0703,-0.1700,-0.2531,0.0520,0.3132,-0.4500,0.0946,-0.2461,0.6761,-0.7586,-0.6606,0.5481,-0.0606,0.5998,0.3824,0.5815,0.3023,0.8063,-0.1384,0.2736,-0.0856,0.0684,0.3218,0.6648,-0.1503,0.0739,-0.6277,0.1963,0.1965,-0.8824,-0.2826,0.2105,0.2304,0.7960,0.9234,-0.9018,-0.3011,-0.2850,-0.5696,0.0626,0.2677,-0.5359,-0.3330,-0.4987,0.5525,0.2812,0.1755,0.3276,0.1589,-0.0648,0.1278,0.2298,0.2302,0.3671,0.3906,-0.3940,-0.1211,-0.4775,0.0021,0.8990,0.0939,0.0904,0.4874,0.7771
-0.3866,-1.2153,-0.7110,-0.5545,-0.7460,-0.8594,-0.5953,-0.7369,-0.6350,-0.2284,0.0101,-0.7930,-1.3734,-0.0713,-0.1191,-2.2405,-0.7082,0.1023,-1.7080,-0.9348,-0.6999,-0.1094,-0.5285,-0.5038,0.4344,0.5544,-0.0043,0.2026,0.1952,-0.0944,0.3744,-0.4984,-0.0988,0.5781,0.2649,-0.6771,-0.1429,-0.1994,-0.1929,-0.6253,0.0391,-0.1006,-0.2960,-0.5086,0.1791,-0.7484,-0.4884,-1.6420,-1.4595,-0.4121,-0.4690,-0.1193,-0.8343,-0.6491,-0.3990,-0.4428,-0.2704,-0.2650,0.2531,0.1070,0.3682,-0.1560,0.0009,0.1933,0.3257,-0.5199,0.1769,0.1816,0.0073,0.5144,0.0227,0.4010,-0.0829,0.0108,-0.2259,0.3057,-0.0260,-0.2843,-0.5369,0.4130,-0.0592,-0.6157,-0.1726,0.0203,-0.3470,0.4969,0.5288,0.4591,0.1691,0.8482,-0.3624,-0.7138,0.1875,0.1309,-1.2206,-0.5209,-0.1784,-0.1223,-0.5484,-0.9734,-0.6295,-0.9533,-1.1636,-0.2289,-0.3256,-0.9013,-0.5883,-0.4751,0.1576,-0.2106,-0.2813,0.2536,-0.6823,-0.0760,-0.1211,-0.1610,-1.2051,-0.1530,-0.3360,-0.0105,-0.4635,-0.3728,-0.1902,-0.5201,0.0420,-0.2410,-0.3417,0.0165,0.1521,0.5098,0.2038,0.6271,-0.0796,0.3933,-0.2469,-0.3573,-0.5903,-0.8581,0.2099,-0.0244,-0.2717,-0.3929,-1.0443,-0.6559,-0.5479,-1.5726,-0.4074,0.0823,0.2305,0.3805,0.5665,-1.4386,-0.2588,-0.8427,-0.7549,-1.0990,-1.4744,-0.8873,-0.6944,-0.6932,0.4025,-0.3352,-0.1621,-0.1784,0.3079,0.5060,-0.4460,-0.7741,-0.6436,0.3655,0.2573,0.4829,-0.9027,-0.2300,-0.7110,0.2152,0.4318,-0.2751,0.4712,0.2011
0.1642,-0.3839,-0.2648,-0.0778,-0.3617,-0.6581,-0.4688,-0.3681,-0.3837,-0.2561,-0.4046,-0.9871,-0.7611,0.2708,-0.2078,-1.3882,-0.7433,0.1783,-1.1822,-0.6788,-0.6489,-0.5588,-0.6190,0.1923,-0.1759,0.3596,0.1230,-0.2175,0.0065,0.2483,0.3717,0.4503,0.1425,0.5653,0.3002,-0.0542,0.0917,-0.3339,-0.4211,-0.5491,-0.2441,-0.0925,-0.3031,-1.0749,0.2931,-0.5337,-0.0680,-0.6516,-1.0535,-0.6049,-0.2527,-0.3496,-0.5598,-0.3402,-0.6751,-0.9053,-0.3206,-0.6426,0.1291,-0.5881,0.7758,0.3792,0.2610,0.2490,1.0112,-0.2869,-0.4075,-0.0710,0.5874,0.5548,0.0208,0.8583,-0.2192,-0.0905,0.6171,0.3720,-0.4077,-0.6019,-1.0076,-0.4343,-0.3573,-0.4151,-0.1693,-0.4528,-0.6980,0.2491,0.6898,0.5831,0.4967,0.4050,-0.2400,-0.2910,-0.2121,0.8994,-0.0766,-0.5630,-0.4313,-0.3104,-0.4561,-0.6266,0.2616,-0.3782,-0.1176,0.1205,-0.6245,-0.3626,-0.6545,0.1332,-0.0111,-0.1789,0.0599,0.6018,-0.2741,-0.0024,-0.2509,-0.2990,-0.7587,-0.5292,-0.2839,-0.5029,0.3548,-0.1628,0.1647,-0.3742,0.3492,0.0128,-0.6373,0.1040,0.3162,0.6546,0.1669,0.8041,-0.2240,0.2856,-0.3084,-0.3069,-0.5001,-0.3777,-0.0253,-0.2931,-0.0460,-0.2699,-0.6890,-0.5504,-0.6342,-1.0127,-0.2569,-0.4745,-0.1785,0.2364,0.3120,-0.9946,-0.2451,-0.5466,-0.4572,-0.8258,-0.4568,-0.7935,-0.6294,-0.3342,0.1346,0.0364,-0.1291,-0.0739,0.3819,-0.3340,-0.4437,-0.1182,0.5729,0.3793,-0.5344,-0.3353,-0.2427,-0.1086,-0.2368,0.2510,0.1226,-0.3699,0.3341,0.4443
0.1318,-0.3983,-0.8092,0.0007,-0.2405,-0.3542,-0.6433,-0.3667,-0.3756,-1.0942,-0.2210,-1.0711,-0.7366,0.0728,-0.3111,-0.9739,-0.3633,-0.4847,-1.3926,-0.5783,-0.3432,-0.5541,-0.4151,-0.3615,-0.0232,0.2878,0.5369,-0.1110,0.3822,0.5114,0.1363,-0.1549,0.8319,0.2877,0.2434,-0.0178,0.3194,-0.0616,-0.3600,-0.3305,-0.1117,0.2828,-0.5829,-0.8304,0.4768,-0.5027,-0.4326,-0.8450,-0.5720,-0.8213,-0.1400,-0.2069,-0.4399,-0.7119,-0.1042,-0.7191,-0.1609,-0.3403,-0.6183,-0.5021,0.5533,-0.1210,0.0524,0.0829,0.0342,-0.5172,-0.4265,0.0575,0.3547,0.4154,0.1422,0.1429,-0.3164,-0.3738,0.2672,0.6676,-0.1753,-0.7885,-1.1478,-0.1687,-0.1999,-0.1761,-0.4858,-0.8766,-1.2732,-0.2393,0.0935,0.1832,0.3602,0.7478,-0.4091,0.2221,-0.0207,0.4108,0.5075,-0.4463,-0.2928,0.3300,-0.2792,-0.3553,-0.1509,-0.3332,-0.2016,-0.7852,-0.2268,-0.6197,-1.0184,-0.5161,-0.5876,-0.7798,-0.0238,0.3751,-0.9899,-0.6593,-0.4768,-0.3210,-0.3200,-0.2958,-0.3731,-0.6850,-0.3199,-0.1846,-0.3521,-0.1471,0.3285,-0.1256,-0.7386,-0.1141,0.2159,0.0767,0.2247,0.6455,-0.0832,0.5211,0.1963,-0.3748,-0.5162,-0.4839,-0.0610,-0.0733,-0.2649,-0.5927,-0.4988,-0.5253,-0.2177,-0.7581,-0.0484,-0.4242,0.0280,0.2671,0.5064,-0.9513,0.0624,-0.3807,-0.2438,-0.5245,-0.1862,-0.5360,-0.5974,-0.2263,0.5864,-0.3595,-0.0922,0.2628,0.0927,-0.0599,-0.8489,-0.4860,0.2792,0.4073,-0.4220,-0.1821,-0.5216,-0.5153,-0.2625,0.2925,0.1750,-0.3901,-0.5881,0.3295
-0.5192,-0.9637,-1.1041,-0.5588,-0.6644,-0.5988,-0.4800,-0.1416,-0.3843,-1.1348,-0.4087,-1.1511,-0.8586,-0.4800,-0.2715,-0.7804,-0.3287,-0.7228,-0.6237,-0.6537,-0.0135,-0.8211,-0.5775,0.0861,-0.4725,0.2699,-0.1194,-0.1017,-0.1057,0.1955,-0.3505,0.1684,0.4571,-0.0266,-0.1739,0.0766,-0.1888,-0.5506,0.2877,-0.6957,0.1466,-0.0662,-0.9503,-0.7335,0.0589,-0.6219,-0.0876,-0.0716,-0.5405,-0.1251,-0.1195,-0.2084,-0.1529,-0.3763,-0.1564,-0.1948,0.0594,-0.4092,-0.7915,-0.2363,-0.2494,0.0525,0.4774,0.2431,0.1305,-0.0319,-0.7488,0.2964,0.6839,0.7494,0.4796,0.7496,-0.3729,-0.3640,0.2640,0.4156,-0.1930,-1.0014,-0.9949,-0.8112,-0.3647,-0.6534,-0.5074,-1.0072,-0.8460,-0.4538,0.4129,0.3611,0.2400,0.3394,0.0551,-0.0536,0.4311,0.4597,0.2584,-0.3457,-0.2972,-0.2633,-0.3190,-0.3765,0.2200,-0.7535,-0.0009,-0.4285,0.0081,0.0488,0.1217,-0.5114,-0.6797,0.1788,-0.0462,0.5858,-0.8637,-0.0851,-0.0562,-0.3790,-0.4447,0.2936,-0.5858,0.1340,-0.4929,-0.1123,-0.1351,-0.2092,0.2386,-0.2552,-0.0932,0.5673,0.4785,0.3686,0.2236,0.5563,-0.2327,0.1571,-0.0451,-0.0639,-0.3895,-0.1268,-0.2569,-0.3236,0.1379,-0.5963,-0.2920,-0.2158,-0.1510,-0.6321,-0.3449,-0.5644,-0.2137,0.2752,0.4204,-0.8298,-0.5701,-0.6163,-0.2508,-0.1789,-0.3861,-0.6256,-0.3629,-0.5045,0.3999,-0.5700,-0.4598,0.5207,0.3892,-0.3139,-0.0575,-0.0112,0.0184,0.2289,-0.4350,-0.0429,-0.0577,0.0404,-0.2354,0.5160,0.3477,0.3998,-0.4671,-0.3469
-0.0285,-0.2978,-0.5826,-0.0767,-0.0518,-0.1203,-0.0977,-0.1135,-0.0192,-0.6418,-0.5609,-0.0565,-0.4900,-0.0573,-0.3700,-0.6084,-0.2632,0.0697,0.0727,-0.0337,0.2986,-0.2880,-0.1085,0.3930,-0.4619,-0.2698,0.4863,-0.1629,-0.8440,0.0418,-0.0107,-0.8193,0.3774,0.2949,0.2631,0.1745,0.1584,-0.2393,0.3342,-0.1645,-0.4212,0.0961,-0.7618,-0.8079,0.1133,-0.0594,-0.1549,-0.0707,0.0165,-0.2540,-0.0120,-0.0345,-0.4405,-0.0411,0.1277,-0.2389,-0.5246,-0.8164,-1.3579,-1.2320,-0.0388,-0.4357,-0.2105,0.3672,0.2467,-0.2259,-0.0918,0.0912,0.4164,0.3690,0.5782,0.1271,-0.1854,-0.9599,-0.2195,-0.1753,-0.0535,-0.5849,-0.3596,0.1885,-0.3617,-0.4872,-0.3660,-0.8470,-0.9920,-0.2158,0.2527,0.3332,0.1760,0.4716,-0.0474,0.2375,0.0516,0.5006,-0.1440,-0.3537,-0.1743,-0.2159,-0.8929,-0.0385,0.6961,0.0386,-0.1269,0.2676,0.1631,-0.8364,-0.3671,-0.8553,-0.9587,-0.0676,0.0974,-0.0492,-0.8417,-0.9321,-0.2528,-0.2991,-0.0734,-0.3795,-0.0739,-0.1213,-0.1461,-0.1846,0.0848,-0.0868,0.4995,-0.2939,-0.0468,-0.1400,0.4436,0.6337,0.2919,0.4978,0.1377,0.3484,-0.0842,0.2943,-0.1095,0.1729,0.2858,0.1675,0.0745,-0.4727,0.1882,-0.1275,-0.0019,-0.2623,-0.7900,-0.7171,-0.0695,0.6491,0.3047,-0.5668,-0.5261,-0.2692,-0.0362,0.1644,-0.1647,-0.1714,0.0162,-0.4613,-0.3072,-0.2772,0.1481,-0.5829,-0.4076,0.3008,-0.4827,-0.0200,-0.4348,0.0203,-0.6812,-0.2778,-0.2234,0.3852,0.2210,0.1552,0.4579,-0.3960,-0.7423,-0.6348
