0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2927,0.2728,-0.5801,-0.0199,-0.2431,-0.3624,-0.6399,-0.2101,-0.0913,-0.3491,-0.2432,-0.5619,-0.3193,-0.0323,-0.4887,-0.2233,-0.8228,-0.1837,-0.2797,-0.1584,0.2510,-0.0759,-0.2170,-0.2302,-0.1126,0.1879,-0.9631,0.0081,-0.9941,-0.2053,-0.1669,-0.7632,-0.0115,-0.2174,0.0158,-0.3978,-0.0331,-0.4715,0.2243,-0.0661,0.1737,-0.1104,-0.5641,-0.8744,-0.5714,-0.7711,-0.5821,-0.5754,-0.3454,-0.2156,0.1378,-0.2681,-0.1852,-0.0770,-0.1147,-0.3661,-0.1455,-0.8332,-0.1207,-0.3282,0.7514,0.5887,-0.3945,0.8484,0.8205,-0.2352,-0.4563,-0.1734,0.2405,0.5663,-0.0567,0.0892,0.0241,-0.3186,-0.0380,-0.0787,-0.1376,-0.7157,-0.3097,-0.1136,0.1539,-0.5682,-0.1360,-0.9479,-1.0508,0.0013,0.1208,0.4583,0.1887,0.6607,-0.0841,-0.3280,-0.2971,0.2126,-0.3110,-0.1152,-0.0506,0.2585,-0.8331,-0.3401,-0.3410,-0.4670,0.3323,-0.3195,-0.4361,0.1131,-0.4218,-0.8110,-0.1796,-0.0075,0.2579,0.3224,-0.4050,-1.0056,-0.3659,-0.2217,-0.2579,-0.2639,-0.0815,-0.0402,-0.6338,-0.0228,0.1721,0.1212,0.2581,0.0219,-0.1907,-0.0715,0.0312,0.1072,0.1092,0.3325,-0.4469,0.3930,0.1274,-0.0694,-0.9788,-0.7004,-0.3827,-1.0097,-0.4135,-0.4303,-0.3519,0.1545,-0.8539,-0.4608,-0.3947,-0.8624,0.0182,-0.0736,-0.4439,-0.6153,-0.0473,-0.8728,-0.2952,-0.0377,-0.2855,-0.1072,-0.4670,-0.4446,0.1567,-1.0952,-0.3535,-0.5310,0.0128,-0.1964,0.2258,-0.0808,-0.1971,-0.1007,-0.4419,-0.2232,0.2069,0.0116,0.0003,0.0364,-0.1430,-0.0948,0.5987,0.1891
0.2786,-0.2868,0.4283,0.2847,0.2555,0.0068,-0.2123,-0.0908,-0.1911,-0.5279,-0.4295,-0.5858,0.5045,0.2973,0.4024,0.1737,-0.3928,0.3816,0.3001,0.1517,0.2064,0.2823,-0.1025,0.8893,0.2092,0.9814,-0.5521,-0.2801,-0.5995,-0.2567,-0.2488,0.0692,-0.2140,0.5747,-0.0892,-0.2466,-0.1719,-0.1725,0.1639,-0.2676,-0.2018,-0.1720,-0.5760,-0.9316,-0.5019,-0.4375,-0.3912,0.1426,0.1165,0.3014,-0.2611,-0.1350,-0.0404,-0.3732,-0.2334,-0.0158,0.0114,0.3966,0.3851,0.0702,0.1214,0.2276,-0.2977,-0.0360,0.0219,0.1652,-0.0059,0.5323,-0.1628,0.6795,0.1473,0.2043,-0.0035,-0.1716,-0.2498,-0.0301,-0.1023,-0.0207,-0.0792,0.5453,-0.1344,-0.1801,0.0005,-0.4931,-0.5330,0.3650,0.3768,0.0308,0.8493,0.2764,0.0917,-0.4427,-0.3781,0.2010,0.7021,-0.4827,-0.1725,0.3409,0.0937,0.2039,0.2851,0.1013,0.5160,0.4016,0.0650,-0.3717,-0.3631,-0.5961,-0.2409,-0.3796,-0.0973,0.6711,-0.6405,0.2587,-0.3544,-0.4120,0.0760,-0.1458,-0.6433,-0.5602,-0.5650,-0.1659,-0.3792,0.5677,0.0005,-0.3371,-0.4905,-0.2616,0.0725,-0.0752,-0.5987,-0.0306,-0.3564,0.2813,-0.4349,0.2746,-0.4666,0.3979,-0.3363,-0.3871,0.3362,0.2023,0.0227,0.1243,-0.0211,-0.1702,-0.1869,-0.6551,0.0632,-0.1928,-0.0899,-0.1505,0.1338,-0.2052,-0.5622,0.1788,-0.1577,0.0993,0.0126,-0.1127,-0.2782,-0.2305,-0.1967,0.2950,-0.1003,-0.2982,0.2390,0.1510,-0.3264,0.6038,-0.1666,-0.6133,0.6682,0.9239,0.3210,-0.4438,-0.1161,-0.0428,0.5381,0.1166
-0.0500,0.5534,-0.0023,-0.0741,-0.1121,-0.3218,0.0215,0.0269,-0.0391,-0.1956,0.1361,-0.2035,0.0740,-0.0203,-0.1436,-0.0740,-0.7042,0.0776,-0.1001,-0.1772,-0.1879,-0.2949,0.0064,0.4453,0.0143,0.5745,-0.7746,0.3707,-0.9505,-0.5832,-0.4083,-0.0179,-0.3367,0.2162,0.0902,-0.1558,-0.3059,-0.3868,-0.3894,-0.2675,-0.3299,-0.4377,-0.2230,-0.4362,-0.6557,-0.6650,-0.2299,0.0528,-0.0794,-0.2575,-0.1454,0.0110,-0.0038,-0.2118,-0.2309,-0.3494,-0.4249,-0.3008,-0.2714,-0.2059,0.2491,0.1340,-0.2937,0.0051,0.3865,0.3863,0.2129,0.2384,-0.6131,0.1843,0.4180,-0.0405,0.6831,-0.2442,-0.1876,0.3844,0.3684,-0.2462,0.0493,-0.1274,0.0496,-0.3103,0.2828,-0.5910,-0.3471,0.1089,0.2414,0.1407,0.8363,0.7749,0.1925,-0.3265,-0.4380,0.1431,-0.2313,-0.0519,0.2902,0.6830,-0.2648,0.1457,-0.0026,-0.3489,-0.0914,0.6066,0.1565,0.2265,0.5021,0.0346,0.0249,0.1719,0.2331,0.5457,0.4104,-0.2159,0.0446,0.0117,-0.2484,0.3116,-0.1352,0.1344,-0.2401,-0.2335,0.1128,0.4805,0.2377,-0.5126,0.1745,0.0430,0.1343,0.2251,-0.3571,0.2370,-0.0916,-0.0772,-0.0822,0.0786,-0.1900,-0.2531,0.4651,-0.2805,0.5588,-0.2030,-0.3864,0.0734,-0.2989,-0.4230,-0.0704,-0.3601,0.2009,0.0785,-0.2128,-0.3491,0.2338,-0.4782,-0.1577,0.1524,-0.3375,-0.4208,0.3290,0.0840,-0.1161,-0.4585,-0.0179,0.0468,0.3461,-0.0280,0.0657,-0.2786,-0.3534,-0.3972,-0.2196,-0.1243,0.5302,0.7069,0.5194,0.1227,-0.0689,0.3366,0.3473,-0.5823
0.1969,-0.2608,0.4516,-0.0611,-0.0516,-0.1720,-0.3666,0.0443,-0.1093,-0.4374,-0.1261,-0.5435,0.4414,0.2579,0.1316,0.3004,-0.2841,-0.2213,0.5877,-0.1472,-0.4251,-0.2194,-0.5064,0.5763,-0.3575,0.7371,-0.7739,0.1823,-0.4023,-0.1618,0.0670,-0.5228,0.3323,-0.2055,-0.0566,0.0577,-0.2144,-0.7490,0.4265,-0.4826,0.2222,0.3417,-0.4001,-0.7445,-0.5893,-0.2040,-0.1576,-0.3907,0.0996,0.2211,-0.2578,-0.3294,0.2464,-0.7024,-0.3843,-0.1171,0.1652,-0.1625,-0.1400,0.0954,0.2925,0.3159,-0.2562,0.6464,0.6546,0.4206,-0.3931,0.1134,-0.2410,0.2952,0.2782,-0.0717,-0.3287,-0.0224,-0.1723,0.1014,-0.1916,-0.2458,-0.2579,0.0101,0.0388,-0.3654,0.0503,-0.5060,-0.6029,0.2275,0.4766,0.1214,-0.1501,0.1317,-0.1108,-0.2746,-0.4946,0.3043,-0.7458,-0.1780,-0.3999,0.2845,-0.1953,-0.0247,0.1476,-0.0875,0.9463,0.1151,0.2264,-0.2642,-0.1534,-0.1709,-0.1648,-0.5325,-0.0845,-0.0857,-0.0239,-0.1938,0.4325,-0.4367,-0.6965,0.1465,-0.0122,0.0189,-0.1578,-0.2138,-0.5886,0.2491,0.0677,0.0802,0.0819,-0.0972,-0.1894,0.0340,-0.1945,0.4548,-0.3817,0.0455,-0.0810,0.1154,-0.6151,-0.3797,0.1786,-0.5831,0.0037,0.2018,-0.1776,-0.5705,-0.5782,0.1875,-0.1801,-0.4347,-0.0547,-0.1700,-0.1953,0.1933,0.0779,0.2008,-0.0541,-0.1944,-0.5062,-0.0631,-0.4451,0.5400,-0.1714,-0.3997,0.0080,-0.0332,0.2502,-0.6732,-0.1985,-0.1028,-0.1787,-0.5621,-0.1829,-0.2551,0.6681,0.4917,0.0870,-0.0187,0.3098,-0.0605,0.3587,0.1826
0.2740,-0.2327,0.4422,0.1400,0.2001,0.0760,-0.0681,0.1495,0.1790,-0.5920,-0.1506,-0.0833,0.2397,0.2658,0.4890,0.3072,-0.5068,-0.1511,0.0082,0.0506,-0.0669,0.4469,0.1135,0.2824,0.0128,0.3950,-0.0710,-0.0020,-0.2832,0.1816,0.0717,-0.0913,-0.0194,0.3450,0.5050,0.1210,-0.1444,-0.2042,-0.3282,-0.1449,-0.4973,-0.9792,-0.1520,-0.3834,-0.4216,-0.3511,-0.4820,-0.5200,0.1248,-0.2336,-0.1476,0.0815,0.0893,-0.1577,-0.0300,-0.4019,-0.3487,-0.2373,-0.0882,-0.5313,0.1053,0.0118,-0.0022,0.1309,0.2073,0.2692,-0.1216,0.0802,-0.1235,0.8669,0.5740,-0.0107,-0.2644,-0.2236,0.1644,0.4847,0.2468,-0.3838,-1.1188,-0.7976,0.1330,0.1001,-0.0667,-0.3894,-0.5503,-0.0867,0.3551,0.4573,0.3411,0.4856,-0.1494,0.2629,0.0855,0.4936,-0.4695,-0.2497,-0.2868,0.3901,-0.1039,-0.2914,0.3769,-0.0454,-0.2418,-0.3899,0.1056,-0.2164,-0.2847,-0.7338,-0.0253,0.1727,-0.0240,0.2616,-0.4695,-0.6203,-0.7755,-0.1611,-0.0979,0.3103,-0.0060,0.2371,0.2961,-0.0683,-0.5266,0.3786,-0.0051,-0.2835,-0.0902,0.1041,0.0170,0.1585,-0.0738,0.4518,-0.1395,-0.1797,0.0490,0.3639,-0.5816,0.0342,0.5266,-0.5013,0.0125,0.3336,-0.2211,-0.0763,-0.2588,-0.4301,-0.1040,0.0035,0.0366,0.1409,0.0446,-0.1686,-0.1444,0.1329,-0.3227,0.1342,-0.1351,0.0986,-0.0886,0.2610,-0.2903,-0.3853,-0.1177,0.6485,1.0699,0.5317,0.0577,0.2999,-0.1081,0.0825,0.2674,-0.1994,-0.4044,0.7758,0.3618,0.2515,0.1517,0.0145,0.1979,0.1531
0.4604,-0.0242,0.7561,0.2850,-0.0301,-0.3012,-0.4029,-0.0325,0.0619,-0.2896,-0.1251,-0.5334,0.3793,0.3474,0.6716,-0.0812,-0.5004,-0.0991,-0.6943,-0.2347,-0.1677,-0.0153,-0.4424,0.7539,-0.2238,-0.1340,0.2414,0.0445,-0.1548,0.3351,0.4276,0.5002,0.6009,0.3728,0.1155,0.0663,0.1246,0.1334,-0.2392,-0.3121,0.4864,0.2125,-0.4861,-0.7727,-0.7212,-0.1298,-0.2263,0.0473,-0.2634,0.2139,-0.2190,-0.3609,-0.0720,-0.0155,-0.1262,-0.2473,0.2662,0.1690,-0.2664,-0.0373,0.9476,0.4507,-0.3405,0.6853,0.5233,-0.2796,-0.2086,-0.1208,-0.0062,0.2887,0.1011,-0.1402,-0.3536,-0.0029,0.3457,0.1686,-0.3340,-0.6842,-1.0444,-0.3374,-0.0539,-0.4182,-0.0553,-0.8300,-0.8472,0.2121,0.7541,0.2176,0.1876,0.2201,0.2383,-0.1682,0.1566,0.1631,-0.1289,0.1030,0.0803,-0.0736,0.0361,0.1121,0.3721,-0.2365,-0.7159,0.6825,0.1957,0.1001,0.1358,0.2232,0.0385,0.2136,-0.1413,0.4860,-0.2247,0.4197,-0.0267,-0.6840,-0.9563,-0.1798,0.1310,-0.2647,0.3470,-0.0810,0.0815,0.3438,-0.0414,-0.0343,0.0298,-0.1862,0.0063,0.0817,-0.0226,0.2490,-0.6021,-0.0137,0.1694,-0.4363,-0.8933,-0.8376,0.2824,-0.3404,0.0151,0.6572,-0.6555,-0.7680,-0.5850,-0.5181,-0.2269,-0.2379,-0.2897,-0.2385,-0.5604,-0.3035,0.4539,-0.2120,-0.3074,-0.2935,-0.7027,-0.4050,-0.1649,-0.6962,-0.6293,-0.1365,0.1689,-0.0239,0.5606,-0.0481,0.1701,-0.0868,0.0159,-0.3254,-0.1739,0.1071,0.0554,0.7692,-0.1103,-0.0001,-0.0655,-0.3575,0.2380,0.4014
0.1948,-0.5580,0.1640,0.0698,0.3001,-0.1116,-0.0191,-0.0485,-0.1425,0.2864,0.3358,-0.6082,0.0726,-0.2514,0.2867,-0.2899,0.0469,0.1367,-0.7176,-0.1825,-0.3520,0.0030,-0.5192,0.4119,-0.5068,-0.1216,-0.3466,-0.1743,0.2301,-0.3936,-0.0860,0.0696,-0.6492,-0.1759,-0.3659,0.0037,-0.0681,-0.0106,0.0923,-0.0520,-0.0470,-0.1424,-0.3569,0.0343,0.4407,-0.0943,-0.0945,0.1220,-0.1121,-0.1527,-0.2647,0.0247,-0.2815,0.0795,0.1373,-0.2902,0.1225,-0.0847,-0.2894,-0.3800,-0.0497,-0.6180,-0.3691,-0.2111,0.0747,-0.6040,-0.1067,0.2672,-0.2064,0.3223,-0.2986,-0.0849,-0.0082,0.0049,-0.1717,0.0059,0.1001,-0.4007,-0.4609,-0.4083,0.2152,0.0862,-0.2050,-0.1386,-0.2803,-0.3537,-0.3811,-0.1214,-0.3826,0.0483,0.1010,0.3037,0.1048,0.0404,0.0283,0.1760,-0.1734,-0.0880,-0.1158,-0.1173,-0.2483,0.3937,-0.5118,-0.1901,-0.1528,0.0721,0.0846,0.2382,0.2089,-0.4502,0.0807,-0.0064,-0.1082,0.1792,0.5466,-0.0346,-0.2751,-0.4640,-0.1752,-0.3139,-0.2627,-0.5208,0.0669,0.0220,-0.4415,-0.4145,-0.5099,-0.2681,-0.7873,-0.2606,-0.0473,-0.3332,-0.1644,-0.1623,-0.3314,0.0376,0.1795,-0.3580,0.0023,-0.2787,-0.6054,-0.0202,-0.2859,0.1380,-0.0380,-0.1469,0.0969,-0.1036,-0.1857,-0.1863,-0.3057,-0.4415,0.0062,0.1050,-0.3805,-0.5207,-0.1260,-0.1208,-0.3896,-0.4707,-0.2309,-0.1099,0.2692,-0.1231,0.2285,-0.4847,-0.0136,0.3565,-0.1136,-0.0522,0.1616,0.2279,0.0128,0.7308,-0.1013,-0.3009,0.0969,-0.1640,-0.2955,0.2283
-0.2627,-0.8326,-0.1912,-0.0481,-0.2425,-0.4454,-0.2174,-0.1034,-0.0631,0.2167,-0.6754,-0.6410,-0.0067,-0.3429,-0.2827,-0.6435,-0.6591,-0.6535,-0.0684,-0.5509,-0.9201,-0.4964,-0.7064,0.3007,-0.1939,-0.6390,-0.5154,-0.5332,-0.8431,-0.7593,-0.1304,-0.1611,-0.4594,-0.6519,-0.6395,-0.1179,0.0624,-0.1957,-0.3723,0.0556,-0.0687,-0.1951,-0.4122,-0.1915,-0.1770,-0.5385,-0.5849,-0.1235,-0.5051,-0.8230,-0.3022,-0.0605,0.2244,0.2395,0.1928,-0.3007,0.0074,-0.7278,-0.6309,-0.5702,0.5283,-0.8881,-0.2695,0.6844,0.1547,-0.8163,-0.4707,-0.2573,-0.6522,0.0967,-0.2871,-0.4421,-0.2873,-0.4141,-0.3192,-0.1860,-0.4720,-0.4436,-0.6482,-0.7854,-0.2429,0.2851,-0.2955,-0.3439,-0.5054,-0.7546,-0.5617,-0.1979,-0.1700,0.1998,-0.7443,-0.2430,-0.2479,0.3516,-0.2387,0.2272,-0.3000,-0.3461,-0.0457,-0.3678,-0.4758,-0.4712,-0.3137,-0.1597,-0.1821,-0.2320,0.0729,-0.0659,-0.2579,0.2375,-0.6560,-0.0003,-0.1846,-0.6934,-0.3625,0.2690,0.0675,-0.0107,-0.0080,-0.4287,0.0241,-0.5490,-0.0269,-0.4019,-0.7444,0.0452,-0.4271,-0.7157,-0.4556,-0.0594,-0.0768,-0.7143,-0.4125,-0.3545,-0.1620,-0.4050,-0.6290,-1.0540,-0.4133,-0.2396,-0.4922,-0.2559,-0.9876,0.7210,-0.4190,-0.5945,-0.5076,0.0482,-0.2187,-0.2596,-0.5407,-1.0299,-0.1544,0.0984,-0.7031,-0.8353,-0.8577,-0.6740,-0.8981,-0.3443,0.1151,-0.8273,-0.3264,-0.8645,0.3863,0.1935,-0.1082,-0.5402,-0.0217,-0.4433,-0.3213,-0.0512,0.4179,0.1461,-0.5929,-0.7726,-0.2057,0.1280,-0.9905,-0.7168
-0.0288,-0.6142,-0.4593,-0.2159,-0.2548,-0.3719,-0.2434,-0.0661,-0.1691,0.2592,-0.3550,-0.4922,-0.1377,-0.3946,0.0912,-1.4841,-0.0144,-0.2375,-0.9638,-0.6597,-0.6237,-0.6642,-0.5144,-0.6713,-0.1166,-0.7198,0.4225,0.4511,0.2323,0.0621,-0.4076,-0.1962,0.0145,-0.2431,-0.2122,0.5093,0.2658,0.3137,0.2405,-0.0975,0.0338,0.2285,-0.6262,0.3641,0.6835,0.0693,0.5770,0.2859,-0.1978,0.7604,0.0372,0.6577,0.1961,0.4717,0.0715,0.3145,-0.2552,-0.8494,-1.3091,-0.7075,-0.0797,-0.5702,-0.3447,-0.0936,-0.0687,-0.2000,-0.3463,0.0692,-0.2514,0.1213,0.1691,-0.6589,-0.3932,-0.2553,-0.7354,-0.4570,-0.5025,-0.4500,-0.0234,-0.3706,-0.2966,-0.2086,-0.6320,-0.7191,-0.8807,-0.5598,-0.4044,0.1023,-0.0483,0.0745,-0.1573,0.1138,-0.0776,-0.2570,-0.3228,0.4969,-0.3626,0.2037,-0.7804,-0.3942,-0.5561,-0.6059,-0.0644,-0.7178,-0.3107,0.0324,-0.3491,-0.7458,-0.2127,-0.0225,-0.2612,-0.3957,-0.8371,-0.0740,0.1231,0.8298,-0.0110,-0.3570,-0.3078,-0.4095,-0.3184,-0.0094,-0.2953,-0.1479,-0.2364,-0.3576,-0.1413,-0.5508,-0.2877,-0.0517,-0.0958,-0.2626,-0.3395,-0.1275,-0.0406,-0.1490,-0.2600,-0.5130,0.1004,0.2774,-0.5095,-0.1836,-0.8759,0.2114,0.4074,-1.3551,-0.3068,0.3102,-0.1426,0.1285,-0.0308,-0.8081,-0.0855,-0.1361,-0.1357,-0.4688,-0.7547,-0.7913,-0.7786,-0.5914,0.1247,-0.3043,-0.2404,-0.8999,0.0185,0.1021,-0.2454,-0.0570,-0.3749,-0.1750,-0.2431,-0.0473,0.0392,-0.4545,-0.5366,-0.6458,-0.2474,-0.1826,-0.7909,-1.2826
0.0081,-1.1915,0.0731,0.0301,-0.2117,-0.3113,-0.2807,-0.1410,0.1182,-0.0989,-0.1053,-0.0839,-0.0241,-0.4757,0.4272,-1.0490,-0.0155,-0.5224,-0.7581,-0.6562,-0.7914,-0.2395,-0.4770,0.2585,0.1252,-0.5981,0.3813,0.0955,0.4824,-0.2491,-0.1990,-0.7286,0.1983,-0.9493,-0.4043,0.0768,0.2625,-0.4096,0.1799,0.2000,-0.5325,0.7338,-0.2562,0.4784,0.4092,-0.0225,-0.0104,-0.1477,-0.5740,0.3495,0.1735,0.4195,-0.0506,0.3602,0.3310,0.0732,-0.1529,-0.2463,-0.7880,-0.4602,0.1934,-0.6996,-0.3590,0.3579,-0.1489,0.1072,0.1259,-0.1982,-0.3763,-0.3015,-0.4192,-0.4061,-0.2376,0.2858,-0.1487,-0.3271,-0.2256,-0.0334,-0.2483,-0.4282,-0.3120,0.2366,-0.3090,0.2774,-0.1150,-0.3989,-0.3156,-0.4637,-0.0509,0.0015,0.1728,0.7672,-0.1072,0.1137,-0.4064,0.4109,-0.3502,-0.4117,-0.0199,-0.1793,-0.0348,-0.3632,0.0717,-0.4991,0.1891,0.2469,-0.1070,0.0068,0.0292,-0.0140,-0.5359,0.0573,0.2556,-0.0560,0.2263,0.9366,-0.6333,-0.5171,0.0082,0.4446,0.1482,0.1690,-0.6035,0.0626,-0.5159,-0.4251,0.0564,-0.4602,-0.5555,-0.3344,-0.4329,-0.4518,-0.3289,-0.0236,-0.1172,-0.2118,0.0107,-0.4643,-0.0105,0.5068,-0.2808,-0.0601,-0.7000,-0.0946,0.4982,-0.8085,0.0551,0.7867,0.1306,0.2142,-0.1304,-1.0410,0.0123,-0.1270,-0.0124,-0.5760,-0.6168,-0.5411,-0.4216,0.5480,-0.2942,0.0464,0.1132,-0.9055,-0.6723,0.2455,-0.7051,0.3532,-0.5856,-0.0484,0.1263,0.4709,0.0738,0.2232,-0.2992,-0.2841,-0.0403,-0.2422,-0.6354,-0.8740
0.2043,-0.5191,-0.1670,-0.1068,-0.1827,-0.1829,-0.0704,-0.1681,-0.1021,-0.2817,-0.2759,-0.3890,-0.2332,-0.2768,0.1806,-0.9579,-0.6037,-0.5526,-1.2024,-0.7231,0.2489,0.7956,-1.1026,-0.1236,-0.2172,-0.2248,0.3735,-0.3046,0.3714,-0.0268,-0.3823,0.2983,-1.0730,-0.0296,-0.7194,-0.2112,-0.2525,-0.5167,-0.4234,-0.2885,-0.4936,-0.0840,0.1855,-0.0163,0.0526,-0.1938,-0.4739,-0.0308,-0.5485,-0.0013,-0.2870,-0.1625,-0.0305,-0.1089,-0.3712,0.0343,0.0938,-0.3336,-0.0738,0.2537,0.2877,0.0499,0.3305,0.3850,0.2714,-0.6454,-0.1447,-0.3277,-0.2535,0.3073,-0.1653,-0.3610,-0.1766,-0.0935,-0.2795,0.2228,-0.0025,-0.1239,-0.4310,-0.3714,-0.7353,0.0459,0.0808,0.0026,-0.1680,0.3070,0.2477,-0.2564,-0.0411,0.2457,-0.0486,-0.2203,0.1679,0.3282,-0.4292,-0.1343,-0.3135,0.2451,-0.5015,-0.1248,0.5189,0.2902,-0.2502,0.1473,-0.0487,0.2159,-0.3164,-0.0828,0.0699,-0.3735,0.2910,0.5135,-0.7859,-0.0200,-0.1186,0.2062,-0.7407,-0.1050,0.1253,-0.2526,-0.1122,0.1204,-0.5214,-0.2236,-0.7051,0.1391,-0.8571,-0.7274,-0.3392,-0.2163,-0.1792,-0.1024,-0.2236,-0.1232,-0.1071,0.0673,-0.8070,-0.8768,-0.3532,-0.1260,-0.4956,-0.2700,-0.9546,-0.5780,-0.2423,-1.1504,0.2417,0.5956,0.0296,-0.2189,-0.5488,-0.5433,-0.4596,-0.3387,-0.6480,-0.8051,-0.8048,-0.8067,-0.9325,-1.0055,-0.3132,-0.5453,-0.7463,0.0048,-0.0853,-0.1058,-0.0576,0.2897,-0.0502,-0.2120,0.3255,0.4020,-0.3806,-0.2086,-0.4174,-0.5206,-0.5898,-0.4846,0.0003,-0.0826
0.2307,-1.1173,0.2266,0.3123,-0.2088,-0.5262,0.3316,-0.2486,-0.1927,-0.1308,-0.5320,-0.2671,-0.1046,0.0818,0.3354,-1.0510,-0.0562,-0.1070,-0.7063,-0.7097,-0.3892,-0.3294,-0.7620,-0.2795,0.2043,-0.3210,0.4171,0.0309,0.3680,-0.1045,-0.0180,-0.1366,-0.3609,0.2190,-0.1112,0.1503,0.1990,-0.1783,0.1122,-0.2829,-0.4711,0.4873,-0.0445,0.4097,0.3120,-0.0927,0.1608,0.2424,-0.4330,0.3863,-0.1077,0.5334,-0.3486,0.2034,-0.0909,0.0043,-0.0531,0.1104,-0.1443,0.1870,0.4710,-0.5987,-0.0963,-0.6934,-0.5797,-0.6355,0.0200,-0.7449,-0.5098,-0.1825,-0.0309,-0.5993,-0.0717,0.7833,0.0216,-0.3841,-0.0087,0.0220,0.0210,-0.0410,-0.2514,0.0381,-0.0290,-0.0911,-0.1602,0.0247,-0.0309,-0.2401,-0.3500,0.2893,-0.3405,-0.3375,0.3212,-0.1139,0.4449,0.4041,-0.5282,-0.9087,-0.3720,-0.1662,0.0653,-0.2896,0.5473,-0.3132,0.1346,0.0869,-0.5425,-0.0297,0.3053,0.1096,-0.3233,-0.2005,-0.4576,0.4061,-0.2182,0.8250,-0.4571,-0.3179,0.1386,0.1047,0.1610,-0.2806,-0.8622,-0.1701,-0.5626,0.0110,-0.0794,-1.0833,-0.4308,-0.3941,-0.1155,-0.3433,0.0012,0.1115,0.0224,-0.1870,0.1307,-0.8751,-0.1129,0.5852,-0.3566,0.1664,-0.6147,0.0649,0.1649,-0.8458,0.3831,1.0928,0.3747,0.0665,-0.3835,-0.6599,-0.2858,-0.8497,-0.0700,-1.0325,-0.6693,-0.5507,-0.6242,-0.8214,0.1832,-0.1666,-0.3736,-0.0324,-0.3972,-0.0727,-0.1730,-0.0311,-0.5610,-0.5162,0.0149,-0.1080,-0.2859,-0.0700,-0.1735,-0.6818,-0.3412,-0.4357,-0.2645,0.1041
-0.0717,-0.9161,-0.6128,-0.2006,-0.3658,-0.5403,-0.6978,-0.5549,-0.4084,-0.2482,-0.8805,-0.6190,-0.0921,-0.6365,-0.3753,-1.2517,-0.3263,-0.4260,-1.2540,-1.2780,-0.8607,-0.1023,-0.6849,-0.1989,-0.0210,-0.8765,-0.4620,0.1243,0.5140,-0.7988,-0.9238,-0.3798,-1.1368,-0.9413,-0.9819,-0.0209,-0.0303,-0.1165,-0.5063,0.3081,-0.2211,-0.1518,-0.5884,0.3816,0.3504,-0.3009,0.2540,-0.1222,-0.6685,0.3796,0.2924,0.7084,-0.5134,-0.0186,-0.2231,0.1030,-0.0917,-0.7587,-1.3815,-0.8161,-0.1746,-1.0903,-0.4759,-0.7178,-0.5483,-0.4475,-0.1786,-0.5466,-0.9567,-0.1302,-0.6886,-1.2083,-0.1509,-0.1336,-0.4557,-0.1256,0.5150,-0.0707,0.0479,-0.3503,-0.3122,0.4897,-0.2610,-0.2745,-0.5303,-0.7661,-0.9353,-0.3872,-0.3948,0.2006,0.2229,0.2795,0.2016,-0.2264,-0.2017,0.2180,-0.3772,0.1901,-0.0336,-0.4751,-0.2741,-0.1112,-0.0408,-0.2530,-0.0102,-0.2401,-0.7451,-0.0199,-0.4882,0.0753,-0.5039,-0.3215,-0.0732,0.1414,-0.0912,1.0861,-0.2154,-0.1022,-0.5294,-0.5469,0.0022,-0.0061,-0.3346,-0.3518,-0.7491,-0.5689,-0.8794,-0.6403,-0.8530,-0.8072,-0.2576,-0.2607,-0.4432,-0.2488,-0.0147,-0.0357,-0.2142,-0.8454,-0.4891,0.3630,-0.6079,-0.7224,-1.0116,0.4644,0.0750,-1.2953,0.6777,1.1292,0.2455,-0.4633,-0.5382,-1.4455,-0.2517,-0.9461,-0.7348,-1.0696,-0.7189,-1.1969,-0.8618,-0.4743,-0.3156,-1.2848,-0.4318,-0.3972,0.0754,0.3329,-0.3537,0.0361,-0.2983,-0.6036,0.2637,-0.3032,-0.3110,-0.3806,-0.1530,-0.4885,-0.6927,-0.2075,-0.8979,-0.6928
