0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0626,-1.1649,-0.0107,-0.0600,0.0350,-0.2075,-0.2399,-0.1833,-0.2285,0.2966,-0.3370,-0.3015,-0.8475,0.1199,0.5140,-1.2692,0.3010,-0.3653,-0.8078,-1.0804,-0.7141,-0.3354,-0.8591,0.2714,-0.2087,-1.0470,0.3657,0.2272,0.4194,-0.2267,0.2946,0.4381,-0.6417,-0.4126,-0.8412,-0.0158,0.2423,0.1448,-0.2371,0.3254,-0.0061,0.5123,-0.0690,0.3746,0.6947,-0.0808,0.0070,0.4991,-0.9963,0.3235,0.3047,0.2337,-0.5089,-0.1529,-0.0634,0.4796,0.0839,0.0451,-0.7010,-0.6700,-0.2310,-0.4857,0.2816,-0.0921,-0.5799,-0.5961,0.1063,-0.3569,-0.4111,0.2304,-0.1818,-0.8670,0.0251,0.3358,0.2501,-0.0453,0.1295,0.3601,0.5632,0.2927,-0.3157,0.0812,0.0478,0.0270,0.3168,-0.4851,-0.3160,-0.2282,0.0062,0.1120,-0.1389,-0.0684,0.1384,-0.2933,-0.6254,0.1544,-0.2094,-0.4136,-0.2105,-0.5029,-0.0729,0.1267,-0.2697,-0.1696,-0.2969,-0.2109,0.0216,-0.4085,-0.1254,-0.2429,-0.0654,-0.1300,-0.0910,0.1892,0.4060,0.9503,0.0712,-0.1204,-0.3887,-0.6325,0.4391,0.2003,-0.7183,-0.3526,-0.4378,-0.4410,-0.0779,-0.5726,-0.6626,-0.5401,-0.6205,-0.2114,-0.0611,0.1398,0.3371,0.1334,0.3843,-0.5230,-0.3323,0.7887,-0.6975,0.3481,-0.7811,0.3018,0.8348,-0.9867,0.5211,1.0468,0.5240,-0.1238,0.1246,-0.9911,-0.3886,-0.6032,-0.3406,-0.8761,-0.5968,-1.2211,-0.8578,-0.7707,-0.2731,-0.2293,-0.2190,-0.0986,-0.0608,0.1611,-0.1705,0.1900,0.2618,-0.7607,0.4597,0.5277,0.0353,-0.3673,-0.1741,-0.4730,0.0704,-0.4193,-0.1215,-0.5902
0.2862,-0.7828,0.0969,0.2760,0.1228,-0.2173,-0.1558,0.0690,-0.1203,-0.0627,-0.0176,-0.1076,0.0079,-0.4090,0.6083,-0.6300,0.5006,0.1700,-0.6344,-0.8362,-0.0722,-0.0013,-0.0261,-0.3384,0.2588,-0.9976,0.3690,0.6912,0.4523,0.1866,0.1912,-0.1983,-0.8143,0.0590,-0.4963,0.5130,0.5112,0.3810,0.6152,-0.0909,0.8134,0.6219,0.1613,0.7349,1.0196,0.4459,0.7679,0.8268,-0.4467,0.4394,0.5914,0.7062,0.0760,0.1282,0.2705,0.5381,-0.0612,0.0043,-0.5792,-0.4267,-0.1395,-0.3627,0.1564,-0.7569,-0.8099,0.0073,0.1562,0.0989,-0.3793,0.1615,-0.0308,-0.3745,0.3254,0.0780,-0.1135,0.1364,0.4006,0.6198,0.0219,-0.4573,0.2503,0.2724,0.7671,0.0761,0.4661,-0.4366,-0.1570,-0.3319,0.4095,0.5380,0.4007,-0.1587,-0.3355,-0.0662,-0.1645,0.5885,0.5032,-0.5105,0.5693,0.7824,0.5271,0.7348,-0.2547,0.6754,0.3494,0.5391,0.3563,-0.0475,0.3558,0.1317,0.0880,0.1933,0.2044,0.8237,0.6910,1.3051,0.2754,-0.4999,0.4893,-0.2769,0.5546,-0.0182,-0.1595,0.0741,0.1060,0.1152,0.0186,-0.3863,0.1378,0.3184,-0.3936,-0.4145,0.3871,0.1479,0.5809,0.2883,0.7115,0.1059,0.4004,1.2929,-0.0500,-0.1132,-0.1678,0.6910,0.9197,-0.7617,1.1555,1.1236,0.6397,0.5131,0.6965,-0.5639,-0.3124,-0.5048,-0.6051,-0.1990,-0.0623,-0.5593,-0.4823,-0.7293,-0.1272,0.0171,0.0167,-1.2018,-0.2872,-0.3281,0.2748,0.1829,0.1243,-0.0898,0.4208,-0.1469,0.3997,-0.0636,0.2086,-0.2332,0.1757,0.1490,-0.8438,-0.8353
-0.1186,-1.3146,-0.0191,-0.1037,-0.2064,-0.4849,-0.3478,-0.3937,-0.3195,0.0119,-0.5617,-0.3307,-0.6243,-0.4066,0.1461,-1.2163,0.0876,0.0463,-0.9802,-1.2706,-0.0633,-0.2800,-0.9911,-0.5896,0.5288,-0.9604,0.3007,0.3514,0.6240,0.0479,-0.2371,-0.2854,-0.1399,-0.3252,-0.2298,0.0760,0.1367,-0.1086,0.0720,-0.5908,-0.3104,-0.1697,-0.3717,0.5372,0.6549,0.2786,0.2631,-0.1203,-0.8374,0.2104,0.4169,0.7918,-0.4652,0.4118,-0.0931,0.0637,-1.0314,-0.3435,-0.6526,-0.3484,-0.2430,-0.5169,-0.2702,-0.4769,-0.5556,-0.5267,0.3076,-0.1811,-0.3910,-0.0523,0.1545,-0.7276,-0.1067,0.2515,0.0448,0.0566,0.0014,0.0038,0.5646,-0.3020,0.3857,0.7485,0.8473,0.1335,-0.0251,-0.4653,-0.1306,-0.2304,0.7198,0.6532,-0.1763,0.4867,-0.2669,-0.0398,-1.1814,0.9141,0.4221,-0.4166,-0.4764,-0.0027,-0.7538,-0.3602,-0.7661,-0.9125,-0.1594,0.0655,0.1346,-0.8909,-0.9123,-0.2730,-0.4270,-0.2745,-0.4524,-0.5613,0.4962,1.3593,-0.1511,-0.2875,-0.0696,-0.3467,-0.1934,-0.0001,0.2067,-0.3196,-0.1406,-0.5497,-0.3450,0.1698,-0.2622,-0.1935,-0.2513,0.1727,0.1081,-0.0116,0.5826,0.3752,0.4386,-0.3816,0.3937,0.9883,-0.1346,-0.3834,-0.6960,-0.0272,0.3970,-1.0945,0.4464,1.0299,0.6046,0.3858,0.1921,-1.0174,-0.5270,-0.3246,-0.8594,-0.9913,-0.5488,-1.0915,-1.3555,-0.5095,0.1882,-0.1989,-0.2384,-0.3241,-0.4472,0.1859,-0.2135,-0.4054,-0.6696,-0.2392,0.0909,0.3907,-0.4870,-0.6047,-0.0026,0.0037,-0.2807,-0.3697,-0.8701,-0.6506
0.1370,-0.5844,-0.1870,0.0038,-0.1541,-0.2254,0.3436,-0.1027,-0.1980,-0.0483,-0.6854,-0.1617,-0.2631,-0.1814,0.2493,-0.9890,0.4810,0.3622,-0.3169,-0.5354,-0.5429,-0.3605,-0.7070,-0.4679,-0.0721,-0.8956,0.8139,0.4337,0.8605,0.2205,-0.2793,-0.7378,-0.3341,-0.3362,-0.1513,-0.0062,0.0294,-0.2482,0.0983,-0.2235,-0.0542,0.7460,-0.5185,0.4750,0.7022,0.3893,0.6948,0.1618,-0.0602,0.7002,0.4764,0.8719,-0.4235,-0.2189,-0.1310,0.2134,-0.1377,-0.1276,-0.8039,-0.6961,0.0539,-0.4174,-0.0640,0.2562,-0.0511,0.0988,0.3069,-0.1350,-0.3054,-0.0002,0.1883,-0.2902,-0.2420,-0.1603,-0.0870,0.3947,0.3958,0.3555,0.2874,-0.8135,0.4656,0.8164,0.4548,0.0284,0.5871,-0.1160,-0.2619,-0.0489,0.1557,0.2217,0.1307,-0.0961,0.1715,0.4945,0.2402,-0.0528,0.5238,0.2387,-0.1645,-0.0627,-0.6397,0.2261,0.0692,-0.3242,-0.5290,-0.0223,-0.1505,-0.2258,-0.1953,0.1560,0.0849,-0.1168,-0.2075,0.1947,0.6604,0.9144,0.4251,-0.7526,-0.4265,-0.5911,-0.0917,-0.3664,-0.1975,-0.2236,-0.0374,-0.1542,0.3065,-0.1437,0.1796,-0.1159,-0.4081,-0.3022,-0.0838,-0.1232,0.5032,0.4664,0.4318,-0.3174,0.2287,0.8720,-0.5461,-0.2871,-0.2619,0.3771,0.9162,-0.5436,0.4460,0.6178,0.4497,-0.1212,0.4700,-1.0501,-0.4014,-0.3143,-0.0640,-0.4982,-0.2974,-0.7673,-0.5897,-0.4270,0.7595,-0.3509,0.0075,0.2322,0.2893,0.2670,0.2772,-0.2299,0.2844,-0.1709,0.5763,0.1354,-0.2231,-0.6669,-0.1546,-0.0663,0.2880,-0.0595,-0.3756,-0.5736
0.3424,-1.3244,-0.9061,0.2367,0.1536,-0.2223,0.3494,-0.1902,-0.0354,-0.0306,-0.2183,-0.3611,-0.6054,0.0542,-0.3430,-0.5019,-0.0029,-0.0277,0.1464,-0.2442,-1.4458,-0.0744,-0.7328,-0.5279,-0.2221,-0.4292,1.0550,0.1796,0.4954,-0.2300,-0.0225,0.8409,-0.5039,-0.0384,0.0064,0.6654,-0.0695,0.1562,0.8330,0.3408,0.4324,0.6661,0.0836,-0.2407,0.8465,0.0730,0.3447,0.1328,-0.3157,0.5248,0.2033,0.1971,0.1100,0.0204,-0.0396,0.8385,-0.0221,0.3250,-0.3364,-0.0551,0.5532,0.1268,-0.3460,-0.3538,0.0707,0.5372,0.2355,-0.0612,-0.3607,0.2308,0.7462,-0.2662,0.2845,0.2220,-0.0385,0.3498,0.4212,0.5048,0.2934,0.2482,0.2865,0.2989,0.7082,0.5357,0.4170,0.0781,0.1875,0.0644,0.7303,0.0853,0.1175,-0.1750,0.2711,-0.1734,-0.1004,0.3261,-0.0427,-0.2775,0.5927,0.0447,-0.4140,-0.1784,-0.1090,-0.4091,0.2253,0.6920,-0.3293,-0.3572,-0.3280,0.0673,0.3440,0.1316,0.1309,-0.1440,0.2548,0.2396,0.1192,-0.0458,-0.4688,-0.5603,-0.1004,-0.2033,0.2103,-0.1834,-0.2248,-0.7906,-0.1804,-0.2847,-0.4645,-0.0475,-0.4866,-0.2387,0.2511,-0.2164,-0.3634,0.0659,0.4223,-0.3872,0.0239,0.5854,-0.4343,-0.3584,-0.1861,0.5468,0.5608,-0.4430,1.1129,0.6972,0.7010,0.1176,0.3789,-1.0580,-0.2285,-0.1515,-0.7738,-1.1289,-0.1795,-0.6687,-0.9146,-0.5217,-0.2149,-0.1938,0.0515,-0.1829,-0.1231,0.5462,0.3241,0.3325,-0.0574,-0.1000,0.3105,-0.0255,-0.0336,-0.6535,-0.3287,-0.1116,0.3453,-0.0138,-0.0953,0.0185
0.3159,-0.7428,-0.3276,0.0744,0.1658,0.1384,0.1128,-0.1417,-0.3073,0.0338,-1.4901,-0.4020,-0.4152,-0.1871,-0.3068,-0.5556,-0.0208,-0.0466,-0.8098,-0.5173,-0.7755,-0.0795,-0.9565,-0.5039,-0.5719,-0.2161,0.0570,-0.4251,0.1109,-0.6586,-0.2443,0.0602,-0.5527,0.0158,-0.0627,0.1212,0.3553,0.0531,-0.3505,-0.2350,-0.0461,0.0777,-0.0636,-0.5569,0.8049,-0.1705,-0.1063,-0.5762,-0.6547,-0.1420,0.1519,0.2241,-0.1625,0.0941,-0.1009,-0.1009,-0.2351,0.4707,-0.1446,-0.1866,0.6238,-0.3063,-0.5474,0.4868,-0.0835,0.2145,-0.2877,-0.3136,-0.2623,0.0916,0.4369,-0.1722,-0.4338,-0.0507,-0.1067,0.1996,0.1868,0.3791,0.4669,-0.1379,-0.0719,0.4763,0.0580,0.0065,0.4429,0.1447,0.2005,-0.1322,0.1105,0.6723,0.3951,0.1542,0.4290,0.4030,0.4737,-0.2356,-0.6644,-0.7210,0.0953,0.3835,-0.7066,-0.1321,-0.3277,-0.0622,-0.0875,0.7442,0.0550,-0.2372,0.0761,0.5211,0.0104,0.3602,0.3661,0.4030,-0.1554,0.8292,0.4661,-0.2385,-0.6971,-0.5416,-0.3299,0.0148,-0.5091,-0.3402,-0.5459,-0.8522,-0.5334,-0.4895,-0.9444,-0.1656,-0.0700,-0.3786,-0.0183,-0.1730,0.0993,0.1776,0.3143,-0.6388,-0.4222,0.4383,-1.0990,0.1423,-0.4067,0.3936,0.4338,-0.6622,1.1510,0.6199,0.0662,-0.1697,-0.0889,-0.9738,0.0229,-0.5228,-0.5761,-0.6855,-0.3897,-0.4076,-0.9208,0.0692,0.1172,-0.2043,-0.0162,-0.0626,-0.2307,-0.0613,0.5804,0.3510,-0.3884,-0.3990,0.3843,0.1228,-0.0232,-0.4999,-0.2718,-0.3273,0.0115,0.5375,-0.5207,-0.0163
0.2821,-0.4919,-0.4013,0.1888,0.1871,0.3635,0.5049,-0.0129,-0.1725,0.3926,-0.3505,-0.6359,-0.1310,-0.1431,-0.3295,-0.8187,-0.0885,-0.1203,-0.2979,0.1053,0.0340,-0.0203,-0.7054,-0.0284,-0.1884,-0.2926,0.4967,-0.1354,0.3877,0.1608,-0.1965,-0.1161,-0.0227,-0.1525,-0.1347,0.1802,-0.2350,0.0142,0.1323,-0.3124,-0.0986,1.0160,-0.4109,-0.3943,1.0024,0.2072,0.3520,-0.0814,0.2099,0.2938,0.3766,0.4164,0.0937,0.4749,-0.2669,0.7887,0.1864,-0.7386,-0.8445,-0.0339,-0.5238,-0.5404,-0.6640,0.4531,0.4671,0.5731,-0.5129,-0.0762,-0.1916,-0.2670,1.0972,-0.3008,-0.7901,-0.2230,-0.4546,0.3932,0.0575,0.4500,-0.1074,-0.1832,-0.1639,-0.0404,-0.2417,-0.3125,-0.3684,-0.4383,-0.3101,0.0008,-0.1189,0.4838,0.1725,0.5073,-0.0814,0.0669,-0.5657,0.1271,-0.1206,-0.3611,0.4713,0.5409,-0.2632,-0.1419,-0.3169,-0.3130,-0.0934,-0.1135,-0.2288,-0.6697,-0.3174,0.2923,-0.6039,-0.3001,0.3812,0.6064,0.8683,0.8525,-0.1631,-0.5235,-0.6257,-0.8268,-0.0843,0.1631,0.0178,0.1600,-0.1940,-0.5055,0.0565,-0.1648,-0.1495,-0.3904,-0.0167,-0.0393,-0.2957,-0.0275,0.1038,-0.1388,0.0267,-0.2554,-0.3500,0.2133,-0.6435,-0.3046,-0.2115,-0.1423,0.1070,-0.5399,0.8745,0.3823,-0.3067,0.0410,0.3009,-0.4829,-0.2442,-0.1788,-0.2150,-0.3407,-0.3870,-0.2121,-0.6960,-0.2780,0.1332,0.1427,-0.0260,-0.9239,-0.2853,-0.1058,-0.3656,0.1483,-0.2636,-0.6097,-0.0531,-0.2371,-0.0849,-0.1718,-0.1680,-0.4067,-0.0848,-0.3324,-0.3083,-0.6061
0.1222,-0.4459,-0.9834,-0.0593,-0.3431,-0.0993,0.1159,0.0939,-0.2272,-0.0958,-0.1538,-0.3720,-0.5381,0.0967,-0.7197,-0.5188,-0.2107,-0.4830,-0.4650,-0.0764,-0.0284,-0.2272,-0.8352,-0.2378,-0.6153,-0.4598,0.2025,-0.3640,-0.0286,-0.3353,-0.7105,-0.2898,-0.3635,0.0505,-0.5822,-0.0761,-0.3124,-0.4201,-0.0708,-0.0704,-0.7991,0.2202,-0.2690,-0.5221,0.1395,-0.6303,-0.3213,0.1554,-0.2278,-0.5610,0.1023,0.2185,0.2655,-0.1266,-0.4152,0.1416,-0.8494,-0.3199,-0.8608,-0.9739,-0.3868,0.1972,-0.0008,-0.4776,-0.1979,0.1493,-0.6724,-0.2600,0.0672,0.4544,0.4690,-0.1240,-0.2490,-0.0216,-0.4391,0.4415,-0.3416,0.2802,0.4132,-0.0330,0.2992,0.6412,-0.2664,-0.5771,-0.2804,-0.6874,0.1051,0.2094,-0.7451,0.0416,-0.2300,0.3134,-0.0817,0.1945,-0.2232,-0.1124,-0.6872,-0.5816,-0.1030,0.1476,-0.4080,-0.3213,0.3093,-0.0583,0.0072,0.4650,-0.2096,-0.1866,-0.0114,-0.3844,-0.7087,-0.2040,0.2430,0.2706,0.4453,0.3743,-0.1333,-0.0825,-0.0373,-0.6863,-0.0241,-0.0377,-0.6452,-0.3559,-0.1706,-0.0752,-0.4336,-0.1236,-0.5431,-0.2207,-0.4304,-0.1596,-0.1349,-0.1293,0.0019,-0.1449,-0.0146,-0.4670,0.0421,-0.0220,-0.5316,-0.5890,-0.5929,0.1525,-0.1773,-0.3671,0.5198,-0.1151,-0.4507,-0.0623,0.0019,-0.5697,-0.3817,-0.4563,-0.5126,-0.7132,0.1633,-0.4432,-0.7062,-0.6139,0.0406,-0.4261,-0.1812,-0.6044,-0.7273,0.0190,-0.0603,0.0637,-0.6548,-0.2867,-0.0726,0.1665,0.4078,-0.0747,0.1795,-0.1395,-0.0959,-0.1692,0.0643,-0.4170
-0.0387,-0.5182,-0.5859,-0.1645,-0.1550,-0.0469,0.0601,-0.2859,-0.3794,-0.6312,0.0903,-0.6131,-0.3696,-0.7254,-0.6822,-0.5432,-0.3833,-0.1867,-0.2026,-0.2254,0.1687,0.2345,-0.8625,-0.1818,-0.6237,-0.1202,-0.4972,-0.4147,-0.2411,0.2116,-0.6004,-0.1627,-0.2666,-0.7523,-0.3766,0.1014,-0.0602,-0.0999,-0.1795,-0.4751,-0.6111,0.6813,-0.2009,-0.2158,-0.1037,-0.4193,0.3047,-0.1077,-0.4824,-0.2908,0.2390,0.2759,-0.1011,-0.0508,0.1642,0.0197,-0.2833,-0.2083,-0.2278,0.1701,-0.3352,-0.3737,-0.4081,-0.2914,-0.5439,0.5952,-0.7457,-0.0982,-0.3032,0.1891,0.3587,-0.6715,-0.4187,0.0187,-0.0260,0.1972,-0.2049,0.1595,-0.0347,-0.6716,-0.3645,0.2366,-0.4798,-0.4753,-0.4937,-0.4606,-0.4151,-0.4397,-0.1916,0.1043,-0.2172,0.2247,0.4290,0.2416,-0.4015,0.0741,-0.0650,-0.2643,0.4975,0.0215,-0.2773,-0.0596,-0.1875,0.1466,0.0032,0.0499,-0.1094,0.1041,-0.2005,-0.3693,-0.5312,-0.0796,0.0649,0.1515,-0.4356,0.4676,0.1979,0.3145,-0.1227,-0.0774,0.1734,0.0516,-0.4205,-0.1784,-0.3167,-0.0480,-0.4870,-0.6054,-0.6435,-0.1779,-0.6099,-0.2858,-0.1664,-0.3585,-0.3309,-0.4136,0.0127,-0.5280,-0.3076,-0.4069,-0.3252,-0.6670,-0.6004,0.4505,-0.5264,-0.5296,0.3308,0.0933,-0.3366,-0.2751,-0.2418,-1.1515,-0.1494,-0.4349,-0.9661,-0.6039,-0.1028,-0.3897,-0.7670,-0.3569,-0.3279,-1.1089,-0.1020,-0.8302,-0.1500,0.1508,-0.0059,-0.5379,-0.0766,-0.4775,0.0366,-0.2253,0.0633,-0.1938,-0.0485,-0.5535,0.0510,-0.6426,-0.4133,-0.7488
-0.2667,-0.9341,-0.5742,-0.2339,-0.3494,-0.0165,0.1974,-0.5299,-0.3660,-0.9602,-0.3835,-0.7225,-0.0372,-0.9298,-1.1232,-0.7220,-0.8489,-0.4204,-0.6102,-0.3496,-0.2426,-0.0935,-0.8751,0.3569,-0.2311,-0.6640,-0.5992,-0.3802,-1.1141,0.0454,-0.9142,-1.1883,-0.6042,-0.9881,-0.8673,-0.7951,-0.0939,-0.2723,-0.0704,-0.4888,-0.6431,-0.2791,-0.6538,-0.4805,-0.5502,-0.8709,-0.4415,-0.1351,-1.3568,-1.0747,-0.0738,0.1576,-0.3477,0.1878,-0.3898,0.2604,-0.8493,-1.0516,-1.3107,-0.8425,-0.5622,-0.8265,-0.6817,-0.2739,-0.7003,0.2992,-0.7596,-0.4412,-0.9591,-0.3120,-0.1559,-1.3147,0.0683,0.1841,0.2295,0.0853,0.1607,0.1092,0.1650,0.3257,-0.1187,0.4357,-0.5577,-0.9482,-0.7118,-1.2063,-0.9020,-0.3401,-0.2308,0.0116,0.2004,0.1506,0.0017,-0.1294,0.0687,-0.1894,-0.3231,-0.0933,-0.5252,0.0108,0.1394,-0.0135,-0.7666,0.1542,0.2516,0.1884,-0.0176,-0.4505,-0.3410,-0.0415,-0.1618,-0.2963,-0.4298,-0.1001,-0.1531,0.0889,-0.1043,-0.3891,-0.0420,-0.4257,-0.4440,-0.1496,-0.1792,-0.0636,0.0339,-0.0895,-0.6528,-0.5646,-0.3819,-0.0563,-0.2557,-0.1945,-0.2221,-0.4326,-0.1727,0.0377,-0.2670,-0.1979,-0.1004,-0.4100,-0.9251,-0.7736,-0.5664,0.0960,-0.4987,-1.0670,0.3242,0.1705,-0.6748,-0.1281,-0.3472,-0.6260,-0.7147,-0.4168,-0.3043,-0.5539,-0.1817,-0.4854,-0.6595,-0.3035,-0.5126,-1.2238,-0.5551,0.5003,-0.8779,0.0637,-0.1086,0.1673,-0.2526,-0.6946,0.1376,0.1850,0.1495,0.2123,0.1117,-0.4314,-0.1167,-0.1555,-0.7592,-1.8308
-0.2768,-0.3149,-0.4288,-0.3067,-0.2953,-0.2455,0.3867,-0.2080,-0.0126,-0.3841,-0.0616,-0.3041,-0.2164,-0.4674,-0.7683,-0.0816,-0.1495,-0.0220,0.1530,-0.1544,-0.0085,-0.4331,-0.3643,0.3746,-0.0256,0.0720,-0.6139,0.1828,-0.3258,0.4907,-1.0024,-0.3107,-0.6428,-0.3672,-0.0711,-0.3916,-0.2534,-0.4883,-0.1819,0.1197,0.0957,-0.1171,-0.1981,-0.2334,-0.3101,-0.3099,-0.2785,0.0447,-0.1575,-0.1308,0.0008,-0.3762,-0.1251,-0.0094,0.0852,-0.2829,-0.0720,-0.9457,-0.4622,-0.4778,-0.4651,-0.4150,-0.4054,-1.0086,-0.7821,-0.4240,-0.3023,0.0565,-0.6590,0.1621,-0.2748,-0.6654,0.4610,0.3863,0.1266,0.2692,0.3692,0.3921,0.7065,0.4345,0.6637,0.6478,0.2970,-0.5195,0.0676,-0.7596,-0.5469,-0.5974,0.2830,-0.1219,0.0819,-0.0922,-0.1862,-0.1377,0.9120,-0.0280,-0.0305,0.4150,0.2167,0.1821,0.5375,0.2954,-0.3057,0.1900,0.4327,0.0030,-0.0893,0.0679,0.3691,-0.0113,-0.0729,0.1249,0.2335,-0.0881,0.6533,-0.1484,0.4570,0.4119,0.0240,-0.2046,-0.0234,-0.2715,-0.2586,0.4155,-0.0981,-0.1259,-0.5458,-0.3581,-0.2694,-0.0422,-0.2070,0.0268,0.0406,-0.5928,-0.1026,0.4946,0.2749,-0.0001,-0.0873,0.0990,0.0447,-0.7072,-0.3631,0.8353,-0.2334,-0.0704,0.1781,0.3857,-0.1265,-0.0300,-0.0466,-0.3513,0.0259,-0.3242,-0.5031,-0.1002,-0.1461,-0.4241,-0.3048,-0.1525,0.7078,-1.1343,-0.0387,-0.9551,-0.6342,0.0717,0.3301,0.0298,0.1912,-0.4958,0.4222,-0.0377,0.4149,0.2323,0.4394,-0.5258,-0.2627,0.3901,-0.0495,-0.5261
-0.0092,-0.7853,-0.2951,0.0550,0.1135,0.1507,0.3566,-0.3846,-0.0525,-0.3555,-0.2626,-0.0733,0.1215,-0.3645,-0.4518,0.4026,-0.7427,0.2341,0.2833,0.0128,-0.0457,0.0198,-0.6458,0.8394,0.0505,0.1106,-0.6294,0.0003,-0.6140,-0.6318,-0.7599,-0.4738,-1.2192,-0.6677,-0.4787,-0.2011,-0.3721,-0.3188,-0.2499,-0.5231,-0.4620,-0.9847,-0.4951,-0.7655,-0.9595,-0.7532,-0.5123,-0.1893,-0.9334,-0.7189,-0.1713,-0.2131,0.0719,-0.5448,-1.0770,-0.2153,0.0877,0.0208,-0.2897,-0.4591,0.2041,-0.2126,-0.2028,-0.1770,0.2541,-0.5187,-0.2660,-0.1552,-0.3982,0.4836,-0.4718,-0.4602,-0.0327,0.5249,0.6344,0.2196,0.2416,-0.1567,0.3530,-0.1569,0.4159,0.3007,-0.1549,-0.5698,-0.2032,-0.6896,-0.3922,-0.2751,-0.0543,0.2460,-0.0290,-0.7248,-0.2160,-0.6543,0.6203,-0.3190,-0.3880,0.1523,0.2466,0.1785,0.3915,0.2872,0.2939,1.0148,0.2882,0.1327,-0.0690,0.2561,0.1682,-0.1177,0.1547,-0.6071,-0.3411,0.3168,-0.2001,-0.1560,0.3328,0.0195,-0.0283,0.1540,-0.2301,0.0363,-0.2823,0.6480,-0.1989,-0.2113,-0.1200,-0.5922,-0.1835,-0.0436,-0.2395,-0.3105,-0.2789,-0.4430,-0.2207,-0.0889,-0.5325,-0.0301,0.1629,-0.4274,-0.7382,-0.3549,-0.7531,0.3882,-0.6863,0.0286,0.1975,0.1391,-0.2758,-0.2538,-0.6469,-0.2879,0.3018,-0.1398,-0.3173,-0.5185,-0.7583,-0.1639,-0.1328,0.1326,-0.4154,-1.0131,-0.3560,-0.3480,0.3610,0.1677,0.3797,0.2129,0.3516,-0.4361,0.4506,0.1146,0.6357,0.5642,0.3392,-0.6796,-0.1124,0.2781,-0.2452,-0.2837
-0.0617,-0.1791,-0.3008,-0.0436,-0.0285,0.0313,-0.2267,-0.2707,-0.2541,-0.5823,0.2480,-0.3153,0.4855,-0.6542,-0.1217,-0.0576,-0.1384,-0.0995,0.0269,-0.0541,0.5822,0.3223,-0.4792,0.1169,0.3816,-0.0038,0.1519,0.2017,-0.1399,0.1986,-0.1972,-0.6747,-0.2067,-1.1112,-0.4466,-0.3279,-0.2892,-0.2452,-0.2588,-0.3527,0.1451,0.1075,-0.4573,-0.2695,-0.4202,-0.5000,-0.0681,0.1164,-0.3908,-0.2000,0.1231,0.3140,0.0229,-0.1797,-0.3321,0.1078,0.0185,-0.6265,-0.3380,-0.2610,-0.6166,-0.6921,-0.5318,-0.7199,-0.3710,-0.1719,-0.0656,-0.1315,-0.6861,0.6094,0.0861,-0.9201,-0.0878,0.4463,0.3748,0.5111,0.3370,-0.0705,0.0634,-0.1265,-0.0752,0.3539,-0.2607,-0.4613,-0.5118,-0.5183,-0.0767,0.2579,-0.3415,-0.0932,0.3005,-0.1879,0.0736,0.0244,0.5873,-0.5021,-0.6805,-0.1005,0.0566,0.0108,-0.0149,-0.1607,0.0844,0.0386,0.1415,0.0632,0.3089,0.0655,0.0041,-0.4015,-0.3575,-0.0595,-0.1284,-0.4517,-0.1328,0.5028,-0.3910,0.5361,-0.0987,-0.3231,0.0208,-0.1738,-0.0268,0.4678,0.1302,0.0682,-0.4384,0.0393,0.3680,-0.0036,-0.0196,0.1892,-0.5640,-0.1478,-0.1474,-0.2772,-0.4613,-0.3047,0.3325,-0.2229,-0.0774,-0.1307,-0.4938,-0.1981,-0.4044,-0.4252,0.4382,0.2289,-0.6112,-0.3104,-0.6528,-0.1616,0.2029,-0.0914,-0.2014,0.1021,-0.4900,0.0343,-0.0485,-0.1014,0.3335,-1.2235,-0.1532,-0.4612,-0.6805,-0.6118,0.0772,-0.1105,0.0557,-1.1844,0.3825,-0.0992,0.6697,0.1369,0.2685,-0.1181,-0.2433,0.1764,-0.0215,-1.2001
