0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5885,0.3202,0.1195,-0.1971,-0.0918,-0.0107,-0.0309,0.0659,0.0915,-0.4448,-0.3303,-0.2940,0.3775,-0.6258,-0.1577,0.6584,0.3390,-0.3016,0.9923,-0.5038,0.2424,0.2207,0.4300,-0.0335,-0.0050,0.0526,-0.1808,0.1358,-0.2692,-0.2168,-0.6857,-1.1250,-0.8083,-0.5604,-0.4451,-0.4078,-0.0430,-0.0192,-0.3337,-0.1465,0.0796,0.1965,-0.1622,-0.2537,-0.2138,-0.4547,-0.1429,0.4372,0.3893,-0.0935,0.1083,-0.0142,-0.0622,-0.3083,-0.2124,-0.1857,0.6699,-0.4448,-0.5102,-0.2598,-0.6054,0.0125,-0.0775,-0.2494,-0.4218,0.1763,-0.0728,0.2196,-0.2827,0.5751,-0.0657,-0.5469,0.4577,0.3537,0.5679,0.4123,0.2279,0.2544,0.4756,0.5693,-0.1950,0.2287,-0.1060,-0.5250,-0.2677,-0.5176,-0.2780,-0.2721,0.1474,0.0429,0.4049,0.5619,-0.0066,-0.1412,0.7040,-0.2151,-0.3186,0.2048,-0.2013,-0.1723,0.5659,0.2606,-0.0520,0.2948,0.0348,-0.1442,0.3241,0.4197,0.3902,-0.1564,-0.1664,-0.0480,-0.1034,0.7413,-0.0670,-0.0407,-0.0190,-0.1295,-0.1813,0.1871,-0.2401,0.2727,-0.0311,0.0842,-0.4616,0.1676,0.2182,-0.3969,-0.6857,-0.3629,-0.1268,-0.4034,0.1412,-0.2066,-0.1118,0.2215,0.3452,0.4222,-0.4044,0.6469,-0.0970,-0.3295,0.2507,0.4498,0.1464,0.6875,0.2907,0.3465,-0.0218,-0.1473,-0.4955,0.3863,0.3762,0.3319,-0.0669,0.3717,0.0368,0.3492,0.5678,-0.3106,-0.1099,-0.2367,-0.1687,-0.3504,-0.8286,-0.0965,-0.5424,-0.0821,-0.0810,-0.7633,0.0946,-0.1366,0.0192,-0.2103,0.0850,-0.7204,0.1986,-0.2170,0.0272,-0.4643
0.0563,-0.3978,0.0558,0.0881,0.0720,-0.1806,0.3491,-0.2299,-0.0200,-0.1330,-0.0762,-0.1260,-0.0420,-0.2749,-0.4720,-0.5124,-0.3030,-0.0782,0.0371,-0.4327,-0.2872,0.1486,-0.2742,-0.1352,-0.1577,-0.2795,-0.3143,-0.3067,-0.8077,-0.2604,-0.6823,-0.3198,-0.8151,-0.9612,-0.7197,0.1051,0.0357,0.0811,0.2747,-0.1964,-0.1856,0.4746,0.2943,-0.1826,-0.4562,-0.4615,-0.1023,0.1551,-0.1796,0.0866,0.0618,0.3615,0.0474,-0.1344,0.0020,0.4658,0.0366,0.0138,-0.1965,0.1880,0.0480,-0.4460,0.1852,-0.0112,-0.1966,0.0881,-0.6085,-0.5319,-0.7856,0.1423,-0.1803,-0.5767,0.1122,0.5229,0.2444,-0.0636,0.2634,0.4392,-0.1332,0.3121,-0.3378,0.2211,-0.4129,-0.0837,-0.4478,-0.4954,-0.4040,-0.5877,-0.8070,-0.2958,-0.1715,-0.0511,0.0188,-0.3050,0.2772,-0.3078,-0.6370,-0.2384,0.6813,0.0902,0.3992,0.2875,0.1533,0.1490,0.3116,0.6524,0.3105,0.1161,-0.1669,0.0942,0.2981,-0.0847,0.7028,0.3036,0.6385,0.5343,-0.0245,0.0551,-0.1994,-0.4255,-0.0053,-0.2646,-0.1425,0.0108,-0.6366,-0.2293,-0.2619,-0.4909,-0.6513,-0.7084,-0.3533,-0.6136,-0.4208,-0.1432,-0.4981,-0.5337,-0.3482,-0.1844,-0.4624,0.0657,-0.1273,-0.4228,-0.4783,0.3326,-0.4355,0.3117,1.0199,0.6714,-0.3905,-0.3650,-0.8854,-0.4005,0.2604,0.0013,-0.0754,0.0117,-0.0067,-0.3597,-0.3511,0.4886,0.0326,-0.6240,-0.3771,-0.0024,-0.6165,-0.0830,0.3767,0.2870,0.4331,-0.7905,0.4660,-0.3815,0.1674,-0.0852,0.1392,-0.7630,-0.1128,0.0893,-0.5047,-0.2639
0.0201,-0.3705,-0.2013,0.0039,-0.2606,-0.3032,-0.2925,-0.3099,-0.0730,-0.3806,0.1881,0.1552,-0.1810,-0.7143,-0.4674,-0.2498,-0.3305,-0.6795,-0.1424,-0.7901,-0.1156,-0.6165,-0.6507,0.2158,0.0624,-0.6159,0.3864,-0.2828,-0.4168,0.0606,-0.4095,-0.6283,-1.1189,-0.3093,-0.0854,-0.0032,0.7153,0.3147,0.1498,0.2202,-0.2156,-0.1267,0.0880,0.0061,-0.3566,-0.3631,0.1897,-0.1263,-0.5252,-0.1684,0.1305,0.1466,-0.0662,0.0076,-0.3282,0.4661,-0.5697,-0.1156,-0.1256,0.3068,0.2152,-0.5342,0.0067,-0.3069,-0.5707,-0.2755,-0.4537,-0.9629,-0.8529,-0.3140,-0.4399,-0.8456,-0.3244,0.8329,0.2757,-0.5201,0.1829,1.0521,0.3000,1.1079,-0.5566,0.0899,-0.5205,0.1475,-0.0546,-0.3813,-0.8315,-0.3890,-0.4813,0.3047,0.4820,-0.5535,0.1404,-0.6742,-0.3732,-0.0195,-1.0724,-0.4692,0.6851,0.2099,-0.3341,-0.2396,0.1852,-0.3307,0.4061,0.4489,0.3394,0.6244,0.2685,0.1626,-0.2746,-0.2642,1.0330,0.4698,0.5340,0.3976,-0.1781,-0.3233,-0.3382,-0.5612,0.1936,-0.2222,0.2616,-0.2863,-0.5463,-0.0443,-0.3948,-0.3821,-0.4418,-0.9799,-0.2127,-0.2603,-0.2694,-0.6816,-0.2594,-0.5846,-0.2114,-0.7287,-0.4751,-0.0207,-0.2414,-0.3120,-0.7920,-0.3342,-0.6211,-0.5040,0.9220,0.6746,-0.0962,-0.2343,-0.8350,-0.3314,0.3971,0.2287,-0.4485,-0.5317,-0.7736,-0.7052,-0.2944,-0.4834,-0.3531,-0.4531,-0.2064,-0.3066,-0.4912,-0.0609,-0.0532,0.0747,0.4458,-0.7655,0.4485,-0.1401,0.6502,-0.3551,0.0673,-0.4856,-0.4001,0.0978,-0.2236,-0.7092
0.2397,0.1432,0.3867,0.2598,-0.0862,-0.1226,0.2865,-0.1326,-0.2268,-0.2016,-0.1809,-0.7314,0.1522,0.1544,-0.0758,0.1404,-0.0924,0.3009,0.5183,-0.4741,0.1852,-0.3240,0.1068,0.0264,-0.0582,-0.4028,0.2502,-0.0035,-0.5929,0.0108,-0.0183,-0.2148,-0.3574,-0.8340,-0.5315,-0.2011,0.5225,0.1783,-0.0625,0.0697,-0.1992,0.5012,0.0685,-0.0446,0.2110,0.0203,0.0769,0.1740,0.2407,0.3515,-0.0658,-0.0867,0.2703,-0.1804,-0.2503,0.2559,0.2200,-0.0619,0.0031,0.4155,-0.0514,-0.2924,0.0608,0.2899,-0.1697,-0.3015,-0.5569,-1.0368,-0.5537,-0.8676,-0.8779,-0.7272,-0.6373,0.0585,-0.0346,-0.6015,0.0851,0.1279,-0.1341,-0.3678,-0.7115,-0.2217,-0.4902,-0.1601,-0.1704,0.0960,-0.3761,-0.7092,-0.6864,-0.2255,0.2040,0.0626,0.1690,-0.4736,0.2517,-0.1503,-1.0605,-0.9344,0.9757,0.0042,-0.0201,0.5229,-0.0720,0.2517,0.4101,0.3407,0.5138,0.5540,0.4804,0.2008,0.2574,0.1902,0.2208,0.6864,0.6210,0.2417,-0.1539,-0.4590,0.1997,-0.0989,0.0964,-0.2478,0.4251,0.5198,0.0020,-0.0634,-0.2801,-0.1802,-0.0407,-0.3116,-0.2045,-0.2742,-0.2976,-0.1640,0.3874,0.4126,-0.2739,-0.2911,-0.1445,0.1247,0.3472,0.0429,0.1234,0.0890,-0.4903,0.1152,0.7711,0.4647,-0.0619,-0.5592,-0.8748,-0.3103,-0.1902,0.4708,-0.8735,0.3539,0.1764,-0.1233,0.3532,0.9771,-0.1911,-0.6913,0.2844,-0.4138,-0.6239,-0.1855,0.1781,0.3735,0.0648,-1.2781,0.0840,0.4215,0.4518,0.1316,0.5884,-0.7699,0.1635,-0.2799,0.0498,-0.3619
-0.1169,0.0437,-0.1682,-0.0733,-0.1765,-0.2694,0.7533,-0.1098,0.0694,0.5967,0.3344,0.0217,-0.1371,-0.1431,-0.2265,-0.3833,-0.3303,0.0653,0.1067,-0.9858,0.1193,0.3703,0.0395,0.6940,-0.0011,-0.8060,-0.5209,0.2496,-0.4264,0.1484,-0.0211,0.2461,-0.2539,-0.4545,-0.5181,-0.0502,-0.0048,-0.1183,-0.2539,-0.3597,0.0330,-0.3795,0.2513,0.1617,-0.6717,-0.6546,-0.2530,-0.0007,-0.3537,-0.0478,0.0802,-0.1547,0.1560,-0.5363,-0.3746,0.3681,0.2525,0.0318,-0.1933,0.1695,-0.2172,-0.0712,0.0039,-0.2294,-0.1943,-0.2852,-0.5090,-0.7604,-0.6895,-0.7663,-0.8177,-0.7508,0.1105,0.2445,-0.2160,-0.8590,-0.0923,0.5274,0.1431,-0.4097,-0.3373,-0.1878,-0.1649,0.1986,0.2246,-0.1928,-0.5851,-0.5714,-0.7560,-0.1732,-0.3113,0.0915,-0.0200,-0.4262,-0.1063,-0.0540,-0.9102,-0.4473,0.6460,0.4012,0.3091,0.2553,0.0875,0.4066,0.5631,0.0361,0.6751,0.8741,0.8677,-0.0444,0.5057,0.6122,0.6884,0.4599,0.2007,0.1655,-0.0527,0.3021,-0.0817,-0.2363,0.2448,0.0112,0.2143,0.3759,-0.1541,-0.1302,0.3850,0.1659,0.0020,-0.0513,-0.3091,-0.2283,-0.3861,-0.3627,0.0792,-0.2126,0.0179,-0.2059,0.0350,0.0015,0.1377,-0.1897,-0.3797,0.0332,-0.7085,-0.1834,0.7721,0.4149,0.1519,-0.5361,-0.8063,-0.5623,0.3105,0.5063,0.1028,-0.1383,0.0002,-0.8585,-0.4179,0.3754,-0.4717,-0.9837,0.2971,0.2571,-0.3023,-0.4008,0.0459,-0.2027,1.0400,-1.0584,0.3234,-0.4857,0.5024,0.2951,0.3324,-0.3474,0.0329,0.1132,-0.3338,-0.5885
-0.0933,-0.0909,0.4891,-0.1504,-0.3389,-0.6026,-0.2608,-0.1027,-0.2834,0.0926,0.2499,0.3008,0.0900,0.0218,0.1115,-0.2950,-0.6783,-0.1324,0.6401,-0.8413,0.0245,0.0495,-0.3928,0.0760,0.0287,-0.4420,-0.0384,0.2943,-0.6889,-0.1992,0.2423,0.1299,-0.3222,-0.9062,-0.7528,0.0636,0.3265,-0.1541,-0.0436,-0.0574,0.2663,0.0157,0.1120,0.0150,-0.5012,-0.9006,-0.2090,0.2509,-0.0443,-0.2328,-0.2362,-0.3983,-0.1927,-0.5761,-0.0172,0.4053,0.1623,0.1012,0.8058,0.7699,-0.4072,-0.0858,0.2824,-0.5602,-0.0756,-0.5548,-0.4360,-0.9172,-0.7249,-0.8046,-0.8556,-0.6032,-0.0877,-0.0399,-0.1285,-0.9000,0.1437,0.3098,-0.3469,-0.2330,-0.4115,-0.3024,-0.1562,0.2409,0.0675,-0.0987,-0.8076,-0.0597,-0.3505,-0.0037,-0.2059,-1.0071,-0.1606,-0.4168,0.3086,-0.0976,-0.7538,-0.4780,0.7426,0.1436,0.2462,0.3053,0.1569,0.6475,0.0985,0.8346,0.8237,0.8598,0.3188,-0.4068,0.5972,0.3722,0.5816,0.4761,-0.2751,-0.4780,-0.0996,0.2877,-0.1075,-0.1355,0.4308,-0.2121,-0.3062,-0.2288,-0.2535,0.1050,-0.2351,0.0255,-0.2468,-0.5615,-0.2342,-0.5224,-0.1596,0.1739,0.0316,-0.1841,-0.4084,-0.2784,-0.1658,-0.2368,-0.4200,0.3318,-0.4104,-0.3206,-0.7590,-0.0235,0.4424,0.2108,-0.0328,-0.6023,-0.8834,0.3404,-0.1163,-0.1196,0.0206,0.0703,-0.3738,-0.6915,-0.1956,0.2932,-0.2066,-0.6813,-0.0774,0.2298,0.3585,-0.6540,0.6452,0.0986,0.6188,-1.0166,-0.0526,0.0659,-0.1127,0.0610,0.3502,-0.4466,-0.2163,0.6441,0.2498,-0.1588
-0.1624,-0.1127,0.1429,-0.0300,-0.0022,-0.4143,0.0506,-0.1019,-0.1262,-0.1659,0.3971,0.3015,0.1399,0.3632,0.0125,-0.1954,-0.9224,-0.4137,0.3226,-0.4635,-0.2621,-0.4697,-0.5124,0.2707,0.3052,-0.8498,0.2155,0.0959,-0.5615,-0.0248,-0.0602,-0.2187,-0.1132,-0.5054,-0.1197,0.1306,0.1875,-0.3831,-0.1406,0.1784,-0.3075,-0.2424,0.0392,0.0747,-0.0973,-0.3556,-0.1396,-0.1923,-0.3818,-0.2566,0.1749,-0.0250,-0.1005,-0.2957,-0.0339,0.7957,0.1690,-0.2236,0.3122,0.6469,-0.6619,-0.5831,-0.4236,-0.7931,-0.5962,0.0286,-0.4458,-0.7212,-0.6598,-0.6070,-0.4338,-0.4768,0.0422,0.4646,-0.3560,-0.6688,-0.0539,0.8405,0.7237,-0.0904,0.1935,-0.1920,-0.1183,0.1658,0.3323,-0.5645,-1.0023,-0.4949,-0.5473,-0.3096,0.2889,0.0053,0.1170,-0.5163,-0.9855,-0.0839,-0.4612,-0.8401,0.5168,0.4290,0.3098,0.2647,0.2576,0.5260,0.4699,0.5077,0.7567,0.4065,0.8295,-0.2515,-0.4151,0.1799,0.5690,0.9973,0.1913,-0.0656,0.1264,0.0441,-0.0033,-0.4707,0.0807,-0.1736,-0.0290,0.4177,-0.2357,-0.1548,-0.4385,-0.2415,-0.3038,-0.6825,-0.1133,-0.8652,-0.5519,0.0290,-0.2477,-0.2974,-0.4194,-0.2582,-0.4157,-0.0658,0.1886,0.0106,-0.3414,-0.4616,-0.9647,-0.3234,0.8226,0.4073,-0.1933,-0.5661,-0.7271,-0.3024,-0.1306,-0.2481,-0.5900,-0.0159,-0.7382,-0.0393,-0.3046,0.1396,-0.3593,-0.1213,-0.0480,-0.3622,-1.3314,0.3304,-0.0555,0.0198,-0.2468,-0.8082,0.2121,0.4444,0.2211,0.4267,0.7838,-0.2958,-0.1161,0.2160,-0.1401,0.1351
-0.0165,-0.0902,0.5653,0.0703,0.0054,0.0147,0.4165,0.1290,-0.0114,-0.0290,0.0092,0.1121,0.6950,0.0433,0.1622,0.7536,-0.2163,0.0503,0.4857,-0.6069,0.0142,-0.0692,-0.0859,0.4596,0.1661,-0.6567,0.0369,0.3123,-0.2382,0.3079,0.2457,0.0599,-0.0905,-0.2539,0.1275,0.5013,0.6395,0.2353,0.1846,0.8753,0.6997,0.0013,0.2282,0.0977,-0.1609,-0.1402,0.3280,-0.0585,0.0946,-0.3301,0.2741,-0.0937,-0.1269,-0.3317,-0.0097,0.6011,1.0239,0.8997,0.1617,0.3291,0.1997,-0.3156,-0.4002,-0.3804,-0.2727,-0.6686,-0.3108,-0.2604,-0.4562,-0.6057,-0.4294,-0.5089,-0.2709,0.2387,-0.4443,-0.6913,-0.2309,0.6385,0.4496,0.1582,-0.2329,-0.0430,-0.2514,0.2987,0.4482,-0.2411,-0.7599,-0.5347,-0.8397,-0.4385,-0.1854,0.0392,-0.4613,-0.4457,0.0062,0.5295,-0.8981,-0.3311,1.1673,0.6303,0.7801,0.8544,0.4372,0.5344,0.8064,0.2190,0.5048,0.5689,0.4988,0.4624,-0.1463,-0.2685,0.1576,0.8324,-0.1217,0.0687,0.0196,-0.4791,0.1544,-0.0175,0.8023,-0.2406,0.0291,0.6321,-0.0307,0.6353,-0.3034,0.1898,-0.2277,-0.6413,-0.0623,-0.3324,-0.1857,-0.3213,-0.3275,0.0435,0.0566,-0.0840,-0.3190,-0.2351,-0.0720,0.4805,0.1445,-0.1402,-0.0782,0.3625,0.6998,0.2424,-0.0766,-0.2462,-0.3386,0.2154,0.5563,0.1373,0.3043,0.4940,-0.3181,-0.1126,-0.0343,0.5402,0.0099,-0.2474,0.3587,0.1387,0.1559,0.0077,0.1511,0.4085,0.4335,-0.8814,0.0071,0.1046,0.4094,0.1300,0.6352,-0.6663,-0.3480,0.2359,-0.2441,-0.2020
-0.2723,0.8389,0.3107,-0.0416,-0.1292,-0.3296,0.0481,0.2818,0.1685,0.2267,1.0213,0.4054,0.0061,0.1843,0.2650,0.4527,0.2163,-0.1018,0.2750,-0.5261,-0.1938,-0.1959,-0.0814,0.5156,0.2786,-0.8002,0.0141,0.3922,-0.2552,0.0536,-0.0845,0.3069,0.0026,0.7319,0.1892,0.2320,0.1890,0.3713,0.3545,0.5340,0.6168,0.0572,0.9188,-0.1889,-0.4011,0.1257,0.1932,0.5555,-0.2286,0.0646,0.1819,0.0761,0.2955,-0.4273,0.0246,0.5443,0.9274,0.0963,0.6677,0.4078,-0.2562,-0.2304,-0.3671,-0.5015,-0.2891,-0.0619,-0.4325,-0.2596,-0.3598,-0.9904,-0.3039,-0.0851,-0.0588,0.0938,-0.3158,-0.7303,-0.0038,0.7711,0.8750,0.1203,-0.1633,0.5355,-0.1738,0.2277,1.0583,-0.3143,-1.2986,-0.5541,-0.8585,-0.5682,0.2311,0.0047,-0.1792,-0.7586,0.3635,-0.4092,-0.2677,0.3323,0.9304,0.5747,0.4130,0.7032,0.5943,0.1810,1.1545,0.7517,0.7677,0.5519,0.9725,0.5611,0.0481,-0.0458,0.8794,0.7112,0.4121,0.2524,0.5640,-0.1900,0.3228,0.5221,-0.2165,0.0550,0.1170,0.3514,0.3248,0.5561,-0.1796,0.4652,0.1733,-0.0008,-0.1030,-0.4150,-0.0029,-0.1373,0.0515,-0.3916,0.1602,0.1004,0.0155,0.2364,0.0898,0.1057,0.5168,0.4571,-0.0153,0.3484,0.6268,0.1799,0.0072,-0.1934,-0.1199,0.4545,0.1537,0.3310,0.2091,-0.3164,-0.0868,0.0034,0.2246,-0.2180,-0.0669,0.1331,0.3157,0.2741,-0.1408,0.0517,0.6038,0.4277,0.6258,-0.4388,0.3772,-0.0123,0.4250,0.2630,0.9799,0.2965,0.1858,0.4391,-0.2865,-0.4983
0.3667,-0.3059,0.2437,0.1651,0.1148,0.0621,0.2713,0.3470,0.2794,0.2251,-0.0514,-0.1787,0.6554,0.5848,0.8410,0.8786,-0.0369,0.1212,0.6893,-0.3569,-0.1602,-0.2347,-0.8077,0.8211,0.0650,-0.3412,-0.2198,-0.0076,0.0695,0.4567,0.4576,0.4370,-0.2519,0.1712,-0.0080,0.7670,0.9155,0.6290,0.4943,1.0467,0.5811,-0.3109,0.8201,-0.3300,-0.2355,-0.1223,-0.1195,-0.0674,-0.1019,0.0947,0.0065,-0.2162,0.5447,-0.1070,-0.0744,0.1123,0.9911,1.2980,1.2421,0.9829,0.1494,-0.3835,-0.4595,-0.1428,-0.3266,-0.2507,-0.3386,-0.6807,-0.8410,-0.6197,-0.6337,-0.0548,-0.4362,0.2687,0.3076,-0.2931,-0.0263,0.8834,0.1739,-0.7918,0.1816,-0.0100,-0.6681,0.3754,0.8075,-0.4224,-1.0796,-0.1102,-1.1231,-0.7219,-0.0538,0.3719,0.1392,0.1655,0.2581,-0.5610,-0.6414,-0.4085,1.3372,0.8037,0.7310,1.1004,-0.2866,0.4382,0.9170,0.3119,-0.0649,0.7744,0.5332,0.1601,0.1545,0.1678,0.9817,0.7884,-0.0412,-0.3630,-0.0016,0.4854,0.3265,0.1579,0.3658,-0.0117,-0.0246,0.3639,-0.4771,0.0971,-0.4044,-0.4985,-0.1118,-0.1634,-0.3818,-0.5298,0.0121,-0.0046,-0.1952,0.0682,0.1178,-0.1510,-0.2254,-0.2438,-0.4380,0.7072,-0.0986,-0.2512,-0.3873,0.2983,0.7516,0.0748,-0.3753,-0.7229,-0.5092,0.7405,-0.1185,-0.1177,-0.0079,-0.5702,-0.3125,0.1608,-0.0702,-0.2053,-0.4906,0.4494,0.0332,-0.2063,-0.2704,-0.2468,0.5164,0.6542,0.5521,-0.6502,-0.0773,-0.0596,0.3150,0.2188,0.6467,-0.6283,-0.4705,0.5228,-0.3385,0.2451
0.2606,-0.5228,0.5571,0.2019,0.1285,0.1406,0.0551,0.5343,0.5098,0.1511,0.0207,0.3273,0.5292,0.1647,0.1622,0.7623,0.4220,0.0165,-0.0002,-0.1902,0.2858,0.2083,-0.3970,0.8567,0.0879,-0.4078,-0.8239,-0.0468,0.0082,-0.7790,0.2694,0.2569,0.3268,0.4706,0.0691,0.8775,0.7363,0.9037,0.7269,1.0178,0.7863,0.4280,0.8268,0.1834,-0.0038,0.3803,0.2273,0.3723,0.4291,0.6304,0.1848,-0.2104,0.7742,-0.0680,0.5788,0.7226,0.9896,0.9786,1.3809,1.2271,0.2323,0.0462,-0.0869,-0.0411,-0.4993,0.4037,-0.1155,-0.2480,-0.5396,-0.4609,-0.0026,-0.1468,-0.0847,0.4177,-0.0069,-0.6651,0.2014,0.6641,0.4757,-0.6302,-0.2854,0.1752,-0.3099,0.4247,1.3641,0.0926,-0.7746,-0.4310,-0.6583,-0.8276,0.6458,0.5090,-0.3292,-0.3840,0.3943,0.1487,-0.0147,-0.2661,1.2821,0.6913,1.0237,1.0682,0.6954,0.4682,0.9385,0.9958,0.4776,0.6046,0.7824,0.5064,0.4253,0.5508,0.3510,0.5676,0.2880,-0.0006,-0.0456,0.2101,0.1051,-0.1838,0.4687,0.4313,0.2934,0.6918,-0.4532,0.0357,0.0428,-0.0190,-0.3215,-0.0309,-0.1605,-0.2131,0.0598,-0.3104,0.1252,0.2267,0.2083,-0.0430,0.0796,-0.3723,-0.4332,0.3956,0.2011,0.1977,0.3958,0.4982,0.3089,0.2087,-0.1952,-0.5991,-0.1404,0.5881,-0.1754,0.3550,0.1491,-0.0806,-0.4181,0.2720,0.0422,0.4426,-0.2331,0.1225,0.4821,0.0874,-0.4967,0.2676,0.6509,0.9369,0.3874,-0.7262,-0.1071,-0.2695,0.9813,0.6403,0.8953,0.1513,-0.0088,0.7242,-0.0422,0.8960
0.1205,0.0375,-0.0526,0.1260,0.1098,-0.1064,0.4449,0.4809,0.3024,0.0532,0.0875,0.0511,0.0807,0.1510,-0.2695,0.0854,-0.1067,0.2152,0.2169,-0.4985,-0.1637,0.1552,-0.0445,0.6547,-0.1611,-0.3353,-0.5161,0.0048,-0.6210,-1.1204,0.2557,0.3941,0.3298,0.3130,-0.5404,0.8122,0.7337,0.4726,0.6741,0.8473,0.8144,0.2076,0.7063,-0.0832,-0.5985,-0.0520,-0.0979,-0.1788,0.0927,-0.1230,0.0709,-0.0889,0.2222,-0.2198,0.5696,-0.1855,0.7055,1.0397,0.6177,0.2974,-0.1141,-0.3881,-0.4381,-0.6296,-0.8555,0.4598,-0.0202,-0.6442,-0.5778,-0.1270,-0.0834,-0.5180,-0.2999,0.3350,-0.0902,-0.6710,0.5272,0.3505,0.3685,0.4853,-0.3033,0.4668,-0.3467,0.2723,1.0134,0.1969,-0.5863,-0.4594,-0.7179,-0.4251,0.1496,0.1820,-0.1666,-0.3972,0.2430,-0.3161,-0.2769,-0.4315,0.7910,0.7165,0.6944,0.2732,0.3916,0.6771,0.8470,0.3710,0.3119,0.8080,0.9603,0.0086,0.6827,0.0772,0.2805,0.9977,0.5376,-0.1143,-0.2558,0.2412,-0.4852,0.2546,-0.0239,0.1954,-0.1106,0.7739,-0.3137,-0.2461,0.3860,0.1330,-0.3839,-0.3317,-0.5285,-0.4396,0.2524,-0.3182,-0.2332,-0.2179,0.2181,-0.1148,-0.0031,-0.1235,-0.1449,0.3045,0.0597,-0.2462,-0.1132,-0.1862,0.2723,0.2988,-0.3233,-0.5182,-0.5434,0.0484,-0.3713,-0.3208,0.3112,0.0885,-0.0945,0.1101,-0.1520,-0.2949,-0.8651,0.1985,0.1439,-0.0015,-0.9125,0.4721,0.8906,0.2430,0.3276,-0.2966,0.1621,-0.2660,0.8823,0.5409,0.8747,-0.3798,0.2602,0.3669,-0.2307,0.5980
-0.1986,0.3282,-0.1836,0.0856,-0.1577,-0.2738,0.1068,0.5026,0.4298,0.0387,0.4409,0.1485,-0.0950,-0.1350,-0.2347,-0.2634,-0.0610,0.2084,0.4004,-0.2934,0.0137,-0.0230,0.3171,0.5775,0.0695,-1.0107,-0.1309,0.0787,0.0966,-0.2883,-0.1085,0.2793,-0.0263,0.2276,-0.0259,0.0146,0.1838,0.3781,0.8303,0.8724,0.6123,0.0798,0.0158,0.1918,-0.3384,0.3471,-0.1423,0.2629,0.0808,0.7840,0.2362,0.3147,0.1936,0.0787,0.7561,0.8719,0.9410,0.1243,0.5971,-0.1059,0.0042,0.1234,-0.6034,-0.5420,-0.4631,0.2847,-0.1989,-0.4629,-0.7398,-0.0792,-0.0692,-0.4496,0.0058,-0.4067,-0.4509,-1.0307,-0.1071,0.2608,-0.0219,-0.6080,-0.6145,-0.3266,-0.5729,-0.0894,0.5959,-0.6061,-0.9118,-0.1745,-1.0776,-0.6889,0.1789,0.4200,-0.0344,-0.6407,0.4375,-0.0940,-0.4846,-0.5614,0.8389,0.5701,0.4058,0.9475,0.2893,0.3440,0.2115,0.3184,-0.1198,0.2439,0.2807,-0.4326,-0.9304,-0.7933,0.1516,0.7550,0.0101,0.2908,0.3810,0.2678,-0.2221,0.4768,-0.2699,0.1563,0.0033,0.2372,0.0669,0.3953,0.4278,0.0277,-0.7688,-0.6791,-0.0961,-0.5589,0.0267,-0.3447,0.2364,0.1602,-0.0560,0.1996,-0.1100,-0.0244,-0.4176,-0.1867,-0.2330,0.5560,0.3448,0.0883,0.3024,0.1519,-0.5144,-0.4713,-0.3187,-0.2594,-0.1471,-0.2737,0.1763,0.0457,-0.0431,-0.1519,0.2231,-0.2372,-0.5218,-0.1183,0.3801,0.2174,-0.4888,0.0483,0.3551,0.5726,-0.5370,-0.5215,-0.3229,0.1501,0.4532,0.4565,0.7569,-0.5653,0.2307,0.2404,-0.4680,-0.0487
