0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1549,-0.1661,-0.0894,0.0511,-0.0444,-0.0002,-0.0811,0.5734,0.5613,0.4068,0.2592,0.1601,0.3328,0.2867,0.1292,0.0520,0.2987,0.1775,0.2325,0.0779,-0.0388,0.2907,0.1727,0.4328,-0.1204,-0.8547,-0.1245,0.2118,0.5607,-0.4014,0.6124,0.5236,0.0629,0.3771,-0.2099,0.8873,0.2372,0.2344,0.5954,0.6729,-0.3646,0.1587,0.1463,0.1700,0.2324,0.5723,0.3156,0.4424,0.3261,0.6537,0.5122,0.4788,0.3789,0.7375,0.5492,0.6405,-0.1393,0.2408,0.0997,-0.0750,-0.3741,-0.7750,-0.4684,-0.5272,0.0552,0.4178,0.2255,-0.0849,-0.8043,-0.4157,-0.2028,-0.7453,0.1077,0.0963,-0.4335,-0.4270,0.2292,0.6829,0.6274,0.5940,-0.3307,0.4229,-0.1711,0.4734,0.7579,-0.4321,-0.9602,0.0906,-0.7657,-0.5002,0.3231,0.3006,-0.2643,-0.8541,0.7028,0.2666,0.0394,-0.1199,1.0811,0.9700,0.3715,0.1737,-0.3346,0.1876,0.2221,0.6719,0.3566,0.3238,0.1651,-0.0876,-0.8550,-0.4590,0.4391,0.4215,0.2350,0.7459,0.5680,-0.2072,0.0240,0.1639,-0.3235,0.2817,0.1098,0.7743,-0.1234,-0.3523,0.2651,0.0944,-0.7514,-0.3342,-0.1515,-0.6331,0.3051,-0.0276,0.6296,0.5170,0.2815,0.3614,0.0290,0.2236,0.4401,0.2961,0.3030,0.6792,0.6352,0.0894,0.5160,0.2620,-0.2718,-0.6181,-0.2475,0.0404,0.2385,-0.0986,0.2225,0.0869,0.1915,0.1066,0.4793,-0.1374,-0.4930,0.4481,-0.0176,0.2193,0.1769,-0.3710,0.3121,0.5117,-0.1627,-0.5622,0.0420,0.0256,0.2993,0.5617,0.9167,0.0710,0.0501,0.0957,-0.7296,-0.6252
0.1249,0.1984,0.0970,0.0522,0.3157,0.2042,0.2760,0.3835,0.4710,0.1246,0.2033,0.0601,0.2557,0.2101,0.0680,-0.0613,0.4960,0.0152,0.3862,-0.3551,0.1813,-0.0351,0.1326,0.2867,-0.2285,-0.5171,-0.1954,-0.1814,0.5279,-0.4518,0.0459,0.4518,-0.6051,0.3799,-0.2824,1.0633,0.3362,0.3242,1.0794,0.6963,0.2715,0.0572,0.4974,0.2435,0.0539,0.3371,-0.1246,0.4518,0.5537,0.6977,0.6473,0.1944,0.4322,0.2706,0.3657,0.3143,0.6379,0.7676,0.2964,0.2186,-0.0012,-0.2063,-0.1223,-0.4344,-0.4138,0.7983,0.0221,-0.1260,-0.4204,-0.4574,0.4399,0.1797,0.5191,0.2674,-0.2883,-0.2013,0.2786,1.0566,0.7412,1.0800,-0.6462,0.0416,0.1277,0.6122,0.9421,-0.3350,-0.8089,-0.1962,-0.4456,-0.5313,0.6538,0.5961,0.2254,-0.8330,0.1102,-0.0518,0.0837,-0.1937,0.8278,0.7746,-0.3073,0.1887,0.0751,0.9267,0.1480,0.6250,0.3875,0.8683,1.0488,0.8121,0.5000,-0.1985,0.7082,0.8562,0.4702,0.1463,0.4093,-0.2602,-0.0715,0.4271,0.1508,0.3473,-0.0924,1.0151,-0.0977,-0.0213,0.7569,-0.1463,-0.1129,-0.0973,-0.1203,-0.1958,0.6560,0.0606,-0.1051,-0.0861,0.5293,0.3137,-0.1726,0.3044,0.1213,0.2639,-0.1231,0.4795,0.7070,-0.0442,0.4402,0.2781,0.0859,-0.1978,0.0768,-0.1269,0.1547,0.6326,0.6384,0.1195,0.1177,0.0611,0.1625,0.9312,-0.4664,0.3571,0.1313,-0.3164,-0.1723,-0.0344,0.2921,-0.4567,0.8682,0.0575,0.4378,0.5241,0.4950,0.5129,1.1914,-0.2500,0.5272,0.5125,-0.2885,0.0771
-0.0472,0.0101,-0.0980,-0.1522,0.0329,0.0902,-0.0827,0.5510,0.3421,0.2378,-0.1416,-0.3223,-0.0498,0.1043,-0.2747,-0.6751,0.1058,0.1310,-0.8563,-0.0504,0.0938,0.1747,0.0376,0.1565,-0.3987,-0.8590,-0.3891,-0.4068,-0.2525,-1.1935,-0.1493,-0.0726,-0.0450,0.3720,0.0658,0.5017,0.0019,0.1116,0.6391,0.2645,0.5632,-0.2667,-0.0031,0.3877,-0.1626,-0.2122,-0.2337,-0.2420,-0.0400,0.4709,0.4238,-0.0039,0.2892,0.4471,0.4474,0.0413,0.8290,0.6685,0.1732,-0.0878,-0.1516,-0.1005,-0.2988,0.2589,-0.0059,0.9397,0.0431,-0.2167,-0.6550,-0.2663,0.2631,0.0953,0.2194,0.2804,0.1584,-0.2611,0.0513,0.3202,0.4066,0.0494,-0.3827,0.0973,0.2444,0.3228,0.3956,0.2387,-0.1934,0.0044,0.3830,-0.2455,0.6850,0.6367,0.3868,-0.1233,0.3970,0.4605,-0.3279,-0.3227,0.2924,0.4239,0.1228,0.2339,0.2476,-0.1667,0.4896,0.6415,0.2981,0.1955,0.4973,0.5529,0.5252,0.3762,0.1109,0.1065,0.2944,0.2388,0.0037,0.3049,0.4709,0.2891,-0.6457,-0.2151,-0.4019,0.6042,-0.1308,0.2302,0.2231,-0.1813,-0.5141,-0.1201,-0.2438,-0.4494,0.5351,0.0887,0.1133,0.5580,0.0684,-0.1110,-0.4226,0.2773,0.1431,0.0476,-0.4976,0.3289,0.3651,-0.3883,0.2633,0.3046,-0.1381,0.1495,-0.0335,-0.7319,-0.0325,-0.4935,0.4845,-0.0683,-0.3082,-0.0375,-0.2748,-0.8452,-0.7313,-0.0683,-0.2333,0.6165,0.0175,-0.5136,0.4513,0.2433,-0.0798,0.0922,0.0242,0.0388,0.2611,0.1264,0.5037,-0.0018,0.2635,0.2574,-0.2035,-0.2579
0.3077,-0.2985,-0.1711,0.1844,0.0959,-0.0382,-0.0518,0.1340,0.2495,-0.1999,-0.3240,-0.2409,0.0954,0.1507,0.1133,-0.3611,-0.2956,-0.0240,-0.4538,-0.0411,0.2813,-0.6493,-0.3008,0.4191,-0.7575,-1.1885,-0.1261,-0.5025,0.1582,-0.6290,0.0878,0.4536,-0.8267,-0.0094,-0.4799,0.6038,0.2377,0.0287,0.3791,0.6778,-0.4500,-0.3428,-0.2089,0.1086,-0.1258,-0.2852,0.1266,-0.1095,-0.6269,0.2002,0.3741,0.3357,0.1739,0.2575,0.2992,0.2194,0.1113,0.1845,-0.4672,-0.9905,-0.4532,-0.7133,-0.6238,-0.2626,-0.5823,0.2448,-0.1465,-0.5800,-0.8916,-0.4728,0.2059,-0.4369,-0.0500,0.2146,0.0452,-0.5493,0.1479,0.2747,0.7866,0.1996,-0.6115,-0.0992,-0.0507,-0.0210,0.2605,-0.4956,-0.7792,-0.3353,-0.1288,-0.3645,0.2824,0.3764,0.0278,-0.5679,-0.5624,0.1160,-0.2462,-0.6848,-0.1394,0.2931,0.0772,-0.0807,-0.1449,-0.0331,0.2449,0.1198,-0.1497,-0.2662,-0.2449,0.1870,-0.0363,-0.4621,0.1788,0.3783,0.4680,0.4227,-0.6333,0.2270,0.2384,-0.2188,-0.0555,-0.0523,-0.5387,0.1339,-0.4206,-0.0022,-0.0067,-0.5014,-0.2239,-0.1828,-0.5332,-0.8415,-0.1701,-0.5414,0.2785,0.0999,-0.3452,-0.2737,-0.5288,-0.2327,-0.5439,0.0974,-0.5037,-0.3207,0.0130,-0.3705,0.4435,0.4786,-0.4040,-0.4651,-0.3656,-0.3828,-0.3366,-0.6777,-0.3034,-0.2598,-0.4984,-0.2249,-0.4609,-0.4750,-0.7739,-0.0163,0.0957,-0.2741,-0.5103,-0.5671,0.1163,0.4945,0.4071,-0.2953,0.1439,-0.1531,0.2192,-0.1659,0.4784,-0.3423,-0.5763,-0.3973,-0.7104,-0.6510
0.1907,-0.6600,-0.1376,0.1034,-0.0312,0.2340,-0.0226,0.2714,0.3021,-0.0739,-0.0689,0.1885,-0.0396,-0.1340,0.1240,-0.8126,0.3415,0.0425,-1.2880,-0.0259,0.1697,-0.0761,-0.1856,-0.3925,-0.3511,-0.9780,0.1491,-0.1400,0.4463,-0.4575,-0.1871,0.9650,-0.2871,-0.1546,-0.4327,0.8516,0.3597,0.5423,0.0980,0.3721,0.5157,0.0535,-0.1173,0.4986,0.3546,0.2896,0.3356,0.3304,-0.3584,0.6808,0.6980,0.4942,0.1156,0.7766,0.7038,0.1335,-0.0261,-0.5303,-0.7756,-0.5305,-0.5519,-0.7669,-0.5164,-0.6301,-0.6529,1.0930,0.0953,0.3926,-0.5738,-0.2679,0.1813,-0.6273,0.1735,0.1381,-0.1489,0.1674,0.3039,0.5775,0.7072,-0.1968,-0.3272,0.4874,0.2825,-0.2059,0.5786,-0.6860,-0.6424,-0.0719,-0.0347,-0.2745,0.7540,0.8655,-0.3487,-0.1173,0.5197,0.6630,-0.0840,-0.0299,-0.2145,0.4024,-0.2150,-0.3306,0.2489,-0.3967,0.0853,0.6754,0.1917,0.4147,0.3555,-0.1167,-0.5220,-0.1188,-0.0035,0.4561,0.4218,0.5549,0.3081,0.2618,0.0465,-0.0927,-0.1487,0.4662,-0.0851,0.2184,0.0621,0.1745,0.0798,0.1369,-0.2308,-0.5456,-0.2728,-0.2137,0.1291,0.0810,0.2109,0.3483,0.5284,-0.0358,-0.2793,0.6636,0.0601,0.2068,-0.4899,0.6616,0.8999,-0.9333,0.5252,0.4994,0.0149,0.3044,0.0990,-0.8600,0.2563,0.1437,0.6228,-0.0899,0.1900,-0.3801,-0.4821,0.1512,-0.4153,0.3191,-0.0106,-0.3378,0.1129,0.1955,0.0478,0.4254,0.3685,-0.0682,0.0870,-0.0146,0.0313,-0.2721,0.6467,0.0152,-0.0343,0.3012,-0.9578,-0.9162
0.2543,-0.9096,-0.1404,0.1898,-0.1812,-0.1738,-0.3282,0.3309,0.1327,-0.3222,-0.3722,-0.0620,-0.3906,0.1784,0.0808,-0.6291,0.1815,-0.0291,-0.7504,-0.3902,0.1329,0.6800,-0.4471,0.4200,-0.3789,-1.0098,-0.1995,0.0625,0.5566,-0.3853,0.3166,0.1411,0.3561,0.1871,-0.1505,0.2597,0.3329,0.3034,0.0641,0.1921,0.2547,0.1252,0.0742,0.6706,0.4706,0.1208,0.2056,0.0677,-0.4076,0.4826,0.2017,0.3021,0.3793,0.1064,0.3296,0.0311,0.5613,0.1116,-0.3918,-0.4425,-0.3907,-0.4633,-0.6021,-0.5963,-0.4246,0.6535,0.1087,0.3632,-0.6861,-0.5729,0.5998,-0.3202,0.6470,-0.0433,-0.3984,-0.0980,0.4604,0.7337,1.0585,0.2215,-0.2742,0.8025,0.5989,0.6193,0.6220,-0.5316,-0.7391,-0.1443,0.2467,-0.5246,0.4602,-0.0725,0.2700,-0.5156,-0.2127,0.1421,-0.0819,0.2851,0.0550,0.4894,0.5118,0.3384,-0.2240,-0.3233,0.0516,0.4593,0.1616,-0.0932,0.1726,0.2541,-0.4195,-0.2188,-0.2905,0.7256,0.3278,0.5887,0.2594,0.3786,0.1930,-0.0125,0.3632,0.1306,0.0031,0.1642,-0.4867,-0.1179,-0.1689,-0.4177,-0.5533,-0.4008,-0.0868,-0.5263,0.0640,-0.2466,0.0632,0.0131,0.3191,0.0542,-0.1528,0.0947,-0.4524,0.3085,-0.4978,0.5048,0.8169,-0.6257,0.7421,0.6396,0.2499,0.1448,0.1429,-0.1382,-0.3571,-0.2589,0.0156,-0.4185,-0.0623,-0.2761,-0.7332,-1.2010,-0.2802,0.4971,0.0209,0.2045,0.3993,0.4456,0.5069,0.3978,-0.0940,0.1469,0.1978,-0.0090,0.4794,0.3882,0.1641,-0.6044,-0.3042,0.1666,-0.5279,-0.3480
0.2681,-0.5515,-0.6805,0.0178,0.0773,0.0941,-0.2307,0.0765,-0.0960,-0.3444,0.0699,-0.3171,-0.2471,0.3831,-0.2417,-0.4170,0.6649,0.0990,-0.2175,0.1665,-0.0188,-0.0596,-0.7943,-0.0780,-0.2192,-0.6844,0.1039,-0.5148,0.5740,-0.2678,0.0818,0.3381,-0.1419,0.0102,0.0133,0.2084,0.6312,0.4425,-0.1031,0.5436,0.4196,0.4719,0.0869,-0.0914,0.3630,0.1560,0.3555,0.0511,-0.0812,0.7463,0.1050,0.3135,0.1711,0.0709,0.1223,0.1234,0.0766,-0.5337,-0.4560,-0.5342,-0.6810,-0.2791,-0.2860,-0.6884,-0.8886,0.0042,-0.0505,-0.0777,-1.0374,-0.1092,0.4375,-0.5397,0.2241,0.1182,0.3156,-0.0167,0.1293,-0.0286,0.2375,-0.1614,0.1687,0.8367,0.3928,0.2603,0.5336,-0.5192,-0.3569,0.0154,-0.1129,-0.3091,0.0926,0.4287,0.0723,-0.0863,0.4574,0.2384,-0.1047,-0.0418,0.0616,0.1093,-0.0168,0.4480,-0.1918,0.2487,0.0755,0.1249,0.2881,0.2938,0.2366,-0.3423,-0.0463,-0.2694,0.3628,0.1813,0.9734,0.0642,0.2313,-0.1046,-0.0184,-0.6845,0.0768,0.0047,-0.6282,0.0262,-0.4395,0.0957,-0.0589,-0.2654,-0.4257,-0.2772,-0.1276,-0.5827,0.0156,0.0663,0.1256,-0.3520,0.2054,-0.3453,-0.3400,0.0041,-0.4891,-0.2183,-0.2832,0.7141,0.8646,-0.3355,0.3212,0.4374,0.2668,-0.4043,0.2749,-0.2593,0.2710,0.0191,0.0968,-0.5163,-0.1961,-0.1254,-0.4525,0.0237,0.2005,0.0709,0.3688,-0.6447,-0.5778,-0.0951,0.0586,0.4575,-0.0546,0.0710,0.5904,-0.0060,0.1008,0.2206,0.0904,-0.4757,-0.0383,0.4377,-0.0835,-0.9726
0.1566,-0.3328,-0.7639,0.0193,0.1293,0.1812,0.3752,-0.0586,0.0970,-0.1647,0.1144,-0.0735,-0.2112,-0.1376,-0.4239,-0.4577,0.6440,0.0538,-0.5635,-0.3203,-0.1929,0.0920,-0.5978,-0.2814,0.1396,-0.8027,0.2819,-0.0978,0.1671,-0.4109,-0.2043,0.2930,-0.6326,-0.1280,-0.4942,0.2769,0.8658,-0.1429,0.5176,0.2159,-0.2091,0.2249,-0.0082,0.1471,0.7054,0.5243,0.8401,0.0188,-0.2428,0.5190,0.2994,0.4875,0.1013,0.1147,0.3405,0.5816,0.1784,0.2095,-0.5601,-0.3194,-0.5631,-0.7691,-0.2887,-0.8137,-0.2791,0.5392,-0.0969,-0.2193,-0.8259,-0.1558,-0.1667,-1.0359,0.2667,0.1955,-0.0289,0.1337,0.2924,0.7466,0.5024,0.4208,-0.6753,0.5437,0.4087,0.2982,0.5293,-0.6336,-0.7744,-0.2802,-0.0417,-0.2070,0.3925,0.4219,0.1081,-0.3594,-0.6534,0.2368,0.1603,0.2034,0.2962,-0.0955,0.2038,-0.3391,-0.6430,-0.3259,-0.3122,-0.0427,-0.0447,-0.6193,-0.1317,0.2452,-0.6766,-0.5679,0.5805,-0.0883,0.1897,0.9274,0.4052,-0.4580,0.0176,-0.1529,-0.2706,-0.1781,-0.3586,-0.5044,-0.6238,-0.3313,-0.1618,-0.5308,-0.7007,-0.4178,-0.1054,-0.0793,0.1572,-0.3180,-0.0336,0.0847,0.3790,-0.3586,-0.2423,0.2002,-0.7521,-0.1369,-0.2867,0.3591,0.7345,-0.0677,0.3285,0.7368,0.1111,-0.3373,0.0551,-0.1389,-0.3625,0.0159,-0.0330,-0.3708,-0.4627,-0.2490,-0.6122,0.0740,-0.0404,-0.2200,0.0133,-0.4433,0.1327,0.4694,-0.0674,-0.1628,-0.3956,-0.5007,0.3454,0.3611,-0.1668,-0.4007,-0.3561,-0.1007,-0.3928,-0.2507,-1.0670,-0.8581
-0.2227,-0.4394,-0.7105,-0.4070,-0.3072,0.0053,-0.0454,0.0886,-0.1695,-0.1451,-0.2270,-0.3451,-0.3647,-0.4381,-0.9425,-0.4463,0.1631,-0.4776,0.0462,-0.3721,-0.6295,-0.3926,-0.7764,-0.5893,-0.2808,-0.4654,0.0675,-0.5541,-0.3473,-0.6662,-0.6920,-0.4893,-0.7774,-0.4518,-0.4424,-0.3805,0.0996,-0.0525,0.0830,-0.2411,-0.2807,-0.1121,-0.0495,0.2077,-0.0109,-0.2277,0.2566,-0.1040,-0.3880,-0.2520,0.1065,0.3175,-0.0406,-0.1992,0.1888,-0.2622,-0.2330,-0.1600,-0.6705,-0.4120,-0.2554,-0.2759,-0.0024,0.0554,-0.1462,-0.0113,0.0152,-0.1999,-0.3399,0.5451,-0.2060,-0.8624,0.3796,0.1901,0.3517,0.3323,0.1862,0.3366,0.7033,-0.1959,0.2065,0.4120,0.2667,0.0751,0.2588,-0.4441,-0.2708,-0.1633,0.2299,-0.1901,0.1846,0.3221,-0.0361,0.4029,0.4257,-0.0007,0.0609,-0.2841,-0.0337,-0.3410,-0.2637,-0.0695,-0.3775,-0.3190,-0.4519,-0.1727,-0.3021,-0.4113,-0.2628,-0.3153,-0.1147,-0.4077,-0.0102,-0.6976,-0.4845,0.0512,-0.0731,-0.3830,-0.5244,-0.2011,0.4017,0.1128,-0.2751,-0.7029,-0.4890,-0.2496,-0.6229,-0.7023,-0.3181,-0.0088,-0.1978,-0.1806,-0.1388,-0.2454,-0.0353,-0.2644,0.1925,-0.4312,-0.0455,-0.2261,-0.8882,-0.6855,-0.6902,0.1562,0.3297,-0.3035,0.0823,0.6365,0.2817,-0.1920,-0.0074,-0.6481,-0.0305,-0.4241,-0.5998,-0.7201,-0.0630,-0.3341,-0.7499,-0.4693,-0.4070,-0.8396,-0.1021,-0.2221,-0.3947,0.4981,-0.3311,-0.8108,-0.6479,-0.4647,0.4394,0.1838,-0.7671,-0.4604,-0.8174,-0.4436,-0.0642,-0.5223,-0.4487,-0.2612
-0.3138,-1.4251,-1.0369,-0.6040,-0.7112,-0.5067,-0.3787,-0.3269,-0.3055,-0.5910,-0.2900,-0.1773,-0.6590,-0.7927,-1.2931,-0.5696,0.0707,0.1258,-0.6676,-0.6722,-0.9883,-0.7797,-0.9702,-0.2691,-0.0868,-0.2681,-0.6563,-0.3081,-1.1146,-0.6479,-0.7941,-0.5728,-0.6306,-0.1248,-0.6025,-0.2554,0.0899,-0.4571,-0.1682,-0.1171,-0.1753,-0.6902,0.0063,-0.1446,-0.8352,-0.2933,0.0989,-0.0177,-0.6682,-0.2878,0.0337,0.1240,-0.4415,-0.1643,-0.2289,0.0069,0.0116,-0.7031,-0.6935,-0.5576,-0.2071,-0.2932,-0.3891,-0.1434,-0.0045,0.1609,-0.2024,-0.3386,-0.3748,0.1684,0.3302,-0.2560,-0.2597,0.4631,0.0576,0.4936,0.4794,0.3623,0.1827,-0.0449,0.4847,0.6177,0.1215,-0.3170,0.3988,-0.5007,-0.5819,0.4467,0.3454,0.1332,0.0773,0.3736,0.4682,0.2964,-0.0222,-0.2296,-0.1297,-0.2444,-0.2426,-0.3759,-0.2375,-0.1622,0.2306,-0.0924,-0.3492,-0.1505,-0.3761,-0.0669,-0.0218,-0.1802,-0.0083,-0.1784,-0.2081,-1.1590,-0.6087,1.0285,-0.1818,0.0065,-0.2868,-0.2513,-0.2728,0.3045,-0.0310,-0.3185,-0.0619,-0.4411,-0.4201,0.0210,0.0303,-0.2932,-0.3299,0.0217,-0.0705,-0.0635,0.4899,-0.1718,0.0735,-0.1502,0.2254,-0.1798,-1.0410,-1.0854,-0.9670,0.0307,-0.0353,-0.5868,0.1972,0.4968,-0.1702,-0.2478,-0.1110,-0.7044,-0.7273,-0.3309,-0.3640,-0.8032,-0.4045,-0.7392,-1.0396,-0.6842,-0.5838,-0.5139,-0.1355,0.0356,-0.4737,0.3474,0.2666,0.1708,-0.5419,-0.4414,0.7042,0.4295,0.2251,0.0494,-0.3984,-0.4417,-0.0702,0.0085,-0.3377,-0.4059
-0.4008,-0.2192,-0.7290,-0.1697,-0.1358,-0.0966,0.1995,0.1740,0.1737,0.3550,0.0137,-0.0217,-0.3947,-0.6726,-0.7119,-0.5414,0.5700,0.0641,-0.3567,-0.2817,-0.4292,-0.1734,-0.0461,-0.1354,0.3540,-0.1448,-0.5214,-0.0837,-0.5711,0.4198,-0.5631,-0.6140,-0.2372,-0.7951,-0.2737,0.0470,-0.0309,-0.3619,0.0170,0.1386,-0.2616,-0.0875,-0.1103,0.0273,0.2653,-0.6057,0.5039,-0.1391,-0.5107,-0.2253,0.2141,0.7214,-0.1293,0.1516,0.3639,0.6145,0.1252,-0.5631,-0.8887,-0.3030,-0.2508,-0.2668,0.4841,-0.5804,-0.3896,0.5521,0.2196,0.5835,-0.0258,0.5863,0.2116,-0.7975,0.5355,0.5588,0.5016,1.1450,0.7946,0.4473,0.5828,0.3924,0.7273,0.7122,0.4278,-0.1748,-0.1306,-0.5640,-0.1904,0.0680,0.3151,0.1768,-0.0737,0.4495,0.3158,0.5410,0.5956,0.2812,0.5982,0.3326,-0.2784,-0.2831,-0.3793,-0.5192,-0.2969,-0.7194,-0.3365,0.0061,0.0720,0.1463,0.1021,0.5760,0.3211,-0.3652,0.2427,0.8615,0.6335,1.2049,0.3351,-0.0385,-0.1728,0.3720,-1.0668,0.0675,0.6652,0.0622,0.4475,0.2311,0.1927,0.7205,0.4225,0.2520,0.4941,0.4274,0.2389,-0.0633,0.5883,0.2624,0.3862,-0.0807,0.2181,0.2518,0.2826,-0.8083,-0.1341,-0.0230,0.7276,-0.0268,0.1556,0.7889,0.1844,0.1361,0.3988,-0.5029,-0.8353,-0.1301,0.4567,-0.3937,0.2574,-0.5231,-0.3137,-0.6565,0.0169,-0.9497,0.0147,0.2153,0.1462,0.2342,-0.0916,0.0237,-0.0016,-0.2213,0.3016,0.9125,-0.0395,-0.4271,-0.3104,0.6777,0.1782,0.3149,-0.4771,-0.4793
0.3533,-0.2205,-0.0230,0.1407,0.0420,0.0371,0.0013,-0.0571,-0.1114,-0.0918,-0.3896,-0.1664,0.0861,-0.2696,-0.7400,-0.1413,-0.2316,0.1313,-0.1013,-0.2716,-0.1971,0.2059,-0.6135,-0.1168,0.3575,0.2717,-1.0615,0.1028,-0.8350,-0.4559,-0.0084,-0.6758,0.4717,-0.6524,-0.4931,-0.1292,-0.4062,-0.3907,-0.1134,-0.5935,-0.1374,-0.2012,-0.0542,-0.1256,-0.1984,-0.6733,0.1647,-0.3667,-0.2240,-1.0251,0.4103,0.4191,-0.2722,0.3243,0.4571,0.0326,-0.5094,-0.7762,-0.2590,0.0788,-0.2798,-0.0249,0.2325,0.1257,-0.0266,0.0696,0.1142,-0.4336,-0.0036,0.5284,-0.1735,-0.3908,0.0171,0.3246,0.4408,0.5861,0.7106,0.2036,0.2931,-0.4572,0.5596,0.3463,-0.0307,-0.2708,-0.3113,-0.3668,0.1053,0.0379,0.3694,0.2426,0.3765,0.0207,0.2032,0.3105,-0.2741,0.0703,0.1084,-0.0257,-0.3305,-0.2536,-0.4313,-0.2074,-0.1187,-0.0148,-0.0773,-0.1004,0.4562,-0.2728,-0.3601,0.2722,0.4659,0.3804,0.4559,-0.0937,0.6115,0.5691,-0.1537,-0.2160,-0.0135,-0.2301,0.0874,0.2483,0.7241,-0.1279,0.2117,0.1554,0.2792,0.0724,0.5212,0.1658,-0.2012,0.2177,-0.1999,0.2412,0.3497,-0.3601,-0.3171,-0.6086,0.4745,-0.2767,-0.6896,-0.4827,-0.4799,-0.1974,-0.2548,0.0358,0.3327,0.9051,0.2579,-0.2649,-0.0467,-0.6834,-0.1488,0.0965,0.0857,-0.4952,-0.6273,-0.0870,-0.7308,0.1340,-0.5838,-0.7274,0.2389,-0.0554,-0.3181,0.2845,0.5796,-0.0342,-0.5234,-0.6905,0.4045,0.2704,0.1956,0.1283,-0.2428,-0.2463,-0.1469,0.4550,-0.0272,-0.3465
0.2942,-0.3879,-0.2750,0.2457,0.1252,0.2219,-0.0033,-0.0643,-0.1447,0.0789,-0.1922,0.0989,-0.4041,-0.1037,-0.4770,-0.2932,-0.3878,-0.1100,-0.2909,0.3597,-0.0479,-0.1766,-0.2945,-0.3494,0.0722,0.3593,-0.5985,-0.2898,-0.5992,-0.4446,-0.1927,0.2332,0.2490,0.1202,-0.0025,-0.4648,-0.3979,-0.4264,0.0301,-0.2221,0.2780,-0.0643,0.2718,-0.5797,-0.2925,-0.8242,0.3806,-0.1065,-0.5564,-0.3752,0.1494,0.3976,-0.1878,0.3095,0.4227,0.2615,0.2130,-0.2122,-0.1047,-0.0444,-0.2842,0.3039,0.5044,0.1878,-0.3522,0.0112,0.4634,-0.0251,0.2187,0.0833,0.0054,-0.3079,0.2929,0.8009,0.5043,0.6198,0.4490,0.5735,0.4724,-0.4830,0.3820,0.0807,0.0922,0.0651,-0.0473,0.0250,0.2158,0.2126,0.1108,0.3907,0.1074,0.8250,-0.5406,0.1159,-0.4869,-0.1728,0.3427,1.0706,-0.1349,-0.0645,-0.3924,-0.6201,-0.4377,-0.7917,-0.2949,-0.1214,-0.2729,0.0374,-0.1210,0.2622,0.3891,-0.3236,0.7065,0.5795,0.2576,0.6613,-0.0721,-0.3175,-0.4268,-0.2459,-0.1398,-0.0914,0.0197,-0.0216,-0.0823,-0.4786,-0.1838,-0.1395,0.6367,0.6059,0.3254,0.0104,0.5000,0.4570,0.1991,0.1600,-0.1623,0.0326,-0.0967,-0.4047,-0.6251,-0.3423,-0.0789,0.1040,-0.3164,-0.3353,0.0475,0.5943,0.5027,-0.2436,0.0190,-0.1228,0.2823,0.0781,-0.3657,-0.2967,-0.0525,0.0869,-0.2773,0.2431,-0.3306,-0.5195,0.0064,-0.0187,-0.5313,-0.0631,-0.1580,-0.8166,-0.1697,-0.1785,0.3376,0.1783,-0.1368,-0.7089,-0.3850,-0.1896,0.2310,-0.1486,0.5418,0.0453
