0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0196,-0.3758,-0.7219,0.0171,0.1081,0.2278,0.3671,-0.2595,-0.1196,0.2100,-0.4343,-0.0586,-0.0376,-0.5550,-1.1234,-0.5737,-0.5326,0.2243,-0.4577,0.1705,0.1788,-0.2964,-0.4543,-0.6982,-0.2103,0.3767,-0.2479,-0.0714,-0.5612,-0.7752,-1.0001,-0.2247,-0.4828,-0.6117,-0.5945,-0.5949,-0.6636,-0.6927,-0.5225,-0.4811,-0.4147,-0.2996,0.4899,-0.2605,-0.7449,-0.7054,-0.2806,-0.1638,-0.3292,-0.2518,-0.0026,0.1985,-0.1785,-0.3211,0.2877,0.3327,-0.5038,-0.3882,-0.0665,0.0884,-1.0968,-0.2936,0.4418,-0.5270,-0.9438,0.5231,0.1033,-0.5443,-0.6943,0.1099,-0.3716,-1.0006,-0.0001,0.9194,0.5268,0.5006,0.9941,0.6596,0.0932,-0.0565,0.3328,-0.0095,0.7185,-0.1155,0.3520,-0.0021,0.0156,-0.6248,0.9727,0.3964,0.9065,0.1944,-0.1694,0.1841,-0.6772,-0.0797,-0.2039,-0.2817,-0.2140,-0.5245,-1.1764,-0.7055,-0.7280,-0.8431,-0.5389,-0.1483,-0.2066,0.1890,-0.0390,-0.3103,0.2091,-0.1719,0.4479,-0.1296,-0.2896,0.6453,-0.4667,-0.5417,-0.2896,-0.4246,-0.3041,-0.0700,0.2661,-0.8376,-0.3182,-0.6159,-0.0087,-0.7555,-0.1138,0.2269,-0.5033,-0.1988,0.3909,-0.1697,-0.0324,-0.4086,0.1142,-0.2093,-0.0480,-0.2075,-0.9400,-0.8315,-0.2925,-0.0203,-0.3154,-0.4785,0.3534,0.8138,0.6673,-0.2140,-0.2965,-0.6140,0.5673,-0.4282,-0.8360,-0.2507,-0.1135,-0.0660,-0.2867,-0.7143,-0.3297,-1.1576,0.1991,-0.9354,-1.5018,0.0022,0.0471,-0.2391,-0.2433,-0.3606,0.4462,-0.0499,-0.4355,-0.8215,-0.5881,-0.5891,0.2803,-0.4005,0.0841,-0.5502
0.4137,-0.4751,-0.0919,0.3765,0.3886,0.3311,0.6014,0.0780,0.1780,-0.2065,-0.4405,-0.2411,0.1164,0.1060,-0.6239,-0.1706,-0.2769,0.3179,0.2089,0.4872,0.2898,-0.5503,-0.4092,-0.0509,0.1017,-0.2684,-1.2012,-0.0186,-0.8166,-1.2039,-0.3095,-0.1562,-0.2341,-0.5961,-0.6183,-0.4455,-0.5287,-0.1506,-0.0174,-0.0959,0.2937,-0.0636,0.6685,0.2032,-0.4246,-0.6651,0.2118,-0.5547,-0.3841,-0.1968,0.3132,0.4536,-0.0211,0.5837,0.4017,0.5025,0.6442,-0.1145,-0.2279,0.4013,-0.9672,-0.2806,0.2394,-1.3833,-0.2813,0.1572,0.1085,-0.3474,-0.2756,0.0596,-0.0700,-0.4229,0.6532,0.7204,0.4984,0.5080,0.6260,1.2616,0.6111,0.7028,-0.1203,0.7254,0.6722,0.3874,0.7586,0.1907,0.0992,-0.3491,1.0503,0.3321,0.7148,0.2247,-0.0033,-0.2257,-0.0900,0.2873,0.3638,0.3739,0.5328,-0.1741,-0.5529,-0.3073,0.1847,-1.0290,-0.1349,0.2873,-0.1119,-0.0746,-0.1929,0.0901,0.6247,0.3465,0.8462,-0.1429,-0.1560,0.5395,0.1408,-0.3722,-0.7092,-0.0670,0.4326,-0.0665,0.0952,-0.0629,-0.3964,-0.3683,-0.1057,-0.3570,-0.0668,-0.0715,-0.2584,0.0067,0.6113,-0.1047,0.4225,0.4951,0.2657,0.0045,0.1805,-0.4042,0.1157,-0.3211,-0.3061,0.3595,-0.1336,-0.1822,0.5126,0.7779,0.6811,-0.2145,-0.1824,-0.5168,0.4543,0.5004,-0.1167,-0.0992,-0.1160,0.3707,-0.1769,0.1876,-0.7493,-0.2985,0.2816,-0.1453,-0.1092,-0.4245,-0.1722,-0.4699,0.4020,-0.0639,0.4862,-0.1294,-0.2811,0.1230,-0.1332,-0.5722,0.2245,-0.4458,-0.0163,-0.3843
0.2520,0.1925,-0.2002,0.2054,0.3697,0.1178,0.0941,-0.5305,-0.5679,0.0213,-0.5259,-0.0872,0.0063,-0.1690,-0.7167,-0.4350,-0.5410,0.0421,-0.2578,0.2618,0.0708,-0.0418,-0.2395,-0.5619,-0.3864,0.3126,-0.4931,-0.6706,-0.4460,-0.7520,-0.6275,-0.4512,-0.9551,-0.9280,-0.5935,-0.1334,-0.4340,-0.2227,-0.1437,-0.2357,0.1165,-0.3165,-0.0475,-0.0530,-0.6738,-1.2271,-0.0421,-0.1344,-0.8594,-0.7850,0.0546,0.3843,-0.4500,0.0681,-0.0633,0.1380,0.0074,-0.3809,-0.9584,-0.3482,-0.5713,-0.5542,0.0255,-0.6057,-0.4689,0.3065,-0.3860,-0.2438,-0.9136,-0.0588,-0.0148,-1.1079,-0.0141,0.6850,-0.0674,-0.2719,0.4999,0.4285,0.1218,0.1246,0.0140,-0.2665,0.2367,-0.2121,0.4415,-0.2925,-0.7487,-0.3064,0.1705,0.6472,0.8451,0.4135,0.3422,-0.2422,-0.3385,0.0954,0.0105,-0.0413,-0.4670,-0.0781,-0.6640,-1.0035,0.2847,-0.1924,-0.1325,0.0935,-0.1672,-0.3119,0.0577,-0.2101,-0.1660,-0.3877,0.1827,-0.0537,0.2131,0.8850,-0.2022,0.3883,-0.2993,-0.0634,-0.2885,0.1570,-0.0939,-0.7489,-0.4657,-0.2792,-0.4548,-0.7942,0.0329,-0.1552,-0.8539,-0.2378,0.2238,0.0560,-0.1818,0.1456,-0.0899,0.0323,-0.0097,-0.4626,-0.5939,-0.7427,-0.4322,-0.1263,-0.5673,-0.6105,0.5187,0.5782,-0.1582,-0.7027,-0.6047,-0.5791,-0.0079,-0.3175,-0.7401,-0.0474,0.0791,0.1374,0.0752,-0.1935,-0.6001,-0.3032,0.1624,0.0109,-0.0951,0.0338,0.0907,-0.6671,-0.2709,-0.1316,0.0200,-0.4679,-0.2798,-0.4010,-0.4140,-0.1970,0.0722,-0.3523,-0.7493,-0.5543
-0.2588,0.1868,-0.5275,-0.1289,-0.0266,-0.0472,0.5317,-0.1258,-0.1192,-0.3194,0.4200,0.6522,-0.1359,-0.0939,-0.7184,-0.6525,-0.3188,0.1854,-1.4507,0.0787,-0.2518,0.0854,-0.0808,0.2500,-0.1371,-0.2168,-0.8022,-0.6723,-0.2678,-0.4216,-0.2264,0.1766,-0.7471,-0.5956,-0.4339,-0.4510,-0.1171,-0.0254,-0.1604,-0.1065,-0.1184,-0.5983,-0.0614,-0.0045,-0.2455,-0.8228,-0.0006,0.2209,-0.6406,-0.2971,0.1306,0.2624,-0.1142,0.1175,0.0332,0.5005,-0.0427,-0.5360,-0.5363,0.0670,-1.1043,-0.1997,-0.1842,-0.9018,-1.5437,0.5114,0.2636,-0.2205,-0.9774,-0.7014,-0.2840,-0.7722,0.3986,0.4014,-0.1111,-0.5324,0.6897,0.5448,0.6913,0.0031,0.3896,0.1894,0.7117,0.1339,0.5928,-0.3515,-0.8192,-0.8663,0.7941,0.1781,1.0538,0.3800,-0.0719,-0.7579,-0.0331,-0.3808,-0.0203,0.0374,0.2114,0.0730,0.2943,-0.1765,0.0871,-0.0449,0.4401,-0.2653,-0.2549,0.3349,0.3489,-0.4425,-0.0762,-0.5367,0.3101,0.4881,-0.2184,0.6816,-0.3354,0.1364,-0.2299,0.0854,-0.5199,0.5503,0.0871,-0.2248,-0.2121,-0.5914,-0.3954,-0.0111,-0.6590,-0.5234,-0.4709,-0.6863,-0.0195,-0.1438,-0.0619,0.0956,0.0315,-0.2965,-0.1422,-0.1176,-0.2360,-0.3454,-0.4275,0.2100,-0.2253,-0.7532,0.6849,0.6911,-0.0409,-0.6212,-0.3481,-0.5939,-0.0835,-0.2572,-0.2556,-0.1853,-0.0617,-0.4479,-0.0368,-0.0566,-0.4347,-1.1310,0.4017,-0.0397,-1.1942,-0.3560,-0.1684,-0.3096,-0.1021,-0.1263,0.0869,-0.1804,-0.2371,-0.3387,0.1268,-0.6432,-0.4589,0.3866,-0.3830,-1.2108
-0.4154,-0.2072,-0.4507,-0.1595,-0.2432,-0.1178,0.3193,-0.3898,-0.3780,0.0340,0.5530,0.5589,-0.3367,-0.6272,-0.6988,-0.6472,-0.6820,0.2211,-0.3352,-0.5225,0.0997,-0.2299,-0.0419,-0.4977,0.0680,-0.1160,-0.7373,-0.2921,-0.5285,-0.3119,-0.7626,0.0229,-0.4622,-0.2704,-0.1232,-0.4583,-0.0231,-0.0120,-1.4772,-0.0035,0.1936,-0.3828,0.1503,-0.2013,-0.9726,-0.7337,-0.0671,0.0294,-0.6543,-0.2308,-0.4227,0.1037,-0.1240,0.6095,-0.1682,0.1943,-0.2623,-0.6976,-0.2048,-0.1639,-0.6539,-0.4416,-0.0420,0.1677,-0.1664,-0.1896,-0.2231,-0.4444,-0.8060,-0.7961,-0.1201,-0.7385,-0.0612,-0.1967,-0.3537,-0.8241,0.2752,0.0279,0.5473,0.4901,-0.0633,-0.6587,0.4066,0.5557,0.6718,-0.0688,-0.3140,-0.1178,0.5513,0.3089,0.5640,0.0774,0.3159,-0.9601,0.5302,-0.2275,-0.4291,-0.7512,0.0509,-0.1303,-0.0130,0.0792,-0.4101,0.2173,0.0425,0.0806,-0.1022,-0.3211,0.4941,-0.2345,-0.4402,-0.5936,-0.2271,0.0831,-0.4321,0.4545,0.1801,-0.1573,-0.0790,0.0411,0.2541,-0.2939,-0.2037,-0.3707,-0.5973,0.2345,-0.2317,-0.5297,-0.2650,-0.4881,-0.2507,-0.6850,-0.0328,-0.1675,-0.1310,0.3499,-0.2835,-0.1194,-0.1260,-0.0703,0.3978,-0.6714,-0.4570,0.2191,-0.6418,-0.5805,0.2192,0.3792,-0.1945,-0.1947,-0.8162,-0.6005,-0.0731,-0.5306,-0.1143,-0.3073,0.0917,-0.2763,-0.1532,0.1505,-0.1574,-0.5891,0.3684,-0.0916,-0.5693,-0.0371,-0.5474,-0.4643,0.0215,-0.1143,0.3918,0.0736,-0.3030,-0.6032,-0.2630,-0.7534,-0.7204,-0.0411,-0.4287,-1.2309
-0.2514,-0.2887,-0.0879,-0.0693,0.0172,-0.1926,-0.0860,-0.5237,-0.5587,0.2864,-0.6790,0.0014,0.0095,-0.6803,-0.7364,-0.3411,0.1738,0.3040,-0.4583,-0.2441,-0.6500,-0.5413,0.2252,-0.4279,-0.0020,-0.2200,0.1036,-0.1812,-0.4592,-0.7755,-0.6557,-0.5541,-0.6423,-1.2898,-0.6992,-0.2540,0.0468,-0.1550,-0.1100,0.0292,-0.3685,-0.0635,0.2088,-0.0983,-0.9009,-0.4518,-0.0166,0.4276,-0.6028,0.0358,-0.2853,0.0673,-0.5704,-0.2750,-0.1829,0.0158,0.1014,0.0361,-0.2399,0.0737,-0.1873,-0.6058,-0.4771,0.0363,-0.8822,-0.2545,-0.1110,-0.5054,-0.9766,-0.7135,-0.3869,-1.0574,-0.1780,0.0770,-0.7181,-1.0063,-0.0293,0.1522,0.4801,0.1904,-0.4089,-0.4016,0.0594,0.3904,0.4513,-0.0896,-0.5478,-0.8589,0.3550,-0.2978,-0.0425,0.4154,-0.4572,-0.9258,0.3974,0.0090,0.0471,-0.9621,-0.2682,-0.4118,-0.0250,-0.4356,0.1965,-0.3867,-0.0115,0.1491,0.1351,0.1196,0.1002,0.0206,-0.4785,0.0052,-0.1540,-0.0275,-0.0144,0.2296,0.2611,0.5685,-0.1566,-0.0034,-0.3875,-0.3858,-0.1257,-0.4354,-0.4971,0.2922,-0.1325,-0.0864,-0.3296,-0.8394,-0.8341,-0.9240,-0.4148,-0.6439,-0.2550,-0.1073,-0.2425,-0.0706,-0.5827,0.1727,0.0262,-0.4369,-0.3202,0.4642,-0.2967,-0.1485,0.0560,0.4601,-0.2977,-0.5858,-0.5896,-0.3149,0.0513,0.2391,-0.4769,-0.0325,-0.5117,-0.3692,0.1267,-0.2318,-0.3233,-0.7720,0.0337,0.3324,-0.1852,-0.1612,0.0154,0.0694,-0.2324,-0.3556,0.0147,-0.1457,-0.0904,-0.4883,-0.1083,-0.3985,-0.6127,0.0229,-0.4272,-1.0835
-0.2069,-0.2298,0.1278,-0.2520,-0.1781,-0.2351,-0.1084,-0.3757,-0.4252,0.5972,-0.9467,-0.0710,0.0156,-0.6844,-0.7538,-0.3184,-0.2447,-0.2961,-0.5068,-0.3256,-0.2478,-0.6762,-0.3548,-0.5516,0.1657,-0.2236,-0.7778,-0.4405,0.1186,-0.4270,-0.7278,-0.4648,-1.7202,-0.9307,-1.1871,-0.7248,-0.1949,-0.0650,-0.3987,-0.3263,0.1410,-0.2590,0.1349,-0.2359,-0.6956,-0.4556,-0.0870,-0.2137,-0.7645,-0.2737,-0.2714,0.0234,-0.3362,0.1288,-0.5035,0.1592,-0.1776,-1.1990,-0.6175,-0.1553,-0.3013,-0.7940,-0.7733,-0.5551,-0.5831,-0.0706,-0.6246,-0.7489,-0.8733,-0.6688,-0.6062,-0.8579,-0.5663,-0.0259,-0.2404,-0.7176,-0.4488,0.1792,-0.0912,0.0620,-0.7421,-0.5644,-0.8766,0.1951,0.2469,-0.1899,-0.6671,-0.5369,-0.4092,-0.4007,-0.0699,0.3507,-0.1885,-0.8702,-0.5313,0.3205,-0.7349,-0.5683,0.3037,-0.1795,-0.4165,-0.5558,-0.5902,-0.4551,-0.0580,0.1031,0.0282,0.1131,0.2862,-0.3715,-0.4633,0.0169,0.3388,0.2028,0.4080,0.4191,-0.4517,-0.2166,-0.1108,0.1628,0.3419,-0.4125,-0.5490,-0.3652,-0.4154,-0.2600,0.0802,-0.0635,0.0424,-0.3566,-0.1505,-0.6810,-0.9673,-0.3293,0.2502,-0.0391,-0.2296,-0.4607,-0.4091,-0.1265,0.0501,-0.7552,-0.7436,-0.3777,-0.5318,-0.5390,0.8229,0.3540,-0.7065,-0.7922,-0.8772,-0.4546,0.0321,-0.5350,-0.0637,-0.4984,-0.4764,-0.3401,-0.3654,0.2984,-0.7032,-1.4968,-0.5908,-0.1409,-0.0509,-0.3042,-0.4280,-0.5835,-0.3326,-0.6373,-0.0560,0.0327,-0.1918,-0.5651,-0.3444,-0.0293,-1.0959,-0.1788,-0.3797,-1.1487
-0.1383,0.3458,-0.0757,0.1226,-0.0400,-0.2211,0.0467,-0.2378,-0.2955,0.2269,0.3075,0.2305,0.1025,-0.5379,-0.2742,-0.4476,0.0919,0.1544,-0.3402,-0.7590,-0.1396,0.1417,0.4376,-0.1257,0.3285,-0.6574,-0.1318,0.0002,0.1351,0.0166,-0.2486,-0.4115,-0.6357,-1.0482,-0.3484,0.0918,-0.1065,-0.0354,-0.5409,0.3658,-0.0287,-0.1881,0.0799,0.3006,-0.3795,-0.2597,-0.0525,0.4161,-0.2227,-0.0471,0.0081,0.0741,-0.3899,0.7400,0.5040,0.0106,-0.2883,-0.7898,-0.1955,0.2981,-0.6169,-0.8277,-0.8402,-0.5115,-0.5340,-0.0812,-0.2420,-0.7157,-1.1085,-0.7539,-1.0920,-0.8996,-0.5703,0.1383,-0.4805,-0.5668,-0.2494,0.0124,-0.4092,-0.5083,-0.0029,-0.1007,-0.4921,-0.0584,0.0981,-0.7584,-0.8724,-0.2813,-0.4285,-0.3248,-0.1340,-0.3328,-0.0559,-0.8677,0.6661,-0.0581,-0.2642,-0.4638,0.0254,0.1078,-0.0041,-0.2722,-0.3829,-0.1581,0.0097,-0.3308,0.2331,0.0215,-0.2786,0.0103,-0.6009,-0.6614,0.1584,0.3499,0.1956,0.5051,0.2675,0.8752,0.1220,0.1410,0.0113,0.1222,-0.0725,-0.3031,-0.5394,0.2311,-0.3753,-0.4655,-0.1106,-0.7084,-0.6117,-0.7550,-0.2125,-0.1692,-0.3668,0.1708,0.0505,0.0914,-0.2489,0.0970,0.1569,-0.3385,-0.2375,0.6120,0.0644,-0.2873,0.8868,0.3840,-0.2923,-0.4164,-0.5340,-0.0183,0.7368,-0.2958,-0.0952,0.2187,-0.0537,-0.2192,-0.2470,0.6849,-0.1476,-0.9396,0.2861,-0.6509,-0.4008,-0.3975,-0.0915,-0.0099,-0.2927,-0.9517,0.0025,-0.0818,-0.3183,-0.5581,0.1018,-0.5192,-0.7545,-0.1058,-0.0144,-0.4080
-0.4254,0.0104,0.1483,-0.1250,0.0541,-0.7077,0.1301,-0.2851,-0.3658,0.3822,-0.1464,-0.3636,-0.1210,-0.2153,-0.4470,-0.3783,-0.3128,0.3111,-0.1753,-1.1270,-0.3646,-0.6648,0.0793,-0.2997,0.2673,0.4509,-0.1855,-0.3219,-0.3352,-0.1576,-0.3048,-0.5151,-1.1660,-1.1852,-0.8185,-0.1871,0.0373,-0.1434,-0.1089,-0.0339,0.4278,0.0165,0.4279,0.3772,-0.3835,-0.6189,0.0548,-0.2100,-0.9605,-0.7050,-0.0786,0.3272,-0.0524,0.9794,0.5006,0.9094,-0.1373,-0.4232,-0.5129,-0.2562,-0.4317,-0.4292,-0.3746,-0.3000,-0.3401,-0.1636,-0.2232,-0.9709,-0.8180,-0.3893,-0.2418,-0.4200,-0.4055,0.2381,-0.7558,-0.5907,-0.1572,0.5744,0.0452,0.2536,-0.2802,-0.0270,-0.5071,0.3375,0.4006,-0.2632,-0.5556,-0.2220,-0.9101,-0.1479,0.4201,0.3723,-0.1372,-0.1830,-0.7504,0.1548,-0.3362,-0.5169,0.3779,0.2267,-0.5562,-0.2342,-0.4576,-0.9737,-0.1012,0.1571,-0.0456,0.5427,0.1820,-0.9399,-0.6809,-0.3408,0.9108,-0.1840,0.3602,0.5406,-0.5275,0.1217,-0.1156,-0.2456,-0.2326,0.0802,0.0406,0.1851,-0.4157,-0.1911,-0.3422,-0.5254,-0.2524,-0.4776,-0.1955,-0.5361,-0.4837,-0.6291,-0.0360,0.4815,-0.3538,-0.1018,-0.2619,0.1879,0.5320,-0.4389,-0.5493,-0.1766,-0.4771,-0.7088,0.7150,0.6858,-0.2526,-0.5187,-0.6340,-0.5911,0.1067,0.0626,-0.4073,-0.6060,-0.5973,-1.0756,-0.4458,-0.2239,0.0826,-0.7446,0.3713,0.1825,-0.4163,-0.3657,-0.2673,0.3031,-0.7932,-0.7425,0.7770,0.0936,-0.0382,0.1329,0.1575,-0.6221,-0.7399,-0.1948,-0.2371,-0.9369
0.0228,0.0843,0.0282,0.1582,-0.0783,-0.2317,0.0508,-0.0455,-0.2295,0.1845,-0.4163,0.0624,-0.0426,-0.1926,-0.1789,-0.4776,0.0003,0.1867,-0.2882,-0.8924,-0.6625,-0.8200,0.2231,0.2032,0.1093,0.3593,0.1407,0.0465,-0.0160,-0.4529,-0.0193,-0.3325,0.2465,-0.4811,-0.4825,-0.8511,0.0622,-0.2754,-0.4295,-0.3391,-0.3299,-0.1092,-0.1429,0.5700,-0.1620,-0.4727,0.2343,0.2237,-0.5335,-0.4469,0.3433,0.5334,-0.2211,0.8830,0.6061,0.3111,0.0083,0.1047,-0.4137,0.3536,-0.1875,-0.4494,-0.7420,-0.3101,-0.5908,-0.0043,-0.0141,-0.4801,-0.7262,-0.7212,-0.3653,-0.6747,-0.3869,0.1298,-0.7106,-0.8355,-0.2284,0.4899,0.2893,-0.4194,-0.5101,0.2020,-0.7275,0.3357,0.3480,-0.3506,-0.4469,-0.2604,-0.6952,-0.4153,0.2069,-0.0186,0.1045,-0.9002,0.4405,0.0759,0.0456,-0.1858,0.3050,0.2281,-0.1195,-0.2128,-0.1172,0.0920,0.2595,0.0923,0.0343,0.4303,0.3991,-0.4196,-0.4107,-0.8907,0.7904,0.3169,0.7559,0.9764,0.0105,0.0696,0.0478,-0.3648,-0.0890,0.5018,-0.4158,0.2324,-0.4728,-0.0142,-0.2036,-0.3440,-0.1409,-0.5248,-0.6301,-0.6571,-0.2332,-0.0645,-0.0184,0.3097,-0.3534,-0.0287,-0.0579,0.4151,0.1878,-0.2341,-0.1768,-0.1454,-0.0828,-0.1649,0.7325,0.6633,-0.2806,-0.2162,-0.3241,-0.5934,-0.0181,-0.3372,-0.2889,-0.3131,-0.1719,-0.5452,-0.1256,0.1659,0.3324,-0.3264,-0.1326,-0.7973,-0.1489,-0.2412,-0.2761,-0.4884,-0.1214,-0.6295,0.0805,0.3626,0.3068,0.1090,0.5580,-0.6802,-0.3860,-0.0410,-0.5827,-0.4422
0.0353,0.1879,0.0618,0.1428,0.2576,-0.0708,-0.0953,-0.0297,-0.1019,0.0227,0.0635,0.2158,0.0663,-0.1058,-0.0353,-0.7334,0.1989,-0.2726,-0.5787,-0.4676,-0.8276,-0.8727,0.1941,0.5288,0.0685,-0.0382,-0.5115,-0.4904,-0.0336,-0.6819,0.3715,-0.1436,-0.1700,-0.3144,-0.7686,-0.1909,-0.3969,-0.1924,-0.3134,0.0170,-0.1488,-0.2931,0.5688,0.6066,-0.0656,-0.4549,0.4915,0.1941,-0.2801,0.1387,0.5948,0.9249,-0.0110,1.1692,0.4166,1.0428,0.0046,0.0005,-0.0489,0.0271,-0.7887,-0.4417,-0.5784,-0.2618,-0.6834,0.1260,-0.3149,-0.7315,-0.9696,-0.9415,-0.5210,-0.7430,-0.2991,0.6731,-0.2850,-0.7139,-0.1535,0.7469,0.3511,0.5600,-0.7639,0.2226,-0.3974,0.6472,0.2469,-0.3052,-0.6086,-0.4413,-0.6362,-0.3928,-0.0490,-0.4629,0.0885,-0.7539,-0.0579,0.2541,-0.0289,-0.4749,0.3843,0.4938,-0.2585,0.1187,-0.1426,0.2136,-0.0129,0.1793,0.1540,0.0261,0.1001,0.1107,-0.8031,-0.4203,0.6796,-0.0066,0.4283,1.1473,0.3413,-0.3740,-0.4456,-0.3131,-0.2126,-0.3097,-0.1415,0.1079,-0.5416,-0.1315,-0.3621,-0.1551,-0.5872,-1.0405,-0.4725,-0.8712,-0.6791,-0.4727,-0.2750,-0.0903,-0.3045,-0.2859,-0.4121,0.4742,-0.0944,-0.2651,-0.6858,-0.1258,0.2260,-0.8507,1.0708,0.4573,-0.3502,-0.5891,-0.5967,0.0274,0.0294,-0.1681,-0.1436,-0.3840,-0.0762,-0.4955,-0.2939,0.2257,-0.4933,-0.5730,-0.0592,-0.0344,0.0971,-0.0970,-0.0350,0.0192,-0.4514,-0.5337,0.1931,-0.3198,0.1123,0.6099,0.0613,-0.4878,-0.5895,-0.3976,-0.3330,-0.6748
0.3132,-0.1732,0.5796,0.2505,0.3544,-0.1080,0.0115,-0.0252,-0.1471,0.2800,0.4255,0.0653,0.4320,-0.0439,0.2391,-0.3428,0.0315,-0.1349,-0.7024,-0.3312,-0.3301,-0.9364,-0.0418,-0.1198,0.1145,-0.0628,-0.7508,-0.6811,0.6206,-0.0580,0.1391,-0.2077,0.2162,0.3033,0.0124,0.3921,0.2223,-0.1082,0.1628,0.2833,0.2280,0.1324,-0.1237,0.8056,-0.4563,0.0761,0.6867,-0.3958,-0.0836,0.2019,0.5726,0.7006,0.0537,0.8641,0.7983,1.0794,-0.0759,-0.2109,-0.0546,0.3088,-0.2612,-1.1291,-0.7755,-0.0172,0.2075,0.1959,-0.6769,-0.5752,-0.8484,-0.5933,-0.0994,-0.3037,-0.1936,-0.1897,-0.4537,-0.5244,-0.2756,0.3656,0.0570,-0.5252,-0.1616,-0.0839,-0.4341,0.3693,0.2369,0.0034,-0.4579,0.1248,-1.0326,-0.3531,0.2051,-0.4017,0.0857,-0.7217,-0.5465,0.5906,-0.2603,-0.3472,0.7563,0.3386,-0.2694,0.1370,0.0861,-0.1577,0.3429,0.0488,0.1304,-0.0857,-0.0460,-0.6904,-0.6508,-0.7244,0.6433,0.1894,0.5502,1.2054,0.1670,-0.1009,0.0546,0.0723,0.4845,-0.2114,-0.0126,0.2482,-0.6163,0.0738,0.2094,-0.4103,-0.8043,-1.1790,-0.4748,-0.5022,-0.3226,-0.4081,-0.2426,0.1982,-0.4457,-0.2313,-0.4159,0.1334,0.1076,0.0910,-0.4017,0.5986,-0.1093,-0.6140,0.8577,0.5876,-0.4297,-0.7519,-0.5713,-0.0433,0.1073,0.0696,0.2972,0.0212,-0.4727,-0.2181,-0.3052,-0.1761,0.2017,-0.3346,0.4903,0.1444,0.3501,0.0875,-0.2690,0.1043,-0.2274,-0.4846,0.0999,-0.1698,-0.1872,-0.1129,0.3950,-0.9372,-0.2216,-0.3075,-0.4722,-0.7203
0.1715,-0.2985,0.1745,0.0010,0.1945,-0.1373,0.6158,0.3669,0.0734,0.8920,0.4830,0.3635,0.0388,0.1097,-0.0108,-0.2353,0.2793,0.1120,-0.8838,-0.2428,-0.0866,-0.3001,0.4752,-0.0537,0.2060,0.2410,-0.2739,-0.2010,0.1329,-0.4315,0.5103,-0.0214,0.7493,0.1679,-0.1898,0.5845,0.4053,0.2079,-0.1207,0.6818,0.6019,-0.0898,0.3619,0.7405,0.4039,0.5994,1.0632,0.2148,-0.3341,0.2558,0.9518,1.1661,0.1145,1.2020,0.5458,0.8926,0.4671,-0.2094,-0.0155,0.4700,-0.3021,-0.2587,-0.3041,-0.0100,0.2715,-0.0222,-0.1250,-0.2013,-0.7962,-0.8167,0.0213,0.0371,-0.0994,0.1524,-0.6893,-0.7338,-0.0329,0.9706,-0.1589,0.6596,-0.6062,-0.3281,-0.2844,0.5234,0.3032,-0.2826,-0.7007,0.2639,-0.6887,-0.2371,-0.0963,-0.0414,-0.3332,-0.4972,-0.0962,0.7328,-0.0644,-0.1066,0.7077,0.8779,-0.2194,0.2795,0.6099,-0.2937,0.3860,0.1368,0.4895,0.0086,-0.5889,-0.3847,-0.8550,-0.5104,0.7262,0.4513,0.5203,1.2014,0.4851,0.1511,0.0432,0.3909,0.2430,0.1814,0.0258,0.7753,-0.0832,-0.2939,0.0925,-0.2168,0.2765,-0.3945,-0.3724,-0.4596,-0.1266,-0.5155,0.2334,-0.2641,0.2305,0.5008,0.0782,0.6413,0.2255,-0.2834,-0.0420,0.0257,0.1599,-0.2520,1.0530,0.7423,-0.2817,-0.3487,-0.1835,-0.0388,0.0300,0.0426,0.1723,0.0406,0.3374,-0.0377,0.2922,-0.4060,-0.2401,-0.3053,0.3671,0.0894,0.0483,-0.6135,0.2190,0.1919,-0.4841,-0.3127,0.0101,-0.0587,0.4994,-0.0760,0.7358,0.0146,-0.1049,-0.1226,-0.0863,-0.7014
