0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0468,-0.2140,0.1429,0.1002,-0.0231,-0.3042,-0.3848,0.2736,0.1324,0.5286,0.0750,0.3097,-0.4887,0.0634,-0.2275,-0.7845,-0.0624,0.0616,-1.0064,-0.4037,0.1114,0.2188,0.0195,0.0911,-0.0502,-0.1175,-0.0270,-0.5438,0.3958,-0.1291,0.4808,0.0182,1.0752,-0.2299,0.0757,0.7426,0.1886,0.1269,0.5418,0.3612,0.9032,0.5741,0.0644,0.3883,-0.1231,-0.2526,0.8414,-0.0977,-0.5428,-0.2857,0.7263,0.7465,0.2006,1.1840,0.7153,0.7288,0.5503,-0.3580,-0.1803,0.6828,-0.1916,-0.5065,-0.8665,-0.6197,0.2138,-0.1672,-0.4935,-0.2774,-0.4768,-0.1715,-0.2957,-0.3212,-0.6997,-0.1903,-0.3914,-0.4385,-0.2654,0.3336,-0.4806,-0.1861,-0.5410,0.0140,-0.6952,0.3402,-0.0502,0.0636,0.0957,-0.1762,-0.7131,0.1025,0.0109,-0.0276,-0.2141,-0.4834,-0.0941,0.9682,-0.0921,-0.7995,0.1881,0.5794,-0.0391,-0.3143,-0.0516,-0.0329,0.4323,-0.1370,-0.1489,0.2481,-0.1069,-0.2406,-0.5149,-0.1699,0.5666,0.0139,0.6770,1.0820,0.1465,0.4866,0.0083,0.0039,-0.4863,-0.0920,-0.1927,0.3817,-0.4328,-0.2045,0.0037,-0.1271,-0.4006,-0.7162,-0.2103,-0.3546,-0.1999,-0.0887,0.0127,0.2145,-0.2179,-0.0185,-0.4225,0.4252,-0.1159,0.0866,-0.2166,0.0075,-0.0427,-0.1744,0.4725,0.5053,-0.6105,-0.5985,-0.6152,-0.3808,-0.1782,-0.7237,-0.3713,-0.2536,-0.1516,-0.4658,-0.2232,-0.6015,0.0295,0.0228,0.4148,0.1645,0.0649,-0.1585,-0.0829,-0.3019,-0.1302,-0.4720,-0.1253,-0.1187,0.2663,0.3068,0.2792,-0.6282,-0.5491,-0.0370,-0.3114,-0.3571
-0.1314,-0.1038,-0.4599,0.0007,-0.0906,-0.4571,-0.4581,0.0671,-0.0696,0.3315,0.0519,-0.2629,-0.5852,-0.0968,-0.3251,-0.9609,0.2284,-0.0485,-0.8755,-0.4210,-0.3650,-1.0664,0.2908,0.0974,-0.3531,-0.1989,-0.3321,-0.4546,0.5456,0.2645,-0.2260,-0.1708,0.0643,-0.1341,-0.0282,-0.0017,0.4934,0.2073,0.1026,0.2762,0.4888,0.6976,-0.2745,0.6234,0.5923,-0.0240,1.0112,-0.2405,-0.2494,0.2063,0.9401,1.2892,-0.1080,1.2388,0.4200,0.3963,0.4271,0.0129,-0.4913,-0.2060,-0.9727,-0.8478,-0.7667,-0.7653,0.1971,-0.4719,-0.4332,-0.8156,-0.9465,-0.1223,0.0212,-0.2383,-0.5162,-0.2955,-0.3888,-0.4936,-0.2560,-0.2637,-0.1420,0.0925,-0.5508,0.1686,-0.8296,-0.3575,-0.3257,-0.3278,-0.0031,-0.1416,-0.8861,0.0217,-0.3934,-0.4610,0.0668,-0.3304,-0.3528,0.3683,-0.0347,-0.8107,-0.2840,0.3488,-0.2891,-0.1104,-0.0102,-0.3891,0.6311,0.0666,-0.0108,-0.4438,-0.1597,-0.2817,-0.2705,-0.6255,-0.0818,-0.0394,0.0509,1.3814,0.0017,-0.4937,-0.1277,-0.1033,-0.2100,-0.1290,-0.0640,0.2072,-0.1949,-0.1865,0.3350,-0.0770,0.1801,-0.0788,0.0839,-0.0737,-0.3867,-0.2454,0.0484,0.2433,-0.0906,-0.0985,-0.1638,0.8272,-0.1183,-0.3381,-0.4311,0.1292,0.0374,-0.6790,0.6164,0.5496,-0.5435,-0.0956,-0.1925,-0.5913,-0.0962,-0.4772,0.0662,-0.2287,0.1108,-0.4352,-0.0899,-0.0211,-0.2475,-0.7026,0.2136,-0.1530,-0.2801,-0.5292,-0.3247,0.1423,-0.3364,-0.4082,-0.1577,-0.0443,-0.3233,0.0708,0.0478,0.1690,-0.2759,0.1937,-0.7768,-0.6751
-0.1778,0.0776,-0.1306,-0.0536,-0.0335,-0.3610,-0.8996,0.0915,0.0396,0.5958,0.1937,-0.3983,0.1453,-0.0574,-0.4356,-0.4460,0.5327,-0.0648,-0.9410,0.0970,-0.2387,-0.8380,0.3581,-0.3228,0.2145,-0.3562,-0.2668,-0.1055,0.8579,-0.5273,0.1844,-0.0082,0.4511,0.3045,-0.2527,0.2235,-0.0497,-0.0334,0.5396,0.2026,-0.1924,1.4469,-0.1154,0.4287,1.1971,0.4979,0.9795,-0.0513,0.1605,0.0296,0.6805,0.9073,-0.2934,1.0511,0.3810,0.4385,-0.2785,-0.9286,-0.6002,-0.1708,0.2916,-0.4703,-0.7577,-0.1909,-0.0983,-0.1124,-0.0571,0.2082,-0.4606,-0.1767,0.3081,-0.1807,-0.3505,0.0301,0.1167,-0.2411,-0.3013,0.0640,-0.4857,-0.3720,-0.4756,-0.2690,-0.8048,0.1538,-0.0956,-0.1337,0.2645,0.4073,-0.7853,0.0751,-0.0020,0.0154,0.0564,-0.4327,-0.4441,0.1118,0.0193,-0.3816,-0.6269,-0.0402,-0.3577,0.2722,-0.2249,0.0299,-0.0093,-0.1480,-0.1952,-0.3315,0.0555,-0.0120,-0.3955,-0.1258,0.1432,0.4225,0.5328,0.8899,-0.0536,-0.5374,-0.1382,-0.5369,-0.1809,0.3787,-0.1717,0.0282,-0.2399,-0.2335,0.0515,-0.0128,-0.2409,-0.3882,-0.0253,-0.0818,0.0180,0.0798,0.4556,0.0730,0.1745,-0.0646,-0.1047,0.7695,-0.1616,-0.2884,-0.2786,-0.2948,0.3396,-0.3844,0.8377,0.5290,-0.5622,0.0219,-0.1640,-0.2312,-0.0361,-0.2393,-0.3338,-0.1133,0.3960,-0.2254,-0.1808,-0.0720,-0.3056,-0.3908,-0.2030,0.0988,0.7420,-0.1208,0.0322,0.3451,-0.1349,-0.1421,0.0250,0.2013,-0.4915,-0.0190,0.1942,-0.3976,-0.0980,-0.2330,-0.4554,-0.9574
0.0178,-0.2078,-0.1981,-0.0903,-0.0451,0.0919,-0.3297,0.0221,-0.2462,0.3875,0.0976,-0.2567,0.0845,-0.1001,-0.1196,-0.5168,0.4108,-0.1739,-0.9311,-0.1349,0.3617,0.0500,-0.1508,0.2331,-0.0883,-0.7109,-0.0194,0.1444,0.2543,-0.2435,0.0485,-0.9507,-0.0312,-0.2921,-0.4750,0.1794,0.4135,0.1127,0.3125,0.1996,0.1056,0.8150,-0.1034,0.5662,0.4235,0.2244,0.7265,-0.0594,-0.0978,0.3481,0.5167,0.5653,-0.2586,0.4322,0.9057,0.2482,-0.6608,-0.0442,-0.4397,-0.6294,-0.8606,-0.7821,-0.7470,-0.6576,-0.6894,-0.2902,0.0830,-0.6853,-0.8776,-0.1849,-0.1615,-0.6141,-0.0132,0.4833,0.3578,-0.1531,-0.2125,0.4246,0.5914,0.0046,0.0372,-0.0566,-0.4293,-0.3660,-0.3797,-0.6280,-0.1955,0.1777,-0.7528,-0.1226,-0.2006,0.3050,-0.0408,0.0103,-0.0743,0.5255,-0.0964,-0.7371,-0.2842,-0.0425,0.3591,0.1207,0.4692,-0.2390,0.2312,0.1840,-0.0343,-0.6574,0.2724,-0.2167,-0.2628,-0.1628,0.0363,-0.0537,0.4064,0.9354,-0.0032,0.3078,0.0814,-0.2096,-0.1383,0.1694,-0.0783,-0.1833,-0.2951,-0.5041,-1.2246,-0.0076,0.0563,-0.2653,-0.0316,0.1990,0.1786,-0.0448,0.0290,0.0096,0.0537,-0.2379,0.3256,0.5521,-0.0743,0.1377,-0.6457,0.2657,0.2239,-0.7075,0.5939,0.6310,-0.3697,-0.0524,-0.1184,-0.4119,-0.9111,-0.2207,-1.4190,-0.1036,-0.4491,-0.5016,-0.1054,-0.1668,-0.5059,-0.4278,0.1187,0.2395,0.1393,-0.3710,0.2776,0.1676,-0.5286,-0.4781,0.0213,0.2022,0.2004,-0.2152,-0.2350,-0.1585,0.0451,-0.1250,-0.8425,-1.0187
-0.0402,-0.7385,-0.7348,-0.2497,-0.0977,-0.1663,-0.3679,-0.1856,-0.4655,0.0486,0.0555,-0.3100,-0.0008,-0.1088,-0.1101,-0.4533,0.4228,-0.2099,0.0754,-0.4722,-0.6719,-0.6048,-0.6739,-0.2934,0.3767,-0.6142,-0.3299,-0.2606,0.3603,0.0562,-0.4654,-0.4122,-0.5123,-0.6804,-0.7579,0.0880,0.2193,-0.0060,0.2242,0.0276,0.3807,0.7229,-0.0917,-0.0480,0.8037,-0.0320,0.4128,-0.1823,-0.4661,0.1797,0.2798,0.7242,-0.1794,-0.1434,0.2171,0.2886,-0.6107,-0.5064,-0.1577,0.1402,-0.5341,-0.3347,-0.6577,-0.4633,-0.1675,-0.6114,-0.3226,-0.6169,-1.0347,-0.1827,-0.0768,-0.6589,0.2744,-0.0792,-0.2994,-0.3599,0.0759,0.0522,0.4003,0.5064,-0.3135,0.3821,-0.3295,0.2904,-0.1548,-0.2148,-0.3301,0.0175,-0.1914,0.0034,0.3930,0.1250,-0.0710,0.3711,-0.7020,0.2329,0.0631,-0.0285,-0.4556,-0.0723,-0.2280,-0.1147,-0.0832,0.0192,-0.0645,-0.4005,-0.2895,0.1140,0.4180,-0.5339,0.0001,0.0347,-0.0639,0.1353,0.4966,0.8372,-0.5027,0.4752,0.1445,0.2850,-0.2414,0.1778,-0.4010,-0.4881,-0.3279,-0.3213,-0.4592,-0.4720,0.3868,-0.1012,-0.1184,0.1044,-0.1321,-0.3275,-0.0452,0.2562,-0.6042,-0.4586,0.1284,0.2247,-0.2546,-0.6562,-0.5703,-0.4941,-0.0216,-0.4426,-0.2151,0.4153,-0.0938,-0.0028,0.0416,-0.7531,-0.0901,0.0332,-0.5912,-0.5735,-0.8122,-0.5594,-0.5344,0.4620,-0.3833,-0.4678,-0.0475,-0.1765,0.4432,-0.1014,-0.1723,-0.0842,-0.0603,-0.3467,0.2509,-0.2769,-0.1099,-0.5008,-0.4728,0.1087,-0.1844,-0.5201,-0.1359,-0.4444
0.1585,-0.7272,-0.4526,-0.0862,-0.2477,-0.2121,0.0466,-0.3595,-0.5119,-0.4914,-0.0652,-0.3951,-0.3623,-0.2560,-0.2044,-0.6453,-0.1170,0.0085,-0.1610,-0.4515,-0.4709,-0.3848,-0.8339,-0.9187,-0.1652,-0.7456,-0.2714,-0.3465,0.4438,-0.2846,-0.1992,-1.3701,-0.2525,-0.0362,-0.8447,0.5060,0.0477,-0.0859,0.1213,0.1772,0.1511,0.6375,-0.1481,0.5114,0.6657,0.1144,0.0541,-0.0697,-0.2696,0.1106,0.1340,0.6632,-0.3014,0.1637,0.3555,-0.3295,0.3374,-0.5175,-0.3634,-0.3021,-0.3908,-0.7256,-0.7159,0.4208,-0.1889,0.0016,-0.4057,-0.4502,-0.6199,0.1193,-0.1884,-0.5095,-0.1676,-0.2947,-0.3160,-0.4491,-0.4298,-0.1391,0.5845,-0.1609,-0.0411,0.2034,-0.6539,-0.2665,-0.4302,-0.5161,-0.1866,-0.1545,-0.5168,-0.4160,-0.2026,-0.0592,0.1806,-0.6323,-0.1658,0.1673,-0.4617,-0.3968,-0.0820,-0.2732,-0.5475,-0.3861,-0.1741,-0.0102,-0.4665,0.0136,-0.1316,-0.1146,-0.1926,-0.0197,-0.5594,-1.0267,-0.4343,0.3194,-0.1078,0.9800,-0.2847,0.0972,-0.5099,0.0730,-0.5348,-0.2124,-0.7281,-0.7197,-0.3816,-0.8200,-0.3330,-0.2563,-0.1669,-0.3556,-0.0045,0.1114,-0.1733,-0.2228,0.3182,0.1000,-0.5196,-0.7301,-0.0960,-0.1949,-0.4735,-0.1931,-0.6617,-0.2602,-0.2290,-0.7448,0.1409,0.2932,-0.3344,-0.0591,-0.0630,-0.7964,-0.1251,-0.6184,-0.5342,-1.0678,-1.1566,-0.4331,-0.5818,-0.0175,-0.5101,-0.3570,-0.1721,-0.2306,-1.2546,-0.1947,-0.0107,-0.5947,-0.4081,-0.1937,-0.4108,-0.0400,-0.2360,-0.8246,-0.6458,-0.0941,-0.5428,-0.2906,-0.4841,-0.6984
-0.0158,-1.1418,-1.0231,-0.2116,-0.2445,-0.5074,-0.2487,-0.5048,-0.4253,-0.6643,-0.7754,-0.9525,-0.6691,-0.1128,-0.2791,-0.7537,0.0342,-0.6104,-0.4886,-0.9041,-1.0814,-0.1095,-1.1785,-0.3389,-0.3792,-0.4798,-0.0376,0.0609,0.4441,0.3275,-0.3191,-0.4043,0.4570,0.2465,-0.0525,-0.5078,-0.8376,-0.5610,-0.0161,-0.3527,0.0743,0.0929,-0.8367,-0.0150,0.5283,-0.3559,0.3552,-0.1050,-0.5579,-0.2824,-0.2689,0.2178,-0.5349,0.2349,0.2153,0.0167,-0.5093,-0.1073,-0.4658,-0.5869,-0.0819,-0.2285,-0.4352,-0.2788,-0.4072,-0.3549,-0.2492,-0.3111,-0.3192,0.3431,0.0514,-0.3461,-0.0889,0.1030,-0.1205,0.3366,-0.2330,0.2002,0.0636,-0.0151,-0.1893,0.0737,-0.8124,-0.4784,-0.6718,-0.5772,0.2059,0.0296,-0.5661,0.0161,-0.4221,-0.2519,-0.0373,-0.0968,-0.0943,0.4066,-0.1575,-0.1491,-0.2409,-0.3789,-0.6531,-0.4754,0.1501,-0.6255,-0.4205,0.2273,-0.3423,-0.1536,-0.1124,0.1954,-0.6872,-0.4492,0.0227,-0.1025,0.5868,0.4909,-0.1258,0.1233,-0.0683,0.2549,-0.6563,-0.2899,-0.0727,-0.5696,-0.1084,-0.4015,-0.3309,0.0836,0.2551,0.0928,0.5710,0.5747,-0.3955,-0.1841,-0.1722,-0.1731,-0.4208,-0.7544,0.3723,-0.1092,-1.0175,-0.3497,-0.7833,0.2741,0.1195,-0.7777,0.0508,0.1177,-0.0306,0.2155,0.0439,-1.1500,-0.1223,-0.4406,-0.1921,-1.2943,-1.1079,-0.7391,-0.9689,-0.4811,-0.5049,-0.4275,-0.0496,0.0484,-0.3330,0.1091,-0.1620,-0.3491,-0.6732,-0.5566,-0.4117,-0.1582,-0.6119,-0.7143,-0.5090,0.0729,-0.1552,0.2247,-0.0543,-0.6168
-0.2455,-0.9943,-0.8842,-0.3028,-0.3992,-0.3152,-0.4726,-0.5353,-0.6397,-0.4708,-0.5622,-0.4776,-0.7274,-0.0538,-0.4986,-0.4438,0.1894,-0.4035,-0.6706,-0.5230,-0.4668,-0.6436,-0.9384,-0.0385,0.0764,-0.5225,-0.0384,-0.0438,0.1234,-0.4070,-0.2907,-0.6379,-0.0263,0.3073,-0.5454,0.1929,0.2089,-0.2218,0.3016,-0.4459,0.2179,0.6942,-0.0448,0.3531,0.5930,-0.1215,0.1067,-0.0137,-0.8664,-0.0061,-0.1733,0.4414,-0.2961,0.3198,0.5379,0.0363,-0.0980,-0.4541,-0.4489,-0.2159,0.1625,-0.3365,-0.6825,0.5954,0.1510,0.1478,-0.1202,-0.3352,-0.0822,0.0568,0.1460,-0.2076,0.1146,-0.0320,0.6852,-0.0807,-0.0210,-0.1304,-0.1756,-0.6692,0.3529,0.6892,0.1769,-0.2504,-0.0380,-0.6810,-0.0734,0.0979,-0.2397,-0.1009,0.0226,-0.4751,0.2741,-0.0052,-0.4010,0.3326,-0.3957,0.1525,-0.2825,-0.4042,-0.4840,-0.5577,-0.6862,-0.1512,0.0269,-0.1725,0.1130,-0.1185,-0.0162,0.1939,-0.1391,-0.5532,0.1544,-0.2601,-0.0069,0.5352,-0.0695,0.4588,0.1487,0.6364,-0.6726,-0.1048,-0.1323,-0.6449,0.1036,0.0392,-0.0718,-0.0741,0.1090,0.1445,0.4146,0.1112,0.0268,0.1051,-0.1047,-0.0015,0.0923,-0.5938,0.2167,0.2822,-0.9722,-0.3605,-0.5753,-0.1870,0.1130,-0.5196,0.2336,0.2545,0.1420,0.2242,0.2283,-0.4356,-0.4104,-0.2346,0.7052,-0.5636,-0.5333,-0.6429,-0.7935,0.0462,-0.6148,-0.0663,-0.2118,0.4328,0.2157,0.0719,-0.6130,-0.1189,0.0285,0.1337,0.2393,0.2591,-0.0323,-0.2412,-0.3982,-0.4041,0.2705,-0.4035,-0.4831,-0.2069
-0.4490,-1.1563,-0.9384,-0.2829,-0.2415,-0.1824,0.2631,-0.5388,-0.4449,-0.2710,-0.2456,-0.6182,-0.9780,-0.3408,-0.0051,-0.9325,0.1328,-0.0952,-0.5324,-0.6030,-0.3715,0.1712,-0.7253,-0.8376,0.2356,-0.1490,-0.4639,0.2752,-0.0028,0.1245,-0.2328,0.1826,0.2570,0.1215,0.0341,-0.2416,-0.1469,-0.1128,-0.2229,-0.3143,-0.0743,-0.0186,-0.1904,0.1133,-0.0655,-0.3947,0.3857,-0.0873,-0.4219,0.1465,0.1320,0.7065,-0.3920,-0.0316,0.2206,-0.0211,-0.1556,0.1432,-0.2489,-0.0836,-0.2394,0.3353,0.0282,0.4502,-0.1966,-0.1750,0.0343,0.1734,0.0786,0.4759,0.0949,-0.1933,0.0816,0.2473,-0.1025,-0.1119,0.2661,0.0447,-0.0338,-0.3124,0.0616,0.3561,0.4130,0.6184,0.0051,-0.1673,0.0477,0.0202,0.1836,0.2115,0.0633,0.2667,0.1722,-0.1673,0.2659,0.3455,0.0498,0.1881,-0.2165,-0.3263,-0.4997,-0.1872,-0.5793,-0.4447,-0.3048,-0.2390,-0.1809,0.0465,0.2165,-0.2843,-0.8569,-0.1082,0.3203,0.4128,1.4013,0.7768,-0.0083,-0.4682,-0.1099,-0.0933,-0.6983,-0.1233,0.5179,-0.4341,-0.1179,0.0616,0.3255,-0.3669,0.1367,-0.0482,0.1514,0.1671,0.2310,0.3214,-0.1655,-0.0341,0.1214,-0.2777,0.0304,0.2133,-0.3873,-0.5238,-0.9558,0.1321,0.2459,-0.3577,0.5018,0.5415,0.3658,0.2365,0.1139,-0.7568,-0.0060,-0.1370,-0.0118,-0.4266,-0.3218,-0.8634,-0.7725,-0.6626,0.2878,-0.1052,0.0420,-0.3137,-0.4687,0.1091,-0.1502,-0.1225,-0.1565,0.5042,-0.1458,-0.0003,-0.6129,-0.6736,-0.4714,-0.4855,-0.0056,-0.4547,0.4657,0.1471
-0.3204,-1.3387,-1.0479,-0.6176,-0.5880,-0.5938,-0.3594,-0.5922,-0.7003,-0.2917,-0.8957,-0.6257,-0.8791,-0.7002,-0.5663,-1.2505,-0.1691,-0.4685,-0.6471,-0.4634,-0.2393,-0.0096,-1.4698,-0.6378,0.0623,-0.0512,-0.5415,0.0172,-0.2286,-0.6273,-0.5574,-0.1222,-0.6061,-0.6768,-0.2061,-0.6442,-0.1243,-0.5319,-0.2565,-0.3654,-0.1667,-0.2575,-0.0428,0.1226,-0.0742,-0.6270,0.0050,-0.0281,-0.4824,-0.1254,-0.2819,0.2160,-0.3654,-0.2663,-0.2497,0.1853,-0.6461,-0.8115,-0.4020,0.0676,-0.0428,-0.1307,0.0399,-0.4594,-0.2989,-0.4670,-0.1982,0.3535,-0.3152,0.1905,0.1402,-0.1711,-0.1794,0.0555,0.0394,0.2769,0.2721,0.0327,-0.1657,-0.3747,-0.0425,-0.2827,-0.2942,0.0812,0.2256,-0.3579,-0.1824,0.4141,0.2453,0.1926,0.0336,-0.3278,0.2543,-0.0445,-0.2447,0.1148,-0.3287,0.4353,-0.7320,-0.3041,-0.2675,-0.1674,-0.7805,-0.7704,-0.3025,-0.1831,-0.5997,0.0729,-0.2148,-0.1529,-0.0839,-0.3363,-0.4925,0.0777,0.2288,0.7505,-0.5061,-0.1397,0.1975,-0.2193,-0.4498,0.0962,0.1139,-0.8120,-0.2078,0.1331,-0.2670,0.0020,-0.0604,-0.2091,0.2634,-0.1204,-0.0457,0.1509,0.4303,0.0987,0.0152,-0.6828,0.1171,-0.4063,-0.9069,-0.5140,-0.9662,-0.1056,-0.0502,-0.7674,0.4813,0.3365,0.0008,-0.0558,-0.1102,-1.3602,-0.8457,-0.8785,-0.3211,-0.9703,-0.5129,-0.9330,-1.0532,-0.8782,-0.2699,-0.7981,-0.5490,-0.4203,0.1835,-0.0435,-0.4217,-0.5393,-0.1063,0.0291,0.3300,0.6154,-0.7117,-0.7638,-0.8097,-0.3595,-0.0768,-0.4018,-0.2538,-0.5238
-0.4313,-0.6400,-0.8458,-0.4284,-0.7262,-0.3427,-0.1084,-0.3590,-0.4917,-0.5856,-0.5285,-0.6092,-1.4479,-0.6241,-0.1403,-1.2158,0.3612,0.1025,-0.5646,-0.8408,-0.4955,-0.3746,-0.8588,-0.2337,0.3167,-0.5386,0.8198,0.5299,0.4204,-0.0045,-0.3911,-0.3425,-0.2875,0.1423,-0.2435,-0.1855,0.1466,-0.0064,-0.3000,-0.3764,0.4649,-0.2500,-0.4109,0.0711,0.0682,-0.0565,0.3844,0.1634,-0.2158,0.3086,-0.2370,0.5129,-0.5638,-0.0165,0.5135,0.1452,-0.1198,-0.3288,-0.7137,-0.2026,0.3985,-0.2950,-0.1460,-0.6751,-0.6330,-0.7189,0.3282,0.2680,-0.2302,0.3057,0.0250,-0.0826,0.3963,-0.1677,-0.2681,0.2060,0.4805,0.2888,0.3388,0.0441,-0.0012,-0.4712,0.0087,0.0473,0.1493,-0.0575,0.1124,-0.0388,0.4230,0.2284,-0.0646,-0.3406,0.1495,0.2070,0.1702,0.3532,-0.1653,0.0653,-0.2750,-0.3237,-0.5126,-0.6892,-0.6860,-0.4625,-0.1733,-0.0008,0.4646,-0.3400,-0.1187,0.6819,-0.1470,-0.3300,0.0020,0.2861,0.2886,0.3961,0.0306,0.0991,-0.6514,-0.1712,-0.9313,-0.3619,0.2018,-0.2877,0.2459,-0.5062,-0.2749,0.3273,0.3645,0.2314,0.2741,0.5092,0.4676,0.5591,0.2741,0.3667,0.0167,-0.3402,0.6031,0.4251,-0.7569,-0.4073,-0.7391,0.0272,0.3157,-0.4153,0.1574,0.4930,0.4932,0.5537,0.3717,-0.7325,-0.4590,0.0805,-0.6663,-0.8942,-0.2110,-0.9078,-0.9152,-0.1473,-0.2499,-0.0168,-0.4357,0.8269,-0.3536,-0.3731,-0.2437,-0.3332,0.0465,0.3256,0.2372,0.5146,0.0233,-0.4308,-0.3238,0.0481,0.2584,-0.1541,-0.1506,-0.4349
-0.4902,-0.4112,-0.9164,-0.4433,-0.6196,-0.4851,-0.2248,-0.6250,-0.6893,-0.4245,-0.8812,-0.5123,-1.1920,-0.2712,-0.1412,-1.3446,0.0345,-0.1269,-0.4342,-0.2819,-0.8062,-0.8911,-0.7457,-0.9724,0.2708,-0.1799,0.0327,0.4967,0.6811,0.3095,-0.6849,0.0746,-0.2532,-0.0552,-0.0911,-0.2903,0.3563,-0.0704,0.2671,-0.4829,-0.6533,0.3453,-0.4644,0.6978,0.5623,-0.1620,0.3675,0.0007,-0.0247,0.1649,-0.1391,0.2903,-0.7443,-0.2789,-0.2411,-0.0319,-0.5761,-0.3550,-0.1993,-0.1632,-0.0885,-0.1808,-0.2223,-0.0397,-0.4860,-0.7452,0.4211,0.1297,-0.2277,-0.0273,-0.2564,-0.2394,0.4765,0.3326,0.1607,-0.2940,0.3493,0.0589,0.0666,0.1014,0.4211,-0.2450,0.4013,0.4213,0.4552,0.2538,0.0604,-0.2781,0.4270,-0.0355,0.3336,-0.4681,0.0472,-0.3250,-0.6455,0.3088,0.3733,0.9798,-0.5865,-0.4528,-0.9904,-0.7694,-0.0382,-0.8658,-0.4791,-0.1700,-0.3312,-0.3212,-0.0158,-0.2694,-0.0820,0.0932,-0.5088,0.0011,-0.1592,0.4543,-0.2645,0.1487,-0.0537,-0.3102,-0.2202,-0.2880,0.0237,-0.5080,-0.1942,-0.3074,-0.3499,-0.1715,0.2866,0.1042,-0.1448,0.5612,0.3479,0.2547,-0.1718,0.0259,0.1277,-0.1593,0.4557,0.2817,-0.4254,-0.6623,-0.5671,0.0225,0.4683,-0.6183,-0.4091,0.5463,0.6816,0.4076,0.3849,-1.0486,-0.5651,-0.3121,0.0784,-0.8976,-0.1778,-0.5866,-0.5568,0.2626,-0.1925,0.2193,-0.0708,-0.2196,0.3328,0.0274,-0.1422,-0.7648,0.0767,0.4438,0.2254,-0.0652,-0.3375,-0.5519,-0.4502,-0.3878,-0.0596,0.1988,0.0926,0.1256
-0.4509,-1.0230,-1.1454,-0.5322,-0.5257,-0.4029,-0.1842,-0.6588,-0.8756,-0.4286,-0.3766,-0.6920,-1.4139,-0.7884,-0.8043,-1.5907,-0.3059,-0.0263,-1.2015,-0.2031,0.3858,0.0711,-0.7213,-0.5698,0.1865,-0.0490,-0.1566,0.1423,-0.1219,-0.7912,-0.8893,-0.8387,-0.8869,-0.0065,-0.5069,-0.6639,-0.3721,-0.7795,-0.1665,-0.3254,-0.1692,-0.1576,-0.4439,0.2568,0.2351,-0.2115,0.1454,-0.1580,-0.7668,-0.2365,-0.3867,0.1908,-0.8338,-0.1876,0.0775,-0.0639,-0.7947,-0.5907,-0.4816,-0.1500,-0.6931,-0.1081,-0.0339,-0.1168,-0.5557,-0.5197,0.1664,-0.2230,-0.0577,0.0864,-0.2969,-0.3006,0.2468,0.2648,0.3283,-0.0999,0.5239,0.2209,-0.0492,-0.1244,-0.2343,0.1983,0.4041,0.5702,0.5028,0.3195,0.3648,-0.3250,0.0688,0.1719,0.1145,0.0629,-0.0898,-0.0555,0.6877,0.4078,0.1236,0.7468,-0.4405,-0.6254,-0.8913,-0.9716,-0.7753,-0.4437,-0.1594,-0.6613,0.1382,-0.1166,-0.3946,-0.7421,-0.2533,-0.5577,0.1132,-0.1605,-0.7298,0.3956,-0.1874,-0.0801,-0.2533,-0.4559,-0.7622,-0.4903,0.3142,-0.4170,-0.2704,0.0126,-0.0522,-0.4576,-0.2732,0.2063,-0.1126,0.0895,0.0629,-0.1094,0.0590,0.0170,-0.2259,-0.4154,0.0404,0.0782,-0.7344,-1.0644,-0.9158,0.1889,0.1000,-0.9986,-0.1552,0.4653,0.4097,0.1041,0.0030,-1.2408,0.0725,-0.1076,-0.3571,-0.4764,-0.8138,-1.0048,-0.9248,-0.7907,-0.3361,-0.6009,-0.0820,-0.0226,-0.9164,-0.0171,-0.2793,-0.2505,0.0497,-0.2081,0.1748,-0.0876,-0.3049,-1.0417,-0.5144,-0.3270,-0.3035,0.0568,-0.3735,-0.4220
