0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.4468,-0.5870,-0.9891,-0.5458,-0.4868,-0.6794,-0.2712,-0.5353,-0.3119,-0.0894,0.1103,-0.5684,-1.2260,-0.8760,-0.6233,-1.2784,0.2299,-0.0311,-0.6500,-0.4108,-0.4578,-0.6428,-0.6879,-0.2956,0.5328,-0.2656,0.0173,0.2708,0.4639,-0.4323,-0.7644,-0.2557,-0.8612,0.0473,-0.4204,-0.0896,-0.2081,-0.3904,0.2080,-0.6179,-0.5747,-0.1261,-0.0512,0.4603,0.3590,0.2955,0.4908,-0.0081,-0.1225,0.1401,-0.0265,0.2499,-0.4546,-0.1532,-0.4064,-0.0992,-0.3191,-0.4102,-0.3556,-0.0327,-0.1528,-0.0758,0.0854,0.0934,0.0369,-0.3754,0.4921,0.4222,-0.3837,0.0572,-0.3581,-0.2860,0.5630,0.0146,0.1004,0.1928,0.3699,0.2652,0.3971,0.1901,0.4416,0.1175,0.6173,0.2300,0.0854,0.4139,0.5205,-0.1874,0.7037,0.4510,0.3795,0.3992,0.1434,0.3380,-0.1248,0.1348,0.5880,0.7353,-0.2857,-0.4053,-0.1432,-0.0743,-0.3619,-0.0355,-0.0426,-0.3345,-0.3867,-0.0238,-0.5695,-0.7008,-0.0434,-0.2939,0.0229,-0.5785,-0.1799,0.3789,-0.1492,-0.3187,-0.3310,-0.3574,-0.3319,-0.2752,0.2558,-0.1239,-0.0204,-0.3129,0.2288,-0.5849,0.4997,0.3182,0.0753,-0.0189,0.1733,0.4686,0.3439,-0.1621,-0.1133,0.0096,0.2679,0.2690,-0.1674,-0.6735,-0.4641,0.2886,0.5183,-0.5305,0.0893,0.4303,0.6647,0.5840,0.3308,-0.7665,0.0281,-0.3375,-0.3700,-0.5498,-0.0295,-0.8235,-0.5093,-0.5529,-0.9293,0.3524,0.1150,-0.0660,-0.4838,0.1309,-0.1929,-0.2105,-0.0395,0.3768,0.0352,-0.4932,-0.6218,-0.1763,-0.2223,-0.4929,0.3187,-0.1672,0.3515,-0.3183
-0.6333,-1.0309,-1.6263,-0.7013,-0.8377,-0.8913,-0.5505,-0.6194,-0.6879,-0.4752,-0.9481,-0.4474,-1.2317,-0.4651,-0.8235,-1.6629,-0.7485,-0.5576,-2.4703,-0.4693,-0.8965,-0.5918,-0.8886,-0.9857,0.1348,0.0353,0.0700,-0.0842,0.3088,-0.3947,-0.7570,-0.5101,-0.6818,-0.6894,-0.3688,-0.2093,0.2065,-0.0097,-0.4536,-0.2433,-0.3884,-0.2516,-0.0267,0.2707,0.0356,-0.6312,-0.3657,-0.3328,-0.5404,-0.7072,-0.3806,0.0160,-0.6121,-0.1441,-0.4569,-0.3831,-0.2098,-0.2565,-0.1223,-0.0716,0.4846,0.0732,-0.3014,0.3374,0.0502,0.0901,0.5537,0.1734,-0.2110,-0.2319,-0.3355,-0.4221,0.0789,0.0389,0.2764,-0.0142,0.3947,-0.1814,0.0151,-0.3670,0.0798,0.4172,0.3269,0.3401,0.3521,-0.0003,0.1467,-0.3114,0.3126,0.0445,0.0730,0.6640,0.1820,-0.0800,-1.0707,0.5571,0.6028,0.2423,-0.5263,-0.9270,-1.0080,-0.7895,-0.5934,-0.5969,-0.6671,-0.2197,-0.4845,-0.3524,-0.7223,-0.1801,-0.5104,-0.0009,0.1811,-0.5286,-0.3697,0.3640,-0.6601,0.7227,-0.1154,-0.1810,-0.7008,0.2622,-0.2838,-0.7658,-0.3134,0.0849,-0.5474,0.0413,0.1634,-0.1205,0.2363,0.2866,-0.1007,-0.0841,-0.2521,-0.2211,-0.4306,-0.5630,0.1241,-0.1421,-0.8983,-1.1536,-0.4061,-0.3843,-0.2576,-1.2387,-0.2877,0.2239,0.2368,-0.3572,0.0798,-0.9562,-0.3473,-1.1601,-0.1905,-0.4766,-0.5351,-0.8825,-0.3669,-0.7522,0.2975,-0.6850,-0.6612,-0.0195,-0.1903,0.2908,-0.4419,-0.8632,-0.0539,0.2999,0.5344,0.2530,-0.5212,-0.7047,-0.7444,-0.3298,-0.2874,-0.0010,-0.4695,-0.0850
-0.7149,-0.0369,-1.0917,-0.5677,-0.5710,-0.4690,0.4554,-0.5394,-0.7070,-0.4229,-0.2071,-0.4988,-1.1482,-0.4280,-0.2067,-1.1667,0.3936,0.0980,-0.8412,-0.5323,-0.5083,-0.1238,-0.2015,-0.5222,0.1214,0.0266,0.5756,0.2362,0.1355,0.1491,-0.5177,-0.8227,0.0628,-0.1787,-0.3704,0.0009,0.1200,-0.0748,0.1624,-0.3244,0.1475,0.8674,-0.4608,0.3713,0.8561,0.0054,0.3447,-0.0738,0.1778,0.1414,0.0280,0.6050,-0.4715,0.1144,0.0399,0.0004,-0.4966,-0.3953,-0.5559,-0.6876,0.3605,-0.1941,0.1796,0.0636,0.3888,0.0282,0.1971,0.3245,0.3147,0.2551,-0.0116,0.1357,0.2848,-0.0981,-0.3097,-0.1230,0.5006,0.0970,0.1728,-0.1547,0.6086,0.3552,0.5830,0.0068,0.0384,-0.2858,0.2116,0.3214,0.7199,0.6981,0.1571,0.0987,-0.2469,-0.0215,-0.1862,0.5665,0.4184,0.7570,-0.1632,-0.3165,-0.0704,-0.1978,-0.9520,0.1614,0.0574,0.2157,0.1449,-0.3607,-0.3778,-0.1313,-0.0708,0.2693,0.0332,-0.1605,0.8734,0.6353,0.0495,-0.1190,0.1760,0.0029,-1.0075,-0.2247,0.1003,-0.0668,0.3519,-0.2116,-0.0801,0.5174,0.3877,0.5290,0.1823,0.1524,-0.0263,0.2504,0.0325,0.4256,0.0442,-0.0088,0.6152,0.3669,0.0241,-0.4185,0.0360,-0.0920,0.4676,-0.3393,0.0804,0.4027,0.0938,0.5168,0.3332,-0.6447,-0.4435,0.1211,0.0756,-0.0563,0.4612,-0.7210,-0.2089,0.1973,-0.5294,-0.0504,-0.0714,0.0815,0.5076,0.3225,-0.7177,-0.7326,-0.2845,0.1509,-0.1005,0.2246,-0.8360,-0.3686,-0.0541,0.2579,0.1582,0.1317,-0.1981,-0.0039
-0.3086,-0.3046,-0.9135,-0.4165,-0.3047,-0.4004,0.2343,-0.5306,-0.5035,-0.5514,-0.6318,-0.2944,-1.2958,-0.4200,-0.2240,-1.2417,-0.2048,0.2130,-0.2471,-0.2706,-0.0456,-0.0709,-0.2506,-0.0515,-0.0242,-0.4177,0.5165,0.1474,0.0402,-0.4677,-0.2108,-0.3108,-0.7147,-0.7157,0.0591,-0.2815,-0.1225,-0.0775,0.1643,-0.5683,-0.5147,0.4153,-0.2426,-0.1235,0.6523,-0.3088,-0.1040,0.2286,-0.5656,-0.2849,0.0423,0.7987,-0.6448,0.2977,0.4814,-0.1232,-0.0707,-0.1684,-0.7632,-0.4522,0.2203,-0.2510,-0.3606,-0.0238,0.5384,0.1659,0.1956,0.3437,0.0729,0.1330,0.2052,0.3472,0.1938,0.0175,-0.2751,-0.2173,0.0771,-0.1190,0.4163,-0.0156,0.3299,0.0622,0.3419,-0.0266,-0.1837,-0.2817,0.0550,0.0336,0.3480,0.4284,-0.0128,-0.1288,-0.1658,-0.1381,0.0574,0.5003,0.6333,-0.0762,-0.3673,-0.2233,-0.4826,-0.4539,-0.0438,-0.2116,-0.3039,-0.2841,-0.2940,-0.1740,-0.1079,-0.3427,-0.6805,-0.1870,-0.0150,-0.4019,0.0261,0.7847,0.0031,0.1815,-0.2142,0.2198,-0.3169,-0.1537,0.0157,0.0875,0.0458,-0.3618,0.4174,0.1634,0.2644,0.1747,0.0265,0.4776,-0.1701,0.0511,0.3643,-0.0935,0.4290,-0.0008,0.4236,0.3126,-0.0892,-0.4553,-0.2479,-0.2368,0.1232,-0.5399,0.1193,0.2051,-0.0587,0.4374,0.4732,-0.9461,-0.2656,-0.6751,1.0268,-0.0653,-0.0140,-0.6827,-0.2351,-0.9789,-0.1574,0.0108,0.1832,-0.3799,0.0219,-0.4356,0.1029,-0.3473,-0.5513,0.3783,-0.4109,0.0412,0.5287,0.1501,-0.2305,0.4770,-0.0469,0.0322,-0.6217,-0.1830
-0.2882,0.0968,-0.7366,-0.2641,-0.4761,-0.5394,-0.2165,-0.4024,-0.4148,-0.2799,-0.3311,-0.2879,-0.9027,-0.2219,0.2734,-0.7362,0.0768,-0.1121,-1.4825,0.1341,-0.0115,0.5382,-0.0150,0.1126,-0.0967,-0.3227,-0.1082,0.1894,-0.2873,0.0736,0.0955,-0.0981,0.0658,0.1030,0.1862,-0.2905,-0.1438,-0.0829,-0.1479,0.0043,-0.1678,0.1702,-0.1160,0.2483,0.1620,0.1431,0.3098,0.4168,0.0783,0.4334,0.2051,0.5288,-0.0799,0.3329,0.1210,0.4970,-0.4083,-0.2547,-0.8172,-0.4896,0.9228,0.1395,0.2289,0.4992,0.7366,0.5427,0.2627,0.7133,0.4128,0.4795,0.3540,0.5183,0.3848,0.0411,-0.1313,0.3928,0.1164,-0.0852,0.2502,-0.1301,0.3447,0.5176,0.2801,-0.0788,-0.1852,-0.3206,0.4467,0.5869,0.4479,-0.1894,0.1615,0.1123,0.2288,0.4689,0.5000,0.3377,0.6505,0.1854,-0.4616,-0.1549,-0.5351,-0.0934,0.4608,0.0414,0.1524,0.1514,-0.0012,-0.1523,-0.2840,-0.1961,-0.0265,0.2244,0.2300,0.0141,0.7459,0.3980,0.0438,-0.3126,0.0354,0.0124,-0.4176,-0.4020,0.2040,0.0415,0.4802,0.1356,0.3299,0.2076,0.0867,0.6514,0.2193,0.3423,0.3837,0.1874,-0.0302,-0.3321,0.7669,0.0811,0.0968,0.4725,0.1317,-0.1675,0.2249,-0.1352,0.6356,-0.4159,0.0460,0.0423,-0.0431,0.5446,0.8916,-0.6374,0.3221,-0.2640,-0.0530,-0.3888,0.3582,-0.4988,-0.0021,-0.0668,-0.2070,0.3860,-0.2084,0.3949,0.0841,0.0324,0.0179,0.1397,-0.2309,0.2527,0.3563,-0.2361,0.4302,0.2228,0.0905,0.5614,0.3183,0.2240,-0.0966,-0.0323
-0.3064,-0.1839,-0.4158,-0.2931,-0.3786,-0.2079,-0.4348,0.0193,-0.1205,0.0326,-0.2577,-0.6316,-0.6491,0.0675,0.3065,-0.2209,-0.0271,-0.0717,0.0653,-0.3994,-0.3444,-0.3756,0.2265,0.1528,0.0860,-0.3670,0.0679,0.6814,-0.7613,0.0533,0.1301,0.0290,0.1072,0.1124,0.3016,-0.2029,-0.4467,0.1806,-0.2782,0.0221,0.5420,-0.4632,-0.0210,-0.0567,-0.1661,0.2176,-0.0891,-0.0977,-0.2234,0.2645,0.1200,0.2479,0.1105,-0.0827,0.3685,0.5553,-0.0902,-0.7469,-0.3508,-0.4421,0.0887,0.0438,0.2046,-0.0772,-0.1045,0.1098,0.0360,0.6970,0.3531,-0.0321,0.6742,0.6291,0.7139,0.0170,-0.2007,0.4044,-0.0587,-0.1870,0.9433,1.1963,0.7545,0.5214,0.7170,0.2263,0.1762,-0.2232,0.2417,0.1415,0.2168,0.1210,-0.3553,0.4752,0.1364,0.1153,-0.1155,0.2160,0.4636,0.3217,-0.1860,0.2961,-0.2798,-0.0969,0.1736,-0.3646,0.6900,0.5780,0.1971,0.3650,0.4984,0.2256,-0.1041,-0.0718,-0.2987,0.1494,0.3806,0.3644,-0.1263,-0.3990,0.3897,0.4804,0.0823,0.2279,0.3081,0.3481,0.4138,0.4246,-0.0720,0.3359,0.6220,0.3166,0.5286,0.4408,0.5248,0.5682,-0.1674,0.1119,0.4036,0.3688,0.3942,0.3475,-0.0780,0.0932,0.0487,0.3884,0.3243,-0.0796,0.2958,0.1414,0.3106,0.8279,0.8514,-0.1325,-0.0234,0.1872,-0.2322,-0.1020,0.3818,-0.4896,-0.0026,-0.2661,0.2741,0.7094,-0.0210,0.1366,-0.5564,0.6638,0.0259,0.6454,-0.1498,0.6165,0.2739,0.2507,0.0165,0.2524,0.1363,0.2819,0.3259,0.0317,-0.3924,0.3198
-0.5088,0.4475,-0.8095,-0.4812,-0.3312,-0.3955,-0.3332,-0.2021,-0.2234,-0.7614,-0.3328,-0.2182,-0.4052,-0.0291,0.1572,-0.0322,0.2257,-0.1843,0.4651,-0.2731,0.1229,-0.5922,-0.0516,0.1696,-0.5669,-0.4877,-0.3017,0.0535,0.1117,0.0040,-0.1323,-0.0430,0.2892,0.6283,0.6630,-0.0612,-0.3434,-0.1071,-0.0326,0.1399,-0.3585,-0.3280,-0.2435,-0.0418,-0.3234,-0.1126,0.2517,0.1899,-0.4887,0.0413,-0.1182,0.3097,0.1649,0.0571,0.2168,0.0489,-0.4239,-0.5323,-0.6115,-0.4057,0.5070,-0.3541,-0.3475,0.3205,0.6415,0.2028,0.1957,1.0301,0.4751,0.6309,0.9420,0.5663,0.5208,-0.4080,-0.2771,0.4579,-0.1810,-0.4023,0.3804,0.3249,-0.0156,0.1206,-0.0345,-0.3715,-0.3681,-0.4133,0.3839,0.5530,0.5196,0.0572,-0.5034,-0.3471,-0.1091,0.0682,0.5812,0.3417,-0.1514,0.5973,-0.2292,-0.1110,0.0137,-0.3357,-0.3564,0.0273,0.0557,-0.0576,-0.1884,-0.0212,-0.2414,0.1536,-0.1666,-0.3804,-0.0876,-0.3795,0.0778,-0.0416,0.1576,0.0829,0.2140,0.3862,-0.1900,-0.3002,-0.0834,0.0842,0.4842,-0.0957,0.0508,0.2154,-0.0087,0.4420,0.3095,0.1815,0.1107,0.0391,-0.4397,-0.5480,0.3995,0.2280,0.1393,-0.1125,0.3569,-0.2469,0.3233,0.0918,0.5401,0.2933,0.1767,-0.4985,0.1878,0.6151,0.9722,0.0305,-0.2128,-0.0390,0.1585,0.1239,0.4063,-0.3362,-0.1823,-0.0305,0.0430,0.2602,-0.0571,-0.6027,0.4787,0.0586,-0.3324,-0.0676,0.4171,0.6284,-0.2749,-0.1808,-0.2693,0.1381,-0.3608,0.4274,0.4190,0.0707,-0.5854,-0.1167
-0.1066,0.4848,-0.2872,-0.1177,-0.1872,-0.2644,-0.1063,0.3846,0.1891,0.0886,-0.5668,0.1771,-0.5276,0.1554,0.0844,0.0366,0.1451,-0.0993,0.6890,0.0940,-0.2040,0.3623,-0.1017,0.1001,-0.2872,-0.5634,-0.5622,0.3424,-0.0783,-0.0561,0.2762,0.2408,0.5074,1.0168,0.3792,0.0267,-0.2866,-0.0499,-0.2115,0.1308,0.4641,-0.5312,-0.2482,-0.1719,-0.4748,-0.0075,-0.2803,0.1502,-0.1303,0.2663,-0.1104,0.0964,0.2686,-0.0640,0.1825,-0.0945,-0.3298,-0.4279,-0.1794,-0.2737,0.4691,0.5754,0.3236,0.5002,0.3534,0.4995,0.1655,0.5424,0.6242,0.5923,0.6359,0.7176,0.4806,-0.1204,-0.0311,0.6829,0.3145,-0.2794,0.0537,0.0287,-0.3107,0.2032,0.1236,-0.3501,-0.1738,-0.5704,0.2400,0.4523,1.5165,0.2978,-0.3306,-0.4448,-0.0156,0.0851,0.3953,0.0945,0.2417,0.8961,-0.2404,-0.0901,0.4089,0.4603,-0.0112,0.5854,0.4067,0.2441,0.0379,-0.0156,0.1153,-0.2967,0.2185,-0.2860,0.1158,0.4774,-0.4129,0.1476,-0.1460,0.1718,0.0313,0.0830,-0.5103,-0.0125,-0.4882,-0.0247,0.1725,0.2132,-0.0802,-0.0663,-0.2181,0.1812,0.1528,0.3429,0.3353,0.0866,-0.2040,-0.0576,0.0548,0.0201,-0.0397,-0.0714,0.0367,0.1436,0.4246,0.3224,0.7140,0.4242,0.1733,-0.3391,0.4636,0.3422,1.0730,0.0023,0.1754,-0.3953,0.5631,0.0781,0.5148,0.1831,0.1843,0.0841,-0.1745,0.6792,0.0951,0.1826,-0.2040,0.1245,0.2621,0.2868,-0.0997,0.8160,0.0417,-0.3542,0.2388,-0.0216,0.0075,0.3756,0.1647,-0.2359,0.0848,0.1353
0.3358,-0.1387,0.4771,0.1661,-0.0664,0.0103,0.2308,0.0504,0.0279,-0.5789,-0.0347,-0.0843,-0.3653,0.4164,0.5215,0.5092,-0.0780,0.1097,0.4177,0.3907,0.0042,0.1283,-0.1895,0.7809,-0.2000,-0.3544,-0.9192,-0.1045,-0.6521,0.1041,0.2968,0.2630,0.5954,1.4375,0.7769,0.2847,0.0952,-0.0536,0.3786,-0.3729,-0.5855,-0.0610,0.0036,-0.7361,-0.8432,0.1315,-0.2500,-0.0430,-0.4041,0.4321,-0.0309,-0.1992,0.0445,-0.4917,0.0397,-0.5165,-0.0635,0.0475,0.0652,-0.2608,0.2049,0.2346,0.1042,0.7372,1.1790,0.4472,0.2150,1.1128,0.3211,0.1726,0.5864,1.0899,0.6768,-0.0320,-0.0857,0.6959,0.4309,0.1500,0.1080,0.6742,-0.2022,-0.4563,0.1307,0.1541,-0.0860,-0.0416,-0.1326,0.2029,0.4772,-0.1232,-0.1048,-0.3096,-0.3776,0.4385,-0.0000,-0.8390,-0.2954,0.4731,0.6294,0.2951,1.2341,0.5499,0.1870,-0.0325,0.5377,0.5697,-0.3107,0.4988,0.2926,0.0720,0.3397,0.1863,-0.1373,0.7739,0.0551,-0.3624,-0.0454,0.1314,0.1382,0.1061,0.3505,-0.2209,-0.2514,-0.1516,-0.0014,0.0695,-0.1297,-0.1320,-0.3824,0.3066,0.1320,-0.2275,0.8429,0.2281,-0.2862,0.2727,0.0790,-0.0302,-0.0276,-0.4924,-0.5188,0.6509,0.2430,-0.0293,0.3820,0.5031,0.4437,-0.0278,0.4694,0.5287,0.7181,0.0418,0.2821,0.5572,0.0172,-0.4577,-0.1312,0.1746,-0.0700,0.7577,0.0552,0.3333,-0.1220,-0.2481,0.2828,0.2530,0.5028,0.2013,0.5880,1.1680,-0.2717,-0.5645,0.1277,0.2692,-0.2572,0.0663,0.6964,-0.1444,0.5452,0.6545
0.3789,0.3428,0.1771,0.2756,-0.0210,0.0806,-0.0888,-0.0438,-0.2274,-0.2768,-0.2614,-0.3394,-0.2530,0.5087,0.3648,-0.0749,0.1837,0.0460,0.3380,0.4493,-0.1888,0.4380,-0.0570,0.4413,-0.7265,-0.0646,-0.2170,-0.4160,-0.8271,0.0806,0.5705,0.4165,0.9283,1.0576,0.2198,0.3291,0.3826,0.2748,-0.1251,-0.0584,0.3829,-0.3816,0.1653,-0.0797,-0.5228,-0.0670,-0.4462,0.0775,-0.4447,0.3021,-0.3988,-1.0091,0.0949,-0.7496,-0.0760,-0.4199,0.3495,0.1108,0.4561,0.4347,0.6643,0.7288,0.3579,-0.0766,0.0442,0.8852,-0.1143,0.2233,0.5962,-0.0695,0.7123,0.6836,0.3485,0.0280,0.0703,-0.1064,0.4819,0.4164,-0.0710,1.3323,-0.7754,-0.1763,0.0079,0.4311,0.4059,0.2274,-0.0504,0.1267,0.1362,-0.1088,0.0151,0.3498,-0.1119,0.4743,0.1168,-0.4442,-0.0819,0.3529,0.3320,0.0784,0.7194,0.7367,0.2993,0.8117,0.5149,-0.0512,-0.4661,0.3868,0.4189,0.1452,0.1549,0.5529,0.1373,0.6059,-0.1062,-0.8648,0.1511,0.3890,-0.0189,0.5022,0.0733,0.0068,-0.3352,0.0709,-0.4883,0.0382,-0.1541,-0.2939,-0.2245,-0.0758,-0.4750,0.2017,0.2156,-0.2959,0.0444,-0.5234,0.0466,-0.3404,-0.3619,-0.8079,-0.6866,0.3128,-0.1009,0.3846,0.2435,0.2346,0.1176,-0.0763,0.1495,-0.1404,0.2801,0.1527,-0.6003,0.1295,-0.0570,-0.1668,-0.1423,0.1033,-0.1724,0.0422,-0.2220,0.4709,-0.1255,0.4159,0.0499,0.7758,0.1968,0.6283,0.4091,0.7172,-0.0599,-0.3176,0.8730,0.3356,-0.4233,0.2845,0.3756,-0.2374,0.1523,0.8369
-0.0549,0.2901,0.0890,-0.0965,-0.2232,0.0642,0.4604,0.0437,0.1644,0.2137,-0.2558,0.2594,-0.5791,0.4654,0.8073,0.2651,0.6134,0.2727,-0.6841,-0.0115,-0.5804,-0.5404,-0.0270,0.1510,0.2413,-0.5515,0.6101,-0.0021,-0.3231,0.8481,0.5311,0.8586,1.2449,1.3275,0.7449,0.3924,0.6607,0.9201,0.2675,0.4285,0.3660,0.5552,0.3206,-0.2093,-0.0683,0.1820,-0.2491,-0.0219,0.7529,0.2272,0.0370,-0.2569,0.0540,-0.3717,-0.2871,0.2009,0.3474,0.1876,0.0699,-0.0487,0.3209,0.1792,0.4440,0.1626,0.9025,0.0948,0.0795,0.7195,0.3732,-0.2502,0.5398,0.7971,0.3986,0.0831,0.1845,-0.4770,0.0505,0.1888,0.8315,0.4831,-0.2968,-0.3927,0.0257,0.2189,0.3862,0.0428,-0.1558,0.1817,0.4775,0.2546,-0.4775,-0.1280,0.0475,-0.0562,0.5911,-0.2173,0.1058,-0.3469,0.5931,0.2669,0.2967,0.7149,0.7763,0.0795,1.0121,0.4876,-0.3138,0.0843,0.1549,0.1100,-0.2140,0.1274,-0.0936,0.1312,-0.0707,-0.1239,0.3551,0.1146,-0.2020,0.2196,0.3284,0.2777,0.3089,0.1768,0.3648,0.1966,-0.0260,0.2852,-0.0881,0.0017,-0.0951,-0.3393,0.4008,0.0524,0.0550,-0.0786,0.2208,0.2867,-0.2460,0.3328,0.5708,0.5728,0.6265,0.8810,0.7681,0.7767,1.0330,0.1487,0.4650,0.6137,0.7215,0.2917,0.1803,0.3157,0.3135,-0.1445,0.3535,-0.1654,-0.0382,1.1430,0.7920,0.8858,-0.2144,0.3579,0.3397,0.5033,0.4052,0.4241,0.4912,0.8077,-0.2405,0.1447,0.5360,0.2870,0.0312,0.2558,0.3585,0.0123,0.3424,0.6343
0.1394,-0.1598,0.1114,-0.0425,-0.0926,-0.2393,0.3998,-0.0271,0.0149,0.0883,0.2572,0.0997,-1.0475,-0.0945,0.3381,-0.5338,0.4245,-0.0329,-0.2712,-0.1752,-0.0617,0.5213,-0.1316,0.2836,0.0142,-0.1673,0.0648,-0.0259,-0.1776,0.5762,0.3204,-0.1289,0.1432,0.4019,0.5229,0.7926,0.2595,0.7889,0.5258,0.4209,0.0411,0.3498,0.4105,0.3172,-0.2225,0.1577,-0.5041,0.3306,0.2781,0.8126,-0.0136,-0.0564,0.4100,-0.4926,-0.0068,0.8153,0.3096,0.1729,0.2971,-0.1186,-0.2057,-0.5253,0.1278,-0.3319,0.3056,0.0363,-0.4460,0.3156,-0.1793,-0.2735,-0.1005,0.3261,-0.0405,-0.1980,-0.4883,-0.5453,-0.0359,0.7311,-0.0246,-0.1752,0.0512,-1.0731,-0.2367,0.0693,0.2319,-0.5121,-1.0051,0.1885,-0.1180,-0.0628,-0.0573,0.2507,-0.6586,0.2737,0.8859,-0.1725,-0.4714,-0.2889,0.5408,0.4904,0.0958,0.4173,0.3414,0.2402,1.0305,-0.0989,0.3018,1.2101,0.7208,-0.1497,0.0998,-0.4234,0.7361,0.7092,-0.1114,0.5631,0.2395,0.1237,0.5284,0.0100,0.7237,-0.0547,-0.1394,-0.1679,0.1807,0.3505,0.1868,0.2489,-0.3599,-0.3187,-0.1780,-0.3841,0.0798,-0.4475,-0.0438,-0.3677,0.3441,-0.0265,-0.1539,0.0308,-0.2072,0.3336,0.3772,0.1020,0.4396,0.2484,0.8408,0.7436,-0.0435,0.1041,0.2181,-0.3846,0.0418,-0.2192,0.2495,-0.2721,-0.0098,-0.4450,-0.0559,0.0426,0.2330,0.6623,-0.1289,0.5798,-0.0311,-0.3810,0.1583,-0.2846,0.0069,-0.3492,-0.0934,-0.3683,0.1099,0.4261,0.3186,-0.0256,-0.2696,0.0990,-0.3129,-0.2094
-0.0841,0.1336,0.6557,0.0465,-0.2476,-0.4694,0.0874,-0.0177,-0.2368,0.4703,0.4369,0.6570,-0.7237,-0.0678,0.1971,-0.4699,0.0771,-0.3788,-0.1125,-0.6435,-0.3047,-0.0770,0.2309,-0.1807,0.0824,-0.6611,0.0992,-0.1366,0.0961,0.0628,0.2511,0.2358,-0.0293,-0.1004,-0.2755,0.5012,0.5625,0.6265,0.5577,0.3838,-0.1592,1.0770,0.6426,0.3390,0.3261,0.1261,-0.3349,0.1329,0.4414,0.6041,0.2354,-0.2378,-0.4162,-0.1040,0.4605,0.3263,0.6257,-0.0609,-0.1564,-0.2282,0.1786,-0.3960,0.0237,-0.1655,-0.1151,-0.5129,-0.4858,-0.3825,-0.2915,-0.7991,-0.5226,-0.0661,-0.1501,0.2098,-0.1160,-1.0237,-0.2743,0.5565,0.3464,0.5194,-0.2329,-1.0218,-0.3444,0.1511,0.0915,-0.1976,-0.9773,-0.1971,-0.4122,-0.1870,0.1526,-0.0193,-0.6045,-0.1768,-0.2947,-0.0462,0.0575,-0.2681,0.4013,0.2100,0.0832,0.0377,-0.1786,0.1393,0.8279,-0.1567,0.6386,0.5727,0.2331,-0.0490,0.7103,0.1537,0.6321,0.5646,-0.4593,0.3478,0.0554,0.0067,-0.0815,-0.2396,0.6465,-0.0301,0.2998,0.1801,0.1569,0.1922,0.1484,0.2106,-0.2907,-0.7937,-0.3060,-0.6193,-0.3997,-0.2885,-0.0610,-0.2178,0.0220,-0.1242,-0.1987,0.2402,0.5046,0.4191,0.4487,0.2272,0.1823,0.0351,0.8141,0.4962,-0.1634,-0.0940,-0.1560,0.2396,0.1565,-0.2402,0.3304,-0.1029,0.1608,-0.6895,0.1488,-0.2979,0.1450,-0.1547,0.0752,-0.3689,-0.1344,0.0044,-0.1148,0.0825,0.1890,-0.1010,-0.1654,0.1391,-0.1267,-0.2122,0.6439,-0.2896,-0.5596,0.1165,0.0167,-0.2642
