0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0640,0.5394,0.7929,0.2244,-0.1703,-0.5400,0.0327,0.2345,0.0779,0.2468,0.4315,0.5995,-0.4636,0.1784,0.4779,0.1091,0.8177,0.1185,-0.1575,-0.6424,-0.6467,-0.6433,0.3800,0.5108,0.1684,-0.4576,1.3478,-0.0768,0.2743,0.1284,0.3739,-0.0540,0.0819,0.0350,-0.2558,0.8512,1.0073,0.7371,0.6023,0.6977,0.6614,0.7288,0.5264,0.2270,0.6518,0.6714,0.0125,0.8096,0.6533,0.5040,0.1358,-0.0255,0.3455,0.0906,0.1584,0.3631,0.8201,0.3490,0.2924,0.3368,-0.1308,-0.7102,0.1069,-0.0937,-0.2122,-0.3618,-0.3216,-0.3461,-0.3087,-0.9333,-0.4657,0.4261,-0.3424,-0.2541,-0.8060,-0.9610,-0.5752,0.4237,0.5169,0.8041,-0.4773,-0.5596,-0.0499,0.6551,0.4424,0.1060,-0.9218,-0.2848,-0.2839,-0.2788,-0.2921,0.1740,0.2389,-0.7384,0.2709,0.7796,-0.0541,-0.6533,0.9468,0.5952,0.5979,0.6717,0.3455,0.3036,0.6765,0.3728,0.5442,0.3800,0.7670,0.2326,0.1012,-0.1240,0.1688,0.2992,0.2740,-0.0223,0.3435,0.5580,0.3150,0.4219,0.5517,-0.4516,-0.0456,0.1487,-0.2640,0.0429,0.1350,-0.1486,-0.2652,-0.7890,-0.2200,-0.5592,-0.1570,-0.0346,0.2098,0.1728,0.4994,0.2694,-0.4855,0.2245,0.8081,0.8758,1.1079,0.0988,0.5458,0.5989,0.5744,0.3768,-0.4671,0.0377,0.0031,0.5040,0.8063,0.2345,-0.1095,0.0817,0.8976,-0.6653,0.3806,0.4326,0.3761,0.6938,-0.0188,1.1337,0.0259,0.2991,0.3339,0.5543,0.4430,-0.0649,-0.2871,-0.4661,0.5914,0.4384,0.3814,-0.6310,-0.4310,0.3057,-0.1034,-0.2369
0.5608,0.1465,1.2293,0.4637,0.0709,-0.4207,-0.0843,0.2096,0.1031,0.3980,-0.1070,0.5251,0.1039,0.3512,0.4169,0.2472,0.1459,-0.3499,0.3240,-0.7267,0.0846,-0.0378,-0.4331,0.0298,0.1427,-0.5652,0.3965,-0.6445,-0.2154,0.0783,0.3864,-0.4498,0.1222,-0.1395,-0.2062,0.8968,0.7046,0.2604,0.3160,0.7928,0.3360,0.3197,0.3271,0.1818,0.2447,0.2278,0.1080,0.0648,0.1408,0.1532,0.2773,-0.1018,0.2286,-0.1366,0.1312,0.1270,0.4195,0.4454,0.4421,0.5174,-0.4651,-0.3912,-0.1067,-0.2029,-0.4937,0.3554,-0.5526,-0.6237,-0.4844,-1.1700,-0.6723,-0.3222,-0.6636,-0.0901,-0.5317,-1.0185,-0.4281,0.4628,0.2084,0.0518,-0.7640,-0.5390,-0.6307,0.3033,0.3675,0.1552,-0.8853,-0.2945,-0.9033,-0.4073,-0.1253,-0.3809,0.1152,-0.0866,0.2022,0.2342,-0.3092,-0.5871,0.7967,0.3736,0.6388,0.9181,0.2575,0.4850,0.7072,0.2263,0.2107,0.5502,0.5134,0.1030,0.2821,0.2482,0.3327,0.6063,0.1316,-0.0188,0.3328,-0.5038,0.0675,-0.0871,1.2569,0.3364,0.3038,-0.0003,-0.6082,-0.4873,0.3370,-0.5709,-0.6257,-0.7247,0.0262,-1.1186,-0.4566,-0.2634,0.2370,0.0744,-0.1122,-0.1806,-0.5748,-0.1932,0.1170,1.1698,0.4709,0.1881,-0.0121,0.3075,0.5590,0.3643,-0.5126,-0.5015,-0.5318,0.6114,0.1053,0.3264,0.5064,-0.5175,0.3557,-0.4045,-0.1434,0.4481,-0.2472,-0.1350,-0.0159,0.1074,-0.4095,0.2670,0.5866,0.5590,0.3529,-0.3394,-0.3460,0.5296,0.1404,-0.1893,0.3512,-0.4579,-0.7251,0.2070,-0.1649,0.3856
0.3959,-0.2616,0.7831,0.1213,0.0858,-0.3558,-0.3144,0.2150,0.1002,0.3482,1.1162,0.3307,0.5691,0.2491,0.6659,0.3790,0.3532,-0.2065,0.5433,-0.4596,-0.6337,-0.2490,-0.2370,0.2464,-0.0630,-0.6529,0.0382,-0.2214,-0.0365,0.3151,0.9848,0.2450,-0.2625,-0.4051,-0.3548,0.6972,0.5680,0.3769,0.6639,0.5656,-0.1543,0.2083,0.1193,-0.1514,0.3433,0.4182,-0.3981,-0.1122,0.3281,0.1143,0.0458,-0.4067,0.1687,-0.5118,0.0160,0.1489,0.4104,0.4522,0.1546,-0.3887,-0.2442,-0.4610,-0.8060,-0.1955,-0.1491,-0.1289,-0.4293,-0.4338,-0.8664,-1.0924,-0.8313,-0.1289,-0.4188,-0.3421,-0.4389,-1.3481,-0.9773,0.4011,0.4395,0.0776,-0.5284,-0.6535,-1.0838,0.5267,-0.2107,-0.2258,-1.0985,-0.3048,-0.5576,-0.5152,-0.0844,-0.1539,-0.3089,-0.5138,0.1265,0.2046,-0.2898,-0.3396,0.8399,0.3006,0.3078,0.9796,0.3927,0.8823,0.1643,0.6647,0.4761,0.7228,0.7512,-0.1339,-0.4848,0.2356,0.3306,0.3779,0.2483,-0.2146,0.5431,0.4500,-0.0938,0.1291,0.3397,0.1139,-0.5963,0.0006,-0.4772,0.3851,-0.0907,-0.1290,-0.3295,-0.7350,-0.1589,-0.9505,-0.6383,-0.6679,-0.2814,-0.4829,-0.3243,-0.1664,-0.3368,-0.3547,0.5277,1.0995,0.7443,0.3275,-0.2846,0.4084,0.6672,0.0754,-0.6549,-0.7999,-0.5511,0.7650,0.1635,0.3371,0.2969,-0.2110,0.2450,-0.3730,0.1255,-0.1544,-0.5384,0.1520,0.1305,-0.1881,0.2669,0.4022,0.4759,0.7136,0.3593,-0.6058,-0.3878,-0.0765,0.1535,0.3545,0.2084,-0.8196,-0.4645,-0.0401,-0.0931,-0.2211
0.3451,0.5141,0.3987,-0.1083,-0.3442,-0.4369,-0.4914,0.1564,0.2607,0.1004,-0.0746,0.3303,-0.0609,0.1988,0.0827,0.4779,0.1039,-0.3102,1.0085,-0.9131,-0.2583,0.0921,-0.0651,0.4522,0.1344,-1.2165,-0.2527,-0.0261,-0.3349,-0.4186,0.3125,0.1191,-0.9526,-0.4122,-0.9651,0.1837,0.2910,0.0667,0.4836,0.8190,0.0459,0.1502,0.0933,-0.2459,0.0147,-0.0067,-0.1623,0.1049,0.2049,-0.2359,0.3350,0.1132,0.0342,-0.3631,0.2877,0.0687,0.5216,0.5308,-0.2325,0.1617,0.0091,-0.6423,-0.3914,-0.2927,-0.4029,0.3787,-0.7895,-0.4137,-0.4051,-0.6696,-0.5903,-0.3663,-0.6307,-0.1878,-0.3655,-0.6661,-0.4755,0.1311,0.4316,0.4474,-0.0598,-0.5291,-0.8978,-0.3605,-0.1583,-0.6946,-0.9112,-0.1064,-0.3432,-0.5435,-0.1462,0.0866,0.0935,-0.4500,0.2654,-0.1922,-0.5403,-0.8333,0.6990,0.3339,0.6246,0.4691,0.1973,0.6206,0.7244,-0.0386,0.0334,0.2480,0.2709,0.0272,-0.1469,-0.4607,0.1701,0.8662,0.6456,0.1784,0.1879,0.2825,0.2371,0.0464,0.1989,-0.1516,-0.6370,0.7193,-0.1799,0.3888,-0.1516,-0.0307,-0.2918,-0.7186,-0.0863,-0.4000,-0.5747,-0.3719,-0.3809,0.1053,-0.3828,0.1705,-0.2427,-0.3049,0.1427,0.6042,0.4846,0.1840,-0.1661,0.7577,0.4562,0.0691,-0.8616,-0.7200,-0.7141,0.1424,0.1642,-0.0917,-0.2793,-0.3784,0.2508,-0.4979,-0.1448,0.0466,-0.1320,-0.1279,0.2067,-0.2735,-0.3187,0.1418,0.1316,0.2252,0.0411,-0.3556,-0.5131,0.1512,-0.0153,0.6854,0.4769,-0.3875,-0.8672,-0.1030,-0.2503,0.1992
0.3573,0.2167,0.1713,0.1791,0.1224,-0.1479,0.3488,0.2649,0.2286,0.1647,0.0772,-0.4327,-0.1574,0.1700,0.2995,0.3786,0.1811,-0.1706,0.4966,-0.8316,-0.2480,-0.0400,0.0850,0.7990,-0.1587,-1.1419,0.6083,-0.1117,-0.0226,-0.2400,0.7373,0.4606,-0.5252,-0.6677,-0.3553,0.3972,0.3234,0.1526,0.7754,0.7077,0.6155,-0.0714,-0.1225,-0.4539,0.0486,0.3128,-0.1963,-0.4354,-0.4504,-0.2814,0.3513,-0.0171,0.0450,0.3037,0.3234,-0.0190,0.3887,-0.0909,-0.4236,-0.5077,0.1175,-0.4988,-0.2277,0.1520,0.3810,0.1976,-0.9234,-0.5666,-0.0046,-0.4572,-0.3480,0.0795,-0.6907,-0.6644,-0.0507,-0.1349,-0.1608,0.0683,0.6682,-0.5559,-0.4694,-0.2161,-1.0962,-0.3731,-0.0624,-0.3637,-0.6284,0.1534,-0.9169,-0.4125,-0.0973,-0.2613,-0.1185,0.3201,-0.0943,0.2991,-0.5787,-0.5559,0.3488,0.6021,0.5009,-0.1359,0.6786,0.5680,0.6493,0.6649,0.0058,-0.4185,0.4458,0.3524,0.0521,0.6441,-0.1937,0.4893,-0.2922,-0.2322,-0.2246,0.4552,0.1033,0.4753,0.5334,0.5063,-0.5334,0.8244,-0.1550,0.1951,0.4228,0.0967,0.1277,-0.6232,-0.2130,-0.2993,-0.6758,-0.5405,0.0164,-0.2363,-0.5396,-0.1099,-0.4807,-0.2298,0.2481,0.1813,0.5535,-0.1509,-0.1450,0.4426,0.8575,-0.2633,-0.9406,-0.4082,-0.5565,0.1983,0.4256,0.5791,0.4412,-0.0602,0.1986,-0.3000,-0.0132,0.5050,-0.1187,0.1194,-0.0181,0.3152,0.0077,0.2312,0.6183,-0.0898,-0.0805,0.1984,-0.0600,0.2288,0.7714,0.8797,0.4850,-0.0038,-0.7624,-0.3645,-0.3519,-0.2838
0.2499,0.6639,0.2302,0.2574,-0.2439,-0.2240,0.0516,0.3223,0.3822,0.0410,-0.3807,0.0220,0.3784,0.3736,0.0197,-0.0581,0.2291,-0.2472,0.0549,-1.0493,-0.0084,0.4673,0.2324,0.4695,-0.0177,-0.8663,-0.4482,-0.0143,-0.4280,0.1438,0.7409,0.0818,0.4534,-0.1369,-0.1475,0.5079,0.1990,0.1595,-0.0090,0.6363,0.2030,-0.3352,-0.1473,-0.1737,-0.3784,-0.0244,-0.1850,-0.4846,-0.0402,-0.1631,0.1907,0.4051,0.4850,0.2161,0.0369,0.4370,0.5071,0.1581,-0.1125,-0.2022,0.6737,-0.2437,-0.3153,0.2666,0.0329,0.4283,-0.6322,0.0334,0.1315,-0.5613,0.1505,0.4696,-0.4716,-0.1252,-0.3658,-0.6872,-0.3061,-0.0262,0.3892,0.3597,-0.0117,-0.2098,-1.1144,-0.7036,-0.1116,-0.2598,-0.7257,0.0374,-0.7756,0.0372,-0.2505,0.3095,-0.2743,0.1797,-0.3770,0.1875,-0.2646,-0.2353,0.1703,0.4089,0.7217,0.4563,0.8530,0.6978,0.7095,0.5186,0.5437,-0.0549,0.1157,0.8388,0.1046,0.7246,0.2247,0.5509,0.1698,0.6536,0.0610,0.5309,0.2606,0.2638,0.3373,0.2198,0.2413,0.5657,0.2739,-0.0108,0.7319,0.4345,0.3177,-0.1653,-0.0934,-0.2851,-0.2290,-0.2003,0.0582,-0.2900,-0.3971,0.4816,-0.0574,-0.0577,-0.0151,0.4093,0.1541,-0.1533,-0.0572,0.5669,0.2778,-0.2857,-0.8104,-0.1413,-0.4519,0.0600,0.3134,-0.1929,0.5125,0.0171,0.2781,-0.4664,-0.1781,-0.2488,-0.3484,-0.6731,0.1767,0.7536,0.5133,-0.3355,0.9527,0.7954,0.0049,-0.1657,-0.3663,0.0700,1.0032,0.3735,0.7509,-0.0444,-0.1912,0.4828,-0.1381,0.9894
0.0682,-0.2056,-0.0516,-0.1231,-0.0561,-0.3583,-0.1044,-0.0338,-0.0022,-0.2151,-0.5629,-0.4598,0.1465,-0.1468,-0.3407,0.1322,0.2161,-0.4034,-1.0079,-0.6580,-0.1500,-0.0780,-0.3804,-0.0462,-0.1138,-0.7041,-0.2630,-0.3842,-0.3715,-0.4609,0.0931,0.1417,-0.3055,0.0013,-0.0953,-0.2896,-0.0218,-0.1331,0.2831,0.4797,-0.3922,0.0717,-0.1832,-0.3080,-0.5340,-0.1142,0.2009,0.4774,-0.0573,0.0138,0.4625,0.6257,0.0113,0.3277,0.4142,0.4737,-0.3900,-0.5795,-0.5264,-0.1957,0.2504,-0.5228,-0.2733,0.4523,0.4430,-0.2507,-0.7678,-0.5189,-0.0518,-0.4577,-0.2865,-0.4847,-0.8007,-0.6377,-0.3856,-0.2979,-0.4988,-0.1163,0.2351,0.1290,-0.4274,0.1773,-0.8590,-0.2500,-0.6209,-0.8559,-0.9269,0.1041,-0.7962,-0.4447,-0.1132,-0.0975,-0.2060,-0.2793,-0.1337,-0.2528,-0.8892,-0.8932,0.0312,0.4055,0.3101,-0.0048,0.7766,0.7174,0.5365,0.2772,0.2720,-0.3783,-0.3579,0.4917,-0.3036,-0.2606,0.3560,-0.2957,-0.3876,0.7746,-0.0318,0.2360,0.2817,0.2322,0.2005,0.0895,-0.4484,0.4943,-0.1224,0.1848,-0.2634,-0.1484,-0.3470,-0.5003,-0.4191,-0.3833,-0.3008,-0.3102,0.0128,0.1729,-0.3801,-0.2064,-0.1022,-0.0246,0.1274,0.1417,-0.0968,-0.2591,-0.0747,-0.1899,0.6251,-0.1992,-0.8882,-0.7763,-0.6961,0.2493,-0.0044,-0.3273,0.4659,-0.3391,0.1315,-0.4229,-0.3755,-0.1485,-0.3994,-0.7483,-0.1803,0.5978,0.0283,0.0784,0.4103,0.3396,-0.7564,-1.0500,-0.1079,0.3658,0.7689,0.2910,0.6554,-0.2122,-0.3830,-0.1446,-0.0688,-0.1325
0.2570,0.5010,0.5032,0.3145,0.3270,-0.1511,0.1966,0.3864,0.3262,-0.0103,0.2558,-0.1328,0.7394,0.2456,0.2411,0.3378,0.0589,-0.2262,0.5317,-0.3353,-0.0124,0.0692,0.6603,0.8356,-0.0743,-0.6826,-0.2897,0.0592,0.2514,0.1606,0.2336,-0.0043,0.2045,0.0028,-0.6407,0.3086,-0.0639,-0.0502,0.4549,0.1049,0.5118,0.5464,0.0477,0.0110,0.0310,0.4013,0.3897,0.3527,0.2986,0.3663,0.6627,0.7948,0.1884,0.7279,0.2896,0.4099,0.0850,0.4796,-0.3565,-0.2658,0.0838,-0.6853,-0.7558,0.1742,-0.1235,-0.1564,-0.7408,-0.3904,-0.7536,-0.8127,-0.0704,-0.1097,-0.1526,-0.4793,-0.0909,-0.4337,-0.5491,0.0357,0.9727,0.7719,0.2000,0.5025,-0.7486,-0.6350,-0.3112,-1.0029,-1.1542,-0.2391,-0.7921,-0.3611,-0.3763,-0.0311,0.0184,-0.3971,0.1251,0.7421,-0.3345,-0.5119,-0.0844,0.6737,0.6650,0.3686,0.8367,0.3567,0.3122,0.6079,0.5240,0.0358,0.3377,-0.0504,-0.9229,-0.2633,0.3350,0.3022,1.2246,0.7164,0.6203,-0.0254,-0.1896,0.4654,0.1491,0.1641,0.3191,0.5508,0.3610,-0.1237,0.3723,0.4558,0.3453,-0.3507,-0.2175,-0.2621,-0.1326,-0.0724,0.2349,0.2086,0.1061,0.3847,-0.3703,0.2945,0.2340,0.5830,0.1027,0.0272,0.2469,0.2876,0.6540,0.0990,-0.9264,-0.2555,-0.5063,-0.2034,0.0765,-0.2066,0.5292,-0.0247,0.4772,-0.0906,0.1843,-0.2982,-0.2717,-0.8589,0.2989,0.4193,-0.3471,0.2497,0.4937,0.7645,0.3940,-0.4159,0.0680,0.2729,1.0143,0.5130,0.8656,-0.2901,-0.2063,0.3407,-0.5223,-0.3871
0.1684,-0.2141,-0.0357,-0.0075,-0.0826,-0.2847,0.2745,0.3201,0.1077,-0.0347,0.1849,0.4713,0.3691,-0.0618,-0.1406,-0.1133,-0.2137,0.0167,-0.2096,-0.7295,-0.6293,0.3028,-0.2675,0.1819,-0.0746,-0.5353,-0.6238,0.0139,-0.7196,-0.0291,0.0890,-0.5631,0.4981,-0.2764,-0.1533,0.0789,-0.9487,-0.5420,0.1445,-0.0543,0.5214,-0.6844,-0.0589,-0.1034,-0.9439,-0.3979,0.2973,-0.5131,-0.5394,-0.2852,0.4457,0.5608,0.1827,0.1455,0.2862,0.6543,0.4211,0.3903,-0.1738,0.0693,-0.0947,-0.3071,-0.6186,0.4319,0.2758,-0.2520,-0.2643,-0.4415,-0.3589,-0.5747,-0.2801,-0.3767,-0.4267,-0.0323,0.3984,-0.0284,-0.6060,0.1475,0.1668,-0.2507,0.2922,0.3758,-0.7309,-0.5833,-0.5312,-0.1606,-0.4623,0.1211,-0.8424,-0.5881,-0.0927,0.1159,0.3059,0.0001,-0.2276,-0.2609,-0.1983,-0.5476,0.0531,0.3814,-0.0491,-0.1480,-0.0901,-0.1567,0.4358,0.4855,0.2509,-0.2892,-0.0455,-0.1232,-0.4771,0.2151,0.4033,0.6589,0.4306,0.6801,0.1053,-0.2663,0.2924,-0.0355,-0.1235,0.0914,-0.4122,-0.1332,-0.1607,-0.0503,-0.1964,-0.0467,0.0730,-0.5446,-0.1917,-0.3526,-0.6955,-0.3697,-0.1651,-0.1143,-0.0084,0.2829,-0.1843,-0.2739,-0.1844,-0.0925,-0.4163,0.0311,-0.3219,-0.4711,0.1368,-0.3505,-0.8687,-0.2457,-0.5614,-0.0553,-0.2299,0.2307,0.2316,-0.0488,0.4954,-0.5090,-0.2482,0.3901,0.2532,-1.2273,-0.1439,0.5903,0.1933,-0.1684,-0.1059,0.2952,-0.1929,-0.4363,0.3653,0.1158,0.0540,-0.0616,0.2084,-0.1248,-0.4746,-0.0562,-0.3756,-0.7607
0.3441,0.0644,0.1576,0.1451,-0.0335,-0.1598,-0.3354,0.5973,0.4232,-0.1504,-0.3916,0.1910,-0.0651,0.1683,-0.0508,-0.2652,-0.4387,-0.4125,-0.3701,-0.6833,-0.0402,-0.1535,0.0029,-0.5174,0.0524,0.1623,-0.5106,-0.1966,-0.4082,-0.8209,0.3292,0.0347,0.6808,0.0752,-0.1813,0.0784,-0.0544,-0.3037,-0.0598,0.2941,-0.0548,-0.2902,0.0543,-0.4038,-0.6090,-0.1551,0.1379,-0.0753,-0.1538,-0.0983,0.4282,0.4003,0.2163,0.2966,0.2523,0.3282,0.3781,0.1284,0.0369,0.3548,0.9370,-0.5117,-0.3655,0.9982,0.4915,-0.0149,-0.4088,-0.4218,-0.2372,-0.5390,-0.5350,-0.2254,-0.2375,-0.1758,-0.3437,0.0252,-0.7288,-0.3910,0.3643,0.1055,-0.1678,-0.2393,-1.0133,-0.1097,-0.4652,-0.5688,-0.5620,-0.0493,-0.5829,-0.4192,-0.1090,-0.2552,-0.6976,0.5941,-0.1364,0.4015,-0.4211,-0.4093,-0.1923,0.1322,-0.4365,-0.2893,-0.1725,-0.3281,-0.6224,-0.0219,0.1198,0.5222,0.1568,0.1985,0.0715,0.9645,-0.0962,0.2460,-0.1388,0.4845,-0.0467,0.2631,0.1804,-0.1630,0.4982,0.0348,-0.0011,0.0429,-0.3550,-0.1217,0.3531,-0.3375,-0.1053,-0.6056,0.0519,-0.3966,-0.4901,-0.3811,0.1096,0.0239,-0.2896,-0.2505,-0.2491,0.2771,0.0765,-0.0342,-0.5941,-0.3602,-0.2621,-0.3707,-0.0534,-0.1663,-0.7271,-0.4440,-0.5110,-0.5187,0.3417,-0.3746,0.4353,-0.1797,0.1878,-0.5657,-0.3887,-0.3688,-0.0761,-0.1159,0.0083,-0.2506,-0.4897,-0.0385,-0.0108,-0.9237,0.0402,-0.2821,0.1318,0.1841,-0.2398,-0.4352,-0.0296,-0.0639,-0.4262,-0.1849,-0.3210,-0.4985
0.0067,0.5096,0.5237,0.0443,-0.0469,-0.0939,0.1771,0.2910,0.2076,0.0132,0.2703,0.7108,-0.0426,-0.1289,-0.3204,-0.1622,-0.3338,-0.4838,-0.1473,-0.1558,-0.5547,-0.5082,0.1561,-0.2109,-0.1788,0.1433,0.5795,-0.2665,0.0711,-0.1542,0.0280,0.3083,-0.4495,-0.3565,-0.0135,-0.1103,-0.2725,-0.1127,-0.1891,-0.0868,0.0705,-0.2724,-0.1072,-0.1320,-0.1896,-0.3466,-0.1150,-0.4124,-0.0720,-0.0874,0.2121,0.1025,0.1434,0.0011,-0.2710,-0.1864,-0.3108,0.2727,0.2023,0.3767,0.1002,-0.3072,0.0580,0.4049,0.1065,0.0370,-0.3297,-0.6878,-0.0122,-0.1607,-0.5320,0.3238,-0.7882,-0.1861,-0.0651,0.1939,-0.4262,-0.5505,-0.8343,-0.8555,-0.2168,-0.2337,-0.5183,-0.2840,-0.8319,-0.0844,-0.3330,0.2491,-0.3787,-0.2484,-0.1702,0.4600,-0.1918,0.4441,0.1423,-0.1935,-0.0362,-0.1700,-0.3631,0.2158,-0.4887,-0.1737,-0.1797,0.1964,-0.3286,-0.0963,0.2423,0.2865,0.1030,0.3544,-0.3548,0.9328,0.0489,0.5992,-0.3310,0.0281,-0.1724,-0.2871,-0.3368,-0.2733,-0.0973,0.3942,0.3555,-0.0974,-0.2776,0.3399,0.0965,-0.0726,0.0643,-0.1451,-0.0645,-0.0800,-0.4745,-0.2783,0.3062,-0.1317,-0.3421,0.0042,-0.2006,-0.2226,0.4090,0.1126,-0.1983,-0.4224,-0.4665,-0.1877,-0.1793,-0.6896,-0.5777,-0.5077,-0.6500,0.0109,-0.4565,-0.5096,-0.2041,-0.1042,0.3239,-0.0580,0.0256,-0.4708,0.4916,-0.2145,-0.4525,-0.0768,0.0983,0.2200,-0.4395,0.2974,-0.5873,-0.3549,-0.1310,0.2278,-0.2808,0.1847,-0.4647,-0.3543,-0.4765,0.1762,-0.4286,-0.1388
0.7060,-0.3569,0.6149,0.2971,0.3776,0.2513,0.4796,0.6335,0.7108,-0.0832,-0.4479,0.1368,0.3243,0.3799,0.3479,0.1827,-0.4534,-0.1649,0.5220,-0.1040,-0.7678,-0.3518,-0.2269,0.3488,0.1543,0.2971,-0.4586,-0.0805,-0.4476,-0.2358,0.2337,0.0304,0.0601,-0.2524,0.1138,0.5414,0.1820,0.1870,0.5285,0.4523,0.0383,-0.3147,0.4073,-0.3122,-0.5471,-0.2787,-0.1949,-0.6100,-0.1486,-0.7196,0.4197,0.1734,0.4772,0.2403,0.2736,-0.0796,0.5339,0.3018,0.8865,0.8280,0.2155,0.4522,0.3048,-0.5517,0.3058,-0.1895,-0.1003,-0.1195,0.1846,0.3253,-0.1726,0.2150,-0.6148,-0.1333,0.0430,-0.0244,-0.2891,-0.4836,-0.8386,-0.9600,0.1674,0.0725,-0.5483,0.0125,-0.5202,0.4286,0.2794,0.2261,-0.1723,-0.4039,-0.1067,-0.2327,-0.0541,0.3111,-0.6990,-0.1894,-0.1563,-0.5720,0.3399,0.3682,0.4681,0.3499,-0.4131,0.1455,0.0541,0.4257,0.1700,0.2641,0.3131,-0.2170,0.0655,0.7866,0.4617,-0.4201,0.1680,-0.4545,-0.1280,-0.0769,0.0654,0.0967,-0.1581,0.1119,0.1714,0.0389,-0.0255,0.1815,0.2491,0.1236,0.7648,0.0283,0.2595,0.2352,-0.5827,-0.3935,-0.1982,-0.3025,-0.4429,-0.4616,0.2522,-0.6210,0.1098,0.0997,-0.4177,-0.7571,-0.6411,-0.1216,0.0059,-0.2100,-0.2094,-0.2333,-0.3743,0.2002,0.0663,0.0949,0.0279,-0.5660,-0.0708,0.1810,-0.2434,0.6360,-0.0367,-0.1289,-0.0251,-0.0471,0.1948,-0.4554,0.0464,0.2417,-0.4761,0.1695,-0.0673,0.2500,0.1150,0.0550,-0.2120,-0.1540,-0.1974,-0.1890,0.3857,0.8048
0.3567,0.3480,0.6639,0.3212,0.1980,0.1669,-0.3143,0.3808,0.3887,0.3024,0.2786,0.8793,0.5114,0.5433,-0.0133,0.2035,-0.8386,-0.3020,0.0121,0.1181,-0.1290,-0.6436,0.1223,0.2387,0.1814,0.4507,-0.4436,0.0199,0.0241,-0.1406,0.2862,-0.0974,0.2199,-0.1604,0.1088,-0.0073,-0.2781,-0.0302,0.2747,0.3652,0.0838,-0.4358,0.6140,-0.1990,-0.1102,-0.5028,-0.4619,-0.5303,-0.6338,-0.6263,-0.2362,-0.1892,0.3616,0.1812,-0.0439,-0.2967,-0.2966,-0.0054,0.3784,0.9107,0.7102,0.3265,0.0011,0.9831,0.8715,-0.7508,-0.3826,-0.3018,0.3811,0.3556,-0.3832,0.3279,-0.6153,0.1776,0.2437,-0.2597,-0.2838,-0.5210,-0.7429,-0.0761,0.1417,0.0617,-0.5125,-0.3853,-0.8862,0.0974,0.1728,0.1654,-0.1503,-0.1830,-0.2448,-0.3202,-0.1036,0.3882,0.2039,-0.5971,-0.5661,-0.3150,0.0504,0.1682,0.7809,-0.0496,-0.0783,0.5611,0.5131,-0.1779,0.5090,0.0204,-0.1264,0.2731,-0.7730,0.0381,-0.1083,0.0702,-0.7795,-0.7690,-0.0455,0.0967,-0.0152,0.2325,0.2208,-0.2367,0.5554,0.0279,0.0947,-0.0068,0.2716,0.3300,0.2412,0.1489,0.3418,0.1942,-0.7579,-0.1769,-0.4312,-0.8408,-0.8109,0.1052,0.3487,-0.2955,-0.2733,0.6664,-0.3747,-0.7086,-0.6704,-0.1265,0.0352,-0.4787,-0.2956,-0.2435,-0.2936,0.3244,0.1640,0.0829,0.3879,0.1632,0.2172,0.2571,0.1983,0.7022,-0.1533,-0.2767,-0.1800,0.0635,0.5184,0.0611,-0.1670,0.0746,-0.5088,-0.3468,-0.1268,0.4585,0.0759,0.2416,-0.1198,-0.0068,-0.1352,0.1881,0.7706,0.8248
