0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0327,-0.7766,0.3474,-0.0949,-0.0590,-0.3024,-0.5164,-0.0089,0.0282,-0.1295,-0.5691,0.4833,0.3688,-0.0866,-0.3477,0.1234,-1.0572,-0.2478,-0.3162,-0.4046,-0.3433,0.4332,-0.1334,-0.0948,0.2891,0.6824,-0.1953,0.1316,-0.7366,-0.3017,-0.1233,0.1904,-0.7155,-0.2763,0.4022,0.0817,-0.4659,-0.0562,0.1113,0.2534,-0.1124,0.0282,0.2923,-0.3727,-0.6703,-0.8297,-1.0282,-0.7523,-0.7087,-0.9127,-0.2852,-0.4937,-0.0888,0.0551,-0.2019,-0.4494,-0.1197,-0.2406,0.6705,0.2805,0.3684,-0.2829,0.3854,-0.2108,0.2994,-0.5055,-0.0153,-0.3224,0.1539,0.2052,-0.7831,0.5078,-0.5016,0.2611,0.6995,0.3365,-0.2740,-0.7677,-0.5913,0.0598,0.8213,-0.3318,-0.5062,-0.2122,-1.0274,0.0291,0.1799,0.2291,-0.2718,-0.2292,-0.4446,-0.9978,-0.0671,0.1042,-0.7216,-0.1432,0.0023,-0.0459,-0.0259,0.1298,0.3641,0.2223,-0.2175,0.4766,0.4432,-0.0954,0.0040,0.1289,-0.2501,-0.0212,-0.3463,-0.2982,-0.1679,0.0092,0.1060,-0.4648,-0.7686,0.2868,-0.3849,-0.5383,0.1386,-0.1329,0.2110,0.3029,-0.0240,-0.0974,0.2043,0.0851,0.5640,0.1041,-0.0301,0.1499,-0.8992,-0.0252,-0.0653,-0.3890,-0.8186,-0.4304,0.2786,-0.7849,0.0965,-0.0239,-0.8849,-1.1119,-1.2866,-0.6191,-0.3625,-0.4676,-0.2175,-0.6026,-0.7602,-0.3903,-0.6791,0.0070,0.1657,-0.7082,-0.8516,-0.4381,-0.2372,0.2416,0.2299,-0.0516,-0.0691,-0.1788,0.2099,-0.3121,-0.5516,0.3539,-0.2890,-0.0969,-0.2934,0.2225,0.1266,-0.2551,-0.1056,0.1942,-0.1997,-0.4306,-0.1304,0.5061
0.2183,0.0744,0.2535,0.0077,-0.0856,-0.2978,-0.3511,0.0236,0.0220,0.1432,-0.4364,0.1909,0.5976,-0.2266,-0.4408,0.5430,-0.8916,-0.6108,0.5240,-0.1482,-0.2467,-0.7209,-0.1847,-0.4135,0.3362,0.5560,-0.1696,-0.0087,-0.0639,-0.4663,0.0456,-0.1160,-0.3074,-0.6158,0.0743,-0.1394,-0.5921,-0.2673,0.2344,0.1860,0.2432,-0.4182,-0.1495,-0.6442,-0.7782,-0.8723,-0.9054,-0.8799,-0.8175,-0.3340,-0.4670,-0.7832,0.1404,-0.5371,-0.0509,-0.6582,-0.2191,-0.1884,0.1450,-0.3195,0.8780,0.4874,-0.3958,0.7512,0.3981,-0.2851,-0.1494,-0.1361,0.5828,0.0672,-0.9397,0.1391,-0.5617,-0.3419,0.3681,0.3647,-0.0187,-0.9185,-1.3666,-0.8040,0.0583,-0.9352,-0.7024,-0.5496,-1.2514,0.0766,0.1073,0.0220,-0.2020,-0.3314,-0.9397,-0.4107,-0.3058,0.1295,-0.3230,-0.5443,-0.0081,-0.0010,-0.1911,-0.2628,-0.0969,-0.2589,-0.4442,-0.0030,0.0392,-0.8355,-0.5336,0.3219,-0.1237,-0.8849,-0.1917,0.1959,-0.2477,-0.6369,-0.8089,-0.8103,-0.6800,-0.8154,-0.1187,-0.4158,0.3493,-0.1266,0.2415,-0.6030,-0.1109,0.2536,0.3147,-0.1110,0.2426,-0.0066,0.0390,0.0984,-0.7609,0.0053,0.1392,-0.4940,-0.8925,-0.4774,0.1399,-0.6892,-0.2579,-0.0562,-0.3218,-1.0777,-1.2875,0.1599,-0.4461,-0.8343,-0.3338,-0.2279,-0.6085,0.6190,-0.0073,-0.2167,0.1954,-0.1180,-0.3985,-0.1669,-0.1364,0.0367,-0.0738,-0.1079,-0.2723,0.1106,0.3433,-0.3515,-0.2626,-0.3673,-0.0052,-0.0542,0.0784,0.0753,-1.1648,-0.3521,-0.5710,-0.1342,-0.7461,-0.3222,0.2257,0.4925
0.0832,0.1730,-0.4280,0.1358,-0.0308,-0.1562,-0.3102,-0.0375,0.0511,0.1527,0.2167,0.3829,0.4769,-0.0281,-0.5174,0.0913,-0.7064,-0.1214,0.2240,-0.1167,-0.4921,-0.1234,0.2392,0.1081,0.4234,0.8853,0.1592,0.5202,-0.6827,0.1973,-0.4278,-0.1742,-0.4185,-0.2407,0.0474,-0.4233,-0.5633,-0.4626,-0.1053,0.1470,-0.3840,-0.1128,-0.1697,-0.4259,-0.7552,-0.4601,-0.7086,-0.6999,-0.2170,-0.7633,-0.1863,-0.3266,-0.1701,0.2641,0.0574,-0.5714,-0.2947,-0.3099,0.6335,0.6077,0.3903,-0.1627,0.0134,0.4454,0.3196,-0.9162,-0.1697,-0.1995,0.6929,0.3654,-0.3444,0.1331,-0.2063,0.3735,0.5698,0.5172,-0.5526,-0.4215,-0.7194,-0.1214,0.4733,-0.3265,-0.3222,-0.3871,-1.2970,0.0350,0.2193,0.3425,-0.2235,0.0946,-0.7128,-0.3718,0.0819,0.0835,-0.4665,-0.4140,-0.0459,0.1230,-0.5425,-0.3009,0.1397,0.0044,-0.3641,-0.5951,-0.3429,-0.2090,0.2892,-0.0314,-0.3575,-0.1850,-0.4027,0.4642,0.2344,-0.1665,-0.3432,-0.1267,-0.3382,-1.1068,-0.2335,0.1005,-0.0502,-0.0177,0.5456,-0.3450,0.1468,-0.5111,0.1522,0.4847,0.6312,0.2058,0.1646,0.5947,-0.5458,0.1682,-0.1763,-0.1320,-0.5370,-0.4815,0.4547,-0.3731,0.3918,-0.7335,-0.4144,-0.1188,-0.9148,-0.2824,-1.0424,-0.7665,-0.0397,0.1061,-0.1595,0.1340,-0.1820,-0.1089,-0.0914,-0.0125,-0.4648,-0.0127,0.0065,-0.0575,-0.0379,-0.2094,-0.2801,0.3562,0.2814,0.1257,-0.6768,-0.1407,0.0557,-0.2527,-0.4744,0.0597,-0.5050,-0.3658,-0.2608,-0.0430,0.0551,0.1039,0.0570,0.4989
-0.3040,0.3995,-0.0584,-0.1693,-0.0365,-0.3051,-0.3933,0.0935,-0.0866,-0.2173,-0.7728,0.2249,0.0856,-0.3441,-0.4128,-0.3140,-0.8718,-0.1759,-0.1739,-0.4669,-0.0585,-0.2830,0.3144,-0.6215,0.7591,1.0049,-0.2300,0.2268,-0.5794,0.0046,-0.3413,-0.1669,-0.3432,-0.3874,-0.3895,-0.8167,-0.7981,-0.5017,-0.1806,-0.0454,-0.3242,-0.8549,0.2269,-0.4433,-1.1765,-0.7680,-0.8919,-1.2024,-0.7636,-0.7702,-0.4376,-0.5018,-0.0242,0.3158,0.0256,-0.6130,-0.2031,-0.4908,-0.2530,0.0949,-0.2884,-0.3867,-0.0448,0.0434,0.2546,-0.9540,0.1342,0.0419,0.6004,0.4552,-0.1762,-0.0064,-0.3299,-0.3058,0.2226,0.1916,-0.7850,-0.8923,-0.4892,-0.2521,0.5502,-0.6188,-0.6224,-0.4288,-1.1132,-0.5877,-0.0787,-0.0607,-0.7395,-0.3821,-0.6853,-0.4266,-0.5567,0.1230,-0.8992,-0.4721,0.3009,0.3526,-0.2857,-0.6535,-0.0975,-0.0413,0.4736,0.0632,0.1090,-0.6637,-0.3590,-0.3071,-0.6432,-0.8024,-0.1261,-0.6915,-0.1129,0.1187,0.0302,-0.7004,-0.7144,0.1306,-0.0398,-0.3957,-0.2663,0.0184,-0.0720,-0.2367,0.1748,-0.0617,0.1865,0.3783,0.7439,-0.0253,0.2043,0.1927,-0.6186,-0.0104,-0.2430,-0.1502,-1.0090,-0.6575,0.6732,-0.2657,0.5173,-0.7002,-0.6702,-0.3185,-1.0480,-0.5762,-0.6654,-0.6621,0.1514,0.4573,-0.2624,0.1861,-0.3198,-0.3421,0.0335,-0.0153,-0.6976,-0.2121,-0.1498,-0.0838,0.1044,-0.8684,-0.2851,-0.2973,-0.4870,-0.6910,-0.5665,-0.2787,-0.3004,-0.1465,-0.3224,0.6999,-0.4206,-0.6819,-0.1914,0.5523,-0.2611,0.1459,-0.0512,-0.2453
-0.6539,0.5460,-0.0996,-0.2266,0.0135,-0.1483,-0.1350,0.1105,0.2023,0.1818,-0.4197,0.4834,-0.0466,-0.4699,-0.2435,0.0512,-0.2969,-0.0174,-0.1997,-0.4181,-0.2672,-0.6162,1.0514,-0.4679,0.7261,0.5076,-0.4071,0.6253,-0.1460,0.5709,-0.1213,-0.0544,-0.4128,-0.2973,-0.0157,-0.4250,-0.9362,-0.2678,-0.3071,-0.3482,-0.2310,-0.2665,-0.0935,0.3787,-0.8645,-0.2274,-0.5464,-0.3103,0.2522,-0.2506,-0.0273,-0.0337,-0.2437,0.3158,0.5091,-0.3163,-0.4005,-0.3550,-0.4446,-0.2881,0.1147,-0.0380,0.2781,0.2989,0.4239,-0.5496,0.0190,0.3200,0.9356,0.5405,0.1750,0.5621,-0.2902,-0.0121,0.4194,-0.0148,-0.4936,-0.7772,-0.4282,-0.4354,0.7682,0.4669,-0.1795,0.2303,-0.3752,0.0812,0.9903,-0.1685,-0.0978,0.0275,-0.6049,-0.5902,-0.7237,-0.1503,-0.1450,0.5773,0.3706,0.5974,-0.7378,-0.2210,-0.5284,-0.7352,-0.0003,-0.1716,0.0135,0.0855,0.3631,0.0371,-0.0695,-0.0921,-0.0428,-0.4837,0.1462,-0.0532,-0.1433,-0.2846,-0.2332,0.1206,-0.0131,-0.2341,-0.3798,0.1424,0.4218,-0.3206,0.6612,-0.0852,-0.1135,0.9866,0.8489,0.3103,0.4235,0.5155,0.0421,0.3374,0.0529,0.0718,-0.2468,-0.1105,0.6072,0.1279,0.6332,-0.2113,0.0157,-0.5441,-0.3714,-0.0058,-0.8275,-0.2103,0.3048,0.9093,0.2028,0.3751,-0.1706,-0.3720,-0.1068,0.2924,-0.2645,-0.0805,0.4879,-0.3220,0.0257,0.1147,-0.3881,-0.0820,-0.9684,-0.1358,0.0114,-0.1631,0.0236,0.1912,-0.0182,-0.2313,-0.1766,-0.4039,-0.1279,0.5814,-0.2858,0.4763,-0.1654,-0.2319
-0.7624,-0.6784,-0.2680,-0.4139,-0.4667,-0.6977,-0.5571,-0.2541,-0.1885,0.5177,-0.1297,0.5227,0.3951,-0.4841,-0.5567,-0.0271,-0.8597,-0.5637,-0.2569,-0.7382,-0.3314,-0.2127,0.0812,-0.6424,0.3935,0.6278,-0.4204,-0.1656,-1.1966,0.3510,-0.2823,-0.1228,0.3903,-0.5085,-0.0898,-0.6352,-0.9994,0.0029,-0.8821,-0.2689,-0.4028,-1.5592,0.0915,-0.7262,-1.8776,-1.1312,-0.8922,-0.5798,-0.6294,-1.1498,-0.5416,-0.5317,-0.2792,-0.4203,-0.5160,-0.5958,-0.4825,-0.8960,-0.3706,-0.0935,-0.1471,-0.0513,0.3549,0.1330,0.2873,-0.7154,0.0261,-0.1641,0.4552,0.1977,-0.1140,0.2793,-0.4121,-0.1492,0.0535,-0.2191,-0.2598,-0.5780,-0.6911,-0.1258,0.4578,-0.7931,-0.1209,-0.1565,-0.9324,-0.0703,-0.1441,0.1391,-0.3035,0.0415,-0.1702,-0.3200,-0.0675,-0.2770,-0.4758,-1.0383,0.1075,0.1301,-0.3153,-0.4793,-1.1182,-0.7847,0.1980,-0.3909,-0.0069,-0.4662,-0.0647,0.1524,-0.4411,-0.4406,-0.4304,-0.0027,-0.2805,-0.0985,-0.3798,-0.7621,-0.8720,-0.3557,-0.2315,-0.1073,-0.2924,-0.2660,0.4196,-0.2518,0.0000,0.2530,-0.3465,0.0223,-0.1470,-0.2966,0.1718,0.1549,-0.1607,-0.0410,-0.4057,-0.6182,-0.7473,-0.5254,0.1563,-0.7598,0.0445,-0.3672,-0.6778,-1.0395,-1.1481,-0.4195,-1.2191,-0.4902,0.0058,-0.0700,-0.3625,0.0045,-0.8677,-0.7915,0.7504,0.0693,-0.7685,-0.4902,-0.1197,-0.6512,-0.0990,-0.0404,-0.5103,0.8720,-0.0036,-0.2339,-0.2353,-0.8035,-0.1340,-0.3437,-0.8021,0.1020,-0.5241,-0.2954,-0.1102,-0.0544,-0.2538,0.4069,-0.1171,0.2667
-0.7564,0.0849,-0.1058,-0.2016,-0.4525,-0.6549,-0.7910,-0.1536,-0.0525,0.1633,-0.1042,0.6316,0.1264,-0.3266,-0.3228,0.2938,-0.5074,-0.4810,0.6110,-0.8513,-0.8387,-0.7068,0.0726,-0.0943,0.1337,0.9779,-0.5212,0.0181,-1.0748,0.4301,-0.4981,-0.0874,-0.0189,-0.4550,0.1895,-0.4018,-0.6247,-0.4650,-0.6349,-0.1480,1.1805,-1.0730,0.3837,-0.4506,-1.8141,-1.1613,-1.3279,-0.3849,-0.3090,-0.8367,-0.7552,-0.8703,-0.1614,-0.3609,-0.6839,-0.1184,0.2767,-0.1759,0.4064,0.1495,-0.2852,-0.1371,0.3630,-0.2335,0.5467,-1.0227,-0.0037,0.4300,0.3870,0.0546,-0.7732,0.3395,-0.3177,0.2453,0.6213,0.2199,-0.4658,-0.7421,-0.9405,-0.7908,0.5051,-0.6254,-0.3169,-0.2954,-0.6309,-0.0111,0.2904,0.0288,-0.7213,-0.5024,-0.9277,-0.3539,-0.0569,-0.1741,-0.0470,-0.3793,0.4527,0.5699,-0.3992,-0.7124,0.1895,0.0788,-0.4852,0.1456,0.3270,0.0120,-0.2409,-0.4306,-0.2846,-1.0270,-0.4623,0.0543,-0.3939,-0.0998,-0.4809,-1.1183,-0.5769,-0.0619,-0.1444,-0.1451,-0.3071,-0.3317,0.2020,-0.4868,-0.0301,0.0882,-0.3007,0.0762,0.5815,0.1376,0.2167,-0.0610,-0.6070,-0.0332,-0.3832,-0.7703,-0.5149,-0.7640,0.3607,-0.8260,-0.2338,-0.2742,-0.3748,-0.8009,-0.7861,0.0572,-1.1291,-0.7099,-0.1107,-0.2112,-0.4744,0.8749,-0.7109,-0.3016,-0.1867,-0.3800,-0.3980,-0.5460,-0.1930,0.7035,0.1943,0.0249,-0.3967,0.1018,0.0143,0.0766,-0.0370,0.1570,-0.5132,0.1328,-0.7453,0.5988,-0.7703,-0.5917,-0.3853,-0.1201,-0.4785,-0.2455,0.2493,-0.4151
-0.8366,0.4881,0.1827,-0.4586,-0.4364,-0.6068,-0.4501,0.0321,0.1608,0.0715,-0.0874,0.1393,0.2380,0.1314,-0.4054,0.5072,-0.5307,-0.1229,0.5415,-0.6848,-0.6312,-0.4488,0.2101,-0.3073,0.2603,1.0059,-0.3004,0.1270,-1.0955,0.2770,-0.5322,0.5498,0.2048,-0.1147,0.3358,-1.0025,-1.0041,-0.1144,-0.4115,0.1236,-0.2975,-0.7675,-0.3280,-0.0827,-1.1701,-0.4876,-0.4943,-0.0623,-0.3793,-1.0408,-0.3130,-0.6096,-0.0516,0.3315,-0.2439,-0.4795,0.2820,0.3092,0.0932,-0.1639,-0.6169,0.4399,0.4419,0.1649,0.5549,-0.5685,0.1046,0.7085,0.8473,0.4061,-0.0563,0.4251,-0.0759,0.2609,0.4924,0.0188,-0.1729,-0.5916,-1.0073,-0.7137,0.5728,-0.4763,-0.0127,-0.3615,-0.8366,0.2249,0.2484,0.0050,0.2104,-0.0868,-0.2975,-0.8503,-0.3392,-0.2125,-0.4901,-0.1835,0.0746,0.6124,-0.4432,-0.6135,-0.2302,-0.3056,0.0279,0.2147,-0.2897,-0.2072,-0.0960,-0.2562,-0.2644,-0.5142,-0.4435,-0.6703,-0.8011,-0.4872,-1.1848,-1.0181,-0.5883,-0.4180,-0.2125,-0.1990,-0.2318,0.0698,0.0663,-0.7584,0.0493,0.6118,0.2892,0.0660,0.6399,0.1093,-0.0928,0.5135,-0.2683,0.3285,-0.2850,-0.2570,-0.3003,0.0151,0.2248,-0.4290,0.4185,-0.0777,-0.3709,-0.6289,-0.8553,0.2932,-0.6995,-0.7821,0.0407,0.1778,-0.3538,0.6047,0.6275,0.0413,0.0625,-0.5202,0.1702,-0.4008,-0.1067,1.0832,0.2306,-0.1154,-0.1243,-0.5946,-0.1183,-0.1925,-0.3844,0.3847,-0.8302,0.3526,-0.4579,-0.3131,-0.1828,-0.7685,-0.7773,-0.0127,0.1657,-0.2898,-0.0440,0.2804
-0.1571,0.7112,0.5616,-0.0488,0.1112,-0.0366,-0.3279,0.0356,0.0376,-0.1518,-0.2722,0.1129,0.7017,-0.1693,-0.5720,0.4100,-0.9325,-0.3002,0.1694,-0.3775,-0.1924,0.3714,0.6448,0.0610,0.3884,0.5062,-0.2332,0.2962,-0.5685,0.1610,0.0879,0.0244,-0.1352,-0.1359,0.0542,-0.3521,-0.4742,0.1013,-0.2980,-0.3356,0.1859,-0.0445,-0.0219,-0.7822,-0.7548,-0.3949,-0.5793,-0.3350,0.0806,-1.0162,-0.1188,-0.4015,0.0791,-0.1245,-0.3720,-0.6149,0.1708,0.4752,-0.0575,-0.0463,0.7576,0.2508,0.7525,0.3800,0.4438,-0.9505,0.1120,0.3929,0.7868,0.4468,-0.4181,0.4864,-0.9260,-0.1489,0.1572,0.1446,-0.2619,-1.1007,-1.1237,-0.8565,0.4237,-0.3905,-0.0851,-0.4661,-1.1892,-0.1387,0.2879,0.1255,-0.2352,-0.4067,-0.0422,-0.0203,0.2166,0.4872,-0.3413,-0.6024,-0.2597,0.3455,-0.6161,-0.3099,0.1426,0.0233,0.1394,0.1800,-0.0013,0.3214,0.0399,-0.3063,-0.3529,-0.3028,-0.2041,0.2125,-0.3149,-0.7524,-0.9587,-0.5591,-0.3338,-0.3036,-0.2166,-0.0261,0.1940,0.2287,-0.0647,-0.4283,0.3408,0.0700,0.2900,0.2235,0.4713,0.3158,0.0577,-0.1626,-0.6081,-0.2144,-0.0705,-0.4361,-0.7690,-0.4609,0.4296,-0.0893,0.3792,-0.2161,-0.0136,-0.8700,-1.3050,-0.0090,-0.0778,-0.5924,-0.1943,0.1152,-0.5490,0.1229,-0.5173,-0.2789,0.6218,-0.2406,0.1666,0.2394,0.0321,-0.2093,-0.0295,0.3888,-0.1150,-0.7369,0.0861,-0.2405,-0.2400,0.4501,-0.0323,0.3155,0.0081,0.4538,0.2081,-0.2782,-0.0908,0.2570,-0.6536,-0.2439,0.2019,0.2088
-0.5440,0.3763,-0.0083,-0.2686,-0.2888,-0.3581,-0.3507,0.2127,0.0355,-0.3621,-0.1618,0.2280,0.6014,0.1830,-0.1790,0.5812,-0.4843,-0.0184,0.4165,-0.7212,-0.2998,-0.4568,0.5861,0.1399,0.3215,0.7734,-0.3513,0.5605,-0.5452,0.4131,-0.2485,-0.0653,0.2551,-0.1311,0.1861,-0.4874,-0.7673,-0.1701,-0.2685,-0.2633,0.1816,-0.2141,0.1139,-0.5656,-0.5790,0.1432,-0.1849,-0.8342,-0.3079,-0.5027,0.1708,0.0392,-0.0493,0.1142,-0.5124,-0.4262,-0.1787,-0.9747,-0.6882,-0.3976,0.3394,0.6792,0.5611,0.3094,0.3385,-0.6907,0.2103,0.7404,1.1019,0.6631,0.0702,0.4392,-0.3690,-0.0498,0.6412,0.8442,-0.3359,-0.5224,-1.2532,-0.1031,0.1699,-0.2116,-0.0235,-0.3131,-1.1976,-0.1655,0.4956,0.4090,-0.2119,-0.0847,-0.7341,-0.4451,0.2031,0.5144,-0.7806,-0.3697,0.3158,0.7648,-0.2735,-0.0245,0.3031,-0.2791,0.1412,0.8834,0.3010,0.0980,-0.2135,-0.4562,-0.4412,0.1519,0.0313,0.0722,-0.4963,-0.3579,-0.2980,-0.9324,-0.6988,0.1728,-0.4398,0.3772,-0.2849,0.1558,0.2364,0.0679,0.6332,-0.0261,0.5187,0.6918,1.2223,0.6055,0.5054,0.3260,-0.2418,0.2219,0.5655,-0.0803,-0.6609,0.1801,0.8301,-0.2775,0.0892,-0.3376,-0.2153,-0.5739,-0.8326,-0.1367,-0.3137,-0.4788,0.2319,0.2770,-0.2470,0.1390,-0.0638,-0.2004,-0.0350,0.1373,0.0267,-0.2175,0.1962,0.1289,0.1318,-0.2664,-0.2321,0.3842,0.4025,0.3896,-0.1989,0.0450,-0.2165,0.1242,-0.6751,0.7100,0.1186,0.1672,-0.4069,0.4394,0.1972,0.3325,0.1377,0.6117
-0.4287,0.2185,0.0610,-0.4763,-0.4235,-0.4511,-0.5989,-0.1717,-0.1361,-0.4214,-0.3246,-0.1455,0.1920,-0.3551,-0.3248,0.5134,-0.8436,-0.3981,-0.2410,-0.5223,0.0940,-0.2414,0.7758,-0.2409,0.1752,0.6138,-0.4480,0.3624,-0.7272,0.0851,-0.5843,0.0938,-0.0849,0.0478,0.5263,-1.2136,-1.2469,-0.8125,-0.2987,-0.3314,-0.1528,0.0081,0.2942,-0.4233,-1.0118,-0.7966,-0.8477,0.1152,0.2383,-1.0922,-0.1004,-0.4129,-0.0589,-0.0125,-0.0425,-0.5755,-0.6793,-1.5068,-0.7414,-0.1420,0.2594,0.2040,0.6487,0.3331,0.5180,-0.8257,-0.2077,0.2672,0.6947,0.7110,-0.2265,-0.1302,-0.4935,0.0287,0.4490,0.5772,-0.2010,-0.8668,-1.2040,-1.3355,0.9019,-0.6647,-0.0224,-0.9875,-1.6072,-0.7614,0.1248,0.0719,-0.0435,-0.2672,-0.2244,-0.7475,-0.1386,0.5938,0.4240,-0.4451,0.2371,-0.0498,-0.6748,-0.1779,0.2383,-0.2897,-0.1693,-0.6853,-0.1398,0.0287,-0.5986,-0.0585,-0.2462,-0.1465,0.1827,0.5140,-0.6914,-0.1319,-0.8080,-0.3194,-0.6058,0.2353,-0.4550,0.2103,-0.2582,-0.0234,-0.1135,-0.2840,0.0789,-0.3973,0.2002,0.3673,0.5258,0.2773,0.1193,0.5268,-0.3853,0.6315,0.1226,-0.1224,-1.0394,-0.3263,0.4188,-0.1317,0.1816,-0.1775,-0.3254,-0.9035,-1.0938,0.2095,-0.5452,-1.0460,0.0414,-0.0596,-0.6103,0.1139,-0.2603,0.0161,-0.1298,0.0648,-0.3599,-0.4016,0.2862,0.4989,0.7034,-0.5124,-0.7352,0.3448,0.7261,-0.0501,-0.0716,0.3893,0.0767,-0.2728,-0.3328,0.2988,-0.5618,-1.0203,-0.5575,0.1916,0.0213,0.1449,-0.0252,0.1442
-0.6194,0.5696,0.2440,-0.4366,-0.5009,-0.4417,-0.6212,-0.0367,0.0452,-0.2373,0.1339,0.1077,0.1527,-0.0443,-0.2491,0.8619,-0.7295,-0.3679,0.5607,-0.6841,-0.1995,-0.3138,0.1779,-0.2702,0.6705,0.9502,-1.1657,0.5322,-1.1886,0.2719,-0.4948,0.1327,-0.0165,0.0124,-0.0033,-0.8513,-0.9812,-0.3896,-0.5181,-0.3655,0.0382,-1.2969,-0.1017,-1.0747,-1.4339,-0.5767,-0.8704,-0.5742,-0.4940,-1.4732,-0.4194,-0.7131,-0.3271,-0.7613,-0.3324,-0.9083,-0.3818,-0.4668,0.0850,-0.0512,0.8856,1.2281,0.6777,0.4263,0.3961,-0.7647,0.2770,0.0924,1.0534,0.6059,-0.0421,0.4714,-0.2473,-0.2154,1.0148,1.2979,0.0209,-0.5809,-0.7958,-0.2515,0.9488,-0.4424,0.1470,-1.0245,-1.3464,-0.0318,0.2804,0.5501,0.3915,0.3805,-0.4717,-0.6203,-0.1198,0.5997,0.0423,-0.6341,0.0554,0.4769,-0.7508,-0.4727,0.0738,0.0830,-0.1058,-0.0667,-0.3149,-0.1832,0.1801,-0.5577,-0.2244,0.4027,0.2610,0.5362,-0.9138,-0.5843,-0.4589,-0.9141,-0.2346,-0.2986,0.1507,0.2085,-0.2215,-0.3020,0.1382,-0.3527,0.8952,-0.1525,0.1279,0.6016,1.0779,0.9699,0.5127,0.4886,-0.2794,0.5280,0.0636,-1.6107,-0.9313,-0.0151,0.7224,-0.4035,0.4701,-0.1985,-0.0434,-0.4435,-1.1070,0.8267,-0.7975,-0.8576,0.5236,0.4926,-0.0024,0.1607,-0.3893,0.1294,-0.2444,-0.0719,0.1522,-0.2525,0.1717,0.0771,-0.1471,-0.7664,-0.4022,0.4702,0.7624,0.3052,-0.3259,0.4644,-0.2971,0.0628,-0.3693,0.5621,0.0973,-0.5572,-0.5393,0.6000,0.4701,0.5119,0.8709,1.1002
-0.3573,0.3210,-0.2685,-0.0983,-0.2117,-0.2984,-0.7806,-0.0819,0.1343,-0.0341,-0.6040,0.1816,0.6642,-0.1449,-0.5509,1.2757,-0.4965,-0.1524,0.8986,-0.3261,0.0744,0.3435,0.7012,-0.1000,0.4506,0.5868,-1.0449,0.0231,-0.8958,0.3716,-0.2302,-0.3659,0.1885,-0.1321,0.2509,-0.7209,-0.7492,-0.4225,0.1673,-0.2770,-0.2851,-0.1651,-0.1510,-0.6992,-0.8980,-0.1118,-0.7111,-0.3983,0.3152,-0.5852,-0.1492,-0.2205,-0.0362,-0.6458,-0.0114,-0.4824,0.4166,0.4913,0.2452,-0.0207,0.3162,0.7658,0.3824,0.3325,0.8449,-0.2945,0.1839,0.1204,1.0565,1.0087,-0.1578,0.4364,0.0393,0.2291,0.8186,0.8069,0.2555,-0.5278,-0.4440,-0.3899,0.1543,-0.4151,0.1103,-0.7982,-0.9655,0.0664,0.4757,0.0424,0.3904,0.2700,-0.4272,-0.8492,-0.2717,1.0913,0.3572,-0.4975,0.0176,0.6281,-0.7240,-0.0319,0.1943,0.2402,-0.5033,-0.1149,-0.1351,-0.2554,-0.0678,-0.4220,-0.2017,-0.0351,0.3970,0.4248,-0.4532,-0.4235,-0.2857,-0.2276,0.1084,-0.0560,-0.0774,0.7853,-0.4191,0.0581,-0.1506,-0.0723,0.7435,-0.5579,0.2179,0.5020,0.6035,0.8069,0.5203,0.8098,0.0910,0.4346,-0.0564,-0.3194,-0.6107,0.4266,0.6162,-0.1865,0.4589,-0.5598,0.1178,-0.2684,-0.7284,0.8165,0.0224,-0.8464,0.5716,0.4290,-0.0201,0.5883,-0.3268,0.2505,-0.1334,0.3613,0.3928,-0.0494,0.5353,0.2688,0.1998,-0.7879,-0.5805,0.7789,0.2724,-0.4078,-0.3328,0.5369,-0.2756,0.1896,-0.0091,0.3440,0.1393,-0.1562,-0.1456,0.3164,0.6040,-0.2978,0.0840,0.5630
