0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.6144,0.6027,-0.0745,-0.2847,-0.1826,-0.0352,-0.2033,-0.2225,-0.2034,-0.0628,0.4536,-0.2403,0.4924,-0.2232,-0.2553,0.9052,-0.1537,-0.0371,1.0105,0.0970,0.3635,0.0824,1.0248,0.2324,-0.0472,0.9558,-0.1614,-0.2126,-0.5942,0.0918,-0.5084,0.0441,0.2587,0.3545,0.5437,-0.8063,-0.3682,-0.3182,-0.4295,-0.6618,0.1954,-0.3584,-0.0735,-0.6057,-0.3800,-0.5502,-0.3808,0.4169,0.4789,-0.4961,-0.2636,-0.3263,-0.2044,-0.0760,-0.1304,-0.0856,-0.0878,0.4400,0.2536,-0.3915,0.4617,1.0428,0.8510,0.5018,0.5196,-0.7549,0.2871,0.1225,1.0212,0.6994,-0.2374,0.2554,0.4581,-0.1331,0.6630,0.5126,0.4274,-0.4274,-0.3796,-0.4597,-0.3091,-0.7881,0.3285,-0.6858,-0.7767,0.2616,0.7552,0.2818,0.5030,0.4633,0.0849,0.0754,-0.0172,0.8027,-0.1468,-0.2811,0.1242,0.1860,-0.1846,0.1647,-0.1266,-0.1893,0.2792,-0.0323,-0.2779,-0.3491,0.0594,-0.0449,0.0802,-0.1785,0.1698,0.2030,-0.2683,-0.9527,-0.3153,-0.2935,0.4073,0.3965,0.0104,0.2796,-0.1624,0.0050,-0.1328,0.1084,0.7436,-0.0371,0.3189,0.1561,0.7535,0.8781,0.4762,0.8045,0.3811,0.5997,-0.1829,0.1085,-0.5698,0.3900,0.1358,-0.0488,0.3389,-0.3073,0.2626,-0.1557,-0.6945,0.5907,0.2465,-0.6470,0.5896,0.1971,-0.2015,0.4461,-0.1397,0.3073,0.2592,0.6797,0.5280,0.4156,0.5360,0.6995,0.1300,-0.2989,-0.0122,0.1410,-0.3822,0.2384,0.2531,0.1934,0.0857,0.3663,-0.3326,0.3160,-0.1552,-0.0395,0.0236,0.0823,-0.1670,0.0402,1.0044,0.7207
-0.2853,0.7817,-0.3269,-0.1001,-0.1919,0.1295,0.4114,-0.2831,-0.0345,-0.2854,0.2708,-0.2507,0.5657,-0.9791,-0.6867,0.9391,0.2766,0.0983,0.8450,-0.0313,0.2732,-0.3622,0.5802,0.4810,0.1767,-0.2114,-0.4259,0.0788,-0.6648,-0.1940,-0.4906,-0.9363,-0.6661,-0.6539,-0.0966,-0.2718,-0.2071,-0.2001,-0.2824,-0.4739,-0.1273,-0.0402,-0.3029,-0.3335,-0.4035,0.1449,-0.1600,-0.0552,0.1413,-0.1537,-0.1565,0.0228,-0.0472,-0.7681,0.0205,-0.7055,-0.5417,-0.1010,-0.3900,-0.2286,0.0753,0.5049,0.4853,0.3892,0.7121,-0.3000,0.0327,-0.0432,0.5757,0.6470,-0.2588,0.0067,-0.1653,-0.2618,0.2006,0.4545,0.1341,-0.6909,-0.1278,0.0085,-0.1625,-0.3768,-0.0705,-0.5287,-0.7195,0.1296,0.1757,0.2400,0.6698,0.4817,-0.2166,-0.2949,-0.3560,0.5598,0.5363,-0.2175,0.0068,-0.0220,-0.2153,-0.0323,0.1063,0.3095,-0.1710,-0.0058,-0.0175,0.0765,-0.0398,-0.1717,-0.0811,-0.7550,-0.0521,0.0729,-0.4266,-0.1076,0.6200,0.0401,0.1707,0.0711,0.7438,0.5417,-0.6065,0.1318,0.2004,0.2096,0.5484,-0.1998,-0.1658,0.1026,0.3054,0.2013,0.2169,0.2951,-0.1075,0.4771,-0.2079,0.2049,-0.3755,0.2122,-0.0758,0.1986,0.2222,-0.0501,0.4012,-0.0414,-0.3714,0.8620,-0.3297,-0.4254,0.3809,0.1313,-0.2580,0.5686,-0.1182,-0.2308,0.4552,0.5859,0.4076,0.4461,0.7165,-0.4372,-0.2469,-0.6768,-0.4630,0.0380,0.3131,-0.1401,-0.0545,0.1993,-0.1724,0.0932,-0.3407,-0.4336,0.0093,0.3696,-0.0409,0.4289,0.0111,-0.2065,0.7618,0.6755
-0.1441,0.1133,-0.1324,-0.1449,-0.2093,0.3048,-0.1743,-0.1392,-0.0979,-0.4564,0.8993,-0.4856,0.2372,0.4379,-0.5047,1.1699,0.1620,-0.2622,0.9098,0.1628,0.4152,0.4932,0.2678,0.5532,0.3761,0.0038,-0.8453,0.1640,-0.7658,-0.8466,-0.6257,-0.0956,-0.2774,0.4482,0.0669,-0.4339,-0.1531,-0.0786,-0.2251,-0.1034,-0.2306,0.2173,-0.5722,-0.1033,-0.7047,-0.1975,-0.3838,0.1650,0.3190,-0.4094,-0.2670,-0.4166,-0.3530,-0.2057,-0.1810,-0.1846,0.0271,1.2531,0.5354,-0.0516,0.9880,0.5206,0.4919,0.6780,0.3378,-0.0588,-0.2430,-0.5662,0.3487,0.4980,-0.2591,-0.0812,0.2274,-0.3373,0.2289,0.3228,0.1110,-0.0248,0.0240,0.8050,-0.8135,-0.3324,-0.3037,-0.5787,-0.6135,0.3433,0.0315,0.0845,0.2731,0.2481,0.0371,-0.0720,-0.0054,0.5424,0.2258,0.2071,-0.3874,0.4144,-0.4586,-0.0896,0.2160,-0.1145,-0.3321,0.3078,0.1138,0.0931,-0.0659,-0.5125,-0.0228,-0.0670,-0.3054,0.4655,-0.2095,-0.0937,0.0725,-0.4567,0.6343,0.5173,-0.2264,0.4543,-0.2510,0.2149,0.1491,0.1552,0.4738,0.4578,0.3942,0.3565,-0.0522,0.5265,0.3922,0.6064,-0.0193,0.0560,0.1926,-0.2139,-0.1254,0.2451,-0.0744,-0.3378,-0.2163,0.0100,0.1225,0.2593,-0.2779,1.0837,0.1405,-0.2878,0.3349,-0.0521,-0.4436,0.6951,-0.3216,-0.1244,0.2266,0.5098,0.4080,0.4396,0.1163,-0.1967,-0.0390,-0.4297,-0.2014,-0.4290,-0.2886,-0.1660,-0.0953,-0.4305,-0.3749,0.2154,-0.1519,0.0696,-0.3389,-0.2170,0.1526,0.3457,0.3951,-0.2323,0.8196,0.4963
-0.1848,0.8601,-0.2523,-0.0240,-0.1372,0.3515,0.1260,-0.2791,-0.2641,-0.2565,0.2439,-0.3146,-0.1202,0.1174,-0.1171,0.9306,0.2816,-0.2906,0.5300,0.7706,0.7998,0.4703,0.6486,0.2130,-0.2284,0.2339,-0.4656,-0.0328,-0.6400,-0.1502,-0.5316,-0.3356,-0.4063,0.2188,0.4373,-0.1656,0.1263,-0.0821,0.0799,-0.1246,0.3779,-0.3957,-0.0786,0.1725,-0.3645,0.1376,-0.4279,0.2039,0.1493,0.2178,-0.1444,-0.2297,-0.4115,-0.8892,-0.5912,-0.2759,0.2261,0.4975,0.8311,0.3177,0.4206,0.5627,0.5777,0.6633,0.6634,0.3212,0.0423,-0.6150,-0.0859,0.1379,-0.4186,-0.0247,0.1449,0.3591,0.2410,0.4356,0.0686,0.4147,0.4073,0.4113,-0.4289,-0.0590,0.0946,-0.1415,-0.1689,0.5526,0.1366,0.1253,0.1908,0.0339,0.0199,0.1626,0.1469,0.3455,0.8082,-0.2174,-0.1816,0.6007,0.3770,0.2902,0.2576,-0.0064,0.9216,-0.0779,0.0271,0.1077,0.7730,0.3141,-0.2627,-0.1074,0.5661,0.4814,0.5122,0.4336,0.3647,0.0364,0.2621,0.3617,0.1261,0.2624,-0.4062,-0.0181,0.5120,0.2674,0.4039,-0.0722,-0.1001,-0.1227,-0.2888,0.1131,-0.1370,0.3263,0.3263,0.7042,0.1577,0.0609,0.0685,0.5522,-0.1212,-0.2204,0.1128,0.1732,0.5011,0.2729,-0.0061,0.9698,0.1303,-0.1565,0.4114,-0.1413,-0.1563,0.4232,-0.4627,-0.0325,-0.2802,0.7360,0.5587,0.7604,0.2496,-0.3841,-0.1708,0.0030,-0.5662,0.6109,0.2445,-0.0243,0.1442,0.4796,0.0332,0.5049,-0.3537,-0.3785,0.0464,0.1917,0.5235,0.0239,0.6522,0.3688,0.7287,0.6782
-0.4954,0.5086,-0.2521,-0.2341,-0.3956,-0.2487,-0.1078,-0.2094,-0.3000,-0.5790,0.7197,0.2338,-0.0677,-0.0628,0.0078,0.6683,0.5332,0.2493,1.1236,0.3286,0.5338,-0.2691,0.1100,-0.2339,0.2070,-0.0855,-0.3728,0.3398,-0.0188,-0.2887,-1.0240,-0.0644,-0.2713,0.0727,0.5599,-0.5832,-0.0389,-0.0784,-0.2693,0.0126,-0.0459,-0.3610,-0.0460,0.3715,-0.1412,-0.0966,0.0144,0.7301,0.1432,0.3388,-0.2275,-0.1339,-0.1545,-0.9052,-0.2233,0.2251,0.2980,0.5186,0.8566,0.1067,0.2717,0.0789,0.2758,0.3954,0.2418,-0.7088,-0.0864,-0.3943,-0.0463,0.0910,-0.3955,0.0259,0.3107,0.2096,-0.0140,-0.4718,0.5370,0.7690,0.3817,0.6708,-0.4878,-0.2260,-0.0033,-0.0758,-0.0961,0.3385,-0.2352,-0.2097,0.1062,0.3074,0.0963,0.6169,0.2441,0.2374,1.3509,0.5414,-0.2051,-0.0303,-0.1080,-0.2647,0.1095,1.0084,0.2397,0.5457,0.1303,0.0598,0.5710,-0.1535,0.6219,0.4971,0.4209,0.6081,0.7855,-0.4856,-0.4223,0.0559,1.0203,-0.2749,-0.5507,-0.0904,-0.7464,0.2544,-0.1078,-0.0354,0.1301,0.2292,0.0641,-0.7809,-0.1289,-0.1321,-0.2802,-0.0654,-0.0381,0.2751,0.0277,0.2232,-0.0609,0.6359,-0.0707,0.1442,-0.0190,0.1267,0.6822,0.4596,0.0959,1.0355,-0.1542,0.0938,0.2354,-0.3559,-0.2409,0.6787,-0.5038,-0.1060,-0.2135,0.5013,0.7443,0.4722,0.2623,0.1093,0.0966,-0.5590,-0.2409,0.3221,0.1964,0.5331,-0.1951,0.5855,0.4548,0.1009,0.3708,0.1142,-0.3717,-0.5424,0.2642,-0.4274,0.2728,0.1946,0.1049,0.7427
-0.2424,0.3039,-0.1112,-0.1414,0.0203,0.1687,0.5897,-0.3108,-0.2165,0.0304,0.7487,0.2298,-0.2605,-0.1030,0.0850,0.6612,0.5862,0.1985,0.6862,0.0514,0.4757,0.3711,0.2331,0.1534,-0.0876,-0.2464,0.7136,0.0648,-0.2334,-0.4896,-0.5312,-0.2231,-0.9906,0.2900,-0.0061,0.0409,0.2364,0.1840,-0.2021,0.5095,0.4980,-0.4736,0.4791,0.5764,-0.2883,0.4482,0.0909,1.0266,0.6155,0.7869,-0.1465,-0.1197,-0.0034,-1.0069,-0.3973,-0.2612,0.5061,0.5013,0.5131,0.0662,0.3572,-0.0315,0.4847,-0.7003,-0.5312,-0.1581,-0.0154,-0.2977,-0.2278,-0.0209,-0.3847,-0.2654,0.1147,0.0395,-0.0031,-0.2238,0.5759,0.5387,0.3206,0.8361,-0.4166,0.0447,0.3525,0.0882,0.6410,0.5063,-0.1263,-0.1082,0.1683,0.4020,0.5306,0.0772,0.0762,0.1832,0.9536,0.1357,-0.1281,-0.2119,0.4083,0.3478,0.2431,0.2636,-0.1331,-0.1753,0.3329,0.0664,0.3384,-0.0209,-0.1284,0.3808,0.2841,0.1132,0.6093,-0.1436,0.2482,0.0964,0.4920,-0.3157,-0.0459,-0.0465,-0.6509,0.2821,0.1190,0.3460,0.0930,-0.2726,0.1595,-0.0002,-0.2850,0.0280,-0.1042,-0.4135,0.5429,0.2780,0.0115,0.2206,0.7611,0.7804,-0.1430,0.3037,-0.0107,0.4283,0.6357,0.2026,0.2398,0.7695,0.4150,0.2552,0.2210,-0.2002,-0.2044,0.8462,-0.4619,0.6935,0.1870,0.9322,1.3737,0.3325,0.2664,0.5839,0.0265,-0.0952,0.1178,0.2621,-0.1723,0.3535,0.4380,0.5913,0.4863,0.2555,0.3460,0.1478,0.0377,-0.4109,0.3396,-0.0841,0.5475,0.4670,-0.1533,0.3979
-0.4053,0.3461,0.1724,-0.1210,-0.0423,0.0961,0.5804,0.0634,-0.1076,0.3944,1.2559,0.4332,-0.5362,0.2019,0.0845,0.2116,0.7361,0.3062,0.5859,0.2012,0.7210,0.2793,0.2241,0.0536,-0.2703,-0.4978,-0.2231,-0.0725,-0.2097,-0.4191,-0.1300,0.6625,-0.0603,0.3533,0.1974,0.5364,0.6645,0.4568,-0.3939,0.5979,0.3385,-0.2908,0.7834,0.7996,0.1028,0.6368,0.4665,0.4814,0.6351,0.5861,-0.0778,-0.2192,0.1388,-0.9321,0.0466,0.2842,0.4387,0.9066,0.8139,0.5658,-0.2941,0.0586,0.2669,-0.2914,-0.8393,0.1532,0.1652,-0.0280,-0.7767,-0.1926,-0.5057,-0.3157,0.3313,0.5721,0.2025,-0.3790,0.7987,1.2191,0.7554,0.6007,-0.1651,0.7694,0.3165,0.3732,0.8269,0.0215,-0.6633,-0.5457,0.3740,-0.4419,0.1765,0.2239,-0.3181,-0.5477,0.5616,0.4506,0.2667,0.3446,0.6446,0.1574,0.4179,0.4450,-0.0107,0.2524,0.3082,-0.0298,0.5845,0.8769,0.8063,-0.0299,0.3570,-0.1197,1.0747,0.1998,-0.3964,-0.0754,0.8503,0.1048,-0.2881,-0.2158,-0.6695,0.1190,0.4352,-0.0930,-0.1297,0.4196,-0.0684,-0.1610,-0.2754,-0.0351,-0.1659,-0.2558,0.3303,-0.1931,-0.0731,0.0969,0.7640,0.6313,-0.0939,0.3126,0.4538,0.4438,0.9598,0.4320,0.5135,0.8440,0.2745,0.4482,0.4811,-0.2893,-0.2613,1.1131,-0.0521,0.4501,0.1241,0.8212,0.8648,0.1554,0.6468,0.4497,-0.2570,0.0732,0.5434,-0.5825,0.6418,-0.0150,0.1955,-0.0951,0.8829,-0.1922,0.3654,-0.4292,-0.3059,-0.1762,0.3103,0.3885,0.2636,0.5587,0.2681,-0.2205
-0.2831,0.7211,0.4104,-0.1810,0.0047,0.0225,0.2051,-0.0861,-0.1110,-0.1383,0.7979,0.2226,0.0082,0.0010,0.4320,0.6302,0.7094,0.0455,-0.0680,0.5222,0.1206,-0.2365,0.5922,-0.3397,-0.1446,-0.5365,0.4248,-0.2973,0.7680,-0.5183,-0.5390,0.3063,-0.9896,-0.4145,-0.5818,-0.1447,0.0057,-0.0304,-0.5415,-0.0510,0.1447,-0.4066,0.1835,0.7749,-0.0088,0.5437,0.5774,0.6122,0.7218,0.3504,0.3070,-0.0635,0.0255,-0.7790,-0.4390,0.7028,0.5784,0.3336,0.4387,0.0992,-0.8097,-0.6540,0.4036,-0.8185,-1.0349,-0.5443,0.0202,-0.3758,-0.9385,-0.4727,-0.8691,-0.5359,0.2646,0.4101,-0.5464,-0.5438,0.4661,1.2907,0.9144,0.7383,0.4072,0.3565,0.7914,0.6931,1.0102,0.1752,-0.8030,-0.5708,-0.1215,0.2347,0.2214,0.4546,0.2412,-0.8212,1.1934,0.0609,-0.0267,0.0260,0.1207,-0.1642,-0.2209,0.3415,0.2423,0.2162,-0.2284,0.0406,-0.4428,0.2325,0.4977,-0.2306,0.1459,0.0156,-0.1040,0.8722,-0.2886,0.3005,0.5436,0.1288,-0.3942,-0.4121,-0.3664,0.1101,-0.4040,-0.2909,-0.4899,0.0798,0.0871,-0.3102,-0.6924,-0.0966,-0.2789,-0.6373,0.3253,-0.0399,-0.0954,0.0645,0.7624,0.8054,-0.4049,0.5303,0.1775,0.5428,0.6924,1.0249,0.4603,0.7352,0.6581,0.4959,0.0069,-0.2185,-0.2526,0.8735,-0.1988,0.2902,-0.0916,0.9143,1.0619,0.2515,0.3520,0.0194,-0.6782,-0.1133,0.0673,-0.1664,-1.3894,0.3396,-0.1884,-0.1009,0.0759,-0.2869,0.7119,-0.4609,-0.4213,-0.5752,-0.0228,-0.5017,0.6251,-0.0112,-0.5292,-0.5619
-0.2743,0.6588,0.7447,0.0199,0.0673,0.5357,0.7006,0.0380,-0.1116,0.5406,0.8864,0.4970,0.0412,-0.2144,0.9141,0.6691,1.6099,0.2503,0.6955,0.6275,0.7447,0.1621,0.7481,0.2118,-0.2517,-0.9497,1.1789,0.3551,0.7279,0.3325,-0.3024,-0.2480,-0.7239,0.3089,0.1213,0.3557,0.1832,0.2687,-0.2148,0.5092,-0.1340,0.2502,0.7661,0.8962,0.5028,1.3020,0.3215,1.2640,1.2106,1.7133,0.1544,-0.4321,0.6311,-0.1223,-0.2440,0.7962,0.8300,0.5382,0.8770,0.3063,-0.7443,-0.8650,0.1017,-0.7342,-1.1791,-0.4952,0.2028,-0.1505,-1.0307,-0.4692,-0.4738,-0.9718,0.4429,0.6166,-0.4836,-0.5675,0.6303,1.2354,0.9848,0.2054,-0.0351,0.1671,0.7613,0.7535,1.2335,0.4474,-0.7315,-0.8214,0.0365,0.0508,0.6022,0.1066,0.2893,-0.6180,1.1433,0.5076,0.5957,-0.3976,0.9092,0.2781,-0.0251,0.1151,-0.0271,0.1110,0.0460,0.3904,0.2751,0.2779,0.3269,0.2616,0.5732,-0.1106,0.6605,-0.1920,-0.8491,0.2759,1.2768,0.2116,0.0212,-0.1498,-0.1697,0.3257,0.0754,0.5031,-0.1345,0.1665,0.5082,0.0653,-0.4207,-0.0163,-0.1121,-0.6686,0.5377,0.2415,-0.1184,0.1014,1.1908,0.9936,0.0013,1.1004,0.6406,1.0354,1.2576,0.8780,1.4111,1.2041,0.5755,0.6758,0.2163,-0.1717,0.1708,1.0267,0.3659,0.6023,0.3352,0.9847,1.2360,0.4738,0.9409,0.9845,0.2423,0.3359,0.0612,-0.6898,-0.9391,-0.2742,0.3877,0.2421,0.0169,0.0014,0.6364,-0.1649,0.0870,0.1336,0.8362,0.1045,0.3446,0.1399,-0.0227,-0.3106
-0.3722,0.7906,0.3473,0.0690,0.0350,0.2574,0.8077,0.5486,0.2091,0.4567,1.1381,0.7485,0.0414,0.0175,0.7988,0.7639,1.0275,0.3981,1.0206,0.5223,0.6452,0.8265,0.6222,0.3031,-0.2179,-0.3981,0.5242,-0.0736,0.5808,0.0119,-0.1650,-0.3185,-0.6613,-0.4466,0.0693,0.3817,0.7220,0.1707,-0.0559,0.4935,0.3916,0.2352,0.6754,0.5929,0.3944,1.2124,0.3823,1.2682,1.5117,1.3386,0.0258,-0.5565,0.4129,-0.0316,0.1055,0.6553,0.9757,0.6203,0.2327,0.2000,-0.7267,0.0024,0.0870,-0.4765,-0.6952,-0.3112,0.4521,-0.1139,-0.8947,-0.9367,-1.0306,-0.5488,0.3424,0.3971,-0.6145,-1.0259,0.4989,0.7926,0.3177,1.4528,-0.2619,-0.4507,0.4565,0.7961,1.1578,0.5174,-0.8204,-0.6173,-0.0154,0.2150,1.0274,0.5590,-0.1830,-0.5809,0.9770,0.5470,0.1085,0.3420,1.0612,0.2119,-0.0281,0.3044,0.9936,0.3654,0.1419,0.2210,0.0332,0.6978,0.4797,0.2698,-0.2452,0.0664,0.5361,0.7971,-0.1520,-0.4009,0.9740,0.1459,0.2633,0.0943,0.1009,0.1213,-0.0404,0.2095,-0.3378,0.6084,0.3339,0.0017,-0.5355,-0.0867,-0.2156,-0.4637,0.7639,0.3023,-0.2085,-0.0592,1.0677,0.6070,-0.2929,0.5012,0.5737,0.8656,0.9080,0.7423,1.1946,1.1463,0.1033,0.1971,0.4623,-0.1746,0.0838,1.0722,0.4293,0.4849,0.1396,0.7942,0.7236,0.2278,0.6487,0.4002,0.3673,0.2779,0.2915,0.0410,-0.0500,-0.0399,-0.1144,0.4221,-0.0932,-0.2388,0.1481,0.4414,0.5109,0.7116,0.2909,-0.4251,0.2294,0.5473,0.0458,0.0601
-0.0599,0.4267,0.3423,0.0139,-0.0448,0.2232,0.7650,0.3109,0.2193,0.6818,1.2981,0.8934,0.0522,-0.2218,1.0205,0.8424,0.9810,-0.2611,0.6227,0.4375,0.9476,0.0454,0.4967,0.7711,0.0754,-0.2444,0.3699,0.2200,0.4946,0.7317,-0.0309,0.2858,-0.3462,0.0346,0.4121,0.5402,0.4501,0.2661,-0.0169,0.4327,0.4033,-0.4342,0.8173,0.6933,0.2316,1.1055,0.5380,1.1632,0.3401,1.1190,-0.0968,-0.7351,0.3231,-0.3472,0.0190,0.9671,0.7217,0.4944,0.7198,0.2740,-0.5821,0.4515,0.2678,-0.8528,-0.4136,-0.0211,0.2611,-0.2570,-0.3742,-0.7217,-1.0206,-0.3446,0.8239,0.1876,-0.0410,-0.7680,0.4397,0.8793,0.9883,0.7335,0.3024,-0.1854,1.1983,0.7700,1.6153,0.5781,-0.3593,-0.3824,0.6953,0.5948,1.1754,0.3223,-0.1004,-0.2713,1.0579,0.0926,0.5389,0.2312,1.1673,0.1805,0.1320,0.3506,0.0566,-0.1342,-0.0286,0.5263,0.8122,0.3574,0.4054,0.1937,0.2529,0.2764,0.5632,-0.1036,-0.2226,-0.4031,0.7899,0.5520,0.1065,0.4844,0.0066,0.4457,0.2612,-0.0360,-0.2116,0.0283,0.2081,0.0306,-0.2511,0.1469,0.0955,-0.2547,0.4658,-0.0291,0.0374,0.0723,0.8672,0.8214,0.2939,0.2291,0.3266,0.6658,0.9317,0.9913,1.2429,1.0336,0.0272,0.2506,0.5748,-0.3663,0.2294,1.1185,-0.0027,0.8143,0.7028,0.7288,0.5589,0.2819,0.6186,0.5274,0.0275,0.3283,-0.1585,-0.3648,-0.4535,0.3224,-0.0026,0.4703,0.1285,0.2282,0.5281,0.5156,0.2513,0.3480,0.3054,-0.3242,-0.0286,0.4100,0.1956,-0.0980
-0.1816,0.4414,0.1929,0.0781,0.0774,0.7214,0.4458,0.7281,0.6308,0.6374,1.1628,1.0050,-0.0404,0.0507,0.9330,1.1423,1.1639,0.3186,0.5740,0.7756,0.8543,0.6453,0.4031,0.4596,-0.1513,-0.0703,0.4331,-0.3192,0.5713,0.3569,0.1831,0.5242,-0.2425,-0.5871,0.0591,0.1809,0.5699,0.5853,0.0572,0.4589,0.5596,0.0483,0.5020,0.4909,0.8803,1.4839,0.6732,0.9467,1.5353,1.3612,0.2776,-0.3739,0.3488,-0.2130,0.2852,0.9737,0.7499,0.7563,0.5486,0.5210,-0.0210,0.2193,0.2959,-0.0958,0.2132,-0.1586,0.6742,-0.2848,-0.5561,-0.8322,-0.5295,-0.1908,1.0215,0.3579,-0.1823,-0.8190,0.0182,1.0161,0.9084,1.4633,-0.1138,-0.2372,1.1082,0.9589,1.1599,0.4038,-0.4304,-0.5901,0.2925,0.1329,0.1722,0.1831,0.0694,0.1417,-0.1768,-0.1981,0.8434,0.1905,1.1093,0.6919,0.6933,0.3778,0.4793,0.6820,0.2710,0.5835,0.3364,0.8731,0.4085,0.0766,0.7715,0.7674,0.7278,0.3219,-0.1509,-0.3946,0.9897,0.2772,0.4664,0.1801,0.4359,-0.0604,0.3456,0.3683,0.1351,0.2386,0.0098,0.0695,0.1314,0.1023,0.0829,-0.3542,0.4616,-0.1472,-0.0773,0.0989,0.5269,0.7940,-0.1596,0.1846,0.3485,0.8989,0.9827,1.1108,1.3623,1.2279,-0.1389,0.0662,0.7120,-0.0626,0.3666,1.0285,0.3644,0.8257,-0.0808,0.9258,0.5211,0.6832,0.7085,0.8832,0.2693,0.5855,-0.2005,0.4833,0.2739,0.3853,0.3462,-0.0774,0.8343,0.2339,-0.2166,0.0911,0.1703,0.5065,0.6040,-0.1141,0.0372,0.5127,0.1029,-0.2357
0.2139,0.1465,0.7287,0.2746,0.2532,0.5455,-0.0460,0.7038,0.5390,0.6541,0.9020,0.7987,0.1367,0.8231,0.9965,0.9990,0.8607,0.2475,0.2641,0.6246,0.7579,0.3534,0.6825,0.5232,-0.2924,0.1041,0.3144,-0.2113,0.4575,0.1745,0.4176,0.9182,0.1784,0.6505,0.6790,0.6887,0.6537,0.2331,0.2760,0.8054,0.0605,0.4596,0.3053,0.3222,0.2186,1.2837,0.7939,0.6567,1.1780,1.5154,0.2213,-0.2966,0.9851,0.1189,0.0905,0.9900,0.6935,0.0926,0.3517,0.2422,-0.7486,0.1322,0.5761,0.0706,-0.2030,-0.3965,0.5241,0.3343,-0.3815,-0.7058,-0.6964,-0.4477,0.4119,0.0763,0.1874,-0.1213,0.1422,0.4597,-0.2911,-0.1163,-0.0599,-0.3507,0.8044,0.8411,1.3199,1.0590,0.2231,-0.3985,0.3988,0.1001,0.3093,-0.0652,0.2263,0.0179,0.2393,-0.0314,0.8594,0.3916,0.8391,0.5667,0.6379,0.4955,0.6910,0.2217,0.2615,0.4901,0.3764,0.7391,0.5506,0.2455,0.6199,0.0691,1.0152,0.3488,0.3517,-0.0513,0.6126,0.1087,0.5723,0.3251,0.5088,-0.2499,0.3464,0.4925,0.1055,0.3286,-0.2144,0.0714,0.1991,0.2178,0.2302,-0.0408,0.1055,-0.1156,-0.3281,-0.0723,0.1536,0.6259,0.1498,-0.1105,0.7976,1.2772,0.9819,0.4691,1.1150,1.1531,-0.1855,-0.1338,0.5743,0.1968,0.4194,1.0817,-0.1243,0.6449,0.7563,0.8701,0.2235,0.5634,0.8003,0.2459,0.2471,1.0839,0.0667,0.3933,0.0967,0.4076,0.5055,0.8976,0.1584,0.4636,-0.0196,-0.3888,0.1775,0.3462,0.5795,0.0236,-0.0436,0.4804,-0.0329,0.0333
-0.4441,1.4411,0.6811,0.0154,0.4010,0.9596,0.6337,0.5050,0.7133,0.9305,1.4593,1.0734,0.3768,0.6331,1.0484,1.5733,1.9529,0.7904,1.1833,1.3857,1.3382,1.2718,1.5429,0.6405,0.3888,0.0861,0.9061,0.4146,1.3305,0.2741,0.2571,0.9143,0.0526,0.7335,0.5666,0.8919,0.9492,0.8341,0.3837,0.6001,0.1026,0.7280,0.4538,0.9212,1.3209,2.0508,1.3278,1.6256,2.0214,1.8083,0.4994,-0.0302,0.4955,-0.0218,-0.0030,0.4313,0.7984,1.4126,1.3601,0.6331,0.0610,1.0105,0.5690,-0.0915,-0.3662,0.3211,0.9010,0.1730,-0.1615,-0.2432,0.1264,0.3345,1.1289,0.3290,-0.1960,-0.3709,0.7200,1.1383,1.0996,0.9996,0.0428,0.0985,1.3670,1.2587,2.0003,1.0477,0.1768,-0.6111,0.9956,0.2161,0.8179,0.3618,0.0303,-0.0844,1.0700,0.3548,0.6781,0.4490,0.8144,0.7414,0.7284,0.8451,0.6925,0.5764,0.5204,0.4158,0.5778,0.6723,0.6867,0.8008,1.0150,0.5785,0.5925,0.3684,0.1950,-0.2978,1.3718,0.2341,0.5343,0.5266,-0.0152,0.3832,0.4188,0.8230,0.1935,0.4463,0.7105,-0.3761,-0.2289,0.4209,0.1683,-0.0554,1.3553,0.4169,0.2696,0.5711,1.6783,1.8113,0.0686,0.9953,1.0166,1.0557,1.9570,1.2682,1.8645,1.9190,0.0837,0.4532,1.1556,0.2838,0.9913,1.7532,0.5468,1.1448,0.6415,1.7305,1.6048,1.4665,1.5747,0.7516,0.4243,1.5213,0.3747,0.0939,0.0348,0.2524,0.6891,0.5859,1.0099,0.9584,0.2863,-0.0479,0.7200,0.7663,0.8942,-0.0194,0.8000,0.3197,1.0034,1.4109
