0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2072,0.6330,0.9184,0.3509,0.5712,0.6210,0.2655,0.2555,0.3197,0.6124,0.7427,0.9973,0.8372,0.0654,0.5470,1.0450,0.3931,-0.0722,1.1516,1.0316,0.8476,-0.0183,0.0144,0.0506,-0.1650,0.0497,0.1667,-0.7297,0.6403,0.1522,-0.0689,0.6277,-0.9521,-0.3187,-0.3244,0.3490,0.5072,0.4254,-0.4458,0.5207,0.1600,-0.1408,0.1743,0.4124,0.1206,0.7652,-0.0937,0.2737,0.6389,0.5603,-0.4889,-0.8037,-0.0144,-0.0803,-0.4113,-0.1494,0.2613,0.2730,0.7591,0.1721,-1.1078,-0.3500,-0.2593,-0.7723,-0.9695,-0.3450,0.0092,-1.0957,-1.1103,-1.2731,-1.1854,-0.5744,0.1220,0.3727,-0.0429,-0.8477,0.1200,0.3090,0.0040,0.1504,-0.3378,-0.5115,0.1018,0.3616,0.9762,0.3825,-0.6362,-0.8776,0.1663,0.0514,0.5629,-0.2417,0.0358,-0.8462,-0.2347,-0.0904,-0.1127,-0.5344,-0.1323,-0.1449,0.3940,0.1052,-0.3804,0.2258,-0.2633,-0.3903,-0.1076,0.3785,0.0248,-0.1552,0.4100,-0.6722,-0.0885,-0.1132,-0.2841,-0.7698,0.2682,-0.2496,0.0382,-0.1802,0.1026,-0.3016,-0.2141,-0.1587,-1.0731,-0.4331,-0.1213,-1.0160,-0.6240,-0.7863,-0.4927,-0.9797,-0.1439,-0.7342,-0.2055,-0.3151,-0.1851,-0.0866,-0.7029,-0.8426,0.1738,0.6367,0.5568,0.6133,0.1594,0.9209,-0.3907,0.0006,0.3061,-0.7794,-0.7683,0.7500,0.0682,0.3077,-0.0676,0.6411,-0.0679,0.9716,0.5339,0.2832,-0.2929,0.4042,0.0889,0.2160,-0.2344,0.0651,-0.2768,-0.5894,0.2563,-0.3611,0.0567,-0.1067,-0.3517,-0.1781,-0.2197,-0.9986,-0.9348,0.0396,0.2746,-0.1362
0.4141,0.2610,1.0016,0.3310,0.5622,0.6494,0.2354,0.7069,0.4326,0.2822,1.0814,0.6596,0.6713,0.4115,0.9595,1.5382,0.8200,-0.1741,1.9130,0.6546,0.7400,0.3096,0.5234,0.3364,0.3864,-0.4521,0.6261,0.0063,0.2686,-0.0461,0.1903,0.0358,-0.4041,0.5362,-0.1844,0.2530,0.4160,0.2281,-0.0723,0.8880,0.2372,-0.3520,0.1340,-0.2878,-0.0561,0.6363,0.2161,0.8310,0.4667,0.6882,-0.1120,-0.2552,0.3150,-0.0590,0.0797,0.3285,0.2895,0.9438,0.6105,0.3703,-0.1941,-0.3432,-0.2264,-0.7097,-0.8506,-0.3755,-0.4341,-0.5569,-0.7558,-1.0500,-1.1190,-0.1766,0.1162,-0.0293,0.0682,-0.3770,-0.0193,0.3038,0.4388,0.7980,0.3666,-0.2883,0.3228,0.0409,0.7168,-0.0235,-0.4966,-0.8252,0.7170,-0.0087,0.4510,-0.0014,-0.4772,-0.6846,-0.2943,-0.0124,0.1584,-0.6322,0.4539,0.3043,0.4728,0.7718,-0.4157,0.8109,0.5063,0.1051,0.2635,0.3464,0.6755,0.5231,0.7044,0.0539,0.0604,-0.1488,-0.4421,-0.7394,0.0842,-0.2044,0.1346,-0.4831,0.4510,-0.0740,0.0839,0.4316,-0.4268,-0.3342,-0.0934,-0.3243,0.0219,-0.1814,-0.0745,-0.5362,0.1126,-0.4134,-0.1057,-0.1499,-0.1088,0.2617,-0.0252,-0.4058,-0.0876,1.0130,0.5429,-0.1394,0.4021,1.3955,-0.0590,-0.2140,0.2242,-0.4040,-0.3337,1.0224,0.0445,0.8646,-0.2179,0.8450,0.5256,0.7557,0.4503,0.4435,-0.2309,0.7188,0.1044,-0.5698,-0.5626,-0.3388,-0.2907,0.3666,0.5712,-0.0131,0.0158,-0.1136,-0.1657,0.7616,0.4617,-0.4404,-0.2041,0.2600,-0.1051,0.2762
-0.0181,0.5821,0.6209,0.1700,0.2406,0.5964,0.5182,0.7814,0.6464,0.7375,0.9235,1.4723,0.5991,0.3020,0.8707,1.0291,0.6535,0.3053,1.0258,0.7194,0.9560,0.7030,0.2749,0.6795,0.3626,-0.7509,-0.1192,0.2564,0.5666,-0.2176,-0.3644,0.6033,-0.6619,0.3404,0.3985,0.0739,0.2481,0.5673,-0.0182,1.0098,0.5599,-0.1972,0.6919,0.2818,0.2680,0.4644,0.4883,0.0484,0.5965,0.6314,0.3819,-0.4454,0.5811,-0.1203,0.4056,0.2074,0.7118,0.4536,0.1238,0.1037,-0.0625,-0.1358,-0.2243,-0.0763,-0.4592,0.0803,0.0125,-0.9969,-0.8824,-1.0263,-1.2748,-0.7887,-0.1487,0.1276,0.3742,-0.4437,-0.0329,0.6933,0.2413,0.7373,0.4688,-0.2146,0.6552,-0.0506,0.8404,-0.0548,-0.7259,-0.5598,-0.0823,0.0056,0.2077,0.0182,-0.1678,-0.2551,-0.3079,-0.0499,-0.0123,-1.1456,0.3671,0.4459,0.4924,0.4230,0.3911,0.3560,0.8823,0.5732,1.2429,0.7966,0.5296,0.0778,0.2742,0.4848,0.5786,0.5188,0.0660,-0.5829,0.1242,-0.2704,-0.1382,-0.0468,0.1244,-0.3549,0.5829,0.7298,0.0869,-0.3037,0.1007,-0.3822,-0.0891,-0.5647,-0.2011,-0.6712,-0.1307,0.0345,-0.0942,0.2886,-0.1327,0.5594,-0.0534,-0.1626,0.3362,0.7615,0.5637,-0.2435,0.3892,1.2546,0.0688,-0.0047,0.1179,-0.2341,-0.7584,1.0147,0.0347,0.2826,0.1643,0.7388,0.5738,0.7808,0.3366,0.1845,0.1571,0.6256,0.4620,-1.1395,-1.2520,0.3305,0.5364,0.1894,0.7716,-0.4448,0.2433,-0.3763,0.4936,0.4413,0.8761,-0.6472,-0.2562,0.6154,-0.0289,0.3111
0.0400,0.2709,0.4958,0.2379,0.3613,0.5772,0.8203,0.5876,0.5877,0.5760,1.5219,1.1265,0.3469,-0.1042,0.7155,0.6841,0.4800,-0.0266,-0.2684,0.7643,0.6053,0.7357,0.2702,0.4895,-0.0041,-0.7874,0.2381,-0.0680,0.2774,0.0802,-0.2852,0.2742,-0.6974,-0.2254,-0.4704,0.4035,0.5845,0.2954,0.3346,0.5126,0.5078,0.1138,0.3370,0.4877,0.1185,0.4221,0.4334,-0.0915,0.7880,0.4279,0.2920,0.1779,0.6136,0.3992,0.2741,0.7070,1.4380,0.8064,0.3719,0.2715,-0.3285,-0.2349,-0.0832,-0.0985,-0.4120,-0.5931,-0.2792,-1.0739,-0.9087,-1.2336,-1.8616,-1.0911,0.0930,0.1097,0.1794,-0.3285,0.2464,1.1722,0.7532,0.6669,0.2290,-0.1625,0.3579,0.2185,0.9928,0.0152,-1.0427,-0.8100,-0.0149,0.0102,0.7601,0.1799,0.2665,-0.5531,0.1465,0.1783,-0.0609,-1.1508,0.3660,0.4308,0.5121,0.3249,0.1737,0.0154,0.4348,1.0142,0.7476,0.5869,0.5814,0.3261,0.5873,0.1299,0.8940,0.6186,0.4380,0.4126,0.9532,-0.5623,0.2337,0.1802,-0.0409,0.1379,0.1909,0.5969,-0.4969,0.2411,-0.0002,-0.3585,-0.6680,-0.5311,-0.5059,-0.7588,0.2648,-0.5002,0.1141,0.6159,0.0265,0.5294,-0.6439,0.1114,0.5180,0.5856,0.2664,0.4754,0.1546,0.8593,0.4928,0.2647,0.0562,-0.6545,-0.5186,0.3207,0.1532,0.0352,-0.0081,0.7798,0.6443,0.4855,0.5205,0.0773,-0.1177,-0.4417,0.3503,0.0334,-0.3336,0.1725,0.9978,0.3238,0.8807,0.3594,0.3685,0.1030,0.3470,0.2989,0.4460,-0.7320,-0.6389,0.8090,0.1378,0.8274
0.2817,0.6738,0.5098,0.2441,0.3656,0.4817,0.1799,0.8008,0.5307,0.8050,0.9538,1.1469,0.1442,0.5467,0.6105,0.9321,0.6855,0.2454,0.5483,0.6471,0.7465,0.3564,0.0867,0.9874,0.3585,-0.4964,0.4927,-0.3137,0.3166,-0.0204,-0.1411,0.1066,-0.9827,-0.1176,-0.4658,0.3476,0.7490,0.3658,0.1352,0.8865,-0.1072,0.1024,0.8801,0.5269,0.1457,0.7565,0.1662,0.7846,0.2663,0.8234,0.1240,0.1932,0.4078,0.0226,0.3216,0.6287,0.5321,0.6970,0.3785,0.1266,0.0244,-0.1263,0.2186,0.3112,-0.3424,-0.0493,-0.2342,-1.1447,-0.7372,-0.8733,-1.2212,-0.4137,-0.1922,0.5942,-0.1136,-0.8347,-0.0111,1.3656,0.7351,0.3682,-0.3983,-0.4592,0.1628,0.1619,0.8179,0.0349,-0.8050,-0.8221,-0.0271,-0.0206,0.6195,0.4095,-0.1429,-0.4448,0.6319,0.1123,-0.5541,-0.5344,1.0750,0.8703,0.8873,0.8943,0.1072,1.0140,0.9236,0.4568,0.5266,0.8398,1.1460,0.2061,0.7906,-0.0047,1.0093,0.3865,0.4392,-0.0470,0.5748,0.3026,0.0800,-0.1333,0.0672,0.2757,-0.4910,0.8038,-0.3096,0.3699,0.4770,-0.6806,-0.1356,-0.0812,-0.3127,-0.7887,0.4068,0.2653,0.4329,0.4620,0.1452,0.4416,-0.4112,-0.1698,0.0707,0.3887,0.6623,0.6250,0.2307,1.1469,0.7600,0.4778,0.2206,-0.4094,-0.7449,1.1494,0.1823,0.7766,-0.0540,0.6921,1.0003,0.7480,-0.0018,0.5981,-0.0500,-0.0586,0.1824,0.2819,0.0805,-0.0453,0.4937,0.7192,0.4299,-0.3443,0.2910,-0.1299,-0.0070,1.0308,0.7698,-0.6007,-0.1897,0.3783,0.1310,0.3335
-0.1128,-0.0167,0.7542,-0.2193,-0.0079,0.2325,-0.0083,0.2759,0.2657,0.7047,0.5699,0.6875,0.1611,0.1977,0.3918,0.6528,0.1695,-0.3392,0.3766,-0.0393,0.6108,0.3308,-0.2883,0.6071,0.1130,-0.3692,0.2185,-0.4730,-0.1899,0.2722,-0.1793,0.0031,-0.6714,-0.4603,-0.3854,-0.2251,0.6830,0.4210,-0.4888,1.1786,0.3008,-0.0593,0.5797,-0.3862,-0.4208,-0.2723,-0.0474,0.2745,0.1073,0.1221,-0.1506,-0.5706,0.7103,-0.3414,0.0274,0.3321,0.1279,0.6086,0.6448,0.2725,-0.5633,-0.0002,0.2095,0.0413,-0.2463,-0.5834,-0.0429,-0.9636,-0.7947,-0.9384,-1.0279,-0.8104,0.0983,0.2410,-0.5645,-0.9482,-0.1052,0.6123,0.6995,0.3311,-0.3753,-1.0467,0.1309,0.1338,0.6656,0.0180,-0.6357,-0.8685,0.2100,-0.2734,0.1322,-0.3473,-0.0498,-0.7738,0.4257,-0.7352,-0.3607,-0.6949,0.3869,0.4126,0.5571,0.8378,-0.1779,0.4317,0.3852,0.2042,0.2302,0.7807,0.3243,-0.6555,0.2475,0.2836,0.9443,-0.2287,0.4552,-0.5469,0.0012,-0.0412,-0.2731,0.1440,-0.0808,-0.0417,-0.2640,0.1856,-0.6445,-0.1988,-0.1130,-0.8665,-0.5866,-0.1012,-0.4495,-0.5009,-0.0943,-0.4616,0.0613,-0.0402,0.0262,0.2159,-0.5466,-0.4696,-0.2873,0.4898,0.0879,0.1622,-0.1789,0.7532,0.6944,0.0310,-0.1119,-0.9382,-0.7769,0.6931,0.2364,0.0865,-0.4611,0.5115,0.1994,0.2775,-0.3267,0.1254,0.1398,0.0436,-0.1063,0.3339,-0.4432,0.1692,0.0546,0.4218,0.4958,-0.1931,-0.2691,-0.1924,0.0666,0.3118,0.4044,-0.4959,-0.1083,-0.2494,-0.3307,-0.1047
0.1484,-0.1188,0.5551,0.0567,0.1748,0.3243,0.1126,0.2601,0.4255,0.7696,0.6263,0.6951,0.3571,0.2156,1.0323,1.0340,0.1136,-0.2699,0.5729,0.5679,0.3013,-0.2450,-0.4391,0.0823,0.0576,-0.4565,0.2856,-0.1312,-0.5880,-0.1532,0.4027,0.2972,0.0749,-0.0066,0.1142,0.5680,0.4258,0.1040,0.1296,0.6672,0.8089,-0.0077,0.6199,-0.0079,0.1588,0.2129,-0.0365,0.1873,0.2920,0.2066,0.2032,-0.1940,0.3046,-0.3456,0.1811,0.2334,0.8067,1.0179,0.6529,0.2392,0.0438,0.3092,0.1709,-0.8465,-0.5624,-0.1334,0.0757,-0.4299,-0.6277,-0.8249,-0.8711,-0.2374,0.0577,0.3981,-0.2451,-0.9312,0.0218,0.4732,0.1079,-0.7902,-0.3094,-0.3540,0.2298,0.0879,0.5150,-0.0649,-0.6322,-0.7196,-0.2159,0.0665,0.2800,-0.2900,0.3118,-0.3098,-0.1186,0.1829,0.3183,-0.2394,0.8070,0.5734,0.5043,0.3335,0.1429,0.7592,0.7263,-0.0590,0.6093,0.5159,0.6111,-0.5068,-0.2522,0.2595,0.7604,0.7087,-0.0266,-0.4182,0.1826,0.4243,-0.4786,0.0622,0.5547,0.1721,-0.3589,0.0936,-0.4208,-0.0695,0.3657,-0.6096,-0.5831,-0.3513,-0.1318,-0.7464,-0.1063,-0.6176,0.0704,0.1857,0.0997,-0.0025,-0.3196,-0.2814,-0.2548,0.9355,0.3107,0.0131,-0.0727,0.9345,0.3610,0.3644,0.1323,-0.5221,-0.5467,0.7198,0.2773,0.7269,0.1436,0.3492,0.1240,0.6542,0.1854,0.8989,-0.3583,0.5098,0.2628,0.1221,-0.2769,-0.2412,0.1636,0.0453,-0.2543,-0.1655,0.0633,0.1840,0.0680,0.0169,0.3261,-0.2468,-0.2141,-0.2232,0.3890,0.0565
-0.1494,0.2850,0.1527,-0.1286,-0.0712,0.1087,-0.0515,0.3590,0.4685,0.6216,0.2784,0.4167,-0.0000,0.3060,0.3369,0.6874,0.4330,-0.1726,0.3566,0.6754,0.7369,0.2641,0.0314,0.6025,0.3635,-0.2113,0.2545,0.2498,0.4389,0.2640,-0.0124,0.0672,-0.4309,0.0558,0.2836,-0.1125,0.3970,0.2106,0.0625,0.6587,-0.0293,-0.3151,0.5884,-0.0927,0.0478,0.6838,-0.0484,-0.1600,0.1836,0.4213,0.2554,0.0208,0.4134,-0.1698,0.5278,0.1320,0.2785,-0.1147,-0.0276,0.1477,-0.0630,0.4256,-0.0191,-0.1695,-0.4563,0.4380,-0.0911,-0.4168,-0.4567,-0.3065,-0.7720,-0.4419,0.3664,0.0536,-0.2371,-1.2392,-0.2026,0.6281,0.2203,0.2577,-0.3900,-0.2343,0.0622,0.2095,0.6432,0.1079,-0.3744,-0.3389,0.2889,0.3863,0.6263,0.0461,0.0396,-0.3400,-0.3707,-0.1588,-0.0545,-0.8353,0.6784,-0.0287,-0.0315,-0.3861,-0.1401,-0.3120,0.4541,-0.3482,0.0887,-0.1123,-0.2378,0.0064,-0.4346,-0.1173,0.4073,-0.0536,-0.3400,-0.0161,-0.3191,0.3195,0.1458,0.2589,0.0224,0.1143,0.3310,0.2996,-0.0670,-0.0489,-0.3027,0.0175,-0.4275,0.1477,-0.0922,-0.2138,0.1782,-0.0865,-0.2364,-0.3845,0.1605,-0.0158,-0.1029,-0.2268,0.1941,0.4328,0.2656,-0.3313,0.0062,0.7089,0.5142,0.2133,0.2742,-0.3242,-0.3008,0.3946,0.0170,0.1460,-0.4418,0.6183,0.0689,0.1580,0.3884,0.1939,0.0035,0.2761,-0.0643,-0.1197,-0.0921,-0.1133,0.0450,-0.1718,-0.4567,0.0296,-0.3967,-0.4135,0.2380,0.0566,0.6033,-0.3519,-0.1424,0.1368,0.0881,0.1059
0.1207,-0.0994,0.2750,0.0069,0.2208,0.2859,0.0648,0.1269,0.2708,0.4239,0.8712,0.7391,-0.0714,0.2433,0.5776,0.7647,0.3284,-0.0894,0.9741,0.6443,0.9531,0.2622,-0.2078,-0.0455,-0.0626,-0.0550,0.0309,-0.2709,0.0768,-0.0882,0.0179,-0.6265,0.6507,0.0208,0.3328,0.0730,0.0679,-0.2085,-0.1076,0.1819,0.0100,-0.2546,0.1535,-0.2444,-0.4050,0.2284,0.4389,0.3233,-0.2742,0.4775,-0.0245,-0.0126,0.2637,-0.3840,-0.2336,0.1100,0.2939,0.0078,0.2562,0.1026,-0.0192,0.5247,-0.2035,0.3988,-0.2533,-0.1648,0.1070,-0.0164,-0.3356,-0.8561,-0.3383,0.0489,0.0347,-0.4676,-0.4290,-0.8275,-0.1163,0.0341,-0.0705,0.2873,-0.7109,-0.5415,0.1131,0.0107,0.5086,-0.2212,-0.8162,-0.3128,0.2678,0.0981,0.2855,0.2613,0.0131,0.4840,0.5098,-0.3739,-0.0363,0.2520,0.8412,0.2739,0.1297,0.3130,0.5195,1.0252,0.6692,-0.1076,-0.1730,-0.3092,0.1841,-0.2270,0.2733,0.1042,-0.3157,-0.3968,0.2008,0.1613,0.5503,-0.2332,0.3397,0.2933,-0.0459,0.1371,-0.1552,0.2276,-0.4179,-0.1094,-0.2933,-0.4277,-0.4931,-0.0644,-0.4176,-0.2167,0.0306,0.0584,-0.4532,0.1984,0.0326,0.3606,-1.0464,-0.6926,0.0992,0.5197,-0.0406,0.2644,0.1120,0.7447,0.3373,-0.1576,0.0754,0.0168,-0.2678,0.7871,-0.2178,0.4128,0.5100,0.1257,0.0297,0.5519,0.0775,0.0337,0.4310,0.0173,0.0413,-0.7276,-0.2687,-0.5999,0.5260,0.1848,0.3169,0.2478,-0.1350,-0.8001,0.5130,0.2417,0.3095,0.0201,-0.0241,0.0882,0.4367,0.4879
-0.0468,-0.0782,0.2595,0.0234,-0.1558,0.0742,0.0093,-0.0454,0.0069,0.0612,0.2911,-0.0736,-0.1496,0.0521,0.7891,0.2380,-0.0242,-0.3671,0.3171,0.3520,0.6063,0.2684,-0.1494,0.1209,-0.1006,-0.0343,-0.4929,-0.1210,-0.2656,-0.1388,0.0694,0.2123,-0.2780,-0.0702,0.0658,-0.2985,0.0495,0.1327,-0.3487,0.4393,0.1338,-0.4511,0.3320,-0.2917,-0.3772,-0.2779,0.0863,-0.1922,-0.4387,0.0294,-0.1531,-0.3936,0.2525,-0.4431,0.2751,-0.6210,0.3002,-0.3545,-0.1544,-0.3264,0.2343,0.2321,-0.1229,-0.3284,-0.2380,0.2270,0.3299,0.3750,0.2173,0.1736,-0.1772,-0.0054,0.1440,-0.0848,0.0137,-0.3669,0.1484,0.0444,-0.4174,0.3875,-0.2613,-0.2615,0.2566,0.0139,0.1904,-0.0244,-0.2104,-0.2399,-0.1233,0.1113,0.0831,0.1722,0.1886,0.0483,-0.1527,-0.3751,0.0075,0.2294,0.0374,-0.1017,0.2991,-0.4377,-0.2560,0.2717,0.0370,-0.3283,-0.1642,-0.1684,-0.0942,-0.3474,0.3866,-0.0045,0.0751,-0.0385,-0.7604,-0.5572,0.2613,0.3342,0.3239,-0.0338,-0.1159,-0.1835,-0.5976,-0.1526,-0.1130,0.0890,-0.4517,-0.2909,-0.1625,0.5093,-0.1371,-0.1284,0.1634,-0.3020,-0.0442,-0.2631,-0.0913,0.1490,-0.1360,-0.7601,-0.1886,0.2844,-0.0466,0.4310,0.1189,0.0808,-0.2460,-0.2298,0.5503,-0.2119,0.2772,0.1793,-0.0455,0.1520,-0.7779,0.3866,-0.0755,0.1567,-0.0567,0.0946,0.2320,-0.4072,0.1416,-0.2977,-0.4890,-0.3080,-0.1260,-0.6410,0.3127,0.1964,-0.4642,-0.5278,-0.0210,-0.1503,-0.0480,-0.0052,0.0577,-0.1262,0.0494,0.2371
0.2517,0.3715,0.2702,0.0511,-0.0923,0.3390,0.1014,0.0044,0.2524,0.6931,0.8865,0.5069,0.3754,0.5953,0.9837,0.9479,0.6845,-0.1617,0.9289,0.8388,0.5154,0.5875,-0.1779,-0.2228,-0.2022,0.0302,-0.7279,-0.1209,-0.1303,0.3938,0.1079,0.8345,0.6091,0.8593,0.9318,-0.4963,-0.4595,0.0081,-0.1591,-0.4808,0.6455,-0.6569,0.0615,-0.1263,-0.4665,0.1832,0.1203,0.4527,0.4911,0.6559,-0.1547,-0.3610,0.0298,-0.4526,-0.1330,-0.5767,0.1316,0.2049,0.5528,0.3454,-0.1856,0.8750,-0.0379,0.0598,-0.2343,0.0913,0.2033,-0.0534,0.2525,0.2292,0.1708,-0.0704,0.1609,-0.1224,-0.1114,-0.5171,0.0556,-0.2624,0.0570,0.2722,-0.5487,-0.2947,0.2345,0.0936,0.2364,0.1328,-0.2932,-0.3489,0.3334,-0.0157,0.4877,-0.1518,-0.5601,-0.0529,0.3194,0.0109,-0.0945,0.0069,-0.0472,-0.2545,0.2386,-0.1314,-0.3025,0.4904,0.2839,-0.4603,0.0122,-0.1000,-0.6165,-0.6137,0.3745,-0.3325,-0.2296,-0.4809,-0.0501,-0.4960,0.3121,-0.0463,0.0603,-0.0479,-0.4025,-0.0635,-0.0748,-0.0517,-0.1518,0.1558,0.0834,0.0326,-0.5608,-0.0244,0.0562,-0.0187,0.2387,-0.0141,-0.1601,-0.1063,0.2217,0.2872,-0.1425,-0.7948,-0.1514,0.7560,-0.1524,0.2815,0.7081,0.8941,-0.1495,-0.6500,0.4802,0.1649,0.3746,1.0344,0.0245,0.2309,0.0021,0.1566,-0.0640,0.7482,0.2603,0.6667,0.4320,0.4930,0.3228,0.5395,-0.4458,-0.2497,-0.3810,-0.1769,0.5884,0.3007,-0.2337,-0.4614,-0.4951,-0.3055,-0.1512,0.1288,0.2410,-0.2101,0.1905,0.4002
0.8407,0.5218,0.4251,0.3652,0.4498,0.8153,0.6485,0.1599,0.0108,0.2121,0.2787,0.4692,0.4315,0.4939,0.9785,0.6364,0.2060,0.2731,0.7098,1.1680,1.2411,0.7331,0.1432,0.2848,-0.2791,0.4502,0.4617,-0.5911,-0.0777,0.0544,0.4272,0.3683,0.6902,1.4220,1.1424,-0.2470,0.1029,0.6223,-0.3280,-0.1022,-0.0099,-0.2439,0.0137,-0.3433,-0.6098,0.6843,-0.0133,0.2271,0.4729,0.6132,-0.3747,-0.2812,-0.2221,-0.6758,-0.3460,-0.3565,-0.2303,0.3293,0.8311,0.5257,0.2894,0.8181,0.2482,0.0864,0.3644,0.3946,0.5669,0.3069,0.1730,0.1308,0.4967,0.5878,0.2170,-0.2404,0.1713,0.1227,0.2027,0.0795,0.1747,0.5080,-0.2230,-0.1905,0.1103,-0.1797,-0.1452,0.3177,-0.1991,0.1856,0.5114,0.4469,0.3987,-0.0075,0.2517,0.1251,0.4626,-0.1743,0.1053,0.4991,0.3380,0.1480,0.4235,0.3195,0.0258,0.2653,0.1782,0.0453,-0.0923,0.0942,-0.0905,0.0389,-0.0470,0.0772,0.3357,-0.1358,-0.6802,-0.1943,-0.0191,0.2291,0.2641,0.3359,-0.1904,-0.2462,-0.1745,0.2395,-0.3103,0.1057,0.3341,-0.3257,-0.2060,0.2136,-0.0085,0.1879,0.3170,-0.0017,0.1237,-0.3695,0.5507,0.8512,-0.2711,-0.8024,-0.1919,0.3794,0.0239,0.1583,0.3716,0.7178,-0.3810,-0.8701,0.5512,0.0000,0.4506,1.0619,0.2218,0.6326,0.3601,0.7640,0.5735,1.0337,0.4898,0.0089,-0.1789,1.2400,0.4020,0.6035,0.6228,0.0255,-0.2145,-0.2186,0.4638,0.3947,-0.5050,0.1284,0.1319,0.4161,0.2719,0.0876,0.9162,0.2800,0.5296,1.3399
-0.1245,0.0387,-0.0344,-0.1475,-0.1195,0.0806,0.0760,-0.1172,0.1696,-0.0087,0.6122,0.4077,0.3624,0.7735,0.9318,0.4839,0.1292,0.0675,0.7301,0.4761,0.4987,0.2276,0.2603,-0.0215,-0.2800,0.1035,-0.4231,-0.1720,-0.4023,-0.4075,0.2642,0.2233,0.6035,1.2208,0.5066,-0.6842,-0.2897,0.4121,-0.5133,-0.2118,-0.0347,-0.2924,-0.2499,-0.0689,-0.9754,-0.1204,0.1739,0.3680,0.3025,0.5091,-0.1989,-0.5514,0.4819,-0.2822,-0.4454,-0.5909,0.3531,0.0870,0.3433,0.3991,0.6162,0.8188,0.3100,0.3652,0.1520,0.2158,0.4052,0.5601,0.3946,-0.2405,0.0772,0.2995,0.4853,-0.2107,0.3423,0.2859,0.2424,-0.4488,-0.2361,0.2977,0.1662,0.0662,0.1442,0.0717,0.4336,0.4245,0.3214,0.2578,0.5356,0.2753,0.4103,0.4406,-0.1554,0.5233,0.7825,-0.3912,0.3315,0.0158,-0.0721,-0.4503,-0.1051,-0.1305,-0.2314,-0.1531,-0.1668,0.0219,-0.0691,-0.2094,0.0133,0.0597,-0.1725,0.1001,0.0067,-0.6967,-0.3399,-0.6406,0.3301,-0.2840,0.1291,0.1872,0.1408,0.1808,-0.0820,-0.0269,0.3989,0.3058,-0.2567,0.3255,0.3591,0.6643,0.5152,0.4792,0.9406,0.2807,-0.3071,0.2095,0.5760,0.7073,-0.0280,-0.4038,0.1018,0.0565,-0.1415,0.3452,0.5469,0.4297,-0.6910,-0.9052,0.3764,0.5939,0.5419,0.6313,-0.1016,0.5768,0.0273,0.2984,0.2987,0.2921,0.0929,-0.1965,-0.0152,0.3752,0.1745,0.5805,0.3400,-0.0609,-0.8598,-0.3994,-0.2001,0.4819,-0.1801,-0.3011,0.0539,-0.0021,0.3501,0.6228,0.7369,0.0713,0.2626,0.9081
-0.1161,-0.1305,-0.1532,-0.3445,-0.3286,0.0202,-0.6229,0.1304,0.1119,-0.1032,0.3147,-0.2273,-0.2363,0.2087,0.5183,0.1357,-0.1739,0.3433,0.2714,0.8710,-0.0017,-0.0462,0.0286,-0.4745,-0.2569,0.5372,-0.2446,-0.0277,-0.5509,-0.0080,-0.4079,-0.1095,0.3525,0.7537,0.3792,-0.5817,-0.7507,-0.4396,-0.9131,-0.6373,0.1865,-1.2429,0.0861,0.0262,-0.9823,-0.0231,0.2012,-0.4668,0.1338,0.2157,-0.6398,-0.5394,0.2675,-0.6367,-0.3641,-0.5790,-0.4505,-0.3647,-0.1597,-0.0827,0.2776,0.9240,0.3909,0.5380,0.1103,0.5112,0.5705,0.4670,0.6252,0.5540,0.7494,0.3427,0.5729,0.1343,0.1660,0.1609,0.1814,-0.0933,0.1971,0.4985,0.1858,0.3200,0.7928,-0.0005,0.2673,-0.1234,0.1892,0.0717,0.3337,-0.0715,0.2988,0.7584,0.0934,0.7397,-0.1736,-0.5524,-0.1566,0.5512,-0.4415,-0.6880,-0.4473,-0.3964,0.1331,0.4021,-0.5251,-0.6084,-0.3256,-0.5126,-0.4429,-0.4522,0.8064,-0.1903,-0.3100,-0.6124,-0.3012,-0.8749,0.0051,0.0668,0.1420,0.2752,-0.3035,0.1666,0.0001,-0.6233,0.2084,0.3014,-0.1190,0.5955,0.2642,0.5612,0.1800,0.1081,1.2549,0.4157,0.4099,0.7696,0.4194,0.3338,-0.0072,-0.5710,-0.0667,-0.1705,-0.1317,0.3769,0.3227,-0.2163,-0.6506,-0.8571,0.6966,-0.0682,0.5751,0.1102,-0.2072,0.4807,-0.3118,0.2980,0.2606,0.5533,0.3026,-0.0627,0.3622,0.6487,0.1010,0.7776,0.5755,0.2312,-0.5478,-0.3920,-0.0291,0.0869,-0.1101,0.0341,-0.6453,-0.4674,-0.3311,0.3559,0.7045,0.0351,0.9537,0.3757
