0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1714,0.5395,-0.3867,0.0991,-0.1090,0.5249,0.0428,-0.0073,-0.0537,-0.2687,0.4741,0.4761,-0.3011,0.3909,0.3464,0.0421,-0.3078,0.4425,-0.4103,0.5350,0.4970,0.4224,0.4369,0.0485,-0.1842,0.6426,-0.2265,0.0879,-0.2552,0.1297,-0.3437,0.0435,0.2922,0.9707,0.8003,-0.8834,-0.6544,-0.1765,-0.5562,-0.1918,0.3405,-0.6098,0.0053,-0.4901,-0.9023,-0.4681,-0.4622,-0.2706,-0.1947,-0.3364,-0.4768,-0.7031,-0.0300,-0.5411,-0.0175,-0.3549,0.0116,0.0798,0.3221,-0.0631,0.3104,1.2257,0.4282,0.4339,0.3692,0.5700,0.7300,0.2971,0.7911,0.1209,0.4624,0.4400,0.7139,0.0320,-0.2839,0.1584,0.2664,-0.1821,0.5998,1.0070,0.2546,-0.0179,0.7152,-0.3935,0.3013,0.2204,0.5400,0.4595,0.7357,0.3083,0.2123,0.2872,0.2965,0.0691,-0.8333,-0.5087,0.4827,0.8075,-0.3896,-0.3133,-0.2081,-0.0499,0.0927,0.3442,-0.3058,-0.8303,-0.8795,-0.0918,-0.1931,0.1660,0.5078,-0.1439,-0.6067,0.2566,0.3931,-0.5965,0.0006,-0.7755,-0.4198,-0.1269,-0.2254,0.0727,-0.2978,-0.2080,0.1939,0.0246,0.1020,-0.1423,0.2163,0.4211,0.1434,0.1823,1.0387,-0.0495,0.1225,0.3634,0.4335,0.4269,0.1930,-0.6922,-0.1004,-0.0275,-0.0485,0.3711,0.5091,0.2475,-0.6325,-0.8178,0.5722,0.5220,0.7856,0.0404,-0.1184,0.2013,0.2663,0.5487,0.3415,0.3770,0.0859,-0.3339,0.1760,0.4866,-0.0062,0.5199,0.3254,0.1213,0.1225,0.2430,-0.0105,0.8290,-0.3456,-0.2273,-0.3662,0.1505,-0.3852,0.2137,0.5062,-0.3498,1.1859,0.5995
-0.0067,0.6439,-0.2960,-0.1438,0.0036,0.0817,-0.0630,0.0457,0.0668,0.2040,0.0958,0.0736,-0.0167,0.5715,0.1929,0.3266,-0.0957,0.4981,0.1594,0.5350,0.7247,0.7375,0.4162,-0.0232,-0.3328,0.5334,-0.1741,-0.0668,-0.1945,0.2136,-0.4486,-0.1825,0.5362,0.6080,0.2133,-0.9779,-0.7748,-0.3594,-0.7863,-0.5290,-0.3896,-0.5066,-0.2769,-0.7026,-0.9890,-0.5263,0.1497,-0.2421,0.2818,0.4332,-0.3932,-0.4415,0.2535,-0.5949,-0.1870,-0.4749,-0.4305,-0.0043,0.4964,0.0084,0.2068,1.4247,0.2660,0.3828,0.3127,-0.2432,0.7897,0.6713,0.7982,0.2640,0.4788,0.2742,0.6890,0.3012,0.8336,0.1120,0.3836,-0.1752,0.6038,0.6531,0.4674,0.6092,0.6461,0.0729,0.3077,0.6440,0.4781,0.2136,1.0669,0.3336,0.3200,0.0525,0.0107,0.3679,0.0512,-0.0588,0.5929,0.5273,-0.0859,-0.2451,-0.4276,-0.6312,-0.7298,0.0300,-0.4495,-0.1700,0.0453,-0.3250,-0.4486,-0.0122,0.6058,0.5470,-0.3388,-0.4581,-0.1883,-0.1572,0.1683,0.2419,0.3688,-0.2777,0.0810,0.2387,0.4877,0.0820,0.3161,0.5492,0.3190,0.2195,0.0599,0.9984,0.2074,-0.2691,0.8759,-0.0756,0.1508,-0.0402,0.5541,0.5990,0.0322,-0.4999,0.1541,-0.4754,-0.0039,-0.0500,0.6201,0.1986,-0.8668,-0.9731,0.4239,0.4089,1.0863,-0.0821,0.0731,0.5309,0.2990,0.6971,-0.0988,0.3690,0.3873,0.3015,-0.0186,0.6790,-0.0511,0.0202,0.2497,0.0859,-0.5530,-0.3130,0.2733,0.6426,-0.2531,-0.3162,-0.8985,0.0408,-0.0690,0.3817,0.7625,0.0083,0.5948,1.0845
0.1003,-0.2557,-0.2304,-0.0222,0.0624,0.6441,-0.3164,-0.2584,-0.0719,-0.1231,-0.2978,0.1651,-0.1838,0.3606,0.1895,0.0035,-0.2084,0.1485,0.0352,1.0213,0.6625,0.6272,-0.0070,-0.1875,-0.1776,1.0383,-0.0092,-0.0584,-0.4386,-0.0598,-0.1323,0.2150,0.1968,0.9844,0.6039,-0.0925,-0.7126,-0.2130,-0.5743,-0.3074,0.2869,-0.6266,-0.2347,-0.2184,-1.1119,-0.3507,-0.0626,-0.0642,0.2404,0.2028,-0.4488,-0.3143,0.0230,-0.1196,-0.4344,-0.4805,-0.3634,0.1565,0.3729,0.2120,0.0373,1.0695,-0.0932,0.3522,0.5707,0.1960,0.5362,0.4999,0.4123,0.4496,0.2227,0.1503,0.5669,0.0292,0.2882,0.2948,0.4597,-0.2830,0.3803,0.7894,0.2097,-0.0281,0.8801,-0.0181,0.2369,0.0669,-0.0427,0.1488,0.4711,-0.0611,0.0507,0.2269,0.3493,0.4741,-0.1355,0.0697,0.1754,0.7337,-0.6121,-0.3130,-0.0589,-0.3919,-0.6137,0.3636,-0.2522,-0.4043,0.1832,-0.2808,-0.5100,-0.2034,0.1250,-0.0850,-0.6109,-0.5869,-0.5888,-0.7286,0.1979,-0.0498,0.1879,0.0010,0.0759,0.0215,-0.5272,-0.0769,0.1314,0.2306,0.5394,0.5282,0.0282,0.9815,0.0417,0.2160,0.9164,-0.0905,0.1233,-0.3134,0.5275,0.3003,0.3251,-0.5617,-0.0225,0.0278,-0.1235,-0.1863,0.1214,-0.1497,-0.7496,-1.0458,0.2490,-0.1457,0.4167,-0.0630,-0.0992,0.5158,0.2368,0.4065,-0.1608,0.6566,0.2366,0.1481,0.5325,0.7397,-0.1628,0.4851,-0.2912,0.3497,-0.9535,-0.3500,0.3027,0.7934,-0.2950,-0.5570,-0.2482,0.0623,-0.3417,0.4314,0.5496,0.1132,0.7079,0.4256
0.0473,0.4144,-0.0239,0.1132,0.1404,0.3828,-0.1517,-0.0378,-0.0554,-0.2588,0.2200,-0.0364,0.3245,0.3867,0.1686,0.5643,-0.2364,0.1607,1.2632,0.8692,0.7968,0.6158,0.4092,0.1528,-0.4019,0.9308,-0.5907,-0.4303,0.0365,0.4394,0.0303,-0.0380,0.9852,0.4622,0.8993,-0.3663,-0.8793,-0.2744,-1.0424,-0.2424,-0.8482,-0.2647,-0.7238,-0.5102,-0.8753,0.5401,-0.1557,0.2011,0.2377,0.3932,-0.3911,-0.8057,-0.0028,-0.3572,-0.4411,-0.5858,-0.6409,-0.3536,0.2415,-0.1755,0.5176,0.5842,0.5999,0.3254,0.3934,0.2059,0.5798,0.6566,0.4826,0.8763,0.6583,0.6591,0.3951,-0.2251,-0.4478,-0.0036,0.2016,-0.4539,0.0379,-0.1226,0.3134,-0.0671,0.6176,-0.1174,-0.0174,0.4089,0.1522,0.3190,0.7367,0.3248,0.3282,0.7801,0.1393,0.7308,0.3073,-0.6241,-0.2519,0.6636,-0.4400,-0.3608,0.1202,0.1329,-0.0418,0.0527,-0.3927,-0.6166,0.0538,0.0192,-0.4337,-0.3651,0.3097,0.0725,-0.9927,-0.0448,-0.6079,-1.0509,0.0606,-0.0541,0.1463,0.0901,-0.0243,-0.2364,0.5647,-0.0467,0.5133,0.2763,0.1560,0.3161,0.1542,0.7010,0.3188,0.2830,0.8303,0.3300,0.1965,0.0933,0.4927,0.5788,0.0727,-0.6261,0.1144,-0.0399,0.0953,-0.3179,0.4299,0.2067,-1.3017,-1.2327,0.2006,0.6517,0.8613,0.2877,0.3430,0.5896,-0.1513,0.8941,0.3020,0.8827,0.4088,0.3256,0.6574,0.5118,-0.1544,0.7246,-0.3502,0.1734,-0.4582,-0.1719,-0.2584,0.8606,-0.4872,0.2775,-0.2217,0.0897,-0.1168,0.0327,0.7586,-0.0017,0.4759,0.8127
-0.1651,1.5039,-0.3360,-0.2345,-0.1378,0.3783,0.1756,-0.3260,-0.2455,-0.5904,0.5254,0.2292,0.0223,0.5583,-0.3124,0.1510,-0.0823,0.2018,-0.1902,1.1055,1.2296,0.6250,0.5451,-0.2432,0.1445,0.9569,-0.1149,0.4809,-0.1352,-0.0579,-0.0982,0.2674,0.3701,0.7278,0.7162,-0.6596,-0.4847,-0.0099,-0.5416,-0.1908,0.0733,-0.1322,-0.2327,-0.6541,-0.4085,-0.0295,0.1254,-0.2207,0.4003,0.0827,-0.5422,-0.3961,-0.0619,-0.7097,-0.7619,-0.6699,-0.0990,-0.1098,0.1079,0.1850,-0.1783,1.1780,0.4377,-0.1821,0.3295,0.2166,0.6457,0.7053,0.4767,0.4362,0.5555,0.3029,0.1504,-0.0036,0.4160,0.2943,0.5533,-0.5598,-0.1378,-0.4728,0.4934,-0.0573,0.3563,-0.4492,0.1250,0.3586,0.4319,0.2764,1.1927,0.0694,0.1335,0.4891,-0.3085,0.0757,-0.0960,-0.3914,0.2468,0.6921,-0.7133,-0.4531,-0.3977,-0.0078,0.0470,-0.2386,-0.5306,-0.7139,-0.4877,-0.5719,-0.5925,-0.5481,0.1213,0.1566,-0.4714,-0.8873,-1.0322,-1.0401,0.0371,0.0057,0.1299,-0.0972,-0.5695,-0.1218,0.0962,-0.0587,0.4810,0.4112,0.6287,0.1066,0.2122,0.7635,0.3314,0.6688,1.1283,0.2604,0.3677,0.3345,0.7212,0.8732,0.4602,0.0385,0.1649,-0.2098,0.4332,-0.2896,0.3741,0.3440,-1.1563,-0.9095,0.3177,0.7949,0.9565,0.1546,-0.1882,0.2542,0.0576,1.5466,1.1140,0.5233,0.7991,0.1100,0.6733,0.4588,0.1206,-0.0789,0.9437,0.1405,-0.4124,-0.6300,0.1945,0.8280,-0.5037,-0.1142,-0.1975,-0.1299,-0.1376,0.3307,1.0204,0.0587,0.9142,0.2677
-0.4961,0.5961,-0.4952,-0.1635,-0.3325,0.1195,-0.3358,-0.3427,-0.3813,0.3953,0.2523,-0.0222,-0.8080,-0.1568,0.0428,-0.0473,-0.3250,-0.3793,-0.0359,0.9133,0.9913,0.4191,0.2141,-0.2247,0.0477,1.0700,-0.2605,0.1328,0.1214,0.7568,0.3135,-0.2035,1.2884,0.4271,0.5469,-0.9512,-0.0406,-0.3400,-0.6546,-0.6955,-0.6082,-0.2076,-0.3170,0.2128,-0.3079,-0.1722,-0.5775,-0.2516,-0.0297,-0.3853,-0.4702,-0.4781,-0.4763,-0.1832,-0.1075,-0.7092,-0.6729,-0.8738,-0.4584,-0.1584,0.4390,0.3168,0.1084,-0.0832,0.3339,-0.2744,0.3500,0.2688,0.5520,0.2270,0.5075,0.3399,0.0991,-0.1685,0.4230,0.5767,0.2675,-0.8466,-0.5038,-0.5590,0.3940,-0.4789,0.0629,-0.4714,-0.6689,0.0418,0.6845,0.5470,0.5665,0.3414,0.2208,0.3979,0.4930,0.5703,0.1998,0.1084,0.1462,0.3504,-0.9182,-0.7394,-0.3228,-0.3125,-0.3390,-0.6997,-0.7028,-0.6290,-0.3820,-0.5779,-0.6496,0.1377,0.5364,0.0497,-0.8818,-0.6453,-0.4077,-0.9991,0.3667,-0.3148,-0.2362,-0.1077,-0.2921,0.2111,0.1997,-0.6046,0.4236,-0.0845,0.7793,0.3306,0.4044,0.7920,0.0511,0.5138,0.3612,-0.0250,0.2457,0.0662,0.2924,0.7185,0.4675,-0.0727,0.2390,-0.2643,0.3897,-0.3939,0.1568,-0.0056,-0.7177,-0.7632,-0.1661,0.3358,0.4820,0.0936,0.2220,-0.0285,0.6246,0.7320,0.5298,0.3557,0.4344,0.2015,0.3256,0.0172,0.0291,0.6269,0.4821,0.0637,-0.4577,-0.4065,-0.0630,0.5759,-0.4089,-0.2138,-0.3763,-0.4126,-0.5670,0.3687,0.5247,0.2001,0.4166,0.2194
-0.3732,1.3551,-0.2833,-0.1039,-0.0421,0.3453,-0.0063,-0.1635,0.0712,0.0635,0.2839,0.0518,-0.5070,0.1791,-0.4382,-0.1279,-0.6714,0.4820,-0.5974,0.9532,0.8226,0.2823,0.7831,-0.2637,-0.0538,0.8117,0.7195,0.3208,-0.2472,0.3753,0.0815,-0.3126,0.4340,0.6220,0.7076,-0.3580,-0.5623,-0.0036,-0.5435,-0.5544,-0.1781,-0.5407,-0.4067,-0.3181,-0.1734,-0.5719,-0.3306,-0.7532,-0.1219,-0.6737,-0.2337,-0.4449,-0.1260,0.0218,-0.7689,-0.4851,-0.5341,-0.4592,-0.5640,-0.1786,-0.0624,0.5520,0.1179,0.3193,0.3300,-0.1664,0.1074,0.5450,0.6110,0.4998,0.7845,0.5742,0.1952,-0.6259,0.5173,0.9726,0.1262,-0.8567,-0.5013,0.3093,0.7823,-0.3531,0.0925,-0.4308,-0.7352,0.0635,0.8515,0.6283,1.0355,0.3940,-0.1033,0.0579,0.5373,0.8381,-0.2272,-0.0710,0.0759,0.7800,-0.1207,-0.2512,-0.1711,-0.2979,0.3182,0.0207,-0.1616,-0.4884,-0.1066,-0.8421,-0.5490,-0.3826,0.4755,0.0016,-0.8246,-0.5971,-0.3225,-0.8657,-0.4965,-0.4837,-0.3047,0.1696,-0.8454,0.0334,0.1361,0.2094,0.6900,-0.6313,0.0003,0.6627,0.4673,0.6931,0.3782,0.5573,0.3142,0.1078,-0.1881,-0.1883,0.2493,0.6364,0.2871,0.0292,-0.3370,-0.4206,0.1820,-0.4145,-0.1700,-0.1829,-0.0761,-0.8506,-0.0410,0.5360,0.5477,0.1248,0.0319,0.5062,-0.4013,1.2469,1.2184,0.6896,0.6039,0.2774,0.5395,0.9125,0.4012,-0.2790,-0.0838,0.2691,-0.0603,-0.2760,-0.0523,0.6556,-0.5116,0.0346,0.3998,-0.0890,0.0660,0.5391,0.6861,0.2016,0.3593,-0.4782
-0.3964,0.5552,-0.1293,-0.3451,-0.2611,0.1844,-0.0325,-0.0205,-0.0661,0.6514,0.1645,-0.0328,-0.5996,-0.1487,0.0511,-0.1319,-0.5915,-0.1526,-0.1613,1.2064,0.7045,0.4971,0.4441,0.0084,-0.0170,0.6960,0.6203,0.1574,-0.4231,0.5466,0.4840,0.0928,1.0352,0.5736,0.9122,-0.3787,-0.3357,-0.2389,-0.1807,-0.4307,0.1269,-0.4860,0.0938,-0.0013,-0.2454,-0.3482,-0.5529,-0.7367,-0.1901,-0.6067,-0.4928,-0.6049,0.2622,-0.5089,-0.1807,-0.1683,0.3420,-0.0518,0.1445,-0.1292,0.1625,0.8550,0.5446,-0.6085,-0.1738,0.2053,0.0676,0.5667,0.4899,0.2158,0.2198,0.2658,0.0762,-0.1059,0.5601,0.4882,0.3129,-0.2578,-0.2753,-0.2204,0.8550,-0.2914,0.4262,-0.3311,-0.5583,0.1902,0.4752,0.0450,0.8814,0.6859,-0.2960,-0.2764,-0.0191,-0.2676,0.0173,-0.1065,0.6020,0.5183,-0.1815,0.1086,0.1734,0.0339,-0.1348,0.0706,0.2280,-0.2429,0.2323,-0.0180,-0.0114,0.2985,0.8736,0.0685,-0.0849,-0.4881,-0.5688,-0.8141,-0.1793,-0.3365,0.0979,0.0717,0.1180,-0.2768,0.2630,0.2784,0.8465,0.4344,0.5732,0.1117,0.6250,0.9909,0.4855,0.8009,0.3095,0.2591,-0.2372,-0.4993,-0.1670,0.3827,0.3650,-0.3182,-0.1515,0.0536,0.4124,-0.5657,-0.2611,-0.0574,-0.1651,-0.6140,0.0030,0.3504,0.6787,0.0238,-0.3564,-0.5397,0.5879,0.8817,0.6938,0.4897,0.6785,-0.0370,0.9563,0.5249,-0.1050,-0.2738,0.3176,0.2247,-0.4396,-0.5720,0.5091,0.5869,0.1004,-0.3829,-0.0615,0.0747,0.2895,0.2706,0.7868,-0.2062,0.6820,0.6340
-0.4511,1.0836,-0.2483,-0.2598,-0.1236,0.3362,0.3175,-0.1128,-0.0196,-0.0171,0.1961,0.1105,-0.5321,0.1125,-0.1123,-0.0947,-0.4743,0.1494,-0.5435,0.6885,0.1797,0.9972,0.6692,0.1355,-0.0451,0.6506,0.3931,0.0750,-0.2617,0.6392,-0.2991,0.2315,0.1195,0.8610,0.5937,-0.5371,-0.3886,-0.2596,0.0918,-0.4125,-0.5019,-0.4243,-0.4180,-0.0352,-0.2518,-0.3317,-0.3836,-0.1954,0.1886,-0.1053,-0.5212,-0.6943,-0.0923,-0.5409,-0.2068,0.0429,-0.0332,-0.1900,-0.1248,-0.6771,0.4206,0.9719,0.0592,-0.0408,-0.1520,-0.0746,0.1191,0.6275,0.3919,0.0636,0.4873,0.6400,-0.0840,-0.2285,0.4307,0.6141,0.7242,-0.3671,-0.4656,-0.2886,0.5016,-0.2544,0.1437,-0.4067,-0.1386,0.2266,0.7887,-0.0519,0.6255,0.1727,0.0311,-0.0851,0.0280,0.6181,0.1395,0.2350,0.2746,0.5183,-0.3654,-0.3443,0.2349,-0.0189,-0.3639,0.2200,0.0216,-0.2123,-0.0410,0.0465,0.1876,0.2894,0.6093,0.1799,-0.3266,0.0982,-0.6489,-1.3762,-0.5160,-0.0618,0.0529,0.0619,-0.0369,0.1297,0.2155,0.0541,0.3872,0.3088,0.2349,0.1730,0.4688,0.7005,0.3833,0.5460,0.2814,0.3475,-0.0138,-0.1630,-0.1948,0.2394,0.0869,-0.2915,0.4054,-0.3055,0.4243,-0.3090,-0.1456,-0.1935,-0.3904,-0.7810,0.1708,0.3109,0.6321,0.1197,-0.0860,0.4719,0.3305,0.6031,0.4395,0.7313,0.7169,0.1983,-0.2354,0.8466,-0.2196,0.6346,0.6002,0.1036,0.0895,-0.5205,0.2957,1.0171,-0.3262,-0.0952,-0.2206,0.4073,0.2000,0.5089,0.4774,0.2359,0.6118,1.0651
-0.4669,0.4147,-0.5376,-0.2709,-0.1215,0.4048,-0.0605,0.1622,0.2331,0.2190,0.5539,-0.0134,-0.0906,0.0512,0.4577,0.3929,-0.4167,0.2382,0.1862,0.8725,0.8730,0.3863,1.1094,-0.0971,0.5370,0.6029,-0.1586,0.4143,0.0626,0.6349,0.1187,0.5640,0.5333,0.5199,0.4201,-0.6194,-0.4081,-0.0499,-0.1883,-0.0308,-0.4940,-0.2557,-0.3304,-0.3393,-0.3965,-0.2694,-0.3242,-0.5999,0.0022,-0.1479,-0.5048,-0.5765,0.0907,0.0736,-0.1455,-0.1393,-0.7210,0.0744,-0.0761,-0.6326,0.2817,0.9051,0.2018,0.5371,0.4248,0.7364,0.0868,0.3144,0.6205,0.7118,1.0147,0.4189,0.2328,0.0057,0.1685,0.8507,0.4514,-0.3742,0.2632,0.4738,0.5516,-0.2103,0.3701,-0.4384,-0.3931,0.0970,0.8694,0.5263,0.8431,0.6724,0.1746,-0.3913,0.2486,0.4318,0.4996,-0.0581,-0.0390,0.8915,-0.5568,-0.1072,0.1002,-0.1177,0.2887,-0.0307,0.3163,-0.1138,0.3768,-0.0833,-0.2617,0.0532,0.5880,0.5905,-0.4383,0.8142,0.4734,-1.1580,-0.2590,0.3271,0.0509,0.3751,0.0089,0.2580,0.3297,0.1278,1.0003,0.0540,0.0525,0.4730,0.6731,1.0542,0.4970,0.4565,0.5278,0.0757,-0.2630,0.0996,-0.0527,0.3073,0.5354,0.3148,0.5437,-0.0473,0.2877,-0.4950,-0.0881,0.0340,-0.4949,-0.7455,0.4088,0.6552,0.6472,0.5483,0.2137,0.1861,0.2283,1.1303,0.4008,0.5958,0.9548,0.1639,0.0064,0.4484,0.1833,1.2457,0.7857,0.4899,-0.4952,-0.0394,0.3695,1.0753,-0.1142,-0.1142,0.1453,0.2348,0.4124,0.7981,0.8948,-0.2654,0.5620,0.6266
-0.2834,0.0689,-0.5406,-0.0902,0.1507,0.1664,-0.4339,-0.0276,-0.0624,-0.0883,0.2294,0.1593,-0.2196,0.4173,-0.0474,-0.0642,-0.3947,0.6762,0.4452,0.5454,0.9570,0.8175,0.3726,0.5018,0.2033,0.4237,-0.3170,0.4252,-0.4072,0.1832,-0.1920,0.0152,0.5667,1.1747,1.0580,-0.2381,-0.5715,0.1790,-0.2784,-0.2149,0.2755,-0.3836,-0.5263,-0.1540,-0.7322,-0.3055,-0.4342,-0.3027,0.0861,-0.2130,-0.3036,-0.3683,-0.0452,-0.3125,-0.1478,-0.1327,-0.0712,-0.1600,-0.2874,0.0308,0.1488,0.1865,0.3873,0.4935,0.4820,0.6153,0.4839,0.8238,0.7840,0.3427,0.7301,0.8328,0.3277,0.0425,0.2263,0.4672,0.0426,-0.2019,0.8118,0.7795,0.6124,-0.2405,0.4665,-0.4126,-0.1190,0.3875,1.0150,0.5827,0.7461,0.0861,0.0546,0.0439,-0.2588,0.4240,0.2269,-0.7642,0.1070,1.0299,0.0551,0.0807,0.5305,0.5982,0.0208,0.8470,0.6412,-0.0994,0.0691,-0.8910,-0.4019,0.1565,0.0928,0.2834,-0.1546,-0.7565,-0.4382,-0.6654,-0.2224,0.3265,-0.0416,0.1602,-0.3210,-0.1289,-0.1461,0.6569,0.6431,-0.6683,-0.2751,-0.2447,-0.0948,0.8892,0.2187,0.4025,0.5799,0.4022,-0.0480,0.0571,0.2154,0.6604,0.2550,-0.3531,0.2330,-0.6158,0.2638,-0.0951,-0.0644,-0.1186,-0.3324,-0.7602,0.3414,0.4152,0.7775,-0.1785,-0.1106,-0.3507,-0.2819,0.4569,0.2698,0.3858,0.6092,-0.1849,0.2974,0.7854,-0.2670,0.1871,0.5592,-0.0560,0.0413,0.1848,-0.0117,0.5667,-0.6994,-0.0528,0.1266,0.6876,0.7232,0.4419,0.8427,0.3458,0.4341,0.2880
-0.3963,0.3130,-0.1414,-0.1922,-0.3150,0.1352,-0.4432,0.3018,0.1601,-0.2182,-0.2037,-0.6782,0.1754,0.0025,-0.0668,0.3914,-0.5561,0.3337,-0.1150,0.8804,0.8994,0.1463,0.8032,-0.3355,-0.1430,0.4860,0.0833,0.3073,-0.2729,0.2842,0.1716,0.0464,0.2649,0.7584,0.5300,-0.6428,-0.8843,0.0744,0.2060,0.2167,0.4429,-0.4124,-0.3632,-0.1850,-0.5037,-0.4901,-0.5797,-0.4103,-0.4349,0.2916,-0.0552,-0.4411,0.3369,0.7759,-0.1205,-0.1982,-0.1981,-0.0834,-0.7642,-0.1434,0.6099,0.3825,0.2981,0.0098,0.9694,0.4266,0.1270,0.6778,0.5970,0.5111,1.0068,0.6557,0.2808,-0.3135,-0.0107,0.6967,0.2990,-0.3117,0.3931,-0.0080,-0.0385,-0.0321,0.1995,-0.1130,0.0553,0.5000,0.7607,0.4291,0.8055,0.3479,0.3542,0.2370,-0.1120,0.7190,0.7150,0.0417,-0.4178,0.5866,-0.3500,0.2540,-0.0456,-0.3082,-0.0319,-0.0120,0.7245,-0.3131,0.1672,-0.1380,-0.7462,0.3641,0.5149,-0.1824,0.1666,-0.4132,0.1142,-0.6965,-0.2356,0.2883,0.0037,0.2721,-0.2087,0.3403,0.2938,0.4838,0.5912,-0.2120,0.2553,-0.0258,-0.4293,0.4350,-0.0726,0.3248,0.3329,-0.1333,-0.3075,-0.2945,0.0465,0.2377,-0.0384,-0.3488,0.3556,-0.0764,-0.1204,0.3435,-0.2648,-0.1544,-0.4573,-0.8251,0.1646,-0.0788,0.5651,-0.1720,-0.1254,-0.5552,0.3906,0.6939,0.0437,0.4497,0.5436,-0.3521,0.8105,1.0917,-0.2433,0.6098,0.5187,-0.2081,-0.4904,-0.5019,0.1935,0.5383,-0.1784,-0.5112,-0.2682,0.0678,0.5852,0.1624,0.2789,0.1025,0.1982,0.5129
-0.3890,-0.0041,0.3393,-0.1422,0.0423,0.3980,-0.1208,0.2664,0.1962,-0.2672,0.1517,-0.4548,0.2186,0.2042,0.3217,0.3358,-0.2789,0.2137,0.4961,0.7806,0.2659,0.2488,0.4865,-0.0446,-0.0349,0.5048,-0.4651,0.1027,-0.4391,0.5461,0.2124,0.4705,1.2087,0.8623,1.0087,-0.6486,-0.8871,0.1110,0.2458,-0.0633,0.1238,-0.6580,-0.5142,-0.2978,-0.2618,-0.4363,-0.2219,-0.3889,-0.2184,0.1516,0.0625,-0.2411,-0.1295,0.3626,-0.0010,-0.0216,-0.7679,-0.2430,-0.3644,-0.3281,0.6320,0.2294,0.3671,0.5549,0.4651,0.6603,0.1877,0.4212,0.8033,0.4883,0.9545,0.7096,0.1482,-0.2095,0.2959,0.2166,0.1948,-0.2898,0.3590,0.9175,0.2120,0.0970,0.1083,-0.6324,-0.3497,-0.0045,0.5603,0.0131,0.6797,0.3148,0.4275,0.1016,-0.1159,0.4841,-0.4246,-0.5321,-0.4039,0.4273,-0.8579,-0.0105,-0.1260,0.0396,0.1876,0.0145,0.4956,-0.1658,0.2848,-0.1895,-0.3353,-0.5003,0.5284,0.3017,-0.7514,-0.8551,0.3572,-0.3961,0.0298,0.2242,0.0662,0.1831,-0.0180,0.3702,0.0192,0.2372,0.3790,-0.0577,0.0805,-0.2032,0.1139,0.5552,0.0398,0.2051,0.4420,-0.0560,0.3539,0.2994,0.2638,0.1042,0.0280,-0.0087,0.2290,-0.0873,-0.1718,0.1418,-0.2515,-0.1302,-0.5432,-0.8740,0.1947,0.1540,0.4851,0.0651,0.0590,-0.2100,-0.3333,0.2803,0.0305,0.6725,0.5386,-0.0770,0.7351,0.7760,-0.3231,-0.0641,1.0330,-0.0489,-0.1071,0.1085,-0.2078,0.2305,-0.6072,-0.0473,0.1247,0.3791,0.3022,-0.0154,0.7561,-0.0165,0.4377,0.6105
