0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1966,0.6276,0.1477,-0.0451,0.0852,0.4368,0.2807,0.6470,0.7446,0.0880,0.2117,-0.0769,-0.0128,0.2218,-0.1568,0.2389,-0.2591,0.3073,0.1058,1.1033,0.5891,0.8190,0.6211,0.3723,-0.1293,0.6190,-0.7357,-0.0538,-0.0429,-0.6761,0.2967,-0.0026,0.2417,0.1108,0.3258,-0.1418,-0.7029,-0.0427,0.0939,0.2509,0.0036,-0.7203,-0.3048,-0.0201,-0.3341,-0.0203,-0.1354,0.0865,0.1599,-0.0268,0.4251,-0.2558,0.1296,0.4722,0.3119,-0.0776,-0.1023,0.1182,0.2195,-0.3163,0.3446,0.7520,0.6662,0.0739,0.0404,0.4220,0.2765,0.4887,0.5664,0.5522,0.4946,0.3989,0.5644,-0.3043,0.3406,0.6029,0.5551,-0.3347,0.3252,0.5500,0.0210,0.3069,0.6418,0.0159,0.2251,0.2200,0.3254,0.4617,0.5668,0.3861,0.5964,0.6006,0.5505,0.3452,-0.2503,-0.2033,0.2392,1.0792,-0.3212,0.3735,0.1724,0.0278,-0.0560,0.9078,0.3409,-0.3772,-0.0981,-0.0180,0.1708,0.1093,0.5867,0.5564,0.0316,-0.0269,0.7402,-0.7769,0.1140,0.0619,-0.1051,0.3960,-0.0257,0.2710,-0.1333,0.6366,0.5064,-0.3154,-0.4193,0.0557,0.0269,0.3498,-0.1064,-0.0375,0.8909,-0.1140,0.0744,0.5909,0.7950,0.6282,-0.0322,-0.5126,0.7190,0.2084,0.1166,0.1950,0.0318,-0.0876,-0.6192,-0.6770,0.1311,-0.1947,0.3845,0.1041,0.0053,-0.3274,-0.5226,0.7497,-0.2231,0.3530,0.5504,-0.7905,0.0138,0.3080,-0.4704,0.1397,0.4067,0.3220,0.1263,-0.1605,0.4041,0.6279,0.0327,0.1942,0.3916,1.0148,0.9350,0.3102,0.8096,-0.2190,0.5056,0.8784
-0.4835,0.2795,-0.4240,-0.3743,0.0296,0.2427,-0.1881,0.5408,0.6268,-0.1010,-0.3402,-0.2123,0.0424,-0.1150,-0.6218,0.2116,-0.3886,0.3949,0.1972,0.6840,0.3887,0.4277,0.6405,0.2672,-0.4344,0.2044,-0.9092,-0.1822,-1.0241,-0.6794,-0.0034,0.5839,0.6926,-0.0796,-0.2184,-0.8055,-1.0545,-0.2781,-0.4973,0.0777,-0.3997,-0.9208,-0.4944,-0.2444,-1.5090,-0.7117,-0.4500,-0.0876,0.0358,0.0743,-0.0041,-0.4250,0.4789,-0.2461,0.1228,-0.6025,-0.0965,0.5150,0.1107,-0.6327,0.0561,1.0797,0.1300,0.1934,0.9600,1.4069,0.0691,0.2084,0.6523,0.1245,0.8592,0.6761,-0.0340,-0.3866,-0.0935,0.7954,1.0478,-0.6625,-0.1297,0.2950,0.2260,0.2768,0.2595,-0.4942,0.0638,-0.0714,0.3990,0.4361,0.3830,-0.1716,0.7043,0.4447,0.0925,-0.1397,-0.7461,-0.9388,0.3556,0.4743,-0.5942,-0.2855,0.2841,0.1422,0.0875,-0.1443,-0.1885,-0.3833,0.0936,-0.1384,-0.5016,0.2168,0.6560,0.1463,-0.5214,-0.7299,-0.3380,-0.8006,0.3224,0.1722,0.2859,0.2112,-0.2717,0.4118,-0.0143,-0.0585,0.0221,0.0135,0.2577,0.3322,-0.2402,0.0938,-0.1143,-0.2874,0.5454,-0.1566,0.1630,0.2904,0.7455,0.3152,-0.2859,-0.3565,0.6968,-0.5783,-0.1704,0.5953,-0.3396,-0.0275,-0.9921,-1.1210,0.1352,0.0384,0.2797,-0.1124,-0.3992,-0.2484,-0.0558,0.6331,-0.2864,0.3901,0.5313,-0.0929,-0.4576,0.0256,-0.4878,-0.1207,-0.1941,0.0702,-0.2021,0.4336,-0.4015,0.1267,-0.1557,-0.0621,-0.1063,0.0618,0.2346,0.2711,0.8079,0.2577,0.4067,1.0177
-0.1612,0.5214,0.0586,-0.1438,0.2380,0.4980,-0.0019,0.7461,0.9143,-0.2950,-0.0891,0.3247,0.0235,0.1799,-0.1897,0.3544,0.0456,0.2074,0.4404,0.6838,0.7968,0.6669,1.0115,0.5250,0.0666,0.8181,-0.6853,0.0434,-0.4674,-0.1061,-0.3108,0.9426,0.1411,0.6737,0.1982,-0.1928,-0.5049,0.2010,0.0601,0.2793,-0.1795,-0.4421,-0.0409,-0.4701,-0.8852,-0.1943,0.0544,0.4088,0.3961,0.6098,0.4570,-0.1828,0.7170,0.6274,0.4148,0.4786,-0.2577,-0.0263,0.1952,-0.0833,0.3872,0.8442,0.2542,0.7127,0.7940,0.7727,0.2395,0.4859,0.5200,0.6361,1.0388,0.9262,0.2872,-0.6564,0.2002,0.7105,0.4494,-0.0640,0.7042,-0.0146,0.4636,0.3172,0.2570,-0.4076,0.0006,-0.0438,0.0538,0.4866,0.4390,0.0069,0.4971,0.1434,0.0227,0.1509,-0.5027,-0.6740,-0.4211,0.4632,-0.0416,0.4338,0.8428,0.5188,0.0450,0.0931,0.4973,0.0796,0.2708,-0.4267,-0.2877,0.2861,0.5879,-0.3175,0.1862,-1.1625,0.1450,-0.3696,0.1556,0.4167,-0.4222,0.2363,0.0001,0.3765,0.0407,0.5433,0.1346,-0.5670,0.4344,0.1156,0.1987,0.3338,0.1052,-0.0262,0.7774,0.2824,-0.1371,0.7722,0.8069,0.5655,0.0940,-0.0667,0.8021,-0.3331,0.0385,-0.0006,0.2907,-0.1237,-0.2910,-0.7909,0.0043,0.2804,0.4347,0.3498,-0.1596,0.0589,0.2697,0.6816,0.0441,0.3884,0.6219,0.0400,-0.2207,0.0605,-0.3006,-0.4066,0.6466,0.1746,0.0356,-0.4630,0.0506,0.1487,0.1576,0.0968,0.6257,0.4293,0.3821,-0.1625,0.8116,0.0942,0.5489,0.0871
-0.3123,0.2317,0.4757,-0.2534,0.0453,0.3469,0.1187,0.9553,1.0264,0.2669,-0.0547,0.1895,-0.1358,0.3147,0.1034,0.4565,-0.0490,0.3591,-0.1676,0.5921,0.4819,0.5071,0.7192,0.6588,0.0634,0.6963,-0.5567,0.1212,-0.1492,0.1570,0.1865,0.4999,0.6768,0.4584,0.5918,0.1781,-0.3084,0.2296,-0.4534,0.4814,-0.2725,0.0998,-0.5162,0.0411,-0.9177,0.2768,0.3453,0.1209,0.0794,0.3846,0.7031,0.2665,0.9898,0.8225,-0.0147,0.4377,0.0847,-0.6394,-0.2058,0.1160,-0.0134,0.2552,0.7593,0.4328,0.4131,1.2466,0.3900,0.3158,0.5951,0.4050,1.0482,1.2144,0.2356,-0.3069,0.2478,0.6244,0.2892,-0.1535,0.5190,0.1623,-0.1765,0.1545,0.2700,-0.2482,0.2525,-0.3736,0.0946,0.3016,0.6875,-0.2788,0.4483,0.6738,0.1153,0.1036,0.3120,-0.0747,0.0653,0.3797,0.1826,0.4424,0.8556,0.6757,-0.0450,-0.3739,-0.0460,0.4113,0.5281,-0.0104,0.0474,0.4648,0.8348,0.0230,0.2857,0.0362,0.1568,-0.4046,0.2930,-0.2298,0.4371,0.5356,0.1114,0.1333,0.3310,0.3225,0.3107,0.5611,0.4665,0.8197,0.0917,0.1402,0.1922,-0.0583,0.8246,0.1633,0.3065,1.0056,1.0166,0.8318,-0.0199,0.1410,0.4925,-0.2472,-0.2504,0.4916,0.2216,0.1977,0.1413,-0.4264,-0.1269,-0.0323,0.3517,0.4577,0.0586,0.4713,0.0885,0.5160,0.0952,0.4668,0.2890,0.0930,0.4697,0.7739,-0.0836,0.4142,-0.6633,0.1059,0.4237,0.4738,-0.1897,0.4061,0.3075,0.1502,0.7769,0.7239,0.3425,0.5206,0.3494,0.2454,0.8240,0.9177
-0.0826,1.0624,0.4750,-0.0607,0.0921,0.3490,0.0696,0.9010,0.9818,0.0855,0.5898,0.0217,0.3111,0.7512,0.0355,0.8351,-0.0867,0.3077,0.8149,1.0037,0.8661,0.9691,0.8655,1.0971,-0.1387,1.1043,-0.2808,0.2163,0.0642,0.1493,0.2637,0.8175,0.4622,0.4340,0.1545,-0.0496,-0.1773,0.0837,0.1027,0.2313,-0.0625,-0.2222,0.0866,0.0655,-0.3956,-0.1067,0.3386,0.2778,0.3341,-0.1400,0.7579,0.3149,0.4260,0.4233,0.5329,0.4830,0.1934,-0.0405,0.0307,0.2012,0.3355,0.3340,0.5892,0.2296,0.7179,0.7558,-0.0351,0.6815,0.5984,0.5311,0.9264,1.0377,0.2922,0.1233,0.5699,0.3538,0.6165,0.2557,0.3800,-0.0259,0.1259,0.4901,0.4308,0.0508,0.4169,0.3347,0.8690,0.2216,0.2345,-0.4624,0.1702,0.1598,0.0169,-0.2081,0.6249,-0.0641,0.1218,0.7620,0.2010,0.6174,1.0837,0.1794,0.2169,0.5051,0.5828,0.1789,0.1961,0.1248,-0.0937,-0.0662,0.4316,0.2589,0.4447,-0.0726,-0.3363,-0.2130,0.1828,0.3908,0.1721,1.1295,0.0440,0.1876,0.0953,0.7631,0.4534,0.1536,0.8804,0.1724,0.1502,0.6010,0.3358,0.0633,0.7022,-0.0507,0.0588,0.0584,0.8123,1.0723,0.2978,0.1800,0.7607,0.0518,0.2078,-0.4622,0.0003,0.6904,-0.0178,-0.4244,-0.1746,0.3125,0.4567,0.7575,0.3215,0.3768,0.8522,0.6295,0.7521,0.8194,0.7807,0.9196,-0.4748,1.0547,0.0509,0.6165,0.6403,0.2419,-0.1122,-0.0876,0.2850,0.3926,0.2333,-0.1570,0.7213,1.0850,0.4835,0.3747,0.6914,-0.3704,0.1069,0.8120
-0.1268,0.0078,0.8222,0.0054,0.0358,0.1898,-0.3351,0.7096,0.8868,0.2587,0.0953,0.2984,0.4544,0.2557,0.4292,0.5643,-0.0502,0.3658,0.3955,0.6423,0.9323,0.3935,0.6826,0.6232,-0.4256,0.7183,0.1586,0.1261,-0.1066,0.1223,0.5923,0.6061,0.0593,0.7299,0.2372,0.3318,-0.3291,-0.1120,0.5112,0.3139,-0.2696,-0.1426,0.1551,-0.0940,-0.4432,0.0937,0.5546,0.5257,0.4367,-0.1213,0.7587,0.2909,0.6835,0.2914,0.3314,0.1572,-0.2647,-0.0569,0.1903,-0.0233,0.6476,0.4648,0.4631,-0.2200,0.6003,0.8164,0.3213,0.7717,0.5289,0.1667,1.0256,0.0656,0.2585,-0.1839,-0.1305,0.5435,0.5101,-0.1674,-0.0406,-0.2023,0.2942,-0.0459,0.6613,0.1244,0.2606,-0.1067,0.3708,-0.2375,0.2543,-0.0800,0.2494,0.7749,0.3241,0.1971,0.3259,-0.1849,0.2903,0.2992,0.2626,0.5176,0.7532,0.8122,0.5496,0.1287,0.1470,-0.1898,-0.2615,-0.0516,-0.5547,0.4432,0.6448,-0.5257,-0.2326,-0.0927,0.4103,-0.7764,0.2177,0.6989,0.8323,0.2641,0.5482,0.3502,0.5418,0.7168,0.2371,0.2089,0.0597,0.4416,-0.2300,-0.0051,0.3065,-0.1463,0.8961,0.4025,0.4787,0.9085,0.8952,0.8448,0.0452,0.2212,0.4749,0.3573,0.2253,-0.3815,-0.0427,0.0613,-0.3567,-0.6843,-0.0451,0.0627,0.3176,0.4592,0.2650,0.0089,0.0310,0.8072,0.3390,0.4613,0.8269,0.1103,0.3992,0.9944,-0.2431,1.1866,0.1254,0.1161,-0.5384,1.0289,0.3857,0.4513,0.0525,-0.0992,-0.0483,0.7812,0.4337,0.1625,0.5018,0.0151,0.1207,0.5503
0.1460,0.4893,0.8821,0.0383,0.3518,0.3583,0.6883,0.7825,0.8121,0.6382,0.1096,0.2308,-0.0328,0.2539,0.5279,0.6736,0.3946,0.2077,0.4918,0.4302,0.3833,0.2985,1.0322,0.0167,0.0455,1.0110,0.2302,0.0009,0.3115,0.1461,0.4726,1.0928,0.3526,0.6323,0.4363,0.3969,-0.6111,0.2350,0.4916,0.2651,0.5400,0.1697,0.0485,0.2795,-0.2425,0.1769,0.3871,0.0228,0.5866,0.1248,0.6236,-0.2264,0.8164,0.2007,-0.0990,-0.1697,0.3118,0.5442,0.6393,0.3879,0.4417,1.1041,0.4523,0.6654,0.3355,1.1705,0.6704,0.5088,0.4452,0.1690,1.1777,0.4084,0.6114,0.2803,0.5109,0.2031,0.5261,0.0554,0.2512,0.6047,0.1617,0.4363,0.5021,-0.0593,0.8474,0.2244,0.7084,0.3053,0.3078,-0.1562,0.2530,0.6174,0.0503,-0.2448,-0.5619,0.2056,0.5831,0.9634,0.0232,0.7444,0.2574,0.2955,0.2049,-0.4278,-0.0963,-0.2074,-0.4145,-0.1393,-0.5727,0.6074,0.5614,-0.0399,-0.3256,-0.6512,-0.1884,-0.7485,0.1509,0.4376,0.2135,0.3266,-0.1146,-0.1400,-0.2599,-0.0095,0.0677,0.4409,0.1044,-0.0063,-0.2298,0.1496,-0.2088,0.0143,1.2363,0.2467,0.1239,0.5279,1.1774,0.8434,0.3350,0.2947,0.9686,0.4543,0.2212,0.1266,0.5349,0.2996,-0.7607,-0.5657,0.2159,0.1399,0.5350,0.5119,0.3381,0.2905,0.7247,0.3097,0.5873,0.5202,0.5202,-0.0908,0.0697,1.2147,0.2381,0.9387,0.7298,0.0652,-0.0854,-0.1041,0.2816,0.3555,0.3178,-0.4876,0.1036,-0.0260,0.3257,0.3836,0.8163,-0.7084,0.2528,0.8244
0.4929,0.3706,0.3154,0.1793,0.6199,0.4145,-0.0757,0.6832,0.7827,0.1657,0.1411,-0.0489,0.2847,0.4442,0.8510,0.2145,-0.0484,0.4472,-0.1298,0.9694,0.1699,0.2489,0.5108,0.8352,-0.3476,0.9223,0.0270,-0.1252,0.0972,0.7089,0.7556,0.6306,0.7377,0.2279,0.4875,0.2244,-0.6809,-0.2615,0.3974,-0.0077,-0.1547,-0.1163,0.0077,-0.2252,-0.4396,0.2648,0.1281,0.5447,0.2497,-0.0226,0.4997,-0.1103,0.8252,-0.3478,0.0445,0.0797,0.2207,0.4672,0.3749,0.0353,0.1558,0.5937,0.1970,-0.1146,0.5986,0.7523,0.4893,0.5493,0.4689,0.4384,0.9886,0.6039,0.3288,-0.0027,0.2642,0.1150,0.3757,-0.1741,0.2770,-0.2581,-0.0329,0.0679,0.3908,-0.2159,0.2757,0.4803,0.2573,0.4288,0.2384,-0.1181,0.3510,0.3833,-0.2559,0.3971,0.0520,-0.8715,0.5141,1.3239,0.0563,0.5450,0.5068,0.5158,0.2900,0.7403,0.0662,-0.3650,-0.3237,-0.4085,-0.5362,-0.0775,0.5592,-0.1651,-1.0389,-0.8615,-0.8526,-0.2644,0.0281,0.0064,0.1109,0.3123,0.8693,0.2273,0.2501,-0.0887,0.1934,-0.4314,0.0031,0.0423,-0.0877,0.4860,0.0380,0.0258,0.9358,-0.0836,-0.0721,-0.1456,0.9622,0.8506,0.2027,-0.3396,-0.2112,0.5453,-0.0183,0.2844,0.1277,-0.1532,-0.4825,-0.7171,0.3644,0.0926,0.4906,0.8157,0.3298,-0.4211,0.0842,-0.0587,-0.1258,0.5810,0.6251,0.5143,0.3807,0.8923,-0.3799,-0.2766,1.4484,-0.2414,-0.1974,0.6376,-0.2471,0.3188,-0.1611,-0.4181,0.2129,0.6507,0.1650,0.4642,0.4463,-0.3679,0.3671,0.5736
0.5275,0.5248,0.6605,0.2594,0.5828,0.5719,0.1944,0.9202,0.7798,0.0671,-0.1154,0.1811,0.5172,0.6227,0.8781,0.9957,0.0382,0.2173,0.8086,0.2271,0.3072,-0.0591,0.8941,0.1454,0.1484,0.8996,-0.2353,0.2128,-0.0234,0.1488,1.1199,0.9085,0.3846,0.7444,0.4790,0.1077,-0.9356,0.0480,-0.1319,0.4237,-0.1357,-0.5858,0.2166,0.0147,-0.4116,0.4658,0.2810,0.4711,0.7592,0.1825,0.1747,-0.3616,0.7554,-0.0169,0.2492,-0.4924,-0.1137,0.3210,1.1343,0.9142,-0.1416,0.7266,0.6046,0.3783,0.6066,0.9885,0.8786,1.0132,0.8728,0.7694,0.9814,1.1486,0.8134,0.0927,0.5754,0.3164,0.5409,-0.2721,0.4752,0.6514,0.4750,0.7479,0.6925,0.3224,0.3666,0.6113,1.0020,0.5119,0.4504,0.0364,0.5204,0.3609,0.1292,0.0884,-0.8804,-0.3205,0.7508,1.2546,0.1215,0.2669,0.1930,0.3624,-0.3000,0.3351,-0.2893,0.0998,-0.1737,-0.0530,0.1575,-0.1360,0.5457,-0.0282,-0.6566,-0.2953,0.0209,-0.6414,0.0820,0.8519,0.2838,0.3433,0.2805,0.2026,0.0555,0.6302,0.2621,0.3789,0.0081,-0.1344,-0.0496,0.6972,-0.1326,0.0506,1.0393,0.5451,-0.2505,0.2659,0.9882,0.6941,0.4225,-0.2784,0.2716,0.4217,-0.1250,0.1546,0.4502,0.6417,-0.8628,-0.5733,0.5330,0.4051,0.7021,0.7237,0.3453,-0.0997,0.3075,0.8877,0.2313,0.6163,0.1447,-0.3682,-0.1970,0.5831,-0.2111,0.1215,0.3455,0.3368,-0.1545,0.0471,-0.2086,0.5830,-0.2777,-0.1584,-0.3547,0.7266,0.4360,0.0299,1.0168,-0.5530,1.2494,1.1199
0.5404,-0.0999,0.4958,0.1349,0.3400,0.6012,0.1696,0.5255,0.6134,0.3948,-0.1379,0.0131,0.5441,0.7407,0.8267,0.5936,0.2644,0.1043,0.0484,0.7705,0.4576,0.6788,0.5639,-0.5563,0.0155,1.2163,-0.0884,0.3712,0.1060,0.1972,0.8356,1.3127,1.0403,1.2703,0.3461,-0.1245,-0.1875,0.0664,0.3727,-0.4084,0.9195,-0.1813,0.3772,0.1532,-0.1676,0.5641,0.4922,0.2975,0.3539,0.3454,0.2619,0.0156,0.5265,0.2148,-0.0918,-0.3413,0.5496,0.3293,0.4989,0.4757,0.0905,0.7487,0.6314,0.1353,0.6981,0.9630,0.8529,0.9210,0.9379,0.7722,1.0245,0.8714,0.8319,0.1808,0.4523,0.7612,0.4101,-0.2626,0.4038,0.1957,0.7268,0.7266,0.7264,0.3161,0.5048,0.7456,0.7102,0.5511,0.5730,-0.3894,0.2357,0.7666,0.5223,0.6367,-0.6130,0.2027,0.8835,1.2001,-0.1483,0.3784,-0.0225,0.6906,-0.6492,-0.0901,-0.2269,-0.1552,0.2663,-0.1019,-0.1882,-0.1460,0.2785,0.0521,-0.1295,-0.8155,-0.0277,-0.4182,0.0597,-0.5882,0.1220,0.4600,0.2857,-0.0260,0.0541,0.0500,0.6235,-0.1807,0.1650,0.4493,0.2135,0.6547,0.3960,0.1556,0.6138,-0.1672,-0.3513,-0.2976,1.1163,0.4423,0.3257,0.0970,0.0719,0.4973,0.1152,0.3915,0.5133,0.2322,-0.9215,-0.4805,0.6326,0.4866,0.5990,0.7228,-0.1421,0.6845,0.0572,0.5033,-0.0744,0.8825,0.3079,0.0622,-0.3308,1.4381,-0.0948,0.3175,0.7245,0.1752,-0.3723,0.1493,-0.1467,0.7040,0.3095,-0.3490,-0.5921,0.1904,0.3450,0.6264,0.5993,-0.1400,0.4899,0.5914
0.3100,0.2053,0.1207,0.2340,0.5013,0.3560,0.3160,0.3750,0.4912,0.1920,-0.5584,0.1457,0.4788,0.3606,0.3799,0.4716,0.5188,0.7318,0.2250,0.3062,0.3669,0.4874,0.5543,-0.1685,0.3404,0.7737,-0.6023,0.6432,-0.0154,0.4888,0.7366,0.4871,0.8852,0.7246,0.6834,-0.0504,-0.1961,-0.0785,-0.1540,-0.5499,-0.5549,-0.2923,0.1651,0.6243,-0.2042,0.4399,0.3828,0.3870,0.6730,0.4743,0.1146,-0.2715,0.5464,0.0013,-0.5324,-0.1649,-0.3078,0.9117,0.2421,0.1745,0.2836,0.7417,0.7862,0.0551,0.5342,1.3508,1.0308,1.2415,1.1361,0.7262,1.1097,1.1288,1.0045,-0.1078,-0.1301,0.6601,0.5799,-0.1313,0.6690,0.3746,1.0688,0.4825,1.1593,0.3096,0.1925,0.5105,0.7518,0.9502,0.7165,-0.3728,0.1708,-0.3131,-0.1141,-0.1544,-0.6069,-0.1003,1.1672,1.4332,-0.0399,0.2493,0.1008,0.3176,-0.2381,-0.3711,-0.3710,-0.1620,0.2256,-0.0335,-0.5020,0.1124,0.2323,-0.5796,-0.4871,0.0919,-0.2356,-0.7764,-0.0561,0.3099,0.1374,0.1499,0.4077,0.1855,0.2221,0.3884,0.8380,-0.1514,0.6139,0.7351,0.9429,0.9099,0.0894,0.7911,1.1048,0.4002,0.3446,0.8804,1.2934,0.9525,0.7973,0.1314,0.6118,0.1800,0.3775,0.1862,0.7060,0.1998,-1.0818,-0.3976,0.6995,0.9482,1.0519,0.1321,0.1564,0.8593,0.2777,0.6978,-0.1327,0.5721,0.6307,0.2274,0.3336,1.2109,0.3555,0.2575,1.3907,-0.0556,-0.8589,-0.2468,0.1832,0.7371,-0.2107,0.0164,-0.3619,0.1484,0.5594,1.0384,1.3883,0.3441,0.1679,0.7864
0.2644,-0.2685,0.0560,0.1431,0.3876,0.3391,0.5449,0.1978,0.3157,-0.1820,-0.3203,-0.0109,0.0684,0.9628,0.4064,0.3283,0.1138,0.2313,0.2296,0.5297,0.1420,0.2115,-0.1086,-0.2489,0.0460,0.6583,-0.3333,0.1839,-0.2502,-0.0657,0.5555,0.9967,1.7479,1.1270,0.5451,-0.3643,-0.3932,0.1786,-0.3166,-0.2604,-0.3357,-0.4572,0.2577,0.1609,-0.3743,0.2794,-0.1322,0.0970,0.1966,0.2355,-0.2891,-0.6560,0.2561,-0.2398,-0.0110,-0.3414,0.0321,0.1065,0.0122,0.0754,-0.0080,0.3290,0.4604,0.3939,-0.2969,0.8211,0.9327,1.0367,0.9437,0.5306,1.1443,0.9766,0.8931,-0.4419,0.0922,0.4840,0.3356,-0.4428,0.4695,-0.1301,0.8634,0.2246,1.0574,0.3734,0.6489,0.4852,1.0080,0.0139,0.9086,-0.3712,-0.5275,0.2127,-0.0038,0.1906,-0.0697,-0.4522,0.5454,1.1545,0.4940,0.1626,-0.2459,-0.4516,-0.2436,-0.7961,-0.4509,-0.1704,0.1225,0.3338,-0.2396,0.5032,0.1490,0.0146,-0.3051,-0.0234,-0.4580,-1.0997,-0.2799,0.5606,0.3716,0.4208,0.5753,-0.0539,-0.1244,0.2915,0.5230,0.2441,0.4376,0.3127,0.0420,0.8594,-0.0459,0.2356,0.8084,0.2087,-0.0721,-0.1857,1.0569,0.3643,0.5335,-0.2778,0.1470,-0.1088,0.1162,0.3041,0.3909,0.0607,-0.9288,-0.4296,0.8781,0.3454,0.9823,0.6154,0.4929,0.4249,0.5455,-0.0936,-0.4234,0.2325,0.3211,0.2630,-0.0049,0.5730,-0.2279,0.1767,0.4967,0.4785,-0.1010,-0.2142,-0.2883,0.7981,-0.2081,-0.0964,-0.0171,0.0320,0.4743,0.5557,0.9559,-0.2825,0.0399,0.6572
0.2966,0.0722,0.6617,0.4865,0.5300,0.4533,0.3082,0.1649,0.3295,0.0617,-0.1131,0.0461,0.1452,0.9340,0.4637,0.4707,0.0169,0.3568,0.7670,0.3478,0.0750,0.6452,0.2789,-0.3197,-0.2155,0.3422,0.0889,0.1448,0.3200,0.2812,0.7173,0.0342,1.3424,0.6255,0.2560,-0.1827,-0.3766,-0.0945,-0.3292,0.1780,-0.3556,-0.2541,0.1994,0.1630,-0.3306,0.2582,-0.0688,0.1517,0.3397,-0.1503,-0.2931,-0.3671,0.5819,0.1079,0.0014,-0.1705,-0.4079,0.1551,0.1039,0.1676,-0.1801,0.3518,0.7045,0.7370,0.6793,0.7006,0.9520,1.3298,0.8889,0.4816,1.2388,1.0512,0.5041,-0.2265,0.1349,0.0409,0.6089,-0.3053,0.3337,-0.0030,0.1679,0.5652,1.1467,0.7205,0.5534,0.5380,0.8728,0.7557,0.6590,-0.3476,-0.4493,0.2194,0.0101,0.2042,-0.4161,0.0609,0.6929,1.6465,0.4950,-0.0048,-0.3161,0.4246,-0.0774,-0.0722,-0.3884,-0.1455,-0.0327,-0.1232,-0.4270,-0.1171,0.1754,-0.1878,-0.1530,-1.0607,-0.3528,-0.7845,0.0846,-0.0042,0.0363,-0.1681,0.3552,0.2717,-0.0970,0.0232,0.8222,0.0278,0.1558,0.3207,0.0515,0.7550,-0.1203,0.2137,1.0274,0.5372,0.2210,0.6204,0.8489,0.4400,0.7142,-0.0167,0.4767,0.0047,-0.1401,0.3310,0.3928,-0.0301,-0.6737,-0.5448,0.6852,0.8205,1.0742,0.6623,0.4797,0.0686,0.1801,0.3770,-0.0869,0.7721,0.1763,0.1953,0.4661,0.2348,-0.2034,-0.4523,0.5351,0.0642,-0.1871,0.2319,-0.0052,1.1642,-0.0947,-0.2997,-0.3854,-0.1991,0.2267,0.2644,0.8391,0.0892,-0.1264,0.0292
0.1840,0.0639,0.5466,0.2714,0.2738,0.3036,0.0165,0.2209,0.0005,-0.0160,0.4856,-0.0562,0.1246,0.3593,0.6878,0.4055,0.0839,0.2944,0.0331,-0.0005,0.0624,0.1465,0.5102,0.1798,-0.1137,0.3173,-0.0393,0.5098,0.3277,0.2476,0.5441,0.5562,0.6695,1.0015,0.8006,-0.6202,-0.1306,-0.1156,-0.4231,0.1752,-0.2523,-0.0472,-0.0823,0.4328,-0.1797,0.2058,0.0863,0.5717,0.3066,0.3997,-0.2435,-0.3585,0.1560,-0.3679,-0.3016,0.0655,0.0561,-0.1498,-0.4579,-0.0002,-0.3244,0.7413,0.4950,0.3976,0.0843,0.6694,1.0032,1.6046,0.7260,0.6558,1.1517,1.2198,0.7090,-0.4140,-0.4676,0.1332,0.5058,-0.0013,0.6171,0.2436,0.6769,0.3373,1.2501,0.2323,0.4268,0.2779,0.4435,0.8359,0.8233,0.1420,0.0024,0.1352,-0.1076,-0.3927,-0.0497,0.1892,0.9105,1.5936,0.2269,0.0967,0.1890,-0.5080,-0.1490,-0.4843,-0.0187,-0.5145,-0.0056,-0.0784,-0.3728,-0.3449,0.0531,-0.6408,-0.6658,-0.2155,-0.7257,-0.4666,0.0451,0.3633,0.1935,-0.1590,0.0592,-0.1873,0.0848,0.6702,0.8334,0.1964,0.0815,0.5404,0.5954,0.8370,0.0113,0.3148,1.0415,0.4067,-0.0834,0.4037,1.0297,0.3263,0.2255,0.1769,0.4309,0.3241,-0.2320,0.2293,0.3534,0.0648,-0.6311,-0.7415,0.7653,0.9335,1.0157,0.5798,-0.0007,0.2667,0.0808,0.0349,-0.3331,0.2593,0.0392,-0.0719,0.3435,0.8852,-0.1711,-0.3650,0.4498,0.1076,-0.3170,-0.6749,-0.3435,1.6424,-0.0884,0.4533,-0.2259,0.1566,0.5123,0.7801,0.9244,-0.2960,0.2172,0.0619
