0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1059,0.3879,0.3517,0.1820,0.3507,0.0257,0.7442,-0.1391,-0.2474,-0.1479,-0.0515,-0.0181,0.2891,0.5893,0.5381,-0.1278,0.0349,0.0824,-0.2203,-0.1965,-0.5450,0.1840,0.3887,-0.3638,-0.0869,0.4666,-0.2204,0.2312,-0.2418,0.4670,0.6298,0.3553,0.5897,0.8002,0.5718,-0.9076,-0.1796,-0.1570,-1.0055,-0.4016,-0.1365,-0.8220,-0.2075,-0.0209,-0.4555,0.4332,-0.1720,0.5720,0.5384,0.1169,-0.0755,-0.3740,0.1547,-0.8007,-0.4854,-0.0308,-0.2840,-0.1406,0.0383,-0.6902,-0.0198,0.6027,0.0582,0.0943,0.5663,1.1160,1.1333,1.2217,0.8369,0.7152,1.0211,1.2880,0.8463,-0.5742,-0.4868,0.0345,0.4536,-0.4382,0.0837,0.8706,0.3890,0.2245,1.1554,0.2175,0.5211,0.3733,0.6141,0.7135,1.1162,0.2586,0.3862,0.1376,0.2935,0.1113,0.3729,-0.0094,1.1053,1.6357,-0.0327,0.4551,-0.0637,0.1231,-0.2256,-0.0964,0.1324,0.0335,0.0289,0.0851,-0.1261,-0.2977,0.0169,0.1038,-0.0026,-0.5004,0.0688,-0.8299,0.3472,-0.2567,0.6270,0.4494,0.1068,-0.5899,0.3812,0.3202,0.7524,0.5238,0.1272,0.2462,0.1807,0.9141,0.1312,0.0264,0.8367,0.1679,0.1359,0.2271,0.5803,0.5458,0.1669,-0.0003,0.4343,0.2091,-0.1865,0.4318,0.4177,0.1426,-0.6842,-0.7353,0.6240,0.6010,1.1119,0.7558,0.4828,-0.0210,1.2220,-0.3691,0.1427,0.1631,-0.1964,0.3899,0.3423,0.4139,-0.0352,0.4174,0.7393,-0.1831,-0.8267,0.2618,-0.0062,1.1088,-0.2603,-0.7452,0.0012,0.1702,-0.0258,0.3455,0.9712,-0.3549,0.1900,0.0941
0.3369,0.5334,0.7106,0.4127,0.3670,-0.0309,-0.0239,-0.2249,-0.5417,-0.1395,0.2807,-0.5009,0.6285,0.6149,0.3373,0.3394,-0.2026,-0.3264,-0.2019,0.1400,-0.1394,0.1585,0.4744,-0.4687,-0.1923,0.2477,0.2697,0.0141,-0.2064,-0.2133,0.7145,0.6427,0.9728,0.7510,0.1962,-0.4278,-0.2371,-0.1004,-0.4434,-0.3395,0.0966,-0.6858,-0.0131,0.2535,-0.2394,0.2350,0.3523,0.4940,0.6030,0.2361,-0.4496,0.0206,0.0744,-0.1199,-0.3502,-0.0140,-0.1202,-0.0815,-0.0451,0.1266,0.0200,0.8200,-0.0908,0.1461,0.8123,0.3702,0.7779,1.4078,0.7166,0.0950,0.9275,1.2499,0.8462,-0.5985,-0.6374,-0.3204,0.0923,-0.4781,-0.1268,0.2328,-0.1082,0.2334,0.5406,0.6199,0.3956,0.7430,0.2276,0.6656,0.4840,-0.0248,-0.6122,0.0074,0.0480,-0.0988,0.2086,0.1172,0.4999,1.4831,-0.1494,0.2139,-1.0315,-0.2336,-0.3989,-0.1879,-0.6941,-0.2482,-0.1364,-0.6769,-0.6421,0.0647,-0.3441,-0.6682,-0.3727,-0.2680,0.7009,-0.0693,0.2323,0.1014,0.1245,0.3687,0.5289,-0.2803,0.2004,-0.1980,0.2393,0.6690,0.1740,-0.0984,-0.3526,0.4604,-0.3065,-0.1448,0.6296,0.0763,-0.1826,-0.1922,0.3481,0.1736,0.2197,0.1994,0.5498,0.3546,0.1254,0.4278,0.3450,-0.2406,-0.9083,-0.7746,0.6158,0.6135,0.9175,1.1119,0.5506,0.4682,0.2094,0.0430,-0.1119,0.0109,0.5133,0.2851,0.2673,0.4671,0.1140,0.6950,0.4390,-0.2006,-0.1978,0.2905,-0.8205,1.1068,-0.4860,-0.0871,-0.1269,-0.1763,0.0097,0.2639,0.9968,-0.5549,0.3484,0.6557
0.5944,0.6951,0.5830,0.4128,0.4732,0.2197,0.5089,-0.3163,-0.3044,0.0970,0.2863,-0.1871,1.0219,0.2715,0.3939,0.5244,0.1985,0.1931,0.6362,0.1340,-0.2590,0.4573,0.8175,0.1069,-0.6347,-0.1482,-0.5272,-0.2711,0.0565,0.2407,0.7659,0.3721,0.3346,0.1724,0.1132,-0.1907,0.0019,0.0858,-0.7122,-0.2919,-0.2431,-0.2213,-0.1179,0.2607,-0.4229,0.4552,0.6339,1.0095,0.7437,0.1729,-0.1818,0.3397,-0.0372,-0.1038,-0.2225,0.0590,-0.6427,-0.2010,-0.0842,-0.0290,0.4168,0.6240,0.0449,0.2676,1.1008,0.3848,0.4843,0.8910,0.4129,-0.1892,0.9841,0.7836,0.7301,-0.4989,-0.4969,-0.3328,0.2385,-0.3151,0.8823,0.7285,0.0076,-0.1824,0.4930,0.4061,0.3831,0.5267,-0.1037,0.7367,0.6262,0.2135,0.1727,0.5521,-0.0138,-0.4217,0.2986,0.3827,-0.1782,0.5847,0.4314,0.4098,0.1098,0.3099,0.2266,-0.0312,0.0534,0.2606,0.0335,-0.3980,-0.2921,0.3473,-0.2833,-0.3734,-0.2719,-0.0154,0.2427,-0.1415,0.1706,0.0443,0.3276,0.3764,0.5530,-0.0885,-0.6064,0.4589,0.1975,0.3036,0.8219,-0.1018,0.2324,0.1088,-0.1439,-0.6880,0.7331,0.1351,0.2392,0.3147,0.6848,0.6699,-0.1429,0.1850,0.6134,0.1827,0.3178,0.0783,0.5062,0.4919,-0.0285,-1.2334,0.2272,0.3285,0.8220,0.6553,0.1227,0.5600,0.6187,0.4117,0.4143,0.4503,0.8286,0.5629,0.1611,0.0843,0.3097,0.4326,1.6323,-0.0450,-0.2478,0.6238,0.0503,0.9815,-0.5395,-0.2957,0.4695,0.2035,0.3095,0.0733,0.6271,0.1141,0.1341,0.4324
0.4906,0.2287,0.5601,0.3937,0.1770,-0.0670,0.2152,-0.3283,-0.4144,0.1021,0.6076,0.3897,0.6417,0.1980,0.3328,0.7663,0.7191,0.0098,0.3530,-0.5956,-0.8647,-0.7827,0.4240,-0.1944,-0.3523,-0.3623,-0.2393,-0.3341,-0.0952,-0.1343,0.8516,0.2640,-0.0714,0.1399,-0.1283,-0.2533,-0.0730,-0.1392,-0.5914,-0.3200,-0.1778,0.0614,-0.0754,0.5143,0.0255,0.7085,0.6018,0.8642,0.2042,0.3819,-0.1496,-0.0166,-0.1934,-0.6439,-0.1467,0.2648,-0.5118,-0.2404,-0.2497,0.3929,-0.6842,0.7665,0.0162,-0.3830,0.4602,0.1779,0.3861,0.2846,-0.2260,-0.5589,0.6477,0.6335,0.5895,-0.3482,-0.4479,-1.3421,0.2207,-0.0698,0.4029,0.1601,-0.3530,-0.0879,0.4323,0.6578,1.1445,0.4258,-0.3388,-0.1702,0.1708,-0.4266,-0.0292,0.4913,0.0099,-0.6228,0.5106,0.0829,0.1039,0.6916,0.2096,0.3818,-0.0578,0.1939,-0.3829,-0.0506,-0.0139,-0.1298,0.5953,-0.0977,-0.3529,0.0387,0.2178,-0.3868,0.4984,0.1693,-0.0013,-0.0610,0.2214,-0.2856,0.3689,-0.0470,0.2194,-0.1359,-0.1370,0.2152,0.1453,0.3868,-0.0558,-0.1323,-0.5524,-0.1730,-0.4354,-0.8788,0.8983,-0.3751,-0.3099,0.4071,0.8102,0.4377,-0.2634,0.1744,0.4009,0.5363,0.3463,0.2329,0.8008,0.4993,-0.5425,-0.7135,0.0464,-0.0838,0.5228,1.0780,0.1364,0.7547,-0.1651,0.0587,0.3322,0.0265,0.1161,0.1160,0.1258,0.9725,0.2631,-0.2904,0.2889,-0.1852,-0.2461,-0.0675,0.0675,0.4937,-0.1741,-0.3928,-0.4428,-0.1681,0.4376,-0.3100,0.1587,-0.0604,0.1691,0.2611
0.2676,0.1954,1.0535,0.2072,0.0618,-0.2883,-0.2738,-0.4086,-0.5452,0.1653,0.6409,0.2039,0.2375,0.1800,0.0373,0.6774,0.5478,-0.0812,0.4335,-0.7472,-0.5617,-0.3305,0.5248,-0.6823,-0.4103,-0.4473,-0.4555,-0.3804,-0.3309,-0.2321,0.2473,0.4192,-0.0536,0.0824,-0.0873,-0.9722,-0.3666,-0.1524,-0.6949,-0.6143,-0.0811,-1.1154,-0.0067,0.4196,-0.6056,0.3286,0.7192,0.8118,0.6018,0.2057,-0.1317,0.0104,-0.3686,0.1109,-0.1898,0.3962,0.0083,-0.3973,-0.5446,0.0131,-0.4648,0.5751,-0.3597,-0.2790,-0.2570,0.4048,0.1253,0.3601,-0.2565,-0.6355,0.4598,0.5235,0.3939,-0.1913,-0.5239,-0.8523,0.3297,0.1199,0.2136,0.3974,-0.4552,-0.1594,0.0028,0.2731,1.0551,0.0134,-0.7497,-0.2687,0.6195,-0.3300,0.1830,-0.1671,-0.2092,-0.5657,0.3543,0.2191,-0.1349,0.6148,0.0876,0.0634,-0.1692,-0.2356,0.4022,-0.5144,-0.3485,-0.2709,0.4173,0.2254,0.2253,-0.4230,0.1933,-0.4071,0.2081,0.1849,-0.3328,-0.0229,0.2001,-0.1312,-0.0470,0.0072,0.1539,0.0941,0.1183,0.1345,-0.1854,0.0785,0.3561,-0.2631,-0.5123,-0.3027,-0.2148,-0.8226,0.3922,-0.5006,-0.1600,0.7836,0.5547,0.4633,-0.4236,0.0829,1.0719,0.4188,0.4698,0.2664,0.6563,0.7317,-0.4563,-0.8124,-0.0657,0.0049,0.2674,0.5933,0.1745,0.2601,0.4225,-0.2047,0.2853,-0.5275,0.1305,0.1353,-0.1831,0.0824,0.0755,0.1754,-0.9490,0.0424,-0.8560,-0.1032,-0.1611,0.5965,-0.2659,0.3128,-0.3506,-0.4285,0.1459,-0.8268,0.0342,-0.2913,-0.3542,0.1507
0.1248,0.6628,0.8337,0.2772,0.1196,-0.3389,0.2263,-0.2398,-0.2724,0.7573,0.6816,0.0824,0.6125,-0.1059,-0.1005,0.6794,0.8871,0.1675,0.5885,-0.5101,0.5154,0.4040,0.5288,-0.1696,0.1622,-0.6225,-0.0940,-0.4504,0.3517,-0.3800,0.0697,0.0417,-0.7234,-0.1357,-0.3532,-0.6151,-0.1943,0.0451,-0.5652,-0.0155,-0.1036,-0.0611,0.3105,0.5060,-0.2751,0.7164,0.7114,0.7182,0.8967,0.4943,0.0482,0.2364,-0.3918,0.0861,-0.2592,0.7241,-0.4002,-0.4533,-0.4623,-0.7392,-0.1287,-0.2449,-0.3541,-0.3694,-0.0467,0.4218,-0.2407,-0.3385,-0.6093,-0.9163,0.1002,-0.0821,0.4837,-0.0264,-0.6125,-1.0430,0.5659,0.5105,0.9354,1.0155,-0.3772,-0.0865,-0.1682,0.0764,0.8984,-0.1609,-1.0248,-0.4747,0.1757,-0.1148,0.5827,0.6388,-0.1019,-0.4357,0.6656,0.3303,-0.0028,0.6849,0.1592,0.0872,-0.2086,-0.2374,-0.0343,0.1059,0.3151,0.2871,0.4150,0.3735,0.3598,0.0754,0.1851,-0.2602,0.3186,0.6175,0.3512,-0.0072,0.5770,0.2323,-0.1293,0.2581,0.3730,0.1009,1.3790,0.2993,-0.2140,-0.2895,0.0522,-0.0297,-0.2826,-0.3520,0.2350,-0.6356,0.6410,-0.2016,0.3404,0.4656,0.7984,0.5979,-0.3110,0.3834,0.7735,0.1561,0.4811,0.2278,0.7253,0.6317,0.2910,-0.0855,-0.1884,-0.0908,-0.2764,1.0101,0.1967,0.0023,-0.1566,0.4870,0.4212,-0.2650,0.4843,-0.1708,-0.6737,-0.3878,-0.3122,-0.1597,0.9652,0.1904,-0.5476,-0.9889,-0.3911,-0.2045,0.4139,0.3351,-0.0329,0.1095,0.2350,-0.7680,-0.1556,0.4654,-0.5109,0.1775
0.1959,0.5533,1.1092,0.3106,0.1638,-0.1550,0.5839,-0.3134,-0.2057,0.4290,0.8067,0.3624,0.7682,-0.2008,-0.0391,0.9240,0.7384,-0.0713,1.0538,-0.5864,-0.1287,0.1720,0.5750,0.1652,-0.0441,-0.6353,0.6191,-0.0464,0.1562,-0.2806,-0.0155,-0.6107,-0.4064,-0.4627,-0.4712,0.1029,0.1179,-0.2047,-0.3717,0.0593,-0.0840,-0.1657,0.5351,0.9166,0.0799,1.2156,0.9933,0.5993,0.7884,0.3910,0.0179,0.4035,0.0501,0.0146,-0.0938,0.7802,-0.1193,-0.0911,-0.1233,0.1038,-0.1230,-0.4690,-0.2757,-0.1844,-0.5038,0.4813,-0.1968,-0.5170,-0.8685,-0.8568,-0.1983,-0.6152,-0.0042,0.4364,-0.6324,-0.9411,0.1555,0.5214,0.0669,-0.0041,0.0569,0.2614,-0.4293,0.3374,0.8544,-0.0475,-1.2318,-0.1474,-0.4772,-0.0741,0.0942,-0.0872,-0.0217,-0.5884,-0.5313,0.2588,-0.1471,-0.2638,0.4185,0.3044,-0.1540,0.1877,-0.5328,-0.1582,0.1075,0.1747,-0.5256,0.1342,0.0317,0.0091,-0.1706,0.1896,0.3057,0.3777,0.2961,0.3003,0.4766,0.5222,0.0814,0.2429,0.2935,0.6800,0.1606,0.3785,-0.5071,-0.1660,0.0002,-0.3208,-0.0968,-0.7235,0.1652,-0.6787,0.1546,-0.3705,0.4928,0.0631,0.5426,0.5539,0.0163,0.0284,0.9295,0.6809,0.5936,0.3080,0.4637,0.8337,0.3658,0.0567,-0.1619,-0.4671,-0.4379,0.7201,-0.0676,0.3153,-0.2326,0.2650,-0.1041,0.2621,0.5733,0.1857,-0.1188,-0.0539,0.4106,-0.1332,0.0080,0.0321,-0.2514,0.0912,0.2816,-0.6312,0.5286,0.1116,-0.1048,-0.1583,0.2153,-0.8314,-0.5459,-0.2806,-0.0645,-0.0523
0.2604,0.7302,0.6298,0.6736,0.3752,-0.1035,-0.1116,-0.0233,0.0138,0.6557,0.8095,0.5256,1.0118,0.0188,0.0347,0.7076,0.5079,0.2526,1.0230,-0.1437,0.3404,-0.1765,0.7185,0.2030,0.3619,-0.0065,0.4643,0.0541,0.7162,0.1877,0.2472,0.2615,-0.6369,-0.8508,-1.2274,0.4886,0.4910,0.1828,-0.2480,0.1205,-0.2222,0.4270,0.6151,0.7544,0.4383,1.2050,1.0986,1.3560,0.9902,0.7865,0.1964,0.2002,0.1891,0.1031,0.0481,0.6615,0.3595,0.0237,0.3235,0.6979,0.0224,-0.4588,-0.4771,0.0209,-0.4670,0.0194,-0.3828,-0.7573,-0.8688,-0.9154,-0.4064,-0.1464,-0.5097,0.1441,-0.9065,-0.9618,-0.1477,0.3164,-0.1203,-0.0617,0.2490,-0.1695,-0.0576,1.0000,1.1738,-0.0817,-1.1462,-0.5483,-0.7185,-0.2423,0.3327,-0.2823,-0.4621,-1.1416,1.1095,0.7900,-0.2394,-0.9297,0.1996,0.3365,0.1815,0.2753,-0.4452,0.5287,0.5622,0.0273,0.3386,0.5154,0.4774,0.3092,-0.0883,0.6096,0.1183,0.6400,0.2794,0.1910,0.3953,0.3563,-0.0448,0.4308,0.7364,0.5719,-0.0230,0.3547,-0.2865,0.0018,0.4572,-0.0317,-0.0219,-0.7876,-0.0843,-0.5282,-0.0237,-0.5421,0.4684,-0.0641,0.7158,0.4753,0.1377,0.2941,0.6734,0.2481,0.7489,0.3014,0.5077,0.6103,0.8718,0.3946,-0.2901,-0.7434,-0.3949,0.4076,-0.1360,0.5036,0.3779,0.7607,0.6994,0.4960,0.9146,0.0127,-0.2116,-0.5445,-0.1762,-0.6626,-0.2027,0.0137,0.3607,0.1527,0.3142,-0.2979,0.4047,0.4665,0.2517,0.2317,0.5023,-0.6985,-0.6095,0.2139,-0.2376,0.0807
0.2280,1.1437,0.8563,0.2959,0.4098,-0.0357,0.3597,0.2194,0.4320,1.0384,0.8831,0.6577,0.7495,0.0314,0.0812,0.5347,0.4758,0.3112,0.8117,-0.1533,0.8423,0.2295,0.8287,-0.2802,0.2194,-0.6304,0.1433,-0.0579,0.0886,-0.3512,0.2013,-0.2359,-0.7267,-0.5405,-1.0329,0.5110,0.6598,-0.1457,0.5150,0.4151,0.9035,0.7039,0.7671,0.3931,0.6590,0.9977,0.9393,0.7017,0.6688,0.7994,0.4687,0.4610,0.2531,0.2496,0.2677,1.0479,0.4360,0.3268,1.0156,1.1853,-0.3548,-0.4285,-0.0602,0.1307,-0.5255,0.5239,-0.1700,-0.6027,-0.6629,-0.5796,-0.4848,-0.3928,0.3514,-0.0135,0.1167,-0.6352,-0.2333,0.6438,0.7960,-0.0441,-0.0482,0.3279,-0.3750,0.4365,0.6992,-0.3406,-0.9766,-0.5808,-0.9989,-0.4999,0.1063,0.5261,-0.3987,-0.6879,0.7825,0.2100,0.5657,0.1781,0.5749,0.7704,-0.1285,0.5321,0.2319,0.2781,0.8791,0.4055,0.3734,1.0137,0.6648,0.1887,-0.3399,-0.0140,0.8852,0.8398,0.4627,0.2248,0.5099,0.7067,0.0625,0.1997,0.5583,-0.0987,0.7003,0.5339,-0.0729,0.4006,0.2802,-0.1039,-0.1386,-0.8135,-0.0166,-0.5949,-0.0589,-0.5237,0.0581,0.4202,0.5456,0.5167,0.2151,0.6123,0.7319,0.5971,0.6839,0.2179,0.2752,0.6872,0.7107,0.4658,-0.5550,-0.7397,-0.5118,0.4382,0.2708,0.1914,-0.0050,0.7155,0.6248,0.4127,0.7213,0.2933,-0.6032,-0.5579,0.2376,0.1090,-0.5813,0.4716,-0.0822,0.2462,0.7858,-0.5688,0.5341,-0.7076,0.1404,0.1406,0.9244,-0.6234,-0.5566,-0.2399,-0.5363,0.3211
0.5637,0.4070,0.5712,0.5031,0.2967,0.3767,0.2450,0.2147,0.3323,0.3422,-0.0384,0.0745,0.9144,-0.0911,-0.2524,0.7887,0.2218,0.3447,1.0483,0.0005,0.5355,0.1630,0.4017,0.4186,0.1111,-0.4086,-0.3068,-0.2571,-0.1249,-0.2400,0.2839,-0.5677,0.1827,-0.5589,-0.5989,0.3683,0.3483,-0.0487,0.0865,0.4907,0.1418,-0.0051,0.3092,0.3606,0.1765,0.4573,0.2805,0.5313,0.9646,0.3274,0.0895,-0.1147,0.3495,0.0714,0.1330,0.3597,0.2608,0.3123,0.8926,0.5827,-0.1579,-0.5291,-0.4957,-0.9297,-0.2894,-0.2260,-0.4162,-0.4635,-0.4737,-0.8540,-0.1245,0.1397,-0.2862,-0.1790,0.0349,-0.7905,-0.5345,0.2089,0.1092,-0.4473,-0.4143,0.1375,-0.4410,0.3993,0.7626,0.0146,-0.5383,-0.3604,-0.7656,-0.9082,0.3537,0.3740,-0.0091,-0.2659,-0.1047,0.2351,-0.0470,-0.6024,1.2578,0.4871,0.6767,0.5420,0.8794,0.7304,0.7591,0.1264,0.1781,0.6792,0.3839,0.2761,-0.4615,0.1776,0.2080,0.6123,-0.4395,-0.0821,0.0187,0.0746,0.3194,0.6399,0.9129,0.1609,-0.3083,0.1371,-0.3581,0.4659,-0.0681,0.1469,-0.4033,-0.6150,0.1247,-0.5286,-0.1853,-0.7120,0.1086,0.1330,0.1419,0.4405,-0.3456,-0.1736,0.0299,0.2579,0.7548,-0.1080,0.1111,1.2655,0.0563,0.0274,-0.7578,-0.6802,-0.4471,0.6147,-0.0893,0.3343,0.1620,0.4373,0.2814,0.5055,0.2549,-0.1780,-0.6268,-0.2422,0.3255,-0.5794,-0.7122,-0.1840,0.2677,0.5927,0.4166,-0.6352,-0.1235,0.0934,0.2664,0.0049,0.6033,-0.1196,-0.1096,0.0562,-0.4426,-0.0282
0.4572,0.8711,0.6444,0.4277,0.3138,0.2599,0.6231,0.3903,0.3922,0.5151,0.3979,0.1796,0.9121,0.0614,-0.0834,0.7007,-0.1813,0.2826,0.7638,0.2594,0.3423,0.5794,0.6972,0.2223,0.1873,-0.3958,-0.5186,0.3925,0.0917,-0.3072,0.4882,-0.3338,0.5414,0.3282,-0.4494,0.7069,0.6562,-0.2524,0.0245,0.1233,0.0294,0.7919,0.6755,0.2288,0.1137,0.4352,0.0048,0.5657,1.0547,0.1584,0.2018,-0.0198,0.3565,0.1512,-0.1300,0.5438,0.2057,0.4518,0.6613,0.7913,-0.4887,-0.7222,-0.6668,-0.3621,-0.3418,0.4925,-0.4744,-0.4197,-0.5027,-0.6430,-0.4040,-0.2797,-0.4445,-0.4005,0.1626,-0.4201,-0.5211,-0.0432,0.3913,0.0664,-0.2102,-0.0494,-0.5616,-0.0059,0.2325,-0.0744,-0.6873,-0.1526,-0.6626,-0.5176,0.0739,-0.0864,-0.2019,-0.5293,0.2941,-0.1602,-0.1128,-0.1345,0.2613,0.4029,0.6252,0.3867,0.5151,-0.1668,0.2648,0.4104,-0.0218,0.1437,0.5137,0.1231,-0.5586,-0.4914,0.4490,-0.4557,-0.5457,0.0370,-0.0717,0.2009,0.4537,0.2472,1.1670,-0.0316,-0.0467,0.2476,0.1358,0.6334,0.2050,0.0137,0.2090,0.1397,0.0135,-0.1241,-0.1157,-0.1883,-0.1191,0.0532,0.0418,0.3744,0.0610,0.1620,0.6432,0.3292,0.7815,0.0093,0.1828,0.4735,-0.2240,-0.2615,-0.7090,-0.0221,-0.3092,0.5652,0.6563,0.7069,-0.1062,0.5612,0.5175,0.7273,0.7070,0.3120,-0.3581,-0.2905,0.4281,0.6412,0.1273,0.2688,0.3510,0.2236,-0.2997,-0.8221,-0.2219,-0.0164,0.2616,-0.0095,0.7495,0.1519,-0.2102,0.3860,-0.2238,-0.1057
0.4233,0.3287,0.3157,0.2812,0.0971,0.3910,0.1111,0.4201,0.4384,-0.0463,-0.3469,-0.0415,0.1799,-0.0705,-0.3351,-0.6490,-0.8085,0.3542,-0.1199,0.2300,0.3277,-0.2151,0.1283,0.2630,-0.1278,-0.8768,-0.5672,-0.0033,-0.1847,0.0546,0.2680,-0.3837,0.5442,-0.1640,-0.3213,0.4499,0.1192,0.1589,0.3637,0.5425,0.0518,0.1262,0.4282,-0.0515,0.3134,-0.2354,0.0146,-0.0325,0.2172,-0.2494,0.4184,0.1967,0.6784,0.6916,0.3852,0.1243,-0.0667,0.6866,0.2849,-0.1918,0.2934,-0.1051,-0.7461,-0.0600,-0.0125,0.3448,-0.2390,-0.0478,-0.1629,-0.6433,-0.4294,-0.1601,0.0959,-0.4405,-0.3773,-0.0728,-0.5408,-0.4547,0.0399,-0.1616,-0.2798,0.2059,-0.7955,0.1237,0.0473,-0.4656,-0.5252,-0.1239,-0.8040,-0.6632,-0.1928,-0.3098,-0.3059,-0.3339,-0.2130,0.2543,-0.1403,-0.2174,0.5287,0.6237,0.2770,0.0329,0.4197,0.0332,-0.0574,0.0546,0.0582,0.3786,0.4708,0.5796,-0.6911,0.2638,0.0610,0.3906,-0.0663,-0.2476,-0.2655,-0.2335,0.3630,0.2831,0.6424,0.1685,-0.1467,0.4630,0.4700,-0.2366,0.1916,0.3512,-0.0790,-0.3207,0.1859,-0.2134,-0.3628,-0.0338,0.2581,-0.1923,-0.0708,0.2101,-0.1566,-0.1811,0.3148,-0.2191,0.2648,-0.0250,-0.2751,-0.8339,0.5170,-0.3033,-0.7830,-0.4554,-0.4428,-0.0377,0.1150,0.7405,0.4073,0.4536,0.3040,0.5764,0.1255,0.3242,-0.9159,-0.2154,0.2695,-0.3310,-0.2437,0.2610,0.1330,0.5961,-0.0150,-0.4623,0.1807,0.3274,-0.1467,0.2400,0.5769,0.3868,-0.4807,-0.0977,-0.4259,0.4558
0.2367,0.3819,-0.2104,0.1918,0.2000,0.3897,0.5453,0.4026,0.3954,-0.2612,-0.5558,-0.4454,0.0445,-0.1809,-0.6291,-0.3314,-0.3195,0.0344,0.3620,0.5200,0.5517,0.1345,0.4219,0.5937,0.2103,-0.3670,0.1256,0.3209,0.6547,-0.0222,0.3218,-0.0919,0.7749,0.2675,0.1917,0.3735,-0.4686,-0.0782,0.8301,0.5680,0.7051,1.0015,0.4912,0.0231,0.8755,0.2485,0.1729,-0.1547,0.8564,0.0183,0.5006,0.5565,0.3246,0.5970,0.3736,0.2507,-0.0331,0.6930,0.4158,0.4114,0.5304,-0.4369,-0.5119,-0.0097,0.1694,0.3142,-0.0632,0.0924,0.2163,-0.2214,0.0407,0.1760,0.0178,-0.3593,-0.3213,-0.0529,-0.6105,-0.4839,-0.2374,-0.0750,-0.2174,0.1433,-0.7138,0.1385,-0.2004,-0.6018,-0.2480,0.0382,-0.4291,-0.4048,-0.2885,-0.0606,-0.1687,-0.1187,-0.4277,-0.3484,0.2559,-0.1122,0.2145,0.4584,0.3725,-0.4496,0.6185,0.2464,-0.0357,0.0335,-0.4033,0.0049,-0.0524,0.9806,-0.2232,0.3378,-0.4101,1.0657,0.4182,0.5037,0.1519,0.0199,0.2310,0.4630,0.1861,-0.0560,0.1304,1.0580,0.6843,0.6424,0.5238,0.8053,0.0572,-0.0792,0.2871,0.5570,-0.5633,0.1841,0.2319,0.2264,0.1519,0.4082,0.3980,0.6085,0.2116,-0.4441,0.2875,-0.0708,0.1245,-0.2935,0.0454,-0.1386,-0.8341,-0.2223,-0.0510,-0.6681,-0.4140,0.4046,0.6235,0.6812,0.6764,0.6549,0.6219,0.0508,0.3048,0.0784,-0.0705,-0.2432,-0.1948,0.3278,0.1539,0.6646,0.1067,0.1078,-0.2064,0.0093,0.2530,0.5886,0.8780,0.9068,0.0561,0.3186,-0.0990,0.3043
0.2662,-0.3258,-0.2435,0.2352,0.2373,0.2407,-0.4271,0.0975,0.0179,-0.0572,-1.0193,-0.4268,-0.0148,-0.0562,-0.4641,-0.5430,-0.6538,0.3037,-0.5881,0.4503,0.1822,-0.2249,0.4147,0.1664,-0.1015,-0.3857,0.1926,0.1593,0.5090,-0.3607,0.1205,-0.3790,0.2279,-0.4592,-0.5975,-0.0289,0.1412,-0.1093,0.2213,-0.1687,0.0151,0.3289,-0.2067,0.0218,0.4150,-0.1798,-0.2724,-0.3660,-0.0849,-0.8465,0.1300,0.0357,0.1040,0.4889,0.3371,-0.0589,-0.5591,0.1146,0.2727,-0.1198,0.3885,-0.7416,-0.4103,0.0352,0.2300,0.0053,-0.5246,-0.1466,-0.1484,-0.1440,-0.1860,0.3262,-0.1094,-0.2291,0.0273,0.0792,-0.7879,-0.3305,-0.0153,-0.2020,-0.1564,0.3565,-0.6025,-0.3666,-0.4126,-0.6139,-0.1397,0.4773,-0.7391,-0.2460,-0.4261,-0.4240,-0.0173,0.2054,0.0165,0.1364,0.0640,-0.2678,0.2780,0.2662,-0.1876,0.0633,0.6429,0.4254,-0.2844,0.0279,0.0348,0.2002,0.2190,0.7671,-0.4675,0.5076,0.3804,-0.1389,0.0707,-0.1796,-0.1448,0.6124,0.2617,-0.0159,-0.0097,0.4370,0.2483,0.4744,0.4301,-0.0566,-0.0317,0.6371,0.0869,-0.4207,0.3146,0.1189,-0.5700,0.1214,0.5134,-0.1300,-0.2417,0.3436,-0.1687,0.1683,0.4336,-0.2851,-0.1467,-0.4250,-0.3385,-0.6848,-0.1399,-0.2157,-0.6296,0.0570,-0.1401,-0.6791,-0.2732,-0.0657,0.0510,0.2950,0.3886,0.1773,0.1582,-0.3659,-0.1427,-0.5165,0.0138,-0.3902,-0.0864,-0.0226,0.3265,-0.3228,-0.0543,0.1865,-0.4127,0.4323,0.3711,0.3295,0.5951,0.2723,-0.2262,0.5434,-0.0813,-0.2075
