0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.2459,0.2576,-0.3855,0.1629,0.2471,0.3124,0.3141,0.1858,0.0665,0.0074,-0.8100,-0.0474,-0.2781,-0.2995,-0.5205,-0.5024,-0.3449,0.2086,-0.5976,0.6077,0.3310,0.4051,0.0854,0.1837,-0.3551,-0.6075,-0.3575,0.2872,-0.2438,-0.2255,-0.1479,0.2101,-0.4373,-0.1114,-0.3788,-0.1524,-0.2552,-0.1281,0.2974,-0.3049,0.4045,0.0377,-0.2560,0.1154,-0.0492,-0.2788,-0.2470,-0.4465,0.0840,-0.4687,0.2513,0.4960,0.0316,0.9723,0.6817,-0.0535,0.5197,0.2367,0.2271,-0.2060,0.2436,-0.3229,-0.7625,-0.4018,0.1095,-0.0281,-0.0035,-0.0972,-0.1408,-0.1022,0.2386,0.1033,0.3167,-0.1027,-0.4651,0.4126,-0.5042,-0.1170,0.0439,0.1592,-0.0669,0.1059,-0.1636,-0.3077,-0.3731,-0.4577,-0.3399,-0.0874,-0.4379,-0.6256,-0.3241,-0.3099,0.1183,0.0160,-0.6732,0.2867,0.0838,-0.0429,-0.0489,0.1666,-0.2468,-0.1638,0.1308,-0.4303,-0.4404,-0.0398,0.3087,0.0739,-0.0163,0.6016,-0.3782,0.1108,-0.1105,-0.1457,-0.3396,0.6587,-0.2973,0.0713,-0.1519,0.3433,0.1933,0.2215,0.1398,0.0211,0.3831,-0.0909,-0.1117,0.3609,0.0723,0.1134,0.0548,-0.0263,-0.1508,0.2600,0.3888,0.3360,-0.1273,0.2405,0.1979,0.3192,-0.1896,-0.7281,-0.2294,-0.0880,-0.3465,-0.4767,-0.5072,-0.3547,-0.6289,-0.2557,-0.1554,-0.0442,-0.6503,0.2045,-0.0546,0.3086,0.2328,0.4426,-0.2461,0.0269,-0.5454,-0.5091,0.0550,0.2524,0.0878,-0.5792,0.1493,0.1872,0.1277,0.0427,-0.2625,0.4046,-0.1104,0.1241,0.5435,0.3030,-0.0962,0.8002,-0.1695,-0.0324
0.7011,0.0665,-0.1147,0.3632,0.4625,0.6291,-0.0739,-0.2620,-0.2635,-0.1654,0.1262,-0.5039,0.1040,0.2209,-0.6813,-0.2462,-0.2356,-0.2617,-0.4650,0.6473,0.4750,0.1417,0.1205,-0.1564,-0.2002,0.1156,-0.1654,-0.3968,-0.2011,-0.1514,0.1747,-0.1307,0.4263,-0.4389,-0.5289,0.0830,-0.1139,0.1542,0.5575,-0.0034,0.4372,0.6335,-0.3006,0.0171,0.7854,-0.1345,0.1471,-0.1575,0.1593,-0.2828,-0.0545,0.4844,-0.2850,0.6884,0.2458,-0.3967,-0.4377,0.2086,-0.0303,-0.3364,-0.0834,-0.1359,-0.4678,0.6765,0.1330,0.0704,-0.1952,-0.3864,0.1358,0.2128,0.0122,0.0816,-0.1241,-0.4065,-0.1676,0.3279,-0.8247,-0.3694,-0.1314,-0.4091,-0.3216,0.2216,-0.6627,-0.5255,-0.7663,-0.6868,0.2552,0.2945,-0.3243,-0.3001,-0.6151,-0.5253,0.2773,0.0606,0.1017,-0.0315,-0.3451,-0.5160,-0.2282,-0.1062,-0.1653,-0.2484,-0.2654,-0.3865,0.0529,-0.2008,-0.2247,0.0340,-0.4644,-0.2379,-0.3466,0.1021,-0.2768,-0.3427,0.1886,0.1135,0.0199,0.4733,0.1683,0.3499,0.3137,0.0048,-0.6988,-0.1761,0.0696,0.1373,0.5506,0.2075,-0.2724,-0.0515,0.0903,-0.0205,-0.3805,-0.1566,-0.1400,0.0573,-0.3798,-0.1150,-0.0799,0.1540,-0.1719,-0.2237,-0.1852,0.0294,-0.1956,-0.6367,-0.1725,-0.1864,-0.8216,-0.3495,-0.4020,-0.5879,0.0149,-0.0378,0.5145,0.1211,0.2668,0.6044,0.0032,-0.1366,0.0161,-0.1994,0.0422,-0.4166,-0.5123,-0.2683,-0.1342,-0.2180,-0.2371,-0.2632,0.0347,-0.1042,0.0171,0.0310,-0.1548,0.5178,-0.4265,-0.0836,-0.2573,-0.1745
0.5834,-0.3413,-0.4815,0.4085,0.1582,0.4896,0.0633,-0.1655,-0.2344,-0.1631,-0.7263,-0.8056,0.2393,-0.4086,-0.8171,-0.3938,-0.5647,0.2469,-0.0632,0.4902,0.4285,0.5702,-0.0835,-0.5880,0.1064,0.0732,-0.1496,0.1071,0.3587,-0.2687,-0.6375,0.1520,-0.3727,-0.2441,-0.5942,-0.3769,-0.4525,-0.3498,-0.1577,-0.3056,0.3591,0.3511,-0.1670,0.2407,0.0922,-0.7950,0.2789,0.0074,-0.4360,-0.3931,0.1432,0.0972,-0.0871,0.5712,0.5272,-0.5218,-0.0167,0.1385,-0.2858,-0.3381,0.0985,-0.2476,-0.7151,-0.0953,0.8836,0.2786,-0.1118,-0.0693,0.5898,0.6503,0.5099,-0.0863,-0.0117,0.2535,-0.0898,0.5104,-0.4021,-0.3301,-0.3175,-0.3468,0.0921,0.1098,-0.3997,-0.1355,-0.7254,-0.0884,0.5452,0.4778,-0.2197,-0.2064,-0.4643,0.0912,-0.1785,0.5846,-0.0978,-0.0547,-0.2185,-0.4995,-0.6680,-0.1884,-0.9942,-0.5014,0.2158,-0.7618,-0.5508,-0.0673,-0.5019,-0.1912,-0.3071,0.7041,-0.0273,0.1055,-0.1691,0.3836,0.3740,0.1106,-0.0446,-0.4232,-0.0707,-0.0945,0.1646,-0.0305,-0.4241,-0.0967,0.3838,0.0760,-0.1614,0.4946,0.2880,0.2166,0.3251,0.6967,-0.2358,0.4023,0.2019,0.2318,-0.0787,0.1172,0.0208,0.2323,-0.7517,-0.3287,-0.3790,-0.1289,-0.4963,-0.3745,0.1039,0.0194,-0.5063,-0.0290,-0.4109,-0.7336,0.0451,-0.3996,0.1580,0.0225,0.4513,0.1756,0.0950,-0.0937,-0.4126,-0.4470,-0.0157,-0.1244,-0.3512,0.2717,0.2900,0.0307,0.2987,-0.0331,0.1523,0.0205,-0.3880,-0.3588,-0.0862,0.5028,-0.2041,0.1665,0.1617,0.1612
0.3464,0.0450,0.1994,0.1735,-0.0615,-0.0417,0.0697,-0.2622,-0.1358,-0.1499,-0.2617,-0.5088,-0.0803,-0.4921,-1.0122,-0.7322,-0.1425,-0.0395,-0.4311,0.1179,0.1111,-0.2126,0.4483,-0.8480,0.1452,0.0776,-0.1603,0.1862,0.5338,0.1478,-0.1631,-0.1819,-0.0222,0.0411,0.1389,-0.1544,0.0691,0.0026,0.2555,-0.3802,-0.1138,0.7978,-0.5182,0.2860,0.9446,-0.1223,0.1231,-0.2860,-0.2165,-0.4606,0.2470,0.2905,-0.0859,0.1687,-0.1918,-0.4191,0.0377,-0.0957,-0.1137,-0.1430,0.5095,-0.0784,-0.2282,0.2106,0.0558,-0.2216,0.0310,0.1389,0.4776,0.5640,0.0117,-0.1412,0.2602,-0.0731,0.3369,0.7983,-0.3261,-0.4291,-0.4676,0.3257,-0.1009,0.0234,-0.3552,-0.2425,-0.7566,-0.2872,0.2947,0.5003,-0.0830,0.0192,-0.4187,-0.7402,-0.0503,-0.1415,-0.0259,0.4802,-0.0959,-0.4434,-0.7207,-0.4179,-0.5028,-0.2262,-0.2452,-0.5001,-0.9486,-0.7219,-0.5635,-0.4581,-0.2611,0.1762,0.1921,0.1410,-0.4496,-0.2679,0.0875,0.1275,-0.3903,-0.3558,0.1350,0.1326,-0.0852,-0.0433,0.3704,-0.2950,0.4873,0.1588,0.3134,0.1886,0.3533,0.1213,0.5473,0.8467,-0.1877,0.2754,0.5657,0.2741,-0.3033,-0.2287,0.2486,0.3161,0.0720,-0.7244,-0.5954,-0.3291,-0.5069,-0.5995,-1.1088,-0.0438,-0.4034,-0.1337,-0.2513,-0.3272,-0.3297,-0.5009,0.3979,0.0861,-0.2169,-0.0518,-0.1267,-0.4469,-0.5111,-0.2218,0.1332,0.1334,0.0787,-0.6607,-0.4961,-0.0405,0.4517,0.1506,-0.1918,0.1740,-0.5836,-0.6796,-0.2009,0.1621,-0.1691,-0.0349,-0.0697,-0.1882
0.3523,-0.4513,0.3623,0.2405,0.1409,-0.1284,-0.1763,-0.3517,-0.3477,-0.3240,-0.0239,-0.4595,0.1374,-0.1921,-0.5294,-0.8845,-0.6429,-0.5578,-0.3746,0.1877,-0.0492,-0.1817,-0.0339,-1.2636,-0.3133,0.3356,-0.5258,-0.5155,-0.2639,-0.4693,-0.0353,0.3064,0.4416,-0.7208,-0.8730,-0.3269,-0.2683,-0.4011,0.0519,-0.5541,-0.0692,0.0887,-0.2769,-0.2064,0.0336,-0.7794,0.0435,-0.3310,-0.5333,-0.6002,-0.0281,0.2642,-0.2682,0.2316,-0.0772,-0.8912,-0.7149,-0.5108,-0.3943,0.0331,0.0273,-0.6244,-0.1807,0.1859,-0.0948,-0.0723,-0.2960,0.0036,0.3405,0.5065,0.2164,0.1136,0.2562,-0.2126,-0.3064,0.3143,-0.5085,-0.5536,-0.0589,0.2331,-0.0444,0.3048,-0.3006,-0.1847,-0.7764,-0.5534,0.0884,0.1695,-0.0965,0.0777,-0.3385,0.0583,-0.0901,0.3734,-1.1075,-0.0643,-0.3165,-0.4627,-0.7366,-1.1539,-0.9586,-1.2038,-0.5361,-0.6335,-1.3372,-0.4911,-0.0970,-0.8099,-0.8857,0.1801,-0.0509,-0.1426,-0.6403,-0.2360,0.2341,0.3165,-0.5204,-0.1981,-0.0779,-0.2186,-0.0598,-0.0052,0.2575,-0.6805,0.0741,0.2389,0.2525,0.8386,0.4073,0.0599,0.1018,0.7639,-0.2366,0.3554,0.0158,-0.2114,-0.0137,-0.3308,-0.0342,-0.4741,-0.2363,-0.0911,-0.6237,-0.7550,-0.8193,-1.2233,-0.8703,-0.1668,-0.3507,-0.0698,-0.4077,-0.4967,0.1960,-0.1546,0.1041,-0.0908,-0.4804,-0.3233,-0.3171,-0.5493,-0.4778,-0.4084,0.6452,-0.3814,-0.1445,-0.5349,-0.3939,-0.3110,-0.3335,0.0118,-0.4260,0.3255,-0.6530,-1.0589,-0.8038,0.6442,-0.1886,0.1203,-0.5370,-0.7029
0.1757,-0.4912,-0.2734,0.1899,0.3691,0.0176,-0.0696,-0.6227,-0.3870,-0.5120,-1.3550,-0.8330,0.0383,-0.4591,-0.7601,-1.1026,-1.0218,-0.2789,-0.1557,0.2748,0.0114,-0.3825,-0.6386,-1.1479,-0.2731,0.3738,-0.3191,-0.4051,-0.0789,-0.1083,-0.2647,-0.5240,0.0883,-0.5890,-0.1014,-0.6071,-0.1641,-0.2303,-0.3910,-0.8358,0.0335,0.1229,-0.6099,-0.3204,0.2135,-0.9825,-0.1289,-0.7599,-0.6072,-1.4734,-0.2140,0.2074,-0.5568,-0.0065,-0.3394,-0.7998,-0.1990,-0.6943,-0.4313,-0.3547,-0.2142,-0.3836,-0.0116,0.2190,0.2145,-0.3030,-0.4984,0.3551,0.2749,0.3849,0.2470,0.2292,-0.2978,-0.5945,-0.3926,0.0068,-0.6456,-1.2566,-0.6444,-0.8189,-0.5562,-0.4058,-0.9045,-0.0698,-0.7838,-0.1238,0.3444,0.4965,-0.4342,0.0736,-0.5803,-0.1373,-0.5774,-0.4412,-0.6408,-0.1523,-0.4274,-0.2477,-1.3175,-0.8202,-1.2320,-0.8397,-0.7948,-1.0080,-1.1267,-1.0119,-0.5198,-0.7905,-0.6135,-0.6154,-0.3900,-0.9085,-0.8445,-0.9363,-0.4802,0.2671,-0.7422,-0.0378,-0.1808,-0.0353,0.1773,-0.2515,-0.0693,-0.7234,0.0840,-0.0475,0.0407,0.1387,-0.0575,-0.0543,-0.1040,0.3620,-0.4721,0.1900,-0.0874,-0.1624,-0.5126,-0.6543,-0.3022,-0.4049,-0.3601,-0.7541,-0.6453,-0.5984,-1.1456,-1.3682,-0.3494,-0.3011,-0.5833,-0.4799,-0.2463,-0.8528,-0.2259,-0.0462,0.0307,-0.2492,-0.7372,-0.2282,-0.4937,-0.3423,-0.5114,-0.4286,-0.3590,-0.5376,0.0259,-0.6112,-0.9157,-0.9371,-0.0475,-0.3667,-0.2859,-0.7558,-1.2108,-0.8008,-0.9271,0.1753,-0.1489,-0.5108,-0.3673,-0.4301
0.0009,-0.0574,0.0252,-0.0369,-0.0097,-0.1037,0.0610,-0.6149,-0.4570,-0.7435,-0.2638,-0.7346,0.2178,-0.0650,-0.6548,-0.5168,-0.4909,0.4002,-0.3633,0.3033,0.0899,-0.5770,0.3594,-0.4559,-0.1295,0.0402,0.4437,-0.3926,-0.1428,-0.1532,-0.0900,-0.8484,0.9176,-0.5716,-0.1384,-0.6696,-0.5276,-0.5255,-0.3791,-0.5425,-0.0500,-0.2063,-0.4643,-0.2756,0.3004,-0.7443,-0.5524,-0.6900,-0.7149,-0.7738,-0.2412,-0.1042,-0.3533,0.0908,-0.0090,-0.8895,-0.6023,-0.4760,-0.7633,-0.4456,-0.2124,-0.0874,-0.1819,-0.3890,0.0070,0.4984,-0.4336,0.2073,0.6258,0.0582,-0.0857,0.5205,-0.3441,-0.9172,-0.6894,0.5188,-0.5765,-1.0645,-0.5176,-0.6278,0.4095,-0.0751,-0.4041,0.0101,-0.5852,-0.1751,0.0600,0.7230,-0.2785,0.5544,-0.2127,-0.4061,0.0790,0.2719,-0.4115,0.0678,-0.1476,-0.5214,-0.8716,-0.5730,-0.6239,-0.5530,-0.1829,-0.1639,-0.6508,-0.4111,-0.5314,-0.8986,-0.4531,-0.8971,-1.0462,-0.0894,-0.4585,-1.1824,-0.7783,-0.1622,-0.4564,0.2008,0.0447,0.5103,-0.0541,0.3205,0.0522,-0.3013,0.3569,0.1453,-0.2713,0.5537,0.4527,-0.1290,0.0776,0.5892,-0.3246,0.3398,0.1237,0.1667,-0.1969,-0.2333,-0.7967,0.4043,0.1656,-0.5537,-0.2237,-0.2997,-0.5480,-0.7135,-0.4463,-0.2641,-0.4634,0.3432,-0.2092,-0.5237,-0.3078,-0.2524,0.0063,-0.1093,-0.4743,-0.1696,0.1542,-0.7174,-0.6166,-0.6805,0.1245,0.2985,0.3031,0.3098,-0.4705,-0.6028,-0.5262,-0.0022,0.0844,-0.1346,-0.4391,-0.4718,-0.2641,0.5538,-0.2417,-0.8419,-0.3111,-0.0376
0.0351,-0.2961,-0.5139,-0.1582,-0.2474,-0.4550,-0.2968,-0.4914,-0.6265,-0.6155,-0.4364,-0.6422,-0.0698,-0.3002,-0.8748,-0.9247,-0.4578,-0.2675,-0.5228,-0.0067,0.1540,0.0036,-0.0411,-0.7813,-0.7297,-0.3278,0.0498,-0.1610,-0.6889,0.2183,0.0613,-0.2555,-0.0618,-0.4147,-0.0888,-0.3310,-0.7908,-0.6244,-0.4846,-0.6006,-0.4174,-0.4048,-0.8027,-0.4060,-0.2300,-1.0132,-0.5614,-1.0427,-1.1666,-0.7678,-0.4540,0.2458,-0.5530,0.2531,-0.2899,-0.8544,-0.6089,-0.9393,-0.8712,-0.0526,-0.2189,-0.3418,-0.2870,0.4042,0.7853,0.0248,-0.5181,-0.0005,0.6814,-0.0507,0.0991,0.5980,-0.4288,-0.7009,-0.3631,0.2977,-1.0561,-1.0574,-0.9637,-0.8867,-0.0856,0.2032,-0.8612,-0.0447,-1.1316,-0.2355,0.3540,0.7920,-0.8377,-0.1445,-0.9049,0.2126,0.1774,0.0957,-0.3896,0.2645,-0.3662,-0.7687,-1.2848,-0.6039,-0.6490,-1.0086,-0.4134,-0.5965,-1.1858,-0.2102,-0.4351,-0.3892,-0.3814,-0.2933,-0.5862,-0.7168,-1.0984,-0.3095,-0.6009,0.1100,-1.1252,-0.1613,0.0686,0.3224,0.0698,-0.1395,-0.1022,-0.4714,0.1928,0.0461,-0.2834,0.9055,0.1117,0.0406,0.3654,0.4494,-0.4417,0.0613,-0.1419,-0.4422,-0.4873,-0.7097,-0.0491,0.2661,-0.1570,-0.9184,-0.4825,-1.3182,-0.6022,-0.6917,-0.5306,-0.5038,-0.7916,0.1811,-0.2091,-0.8899,0.1533,-0.3896,-0.0265,-0.3382,-0.6532,-0.1875,-0.2364,-0.1119,0.2656,-0.5427,-0.0185,0.8696,0.8512,0.4905,-0.2400,-0.3031,-0.0668,-0.1400,-0.4938,0.0533,-0.0666,-0.9188,-0.6167,0.3767,-0.6076,-0.0185,-0.4817,-0.9007
0.0380,-0.3466,-0.6225,-0.1092,-0.2566,-0.3949,-0.3858,-0.6137,-0.5075,-0.7526,-1.5720,-0.9946,-0.2018,-0.7688,-1.0917,-0.8536,-0.5375,-0.1156,-0.8553,-0.3120,-0.3158,-0.2847,0.0096,-0.9565,-0.2873,0.1113,0.4810,0.0923,-0.0647,0.2118,-0.0489,-0.0458,0.1079,-0.4268,-0.3253,-0.3892,-0.4534,-0.1990,-0.7168,-0.8553,0.1638,-0.2722,-1.2069,0.0925,0.2220,-0.7542,-0.6893,-1.0873,-0.4478,-0.9115,-0.5659,0.2576,-0.8828,0.0242,-0.1213,-0.7042,-0.7707,-0.6102,-0.9744,-0.4063,0.1595,-0.6159,-0.3743,-0.1039,0.1713,-0.0470,-0.0079,0.2895,0.8792,-0.2284,0.1836,0.6127,-0.5150,-0.4066,0.2456,0.3878,-0.8896,-0.8929,-0.4204,-0.7934,-0.0628,-0.1741,-0.9022,-0.1229,-1.0547,-0.1149,0.3851,0.3716,-0.6927,-0.2490,-0.9045,-0.4785,-0.1220,0.4207,-0.6309,-0.3711,-0.1343,-0.3447,-1.4202,-1.3475,-0.9121,-1.2645,-0.3221,-0.8008,-1.4658,-0.4165,-0.9699,-0.9408,-0.6220,-0.5453,-0.5241,-0.1665,-0.6588,-0.7539,0.0013,0.0283,-0.9325,0.0633,0.2359,0.4942,-0.0822,-0.0814,0.3131,-0.9139,0.3294,0.5218,-0.1006,0.8351,0.0098,-0.2210,0.6772,0.4640,-0.6629,0.0424,0.0460,-0.0046,-0.3271,-0.4845,-0.1177,0.4596,0.5291,-0.7982,-0.1816,-0.8247,-0.7940,-1.0062,-1.1567,-0.4920,-0.7820,0.6687,0.2788,-0.9971,-0.1838,0.0503,0.2114,-0.1939,-0.9625,-0.5235,0.1039,0.4916,-0.0671,0.2083,0.2304,0.4605,-0.4349,-0.3903,-0.8027,-0.9962,-0.1001,-0.1558,-0.8245,0.2482,-0.9237,-0.6390,-0.9650,0.9696,-0.5736,-0.3449,-0.4085,-0.7718
-0.1470,-0.6262,-0.5411,-0.2903,-0.4782,-0.3369,-0.4491,-0.7503,-0.6265,-0.9484,-0.7481,-1.0735,-0.3681,-0.9596,-1.1763,-1.2963,-0.9249,-0.1832,-0.7238,-0.1188,-0.3291,0.0022,-0.3142,-1.1503,-0.3443,-0.2331,0.3199,-0.1989,0.1299,-0.1437,-0.4831,-0.4445,0.2852,-0.4953,0.1352,-0.7238,-0.7569,-0.3222,-0.1948,-0.7255,-0.7554,-0.4013,-0.7462,-0.6138,-0.0773,-0.7496,-0.8645,-1.0671,-0.8249,-1.1495,-0.7310,-0.0431,-0.8956,-0.1302,-0.0297,-0.9444,-1.4270,-1.1946,-1.2402,-0.5503,-0.0413,-0.0881,-0.4293,0.3893,0.7404,0.0775,-0.2453,0.4593,0.9003,0.4336,0.0655,0.2251,-0.6412,-0.2525,0.1219,-0.0670,-1.1201,-1.3641,-0.5670,-0.1042,-0.4880,-0.3015,-1.4889,-0.2386,-1.0272,-0.2637,0.0866,0.9170,-1.1937,-0.1162,-0.9207,-0.0863,0.1949,0.5288,-0.1738,0.0258,-0.3130,-0.3145,-1.1137,-1.2304,-0.7450,-1.2802,-0.2869,-1.1850,-1.5423,-0.8026,-0.2260,-0.9450,-1.1050,-0.0083,-0.8747,0.0022,-1.2355,-0.0451,-1.0747,-0.1325,-0.8819,0.2735,0.0317,-0.2178,-0.0079,-0.0110,-0.1218,-0.8017,0.1712,-0.0651,0.2573,0.5316,0.3999,-0.1579,0.3528,0.6788,-0.8977,0.1812,0.1175,0.0570,-0.9018,-0.6860,-0.1280,-0.3284,-0.4905,-0.9761,-0.2019,-0.7379,-1.0463,-0.9674,-1.0767,-0.7372,-0.9536,0.1635,0.2094,-0.9211,-0.6911,-0.3211,0.0174,-0.5273,-1.0692,-0.5873,-0.4260,-0.2198,0.4026,-0.3738,-0.2471,-0.3794,0.3856,-0.3175,-1.0072,-1.0955,-0.3322,-0.3265,-0.5880,0.0772,-0.8486,-0.9659,-1.0479,0.5306,-0.7000,-0.2023,-0.0228,-0.4343
-0.2060,-0.3997,-0.8641,-0.4184,-0.1264,-0.5296,-0.6106,-0.8232,-0.7531,-0.7414,-0.5602,-1.2291,-0.0207,-0.4320,-1.1535,-0.6588,-0.8943,-0.3244,-0.3651,-0.2535,-0.3768,-0.6086,-0.2785,-0.9726,-0.0388,0.1644,0.4310,0.1678,0.2317,0.0752,0.0435,-0.8132,0.3007,-0.8124,-0.2342,-0.5043,-0.3449,-0.5240,-0.1120,-0.9122,-0.9998,-0.0832,-0.5787,-0.2368,0.3476,-0.8441,-0.6969,-0.7358,-0.7105,-1.6107,-0.4402,-0.2713,-0.9549,0.3309,-0.6749,-0.4297,-1.3803,-0.6979,-0.7496,-0.7121,0.0411,0.0210,-0.1199,0.2864,0.4136,-0.0926,-0.7439,0.2026,0.7806,-0.3003,-0.0334,0.3689,-0.1791,-0.4723,-0.2206,0.1946,-0.9620,-1.0100,-0.8406,-0.5484,-0.3559,0.2829,-0.8503,-0.0411,-1.0335,-0.2478,-0.1187,0.7272,-0.6402,-0.2049,-0.3755,-0.2728,-0.2171,-0.0043,-0.9255,-0.0406,-0.5600,-0.2865,-1.1916,-0.7663,-0.7125,-1.2695,-0.4704,-1.2298,-0.9947,-0.3912,-1.1534,-0.3639,-0.4498,0.2342,-0.2032,-0.0327,-0.9847,-0.5325,-0.3595,-0.8519,-0.7213,-0.1909,-0.0484,-0.3015,-0.6925,0.1505,0.1317,-0.5513,0.0399,0.4572,0.1215,0.3212,0.0559,-0.2229,0.5016,0.5324,-0.6940,0.4300,0.4013,0.0827,-0.6009,-0.6661,-0.2208,-0.0818,-0.5415,-1.3389,-0.1237,-0.8937,-1.1889,-0.6639,-0.7698,-0.7106,-0.5205,0.4479,0.1098,-0.6693,-0.5124,-0.6312,-0.4708,-0.3848,-0.6197,-0.5395,-0.3935,-0.4913,0.2424,-0.6949,-0.2846,0.7076,-0.0120,-0.1495,-0.3660,-0.7428,-0.2416,-0.0648,-0.1149,0.6439,-1.3956,-0.9592,-1.0051,0.1582,-0.2775,-0.3100,-0.1281,-0.3858
-0.0849,-0.9005,-0.7436,-0.2546,-0.2225,-0.3882,-0.9296,-0.8604,-0.7889,-1.3693,-1.6415,-1.1094,-0.2399,-1.1168,-1.1698,-0.7939,-0.8693,-0.4385,-1.1194,-0.3676,-0.0779,-0.4527,-0.5571,-0.9755,-0.4527,-0.1057,0.5215,-0.1423,-0.3490,-0.0257,-0.4805,-1.1207,-0.0312,-1.2062,-0.4529,-0.7002,-0.3662,-0.5866,-0.9244,-0.8977,-0.6485,-0.3131,-1.1120,-0.5515,-0.1843,-0.6650,-1.0893,-0.6571,-0.6282,-1.2555,-0.6016,-0.2310,-1.3741,-0.2486,-0.4620,-0.8760,-1.2668,-1.0228,-1.1499,-1.2836,-0.1413,-0.5961,-0.3769,-0.4036,0.2904,-0.2342,-0.7009,0.5320,0.4696,0.0906,0.3030,-0.0958,-0.7469,-0.6005,-0.2148,-0.0863,-1.2082,-1.5519,-1.1612,-2.3088,-0.4349,0.2963,-1.0082,-0.7060,-1.5148,-0.4483,0.0127,0.5787,-1.0241,-0.6408,-0.8799,-0.6373,-0.3334,-0.0128,-0.5055,-0.1272,-0.2529,-0.3774,-1.5203,-1.5422,-0.7099,-1.2337,-0.9369,-0.8229,-1.2474,-0.8249,-0.7654,-0.4954,-0.9594,0.5857,-0.5453,-0.2652,-0.4739,-1.0162,-1.3166,-0.6899,-0.8080,-0.4639,-0.1388,-0.5145,-0.5301,0.0142,-0.1265,-1.4933,0.1072,-0.0688,-0.0943,1.0072,0.0362,-0.3623,0.2279,0.8169,-0.8740,0.3507,0.3478,-0.5767,-0.8317,-0.6995,-0.0884,-0.1116,-0.0967,-0.8328,-0.2069,-1.0299,-0.9932,-1.0373,-1.5375,-0.8157,-0.9295,0.3813,0.1015,-0.8170,-0.8659,-0.3368,-0.3079,-0.4038,-0.8761,-0.7275,-0.4087,-0.6767,0.2253,-0.3070,-0.2936,0.3039,0.2064,0.3815,-0.6608,-1.4199,-0.9282,-0.6805,-0.5397,-0.0170,-1.4229,-1.2733,-1.1942,0.9127,-0.2748,0.0411,-0.5501,-0.4242
0.1916,-0.9592,-0.4949,-0.1187,-0.2335,-0.2958,-0.6387,-0.8558,-0.8450,-1.6023,-0.5626,-1.1350,0.0216,-1.0198,-1.0628,-0.7086,-1.0692,-0.5634,-0.7292,-0.1732,0.1649,-0.4407,-0.7008,-1.0985,-0.1425,-0.5403,0.1436,0.1027,-0.0255,0.5232,-0.6354,-1.5883,0.5753,-0.6554,0.2725,-1.3193,-0.6773,-0.5264,-0.3937,-0.8102,-0.5946,-0.6108,-0.8324,-0.8936,-0.1974,-0.8881,-0.6705,-0.8352,-0.8020,-1.7680,-0.4068,0.0316,-0.8918,-0.3174,-0.6666,-0.9644,-1.7590,-0.9148,-0.8922,-0.4694,0.2692,-0.4967,-0.0678,0.0344,0.5020,0.0174,-0.6622,0.5649,0.5415,0.1115,0.1500,0.1786,-0.3408,-0.7654,0.0878,0.6851,-0.8472,-1.1799,-0.4222,-0.4553,0.1885,0.0692,-0.6482,-0.6186,-1.2100,-0.5478,-0.1544,0.6382,-0.8366,-0.1719,-0.5837,-0.3556,-0.3897,0.4076,-0.6128,-0.1386,-0.2142,-0.5146,-1.5055,-1.1365,-1.3017,-0.9540,-0.4517,-1.2682,-1.6176,-0.7079,-0.4583,-0.6729,-0.3276,0.0114,-0.5075,-0.2195,-0.2357,-0.3595,0.3136,-0.1372,-1.0848,0.2000,-0.6051,-0.4161,-1.1528,-0.1015,0.1275,-1.1864,0.1749,-0.5816,-0.8619,0.6201,0.4724,-0.0733,0.5849,0.3742,-0.8541,-0.0605,-0.0070,-0.7432,-0.8316,-0.8895,0.0687,-0.1575,-0.8696,-0.9397,-0.4445,-1.1637,-1.3038,-0.6941,-1.1850,-0.8219,-0.6503,0.6649,0.0173,-0.6524,-0.1888,-0.1710,-0.6983,-0.4519,-0.5503,-0.2632,-0.6513,-0.0117,1.0210,0.2696,-0.4603,-0.1043,0.0188,0.0676,-0.6521,-0.6453,-0.6359,-0.1959,-0.2328,0.0999,-1.1997,-1.2479,-1.4094,0.5132,-0.4815,0.1873,-0.5092,-0.7926
