0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.2226,-0.1647,-0.5584,-0.4136,-0.2325,-0.2852,-0.6712,-0.8158,-0.8066,-0.6756,-0.7264,-0.6087,0.2474,-0.7523,-0.8559,-0.5362,-1.3454,0.1576,0.0774,-0.6164,-0.3128,-0.5283,-0.5315,-1.2538,-0.0822,-0.3741,-0.1517,-0.0439,0.1248,0.4715,-0.3395,-0.8679,1.1753,-0.4325,-0.1538,-1.2097,-0.8976,-0.6852,-0.8043,-0.9132,-0.3301,-0.6563,-0.7253,-1.0447,-0.4686,-1.1004,-1.0658,-1.0135,-1.3149,-1.6248,-0.7693,-0.1564,-0.8134,-0.1429,-0.3772,-0.9673,-1.1329,-1.3531,-1.1676,-0.5731,0.0473,-0.1886,-0.3406,0.8054,0.3320,-0.2271,-0.6934,0.3778,0.9931,-0.0234,-0.0718,0.2495,-0.2799,-0.2585,0.1681,0.7225,-0.6891,-1.1803,-0.6763,0.1399,0.1560,0.1414,-0.5303,-0.6112,-1.3380,-0.3107,-0.0263,0.3766,-0.4608,0.2138,-0.9761,-0.2058,-0.1268,0.8184,-1.8779,0.0585,-0.2791,-0.6745,-1.3765,-1.2722,-0.7893,-0.3830,-0.7634,-0.8726,-1.6695,-1.0992,-1.0064,-0.6696,-0.8136,-0.4860,-0.6261,-0.3350,-1.2438,-0.6775,-0.6618,-0.5004,-1.1617,0.1493,-0.4005,-0.2992,-0.4534,-0.1434,-0.1702,-1.1039,0.2231,-0.0011,-0.3832,1.0062,0.8412,-0.0578,0.4094,0.6440,-0.8345,0.1312,0.2511,0.1417,-0.9417,-0.7361,-0.1256,-0.3551,-0.7145,-0.8485,-0.4029,-1.1397,-1.3084,-0.6467,-1.3012,-1.1091,-0.5634,0.8741,0.1250,-1.1084,-0.2354,-0.7763,-0.6545,-0.6964,-0.5153,-0.6384,-0.8547,-0.3798,0.4142,-1.0904,-0.1614,0.4356,-0.3441,0.6432,-1.2138,-0.7353,-0.1178,-0.4621,-0.2060,0.1093,-0.9905,-1.4363,-1.3085,0.8778,-0.6610,-0.5312,-0.0125,-0.4558
-0.0058,0.0330,-0.2950,0.0329,-0.2689,-0.4072,-0.6351,-0.9424,-0.8755,-1.4880,-1.1005,-0.9698,0.4454,-1.2106,-0.8377,-0.3799,-1.0088,-0.6990,0.1597,-0.3789,-0.5445,-0.4983,-0.6147,-1.1181,-0.0113,0.1259,0.0486,0.4094,-0.0642,0.8858,-0.0971,-1.2947,-0.1047,-1.2388,-0.0191,-1.0954,-0.9089,-0.7060,-0.7817,-1.1083,-0.6565,-0.4347,-1.1380,-0.7172,-0.3132,-0.7565,-0.9269,-1.0631,-0.8199,-1.5062,-0.8831,-0.1296,-0.8509,-0.4888,-0.5684,-0.9658,-1.3353,-2.0198,-1.8577,-0.7367,0.2368,0.2535,-0.3199,0.1187,-0.0696,-0.2116,-0.4139,0.2340,0.9040,0.3906,0.3044,0.1267,-0.6331,-0.4761,0.2800,0.6601,-0.7173,-1.5007,-1.1423,-1.2185,0.1170,-0.1326,-0.5256,-0.8419,-1.5899,-0.1850,0.5164,0.4527,-0.6746,0.2190,-0.6871,-0.5746,-0.0422,0.5370,-0.6089,-0.3858,-0.4949,-0.5235,-1.7633,-1.5776,-1.1618,-1.6685,-0.5253,-0.7855,-1.9896,-0.8509,-1.0911,-0.9511,-1.0803,-0.3505,-0.4362,-0.1002,-1.4729,-0.8979,-0.8632,-0.4845,-1.1235,-0.1333,-0.3298,0.0749,-0.1172,0.0004,0.1839,-1.4139,0.5585,0.3561,-0.3852,1.5878,1.2075,0.7045,0.8872,1.1444,-0.7329,0.3254,0.2724,-0.6354,-0.8602,-0.9653,0.2756,-0.1970,-0.6585,-0.8783,-0.1730,-1.3886,-1.1561,-0.5333,-1.8094,-1.2017,-0.2679,0.9580,0.2299,-0.6219,-0.4801,-0.4497,-0.4243,-0.6157,-0.5455,-0.3438,-0.3272,-0.4327,0.6036,-0.2771,-0.0218,0.1347,0.2178,-0.5675,-0.8877,-1.9221,-0.5354,-0.3911,-0.3398,0.3249,-1.0349,-1.0643,-1.6715,1.1522,-0.1578,0.1602,-0.8707,-0.4320
0.0880,-0.7519,-0.6689,-0.1216,-0.4139,-0.6150,-0.8115,-1.0970,-0.9273,-1.4404,-1.0169,-1.6305,-0.1725,-0.6412,-1.0808,-0.6144,-1.2232,-0.9883,0.0020,-0.3610,-0.5120,-1.4402,-1.0995,-1.3196,-0.3569,-0.0879,0.0324,0.3408,-0.9669,0.4349,0.0720,-0.6187,0.3842,-0.9409,-0.1193,-1.0828,-1.5016,-0.9412,-0.3313,-1.0473,-0.3721,-0.5115,-0.8860,-0.9906,-0.6777,-1.1356,-1.4707,-1.5021,-1.0605,-1.7003,-1.0188,-0.4518,-1.1187,-0.1230,-0.6100,-0.7887,-0.6169,-1.3390,-1.3382,-0.3860,0.1641,0.0412,0.3755,0.1180,0.2410,-0.2209,-0.7733,0.3938,1.2361,0.3961,-0.0960,0.4160,-0.7745,-0.8214,0.3111,1.0671,-0.8109,-1.5369,-1.5269,-0.6334,-0.0671,-0.1116,-0.8012,-1.2617,-1.7400,-0.4264,0.0183,0.5910,-0.3298,-0.1154,-1.1614,-0.8413,-0.2386,0.5976,-1.3977,-0.3303,-0.1636,-0.1412,-2.0157,-1.6768,-1.4367,-1.0025,-1.2910,-1.2991,-2.0073,-1.0498,-0.9382,-1.0521,-1.0803,-0.4288,-1.0007,-0.6744,-1.3962,-0.4226,-0.3863,-0.4901,-1.5323,0.0049,-0.3513,-0.0875,-0.0186,-0.2999,0.6121,-1.5638,0.4032,-0.0204,-0.4826,1.4503,0.8546,0.3655,0.7541,1.1352,-1.0091,0.5982,0.1808,-0.5924,-1.4906,-1.5688,0.3596,-0.7666,-0.9061,-0.9494,-0.4964,-1.3243,-1.6309,-0.6592,-1.8705,-1.1765,-0.5537,0.8017,0.0497,-0.3561,-0.1842,-0.5904,-0.3722,-1.0969,-1.0483,-0.5289,-1.1844,-0.4824,0.0794,-0.6066,-0.2721,-0.0611,0.1542,-0.0062,-0.6457,-1.3526,-0.6529,-0.5666,0.0673,0.0390,-1.2424,-1.5957,-1.7261,1.3357,-0.5196,-0.1792,-0.0348,-0.1763
0.0360,-0.6549,-0.5203,-0.1881,-0.1050,-0.4302,-1.1815,-0.8652,-1.0494,-1.3969,-1.1621,-1.1021,0.2246,-0.8729,-1.0465,-0.3511,-1.2492,-0.3519,0.6598,-0.4271,-0.6298,-0.7303,-0.5792,-1.0982,-0.1328,0.7154,-0.1588,0.5036,-0.9193,-0.2683,-0.2299,-0.4820,0.0785,-0.8287,-0.7312,-1.2717,-1.0209,-0.9015,-1.2408,-1.2051,-0.4405,-0.8406,-0.7083,-0.8408,-0.6815,-1.4548,-1.4444,-1.7999,-0.8710,-1.7488,-0.8437,-0.8074,-1.0701,-0.6665,-0.5955,-1.3278,-1.9720,-1.8326,-1.3708,-0.8197,0.3815,-0.7798,0.2337,-0.0319,0.7434,-0.6673,-0.4565,0.8191,1.0158,0.4382,-0.1728,0.2225,-1.1983,-0.5283,0.1576,0.5619,-1.0071,-1.7323,-1.3809,-1.0969,0.5656,-0.0275,-0.6544,-1.3278,-2.2048,-0.3051,0.4827,0.8796,-0.0952,-0.0177,-0.4837,-0.6551,0.3240,0.2312,-0.8287,-0.5166,0.2226,0.2027,-1.8930,-1.5002,-1.0149,-1.2706,-0.1648,-1.3516,-1.3331,-0.4415,-1.0920,-0.8305,-0.6244,-0.0041,-0.5221,-0.5310,-1.4837,-0.8494,-1.2575,-0.7440,-1.1229,0.6873,-0.1718,0.0417,-0.2081,-0.0728,0.0475,-1.0228,0.4378,0.3552,-0.2299,0.9829,1.0016,0.2487,0.3707,1.1459,-0.8614,0.1536,0.5459,-0.3217,-1.2234,-1.3388,0.6379,-0.1992,-0.8486,-0.8917,-0.2621,-1.2959,-1.7720,-0.7060,-1.3049,-1.0107,-0.3983,0.8468,-0.1147,-0.6698,-0.5565,-0.5408,-0.0583,-0.8573,-1.1822,-0.4406,-0.6734,-0.8643,-0.4718,-0.7426,-0.4000,-0.3600,0.3883,-0.2706,-0.6028,-1.0587,-0.8941,-0.3304,-0.7194,0.3922,-1.1081,-0.9749,-1.5772,1.2870,-0.3686,-0.3732,-0.7290,-1.3540
0.2084,-0.6217,0.2335,0.0612,0.2545,0.0002,-0.6431,-0.7456,-0.7360,-0.4451,-0.5978,-0.5722,0.5767,-0.5296,-0.6110,0.0389,-1.2102,-0.5176,-0.1183,0.2107,-0.0822,-0.2688,-0.5840,-0.8519,-0.2659,0.0075,0.1496,0.5243,-0.3460,0.3383,-0.0892,-1.3049,0.1567,-0.2281,0.3473,-0.6854,-0.7542,-0.6835,-0.5641,-0.7093,-0.4774,-1.3497,-1.1282,-1.0869,-0.6502,-0.7050,-0.9913,-0.8550,-0.8100,-1.2717,-0.9938,-0.5354,-0.6706,-0.3416,-0.9855,-1.2697,-0.8291,-1.8849,-1.4265,-0.8321,-0.3009,-0.9393,0.0484,0.3712,0.3428,-0.2961,0.1286,0.5457,0.9732,0.5754,0.2395,0.4374,-0.7349,-0.4866,0.4631,0.6602,-0.5192,-0.9120,-1.0071,-0.5815,0.5064,0.0189,-0.1778,-0.8386,-1.5424,-0.5334,0.0544,1.0660,-0.4330,0.1452,-0.9300,-0.6696,-0.2156,0.5363,-0.7539,-0.5592,0.2779,-0.1324,-1.4463,-1.5198,-1.0692,-1.0907,-1.0851,-0.8547,-1.6847,-0.2850,-0.6492,-0.7061,-0.6846,-0.1528,-0.7153,-0.1553,-0.7659,-0.4990,0.0607,-0.8790,-1.1348,-0.2325,0.1875,-0.1666,0.0213,-0.2170,0.0977,-1.1030,0.4388,-0.1927,-0.2484,0.9998,0.6450,0.3341,0.6006,0.8171,-0.7504,0.4911,-0.1419,-0.7199,-1.0451,-0.8894,0.4282,-0.2915,-0.4080,-0.3108,-0.1843,-1.5855,-1.2504,-0.4892,-1.3866,-1.0547,-0.1859,0.8314,0.1821,-0.7521,0.2343,-0.3303,-0.4963,-0.4990,-0.7877,-0.1325,-0.5323,-0.2045,0.6762,-0.6011,-0.6138,-0.2615,0.7321,-0.1402,-0.2708,-0.9847,-0.0339,-0.2332,0.1668,0.2640,-1.2652,-0.8354,-1.2564,1.1050,0.1292,-0.1895,-1.0197,-1.3489
-0.0590,-0.2534,-0.0130,-0.0379,-0.1082,-0.3280,-0.2100,-0.5954,-0.6430,-0.7098,-0.3294,-0.4036,0.1333,-0.5532,-0.5095,0.0719,-0.8788,-0.5303,0.1189,-0.2761,-0.4000,-0.8965,-0.3754,-0.6773,0.2252,-0.3051,0.2592,0.8503,-0.2826,0.4612,-0.0533,-0.2814,0.5838,-0.3583,0.5362,-1.0804,-1.2725,-0.7029,-0.9268,-1.0623,-1.0168,-0.3535,-0.8504,-0.6662,-0.3070,-0.7504,-0.8218,-1.1375,-0.4262,-1.2997,-0.8471,-0.4132,-0.4555,-0.1393,-0.0351,-0.8857,-1.1263,-1.0403,-1.2384,-0.8473,-0.0046,-0.4184,-0.0149,0.3125,0.7854,-0.1890,0.0284,0.6733,1.2583,0.5217,0.3684,0.1390,-0.6931,-0.6520,0.3867,0.9762,-0.5626,-1.6985,-1.0048,-0.5849,0.3479,-0.0953,-0.3604,-0.6514,-1.5157,-0.4369,0.4737,0.5596,-0.9934,-0.1427,-0.9171,-0.0366,0.3178,0.7043,-1.1295,-0.5999,-0.2274,0.0251,-1.3349,-1.0992,-0.8583,-1.0153,-0.3710,-0.7147,-1.4945,-1.3340,-0.5467,-1.3982,-1.1189,-0.4498,-0.7511,-0.1080,-1.0785,-0.7674,-0.1340,-0.8580,-0.3836,-0.4313,-0.0871,-0.1896,0.1982,-0.3406,0.2235,-1.2075,0.4969,0.2421,0.1776,1.3650,0.6741,0.3931,0.8240,1.1795,-0.7907,0.6036,0.0586,-0.0679,-0.8992,-0.8120,0.5421,-0.0520,-0.1027,-0.7956,-0.0646,-0.7554,-0.9819,-0.1592,-1.6450,-1.2594,-0.0917,1.4179,0.4645,-0.3282,0.5766,0.0749,0.3316,-0.3060,-0.7954,-0.2492,-0.6728,0.0051,1.1224,0.3180,-0.2171,0.1884,0.6133,0.1222,-0.5028,-1.1354,-0.7099,-0.5720,-0.0007,-0.0427,-1.1264,-0.6646,-1.4859,1.3090,-0.1331,-0.3649,-0.2139,-0.9169
-0.0655,-0.5373,-0.0517,-0.0991,-0.1686,-0.3734,-0.8630,-0.4933,-0.6175,-0.5134,-0.7073,-1.1674,-0.0611,-0.9401,-0.8282,-0.1831,-0.9134,-0.3652,0.0702,-0.3694,-0.5210,-0.3840,-0.5159,-0.7884,0.0079,0.0900,0.1272,0.5293,-0.0376,0.7600,-0.1588,-0.6690,0.2709,-0.7166,0.1278,-0.6520,-0.6743,-0.2673,-0.0704,-1.1882,-0.6455,0.2000,-0.8870,-0.6082,-0.2406,-0.8387,-0.9256,-0.7069,-0.2634,-1.2126,-0.6570,-0.6133,-0.6415,0.0495,-0.4288,-0.9442,-0.9813,-1.6257,-1.1003,-0.6505,0.1702,0.0319,0.4271,0.3745,0.2381,-0.2477,-0.4823,0.8964,1.3177,0.7451,0.1264,0.4748,-0.6275,-0.8909,0.4003,0.6425,-0.3540,-1.9600,-0.9539,-0.0066,0.2596,-0.4883,-0.3667,-0.9652,-1.5775,-0.4673,0.5658,0.5011,-0.2315,0.1255,-1.1412,-0.6283,-0.4403,0.2777,0.1679,-0.2616,-0.2255,0.3104,-1.6582,-1.2417,-0.6284,-0.9606,-0.2947,-0.7235,-0.7997,-1.0129,-0.8983,-0.9111,-1.1640,-0.4513,-0.5564,-0.5733,-0.9609,-1.6073,-0.6366,-0.8332,-0.9378,-0.1188,-0.4169,-0.4849,-0.3599,-0.3182,-0.3381,-0.9267,0.5917,-0.1374,-0.0479,0.9538,0.8545,0.2838,0.2353,0.9863,-0.6787,0.5221,-0.1183,-0.4339,-0.7613,-0.6962,0.3745,0.0235,-0.2636,-0.7765,0.1148,-1.0783,-1.2621,-0.3815,-1.4255,-1.2379,-0.1396,1.2023,0.6350,-0.0471,-0.1622,-0.3171,-0.3061,-0.6787,-0.3199,-0.0132,-0.4107,-0.0583,0.4463,-0.2450,-0.3871,-0.7929,-0.1221,-0.5670,-0.8268,-0.7933,-0.3682,0.0564,-0.8122,-0.1344,-1.0457,-0.7557,-1.2721,1.0262,-0.1052,-0.3238,-0.3298,-1.4380
-0.0741,-0.3462,-0.3943,-0.2311,-0.2366,-0.6009,-0.7569,-0.8220,-0.6741,-1.1860,-0.9110,-1.1891,0.2825,-0.7900,-0.3094,-0.8049,-1.2214,-0.3083,-0.4833,-0.3484,-0.2741,-0.8552,-0.7168,-1.2399,-0.2052,0.0307,0.7535,0.6766,-0.3434,0.6857,-0.2131,-0.9057,0.1199,-0.5167,0.2065,-0.8516,-1.2429,-0.9655,-0.5116,-0.7881,-0.5795,-0.4080,-0.7032,-1.0507,-0.1812,-0.7078,-0.8805,-0.5531,-0.6450,-0.9927,-0.8813,-0.4452,-0.5794,-0.0973,-0.5073,-1.1171,-1.3832,-1.2110,-1.3033,-0.6440,-0.2608,-0.2040,0.3063,0.0180,0.2169,0.0555,-0.3155,0.7123,1.1112,0.8835,0.1870,0.5190,0.0571,-0.8884,0.0784,0.8295,-0.5356,-1.7784,-0.6798,-0.1913,0.2227,-0.3348,-0.4216,-0.8056,-1.5940,-0.1134,0.8525,0.6861,-0.1137,-0.2077,-0.6578,-0.0054,0.0743,0.4142,-1.1393,-0.5011,-0.2279,-0.6272,-1.4217,-1.3423,-1.2850,-1.1708,-0.6077,-0.9179,-1.3342,-0.7049,-0.8375,-1.1739,-1.2110,-0.2320,-0.3292,-0.7167,-1.4473,-0.8431,-0.6058,-0.9261,-1.0629,-0.8386,-0.5381,-0.5744,-0.0637,-0.0282,0.2695,-0.9818,0.3714,-0.0843,-0.1208,0.9707,0.8965,0.2605,0.0817,1.1100,-0.7066,0.6068,0.2836,-0.3564,-0.9592,-0.4548,0.2335,-0.1247,-0.3796,-0.6496,0.0126,-1.2989,-1.1549,-0.9549,-1.3472,-1.4001,-0.3360,1.3408,0.5573,-0.4989,-0.4282,-1.1294,-0.1934,-0.4021,-0.5146,-0.4852,-0.5361,-0.5185,0.4653,0.2026,-0.5357,0.1514,0.6502,-0.0619,-0.3381,-0.9576,-0.2098,0.2394,-0.7920,0.3777,-0.7461,-0.8842,-1.3236,1.2315,-0.0878,-0.0064,-0.6375,-0.9961
-0.1831,-0.8002,-0.5605,-0.2458,-0.3398,-0.3335,-0.3691,-0.7646,-0.7110,-0.6726,-0.5383,-0.5182,0.1658,-0.7532,-0.5212,-0.6063,-1.0801,-0.5267,-0.8305,-0.2828,0.1635,-0.7602,-0.3842,-1.3499,0.0215,-0.3807,-0.3152,0.3377,-0.1455,0.6767,-0.3348,-1.8788,0.0517,-1.0251,-0.0230,-0.9767,-0.6368,-0.8178,-0.9113,-0.7033,-0.8076,-0.3721,-0.3026,-0.6066,-0.1717,-1.1325,-0.7858,-0.6889,-0.6671,-0.6726,-0.9250,-0.6299,-0.5876,0.1377,-0.6955,-0.7042,-1.4348,-1.2581,-1.5644,-0.3493,-0.3282,-0.5307,0.0629,0.3021,-0.0823,0.2210,-0.2353,0.7766,0.8548,0.3980,-0.1005,-0.0379,-0.2972,-1.1114,0.1001,0.2834,-0.3486,-1.3828,-0.9542,-1.2973,0.0332,-0.6087,-0.4691,-1.0918,-1.3450,-0.4662,0.4836,0.8683,0.2160,0.1312,-0.2880,-0.1462,-0.3677,-0.2615,-1.0424,0.1589,0.0268,-0.2898,-1.6368,-0.8377,-0.9666,-0.8619,-0.6100,-1.1028,-0.9393,-0.6411,-0.8820,-1.3486,-1.1318,-0.3178,-0.5478,-0.6805,-1.2869,-0.7495,-0.4205,-0.8120,-0.8856,-0.2336,-0.8463,-0.6503,-0.3817,-0.1768,-0.1323,-0.9018,0.3771,-0.2224,0.1047,0.9605,0.5791,0.0744,0.1622,0.5998,-0.8036,0.5246,-0.0013,-0.0189,-0.9042,-0.6371,0.0265,-0.5345,-0.1532,-0.7462,-0.2662,-1.1815,-0.9195,-0.4228,-0.9619,-0.9995,-0.5244,0.8320,0.2425,-0.3597,-0.5456,-0.4570,-0.4961,-0.1184,-0.7278,-0.3237,-0.5847,-0.3151,1.2722,-0.8052,-0.2254,-1.0666,-0.2629,-0.4908,-0.8563,-1.0588,-0.3287,-0.1029,-0.6617,-0.4704,-1.1401,-1.2497,-0.7728,0.5924,-0.1921,0.0205,-0.6938,-1.3292
-0.0542,-0.1081,-0.0986,0.0570,-0.3353,-0.4598,-0.6055,-0.3585,-0.3994,-0.8626,-0.5234,-0.8250,0.5199,-0.4625,-0.5380,-0.6536,-0.7048,-0.0907,0.1277,-0.4684,-0.1892,-0.2499,-0.0046,-0.4638,-0.0775,-0.2290,0.1807,0.8210,-0.0412,0.9761,0.0230,-0.6754,0.2993,-0.0474,0.5814,-0.4123,-0.3918,-0.7385,-0.1392,-0.7260,0.1639,-0.2405,-0.6138,-0.2894,-0.0191,-0.5188,-0.4493,-0.6663,-0.1798,-0.6118,-0.5885,-0.1175,0.0453,-0.0030,-0.0798,-0.1506,-0.5828,-1.2020,-1.5373,-0.4641,-0.5621,-0.3296,-0.0779,-0.2507,0.0628,-0.2555,-0.4806,0.8148,0.7291,0.2332,0.2423,0.0244,-0.1771,-0.4213,0.0760,0.3667,-0.3521,-0.9132,-0.5217,0.3948,0.1613,0.2532,-0.3678,-0.8492,-1.1156,-0.6228,0.1378,0.7238,-0.1206,0.0194,-0.2325,-0.6511,0.1595,0.3082,-1.1371,0.1141,-0.1454,-0.1738,-0.8716,-0.6611,-1.0494,-0.6367,-0.1443,-0.2569,-0.6949,-0.0598,-0.4153,-0.7882,-0.8052,-0.0095,-0.8584,-0.3097,-1.1649,-0.6255,0.1119,0.0382,-0.6959,-0.2852,-0.7736,-0.1730,-0.1697,-0.0728,0.1856,-0.4833,0.7181,0.0767,0.3406,0.9283,0.5442,-0.0560,-0.1536,0.9570,-0.6409,0.1626,0.0875,-0.2985,-0.4393,-0.3291,0.4958,0.3169,-0.0152,-0.5720,0.1386,-0.8388,-0.7817,-0.8375,-0.1057,-0.6346,-0.3768,1.1221,0.2064,-0.1839,-0.4089,-0.0718,0.1704,-0.2314,0.0934,-0.0415,-0.1312,0.0233,0.6838,-0.1409,-0.0167,-0.1160,0.0743,-0.0667,-0.1238,-0.4447,-0.4885,0.2016,-0.2719,-0.3065,-0.2104,-0.1029,-0.3986,0.9316,-0.0224,0.1082,-1.2687,-1.5055
0.2731,-0.1473,-0.1661,0.1000,-0.1239,-0.0462,-0.2570,-0.0179,-0.3840,-0.7202,-0.6558,-0.2897,-0.2920,-0.4962,-0.3278,-0.9291,-1.0123,-0.4569,-0.2410,-0.1170,-0.1397,0.2422,0.0782,-0.3229,0.5765,0.3321,0.1794,0.3882,-0.0042,0.4451,-0.0721,-0.4898,0.3321,0.4164,0.6932,-0.5010,-0.4262,-0.3234,-0.3149,-0.9269,-0.0081,0.1559,-0.5850,-0.1333,0.3591,-0.4952,-0.3758,-0.3768,-0.0577,-0.4548,-0.1706,-0.1557,-0.1848,0.2716,-0.1950,-0.4427,-0.4052,-1.4622,-0.7448,-0.3521,0.5034,-0.3112,-0.0747,0.0106,0.3921,0.1813,-0.1000,0.2787,0.8346,0.0448,0.0601,0.4723,-0.3659,-0.3913,0.1808,0.7283,-0.5021,-1.0099,-0.6747,-0.9022,0.6351,0.0997,-0.2778,-0.4607,-1.2739,-0.2026,0.5880,0.7111,0.2348,0.3606,-0.7157,-0.0154,-0.1645,0.4550,-0.1581,0.1952,0.0157,-0.2562,-0.7668,-0.4107,-0.4231,-0.5701,-0.0935,-0.5716,-0.4060,-0.5235,-0.3817,-0.9302,-0.9373,-0.0574,-0.7173,-0.3140,-0.5667,-0.7403,-0.1654,0.0335,-0.7325,-0.3122,-0.2903,-0.3576,-0.4057,0.2489,0.0594,0.1709,0.4022,-0.1702,0.0754,0.8807,0.7683,0.3513,0.6700,0.4307,-0.3082,0.4133,0.2994,-0.6309,-0.2234,-0.4098,0.1021,0.0971,0.1734,-0.3271,-0.2044,-0.7231,-0.7718,-0.8937,-0.6555,-0.0815,-0.1965,0.9899,0.5706,-0.8882,-0.2539,-0.1068,-0.5579,-0.3091,-0.2742,-0.2007,-0.0783,0.2067,0.7294,0.0193,0.0202,-0.7311,0.1082,0.1004,-0.0627,-0.5300,-0.2143,0.5827,0.0922,-0.1858,-0.5411,-0.1030,-0.3695,0.8362,-0.0786,0.2406,-0.3250,-0.7237
0.1167,-0.1880,0.0754,0.0206,0.0929,0.0321,0.2576,-0.2625,-0.2544,-0.1258,-0.6208,-0.4329,-0.0242,-0.1273,-0.5054,-0.9047,-0.8185,0.1481,-0.7234,0.2071,0.0261,0.2233,0.2293,-0.1931,0.2665,0.6086,0.5858,0.5558,0.4459,0.0981,-0.1604,-0.4668,0.0029,-0.2885,0.0427,-0.2484,-0.6112,-0.4816,-0.3012,-0.7031,0.0902,-0.1044,-0.4588,0.0818,0.5350,-0.8147,-0.3928,-0.8194,-0.7648,-0.8348,-0.3364,0.4355,-0.2178,0.6845,-0.3156,-0.4522,-0.6677,-1.2373,-0.5026,0.5179,0.2204,-0.0647,0.1664,0.4459,0.0076,-0.2078,0.1575,0.4245,1.2328,0.6861,-0.0154,0.7101,-0.5871,-0.3488,0.3463,0.3914,-0.4148,-0.9107,-1.0007,-0.9173,0.4841,-0.3439,-0.2934,-0.2931,-1.2044,0.1879,0.9827,0.7986,0.0393,0.4597,-0.3564,-0.5228,-0.0534,0.3128,-0.6541,1.0001,0.7151,0.2536,-0.7850,-0.5462,-0.4212,-1.1711,0.3367,-0.4627,-0.9458,-0.5546,-0.2898,-0.9951,-0.8218,-0.3574,-0.1492,-0.6117,-0.0808,-0.5240,0.0567,0.4390,-0.5531,-0.0246,-0.1339,-0.4361,-0.2711,-0.2183,0.4359,-0.5422,0.5925,-0.0451,-0.2924,0.9324,1.1257,0.0056,0.2003,1.0276,-0.5236,0.4526,0.1674,0.2328,-0.4510,-0.2578,0.3574,0.8445,0.3208,-0.3446,-0.0198,-0.5931,-0.7563,-0.8166,-0.4384,0.0973,-0.3561,0.9709,0.0183,-1.0246,-0.1805,-0.2735,-0.4017,0.4475,-0.1056,-0.0451,0.0751,0.1325,0.9073,0.3202,0.1373,0.6396,0.3838,-0.6556,-0.3004,-0.7759,-0.3620,0.5267,-0.2997,0.3519,-0.3343,-0.4562,-0.4794,0.7478,-0.7051,0.1330,0.4481,-0.4204
0.2732,-0.0495,-0.6150,0.3288,0.2257,0.0204,-0.2408,0.1483,-0.0014,0.2881,0.1618,0.3102,0.3969,0.0017,0.2569,-0.8610,-0.4295,0.2826,-0.1896,-0.0322,-0.3782,-0.2486,0.1537,-0.8603,0.6789,0.7176,1.2148,0.3455,1.1041,0.5298,0.4213,-0.4572,-0.2211,-0.1792,0.1693,0.1536,0.1182,0.4524,0.1542,-0.4378,-0.1301,-0.4360,-0.3644,0.5692,0.9406,0.3390,0.0029,-0.5961,-0.2463,0.0755,0.0225,0.6010,0.1063,0.3798,-0.2095,-0.0412,-0.9116,-0.9398,-0.1366,0.3740,-0.1313,-0.0976,0.1112,0.4777,-0.0397,0.1904,0.3663,0.3376,0.7255,0.4477,0.2894,0.2130,-0.8834,-0.3457,0.1711,0.7423,0.0921,-0.6510,-0.7911,-0.6656,0.3066,0.5932,-0.4323,0.2771,-0.8969,-0.1230,0.8457,0.3485,0.1446,0.2072,-0.5865,-0.0953,-0.3822,0.2180,-0.3407,0.4304,0.8419,0.2138,-0.9779,-0.6227,-0.7575,-0.2701,-0.3248,-0.8386,-1.0023,-0.7747,-0.6780,-0.6676,-0.7004,-0.4593,-0.0819,-0.4285,-0.1980,0.0458,-0.0102,0.6478,-0.8213,-0.1754,-0.0979,-0.6031,0.4521,0.2320,0.1987,-0.5609,0.7295,0.2929,-0.0644,0.9862,1.2170,0.2190,0.6693,1.0978,-0.3918,0.0216,-0.0723,-0.2633,-0.5567,-0.1109,0.0923,0.8684,0.0971,-0.3484,0.2364,-0.3881,-0.0877,-0.4509,-0.1759,0.1108,-0.1633,0.8192,0.3125,-0.9650,0.3910,0.0414,0.0169,0.0642,-0.0822,0.4470,0.2871,0.0967,0.8650,0.6685,0.3173,-0.2467,-0.0832,-0.0723,-0.6796,-0.5085,-0.8591,0.0586,0.1708,0.1445,-0.7655,-0.6327,-0.4629,0.8167,-0.2176,0.3233,0.0736,-0.7395
