0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3965,-0.4425,-0.7021,0.1109,0.2272,0.1948,0.1012,-0.1788,-0.2543,-0.3880,0.0158,-0.0712,0.1992,-0.2545,-0.4919,-0.2018,-0.2551,-0.0131,-0.0599,-0.1054,-0.5617,0.5971,0.0446,-0.7745,-0.1665,0.2508,0.9750,0.2114,0.7189,0.2663,0.2021,-0.8409,0.1078,-0.0611,0.5272,-0.3220,-0.2991,-0.3387,-0.2711,-0.3950,-0.1098,0.1222,-0.5021,0.6373,0.7346,0.0548,-0.2992,-0.7629,-0.0729,-0.5639,-0.1873,0.2850,-0.4585,0.3095,0.0244,-0.5571,-0.8752,-0.7987,-0.7939,-0.1599,0.6028,-0.2408,-0.0500,0.4857,0.5539,-0.0791,0.2954,0.4074,0.8865,0.3741,0.4129,0.9193,-0.2424,-0.7313,-0.3737,0.3065,-0.5409,-0.6553,-0.3455,0.4693,0.2833,0.2831,-0.2834,-0.3782,-0.5343,-0.0805,1.0701,0.0933,-0.5285,0.1314,-0.9711,-0.1373,-0.0212,-0.0199,-0.3375,0.7115,0.8706,0.3207,-1.0170,-0.8352,-0.8617,-0.9383,-0.2307,-0.4229,-0.9998,-0.5267,-0.7953,-0.5182,-0.3263,-0.6501,-0.4318,-0.4878,-1.1482,0.0657,-0.4667,0.2159,-0.4431,-0.1362,-0.3497,-0.3340,0.2934,0.4940,0.2283,-0.4051,0.2769,-0.0094,0.0103,0.7943,0.9029,0.4104,0.5316,0.6196,-0.2382,0.1129,-0.0221,0.3893,0.0118,0.0461,0.2142,0.5945,-0.6313,-0.3382,0.1886,-0.4653,-0.2883,-0.1464,-0.2867,-0.2438,-0.4177,0.7829,0.3964,-0.8975,0.0048,0.3049,0.3249,0.0237,0.1544,0.1108,0.0498,-0.4876,0.7692,0.3724,0.3999,-0.0461,0.4525,0.2061,-0.3255,-0.0971,-0.4885,0.6606,-0.0062,-0.1631,-0.6597,-0.3281,-0.9782,0.7725,-0.2795,-0.6837,-0.0773,-0.5494
0.6196,0.5030,-0.1397,0.4893,0.3291,0.5362,-0.0085,0.0662,0.0888,-0.2546,-0.1485,-0.2257,0.3762,0.0475,-0.1592,-0.5890,-0.0259,-0.0969,-0.6286,0.1487,0.1051,0.3491,0.3631,-0.4562,0.0855,0.2769,0.7517,0.6287,0.1892,0.1675,0.0095,0.5567,0.3386,0.0890,0.4840,-0.4141,-0.0457,0.2856,-0.3255,-0.4329,-0.8101,-0.7230,-0.5840,0.2138,0.3870,-0.0392,0.0909,-0.8065,-0.4867,-0.5429,-0.1413,0.2319,0.1118,0.1170,-0.3859,0.0066,-0.7265,-0.4701,-0.6814,-0.1658,0.2294,-0.5577,-0.1474,-0.0320,0.3832,0.7881,-0.0980,0.8386,0.5767,0.8119,0.9095,0.5432,0.0148,-0.3199,-0.0688,0.7255,-0.2307,-0.4345,0.2614,0.0003,0.2601,0.4525,-0.1555,-0.1747,-0.8014,0.3819,0.7855,0.7403,0.3107,0.0919,-0.5809,-0.6142,-0.0389,0.5092,-0.4041,0.0245,0.5175,-0.0301,-0.9369,-0.6672,-0.1750,-0.3226,-0.3528,-0.7402,-0.8413,-0.5383,-0.5797,-0.6406,-0.3012,0.1182,-0.0918,-0.2100,-0.8110,-0.2350,-0.4621,0.5390,-0.2305,0.1432,0.2082,-0.2412,0.1978,0.0985,0.4148,-0.2435,0.4818,0.1885,0.2786,0.6072,0.7985,0.6249,0.1286,0.6517,0.0188,0.2033,0.0490,0.1402,0.0427,0.2197,0.2507,0.4741,-0.0693,0.0839,0.2255,-0.1672,-0.2314,-0.0379,-0.5831,-0.2388,-0.3315,0.7537,0.4639,-0.6431,0.5037,0.1995,0.0469,0.2675,0.2902,0.4201,0.1121,-0.4781,0.4708,0.6339,0.3807,0.7550,0.4878,0.3807,-0.5707,-0.4839,-0.3510,0.7819,-0.3460,-0.4309,-0.7035,-0.3189,-0.4694,0.7626,0.0066,0.3342,0.0417,-0.3152
0.4049,-0.3821,-0.2074,0.2714,0.2535,0.4099,0.0537,-0.2385,-0.1531,-0.3384,-0.1957,-0.7832,-0.2491,-0.2354,-0.4446,-0.5296,-0.3959,0.1485,-0.5552,0.0718,0.3058,-0.3126,-0.2201,-0.6879,0.0255,0.2143,0.9132,0.4163,0.4667,0.2962,0.0620,-1.0313,0.6487,0.2977,0.1879,-0.4936,-0.4976,-0.5434,-0.2185,-0.5565,-0.1003,0.0028,-0.4699,0.0395,0.2869,-0.0731,0.0564,-0.7429,-0.1079,-0.2644,-0.1495,0.2743,-0.2640,-0.0106,-0.1414,-0.4835,-0.7243,-0.5634,-0.5063,-0.4163,-0.3647,0.0326,-0.0289,-0.0571,0.0445,0.4741,0.3592,0.5713,0.4467,0.3447,0.6373,0.0625,-0.1593,-0.3476,-0.5553,0.1201,-0.7367,-0.6375,-0.1386,0.1554,-0.0371,0.3366,-0.3872,-0.1417,-0.7911,0.2896,0.4937,0.2036,-0.2373,-0.2830,-0.4819,-0.5197,0.4201,-0.4043,-0.4669,-0.0319,0.6616,-0.3862,-1.0809,-0.7297,-0.2034,-0.3932,-0.4645,-0.4876,-0.4189,-0.5057,-0.4651,-0.6897,-0.9766,-0.4816,-0.3657,-0.3115,-1.2120,-0.4997,-0.4840,0.2125,0.0099,-0.6554,0.1552,0.0526,-0.5674,-0.0757,0.0881,-0.6607,0.2985,-0.1995,-0.0657,0.6126,0.3900,0.4006,0.1127,0.4913,-0.1515,0.4562,0.3582,0.4781,-0.0785,-0.3272,0.2851,-0.0228,-0.2340,-0.4633,-0.2305,-0.6502,-0.3224,-0.3673,-0.6647,-0.5039,-0.6479,0.2814,0.1881,-0.4728,-0.2503,-0.1744,0.0636,0.0316,-0.2090,-0.0847,-0.2556,-0.0349,-0.2842,-0.0275,0.3682,0.2521,-0.1394,-0.0228,-0.5268,-0.5379,-0.3450,0.1469,-0.3347,-0.2019,-0.7816,-0.7042,-0.7153,0.6548,-0.3000,-0.4075,-0.2194,-1.1810
0.2297,-0.3318,-0.4572,0.0811,0.0735,0.1458,-0.1838,-0.0089,0.2528,-0.3045,0.0607,-0.2010,0.1880,-0.5075,-0.3826,-0.6190,-0.1890,0.0936,-0.1664,0.0493,-0.0147,-0.0418,-0.1558,-0.4171,-0.0123,-0.1416,1.0007,0.2088,0.6941,0.4857,-0.2719,-0.4665,-0.3320,-0.4269,0.1452,-0.0242,-0.3578,-0.3154,0.1483,-0.6175,-0.7252,-0.0225,-0.7171,0.3594,0.8979,-0.0355,0.3155,-0.5582,-0.0468,-0.5884,0.2085,0.2847,0.2113,-0.0674,0.2457,-0.4310,-1.0766,-0.3689,-1.3642,-0.7404,-0.6100,-0.7788,-0.3313,0.0769,0.0315,0.4660,-0.0050,0.5528,0.3599,0.0327,0.4229,0.1179,-0.2916,-0.6088,-0.0390,0.7016,-0.1622,-0.5486,-0.0520,0.2324,0.8444,0.6100,0.0309,-0.2639,-0.6356,-0.1849,0.5097,0.1160,-0.3268,-0.1407,-0.6908,0.2227,0.0310,0.1966,-0.3662,0.3683,0.3180,-0.1167,-0.6757,-0.6486,-0.5542,-0.8015,-0.8410,-0.0203,-0.7197,-0.5360,-0.6043,-0.9550,-1.1744,0.1969,-0.1379,-0.4363,-0.9080,-0.0842,0.2376,0.1463,-0.0016,0.3866,-0.2960,-0.4223,-0.4722,-0.2548,0.1503,-0.4982,0.3611,-0.1684,-0.0003,0.6453,0.4899,0.0187,0.3099,0.7978,-0.3456,0.0885,0.1096,0.2348,-0.0917,-0.3265,-0.1100,0.4101,-0.1626,-0.2654,0.1129,-0.2622,-0.3834,-0.3052,-0.7109,-0.6017,-0.6864,0.4710,0.2696,-0.0971,-0.0424,-0.0696,0.3342,0.0279,-0.0939,0.0548,-0.3048,0.1136,0.5454,-0.5313,0.1366,-0.0860,0.0705,0.3422,0.0343,-0.5963,-0.5222,0.4337,-0.1745,0.0570,-0.6531,0.0947,-0.5224,0.8125,-0.3744,-0.0571,-0.7062,-1.0340
0.2463,0.3263,-0.3134,0.1295,0.1330,-0.0049,0.0399,-0.3182,-0.1020,-0.6780,-0.0068,-0.5782,0.1340,-0.3642,-0.3030,-0.4167,-0.5473,0.0766,-0.0027,-0.3565,-0.5298,-0.2695,-0.0280,-0.4081,0.3046,0.2429,1.4133,0.3691,0.2935,0.7421,0.1979,-0.4884,0.4773,-0.0458,0.3897,-0.2749,-0.5581,-0.4607,-0.2712,-0.6618,-0.7867,-0.1285,-0.7048,-0.2325,0.6833,-0.0774,-0.2385,-0.0712,-0.3112,-0.7842,-0.3098,0.1275,-0.7896,-0.1027,-0.0485,-1.2044,-1.0950,-0.9735,-0.7004,-0.5082,-0.0882,-0.2122,0.1966,0.5143,0.5307,-0.1962,-0.0520,0.4552,0.4446,0.3869,0.0234,0.3060,-0.0827,-0.4146,0.0123,0.3632,-0.6081,-1.1194,-1.2177,-0.3965,-0.0252,0.0964,-0.8053,-0.5404,-1.0990,-0.0011,0.3094,0.4335,-0.3040,0.4896,-0.5574,-0.1935,0.1404,-0.0896,-0.1161,0.0466,0.1189,-0.1382,-0.9597,-0.8697,-0.7401,-0.2351,-0.4979,-0.2971,-0.2050,-0.5868,-0.3174,-0.4471,-0.8459,0.0595,-0.2667,-0.1580,-0.5746,-0.3421,-0.3671,-0.8251,-0.2343,-0.0478,-0.1606,-0.5294,-0.1102,-0.0806,0.0077,-0.1426,0.6085,-0.4152,0.1480,0.7075,0.4972,0.5259,0.2830,0.3614,-0.5774,-0.1625,-0.0482,-0.2317,-0.8868,-0.5331,0.3183,-0.1931,0.2071,-0.2646,-0.1569,-0.4426,-0.7526,-0.7214,-1.0242,-0.7297,-0.5342,0.2304,-0.0922,0.0477,-0.5005,-0.3612,-0.1646,-0.2974,-0.2391,0.0084,-0.1363,0.0532,0.8669,0.1247,0.1598,-0.2920,0.6536,0.2555,-0.3131,0.2487,-0.4995,0.3089,0.1467,-0.0292,-0.4195,0.0088,-0.4791,0.8475,-0.5306,0.4243,-0.5128,-0.7392
-0.0971,-0.5669,-0.1560,-0.1355,-0.2552,-0.2833,-0.2954,-0.7229,-0.7565,-0.6835,-0.6866,-0.6771,-0.3185,-0.7398,-0.8996,-0.5076,-1.1108,-0.3237,-0.0414,-0.5551,-0.8865,0.0084,-0.1999,-0.7762,0.0672,0.6047,0.6411,0.0885,0.2512,0.8796,-0.0511,-0.7411,-0.0482,-1.1649,0.1635,-1.0796,-0.7642,-0.2737,-0.8404,-0.9719,0.0073,-0.4383,-0.5592,-0.9146,-0.4241,-0.7053,-0.9393,-0.7658,-0.6811,-1.1336,-0.9022,-0.4427,-0.7406,-0.4744,-0.4730,-0.8869,-1.5439,-1.6802,-1.4233,-0.8163,-0.1429,-0.2207,-0.0432,0.4294,0.2649,-0.4357,-0.4088,-0.1509,0.5810,0.4713,-0.4752,0.1109,-0.8817,-0.2532,0.5591,0.5012,-0.9708,-1.3392,-1.3493,-1.2346,-0.0208,-0.7917,-0.6996,-0.5338,-1.5940,0.0726,0.7594,0.4306,-0.2402,-0.0296,-0.7510,-0.6657,0.1416,0.3789,-0.0433,-0.4334,-0.3564,-0.5731,-1.3997,-1.3001,-0.9258,-1.2681,-0.2010,-1.2114,-0.7292,-0.8551,-0.2841,-1.0412,-0.8117,-0.5214,0.0100,-0.0473,-1.2171,-0.7223,-0.4091,-0.7907,-0.1976,-0.7523,-0.5709,-0.6069,0.0005,-0.6915,0.2196,-1.0926,0.1940,-0.3280,-0.5021,0.8456,0.6669,0.0322,0.5186,0.4195,-1.1792,0.0305,-0.5659,-0.5421,-1.5053,-1.0988,0.2309,-0.5192,-0.0503,-0.3469,-0.4139,-0.9656,-1.3257,-0.5561,-1.4404,-0.9684,-0.7422,0.4456,-0.3995,-0.4516,-0.2625,-0.4035,-0.4009,-0.9648,-1.1231,-0.6173,-0.4959,0.2565,0.6573,-0.0802,-0.1991,0.0719,0.2224,-0.0184,-0.8542,-0.9115,-0.3736,-0.0706,-0.5725,-0.1804,-0.2462,-0.8058,-1.5301,0.7542,-0.5919,-0.1512,-0.3074,-0.8527
0.1237,0.3459,0.0428,0.0531,0.0316,-0.1854,-0.5895,-0.6929,-0.6281,-0.1508,-0.3761,-0.0397,0.2819,-0.4171,-0.5895,-0.2896,-0.9785,-0.3600,-0.0174,-0.6438,-0.1801,-0.3089,0.0529,-0.3767,0.5115,0.5442,0.6777,0.6545,-0.0460,0.8417,0.0653,-0.1212,0.1926,0.0510,0.3339,-0.6253,-0.3890,-0.0497,-0.3189,-0.9286,0.0375,-0.2715,-0.1401,-0.7750,-0.0968,-0.3084,-0.7759,-0.8910,-0.1134,-1.1492,-0.5414,-0.4819,-0.5183,-0.3776,-0.3432,-0.6461,-1.1250,-0.8046,-0.7442,-0.1373,-0.2236,-0.5202,-0.4323,-0.1846,-0.5866,-0.9950,-0.0374,0.0733,0.4618,0.2157,-0.5118,-0.3671,-0.7084,-0.3098,0.4570,0.4410,-0.7369,-0.8674,-1.4009,-0.8012,0.0725,-0.2324,-0.4977,-0.9822,-1.6583,-0.1920,0.3145,0.3581,-0.2378,0.2731,-1.0225,-0.9211,-0.2695,0.4346,-0.7006,-0.2417,0.3280,-0.0460,-0.9160,-0.5095,-0.6031,-0.6498,-0.2860,-0.0168,-0.2252,-0.6442,0.0449,-0.7378,-0.6540,-0.1924,-0.1187,0.0664,-0.9316,-0.8501,-0.5792,-0.8158,-0.8591,-0.4045,0.0007,-0.2620,0.1770,-0.6474,0.3152,-0.3374,0.8103,-0.7840,-0.5121,1.1462,0.8620,0.1328,0.3755,0.7378,-0.5919,0.0755,-0.5289,-0.2878,-1.3320,-0.5371,0.4984,-0.1601,0.3942,-0.2971,-0.2188,-0.9876,-1.3763,-0.4269,-0.8156,-0.7465,-0.6276,0.6206,-0.3082,-0.1075,-0.0677,-0.3490,0.0249,-0.1033,-0.2763,-0.3740,-0.2154,0.2077,0.5832,-0.3826,-0.3178,-0.5339,-0.4564,-0.4256,-0.6768,-1.0181,0.1559,-0.5146,-0.0233,0.0035,-0.8688,-0.5832,-0.7052,1.0250,-1.1026,-0.0857,-0.4006,-1.1945
0.1711,-0.3739,0.0682,0.0280,0.0022,-0.6620,-0.3254,-0.3540,-0.4185,-0.4388,-0.0953,-0.4667,-0.2990,-0.4245,-0.7627,-0.1259,-1.2319,0.0865,0.1103,-1.1142,-0.7159,-0.5311,-0.5747,-0.1201,0.0434,0.6809,0.9217,0.4097,0.1999,0.2629,0.3085,-1.3821,-0.2726,-0.7007,-0.0128,-0.3208,-0.1731,-0.0674,-0.4184,-0.6560,-0.0634,0.0596,-0.5882,-0.4640,0.0008,-0.7177,-0.9028,-1.0734,-0.1037,-1.2967,-0.5867,-0.6339,-0.3941,-0.3577,-0.6033,-0.7423,-0.3227,-0.9653,-0.7863,-0.1691,-0.5657,-0.2676,-0.2954,0.2206,0.0235,-0.8871,-0.5335,0.1278,0.6933,0.4245,-0.7203,-0.3977,-0.4737,0.0174,0.5605,0.7598,-0.7631,-1.0009,-1.4551,-0.8281,0.7275,0.0761,-0.4901,-0.6599,-1.6877,-0.1951,1.0557,0.4150,-0.5529,0.1827,-1.0744,-0.7942,-0.3456,0.3170,-1.1030,-0.3213,-0.2010,-0.7933,-0.5052,-0.6735,0.2686,-0.1026,-0.4730,-0.1430,-0.0681,-0.4781,-0.3427,-0.1758,-0.2339,-0.7259,-0.2186,0.0931,-0.6477,-0.1421,-0.5266,-0.3446,-0.4732,-0.3458,-0.5907,-0.4679,0.2107,-0.4422,-0.2332,-0.6037,0.1694,-0.4756,-0.2159,0.8290,0.7958,-0.1176,0.3606,0.6510,-1.2759,0.2459,-0.2814,-0.4009,-1.7499,-0.9890,0.5536,-0.2709,0.3030,-0.4075,-0.5014,-0.6258,-1.6220,-0.5054,-0.3609,-0.4242,-0.3346,0.2621,-0.4783,0.0151,0.3579,-0.3584,-0.4726,-0.6761,-0.2700,-0.6664,-0.4743,0.3987,0.6252,0.2307,-0.2766,-0.6525,-0.6003,-0.6279,-0.8924,-0.0197,-0.2469,-0.0925,-0.3287,-0.1073,-0.3218,-0.3911,-0.8169,0.6388,-0.6745,-0.3048,-0.1667,-1.0327
-0.0859,0.0673,0.3691,-0.1734,-0.1756,-0.5251,-0.2595,-0.6513,-0.3187,-0.2196,-0.6222,-0.0674,0.1851,-0.8008,-0.4795,0.8322,-0.5873,-0.0931,1.3116,-0.7493,-0.6228,-0.0183,-0.1916,-0.2385,0.5855,0.8056,0.2772,0.3340,-1.0675,0.8334,0.3466,-0.9085,0.0926,-0.9492,0.1035,-1.3570,-0.7761,-0.5807,-0.5832,-0.7623,-0.3291,-0.1490,-0.5336,-0.4510,-0.8474,-0.7398,-0.5421,-0.7194,-0.3060,-1.3389,-0.5200,-0.2928,-0.1543,-0.6322,-0.7934,-0.7662,-0.5739,-0.9387,-0.4658,-0.1608,0.2102,-0.5267,0.2231,0.7394,0.6022,-0.9079,-0.2781,-0.3442,0.4467,0.5201,-0.4192,0.0163,-1.0492,0.0985,0.1852,0.3801,-0.8114,-0.7425,-1.0624,-0.5400,0.3809,-0.0509,-0.7744,-0.8741,-1.6949,-0.1326,1.0668,0.2921,-0.8521,-0.0478,-0.8878,-0.3508,0.0950,0.5464,-1.0939,-0.2000,-0.3072,-0.4703,-0.9911,-0.6208,-0.9830,-0.2721,-0.0877,0.3131,-0.1881,-0.5362,-0.1907,-0.8173,-0.5748,-0.8598,-0.4656,-0.3338,-0.8735,-0.4069,-0.4898,-0.5485,-0.0375,-0.3740,-0.6521,-0.6343,0.0053,-0.6025,-0.0009,-0.3200,0.3504,0.2667,0.0618,0.8465,0.9975,0.1529,0.2537,0.9331,-1.3771,0.2282,-0.4609,-0.0592,-1.6753,-0.7951,0.8019,-0.0664,0.3099,-0.2329,-0.2090,-0.8499,-1.0828,0.3324,-0.6194,-0.5867,-0.6166,0.6083,-0.4334,0.0521,0.5791,0.0937,0.2240,-0.4655,-0.1496,-0.6232,0.2449,-0.1276,0.8778,-0.5198,0.0598,0.4880,-0.2941,0.0934,-0.2401,-0.2806,-0.4975,-0.5673,-0.3398,0.1683,-0.0048,-0.0535,-0.8076,0.7036,-0.3924,-0.4289,0.0206,-0.6177
0.2392,0.2101,0.5070,0.2164,0.0092,-0.1064,0.1285,-0.4695,-0.1890,-0.4157,-0.6322,0.0190,0.2931,-0.7166,0.1669,0.5432,-0.5964,-0.2714,0.1259,-0.6923,-0.1086,0.0243,-0.0361,-0.6997,0.5280,0.9841,0.4741,0.5229,-0.5472,0.8652,0.5676,-0.9783,-0.4465,-0.8468,0.0533,-0.7149,-0.4094,-0.5750,-0.3999,-0.8785,-0.2493,0.0890,-0.5573,-0.5269,-0.3095,-0.5403,-0.6669,-0.7614,-0.2874,-0.6891,-0.3147,-0.1479,-0.3457,-0.5120,-0.8894,-0.6093,-0.5759,-0.7307,-0.4003,-0.0262,-0.1054,-0.4960,0.2736,0.0591,0.1753,-1.5068,-0.1018,0.1074,0.5080,0.8297,-0.4600,-0.5943,-0.4330,-0.1342,0.4285,0.4931,-1.1059,-1.0750,-1.3622,-0.8330,0.4599,-0.0522,-0.6945,-0.8133,-2.0245,0.1601,0.9129,0.3645,-0.8414,-0.0300,-1.2196,-0.8137,-0.1392,0.3229,-0.5017,-0.3466,-0.2643,-0.5306,-0.9789,-0.6498,-0.3881,-0.3367,0.0184,0.0315,-0.1172,-0.2377,-0.6154,-0.4788,-0.1604,-0.9239,0.0075,-0.2508,-0.4060,-0.7172,-0.0108,-0.3521,-0.6101,0.5670,-0.1101,-0.1146,0.8321,0.1402,0.1618,-0.5648,0.0339,-0.0256,0.2062,0.6679,1.0639,-0.2193,0.4722,0.3172,-1.6340,0.0172,0.1719,-0.2730,-1.8306,-0.8207,0.2539,-0.2927,0.0832,0.3252,-0.1086,-0.5900,-1.4699,0.4438,-0.4132,-0.4127,-0.7184,0.0738,-0.6454,0.0664,0.4300,0.1343,-0.0738,-0.2575,-0.1815,-0.4913,0.0929,0.5802,0.6609,-0.9981,0.1082,0.3732,-0.5029,0.2242,0.1488,-0.5519,-0.0341,-0.7786,-0.3794,0.6347,-0.2229,-0.5620,-1.2448,0.8822,-1.0683,-0.0373,-0.5794,-1.0043
0.5110,0.2641,0.0866,0.1233,0.1307,-0.3837,-0.4947,-0.5121,-0.4108,-0.7430,-0.6284,-0.1271,0.1763,-0.2928,-0.0573,0.5436,-0.7212,-0.3777,0.8904,-0.7928,-0.9644,-0.0421,-0.2816,-1.0091,0.2559,0.8702,0.0893,0.4557,-0.7250,0.3034,0.1984,-0.8560,-0.2365,-1.0901,0.1200,-0.5040,0.0954,-0.1808,-0.0224,-0.9992,-0.5809,-0.0476,-0.4033,-0.9256,-0.4038,-0.1587,-1.0010,-0.5556,0.1327,-0.5735,-0.8458,-0.6751,-0.1628,-0.7391,-0.7908,-0.1943,-0.5606,-0.2241,0.0048,0.0994,-0.0683,0.0874,0.2622,0.1187,0.0551,-1.4524,0.1278,0.0292,0.7849,0.8356,0.0262,-0.1205,-0.7582,0.0086,0.4725,0.5826,-0.9734,-1.1600,-1.4402,-1.5496,0.7471,-0.2362,-0.4671,-0.9457,-1.8169,-0.0276,1.0579,0.3088,-0.5175,0.0461,-0.6819,-0.9860,0.1171,-0.1722,-0.3680,-1.1708,-0.2064,-0.4817,-0.8871,-0.8939,-1.2841,-0.1985,-0.2133,-0.4785,-0.9181,-0.6025,-0.2997,-0.4462,-0.7409,-0.2866,-0.8313,-0.4453,-0.9798,-0.2694,-0.2132,-0.5959,-0.3938,-0.8150,-0.5869,-0.9631,0.4122,-0.3931,0.1700,-0.8129,0.4297,-0.0270,-0.6703,0.9452,0.8745,0.0488,0.3658,0.8496,-1.4841,0.6097,-0.3230,-0.3429,-1.5381,-0.5926,0.4181,-0.1972,-0.1167,0.3075,-0.0829,-0.7773,-1.1968,0.2963,-0.8491,-0.5633,-0.6215,0.4165,-0.6287,0.1497,0.3320,0.1629,-0.7300,-0.7243,0.1793,-0.4061,-0.1125,-0.1870,0.5728,-0.2886,-0.0999,-0.5048,0.5863,0.6441,0.0636,0.1641,-0.4269,-1.1413,-0.2046,0.3886,-0.7958,-0.2833,-1.1769,0.5478,-0.6724,-0.1980,0.5675,-0.9315
0.5732,0.2291,0.6152,0.0989,-0.1338,-0.4979,-0.3710,-0.6364,-0.3906,-0.5596,-0.3836,0.1363,0.2789,0.1008,-0.3594,0.8901,-0.3388,-0.4756,0.2311,-1.0388,-0.7358,-0.4656,-0.2759,-0.3737,0.3109,1.2949,0.2100,0.3568,-0.6771,0.2818,0.5460,-0.5176,0.0547,-0.8711,-0.7425,-0.1840,-0.6643,-0.7598,-0.2452,-0.8315,-0.1437,-0.1595,-0.3797,-0.5318,-0.4451,-0.5528,-1.0825,-0.3229,-0.0471,-1.1796,-0.6225,-1.0147,-0.1753,-0.6146,-0.7079,-0.8062,-0.6474,-0.4317,0.3962,0.0627,-0.0260,-0.3076,-0.1353,-0.0177,-0.0438,-1.0242,0.0964,-0.1925,0.8198,0.8566,-0.3352,-0.2304,-0.5333,0.4649,1.0096,0.5928,-0.9251,-0.8416,-0.9023,-0.5563,0.5523,-0.0892,-0.4074,-1.1149,-1.6750,0.4014,1.0571,0.4485,-0.5822,0.1553,-0.9303,-0.4702,-0.0427,1.2238,0.2724,-0.7285,0.4135,0.1415,-0.8729,-0.9669,-0.6273,-0.6801,-0.1778,-0.6982,-0.6978,0.0320,-0.5159,-0.1848,-0.0388,0.0045,0.2499,0.5879,-0.3473,-0.6167,-0.1809,-1.0474,-0.3659,-0.8292,0.1460,-0.4939,0.8540,-0.1885,0.1779,-0.5757,-0.0648,0.0478,-0.3490,0.7014,1.3122,0.1905,0.8409,1.0958,-1.2679,-0.1247,-0.1351,-0.4006,-1.3603,-0.7878,0.0677,0.1232,-0.0063,0.2989,-0.0391,-1.0627,-1.1001,0.5194,-0.6760,-0.5563,-0.6000,0.1493,-0.4718,0.2908,0.2817,0.0852,-0.3008,-0.8199,-0.2401,-0.6466,-0.2539,0.8642,0.4442,-1.0343,-0.1012,0.0796,0.0391,-0.5722,-0.3453,-0.7367,-0.3031,-0.4382,-0.0849,0.5949,-0.1433,-0.0762,-1.1462,0.9509,-0.5399,0.1608,0.2027,-0.3001
0.4324,-0.2547,0.5854,0.2177,0.0017,-0.4047,-0.2196,-0.5851,-0.6145,-0.7399,-0.6669,0.0856,0.8696,-0.1878,-0.1813,0.9914,-0.4229,0.0431,0.8736,-1.0657,-0.3336,-0.4802,-0.2966,-0.6594,0.4812,0.9998,-0.2972,0.4206,-0.7130,0.5620,0.5005,-0.6457,-0.0084,-0.5820,-0.4106,-0.2824,-0.5480,-0.3023,-0.1268,-0.3117,0.0334,-0.3058,-0.0060,-0.7515,-0.4788,-0.5153,-1.1334,-0.5935,-0.2618,-1.4033,-0.7113,-0.6299,-0.5012,-1.1486,-0.9796,-0.6229,-0.3629,-0.4058,-0.1405,-0.1627,0.1409,-0.2980,0.1019,-0.1384,0.2921,-0.8091,-0.0257,0.4284,0.4935,0.6255,-0.7540,-0.7311,-0.8796,-0.3294,0.2813,0.9374,-0.4837,-1.0807,-1.6265,-1.0245,0.6426,-0.7497,-0.2791,-1.1629,-1.8623,0.0236,1.0232,0.0173,-0.8408,-0.4225,-1.0324,-0.7514,-0.0417,0.3488,-0.1355,-0.6571,0.0818,-0.0546,-0.8102,-0.9709,-0.2839,-0.1694,-0.3385,-0.5922,-0.8665,-0.7941,-0.4457,-0.3567,-0.3167,-0.8512,-0.0886,-0.1558,-0.9401,-0.9187,-0.1967,-0.7672,-0.4696,0.2506,0.2183,-0.2656,1.2469,-0.0193,-0.0275,-0.6535,0.3903,0.4437,0.1362,0.6503,0.7554,0.1415,0.5427,0.8227,-1.0749,0.0720,-0.1289,-0.6006,-1.5295,-0.7068,0.6202,-0.3095,0.1471,0.3040,-0.1977,-1.3804,-1.3619,0.4285,-0.9086,-0.7109,-0.4320,0.7405,-0.6641,0.1105,0.5737,0.5132,-0.0713,-0.2616,-0.3141,-0.3522,-0.1819,0.6654,-0.1460,-0.3616,0.3120,-0.1160,0.2528,-0.0025,-0.6593,-0.4001,-0.8342,-1.0434,-0.1364,0.2643,-0.3641,-0.3442,-1.3374,0.3625,-0.4759,-0.0740,0.0606,-0.1897
