0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.4687,0.2542,0.4324,0.0729,0.1582,-0.3332,-0.2703,-0.5357,-0.3371,-0.3631,-1.0027,0.0075,0.3534,-0.5414,-0.2856,1.2473,-0.0248,0.0520,0.9892,-1.0818,-0.8495,-0.8735,-0.1725,-0.0912,0.3880,0.5441,0.0569,0.8014,-0.5331,0.6853,0.4858,-1.0725,-0.0958,-1.1281,-0.0782,-0.9148,-0.8008,-0.7137,-0.9447,-0.8211,-0.4742,-0.4364,-0.0281,-0.7718,-0.3679,0.0591,-0.6454,-0.3078,0.3232,-0.8898,-0.7295,-0.1405,-0.5974,-0.6556,-0.8089,-0.6190,-0.9408,-0.9160,-0.5295,-0.0410,-0.6104,0.2462,0.5152,-0.4390,-0.0157,-1.3577,-0.0451,-0.2128,0.9744,0.8971,-0.1879,0.0874,-0.5827,0.2552,0.1811,1.0258,-0.1919,-0.8197,-1.7570,-1.1722,0.7888,0.0858,0.2586,-0.8558,-1.5899,0.2637,1.3560,0.5344,0.2146,-0.0690,-0.2626,-1.5003,0.1795,0.3117,-0.4257,-0.5321,-0.1753,-0.1129,-0.9118,-1.1309,-0.0346,-0.6335,0.1728,-0.4987,-1.0268,-0.6907,-0.2555,-0.2096,-0.4052,-0.7844,-0.1501,-0.3993,-1.1595,-0.0237,-0.4522,-0.0456,-0.1630,0.0891,0.2165,0.0661,1.0404,-0.0971,0.9266,-0.9644,0.3485,-0.0802,-0.4588,0.4902,1.5378,0.4501,0.7283,1.1127,-0.5995,0.5184,-0.3291,-0.5583,-0.9881,-0.3160,0.5721,-0.0713,0.3766,0.3251,0.2803,-0.9203,-0.5515,1.0749,-1.0680,-0.5500,-0.0946,0.4689,-0.2458,0.6455,0.9355,0.4178,0.0453,-0.5592,0.1682,-0.3824,0.1401,0.7932,0.6494,-0.3858,0.0751,-0.1293,0.2405,-0.5731,-0.5535,-0.4512,-0.5145,-0.1879,0.0835,0.4860,-0.6988,-0.6360,-1.2863,0.5937,-0.0222,0.4160,0.0539,-0.3627
0.7927,0.2143,0.3205,0.3242,0.3753,-0.2469,-0.0889,-0.5141,-0.2896,-0.8354,-0.4426,-0.0935,0.4345,0.0909,0.0309,1.4980,0.4292,0.1767,0.5758,-1.3422,-0.8123,-0.3925,-0.1133,-0.1568,0.3281,0.7949,0.0479,0.9268,-0.2811,0.7156,0.2078,-0.5616,0.2960,0.1876,0.3298,-0.4955,-0.8620,-0.4830,-0.3313,-0.6064,-0.8357,0.1115,0.1152,-0.5990,0.0018,0.6443,-0.5690,-0.0965,0.4461,-0.5352,-0.5444,-0.4107,-0.3651,-0.3228,-0.3619,-0.6410,-0.7098,-0.4388,-0.3207,-0.5629,-0.3089,0.1958,0.3949,-0.0181,-0.2242,-0.9243,0.0757,0.4627,1.0958,1.4893,0.0140,-0.0675,-0.5413,0.4735,1.1040,1.2536,-0.1201,-0.4130,-0.8480,-0.7789,0.7624,0.0887,-0.1318,-0.9069,-1.4385,0.2687,0.9839,0.3334,-0.2927,0.0712,-0.3790,-0.7979,-0.0294,0.6103,0.3598,-0.5802,0.2337,0.0495,-0.6630,-1.0823,-0.2488,-0.6334,-0.2778,-0.1455,-0.6030,-0.1185,-0.4399,-0.6674,-0.3554,-0.6398,-0.3081,-0.1713,-0.6912,-0.5450,-0.1270,-0.5401,0.0343,0.2553,0.0013,-0.3114,0.7816,-0.2233,1.0378,-0.6939,0.7428,0.1913,-0.3034,0.9700,1.1522,0.6336,0.8627,1.0584,-0.9335,0.1806,0.3681,-0.4682,-0.6980,-0.2398,0.6745,0.2066,0.1027,0.4450,0.5518,-0.0289,-0.0909,1.0651,-0.9088,-0.3813,0.3021,0.6019,0.1280,1.1396,0.9236,0.6871,-0.1951,-0.6715,0.5009,-0.8369,0.0829,0.2509,0.1430,-0.1829,0.2768,0.0918,0.0039,-0.5469,-0.1862,-0.3900,-0.2496,-0.4582,-0.1223,0.2567,-0.3226,-0.2398,-1.0356,0.4666,-0.3427,-0.0412,0.1359,-0.2556
0.7335,0.2135,0.6796,0.2989,0.3145,-0.1633,0.0485,-0.2813,-0.3370,-0.2195,-0.5712,0.3376,0.5319,0.0522,0.2713,1.5631,0.5326,0.0575,0.9429,-1.1500,-0.6995,-0.4075,0.1715,-0.3652,0.5945,1.2776,0.3838,1.0419,0.2680,0.6235,0.5502,-0.2064,0.3262,-0.3445,0.4905,-0.2855,-0.3850,0.1217,-0.4939,-0.6452,-0.3062,0.0946,-0.1378,-0.0251,0.2655,1.2928,-0.7011,-0.1755,0.8456,-0.0218,-0.6220,-0.3590,-0.2050,-0.7883,-0.6728,-0.3179,-0.6763,-0.3898,0.0284,-0.1077,-1.0003,0.0647,0.7927,-0.9175,0.0700,-1.2955,0.2739,0.4394,0.9567,1.3528,-0.2547,0.0639,-0.1494,0.3249,0.7672,1.3959,-0.1485,-0.2284,-0.6074,-0.5384,0.7940,-0.2490,0.2099,-0.6320,-1.3448,0.3050,0.9990,0.1822,-0.0801,0.1786,-0.7532,-0.2872,-0.2782,1.0589,0.2877,-0.3705,0.1826,0.5403,-0.5890,-0.8178,0.3627,-0.4413,0.1108,-0.0374,0.0281,-0.0365,0.2413,-0.1040,0.0786,-0.0480,-0.0652,0.4162,-0.0955,-0.4553,-0.0901,-0.2615,0.2587,0.1273,0.1806,-0.2774,0.6760,-0.1296,0.4387,-0.8837,0.5123,0.4906,0.4511,1.0052,1.3108,0.5307,0.7300,0.8794,-0.5686,0.4850,-0.0610,0.0730,-0.4030,0.1568,1.3039,0.2141,0.7764,0.3796,0.8572,-0.4259,-0.0585,1.0991,-0.5250,-0.1725,0.2996,1.1051,0.4190,0.9817,0.7723,0.6804,0.4618,-0.0184,0.7976,-0.4206,0.2993,0.7404,0.7928,0.1347,0.2228,-0.4440,-0.6023,-0.4672,0.1292,-0.7471,0.0882,-0.5552,0.2409,0.2387,-0.1019,-0.3039,-1.0605,0.7408,-0.5034,0.6229,-0.1437,-0.1213
0.6049,0.5360,0.2438,0.3238,0.2712,-0.2257,-0.3092,-0.3785,-0.4740,-0.2445,-1.0287,0.2104,0.4051,0.0231,0.0235,1.3334,0.3153,-0.0548,0.6234,-0.6946,-0.5813,-0.6607,-0.0199,-0.3751,0.3224,0.9439,-0.0165,0.7122,-0.3242,0.7375,0.3415,-0.3791,-0.0705,0.2111,0.5927,-0.5646,-0.4944,-0.5962,-0.2311,-0.6840,-0.7365,-0.0516,-0.4581,-0.4780,0.1813,0.6898,-0.5235,-0.1684,0.3422,-0.0472,-0.5058,-0.4069,-0.6972,-0.4612,-0.6232,-0.5811,-0.5921,0.0699,-0.2583,-0.0980,0.2646,-0.0576,0.5691,0.3813,0.2334,-0.9794,0.2940,0.4331,0.8927,1.2393,0.0659,0.0014,-0.2812,-0.0028,1.0280,0.9222,0.0800,-0.6772,-0.9233,-0.3532,1.0085,0.1529,0.1330,-0.1726,-1.6521,0.4757,1.4637,-0.0079,-0.1800,-0.0573,-0.4507,-0.2937,-0.2928,0.5711,-0.0406,-0.0422,-0.0350,0.6631,-0.9143,-1.1723,-0.3937,-0.5077,-0.0733,0.0285,-0.6674,-0.6131,-0.7829,-0.2547,0.0271,-0.7392,-0.4951,-0.2652,-1.2364,-0.3548,-0.5621,-0.2511,-0.2061,-0.3634,-0.0703,-0.3884,0.3964,-0.0548,0.0763,-0.8050,0.4734,0.4325,-0.2977,1.0560,1.5110,0.8867,0.8182,1.2666,-0.8434,0.5892,0.3067,-0.1666,-0.5561,-0.0098,0.6108,0.2239,0.6667,0.3973,0.9594,-0.3673,-0.2430,1.2265,-1.0456,-0.5546,0.1625,1.1529,0.4114,0.9347,0.6779,0.2621,0.0435,-0.2584,0.7970,-0.3872,0.7352,0.5455,0.3631,-0.5117,0.0833,-0.4959,0.3272,-0.3092,-0.2699,-0.8652,-0.6355,-0.4575,-0.1145,0.2863,-0.4156,-0.3911,-1.1786,0.9061,-0.2565,-0.4218,0.1176,-0.0630
0.6682,0.8133,0.2671,0.4314,0.4790,-0.0323,0.3790,-0.2504,-0.1185,0.2226,-0.2788,0.1156,0.3020,0.0663,0.8164,1.2230,0.8714,0.7071,0.5689,-0.5828,-0.3904,-0.0226,0.5678,-0.0743,0.6945,1.0087,0.3795,1.3892,1.0190,1.0985,-0.0704,-0.4182,0.1334,0.4621,0.4784,-0.1581,0.0672,-0.1941,0.2781,-0.8115,-0.3049,0.6411,-0.2669,-0.0634,0.6467,1.1690,-0.1269,0.3428,0.8233,0.4609,-0.1203,-0.0661,-0.3539,-0.2745,-0.4074,-0.8196,-0.4007,-0.3481,0.1034,0.1990,0.2446,0.0942,0.5025,0.7244,0.3945,-0.2920,0.6055,0.4568,1.1628,1.6638,0.6449,-0.0313,-0.0157,-0.1426,0.5122,1.0678,0.0246,-0.5053,-0.5504,-0.6571,0.8614,-0.2979,0.4486,-0.3002,-1.0917,0.2127,1.3437,0.5019,0.5931,0.5573,-0.2493,-0.3518,0.1324,0.4090,0.3726,-0.0599,0.7930,1.0058,-0.5674,-0.4455,-0.3613,-0.3168,-0.0631,-0.6671,-0.6789,-0.0553,-0.2150,-0.6198,-0.3024,-0.5227,-0.2561,-0.6516,-0.5087,-0.0478,-0.1856,0.0203,0.3306,-0.6045,-0.0116,-0.4883,0.2995,-0.0762,0.7703,-0.1916,1.0061,0.3696,0.2896,0.8413,1.3248,1.2225,0.9695,1.4498,-0.0386,0.4248,-0.2665,0.2044,0.0939,0.7341,0.8948,0.3843,1.0899,0.3736,1.2871,0.0708,0.4136,1.6446,-0.5699,-0.1010,0.7648,1.3960,1.0359,0.7546,0.3954,0.8458,0.4004,0.3645,1.1765,0.0015,0.5033,1.0229,0.8195,0.1656,0.3709,-0.0769,0.6567,-0.5654,0.3209,0.2376,-0.7509,-0.1148,0.1085,0.3969,0.0454,-0.3695,-0.3280,0.8364,0.0861,-0.2393,0.3540,-0.2457
0.1605,0.1411,0.1030,0.3903,0.1620,-0.1570,0.4515,-0.3117,-0.2550,0.0393,-0.5392,0.1122,0.0782,-0.0097,0.0147,0.7439,0.7600,0.0852,-0.0745,-0.4096,0.0736,0.0380,0.4088,-0.4298,0.8497,1.1602,0.8351,1.1094,0.4985,0.8506,0.0251,-0.6309,-0.1750,0.2703,0.7693,-0.1689,-0.2266,-0.4935,-0.1121,-0.1300,-0.4225,-0.3178,-0.2501,-0.4265,0.2112,0.7041,-0.2603,-0.2663,0.4138,-0.4323,-0.1445,-0.2537,-0.2848,-0.2640,-0.3191,-0.0109,-0.9642,-0.3252,-0.0038,-0.3188,0.4245,-0.1031,0.1881,-0.3077,0.5255,-0.7385,0.7337,0.5020,1.0221,1.1968,0.2860,0.1866,0.0048,-0.3158,0.4618,0.9590,-0.1262,-0.7810,-0.7072,-0.5419,0.7812,0.0048,0.7794,-0.3388,-0.8021,0.3303,1.6140,0.2730,0.1290,0.4272,-0.4347,-0.6159,0.0354,0.5297,0.5297,-0.1984,0.8469,0.8125,-0.3943,-0.5156,-0.6210,-0.0251,-0.0712,-0.3591,-0.2666,-0.0506,-0.1670,-0.6628,-0.6075,0.3609,-0.5967,-0.0128,-0.5940,-0.9578,0.3223,0.1799,0.1824,-0.4900,-0.2166,-0.3195,0.2837,-0.2803,0.6066,0.1526,1.0504,0.4787,-0.0155,0.9676,1.5993,0.8372,0.7161,1.7041,-0.0035,0.4456,-0.1811,0.0350,-0.3208,0.5251,1.0332,0.4465,0.1344,0.3293,0.8423,-0.0345,0.2531,0.7414,-0.6635,-0.0605,0.7263,0.9358,0.8518,0.6492,0.3089,0.3467,0.4791,0.2738,0.5912,-0.1408,0.0742,-0.3477,0.6116,0.0874,0.3487,-0.4373,-0.2970,0.2625,-0.3261,-0.1024,-0.9687,-0.0408,0.0780,0.6355,-0.4553,0.0126,-0.1304,0.7638,0.4211,-0.1410,-0.0992,0.0033
0.0247,0.7115,0.0310,0.1541,0.1071,-0.0420,0.0044,-0.0305,-0.0390,-0.0600,-0.0819,-0.1449,-0.1252,-0.2664,-0.1050,0.6416,0.9146,0.5745,0.5848,-0.3459,-0.2569,-0.5899,0.8268,-0.5106,1.0484,1.1483,0.4431,1.2347,0.5452,1.3755,-0.3942,-0.6414,0.1747,0.2878,0.8168,0.0681,-0.4212,-0.0151,0.1815,-0.3946,-0.7804,0.1103,-0.1265,-0.4641,0.6743,0.9677,-0.0827,0.2372,1.2280,0.0524,0.1703,-0.0100,-0.0146,0.2922,-0.4127,-0.4642,-0.7613,-0.4474,-0.9522,-0.6491,-0.5762,-0.2579,0.1567,-0.6955,-0.2884,-0.4833,0.5337,0.7281,0.4629,1.2520,0.6041,0.0035,0.0250,-0.0629,0.2374,0.4629,-0.1957,-0.3240,-0.7687,-0.0451,0.9612,0.2176,0.5972,-0.3590,-0.6414,0.1146,0.8672,0.3016,0.1127,0.0308,-0.5378,0.0931,0.0906,0.2064,0.0481,0.2034,1.0252,0.6068,-0.7496,-0.1244,-0.8592,-0.5991,-0.2693,-0.4754,-0.3828,0.0719,-0.1498,-0.2710,-0.1213,-0.4116,-0.1596,-0.6194,-0.3672,-0.6374,-0.2362,-0.0261,0.4832,-0.1321,-0.0300,-0.3840,0.3702,-0.2461,0.6239,0.1234,1.0206,0.2308,-0.3082,0.6535,1.4036,0.8338,0.4770,0.9951,0.1775,0.2863,-0.2478,0.8936,0.3002,0.9612,1.1418,0.7312,0.4251,-0.1882,0.9755,0.0252,0.3391,1.1372,-0.2455,0.0546,0.2986,1.1207,0.9138,0.2577,0.1354,0.3554,-0.0890,0.3907,0.9313,0.2221,0.4535,0.8316,0.6016,0.3904,0.3197,0.0290,-0.5034,-0.2963,-0.1365,-0.5890,-0.1099,0.2883,-0.3098,0.5886,-0.2348,-0.1649,0.0718,0.1276,0.1933,0.1907,-0.5599,-1.2055
-0.2408,0.6910,-0.0536,0.0846,-0.1364,-0.2871,-0.2363,-0.1855,-0.0897,0.0412,-0.4390,0.1828,-0.0483,-0.8698,-0.1226,-0.1208,-0.0080,0.3918,0.2136,-0.5260,0.1009,-0.4052,0.5855,-0.0528,0.7152,1.0611,-0.1067,0.6248,-0.0196,0.6881,-0.5352,-0.9012,-0.0725,-0.4500,0.0074,-0.8343,-0.5506,-0.2299,-0.5608,-0.1383,-0.2158,0.2975,-0.6207,-0.3603,0.3108,0.4674,-0.2279,0.0224,0.2648,-0.3985,-0.1656,-0.1833,-0.1194,0.2196,-0.3514,-0.2436,-0.5235,-0.3952,-0.9623,-0.6053,-0.4242,-0.0590,-0.2431,-0.2792,0.2815,0.0584,0.3960,0.4029,0.6032,0.8491,0.6333,-0.1956,-0.2483,-0.2803,0.1151,0.5166,0.1039,-0.6029,-1.1056,-1.1414,0.4726,-0.1433,-0.0037,-0.6292,-0.7977,0.0440,0.9345,0.5107,0.5985,0.3259,-0.1683,-0.3877,0.2007,0.3755,0.6601,-0.0196,0.6134,0.3229,-0.5635,-0.3243,-0.2730,-0.1329,-0.0949,-0.6148,-0.3169,-0.1799,-0.2860,-0.4522,-0.6419,-0.0592,-0.5811,-0.2638,-0.7249,-0.8237,-0.3517,-0.3209,0.2810,0.1836,-0.1685,0.1860,-0.3632,-0.5203,0.3446,0.3861,0.9802,-0.2908,0.4416,0.5979,1.5570,0.8263,0.4049,1.2373,0.0757,0.0443,0.0401,0.1298,0.0773,0.7593,0.9538,0.6696,0.7331,-0.2890,0.7637,0.2461,0.0313,0.4511,-0.3285,-0.2225,-0.1338,0.9518,0.6279,0.4635,-0.3211,-0.3060,0.7131,0.4058,0.9528,-0.1627,0.0602,-0.0909,0.2146,-0.7456,0.2235,-0.2357,-0.0615,0.2125,0.1368,-0.0597,-0.5572,0.0129,-0.2313,-0.1069,-0.2000,0.0936,0.0359,0.4568,0.3469,-0.0336,-0.8888,-1.1139
-0.3822,0.3855,0.0592,-0.1623,-0.1245,-0.1004,-0.2030,-0.2651,-0.1831,0.2825,0.2266,0.0792,0.2402,0.4025,-0.0738,0.4375,-0.0743,0.3572,0.3736,-0.4077,-0.0542,-0.3948,0.4657,0.2316,0.6630,0.8777,0.4898,0.5008,0.1351,0.4523,-0.4429,-0.3628,0.6767,0.9393,0.7148,-0.0343,-0.6322,-0.7464,0.0453,-0.4375,-0.3522,0.1870,0.2098,-0.2878,0.4218,0.1657,-0.2409,0.2682,0.5834,-0.7793,-0.2263,-0.1709,-0.4553,0.5831,-0.3588,-0.4045,-0.4004,-0.4056,-0.9922,-0.5767,-0.2026,-0.5012,-0.1929,-0.6306,-0.1981,-0.1537,0.1227,0.3007,0.2046,0.5213,-0.2191,-0.2658,-0.1376,-0.6704,-0.1954,-0.0267,-0.0593,-0.5697,-0.2367,0.3306,0.5984,-0.5366,-0.0830,-0.6031,-0.8532,-0.2263,0.6380,-0.3042,0.1955,-0.2312,-0.1012,-0.0938,-0.1952,-0.1280,0.6816,0.0013,0.8927,0.4843,-0.5463,-0.4018,0.3985,-0.0272,0.4935,0.4002,0.1878,-0.2910,0.2620,-0.3652,-0.3384,0.0446,-0.9192,0.2740,-0.2540,-0.0763,-0.9344,-0.1286,0.1641,-0.0066,0.2542,0.3352,-0.1698,0.0966,1.0485,0.2349,0.5525,0.0075,0.0590,0.7294,1.1762,0.2579,0.4171,0.8654,0.2227,0.0117,-0.3061,0.1654,0.1657,0.2126,0.6187,0.3882,0.4922,0.0734,0.2454,-0.5251,-0.1456,0.6882,-0.9936,-0.2572,0.0003,0.5373,0.3016,0.1664,0.1531,-0.3181,0.4745,0.2667,0.3257,0.2018,0.1092,0.1000,0.3315,-0.2007,-0.0215,-0.5799,0.7988,-0.5418,-0.1933,0.0712,-0.4203,-0.0757,-0.6487,-0.0102,-0.1754,0.4973,0.3220,0.5865,0.1266,0.1787,-0.4779,-0.2817
-0.3376,0.2405,-0.2591,-0.2375,-0.2277,0.0353,-0.1540,-0.3925,-0.1681,-0.4259,0.3539,-0.2097,-0.0304,-0.1136,-0.1225,0.4252,-0.0458,0.1592,0.6648,-0.0877,0.1762,-0.2004,0.5231,-0.7278,0.3412,0.0519,0.0381,0.4785,0.3466,0.7229,-0.0922,-0.4243,-0.1430,0.0034,-0.1292,-0.3133,-0.4597,-0.5675,0.1040,-0.3262,-0.3858,0.5070,-1.2574,-0.5311,-0.0754,0.1129,-0.3288,0.2234,0.4911,-0.5755,-0.4536,-0.1979,-0.3891,0.1488,-0.5067,-0.9816,-0.8212,-1.0982,-1.3846,-1.2129,0.2615,-0.3926,-0.5042,0.4426,0.3883,-0.4068,0.1414,0.2379,0.1973,-0.0295,-0.0624,0.0859,-0.2454,-0.6064,0.0845,0.0854,-0.2615,-1.3766,-0.7060,-0.1309,-0.0192,-0.7312,-0.4403,-0.7480,-0.7405,-0.4215,0.4652,-0.0408,0.4018,-0.0429,-0.4788,-0.2360,-0.5195,-0.3723,0.4057,-0.3558,0.4046,-0.0053,-0.8026,-1.1491,-0.0494,-0.2099,0.0027,-0.1483,-0.5155,-1.2461,-0.9204,-0.8535,-1.2414,-0.6823,-0.7965,-0.8070,-0.9091,-0.0803,-0.2683,-0.4745,-0.0584,0.0198,0.1402,0.4682,-0.6856,-0.2966,-0.0800,-0.2226,0.5373,0.0992,0.3307,0.3159,0.7208,0.4717,0.1651,0.5805,0.1468,0.2361,-0.2950,-0.6926,0.1454,-0.1650,0.4828,-0.0419,0.2911,0.0123,0.2388,-0.4362,-0.1869,0.4657,-1.7277,-0.8751,-0.1468,0.7787,0.2892,0.3150,-0.0946,-0.5377,0.6187,0.6316,0.1760,0.4667,-0.0521,-0.2663,0.3904,0.1323,-0.2332,-0.0912,-0.2797,-0.4703,-0.6275,-0.7364,-0.4559,-0.2521,-0.5254,-0.4490,-0.2142,-0.5470,-0.4897,0.5537,0.3158,-0.7231,-0.5204,-1.2977
-0.5888,0.5692,-0.3911,-0.1760,-0.1747,-0.1942,-0.6532,0.0552,0.0355,-0.2616,-0.0600,-0.6266,0.2620,-0.4238,-0.1217,0.6272,0.2061,-0.1553,0.7058,-0.1861,-0.1663,0.0794,0.0726,0.4829,0.1064,-0.1211,0.1806,0.4749,-0.0806,0.8422,-0.1293,-1.2403,0.2759,-0.1211,0.3647,-0.7554,-0.4566,-0.1380,0.3091,-0.1372,-0.5896,0.4032,-0.3532,-0.6741,-0.4487,-0.1082,-0.4554,-0.0985,0.5694,-0.2361,-0.4906,-0.4161,-0.2383,-0.3500,0.2050,-0.5402,-0.6858,-1.1996,-1.1976,-0.6459,0.4436,-0.2383,-0.2542,0.2201,0.1276,0.2668,-0.2083,0.5760,0.3901,0.1064,-0.0822,0.2183,-0.1391,-0.4267,0.3242,0.4906,-0.0530,-1.1880,-0.7307,-0.8666,0.1130,-0.5965,-0.2912,-0.4817,-0.7731,-0.6628,0.1655,0.3943,0.0386,0.0564,-0.3187,0.2705,0.3280,0.1739,0.0048,-0.4772,0.1183,0.3664,-1.0411,-0.6583,0.2068,-0.0742,0.2682,0.2792,-0.4700,-0.2145,-0.3828,-0.3768,-0.8218,-0.0379,-0.0040,0.0547,-1.0197,-0.3906,-0.7565,-0.9133,-0.3860,0.2032,0.1238,0.6566,-0.4375,0.1034,-0.2746,0.2032,0.2775,-0.1229,0.2503,0.5966,0.4976,0.2217,0.3548,0.7468,-0.2383,-0.0012,-0.1525,-0.0070,-0.2673,-0.0637,0.1389,-0.2898,0.0896,-0.1393,0.1818,-0.6117,-0.0732,0.5025,-1.2926,-1.0233,-0.1020,0.3798,0.2050,0.6543,-0.1383,-0.1108,-0.1449,0.0478,0.3122,0.2951,0.0925,0.5410,0.3422,-0.2264,-0.4908,0.0759,0.8100,-0.0343,-0.2424,-0.1666,0.3275,0.0281,-1.2711,0.4131,0.1681,0.2687,-0.0687,0.7651,0.4656,-0.0357,-0.9520,-0.4092
-0.8506,0.3452,-0.7356,-0.4759,-0.6042,-0.3092,-0.9301,-0.1484,0.0637,-0.3225,-1.0155,-1.0741,-0.2205,-0.5804,-0.3356,0.0400,-0.0571,-0.1692,0.0345,-0.1551,0.0892,-0.8706,0.2261,-0.0334,-0.1211,-0.7393,-0.1720,0.2840,-0.2879,0.8978,-0.4863,-0.9665,0.4289,-0.2411,0.3463,-0.2328,-0.8355,-0.4702,-0.2480,-0.3942,-0.5467,-0.3212,-0.7029,-0.2410,-0.8455,-0.3249,-0.6772,-0.3533,-0.1900,-0.7348,-0.4215,-0.3900,0.2385,0.1105,-0.0196,-0.5454,-1.0122,-0.6609,-1.1415,-0.9456,0.0572,0.5061,0.0394,-0.0273,0.8864,-0.6976,0.1514,0.6947,0.8982,0.4636,-0.1215,0.6896,-0.3109,-0.9237,-0.1405,0.4633,-0.0144,-1.5696,-1.3495,-0.7063,0.0571,-0.0989,-0.4380,-0.6042,-0.7585,-0.0823,0.4692,0.6132,0.0958,0.0362,-0.5153,-0.2301,-0.3270,0.3176,0.4414,0.0576,-0.3815,0.5089,-1.0369,-0.2491,-0.1933,-0.0568,-0.2416,0.0717,0.1050,-0.5580,-0.2108,-0.7195,-0.7629,-0.4648,-0.2499,-0.3474,-0.8677,-0.3870,-0.1747,-0.8036,-0.5311,0.3631,0.0744,0.3372,-0.6839,0.4797,0.0623,0.2563,0.4209,-0.0926,0.0859,0.7233,0.4811,0.3836,0.2270,0.4530,-0.3148,0.3266,0.5433,0.0659,-0.5505,-0.3237,0.2061,-0.2424,0.2984,-1.0347,0.0834,-0.7088,-0.0314,0.3193,-1.5889,-1.3360,0.0106,0.8790,0.3647,0.3961,-0.3815,-0.7600,0.4453,0.2016,-0.3904,0.0498,-0.1130,-0.2801,0.3267,0.1017,-0.1016,-0.1415,0.3289,-0.0787,-0.6374,0.0710,-0.7391,0.2906,-0.5543,0.2654,-0.2978,0.1520,-0.2699,0.7506,-0.0821,-0.0907,-0.1981,0.0805
-0.9604,-0.4430,-0.7640,-0.3631,-0.4136,-0.2639,-0.8356,-0.1583,-0.3406,-0.7240,-0.6316,-0.6688,-0.3303,-0.9939,-0.5698,-0.0229,-0.2417,-0.2157,0.1423,-0.0836,0.0240,-0.0412,-0.0048,0.1190,-0.2082,-0.7515,-0.3670,0.1935,-0.3011,0.4960,-0.0436,-0.9491,-0.2281,-0.2251,0.1223,-0.7756,-0.6353,-0.3188,-0.6924,-0.5958,-0.2105,-0.3542,-0.8488,-0.8001,-0.4130,-0.8714,-0.5263,-0.2517,-0.4285,-1.2310,-0.5219,-0.4048,-0.2079,0.1239,0.0187,-0.5717,-0.7983,-1.2886,-1.1826,-1.0291,0.5338,0.2104,-0.1913,0.5288,0.4827,-0.3415,0.0488,0.4785,0.5102,-0.0697,-0.2809,0.2480,-0.2708,-0.6442,-0.2686,0.5985,-0.3396,-1.1499,-0.9856,-1.0961,-0.1578,-0.4704,-0.3826,-0.7109,-0.8505,-0.3418,0.0737,0.6514,0.4487,0.2361,-0.4168,-0.5733,0.2522,0.1305,0.1096,-0.1682,0.2438,-0.0371,-0.9348,-0.4606,0.1331,-0.0905,-0.1188,-0.1655,-0.2756,0.0952,-0.0050,-0.5704,-0.4486,0.0460,-0.3595,-0.7201,-0.7982,-0.5388,0.3124,-0.6574,-0.6584,0.2069,0.7012,0.3364,-0.6849,0.2035,-0.1336,-0.0150,0.2190,-0.0009,0.7485,0.7720,-0.1586,-0.0986,-0.0496,0.3832,-0.1131,0.7137,-0.0079,0.1152,-0.4319,-0.3519,-0.5486,-0.1916,0.0550,-0.4868,-0.2264,-0.5191,-0.2816,-0.2294,-1.1840,-1.1683,-0.2106,0.5104,-0.0047,-0.2574,-0.6901,-0.3555,0.2109,0.2024,-0.3136,-0.4540,-0.2553,0.3112,0.2448,-0.2116,-0.4956,0.1889,0.7792,0.1402,0.3265,-0.2872,-0.5423,0.2169,-0.5912,0.0669,0.4293,0.0506,-0.1821,0.6377,0.3780,0.2458,-0.1914,-0.4847
