0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.7118,0.1992,0.1732,-0.2248,-0.5399,-0.2087,-0.4889,0.1559,0.0798,-0.2412,0.1304,-0.6393,0.3652,-0.3239,-0.1205,0.0818,-0.1108,-0.0591,-0.3367,-0.4963,-0.0259,0.2925,0.4338,0.3261,-0.1307,-0.6884,0.3675,0.5787,-0.1026,1.0405,0.1004,-0.0122,1.0856,0.5130,0.5428,0.3261,-0.6013,-0.3228,-0.2824,-0.3524,0.0860,-0.4488,-0.2227,-0.3886,-0.3914,-0.1082,-0.1904,-0.1261,0.1613,-0.8483,-0.1927,0.2346,-0.1510,0.2306,-0.2580,-0.5111,0.0674,-0.2562,-0.5250,-0.2610,-0.0813,0.3861,-0.2558,0.7762,0.6400,0.0539,-0.3726,0.7618,0.5550,-0.0060,0.0441,0.6573,-0.2135,-0.7528,-0.4122,0.4921,0.0356,-1.0543,-0.2502,-0.6745,-0.2108,-0.3111,-0.2757,-0.5578,-0.8332,-0.0129,0.2196,0.5169,0.2256,0.0749,-0.5523,-0.5684,0.1995,0.4705,-0.1658,-0.5431,-0.3959,0.0939,-0.2833,-0.2086,0.1019,-0.1874,0.3287,0.4488,0.0610,-0.1058,0.1903,-0.5573,-0.8809,-0.0147,-0.4930,-0.1520,-0.4284,-0.1558,0.1246,-0.6085,-0.0352,0.3999,0.3715,0.3398,-0.0963,-0.0058,-0.3968,0.3066,0.5940,-0.0170,0.2570,0.5605,0.0867,0.4912,-0.0001,0.2782,-0.2273,0.0230,0.0734,-0.7056,-0.5491,-0.5189,0.2513,0.0556,0.1982,0.0485,-0.1147,-0.1881,-0.0983,0.0144,-1.1317,-1.2572,-0.1374,0.7981,0.1756,0.5411,-0.1637,-0.1507,0.6173,0.3790,-0.0206,-0.4996,-0.1736,0.1864,0.3994,0.6111,-0.0700,0.3926,0.3256,-0.1123,0.1219,0.1491,-0.2076,0.4878,-0.5740,0.1901,0.8746,0.3901,0.1717,0.5637,0.1210,0.1202,0.3117,-0.0070
-0.6739,-0.1044,-0.3716,-0.4694,-0.4641,-0.3702,-0.6086,0.1137,0.0962,-0.7669,-0.3678,-0.4845,0.0264,-0.5826,0.0708,0.2482,-0.2575,-0.5850,0.7908,-0.4802,-0.3254,-0.0227,0.0070,0.4718,-0.1435,-0.9672,-0.1502,0.2519,-0.4270,0.4445,-0.0124,-0.2444,-0.3638,0.4191,0.7330,-0.1885,-0.6096,-0.3106,-0.1910,-0.0545,0.0883,0.0467,-0.5364,-0.7907,-0.2267,-0.4827,-0.2310,-0.0424,0.0045,-0.8717,-0.4028,-0.2893,-0.0079,-0.4354,0.2119,-0.3194,-1.0711,-1.5138,-1.1970,-0.6948,0.3647,0.2284,-0.3328,0.0974,0.5006,0.2063,-0.2050,0.6739,0.4783,0.1191,0.1068,0.5341,0.1336,-1.0553,-0.4453,0.1991,0.0121,-1.1555,0.0154,-0.4742,-0.1478,-0.0927,-0.7615,-0.7908,-0.8708,-0.3294,0.1699,0.3042,0.1272,0.2956,-0.2295,-0.0825,-0.1469,0.2032,-0.5773,-0.1959,-0.4636,0.2063,-0.5916,-0.3060,0.2380,0.1141,-0.0751,0.4159,-0.1602,-0.1022,-0.1761,-0.4958,-0.2096,0.9821,-0.4159,0.0276,-0.2852,-0.7998,0.1285,-0.6306,-0.6017,0.3615,-0.1725,0.3442,-0.4251,0.3336,0.0530,0.0783,0.5821,-0.2306,0.2548,0.9603,0.2275,-0.0058,0.3502,0.4393,-0.0393,0.3347,0.0074,0.1206,-0.4864,-0.3618,0.0327,0.0184,0.2676,-0.1570,-0.1582,-0.6776,-0.2957,-0.0876,-1.0546,-1.2349,-0.3291,0.6798,0.5398,0.5142,-0.8692,-0.3584,0.6078,0.0666,-0.2907,-0.4754,0.0318,-0.5697,0.8637,0.1901,-0.5281,0.2663,0.6742,-0.2992,-0.0601,-0.3559,-0.1965,0.4402,-0.5218,0.0575,0.2115,0.4067,-0.1974,0.9868,0.5042,0.2539,0.2424,0.2192
-0.7811,0.0832,-0.2417,-0.4883,-0.5210,-0.4161,-0.7453,-0.0413,-0.1669,-0.8702,-0.2868,-0.9811,-0.2208,-0.2174,0.0153,-0.1024,-0.0821,-0.8419,0.6689,-0.3404,-0.3264,-0.0304,0.1248,0.2338,-0.1235,-0.7086,-0.2540,0.4447,-0.3673,0.7026,-0.2343,-0.9032,0.9018,0.1062,0.4990,-0.4204,-0.6361,-0.4835,-0.3161,-0.8004,-0.4046,-0.2421,-0.5907,-0.6278,-0.8829,-0.3393,-0.2622,0.0329,-0.0014,-0.7621,-0.3830,-0.2619,0.0247,0.1052,0.0548,-0.5305,-0.7056,-0.8849,-1.4292,-0.8310,0.8771,-0.1363,-0.3685,0.2081,0.7349,-0.3683,-0.4126,0.6951,0.2495,0.2471,-0.3448,0.2524,-0.3543,-0.8970,-0.5103,0.1649,-0.3555,-1.3721,-0.5014,-0.3471,-0.6621,-0.4380,-0.7277,-0.8744,-1.1152,-0.6450,-0.6732,0.4553,-0.4416,0.0840,-0.7180,-0.1815,0.4086,0.2993,-0.1796,-0.3663,-0.3703,-0.0024,-0.7374,0.1858,0.5761,0.2121,-0.2577,-0.0163,0.2480,0.1713,0.2785,-0.6333,-0.6095,0.2077,-0.2073,-0.1612,-0.6416,-0.8136,0.1378,-0.5720,-0.8675,0.4304,-0.0370,0.3655,-0.5267,0.4194,-0.4180,0.4616,0.4969,0.0132,-0.1177,0.6968,0.0278,0.1091,0.0627,0.4277,-0.3774,0.0549,-0.1828,-0.3954,-0.6512,-0.5512,0.0782,-0.1318,0.3213,-0.3803,-0.2662,-0.3817,-0.1491,0.2282,-0.9516,-1.1743,-0.3872,0.3996,0.2460,0.1504,-0.6766,-0.2287,0.4113,-0.0754,-0.2969,-0.4287,-0.3138,-0.2116,0.3532,-0.0212,-0.6211,1.1823,1.2934,0.5063,0.1606,-0.0854,-0.5490,-0.1451,-0.6597,0.0473,0.2848,0.1911,0.3213,0.9186,-0.2920,0.3972,-0.6046,-0.2951
-1.0235,-0.2267,-0.4820,-0.6256,-0.7124,-0.2605,-0.5403,0.0163,0.0098,-0.5493,-0.6116,0.0912,-0.2606,-0.4110,-0.0925,-0.0791,0.2814,-0.2716,0.1446,-0.4680,-0.1621,-0.2920,-0.2162,0.3017,0.1508,-0.3969,-0.2080,0.6078,-0.1447,0.6598,-0.3010,0.2597,0.6316,0.3208,0.3431,-0.5715,-0.6360,0.0054,0.0216,-0.0529,0.0215,-0.0585,-0.7062,-0.6608,-0.6907,-0.1281,-0.1334,-0.2533,0.3066,-0.4070,-0.0751,-0.0869,0.0465,0.3287,-0.1487,-0.0934,-0.6083,-0.9657,-1.5927,-0.5788,0.6585,0.1398,-0.6404,0.4613,0.8176,0.4669,-0.0786,0.5149,0.4885,0.3863,0.4192,0.7260,-0.3284,-0.5721,0.1269,0.5133,-0.1458,-1.2425,-0.4005,-0.0005,-0.1962,-0.3679,-0.5144,-0.9332,-1.1038,-0.3799,-0.1082,1.0394,-0.0709,-0.0763,-0.2971,0.4449,0.1378,0.3657,0.0941,-0.6029,-0.3129,-0.0491,-0.8758,-0.0385,0.2725,-0.3496,0.2468,0.2482,0.3672,-0.1304,-0.0630,-0.6721,-0.7470,0.3449,0.0525,-0.3141,-0.4933,-0.1052,-0.1634,-0.5058,-0.6066,0.3900,-0.0902,-0.0532,-0.5452,0.3119,0.0522,0.2441,0.6308,-0.0229,-0.1243,0.5167,0.5485,0.3955,0.5141,0.4859,-0.0929,0.0241,-0.2985,0.0805,-0.5091,-0.0794,0.5955,0.0178,-0.0989,-0.3423,-0.3738,-0.8412,0.0121,0.0319,-0.7140,-1.0697,-0.4895,0.3696,0.3996,0.0380,-0.4915,0.0409,0.1760,-0.2473,-0.1935,-0.5181,-0.1297,-0.4176,0.5927,-0.0557,-0.9020,0.6758,0.7276,-0.1623,0.3020,-0.2267,-0.2600,0.5338,-0.4835,0.0856,0.1575,0.1020,0.0495,1.1498,0.2736,0.1501,-0.4668,-0.8151
-1.1129,0.1185,-0.8175,-0.8447,-0.7291,-0.7150,-0.7978,0.3141,0.1066,-0.4421,-0.2914,-0.3289,-0.1253,-0.6436,0.1191,-0.2142,-0.1026,-0.3278,-0.2252,-0.8564,-0.5678,-0.3673,0.3262,0.2239,0.1373,0.1121,-0.5123,0.3910,-0.6677,-0.0282,-0.5049,-0.1913,0.4358,0.4844,0.7666,-0.0135,-0.9484,-0.4221,0.0037,-0.0255,-0.0883,-0.1387,-0.6616,-0.7369,-1.0623,0.0183,-0.1521,0.1965,0.2865,-0.1174,0.0120,-0.2933,0.3294,0.0734,-0.0506,-0.8846,-0.5840,-1.1523,-1.0635,-0.8609,0.3466,0.6033,-0.1485,0.5654,0.5294,-0.2417,0.0207,0.7119,0.7901,0.3557,0.4770,0.6754,-0.1655,-1.0781,-0.3496,0.6716,-0.1726,-1.1727,-1.3064,-0.6954,-0.3549,-0.2684,-0.3612,-1.2228,-1.2314,-0.4743,0.2706,0.5875,0.0214,0.1148,-0.5081,-0.0464,0.0311,0.3463,0.2152,-0.5956,-0.5102,0.4814,-0.2639,-0.4137,0.1035,-0.0177,0.0550,0.2516,0.3040,0.3191,0.0915,-0.5222,-0.4686,-0.1000,0.0127,0.4166,-0.5557,-0.7411,0.0364,-0.7110,0.0815,0.5764,0.2886,0.4418,-0.6345,0.2051,-0.4076,0.5773,0.7241,-0.1114,0.4535,1.0130,0.1991,0.4797,0.6031,0.9174,-0.3463,0.5938,0.2345,0.3480,-0.4368,-0.3545,0.2824,-0.0522,0.3641,-0.4597,-0.0150,-0.4284,-0.0053,-0.1553,-0.8336,-1.1792,-0.4605,0.3283,0.6477,-0.1124,-0.3720,-0.9822,0.4901,-0.3448,-0.1853,-0.8066,-0.0845,-0.5753,0.0482,0.5768,-0.5072,-0.3803,-0.6760,-0.6090,-0.0821,-0.2522,-0.7306,0.6064,-0.5704,0.3141,-0.0343,0.0404,0.2928,1.1752,0.4104,0.0938,-0.2767,0.1017
-0.8489,-0.0901,-0.6011,-0.6189,-0.4782,-0.2924,-1.1046,0.1593,0.2383,-0.2926,-0.0035,-0.2483,-0.1410,-0.5837,0.3039,-0.0812,-0.2802,-0.1878,-0.0486,-0.3614,-0.0651,-0.1301,0.1327,-0.2854,-0.2119,-0.0083,-0.8347,0.4124,-0.1869,0.3227,-0.4696,0.2041,1.1612,0.8481,0.7010,-0.1458,-0.5098,-0.3931,-0.0183,-0.2067,-0.2731,0.4856,-0.5180,-0.4687,-0.2362,0.1138,-0.1091,-0.1639,1.0212,-0.4214,0.0194,-0.2162,0.0438,-0.0138,0.0777,-0.6441,-0.2884,-0.0089,-0.4579,-0.7000,0.0557,-0.0856,-0.2705,0.0627,0.1630,-0.2027,-0.5188,0.2703,0.3356,0.8063,0.4693,0.7289,-0.2017,-0.7223,-0.1475,0.5801,-0.2358,-0.9938,-0.5472,-0.2800,-0.1366,0.0744,-0.3689,-0.9486,-0.8993,-0.2672,-0.1189,0.5708,0.2982,0.3490,-0.0785,-0.1209,0.3447,0.1572,0.1928,-0.2313,-0.5273,-0.1931,-0.5617,-0.1290,-0.2649,0.0149,-0.0214,0.0969,0.0014,0.0719,0.2565,-0.7510,-0.5668,0.6446,0.0791,0.3833,-0.0545,-0.4736,-0.2294,-0.6468,-0.1822,0.0144,-0.0284,0.1509,-0.3436,-0.0446,-0.0227,0.0041,0.6112,0.3313,-0.0117,0.7748,-0.1049,0.1791,0.5208,0.7486,-0.1431,0.5415,0.3506,-0.0612,-0.0385,-0.0946,0.2769,0.2648,0.1032,-0.2848,0.0673,-0.9187,-0.2696,0.1046,-0.2157,-0.7503,-0.5654,0.3986,0.4822,0.0330,-0.6444,-0.6585,-0.2157,0.0362,-0.3298,-0.3452,0.2602,0.3081,0.3878,0.6528,-0.5591,0.2055,0.4831,0.0028,-0.5122,0.0362,-0.1127,0.5025,-0.2146,0.3160,-0.2546,-0.3010,-0.1043,0.5859,0.5672,0.0908,-0.5094,-0.2944
-0.9048,-0.5267,-0.3487,-0.4543,-0.4026,-0.2487,-0.8867,-0.0166,0.1647,-0.3493,-0.0989,-0.5255,-0.1128,0.2245,0.1909,0.1415,-0.5666,-0.4166,0.1130,0.0251,0.0697,-0.6776,0.2393,0.0083,0.3519,-0.4466,-0.0866,0.4726,-0.1709,0.6766,-0.1349,-0.0159,0.7566,1.0063,0.2213,-0.0615,-0.3894,-0.0306,-0.3137,-0.0353,0.0047,-0.2209,-0.4792,-0.6720,0.0343,-0.3543,-0.1849,0.2305,-0.2004,-1.1054,-0.0937,-0.0756,-0.0216,-0.0629,0.5056,-0.6448,-1.0041,-0.5486,-0.6242,-0.5412,-0.0689,-0.5988,-0.1498,-0.1595,0.6004,0.0541,-0.8548,0.2637,0.1609,0.5950,0.2993,0.3919,-0.1704,-0.6502,0.0318,0.8018,-0.5709,-0.9955,-0.2739,0.2066,0.1758,0.0137,-0.6278,-1.1994,-0.9485,-0.4479,0.2598,0.7256,-0.2311,0.5498,-0.1849,-0.2726,0.0424,0.1771,-0.1259,-0.2268,-0.6234,-0.3134,-0.5886,-0.0222,0.1588,-0.2326,-0.4941,-0.1544,0.0126,-0.1676,-0.0528,-0.7596,-0.8152,0.0755,-0.8177,-0.0676,-0.3444,-0.8895,0.2662,-0.5511,-0.6189,0.1713,-0.0087,0.4374,-0.3710,0.1899,0.1633,0.3275,0.2465,-0.2945,-0.2923,0.8927,0.2872,0.2909,0.5761,0.7800,-0.2021,-0.0760,-0.0593,0.0593,-0.2729,-0.3861,0.3521,0.1144,0.3419,-0.3606,-0.0626,-0.8225,-0.4566,-0.1790,-0.1082,-0.6475,-0.5615,0.3184,0.2231,-0.2239,-0.3218,-0.2904,-0.2156,-0.2727,-0.3182,-0.0895,0.3109,0.0369,-0.1824,0.0113,-0.1349,0.4822,-0.3207,0.2631,-0.3879,-0.4753,-0.8101,0.0816,-0.6019,0.1900,-0.2261,0.0480,0.2821,0.6363,0.5170,0.1464,-0.5586,-0.5389
-0.4568,-0.4583,-0.0022,-0.2538,-0.1453,-0.0660,-0.0258,-0.0103,0.1538,-0.7859,-0.5211,-0.6935,0.2109,-0.0489,0.2183,0.1804,0.0065,-0.1638,-0.2532,0.0302,0.3285,0.1158,0.1189,0.4644,-0.0183,-0.0690,-0.2771,0.1671,-0.3294,-0.2162,-0.0899,0.0528,0.4304,0.1491,-0.1737,-0.0168,-0.5416,-0.4928,0.1309,-0.1065,-0.5231,0.2876,-0.1919,-0.4799,-0.2482,0.3559,-0.2811,0.5083,0.6914,-0.0543,-0.1229,-0.3637,-0.0130,0.3201,0.2044,-0.4988,-0.3192,-0.3761,-0.3150,-0.2826,0.2876,-0.4759,-0.3919,0.4755,0.8164,0.7463,-0.4022,0.2234,0.1466,0.4341,0.2052,0.2357,-0.2292,-0.3328,-0.4334,0.3215,-0.0494,-0.6612,-0.1385,-0.3735,-0.1939,0.1700,-0.4461,-1.2470,-1.1296,-0.6944,-0.4424,0.5325,-0.0596,-0.0282,-0.2960,0.5038,0.1693,0.8198,-0.1015,-0.5776,-0.9022,-0.0546,-0.1544,0.0969,0.2594,-0.3460,0.1369,0.5842,0.4139,-0.4017,-0.5566,-0.3003,-0.1774,0.3828,0.1430,-0.0155,-0.9276,-0.2289,-0.7840,-0.3101,0.1111,-0.1907,0.0757,0.2436,-0.3903,-0.0368,-0.4170,0.2874,0.0640,-0.0043,0.8318,0.3974,0.0946,0.2095,0.4190,0.1522,-0.1927,0.1723,-0.1861,0.0105,0.0387,-0.2906,-0.3015,0.0876,-0.0472,-0.1230,0.0216,-0.2167,-0.3133,0.2237,0.0196,-0.5361,-0.5817,0.1664,0.3380,0.1837,-0.3467,-0.5893,0.6242,-0.2861,-0.3553,-0.4024,0.4145,-0.0519,-0.2517,-0.2337,-0.5190,0.2683,0.9812,0.1099,0.5434,-0.4214,-0.3260,-0.0468,-0.1651,0.4478,0.1511,0.4743,-0.0345,0.2625,0.0188,0.2487,-0.4473,0.0383
-0.3986,0.0199,-0.7752,-0.1809,-0.1512,-0.0296,0.0331,0.0848,0.1409,-0.4538,-0.0859,-0.3375,0.0535,0.0345,0.0559,0.1729,0.2730,-0.0491,0.3815,-0.0739,-0.1473,-0.2523,0.1692,-0.4099,0.0750,0.1316,-0.0580,0.4325,-0.2587,0.2035,-0.2759,-0.1253,0.6634,0.4533,0.3676,0.1465,-0.0197,0.2893,0.4736,0.3030,-0.0089,0.1306,-0.1613,-0.2108,0.0713,-0.3122,0.1795,0.0772,0.0018,-0.1063,0.1360,-0.2355,-0.1401,-0.1298,0.2324,-0.0443,-0.3418,-0.6602,-0.1878,-0.1614,0.7357,-0.1040,-0.3741,-0.1087,1.0077,0.6862,-0.1806,-0.0270,0.2744,0.1005,0.5065,0.9000,0.0584,-0.5653,-0.3578,1.0834,-0.0915,-0.2028,0.3817,0.2063,-0.3431,0.1437,-0.4451,-0.7965,-0.6669,-0.4615,-0.2643,0.3982,-0.1031,-0.3271,-0.2010,0.5680,0.2880,0.5846,-0.0617,-0.2556,-0.2763,-0.3901,-0.3826,0.1837,0.0341,0.3574,-0.2268,-0.5977,-0.1604,-0.0027,-0.2214,-0.7867,-0.3967,0.7047,-0.0044,0.4333,-0.5107,-0.7688,-0.3188,-0.2596,-0.0761,-0.1607,-0.2537,-0.1490,-0.5674,-0.2553,-0.0136,-0.0695,0.4978,0.0686,0.2089,0.7597,-0.1286,0.3776,0.3511,0.4635,0.6174,0.1262,0.1426,0.2090,0.2818,0.4431,-0.0526,0.5775,0.1682,-0.0312,0.0878,0.3487,0.3006,0.1435,-0.0975,-0.1938,-0.3628,0.4207,0.5005,-0.1191,-0.2218,0.2128,-0.1721,0.0520,0.0132,-0.1213,0.0043,0.2441,0.2357,-0.2369,0.1657,0.7574,0.4800,0.0494,-0.2008,-0.1137,-0.3768,0.3174,-0.1638,-0.1919,-0.3270,-0.1351,0.1404,0.8585,0.4107,0.2714,-0.2211,0.7686
-0.3917,0.4245,-0.4861,-0.3071,-0.1637,-0.0586,-0.1070,-0.1043,-0.1040,0.0325,0.3622,-0.4777,0.0291,0.1743,0.1403,-0.3842,0.1714,-0.0820,-0.3634,0.2952,-0.0475,-0.1435,0.3707,-0.2784,-0.0160,0.0278,0.1472,0.0026,0.3393,0.8238,0.1501,-0.2601,0.6100,0.4718,0.5195,0.4474,-0.0455,-0.1928,0.6265,0.2044,0.5663,0.1603,0.1261,0.1314,0.4244,0.2944,0.3309,0.0267,0.4658,0.2584,-0.0113,0.3838,-0.2701,0.5935,0.1430,-0.2226,-0.2523,-0.2034,-0.5925,-0.3877,0.2577,-0.0359,-0.3777,-0.5350,-0.1747,-0.3563,-0.3167,0.0398,0.3108,-0.0889,0.3398,0.5168,0.3280,0.0327,0.0733,0.5580,-0.3413,0.1200,0.1182,0.3396,-0.3268,0.5126,-0.5260,-0.4391,0.0161,-0.2128,0.3476,0.0534,-0.4201,0.3915,-0.3934,0.2201,-0.1276,0.4601,-0.1519,0.5361,0.3910,-0.4518,-0.5225,-0.1559,-0.4096,0.0036,-0.0081,-0.1783,-0.4227,-0.0069,-0.1161,-0.3372,-0.0931,0.7422,-0.6619,0.5269,-0.2903,0.1765,0.4416,0.1984,0.0846,0.3328,0.1936,-0.0665,-0.4399,0.3392,0.2113,0.2507,0.2787,0.3530,0.2425,0.2034,-0.0312,0.0146,0.2649,0.5057,-0.0578,0.5684,0.4111,0.2977,0.1185,-0.0843,-0.1452,0.3845,0.2265,-0.3915,-0.0766,-0.1338,0.1392,-0.0123,-0.1356,-0.3462,-0.3648,0.2093,0.1528,-0.7924,-0.3695,-0.5822,0.4290,0.2125,-0.1391,0.1566,0.0927,-0.7935,0.5851,0.4556,-0.1295,0.2597,-0.2279,-0.2089,0.1397,0.5252,-0.2389,0.2713,0.0171,0.1471,-0.0949,-0.5418,0.2483,0.1759,0.1875,0.6195,-0.3996,0.1935
-0.2460,-0.4203,-0.2851,-0.1155,-0.0865,0.2627,0.5906,-0.2909,-0.2085,-0.4370,-0.1608,-0.3813,-0.1449,-0.0242,0.2575,-0.3937,-0.0628,0.1342,-0.8700,0.3190,0.3343,0.8412,0.4322,-0.2980,0.1219,0.7439,0.0188,0.0723,-0.0139,-0.0295,-0.4719,0.4412,0.0884,-0.0535,-0.1564,-0.2347,0.0823,0.1192,0.4795,0.1319,0.5587,0.4423,-0.0061,0.3447,0.5577,0.3794,0.5529,0.1554,0.1109,-0.2134,0.1040,0.4130,-0.3749,0.6860,0.3039,0.1351,0.4491,0.7066,0.3667,0.3493,0.1840,0.4299,0.6831,0.3503,-0.1810,0.0901,-0.1614,-0.3541,0.4559,0.4371,0.6235,0.0540,0.0586,0.1085,0.1217,0.1168,-0.0568,0.2065,-0.1007,-0.2452,-0.2501,0.4111,-0.2898,-0.4473,-0.1735,0.0552,0.5395,0.5358,-0.1095,-0.1285,-0.0941,0.6417,0.3357,0.3858,-1.3337,0.6275,0.0735,-0.2280,-0.5367,-0.3893,-0.4753,-0.0340,0.1820,-0.2039,-0.2427,-0.0366,-0.0899,-0.5018,-0.3212,0.0063,0.0319,-0.1719,-0.2238,-0.3950,0.4665,0.3393,0.1388,0.2284,0.1581,0.2313,-0.5077,0.2034,0.2001,-0.3219,0.1204,0.2174,0.2043,0.1480,-0.3772,-0.1136,0.1783,0.2273,0.3025,0.6058,0.2089,0.4050,0.3148,0.1532,0.0417,0.2856,0.3308,-0.5239,-0.1982,-0.2589,-0.0305,-0.7403,-0.2748,-0.0851,-0.2879,-0.2207,-0.2018,-0.6935,0.1089,0.1005,0.2300,0.2065,0.0802,0.0467,0.0659,0.1797,-0.3661,-0.0404,0.3946,0.8516,1.0767,0.2997,0.1494,0.2885,-0.3641,0.4104,0.2526,0.0300,0.3819,-0.2281,-0.3092,-0.0623,0.4417,0.4556,0.3351,0.5587
0.1314,-0.0062,-0.5561,0.1048,0.2876,0.4092,0.0234,-0.4302,-0.5350,-0.5058,-0.4291,-0.0775,0.1185,-0.0414,-0.6389,-0.5784,-0.0191,0.0101,-0.1610,0.4909,0.4943,0.3072,0.2427,-0.0746,-0.0681,0.4145,0.0789,-0.0257,0.5690,-0.3178,-0.1598,-0.1262,-0.1431,-0.0265,-0.1359,0.0339,0.3783,0.3508,-0.3556,-0.4890,-0.1752,0.6982,0.1205,0.2531,0.7411,-0.0131,0.4008,-0.6590,-0.2242,0.0182,-0.0104,0.1706,-0.6344,0.2129,0.4094,-0.4038,-0.0348,0.8059,0.4947,0.8366,0.2966,0.1475,0.2739,0.2468,-0.0604,0.1738,0.2225,-0.0525,0.2299,0.4882,0.3532,0.0250,0.2380,0.0409,0.0172,0.2298,-0.2118,-0.1226,0.1529,0.0866,-0.1747,0.1510,0.0407,0.2185,0.2546,0.1987,0.4067,0.1971,-0.1461,0.1420,0.1059,0.3134,0.3911,-0.1496,-0.1634,0.3070,-0.4114,-0.0011,-0.3581,-0.5081,-0.6834,-0.0676,-0.2435,-0.4668,-0.5160,0.0378,-0.0405,-0.4986,-0.5273,-0.1347,0.6587,-0.4833,0.1198,-0.7460,0.1267,0.1684,0.3064,0.1500,0.0050,0.1289,-0.1041,0.2907,0.4500,-0.4694,0.0595,-0.1940,0.1083,-0.1715,0.0254,-0.0742,-0.0084,0.1164,0.0679,0.2322,0.0341,0.4398,0.4233,0.0532,0.2388,0.3058,-0.0234,-0.7123,0.0253,-0.0358,0.3361,-0.4973,-0.3673,-0.2328,-0.1945,-0.1413,-0.0546,-0.8643,-0.3082,-0.2050,0.5015,0.0561,-0.0668,0.0913,0.5235,-0.3668,-0.4828,0.4889,0.0138,0.7165,0.2173,-0.1803,-0.2411,-0.4005,0.1678,0.4593,0.1150,0.3868,0.0089,0.1109,-0.4300,-0.1589,0.0011,0.1628,0.3277,0.2893
0.2147,-0.4084,0.0666,0.1604,0.0789,0.3024,-0.0104,-0.2448,-0.3231,-0.0137,-0.2926,-0.2488,0.0364,-0.0859,-0.3422,-0.5573,0.4363,0.4127,0.1312,0.5259,-0.0433,0.3658,-0.0144,-0.2580,0.0117,0.4543,0.4029,-0.0760,0.6366,0.0149,-0.6417,0.1603,-0.2051,-0.1335,0.3196,0.5691,0.0973,0.0021,0.3469,-0.4656,0.0075,0.9022,0.0607,0.2362,0.7688,-0.0839,0.5814,-0.1516,-0.4912,0.2244,0.1471,0.7065,-0.4603,0.2081,-0.0163,-0.3666,-0.3529,-0.0617,0.4276,0.8131,0.1978,0.4440,-0.0051,-0.2968,-0.2244,0.1996,0.0909,0.0449,0.0444,0.4432,-0.0174,-0.4110,0.0553,0.1767,-0.3330,0.0813,0.2151,0.2693,-0.2470,0.2002,-0.4859,-0.0982,0.0076,0.1412,0.1812,0.0351,0.0992,0.2271,0.6440,0.5626,0.1958,0.2797,0.2595,0.0480,-0.1909,0.0873,-0.4930,-0.1280,-0.6044,-0.4832,-0.5706,-0.3720,-0.2907,-0.0928,-0.5621,-0.1836,-0.1802,-0.8261,-0.9294,0.0112,0.1395,-0.1746,-0.1697,-0.6533,0.2751,1.1310,0.3426,0.0388,0.0199,-0.3243,-0.2569,-0.1449,0.2764,-0.2345,-0.1306,-0.3662,-0.4230,-0.2766,0.0245,-0.3084,-0.2778,0.1747,-0.0330,0.1491,-0.0081,0.2944,0.3034,0.3710,-0.2567,0.3472,0.1809,-0.2485,-0.2154,0.1373,0.5418,-0.1934,-0.3313,0.3639,0.0740,-0.5495,-0.0189,-0.6131,-0.1903,-0.2521,0.0070,0.1712,-0.0365,0.2861,-0.0688,0.0373,0.0826,0.6405,0.2610,-1.2121,-0.5013,-0.2575,0.1693,-0.3374,-0.2412,-0.0352,0.2862,-0.2047,0.0368,-0.1208,0.0881,-0.3753,-0.2393,-0.1383,0.2939,0.2918
