0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.0829,-0.0240,-0.5662,-0.1384,0.1250,0.1998,0.2013,-0.3762,-0.2209,0.0244,0.0337,0.0705,-0.1006,-0.2502,-0.2801,-0.8762,0.1201,0.5570,-1.2934,0.6845,0.2168,0.7132,0.2497,-0.8634,0.3638,0.3441,0.1564,0.5538,0.4495,-0.1580,-0.5469,0.1083,-0.1353,-0.2154,-0.8356,-0.7070,-0.1649,-0.0862,-0.3094,-0.7212,-0.7021,-0.0330,-0.0847,0.3651,0.3266,0.0903,0.9093,0.0626,-0.5912,0.2843,0.0191,0.5484,-0.5023,0.6175,0.0296,0.0725,0.0498,0.0887,-0.2942,0.0197,-0.3937,-0.0100,0.0153,-0.0162,-0.8229,-0.0268,-0.0756,-0.3612,-0.0743,0.4381,0.3415,-0.3724,0.2557,0.1292,0.3231,0.1002,0.1355,0.0366,0.3132,0.1035,-0.7171,0.5452,0.2146,0.2126,0.4130,-0.1340,0.2710,-0.1029,0.3220,0.3306,-0.1080,0.2616,0.0460,-0.1085,0.6999,0.2939,-0.3982,-0.5229,-0.9425,-0.6942,-1.0352,-0.8149,-0.2930,-0.6757,-0.3781,-0.0933,-0.2003,-0.4630,-0.2642,-0.0013,0.5227,-0.4955,-0.1180,-0.0701,-0.0734,1.0024,0.3871,-0.5442,-0.1759,-0.2878,-0.6105,0.3044,0.1920,0.1025,0.1954,0.0709,0.7131,-0.2051,0.1117,0.1768,0.1774,0.4058,0.2751,0.0953,0.6517,0.4306,0.5366,0.2546,0.6133,0.4859,-0.0132,-0.5264,-0.4988,0.7836,0.5349,-1.1240,-0.3847,0.5065,0.4644,0.0561,-0.0800,-0.7298,-0.0965,0.0700,0.4267,0.1961,0.2349,-0.0085,0.1570,0.3440,-0.5166,-0.2401,0.3803,0.0597,-0.6071,-0.2059,0.1106,-0.7337,0.0966,0.1733,0.2438,-0.1803,0.4210,-0.1627,0.0092,-0.4808,0.3955,-0.2347,0.1941,-0.0940
-0.0679,0.1347,-0.3327,0.0583,0.0819,0.2583,0.4883,-0.5854,-0.5145,-0.2614,-0.3924,-0.3347,-0.5206,-0.3447,-0.3198,-0.8628,0.3731,0.3609,-0.5199,0.4400,0.3923,-0.2152,0.1747,-0.8647,0.1986,0.1982,-0.0244,-0.0258,0.6548,-0.0945,0.1625,-0.4445,-0.0600,-0.5743,-0.1393,-0.8277,-0.1804,-0.2162,-0.4612,-0.6284,-0.4905,0.2570,-0.2038,0.5038,0.8927,0.3760,0.5930,-0.3200,-0.4530,0.2330,-0.0458,0.5453,-0.6421,-0.0213,-0.3833,-0.3081,-0.7900,-0.2939,-0.7810,-0.8657,0.6459,0.1062,-0.2515,-0.0416,0.4288,0.0147,0.3172,0.1665,0.0640,0.4416,0.4366,-0.3331,-0.1043,0.0101,-0.0462,-0.1546,0.1587,-0.2689,-0.5833,-0.8154,-0.1957,-0.1325,-0.0311,0.0843,0.0666,0.1282,0.4761,0.4674,0.0538,0.0748,0.2242,-0.3413,0.4347,0.2376,-0.3475,0.3475,-0.1641,-0.1073,-1.0718,-0.3941,-0.6577,-0.5100,-0.4415,0.0480,-0.6492,-0.1449,0.2484,-0.3670,-0.6074,0.2218,0.0713,0.0738,-0.1944,-0.3404,0.7067,0.6386,0.0167,0.0989,-0.4807,-0.3650,-0.0127,-0.1400,-0.3554,-0.1930,0.3879,0.0939,-0.3248,-0.1545,-0.1035,0.1231,0.2264,0.0476,0.1854,0.0941,-0.2102,0.1713,0.2401,0.6075,0.0397,0.4303,0.0031,-0.5758,-0.5183,0.8215,0.7205,-0.7729,-0.1702,0.4206,0.2288,0.0685,0.0659,-0.8817,0.3080,0.0523,-0.5340,0.3027,0.3465,-0.0337,-0.1175,0.2424,0.1313,-0.4007,0.2253,0.5259,0.6319,-0.0580,-0.2644,-0.4617,-0.0293,0.1936,-0.0739,0.3294,-0.0999,-0.0588,-0.0551,0.1248,0.1594,-0.3038,0.1144,0.1229
-0.2966,0.5167,-0.7978,0.0302,-0.1294,0.0972,0.0058,-0.8126,-0.8034,-0.3372,-0.6299,-0.6641,-0.5955,0.0110,-0.3042,-0.9693,-0.2845,-0.1806,-0.4822,0.0542,-0.2034,-0.1835,-0.0043,-0.6490,-0.2635,0.0714,-0.2797,-0.0297,0.0887,-0.1020,-0.3026,0.5417,-0.4737,-0.6221,-0.6228,-0.8767,-0.2688,-0.0284,-0.6614,-0.3961,-1.0767,0.2777,-0.7868,-0.0732,0.4642,-0.2161,0.7821,-0.1789,-0.2666,0.0315,-0.4168,0.2484,-0.6500,0.0452,0.1272,-0.0472,-0.7795,-0.0695,-0.6157,-0.3729,-0.0158,0.0375,-0.1857,0.4318,-0.1207,-0.2133,-0.0046,0.2054,0.2341,0.2731,0.6092,-0.2823,0.1020,-0.3001,-0.6497,-0.3995,-0.1720,-0.1063,0.5557,0.1445,0.0420,-0.3855,0.1477,0.3042,-0.0927,-0.0840,0.1506,0.0170,0.5373,0.2368,0.2523,-0.3081,0.1229,-0.4519,0.3864,0.3665,-0.1932,0.1569,-0.9581,-0.9020,-0.7018,-1.3397,-0.0229,0.2234,-0.3956,-0.4918,-0.0098,-0.5931,-0.5927,0.1903,-0.4403,-0.4262,-0.8547,-0.2383,-0.2797,0.2618,0.3287,-0.1159,-0.6357,-0.1835,-0.4469,-0.2410,-0.2909,-0.2737,0.5214,-0.4350,-0.3425,0.2431,0.0680,-0.1482,-0.2131,0.3348,0.0133,0.2373,-0.3373,-0.1959,0.1749,0.2030,0.4995,0.3323,0.0658,-0.6724,-0.7608,0.5967,0.2183,-1.1715,-0.4243,0.1849,0.1368,-0.0388,0.1330,-0.8300,0.1826,-0.4728,-0.7889,-0.0739,0.3651,0.0939,-0.1036,-0.4095,-0.5590,-0.9854,-0.3494,-0.0802,0.3323,-0.3459,0.0709,-0.8345,-0.3621,-0.2710,-0.4934,0.1435,0.0449,-1.0163,-0.0746,0.4505,-0.2323,-0.1065,-0.2982,-0.4501
-0.4865,-0.4665,-0.5887,-0.3248,-0.0521,0.1341,0.1168,-0.9921,-1.0060,-0.4081,-0.3295,-0.3208,-0.3893,-0.1083,-0.4146,-0.7672,-0.0896,0.2191,-0.4210,0.4259,-0.2476,-0.1843,-0.4223,-1.0636,-0.3868,0.5087,-0.3206,-0.6026,0.4301,-0.6285,-0.3829,-0.0244,-0.5487,-0.0731,-0.0626,-0.6575,0.3010,-0.6205,-0.0278,-0.9550,-0.4440,0.3416,-0.2209,0.3709,0.1122,-0.6681,0.3906,-0.0397,-0.6797,-0.0426,-0.7252,0.1307,-0.7834,0.1462,0.0486,-0.5899,-0.6044,0.0341,-0.5472,-0.2017,-0.0711,0.1406,-0.1411,0.5542,0.4967,0.3722,0.2866,0.3762,0.3164,0.3648,0.7137,0.2578,-0.0745,-0.2127,-0.2875,-0.3896,-0.0176,0.0033,0.2117,-0.7674,-0.1043,0.2137,0.1408,0.3046,0.4697,0.0227,0.3275,-0.2204,0.3103,0.1855,0.1875,-0.3737,0.2250,-0.1318,-0.2155,-0.0007,0.2624,-0.3518,-0.6963,-0.8115,-1.2728,-1.1166,0.0368,-1.3080,-0.5635,-0.2005,-0.4603,-0.2509,-0.2128,-0.1584,-0.7246,-0.3653,-0.6736,0.0551,0.5181,0.2467,0.1011,-0.0485,0.2154,-0.0567,-0.2937,0.3844,-0.4940,-0.5089,0.0581,0.1872,0.1726,-0.6071,-0.5266,-0.2821,-0.1771,-0.3127,-0.1668,-0.1968,0.1545,-0.1231,-0.0399,-0.1550,-0.5022,-0.1194,-0.4330,-0.8165,-0.6027,0.1803,0.1240,-0.3279,-0.4001,0.2115,-0.0977,-0.4508,-0.1055,-0.8496,-0.2386,-0.2712,0.0442,-0.1752,-0.3368,-0.1698,-0.1151,-0.6374,-0.2941,-0.7236,-0.2019,-0.1168,-0.5695,-0.0873,0.3167,-0.5711,-0.4031,0.4784,-0.1883,-0.1906,-0.2798,-1.0147,-0.3794,0.0296,-0.3055,-0.1323,-0.3641,-0.1144
-0.5463,-0.0703,-0.6683,-0.3512,-0.0424,-0.0205,0.1212,-0.6288,-0.8116,-0.4639,-0.5480,-0.6206,-0.5789,-0.0402,-0.4369,-0.9759,-0.4513,0.2309,-0.7888,0.4233,0.4405,0.4360,-0.2272,-0.5936,-0.0213,-0.2634,-0.5994,-0.0214,-0.1895,0.0718,-0.2847,-0.1183,-0.0628,-0.0854,-0.7775,-0.8088,-0.0543,-0.3287,-0.7646,-0.6925,-0.7106,-0.1388,-0.6034,0.2131,-0.0639,-0.7204,0.2822,-0.0302,-0.8479,0.0334,-0.4117,-0.0603,-0.7494,-0.5229,-0.1633,-0.1170,-0.8743,-0.4321,-0.4710,-0.2444,-0.1927,0.3525,-0.0190,0.4157,-0.0860,0.1106,-0.2007,0.4258,0.5800,0.0205,0.5406,0.7823,-0.2010,-0.2338,-0.6712,0.2713,0.3643,-0.2896,-0.0351,-0.1459,-0.2308,-0.2362,0.0178,0.5291,0.4020,-0.0299,0.1462,0.3014,-0.0086,0.3901,0.0725,-0.1577,0.2653,0.0129,0.4464,0.0977,-0.2376,0.2176,-0.3844,-0.5081,-0.3949,-0.5143,-0.0005,0.4569,-0.2258,-0.1630,0.1641,0.0416,-0.7161,-0.3816,0.1539,-0.0987,-0.0200,-0.3637,-0.3905,0.2454,-0.0302,0.2244,-0.2256,0.1409,-0.8067,-0.0104,0.0667,-0.1732,0.1390,-0.0611,-0.5174,0.3586,0.0563,0.3047,-0.1282,-0.1365,0.1097,0.0005,-0.2267,-0.2092,-0.0776,-0.1219,0.1095,-0.4198,-0.1452,-0.6915,-0.8253,-0.1967,-0.0455,-0.4757,0.1048,0.0707,0.1599,0.1543,0.0718,-1.0398,-0.2072,-0.9134,-0.2260,0.0830,0.0497,-0.1810,-0.2452,-0.5412,-0.0960,-0.2563,-0.2772,-0.3297,-0.5535,-0.0041,-0.0718,-0.5433,0.2279,0.4172,-0.3218,0.4494,0.0390,-0.2776,-0.2837,0.5327,-0.1959,-0.1212,0.0600,0.2115
-0.7706,-0.2449,-0.6659,-0.5109,-0.6176,-0.4117,-0.4359,-0.8798,-0.8983,-0.3396,-0.5040,-0.3338,-0.8855,-0.1937,-0.2594,-1.2370,-0.6848,0.2371,-0.8332,0.0250,0.2109,0.2711,-0.2252,-0.2291,-0.1912,-0.2791,-0.0911,-0.0388,-0.4113,0.0983,-0.2851,-0.2196,-0.0242,0.2779,0.1180,-0.6709,0.1779,-0.2802,-0.1800,-0.7864,-0.4806,-0.3879,-0.1689,0.0353,-0.1096,-0.5693,-0.0471,-0.1764,-0.6556,-0.3100,-0.1039,-0.1190,-0.8055,-0.2153,-0.2160,-0.4390,-0.8031,-0.4270,-0.2730,-0.4097,0.1506,0.3017,-0.1528,-0.1838,-0.0660,0.2609,-0.2203,0.4588,0.6319,0.3126,0.7991,0.1154,0.0696,-0.1234,0.3284,-0.0279,-0.2219,0.1720,0.4669,0.4137,0.0414,-0.0382,0.1144,0.4143,0.1057,0.2862,0.3972,0.1428,-0.1370,0.3080,0.0110,0.0410,0.0136,0.0836,-0.5543,0.0857,-0.0352,-0.5196,-0.1842,-0.4836,-0.5500,-1.2435,-0.6246,-0.4468,0.1213,-0.0626,-0.1612,-0.1940,-0.2342,0.1686,-0.3728,0.0627,-0.3021,-0.1040,-0.0021,0.1167,-0.2242,-0.4072,0.0809,-0.2720,0.2485,0.0973,-0.1208,-0.1486,0.2230,0.0441,0.0164,0.3212,0.1429,-0.2206,-0.0718,0.1882,-0.1414,0.1298,-0.3224,0.0895,-0.0492,0.1528,0.1424,-0.4641,-0.2273,-0.5531,-0.8134,-0.1373,-0.1561,-0.8256,0.0274,0.3108,-0.3882,0.0788,0.0238,-1.1889,-0.5350,-0.3070,-0.0625,-0.4373,-0.0092,-0.6550,-0.1878,-0.4493,0.0253,-0.6402,-0.2606,-0.0519,0.7100,-0.3150,-0.1689,-0.4860,0.3681,0.2018,-0.5385,-0.1948,-0.5521,0.0066,-0.1316,0.6317,-0.1106,0.1862,0.0620,0.0256
-0.5073,-0.2752,-0.1306,-0.1446,-0.3518,-0.3553,-0.2848,-0.5724,-0.6185,0.1575,-0.1814,0.3451,-0.6147,-0.1704,0.0709,-1.3088,-0.5908,-0.0089,-1.2887,0.0759,0.0468,0.1894,0.3094,-0.6887,-0.1788,0.0618,0.3050,-0.1097,0.4151,0.4879,0.3644,0.2287,0.8205,0.0600,-0.0342,-0.3099,0.1088,-0.2296,-0.3437,-0.0599,0.0169,0.1681,0.1273,-0.1056,0.1713,-0.8644,0.2850,0.0258,-0.8742,0.0298,-0.2154,0.1027,-0.6000,-0.1588,-0.1874,-0.0896,-0.2121,-0.1702,0.0268,0.4055,0.1554,0.5176,-0.1763,0.1681,0.2403,-0.0255,0.0515,0.5602,0.4692,-0.1773,0.3883,0.3251,-0.1338,-0.0220,-0.0428,-0.5629,-0.3495,0.2335,0.2247,-0.5810,-0.2182,0.1490,-0.0691,0.9565,0.4292,0.6422,0.1972,0.3474,-0.6085,0.0527,0.3057,0.2296,0.2584,-0.0051,0.4358,0.3345,0.5113,-0.3124,-0.1197,-0.4153,-0.3666,0.0946,0.0566,0.0344,0.0411,0.0818,-0.0187,0.8026,0.5353,0.6031,-0.0112,0.4266,0.4486,0.7451,-0.3250,0.3568,0.3505,0.2570,-0.0074,-0.0590,-0.2093,0.2486,0.1745,0.2184,0.0443,0.8292,-0.1922,0.2983,0.0029,0.0155,0.0427,0.1383,-0.1780,-0.1423,0.1529,0.3279,0.0191,0.1795,-0.2732,0.0506,0.4220,-0.2065,-0.4754,0.4083,0.0498,-1.0959,-0.1219,0.4886,-0.3579,0.2377,0.0160,-1.0228,-0.5641,-0.3669,0.3775,-0.1396,-0.1695,-0.4173,-0.1888,-0.8041,0.1979,-0.1058,0.0101,0.2242,-0.2612,0.3835,-0.0577,-0.1080,0.1477,-0.2579,-0.1646,0.3672,-0.1298,-0.4341,0.2742,0.2777,0.3451,-0.1231,0.4256,0.6821
-0.4434,0.1448,0.3154,-0.1935,-0.3493,-0.2218,-0.0021,-0.6117,-0.4616,0.2698,0.4781,0.4548,-0.3617,0.6623,0.1872,-1.0474,-0.0270,0.6586,-0.4655,0.0172,0.0457,0.2472,0.5943,-0.4561,0.0868,0.1612,0.1707,-0.0211,0.3435,0.3903,0.8010,-0.0357,0.7077,0.6607,-0.0793,0.1463,0.7688,0.1798,0.0641,-0.0718,-0.4812,0.2766,0.4224,0.1832,0.4866,-0.1747,0.6483,-0.2885,0.0414,0.4929,0.0712,-0.0062,-0.6020,0.0148,-0.3603,0.0314,-0.3738,0.3550,0.4016,0.2706,0.2084,-0.0405,-0.1629,0.5043,0.3203,-0.4126,0.0747,0.1190,-0.0689,-0.3569,-0.3196,0.2176,-0.2600,0.1461,-0.3934,-0.5139,-0.4068,-0.0824,-0.3621,-0.4721,0.0618,-0.5145,-0.2281,0.0795,0.2407,-0.0602,-0.0599,0.4307,-0.0097,0.3199,-0.0286,-0.3405,0.1948,-0.5931,-0.2020,0.0111,0.5911,-0.4215,-0.0420,-0.2534,-0.0750,0.0504,-0.4003,0.1696,-0.1914,-0.4760,-0.1613,0.6329,0.3370,0.2305,0.4180,0.1939,-0.6457,0.4976,-0.1243,0.0087,0.0227,0.6112,0.0057,0.1668,-0.1562,-0.3317,-0.1979,-0.1200,0.3864,-0.0936,0.0526,-0.1982,0.3549,-0.0139,-0.2022,-0.4923,-0.2330,0.0117,0.4100,0.5038,-0.0317,0.2903,0.1092,0.3997,0.3505,0.3474,-0.1580,0.7416,0.3267,-0.3352,0.0083,0.4688,-0.2269,0.3034,0.2160,-0.3435,0.0545,0.2430,-0.6564,0.2808,-0.2629,0.1671,-0.1162,0.2386,0.1776,0.1231,0.4184,-0.2425,0.1662,-0.0936,0.0061,0.2893,0.2781,0.0785,-0.3800,0.1323,-0.0847,-0.2875,-0.0748,-0.0972,-0.3444,-0.4348,0.1665,0.3091
-0.4962,0.5497,0.1935,-0.1876,-0.1416,-0.0570,-0.2517,-0.2892,-0.5022,0.1912,0.7323,0.2729,-0.2516,0.3236,0.1564,-0.6007,-0.2137,0.0875,-0.3815,0.0599,0.0537,0.3424,0.4706,0.0373,0.1093,-0.1045,0.4014,-0.2914,-0.1055,0.3050,0.2441,-0.1163,0.3592,-0.0271,-0.2840,0.0476,0.4155,0.3773,-0.0806,0.1877,-0.3960,-0.2443,0.1065,-0.4598,-0.1063,-0.4889,-0.1161,-0.7306,-0.2016,-0.1053,-0.3443,-0.4597,-0.3402,-0.5358,-0.3353,-0.0903,-0.0143,0.9244,0.4203,0.4007,-0.0320,0.1922,-0.6432,-0.1993,-0.3646,-0.3703,-0.0442,-0.1956,-0.1040,-0.7053,-0.1194,0.4939,-0.2608,0.1541,-0.1653,-0.8045,-0.3649,-0.1476,-0.3687,-0.8746,-0.0436,-0.7074,-0.5447,0.3003,0.4463,0.4811,0.0679,0.3277,-0.1914,0.0914,-0.2146,-0.2250,-0.4109,-0.0849,-0.3573,-0.0313,-0.1650,-0.6758,-0.0715,-0.4067,-0.5288,-0.3092,-0.2093,0.0766,0.1771,-0.0569,0.0529,0.4410,0.4167,0.3723,-0.2636,0.6237,0.7255,0.2504,-0.2084,-0.5363,-0.2537,0.0713,0.0149,0.1154,0.1630,0.1524,-0.4898,-0.2280,-0.3963,0.0854,-0.1347,-0.2963,-0.2418,-0.2043,0.0305,-0.5863,-0.1678,-0.3748,-0.2821,-0.0338,-0.0520,0.1520,-0.6333,0.2567,0.7026,0.3539,-0.1738,-0.2289,0.0439,-0.3540,-0.0470,-0.0318,-0.2941,-0.1874,0.1187,-0.2104,-0.1373,-0.5052,-0.1957,0.1045,0.1690,0.0591,0.3011,-0.4675,0.4988,-0.2825,0.1165,-0.2048,-0.4009,-0.3684,0.3620,-0.0475,-0.1682,0.0703,-0.2213,0.1084,0.1991,0.1002,-0.2159,-0.2955,-0.3773,-0.2284,0.0999,0.5576
-0.2918,-0.3446,0.1921,-0.1023,-0.1921,-0.3162,0.0197,-0.4104,-0.3895,-0.2885,0.3587,0.3329,-0.1261,0.4879,0.1341,-0.0026,-0.3137,0.4959,0.4157,-0.2244,-0.5210,-0.3432,0.0090,0.3413,0.2854,0.0090,0.5054,0.0536,-0.1577,0.0125,0.2186,0.3765,0.2531,0.0357,0.4004,-0.0967,0.3203,0.2667,-0.1664,-0.0902,-0.4626,0.0322,-0.0894,-0.3781,-0.0516,-0.5352,-0.5111,-0.3174,-0.5015,0.1897,-0.4365,-0.3010,-0.2735,-0.5668,-0.2510,-0.4721,-0.3092,-0.3504,0.5008,0.2070,0.3573,-0.1632,-0.4813,0.1254,0.3411,-0.6684,-0.1299,-0.0639,-0.2495,-0.6150,-0.3099,0.6118,-0.5967,0.1032,0.0282,-0.4849,-0.2320,0.0563,-0.0070,0.0398,-0.1759,-0.5870,-0.3948,0.3235,0.4073,0.3781,-0.2568,-0.2266,-0.4655,-0.2485,-0.0970,0.1116,-0.1631,-0.0117,0.4832,-0.2218,-0.0219,-0.7843,0.6900,-0.1071,0.1165,0.1739,-0.6634,0.7254,0.3541,-0.2277,0.0886,0.1090,0.8354,-0.0206,-0.0064,0.4441,0.1289,-0.1589,-0.1363,-0.4658,0.1510,-0.1350,-0.3037,-0.1937,-0.1417,0.0635,-0.1492,0.3973,-0.4546,-0.1669,-0.1311,-0.4745,-0.1362,-0.5847,-0.4479,-0.4588,-0.1783,-0.1981,-0.0169,0.1167,-0.2561,0.1905,-0.1444,-0.0406,0.2736,0.1593,-0.2336,0.0413,-0.2426,-0.1368,0.1958,0.0505,-0.3139,0.0247,-0.1835,-0.2762,-0.1071,-0.0402,-0.4043,-0.2517,-0.2133,0.0666,-0.0920,-0.0876,-0.0425,0.1686,-0.0514,0.6363,0.5363,-0.3019,-0.3156,0.1818,0.4125,0.0714,-0.3386,0.0338,-0.4073,0.2803,-0.1552,-0.6078,-0.2127,-0.3418,0.5386,0.6569
0.0820,-0.0950,0.4430,-0.0093,0.0136,-0.2694,-0.2171,-0.4078,-0.3917,0.4442,-0.2006,0.0883,0.1162,0.2980,0.0229,-0.0559,-0.4696,-0.1247,0.2119,0.0315,-0.0589,-0.1170,0.2971,-0.1832,0.0987,-0.3239,-0.0395,0.1154,-0.6787,-0.2342,0.1748,0.2176,0.1259,0.0608,-0.4127,-0.2346,0.3719,-0.0282,-0.0931,-0.4327,-0.1028,-0.1066,0.4031,-0.5562,-0.8402,-0.3924,-0.3989,-0.2936,-0.5560,-0.0142,-0.6055,-0.4265,-0.3596,-0.2419,-0.4778,-0.2847,-0.1237,0.2494,0.4870,0.5237,0.4198,-0.1336,-0.2852,0.3048,0.0707,-0.2743,-0.3116,-0.2805,-0.1347,-0.3585,-0.6536,0.3029,-0.5221,-0.1181,-0.0998,-0.3055,-0.3593,0.2588,-0.3013,-0.4722,-0.0932,-0.0129,-0.8151,0.0508,0.3062,0.4169,-0.4007,0.0289,-0.2710,0.1340,-0.1184,-0.2126,0.3992,0.0154,0.0472,-0.5703,-0.1964,-0.2044,0.3228,-0.3423,-0.2511,-0.4330,0.5689,0.6000,-0.0817,-0.2679,-0.0875,0.4076,0.4888,-0.2615,0.4643,0.8521,0.3707,0.0475,0.4192,-0.0829,-0.2850,0.3131,0.0674,-0.0478,-0.0001,-0.0930,-0.0794,0.0307,-0.3876,0.1395,-0.1291,-0.2098,-0.4351,-0.2259,-0.2570,-0.2140,-0.1857,-0.3842,-0.0723,-0.2100,-0.3942,-0.2987,0.2945,-0.0393,0.1351,0.5151,-0.1030,-0.0191,-0.2467,-0.3228,-0.1715,-0.1144,-0.2203,-0.3441,-0.2913,0.2597,-0.4439,-0.1016,0.1323,0.2086,-0.2791,-0.3451,0.3300,-0.1182,0.2387,-0.2805,0.0620,0.1725,0.0288,0.2985,0.3540,0.2430,0.3190,0.2268,0.0147,-0.1382,0.2853,-0.4464,0.1947,0.1644,-0.2352,-0.0085,0.2825,0.6971
0.0028,-0.3027,0.4046,0.0873,-0.0413,-0.2668,0.0986,-0.2877,-0.2542,-0.0675,0.8009,0.1668,-0.2164,0.2082,0.3607,0.1415,0.2144,-0.0479,0.2298,-0.5391,-0.0174,-0.5415,0.2585,0.3550,0.3698,-0.3072,-0.3506,0.5620,-0.4740,-0.2080,0.4205,-0.0674,-0.5584,-0.1594,-0.1385,0.0150,0.3660,-0.4236,0.0794,0.0662,-0.6676,-0.3479,-0.3718,-0.1412,-0.1616,0.4915,0.0617,-0.0123,0.1242,0.4573,-0.3566,-0.1673,-0.0676,-0.6821,-0.8211,-0.1513,-0.0909,0.1414,0.8272,0.3062,-0.1457,-0.3242,-0.2489,0.3892,0.3224,-0.0566,-0.3364,-0.2702,-0.0574,-0.2251,-0.4896,0.0269,-0.2630,0.2422,0.0444,0.0721,-0.0806,0.3983,0.5242,0.2232,0.0628,0.6487,-0.3834,0.0275,0.2969,-0.2759,-0.2819,0.0028,-0.1851,-0.0298,0.1600,0.4388,0.5822,0.2035,0.3833,0.0936,0.0400,0.1023,0.3906,0.2499,-0.1528,0.0988,0.4881,0.0454,-0.3194,0.2859,0.4972,0.7594,0.7751,0.1901,0.4250,0.5036,0.1408,0.0046,0.0090,-0.1290,0.0897,-0.2430,0.5201,0.2532,0.6274,0.2002,0.7715,0.3089,0.0663,0.2280,0.0560,0.2724,0.1814,0.0108,-0.0644,-0.2862,-0.0915,-0.1103,-0.4187,0.0561,0.3798,-0.3195,0.1595,0.6249,0.5548,0.8351,0.1177,0.1998,0.1900,0.4316,-0.4406,0.3503,0.1634,0.2494,0.0894,-0.0497,-0.2844,0.1587,0.3923,0.0990,-0.6576,-0.4918,0.3677,0.0064,-0.5001,-0.1844,0.2288,0.1521,0.3126,0.4818,0.6537,0.0961,0.7039,-0.1488,0.0470,-0.6565,0.3021,-0.1829,0.2636,0.0672,0.1844,0.8298,-0.1184,0.0319
-0.2583,-0.2544,0.3118,-0.1822,-0.0679,-0.5196,-0.4081,-0.4381,-0.5040,-0.1987,-0.1998,-0.2962,0.1783,0.0061,0.3882,0.3613,0.2619,-0.2165,0.7707,-1.2249,-0.4420,-0.3336,-0.1917,0.4331,0.3196,-0.5519,0.0058,0.4512,-0.1256,0.1890,-0.0162,0.0192,-0.2935,-0.2360,-0.5113,-0.2529,0.3777,0.4021,-0.6417,0.1865,-0.6084,-0.4257,-0.3139,-0.4612,-0.2681,-0.1854,-0.4151,-0.4988,-0.2581,0.3233,-0.5512,-0.4295,-0.6318,-0.8987,-0.1795,-0.1943,-0.0252,0.3942,0.1399,-0.0679,0.6677,0.5931,0.4265,0.0042,0.7243,0.0128,-0.2986,-0.3815,0.2895,-0.1290,0.1302,0.2614,-0.1194,0.3642,0.2499,-0.0099,0.0365,0.0531,-0.1809,0.6784,0.2825,0.0326,-0.1668,-0.2635,0.0607,-0.1519,-0.0564,-0.0073,-0.3137,-0.1167,0.2010,-0.2434,0.1728,0.1048,0.2296,-0.3081,-0.1860,-0.3147,0.2299,-0.2733,0.1353,0.2183,-0.0105,0.7817,0.3423,-0.0665,0.3681,0.3430,0.5200,-0.0365,0.2293,-0.0092,0.0376,0.5757,0.1375,-0.0443,-0.1446,-0.0052,-0.1485,0.4530,0.2161,0.2582,0.3482,-0.0185,-0.0435,0.0579,0.0956,-0.0218,-0.1120,-0.1193,0.0037,-0.1543,-0.1422,0.2201,-0.3744,-0.2231,-0.0215,-0.5049,0.3508,0.2586,-0.2388,0.2039,0.0623,0.2697,0.2443,0.4404,0.2028,0.3235,0.1220,-0.1473,0.0364,0.1776,0.6606,-0.3657,0.1392,-0.0463,-0.2844,-0.5373,-0.0224,0.3988,0.0066,-0.2794,-0.4479,0.7610,0.9379,0.2352,0.4183,0.2613,0.6759,-0.3480,0.3448,0.1736,-0.1594,0.2863,0.1574,0.1593,0.3610,0.6660,-0.0266,0.2680
