0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.0702,-0.2203,0.3295,0.0805,-0.2107,-0.6147,-0.4108,-0.7455,-0.6946,-0.0555,-0.1163,-0.2561,0.2257,0.0507,0.3786,0.6618,0.3483,0.0318,0.6625,-0.9588,-0.6366,-0.4851,-0.4546,-0.0333,-0.2710,-0.1176,-0.1261,0.1594,-0.2603,-0.2523,0.4867,-0.0534,-0.1397,-0.3166,0.0015,0.0300,0.2386,0.3823,-0.0705,-0.2885,-0.3177,-0.0211,-0.1551,-0.4468,-0.4500,0.3464,-0.1590,-0.0798,-0.0397,0.1350,-0.6439,-0.5006,-0.6785,-1.0451,-0.4352,-0.5515,0.2473,0.4011,0.9047,0.2624,0.0581,0.5655,0.4072,-0.1983,-0.2030,-0.4553,-0.2960,0.0268,-0.0222,-0.0841,-0.0449,0.1040,-0.7099,0.3339,0.3829,-0.1400,0.0682,0.2849,-0.7351,0.0105,-0.4784,-0.1866,-0.5395,-0.1193,0.1530,-0.1031,-0.4910,-0.0611,-0.8628,-0.4445,-0.6232,-0.1649,-0.3935,-0.2118,0.4846,-0.5704,-0.6100,0.1678,-0.1834,-0.5483,0.0484,-0.0111,-0.2939,-0.3230,-0.6807,-0.1446,0.2055,0.5001,0.6199,0.0884,0.5630,0.1945,0.3493,0.0341,-0.2571,-0.5301,-0.3390,0.0906,0.1501,0.0705,0.6786,-0.1957,-0.2443,-0.7689,-0.4111,0.5914,0.4298,-0.5363,-0.6835,0.1658,-0.3114,-0.3966,0.1943,-0.0833,-0.0360,-0.3117,-0.2663,-0.4702,0.2277,-0.2642,-0.5468,0.4656,-0.0127,-0.0195,-0.0941,0.5634,-0.2490,0.1424,0.5416,-0.3452,-0.1387,0.9212,0.1431,0.2127,0.6126,-0.5535,-0.5505,-0.7866,0.1658,0.8458,-0.0269,-0.0191,0.1117,0.5103,-0.3130,0.4368,0.1354,-0.2131,0.5542,-0.2370,0.2970,-0.3569,-0.2955,-0.8233,-0.5828,-0.0681,-0.0999,-0.0926,0.7400,0.4565
-0.0120,-0.2993,0.5557,-0.1250,-0.1986,-0.3540,-0.1054,-0.8676,-0.8917,-0.6104,-0.2069,-1.0380,0.2656,0.3041,0.3611,0.2824,-0.1170,-0.4232,0.0729,-1.0976,-0.7169,-0.6933,-0.7070,-0.5074,-0.2037,-0.7330,-0.5722,-0.1626,-0.6949,-0.5527,-0.0749,0.1537,0.0117,-0.4525,-0.0973,-0.4886,-0.5177,-0.3076,-0.3840,-0.3088,-1.1803,-0.5393,-0.5140,-0.6106,-0.5980,0.2181,-0.7793,0.0733,0.1439,0.2910,-0.9270,-0.6839,-0.6790,-0.9875,-0.7392,-0.7841,-0.6286,0.0672,0.4693,-0.0817,-0.0336,0.3221,0.0674,0.5165,0.0465,-0.4733,-0.3563,0.2398,0.1157,-0.2007,-0.0454,0.0486,-0.1573,0.5653,0.5101,0.0319,-0.0867,0.1323,0.0478,0.7224,-0.1471,-0.0693,-0.2599,-0.0178,0.0975,0.0772,-0.8497,-0.1232,-0.5095,-0.3351,-0.1346,0.1132,0.1327,-0.2189,0.1955,-0.5736,-0.5569,0.2155,0.3385,-0.3215,-0.5631,-0.4622,-0.5642,-0.3798,-0.3702,0.1019,-0.1777,0.7860,0.8635,-0.1846,0.4828,0.1506,0.1547,0.7402,-0.2596,-0.8234,0.3113,0.2680,-0.1866,-0.1305,0.1291,-0.0595,0.1175,-0.4898,-0.4975,-0.1925,0.3469,-0.3848,-1.0018,-0.2080,-0.1958,-0.5171,-0.1455,-0.0206,-0.4108,-0.3723,-0.0654,-0.4130,-0.3554,-0.3956,-0.0159,0.2641,-0.1984,0.1113,-0.1508,0.0839,-0.3121,-0.1065,0.3578,-0.1215,-0.0122,0.2633,0.2181,-0.0608,0.3845,-0.8663,-0.8984,-0.5318,-0.4604,0.4820,-0.3074,-0.6533,-0.0913,-0.2465,-0.0612,0.1540,0.3035,-0.2600,0.7023,-0.7908,0.3599,0.0281,-0.3498,-0.3052,-0.2342,-0.2054,0.0986,0.3741,-0.0721,0.1720
0.1539,-0.8547,0.4682,0.0144,0.0783,-0.5876,-0.4644,-1.0611,-0.9396,-0.4622,-0.0487,-0.9301,0.3680,0.4341,0.1921,0.2394,-0.4503,-0.4486,0.0549,-1.2508,-0.8705,-0.6155,-1.2794,-0.4111,-0.2335,-0.6234,-0.4601,-0.0668,-0.8708,-0.5540,0.1430,0.2711,0.1413,0.2130,0.1826,-0.0773,-0.0784,-0.5666,-0.0390,-0.9340,-0.5627,-0.8920,-0.4311,-0.6192,-1.0674,-0.2731,-0.5291,-0.6267,-0.8414,-0.0132,-0.6421,-0.4447,-1.1842,-1.0630,-0.5809,-0.0087,0.1782,0.5281,0.3364,0.1822,0.2127,0.0001,-0.0082,0.1062,0.2336,-0.5095,-0.5766,-0.1639,0.0954,-0.0046,0.1866,0.0402,-0.3085,0.4560,0.2266,0.0146,0.2121,0.3578,0.1253,0.3456,-0.4697,-0.3304,-0.2113,-0.1626,0.0310,-0.3082,-0.4764,0.0849,0.0624,0.2287,0.1227,-0.2623,0.1482,-0.2726,-0.2161,-0.3358,-0.4427,0.5330,0.3610,-0.1346,-0.1985,-0.4149,-0.0006,-0.1039,0.0322,-0.2379,0.3386,0.7297,0.7564,-0.3386,-0.2226,0.2992,0.3772,0.3664,-0.9692,-0.7249,-0.0733,-0.8140,-0.2107,-0.1739,0.5338,-0.4257,-0.5724,-0.5632,-0.5834,0.5181,0.0057,-0.5206,-0.8106,0.0692,-0.3858,-0.4422,-0.2221,-0.1011,-0.3295,-0.1704,-0.4700,-1.0130,-0.0366,-0.5271,-0.7549,0.2657,-0.7114,-0.1208,-0.3012,-0.3554,0.5557,0.1962,0.6162,-0.3290,-0.2664,0.1884,-0.1779,0.3407,0.1923,-1.0420,-0.9417,-0.9443,-0.4919,-0.2856,0.2867,-0.7578,-0.2558,0.5057,-0.2943,-0.1387,-0.0925,-0.0313,0.5954,0.0306,0.3033,0.1127,-0.1319,-0.5963,-0.0690,-0.2071,0.4494,-0.1599,-0.0768,0.2662
-0.0048,-1.1017,-0.2185,0.1528,-0.2151,-0.6461,-0.3876,-0.7608,-0.9141,-0.5709,0.1525,-0.3973,0.1842,0.0512,0.1500,0.0690,-0.1365,-0.5915,-0.1880,-0.9667,-0.6083,-0.8000,-1.0077,-0.0513,-0.4476,-0.6800,-0.6085,-0.0537,-0.6687,0.2473,-0.4478,-0.5909,-0.5014,0.2796,0.0617,-0.5013,-0.1052,-0.5527,-0.2575,-1.2637,-0.5334,-0.7938,-0.2833,-0.2489,-0.9285,0.1104,-0.8081,-0.3692,-0.4814,-0.0556,-0.8772,-0.6033,-0.9126,-0.6854,-0.4376,-0.4182,-0.3169,-0.6459,-0.2718,-0.4587,0.3646,0.4000,0.6799,0.2990,0.1118,-0.3389,-0.0656,0.0823,0.6868,0.1965,0.3945,0.7766,-0.2473,0.7321,0.6811,0.1375,0.1465,0.2619,0.1251,0.2048,-0.6453,-0.0246,-0.1516,0.1360,0.5157,0.0624,0.0961,0.1845,0.3659,-0.0518,-0.0224,-0.4709,-0.0727,-0.6545,-0.2857,-0.5768,-0.3352,0.5907,0.2581,-0.5066,-0.3690,0.3749,-0.7640,-0.6109,-0.2806,0.3601,0.2474,0.2044,0.5028,-0.9239,-0.5986,-0.4934,0.3834,0.6152,0.2811,-0.2339,-0.2778,-0.0850,0.2565,0.3066,0.3943,-0.2499,-0.9460,-0.3259,-0.4411,-0.1642,-0.4866,-0.5373,-0.7112,0.1022,-0.3000,-0.4814,-0.0524,-0.3189,-0.0778,0.0384,0.1252,-0.6612,0.2211,-0.6035,-0.4099,-0.1919,-0.1541,-0.3640,0.1363,-0.0751,0.4121,0.2375,0.7185,0.1124,0.1783,-0.0680,-0.0716,0.1004,-0.2160,-0.8528,-1.1181,-0.6678,-0.1985,-1.0213,-0.0729,-0.4791,-0.1634,-0.2081,-0.0347,-0.0780,-0.1009,0.4249,-0.4147,0.1411,0.5430,0.1239,-0.1207,-0.2387,-0.2124,-0.2028,0.1914,-0.2241,-0.0101,0.3474
-0.1866,-1.4372,-0.3234,-0.5458,-0.8503,-1.1703,-0.3164,-0.9641,-1.0093,-0.7336,-0.6266,-0.9660,-0.4414,-0.2472,-0.0069,-0.3285,-0.5952,-0.8284,-0.0402,-1.6540,-1.9884,-1.1818,-1.3769,0.0311,-0.6946,-0.5278,-0.2748,-0.2839,-0.5340,0.2003,-0.3021,-0.0857,-0.3176,-0.6979,-0.3494,-0.6909,-0.2411,-0.2919,-0.5010,-0.4629,-1.2206,-0.9563,-0.5849,-0.6972,-0.7885,-0.6201,-1.4572,-0.6255,-1.2551,-0.5619,-1.4247,-1.1201,-1.0005,-1.6446,-0.6021,-0.6180,-0.6246,-0.9732,-1.0044,-0.6551,-0.1602,-0.5541,-0.0955,-0.7626,-1.0034,-0.9619,-0.7571,-0.4393,-0.7324,-0.1958,-0.4793,-1.5391,-0.9441,-0.2614,-0.3588,-0.8357,-0.5504,-0.3441,-0.7789,-0.3861,-0.8241,-0.6282,-0.7808,-0.6986,-1.1361,-0.6721,-1.4079,-0.2460,-0.9420,-0.5412,-0.3005,-0.2000,-0.0135,-0.6680,-0.6997,-1.0180,-0.5368,-0.2108,-0.4871,-1.1784,-0.3425,-0.3660,-0.1609,0.1806,-0.3152,-0.2049,-0.4539,-0.5543,-0.3387,-1.1660,-0.2544,-0.9440,-0.2782,0.0148,0.1514,-0.8564,-1.2458,-0.7566,-0.2770,-0.4621,0.1455,-0.2177,-0.9610,-1.0198,-1.0618,0.1215,-0.6294,-0.5747,-0.9450,-0.7206,-0.6397,-0.3217,-0.9582,-0.8299,-0.3683,-1.1045,-0.7936,-1.5533,-1.0108,-1.0259,-0.8997,-0.1710,-1.1336,-0.9585,-0.5868,-0.7743,-0.2968,-0.2867,-0.0948,-0.2049,-0.3387,-0.7626,-0.5292,-0.8604,-0.8087,-1.7384,-1.7650,-1.5082,-1.1555,-1.2460,-0.2061,-0.4982,-0.2522,-0.4087,-0.5836,-0.2290,-0.2751,-0.0292,-0.6156,-1.0713,-0.9574,-0.3184,-0.1719,-0.4024,-1.1707,-0.0379,-0.2713,-0.3345,-0.5007,-0.7935
0.0569,-0.7923,0.3899,0.0588,-0.2569,-0.8625,-0.8015,-0.3983,-0.3529,-0.8520,-0.7484,-0.7141,0.2383,-0.0451,0.3460,0.0486,-0.3309,-0.9638,-0.2479,-1.2600,-0.6734,-0.5182,-0.9429,-0.1089,-0.0272,-0.3775,0.1960,0.2451,-0.3742,0.2210,0.4504,-0.8196,0.4983,0.2112,0.0558,-0.3129,-0.4426,-0.4520,0.4498,-0.3333,-0.1304,-0.7802,-0.3217,-0.2947,-0.6730,-0.3841,-0.9281,-0.8949,-0.6764,-0.3324,-0.5532,-0.4546,-0.2615,-0.6477,-0.1701,0.0573,-0.2775,-1.1807,-0.8266,-0.6155,-0.0783,0.4797,0.4073,0.1868,0.5345,-0.4569,-0.2962,0.3313,0.6353,0.3915,0.1337,0.5529,-0.2301,-0.3511,0.2779,0.4280,0.2755,-0.1594,0.0600,0.0765,-0.5744,-0.4815,0.1628,0.0643,-0.1749,0.0762,-0.2301,0.2011,-0.0596,0.4175,-0.3461,-0.2745,0.0246,0.1391,0.0901,-0.5807,-0.3459,0.2344,-0.2410,-0.3318,0.0201,-0.1658,-0.8905,-0.0895,0.1458,0.3740,0.4256,0.0813,0.0248,-0.1345,-0.0258,0.3803,-0.2673,-0.3026,-1.1500,-0.2598,-0.1415,0.5125,-0.0068,-0.4144,0.4511,0.2225,-0.1011,-0.1254,0.0058,0.0633,-0.7432,0.1351,-0.1121,-0.5749,-0.0470,-0.7519,-1.1195,-0.2789,-0.4007,-0.3826,-0.7191,-0.7496,0.0146,-0.6919,-0.3903,-0.1204,-0.7120,0.4176,-0.1752,-0.0897,-0.2163,-0.2326,0.3632,0.1594,-0.0345,-0.2625,-0.1207,-0.0699,-0.1468,-0.9383,-0.7468,-1.0042,-0.8823,0.5452,0.4200,-0.2497,-0.6853,0.2924,-0.0581,0.0277,0.0633,-0.0416,-0.0301,0.0714,0.2787,0.1727,-0.2054,-0.5840,0.2180,-0.2095,-0.8736,0.0670,-0.0147,-0.2217
0.1068,-0.3145,0.2646,0.1984,0.0542,-0.2086,-0.1208,0.2765,0.0042,0.8864,-0.0212,0.7349,0.1010,0.3679,0.7809,-0.0520,0.2792,0.0865,-0.4812,-0.4447,0.2400,0.5299,0.2045,0.4461,0.4148,-0.3431,-0.1036,0.6722,0.0814,0.0382,0.3042,-0.3912,-0.0011,0.6992,0.1185,0.0595,-0.3111,-0.3891,-0.3792,-0.2840,0.2309,-0.4750,0.5285,0.4746,-0.3449,0.4674,-0.1911,-0.0571,-0.3260,0.7518,0.0339,-0.2246,0.3923,0.0230,0.0233,0.5844,-0.2086,0.1651,-0.0251,0.5717,0.0901,0.4575,0.9513,0.1211,0.4889,-0.1307,0.5740,0.2893,0.4165,0.4680,0.7089,0.1191,0.8545,0.5639,0.4729,0.7742,0.7141,0.7192,1.1159,1.1712,0.1988,0.5347,1.0247,0.6082,0.7466,-0.0626,-0.0972,0.1052,1.0835,0.2384,0.3291,0.3408,0.1726,0.1920,0.9552,0.0570,0.0502,0.8340,1.0238,0.5089,0.6470,0.4181,0.0554,0.6984,0.7915,0.9677,0.5552,0.7110,0.7235,0.7999,0.4191,0.6451,0.5474,0.2005,0.0787,0.2686,0.2265,-0.4368,0.1233,0.2559,0.2941,-0.0780,0.3160,0.5215,0.7347,0.3734,0.1872,0.5245,0.1073,0.9646,0.5245,-0.1780,0.4970,0.2092,0.1862,0.2837,0.3754,0.1258,0.3477,0.3755,0.4422,0.4803,0.0157,0.8209,0.6576,-0.0488,0.5063,0.5517,1.2868,0.8599,0.8487,0.2501,0.5564,0.2504,0.3060,-0.1751,-0.3270,-0.3874,0.2536,0.2449,-0.6695,0.0383,0.0245,0.1889,0.5492,0.0050,0.3787,0.8014,0.7874,0.6056,0.2120,0.4752,0.5071,0.5034,1.0431,0.4050,1.3166,0.4961,0.2368,0.5620
0.7488,0.0838,0.2758,0.4825,0.4735,-0.0197,0.8261,0.4659,0.3355,0.3660,0.2104,0.3506,0.3870,0.5404,0.6583,-0.0608,0.3433,0.6945,-0.5309,-0.1666,0.0298,0.8641,-0.0057,0.9252,0.1134,0.4904,-0.3950,0.6226,-0.0513,-0.4182,0.5177,0.1740,-0.2051,1.3534,1.2675,0.1925,0.3420,0.4346,0.1493,0.2762,0.9311,0.2241,1.0430,0.5787,-0.0668,-0.2490,-0.1262,0.0852,-0.3634,0.1738,0.0730,-0.0958,0.7299,0.3175,0.3116,0.6890,0.4510,0.2377,1.0646,1.1847,0.1272,0.6887,1.0678,-0.0885,0.4527,0.4126,0.6407,0.3789,0.5161,0.7836,0.7030,0.6682,1.1368,0.9418,0.4426,0.2756,0.9797,1.1341,0.8180,0.7272,0.3696,0.6777,1.1230,0.6028,0.9268,0.5084,0.1690,-0.0759,1.2942,0.2027,0.4616,-0.1855,-0.0386,0.0618,-0.1438,0.4206,0.3575,1.0710,0.8882,0.8804,0.7980,0.4844,-0.0134,0.1353,1.1359,1.0984,0.9142,0.6712,0.6701,0.3084,0.6072,0.4731,0.6103,-0.3545,-0.3051,0.3364,0.2154,0.0604,-0.2968,0.1071,0.1795,0.3488,0.1343,1.0864,0.2007,-0.1949,0.1616,-0.0436,-0.0558,0.8807,0.2392,-0.2261,0.7195,0.3626,0.7835,0.2850,0.8271,0.3745,0.4341,0.0580,0.3603,0.7301,-0.1590,0.9726,0.6643,-0.2064,0.8163,0.7965,1.2777,0.3954,0.5253,0.0147,-0.0394,-0.2157,0.3952,-0.0495,0.0794,-0.2156,-0.0780,0.1752,0.5255,0.4280,0.2165,-0.4799,-0.1956,0.0443,1.0894,0.6260,0.4432,0.8923,0.8464,0.3624,0.9232,0.9308,0.8908,-0.0947,0.6311,1.1843,0.6578,0.6835
0.8065,-0.2449,0.4635,0.6165,0.7348,0.2066,0.3958,0.7697,0.3086,0.6462,0.0803,0.8950,0.0097,0.9144,0.7108,0.0350,-0.1019,0.5434,-0.2314,-0.0190,-0.0560,-0.2717,0.0541,0.7848,-0.0277,0.5632,-0.7168,-0.0980,-0.3872,-0.4405,0.4160,0.6030,0.0971,0.2109,0.1308,0.5327,0.2940,0.0696,0.4429,0.9456,0.7510,-0.0109,1.2884,0.4274,-0.6559,-0.2170,-0.0541,0.1142,0.1322,0.4061,0.4175,-0.1754,0.6984,0.0723,0.3501,1.4161,1.5594,1.2131,1.5330,1.3389,0.3447,0.4351,1.0013,0.7720,0.2834,0.9127,0.7037,0.3388,0.3719,0.3111,0.3363,-0.0592,0.9043,0.6957,0.1622,0.5401,0.8857,1.2447,0.8252,0.2567,0.1878,-0.1079,1.1433,0.7038,1.3432,0.5226,0.3471,0.1596,0.9593,0.6717,0.9253,0.5059,0.1442,-0.1224,-0.3388,0.0875,0.1316,0.7199,1.5653,1.3816,0.7472,0.9460,0.8705,0.7059,1.0438,-0.1043,-0.0222,0.5424,0.4804,0.7647,0.8511,0.2060,0.9870,0.5869,0.3899,0.0620,-0.2905,0.3153,0.0483,-0.3197,0.1018,0.0468,0.0339,1.1610,0.2303,-0.0324,0.3817,-0.5527,0.3474,0.7843,-0.4156,-0.5571,1.2299,0.0923,0.0508,0.3263,0.6061,0.2457,0.3783,-0.0232,0.3812,0.5610,-0.1339,0.4104,0.3782,-0.3278,1.2418,0.9334,1.1045,-0.4039,0.3780,0.1382,0.1564,0.3482,-0.3818,-0.0847,-0.4841,-0.0957,0.1822,0.5831,-0.3432,-0.3344,0.3507,0.9049,0.0145,0.2843,0.4960,0.6807,0.4708,0.1198,0.1629,-0.4251,0.9001,1.0245,1.2154,-0.7168,0.7669,-0.0709,0.2047,1.1837
0.6244,-0.1596,0.4088,0.5473,0.5370,-0.0543,0.3326,0.9312,0.6682,0.3418,-0.3035,0.5859,0.3671,1.0222,0.9034,-0.0151,0.1379,0.5714,-0.3323,-0.2301,-0.0915,-0.8991,0.2899,0.6458,0.4069,0.3774,-0.1919,0.3607,-0.2342,-0.4525,0.2163,0.8355,-0.2629,0.2509,-0.2225,0.2333,0.1282,0.1795,-0.0830,0.6077,0.8008,0.0717,0.9867,0.8369,-0.1271,0.2349,0.4295,-0.0232,0.0032,0.6177,0.8240,0.1353,0.8673,-0.0383,0.7620,1.3015,1.0613,0.7628,1.1949,1.0298,-0.0504,0.4036,0.9547,-0.3776,-0.5608,-0.1762,0.6877,0.1564,-0.3656,-0.4489,-0.0627,-0.4230,0.5885,0.7899,0.0171,-0.4673,0.8473,1.2305,0.3677,-0.1296,-0.0577,0.6899,0.9643,0.4581,1.0276,0.0518,-0.3517,-0.3325,1.0834,0.0341,0.1291,0.8067,-0.4808,-0.0478,-0.1202,0.3414,-0.0277,0.9825,1.6481,1.0406,0.6724,0.2898,0.0839,0.6771,1.3324,0.2145,0.0157,0.6475,0.4121,0.5233,1.4767,0.1759,1.2870,0.1593,0.8786,0.3574,-0.0267,-0.1854,0.2144,0.3401,0.3076,-0.1558,0.1292,0.4189,0.2170,-0.0773,0.1680,-0.5235,-0.3531,0.5153,-0.6159,-0.6306,1.3617,-0.2371,0.0531,0.0000,0.6012,0.4585,0.1371,0.1873,0.0548,0.6292,-0.4209,0.6774,0.6228,-0.0792,1.0356,0.9238,0.8471,-0.1304,0.2240,0.4827,0.3236,0.5089,0.1327,0.2611,-0.2875,-0.1451,0.0700,0.3516,-0.2024,0.0575,0.6021,-0.4650,0.2196,0.0974,0.4803,0.4404,0.7291,0.4817,0.2499,-0.2153,0.4275,0.7095,1.1597,-0.4018,0.8270,0.3147,-0.0799,0.7793
0.1419,-0.3968,0.2677,-0.1249,0.0813,-0.1258,-0.3239,0.8330,0.6660,1.3082,0.0660,0.2283,-0.4915,0.4570,0.5158,-0.1507,0.3687,-0.1575,0.3733,-0.7215,-0.6325,-0.6775,-0.1063,0.5909,0.2083,0.0559,0.0973,0.2983,-0.1169,-0.0151,0.4650,0.6954,-0.2156,0.5054,-0.3617,0.6591,0.3820,0.2217,0.0373,0.5161,0.5016,-0.0415,1.0591,0.8455,-0.0386,0.2976,0.0232,0.8890,0.0567,0.6321,0.5392,0.1123,0.6680,0.5455,0.7306,1.4438,0.9954,1.1457,1.0415,0.7048,-0.1101,-0.1539,0.6091,-0.5967,-0.8031,-0.3581,0.3435,0.2700,-0.5357,-0.0257,-0.0506,-0.6767,0.2105,0.4622,-0.2711,-1.0748,0.8849,0.8442,1.1160,0.4931,0.0388,0.2237,0.7606,0.3419,1.2643,-0.3869,-0.7096,-0.4190,0.5451,0.4950,0.9691,-0.3297,0.5232,-0.7025,0.7533,0.2418,0.7155,0.7157,0.6572,0.8685,-0.0760,0.7819,0.7195,0.4132,0.8704,0.1951,-0.0739,0.6201,0.8454,-0.0769,0.3699,-0.1424,1.0580,0.5347,0.5824,0.3840,0.1947,-0.3239,0.0367,-0.1146,0.1776,-0.6562,-0.1055,0.7298,-0.4537,-0.0212,-0.0441,-1.2106,-0.7717,0.1540,-1.0831,-0.6867,1.3661,-0.0677,-0.3257,-0.1798,1.3288,0.2641,0.0532,0.3734,0.5620,0.4461,-0.1822,0.3944,0.7753,-0.2052,1.1261,0.9550,0.4824,-0.2913,0.2554,-0.1541,0.3585,0.4772,-0.1101,-0.2827,-0.0479,-0.6837,-0.0256,0.0470,-0.5136,0.6071,0.0829,0.2921,-0.1440,0.1180,0.1900,0.7485,0.4195,-0.2820,0.2241,-0.6500,0.1948,0.7681,0.7440,-1.1649,0.7857,-0.3098,-0.0736,0.3272
0.7197,-0.2105,0.3767,0.5285,0.4074,0.2129,0.7007,0.9465,0.7523,0.4011,0.1905,0.5251,-0.2087,0.8454,0.5478,-0.0783,0.7227,0.4787,-0.1413,-0.1802,-0.5176,-0.1689,0.2708,0.6281,0.1115,0.1908,0.0396,-0.6332,0.7382,-0.2341,0.3148,0.5108,0.0785,-0.1642,-0.2435,1.1474,0.7501,0.1719,0.6014,1.3221,0.8563,0.1667,1.0762,0.8149,0.6668,0.3633,0.2579,0.0531,0.0004,1.0182,0.5653,0.1822,0.5895,0.4503,0.8404,1.5209,0.8945,1.3296,1.2593,0.7365,0.1604,0.4306,0.3907,-0.3661,-0.4854,-0.0247,0.0389,0.0165,-0.9886,-0.2084,0.0032,-0.4914,0.1130,0.4342,-0.0706,-0.4237,0.5947,1.0272,0.4485,0.1978,-0.2081,0.1152,0.4441,0.5988,0.9148,0.0876,-0.7695,-0.3967,0.1707,0.1865,0.6012,0.1472,0.1607,-0.5108,0.4186,0.4069,0.2135,0.3225,1.2985,1.0045,0.9176,0.6592,0.7730,0.9159,1.0452,0.8769,0.2470,0.3494,0.5514,0.1314,0.7360,0.8513,0.7932,0.1632,0.4314,0.2172,0.2365,-0.2905,-0.2169,-0.6734,0.6284,-0.1617,-0.4676,0.4292,-0.6906,0.0387,-0.2881,-0.8416,-0.6818,0.0352,-0.6966,-0.9575,1.0396,-0.4404,-0.3511,0.0021,0.8987,0.1593,-0.4596,0.7011,0.4076,0.6855,0.0955,0.2797,0.8373,0.0309,1.0200,1.0857,0.0826,-0.4516,0.1097,-0.1920,0.6129,0.4208,-1.2109,-0.0361,-0.1072,-0.3264,0.2154,-0.1588,-0.5203,0.1219,0.5091,-0.6527,0.2237,0.5484,0.6804,0.5624,0.5578,-0.1101,0.4321,-0.3881,0.7054,0.6132,0.0837,-0.6941,0.4196,-0.2354,0.7935,0.5484
0.7757,-0.8252,0.3840,0.3727,0.2415,0.0210,0.3538,0.8617,0.8381,0.5488,0.3142,0.4805,-0.5453,0.6661,0.5622,-0.1335,0.3035,0.0376,-0.3421,-0.1299,-0.3923,-0.5009,-0.1373,0.5415,-0.0758,-0.1000,0.8869,-0.4773,0.6338,0.0938,0.2144,0.3516,-0.0942,0.2101,0.0641,1.4610,1.0140,1.0427,0.5829,1.3452,1.5268,0.7380,1.0448,0.3263,0.3509,0.5208,0.6638,-0.0975,0.0478,0.7382,0.7830,0.3376,0.8621,0.5139,0.6446,0.9130,1.3319,1.0448,0.7112,0.8287,-0.1488,0.0717,-0.0561,-0.3982,-0.4874,0.2302,-0.2315,-0.7998,-1.2302,-0.9125,-0.5891,-0.7511,0.2534,0.7162,0.0267,-0.8272,0.3861,1.1548,0.9070,0.1612,-0.1398,-0.0332,0.0289,0.2217,0.9028,-0.1349,-0.9565,-0.7933,0.1880,0.3508,0.3559,0.1761,-0.0962,0.3406,-0.3749,0.0749,-0.1850,-0.2707,1.4992,1.2010,0.5161,0.5208,0.0870,0.4222,0.6950,1.0694,0.3118,0.9603,0.8633,-0.5478,0.6334,0.3647,0.7437,1.5247,0.9857,0.6072,0.2167,-0.2585,0.2058,-0.2237,0.4198,-0.1233,-0.2031,0.4169,-0.9467,0.4647,-0.3907,-1.0144,-0.8367,-0.7529,-0.6619,-0.9962,0.4726,-0.1255,-0.0532,0.0563,0.3858,-0.1549,-0.5301,0.2462,-0.1613,0.1805,0.0377,0.3539,0.5159,-0.1400,0.8067,0.9036,-0.1545,-0.9243,-0.6407,0.2966,0.8245,0.6167,-0.3707,-0.3045,-0.2375,-0.5217,0.2287,0.3019,-0.0470,0.4146,0.2900,-0.1676,0.1384,0.3802,0.7052,0.8347,0.3536,-0.2256,0.3101,-0.1605,0.4682,0.2355,0.5647,-1.0979,0.1660,-0.1794,0.2617,0.1956
