0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.6825,0.3739,0.3664,0.2118,0.0474,0.1404,0.3154,0.6319,0.6340,0.5608,-0.3345,0.0858,0.2268,0.1751,0.3199,-0.0853,0.1162,-0.0549,0.1147,-0.1287,-0.6637,-0.0358,-0.0066,-0.0352,0.1421,-0.5519,0.2102,-0.4442,-0.0301,-1.0411,0.0704,-0.2690,-0.5914,-0.1715,-0.2205,0.6375,0.9472,0.1052,0.4785,0.7519,0.6542,1.2794,0.6377,0.4294,0.9297,-0.0149,0.3850,0.4534,-0.3200,0.6093,0.6155,0.4389,0.6691,0.5371,0.7425,0.6300,0.7251,0.7286,1.0641,1.0246,0.2281,-0.6400,-0.1472,-0.0418,-1.1134,-0.0682,-0.7086,-0.9806,-0.9957,-1.0714,-0.9569,-0.5672,-0.2589,0.1574,-0.6657,-0.6445,-0.3586,0.8671,0.7628,-0.1805,-0.0322,0.1707,0.0091,0.4606,0.9236,-0.1747,-0.8510,-0.8281,-0.4612,-0.3962,0.2743,-0.2450,-0.5715,0.0369,0.5368,0.0403,-0.3335,-0.7082,1.5487,0.7015,0.5001,0.7405,0.8611,0.0894,0.7176,0.7696,0.2906,0.2174,0.2726,0.2665,0.6592,-0.2168,1.1852,0.3910,0.2932,0.3959,0.1330,-0.5047,-0.0843,0.0069,0.6580,-0.1494,-0.0676,0.1710,-1.0772,-0.0588,-0.0145,-0.7416,-0.5164,-0.7751,-0.4181,-0.7251,-0.0887,-1.1555,-0.1948,-0.3710,0.2912,-0.3276,-0.7217,0.2609,0.1486,0.4154,0.3051,0.3602,0.2942,-0.0587,1.2869,0.9841,-0.6987,-0.9938,-0.7923,-0.1475,-0.1459,-0.0230,-0.1568,-0.3235,0.6869,-0.5923,-0.0071,0.0139,-0.2973,-0.1216,-0.0288,-1.1544,-0.6003,-0.3035,0.8946,0.8790,0.4645,-0.7599,0.4313,-0.2658,0.6052,-0.1708,0.2462,-0.9076,-0.6738,0.1094,0.2070,0.0772
0.5044,-0.0086,0.3862,0.3885,-0.0354,0.1279,0.4211,0.7938,0.9652,0.8994,-0.1653,0.2149,-0.0730,0.0674,0.5123,0.0703,0.6864,0.0126,-0.3331,-0.3223,-0.1782,0.4161,-0.1389,0.5778,0.6121,-0.4128,-0.1653,-0.1137,0.5375,-0.1656,0.2215,0.9091,-0.3350,-0.3424,-0.2981,0.5157,0.2769,0.5928,0.3850,0.9110,1.1589,0.9093,0.6529,0.3645,0.3671,0.6025,0.1590,0.3869,0.2638,0.9009,0.4919,0.2502,0.5194,0.7548,0.6575,1.0190,1.7265,1.4088,0.5336,0.6197,0.0349,-1.1587,-0.5107,-0.9244,-0.7644,-0.1829,-0.4362,-1.2671,-1.1707,-1.0145,-1.1196,-0.5427,-0.3242,0.4232,0.2901,-0.6883,-0.3031,0.8433,0.4813,0.1921,-0.1432,0.4437,-0.1210,0.6724,0.8478,0.2163,-0.7004,-0.7691,-0.3990,-0.2217,0.4661,-0.3452,-0.2905,0.0117,0.8908,0.7930,-0.2176,-1.3322,1.6039,0.6920,0.6750,0.2769,-0.0410,0.3247,0.6267,1.1514,0.4278,1.0206,1.3347,0.2408,0.5112,0.4970,1.7318,0.8801,0.8282,0.2066,0.1366,-0.3190,0.0679,-0.1982,0.2388,-0.1463,0.0870,0.4498,-0.4932,-0.0235,0.5138,-0.0624,-0.4937,-1.1464,-0.2837,-0.7111,-0.4366,-0.2083,0.5965,0.1611,0.4406,-0.1053,-0.4489,0.5126,-0.2611,0.5991,0.3570,0.1532,0.6602,0.5123,1.0603,0.6979,-0.5294,-0.8541,-0.5040,-0.0351,0.4814,-0.1187,0.0123,-0.2778,0.1255,-0.4673,-0.1468,0.2399,0.1368,-0.8875,0.1169,-0.1171,-0.9858,0.2254,0.0313,0.3939,-0.0209,-0.3728,0.8533,0.1276,0.0668,-0.0700,0.6920,-0.4048,-0.5293,0.2544,-0.5993,0.3565
0.3086,-0.4185,0.0293,0.0340,-0.0916,0.0317,0.1732,0.3269,0.4157,0.4758,0.2816,-0.0591,-0.6050,0.2007,0.3877,0.0092,0.6747,0.1509,0.5514,-0.2824,-0.1860,0.5614,-0.4570,0.0598,0.4457,-0.8318,0.5067,-0.0113,0.2055,-0.6205,-0.3121,0.0756,-0.5767,-0.6879,-0.8631,0.8013,0.8416,0.1123,0.6560,0.8404,0.8384,0.7637,0.5034,0.1253,0.7607,0.3666,0.0244,0.3144,0.0589,0.7109,0.5464,0.1309,0.2826,0.0258,0.3320,0.8606,0.5665,0.2294,0.5320,0.1337,0.2311,-0.4688,-0.3694,0.4706,-0.4931,-0.2554,-0.2735,-1.3087,-1.0841,-1.1361,-0.9777,-0.8945,-0.0453,0.1660,-0.4360,-0.5790,-0.1547,0.6559,0.2664,-0.3202,0.0992,0.2877,-0.2235,0.3732,0.9026,0.0707,-1.0073,-0.9666,-0.4123,-0.3096,-0.0254,0.0906,-0.0837,-0.6201,0.1904,-0.0350,-0.3777,-0.6921,0.8894,0.1640,0.1372,0.3854,0.7643,0.0893,-0.3337,0.3035,0.3059,0.6503,0.8091,0.0128,-0.0005,-0.2422,0.7308,0.2533,-0.3743,0.2965,-0.2171,-0.6213,-0.3437,-0.0205,0.2898,0.0823,-0.1727,-0.1335,-0.5428,-0.2025,-0.1838,-0.4710,-0.8698,-0.9516,-0.3230,-0.7338,-0.3179,-0.3528,-0.2851,-0.1916,0.0680,-0.5440,-0.3747,0.2382,-0.7213,0.4850,0.1071,-0.0706,0.4329,0.4454,0.8560,0.7622,-0.3664,-0.7258,-1.0077,-0.2521,0.4298,0.1076,0.0110,-0.6934,-0.4867,-0.5869,-0.5404,0.4201,-0.3820,0.1533,0.0896,0.8165,0.3147,0.1579,0.3981,0.5853,0.4787,-0.3023,0.5090,0.0939,0.3467,-0.2828,0.3741,-0.6348,-0.6278,0.2437,0.2094,-0.2440
0.1258,-0.0808,-0.0695,-0.2103,-0.2225,-0.1536,-0.0692,0.4325,0.6240,-0.0240,-0.1851,0.0617,-0.4676,0.1962,0.0489,-0.3683,0.0362,-0.0775,-0.9954,-0.3510,-0.3757,0.5043,-0.4216,0.3988,-0.1526,-0.5651,0.4582,-0.3253,0.5313,-0.3735,0.0004,0.7205,-0.4430,0.0538,-0.4597,0.3838,0.8186,0.4606,0.7416,0.3709,0.1743,0.6764,0.0436,0.7768,0.6394,0.1164,0.0188,-0.0791,0.2812,0.1144,0.3500,0.0225,0.4990,0.0041,-0.0052,0.3374,0.4745,0.7824,0.7736,0.6346,-0.7130,-0.0582,-0.2640,-0.5133,-1.0402,-0.8550,-0.5241,-1.0501,-1.0961,-0.8174,-1.3138,-1.0884,-0.8679,0.1203,-0.1116,-0.8641,-0.1867,0.3586,-0.1463,-0.1951,-0.1049,-0.1964,0.1048,0.4334,0.4882,0.0307,-1.0586,-1.0320,-0.4761,-0.4881,0.4867,0.0195,-0.0574,-0.7779,0.0028,0.3480,-0.2443,-0.5893,0.9143,0.7511,0.8892,0.7631,-0.1932,0.0694,0.2666,0.9023,0.1613,0.2980,0.6617,0.6435,0.1857,0.6315,0.9520,0.2803,0.1634,0.1540,-0.1272,0.1178,-0.0605,0.2276,0.3713,0.1481,-0.5620,0.2269,-0.6932,-0.1504,-0.7211,-0.5394,-0.5834,-0.8958,-0.1814,-0.5893,-0.4635,-0.3480,-0.0264,-0.6281,-0.2732,-0.4119,-0.3362,0.0564,-0.3372,-0.0868,0.0550,-0.1076,-0.0130,-0.2074,1.2663,0.6270,-0.3421,-0.8970,-0.8916,-0.0033,-0.2927,-0.1141,-0.4289,-0.5947,-0.6824,-0.5715,-0.6151,-0.7743,0.3174,-0.0451,-0.3527,-0.7619,-0.3135,-0.0250,0.8653,0.8106,0.5673,-0.5763,0.3538,-0.1995,0.3690,0.1658,0.3741,-0.6080,-0.9796,0.3738,-0.0907,0.0228
0.1069,-0.8172,-0.1318,0.0487,-0.2150,-0.2972,0.1294,0.2343,0.0991,-0.1541,-0.0724,0.3343,-0.5582,0.1428,0.0716,-0.0658,0.0358,-0.1959,-0.1060,-0.6344,-0.2697,-0.3302,-1.0440,-0.0187,0.1896,-0.5557,-0.7423,-0.2599,0.0770,-0.5457,0.0126,0.3658,-0.1438,-0.4383,-0.6690,0.4718,0.7350,0.2804,0.3773,0.8380,0.5945,0.3838,0.2770,-0.0135,0.3952,0.1778,-0.3106,0.0526,-0.1017,0.2526,0.2163,-0.2440,0.3332,-0.1722,0.0693,0.1615,0.7923,1.2372,0.8681,0.4134,0.0387,0.0827,0.0181,-0.4028,-0.2612,-0.5359,-0.3989,-0.8527,-0.6988,-0.2787,-0.8904,-0.5837,-0.3447,0.0011,-0.0878,-0.8344,-0.2094,0.2992,0.0902,0.1952,-0.1737,-0.1428,0.1838,0.7976,0.5707,0.3594,-0.6308,-0.7826,-0.4671,0.0772,0.0764,-0.2991,-0.2182,-0.4735,0.2157,-0.2882,-0.5999,-0.3530,1.2128,0.8823,0.4886,0.7137,-0.0807,0.3706,0.4469,1.0579,0.6209,0.6366,1.0331,-0.0278,-0.1671,0.0924,0.6847,0.8818,0.9504,-0.1756,-0.5667,-0.3026,-0.1596,0.0749,0.2039,-0.9157,0.2036,-0.0518,-0.7393,0.2243,-0.4659,-0.3466,-0.1018,-0.2355,-0.4748,-0.5491,-0.5865,-0.4065,-0.4075,-0.1874,-0.4982,-0.6607,-0.3302,-0.1594,-0.3368,-0.0465,-0.0776,0.1736,-0.1002,0.0733,1.1940,0.6293,0.0522,-0.8957,-0.8531,-0.0377,-0.0824,-0.2320,0.2729,-0.7594,-0.7261,-0.7090,-0.8085,-0.1782,-0.1160,-1.0895,0.2424,0.5939,-0.1207,-0.2151,0.8233,0.4643,0.5142,-0.6037,0.1703,-0.1976,0.3889,-0.1135,-0.0005,-0.5514,-0.6820,0.6427,0.2454,-0.0596
0.0871,-1.3848,-0.3185,-0.3257,-0.4047,-0.3340,0.0202,-0.2075,0.0228,0.1802,0.0660,-0.3948,-0.6453,0.2164,0.0463,-0.1923,-0.0694,-0.5080,-0.2773,-0.2587,-0.3458,-0.4204,-1.5214,-0.0239,-0.0664,-0.5443,-0.2265,0.0967,-0.0647,-0.2041,-0.3604,0.6413,-0.3428,-0.5663,-1.0643,0.0093,0.4760,-0.0084,0.4361,0.6652,-0.0520,0.0662,0.1185,-0.0985,-0.0341,-0.2594,-0.5429,-0.2927,-0.0767,0.2255,-0.0175,-0.2552,-0.0386,-0.7894,-0.2510,-0.2834,0.4208,0.0852,0.2061,-0.0665,-0.1893,-0.5284,0.1336,-0.9594,-0.8372,-1.2869,-0.3680,-0.8990,-0.9027,-0.4639,-1.2319,-0.8939,-0.2483,0.3628,-0.0884,-0.3870,-0.0278,0.4187,0.2290,-0.1391,-0.0982,-0.1657,0.2142,0.1798,0.4970,-0.0381,-0.9923,-0.8013,-0.3744,-0.1054,0.1365,0.5906,0.0750,-0.5029,0.0106,-0.2031,-0.6696,-0.4568,1.2036,0.4052,0.2184,0.5672,-0.1895,-0.2846,-0.2247,0.2563,0.0416,0.4173,0.2385,-0.3872,0.5092,-0.1809,0.5517,0.4497,0.7383,0.3967,-0.5876,-0.0697,0.1227,-0.4906,-0.0147,0.0533,-0.3147,-0.1395,-0.7325,-0.5285,-0.3737,-0.1189,-0.7983,-0.6610,-0.5967,-0.5836,-0.6532,-0.5543,-0.4084,-0.3839,-0.3128,-0.8897,-0.3962,-0.5796,-0.5194,-0.0664,-0.7835,0.1286,-0.4197,-0.1610,0.5604,0.6545,0.0029,-0.6367,-1.2106,-0.4980,0.1226,-0.2346,-0.0084,-1.3989,-1.2874,-0.8687,-0.9020,0.0232,-0.7291,-0.9308,-0.5277,-1.3758,-0.9748,-0.5856,-0.0326,0.0345,0.3620,-0.5209,0.4749,-0.6984,0.2687,-0.0943,0.0095,-0.1363,-0.4980,0.4860,-0.1718,-0.4900
0.3703,-0.7987,-0.3718,0.0972,-0.3391,-0.2548,-0.2480,-0.4230,-0.4719,0.2790,0.6769,0.1671,-0.3207,-0.0124,0.0195,-0.4159,-0.4288,-0.4080,-0.3778,-0.4535,-0.5156,-0.0950,-1.3664,-0.2418,-0.4371,-0.7142,0.0558,-0.7672,-0.1007,-0.4270,-0.2227,-0.1162,0.4079,-0.8522,-0.6296,-0.1074,0.4162,-0.1918,0.0463,0.4133,-0.2250,0.1714,-0.0713,-0.1657,0.1722,-0.3157,-0.7688,-0.4002,-0.6735,0.1832,-0.4717,-0.4860,-0.3937,-0.3679,0.0250,-0.2289,0.0334,0.3705,0.0401,-0.1803,-0.8246,-0.4143,0.0181,-0.5679,-0.7263,-0.9889,-0.7369,-0.6957,-1.0586,-0.7340,-0.8367,-0.5670,-0.5119,-0.1030,-0.6090,-0.9531,-0.2728,-0.1813,-0.6998,-0.3775,-0.6507,-0.1211,-0.3675,0.0678,0.2799,-0.0173,-0.6990,-0.4528,-0.3660,-0.0228,-0.1603,-0.0891,0.2864,-0.0088,-0.0180,0.5436,-0.4503,-0.4151,0.5779,-0.1108,0.2145,0.0251,-0.1854,-0.2066,-0.1827,-0.3054,0.1013,0.2937,0.2820,-0.3528,0.2050,-0.4379,0.7898,1.1427,0.6225,-0.3600,-0.4692,-0.4388,-0.3584,-0.5269,0.4057,-0.1467,-0.4180,-0.5526,-0.6213,-0.2903,-0.1297,-0.6382,-0.8268,-0.6888,-0.6148,-0.4235,-0.8147,-0.6871,-0.1640,-0.9457,-0.7668,-1.1430,-0.7017,-0.8504,-1.0434,-0.0158,-1.0795,-0.3006,-0.5997,-0.4797,0.4611,0.4213,-0.2040,-0.8290,-1.4155,-0.4140,-0.2072,-0.7377,-0.5921,-1.2335,-0.6469,-0.5650,-1.5167,-0.0957,-0.3460,-0.6912,0.1015,-0.4521,-0.9972,0.3291,-0.2709,-0.2251,0.2396,-0.5764,0.3351,0.0575,0.4220,-0.5480,-0.0882,-0.4349,-0.6642,-0.0809,-0.2078,-0.3415
0.2937,-0.5741,-0.0500,-0.0255,-0.2107,-0.1505,0.0142,-0.3744,-0.3274,-0.4870,0.4719,-0.2099,-0.5185,0.1564,0.0945,-0.0666,0.1511,-0.2309,-0.1231,-0.5580,-0.4516,-0.2748,-1.2985,0.2749,-0.3320,-0.6904,-0.2820,-0.3244,-0.4659,0.2389,0.0365,1.2082,0.4541,-0.3275,-0.4505,0.4343,0.8522,0.3985,-0.2587,0.0749,-0.1903,0.0181,0.5841,-0.2929,-0.1468,-0.2589,-0.3983,0.5562,0.0325,-0.0076,-0.3450,-0.0778,-0.3724,-0.3634,-0.0218,0.4119,0.0467,0.0555,0.3940,-0.0901,0.0436,0.0652,0.2373,-0.2541,-0.5233,-0.3685,-0.1545,-0.7196,-0.7538,-0.2980,-0.5602,-0.3024,0.2391,0.8702,-0.0707,-0.1230,0.4153,0.3791,0.2999,0.3980,0.2873,0.0583,0.3799,0.2253,0.5835,-0.0098,-0.7061,-0.5084,0.0261,-0.1414,0.4665,0.8246,0.1046,-0.5727,0.0513,0.0027,-0.0418,-0.5791,0.6094,0.1335,0.6126,0.4616,-0.1865,0.5242,0.3045,-0.2013,-0.0049,0.7719,0.2761,0.1860,-0.0680,-0.2696,0.7171,1.3089,0.4788,-0.0169,0.0580,0.2088,-0.1071,-0.5036,0.2370,-0.0419,-0.4480,0.1882,-0.5740,0.0634,-0.1568,-0.7053,-0.5238,-0.5152,-0.6140,-0.6844,-0.3511,-0.0710,-0.1579,0.0191,-0.2925,-0.7875,-0.6258,-0.3772,-0.7002,0.1692,-0.5738,0.2485,-0.3869,-0.2298,0.3777,0.6029,0.2826,-0.4013,-0.7253,0.1537,0.0710,-0.1106,-0.2386,-0.7064,-0.6332,-0.6645,-0.8893,-0.3410,-0.4486,-0.2461,0.2285,-0.2108,0.4741,0.0154,0.5568,0.1353,0.0030,-0.6113,0.0481,-0.1326,0.4824,0.4140,-0.5318,-0.7669,-0.4985,-0.5536,0.1861,-0.5093
0.0771,-0.7017,-0.0639,-0.1386,-0.2734,-0.1355,-0.0212,-0.3063,-0.1326,-0.4671,0.6297,-0.0257,-0.5680,-0.0368,0.3519,0.0150,0.2489,-0.1466,-0.4120,-0.4990,-0.1962,-0.0958,-1.1783,-0.2683,0.1937,-0.4793,-0.3023,-0.0794,-0.2578,-0.4490,0.1675,0.2619,0.0640,-0.1494,-0.3068,-0.0980,0.9648,0.1430,-0.3046,-0.2529,-0.3111,-0.5447,0.1837,0.0154,-0.2981,-0.0132,-0.0589,0.0923,-0.1889,0.0560,-0.2096,-0.2862,0.0549,-0.2784,0.1011,0.0689,0.1385,0.5640,0.4963,-0.7066,-0.1856,-0.5175,0.1760,-0.1233,-0.4168,-0.2581,0.1167,-0.3022,-0.6018,0.2118,-0.7138,-0.4495,0.2363,0.4979,0.2144,-0.7007,0.0346,0.5550,0.1972,0.4395,0.0836,-0.0332,0.4108,0.0607,0.5401,-0.2572,-0.5333,-0.5231,0.0919,0.0551,-0.1638,0.0585,-0.2205,-0.2756,-0.7098,0.2296,-0.3176,0.2559,0.1532,-0.0617,-0.0588,0.2685,-0.0290,-0.2110,0.0585,-0.0640,0.1586,0.7985,0.0835,-0.6111,-0.2457,-0.1286,0.7367,0.9326,0.9116,-0.1196,-0.0299,-0.4942,-0.2921,0.0024,0.0772,0.0051,0.0030,-0.5764,-0.4599,0.0735,0.2600,-0.2506,-0.3305,-0.4690,-0.2112,-0.3081,-0.3296,-0.3461,0.4671,-0.3952,-0.3241,-0.5819,-0.4834,-0.5038,-0.6792,0.3902,-0.4235,-0.2388,-0.0230,0.0867,0.2052,0.6488,0.5197,-0.6313,-0.5845,-0.1826,-0.2815,0.2961,-0.1508,-0.3024,-0.6826,-0.6683,-0.7682,0.3132,-0.5474,-0.3353,0.4019,0.4597,0.3018,0.1097,0.3584,0.0543,-0.0207,-0.1546,0.1386,-0.3250,-0.2108,-0.1532,-0.4628,-0.3602,-0.3783,-0.4208,-0.1895,-0.5444
-0.0250,-0.3468,-0.3383,-0.1285,-0.1027,-0.1065,-0.1230,-0.3353,-0.3288,0.3167,0.9562,0.0281,-0.7213,0.1938,0.1619,-0.3578,0.5333,-0.4323,0.1256,-0.3736,-0.1174,-0.0152,-0.9949,-0.2825,-0.1789,-0.2809,0.3657,-0.0255,-0.4007,0.1792,-0.4460,0.2799,-0.8511,-0.8866,-0.1612,-0.0110,0.1288,0.0215,-0.3549,0.2502,-0.3514,-0.2649,0.2295,-0.1660,-0.0957,-0.0371,0.1168,0.4684,-0.0095,-0.1165,-0.1347,-0.2852,-0.3627,-0.3385,-0.0104,0.2484,0.0146,-0.2346,-0.2686,-0.4674,-0.4764,-0.0993,0.1760,-0.7218,-0.5557,-0.5058,0.2127,-0.1784,-0.6230,0.3697,-0.5212,-0.5892,0.1903,0.5872,0.1370,-0.4266,-0.0469,0.9436,0.0962,0.8587,-0.0436,-0.1284,0.2673,0.0094,0.4057,-0.1349,-0.5930,-0.3266,-0.2503,0.3099,0.1195,-0.4990,-0.0943,-0.3109,0.0269,-0.0408,-0.1344,-0.5562,0.3254,-0.1684,0.1333,-0.6511,0.2117,0.1335,0.3453,0.0357,0.0064,0.4354,0.1021,-0.5269,-0.3103,-0.0537,0.2612,-0.0698,0.0219,0.1255,0.2090,-0.0812,-0.1840,-0.6315,-0.6419,0.0420,-0.2861,-0.1759,-0.6124,0.2888,0.2116,-0.6544,-0.0008,0.0306,-0.3627,-0.0211,-0.2662,0.0044,0.1434,-0.3734,-0.0727,-0.2747,-0.5257,-0.1286,-0.2088,0.0349,-0.2934,0.1629,0.2962,0.3479,0.5974,0.5449,0.7392,-0.0693,-0.0908,0.4493,-0.2080,0.1004,-0.0709,-0.7917,-0.1008,-0.1662,-1.0594,-0.5402,0.0341,-0.2046,0.0647,-0.2725,-0.6176,-0.1295,0.3831,0.0453,0.2200,-0.0594,-0.2082,-0.6162,0.2178,-0.4037,-0.6658,-0.3527,0.1464,0.0166,0.2224,-0.2078
0.2223,-0.6099,-0.2943,-0.1837,-0.2730,-0.0527,0.2950,-0.4247,-0.3796,-0.0722,0.7149,-0.0222,-0.6924,0.3166,0.1212,-0.0749,0.2930,-0.0591,-0.1214,-0.4473,-0.3708,-0.1592,-0.8582,-0.0969,-0.4268,-0.3375,-0.1639,0.0580,0.1650,-0.3527,-0.0525,0.4445,-0.3107,0.2679,0.2249,0.4387,0.1651,0.2297,-0.4208,0.2215,0.1032,0.2407,0.3848,-0.0320,-0.2349,0.2096,0.1666,0.7457,0.4886,0.6833,-0.4653,-0.1232,-0.4051,-0.5834,-0.1021,0.3320,-0.1914,-0.2812,-0.0595,0.1867,-0.1457,-0.2330,0.4076,0.2304,-0.7503,-0.2318,0.1035,-0.3966,-0.2944,0.3327,-0.3931,-0.2820,-0.0515,0.3466,-0.0860,0.2848,0.5592,0.6892,0.6735,0.4765,0.0686,0.3245,0.6568,-0.0079,0.5846,0.1940,-0.1836,-0.5768,-0.1477,0.2959,0.2655,0.0752,0.0134,0.3536,0.4969,0.1583,0.0466,-0.2885,0.1615,-0.3908,0.1400,0.2405,-0.0421,-0.2199,-0.2317,0.0727,-0.3954,0.7504,0.3556,-0.8182,0.4228,-0.2750,0.6529,0.0571,-0.3750,0.1963,0.4544,-0.0657,0.0962,-0.8422,-0.0041,-0.5574,-0.6394,-0.5811,-0.4727,-0.3567,0.2736,-0.5618,-0.3538,-0.2145,-0.1414,0.0154,-0.0563,0.2653,-0.3047,-0.3932,0.4288,-0.1835,-0.3653,-0.3259,-0.7629,0.1574,-0.1124,-0.2278,0.1117,0.1232,0.4720,0.3692,0.5422,-0.5906,-0.2420,-0.0252,0.1763,-0.0972,-0.2710,-0.5779,0.0991,-0.3316,-0.5135,-0.6457,-0.2036,0.1597,0.1219,-0.0740,-0.7975,0.2390,0.0231,0.1343,0.5393,-0.2569,0.3018,-0.6554,-0.4895,-0.3692,-0.6738,-0.0115,0.1153,-0.3520,0.2818,-0.1557
0.3648,-0.6973,0.1448,-0.0198,0.1373,0.1573,0.3309,-0.1590,-0.1528,0.6722,0.9507,0.7217,-0.2747,-0.1685,0.3233,0.2962,0.6580,0.2561,-0.4402,-0.1158,-0.4008,0.1349,-0.9925,0.2053,0.0037,0.1191,-0.7447,0.1837,-0.3101,-0.0556,-0.0451,0.6981,-0.6605,0.1321,0.0014,0.2060,0.1840,0.4949,-0.2035,0.7726,0.9815,-0.4992,0.3838,0.3530,-0.4883,0.1112,0.0212,0.3342,0.1452,-0.1598,-0.1788,-0.2128,-0.2276,-0.8434,-0.1049,0.6379,0.8793,0.5499,0.4084,0.0743,0.5407,0.1210,0.5833,0.3593,0.2464,-0.0658,0.1347,-0.3543,-0.0813,0.6854,-0.4512,-0.0340,0.7161,0.6967,0.2154,0.6483,0.4426,0.9923,0.5062,0.4856,0.3090,-0.0456,0.8728,0.2128,0.8187,0.1930,0.1003,-0.2958,0.2261,0.3520,0.2619,-0.3453,0.1579,0.3812,-0.1772,-0.1819,-0.1160,-0.2505,0.6960,0.4673,0.4276,0.6800,0.2999,0.3503,0.2306,0.3445,0.0892,0.5397,0.7630,0.1272,0.2075,0.0801,0.5063,0.6004,0.2496,0.3004,0.2071,-0.2064,-0.2420,-0.3968,-0.0200,-0.2733,0.3711,0.1519,-0.2979,-0.2067,-0.1983,0.0629,0.0554,-0.0512,0.2933,0.1026,0.1472,0.3258,-0.3221,-0.5173,0.2678,0.0639,-0.0281,-0.5018,-0.5852,0.1754,0.1799,0.1519,0.3476,0.6929,0.7333,0.6816,0.6446,-0.4536,-0.1200,0.4701,0.3183,0.3314,0.0581,-0.4979,-0.0124,-0.1198,-0.5637,0.1859,-0.4208,-0.3586,0.7567,-0.3266,0.1691,0.3279,0.1039,0.3054,-0.1115,-0.1273,0.3837,-0.2898,0.3032,0.1865,0.1309,0.0050,0.1737,-0.0424,0.0298,0.0192
0.4510,0.2535,-0.3751,-0.0516,0.0821,0.1800,0.1485,-0.3143,-0.1169,0.5576,0.5475,0.2217,-0.6217,-0.2071,-0.2771,0.3394,-0.1488,0.0460,0.0098,0.1673,0.6813,0.2636,-0.8820,0.6714,-0.3740,-0.1368,-0.1642,-0.4570,-0.8327,-0.4461,-0.1594,0.0101,-0.7563,-0.2141,-0.2544,0.0704,0.6435,0.0137,-0.4603,0.2157,-0.0246,-0.3324,-0.0605,0.0476,-0.2177,0.1155,-0.0737,-0.1532,-0.0055,-0.1246,-0.3162,-0.3370,-0.0982,-0.2512,-0.1673,0.1389,0.2611,0.7975,-0.0147,-0.2563,0.1205,-0.4659,0.1227,0.3063,0.3032,0.0830,-0.0609,-0.5452,-0.3332,0.4413,-0.5216,-0.4213,0.2326,0.9334,0.4618,0.2890,0.2459,0.7152,-0.0114,0.3306,0.5664,0.0116,0.6398,-0.1993,0.3939,-0.2233,-0.0248,-0.0763,0.0747,0.3249,-0.0583,-0.0528,0.3410,0.3952,-0.0794,-0.0183,-0.1988,0.0901,-0.1073,0.0132,-0.3000,-0.4552,-0.1083,-0.1079,-0.0053,-0.4262,-0.5536,-0.1374,0.2181,-0.0712,-0.2080,0.3943,-0.1965,-0.1287,0.1944,-0.0175,0.0595,0.1949,0.5236,-0.0081,-0.3759,-0.2386,-0.1964,-0.1986,-0.1194,0.2758,-0.0468,0.0270,0.0933,0.1681,-0.0015,-0.1001,0.1099,0.4074,-0.2929,-0.3898,0.0848,0.1783,-0.2073,-0.2326,-0.4849,0.0036,0.4072,0.0265,-0.2743,0.2010,0.3265,0.4048,0.1434,-0.3498,-0.0799,0.1813,-0.1107,-0.0069,-0.4976,0.2146,0.4322,0.3173,-0.4039,-0.1764,-0.4501,-0.3776,0.0232,0.2589,-0.5972,-0.1648,-0.2496,-0.3284,0.0355,0.0454,0.5217,-0.3323,0.0686,0.0431,-0.1918,-0.4311,0.1565,-0.2385,0.0940,0.1629
