0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1770,0.0956,0.1713,0.0321,0.0110,0.3252,0.4120,-0.1354,0.3035,0.3669,0.4950,0.2019,-0.0994,0.4307,-0.0527,0.2960,0.0833,0.3274,-0.2037,0.5367,0.9626,0.5905,-0.2092,0.3494,0.2497,0.5011,-0.5852,0.1317,-0.5018,-0.7311,-0.2418,0.3117,-0.2168,0.5988,0.6310,0.1806,0.1167,0.0274,0.2776,-0.2280,-0.4723,0.7256,-0.2652,0.1775,0.1808,0.4943,0.4916,-0.0592,0.5491,0.2715,0.0789,0.1993,0.0113,0.1876,0.0828,0.1622,0.1231,0.0483,0.3345,-0.1463,0.8462,0.2068,0.0215,0.6134,-0.2110,0.2383,0.5226,0.0332,0.0630,0.8363,0.3764,0.1629,-0.0492,0.5896,0.4110,0.9137,0.2203,0.3177,-0.4330,-0.5602,0.2944,-0.1030,0.5105,-0.4054,0.0421,0.1678,0.2048,0.1256,-0.0591,0.3847,0.0113,-0.1147,0.2854,1.0048,-0.4773,0.1828,0.3630,-0.1520,0.4061,0.1305,0.6181,-0.1239,0.3517,0.2868,0.3184,0.1217,0.0452,-0.0555,0.1609,0.1071,-0.2663,0.1734,-0.0503,0.5346,-0.8340,0.1672,0.1007,0.6045,0.3136,-0.1089,-0.1731,0.3368,0.2251,0.3017,0.1636,0.2797,-0.1133,0.2839,0.1700,0.5028,0.3927,0.7018,0.1970,0.4218,-0.0720,-0.3969,0.2483,0.3101,0.3236,0.3197,-0.4068,0.3611,0.7224,-0.1805,0.0698,0.4749,0.4588,0.5590,0.5678,-0.3211,0.2435,0.7781,0.1445,0.3961,-0.1426,0.2634,0.7953,0.6322,-0.0312,-0.4108,-0.0204,-0.0145,0.5262,0.6675,0.1605,0.2166,0.2663,0.0443,-0.0368,-0.0320,0.6338,0.2934,0.3913,0.0658,-0.0128,0.0881,0.2685,-0.2808,0.3238,0.6045
0.2700,0.0919,-0.0954,0.0679,0.2282,0.3385,0.9395,0.1176,-0.0588,-0.2485,0.2211,0.0916,-0.3722,0.1838,-0.3392,0.2598,0.3342,0.3076,0.7586,0.5336,0.6027,0.2486,-0.2565,0.3149,0.2122,0.2187,0.0562,0.1290,-0.1394,-0.3222,-0.2666,0.4900,-0.4664,0.5867,0.2470,0.3440,-0.1155,0.2196,0.2707,0.3866,-0.5134,0.4357,-0.1185,-0.0039,0.0303,0.5073,0.3802,0.6699,0.6800,0.2231,0.1494,-0.0088,-0.0277,0.0941,0.0108,0.2015,-0.2158,0.0413,0.3712,0.4331,0.2755,0.2191,-0.3328,0.4737,0.5686,0.5670,0.4278,0.2209,0.3568,0.8142,0.6421,0.2955,0.6940,0.5635,0.5093,1.0069,0.2580,0.6031,0.1983,1.1425,0.1972,0.7083,0.4365,-0.2062,-0.0594,0.1208,0.6400,-0.0674,0.2841,-0.0793,-0.1221,-0.2272,-0.1022,0.5973,0.7025,0.3940,0.4057,0.3411,-0.0348,0.2447,-0.0280,0.0783,-0.4381,0.4462,-0.0269,-0.3142,-0.1987,0.5357,0.3766,0.2648,0.0054,0.6501,-0.2906,0.3650,-0.5338,-0.1466,0.9053,0.2023,-0.0646,0.0515,-0.1409,-0.1515,0.0853,0.3735,0.2378,-0.1857,0.3039,0.3581,0.0085,0.3712,0.0825,1.1608,0.5052,0.4722,-0.1390,0.3905,0.0852,0.2361,0.4084,0.0771,-0.5619,0.1248,0.5298,0.3904,0.1075,0.4624,-0.0470,0.2551,0.7862,0.2051,0.4991,0.5430,-0.2638,-0.2723,-0.0851,0.3018,0.6322,0.7507,0.1881,0.4012,-0.4180,0.3491,0.4059,-0.6112,-0.3018,-0.1178,0.0449,-0.1356,-0.2761,-0.4516,0.5827,-0.0229,-0.0908,0.5013,0.1446,0.2976,0.1641,0.1111,0.4797,1.0052
0.4833,0.4889,-0.3866,-0.0649,0.1573,0.6289,0.4290,-0.0572,0.0799,-0.0237,0.1135,-0.0823,-0.5102,0.3843,-0.4990,0.2465,0.2626,0.1048,0.1940,1.1116,1.0902,1.0437,0.0816,0.4589,-0.2601,0.5157,-0.6102,-0.4060,-0.4685,-1.0718,-0.1005,0.5143,0.4903,0.4832,-0.2749,-0.3977,0.0966,-0.3794,0.0322,-0.1438,-0.5906,0.6399,0.0902,0.1887,0.3751,0.1076,0.6613,0.6945,0.4926,0.5065,0.1340,0.4111,0.0008,-0.0278,-0.0103,0.0670,0.1151,1.0994,0.5305,0.3405,0.5206,0.4261,0.0496,0.2559,0.6411,0.8060,0.2588,-0.2160,0.1940,0.8117,0.6047,0.1225,0.1811,0.6808,0.0361,1.0074,0.3256,0.3226,-0.2183,-0.2110,0.2090,0.9529,0.0405,0.1194,0.1451,0.1037,0.5003,0.4482,-0.0845,0.5818,-0.1473,0.0022,-0.1532,0.6807,1.1253,0.3939,0.3609,-0.2154,0.0445,0.1012,0.4007,0.0328,0.0299,-0.0530,0.3733,0.2055,-0.1466,-0.2739,-0.1055,0.1717,0.1185,-0.4393,-0.0674,-1.0661,0.0311,0.5095,0.7759,-0.1814,0.0762,0.4325,-0.3733,-0.3974,-0.2832,0.5215,0.1056,0.2958,0.2659,-0.2207,-0.0917,0.0551,0.1222,0.6570,0.2383,0.2714,-0.2487,0.2477,0.3241,0.4444,0.0990,-0.1763,-0.5516,-0.0551,0.7008,0.5452,0.2991,0.4668,0.4044,0.4332,0.3165,-0.4347,0.2464,0.1248,-0.2631,-0.2708,0.1190,0.5096,1.0404,0.7722,0.0071,-0.3626,-0.5566,-0.2256,0.1191,-0.5502,0.4673,0.0937,-0.2235,-0.2579,-0.2937,-0.5006,0.8771,0.3881,0.0278,0.8764,0.4085,-0.4008,0.5690,-0.0457,0.4425,0.6416
0.2169,0.1759,-0.2523,0.3676,0.3776,0.7023,-0.1206,0.0227,0.0852,0.1215,-0.0202,-0.0570,-0.3833,-0.0869,-0.4134,-0.1760,-0.0089,0.1281,0.1383,0.8512,0.3295,-0.0349,0.1324,0.2670,-0.1470,0.2427,-0.8665,-0.3182,-0.5475,0.1928,0.0729,-0.0655,0.2986,0.2894,0.0520,0.3966,0.1260,0.4542,-0.0482,0.1050,0.0349,0.4097,-0.4309,0.0707,0.3293,0.0304,0.6479,0.7992,0.1860,-0.1452,0.0893,0.0348,0.3064,-0.1893,0.0834,0.0692,-0.1410,-0.1928,-0.0862,-0.4930,0.3634,-0.2432,-0.4788,0.2881,0.3046,1.0991,0.3362,-0.2141,0.2032,0.3911,0.6508,0.1125,0.1292,0.3425,0.3407,0.9745,0.1718,0.5214,0.3662,-0.0949,0.1207,0.6973,-0.0392,-0.2339,-0.2877,0.0139,0.5243,0.0076,-0.4114,-0.0320,0.0531,0.1104,-0.2462,0.2847,-0.3024,0.2020,0.4517,-0.3115,-0.0472,0.2362,0.0488,0.0095,0.1455,-0.4797,-0.2117,-0.2718,-0.3328,-0.6148,-0.5113,-0.0439,-0.3560,-0.2926,-0.4411,-0.6720,0.1734,0.2537,0.6280,0.3868,0.0909,-0.4584,0.0895,0.2620,-0.0860,0.4500,0.0615,-0.3945,-0.5210,0.0321,-0.0516,0.4493,-0.0733,0.6527,0.0309,0.1400,-0.1931,0.1073,-0.0494,0.3726,0.2635,0.1436,-0.2016,-0.3229,0.4109,0.3021,0.0051,0.0011,0.2268,0.3293,-0.3533,-0.3864,0.2043,0.0764,-0.0273,-0.2960,-0.4355,0.3671,0.7555,0.5143,0.2681,-0.5606,-0.4533,0.5715,-0.0142,0.1276,0.1135,0.0781,0.0640,-0.1619,-0.2258,-0.7077,0.3502,-0.1972,-0.0415,0.3637,0.1526,0.3683,0.0697,-0.4217,-0.0758,0.1551
0.1014,-0.3008,-0.4757,0.1168,0.0689,0.3409,0.0053,-0.1056,-0.0551,-0.0421,0.1575,-0.4026,-0.4796,0.2200,-0.1993,-0.2901,0.0488,-0.1969,-1.0008,1.0167,0.3724,-0.1672,-0.4139,0.1518,-0.2262,0.4951,-0.7660,-0.5787,-0.3161,-0.4124,-0.1816,-0.2659,-0.1525,0.4961,0.3281,-0.4818,-0.2426,-0.2304,-0.0893,-0.3054,0.2314,0.0305,-0.6762,0.0890,0.0896,-0.0123,0.2877,0.6213,0.2579,0.4347,0.1246,-0.0891,-0.1271,0.4628,-0.2317,-0.5104,-0.0945,0.0457,0.2057,-0.4398,0.1188,0.1770,0.0591,-0.2211,0.3125,0.5799,0.2046,0.1293,0.1025,-0.0501,0.7610,0.3692,0.0624,-0.2415,0.0350,0.4950,0.2872,-0.0586,-0.1941,-0.0863,-0.2252,0.9777,-0.2461,-0.1871,-0.1639,-0.1038,0.5094,0.4224,-0.2352,-0.1312,0.3344,0.6148,0.1388,0.2352,0.1172,0.1858,0.2471,0.6279,-0.0679,-0.0220,0.3357,0.0316,0.1131,-0.0607,-0.1134,-0.0040,-0.1974,-0.2576,-0.1094,0.0965,0.2915,-0.1266,0.2252,-0.9411,-0.4084,0.1346,0.4710,-0.3579,-0.2991,0.2096,-0.4788,0.4607,-0.4108,0.2593,0.4049,-0.6056,-0.0084,-0.0146,0.3717,0.3009,0.1207,0.5055,0.2619,0.1169,0.0442,0.0461,0.1764,0.4061,0.0111,-0.1041,-0.5638,-0.2016,0.1709,-0.0970,0.2179,-0.3357,0.1589,0.0247,-0.4642,-0.2397,-0.0784,-0.3873,0.4298,0.4052,-0.2185,0.0748,0.5791,0.4125,0.0044,0.1765,-0.2995,-0.1935,-0.2468,0.3887,-0.2076,0.2458,-0.1335,-0.1243,-0.2461,-0.2469,0.6615,0.1328,0.2778,0.2442,0.2535,-0.0387,0.1327,-0.0951,0.0125,0.3213
0.2458,-0.5785,-0.7098,-0.0742,-0.1132,0.0972,-0.1450,-0.0227,0.0193,-0.6573,-0.7192,-0.5415,-0.8137,-0.4725,-0.5903,-0.7381,-0.2469,-0.2988,-0.1222,0.5041,0.6108,0.3578,-0.6061,0.2453,-0.6471,-0.2623,-1.0427,-0.4209,-0.8158,-0.6286,-0.6934,-0.6495,0.1258,0.6628,0.0767,-0.1626,-0.4210,-0.3248,-0.4576,-0.1893,-0.5879,0.0195,-0.5648,-0.2698,-0.1262,-0.4255,0.3041,0.4540,-0.1801,0.3214,-0.1624,-0.0792,0.2625,-0.1815,-0.2166,-0.4493,-0.5951,-0.3397,-0.9054,-0.4121,-0.1445,-0.3938,-0.2316,-0.1360,0.5328,0.3809,-0.1020,-0.1455,-0.1466,0.1178,0.3077,-0.1074,0.0585,-0.0869,0.1532,0.4317,0.4213,0.0377,0.6475,-0.0310,0.3696,0.8909,-0.0654,-0.6309,-0.1811,-0.5138,-0.1603,0.2139,0.2839,0.1575,0.1389,0.4122,0.1357,-0.8075,-0.0593,0.0127,0.0434,-0.0447,-0.8079,-0.3242,-0.1294,0.1831,0.4707,-0.4122,-0.9101,-0.1513,-0.8735,-0.5158,-0.8009,0.1814,-1.1444,-0.5326,-1.0443,-0.4302,-0.2912,0.2944,0.3994,-0.4741,-0.4883,-0.5320,-0.4973,-0.1923,-0.1629,-0.0139,-0.4686,-0.0304,-0.3347,-0.3710,-0.0751,0.1768,-0.0194,-0.0134,0.4391,0.0539,0.1612,-0.0533,0.4114,0.1696,-0.1996,-0.2430,-0.6678,-0.4757,-0.4234,0.3467,0.0959,-0.9381,0.2996,-0.3144,-0.3066,-0.3306,-0.0821,-0.3784,0.0257,-0.1333,-0.3512,0.1302,0.2547,-0.1101,-0.4233,-0.1489,-0.8224,-0.3338,-0.4151,0.6010,0.4769,0.3114,-0.0425,0.3114,-0.4638,-0.4426,0.1872,-0.0278,0.1118,-0.3781,-0.0621,-0.2406,-0.0057,-0.4660,-0.0985,-0.8656
-0.0541,0.3095,-0.4073,-0.2082,-0.2515,0.4197,0.3916,-0.0716,-0.0667,-0.3745,0.2562,-0.3522,-0.6822,-0.5126,-0.3468,-0.4382,-0.0168,-0.0606,-0.3294,0.5084,0.5361,0.3339,-0.4038,-0.3439,0.1742,-0.2118,-0.6112,0.1733,0.0179,-0.7558,-0.5195,-0.3759,0.2771,-0.2673,-0.5732,-0.4317,-0.1168,-0.2983,0.0478,-0.0023,-0.5809,-0.4116,-0.5383,-0.5301,0.0677,0.1569,0.5761,0.9068,0.0783,0.6495,0.0461,0.1843,-0.1147,-0.2786,-0.0641,-0.1144,-0.5240,-0.6102,-0.8151,-0.7706,0.1006,-0.1891,-0.2888,-0.1160,0.0296,0.8153,0.1581,0.5038,-0.1874,-0.1004,0.5816,-0.1773,0.6431,-0.2543,-0.0109,0.1272,0.0424,0.0100,0.5129,0.4377,0.1496,0.8313,-0.1204,-0.7024,-0.3218,-0.8975,-0.0442,0.1864,-0.2118,0.0579,0.0498,-0.3091,-0.0226,0.1481,0.4110,0.1190,0.0302,0.5837,-0.4072,-0.2553,-0.2245,-0.2863,-0.0204,-0.1114,-0.1655,-0.2058,-0.6454,-0.7615,-0.4427,0.2572,-0.5893,-0.4705,-0.9332,0.3174,1.0922,0.6635,0.5836,-0.4643,-0.0020,0.1874,-0.5089,0.1138,-0.3008,-0.0959,-0.1779,-0.0374,0.1676,-0.0664,-0.1264,0.2810,-0.3030,0.1038,0.4367,-0.1209,0.1299,0.2249,0.4336,0.4005,0.0377,0.1849,-1.2799,-0.2528,-0.4191,0.6597,0.7436,-0.0760,-0.2817,-0.1353,-0.0990,-0.0875,0.1715,-0.6766,-0.4026,-0.5780,0.0491,0.0470,0.7286,0.0836,-0.3531,-0.3436,-0.2586,-0.3730,-0.1785,0.4527,0.0858,0.1701,-0.0401,-0.0771,-0.6829,-0.1626,0.0267,0.4911,-0.1202,-0.1658,0.0406,-0.2113,0.5033,-0.3013,-0.7347,-1.2049
-0.0260,-0.0216,-0.3337,-0.2862,-0.2883,0.2763,-0.0662,0.0027,-0.0862,-0.8183,-0.5327,-0.7926,-0.6529,-0.0529,-0.1401,-0.2454,0.3011,-0.3656,-0.2660,0.4613,0.2704,0.5420,-0.3400,0.0242,-0.2617,-0.4847,-0.9720,-0.0881,-0.4729,-0.1835,-0.2910,-0.0253,0.0939,0.5606,0.4875,-0.3427,-0.7652,-0.6847,-0.2095,-0.4799,-0.3628,-0.6779,-0.7090,-0.3595,-0.3296,0.2612,0.5070,0.8828,0.0236,0.6996,0.1127,0.2030,0.0181,-0.0076,-0.0791,-0.3817,-0.4152,-0.3638,-1.4972,-1.4493,-0.0815,-0.6231,-0.6948,-0.3990,-0.1727,0.0906,-0.2650,-0.2528,-0.5509,0.0650,0.2635,-0.6008,0.3403,-0.3940,-0.2480,-0.0105,0.3332,0.2372,0.8050,1.3196,-0.0457,0.6394,0.0645,-0.7882,-0.2144,-1.0567,0.0415,-0.1756,-0.0414,-0.3080,0.2726,0.2179,-0.1439,0.1425,0.5273,-0.2865,-0.2957,0.1237,-0.6136,-0.1603,-0.2354,0.3246,0.4539,0.5340,-0.0737,0.5142,-0.2426,-0.6124,-0.6206,0.0616,-0.2584,0.2447,-0.2062,0.0439,0.4032,0.8719,0.4596,-0.0215,0.1862,0.4440,-0.3729,-0.1690,0.4663,0.2600,-0.3222,-0.5852,-0.3341,-0.4410,-0.5801,0.2077,-0.0423,0.2145,0.4739,0.0373,0.0686,0.1115,0.8409,0.3687,0.1318,0.1317,-0.1417,-0.3531,-0.1953,0.7351,0.6472,-0.6066,-0.1115,-0.2424,0.0018,-0.0437,0.1642,-0.4835,-0.5285,-0.4773,-0.3433,-0.2107,0.1208,0.0989,-0.1719,0.0438,0.2870,0.2940,-0.5196,-0.2515,-0.5547,0.0701,0.3077,0.0041,-0.5289,-0.5773,0.1297,0.3236,0.4188,0.1505,0.1087,-0.2360,0.4057,-0.1092,-0.9593,-1.2090
-0.4621,-0.2913,-0.2910,-0.3958,-0.3960,-0.0701,0.0343,0.0632,-0.2751,-0.3322,-0.5001,-0.5434,-0.6858,-0.2515,0.0552,-0.9261,-0.0559,0.1307,-0.4353,-0.0048,-0.3443,-0.0080,-0.6691,-0.7204,-0.3808,-0.5113,-0.9971,0.1771,-0.3511,-0.0318,-0.3521,-0.1574,-0.1754,0.2503,0.1755,-0.3684,-0.4286,-0.1794,-0.3464,0.1031,-0.5604,-0.5838,-0.8003,-0.1506,-1.0755,-0.2509,0.4989,1.1134,-0.3058,0.5906,0.0819,0.3857,-0.1784,0.1703,-0.2119,0.0456,-0.5363,-0.5160,-1.6638,-1.1567,-0.5741,-0.3776,-0.4833,-0.0650,-0.6651,0.4735,0.1817,0.2523,-0.5594,0.0772,0.7214,-1.0756,0.2994,-0.1189,-0.1450,0.0007,0.2895,0.3145,0.7349,0.4979,-0.3440,0.1826,-0.2096,-1.1137,-0.0849,-1.5211,-0.4536,0.1767,-0.1427,-0.1484,0.3369,0.7767,0.3526,0.3863,0.1198,0.4229,0.2253,0.2934,-0.8456,-0.2999,-0.0828,-0.3803,-0.1803,-0.5506,-0.6053,-0.2924,-0.1581,-0.5471,-0.2940,0.2663,-1.0355,-0.1813,-0.3436,-0.5240,0.2544,0.8313,0.3548,0.3398,-0.2118,0.7459,-0.6365,0.7784,-0.4965,-0.2263,-0.4824,-0.0532,0.5414,-0.5747,-0.2893,0.2275,0.2956,0.2818,0.3638,0.0054,0.3640,0.2322,0.7605,0.1563,0.7102,-0.4084,-0.5721,-0.1456,-0.8933,0.4379,0.5435,-0.5702,-0.1096,-0.0592,0.0042,-0.0632,0.0130,-0.5058,-0.3048,-0.3240,0.1703,-0.4556,-0.2889,-0.5075,-0.5673,0.3487,-0.3096,-0.1867,-0.2956,0.5894,-0.1826,0.2905,-0.6793,-0.0214,-1.1910,-0.6657,-0.0138,0.2904,-0.3660,-0.6560,-0.0735,-0.0088,0.2952,0.0249,-1.0877,-0.8768
-0.0928,-0.7658,-0.5571,-0.2018,-0.2391,0.2122,0.0525,0.0133,-0.1913,-0.6101,-0.2341,-0.4713,-0.3617,-0.2884,0.1358,-0.6795,0.2035,-0.1104,-0.4811,0.3582,0.2065,0.5442,-0.6987,-0.4357,-0.7569,-0.7979,-0.3140,0.4940,0.1549,-0.0745,-0.3614,0.2143,-0.0925,0.2806,-0.2789,-0.2999,-0.4747,-0.4117,-0.2891,-0.2084,-0.1502,-0.2807,-0.7955,-0.3724,-0.7324,0.0989,0.4442,0.7076,-0.0385,0.6624,0.0945,0.1136,-0.1301,-0.0614,-0.0360,0.0553,-0.2756,-1.2294,-1.1159,-0.8298,-0.4875,-0.5367,-0.9202,-0.0220,-0.3576,0.6273,-0.1193,-0.1497,-0.6267,0.3429,0.6115,-0.5336,0.2811,-0.3748,-0.6107,-0.2755,0.2938,-0.1235,0.9624,0.4528,-0.0816,0.5292,-0.1012,-0.6050,-0.0471,-0.6695,-0.3367,-0.3054,0.1387,-0.0979,0.4557,0.9546,-0.0881,-0.0349,0.3129,-0.0303,-0.1834,-0.0251,-0.6054,-0.1288,-0.1942,0.1694,-0.4436,-0.4713,-0.2743,0.2450,-0.5440,-0.5679,-0.7555,0.6024,-0.5079,-0.5536,-0.2500,-0.2996,0.8784,0.5392,0.5564,-0.2343,0.2045,-0.1012,-0.2611,0.2076,-0.6663,-0.2083,-0.2855,-0.1904,-0.1632,-0.3124,-0.3132,0.1855,0.3220,-0.0326,0.4334,0.3565,0.2137,0.0832,0.7841,-0.1537,0.6481,-0.0510,-0.4715,-0.0861,-0.9824,0.3376,0.7934,-0.6278,-0.2258,-0.1699,0.0183,-0.1496,0.2883,-0.5248,-0.3777,-0.3888,-0.1273,-0.4379,-0.4506,-0.3435,-0.6706,-0.4365,-0.4482,0.2996,-0.6247,-0.4698,0.0572,0.0880,-0.6172,0.3602,-1.3526,-0.0440,0.1697,0.0016,-0.6646,-0.2941,-0.2056,0.2070,0.5023,-0.2688,-1.0113,-1.1342
-0.3143,-1.0123,-0.9333,-0.3023,-0.3058,0.0923,0.2717,0.2345,0.1148,-0.5269,-1.1119,-0.8295,-0.6689,-0.9297,-0.4489,-1.0785,-0.2391,-0.5805,-0.5160,0.0382,-0.4713,0.4389,-0.9886,0.2642,-0.5091,-0.6432,-1.3156,-0.4008,-0.2149,-1.0213,-0.7282,-0.2542,-0.5081,-0.0836,-0.2460,-0.1912,-0.7610,-0.7097,-0.3893,0.2887,-0.0253,-0.4374,-0.8314,-0.2938,-1.0090,-0.5830,0.3629,0.0596,-0.7522,0.0029,0.2706,0.4309,0.0514,0.1180,0.1090,0.3457,-0.1241,-0.2110,-0.7690,-0.8648,0.0210,-0.4264,-0.4857,-0.2109,-0.1796,0.5590,0.0685,-0.4026,-0.8090,-0.2164,0.5794,-0.4437,0.0887,-0.0937,-0.5801,0.1489,0.5295,0.4441,0.8397,0.3399,-0.0210,0.2755,-0.0012,-0.6305,0.1151,-0.5917,-0.4218,0.1287,-0.4416,-0.2570,0.1714,-0.0956,0.0198,-0.5530,0.5272,0.2067,0.1350,-0.3472,-0.0290,-0.1554,-0.1155,-0.9674,-0.4438,-0.3220,-0.6140,0.1573,0.2567,-0.6618,-0.5245,0.0225,-0.5597,-0.3181,-0.3198,-0.1342,0.5876,0.9204,0.1439,0.0244,-0.2090,0.1363,-0.3040,0.5837,-0.0531,-0.2590,-0.5141,-0.0914,-0.0283,-0.4857,-0.3699,0.0657,0.0567,-0.3114,0.5706,-0.2247,0.1578,0.1400,0.5547,-0.3475,0.1384,-0.6112,-0.5515,-0.7060,-1.4593,0.8086,0.1777,-0.8685,0.1344,0.1715,-0.0702,-0.7130,-0.1966,-1.0186,-0.1279,-1.0518,0.0100,-0.8552,-0.3329,-0.4133,-0.9320,0.0118,-0.4118,-0.2643,-0.6684,-0.1870,-1.0173,-0.5662,0.0171,-0.3293,-0.7088,-0.2663,0.1117,0.1321,0.1966,-0.0349,-0.2241,-0.6387,0.4007,-0.0497,-0.3445,-0.5435
-0.1793,-0.5543,-1.1815,-0.5143,-0.2890,0.1451,0.2415,-0.1900,-0.3112,-0.8114,-0.6176,-0.8989,-0.4768,-0.9171,-0.6741,-0.7245,0.0102,-0.2220,-0.0748,0.0036,-0.2833,-0.0970,-1.1917,-0.4310,-1.0474,-0.8834,-0.4733,-0.3932,-0.4745,-0.9547,-1.2430,-0.3500,-1.2723,-0.7723,-0.6585,-0.2367,-0.1302,-0.5171,-0.0617,-0.0211,-0.1890,-0.6489,-0.3705,-0.3224,-1.1428,-0.4708,0.2262,-0.0099,-0.8378,0.5307,0.2188,0.5794,-0.1476,0.3626,-0.0540,0.1315,-1.0770,-1.5609,-1.7220,-1.3673,-0.4786,-0.3895,-0.8564,-0.9416,-0.3918,0.6185,-0.5088,-0.7535,-1.1871,-0.4259,0.1668,-1.4081,0.1884,0.3381,-0.5723,-0.7853,0.0889,0.4885,0.4964,0.3678,-0.8777,-0.4162,-0.6379,-0.8790,-0.2547,-0.8861,-1.2101,-0.0857,-0.5498,-0.5354,0.3310,0.3066,-0.2596,-0.8665,0.6676,-0.3261,-0.3407,-0.0896,-0.5970,-0.3870,-0.5703,0.0349,-0.2677,-0.3882,-0.6782,0.0741,-0.7230,-0.5979,-0.2649,0.0660,-0.5821,-0.5250,-0.2282,0.1284,1.1166,0.8499,0.4313,0.1838,-0.2317,-0.0245,-0.6264,0.3267,-0.5900,-0.4913,-0.5393,-0.5348,-0.4563,-0.6124,-0.3228,-0.0836,-0.4065,-0.3473,0.2756,-0.0905,0.1228,0.5773,0.2337,-0.3197,0.0423,-0.3386,-1.2816,-0.8774,-1.5017,0.8676,0.2606,-0.4894,0.0013,0.0250,-0.2920,-0.6226,-0.5083,-1.4219,-0.4314,-0.1821,-0.2099,-0.8493,-0.5765,-0.4062,-0.9554,-0.3551,-0.5829,-1.0860,-0.6044,0.4962,-0.6374,0.5906,-0.5322,0.3921,-0.6457,-0.7348,0.2628,-0.0870,-0.3780,-0.3334,-0.4434,-0.4387,0.1296,-0.8651,-0.4634,-0.8329
-0.4051,-0.5079,-0.6659,-0.4837,-0.3782,-0.1535,-0.3854,-0.0644,-0.2943,-0.2215,-0.4498,-0.5033,-0.3666,-1.0539,-0.7220,-0.5695,-0.3589,-0.8013,-0.2548,-0.0229,-0.6534,-0.4027,-0.5940,-0.5003,-0.8274,-0.4704,-0.7896,-0.3881,-0.5691,-0.9104,-1.1914,-0.5673,-1.3644,-0.6873,-0.8339,-0.5316,-0.8160,-0.6635,-0.5180,-0.1552,-0.6308,-0.5114,-0.6024,-0.2304,-0.9089,-0.8231,0.0659,0.1265,-0.4755,0.0653,0.3055,0.7609,-0.2556,0.2279,0.0562,0.1542,-0.4729,-0.6421,-1.3474,-1.0418,-0.6170,-0.4707,-0.5812,-0.1019,-0.6594,0.8775,-0.0975,-0.3367,-0.9779,-0.3638,0.3230,-0.7264,0.3275,0.2735,-0.4664,-0.6765,0.4509,0.7188,0.8350,1.2272,-0.7120,0.3799,-0.2846,-0.4619,0.1246,-0.8559,-0.8465,-0.2312,0.0123,-0.4309,0.5333,0.1774,-0.0064,-0.8740,0.0262,-0.0456,-0.2019,0.3978,-0.2992,-0.0972,-0.5378,-0.3018,-0.5421,0.2500,-0.5096,0.7380,-0.2059,-0.0924,0.0238,0.0661,-0.2933,-0.2305,-0.1286,-0.3480,0.2619,0.8811,0.5533,-0.2708,-0.5634,-0.3414,-0.4039,0.2013,-0.1213,-0.3706,-0.6025,-0.3648,-0.2423,-0.4962,-0.3286,0.1255,-0.5760,-0.1191,0.4801,0.2336,0.5124,-0.1587,0.3608,-0.3771,0.3028,-0.4195,-0.3499,-0.7416,-1.0757,0.8238,0.0412,-0.7599,0.2526,0.1587,-0.3111,-0.7043,0.0138,-1.5451,-0.5172,-0.3987,-0.3339,-0.9042,-0.7987,-0.4486,-0.7883,-0.0072,-0.8253,-1.0780,-0.6527,-0.2182,-0.6997,0.1888,-0.2840,-0.1534,-0.4894,-0.8035,0.7885,-0.0524,-0.3225,-0.6492,-0.2425,-0.5007,0.6970,-0.4063,-0.8230,-1.0903
