0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5266,-0.6408,-1.0646,-0.4014,-0.4406,-0.1324,-0.6230,-0.2772,-0.1746,-0.4535,-0.4087,-0.5017,-0.3524,-0.7373,-0.4390,-0.6425,-0.4333,-0.1369,-0.8325,0.1913,-0.8339,-0.1677,-0.5246,-0.3805,-0.4224,-0.4610,-0.6767,-0.1789,-0.0648,-1.1659,-0.9496,-0.2230,-1.2070,0.1721,0.1092,-0.2007,-0.5735,-0.5718,-0.3983,-0.4759,0.0341,-0.8117,-0.3547,-0.3367,-0.6789,-0.4871,0.0900,0.2921,-0.5561,0.1159,0.3879,0.3958,-0.0798,0.2235,0.0957,0.4123,-0.6604,-0.4078,-0.7818,-0.6447,-0.4620,-0.2632,-0.6388,-0.3948,-0.6055,0.6572,0.0759,-0.1590,-0.7873,0.1412,0.7328,-0.8865,0.4833,-0.3748,-0.8146,-0.0831,0.2114,0.1299,0.7549,0.0167,-0.1337,0.0951,0.1911,-0.1806,0.0270,-0.3101,-0.5470,0.1254,0.2692,-0.1254,0.4494,1.0772,-0.3515,-0.0743,0.1582,-0.3070,-0.4680,0.2839,-0.6151,-0.0895,-0.6224,-0.6206,-0.0984,0.5827,-0.2765,0.0867,-0.2738,-0.3881,-0.2292,-0.2294,0.2151,0.1607,-0.1985,0.9623,0.5350,0.8004,0.2783,0.4781,-0.1096,-0.2184,-1.0014,-0.0288,-0.5037,-0.4494,-0.3027,0.2932,-0.1160,-0.6717,-0.3252,0.1113,0.0232,-0.3010,0.7111,0.0552,0.1100,0.5632,0.9672,0.0801,-0.3015,-0.3879,-0.4581,-0.7001,-0.9958,0.4260,0.3983,-0.3563,-0.1099,-0.0237,0.2679,-0.3592,-0.0266,-1.1060,0.0133,-0.4614,-0.8940,-0.9056,-0.4320,-0.2423,-0.6782,-0.2820,-0.1409,0.1772,-0.4583,-0.3667,0.4876,-0.7062,-0.4707,-0.3321,-0.4167,-0.4612,0.1375,0.0778,-0.2023,-0.2311,0.0127,-0.9846,0.4395,-0.2367,-0.4436,-1.3066
-0.4082,-1.0236,-0.5577,-0.3740,-0.1796,0.1701,-0.4868,-0.1240,-0.2129,-1.1652,-0.7224,-0.4785,-0.3026,-0.7186,-0.5126,-0.4434,-0.3006,-0.2632,-0.0826,0.0548,-0.3266,-0.3154,-0.7583,-0.4076,-0.6429,-0.3683,-0.5564,-0.3069,-0.4535,-0.8707,-0.7590,0.3000,-1.2355,-0.3758,-0.2737,-0.0169,-0.7434,-0.3089,-0.1308,-0.0545,-0.3970,-0.7835,-0.5071,-0.3148,-0.7573,-1.0560,0.3680,-0.1525,-0.6690,-0.2107,0.4201,0.3399,0.1168,0.1457,-0.0495,-0.1761,-0.2446,-0.7452,-0.9924,-0.7687,-0.2323,0.4072,-0.3539,-0.2431,-0.6972,0.9448,0.2327,0.2905,-0.6592,-0.2891,0.4025,-0.8701,0.3839,0.0500,-0.2269,0.1440,0.6155,-0.0433,0.8918,0.6626,-0.4065,0.2339,-0.2266,-0.3333,0.0861,-0.3706,-0.2009,-0.4470,0.4728,0.0187,0.4575,0.3112,0.1260,0.2056,-0.3906,-0.3238,-0.6339,0.2193,-1.0195,-0.1087,-0.2886,0.1962,-0.4346,-0.1582,-0.4040,0.2343,-0.5708,-0.3647,-0.1945,-0.1965,-0.3221,-0.1069,-0.7465,-0.0977,-0.1225,0.2597,0.2102,-0.0697,-0.4266,0.0273,-0.6065,0.0792,-0.0684,-0.3462,-0.3401,-0.2486,0.1565,-0.5017,-0.2161,0.3098,-0.1482,-0.3016,0.7369,0.0606,-0.1638,-0.1885,0.6450,0.0010,-0.2525,-0.5601,-0.9907,-0.5155,-1.2334,0.4117,0.1640,-0.6218,0.0132,-0.2000,0.2844,-0.5271,-0.1102,-1.2257,-0.5712,-0.2725,0.3771,-0.7339,-0.3922,-0.1973,-0.8378,-0.4666,-0.2703,-0.6649,-0.7440,0.1217,-0.6827,0.0818,0.3972,0.0433,-0.4077,-0.4687,-0.0476,-0.0180,-0.9021,-0.5569,-0.3748,-0.5342,0.4436,-0.4509,-0.2454,-0.7514
-0.1382,-0.5950,-0.3005,-0.3086,-0.3031,-0.0250,0.2769,-0.0194,0.0613,0.2048,-0.4208,-0.1206,-0.5293,-0.5611,-0.2146,-0.3323,0.0309,-0.2005,-0.3461,0.1881,0.5304,-0.0386,-0.2752,0.0954,-0.2393,0.0543,-0.8021,0.3577,-0.3964,-0.0234,-0.2230,-0.3016,-0.9377,-0.7294,0.1842,-0.1968,-0.1465,-0.3352,0.0159,0.0976,-0.3883,-0.1997,-0.3513,-0.0831,-0.5206,-0.5395,0.0444,0.3990,-0.0875,0.5539,0.3610,0.5101,0.2386,0.4916,0.3494,0.0180,-0.3469,-0.2756,-0.4610,-0.5434,-1.0284,0.3147,0.0484,-0.6501,-0.2600,0.8735,0.3546,0.1910,-0.3313,0.2726,0.2718,-0.2237,0.2738,0.1043,0.1078,0.1511,0.6299,0.2462,0.6871,0.4278,0.5458,0.6763,0.4176,-0.0930,0.4876,-0.1826,-0.2247,-0.1102,0.2153,0.0214,0.7262,0.4896,-0.0614,0.2016,0.1609,-0.1040,0.3701,0.2818,0.0908,0.2483,0.0749,-0.1393,0.0833,-0.1175,0.0590,0.0092,-0.1022,-0.1148,-0.3404,-0.2634,0.5825,-0.0127,0.3356,-0.3473,-0.4298,0.7383,0.1222,0.2801,-0.1668,0.1750,-0.1649,0.1415,-0.0586,-0.3759,-0.2991,-0.4529,0.3148,-0.2553,-0.2660,0.4541,-0.1870,-0.1025,0.9051,-0.0621,-0.1996,0.0512,0.9969,0.1440,0.0626,-0.0742,-1.0642,-0.2488,-0.4783,0.8621,0.2857,-0.2479,0.5536,0.1038,0.5446,-0.2792,0.2412,-0.8703,-0.1504,-0.2521,-0.1093,-0.2825,-0.2329,-0.3372,-0.4231,0.3125,-0.0560,-0.1847,-0.2880,-0.3386,-0.8637,-0.2042,-0.4970,-0.1196,0.1400,0.1930,0.2968,-0.5413,-0.0177,0.2269,-0.3249,-0.3275,0.8698,-0.0661,0.4060,0.3574
-0.1235,-0.2918,0.1263,-0.0481,-0.1889,-0.0391,-0.0516,0.1384,0.0470,0.4914,-0.3046,-0.3085,-0.1873,-0.0176,0.0071,-0.1861,-0.2037,-0.1805,-0.5943,-0.1406,0.0405,0.7546,-0.3948,0.1001,0.0157,-0.1161,-0.1244,0.5074,-0.4083,-0.1601,-0.0284,-0.2299,-0.0189,0.5309,0.2300,-0.3100,-0.2433,-0.0442,0.3496,-0.0716,0.1980,-0.4686,-0.0232,0.3777,-0.7272,-0.5417,0.0065,-0.0236,0.0987,0.3344,0.1282,-0.1639,-0.2571,-0.1695,0.1227,-0.0030,-0.2926,0.1521,-0.6268,-0.4797,-0.5994,-0.1449,0.1379,-0.1555,-0.7712,0.1147,0.4383,0.6127,-0.0623,0.0335,-0.1020,-0.3561,0.4664,0.2538,0.1139,0.1723,0.4182,0.1923,0.8367,0.8272,0.3146,-0.2410,0.5385,-0.2858,0.3501,-0.0157,-0.0734,-0.2038,0.4528,0.0937,0.5178,0.2510,0.2446,0.0387,-0.0036,0.0461,0.3153,0.5775,-0.6349,-0.1084,0.0040,-0.1023,-0.3679,-0.2454,0.0011,-0.1648,-0.1670,0.0257,-0.1347,-0.2382,0.2739,-0.2445,-0.1710,0.1691,0.1801,0.1301,0.1386,-0.0901,0.3117,0.4096,-0.2219,-0.1058,-0.1319,-0.2489,0.3683,-0.0191,-0.0802,0.6547,0.3793,0.3967,0.0400,0.0878,0.4042,0.2702,-0.1235,0.2464,0.6531,0.0742,0.1371,0.1049,-0.2731,0.1557,-0.5438,0.1671,0.2046,-0.2189,0.4052,0.1195,0.4547,-0.0756,-0.0669,-0.6713,-0.0735,-0.1276,0.2153,-0.4851,-0.1269,-0.5629,-0.6414,-0.8344,0.0945,-0.1134,-0.0799,0.4469,-0.7647,0.5554,-0.3861,0.3199,0.5265,0.2153,0.1279,0.1849,-0.5667,-0.0482,-0.0484,0.0453,0.5208,0.1163,-0.2054,-0.3657
0.1637,-0.5674,0.0937,0.0217,-0.4190,0.1120,0.2814,-0.1443,-0.1452,0.1626,-0.2076,-0.1034,-0.1895,0.2555,0.3830,-0.1385,0.1467,-0.0529,0.3292,0.3743,0.2877,0.8736,0.0072,0.0089,0.1703,-0.2569,0.1058,0.4477,0.2333,0.0388,0.1517,-0.1183,-0.1591,0.8277,0.0100,0.1516,-0.0149,0.4951,0.5880,0.1800,0.0720,0.8575,-0.0580,0.1169,0.0076,0.4133,0.3201,0.4362,0.0916,0.6589,0.2694,0.1918,-0.0283,0.1124,0.6381,-0.2835,-0.0621,-0.0814,-0.0560,-0.0673,-0.8211,0.2371,0.2365,-0.0422,-0.5427,0.3481,0.4417,0.1722,0.1367,-0.1053,-0.2629,-0.3393,0.4801,-0.0517,0.5244,0.2601,0.7765,-0.0475,0.3137,0.2473,0.4186,0.1865,0.3574,-0.0545,0.5159,-0.1477,-0.1746,-0.6837,0.5434,0.2128,0.5066,0.4761,0.1030,0.3861,0.5571,0.3052,0.5098,0.3331,-0.2411,0.1292,0.2202,-0.0079,0.3196,0.3501,0.3192,0.2909,0.4029,-0.1637,-0.1117,0.2790,0.1809,0.0729,-0.2110,0.2324,0.3553,-0.1268,0.1592,0.3244,0.1622,0.2526,0.1968,0.0076,0.3154,0.3657,0.2323,0.0777,0.0338,0.6199,0.4158,0.4345,0.1231,0.0425,0.3782,0.2305,0.0613,0.3353,0.6398,0.1032,0.1755,-0.1423,-0.2113,0.5671,-0.2769,0.1776,0.4716,0.0357,0.0976,0.2042,0.4476,0.2440,0.3123,-0.0837,-0.1019,-0.3316,-0.0754,-0.0458,-0.0405,0.1843,-0.4927,-0.1219,0.1029,0.7322,-0.2104,0.1699,-0.6444,0.4137,0.5616,0.0674,0.5055,0.2536,0.5532,0.0977,0.1195,-0.0222,0.2357,0.1761,0.3723,0.8796,0.2935,0.1310
0.2408,0.5294,0.5797,0.2044,0.1979,0.5984,0.0784,0.4381,0.4955,0.5467,0.5271,0.4146,0.2032,-0.0792,0.8214,0.3537,0.6110,0.3571,0.2800,0.7674,0.1552,0.6853,0.4678,0.8931,0.3831,0.0066,0.6155,0.6117,0.4764,0.0470,0.3916,0.4190,0.2396,0.6154,0.5160,0.4436,0.4686,0.4218,-0.0166,0.5154,0.3839,0.2953,0.1939,0.2075,0.3851,0.3511,0.2052,0.4431,0.8213,0.8121,0.4082,0.0926,0.5321,0.4229,0.3451,0.0719,0.2468,0.1288,0.2407,0.4343,-0.2629,0.4562,0.1036,-0.0554,-0.6838,0.2615,0.3460,0.2109,-0.0758,-0.1291,-0.2851,0.1125,0.5100,-0.1064,-0.0482,0.0765,0.2151,-0.0993,0.4063,0.0565,0.3095,0.3466,0.2146,0.3156,0.4802,0.0025,0.2012,-0.0449,0.7645,-0.0723,0.0436,0.1671,-0.2144,0.3189,0.2979,0.3777,0.2697,-0.0767,0.2151,0.2133,0.8257,0.2247,0.1818,0.5728,0.4026,0.3016,0.4750,-0.0400,-0.3412,0.5313,0.2344,0.4179,0.0253,0.0488,0.4240,-0.1666,0.4297,0.0490,-0.0583,0.0472,0.2390,0.5011,0.2580,0.8726,0.5542,-0.1130,0.8736,0.5130,0.4396,0.0784,0.4309,0.2314,0.3096,0.0629,0.0914,-0.0153,0.3914,0.0171,0.0601,0.4893,0.2562,1.1037,0.2786,-0.0791,0.4455,0.3697,-0.3061,-0.0389,0.2819,0.4888,0.0732,0.5446,0.3097,0.5142,0.3429,0.3782,0.6961,0.4787,0.4979,0.3153,-0.3296,1.1785,0.1216,-1.2875,-0.3671,-0.2016,0.5224,0.9890,1.0084,0.4367,-0.0278,0.4143,0.7409,0.6615,0.3442,0.2996,0.3152,0.4176,0.1145,0.1593
0.6070,0.5530,0.9793,0.2953,0.5378,0.5714,0.7924,0.3803,0.4309,0.4558,0.3093,0.2378,0.4906,0.8719,1.0773,0.9949,0.7734,0.3795,0.0053,0.8337,0.5073,0.4796,0.4093,0.5513,0.3384,0.4564,0.3879,0.5845,0.6427,0.1697,0.9816,0.6405,0.1723,0.8981,0.7027,0.4292,0.2190,0.0839,0.5826,0.5877,0.1788,0.4793,0.1999,0.1115,0.6301,0.8000,0.7251,0.5221,0.8190,0.5885,0.3659,0.1624,0.3650,-0.2727,0.2759,0.1622,0.5598,0.0287,0.2886,-0.0739,-0.6731,0.1124,0.0949,-0.5291,-0.3773,0.2367,0.2485,-0.1688,-0.0813,0.1834,-0.2166,0.3198,0.2663,-0.0486,-0.2447,-0.2912,0.3811,0.5023,0.4087,0.2546,-0.0194,-0.3432,0.4180,0.2510,0.4342,0.3790,0.3746,-0.1474,1.0141,0.3058,0.3830,0.3631,0.2219,-0.5430,0.1896,0.4904,0.4031,-0.1720,0.5161,0.6236,0.8111,0.6991,0.9158,0.6232,0.5485,0.5645,-0.0540,-0.4569,0.1716,0.6194,-0.0527,-0.2289,-0.7399,-0.0520,0.2509,-0.2134,0.6135,-0.4605,0.2797,0.2982,0.0504,-0.1728,0.2414,0.7897,0.2240,0.3265,0.4458,0.1318,0.1084,-0.1788,-0.0818,-0.0742,0.5861,-0.2885,-0.2902,-0.0584,0.6159,0.5628,0.1921,0.3400,0.4061,0.9283,0.5332,-0.3676,0.7013,0.8397,-0.0334,-0.0911,0.3692,0.1361,0.3952,1.1939,0.2130,0.6533,0.5010,0.6995,0.7359,0.7694,0.4469,0.1330,0.2426,0.6780,0.5383,0.3383,-0.2803,0.3985,0.9097,0.4141,-0.1731,0.6299,0.1119,-0.1890,0.7345,0.8339,0.5925,-0.2228,-0.0372,0.3273,-0.2969,-0.0129
0.4395,1.1426,0.8150,0.3554,0.7045,0.7734,0.6672,0.4017,0.5507,0.7138,0.5555,0.6334,0.2171,0.6816,0.9199,0.8112,0.7789,0.0265,0.5389,1.0069,0.5598,0.5835,0.8072,0.1863,0.5782,-0.1765,0.8640,0.3787,0.3965,0.5674,0.6959,0.4691,0.4404,0.9443,0.3650,0.9340,0.1572,0.1101,0.5042,0.3308,0.4037,1.1465,0.4481,0.4526,0.6743,0.9080,0.6615,0.4498,1.4985,0.8800,0.2152,0.2950,0.4398,-0.1024,0.5367,-0.0910,0.7079,0.1863,0.3266,0.4335,-0.2230,-0.6696,-0.4147,-0.1645,-0.1493,0.4834,0.2401,-0.1560,-0.3230,-0.5105,-0.5675,-0.0283,0.1781,0.2165,0.3320,-0.2963,0.2571,0.7111,0.2846,-0.0445,0.2878,-0.1938,0.4119,0.7625,0.8510,0.1165,0.1454,-0.5029,0.3524,0.0559,0.3107,-0.0075,-0.1815,-0.4821,0.4669,0.3599,0.0837,-0.3910,0.3228,0.4912,0.0378,0.0544,0.4156,-0.1564,0.4584,-0.0775,0.4604,0.4652,0.1331,0.0789,-0.2779,-0.1698,0.4935,0.5149,0.1487,0.2855,0.6008,-0.1910,-0.2847,0.2171,0.3048,0.3719,0.3057,0.6252,0.3353,-0.0444,0.4867,-0.4285,0.1646,-0.0204,0.0662,-0.2995,0.6340,0.0844,-0.0239,-0.0050,0.4617,0.6046,0.0458,0.1562,0.6256,0.8327,0.9370,0.1836,0.6311,0.9554,0.2235,0.0653,0.0472,-0.1159,-0.1036,0.8834,0.2192,0.8064,0.5499,1.0916,0.9480,0.7817,0.9274,0.4077,0.8968,0.3984,0.0348,0.2583,0.1485,0.0628,0.0764,0.3225,0.1623,0.4484,0.5153,-0.0355,0.1366,0.5047,0.9444,-0.5383,-0.0855,-0.1121,-0.0003,0.0571
0.5042,1.5485,0.2393,0.3010,0.4386,0.7581,0.2579,0.1453,0.3329,0.2084,0.9312,-0.1878,0.6717,0.3991,0.5738,0.9445,0.4624,-0.0527,0.6729,0.9652,0.8546,0.1788,0.3633,0.4270,-0.4024,-0.1903,-0.1384,-0.2440,-0.0337,0.2033,0.4403,-0.0094,0.4171,0.2792,0.4452,0.3724,0.0978,0.2611,0.3103,0.2201,0.0831,0.3443,-0.0490,0.2079,0.5329,0.7627,0.4451,0.7026,0.8420,0.7123,-0.1045,0.0906,0.1507,-0.0605,-0.0341,0.2404,0.0845,0.3088,0.0520,0.2827,-1.0474,-0.0334,-0.4100,-0.5259,-0.6693,-0.0038,-0.3002,-0.7710,-0.4107,-0.9344,-1.0261,-0.2145,0.5394,0.2507,-0.5442,-0.4541,-0.0416,0.2518,-0.0907,0.5608,-0.3807,-0.3358,-0.0941,0.0361,0.5296,0.2606,0.1624,-0.7334,0.6905,0.2367,0.0527,0.0907,0.2357,-0.7400,0.3289,-0.1126,-0.1980,-0.3150,0.1163,0.0889,-0.2705,0.0642,-0.0146,0.2459,-0.2054,0.0681,0.3175,-0.1915,-0.0330,0.5320,0.0462,0.0429,-0.1673,0.2068,-0.0750,-0.3257,1.2444,-0.2545,0.0170,0.4288,-0.2825,0.0579,0.0810,0.3987,-0.3008,-0.1235,0.5734,-0.3818,0.0542,-0.4519,-0.1420,-0.4198,-0.0574,-0.6995,-0.0851,-0.2551,-0.0771,0.3440,-0.0048,-0.0069,0.5122,0.3302,0.8973,0.4986,0.2564,0.8283,-0.8848,-0.2193,-0.1526,-0.1491,-0.4229,0.7248,0.3147,0.4606,0.2195,1.2071,0.8429,0.8234,0.5800,-0.1713,0.1409,0.4785,0.0905,-0.1414,-0.0494,-0.0453,-0.2007,0.0613,-0.4688,0.4265,0.0824,-0.2281,0.0602,1.0250,0.3156,-0.5100,-0.8922,0.6097,0.5625,-0.1916
0.8250,0.8691,0.6828,0.6898,0.7934,1.1708,0.8467,0.3914,0.1920,0.0979,1.2398,0.5245,1.2144,0.5156,0.8058,1.2928,0.4099,0.2205,1.5762,1.3638,1.2237,1.3916,0.7971,0.6150,-0.3862,-0.0655,0.3277,-0.3856,0.1358,-0.0575,0.1900,0.8624,0.5219,-0.0191,0.1526,0.6407,0.3145,0.4477,-0.0544,0.6179,0.5150,0.1448,0.2736,-0.1536,0.6979,0.6004,0.5598,0.7070,0.7715,0.6176,-0.1322,-0.0790,0.3907,-0.1751,0.3012,0.2602,0.3203,0.6335,0.2346,0.1372,0.2584,-0.4028,-0.0406,-0.4791,-0.3765,0.0155,0.0205,-0.3755,-0.9418,-0.8097,-1.0896,-0.2314,0.2558,0.3343,0.2619,-0.3553,0.0595,0.0694,0.1527,0.6736,-0.3281,-0.2106,0.2048,0.1140,0.6090,0.0172,-0.2899,-0.5649,0.5610,0.0725,-0.0433,0.1953,-0.1497,-0.0551,0.3435,0.1516,0.0214,-0.6969,0.3783,0.5547,0.4801,0.7533,1.0264,0.2729,0.3000,0.3059,0.3449,-0.0634,0.2970,0.9247,0.1278,0.6846,-0.0028,0.1896,0.3031,-0.4751,0.7733,-0.1226,0.1774,0.2209,0.1275,0.0741,0.1485,0.5771,-0.2421,-0.1611,0.1146,-0.7920,-0.4012,-0.0364,-0.3855,-0.9023,-0.1244,-0.3356,0.1666,0.3701,-0.3188,0.7830,-0.3064,-0.3984,0.7636,0.6574,1.2448,0.1057,0.2465,1.3180,-0.0764,-0.2956,-0.1108,-0.3793,-0.6616,0.3973,0.5437,0.8433,0.0510,1.2351,1.1919,1.2919,0.8995,0.2936,0.2649,0.5985,0.2670,-0.1216,-0.4432,0.2811,0.8418,0.8173,0.2181,0.3886,0.0252,-0.3652,0.5943,0.5776,0.4097,-0.8606,-0.6056,0.3638,0.1995,-0.0023
0.6198,1.3041,0.8552,0.6869,0.8584,1.1314,0.8625,0.6585,0.5687,0.2400,0.6360,0.4558,0.8793,0.7590,0.3659,1.1406,0.6539,0.0293,1.4724,1.2832,1.4718,1.3257,0.7701,0.8487,-0.2305,-0.2754,-0.0584,-0.5835,-0.0441,-0.6272,0.0602,0.0330,-0.5590,0.0259,0.0662,0.3172,0.1414,-0.0550,-0.1262,0.5269,0.1598,-0.4764,0.3963,-0.1333,0.2113,0.6632,0.5142,0.1871,0.8195,0.7417,-0.1496,-0.5641,0.8116,-0.1459,0.2073,0.1846,0.5500,0.4249,0.2528,-0.1467,0.2446,0.2109,-0.3416,0.1558,-0.1034,-0.3211,0.3665,-0.1918,-0.5223,-0.6569,-0.6574,-0.0014,0.2518,0.0351,-0.1923,-0.2766,0.1107,0.4553,-0.0206,0.0544,-0.0345,-0.6722,-0.0761,0.3955,0.4786,0.3011,-0.3161,-0.2988,0.4837,0.0947,0.6242,-0.1091,0.3076,-0.0550,0.6464,-0.2176,-0.1002,0.0963,0.7781,0.3600,0.1316,0.6426,0.1904,0.3863,0.1584,-0.2758,0.2603,0.1228,0.0435,-0.0653,0.5667,-0.1069,-0.0056,-0.0075,-0.2134,-0.5863,0.4131,-0.0599,0.5044,0.2503,0.2460,-0.3489,-0.2129,0.4217,-0.0914,-0.2666,-0.0990,-0.5823,-0.3377,-0.0292,-0.3803,-0.3581,0.2238,-0.1273,-0.4113,-0.0481,-0.0997,0.7522,-0.4299,-0.5875,0.0444,0.8501,1.0497,0.2696,0.4582,1.1369,-0.4105,-0.3552,0.0442,-0.5921,-0.4155,0.8414,0.0882,1.1131,-0.3346,1.4433,0.8892,1.9772,1.1215,1.1136,-0.3386,0.0952,0.3069,0.4270,0.0537,-0.0445,-0.0943,0.8209,0.6384,0.3424,-0.0955,0.1619,0.4312,0.7420,0.4980,-0.3421,-0.5416,0.1487,0.2621,0.4624
0.6017,0.5831,0.5136,0.4098,0.8172,0.8452,0.5606,0.3103,0.4330,-0.1017,0.8046,0.3044,0.4679,0.5178,0.5383,1.1023,0.1904,-0.1541,1.0234,1.5863,1.6867,0.8426,0.8313,0.6593,0.0730,-0.0711,-0.3754,-0.4803,-0.0567,-0.1621,0.0046,0.7065,0.1457,0.8484,0.4516,0.0140,0.0224,0.1580,0.0524,0.4956,0.4397,-0.2239,0.0584,0.1547,0.0494,0.2591,0.4499,0.6590,0.6191,0.2887,0.2055,-0.1565,0.5661,-0.0377,-0.0708,0.1538,0.1111,0.0160,-0.2495,-0.2150,0.1655,0.1463,-0.1125,0.8171,-0.2827,-0.9308,0.3558,-0.3129,-0.1692,0.0625,-0.7393,-0.1490,0.1122,0.5054,0.5043,-0.1567,-0.0057,-0.0802,-0.9374,0.0749,-0.1043,-0.5633,0.5415,0.3092,0.5930,0.2450,0.1529,-0.5804,0.3825,0.1508,-0.1349,0.2244,0.0272,-0.3056,0.2493,-0.0204,0.4192,-0.1998,0.3566,0.0467,0.0910,0.1831,0.0990,0.0704,-0.1639,0.2771,0.2589,-0.0290,-0.4507,0.2524,0.2654,-0.1749,-0.5089,-0.7931,-0.4370,-0.5565,0.9793,0.2042,0.3814,-0.0031,0.5489,-0.2198,0.2019,0.1822,-0.2093,0.4510,0.3413,-0.3553,0.5102,0.0768,0.2347,-0.4218,0.2013,-0.2672,0.1789,-0.3150,-0.0208,0.8829,0.0379,-0.8856,0.5990,0.5179,1.0404,0.7366,0.3489,1.1247,-0.7655,-0.2724,0.2872,-0.0892,0.0119,0.4186,0.3948,0.4634,0.8258,1.9426,1.1617,1.5408,0.8652,0.1771,-0.4141,0.6052,0.2583,0.4146,-0.3215,0.3503,0.0980,0.3690,0.3959,0.3621,-0.1885,-0.1690,0.4480,0.3845,-0.0897,-0.2837,-0.6044,0.3236,0.5581,0.3338
0.4537,0.4930,0.4926,0.3349,0.3888,0.8509,0.6785,0.3252,0.2553,0.0637,0.8303,0.4818,0.3592,0.4123,0.3302,1.1734,0.2884,0.3754,1.3152,1.3698,1.6181,1.4776,0.5671,0.4386,-0.0826,0.1674,-0.2594,-0.3087,0.2533,-0.1802,0.0480,0.8710,-0.4697,0.5052,0.6194,0.4103,-0.0032,0.7482,0.1962,0.5798,0.3259,-0.5661,-0.3049,-0.2301,0.0159,0.6156,-0.2089,0.5511,0.3734,0.2808,-0.2251,-0.5905,0.4234,-0.2056,0.2199,-0.0243,0.2394,0.1153,-0.2060,0.1984,-0.3881,0.6259,0.0838,-0.1102,-0.4501,-0.2324,0.0986,-0.0539,0.0260,0.1096,-0.4754,0.0792,-0.2038,-0.0213,0.0426,-0.1476,0.0081,-0.2778,-0.2833,-0.2413,-0.0041,-0.5512,0.1387,-0.0342,0.0762,0.1380,0.0682,-0.3469,0.3701,-0.1099,-0.1147,-0.7645,-0.0456,-0.0761,0.1934,-0.3954,0.2344,0.5403,0.2826,0.5682,0.6042,0.4757,0.1471,-0.3399,-0.0576,0.0137,0.0384,0.1165,-0.3079,-0.0824,-0.0519,-0.0634,-0.5446,-0.1564,0.0212,-0.8565,0.3170,-0.4612,0.1960,0.2813,-0.1971,-0.2484,0.2009,0.6042,-0.1307,0.2051,0.3772,-0.3657,0.2673,0.1583,-0.3094,-0.2818,0.2435,-0.3468,0.0897,-0.1193,-0.2641,0.9721,0.0166,-0.7418,0.1897,0.3592,0.7815,0.5414,0.1266,1.1221,-0.4480,-0.5237,0.3436,-0.1630,-0.3065,0.5443,-0.0655,0.7103,0.1055,1.1994,0.4208,1.6661,0.9887,0.2152,0.3845,0.4533,0.3430,-0.8999,-0.0833,-0.0751,0.2317,0.1621,0.3450,0.7517,-0.1981,-0.0109,0.3376,0.4459,0.1351,-0.4345,-0.4368,0.0794,0.1589,0.1295
0.1192,0.4725,0.9414,0.2105,0.3839,0.6045,0.2758,-0.2538,-0.1827,0.1883,0.3423,0.2436,0.5597,0.3317,0.3552,0.5815,-0.0570,0.2785,1.5841,1.3605,1.5198,0.6603,0.5304,0.1203,0.1276,0.3020,-0.6945,-0.2219,-0.3689,-0.2643,0.1478,-0.1387,-0.5030,0.1768,-0.0988,-0.2888,0.0748,0.3514,-0.3065,0.0893,-0.3678,-0.2374,0.2740,-0.3541,-0.5565,-0.0224,-0.0871,-0.2189,-0.1726,-0.1718,-0.4417,-0.2607,-0.1960,-0.5640,-0.3566,-0.4886,0.3328,0.0467,0.0119,0.5318,-0.8714,-0.0301,-0.0733,-0.0606,-0.0200,-0.5145,0.2506,-0.5086,-0.2046,0.2356,-0.7870,-0.1495,-0.1314,-0.4231,0.1667,-0.0134,-0.0117,-0.6381,-0.8553,-0.5725,0.0931,-0.9534,0.1255,-0.0230,-0.2656,-0.0217,0.0409,-0.3281,0.1244,0.0663,0.2222,-0.1165,0.3543,0.4045,-0.2544,0.0172,-0.0590,0.6006,-0.2723,-0.3573,-0.0363,-0.3430,-0.0066,0.3809,-0.2409,0.0229,-0.2638,0.0489,0.2444,-0.7744,0.5275,0.5327,-0.7710,-1.1260,-0.5019,-0.4382,-0.1474,-0.5816,0.0365,0.1605,-0.0512,0.2656,-0.3336,-0.0673,-0.2770,-0.3017,0.3297,-0.4727,0.0851,0.2142,-0.1104,0.0206,-0.0660,-0.1016,0.4103,-0.2694,-0.6382,0.4999,0.2641,-1.1308,0.0751,0.7430,0.5446,-0.0671,-0.0627,0.7385,-0.8637,-0.5007,0.3863,-0.5993,-0.2235,0.8965,-0.0656,0.3663,-0.0452,1.1106,0.4818,1.2473,1.0601,0.6515,0.4875,-0.0962,0.4892,-1.2103,-0.2657,-0.0534,0.0171,-0.1892,0.0850,-0.1463,-0.5946,0.4100,-0.2775,0.1068,-0.4608,-0.4250,-0.1340,0.3270,0.1032,-0.1225
