0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.1846,0.5016,0.0884,0.1971,0.2912,0.5088,0.4707,-0.2230,-0.3145,-0.3654,0.1783,-0.0334,-0.1264,0.3308,-0.2990,0.0519,-0.1563,0.1091,0.0359,1.0824,1.0326,0.6062,0.2993,-0.1550,-0.1998,-0.0090,0.2810,-0.7482,-0.2332,-0.3700,-0.0157,1.0450,-0.4055,0.2140,-0.3204,-0.2524,-0.1115,0.2244,-0.4735,-0.3163,-0.7529,0.0457,-0.4709,-0.5872,-0.2635,-0.4411,-0.1634,-0.3471,-0.0222,-0.3550,-0.6193,-0.3259,0.0019,-0.1835,-0.2126,-0.2801,-0.2854,-0.4313,0.1516,0.0143,0.2636,0.1333,-0.0210,0.5205,0.1614,-0.5865,-0.0828,-0.5083,0.0229,0.2189,-0.5166,-0.0069,-0.5118,0.1868,0.5971,0.3867,-0.2292,-0.9150,-1.3888,-0.5236,0.0308,-1.0332,-0.2534,-0.4295,-0.6897,0.0852,0.0747,-0.0124,-0.2274,0.3065,0.0280,-0.2677,0.1534,0.2511,0.4140,-0.4620,-0.2647,-0.2999,-0.0433,-0.4583,-0.0340,-0.6164,-0.5032,-0.4649,-0.2164,-0.4351,-0.4515,-0.1702,-0.3098,-0.1775,-0.2417,0.3675,-0.8145,-0.7074,-1.4597,-0.2637,-0.0647,0.3027,-0.0815,0.2203,-0.0851,-0.1421,0.1780,-0.3594,-0.0964,-0.2255,-0.3934,0.1742,0.2864,-0.0946,-0.0091,0.3468,-0.4899,0.0287,-0.3717,-0.7631,-0.9201,-0.0792,-0.1981,-1.0213,0.4133,0.0599,0.2579,-0.3287,-0.4679,0.6187,-0.7821,-0.7876,-0.1737,-0.2685,-0.3236,0.5980,0.1622,0.6076,-0.4324,0.7258,0.2215,0.5798,0.4640,0.4366,-0.3996,-0.1552,-0.1344,-0.4007,-0.1488,-0.5726,-0.0711,-0.1040,-0.1384,-0.0118,-0.9604,-0.5168,-0.4550,-0.3352,-0.7056,0.7844,-0.5671,0.0690,0.0876,-0.2184
-0.0412,0.1656,0.0114,0.1712,0.3472,0.5944,-0.0166,-0.1581,-0.0869,-0.1295,0.1450,-0.2644,-0.0041,0.0984,0.0789,0.3398,-0.3009,-0.0746,0.3747,1.1422,1.2393,0.8781,0.2334,-0.0998,-0.2383,0.0864,-0.6078,-0.4263,-0.4620,-0.4665,-0.3576,-0.0110,0.3279,0.4617,-0.0537,-0.1662,-0.0536,-0.0466,-0.1977,-0.0687,0.1606,-0.0731,-0.0887,-0.1614,-0.6741,-0.2606,-0.2467,-0.4396,0.1619,-0.6427,-0.5330,-0.1471,0.1699,-0.2522,-0.2510,-0.3614,-0.1944,-0.0816,-0.0574,-0.2366,0.7256,0.6436,0.1438,-0.2945,-0.0937,-0.8008,-0.1959,0.2579,0.2029,0.7325,-0.2355,0.1568,-0.3397,0.1286,0.6952,0.2765,-0.0499,-0.7578,-0.9396,0.0348,-0.1633,-0.6423,0.0595,-0.4613,-0.5269,0.1501,0.4652,-0.2339,0.0189,0.3762,-0.2028,-0.0742,-0.0552,0.4308,-0.6694,-0.1028,-0.2978,0.0455,-0.0452,0.1080,0.2854,-0.3912,-0.1864,-0.2344,-0.1948,-0.2031,0.0605,-0.4734,-0.4780,-0.0048,0.2217,0.5094,-0.2761,-0.4949,-0.1459,-0.5132,0.2394,0.2833,-0.0666,0.1947,-0.5346,0.0666,0.2288,-0.0619,0.0061,0.1270,0.0347,0.0657,-0.0166,0.2793,0.2880,0.7781,-0.3660,0.0749,0.0450,-0.6782,-0.6600,0.1106,-0.0975,-0.7523,-0.1567,0.1944,0.2914,-0.3723,-0.4087,0.5990,-0.7744,-0.6283,0.2393,-0.3483,-0.1530,0.5788,0.0001,0.3203,0.0126,1.2999,0.0779,0.7927,0.6062,-0.0240,0.2547,-0.5978,-0.0616,0.2218,-0.6297,0.0302,-0.2582,-0.1941,0.0762,-0.0084,-0.4609,-0.3087,-0.1441,0.1526,-0.4270,0.2049,-0.0983,0.2589,0.0985,0.2847
-0.1337,0.4999,-0.0245,-0.1647,0.0125,0.4025,0.2193,-0.0315,-0.0525,0.3561,0.2516,-0.2075,0.1974,0.2832,0.2467,0.5866,-0.0345,-0.0770,0.8568,1.1500,1.3156,0.5878,0.5291,-0.1749,-0.1696,0.3522,-0.6447,0.0014,-0.8611,-0.0189,0.2400,0.2210,0.2430,0.5072,-0.0205,-0.1468,-0.3191,0.1122,-0.2119,-0.2613,-0.1936,-0.6935,-0.1514,-0.3481,-0.6359,0.1524,-0.2214,-0.6246,-0.0883,-0.2493,-0.3591,-0.2924,0.1312,-0.2745,-0.1418,0.0272,0.0748,-0.2875,-0.4140,0.1348,1.0442,0.5209,-0.2562,0.2500,0.5054,-0.5157,0.2587,-0.0265,0.4766,0.6561,0.1480,0.7048,-0.0696,-0.0417,-0.3395,0.2596,-0.0112,-0.1796,-0.1254,0.1182,-0.0103,-1.1664,-0.1454,-0.6194,-0.3824,0.4907,0.5718,0.3992,0.5519,0.4615,-0.2134,0.3079,0.2236,0.8226,-0.2702,-0.2253,-0.0358,0.3516,-0.1882,-0.2486,-0.5272,-0.1900,0.2947,0.1555,0.0872,-0.7114,-0.1661,-0.4596,-0.5643,-0.6178,-0.1482,0.3960,-0.0025,-0.2602,-0.4223,-0.4947,-0.6131,-0.1356,-0.1446,0.1337,0.0582,-0.0362,0.0887,0.2607,0.3145,-0.0436,0.2894,-0.0496,0.2998,0.3497,0.4235,0.5582,-0.1372,0.3295,-0.1984,-0.2893,-0.5708,-0.0351,0.0696,-0.5230,-0.0771,0.5187,0.1803,-0.4020,-0.4174,0.5009,-0.6639,-0.8853,0.4008,-0.2678,0.1945,0.7409,-0.1611,-0.2596,0.5587,1.0326,0.1022,1.0760,0.6903,0.0404,-0.2641,-0.2986,0.2176,0.0955,0.7979,0.3094,-0.4452,-0.0564,-0.4754,0.0589,-0.8442,0.1585,0.2136,0.3234,0.0569,0.4587,0.5000,0.0598,0.0660,0.4838
-0.1918,0.7587,0.2631,0.0889,0.2251,0.6596,-0.3816,-0.3119,-0.4447,0.0891,0.4982,-0.0157,0.0012,0.5001,0.1311,0.5397,-0.5847,0.1845,0.4902,1.3805,1.2570,0.7889,0.4179,-0.2972,-0.1297,0.1493,-0.7315,0.0303,-0.8965,-0.0753,0.3868,-0.2490,0.6962,0.6174,0.5016,-0.3962,-0.7454,-0.5179,-0.6028,-0.3921,-0.0711,-0.0381,-0.5201,-0.4696,-0.8391,-0.5565,-0.1821,-0.3846,0.4802,-0.7313,-0.3188,-0.2504,-0.2410,-0.3967,0.0242,-0.3806,-0.7962,-0.6758,-0.3821,-0.3185,0.4848,0.8142,0.0740,0.5799,0.7679,0.1586,0.1313,0.6730,0.5137,1.0484,0.2088,0.4183,-0.2225,-0.0765,0.0246,0.5624,0.1689,-0.3844,-0.8342,0.1189,-0.3215,-1.0576,-0.0647,-0.4275,-0.6588,0.3166,0.6978,0.3869,0.5402,0.2930,-0.2849,0.1326,0.1554,0.8340,-0.0716,-0.1500,-0.5570,0.9492,0.0649,-0.2177,-0.2443,-0.1160,-0.0651,-0.0969,0.1768,0.0371,-0.0189,-0.1694,-0.1389,0.1111,0.2725,0.6808,-0.0674,-0.0406,-0.0555,-0.3067,-0.2216,0.1236,-0.3944,-0.0422,0.3674,0.0163,-0.0967,0.0276,0.3979,-0.0046,-0.0266,0.2410,-0.3027,0.5076,0.4279,0.6821,0.0231,0.4755,0.0142,0.0160,-0.7752,0.4300,0.2320,-0.1867,0.0752,0.5015,0.5025,-0.8436,-0.6906,0.5257,-0.9792,-0.9132,0.4633,-0.0843,0.4316,0.3600,0.1771,0.3206,0.0472,0.8252,0.4412,0.7371,0.9822,-0.5359,0.6188,-0.5341,0.1121,-0.2567,0.3296,-0.4762,-0.3197,-0.5675,-0.1984,0.1782,-0.2673,0.6270,0.2973,0.0821,-0.1091,0.6870,0.8023,-0.4131,0.5396,0.0823
-0.3098,0.5950,0.6201,-0.1578,-0.0585,0.3560,-0.3747,-0.2289,-0.0680,-0.0094,-0.0467,-0.4817,0.5034,0.1883,-0.1240,0.8170,-0.0937,0.0219,0.1643,1.2051,1.0407,-0.0581,0.6849,-0.0264,-0.1379,-0.1246,-0.3803,-0.0188,-0.8659,-0.0266,-0.1699,-0.0429,-0.0501,0.6368,0.3475,-0.3189,-0.1513,0.0547,-0.4060,-0.3250,-0.5533,-0.2088,-0.4660,-0.6000,-0.5713,-0.1210,-0.0861,0.1067,0.6254,-0.4253,-0.3206,-0.5349,0.2285,-0.2871,-0.5484,-0.4069,-0.7029,-0.3335,-0.2159,-0.3824,1.0098,0.5588,-0.1989,0.6500,0.8152,0.0264,-0.1922,0.1279,0.2104,0.8740,0.8713,0.2628,-0.2936,-0.6527,-0.2477,0.4055,0.0998,-0.7478,-1.1592,-0.4762,-0.5446,-1.0148,-0.1775,-0.6951,-0.7476,0.3365,0.8514,0.5243,0.4500,0.2540,-0.1157,-0.1329,0.1061,1.4666,0.2945,-0.0949,-0.0663,0.3353,-0.0658,0.1678,-0.0820,0.0909,0.7465,0.4337,0.0490,0.0361,0.2211,-0.3564,-0.1438,0.3284,-0.5284,0.5640,-0.2376,0.2028,-0.2002,-0.9114,0.1060,0.3935,0.0937,0.0938,0.1414,-0.0906,0.1861,0.2345,0.6973,0.1303,-0.1601,0.4723,0.1989,0.5092,0.5003,0.6021,-0.3559,0.4213,0.0130,0.2054,-0.7520,0.0712,0.0992,-0.1047,0.0069,0.0287,0.4124,-0.4229,-0.1772,0.7329,-1.0132,-1.0363,0.3566,0.3826,0.6277,0.5172,0.0083,0.6493,-0.1794,0.7831,0.2747,0.5703,0.3579,0.1804,-0.4085,-0.1214,-0.0170,0.8296,0.2540,-0.0334,0.3662,-0.3536,-0.9800,0.0385,-0.8419,-0.2259,0.4299,0.1893,-0.1517,0.8662,0.7896,0.1734,0.5502,0.7405
-0.2911,0.2315,0.3078,-0.0359,-0.0098,-0.0201,-0.3757,-0.3737,-0.2316,0.1095,-0.2563,-0.2589,0.1187,0.8069,-0.0584,0.2793,-0.7054,-0.1246,0.1887,0.7686,0.5963,0.5554,0.1917,0.8904,-0.0610,0.4212,-0.6795,-0.0849,-1.0363,-0.4541,0.0041,0.2907,-0.1586,0.5053,0.0425,-0.5468,-0.8723,-0.6291,-0.2278,-0.5443,0.1000,0.0217,-0.7403,-0.8149,-0.9321,-0.6211,-0.3541,0.0968,0.0825,-0.4503,-0.2813,-0.7808,-0.3370,-0.5266,-0.3028,-0.4056,-0.4793,0.1677,0.4692,0.1404,0.7519,0.5286,-0.1741,0.4494,1.3404,0.6102,0.0542,0.1889,0.8332,0.8796,0.7395,0.9753,-0.2996,-0.6252,-0.2977,0.4050,0.2807,-0.4593,-1.2412,-1.0034,-0.9657,-0.8939,-0.2351,-0.4462,-0.4633,0.5130,1.0339,0.7180,0.5344,0.5125,0.1856,-0.1210,0.2064,0.6528,0.1500,-0.4353,-0.3080,0.4245,-0.1104,-0.1592,0.6612,0.2836,0.1409,0.4078,0.2389,-0.3583,-0.0184,-0.5030,-0.3718,0.2493,-0.2365,0.2584,0.2404,-0.4289,-0.0705,-1.0472,-0.7580,0.2719,0.2940,0.3613,0.3629,0.1320,0.1416,0.2248,0.5273,-0.1811,0.0602,0.1838,0.0742,0.5763,0.5582,0.7165,0.0168,0.4435,-0.1176,-0.2108,-0.6696,0.0076,0.0801,-0.4040,0.1330,0.0185,0.2351,-0.9814,-0.7332,0.2052,-0.5953,-1.0955,0.2303,-0.1312,0.2189,0.2623,-0.3813,0.0643,0.2764,0.3343,0.0189,0.7352,0.5540,0.4533,0.0947,-0.7147,-0.0601,0.3019,1.1304,0.6604,-0.0993,-0.0710,-0.2735,0.3379,-0.2288,0.0593,0.5242,0.3949,0.1037,0.3649,0.5815,-0.1128,0.9962,0.9558
-0.4352,0.4461,0.2636,-0.0309,0.0610,0.3917,-0.4286,-0.1253,-0.3269,-0.0981,0.1228,-0.3271,-0.1961,-0.1416,-0.0846,0.5037,-1.0354,-0.2506,0.5500,0.9257,0.7643,0.4313,0.2872,-0.0915,-0.3374,0.3142,-1.3338,-0.1910,-1.4384,-0.4585,-0.1626,0.0093,0.2379,0.1169,-0.2107,-0.8375,-1.0565,-0.7746,-1.1982,-0.1623,0.2876,-0.0216,-0.4604,-0.9675,-1.3043,-0.8918,-0.3519,-0.4078,0.2407,-1.2457,-0.5640,-0.5416,-0.0568,-0.1757,0.0221,-0.7159,-0.0469,-0.4604,-0.0709,-0.4612,-0.1464,0.3836,-0.5990,0.3408,0.4896,0.5048,0.1121,0.1609,0.5149,0.8063,0.6559,0.4167,-0.5330,-0.2042,0.2116,0.4023,-0.0431,-1.0989,-1.6243,-0.6082,-0.6162,-0.4154,-0.5469,-0.7485,-0.9663,0.4431,0.6313,0.5518,0.1854,0.1424,-0.3101,0.0120,0.4118,0.9251,-0.4887,-0.5057,-0.0520,0.3260,0.0809,-0.3386,-0.1560,-0.7534,0.0809,0.0577,-0.0200,-0.2463,0.0239,-0.7746,-0.7548,-0.3544,-0.5027,0.1283,-0.2278,-0.5416,-0.4530,-1.1091,-0.6742,0.0037,0.1133,0.0565,-0.1077,-0.2880,-0.0995,0.0061,0.4559,-0.4302,-0.4415,0.0934,-0.0201,0.3725,0.3474,0.6899,-0.2053,0.2412,0.0625,-0.7694,-0.5497,-0.1468,0.0796,-0.6149,0.1828,0.0954,0.1049,-1.0022,-0.8119,0.2576,-0.8875,-1.0134,-0.0130,-0.1040,0.1332,0.3352,-0.1377,-0.4160,-0.4338,0.4896,-0.1909,0.5760,0.3519,-0.1232,-0.2137,-1.0306,-0.3050,0.4744,0.1771,0.3643,-0.5951,-0.0424,-0.3524,0.1340,-0.5393,-0.1674,0.0509,0.1134,0.2321,0.3940,0.4281,-0.3917,0.1551,0.1639
-0.2275,0.8762,0.7779,-0.0058,0.3688,0.6938,0.1491,-0.0291,-0.0133,-0.1629,0.3784,-0.0711,0.3877,0.5063,-0.1152,0.7764,-0.4363,-0.0488,0.3809,0.9158,1.2077,0.6475,0.9118,0.0231,0.1624,0.3432,-0.8480,0.5809,-0.5255,0.3824,-0.0879,0.4462,-0.0033,0.8752,0.9202,-0.6068,-0.7453,-0.4717,0.2423,-0.6845,-0.0596,0.4064,-0.6263,-0.4647,-0.6713,-0.5893,-0.1433,-0.0414,0.1351,-0.5183,-0.0577,-0.0273,0.0669,0.0394,-0.3149,-0.3487,-0.4368,-0.6436,-0.4253,-0.2374,0.5478,0.4667,-0.1447,0.6058,0.9713,0.5697,-0.4050,0.8615,0.5581,1.0431,1.2172,0.5851,-0.4128,-0.1117,0.1238,0.8261,0.3473,-0.5915,-0.7319,0.5104,-0.1450,-0.4925,-0.6558,-1.2541,-1.1473,0.1009,0.7585,0.8282,-0.0954,0.1680,0.0292,-0.0177,0.3971,0.2767,-0.3493,-0.2480,-0.1093,0.6359,0.1300,0.0679,0.1248,-0.1103,0.2592,0.4295,0.4203,-0.1771,-0.0460,-0.8176,-0.7603,0.0426,-0.3192,-0.0295,-0.5803,-0.3903,-0.4937,-0.7926,-0.4362,0.6296,-0.1494,0.4429,0.0474,0.0415,0.5209,0.6483,1.0436,0.3302,0.0748,1.0435,0.5683,1.0253,0.7842,0.9672,0.1000,0.2027,-0.1332,0.2197,-0.3716,0.0938,0.6705,-0.1615,0.7109,0.2204,0.2941,-1.0702,-0.6512,0.4735,-0.6066,-1.0601,-0.0352,0.0763,0.3234,0.4522,0.5577,-0.3503,0.9172,0.9728,0.1590,0.7257,0.5496,-0.1784,0.2584,-0.3794,-0.0237,0.3765,1.5139,0.1408,-0.2698,-0.0691,-0.8043,-0.0231,-0.5246,0.1203,0.1197,0.1289,0.3857,1.1765,0.6532,-0.0400,0.1300,0.2056
-0.1701,0.5305,0.5082,0.1518,0.4134,0.7961,0.4809,0.1869,0.0526,-0.2899,-0.1422,-0.0960,0.2383,0.5989,-0.2925,0.5495,-0.3257,0.3246,0.9464,0.9936,1.0156,0.8832,0.6010,1.0759,0.2608,0.6248,-0.6980,0.4791,-0.2813,0.0258,-0.0313,0.5536,0.4432,1.1448,0.8664,-0.6176,-0.6035,-0.0806,-0.3013,0.5551,0.2364,0.0079,0.0477,-0.4312,-0.7386,-0.4052,-0.3221,-0.0193,0.1837,-0.6376,-0.0043,-0.1808,0.2033,-0.0542,-0.0553,-0.2910,0.3923,-0.6899,-0.6616,-0.1657,0.0665,0.5387,0.0858,0.1885,0.5238,0.3596,0.3575,1.2141,0.6673,1.0276,0.7442,0.7244,-0.1459,-0.1328,0.4614,1.0784,0.1851,-0.6995,-0.6547,-0.6540,-0.0343,-0.3350,-0.3675,-1.0780,-1.1632,0.1819,0.8964,0.6411,-0.0057,0.2028,-0.5515,0.0288,-0.1274,0.4929,-0.1889,0.0567,0.2072,0.9951,0.0386,0.4657,1.1963,0.0744,-0.2870,0.7989,0.7611,-0.5105,0.0177,0.0047,-0.2941,0.1760,-0.0889,-0.2448,-0.2545,-0.8248,-0.6204,-0.3867,-0.7278,0.2138,0.1594,0.1375,0.4674,-0.0691,-0.0269,1.0456,0.8334,0.4203,0.2407,0.5644,0.1205,0.8283,0.7230,0.6178,0.4046,0.3850,0.0940,0.4206,-0.2092,-0.0117,0.7018,-0.3199,0.7639,-0.1105,0.3313,-0.8035,-0.1751,0.6598,-0.4190,-0.8141,0.2582,0.4504,0.7220,0.2812,-0.0459,0.8695,-0.1634,0.8483,-0.4338,1.0298,0.4866,0.2426,-0.2650,0.1269,-0.3503,-0.4040,0.4712,-0.1999,-0.3421,-0.1963,-0.2899,-0.0498,-0.2452,0.2492,0.4464,0.9211,0.6249,0.8227,1.0279,-0.1268,0.0701,0.0208
-0.1333,-0.1972,0.5518,0.1202,0.3433,0.7533,0.0091,0.4012,0.5446,-0.1535,-0.8522,-0.0177,0.5205,0.2961,-0.2756,0.8434,-0.4976,0.1910,1.2588,0.9535,0.8691,0.8557,0.6213,1.0598,0.2116,0.1903,-0.4230,0.2780,-0.9427,-0.0299,-0.2992,-0.2177,0.2332,0.5943,0.4604,-0.5962,-0.8326,-0.6455,-0.0352,-0.3591,-0.1949,-0.4080,-0.4844,-0.2994,-0.7338,-0.3406,-0.4048,-0.4437,0.1271,-0.5667,0.0632,-0.1172,0.4805,0.3632,0.1165,-0.3466,-0.2882,-0.4662,0.3487,-0.0220,0.4863,0.1389,0.1295,0.6514,0.6615,0.6088,0.4733,0.5249,0.6441,1.1307,0.8756,0.2468,-0.4417,-0.4505,0.4549,1.0562,0.0990,-0.9994,-0.5456,-0.8573,0.0978,-0.5253,-0.3031,-0.7050,-0.8805,-0.0751,1.0801,0.6211,-0.1714,0.3001,-0.4288,-0.1510,0.5683,0.3197,-0.3496,-0.1551,-0.1435,0.4505,-0.2021,0.1441,0.0607,0.2200,0.2991,0.3124,0.0958,-0.2696,-0.1835,-0.5426,-0.1577,-0.1926,-0.3843,0.1712,-0.6600,-0.2318,-0.4220,-0.5893,-0.7578,0.0413,0.0888,0.1431,0.0335,-0.1215,0.6084,0.3236,0.5753,0.2423,-0.2113,0.2854,0.0511,0.7226,0.7484,0.9407,0.3598,0.5719,-0.3834,-0.1682,-0.3311,0.0013,0.3513,-0.7480,0.5352,0.1449,0.2026,-0.7758,-0.7741,0.6659,-0.4158,-0.6465,0.1815,0.1300,0.3123,0.2834,0.0137,0.1542,-0.5046,0.4223,-0.4988,0.8748,0.5379,-0.0239,-0.5895,-0.2797,-0.3261,0.2602,0.4908,-0.1839,-0.0463,0.2107,-0.7406,0.2586,-0.3222,0.1476,0.2819,0.7032,0.2075,0.7191,0.9894,-0.1315,0.1837,0.2885
-0.0874,0.1127,0.6717,0.1415,0.3576,0.1816,-0.0063,0.2392,0.3637,0.2460,-0.6401,-0.0370,0.9166,0.4526,-0.3145,0.6636,-0.3286,0.0335,0.5927,0.7385,-0.1659,-0.2157,0.6179,0.3568,-0.1464,0.4156,-0.6485,0.3015,-0.8374,-0.0237,-0.0328,0.3416,0.1417,0.5548,0.1352,0.0254,-0.1977,0.1118,-0.0701,0.1085,-0.2134,0.0398,-0.1340,-0.9494,-0.3862,-0.6498,-0.4589,-0.3066,-0.2967,-0.7925,0.1042,0.0738,0.1195,0.0339,-0.1547,-0.5732,0.2785,-0.1435,-0.3027,-0.2312,0.2754,0.3515,0.0515,0.4663,0.6572,0.7267,0.2816,0.4231,0.6333,0.9375,1.0256,0.1156,-0.7041,-0.6538,0.4122,0.8801,-0.1188,-0.8454,-0.7675,-1.3857,0.1880,-0.3117,-0.2261,-0.9971,-1.2327,-0.0815,0.8219,0.6129,0.0376,0.0719,0.0090,-0.1342,-0.0395,0.2323,-0.0397,-0.0983,-0.1073,0.5933,-0.1341,0.1138,0.2102,-0.1558,-0.2797,0.2583,0.0639,-0.5182,0.0924,-0.5723,-0.8357,-0.1114,0.0279,-0.1401,-0.1948,-0.8512,0.0847,0.0770,-0.4325,0.6098,-0.2481,0.0815,0.0084,-0.2699,0.0747,0.1690,0.5631,-0.0620,-0.2616,0.3153,0.3102,0.9074,0.0464,0.6040,0.2050,0.3009,-0.4444,-0.1318,-0.4352,-0.1985,0.3258,-0.8291,0.3999,0.1265,0.2225,-0.5827,-0.5176,0.4037,-0.1909,-0.5821,-0.2021,0.0626,0.2958,0.0420,0.5203,-0.0899,-0.6344,0.5361,-0.7045,1.0140,0.9994,0.0386,-1.0049,0.0161,0.0343,-0.3252,0.1464,-0.3058,-0.0995,-0.2739,0.1264,-0.4467,-0.4667,-0.0547,-0.0215,0.6139,0.1433,0.7334,0.9092,-0.4222,-0.4189,0.1396
-0.0146,0.4134,0.6790,0.3637,0.6119,0.3948,-0.4374,0.2488,0.4131,-0.0575,0.2280,0.0692,0.5846,0.3303,-0.1750,0.5414,-0.3648,0.0465,-0.1797,0.7451,0.9822,0.7119,0.6486,0.5902,0.0400,0.1624,0.1759,0.4111,-0.1205,-0.0497,0.1045,-0.0339,0.2348,0.2084,-0.1285,-0.0544,-0.2760,-0.0736,0.0546,-0.3061,0.1949,0.4785,0.0469,-0.3278,0.3630,-0.4116,-0.1567,-0.4500,0.1214,-0.4132,0.1787,-0.0784,0.1828,0.3660,0.0385,-0.3430,0.1225,0.1501,0.0483,0.0667,0.4108,-0.1484,0.2636,-0.0453,0.2769,0.0589,0.2040,0.3915,0.6260,0.3239,0.7162,0.7916,-0.0529,-0.5102,-0.1013,0.6667,-0.1069,-0.4481,-0.0423,-0.0107,0.5185,-0.4217,0.0128,-0.7078,-0.7186,-0.1823,0.5036,0.3796,0.1128,0.1258,-0.7844,0.1312,0.1965,0.6290,-0.1364,0.0272,0.2122,-0.1895,-0.2791,-0.0048,0.0906,0.2768,0.1960,0.0092,0.1451,0.1049,0.2272,-0.5770,-0.3393,0.3000,0.1134,0.0875,-0.4447,-0.1138,0.3199,0.2276,-0.5067,0.2348,0.2035,0.0696,-0.4886,0.1782,0.4128,0.5474,0.9268,0.1641,-0.2487,-0.0204,0.6403,0.8292,0.1266,1.0758,0.2835,0.7353,0.2038,0.0701,-0.3004,0.0096,0.4137,-0.2508,0.8548,-0.0495,0.6053,-0.9085,-0.4635,0.0083,-1.1605,-0.2972,-0.0994,0.1641,0.6039,-0.0739,0.0757,0.0807,-0.0175,0.9314,-0.1561,0.6077,0.8211,-0.7801,-0.3690,-0.5861,0.1192,-0.3946,0.5820,-0.3820,0.0901,-0.1036,0.2425,0.3872,-0.6542,0.1936,0.0690,0.5998,0.4501,0.3372,0.9335,-0.2766,-0.3536,-0.0687
-0.2383,-0.4663,0.0089,0.0780,0.2345,0.5545,-0.0554,-0.0549,0.1380,0.2946,-0.2704,0.4346,0.4250,0.0062,-0.3068,0.3417,-0.5651,0.0307,-0.2596,1.0552,0.5686,0.1184,-0.0644,-0.3969,0.1535,0.0522,0.0134,-0.1705,-0.4338,-0.2814,-0.0316,-0.5678,-0.4299,-0.0001,0.0961,0.1927,0.3204,-0.1008,0.1844,-0.4802,-0.5363,-0.4790,-0.0221,-0.1433,-0.1557,-0.3439,-0.6270,0.0039,0.1418,-0.7754,0.1277,0.0248,0.4780,-0.3121,-0.5426,-0.5432,-0.0550,-0.5454,-0.3284,-0.0238,0.1475,-0.0816,-0.6219,0.1845,0.3924,-0.3996,-0.2348,-0.0025,0.1387,0.4939,-0.0595,0.2055,-0.3887,-0.6487,0.4468,0.0276,-0.2220,-0.4622,-0.3691,-0.4665,-0.5379,-0.6652,-0.6261,-0.4795,-0.9105,-0.5101,0.2872,0.4149,0.2298,0.0827,-0.1778,0.2517,-0.0875,-0.2410,-0.2576,-0.1593,-0.3008,-0.3103,-0.5002,-0.1855,-0.4551,-0.5334,0.3760,0.0705,0.1325,-0.4508,-0.4118,-0.4741,-0.3800,-0.3483,-0.0386,-0.2068,-0.5223,-0.7063,-0.7829,-0.2923,-0.6621,0.6448,0.3273,0.3039,0.0910,-0.1154,-0.2996,-0.1489,0.2746,-0.2309,0.0328,0.1139,0.0358,0.1674,0.0505,0.3066,-0.1073,-0.1074,-0.0436,-0.0200,-0.8371,-0.3993,0.2277,-0.4316,-0.0706,0.1723,-0.2817,-0.5182,-0.8821,-0.2065,-0.2377,-0.2292,-0.5843,-0.2328,-0.0615,-0.4803,0.3508,-0.0364,-0.0942,0.1406,-0.5140,0.6858,0.3449,0.3951,-0.3684,-0.2824,-0.0723,-0.1632,0.6966,-0.4614,-0.4487,-0.5624,-0.2288,-0.0266,-0.6478,-0.3212,0.1613,-0.0582,0.0947,0.0973,0.4462,-0.1404,-0.2222,0.2060
