0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.1007,0.4564,0.4874,0.1662,0.4337,0.2638,0.0667,0.3603,0.3196,0.1664,0.0146,0.6491,0.5282,-0.0460,0.2555,0.5452,0.3535,-0.0319,-0.3442,0.6293,0.5087,0.6628,0.6318,-0.2514,-0.0401,-0.5455,0.5116,-0.3034,0.4059,0.3562,0.0764,0.2710,-0.3503,0.1175,0.0265,0.5676,0.6853,0.3175,-0.0746,0.0821,-0.0054,0.7452,0.1609,0.1042,0.6526,0.2944,0.2891,0.2573,0.2993,0.1124,0.5983,0.4750,0.1515,0.4927,0.1429,-0.0654,0.4004,0.0457,-0.2447,-0.1068,-0.4002,-0.2597,-0.4592,-0.2143,0.0317,-0.2045,-0.0358,-0.0476,-0.3381,0.2898,-0.1209,-0.0931,-0.3021,0.1661,-0.0535,-0.3780,-0.1451,0.1803,0.1065,0.2805,-0.1864,-0.4409,-0.3385,-0.2217,-0.5049,-0.4484,0.0361,0.4124,0.0275,-0.0345,0.2016,0.4877,-0.2084,-0.0374,0.5673,0.1196,0.1679,-0.0507,0.0479,0.0045,-0.0932,0.4974,-0.5397,-0.2158,0.0363,0.0200,-0.1022,0.0282,-0.1734,0.0111,0.1873,-0.2804,-0.0935,-0.2323,-0.2157,0.3460,-0.0546,0.0921,-0.0641,-0.0376,0.2584,-0.2841,0.7166,0.1492,0.2747,0.0642,0.3134,-0.1098,0.3441,0.1334,0.4724,0.2928,0.0842,-0.1425,0.1470,0.1169,-0.2975,-0.1674,-0.2228,0.0273,1.1618,0.1685,0.2825,-0.0941,0.2673,0.5461,0.2646,0.0099,-0.4790,0.1955,0.0106,0.2029,0.5828,0.4323,0.3389,0.4297,-0.0219,0.2276,0.5647,0.4061,0.1700,0.3706,0.1328,-1.0035,-0.2240,0.0823,0.4005,-0.4104,0.3764,0.0493,-0.7523,-0.2788,-0.0816,0.1083,0.1471,-0.1694,0.2395,-0.2413,-0.0934,-0.4022
-0.2595,0.5557,0.7686,0.2668,0.3646,0.4242,0.2808,0.1116,0.1343,0.0890,-0.4260,0.2037,0.2205,-0.0554,0.4918,0.2612,0.9179,0.1686,-0.9112,0.4708,0.2651,0.2976,0.5470,-0.3578,-0.1476,-0.6331,0.8934,-0.1222,0.9142,-0.0354,0.3054,-0.9479,-0.0732,-0.4276,-0.4036,0.8480,0.9672,0.6384,0.2481,0.4960,-0.5678,1.2091,-0.1708,0.3804,0.9602,0.7365,0.4451,0.5832,0.9349,0.3356,0.5219,0.1490,-0.1056,0.3328,0.0041,0.0389,0.0240,0.1479,0.5346,0.2873,-0.2389,-0.2443,-0.2044,0.0942,0.0376,-0.3726,-0.3025,0.2128,-0.2586,-0.6333,-0.3464,-0.3818,-0.2572,0.0102,-0.0366,-0.5123,-0.3565,-0.0093,-0.1374,-0.8900,-0.0574,-0.1266,-0.4110,0.2280,-0.0653,-0.2520,-0.1991,-0.1557,-0.0317,0.0070,-0.0022,0.0647,0.1908,0.2285,0.3040,0.3884,0.4128,-0.2959,-0.2080,-0.1281,-0.4399,-0.9371,0.1850,-0.3009,0.1611,-0.3184,-0.0860,-0.3172,0.0987,-0.2815,-0.1889,-0.3512,0.0590,0.2500,-0.7269,0.1873,0.3334,0.5342,0.3362,0.4562,0.5448,0.0443,0.0267,0.0516,0.0139,0.0601,-0.1621,0.1549,-0.0046,0.1414,-0.0813,0.2475,0.3350,-0.0703,-0.0237,-0.1323,-0.0051,0.1358,0.0280,0.2253,0.2596,0.5633,0.6776,0.3679,0.7489,0.4171,0.0283,0.0545,-0.2148,0.0808,0.0465,0.7589,0.3281,0.0432,0.1561,0.6677,0.1803,0.3506,0.2924,-0.2902,-0.0307,0.2064,0.0320,-0.0035,0.3091,-0.3245,0.3183,-0.7712,0.0726,0.2537,-0.4967,0.0008,-0.3660,-0.3607,0.3309,0.1569,0.3126,0.2072,0.0635,-0.7083
-0.5565,0.6049,0.7675,-0.0163,0.3201,0.4408,0.3318,0.1334,-0.0751,0.4362,-0.0390,-0.0514,0.4687,-0.1078,0.5991,0.8157,0.8198,-0.2004,0.2764,0.4146,0.6005,-0.2717,0.8437,-0.1720,-0.2492,-0.5339,0.5134,-0.8526,0.6861,0.4474,0.6063,0.3585,0.1715,-0.9414,-0.4576,0.4523,0.7291,0.4725,0.7867,0.0139,0.0163,0.9056,0.0491,0.8190,1.1151,0.8355,0.5139,0.5310,0.9191,0.4735,0.3468,0.2111,-0.2066,0.5413,0.0862,0.4340,0.4415,0.2648,0.2735,0.4925,-0.5676,-0.3847,-0.2292,-0.6973,-0.5696,-0.4219,-0.2580,-0.5678,-0.6515,-0.6252,-0.7468,-0.1793,-0.3398,0.0992,-0.4983,-1.1968,-0.1947,0.1202,-0.3528,-0.7132,-0.5214,-0.1275,-0.3121,0.2329,0.2406,-0.1878,-0.6815,-0.2923,-0.1274,-0.0913,0.3243,0.4807,-0.1179,-0.4244,0.2000,0.5402,0.1997,-0.7454,-0.1114,0.0436,-0.1769,-0.0829,-0.7161,0.3677,0.3198,-0.4322,0.1947,0.3241,0.0952,0.4789,0.8183,0.2203,0.0050,0.4004,-0.3729,0.4741,0.2950,0.1893,0.4281,-0.1704,0.3903,0.2507,0.0998,0.2381,0.0350,-0.4189,0.0093,-0.2319,0.0261,-0.3592,0.1677,-0.4359,-0.0320,-0.6614,-0.2738,-0.2036,0.0510,-0.1858,-0.1886,0.2629,0.8035,0.7320,0.5540,0.3043,0.5380,0.6721,0.3500,0.1353,-0.4122,0.0115,-0.4162,0.7801,0.3018,0.4499,0.5247,0.8586,0.1760,0.1356,0.7661,0.7296,0.2081,0.0247,-0.4289,0.6339,0.1180,0.2827,-0.2368,-0.5940,0.2640,0.5370,-0.6458,-0.1124,-0.2784,0.1655,0.3993,-0.8003,-0.4549,-0.2525,0.0059,-0.1039
-0.2720,0.1126,1.3003,0.1755,0.4797,0.4420,0.2639,0.2313,0.2537,0.4416,1.1055,0.2257,1.0720,0.0966,0.9405,0.9721,1.4816,0.1561,0.6120,0.8221,0.5165,0.6280,1.4503,0.2980,-0.0230,-0.7344,1.2383,-0.0885,1.4584,0.1089,0.7048,0.2058,0.1153,-0.1947,-0.6896,1.3496,1.3314,1.1820,0.7653,0.4249,0.4903,1.8672,0.3025,1.0387,1.9584,1.5913,1.3079,1.0566,1.3366,0.8890,0.5093,0.3621,0.3415,0.3477,0.2092,0.3373,1.3003,0.5981,-0.0272,0.0634,-0.4787,-0.1496,-0.2967,-0.2309,-0.3042,-0.5227,-0.6253,-0.5835,-0.6888,-1.2928,-1.0650,-0.2083,0.0757,-0.1732,-0.2832,-1.2251,-0.2899,0.0761,0.3757,0.9094,-0.4538,-0.1387,-0.2040,0.7294,0.5248,0.0272,-0.7263,-0.4592,-0.1077,-0.2536,0.4118,0.3653,0.1997,-0.1548,0.7011,0.5607,0.0712,-0.7942,0.1867,0.2479,0.2598,-0.0370,0.7022,0.3352,0.3598,-0.1862,0.2320,0.0548,0.1022,0.1013,-0.5067,-0.3537,-0.3078,0.2918,0.0469,0.3669,0.6637,0.0155,0.3594,0.5453,0.1038,0.0758,0.3581,0.3789,-0.1662,0.0444,-0.0428,-0.1257,-0.4022,-0.8471,-0.0358,-0.1319,-0.0313,-0.0171,0.2903,-0.1597,0.3874,0.2747,-0.3988,0.8807,1.3064,1.1141,1.3739,0.1976,0.7592,1.4385,0.0522,0.3204,-0.4927,-0.0870,-0.3277,1.4767,0.6173,0.7007,0.7491,0.6508,0.2149,0.7593,1.2912,1.0135,-0.3162,0.5640,0.1336,0.2971,0.0355,0.2989,0.2875,-0.1670,-0.0257,0.0890,-0.3739,0.0189,0.3501,0.1957,0.5940,-0.0940,-0.3104,-0.3318,-0.1213,-0.3928
0.0233,0.6901,1.3772,0.2116,0.4505,0.0986,-0.2490,0.0915,0.1037,0.5681,0.5749,-0.0088,0.5242,-0.0090,0.9615,0.6019,1.4432,-0.2501,-0.4270,0.2671,-0.2351,-0.0816,0.6830,-0.0974,-0.2541,-0.7913,0.7621,-0.5570,0.8221,0.1817,0.6538,0.4112,0.4064,-0.3282,0.1932,0.8264,1.3172,0.7212,0.8592,0.3926,0.0385,0.7714,-0.0500,1.0801,1.8105,1.5650,0.8669,0.2328,1.5598,0.9406,0.3856,0.5716,0.2841,0.4447,0.1435,-0.0757,0.5737,0.5965,0.3781,0.1208,-0.2583,-0.3460,-0.4065,0.5161,-0.5993,-0.3979,-0.5394,-0.3018,-0.6801,-1.2801,-0.2044,-0.3437,-0.0093,0.0570,-0.5342,-1.0906,-0.6857,0.1070,1.1891,0.9179,-0.3488,0.1045,-0.5353,0.5355,0.4386,0.3360,-0.4217,-0.5342,-0.3014,0.0407,0.1742,0.0258,0.2610,-0.5485,0.6355,0.9677,0.1627,-0.4204,0.1877,0.0740,0.2100,-0.2599,-0.6196,-0.5485,-0.1670,0.0504,0.0347,0.3141,-0.3583,-0.5009,0.0803,-0.5601,-0.3337,-0.0327,-0.2357,0.8766,0.9051,-0.2367,0.4595,0.1284,0.4388,-0.0114,0.3032,-0.0242,-0.3993,0.4736,0.0216,-0.1038,-0.6184,-0.6703,-0.4573,-0.5612,0.0221,-0.0366,0.0115,0.1455,0.1556,-0.0619,-0.7381,0.6831,0.8762,1.2491,1.2597,0.6838,0.7972,0.8371,0.4568,0.3526,-0.6381,-0.1625,-0.6111,1.7127,0.8615,0.5221,0.4331,0.3882,0.0708,0.3130,0.7028,0.7392,0.4660,0.8234,-0.0132,-0.3237,-0.5965,0.2995,0.1595,-0.3139,0.1886,0.0396,-0.3448,0.1048,-0.0336,-0.1776,0.3557,-0.2861,-0.3468,0.6266,-0.0303,-0.0388
0.0078,0.8521,1.0647,0.0890,-0.0255,0.0260,-0.1609,-0.1495,-0.1794,0.6568,0.7000,0.1261,0.5784,0.1307,0.8012,0.9467,1.3487,-0.1660,-0.2626,0.2711,-0.3644,-0.6452,0.6613,-0.5224,-0.7558,-0.6809,1.2138,-0.4527,1.2619,-0.2796,0.6473,0.1784,-0.1969,-0.6619,-0.1152,0.9666,1.3861,0.6628,0.5314,-0.1043,0.3540,1.0691,-0.0356,0.8908,1.5841,1.5368,0.8947,0.6251,1.4194,0.9155,0.0021,0.2923,0.0476,0.1203,-0.5756,0.1344,0.1381,0.7536,0.1008,-0.1520,-0.5566,-0.5485,-0.7911,-0.5094,-0.3065,-1.1401,-0.6188,-0.7127,-0.9189,-1.3682,-0.4298,-0.2750,-0.5341,-0.2785,-1.0985,-1.4726,-0.6839,0.4047,0.0630,0.6398,-0.9691,-0.0747,-0.7955,0.3835,0.0606,-0.2792,-0.8631,-0.3740,-0.8349,-0.5150,0.3063,0.0388,0.1493,-0.8960,0.2862,0.6011,-0.1242,-0.8338,-0.1543,-0.4041,-0.2844,-0.1512,-0.2462,-0.1626,-0.4335,-0.2188,0.1281,0.0049,-0.0422,-0.0092,-0.4364,-0.6699,0.2270,0.0888,0.6750,0.1715,0.4026,-0.0463,0.2840,-0.3085,0.4747,0.1453,-0.2189,-0.1816,-0.5241,-0.4846,0.5173,-0.5378,-0.6540,-0.9976,0.0152,-0.6627,-0.3911,-0.4321,0.1769,-0.3813,0.0943,-0.0820,-0.5589,0.7096,0.6431,1.0008,1.1295,-0.0662,0.5879,0.8802,0.0004,0.1011,-0.6328,-0.5069,-0.7192,1.2133,0.0312,0.0862,0.1869,-0.4589,0.3006,-0.0723,0.5441,0.4563,-0.1202,0.2954,0.3307,-0.4741,-0.8605,0.1339,-0.0738,-0.0410,-0.0034,0.1403,-0.4387,-0.2052,-0.0043,-0.5923,-0.1757,-0.4115,-0.7998,-0.0731,-0.2122,-0.1708
-0.2440,0.5866,0.8870,0.0550,0.0729,0.2570,0.0326,-0.1557,-0.0311,0.0614,0.4864,0.0024,-0.1646,0.0898,1.0683,0.6472,1.3654,-0.0860,0.1596,0.2498,-0.2659,-0.5445,0.5834,-0.1466,-0.1577,-0.3046,0.9367,-0.3456,1.5199,0.2090,0.7515,0.5575,0.1036,-0.1585,0.4268,1.1473,1.3003,0.6161,0.9276,0.4066,-0.2220,1.0695,-0.0008,1.2410,1.8651,1.9490,1.7418,1.0068,1.2960,1.1094,0.4356,0.7666,-0.1005,0.3679,0.2389,-0.1235,0.2413,0.4233,0.1099,0.3657,-0.2507,-0.0655,-0.5670,-0.1982,-0.3914,-0.0640,-0.3338,-1.0901,-0.4865,-0.9956,-0.6948,0.0305,-0.2289,-0.6966,-0.9333,-1.2689,-0.5315,0.2863,0.6004,0.3206,-0.6465,0.0707,-0.4663,0.6425,0.3567,-0.1086,-0.8376,-0.3831,-0.9427,-0.1776,0.0520,-0.2360,0.2559,-0.4376,0.2531,0.6658,-0.2705,-0.8675,0.0266,-0.3426,0.2584,0.1032,-0.1341,0.0098,-0.0286,-0.4835,0.1835,-0.2329,-0.4086,-0.1988,0.3924,-0.4076,0.2638,0.4860,0.5274,1.0433,0.8849,-0.3048,0.6098,0.1096,-0.1615,0.0494,-0.1474,-0.0929,-0.6699,0.0988,0.2969,-0.3704,-0.5385,-0.9979,0.0796,-0.5810,-0.2695,-0.2526,0.1573,0.1699,0.5224,0.4450,-0.4056,0.7935,0.3188,1.2620,0.7618,0.7903,0.8823,0.4579,-0.0931,0.6345,-0.4792,-0.2361,-0.4174,1.2748,0.3879,-0.0979,0.2498,0.2011,0.9846,0.1447,0.4195,-0.1283,0.4901,1.1200,0.2447,1.0895,-0.7047,0.1531,0.2072,0.2032,0.0631,-0.4123,-0.3361,0.0949,0.2652,-0.2953,-0.1197,-0.5527,-0.3208,0.1012,-0.1641,0.0941
-0.0972,0.3796,0.7920,-0.0353,-0.0641,-0.0336,-0.2426,-0.1866,-0.1751,0.1986,0.4858,0.1157,0.4843,0.2939,0.8597,0.5658,1.7110,0.1423,-0.4071,0.1319,-0.1170,-0.3532,0.6219,-0.1488,-0.2027,-0.3688,1.0659,-0.5222,1.4840,0.6020,0.6662,0.4310,0.8473,-0.0969,-0.1689,0.2415,0.5891,0.5848,0.3041,0.5324,0.3215,1.2372,-0.2769,0.9758,1.5060,1.7537,1.2074,1.4133,1.3534,1.0441,0.5277,0.7816,-0.1735,0.6430,-0.0192,-0.0963,0.1745,0.2759,-0.3560,-0.2823,-0.0151,-0.0011,-0.4187,-0.1599,0.0975,-0.1298,-0.0195,-0.3189,-0.7125,-0.6605,-0.1901,-0.0872,0.1467,-0.1570,-0.2441,-0.8389,-0.5115,-0.1204,0.7385,0.5865,-0.8439,0.0403,-0.6283,0.7923,0.4640,0.0685,-0.8557,-0.3938,-0.6556,-0.8657,-0.1091,0.3088,-0.0321,-0.9366,0.3782,0.8733,0.1278,-0.7017,-0.0728,-0.2794,0.0357,0.2625,-0.2519,-0.3467,0.0363,-0.2623,0.2116,0.4270,-0.0853,0.3664,0.2292,-0.2344,-0.0529,0.6552,0.4718,0.9115,0.2137,0.5644,-0.3266,0.3308,0.3852,0.4112,-0.1971,0.1308,-0.5734,-0.2484,0.0434,-0.3088,-0.6333,-1.0299,-0.1509,-0.5292,-0.0583,-0.2027,0.2989,0.1975,0.7513,0.2914,-0.5041,1.0079,0.0802,1.0072,0.9847,0.1156,1.2880,0.7196,0.3269,0.3044,-0.4438,-0.0355,-0.1404,1.6673,0.0085,-0.1066,0.0363,-0.0731,0.3918,0.0788,0.5288,-0.0080,0.2202,0.6390,0.0876,0.5758,0.0883,-0.0081,0.0124,-0.2143,0.4360,0.0239,-0.6126,0.0341,-0.1484,-0.2145,-0.1076,-0.5327,-0.4072,0.0266,0.3075,0.2938
-0.5867,0.0106,0.5817,-0.3230,-0.1395,-0.0056,-0.0376,0.0147,0.0616,-0.3226,0.2104,-0.1630,0.1025,0.1910,0.6447,0.4490,1.0530,-0.5381,0.1659,0.3149,-0.1814,-0.2854,0.0586,0.2109,-0.1149,-0.4609,0.6696,-0.5580,1.4158,0.1905,0.4364,0.3727,0.3709,-0.2596,-0.3164,0.5511,0.9089,0.5864,0.9407,0.4166,-0.6716,1.0450,-0.3785,0.6421,1.4723,1.2732,1.2078,0.4275,0.9314,0.8591,0.3907,0.4978,0.0549,0.3134,0.1874,-0.0205,-0.0378,0.0057,0.2773,0.4573,-0.6600,-0.3709,-0.6177,-0.5427,-0.3972,-0.5831,-0.2373,-0.0569,-0.5747,-0.8469,-0.1837,-0.2398,-0.2708,-0.1956,-0.5910,-1.1122,-0.9756,0.4107,0.3904,0.5048,-1.0419,-0.3255,-0.8121,0.5713,0.2729,0.3003,-0.6352,-0.3913,-0.9036,-0.6895,-0.2446,0.1109,0.1136,-0.5527,0.4426,0.1706,0.2294,-0.2784,-0.1119,-0.2894,-0.3170,-0.0451,-0.2789,-0.2815,0.0876,-0.0580,-0.4626,-0.2671,-0.2141,-0.2879,-0.4140,-0.7261,-0.2964,-0.4157,0.1538,0.6332,0.4482,0.5944,0.2380,0.6367,-0.5621,0.0997,-0.1628,-0.2113,-0.7918,-0.0232,0.3859,-0.2183,-0.6711,-1.1586,0.0557,-0.5689,-0.2044,-0.1052,0.0357,0.2518,0.4603,-0.0454,-0.5921,0.1369,0.1526,0.7469,0.3326,0.7577,0.8433,0.5083,-0.1951,0.1944,-0.3519,0.0047,-0.3241,0.4797,0.0781,-0.1031,0.8074,-0.2840,-0.0302,0.0591,0.2408,0.4975,0.1650,0.3351,-0.3175,0.2785,-0.4468,-0.1328,-0.3816,0.4277,-0.6116,0.1321,-0.2258,-0.1569,-0.2764,-0.2885,-0.1197,-0.2715,-0.7259,-0.4691,0.1419,-0.0202
-0.2529,0.3121,0.6465,-0.1414,-0.0125,0.1145,-0.5185,0.0929,0.0233,-0.3097,0.2842,-0.3873,0.0138,-0.1170,0.5160,0.1857,1.1001,-0.3684,0.3671,0.3481,0.1767,0.0911,0.3539,0.2931,-0.0532,-0.0562,1.0283,-0.2879,1.8548,0.4367,0.8581,-0.0925,0.1911,-0.2879,0.3323,0.5332,0.6019,0.7053,0.1995,0.4002,-0.9615,0.8443,-0.2475,0.5938,1.5833,1.2851,1.1620,0.3758,0.3249,0.6134,0.5792,0.6027,-0.3255,0.2800,-0.2253,-0.0156,0.2128,-0.2120,-0.2938,-0.4016,-0.6893,0.0120,-0.5498,-0.2762,-0.5278,0.2020,-0.3871,0.3988,-0.6192,-0.4759,-0.0664,-0.0831,0.3802,0.0953,-0.2677,-0.6746,-0.3801,0.1084,1.1332,0.6882,-0.2676,0.3727,-0.2042,0.4447,0.5399,-0.0233,-0.4228,-0.3368,-0.6339,-0.5472,0.3240,0.0932,0.1146,0.0491,-0.5080,0.0142,-0.2849,0.2632,-0.2961,0.2655,0.0570,-0.1531,0.3622,0.3495,-0.1273,0.1537,-0.0398,-0.0986,-0.1603,-0.0459,-0.0336,-0.1734,-0.6371,0.8420,0.7174,0.3414,0.3041,0.1548,-0.1275,0.0615,0.2235,0.4268,-0.1978,0.2115,-0.4575,0.3046,0.2838,-0.3834,-0.2509,-0.7800,0.2601,-0.3812,0.0407,0.0882,0.4304,-0.1178,0.8051,0.3134,-0.8708,0.6409,0.1137,0.5437,0.4006,0.1952,0.8483,0.1450,0.1550,0.2092,-0.3074,0.1202,-0.0102,0.5277,0.0030,-0.0820,0.3964,0.1500,0.2171,0.5389,0.1871,0.0653,0.7561,1.1427,0.1382,0.4835,0.2049,0.2684,-0.2438,-0.0252,0.3671,-0.2342,-0.2005,0.3366,0.5747,0.1461,0.2923,-0.2908,-0.4541,-0.2795,0.1798,-0.7734
-0.2622,0.2073,0.3390,-0.1250,-0.0898,0.0496,-0.0957,0.0492,0.0717,0.2568,-0.1350,0.1983,0.7374,0.5151,0.8392,0.3863,0.9854,-0.0993,-0.0267,-0.0115,0.0667,-0.3233,0.3783,0.0379,0.1950,0.0012,0.6706,-0.5653,2.0372,0.4991,0.6450,-0.0941,0.4401,0.1825,0.1554,0.0634,0.3491,0.3368,0.2981,0.2387,0.1204,0.6878,-0.1580,0.1572,1.4809,1.3229,0.6149,0.3237,0.3710,0.9113,0.4686,0.4502,0.3099,0.0867,0.2404,-0.1155,-0.1441,0.0972,-0.2101,-0.3154,0.0637,-0.1463,-0.5012,-0.2109,-0.0463,0.6803,-0.0807,-0.2639,-0.0651,-0.4324,0.2089,-0.0319,0.0654,-0.4518,-0.7918,-0.6429,-0.4780,-0.1772,0.0748,0.5355,-0.3998,0.3314,-0.3019,0.4776,0.3898,0.0906,-0.1683,-0.3580,-0.8660,-0.5140,0.0738,-0.0932,-0.1335,-0.3796,0.0958,0.1233,-0.0513,-0.0443,0.2157,0.1997,0.1364,-0.0175,0.5898,-0.1334,0.3983,-0.3017,-0.1213,-0.3651,-0.3758,0.2937,-0.8071,-0.4459,-0.0443,-0.1182,0.1303,0.4440,0.0625,0.0556,0.3653,0.1118,0.1546,0.2631,0.2151,0.0998,-0.3686,0.4114,0.2301,-0.3352,-0.9438,-0.9775,-0.0118,-0.1960,-0.1765,0.0843,0.3247,0.4148,0.7728,0.5658,-0.8763,0.6423,-0.0380,0.4455,0.3581,0.1633,0.8887,-0.1168,0.2399,0.1588,-0.2902,0.1132,0.2030,0.7010,0.2224,0.4422,-0.0538,0.1901,0.1436,0.2534,0.3168,-0.1767,0.1210,0.8684,0.1503,0.0575,0.2084,-0.2881,-0.1786,-0.1039,-0.3513,-0.2169,0.2207,0.3996,0.4740,-0.0515,0.2518,0.0068,-0.2476,-0.3062,-0.1837,-0.4467
-0.5548,-0.0562,0.4690,-0.3302,-0.2269,-0.2391,-0.4884,-0.2128,-0.0260,-0.4664,0.0830,-0.1038,-0.0327,0.4178,0.6629,-0.0938,0.6162,-0.1041,-0.3225,-0.2254,0.1101,-0.4338,0.0224,-0.5584,-0.1327,0.1246,1.0438,-0.1873,0.8977,0.5191,0.1306,-0.3521,0.7753,-0.3488,-0.3023,0.3698,-0.1170,0.3620,-0.0490,0.0012,0.3306,-0.2030,-0.2393,-0.0656,0.8127,0.8679,0.7905,0.4092,-0.3676,0.3500,0.1327,0.1536,-0.1884,0.2605,-0.1792,-0.3503,0.0044,-0.5086,-0.6883,-0.7851,-0.2895,-0.2958,-0.8397,-0.1104,-0.4075,-0.1711,-0.5106,0.2413,-0.4250,-0.7046,-0.4402,-0.3710,-0.7022,-0.6800,-0.7379,-0.7724,-0.3694,-0.5076,-0.3437,-0.3504,-0.4871,0.0462,-0.5380,0.3008,0.0062,-0.4158,-0.7794,0.2029,-0.7377,-0.4583,-0.3666,0.3277,0.3766,-0.5228,0.1886,-0.4712,-0.2297,0.1000,-0.2414,-0.3624,-0.3195,0.2625,-0.2469,-0.6588,-0.3260,0.1227,-0.2378,-0.4437,-0.3288,0.3754,-0.6486,-0.0184,0.1745,-0.0955,-0.2005,0.0753,0.1620,-0.3491,0.3808,0.1718,0.4062,-0.2048,-0.4862,-0.3103,-0.6828,-0.1610,0.1377,-0.6392,-0.7431,-0.6859,-0.2006,-0.2898,-0.1742,-0.5296,-0.1439,0.1861,0.1102,-0.1680,-0.1548,-0.1747,-0.0127,0.3339,-0.1550,-0.2765,0.6667,-0.4732,-0.2412,0.0374,-0.3403,-0.2240,-0.0514,0.9200,-0.0590,0.2261,0.1539,0.1423,-0.4314,0.1378,-0.0515,0.1816,-0.4092,0.8386,-0.1816,-0.3438,-0.2906,0.0344,-0.2792,0.5482,-0.5339,-0.2305,-0.4233,0.3889,0.1164,-0.3412,-0.2740,0.1035,-0.1080,-0.2888,-0.2113,-0.4286
-0.2201,0.4654,0.3096,-0.0241,-0.0224,-0.4148,-0.3562,-0.0544,0.2439,-0.0880,0.4903,-0.5305,0.0960,-0.4554,0.6038,0.3421,0.8015,-0.3160,0.5030,0.0530,0.1212,0.0391,0.4266,0.4898,0.2815,-0.6059,1.0028,0.2604,1.3453,0.3659,0.5407,-0.2841,-0.4056,-0.3890,-0.1278,0.1807,0.0602,0.4116,0.5958,0.3129,0.0384,-0.2593,-0.5532,0.0867,0.7736,0.8254,0.6232,0.4600,0.3366,0.4106,0.2845,-0.0840,-0.1919,0.5601,-0.7703,-0.0014,-0.2573,-1.0591,0.1432,0.1288,-0.3008,-0.1879,-0.2151,-0.6305,0.1239,-0.2335,-0.2089,-0.1483,-0.7217,-0.2949,-0.0186,-0.3463,-0.3473,-0.3847,-0.3925,-0.4460,-0.6182,-0.1763,0.1307,-0.4140,-0.3316,-0.6380,-0.3377,-0.0033,-0.1807,-0.1861,-0.8610,-0.0493,-0.4005,-0.4425,-0.1261,-0.2725,0.1441,-0.7077,-0.4667,-0.2124,0.2774,-0.4844,-0.1824,-0.0851,-0.0418,0.1201,-0.2906,-0.0435,0.5432,-0.1302,0.0111,-0.7763,-0.6807,-0.3589,-0.4860,-0.3827,-0.3061,-0.0630,-0.2419,-0.1312,0.1593,0.0561,-0.2934,-0.1506,0.2209,-0.0989,-0.3085,0.0153,-0.4739,0.4196,0.0595,-0.1580,-0.5424,-0.3497,-0.3441,-0.7176,-0.0125,-0.2313,0.1933,0.2766,0.1592,0.2759,-0.3319,0.3308,0.2667,0.6032,0.3112,0.4442,0.7251,0.4991,-0.1750,0.1333,0.1216,0.1050,0.2180,0.5682,0.4690,0.4490,0.2952,0.2461,0.3228,0.1377,0.1023,0.5215,0.0851,0.7785,-0.3280,0.6032,0.3936,-0.4489,0.1092,-0.7684,-0.6475,-0.1412,-0.5112,-0.1182,-0.1429,0.1213,0.1077,0.0040,-0.1838,0.1574,0.0492,-0.9146
-0.5115,-0.0472,0.4387,-0.3950,-0.3009,-0.4117,-0.6122,-0.0829,0.1792,0.3547,0.0524,-0.0297,-0.0822,-0.0927,0.9414,0.0483,0.9287,-0.1934,0.0768,-0.1504,-0.2239,-0.4899,0.2220,-0.3644,0.0413,-0.2232,0.6299,-0.0631,1.0292,0.0931,0.4485,0.2224,0.2382,0.1571,0.2577,-0.2705,-0.5796,0.1003,-0.0980,-0.2420,-0.1095,-0.3265,-0.2959,-0.3040,0.6377,0.7721,0.3194,0.0288,0.3512,0.6975,0.0938,0.0845,0.0521,0.5052,-0.4374,-0.1057,-0.7320,-1.1473,-0.5228,-0.7146,-0.6620,-0.1292,-0.4383,-1.1369,-0.3715,0.3337,-0.2190,-0.1028,-0.6082,-0.2158,-0.2662,-0.3699,0.0230,-0.3842,-0.6531,-0.3295,-0.1072,-0.4919,0.2530,-0.5925,-0.3578,0.0064,0.0860,0.2314,0.1657,-0.5327,-0.4863,0.1568,-0.4293,-0.3591,-0.4501,0.2268,0.1285,-0.2908,0.4277,-0.5757,-0.2145,0.0953,-0.0917,-0.0019,0.2565,-0.1037,-0.0806,0.5032,0.0781,-0.7591,-0.2897,-0.5610,-0.6826,0.1369,-0.3135,-0.5990,-0.6507,0.1604,0.0548,-0.1427,-0.1337,0.3482,0.2696,0.8214,-0.0505,0.2075,-0.0484,-0.4642,-0.5011,-0.0110,0.4129,-0.4593,-0.9752,-0.3948,-0.1958,-0.4332,0.3158,0.0428,-0.0159,0.2295,0.6136,0.4803,-0.2088,-0.0844,0.2864,-0.0610,-0.0549,0.4049,0.9084,0.3088,-0.2559,-0.1209,0.2225,-0.0069,0.4046,0.2411,0.1266,0.4494,0.5002,0.2399,0.1651,-0.0111,-0.0127,0.8160,0.6516,0.7986,-0.1340,0.3204,-0.2067,0.0010,0.0074,0.0477,0.1625,-0.4045,-0.3197,0.3222,-0.2691,-0.6630,-0.0336,-0.1828,-0.2570,0.2399,-0.6436,-0.6323
