0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
-0.5702,0.4980,0.5596,-0.3399,-0.1392,-0.3104,-0.9326,0.0444,0.2205,-0.0995,0.6143,0.0586,0.2824,0.3295,0.9919,0.3268,0.3864,-0.1776,0.4734,-0.3598,0.3421,-0.6358,0.1600,-0.1086,-0.2736,-0.0385,0.8358,0.2881,0.9082,0.8069,0.4054,0.3637,0.2794,-0.4715,-0.1161,-0.0176,-0.0399,0.0077,-0.2876,-0.1177,0.0537,-0.3493,-0.7367,-0.1728,0.1511,0.9682,0.3819,-0.0731,-0.1923,0.3345,0.4035,0.1582,-0.0062,0.2749,-0.2804,0.5996,0.4949,0.2275,-0.3361,-0.6630,-0.1545,0.1406,0.0268,-0.3305,0.1241,-0.5662,-0.1069,-0.0266,-0.3162,-0.5278,0.0937,-0.1175,-0.1675,0.0785,-0.4624,-0.5978,-0.0697,-0.1863,0.0958,-0.1700,-0.1324,0.0450,0.0401,0.0188,0.0916,-0.1403,-0.2526,0.1761,-0.0316,-0.1292,0.0413,0.2460,-0.3557,-0.3431,0.2436,-0.2346,-0.0921,0.1114,0.0692,0.1039,-0.0829,0.0234,0.3120,0.4571,0.2931,-0.1745,0.2472,-0.2413,-0.1179,-0.1508,0.1735,-0.6485,0.6945,0.2013,0.7960,-0.2270,0.1441,0.2337,0.4060,0.4311,0.2081,0.3478,-0.2076,0.0157,-0.2926,-0.2276,-0.0267,-0.3314,-0.5070,-0.0407,-0.0213,-0.3615,0.2706,0.1919,0.4473,0.1841,0.2885,0.3832,-0.1273,0.0374,0.0967,0.2194,-0.2321,-0.0731,0.3612,-0.2722,-0.4216,-0.0787,0.1112,0.0911,0.2927,1.0831,-0.3807,-0.2799,0.2917,-0.0302,0.0742,0.2681,0.0131,-0.3726,0.6940,0.8941,-0.3514,-0.0616,0.0804,-0.0162,0.2934,-0.5998,-0.1604,0.2028,-0.7427,0.1009,0.0398,-0.2033,0.1461,-0.0078,0.1725,-0.0205,0.1211,-0.2531
-0.1435,0.5745,0.5867,-0.0915,-0.1254,-0.1455,0.1295,0.5609,0.4931,0.1321,0.8857,0.1453,0.4341,0.1909,0.8597,0.5119,0.9312,-0.2032,0.6438,-0.1736,-0.3547,-0.1117,0.5613,1.0954,0.4419,-0.0214,0.3649,0.3901,1.2049,0.3254,0.7072,0.4902,-0.1500,0.2901,-0.1808,0.1385,-0.0646,0.1424,0.1615,0.3221,0.6936,-0.1807,0.1541,-0.0438,0.4545,0.9656,0.4860,0.7790,-0.1412,0.3015,0.7695,0.6453,0.2818,0.3944,0.5196,0.6517,0.5066,-0.6335,-0.6894,0.0921,-0.3774,0.0519,-0.3189,-0.2664,-0.0202,-0.0718,0.2295,0.4978,-0.1254,0.0274,0.2339,0.0677,0.1833,-0.5252,-0.2915,-0.1672,0.3100,-0.2071,0.2572,-0.2106,0.2986,0.3600,0.4764,0.6261,0.2389,-0.2195,-0.4146,0.0892,0.2896,-0.0303,0.6645,0.3949,0.1437,-0.2970,-0.3155,-0.2043,0.1933,0.3011,0.5025,0.9315,0.4686,0.1240,0.1849,0.0924,1.1032,0.3023,0.1505,-0.4260,-0.2503,0.4990,0.3284,0.0296,0.4795,-0.2463,0.2903,0.3669,0.6699,0.8995,0.0233,0.5153,-0.0174,0.1005,-0.4167,0.8598,-0.1343,-0.1177,0.2176,-0.3661,-0.0510,-0.0833,-0.1588,-0.1075,0.0053,-0.0969,0.0223,-0.2081,0.3489,0.3599,0.2940,0.3863,0.3458,0.2940,0.1196,0.2769,0.5162,0.3451,0.3904,0.2415,0.2280,0.0379,0.3212,0.6848,-0.0332,0.5742,0.6057,0.0099,0.0461,0.7625,0.3966,-0.3168,0.4126,0.4329,0.3373,-0.2811,0.0504,-0.1286,-0.2572,-0.2964,-0.1824,0.5718,-0.1802,-0.0516,0.4248,0.4279,0.5352,0.0188,0.2342,0.2632,-0.1680,-0.2403
-0.0978,0.2509,0.4060,-0.0953,0.1043,-0.1208,-0.4317,0.7474,0.8018,0.3184,0.1299,0.3614,0.3552,0.3668,0.8297,0.8365,1.1710,-0.0365,0.4032,-0.3836,0.1595,-0.2104,0.4486,0.6236,0.4196,-0.0329,0.6436,0.3548,1.3345,1.1356,0.5056,0.7754,0.6050,0.4212,0.6217,0.5076,-0.0380,0.1286,-0.0762,0.4658,0.3054,-0.5011,0.0602,-0.4613,0.5037,1.0632,0.4491,0.6596,0.0635,0.4609,0.7286,0.9212,0.6697,0.4506,0.3463,0.4198,-0.1427,-0.5652,-0.3018,0.1785,-0.5569,-0.1307,0.1201,-0.5886,0.1792,0.7528,0.1325,0.3086,-0.2143,0.0855,0.3196,-0.0839,0.3799,-0.4615,0.1051,0.2406,-0.0510,-0.1853,0.0785,0.9774,0.0136,0.6554,0.4343,0.0758,0.0761,0.0686,-0.0900,0.2138,0.4247,0.0500,-0.1681,0.4532,0.3269,-0.2848,0.2482,0.0379,0.1086,0.9011,-0.0925,0.5862,0.4265,0.4771,-0.3514,0.5867,0.9453,0.2890,0.4995,-0.4880,0.0147,0.2506,-0.1848,-0.2026,0.2203,-0.2269,0.0835,0.3141,0.4532,0.3074,0.2146,0.4917,0.0702,0.2658,0.1391,0.5773,0.0750,0.6484,-0.0624,0.0763,-0.3007,0.1161,-0.2742,-0.2303,0.3256,-0.2780,0.2043,0.0300,0.6578,0.6006,0.3600,0.5720,0.4640,0.5891,0.3155,0.3204,0.6896,0.9569,0.2683,0.0711,0.3125,0.2749,0.5743,1.0510,0.0085,0.0507,0.8487,0.4909,0.3214,0.4296,0.3878,0.2700,0.2911,0.7988,-0.0051,-0.1747,-0.4582,0.3727,0.1318,0.0357,-0.0993,0.7969,-0.3130,0.5350,0.1365,0.3189,0.5930,0.1079,-0.1231,0.4535,0.0635,-0.4114
0.0468,1.0599,0.5351,0.1330,0.3240,0.2021,-0.0473,0.5274,0.7256,0.1249,0.6760,0.1578,0.4445,0.1826,0.7181,0.4489,0.6611,0.2725,0.1482,-0.1058,0.4547,0.8865,1.2589,0.0281,0.4751,0.0758,1.1038,0.0752,1.1415,0.5256,0.4283,0.3992,-0.0227,0.2875,-0.2436,0.8781,0.4770,0.6807,0.2289,0.5794,-0.3999,-0.1246,0.2886,-0.0103,0.4024,0.7874,0.7072,0.5043,0.1386,0.6151,0.9606,0.8040,0.3271,0.8368,0.5237,0.7897,-0.6609,-0.4344,-0.9469,-0.1758,0.2867,-0.2773,0.4095,-0.1862,0.2146,0.2266,0.3830,0.0648,-0.4211,0.2834,-0.1781,-0.2430,0.2208,0.0649,0.1943,0.0629,0.3058,-0.2685,0.1238,0.2242,0.0814,0.2137,0.4281,-0.0075,0.3039,-0.1453,-0.2563,0.0729,0.4555,-0.0384,0.2828,0.3982,0.0807,0.0777,-0.3188,0.0629,0.1587,0.8246,0.4840,0.4914,-0.0845,0.2379,0.0955,-0.0017,0.0874,0.3175,0.0620,-0.0736,0.2691,1.0091,0.0968,0.0428,0.1562,0.3833,0.5110,0.0165,0.2198,-0.1421,-0.3857,0.0821,0.2279,0.0930,-0.2935,0.2998,-0.0520,-0.1951,0.4168,-0.5207,-0.4130,-0.0381,0.0366,-0.2752,-0.1472,-0.0096,-0.0574,0.3432,0.2397,0.5037,0.1696,0.1461,0.6371,0.3907,0.2994,-0.2447,0.3977,0.8743,0.0699,-0.0080,0.1594,0.4511,0.4043,0.9921,-0.0445,0.7867,0.2124,0.6348,0.7014,0.5818,0.8864,-0.1064,0.1210,0.7418,0.3025,0.2928,-0.2532,-0.3799,0.0757,-0.0477,0.1112,0.4702,-0.2108,-0.2418,0.2410,0.2287,0.5249,-0.5604,-0.0675,0.1195,-0.5877,-0.1951
0.3834,1.0182,1.0081,0.5257,0.5492,0.3440,0.6480,0.9871,1.1462,0.5985,0.7766,0.6877,0.9831,0.2949,1.0483,1.0405,0.7345,0.3767,0.4767,0.0352,0.0057,-0.0469,1.3470,0.3704,0.7414,-0.1787,0.7943,0.3373,1.1422,0.9717,0.6385,0.6076,-0.1197,0.6794,0.4203,0.9739,0.2721,0.4088,0.4682,0.6081,0.3772,0.0274,0.4096,0.3243,0.4372,0.9536,1.0198,0.5650,0.7697,0.8998,1.2590,0.9430,0.9290,0.7744,0.6772,0.5547,0.4211,0.4438,0.1545,0.6567,0.2399,-0.4350,0.1781,-0.1195,-0.1396,0.4494,-0.1332,-0.4336,-0.3961,-0.0587,-0.0878,-0.1275,0.4906,-0.2828,-0.4521,0.2700,0.2581,-0.0065,0.4458,0.8588,0.2436,0.3515,0.4254,-0.0478,0.2099,-0.2627,-0.3267,0.0323,0.2937,-0.1437,0.4427,0.1660,-0.2806,-0.0287,0.7645,0.4197,0.3664,0.1501,0.4865,1.1451,0.4065,0.3770,0.3865,0.4994,0.6997,0.8661,0.0343,-0.1874,0.3660,0.9375,0.0307,0.2924,0.2089,0.4121,0.2738,-0.0588,0.4871,-0.3406,0.2241,0.1365,0.7370,0.2360,0.3730,0.7260,0.1048,0.0648,0.2975,-0.1839,0.1370,-0.0043,-0.0381,-0.1349,0.2846,-0.1222,0.3549,-0.0428,0.4713,0.6042,0.4691,0.6563,1.1304,0.9858,0.4755,0.4174,0.4863,0.5693,0.3442,0.3108,0.2319,0.6275,0.4219,1.2109,0.7589,1.4338,0.7102,0.7852,0.4233,0.9189,1.1155,1.0766,0.5978,1.0450,0.4331,0.0499,0.0066,-0.1846,0.6043,0.6393,-0.3191,0.1875,0.0609,0.3504,0.6521,0.4591,0.7876,-0.1539,0.3652,0.4617,0.1228,-0.2333
0.2478,1.0936,1.0493,0.5375,0.5362,0.3987,0.5631,1.2346,1.3212,0.4702,0.6661,0.9659,1.3736,0.4725,1.1120,1.2665,1.2395,0.5476,0.9323,0.0310,0.0838,0.5541,1.3965,0.8691,0.8083,-0.1097,1.0087,0.6815,1.1559,0.5469,0.7251,0.6468,0.1212,-0.2765,-0.3032,1.2048,0.5631,0.7679,1.2959,0.7312,0.1225,0.5530,0.3327,0.5783,1.0127,1.2082,0.9638,1.1936,1.1944,0.6303,1.5495,1.0859,0.9258,0.5516,0.0481,0.9929,0.5002,0.3931,-0.4290,-0.3914,-0.2296,-0.4325,0.1084,0.0219,-0.2895,1.2483,0.0338,-0.0259,-0.6785,-0.2910,-0.4026,-0.5488,0.3569,0.3259,0.4440,0.7191,0.4928,0.8839,1.1278,0.6191,0.4236,0.6857,0.3022,-0.0833,0.3709,-0.4877,-0.5136,-0.0631,0.1955,-0.2067,0.9561,0.6464,0.2322,-0.3558,0.4114,0.4504,0.1698,-0.4454,0.5853,1.2808,1.1297,0.6302,-0.1575,0.9787,1.4373,0.7006,0.6509,-0.0620,0.7448,0.8682,0.5470,0.5520,0.6005,0.4070,0.6215,0.4408,0.8861,0.5841,-0.0204,0.6105,0.2797,0.3364,-0.0364,1.0688,0.3407,-0.0731,0.5579,-0.0046,-0.2210,0.1591,-0.0043,-0.1371,0.6307,-0.0193,0.4670,0.9982,1.0194,1.2481,0.3054,1.0489,1.1685,0.9319,0.7859,0.4836,0.8839,0.9015,0.7460,0.6635,0.1261,0.6042,0.4286,1.2151,0.3398,1.2500,0.3931,0.9225,0.9399,1.1014,1.0731,0.5587,0.7932,1.2975,0.2413,-0.8538,-0.5675,-0.4347,0.4692,0.6334,0.7451,-0.1236,0.3704,-0.0901,-0.1647,0.8562,0.9646,-0.1505,0.4400,0.1426,-0.6421,0.2964
0.7343,1.8792,0.8068,0.6055,0.7170,0.3286,0.5270,0.7862,0.8950,0.6208,0.1910,0.4208,1.0163,0.5661,0.7013,1.0425,0.4851,0.6249,0.9789,0.2733,0.2351,-0.2357,1.3499,0.5670,0.1330,-0.1175,0.7463,0.0759,0.8298,-0.3453,0.2862,0.3835,-0.1805,0.0597,-0.3134,0.9662,0.6818,0.6288,0.9090,1.1928,0.0407,-0.2116,0.1418,0.3079,0.6581,0.7347,0.5878,0.9356,0.5635,0.2675,0.8914,0.4921,0.5959,0.0102,0.1034,0.3389,0.6661,0.7058,0.0961,-0.3585,-0.2660,0.0859,0.2097,-0.2933,-0.3049,0.5732,0.1590,-0.1968,-0.4319,-0.2092,-0.0721,-0.0397,0.0326,0.4866,0.1637,0.1596,0.3263,0.6481,0.5879,-0.2281,0.4649,0.2351,0.3926,0.2717,0.4436,0.0757,-0.3384,-0.0850,0.0972,-0.1487,0.5520,-0.0240,-0.2942,-0.4172,0.6944,-0.4093,-0.1593,0.1885,1.1207,0.5941,0.6087,1.5853,0.5419,0.4401,0.8149,-0.0631,0.3503,0.1354,0.0090,0.3861,0.1363,0.2614,0.7211,0.4766,0.2019,-0.4101,0.9031,0.2490,0.2899,-0.0142,0.6536,0.0866,-0.2052,0.5866,-0.3338,-0.0515,-0.4429,-0.2066,-0.2114,0.0562,-0.2136,-0.4320,0.3258,-0.4090,0.3532,0.8966,0.9752,1.0389,0.3077,0.7002,1.1166,0.7443,0.9998,0.6692,0.3265,0.6930,0.5946,0.3364,0.1485,0.0868,0.1498,1.7984,1.0179,0.5790,-0.5208,1.0693,1.1339,1.2712,0.7750,0.4944,-0.6838,-0.0792,0.1569,-0.1551,0.0561,0.0783,0.0370,1.2724,0.5186,-0.0310,0.0496,-0.2281,0.4507,0.8047,0.5470,-0.5981,0.0129,0.0498,-0.0433,0.4147
0.9510,1.0327,0.4350,0.6577,0.8956,0.9189,0.9627,0.9273,0.9438,0.5034,0.1954,0.3653,1.4165,0.4299,0.4516,1.4267,1.0012,0.3474,0.4746,0.8496,0.7245,0.4492,1.2859,0.8700,0.1470,0.0433,0.4672,-0.3576,0.5627,-0.4159,0.4012,0.9997,-0.7048,0.0724,-0.6033,1.0181,0.5861,0.9250,0.2977,0.8196,0.8574,0.4054,0.7106,0.4497,0.6320,1.0371,0.3934,0.8289,1.1671,0.8301,0.8470,0.1689,0.7295,0.6655,0.3125,0.5220,1.2396,0.2992,0.6132,0.5431,0.6507,-0.0150,0.2964,0.3738,-0.0332,0.6158,0.0810,-0.4592,-0.1204,-0.6733,-0.2713,-0.0504,0.4579,0.0089,-0.6600,-0.6014,0.0160,0.5239,0.8319,0.2958,0.2602,0.3266,0.8262,0.3998,0.7502,0.5373,-0.2153,-0.3351,0.0103,-0.1352,0.2413,0.3658,0.4316,0.2434,0.1840,0.1647,0.3282,0.1637,0.4601,0.7226,0.9620,0.3918,0.9403,0.7067,0.7840,0.6634,0.5330,0.5577,0.4900,0.8420,0.4340,0.5090,0.5720,0.0767,-0.0003,-0.1920,0.5946,0.0836,0.6296,0.4010,0.6487,-0.1234,0.3207,0.3684,-0.2283,-0.0911,0.1335,-0.8492,-0.5375,0.1187,-0.1342,-0.4212,0.6260,-0.2223,0.2764,0.4591,0.7121,1.2876,-0.1795,0.2997,1.2171,0.5120,1.0472,1.0243,0.5381,0.8594,0.7502,0.7837,0.2516,0.0570,0.0231,1.3293,0.9029,1.3698,-0.0662,1.2278,0.9242,1.6256,1.1459,0.6818,-0.7050,0.7580,0.2498,-0.8654,0.1867,-0.1659,0.8305,0.7674,0.1787,0.2760,0.5461,-0.1650,1.2525,1.0885,0.5588,-0.7242,0.3101,-0.1781,0.2664,0.4426
1.1798,1.3221,0.7107,0.8365,0.8834,0.9810,0.6926,0.3490,0.5509,0.1937,0.4928,0.4840,0.9440,0.2681,0.3350,0.9388,0.7624,0.6776,1.7846,1.0754,0.7279,0.6121,1.0827,0.8375,-0.1446,-0.2627,0.2790,-0.3074,0.2726,-0.5352,0.0543,-0.0125,-0.4121,-0.0798,-0.4079,0.9674,0.5833,0.3763,0.8415,0.6322,0.5803,0.2357,0.3726,0.2137,0.7101,1.1102,0.4086,0.4984,0.4797,0.7740,0.4089,0.0082,0.4757,-0.0621,0.0625,0.0448,0.3456,0.4850,0.9256,0.9095,0.5843,-0.0624,0.0774,0.4771,-0.4669,0.0563,0.1760,-0.8937,-0.3894,-0.6372,-0.8835,-0.5213,-0.0054,0.1436,-0.0140,-0.0330,-0.0473,0.5462,0.6067,0.5149,0.3183,0.3531,0.1718,0.5305,0.5665,0.1438,-0.5918,-0.1435,-0.5406,-0.2085,0.1220,0.5629,0.0601,0.2753,0.7195,0.0837,0.0186,-0.7786,0.6116,0.5688,0.7002,0.5923,0.5378,0.5887,0.0354,0.1512,0.0998,0.6113,0.7511,-0.2406,0.3401,0.5392,0.6264,0.3226,0.7399,-0.1191,0.5700,-0.0230,0.6135,0.3202,0.3068,-0.1752,0.3167,0.5310,-0.3197,-0.0435,0.0700,-0.7152,-0.2834,-0.3355,-0.3577,-0.2773,0.4012,0.1735,0.5718,0.4316,0.8725,0.9641,-0.3810,0.4459,0.5217,0.7168,1.1759,0.3147,0.2621,0.8100,0.2770,0.4931,0.0022,-0.2347,-0.3392,1.3558,0.1103,0.7152,0.4473,0.9184,0.8942,1.7399,1.1598,0.0344,-0.0037,0.1331,0.6618,0.1731,0.5726,0.0877,0.4752,0.1950,0.0669,-0.6826,0.3594,-0.3169,0.3282,1.0192,0.3859,-0.5349,-0.1532,0.0023,0.2503,0.2882
1.5019,0.7788,1.1549,1.0780,1.1318,1.2056,1.0850,0.4871,0.5424,-0.0175,0.5586,0.6621,1.6795,-0.0168,0.5096,1.4862,0.9028,0.6599,2.2008,0.9994,1.0121,0.3968,0.9224,0.5937,-0.1436,0.0313,0.2069,-0.0527,0.6583,-0.0140,0.3708,0.4194,-0.5756,0.1368,-0.1363,1.0839,0.4567,0.5837,0.9912,0.7648,0.3595,0.5298,0.7527,0.4252,0.7039,0.8142,0.5133,0.6027,0.8378,0.9098,0.3517,0.2184,0.2834,0.0861,0.2904,-0.4922,0.8301,0.4556,0.8313,0.6848,-0.4466,0.1672,0.3792,-0.1974,-0.2944,-0.6407,0.2030,-0.4674,-0.2164,-0.4463,-0.2895,-0.0779,-0.0437,0.4713,-0.0182,-0.4242,0.0330,0.4334,0.3116,0.1684,0.2428,0.2159,0.3414,0.4455,0.6335,0.4418,-0.4251,-0.2809,-0.0411,0.0755,0.2015,-0.4402,-0.0264,-0.2353,0.2236,0.4365,0.3719,-0.0005,0.5904,0.5112,0.9153,0.3617,0.4850,0.3046,0.4660,-0.0828,0.0189,0.5214,0.6125,-0.1280,0.4887,0.0447,-0.5407,0.6620,-0.4022,0.0220,0.4766,0.1459,-0.0224,-0.0046,0.1139,-0.1013,-0.0431,0.4476,-0.4762,0.3511,-0.1198,-0.6276,-0.4376,-0.3860,-0.2206,-0.7094,0.1350,-0.1471,-0.0463,0.3592,0.7308,0.6874,-0.4593,0.1166,0.9525,1.0072,1.7335,0.4386,0.3220,1.4820,0.1965,0.5638,-0.1614,-0.3560,-0.2691,0.8047,0.5699,1.1733,0.5964,1.1413,0.9950,1.7842,0.9947,0.7810,-0.4976,0.7657,0.6272,-0.0554,-0.3090,0.1612,0.1370,-0.5971,0.3326,-0.0644,0.5054,-0.2120,0.4113,0.7318,0.3798,-0.9456,-0.4128,-0.5730,0.4609,0.0889
1.1084,0.4866,0.5583,0.8159,0.9405,1.0179,1.0488,0.2822,0.4960,0.3198,0.2063,0.6506,0.9294,0.4915,0.5662,1.2796,1.0736,0.5690,1.1275,1.1077,0.8566,0.7344,1.2533,0.9652,0.3641,0.1427,0.1511,-0.1058,1.2695,0.1395,0.8854,0.9047,-0.4971,-0.1327,-0.1405,0.7174,1.2469,0.6496,0.6928,0.5170,0.1345,0.8187,0.5945,0.6527,0.9393,1.8302,0.5117,0.1851,1.3468,1.5929,0.0721,-0.2418,0.4495,-0.4142,0.0392,-0.3523,0.7278,1.5132,0.7522,0.6637,-0.1923,0.3959,0.3462,-0.1088,-0.2140,0.1009,0.0599,-0.4110,-0.1250,-0.8088,-0.6785,0.0647,0.0522,0.5024,0.5693,-0.0922,0.2535,0.4631,0.7039,0.2964,0.3770,-0.1908,0.0829,0.6144,0.7994,0.4506,-0.2586,-0.3036,-0.6916,0.0739,0.3657,0.3680,0.3906,-0.4257,-0.4175,0.2821,0.2015,-0.6001,0.4320,0.6951,0.7446,-0.0689,0.2391,1.3250,0.8004,0.3114,0.5273,0.7485,0.4201,0.2962,0.5927,0.6591,0.6686,0.3984,-0.0246,-0.5340,0.7988,-0.3780,0.0371,0.0196,0.8246,0.3090,-0.0324,0.7174,-0.1220,-0.1973,-0.2179,-0.7563,-0.1201,-0.1309,0.1099,-0.5798,0.4826,-0.4325,0.1957,0.2464,0.4841,0.9393,0.3571,0.4705,0.6929,1.1675,1.7303,0.8174,0.7806,1.3778,0.4030,0.1989,0.1280,-0.3050,-0.0854,1.2040,0.5729,1.2102,-0.3100,1.5401,0.9094,1.6445,1.4146,1.2938,0.2811,0.4324,0.6071,-0.1877,-0.0897,0.3607,0.6661,-0.0517,0.9160,-0.1380,0.8041,-0.7195,0.2649,0.8623,0.6108,-0.7114,0.0103,0.3590,0.3843,1.2594
1.2763,0.4391,0.2299,0.8178,0.8240,1.0874,0.5437,0.0254,0.0738,0.0631,-0.0112,0.1403,1.0566,0.9619,0.6145,1.4644,1.2746,0.3807,0.9532,1.6168,0.8908,0.2863,0.4886,0.2909,0.2644,0.0434,-0.1249,-0.4551,0.7621,-0.4374,0.7743,0.5386,0.5843,0.2661,-0.1154,0.4457,0.5388,0.3368,0.4649,0.2892,-0.0957,0.7154,0.1277,0.2557,0.8121,1.2761,0.1499,0.1402,0.8164,0.9144,-0.0174,-0.0886,0.1828,-0.1922,0.0682,-0.0814,0.6740,0.7625,0.9478,0.6512,0.6487,0.6479,0.7061,-0.3651,-0.6231,-0.0135,0.1531,-0.3442,0.0436,-0.7465,-0.7956,0.0978,0.1063,0.2463,0.2912,-0.1466,0.0230,0.4012,0.3077,-0.1901,-0.0021,-0.0007,0.0437,0.5434,0.6845,0.1589,0.0500,-0.1984,-0.0960,-0.1048,0.0878,0.4685,0.5878,0.1957,0.6686,0.2402,0.0652,-0.7959,0.5322,0.5638,0.5078,0.4293,1.0525,0.1596,0.5421,0.7867,0.4872,0.8049,0.1033,0.7812,0.3360,-0.2571,0.5186,-0.0820,0.6176,-0.1838,0.0220,-0.0588,0.4247,0.1268,1.2256,0.4636,0.3332,1.0279,0.1901,0.8826,0.2346,-0.3781,0.2705,0.0832,0.2614,-0.2097,-0.0441,-0.1067,-0.0726,-0.0224,0.3361,0.4419,-0.0933,0.2856,0.4297,0.6426,1.7253,0.6148,1.1009,1.3494,0.6720,0.5187,0.0903,-0.5428,-0.2526,1.0792,0.7976,0.5396,0.5014,0.9128,0.6149,1.5627,1.4080,-0.1076,-0.4562,0.6153,0.6780,-0.2046,-0.4088,0.7236,1.0879,0.5229,1.0108,-0.0869,0.4816,0.1518,1.3602,0.7185,0.9034,-0.5178,0.0015,0.2190,0.6212,1.2120
1.3193,0.0391,0.5402,1.0636,1.1171,1.3792,0.3524,-0.0662,0.0981,0.4903,0.4231,0.2281,1.1669,1.0971,0.8472,1.5965,1.6122,0.6247,1.7860,1.6273,1.2411,1.3642,0.6506,0.4953,0.2888,-0.0192,0.6520,-0.0386,1.4539,-0.2092,1.1317,0.7536,0.4873,0.8451,0.2557,0.4769,0.6418,0.4783,0.7870,-0.1933,-0.0046,1.5178,-0.2164,0.1187,1.4336,1.4539,0.7159,0.4861,1.4333,1.3407,0.0642,0.0177,0.0574,-0.3204,-0.2559,-0.7965,0.7326,1.6221,0.7229,0.6664,0.2140,0.4173,0.4368,-0.0478,-0.1233,0.4589,0.1918,-0.3481,-0.0251,-0.1784,-0.0901,0.3790,0.2066,-0.1231,-0.0210,0.0181,0.2374,0.3718,-0.1434,0.2425,0.3210,0.2296,0.3882,0.5239,0.5607,0.5431,0.2819,-0.2474,0.1674,-0.0795,0.3872,0.3625,0.0028,0.0332,0.1306,-0.1090,0.3591,-0.5740,0.1442,0.3226,-0.0420,0.0146,0.6407,0.1602,0.4559,0.4613,0.1437,-0.1837,0.2703,0.1960,0.3265,0.4948,0.1065,-0.3581,-0.3350,0.1143,0.1826,-0.4255,0.4184,0.1766,0.7919,-0.0845,-0.1541,0.4589,0.0088,0.6061,-0.0513,-0.2713,-0.1543,0.1797,-0.3101,0.0829,0.2473,0.0478,-0.0564,0.2737,0.6631,0.6058,-0.0149,0.5391,0.5373,1.0930,2.1491,0.5077,0.9929,1.6488,0.4391,0.8032,0.3834,-0.0999,0.3795,0.9306,0.6322,1.1016,0.2322,1.1304,0.8662,1.6278,1.4696,0.5687,-0.0987,0.4461,0.6134,0.2997,0.3870,0.7059,0.4107,0.2113,0.1683,0.2799,0.1273,-0.5437,0.5296,1.0611,0.5206,-0.1645,0.3722,0.2038,0.5175,0.6434
0.8951,-0.0222,0.2091,0.5440,0.4289,0.9083,0.3386,-0.1489,-0.1961,0.1140,-0.0297,-0.0603,0.4815,0.2266,0.8068,0.6891,1.1093,0.7056,0.5983,1.1359,0.8357,0.5299,0.4077,0.0739,0.0899,0.2885,0.2573,-0.0185,1.2868,0.3842,0.5118,0.2600,-0.2352,0.1366,0.4124,0.3384,0.3783,0.2404,0.3477,0.0857,-0.4189,0.8354,-0.1231,0.9045,1.3392,1.0979,0.0136,0.4045,1.0365,1.0926,-0.3166,0.1014,-0.1653,-0.1921,0.1526,-0.3481,0.4812,0.6769,0.5643,0.2383,0.2311,0.5130,0.6067,0.2493,0.1528,0.0149,0.2275,0.0597,0.2187,-0.2868,0.0983,0.2047,0.1569,0.1597,0.1299,0.0497,0.1780,0.5475,0.1442,-0.0948,-0.4005,0.0263,0.2662,0.7819,0.5424,0.6449,0.4198,-0.2396,0.1474,0.2594,0.0918,0.2907,0.2116,0.4483,0.5636,0.1389,-0.0178,-0.2389,0.0459,-0.1699,0.0439,-0.6999,-0.2202,-0.3662,0.4842,0.1961,0.4228,0.3389,0.7096,0.5763,1.0283,0.2057,0.2760,-0.4872,-0.0812,0.2999,0.3174,0.9011,0.6150,0.3041,0.1375,0.0251,0.0536,0.2903,0.0603,0.1964,0.2268,-0.4741,-0.1297,0.1649,0.2886,-0.1790,-0.0681,-0.1574,-0.0661,0.6731,0.1374,0.3201,0.1331,0.2829,0.3816,0.8501,1.1143,0.5678,1.0939,0.8760,-0.0250,0.7262,0.6277,0.0779,0.4511,-0.0795,0.2952,0.8361,0.1797,0.8044,0.3420,0.9213,0.4344,0.0826,0.3135,0.6644,0.4986,0.2699,-0.1054,0.4511,0.2308,-0.4581,0.5859,0.1330,0.2010,-0.1589,-0.0628,0.2204,0.0542,-0.0026,-0.1076,0.2705,0.5055,0.7300
