0.8459,-0.1946,0.0385,0.6264,0.6982,0.4428,0.6837,-0.5006,-0.3263,-0.2539,-0.1197,-0.3263,0.6846,0.1419,-0.2976,0.6352,0.0165,-0.1780,1.2579,0.5054,0.3453,0.6249,-0.4503,-0.4249,-0.7970,-0.1300,0.2418,-0.4895,0.1157,-0.3530,0.2878,0.6237,0.0091,0.1870,-0.3340,0.1739,0.4917,0.2862,-0.4233,0.2238,0.0659,-0.6292,0.1707,0.1017,0.0832,-0.1511,0.0359,-0.0489,-0.2432,0.0998,-0.6652,-0.8608,-0.0452,-0.5642,-0.5837,-0.3521,0.3953,0.5584,0.9175,1.1226,-0.6639,0.7267,-0.2454,-0.2049,-0.2019,0.8347,0.4381,0.0985,-0.3851,-0.4955,0.2527,-0.0883,0.4965,0.1586,0.1869,0.3329,0.3833,0.1063,0.4256,0.2606,0.1492,0.7759,0.4536,0.6061,1.0586,-0.0366,-0.3925,-0.2982,0.2206,0.1450,0.7873,0.4401,0.0168,-0.0269,-0.2509,-0.5151,0.0878,0.7206,-0.2519,-0.6177,-0.7025,-0.1795,0.1755,-0.1590,-0.4330,-0.5124,-0.3466,0.9510,0.3235,-0.4655,0.1217,-0.2800,-0.3671,-0.3735,-0.9648,-0.8527,-0.0674,0.0450,-0.1858,-0.5090,0.4232,-0.2805,-0.9517,-0.8707,-1.0246,0.1050,-0.3201,-0.4057,-0.5815,-0.3537,-0.3501,-0.6528,0.0943,-0.4290,-0.1107,-0.1598,0.0070,-0.0193,-0.5289,-0.7191,-0.1342,-0.1641,0.5234,0.2701,0.4476,0.3172,-0.7701,0.0790,0.4851,-0.2450,0.4978,0.3841,0.2026,0.2060,-0.2993,0.1050,-0.4456,0.4991,0.0664,0.5394,0.0422,0.6042,-0.1073,0.4209,-0.0472,0.0823,-0.0574,0.0762,0.1220,0.3472,0.4702,-0.6493,-0.6263,-0.5167,-0.4770,-0.3681,-0.3732,-0.6657,0.7522,1.1024
0.3968,-0.2118,0.0874,0.2250,-0.0493,0.4794,0.2861,-0.7236,-0.8658,-0.1901,-0.2481,-0.5274,0.2505,0.4877,0.2971,-0.0125,0.5960,0.2116,-0.1729,0.5673,0.5707,1.0984,0.0744,-0.3399,-0.2346,-0.2133,0.2558,-0.5732,1.0058,0.2372,0.5253,0.0847,0.1975,-0.1396,-0.0594,-0.0376,0.3567,0.2630,0.1821,-0.6444,-0.5741,0.7301,-0.5781,0.3140,1.0511,0.9384,-0.3175,-0.1252,0.3853,0.4741,-0.7714,-0.4571,-0.4331,-0.4179,-0.4240,-0.5605,-0.5193,0.0716,0.1331,0.7627,-0.0254,-0.1494,0.2953,0.7721,-0.0009,-0.7126,-0.1984,-0.2706,-0.1408,-0.4886,-0.2624,-0.0802,-0.2555,0.0916,0.0384,0.0676,0.0375,0.2434,0.5183,0.4594,-0.1474,0.5206,-0.1338,0.4818,0.4165,0.3449,-0.0018,-0.2346,0.0459,0.5575,0.0419,-0.4799,-0.0290,0.1085,0.2026,0.3498,0.1869,-0.3313,-0.2941,-0.6754,-0.2123,-0.4733,-0.3751,-0.6083,-0.6771,-0.1646,-0.1742,-0.5041,0.1074,0.0052,0.2266,0.4768,-0.4523,0.3962,-0.0604,0.1973,-0.3507,0.0787,-0.3135,-0.3323,-0.2163,-0.0402,-0.2766,-0.6955,-0.1676,-0.1488,0.1749,-0.2377,-0.1893,0.0903,-0.4924,0.2560,-0.3090,0.4350,0.2967,0.3303,-0.0689,-0.1963,-0.4266,0.1969,-0.2043,0.2533,0.3591,0.0435,0.4859,0.2926,-0.3546,0.4207,0.1589,-0.1632,0.1737,0.2861,-0.2018,-0.1320,-0.6401,-0.0092,-0.0299,0.5093,-0.0798,0.2193,0.5342,0.8018,0.4196,-0.0407,-0.4356,0.2018,0.3077,-0.1281,-0.1017,0.1038,0.4196,0.0948,-0.7869,-1.2783,-0.3309,-0.1414,-0.0587,0.1207,0.6590,-0.1929
0.4717,-0.5464,-0.2065,0.4331,0.1898,0.2413,-0.3771,-0.5899,-0.7243,-0.1438,-0.2505,0.0513,0.1623,0.5030,0.1442,-0.2362,0.3258,0.2235,0.2396,0.6518,0.1347,0.0329,-0.4026,-0.0802,-0.2623,-0.2306,0.8464,-0.2925,0.8279,0.7613,0.3793,0.3128,0.6472,0.8224,0.5773,0.3828,0.5607,0.1013,0.3865,-0.1625,-0.5590,0.8845,-0.4579,0.1965,1.1165,0.7131,0.0394,0.0297,0.3305,0.3051,-0.6883,-0.2941,-0.3388,-0.8299,-0.2117,-0.9398,0.3245,-0.0028,0.1306,0.2563,-0.0897,-0.0719,-0.1446,0.1110,-0.2851,-0.4526,-0.3308,-0.3282,0.1104,-0.4269,-0.8028,-0.2429,-0.1206,-0.3312,0.0397,-0.1586,-0.0555,-0.3146,-0.1774,-0.5914,-0.2595,-0.0964,0.0173,0.0916,-0.1095,0.0152,-0.0821,-0.2528,0.1752,0.5201,0.2101,0.0061,-0.3476,0.1042,0.7214,0.1377,-0.4987,-0.6912,-0.8227,-0.7602,-0.0669,-0.3077,-0.8927,0.0482,-0.2626,-0.0575,-0.2115,-0.1325,-0.4015,0.2858,-0.0248,0.0921,0.0983,0.5006,-0.2430,-0.1230,-0.1851,-0.0721,-0.4145,-0.9260,0.1855,0.1375,-0.2676,-0.3107,-0.4252,-0.0675,-0.7094,-0.4760,-0.5243,-0.2330,-0.0782,-0.4196,-0.7059,-0.1693,-0.3693,-0.0191,-0.4150,-0.5644,-0.4084,0.4106,-0.2212,0.3260,0.6432,-0.0882,0.1051,-0.0073,0.1829,0.4680,-0.0584,-0.0139,-0.0624,0.1405,0.1065,-0.3161,-0.7307,0.0879,-0.3087,0.4032,-0.3644,-0.6214,0.9957,0.6161,0.2162,-0.6439,-0.5699,0.2307,-0.2763,0.3508,-0.6102,0.0931,0.2969,-0.2344,-0.1940,-0.4528,-0.4738,-0.4780,-0.3964,0.0760,0.0470,-0.3539
0.3039,-0.5031,0.1072,0.3170,-0.1299,0.1113,0.0922,-0.7434,-0.8214,-0.3996,0.2125,0.0617,0.1115,0.5546,0.1764,-0.3512,0.5121,-0.1720,-0.1271,-0.0085,0.1687,0.3976,-0.0357,-0.0214,-0.0327,-0.0915,0.7820,0.0544,0.7040,0.0405,0.2542,-0.2740,0.6427,0.5754,0.2541,0.2568,0.5541,0.0245,0.5934,-0.3081,-0.2245,0.9258,-0.1579,-0.5825,0.9192,0.3441,0.0702,0.5157,0.2305,0.5672,-0.6918,-0.2118,-0.6418,-0.8859,-0.4458,-0.6105,-0.7596,-0.6020,0.3518,0.5550,0.2867,0.3200,0.2875,0.1679,-0.2348,-0.1741,-0.0215,-0.3760,-0.0267,0.0884,0.0030,0.0942,-0.1478,0.3171,0.1919,-0.1448,-0.2243,-0.1278,-0.8746,-0.2346,-0.2131,0.0220,0.2300,-0.1244,-0.2075,0.1538,0.0776,-0.0411,0.2283,0.0969,0.0810,-0.7584,0.3583,-0.3021,0.0000,-0.2476,-0.0705,-0.5639,-0.0817,-0.1087,0.3191,-0.0116,0.3553,0.1368,0.5429,-0.1163,0.0066,0.1347,0.3925,-0.4535,-0.1289,0.2927,0.1591,0.1924,-0.2763,-0.0723,-0.3089,-0.1015,-0.4097,-0.2451,0.2711,0.0323,-0.1161,0.0659,0.1013,-0.1634,-0.2195,-0.1891,-0.0565,-0.0478,-0.2563,-0.3278,-0.3767,0.3392,0.0130,0.1726,-0.3818,-0.4198,0.1027,0.4822,0.2843,0.5841,0.0834,-0.0912,0.0989,0.1460,0.5619,0.5467,0.2350,0.0141,-0.0116,-0.1449,-0.2849,-0.2246,0.1099,-0.2177,-0.2074,-0.0567,-0.2151,0.3675,0.1311,-0.0194,0.0077,-0.0716,-0.2284,-0.0307,0.0885,0.5709,0.1004,-0.0023,0.2169,0.0275,0.4902,-0.1815,0.2112,0.2589,-0.1533,0.0767,0.2198,-0.5906
-0.0253,-0.1534,0.0907,0.0394,-0.1071,0.0076,-0.0987,-0.9493,-0.8184,0.0037,0.5423,-0.2150,-0.0374,0.3255,0.2062,0.0140,0.4144,-0.4480,0.0062,0.1916,-0.6426,-0.0679,-0.5012,0.0065,-0.3953,-0.1732,0.5096,-0.5025,0.0607,-0.0508,0.1584,-0.3106,-0.7448,0.4925,0.3519,-0.5125,0.3046,-0.0354,0.0557,-0.6632,-0.1052,0.6202,-0.3315,-0.3463,0.1087,0.6326,-0.2497,0.6016,0.6182,0.2129,-1.0036,-0.7251,-0.6752,-1.0712,-0.5343,-0.6485,-0.5534,-0.0228,-0.0423,0.5699,0.2036,0.0611,0.1572,-0.5237,-0.1920,-0.5174,0.0201,0.0038,-0.1275,0.0515,-0.0891,0.0450,0.1510,0.1588,0.4370,-0.2196,-0.1025,0.2237,-0.1066,0.8538,-0.1343,0.3935,0.4678,0.0409,0.1262,0.4454,0.2742,0.1627,0.2983,0.3569,0.4900,-0.6547,-0.0240,-0.0584,0.6063,-0.1655,-0.3498,-0.2789,-0.2742,-0.5998,-0.2430,0.0096,0.4840,0.3730,0.0159,0.0636,0.3610,0.1599,-0.0659,-0.0475,-0.2184,0.3151,0.0170,0.2322,-0.4674,-0.7603,0.0007,0.3771,-0.0583,-0.2831,-0.1502,-0.0940,-0.0469,-0.2476,-0.1577,0.1266,-0.0824,-0.6402,-0.4737,0.2237,-0.0400,-0.0639,0.0386,-0.0574,-0.0906,0.0616,0.1517,-0.5842,-0.3581,0.3304,-0.1553,0.5293,0.2434,0.1940,0.0881,0.0825,-0.2096,0.1863,0.3488,-0.0501,-0.0212,0.0597,0.1225,-0.4521,0.1319,-0.4244,-0.2703,-0.2469,-0.3166,0.0366,-0.0098,0.6184,0.0246,-0.1845,0.4245,-0.4750,0.2342,-0.1590,-0.3167,-0.0715,0.5753,-0.1063,0.0524,-0.0345,-0.3292,-0.1669,-0.3143,0.3435,0.4837,-0.8440
0.0344,-0.4335,0.1201,-0.0435,0.0784,0.4319,0.6046,-0.6398,-0.6778,-0.2587,-0.0277,-0.1681,0.2723,0.4633,0.3852,0.2142,0.6286,0.0225,0.4254,-0.0338,-0.8168,-0.0269,-0.5955,-0.4955,-0.3831,0.0440,0.1160,-0.3425,0.2057,-0.1460,-0.1755,0.0576,-0.2639,0.1973,0.6599,0.1359,0.1989,-0.0311,-0.0307,-0.3365,-0.1815,0.4417,-0.4018,0.2603,0.5428,0.4375,-0.1828,0.5170,0.5672,0.8052,-0.9653,-0.9119,-0.0558,-0.9458,-0.6314,-0.7297,-0.8368,-0.2616,-0.4058,-0.3166,-0.0755,-0.0703,0.1970,-0.2660,0.0177,0.2469,0.3169,0.1648,-0.2516,0.2379,0.3336,0.1723,0.3034,0.4074,0.5872,0.3248,0.3333,-0.3794,-0.4442,-0.1476,-0.0455,0.2436,0.4379,0.4243,0.2437,0.4381,0.4588,0.1741,0.6044,0.3296,0.4851,0.2774,0.4235,0.0616,0.6542,0.2852,-0.2846,-0.0089,-0.6313,-0.6780,-0.5086,-0.2589,-0.2183,-0.4077,-0.6194,-0.4000,-0.2314,-0.3582,0.1918,-0.2356,-0.1194,0.0942,-0.6082,-0.0260,-0.3690,-0.6418,-0.0673,0.5518,-0.0418,-0.1703,-0.0226,-0.0180,-0.3428,-0.6182,-0.2438,-0.1013,-0.2282,-0.1712,-0.2523,0.2658,-0.0828,-0.3531,0.0571,0.0500,0.1072,-0.3853,0.2870,-0.1573,-0.0355,0.2130,-0.4428,0.3306,0.0870,0.0439,0.1728,0.4188,-0.1394,0.1707,0.5425,0.3964,0.5281,0.3779,-0.2250,0.2456,-0.0004,-0.6731,-0.0820,-0.0671,-0.4778,0.6256,0.6300,0.8538,0.2259,0.4080,-0.0423,0.5538,-0.1722,-0.2735,-0.1152,0.3383,0.2648,-0.1932,-0.5521,-0.5312,-0.4933,-0.0034,0.4228,-0.1522,-0.5502,0.0815
0.0044,-0.0627,-0.4096,-0.1487,-0.1352,0.2745,0.3360,-0.4363,-0.6611,-0.4049,-0.0156,-0.4733,-0.1951,0.1000,-0.0632,0.4651,0.2714,-0.2089,0.3703,0.0233,-0.2003,0.1191,-0.5555,-0.6146,-0.3687,0.0733,0.4799,-0.3109,-0.3299,0.4030,-0.5709,-0.3337,0.2423,0.6681,0.6108,-0.2915,-0.0465,-0.4286,-0.7464,-0.2960,-0.0423,-0.0045,0.0104,-0.1981,0.1297,0.2162,-0.0809,0.7706,0.6809,0.0880,-0.7430,-0.7037,-0.2531,-1.1032,-0.7376,-0.6902,-0.5641,0.0794,-0.3568,-0.3191,-0.6943,-0.1822,-0.4818,0.2349,0.0417,0.7370,0.1202,0.1389,-0.0565,0.4319,0.0698,0.3700,0.1029,0.1937,0.1162,0.7945,0.0378,0.0929,-0.2632,-0.2636,0.2299,0.4889,0.4971,0.3307,0.1397,0.5145,0.3425,0.6457,-0.0751,0.3386,0.0028,0.2048,0.1042,0.9780,0.8911,-0.5647,-0.4055,-0.3940,-0.2609,-0.7826,-0.8365,-0.5572,-0.2353,-0.4770,-1.1578,0.2920,-0.4869,-0.2169,-0.2461,0.1690,0.2193,0.7830,-0.3798,-0.5888,-0.6938,-0.5359,0.0804,0.1076,0.1109,-0.2532,0.1070,-0.0632,-0.4759,-0.3326,-0.1302,0.2976,-0.0590,-0.2998,-0.4201,0.2462,0.1980,0.2420,0.0850,0.0545,0.2249,-0.4836,-0.0987,-0.4321,-0.1352,-0.0329,-0.0660,-0.1761,0.2311,-0.0445,0.1809,0.2345,-0.3460,0.0316,0.5185,-0.1513,0.4629,-0.0528,0.0326,-0.2155,-0.1702,-0.7584,-0.2923,0.2093,-0.3219,-0.8210,0.3975,0.3200,0.4075,-0.2171,0.1682,0.0581,-0.0949,-0.0743,0.1048,0.1568,0.0867,0.1182,-0.0909,-0.1572,-0.6581,0.0047,0.1947,-0.5698,-0.5932,-0.9399
0.1136,-0.2031,-0.5309,-0.2144,-0.1218,-0.0924,-0.5930,-0.5974,-0.8133,-0.3376,-0.8627,-0.2345,0.3078,-0.0982,-0.1272,-0.0763,-0.0793,0.1106,0.7750,-0.1836,-0.4331,0.5914,-0.6843,-0.8179,-0.7379,0.4628,-0.5908,-0.6017,-0.4982,0.3499,-0.0363,-0.5075,0.2801,-0.1962,0.2239,-0.7082,0.0865,-0.4171,-0.7849,-0.7130,-0.6544,-0.1493,-0.6728,-0.3995,-0.6383,-0.4317,-0.8263,-0.1774,0.0578,-0.4433,-1.0444,-1.0875,-0.2889,-1.0400,-0.8206,-0.6243,-0.6751,0.0123,-0.7889,-0.8391,0.7296,-0.1560,-0.5322,0.8320,0.7197,-0.2803,-0.1286,-0.0115,0.2921,0.2572,0.2916,0.3908,-0.2620,-0.3976,-0.5349,0.2333,-0.1354,-0.4907,-0.5239,-0.3656,-0.1851,0.3982,-0.1518,-0.0260,0.0838,0.6139,0.5556,0.4840,-0.0673,0.0070,0.1699,-0.0634,0.0697,0.4790,0.1074,-0.5426,-0.1921,-0.3879,-0.3356,-0.7934,-0.8036,-0.1636,-0.3559,-0.1080,-0.7232,-0.6675,-0.2203,0.0844,-0.0599,-0.6258,-0.0329,0.0167,-0.2280,-0.2543,-0.3353,-0.8605,0.1519,0.3088,-0.3587,-0.2135,-0.1368,-0.1051,-0.5786,-0.9311,-0.2014,0.0052,-0.2471,0.2266,-0.0109,-0.0155,-0.0170,-0.0016,-0.6407,-0.4619,0.1637,0.0600,-0.2051,-0.5875,-0.0113,-0.1969,-0.4592,-0.1502,-0.2445,0.1014,-0.3803,-0.2935,-0.5358,-0.3633,0.1851,-0.0254,0.0514,-0.2422,0.3356,-0.5052,0.1124,-0.7918,-0.3430,-0.1103,-0.6519,0.1310,0.0468,-0.0524,0.0316,0.1710,0.1404,-0.2173,-0.7029,0.0360,-0.3378,0.0782,0.5156,0.1364,-0.5415,-0.9264,-0.9370,0.1781,-0.2604,-0.4470,-0.5340,0.1307
0.1707,-0.4239,-0.1887,0.0629,0.0767,0.0986,-0.4751,-0.4285,-0.3301,-0.5353,-0.8429,-0.3800,0.1825,0.2805,-0.1240,0.0883,-0.4255,-0.2678,0.4251,-0.0153,-0.0394,-0.0239,-0.4821,-0.5962,-0.0775,0.3584,-0.5000,-0.5034,-0.4050,0.2421,-0.1565,-0.0653,-0.1247,0.1617,0.2431,-0.6995,-1.0932,-0.8031,-0.8653,-0.6429,0.3876,-1.0320,-0.3957,-0.2322,-0.6247,-0.5580,-0.9390,-0.5931,-0.2722,-1.0098,-0.8940,-0.9354,-0.0433,-1.4321,-0.6283,-0.5004,-0.2528,-0.2951,-0.0773,0.0442,0.3112,0.0063,-0.6355,0.3408,0.9818,-0.8120,0.0434,0.4495,0.2862,0.3572,0.3300,0.3340,-0.1690,-0.3175,-0.0030,0.2800,-0.0237,-0.6789,-0.4080,-0.4068,-0.0071,-0.1039,-0.5606,-0.2537,-0.0793,0.0793,0.3917,0.4948,0.0328,0.4536,-0.4344,-0.2050,-0.1192,-0.0677,-0.0514,-0.5054,-0.1403,-0.3206,-0.3366,-0.6273,-0.5259,-0.8397,-0.0832,-0.0922,-0.4184,-0.5530,-0.1359,-0.0246,-0.2506,-0.3203,-0.1612,-0.0445,-0.1195,-0.4771,-0.7360,-0.8147,-0.4676,0.2841,-0.1001,0.0714,-0.3525,-0.0695,-0.3333,-0.5092,0.0614,0.4180,-0.2602,0.5662,0.1633,0.2268,0.1128,-0.0444,-0.2671,0.1070,-0.5314,-0.4563,0.0969,-0.6455,0.0293,-0.3629,-0.6700,-0.1791,-0.0483,-0.5956,-0.3341,-0.1850,-0.4381,-0.6003,-0.0789,0.2996,0.4258,-0.0861,-0.1626,-0.4867,0.3461,-0.3089,-0.3036,-0.0139,-0.7056,-0.5966,-0.2824,-0.4232,0.1523,-0.2495,0.4689,-0.2283,-0.1229,-0.9363,-0.1094,0.1121,-0.0637,-0.2946,-0.5386,-0.4429,-0.8710,0.5477,0.3788,0.3387,-0.1241,0.1729
-0.0184,-0.1186,-0.9046,-0.0138,-0.0424,0.0386,-0.1531,-0.3365,-0.5000,-0.6307,-0.8607,-0.6249,-0.4156,0.1195,-0.1495,-0.1459,-0.2995,-0.4453,-0.3529,-0.1962,-0.1357,-0.3903,-0.7672,-0.7333,-0.5500,0.3349,-0.3517,-0.4573,-0.7020,0.2214,0.6094,-0.2241,0.3902,0.3360,0.7031,-0.9834,-0.1507,0.1038,-0.5811,-0.5676,-0.2807,-1.4366,-0.3700,-0.3439,-1.3568,-0.4557,-1.2342,-0.7028,-0.8442,-0.3985,-0.7810,-1.0182,-0.1409,-1.0819,-0.2428,-0.0998,-0.5937,0.1754,0.3141,0.1197,0.3326,0.7824,-0.1435,0.3595,0.8335,0.2778,0.0392,0.8530,1.0790,0.5951,1.1072,0.9560,-0.4081,-0.3639,0.2922,0.6208,-0.0230,-0.6007,-0.1117,-0.4271,-0.0735,-0.1665,-0.1731,-0.0319,-0.3794,0.3374,0.7850,0.4423,0.0212,0.2595,0.0468,0.0953,0.3766,0.6685,-0.1858,0.0554,-0.1158,0.5873,-0.1417,-0.5679,-0.4375,-0.5011,-0.5624,-0.5879,-0.7066,0.0664,-0.1324,-0.1988,-0.4558,-0.7294,-0.3549,-0.0504,-0.2961,-0.6329,-0.6922,-0.8438,-0.8524,0.3708,-0.2760,-0.1752,-0.3434,-0.0530,0.2989,-0.8370,0.3062,0.4888,-0.1224,0.4502,0.0300,0.3884,0.4512,0.2499,-0.1240,0.1113,-0.1754,-0.1995,-0.3091,-0.3930,-0.0615,-1.1689,-0.5259,-0.2941,-0.6667,-1.0208,-0.4248,-0.3016,-0.7435,-0.6299,-0.1178,0.4319,0.6644,-0.3482,-0.1706,-0.7091,0.0984,-0.6267,-0.6961,-0.2935,-0.6384,-0.8534,0.8498,0.9345,0.3104,0.2589,0.2320,0.7071,-0.2005,-0.1060,-0.2346,-0.0241,-0.3409,0.4053,-0.7148,-0.9943,-0.7107,0.7967,-0.2015,-0.1451,0.1020,0.6903
0.0464,-0.1430,-0.1697,-0.0281,0.0030,0.2561,-0.2888,-0.2303,-0.3049,-0.7744,-0.8190,-0.8509,-0.0354,0.9445,0.3099,0.0719,0.0976,0.1663,-0.0383,0.6519,-0.3982,0.6229,-0.2382,-0.4880,-0.3244,0.3979,0.1187,-0.3143,-0.3825,0.4257,0.7287,0.8378,1.6619,1.1698,1.6389,-0.3248,-0.3948,-0.1045,-0.3612,-0.4166,-0.3705,-0.5276,0.0007,-0.7069,-0.7753,-0.2802,-0.9234,-0.3988,0.4375,-0.2711,-0.8137,-1.0130,0.0288,-0.7455,-0.7697,-0.7065,-0.3300,0.1360,0.9101,0.2388,0.7382,0.8807,-0.2098,0.6927,1.4899,0.7860,0.0754,0.9330,1.0392,0.0857,0.4757,1.3637,-0.5672,-0.6602,0.0202,0.2942,-0.5365,-0.7658,-1.1321,-0.5113,-0.4186,0.0940,-0.0843,0.1135,-0.5404,0.4403,0.7916,0.9561,-0.0063,-0.2992,-0.5509,-0.2738,-0.2464,0.1825,-0.4425,-0.5465,-0.1391,0.9281,-0.3682,-0.5565,-0.7864,-0.4803,-0.2693,-0.3946,-0.5246,-0.6689,-0.3568,-0.2489,-0.3130,-0.3999,-0.0954,-0.3400,-0.3856,-0.6332,-0.5815,-0.6238,-0.2698,-0.3749,0.0966,0.2165,0.3814,-0.2528,-0.1199,-0.5513,0.2706,0.4315,0.2325,0.6629,0.1037,0.1266,0.4763,0.0502,-0.0443,0.5259,-0.2639,-0.1274,-0.0260,-0.3936,-0.3900,-0.5260,-0.6189,0.1047,-0.0604,0.0892,0.2215,-0.0695,-0.8644,-0.9573,0.2736,0.4119,0.8464,0.1921,-0.3260,0.6431,0.1355,-0.0275,-0.1598,0.1271,-0.1206,0.4554,0.3762,0.8741,0.1174,0.4171,1.1690,-0.0445,-0.0167,-0.6034,-0.0138,0.5712,-0.2604,0.0151,-0.6914,-0.3335,-0.6948,1.0787,0.2217,0.0092,1.0442,0.8332
0.3840,-0.3495,-0.4496,0.1906,0.3442,0.3777,0.4762,-0.3774,-0.5748,-0.5713,-0.7902,-0.2616,-0.0515,0.8712,0.5843,0.2736,0.0182,0.1093,0.7036,0.4544,0.3668,0.7612,-0.4683,-0.8036,-0.1724,0.5406,-0.1082,-0.1294,-0.4569,1.1552,0.6598,0.7014,1.2762,1.1406,1.4239,-0.4675,-0.4506,-0.3367,-0.8392,-0.6598,-0.4280,-0.4412,-0.5427,-0.6845,-0.4809,-0.1751,-1.0295,-0.3511,-0.5169,-0.5192,-0.8987,-0.8575,-0.0713,-0.6090,-0.8401,-0.3167,-0.1668,-0.1028,0.2472,-0.0486,1.6682,0.6923,0.2714,0.9241,1.1398,0.3422,0.2962,1.3179,1.3613,0.4133,0.6035,1.4729,-0.4468,-0.6241,0.3888,0.3652,-0.4935,-1.0895,-0.9403,-0.7903,-0.0222,-0.6175,-0.3557,0.2818,-0.2775,0.5348,0.6579,0.6889,-0.0399,-0.3105,-0.5421,-0.0178,-0.1052,0.4687,0.0050,0.0077,0.2077,0.5859,-0.4540,-0.5423,-0.6433,-0.4650,-0.2686,-0.8933,-1.4025,-0.4046,-0.1606,-0.3698,-0.4150,-0.0367,-0.7455,0.1017,-0.6714,-0.9593,-0.5102,-0.4390,-0.5261,-0.3127,0.8517,0.1413,0.2296,-0.1157,0.1921,-0.8059,0.2872,0.4513,-0.0282,0.6352,0.3879,0.4502,0.2587,0.6179,0.0744,0.2573,-0.1798,0.0194,-0.2370,-0.2248,-0.2322,-0.8626,-0.6915,-0.0570,-0.1867,-0.4962,0.1468,-0.0829,-1.0722,-1.1351,0.0649,0.5788,0.9170,-0.1627,-0.3906,0.0008,0.1760,-0.0710,0.0680,0.1907,-0.2362,-1.1051,0.6051,0.4304,0.0658,0.3721,0.6127,0.3101,-0.3969,-0.8156,-0.3027,0.2278,-0.8073,0.0667,-0.5469,-0.4684,-0.8538,1.1631,0.1110,-0.3913,0.3075,0.8254
0.6946,-0.1613,-0.6475,0.3570,0.0973,0.4597,0.1953,-0.7131,-0.7837,-1.0320,-1.0542,-0.9346,-0.1427,0.5215,0.1648,-0.0465,-0.2953,0.4568,0.2766,0.3170,-0.5762,0.0901,-0.3311,-0.7038,-0.8269,0.8309,-0.4685,-0.1682,-0.1970,0.4421,0.2958,0.9910,0.5045,1.0133,0.8109,-0.4135,-0.6959,0.0098,-0.3583,-0.4288,-0.6356,-0.7011,-0.8876,-0.8347,-0.4824,-0.1423,-0.7042,-0.6572,0.0232,-0.4296,-1.0116,-1.0386,-0.6478,-0.7709,-0.8352,-0.4309,-0.5645,0.1625,0.2318,-0.2215,1.0749,0.9820,-0.0199,0.5936,1.2056,0.0654,0.1520,1.2670,1.2384,0.0973,0.8275,1.4141,-0.3170,-0.7864,-0.5668,-0.0008,-0.3995,-1.0367,-0.6867,-0.5042,-0.1893,-0.6037,-0.2915,0.0879,-0.4292,0.7958,0.9187,1.1803,0.4331,0.0422,-0.3021,0.0146,-0.1754,0.7562,-0.3039,-0.6325,0.4738,0.6422,-1.2002,-0.9381,-0.7099,-0.8040,-0.6750,-0.6931,-1.3768,-0.8844,-0.9648,-0.0920,-0.5227,-0.1564,-0.2553,-0.1821,-1.0426,-0.2135,-0.4358,-1.2140,-0.4907,0.6506,0.2984,0.1487,0.6985,-0.1768,-0.2081,-0.9024,0.6183,0.2343,0.5644,0.5093,0.1590,0.6306,0.0830,0.7670,0.1220,0.3311,0.1345,0.0999,-0.0893,-0.1528,-0.2410,-1.0126,-0.4484,-0.3487,-0.1012,-0.5763,-0.0413,-0.1408,-1.5086,-1.1553,0.1852,0.9313,0.9092,-0.5431,-0.0328,-0.0215,0.6721,-0.2604,-0.1119,0.5136,-0.2810,-0.0241,0.5080,0.3608,0.0935,0.6504,0.9300,0.4632,-0.6760,-0.4748,-0.3004,0.8283,-1.0697,0.0102,-1.1229,-0.7321,-0.8781,1.0261,0.5380,-0.9778,0.4651,1.4095
0.5881,0.6746,0.1643,0.4028,0.2347,0.4044,0.3201,-0.2339,-0.3466,-0.3835,-0.1517,-0.2473,-0.2588,0.5883,0.6717,0.1644,-0.1100,0.2770,-0.5074,0.4370,-0.1130,0.1978,-0.1721,-0.8438,-0.2297,0.9672,-0.0298,0.0221,-0.4146,0.6268,0.6979,0.5830,0.8909,1.2824,1.2839,-0.5571,-0.0787,0.0879,-0.3619,-0.0825,-0.3887,-0.5192,-0.2619,-0.4059,-0.8669,0.1395,-0.4905,-0.5845,-0.1694,-0.5191,-0.8260,-0.6241,-0.3723,-0.4463,-0.3031,-0.9300,-0.6643,-0.1373,0.0685,0.4431,0.5903,0.8753,-0.1578,0.8717,1.4238,0.5874,0.4834,1.5355,1.6771,0.4340,0.7116,1.9357,-0.0496,-0.2249,0.1844,0.1402,-0.1922,-1.1125,-0.7728,-0.3144,0.2772,-0.5569,-0.1691,0.2616,-0.3379,0.7789,1.0786,1.0975,0.5177,0.1087,-0.4555,-0.1529,-0.0907,0.4623,-0.3455,-0.3729,0.6011,0.5484,-0.9941,-0.6125,-0.5915,-0.3499,-0.7251,-0.6374,-1.0910,-1.0173,-0.6470,-0.6208,-0.7653,-0.8234,0.5066,-0.0583,-1.7306,-0.6509,-0.9408,-0.8820,-0.3874,0.7292,0.2061,-0.1968,-0.2432,-0.2065,0.6057,-0.0030,0.5605,0.1579,0.0601,0.8794,0.9717,0.4788,0.0130,0.6432,0.2505,0.3573,-0.2372,-0.0897,-0.3817,0.1534,0.2283,-0.7737,-0.1248,0.2635,0.0040,-0.2242,0.2845,0.1545,-1.6383,-1.2908,0.1954,0.5542,0.9397,0.5222,-0.0278,0.1641,0.2912,0.0397,0.5809,0.5584,0.1433,0.0928,0.7332,0.7639,0.5228,0.6461,0.6083,-0.0166,-0.5532,-0.9549,-0.4539,1.3086,-0.5422,0.4032,-0.7109,-0.2124,-0.4570,0.8873,0.0528,0.4795,0.5229,0.6741
